[['2, k, 0', [-0.2066065, -0.08850298, 1.0]], ['2, k, 1', [-0.1984921, 0.2269374, 1.0]], ['2, k, 2', [-0.1889825, 0.5299712, 1.0]], ['2, k, 3', [-0.1823046, 0.6587033, 1.0]], ['2, k, 4', [-0.362056, 0.4002411, 1.0]], ['2, k, 5', [-0.44065, 0.1795727, 1.0]], ['2, k, 6', [-0.4336441, -0.059877, 1.0]], ['2, k, 7', [-0.4321846, -0.09291472, 1.0]], ['2, k, 8', [-0.01781135, 0.3949756, 1.0]], ['2, k, 9', [0.025299, 0.1578918, 1.0]], ['2, k, 10', [-0.001337504, -0.05375388, 1.0]], ['2, k, 11', [-0.01598731, -0.08237659, 1.0]], ['2, k, 12', [-0.2797088, -0.08354623, 1.0]], ['2, k, 13', [-0.2812024, -0.4130679, 1.0]], ['2, k, 14', [-0.2935391, -0.6892376, 1.0]], ['2, k, 15', [-0.3069541, -0.7487041, 1.0]], ['2, k, 16', [-0.1261593, -0.09032274, 1.0]], ['2, k, 17', [-0.1485287, -0.419917, 1.0]], ['2, k, 18', [-0.1168838, -0.6841788, 1.0]], ['2, k, 19', [-0.06996267, -0.7379256, 1.0]], ['2, k, 20', [-0.1916259, 0.4559039, 1.0]], ['2, k, 21', [-0.4318784, -0.1470601, 1.0]], ['2, k, 22', [-0.3875709, -0.1170631, 1.0]], ['2, k, 23', [-0.02528501, -0.1274408, 1.0]], ['2, k, 24', [-0.04820319, -0.05838954, 1.0]]]
[['2, k, 0', [-0.2102221, -0.03071545, 1.0]], ['2, k, 1', [-0.2018822, 0.2641999, 1.0]], ['2, k, 2', [-0.1903086, 0.5424873, 1.0]], ['2, k, 3', [-0.1831345, 0.6717986, 1.0]], ['2, k, 4', [-0.3348753, 0.4702021, 1.0]], ['2, k, 5', [-0.3890253, 0.6070858, 1.0]], ['2, k, 6', [-0.3208707, 0.7463863, 1.0]], ['2, k, 7', [-0.3084384, 0.7908517, 1.0]], ['2, k, 8', [-0.01559205, 0.4306379, 1.0]], ['2, k, 9', [0.03484107, 0.1973331, 1.0]], ['2, k, 10', [0.006859615, 0.004015677, 1.0]], ['2, k, 11', [-0.01128929, -0.03834721, 1.0]], ['2, k, 12', [-0.285652, -0.02369923, 1.0]], ['2, k, 13', [-0.2893764, -0.3606883, 1.0]], ['2, k, 14', [-0.2968394, -0.6696164, 1.0]], ['2, k, 15', [-0.30629, -0.7469642, 1.0]], ['2, k, 16', [-0.1272165, -0.03682535, 1.0]], ['2, k, 17', [-0.1404907, -0.3705399, 1.0]], ['2, k, 18', [-0.1144932, -0.6840717, 1.0]], ['2, k, 19', [-0.07168907, -0.7381491, 1.0]], ['2, k, 20', [-0.1941167, 0.4747958, 1.0]], ['2, k, 21', [-0.2778047, 0.8235512, 1.0]], ['2, k, 22', [-0.2681796, 0.7347223, 1.0]], ['2, k, 23', [-0.02511703, -0.1064011, 1.0]], ['2, k, 24', [0.02091574, -0.05308639, 1.0]]]
[['2, k, 0', [-0.2073186, -0.03987874, 1.0]], ['2, k, 1', [-0.1989767, 0.2606291, 1.0]], ['2, k, 2', [-0.188288, 0.5429344, 1.0]], ['2, k, 3', [-0.1816098, 0.6704921, 1.0]], ['2, k, 4', [-0.3328717, 0.4645263, 1.0]], ['2, k, 5', [-0.3917825, 0.5956558, 1.0]], ['2, k, 6', [-0.3355213, 0.7122457, 1.0]], ['2, k, 7', [-0.3228537, 0.7527849, 1.0]], ['2, k, 8', [-0.01487209, 0.4235032, 1.0]], ['2, k, 9', [0.03420744, 0.1848292, 1.0]], ['2, k, 10', [0.00743042, 0.003718058, 1.0]], ['2, k, 11', [-0.009929967, -0.0367805, 1.0]], ['2, k, 12', [-0.2832885, -0.03224986, 1.0]], ['2, k, 13', [-0.2890627, -0.3686108, 1.0]], ['2, k, 14', [-0.2970715, -0.6777574, 1.0]], ['2, k, 15', [-0.3063504, -0.7475762, 1.0]], ['2, k, 16', [-0.1239024, -0.04617853, 1.0]], ['2, k, 17', [-0.1406341, -0.3797669, 1.0]], ['2, k, 18', [-0.114465, -0.6840847, 1.0]], ['2, k, 19', [-0.07152525, -0.7382611, 1.0]], ['2, k, 20', [-0.1919015, 0.4744841, 1.0]], ['2, k, 21', [-0.3085481, 0.7833319, 1.0]], ['2, k, 22', [-0.2751906, 0.6956308, 1.0]], ['2, k, 23', [-0.0249116, -0.1035558, 1.0]], ['2, k, 24', [0.02086551, -0.06028569, 1.0]]]
[['2, k, 0', [-0.2076753, -0.04384027, 1.0]], ['2, k, 1', [-0.1972147, 0.2576917, 1.0]], ['2, k, 2', [-0.185192, 0.5425029, 1.0]], ['2, k, 3', [-0.1804689, 0.6696142, 1.0]], ['2, k, 4', [-0.3332463, 0.4646584, 1.0]], ['2, k, 5', [-0.4054306, 0.5512558, 1.0]], ['2, k, 6', [-0.3500378, 0.6570155, 1.0]], ['2, k, 7', [-0.3362787, 0.6958092, 1.0]], ['2, k, 8', [-0.01449984, 0.4233581, 1.0]], ['2, k, 9', [0.03459506, 0.184671, 1.0]], ['2, k, 10', [0.007796796, 0.003238862, 1.0]], ['2, k, 11', [-0.009046935, -0.03898036, 1.0]], ['2, k, 12', [-0.2829082, -0.03610628, 1.0]], ['2, k, 13', [-0.2896755, -0.3723622, 1.0]], ['2, k, 14', [-0.2974874, -0.6917264, 1.0]], ['2, k, 15', [-0.3063526, -0.7474836, 1.0]], ['2, k, 16', [-0.1250666, -0.05014796, 1.0]], ['2, k, 17', [-0.1398757, -0.3836031, 1.0]], ['2, k, 18', [-0.114316, -0.6838164, 1.0]], ['2, k, 19', [-0.07163151, -0.7381874, 1.0]], ['2, k, 20', [-0.1889431, 0.4733509, 1.0]], ['2, k, 21', [-0.3325299, 0.736904, 1.0]], ['2, k, 22', [-0.2915743, 0.6472691, 1.0]], ['2, k, 23', [-0.02697588, -0.106795, 1.0]], ['2, k, 24', [0.02199687, -0.05943172, 1.0]]]
[['2, k, 0', [-0.2063483, -0.05266932, 1.0]], ['2, k, 1', [-0.1946585, 0.2532235, 1.0]], ['2, k, 2', [-0.1824898, 0.5421878, 1.0]], ['2, k, 3', [-0.1792853, 0.6692411, 1.0]], ['2, k, 4', [-0.3302581, 0.4545139, 1.0]], ['2, k, 5', [-0.4169904, 0.528205, 1.0]], ['2, k, 6', [-0.3660783, 0.597012, 1.0]], ['2, k, 7', [-0.3502179, 0.6394789, 1.0]], ['2, k, 8', [-0.01151834, 0.4144717, 1.0]], ['2, k, 9', [0.03348031, 0.1753947, 1.0]], ['2, k, 10', [0.007709483, 0.001327065, 1.0]], ['2, k, 11', [-0.0206804, -0.04313788, 1.0]], ['2, k, 12', [-0.2807871, -0.04517342, 1.0]], ['2, k, 13', [-0.2882132, -0.3809675, 1.0]], ['2, k, 14', [-0.2975236, -0.6916905, 1.0]], ['2, k, 15', [-0.3064152, -0.7471473, 1.0]], ['2, k, 16', [-0.124568, -0.05838679, 1.0]], ['2, k, 17', [-0.1394426, -0.3914062, 1.0]], ['2, k, 18', [-0.1139166, -0.6839374, 1.0]], ['2, k, 19', [-0.07163874, -0.7381121, 1.0]], ['2, k, 20', [-0.1861243, 0.472138, 1.0]], ['2, k, 21', [-0.3329296, 0.664684, 1.0]], ['2, k, 22', [-0.3069297, 0.5901748, 1.0]], ['2, k, 23', [-0.03295799, -0.1197844, 1.0]], ['2, k, 24', [0.03150616, -0.03605312, 1.0]]]
[['2, k, 0', [-0.2049373, -0.05487879, 1.0]], ['2, k, 1', [-0.1933026, 0.2511477, 1.0]], ['2, k, 2', [-0.1815909, 0.5416806, 1.0]], ['2, k, 3', [-0.1783632, 0.6687458, 1.0]], ['2, k, 4', [-0.3307555, 0.4550349, 1.0]], ['2, k, 5', [-0.4358372, 0.4710735, 1.0]], ['2, k, 6', [-0.3810958, 0.541301, 1.0]], ['2, k, 7', [-0.3656466, 0.5715701, 1.0]], ['2, k, 8', [-0.01176494, 0.4148201, 1.0]], ['2, k, 9', [0.03387798, 0.1758379, 1.0]], ['2, k, 10', [0.008088814, 0.0007500534, 1.0]], ['2, k, 11', [-0.01945494, -0.04640831, 1.0]], ['2, k, 12', [-0.279238, -0.04778379, 1.0]], ['2, k, 13', [-0.287347, -0.3829477, 1.0]], ['2, k, 14', [-0.297616, -0.6917068, 1.0]], ['2, k, 15', [-0.3065209, -0.747112, 1.0]], ['2, k, 16', [-0.1233261, -0.06016419, 1.0]], ['2, k, 17', [-0.1387217, -0.3929672, 1.0]], ['2, k, 18', [-0.1137585, -0.6837389, 1.0]], ['2, k, 19', [-0.07182813, -0.7380924, 1.0]], ['2, k, 20', [-0.1849661, 0.4711733, 1.0]], ['2, k, 21', [-0.3550621, 0.5875636, 1.0]], ['2, k, 22', [-0.3204521, 0.527925, 1.0]], ['2, k, 23', [-0.0329786, -0.1253174, 1.0]], ['2, k, 24', [0.02835573, -0.04540726, 1.0]]]
[['2, k, 0', [-0.2046774, -0.06107394, 1.0]], ['2, k, 1', [-0.1924917, 0.2483116, 1.0]], ['2, k, 2', [-0.1806444, 0.5415238, 1.0]], ['2, k, 3', [-0.1765592, 0.6682525, 1.0]], ['2, k, 4', [-0.3275756, 0.4429054, 1.0]], ['2, k, 5', [-0.4496426, 0.4409025, 1.0]], ['2, k, 6', [-0.3622603, 0.4637869, 1.0]], ['2, k, 7', [-0.3794518, 0.5044494, 1.0]], ['2, k, 8', [-0.01068041, 0.4095992, 1.0]], ['2, k, 9', [0.03539409, 0.1731028, 1.0]], ['2, k, 10', [0.008621704, -0.0008705526, 1.0]], ['2, k, 11', [-0.01874418, -0.04644689, 1.0]], ['2, k, 12', [-0.2785546, -0.05407229, 1.0]], ['2, k, 13', [-0.2856351, -0.3893311, 1.0]], ['2, k, 14', [-0.2973513, -0.6918184, 1.0]], ['2, k, 15', [-0.3065148, -0.747205, 1.0]], ['2, k, 16', [-0.1235059, -0.06598797, 1.0]], ['2, k, 17', [-0.1397236, -0.3984309, 1.0]], ['2, k, 18', [-0.1125586, -0.6837111, 1.0]], ['2, k, 19', [-0.07180417, -0.7382154, 1.0]], ['2, k, 20', [-0.1839719, 0.4704831, 1.0]], ['2, k, 21', [-0.3739952, 0.5106687, 1.0]], ['2, k, 22', [-0.3333715, 0.4762965, 1.0]], ['2, k, 23', [-0.03199505, -0.1257138, 1.0]], ['2, k, 24', [0.0313835, -0.03897002, 1.0]]]
[['2, k, 0', [-0.2030716, -0.06369805, 1.0]], ['2, k, 1', [-0.1913498, 0.2465755, 1.0]], ['2, k, 2', [-0.1799292, 0.5412934, 1.0]], ['2, k, 3', [-0.1754636, 0.667775, 1.0]], ['2, k, 4', [-0.3280655, 0.4408815, 1.0]], ['2, k, 5', [-0.4551698, 0.393328, 1.0]], ['2, k, 6', [-0.3554848, 0.3821616, 1.0]], ['2, k, 7', [-0.3889672, 0.4328894, 1.0]], ['2, k, 8', [-0.009781986, 0.4083352, 1.0]], ['2, k, 9', [0.03586787, 0.1728711, 1.0]], ['2, k, 10', [0.009230551, -0.001152268, 1.0]], ['2, k, 11', [-0.0173324, -0.04792633, 1.0]], ['2, k, 12', [-0.2765371, -0.05703154, 1.0]], ['2, k, 13', [-0.2847993, -0.3921622, 1.0]], ['2, k, 14', [-0.2969095, -0.6913418, 1.0]], ['2, k, 15', [-0.3064833, -0.7470964, 1.0]], ['2, k, 16', [-0.1223371, -0.06818528, 1.0]], ['2, k, 17', [-0.139122, -0.4004428, 1.0]], ['2, k, 18', [-0.1124646, -0.6838109, 1.0]], ['2, k, 19', [-0.07188293, -0.7381656, 1.0]], ['2, k, 20', [-0.1830893, 0.4698676, 1.0]], ['2, k, 21', [-0.3947611, 0.4378816, 1.0]], ['2, k, 22', [-0.3474228, 0.4070924, 1.0]], ['2, k, 23', [-0.03173756, -0.1253519, 1.0]], ['2, k, 24', [0.02863594, -0.04514853, 1.0]]]
[['2, k, 0', [-0.2020981, -0.06565658, 1.0]], ['2, k, 1', [-0.1908546, 0.2453069, 1.0]], ['2, k, 2', [-0.1797045, 0.5411747, 1.0]], ['2, k, 3', [-0.1745492, 0.6675557, 1.0]], ['2, k, 4', [-0.3286053, 0.4412708, 1.0]], ['2, k, 5', [-0.451629, 0.3404567, 1.0]], ['2, k, 6', [-0.4254757, 0.3592643, 1.0]], ['2, k, 7', [-0.3997785, 0.3672911, 1.0]], ['2, k, 8', [-0.009240346, 0.4045469, 1.0]], ['2, k, 9', [0.03649382, 0.1726027, 1.0]], ['2, k, 10', [0.01054801, -0.001649978, 1.0]], ['2, k, 11', [-0.01569976, -0.04697737, 1.0]], ['2, k, 12', [-0.2752636, -0.05897065, 1.0]], ['2, k, 13', [-0.2853571, -0.3940872, 1.0]], ['2, k, 14', [-0.2969347, -0.6913226, 1.0]], ['2, k, 15', [-0.3064972, -0.7473521, 1.0]], ['2, k, 16', [-0.1216875, -0.07007783, 1.0]], ['2, k, 17', [-0.1390365, -0.4021811, 1.0]], ['2, k, 18', [-0.1117084, -0.6834645, 1.0]], ['2, k, 19', [-0.07107004, -0.7380877, 1.0]], ['2, k, 20', [-0.1827722, 0.4694543, 1.0]], ['2, k, 21', [-0.4001727, 0.3683166, 1.0]], ['2, k, 22', [-0.357161, 0.3364542, 1.0]], ['2, k, 23', [-0.03134957, -0.1247298, 1.0]], ['2, k, 24', [0.03716431, -0.03799291, 1.0]]]
[['2, k, 0', [-0.2009652, -0.06675729, 1.0]], ['2, k, 1', [-0.1899746, 0.2445256, 1.0]], ['2, k, 2', [-0.1789921, 0.5411117, 1.0]], ['2, k, 3', [-0.173761, 0.667158, 1.0]], ['2, k, 4', [-0.3301648, 0.4377337, 1.0]], ['2, k, 5', [-0.4645233, 0.3605394, 1.0]], ['2, k, 6', [-0.4081367, 0.3933522, 1.0]], ['2, k, 7', [-0.4008618, 0.3090504, 1.0]], ['2, k, 8', [-0.009252621, 0.408266, 1.0]], ['2, k, 9', [0.03695247, 0.1720669, 1.0]], ['2, k, 10', [0.01137531, -0.002255476, 1.0]], ['2, k, 11', [-0.01551709, -0.04847707, 1.0]], ['2, k, 12', [-0.2737099, -0.06061621, 1.0]], ['2, k, 13', [-0.2843066, -0.3957698, 1.0]], ['2, k, 14', [-0.2971912, -0.6915591, 1.0]], ['2, k, 15', [-0.3065067, -0.7475599, 1.0]], ['2, k, 16', [-0.120971, -0.07069499, 1.0]], ['2, k, 17', [-0.1384419, -0.4027068, 1.0]], ['2, k, 18', [-0.1117596, -0.6833782, 1.0]], ['2, k, 19', [-0.07114767, -0.738016, 1.0]], ['2, k, 20', [-0.1819867, 0.4691571, 1.0]], ['2, k, 21', [-0.3999968, 0.2956066, 1.0]], ['2, k, 22', [-0.3717809, 0.2901598, 1.0]], ['2, k, 23', [-0.02998121, -0.125896, 1.0]], ['2, k, 24', [0.02630167, -0.07141893, 1.0]]]
[['2, k, 0', [-0.1998165, -0.06907428, 1.0]], ['2, k, 1', [-0.1892816, 0.24312, 1.0]], ['2, k, 2', [-0.1786388, 0.540863, 1.0]], ['2, k, 3', [-0.173369, 0.6669864, 1.0]], ['2, k, 4', [-0.3318489, 0.4353529, 1.0]], ['2, k, 5', [-0.461657, 0.3476969, 1.0]], ['2, k, 6', [-0.414901, 0.2646355, 1.0]], ['2, k, 7', [-0.4139607, 0.240887, 1.0]], ['2, k, 8', [-0.009000299, 0.406501, 1.0]], ['2, k, 9', [0.03739301, 0.1716063, 1.0]], ['2, k, 10', [0.01335645, -0.002983161, 1.0]], ['2, k, 11', [-0.01454394, -0.04721683, 1.0]], ['2, k, 12', [-0.272574, -0.06329177, 1.0]], ['2, k, 13', [-0.2842957, -0.398332, 1.0]], ['2, k, 14', [-0.2972104, -0.6914793, 1.0]], ['2, k, 15', [-0.3064606, -0.747543, 1.0]], ['2, k, 16', [-0.1199124, -0.07254092, 1.0]], ['2, k, 17', [-0.1389848, -0.4043487, 1.0]], ['2, k, 18', [-0.1111743, -0.6831052, 1.0]], ['2, k, 19', [-0.0716235, -0.7374563, 1.0]], ['2, k, 20', [-0.1815185, 0.4686034, 1.0]], ['2, k, 21', [-0.4190634, 0.207807, 1.0]], ['2, k, 22', [-0.3765352, 0.2023659, 1.0]], ['2, k, 23', [-0.02808676, -0.1253308, 1.0]], ['2, k, 24', [0.03285031, -0.05111821, 1.0]]]
[['2, k, 0', [-0.1993983, -0.07013347, 1.0]], ['2, k, 1', [-0.1888901, 0.2422444, 1.0]], ['2, k, 2', [-0.1782842, 0.5405896, 1.0]], ['2, k, 3', [-0.173113, 0.6667977, 1.0]], ['2, k, 4', [-0.3335669, 0.4334134, 1.0]], ['2, k, 5', [-0.4641322, 0.3305048, 1.0]], ['2, k, 6', [-0.4205609, 0.2239309, 1.0]], ['2, k, 7', [-0.4232944, 0.1798171, 1.0]], ['2, k, 8', [-0.007552675, 0.4034559, 1.0]], ['2, k, 9', [0.03765995, 0.1715014, 1.0]], ['2, k, 10', [0.01512002, -0.00338476, 1.0]], ['2, k, 11', [-0.01192648, -0.04736183, 1.0]], ['2, k, 12', [-0.2721688, -0.06417775, 1.0]], ['2, k, 13', [-0.2839002, -0.3991995, 1.0]], ['2, k, 14', [-0.2972096, -0.6914622, 1.0]], ['2, k, 15', [-0.3064717, -0.7473632, 1.0]], ['2, k, 16', [-0.1195228, -0.07370749, 1.0]], ['2, k, 17', [-0.1387356, -0.4054639, 1.0]], ['2, k, 18', [-0.1110856, -0.6829103, 1.0]], ['2, k, 19', [-0.07241188, -0.7368773, 1.0]], ['2, k, 20', [-0.18112, 0.4681197, 1.0]], ['2, k, 21', [-0.4257655, 0.1356367, 1.0]], ['2, k, 22', [-0.3750688, 0.1495017, 1.0]], ['2, k, 23', [-0.0280063, -0.1257922, 1.0]], ['2, k, 24', [0.02926169, -0.05854638, 1.0]]]
[['2, k, 0', [-0.1987053, -0.07130001, 1.0]], ['2, k, 1', [-0.1885197, 0.2412929, 1.0]], ['2, k, 2', [-0.1781262, 0.5402412, 1.0]], ['2, k, 3', [-0.1728079, 0.6666509, 1.0]], ['2, k, 4', [-0.3383333, 0.4287308, 1.0]], ['2, k, 5', [-0.4657768, 0.3133083, 1.0]], ['2, k, 6', [-0.4335749, 0.1889466, 1.0]], ['2, k, 7', [-0.4265788, 0.1272637, 1.0]], ['2, k, 8', [-0.007740912, 0.4022465, 1.0]], ['2, k, 9', [0.03834104, 0.1699978, 1.0]], ['2, k, 10', [0.01541663, -0.004880754, 1.0]], ['2, k, 11', [-0.01207699, -0.05031414, 1.0]], ['2, k, 12', [-0.2715043, -0.06544682, 1.0]], ['2, k, 13', [-0.2839629, -0.4003979, 1.0]], ['2, k, 14', [-0.2970768, -0.6913528, 1.0]], ['2, k, 15', [-0.3064885, -0.7472916, 1.0]], ['2, k, 16', [-0.1188469, -0.07471015, 1.0]], ['2, k, 17', [-0.1382082, -0.4064715, 1.0]], ['2, k, 18', [-0.1107565, -0.6826908, 1.0]], ['2, k, 19', [-0.07247222, -0.7368746, 1.0]], ['2, k, 20', [-0.1808972, 0.4675534, 1.0]], ['2, k, 21', [-0.4275173, 0.07146021, 1.0]], ['2, k, 22', [-0.3760225, 0.1000788, 1.0]], ['2, k, 23', [-0.02531345, -0.1288951, 1.0]], ['2, k, 24', [0.03383563, -0.0457394, 1.0]]]
[['2, k, 0', [-0.1983698, -0.07206403, 1.0]], ['2, k, 1', [-0.1883612, 0.2407762, 1.0]], ['2, k, 2', [-0.1780673, 0.5401322, 1.0]], ['2, k, 3', [-0.1727344, 0.6665394, 1.0]], ['2, k, 4', [-0.3416107, 0.4262092, 1.0]], ['2, k, 5', [-0.4658367, 0.2730034, 1.0]], ['2, k, 6', [-0.4281285, 0.124479, 1.0]], ['2, k, 7', [-0.426863, 0.07696098, 1.0]], ['2, k, 8', [-0.007450868, 0.4020472, 1.0]], ['2, k, 9', [0.03844647, 0.1691943, 1.0]], ['2, k, 10', [0.01605232, -0.005794746, 1.0]], ['2, k, 11', [-0.01142494, -0.05132687, 1.0]], ['2, k, 12', [-0.2711092, -0.06648277, 1.0]], ['2, k, 13', [-0.2840058, -0.4014631, 1.0]], ['2, k, 14', [-0.2968428, -0.6910509, 1.0]], ['2, k, 15', [-0.3064721, -0.7471855, 1.0]], ['2, k, 16', [-0.1185776, -0.07523441, 1.0]], ['2, k, 17', [-0.1373424, -0.4068897, 1.0]], ['2, k, 18', [-0.1108086, -0.6827384, 1.0]], ['2, k, 19', [-0.07243409, -0.7369948, 1.0]], ['2, k, 20', [-0.1808079, 0.4673206, 1.0]], ['2, k, 21', [-0.4324255, 0.02075334, 1.0]], ['2, k, 22', [-0.3717778, 0.05590949, 1.0]], ['2, k, 23', [-0.02737568, -0.1294711, 1.0]], ['2, k, 24', [0.03733863, -0.04636252, 1.0]]]
[['2, k, 0', [-0.1979952, -0.07256917, 1.0]], ['2, k, 1', [-0.1882882, 0.2403603, 1.0]], ['2, k, 2', [-0.1781354, 0.5399428, 1.0]], ['2, k, 3', [-0.1727486, 0.6663781, 1.0]], ['2, k, 4', [-0.3434606, 0.4243329, 1.0]], ['2, k, 5', [-0.4634811, 0.2652064, 1.0]], ['2, k, 6', [-0.4249019, 0.08757954, 1.0]], ['2, k, 7', [-0.4240196, 0.03675902, 1.0]], ['2, k, 8', [-0.007396582, 0.4020658, 1.0]], ['2, k, 9', [0.03893299, 0.1682315, 1.0]], ['2, k, 10', [0.01668847, -0.006710602, 1.0]], ['2, k, 11', [-0.01178649, -0.05092283, 1.0]], ['2, k, 12', [-0.2707008, -0.06706236, 1.0]], ['2, k, 13', [-0.2840383, -0.4019657, 1.0]], ['2, k, 14', [-0.296749, -0.6910305, 1.0]], ['2, k, 15', [-0.3063273, -0.7474453, 1.0]], ['2, k, 16', [-0.1182444, -0.07565147, 1.0]], ['2, k, 17', [-0.1369655, -0.4072645, 1.0]], ['2, k, 18', [-0.1105372, -0.682523, 1.0]], ['2, k, 19', [-0.07239319, -0.7370532, 1.0]], ['2, k, 20', [-0.1808531, 0.4670399, 1.0]], ['2, k, 21', [-0.4243816, -0.02444069, 1.0]], ['2, k, 22', [-0.3705631, 0.03008939, 1.0]], ['2, k, 23', [-0.02617087, -0.1294295, 1.0]], ['2, k, 24', [0.03638383, -0.04089495, 1.0]]]
[['2, k, 0', [-0.197523, -0.07317761, 1.0]], ['2, k, 1', [-0.188178, 0.2400478, 1.0]], ['2, k, 2', [-0.1781528, 0.5399066, 1.0]], ['2, k, 3', [-0.1731194, 0.6663331, 1.0]], ['2, k, 4', [-0.3439571, 0.4220419, 1.0]], ['2, k, 5', [-0.4622944, 0.2451654, 1.0]], ['2, k, 6', [-0.4158131, 0.05442949, 1.0]], ['2, k, 7', [-0.4177212, 0.0009515145, 1.0]], ['2, k, 8', [-0.007391237, 0.4021042, 1.0]], ['2, k, 9', [0.03917548, 0.168654, 1.0]], ['2, k, 10', [0.01695317, -0.006272621, 1.0]], ['2, k, 11', [-0.01137637, -0.05181853, 1.0]], ['2, k, 12', [-0.2701776, -0.06781951, 1.0]], ['2, k, 13', [-0.2839305, -0.4026728, 1.0]], ['2, k, 14', [-0.2959619, -0.6912942, 1.0]], ['2, k, 15', [-0.3063576, -0.7476453, 1.0]], ['2, k, 16', [-0.1178508, -0.07608572, 1.0]], ['2, k, 17', [-0.1361623, -0.4076021, 1.0]], ['2, k, 18', [-0.11074, -0.6823004, 1.0]], ['2, k, 19', [-0.0722713, -0.7372447, 1.0]], ['2, k, 20', [-0.1808583, 0.466937, 1.0]], ['2, k, 21', [-0.419143, -0.06041194, 1.0]], ['2, k, 22', [-0.3673799, -0.005454442, 1.0]], ['2, k, 23', [-0.02444725, -0.1299008, 1.0]], ['2, k, 24', [0.03130935, -0.06208446, 1.0]]]
[['2, k, 0', [-0.1973717, -0.07362203, 1.0]], ['2, k, 1', [-0.1882167, 0.2396096, 1.0]], ['2, k, 2', [-0.1783126, 0.5396603, 1.0]], ['2, k, 3', [-0.1734417, 0.6663158, 1.0]], ['2, k, 4', [-0.3438997, 0.4265188, 1.0]], ['2, k, 5', [-0.4555496, 0.2182952, 1.0]], ['2, k, 6', [-0.416138, 0.0451843, 1.0]], ['2, k, 7', [-0.4128072, -0.02192028, 1.0]], ['2, k, 8', [-0.007521726, 0.4015607, 1.0]], ['2, k, 9', [0.0401631, 0.1669879, 1.0]], ['2, k, 10', [0.01711345, -0.007706516, 1.0]], ['2, k, 11', [-0.01086789, -0.0513619, 1.0]], ['2, k, 12', [-0.2699918, -0.06818415, 1.0]], ['2, k, 13', [-0.2839006, -0.403, 1.0]], ['2, k, 14', [-0.295432, -0.6911654, 1.0]], ['2, k, 15', [-0.3063701, -0.7475982, 1.0]], ['2, k, 16', [-0.1177486, -0.07658358, 1.0]], ['2, k, 17', [-0.1358087, -0.4081241, 1.0]], ['2, k, 18', [-0.1107033, -0.6822954, 1.0]], ['2, k, 19', [-0.07230252, -0.7372467, 1.0]], ['2, k, 20', [-0.1809982, 0.4666025, 1.0]], ['2, k, 21', [-0.4092819, -0.08947148, 1.0]], ['2, k, 22', [-0.3644222, -0.01569526, 1.0]], ['2, k, 23', [-0.02460256, -0.1308355, 1.0]], ['2, k, 24', [0.03345004, -0.05372487, 1.0]]]
[['2, k, 0', [-0.1971664, -0.07388238, 1.0]], ['2, k, 1', [-0.188267, 0.2393896, 1.0]], ['2, k, 2', [-0.1786357, 0.539491, 1.0]], ['2, k, 3', [-0.1742898, 0.6659798, 1.0]], ['2, k, 4', [-0.3441614, 0.4285247, 1.0]], ['2, k, 5', [-0.4525517, 0.2136437, 1.0]], ['2, k, 6', [-0.4054582, 0.02072283, 1.0]], ['2, k, 7', [-0.4042492, -0.04615403, 1.0]], ['2, k, 8', [-0.008757196, 0.4007009, 1.0]], ['2, k, 9', [0.04044509, 0.1668794, 1.0]], ['2, k, 10', [0.01773486, -0.007852088, 1.0]], ['2, k, 11', [-0.01001149, -0.05122117, 1.0]], ['2, k, 12', [-0.2697214, -0.0685234, 1.0]], ['2, k, 13', [-0.2837151, -0.4033142, 1.0]], ['2, k, 14', [-0.2949884, -0.6911107, 1.0]], ['2, k, 15', [-0.3063464, -0.7476711, 1.0]], ['2, k, 16', [-0.1176002, -0.07676926, 1.0]], ['2, k, 17', [-0.1356373, -0.4083419, 1.0]], ['2, k, 18', [-0.1112285, -0.6821716, 1.0]], ['2, k, 19', [-0.07207944, -0.7375845, 1.0]], ['2, k, 20', [-0.1812364, 0.4663945, 1.0]], ['2, k, 21', [-0.395733, -0.1106173, 1.0]], ['2, k, 22', [-0.3729866, -0.04540927, 1.0]], ['2, k, 23', [-0.02285925, -0.1299681, 1.0]], ['2, k, 24', [0.03713871, -0.06299111, 1.0]]]
