[['2, k, 0', [-0.292145, -0.377578, 1.0]], ['2, k, 1', [-0.305491, -0.0613653, 1.0]], ['2, k, 2', [-0.316661, 0.247071, 1.0]], ['2, k, 3', [-0.314613, 0.391119, 1.0]], ['2, k, 4', [-0.488756, 0.132049, 1.0]], ['2, k, 5', [-0.520172, -0.149611, 1.0]], ['2, k, 6', [-0.503833, -0.388101, 1.0]], ['2, k, 7', [-0.492038, -0.428268, 1.0]], ['2, k, 8', [-0.14922, 0.135609, 1.0]], ['2, k, 9', [-0.097819, -0.135299, 1.0]], ['2, k, 10', [-0.082758, -0.372556, 1.0]], ['2, k, 11', [-0.0912338, -0.389488, 1.0]], ['2, k, 12', [-0.365335, -0.372813, 1.0]], ['2, k, 13', [-0.415907, -0.688123, 1.0]], ['2, k, 14', [-0.472706, -1.04035, 1.0]], ['2, k, 15', [-0.491211, -1.10449, 1.0]], ['2, k, 16', [-0.210399, -0.371312, 1.0]], ['2, k, 17', [-0.142716, -0.688714, 1.0]], ['2, k, 18', [-0.0856265, -1.0426, 1.0]], ['2, k, 19', [-0.0797119, -1.0957, 1.0]], ['2, k, 20', [-0.314237, 0.171066, 1.0]], ['2, k, 21', [-0.492098, -0.461461, 1.0]], ['2, k, 22', [-0.455842, -0.414492, 1.0]], ['2, k, 23', [-0.0963388, -0.42463, 1.0]], ['2, k, 24', [-0.0651025, -0.381801, 1.0]]]
[['2, k, 0', [-0.3173, -0.399344, 1.0]], ['2, k, 1', [-0.321631, -0.0972961, 1.0]], ['2, k, 2', [-0.324222, 0.199407, 1.0]], ['2, k, 3', [-0.331102, 0.337774, 1.0]], ['2, k, 4', [-0.480232, 0.0950224, 1.0]], ['2, k, 5', [-0.513016, -0.134973, 1.0]], ['2, k, 6', [-0.34805, 0.0488623, 1.0]], ['2, k, 7', [-0.308433, 0.0937513, 1.0]], ['2, k, 8', [-0.16497, 0.0940663, 1.0]], ['2, k, 9', [-0.0623201, -0.116841, 1.0]], ['2, k, 10', [-0.240794, 0.0512701, 1.0]], ['2, k, 11', [-0.293066, 0.0951242, 1.0]], ['2, k, 12', [-0.389484, -0.39054, 1.0]], ['2, k, 13', [-0.471288, -0.684768, 1.0]], ['2, k, 14', [-0.493981, -1.07687, 1.0]], ['2, k, 15', [-0.491903, -1.12136, 1.0]], ['2, k, 16', [-0.236674, -0.396586, 1.0]], ['2, k, 17', [-0.0795079, -0.666813, 1.0]], ['2, k, 18', [-0.0610599, -1.06136, 1.0]], ['2, k, 19', [-0.0806431, -1.11844, 1.0]], ['2, k, 20', [-0.323921, 0.126097, 1.0]], ['2, k, 21', [-0.282933, 0.139944, 1.0]], ['2, k, 22', [-0.262315, 0.0775139, 1.0]], ['2, k, 23', [-0.329881, 0.142477, 1.0]], ['2, k, 24', [-0.32679, 0.0646638, 1.0]]]
[['2, k, 0', [-0.306114, -0.378568, 1.0]], ['2, k, 1', [-0.317557, -0.0824774, 1.0]], ['2, k, 2', [-0.324358, 0.210356, 1.0]], ['2, k, 3', [-0.332083, 0.348414, 1.0]], ['2, k, 4', [-0.480377, 0.0967136, 1.0]], ['2, k, 5', [-0.513399, -0.131848, 1.0]], ['2, k, 6', [-0.349734, 0.0520135, 1.0]], ['2, k, 7', [-0.309764, 0.104404, 1.0]], ['2, k, 8', [-0.165383, 0.106726, 1.0]], ['2, k, 9', [-0.0620217, -0.104656, 1.0]], ['2, k, 10', [-0.238413, 0.0589003, 1.0]], ['2, k, 11', [-0.289903, 0.102805, 1.0]], ['2, k, 12', [-0.380233, -0.375256, 1.0]], ['2, k, 13', [-0.467369, -0.666672, 1.0]], ['2, k, 14', [-0.49198, -1.05865, 1.0]], ['2, k, 15', [-0.489196, -1.1042, 1.0]], ['2, k, 16', [-0.223293, -0.370404, 1.0]], ['2, k, 17', [-0.0954674, -0.653963, 1.0]], ['2, k, 18', [-0.0759964, -1.04919, 1.0]], ['2, k, 19', [-0.0735853, -1.10945, 1.0]], ['2, k, 20', [-0.323171, 0.137787, 1.0]], ['2, k, 21', [-0.284277, 0.152899, 1.0]], ['2, k, 22', [-0.262287, 0.0836583, 1.0]], ['2, k, 23', [-0.330458, 0.151994, 1.0]], ['2, k, 24', [-0.32713, 0.0716694, 1.0]]]
[['2, k, 0', [-0.321987, -0.374856, 1.0]], ['2, k, 1', [-0.321922, -0.0758148, 1.0]], ['2, k, 2', [-0.324316, 0.219622, 1.0]], ['2, k, 3', [-0.332417, 0.357969, 1.0]], ['2, k, 4', [-0.479557, 0.0996866, 1.0]], ['2, k, 5', [-0.519833, -0.128118, 1.0]], ['2, k, 6', [-0.353478, 0.0687018, 1.0]], ['2, k, 7', [-0.312924, 0.113653, 1.0]], ['2, k, 8', [-0.165778, 0.112542, 1.0]], ['2, k, 9', [-0.0595225, -0.0957327, 1.0]], ['2, k, 10', [-0.244124, 0.078975, 1.0]], ['2, k, 11', [-0.293178, 0.117628, 1.0]], ['2, k, 12', [-0.397118, -0.366958, 1.0]], ['2, k, 13', [-0.46154, -0.669661, 1.0]], ['2, k, 14', [-0.488162, -1.06155, 1.0]], ['2, k, 15', [-0.485326, -1.10611, 1.0]], ['2, k, 16', [-0.238195, -0.371455, 1.0]], ['2, k, 17', [-0.0956227, -0.651685, 1.0]], ['2, k, 18', [-0.0743846, -1.04752, 1.0]], ['2, k, 19', [-0.0742673, -1.1057, 1.0]], ['2, k, 20', [-0.324106, 0.146209, 1.0]], ['2, k, 21', [-0.281927, 0.161805, 1.0]], ['2, k, 22', [-0.266244, 0.0973948, 1.0]], ['2, k, 23', [-0.332557, 0.1636, 1.0]], ['2, k, 24', [-0.326724, 0.0868941, 1.0]]]
[['2, k, 0', [-0.301388, -0.372605, 1.0]], ['2, k, 1', [-0.316015, -0.0687205, 1.0]], ['2, k, 2', [-0.323349, 0.230636, 1.0]], ['2, k, 3', [-0.33228, 0.367469, 1.0]], ['2, k, 4', [-0.480398, 0.105187, 1.0]], ['2, k, 5', [-0.522289, -0.122159, 1.0]], ['2, k, 6', [-0.354148, 0.0747435, 1.0]], ['2, k, 7', [-0.313817, 0.120872, 1.0]], ['2, k, 8', [-0.166358, 0.116976, 1.0]], ['2, k, 9', [-0.0556418, -0.0880448, 1.0]], ['2, k, 10', [-0.248481, 0.0916233, 1.0]], ['2, k, 11', [-0.295749, 0.130471, 1.0]], ['2, k, 12', [-0.379476, -0.369101, 1.0]], ['2, k, 13', [-0.465755, -0.66775, 1.0]], ['2, k, 14', [-0.493341, -1.06026, 1.0]], ['2, k, 15', [-0.490918, -1.1039, 1.0]], ['2, k, 16', [-0.214269, -0.364418, 1.0]], ['2, k, 17', [-0.102102, -0.657557, 1.0]], ['2, k, 18', [-0.0785415, -1.05401, 1.0]], ['2, k, 19', [-0.0736247, -1.10744, 1.0]], ['2, k, 20', [-0.32205, 0.15591, 1.0]], ['2, k, 21', [-0.284591, 0.171512, 1.0]], ['2, k, 22', [-0.265366, 0.102744, 1.0]], ['2, k, 23', [-0.329259, 0.173546, 1.0]], ['2, k, 24', [-0.327201, 0.101169, 1.0]]]
[['2, k, 0', [-0.303294, -0.370469, 1.0]], ['2, k, 1', [-0.313684, -0.0581953, 1.0]], ['2, k, 2', [-0.322247, 0.239526, 1.0]], ['2, k, 3', [-0.332454, 0.375385, 1.0]], ['2, k, 4', [-0.486544, 0.118491, 1.0]], ['2, k, 5', [-0.521272, -0.109994, 1.0]], ['2, k, 6', [-0.353632, 0.0762048, 1.0]], ['2, k, 7', [-0.313457, 0.124524, 1.0]], ['2, k, 8', [-0.167448, 0.12216, 1.0]], ['2, k, 9', [-0.0525386, -0.0838112, 1.0]], ['2, k, 10', [-0.248988, 0.0960662, 1.0]], ['2, k, 11', [-0.296191, 0.135884, 1.0]], ['2, k, 12', [-0.37805, -0.367633, 1.0]], ['2, k, 13', [-0.448303, -0.678795, 1.0]], ['2, k, 14', [-0.474067, -1.02957, 1.0]], ['2, k, 15', [-0.491917, -1.10781, 1.0]], ['2, k, 16', [-0.21972, -0.362569, 1.0]], ['2, k, 17', [-0.134298, -0.680445, 1.0]], ['2, k, 18', [-0.0995176, -1.03878, 1.0]], ['2, k, 19', [-0.0749687, -1.09288, 1.0]], ['2, k, 20', [-0.320858, 0.164306, 1.0]], ['2, k, 21', [-0.281268, 0.175117, 1.0]], ['2, k, 22', [-0.264703, 0.1036, 1.0]], ['2, k, 23', [-0.327616, 0.180396, 1.0]], ['2, k, 24', [-0.327748, 0.104198, 1.0]]]
[['2, k, 0', [-0.303254, -0.369651, 1.0]], ['2, k, 1', [-0.313438, -0.0561684, 1.0]], ['2, k, 2', [-0.321707, 0.244234, 1.0]], ['2, k, 3', [-0.332679, 0.381838, 1.0]], ['2, k, 4', [-0.488095, 0.122859, 1.0]], ['2, k, 5', [-0.520986, -0.105222, 1.0]], ['2, k, 6', [-0.312956, 0.109401, 1.0]], ['2, k, 7', [-0.289096, 0.145342, 1.0]], ['2, k, 8', [-0.167763, 0.128118, 1.0]], ['2, k, 9', [-0.0505129, -0.0778449, 1.0]], ['2, k, 10', [-0.27487, 0.118753, 1.0]], ['2, k, 11', [-0.30851, 0.150216, 1.0]], ['2, k, 12', [-0.378055, -0.366897, 1.0]], ['2, k, 13', [-0.448212, -0.678673, 1.0]], ['2, k, 14', [-0.473608, -1.03047, 1.0]], ['2, k, 15', [-0.492061, -1.10793, 1.0]], ['2, k, 16', [-0.21963, -0.361683, 1.0]], ['2, k, 17', [-0.134652, -0.680935, 1.0]], ['2, k, 18', [-0.0992074, -1.03835, 1.0]], ['2, k, 19', [-0.0761244, -1.09271, 1.0]], ['2, k, 20', [-0.320187, 0.169623, 1.0]], ['2, k, 21', [-0.282907, 0.18605, 1.0]], ['2, k, 22', [-0.249474, 0.114412, 1.0]], ['2, k, 23', [-0.333114, 0.184394, 1.0]], ['2, k, 24', [-0.332055, 0.110418, 1.0]]]
[['2, k, 0', [-0.302905, -0.369305, 1.0]], ['2, k, 1', [-0.313123, -0.0550658, 1.0]], ['2, k, 2', [-0.321372, 0.248037, 1.0]], ['2, k, 3', [-0.332303, 0.386569, 1.0]], ['2, k, 4', [-0.487606, 0.12238, 1.0]], ['2, k, 5', [-0.521573, -0.105322, 1.0]], ['2, k, 6', [-0.341368, 0.101209, 1.0]], ['2, k, 7', [-0.30514, 0.14339, 1.0]], ['2, k, 8', [-0.167414, 0.130305, 1.0]], ['2, k, 9', [-0.0467265, -0.0744283, 1.0]], ['2, k, 10', [-0.274583, 0.119004, 1.0]], ['2, k, 11', [-0.308241, 0.152339, 1.0]], ['2, k, 12', [-0.377867, -0.366731, 1.0]], ['2, k, 13', [-0.447844, -0.67846, 1.0]], ['2, k, 14', [-0.473593, -1.03034, 1.0]], ['2, k, 15', [-0.492377, -1.10788, 1.0]], ['2, k, 16', [-0.219096, -0.361128, 1.0]], ['2, k, 17', [-0.135635, -0.68247, 1.0]], ['2, k, 18', [-0.098969, -1.03778, 1.0]], ['2, k, 19', [-0.076926, -1.09272, 1.0]], ['2, k, 20', [-0.319818, 0.172729, 1.0]], ['2, k, 21', [-0.285037, 0.174878, 1.0]], ['2, k, 22', [-0.259779, 0.121355, 1.0]], ['2, k, 23', [-0.330444, 0.18779, 1.0]], ['2, k, 24', [-0.332876, 0.11194, 1.0]]]
[['2, k, 0', [-0.302541, -0.367476, 1.0]], ['2, k, 1', [-0.312503, -0.0529435, 1.0]], ['2, k, 2', [-0.320255, 0.252007, 1.0]], ['2, k, 3', [-0.331871, 0.390595, 1.0]], ['2, k, 4', [-0.487283, 0.128937, 1.0]], ['2, k, 5', [-0.521124, -0.0994669, 1.0]], ['2, k, 6', [-0.316545, 0.115205, 1.0]], ['2, k, 7', [-0.289528, 0.152136, 1.0]], ['2, k, 8', [-0.166395, 0.132142, 1.0]], ['2, k, 9', [-0.0451523, -0.0729122, 1.0]], ['2, k, 10', [-0.274378, 0.119368, 1.0]], ['2, k, 11', [-0.308421, 0.154089, 1.0]], ['2, k, 12', [-0.377579, -0.365054, 1.0]], ['2, k, 13', [-0.446706, -0.677703, 1.0]], ['2, k, 14', [-0.473249, -1.03125, 1.0]], ['2, k, 15', [-0.492321, -1.10774, 1.0]], ['2, k, 16', [-0.218654, -0.359204, 1.0]], ['2, k, 17', [-0.137014, -0.683193, 1.0]], ['2, k, 18', [-0.0981359, -1.03329, 1.0]], ['2, k, 19', [-0.0778024, -1.0924, 1.0]], ['2, k, 20', [-0.318822, 0.176284, 1.0]], ['2, k, 21', [-0.279273, 0.188668, 1.0]], ['2, k, 22', [-0.248586, 0.119255, 1.0]], ['2, k, 23', [-0.327857, 0.191612, 1.0]], ['2, k, 24', [-0.333529, 0.113005, 1.0]]]
[['2, k, 0', [-0.301868, -0.367035, 1.0]], ['2, k, 1', [-0.311783, -0.051703, 1.0]], ['2, k, 2', [-0.31952, 0.254458, 1.0]], ['2, k, 3', [-0.331116, 0.394173, 1.0]], ['2, k, 4', [-0.486718, 0.127934, 1.0]], ['2, k, 5', [-0.524275, -0.100621, 1.0]], ['2, k, 6', [-0.34473, 0.105282, 1.0]], ['2, k, 7', [-0.305904, 0.148609, 1.0]], ['2, k, 8', [-0.166192, 0.132088, 1.0]], ['2, k, 9', [-0.041838, -0.070881, 1.0]], ['2, k, 10', [-0.273901, 0.12001, 1.0]], ['2, k, 11', [-0.306553, 0.155465, 1.0]], ['2, k, 12', [-0.377227, -0.364716, 1.0]], ['2, k, 13', [-0.445368, -0.677402, 1.0]], ['2, k, 14', [-0.473326, -1.03145, 1.0]], ['2, k, 15', [-0.492601, -1.10764, 1.0]], ['2, k, 16', [-0.217601, -0.358665, 1.0]], ['2, k, 17', [-0.137607, -0.683729, 1.0]], ['2, k, 18', [-0.0970504, -1.03184, 1.0]], ['2, k, 19', [-0.0782971, -1.0921, 1.0]], ['2, k, 20', [-0.318047, 0.178603, 1.0]], ['2, k, 21', [-0.278917, 0.184937, 1.0]], ['2, k, 22', [-0.260699, 0.127034, 1.0]], ['2, k, 23', [-0.325483, 0.192404, 1.0]], ['2, k, 24', [-0.332053, 0.115753, 1.0]]]
[['2, k, 0', [-0.301369, -0.366574, 1.0]], ['2, k, 1', [-0.311454, -0.0507602, 1.0]], ['2, k, 2', [-0.3192, 0.256566, 1.0]], ['2, k, 3', [-0.330258, 0.398015, 1.0]], ['2, k, 4', [-0.486645, 0.127683, 1.0]], ['2, k, 5', [-0.525101, -0.100645, 1.0]], ['2, k, 6', [-0.326559, 0.108696, 1.0]], ['2, k, 7', [-0.29453, 0.152083, 1.0]], ['2, k, 8', [-0.166122, 0.132022, 1.0]], ['2, k, 9', [-0.0412406, -0.0706312, 1.0]], ['2, k, 10', [-0.272775, 0.119897, 1.0]], ['2, k, 11', [-0.307514, 0.155323, 1.0]], ['2, k, 12', [-0.376913, -0.364366, 1.0]], ['2, k, 13', [-0.443999, -0.673468, 1.0]], ['2, k, 14', [-0.472992, -1.03201, 1.0]], ['2, k, 15', [-0.492964, -1.10762, 1.0]], ['2, k, 16', [-0.216941, -0.358099, 1.0]], ['2, k, 17', [-0.13892, -0.683892, 1.0]], ['2, k, 18', [-0.0981124, -1.03125, 1.0]], ['2, k, 19', [-0.0791551, -1.09128, 1.0]], ['2, k, 20', [-0.317723, 0.18037, 1.0]], ['2, k, 21', [-0.278405, 0.187574, 1.0]], ['2, k, 22', [-0.253123, 0.121615, 1.0]], ['2, k, 23', [-0.323748, 0.193875, 1.0]], ['2, k, 24', [-0.333232, 0.115916, 1.0]]]
[['2, k, 0', [-0.300287, -0.366715, 1.0]], ['2, k, 1', [-0.310749, -0.0500635, 1.0]], ['2, k, 2', [-0.31855, 0.258492, 1.0]], ['2, k, 3', [-0.329689, 0.399255, 1.0]], ['2, k, 4', [-0.486021, 0.127164, 1.0]], ['2, k, 5', [-0.525229, -0.100902, 1.0]], ['2, k, 6', [-0.324296, 0.109123, 1.0]], ['2, k, 7', [-0.29316, 0.153475, 1.0]], ['2, k, 8', [-0.165922, 0.132068, 1.0]], ['2, k, 9', [-0.0405515, -0.0700999, 1.0]], ['2, k, 10', [-0.223078, 0.0910393, 1.0]], ['2, k, 11', [-0.278619, 0.138981, 1.0]], ['2, k, 12', [-0.376358, -0.364625, 1.0]], ['2, k, 13', [-0.442403, -0.672808, 1.0]], ['2, k, 14', [-0.473131, -1.03208, 1.0]], ['2, k, 15', [-0.493244, -1.10753, 1.0]], ['2, k, 16', [-0.215242, -0.35806, 1.0]], ['2, k, 17', [-0.139683, -0.684638, 1.0]], ['2, k, 18', [-0.0980593, -1.03066, 1.0]], ['2, k, 19', [-0.0792405, -1.09142, 1.0]], ['2, k, 20', [-0.317068, 0.18197, 1.0]], ['2, k, 21', [-0.279759, 0.194858, 1.0]], ['2, k, 22', [-0.248708, 0.124517, 1.0]], ['2, k, 23', [-0.330948, 0.194712, 1.0]], ['2, k, 24', [-0.281626, 0.100561, 1.0]]]
[['2, k, 0', [-0.299548, -0.365969, 1.0]], ['2, k, 1', [-0.310126, -0.0492185, 1.0]], ['2, k, 2', [-0.317726, 0.260032, 1.0]], ['2, k, 3', [-0.329172, 0.400901, 1.0]], ['2, k, 4', [-0.485788, 0.126946, 1.0]], ['2, k, 5', [-0.525034, -0.101179, 1.0]], ['2, k, 6', [-0.322621, 0.109239, 1.0]], ['2, k, 7', [-0.292204, 0.152979, 1.0]], ['2, k, 8', [-0.165399, 0.134451, 1.0]], ['2, k, 9', [-0.0414308, -0.0692926, 1.0]], ['2, k, 10', [-0.269911, 0.118854, 1.0]], ['2, k, 11', [-0.305604, 0.154344, 1.0]], ['2, k, 12', [-0.375883, -0.364428, 1.0]], ['2, k, 13', [-0.44141, -0.672595, 1.0]], ['2, k, 14', [-0.473205, -1.03226, 1.0]], ['2, k, 15', [-0.492966, -1.10709, 1.0]], ['2, k, 16', [-0.214254, -0.356584, 1.0]], ['2, k, 17', [-0.139819, -0.683747, 1.0]], ['2, k, 18', [-0.0983498, -1.03106, 1.0]], ['2, k, 19', [-0.0798272, -1.09122, 1.0]], ['2, k, 20', [-0.316332, 0.183311, 1.0]], ['2, k, 21', [-0.279495, 0.195209, 1.0]], ['2, k, 22', [-0.250111, 0.121671, 1.0]], ['2, k, 23', [-0.326354, 0.194407, 1.0]], ['2, k, 24', [-0.33729, 0.120661, 1.0]]]
[['2, k, 0', [-0.298705, -0.36574, 1.0]], ['2, k, 1', [-0.309302, -0.0483876, 1.0]], ['2, k, 2', [-0.317036, 0.261185, 1.0]], ['2, k, 3', [-0.328938, 0.402044, 1.0]], ['2, k, 4', [-0.485702, 0.126876, 1.0]], ['2, k, 5', [-0.525092, -0.101233, 1.0]], ['2, k, 6', [-0.321888, 0.109375, 1.0]], ['2, k, 7', [-0.291972, 0.15211, 1.0]], ['2, k, 8', [-0.165326, 0.134164, 1.0]], ['2, k, 9', [-0.0410005, -0.0693289, 1.0]], ['2, k, 10', [-0.269942, 0.118929, 1.0]], ['2, k, 11', [-0.305146, 0.154761, 1.0]], ['2, k, 12', [-0.375406, -0.364055, 1.0]], ['2, k, 13', [-0.44004, -0.671961, 1.0]], ['2, k, 14', [-0.473538, -1.03165, 1.0]], ['2, k, 15', [-0.49322, -1.10697, 1.0]], ['2, k, 16', [-0.213139, -0.356551, 1.0]], ['2, k, 17', [-0.1404, -0.68336, 1.0]], ['2, k, 18', [-0.0990184, -1.03057, 1.0]], ['2, k, 19', [-0.0804123, -1.09078, 1.0]], ['2, k, 20', [-0.315615, 0.184446, 1.0]], ['2, k, 21', [-0.279539, 0.194892, 1.0]], ['2, k, 22', [-0.250327, 0.121552, 1.0]], ['2, k, 23', [-0.323113, 0.190692, 1.0]], ['2, k, 24', [-0.337239, 0.120859, 1.0]]]
[['2, k, 0', [-0.296952, -0.363427, 1.0]], ['2, k, 1', [-0.307873, -0.0468087, 1.0]], ['2, k, 2', [-0.315968, 0.262276, 1.0]], ['2, k, 3', [-0.328464, 0.402839, 1.0]], ['2, k, 4', [-0.484692, 0.134795, 1.0]], ['2, k, 5', [-0.526298, -0.0939245, 1.0]], ['2, k, 6', [-0.322126, 0.110347, 1.0]], ['2, k, 7', [-0.291546, 0.151831, 1.0]], ['2, k, 8', [-0.164731, 0.136198, 1.0]], ['2, k, 9', [-0.0414884, -0.0686706, 1.0]], ['2, k, 10', [-0.269887, 0.118986, 1.0]], ['2, k, 11', [-0.304763, 0.153898, 1.0]], ['2, k, 12', [-0.373438, -0.361542, 1.0]], ['2, k, 13', [-0.438776, -0.671255, 1.0]], ['2, k, 14', [-0.473661, -1.03164, 1.0]], ['2, k, 15', [-0.493374, -1.107, 1.0]], ['2, k, 16', [-0.211686, -0.354577, 1.0]], ['2, k, 17', [-0.140597, -0.682864, 1.0]], ['2, k, 18', [-0.0997084, -1.03006, 1.0]], ['2, k, 19', [-0.0807178, -1.09069, 1.0]], ['2, k, 20', [-0.314483, 0.185683, 1.0]], ['2, k, 21', [-0.278458, 0.193851, 1.0]], ['2, k, 22', [-0.250507, 0.121515, 1.0]], ['2, k, 23', [-0.320314, 0.1936, 1.0]], ['2, k, 24', [-0.336947, 0.120823, 1.0]]]
[['2, k, 0', [-0.2968, -0.361993, 1.0]], ['2, k, 1', [-0.307532, -0.0459829, 1.0]], ['2, k, 2', [-0.315548, 0.262804, 1.0]], ['2, k, 3', [-0.327857, 0.403543, 1.0]], ['2, k, 4', [-0.483516, 0.13896, 1.0]], ['2, k, 5', [-0.525839, -0.0898547, 1.0]], ['2, k, 6', [-0.31664, 0.11218, 1.0]], ['2, k, 7', [-0.289539, 0.15204, 1.0]], ['2, k, 8', [-0.163437, 0.13763, 1.0]], ['2, k, 9', [-0.0424659, -0.0686329, 1.0]], ['2, k, 10', [-0.269714, 0.118764, 1.0]], ['2, k, 11', [-0.304825, 0.154061, 1.0]], ['2, k, 12', [-0.37322, -0.360119, 1.0]], ['2, k, 13', [-0.4372, -0.669992, 1.0]], ['2, k, 14', [-0.473785, -1.03177, 1.0]], ['2, k, 15', [-0.493428, -1.10654, 1.0]], ['2, k, 16', [-0.211617, -0.353205, 1.0]], ['2, k, 17', [-0.140647, -0.682663, 1.0]], ['2, k, 18', [-0.0996075, -1.02897, 1.0]], ['2, k, 19', [-0.0808588, -1.09058, 1.0]], ['2, k, 20', [-0.314098, 0.186277, 1.0]], ['2, k, 21', [-0.279689, 0.193511, 1.0]], ['2, k, 22', [-0.250183, 0.121051, 1.0]], ['2, k, 23', [-0.32095, 0.192124, 1.0]], ['2, k, 24', [-0.336866, 0.120573, 1.0]]]
[['2, k, 0', [-0.295827, -0.361114, 1.0]], ['2, k, 1', [-0.306778, -0.0454843, 1.0]], ['2, k, 2', [-0.31496, 0.263027, 1.0]], ['2, k, 3', [-0.327353, 0.404003, 1.0]], ['2, k, 4', [-0.483672, 0.141466, 1.0]], ['2, k, 5', [-0.526138, -0.0874383, 1.0]], ['2, k, 6', [-0.314672, 0.112733, 1.0]], ['2, k, 7', [-0.287744, 0.15075, 1.0]], ['2, k, 8', [-0.16291, 0.138037, 1.0]], ['2, k, 9', [-0.0427175, -0.0687448, 1.0]], ['2, k, 10', [-0.269589, 0.118488, 1.0]], ['2, k, 11', [-0.304991, 0.153497, 1.0]], ['2, k, 12', [-0.372313, -0.359176, 1.0]], ['2, k, 13', [-0.434261, -0.669162, 1.0]], ['2, k, 14', [-0.473777, -1.03092, 1.0]], ['2, k, 15', [-0.493572, -1.10654, 1.0]], ['2, k, 16', [-0.210616, -0.352433, 1.0]], ['2, k, 17', [-0.140639, -0.678073, 1.0]], ['2, k, 18', [-0.100125, -1.02921, 1.0]], ['2, k, 19', [-0.0808796, -1.09066, 1.0]], ['2, k, 20', [-0.31352, 0.186579, 1.0]], ['2, k, 21', [-0.278561, 0.192445, 1.0]], ['2, k, 22', [-0.245566, 0.11819, 1.0]], ['2, k, 23', [-0.320788, 0.190911, 1.0]], ['2, k, 24', [-0.336251, 0.119616, 1.0]]]
[['2, k, 0', [-0.295067, -0.360442, 1.0]], ['2, k, 1', [-0.305967, -0.0449033, 1.0]], ['2, k, 2', [-0.314338, 0.263366, 1.0]], ['2, k, 3', [-0.326676, 0.404658, 1.0]], ['2, k, 4', [-0.482908, 0.142862, 1.0]], ['2, k, 5', [-0.526404, -0.0862258, 1.0]], ['2, k, 6', [-0.353637, 0.101908, 1.0]], ['2, k, 7', [-0.313174, 0.146065, 1.0]], ['2, k, 8', [-0.162286, 0.138486, 1.0]], ['2, k, 9', [-0.043456, -0.0692951, 1.0]], ['2, k, 10', [-0.223566, 0.0904126, 1.0]], ['2, k, 11', [-0.26833, 0.125809, 1.0]], ['2, k, 12', [-0.371701, -0.358557, 1.0]], ['2, k, 13', [-0.43278, -0.668257, 1.0]], ['2, k, 14', [-0.473718, -1.03082, 1.0]], ['2, k, 15', [-0.493613, -1.10653, 1.0]], ['2, k, 16', [-0.209718, -0.351743, 1.0]], ['2, k, 17', [-0.140611, -0.678202, 1.0]], ['2, k, 18', [-0.100077, -1.02896, 1.0]], ['2, k, 19', [-0.0815238, -1.09026, 1.0]], ['2, k, 20', [-0.312845, 0.187012, 1.0]], ['2, k, 21', [-0.28244, 0.193523, 1.0]], ['2, k, 22', [-0.265824, 0.127587, 1.0]], ['2, k, 23', [-0.327249, 0.183184, 1.0]], ['2, k, 24', [-0.271394, 0.0856205, 1.0]]]
[['2, k, 0', [-0.294492, -0.359928, 1.0]], ['2, k, 1', [-0.305465, -0.0445459, 1.0]], ['2, k, 2', [-0.313898, 0.263581, 1.0]], ['2, k, 3', [-0.326244, 0.40478, 1.0]], ['2, k, 4', [-0.482243, 0.143561, 1.0]], ['2, k, 5', [-0.526602, -0.0855974, 1.0]], ['2, k, 6', [-0.307759, 0.124006, 1.0]], ['2, k, 7', [-0.287303, 0.156545, 1.0]], ['2, k, 8', [-0.162209, 0.138688, 1.0]], ['2, k, 9', [-0.0442611, -0.0700184, 1.0]], ['2, k, 10', [-0.221699, 0.09129, 1.0]], ['2, k, 11', [-0.27114, 0.134507, 1.0]], ['2, k, 12', [-0.371172, -0.35808, 1.0]], ['2, k, 13', [-0.431025, -0.667757, 1.0]], ['2, k, 14', [-0.473609, -1.03097, 1.0]], ['2, k, 15', [-0.493706, -1.10648, 1.0]], ['2, k, 16', [-0.209123, -0.351213, 1.0]], ['2, k, 17', [-0.14041, -0.677091, 1.0]], ['2, k, 18', [-0.100402, -1.02882, 1.0]], ['2, k, 19', [-0.0815534, -1.09024, 1.0]], ['2, k, 20', [-0.312417, 0.187272, 1.0]], ['2, k, 21', [-0.282648, 0.195959, 1.0]], ['2, k, 22', [-0.245549, 0.123447, 1.0]], ['2, k, 23', [-0.324538, 0.189595, 1.0]], ['2, k, 24', [-0.236761, 0.140134, 1.0]]]
