[[0, -0.07706671, -0.259218, 2.222072, 1], [1, -0.08548462, -0.04802894, 2.286148, 1], [2, -0.09144416, 0.1605668, 2.338022, 1], [3, -0.1049354, 0.2903443, 2.300967, 1], [4, -0.24023, 0.0797798, 2.29229, 1], [5, -0.2340911, -0.1225556, 2.206563, 1], [6, -0.2293174, -0.1965752, 1.998516, 1], [7, -0.2409246, -0.246354, 1.946594, 1], [8, 0.06497219, 0.1011393, 2.306669, 1], [9, 0.09667122, -0.0901472, 2.200827, 1], [10, 0.1065468, -0.2232863, 2.026028, 1], [11, 0.104067, -0.2619709, 1.974332, 1], [12, -0.1597272, -0.258875, 2.191204, 1], [13, -0.2073569, -0.3022918, 1.877807, 1], [14, -0.2233633, -0.7043709, 1.889049, 1], [15, -0.1969237, -0.7547663, 1.815773, 1], [16, 0.007420961, -0.2529844, 2.197179, 1], [17, 0.06992222, -0.3416684, 1.87568, 1], [18, 0.09839065, -0.7379552, 1.702049, 1], [19, 0.1041517, -0.7987744, 1.59597, 1], [20, -0.09045613, 0.1092296, 2.326448, 1], [21, -0.2164983, -0.2752041, 1.850407, 1], [22, -0.2897765, -0.2561784, 1.934139, 1], [23, 0.0904078, -0.3101232, 1.901708, 1], [24, 0.05347833, -0.2554906, 1.965, 1]]
[[0, -0.08133878, -0.2519667, 2.213604, 1], [1, -0.08495412, -0.04097465, 2.279805, 1], [2, -0.08703341, 0.1653447, 2.337662, 1], [3, -0.08523795, 0.2975396, 2.312466, 1], [4, -0.2443897, 0.09494486, 2.305667, 1], [5, -0.2611606, -0.1018369, 2.2045, 1], [6, -0.2085936, 0.03834198, 2.041332, 1], [7, -0.2042822, 0.07625105, 2.018573, 1], [8, 0.06715639, 0.09933966, 2.309449, 1], [9, 0.0989768, -0.09316915, 2.203029, 1], [10, 0.1403043, -0.2024366, 2.036595, 1], [11, 0.1074816, -0.2374, 2.01183, 1], [12, -0.1645675, -0.2490111, 2.184804, 1], [13, -0.2059998, -0.3079308, 1.878381, 1], [14, -0.2237083, -0.7056929, 1.888914, 1], [15, -0.1967442, -0.7544359, 1.815269, 1], [16, 0.00391662, -0.2495635, 2.188519, 1], [17, 0.07236826, -0.3409595, 1.875984, 1], [18, 0.09981095, -0.7399623, 1.700726, 1], [19, 0.1040406, -0.7990865, 1.594572, 1], [20, -0.08666144, 0.1143848, 2.324847, 1], [21, -0.1808472, 0.1248064, 1.986341, 1], [22, -0.2150259, 0.1049281, 1.978631, 1], [23, 0.08752877, -0.2615237, 1.934695, 1], [24, 0.04600412, -0.2381738, 2.01325, 1]]
[[0, -0.08920508, -0.2596905, 2.225806, 1], [1, -0.08636191, -0.04293972, 2.281952, 1], [2, -0.08686104, 0.165065, 2.336908, 1], [3, -0.08444696, 0.2975262, 2.313056, 1], [4, -0.2452813, 0.09700633, 2.305897, 1], [5, -0.2638958, -0.1062068, 2.220881, 1], [6, -0.2126407, 0.05993076, 2.084974, 1], [7, -0.2048811, 0.1163413, 2.038951, 1], [8, 0.06690624, 0.09894723, 2.309074, 1], [9, 0.09887513, -0.09364003, 2.202865, 1], [10, 0.1322924, -0.2031243, 2.04691, 1], [11, 0.1007216, -0.2398735, 2.010999, 1], [12, -0.1710031, -0.2522821, 2.191592, 1], [13, -0.2059682, -0.30841, 1.877499, 1], [14, -0.2236662, -0.7055633, 1.888752, 1], [15, -0.1966675, -0.754335, 1.815154, 1], [16, -0.004887671, -0.2623531, 2.20676, 1], [17, 0.0723006, -0.3408963, 1.875809, 1], [18, 0.09974342, -0.7399951, 1.700673, 1], [19, 0.1047112, -0.7985475, 1.594084, 1], [20, -0.08668517, 0.1140891, 2.32467, 1], [21, -0.1903865, 0.166869, 2.012493, 1], [22, -0.2475051, 0.0967335, 2.024267, 1], [23, 0.07754555, -0.2642153, 1.935452, 1], [24, 0.04541854, -0.2323362, 2.030044, 1]]
[[0, -0.08809601, -0.2603782, 2.22715, 1], [1, -0.08612937, -0.04339167, 2.283085, 1], [2, -0.08682234, 0.1651408, 2.336852, 1], [3, -0.07947318, 0.2985749, 2.316323, 1], [4, -0.2461106, 0.09932435, 2.306874, 1], [5, -0.2629674, -0.08057083, 2.196667, 1], [6, -0.2071388, 0.1143794, 2.114169, 1], [7, -0.2090139, 0.1587721, 2.107807, 1], [8, 0.06754952, 0.09842239, 2.309309, 1], [9, 0.09860004, -0.09488024, 2.204257, 1], [10, 0.1182112, -0.2246311, 2.02598, 1], [11, 0.1002788, -0.2503315, 1.986891, 1], [12, -0.1702279, -0.2529726, 2.192373, 1], [13, -0.2057982, -0.3086033, 1.877057, 1], [14, -0.2236894, -0.7055665, 1.88871, 1], [15, -0.1966016, -0.7543297, 1.815145, 1], [16, -0.003682273, -0.2625692, 2.208202, 1], [17, 0.07230973, -0.340897, 1.875797, 1], [18, 0.0997496, -0.7403708, 1.699333, 1], [19, 0.1045823, -0.7993339, 1.593096, 1], [20, -0.08665846, 0.1140935, 2.324704, 1], [21, -0.1810983, 0.2209221, 2.112193, 1], [22, -0.2469999, 0.1708117, 2.085, 1], [23, 0.06577747, -0.285316, 1.924805, 1], [24, 0.05487862, -0.2454457, 2.001917, 1]]
[[0, -0.08667111, -0.2619531, 2.22799, 1], [1, -0.0853824, -0.04389204, 2.284105, 1], [2, -0.08606838, 0.1658303, 2.336963, 1], [3, -0.07502329, 0.2996408, 2.320124, 1], [4, -0.2435275, 0.08191807, 2.294756, 1], [5, -0.2617598, -0.07961371, 2.198326, 1], [6, -0.2007528, 0.1237149, 2.149685, 1], [7, -0.2028622, 0.1595036, 2.129295, 1], [8, 0.067322, 0.09773807, 2.309146, 1], [9, 0.0982925, -0.09558008, 2.203907, 1], [10, 0.1183244, -0.2050054, 2.068522, 1], [11, 0.09832168, -0.2641168, 1.970801, 1], [12, -0.169604, -0.2554985, 2.193145, 1], [13, -0.2054911, -0.3094419, 1.876787, 1], [14, -0.2235761, -0.7056669, 1.888323, 1], [15, -0.1964543, -0.7545727, 1.814952, 1], [16, -0.00133495, -0.2631543, 2.208965, 1], [17, 0.07239304, -0.340664, 1.876079, 1], [18, 0.09978477, -0.7403021, 1.69938, 1], [19, 0.1070609, -0.800184, 1.594164, 1], [20, -0.08604, 0.1143891, 2.325026, 1], [21, -0.1871197, 0.2130383, 2.137828, 1], [22, -0.2313415, 0.1739495, 2.10584, 1], [23, 0.07824844, -0.3035275, 1.902036, 1], [24, 0.05094537, -0.2499038, 1.978, 1]]
[[0, -0.08064037, -0.2599683, 2.214592, 1], [1, -0.08489925, -0.04358966, 2.282653, 1], [2, -0.08636663, 0.1661207, 2.337117, 1], [3, -0.07238628, 0.3008372, 2.323433, 1], [4, -0.2390709, 0.06361043, 2.283382, 1], [5, -0.2611774, -0.0823702, 2.202896, 1], [6, -0.2072935, 0.09866134, 2.131036, 1], [7, -0.2026801, 0.1554349, 2.135712, 1], [8, 0.06773765, 0.09762993, 2.309419, 1], [9, 0.09840617, -0.09570505, 2.204057, 1], [10, 0.1187214, -0.2048131, 2.068332, 1], [11, 0.1097784, -0.2715145, 1.970583, 1], [12, -0.1643693, -0.2562795, 2.182976, 1], [13, -0.2054619, -0.309635, 1.876802, 1], [14, -0.2235834, -0.7058564, 1.888553, 1], [15, -0.1965044, -0.7546653, 1.815045, 1], [16, 0.005644464, -0.256564, 2.19002, 1], [17, 0.07237606, -0.3402758, 1.876373, 1], [18, 0.09978345, -0.739871, 1.69999, 1], [19, 0.1065837, -0.7998533, 1.5948, 1], [20, -0.08613385, 0.1145259, 2.325009, 1], [21, -0.1832389, 0.2099998, 2.145612, 1], [22, -0.2216681, 0.1760843, 2.1125, 1], [23, 0.1037022, -0.3223469, 1.904952, 1], [24, 0.06773751, -0.2588111, 1.954826, 1]]
[[0, -0.07630054, -0.2632356, 2.196981, 1], [1, -0.08183619, -0.04418421, 2.275534, 1], [2, -0.08543993, 0.1667234, 2.336594, 1], [3, -0.0710505, 0.3013818, 2.325389, 1], [4, -0.2377536, 0.05711405, 2.275395, 1], [5, -0.2606055, -0.09852456, 2.21084, 1], [6, -0.2063249, 0.1023933, 2.144234, 1], [7, -0.2078173, 0.1445555, 2.138999, 1], [8, 0.06952001, 0.09140813, 2.307466, 1], [9, 0.0991552, -0.1015099, 2.201265, 1], [10, 0.1194194, -0.2055339, 2.068642, 1], [11, 0.1114969, -0.2716711, 1.971594, 1], [12, -0.1595686, -0.2588339, 2.168336, 1], [13, -0.2035202, -0.384897, 1.867012, 1], [14, -0.2252972, -0.7318684, 1.8911, 1], [15, -0.1901931, -0.7576154, 1.802676, 1], [16, 0.008821703, -0.2607637, 2.170623, 1], [17, 0.07552188, -0.4354639, 1.851344, 1], [18, 0.1014754, -0.7536394, 1.693743, 1], [19, 0.1061935, -0.8023537, 1.589735, 1], [20, -0.08489135, 0.1149741, 2.323714, 1], [21, -0.186415, 0.2118483, 2.14957, 1], [22, -0.2654051, 0.1334304, 2.120278, 1], [23, 0.1055864, -0.3216987, 1.906686, 1], [24, 0.08043513, -0.2445309, 1.93825, 1]]
[[0, -0.07795309, -0.2619724, 2.198145, 1], [1, -0.08180721, -0.04400361, 2.275437, 1], [2, -0.08441587, 0.1671537, 2.336462, 1], [3, -0.06999394, 0.301816, 2.326038, 1], [4, -0.2375428, 0.05444102, 2.272215, 1], [5, -0.2607261, -0.09753994, 2.210772, 1], [6, -0.2053476, 0.1037553, 2.146541, 1], [7, -0.2019218, 0.1554807, 2.145222, 1], [8, 0.06983045, 0.09195507, 2.307887, 1], [9, 0.09883119, -0.09918927, 2.203021, 1], [10, 0.122759, -0.228107, 2.024523, 1], [11, 0.1219426, -0.2671407, 1.985539, 1], [12, -0.1615984, -0.258205, 2.169085, 1], [13, -0.2039048, -0.3110699, 1.875078, 1], [14, -0.2235324, -0.7059722, 1.888636, 1], [15, -0.1963086, -0.7542661, 1.814587, 1], [16, 0.007500499, -0.2587539, 2.172389, 1], [17, 0.07408464, -0.3352034, 1.881041, 1], [18, 0.101196, -0.7482501, 1.697592, 1], [19, 0.1060807, -0.8028817, 1.5914, 1], [20, -0.08419301, 0.1152901, 2.323509, 1], [21, -0.1718101, 0.2131562, 2.162696, 1], [22, -0.2277661, 0.1710644, 2.1234, 1], [23, 0.1135411, -0.3238622, 1.91738, 1], [24, 0.08750997, -0.2479641, 1.948667, 1]]
[[0, -0.08545183, -0.2674062, 2.20702, 1], [1, -0.08265022, -0.04481077, 2.276553, 1], [2, -0.08392227, 0.1675431, 2.336598, 1], [3, -0.06877614, 0.302112, 2.328043, 1], [4, -0.2362449, 0.05096223, 2.267935, 1], [5, -0.2649704, -0.1105909, 2.222126, 1], [6, -0.2114082, 0.08955597, 2.152171, 1], [7, -0.2049687, 0.1423895, 2.155911, 1], [8, 0.07015707, 0.0924755, 2.308245, 1], [9, 0.09887351, -0.09915536, 2.20309, 1], [10, 0.1248969, -0.2296928, 2.026109, 1], [11, 0.1186631, -0.2788917, 1.973894, 1], [12, -0.1676888, -0.263931, 2.17735, 1], [13, -0.2039656, -0.3111363, 1.875124, 1], [14, -0.2234072, -0.706024, 1.888403, 1], [15, -0.1962064, -0.7545347, 1.814608, 1], [16, -0.001293533, -0.2640049, 2.181909, 1], [17, 0.07403062, -0.3354868, 1.880786, 1], [18, 0.1010125, -0.7412872, 1.703377, 1], [19, 0.1057806, -0.7993927, 1.596402, 1], [20, -0.08402685, 0.115369, 2.323641, 1], [21, -0.1701431, 0.2110502, 2.181612, 1], [22, -0.2233436, 0.1582917, 2.122037, 1], [23, 0.1121566, -0.3339956, 1.913109, 1], [24, 0.08854931, -0.2582865, 1.940458, 1]]
[[0, -0.08632431, -0.2642079, 2.204074, 1], [1, -0.08282929, -0.04386057, 2.27572, 1], [2, -0.08313634, 0.1685443, 2.336457, 1], [3, -0.06874122, 0.302599, 2.329185, 1], [4, -0.2363761, 0.04970386, 2.267986, 1], [5, -0.277218, -0.1625753, 2.247393, 1], [6, -0.2252393, 0.03441195, 2.166505, 1], [7, -0.1980963, 0.1577179, 2.138921, 1], [8, 0.07040413, 0.09283305, 2.308513, 1], [9, 0.09708723, -0.09412186, 2.189985, 1], [10, 0.1235928, -0.2336379, 2.020336, 1], [11, 0.1146673, -0.279224, 1.969099, 1], [12, -0.1692686, -0.261232, 2.174193, 1], [13, -0.2039801, -0.3111539, 1.87515, 1], [14, -0.2234034, -0.7060107, 1.888325, 1], [15, -0.1962052, -0.7546352, 1.814668, 1], [16, -0.001381004, -0.2603327, 2.17903, 1], [17, 0.07388599, -0.3357116, 1.880566, 1], [18, 0.1009785, -0.7403198, 1.703386, 1], [19, 0.1055238, -0.7989433, 1.59682, 1], [20, -0.08347224, 0.116235, 2.323315, 1], [21, -0.1659788, 0.2165089, 2.157394, 1], [22, -0.2174425, 0.1794327, 2.11445, 1], [23, 0.1041145, -0.3338386, 1.899343, 1], [24, 0.08301168, -0.2464885, 1.945251, 1]]
[[0, -0.08641104, -0.2659237, 2.206899, 1], [1, -0.08287458, -0.04449178, 2.27633, 1], [2, -0.08286568, 0.1685417, 2.336403, 1], [3, -0.06868695, 0.3028941, 2.329285, 1], [4, -0.2366336, 0.04827147, 2.267342, 1], [5, -0.2623254, -0.09602429, 2.190675, 1], [6, -0.2048024, 0.1028252, 2.12016, 1], [7, -0.2029264, 0.1406938, 2.105086, 1], [8, 0.07063129, 0.09330251, 2.308771, 1], [9, 0.09660355, -0.09690604, 2.195939, 1], [10, 0.1253062, -0.2318878, 2.022912, 1], [11, 0.1069023, -0.2694738, 1.968183, 1], [12, -0.1690689, -0.2632404, 2.176752, 1], [13, -0.204228, -0.3114616, 1.875431, 1], [14, -0.2233294, -0.7062097, 1.889056, 1], [15, -0.1963107, -0.7543685, 1.814763, 1], [16, -0.001729222, -0.2618259, 2.182209, 1], [17, 0.07375208, -0.3359708, 1.88011, 1], [18, 0.1007514, -0.7402602, 1.702868, 1], [19, 0.105524, -0.7991562, 1.596556, 1], [20, -0.0832736, 0.1161445, 2.32334, 1], [21, -0.1775969, 0.2012192, 2.117663, 1], [22, -0.2600475, 0.138917, 2.092222, 1], [23, 0.09539772, -0.3151157, 1.898129, 1], [24, 0.06327658, -0.25777, 1.964455, 1]]
[[0, -0.0863496, -0.2694137, 2.209449, 1], [1, -0.0822127, -0.04591931, 2.277345, 1], [2, -0.08073779, 0.1686109, 2.336664, 1], [3, -0.06868903, 0.3028841, 2.329319, 1], [4, -0.2524303, 0.03805265, 2.267868, 1], [5, -0.2767294, -0.1690026, 2.243485, 1], [6, -0.2151578, 0.003763488, 2.120968, 1], [7, -0.1920308, 0.1130895, 2.05076, 1], [8, 0.0709208, 0.09363498, 2.308982, 1], [9, 0.09716675, -0.09714209, 2.197287, 1], [10, 0.1435802, -0.2034258, 2.043124, 1], [11, 0.1112061, -0.2713228, 1.967053, 1], [12, -0.1677007, -0.2680262, 2.179553, 1], [13, -0.2042362, -0.3115454, 1.875374, 1], [14, -0.2233324, -0.7061952, 1.889094, 1], [15, -0.1963462, -0.7543482, 1.814781, 1], [16, -0.002689749, -0.2644212, 2.184669, 1], [17, 0.07100465, -0.3476404, 1.868195, 1], [18, 0.1007585, -0.7401348, 1.702848, 1], [19, 0.1054728, -0.7990705, 1.596568, 1], [20, -0.08160986, 0.1158072, 2.323732, 1], [21, -0.178215, 0.1705943, 2.037239, 1], [22, -0.2031578, 0.1541191, 2.017222, 1], [23, 0.09995967, -0.3160898, 1.900628, 1], [24, 0.08116957, -0.2429283, 1.932933, 1]]
[[0, -0.08296031, -0.2616147, 2.209462, 1], [1, -0.08178791, -0.04447291, 2.277889, 1], [2, -0.08079724, 0.1687256, 2.337161, 1], [3, -0.06963914, 0.3024619, 2.329481, 1], [4, -0.2492518, 0.0600166, 2.283296, 1], [5, -0.2548304, -0.1276624, 2.182989, 1], [6, -0.2022945, 0.03737399, 2.04586, 1], [7, -0.1878723, -0.01017671, 1.953558, 1], [8, 0.07078778, 0.09371532, 2.309038, 1], [9, 0.09797423, -0.09709699, 2.197661, 1], [10, 0.131496, -0.2317073, 2.025243, 1], [11, 0.1113376, -0.2673938, 1.971015, 1], [12, -0.1657088, -0.2599379, 2.179994, 1], [13, -0.2041203, -0.3119481, 1.874738, 1], [14, -0.2234308, -0.7059937, 1.889048, 1], [15, -0.1964266, -0.7541572, 1.814756, 1], [16, 0.00214503, -0.2566791, 2.184097, 1], [17, 0.07168283, -0.3466002, 1.869784, 1], [18, 0.1006297, -0.7402588, 1.702824, 1], [19, 0.1038177, -0.8003243, 1.597426, 1], [20, -0.08154822, 0.1160816, 2.324177, 1], [21, -0.1642396, 0.02952119, 1.906892, 1], [22, -0.2074938, -0.004565606, 1.909545, 1], [23, 0.09591407, -0.3148455, 1.899964, 1], [24, 0.0665362, -0.2578228, 1.964883, 1]]
[[0, -0.08262891, -0.2539935, 2.207385, 1], [1, -0.08163288, -0.04226495, 2.277857, 1], [2, -0.08069664, 0.1688081, 2.337568, 1], [3, -0.07009305, 0.3022442, 2.329028, 1], [4, -0.2365943, 0.08382959, 2.301343, 1], [5, -0.2556784, -0.1090281, 2.19231, 1], [6, -0.1934411, -0.0755316, 1.981136, 1], [7, -0.1938159, -0.07238807, 1.936137, 1], [8, 0.07112544, 0.09390773, 2.309314, 1], [9, 0.09824241, -0.09711927, 2.198325, 1], [10, 0.1297942, -0.2312402, 2.025123, 1], [11, 0.1085824, -0.261685, 1.978662, 1], [12, -0.1654063, -0.2492363, 2.177506, 1], [13, -0.2041765, -0.3119727, 1.874791, 1], [14, -0.2233905, -0.7060035, 1.888906, 1], [15, -0.1963987, -0.7542156, 1.814672, 1], [16, 0.00237988, -0.2518011, 2.182366, 1], [17, 0.0722196, -0.3452668, 1.871014, 1], [18, 0.100638, -0.7403645, 1.702256, 1], [19, 0.1038234, -0.8006271, 1.597044, 1], [20, -0.08140943, 0.1163953, 2.324484, 1], [21, -0.1632645, -0.04111748, 1.876644, 1], [22, -0.2540206, -0.06785057, 1.932923, 1], [23, 0.09253826, -0.3044311, 1.910225, 1], [24, 0.0594936, -0.2541316, 1.966111, 1]]
[[0, -0.08223037, -0.2534598, 2.207686, 1], [1, -0.08157897, -0.04179287, 2.278147, 1], [2, -0.08086832, 0.1688359, 2.337923, 1], [3, -0.07051962, 0.302204, 2.328782, 1], [4, -0.2362713, 0.08410634, 2.301398, 1], [5, -0.2509586, -0.1005811, 2.214268, 1], [6, -0.2117053, -0.1273278, 1.996686, 1], [7, -0.2073894, -0.1314297, 1.922904, 1], [8, 0.07088277, 0.09399645, 2.309215, 1], [9, 0.09826449, -0.09744171, 2.199088, 1], [10, 0.1267277, -0.2301718, 2.02422, 1], [11, 0.1108384, -0.2689742, 1.972217, 1], [12, -0.1649884, -0.2488947, 2.177705, 1], [13, -0.2043484, -0.3115034, 1.875459, 1], [14, -0.2234314, -0.7059867, 1.888777, 1], [15, -0.1963669, -0.7542701, 1.814666, 1], [16, 0.002693888, -0.2511719, 2.182754, 1], [17, 0.07232188, -0.3450198, 1.871106, 1], [18, 0.1006382, -0.7403583, 1.702347, 1], [19, 0.1035719, -0.8002952, 1.596838, 1], [20, -0.08148309, 0.1165277, 2.32478, 1], [21, -0.1744485, -0.1209624, 1.867048, 1], [22, -0.2551711, -0.122865, 1.920769, 1], [23, 0.0974943, -0.3160442, 1.900663, 1], [24, 0.07945735, -0.2446896, 1.938555, 1]]
[[0, -0.08210166, -0.2531683, 2.208172, 1], [1, -0.08163401, -0.04163371, 2.278252, 1], [2, -0.08103126, 0.1687483, 2.337907, 1], [3, -0.0719672, 0.3017601, 2.326745, 1], [4, -0.2364777, 0.08445369, 2.301637, 1], [5, -0.2447995, -0.1164024, 2.208315, 1], [6, -0.1855472, -0.08216589, 1.996396, 1], [7, -0.1661149, -0.07090253, 1.928768, 1], [8, 0.07096808, 0.09445113, 2.309381, 1], [9, 0.09838279, -0.09709614, 2.199471, 1], [10, 0.1387781, -0.2021949, 2.043129, 1], [11, 0.1131971, -0.2699291, 1.970732, 1], [12, -0.1648288, -0.2488296, 2.178308, 1], [13, -0.2053577, -0.3077525, 1.877677, 1], [14, -0.223516, -0.7059466, 1.888854, 1], [15, -0.1963796, -0.7540314, 1.814548, 1], [16, 0.002785818, -0.2507017, 2.183156, 1], [17, 0.07238819, -0.3444743, 1.871456, 1], [18, 0.1005267, -0.7401921, 1.702584, 1], [19, 0.1035761, -0.8001712, 1.597118, 1], [20, -0.08155222, 0.1165208, 2.324788, 1], [21, -0.1333323, -0.06066818, 1.87288, 1], [22, -0.214276, -0.06289518, 1.926567, 1], [23, 0.1039205, -0.3187742, 1.904659, 1], [24, 0.07944994, -0.2436753, 1.934706, 1]]
[[0, -0.08291908, -0.2530547, 2.209644, 1], [1, -0.08235666, -0.04155513, 2.278718, 1], [2, -0.08193937, 0.1683114, 2.337871, 1], [3, -0.0736094, 0.301255, 2.324975, 1], [4, -0.2365938, 0.08439612, 2.301543, 1], [5, -0.2603295, -0.1205105, 2.222859, 1], [6, -0.1959055, -0.08901892, 2.012036, 1], [7, -0.1747665, -0.07867637, 1.944771, 1], [8, 0.07099296, 0.09518609, 2.309835, 1], [9, 0.098349, -0.09635026, 2.199881, 1], [10, 0.1342009, -0.2325196, 2.029237, 1], [11, 0.1093688, -0.2707318, 1.970765, 1], [12, -0.1657167, -0.2489511, 2.180185, 1], [13, -0.205547, -0.3066962, 1.878544, 1], [14, -0.2234416, -0.7058095, 1.888587, 1], [15, -0.1963043, -0.7541277, 1.81457, 1], [16, 0.002033477, -0.2504887, 2.184267, 1], [17, 0.07223943, -0.3438937, 1.871908, 1], [18, 0.1004095, -0.7395787, 1.703626, 1], [19, 0.1000287, -0.7859639, 1.605, 1], [20, -0.08227869, 0.1162834, 2.324874, 1], [21, -0.1419578, -0.06841506, 1.888887, 1], [22, -0.2228619, -0.07060363, 1.942579, 1], [23, 0.09638423, -0.31425, 1.899164, 1], [24, 0.06534363, -0.2575883, 1.967357, 1]]
[[0, -0.0864053, -0.2570483, 2.220255, 1], [1, -0.08482587, -0.04264576, 2.282175, 1], [2, -0.08364797, 0.1678561, 2.338197, 1], [3, -0.07909242, 0.2990167, 2.320777, 1], [4, -0.2368867, 0.08429748, 2.301742, 1], [5, -0.2613252, -0.1204904, 2.222964, 1], [6, -0.1954958, -0.08862875, 2.012639, 1], [7, -0.173889, -0.07816266, 1.945539, 1], [8, 0.07095002, 0.09579833, 2.310193, 1], [9, 0.09866736, -0.09576117, 2.200381, 1], [10, 0.1224526, -0.2029179, 2.06267, 1], [11, 0.103156, -0.2350168, 2.008059, 1], [12, -0.169374, -0.253433, 2.191713, 1], [13, -0.2059422, -0.3059132, 1.879185, 1], [14, -0.2234425, -0.7058123, 1.888585, 1], [15, -0.1963165, -0.7541167, 1.81455, 1], [16, -0.001253285, -0.254132, 2.193953, 1], [17, 0.07245432, -0.3431058, 1.872895, 1], [18, 0.1003743, -0.7394056, 1.703553, 1], [19, 0.1058094, -0.7984256, 1.597426, 1], [20, -0.08400436, 0.1157776, 2.32571, 1], [21, -0.1393692, -0.066083, 1.88948, 1], [22, -0.221993, -0.07009487, 1.943346, 1], [23, 0.08077264, -0.265751, 1.942566, 1], [24, 0.05419773, -0.2413494, 2.0175, 1]]
[[0, -0.0847171, -0.2560687, 2.218796, 1], [1, -0.08478062, -0.0424704, 2.281984, 1], [2, -0.08433674, 0.1677836, 2.337892, 1], [3, -0.08217345, 0.2978984, 2.317883, 1], [4, -0.237039, 0.08419243, 2.301753, 1], [5, -0.2624203, -0.1204042, 2.223148, 1], [6, -0.19589, -0.08871921, 2.01302, 1], [7, -0.1740508, -0.07831196, 1.945985, 1], [8, 0.07035723, 0.09636559, 2.310158, 1], [9, 0.09863837, -0.09546803, 2.201036, 1], [10, 0.1337149, -0.2047743, 2.04682, 1], [11, 0.1132271, -0.2386926, 2.000408, 1], [12, -0.1673485, -0.2531461, 2.190316, 1], [13, -0.2061916, -0.3049064, 1.879595, 1], [14, -0.2234108, -0.7058361, 1.888579, 1], [15, -0.1962431, -0.7542082, 1.814646, 1], [16, 0.0001762408, -0.2523842, 2.192262, 1], [17, 0.07246182, -0.342872, 1.873304, 1], [18, 0.1002405, -0.7396026, 1.703473, 1], [19, 0.1053691, -0.7985246, 1.59724, 1], [20, -0.08438016, 0.1157988, 2.325501, 1], [21, -0.1396146, -0.06628399, 1.890824, 1], [22, -0.2220319, -0.07012615, 1.943496, 1], [23, 0.09355193, -0.2733806, 1.935085, 1], [24, 0.06266905, -0.2468689, 1.99125, 1]]
[[0, -0.0828036, -0.2553904, 2.217829, 1], [1, -0.08466747, -0.04243571, 2.281922, 1], [2, -0.08488438, 0.1673947, 2.337865, 1], [3, -0.0838263, 0.2972727, 2.316117, 1], [4, -0.2372465, 0.08417524, 2.301763, 1], [5, -0.2630293, -0.1194738, 2.223579, 1], [6, -0.1963575, -0.08832389, 2.013415, 1], [7, -0.1744719, -0.07809388, 1.946369, 1], [8, 0.06934697, 0.09675261, 2.309832, 1], [9, 0.09849809, -0.09532398, 2.20144, 1], [10, 0.1175407, -0.2270291, 2.024434, 1], [11, 0.09265383, -0.2705398, 1.958802, 1], [12, -0.1656243, -0.2529475, 2.189304, 1], [13, -0.2062722, -0.3046006, 1.879798, 1], [14, -0.2234451, -0.7057965, 1.888606, 1], [15, -0.1963609, -0.7540662, 1.814509, 1], [16, 0.002235511, -0.2512351, 2.191341, 1], [17, 0.0723988, -0.3426611, 1.873528, 1], [18, 0.09983118, -0.739067, 1.704555, 1], [19, 0.105476, -0.7979443, 1.59831, 1], [20, -0.08462434, 0.1156185, 2.32548, 1], [21, -0.1401223, -0.06644671, 1.891894, 1], [22, -0.2220314, -0.06961206, 1.942968, 1], [23, 0.0735719, -0.3086141, 1.883505, 1], [24, 0.04397259, -0.2588179, 1.947067, 1]]
[[0, -0.08309548, -0.255032, 2.217606, 1], [1, -0.08497082, -0.0423191, 2.281889, 1], [2, -0.08563574, 0.1670954, 2.337837, 1], [3, -0.0852005, 0.2970278, 2.314417, 1], [4, -0.2375227, 0.08408581, 2.301774, 1], [5, -0.2637776, -0.1183881, 2.22333, 1], [6, -0.1966808, -0.08864054, 2.013097, 1], [7, -0.1746543, -0.07887707, 1.946028, 1], [8, 0.06901404, 0.09701603, 2.309654, 1], [9, 0.09856861, -0.09523506, 2.201728, 1], [10, 0.1246007, -0.2250021, 2.02417, 1], [11, 0.1007193, -0.2682424, 1.961996, 1], [12, -0.166119, -0.2525978, 2.189039, 1], [13, -0.2063002, -0.3039698, 1.880175, 1], [14, -0.2234294, -0.7056701, 1.888474, 1], [15, -0.1964458, -0.7542857, 1.814739, 1], [16, 0.002092745, -0.2508968, 2.191153, 1], [17, 0.07244752, -0.3421994, 1.873922, 1], [18, 0.1000637, -0.7382412, 1.703973, 1], [19, 0.1050176, -0.7985169, 1.598878, 1], [20, -0.08528095, 0.1154471, 2.325471, 1], [21, -0.1408233, -0.06745726, 1.891828, 1], [22, -0.2219673, -0.07003595, 1.942271, 1], [23, 0.08021772, -0.3108489, 1.887306, 1], [24, 0.05377264, -0.2559108, 1.957368, 1]]
