[[0, 0, 0, 0, 1.0], [1, 466.075, 213.467, 0.816264, 1.0], [2, 430.829, 211.995, 0.785935, 1.0], [3, 416.161, 264.817, 0.922938, 1.0], [4, 404.294, 317.7, 0.865209, 1.0], [5, 502.762, 216.348, 0.80198, 1.0], [6, 523.377, 270.736, 0.86645, 1.0], [7, 535.05, 323.624, 0.912997, 1.0], [8, 471.885, 339.765, 0.67756, 1.0], [9, 448.447, 339.756, 0.678078, 1.0], [10, 442.582, 416.056, 0.820205, 1.0], [11, 451.319, 473.344, 0.863901, 1.0], [12, 495.409, 339.773, 0.666554, 1.0], [13, 495.391, 408.764, 0.71217, 1.0], [14, 498.287, 468.999, 0.812914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.913, 179.655, 0.0511605, 1.0], [18, 479.268, 173.79, 0.0820294, 1.0], [19, 498.415, 495.415, 0.811737, 1.0], [20, 510.047, 489.531, 0.825731, 1.0], [21, 490.993, 474.842, 0.692188, 1.0], [22, 445.474, 493.97, 0.790438, 1.0], [23, 438.13, 488.144, 0.841011, 1.0], [24, 454.322, 474.912, 0.796211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.092, 206.129, 0.822288, 1.0], [2, 436.694, 210.501, 0.689399, 1.0], [3, 405.818, 157.641, 0.658096, 1.0], [4, 383.864, 98.8751, 0.813698, 1.0], [5, 499.853, 201.705, 0.720955, 1.0], [6, 532.082, 138.581, 0.742567, 1.0], [7, 538.007, 85.6558, 0.824348, 1.0], [8, 471.886, 329.485, 0.655435, 1.0], [9, 448.391, 330.925, 0.643015, 1.0], [10, 442.525, 407.333, 0.788757, 1.0], [11, 446.977, 473.364, 0.815273, 1.0], [12, 496.859, 329.464, 0.665783, 1.0], [13, 496.906, 404.396, 0.781277, 1.0], [14, 499.786, 470.446, 0.825017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.591, 493.951, 0.779718, 1.0], [20, 514.507, 488.098, 0.804025, 1.0], [21, 492.502, 474.899, 0.727542, 1.0], [22, 439.648, 495.404, 0.813792, 1.0], [23, 430.826, 489.518, 0.817465, 1.0], [24, 452.833, 476.274, 0.818694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.105, 206.176, 0.799563, 1.0], [2, 436.648, 213.413, 0.677326, 1.0], [3, 405.803, 147.364, 0.739956, 1.0], [4, 392.536, 95.9219, 0.799095, 1.0], [5, 499.849, 203.175, 0.742377, 1.0], [6, 535.019, 140.044, 0.774221, 1.0], [7, 545.326, 87.071, 0.849646, 1.0], [8, 471.921, 332.402, 0.670314, 1.0], [9, 448.425, 332.425, 0.65622, 1.0], [10, 441.155, 414.601, 0.774459, 1.0], [11, 448.409, 473.367, 0.828985, 1.0], [12, 496.885, 332.386, 0.678259, 1.0], [13, 496.902, 405.808, 0.774421, 1.0], [14, 499.786, 470.441, 0.826214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.59, 493.949, 0.777045, 1.0], [20, 514.508, 488.094, 0.799246, 1.0], [21, 492.504, 474.888, 0.720574, 1.0], [22, 439.629, 495.419, 0.818353, 1.0], [23, 430.819, 489.521, 0.820256, 1.0], [24, 452.859, 474.908, 0.833241, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.462, 206.127, 0.794001, 1.0], [2, 439.644, 210.535, 0.698161, 1.0], [3, 405.898, 145.926, 0.750714, 1.0], [4, 394.113, 88.6804, 0.831969, 1.0], [5, 501.309, 203.133, 0.718357, 1.0], [6, 535.135, 144.409, 0.804954, 1.0], [7, 548.267, 87.1531, 0.86914, 1.0], [8, 473.37, 329.474, 0.667791, 1.0], [9, 449.863, 329.481, 0.649355, 1.0], [10, 442.553, 408.757, 0.766929, 1.0], [11, 448.412, 473.36, 0.822629, 1.0], [12, 498.289, 330.91, 0.684345, 1.0], [13, 496.911, 404.412, 0.780263, 1.0], [14, 499.779, 470.452, 0.826212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.595, 493.949, 0.775588, 1.0], [20, 514.51, 488.095, 0.798608, 1.0], [21, 492.484, 474.904, 0.733864, 1.0], [22, 439.653, 495.397, 0.806215, 1.0], [23, 430.841, 488.152, 0.814106, 1.0], [24, 452.842, 476.269, 0.828459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.944, 206.164, 0.788076, 1.0], [2, 441.048, 213.433, 0.693117, 1.0], [3, 408.79, 147.387, 0.650737, 1.0], [4, 398.495, 88.6347, 0.789479, 1.0], [5, 502.777, 203.158, 0.706333, 1.0], [6, 540.933, 144.389, 0.785222, 1.0], [7, 551.251, 87.1751, 0.84165, 1.0], [8, 473.398, 329.479, 0.669834, 1.0], [9, 449.902, 330.913, 0.655006, 1.0], [10, 442.547, 408.784, 0.759143, 1.0], [11, 448.406, 473.383, 0.825965, 1.0], [12, 498.299, 330.913, 0.68471, 1.0], [13, 498.291, 405.789, 0.784296, 1.0], [14, 499.775, 470.438, 0.826008, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.588, 493.941, 0.778782, 1.0], [20, 514.495, 488.091, 0.805259, 1.0], [21, 492.483, 474.886, 0.73434, 1.0], [22, 439.651, 495.404, 0.813243, 1.0], [23, 430.839, 489.517, 0.81835, 1.0], [24, 452.845, 476.285, 0.824007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.268, 204.694, 0.852728, 1.0], [2, 444.043, 201.682, 0.694118, 1.0], [3, 416.123, 144.423, 0.871018, 1.0], [4, 404.354, 87.1422, 0.907432, 1.0], [5, 510.072, 207.623, 0.720436, 1.0], [6, 545.319, 154.721, 0.546769, 1.0], [7, 557.09, 88.6932, 0.768422, 1.0], [8, 473.383, 330.943, 0.684413, 1.0], [9, 449.899, 330.92, 0.665755, 1.0], [10, 442.542, 407.343, 0.778185, 1.0], [11, 448.386, 473.348, 0.815019, 1.0], [12, 496.909, 332.393, 0.689967, 1.0], [13, 498.283, 405.782, 0.789464, 1.0], [14, 499.777, 470.434, 0.823953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.586, 493.946, 0.782315, 1.0], [20, 514.499, 488.095, 0.805205, 1.0], [21, 492.478, 474.884, 0.727914, 1.0], [22, 439.632, 495.402, 0.812846, 1.0], [23, 430.821, 488.154, 0.82015, 1.0], [24, 452.834, 474.903, 0.826657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.287, 204.637, 0.855601, 1.0], [2, 445.509, 200.239, 0.674004, 1.0], [3, 417.617, 142.937, 0.782855, 1.0], [4, 405.841, 87.1081, 0.887459, 1.0], [5, 510.128, 206.175, 0.735969, 1.0], [6, 545.335, 156.143, 0.651312, 1.0], [7, 558.596, 90.0985, 0.814447, 1.0], [8, 473.409, 330.918, 0.6827, 1.0], [9, 449.922, 329.479, 0.66188, 1.0], [10, 442.584, 410.23, 0.759971, 1.0], [11, 448.412, 473.378, 0.826912, 1.0], [12, 498.281, 332.369, 0.686373, 1.0], [13, 498.271, 405.793, 0.791211, 1.0], [14, 499.787, 470.445, 0.824034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.595, 493.939, 0.77592, 1.0], [20, 514.514, 488.09, 0.802624, 1.0], [21, 492.5, 474.898, 0.727286, 1.0], [22, 439.656, 495.402, 0.806647, 1.0], [23, 430.845, 488.16, 0.812491, 1.0], [24, 452.84, 476.286, 0.827916, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.337, 206.045, 0.858012, 1.0], [2, 448.42, 201.7, 0.707074, 1.0], [3, 420.497, 141.469, 0.782432, 1.0], [4, 407.288, 84.2017, 0.827575, 1.0], [5, 510.139, 209.021, 0.74358, 1.0], [6, 545.323, 154.687, 0.683493, 1.0], [7, 560.076, 93.0002, 0.813197, 1.0], [8, 474.801, 330.924, 0.69624, 1.0], [9, 451.318, 329.464, 0.681256, 1.0], [10, 442.542, 411.69, 0.783239, 1.0], [11, 448.405, 473.373, 0.823884, 1.0], [12, 498.304, 332.391, 0.697176, 1.0], [13, 498.272, 405.829, 0.785871, 1.0], [14, 499.782, 470.446, 0.826933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.583, 493.944, 0.782057, 1.0], [20, 514.499, 488.094, 0.806987, 1.0], [21, 492.491, 474.886, 0.73121, 1.0], [22, 439.675, 493.979, 0.808357, 1.0], [23, 430.853, 488.149, 0.819108, 1.0], [24, 452.84, 476.274, 0.824463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.783, 206.09, 0.847834, 1.0], [2, 451.306, 203.183, 0.753536, 1.0], [3, 422.005, 142.948, 0.785438, 1.0], [4, 408.778, 82.7603, 0.802792, 1.0], [5, 511.545, 207.627, 0.758192, 1.0], [6, 546.806, 148.856, 0.643684, 1.0], [7, 561.548, 93.0336, 0.780708, 1.0], [8, 474.812, 329.446, 0.697388, 1.0], [9, 451.339, 326.552, 0.691012, 1.0], [10, 442.566, 407.352, 0.768238, 1.0], [11, 448.424, 473.346, 0.818869, 1.0], [12, 498.299, 330.936, 0.693804, 1.0], [13, 498.272, 404.398, 0.789772, 1.0], [14, 499.789, 470.432, 0.822858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.592, 493.958, 0.790832, 1.0], [20, 514.506, 488.106, 0.805787, 1.0], [21, 492.486, 474.886, 0.728479, 1.0], [22, 439.662, 495.387, 0.803074, 1.0], [23, 432.247, 488.141, 0.812044, 1.0], [24, 452.853, 474.903, 0.823431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.396, 206.1, 0.859047, 1.0], [2, 449.892, 203.17, 0.740834, 1.0], [3, 423.468, 140.045, 0.779092, 1.0], [4, 413.141, 82.7571, 0.777304, 1.0], [5, 511.533, 209.047, 0.755794, 1.0], [6, 545.412, 157.657, 0.676705, 1.0], [7, 564.459, 94.5132, 0.784255, 1.0], [8, 474.811, 329.455, 0.69808, 1.0], [9, 451.338, 326.558, 0.69371, 1.0], [10, 442.55, 407.347, 0.774097, 1.0], [11, 448.404, 473.349, 0.817206, 1.0], [12, 498.3, 330.942, 0.692608, 1.0], [13, 498.287, 405.795, 0.79569, 1.0], [14, 499.794, 470.442, 0.823844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.593, 493.949, 0.784995, 1.0], [20, 514.522, 488.1, 0.80631, 1.0], [21, 492.496, 474.895, 0.728771, 1.0], [22, 439.663, 495.402, 0.808416, 1.0], [23, 430.85, 488.159, 0.812271, 1.0], [24, 452.839, 474.905, 0.823683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.785, 206.09, 0.848217, 1.0], [2, 449.909, 201.714, 0.722481, 1.0], [3, 424.911, 140.023, 0.776407, 1.0], [4, 413.197, 84.1982, 0.790863, 1.0], [5, 511.549, 209.075, 0.754494, 1.0], [6, 545.404, 160.6, 0.647748, 1.0], [7, 567.342, 97.3914, 0.809208, 1.0], [8, 474.813, 329.466, 0.700108, 1.0], [9, 451.333, 326.56, 0.69278, 1.0], [10, 442.602, 407.341, 0.756599, 1.0], [11, 448.404, 473.37, 0.821639, 1.0], [12, 498.301, 332.363, 0.695399, 1.0], [13, 498.275, 404.419, 0.786287, 1.0], [14, 499.77, 468.987, 0.823927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.586, 493.947, 0.781175, 1.0], [20, 514.502, 488.093, 0.806003, 1.0], [21, 492.467, 474.863, 0.732572, 1.0], [22, 439.661, 495.406, 0.813993, 1.0], [23, 430.841, 489.518, 0.816194, 1.0], [24, 452.832, 476.277, 0.827482, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.825, 206.148, 0.828832, 1.0], [2, 451.336, 204.561, 0.746102, 1.0], [3, 424.932, 144.375, 0.765108, 1.0], [4, 414.601, 84.1835, 0.794474, 1.0], [5, 511.569, 211.972, 0.733243, 1.0], [6, 546.817, 159.089, 0.646844, 1.0], [7, 567.365, 97.3851, 0.810478, 1.0], [8, 474.835, 330.925, 0.703578, 1.0], [9, 451.352, 328.016, 0.68842, 1.0], [10, 443.999, 408.771, 0.741162, 1.0], [11, 448.406, 473.366, 0.816173, 1.0], [12, 498.323, 332.403, 0.703954, 1.0], [13, 498.279, 405.8, 0.792196, 1.0], [14, 499.772, 469.01, 0.82757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.596, 493.956, 0.784405, 1.0], [20, 514.503, 488.096, 0.804093, 1.0], [21, 492.477, 474.869, 0.73562, 1.0], [22, 441.029, 493.969, 0.800901, 1.0], [23, 432.252, 488.143, 0.810756, 1.0], [24, 452.826, 476.275, 0.813841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.843, 206.072, 0.828668, 1.0], [2, 451.323, 201.672, 0.717538, 1.0], [3, 426.343, 138.582, 0.778955, 1.0], [4, 414.623, 84.203, 0.811838, 1.0], [5, 511.598, 209.078, 0.744564, 1.0], [6, 546.832, 157.659, 0.681852, 1.0], [7, 567.402, 97.3902, 0.810776, 1.0], [8, 474.837, 329.478, 0.70268, 1.0], [9, 451.345, 327.988, 0.693717, 1.0], [10, 444.029, 408.761, 0.734584, 1.0], [11, 448.414, 473.365, 0.819411, 1.0], [12, 498.33, 332.376, 0.70245, 1.0], [13, 498.276, 405.807, 0.794972, 1.0], [14, 499.778, 470.432, 0.826352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.584, 493.936, 0.775235, 1.0], [20, 514.51, 488.091, 0.804708, 1.0], [21, 492.485, 474.89, 0.736002, 1.0], [22, 441.024, 495.383, 0.803472, 1.0], [23, 432.254, 488.147, 0.812007, 1.0], [24, 452.827, 476.271, 0.818934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.293, 204.687, 0.810727, 1.0], [2, 451.313, 198.743, 0.724214, 1.0], [3, 426.341, 139.996, 0.784004, 1.0], [4, 414.647, 82.7625, 0.810278, 1.0], [5, 513.025, 209.044, 0.748175, 1.0], [6, 546.878, 157.67, 0.656972, 1.0], [7, 568.766, 97.412, 0.832323, 1.0], [8, 474.85, 329.461, 0.710798, 1.0], [9, 451.358, 326.55, 0.701276, 1.0], [10, 444.035, 407.31, 0.745711, 1.0], [11, 448.422, 473.385, 0.824585, 1.0], [12, 498.34, 332.365, 0.709295, 1.0], [13, 498.274, 405.78, 0.788408, 1.0], [14, 499.777, 469.001, 0.824025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.584, 493.955, 0.780076, 1.0], [20, 514.505, 488.103, 0.802054, 1.0], [21, 492.478, 474.873, 0.734292, 1.0], [22, 439.667, 495.393, 0.807455, 1.0], [23, 432.245, 488.152, 0.81349, 1.0], [24, 452.836, 476.304, 0.825634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.73, 206.113, 0.813395, 1.0], [2, 451.382, 203.116, 0.736161, 1.0], [3, 426.355, 140.044, 0.785255, 1.0], [4, 414.652, 82.7254, 0.807418, 1.0], [5, 513.036, 210.527, 0.733761, 1.0], [6, 548.269, 157.667, 0.653978, 1.0], [7, 568.777, 97.3738, 0.813663, 1.0], [8, 474.871, 330.932, 0.714978, 1.0], [9, 451.373, 328.018, 0.696688, 1.0], [10, 444.019, 408.767, 0.734294, 1.0], [11, 448.417, 473.376, 0.819711, 1.0], [12, 498.362, 332.414, 0.711306, 1.0], [13, 498.284, 404.422, 0.789518, 1.0], [14, 499.777, 468.995, 0.824915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.58, 493.955, 0.776566, 1.0], [20, 514.499, 488.101, 0.799428, 1.0], [21, 492.478, 474.866, 0.734979, 1.0], [22, 441.027, 493.97, 0.796441, 1.0], [23, 432.254, 488.143, 0.804753, 1.0], [24, 452.835, 476.291, 0.822309, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.735, 206.085, 0.811966, 1.0], [2, 451.367, 200.24, 0.728341, 1.0], [3, 426.337, 138.563, 0.78273, 1.0], [4, 416.046, 84.1883, 0.828504, 1.0], [5, 513.053, 210.538, 0.72573, 1.0], [6, 548.3, 156.161, 0.624166, 1.0], [7, 568.802, 97.4252, 0.825264, 1.0], [8, 474.859, 329.482, 0.709724, 1.0], [9, 451.36, 327.996, 0.696832, 1.0], [10, 442.603, 410.236, 0.755852, 1.0], [11, 448.408, 473.385, 0.822003, 1.0], [12, 498.355, 332.375, 0.707557, 1.0], [13, 498.289, 405.816, 0.791627, 1.0], [14, 499.77, 470.43, 0.826253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.584, 493.935, 0.771601, 1.0], [20, 514.51, 488.088, 0.802004, 1.0], [21, 492.471, 474.887, 0.740395, 1.0], [22, 439.671, 495.393, 0.80519, 1.0], [23, 432.248, 488.155, 0.810123, 1.0], [24, 452.834, 476.291, 0.821178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.744, 206.089, 0.804234, 1.0], [2, 451.375, 200.252, 0.724227, 1.0], [3, 426.378, 140.002, 0.793372, 1.0], [4, 416.081, 82.7225, 0.838772, 1.0], [5, 513.043, 211.959, 0.713883, 1.0], [6, 549.779, 156.15, 0.630606, 1.0], [7, 568.847, 97.4325, 0.842597, 1.0], [8, 474.88, 329.45, 0.709733, 1.0], [9, 451.375, 326.534, 0.70163, 1.0], [10, 444.034, 407.306, 0.758354, 1.0], [11, 448.416, 473.379, 0.823164, 1.0], [12, 498.373, 330.954, 0.707332, 1.0], [13, 498.299, 405.804, 0.803954, 1.0], [14, 499.774, 469.015, 0.824323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.584, 493.954, 0.781076, 1.0], [20, 514.504, 488.106, 0.803474, 1.0], [21, 492.472, 474.882, 0.737947, 1.0], [22, 439.671, 493.977, 0.805891, 1.0], [23, 430.854, 488.146, 0.816132, 1.0], [24, 452.835, 476.295, 0.825038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.228, 206.061, 0.806308, 1.0], [2, 452.779, 198.762, 0.729188, 1.0], [3, 427.774, 140.035, 0.804638, 1.0], [4, 416.109, 81.2619, 0.836619, 1.0], [5, 513.087, 211.97, 0.720351, 1.0], [6, 549.786, 157.606, 0.640226, 1.0], [7, 568.883, 98.8357, 0.849066, 1.0], [8, 474.886, 329.474, 0.711739, 1.0], [9, 451.377, 326.552, 0.696996, 1.0], [10, 444.038, 407.324, 0.751711, 1.0], [11, 448.394, 473.366, 0.809989, 1.0], [12, 498.385, 332.385, 0.712408, 1.0], [13, 498.315, 405.828, 0.808335, 1.0], [14, 499.783, 470.448, 0.826579, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.179, 493.935, 0.780202, 1.0], [20, 514.495, 488.101, 0.80719, 1.0], [21, 492.49, 474.891, 0.732706, 1.0], [22, 441.025, 493.966, 0.796477, 1.0], [23, 432.246, 488.138, 0.808073, 1.0], [24, 452.822, 474.919, 0.805845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.095, 206.047, 0.816057, 1.0], [2, 452.825, 198.761, 0.716011, 1.0], [3, 427.843, 140.032, 0.784073, 1.0], [4, 416.176, 79.8216, 0.84188, 1.0], [5, 514.533, 211.962, 0.710916, 1.0], [6, 552.672, 156.166, 0.672852, 1.0], [7, 570.293, 97.4249, 0.851529, 1.0], [8, 474.891, 329.479, 0.713489, 1.0], [9, 451.382, 326.56, 0.697637, 1.0], [10, 444.033, 407.341, 0.740903, 1.0], [11, 448.412, 473.369, 0.814411, 1.0], [12, 498.389, 332.388, 0.717817, 1.0], [13, 498.305, 405.838, 0.800337, 1.0], [14, 499.771, 470.456, 0.828203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.586, 493.938, 0.775442, 1.0], [20, 514.508, 488.09, 0.803798, 1.0], [21, 492.467, 474.903, 0.741853, 1.0], [22, 439.667, 495.396, 0.804341, 1.0], [23, 430.853, 488.152, 0.809037, 1.0], [24, 452.835, 476.279, 0.809271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.082, 204.658, 0.815783, 1.0], [2, 451.41, 195.822, 0.744515, 1.0], [3, 427.9, 137.092, 0.847437, 1.0], [4, 417.567, 78.335, 0.845866, 1.0], [5, 517.427, 211.964, 0.714836, 1.0], [6, 555.591, 154.705, 0.710359, 1.0], [7, 570.375, 98.9102, 0.877503, 1.0], [8, 474.871, 327.979, 0.713578, 1.0], [9, 451.365, 325.081, 0.706284, 1.0], [10, 444.042, 407.325, 0.730108, 1.0], [11, 448.423, 473.362, 0.817698, 1.0], [12, 498.366, 330.916, 0.708051, 1.0], [13, 498.304, 405.781, 0.798275, 1.0], [14, 499.774, 468.98, 0.824979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.579, 493.969, 0.780041, 1.0], [20, 514.498, 488.112, 0.798421, 1.0], [21, 492.469, 474.857, 0.732029, 1.0], [22, 439.661, 495.396, 0.812339, 1.0], [23, 430.847, 488.151, 0.816919, 1.0], [24, 452.845, 476.273, 0.817981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.116, 206.079, 0.824566, 1.0], [2, 452.86, 200.212, 0.720062, 1.0], [3, 429.343, 137.114, 0.805553, 1.0], [4, 417.669, 78.3534, 0.824755, 1.0], [5, 515.959, 213.458, 0.727734, 1.0], [6, 554.169, 159.074, 0.736748, 1.0], [7, 571.833, 100.35, 0.866498, 1.0], [8, 474.874, 329.447, 0.705113, 1.0], [9, 451.379, 326.521, 0.697501, 1.0], [10, 444.032, 407.316, 0.750932, 1.0], [11, 448.404, 473.361, 0.810766, 1.0], [12, 498.363, 332.37, 0.707213, 1.0], [13, 498.313, 405.815, 0.80788, 1.0], [14, 499.777, 468.982, 0.825597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.172, 493.944, 0.777454, 1.0], [20, 514.486, 488.099, 0.80286, 1.0], [21, 492.49, 474.856, 0.72709, 1.0], [22, 439.666, 495.387, 0.7988, 1.0], [23, 430.849, 488.144, 0.807198, 1.0], [24, 452.83, 476.276, 0.812217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.566, 204.657, 0.843296, 1.0], [2, 454.32, 195.804, 0.734282, 1.0], [3, 430.82, 135.586, 0.861557, 1.0], [4, 423.453, 76.8624, 0.829809, 1.0], [5, 517.435, 213.432, 0.718866, 1.0], [6, 557.06, 157.688, 0.787103, 1.0], [7, 579.069, 100.399, 0.8343, 1.0], [8, 474.868, 328.014, 0.703288, 1.0], [9, 451.374, 325.096, 0.696132, 1.0], [10, 444.046, 407.29, 0.741464, 1.0], [11, 448.41, 473.368, 0.813339, 1.0], [12, 498.355, 330.956, 0.707179, 1.0], [13, 498.295, 405.817, 0.79832, 1.0], [14, 499.766, 470.428, 0.826376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.193, 493.932, 0.775341, 1.0], [20, 514.489, 488.087, 0.807236, 1.0], [21, 492.468, 474.886, 0.744914, 1.0], [22, 439.668, 495.39, 0.802011, 1.0], [23, 430.852, 488.148, 0.809214, 1.0], [24, 452.83, 476.285, 0.811916, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.592, 204.634, 0.847277, 1.0], [2, 454.299, 194.384, 0.745756, 1.0], [3, 433.756, 135.558, 0.832074, 1.0], [4, 427.906, 75.4436, 0.869924, 1.0], [5, 518.914, 213.432, 0.724821, 1.0], [6, 557.135, 159.125, 0.804499, 1.0], [7, 580.576, 107.71, 0.826122, 1.0], [8, 474.874, 329.444, 0.699063, 1.0], [9, 451.37, 325.09, 0.692418, 1.0], [10, 445.469, 407.317, 0.725798, 1.0], [11, 448.412, 473.364, 0.814134, 1.0], [12, 498.369, 332.382, 0.70927, 1.0], [13, 498.299, 405.809, 0.80358, 1.0], [14, 499.763, 470.43, 0.827334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.185, 493.94, 0.778153, 1.0], [20, 513.099, 488.09, 0.809155, 1.0], [21, 492.467, 474.884, 0.745505, 1.0], [22, 439.665, 495.402, 0.806369, 1.0], [23, 430.849, 488.154, 0.809355, 1.0], [24, 452.829, 476.275, 0.816143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.638, 206.086, 0.866903, 1.0], [2, 455.767, 197.33, 0.711917, 1.0], [3, 438.167, 134.07, 0.837031, 1.0], [4, 429.396, 75.3551, 0.87109, 1.0], [5, 518.922, 214.926, 0.74226, 1.0], [6, 558.625, 159.157, 0.749947, 1.0], [7, 582.13, 110.582, 0.847722, 1.0], [8, 474.847, 330.926, 0.707171, 1.0], [9, 451.367, 326.556, 0.699412, 1.0], [10, 444.003, 408.762, 0.737995, 1.0], [11, 448.415, 473.35, 0.812229, 1.0], [12, 498.327, 333.831, 0.717863, 1.0], [13, 498.298, 405.851, 0.800104, 1.0], [14, 499.768, 470.428, 0.828345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.189, 493.934, 0.775158, 1.0], [20, 513.105, 488.084, 0.805649, 1.0], [21, 492.484, 474.88, 0.739356, 1.0], [22, 439.659, 495.402, 0.806187, 1.0], [23, 430.851, 488.153, 0.806137, 1.0], [24, 452.846, 474.904, 0.817091, 1.0]]
