[['2, k, 0', [-0.172884, -0.285489, 1.0]], ['2, k, 1', [-0.179471, 0.0491414, 1.0]], ['2, k, 2', [-0.184702, 0.37342, 1.0]], ['2, k, 3', [-0.182031, 0.511871, 1.0]], ['2, k, 4', [-0.322597, 0.296298, 1.0]], ['2, k, 5', [-0.34926, 0.228611, 1.0]], ['2, k, 6', [-0.393909, 0.189891, 1.0]], ['2, k, 7', [-0.377369, 0.147211, 1.0]], ['2, k, 8', [-0.0195564, 0.276355, 1.0]], ['2, k, 9', [0.0925069, 0.200546, 1.0]], ['2, k, 10', [0.161792, 0.159717, 1.0]], ['2, k, 11', [0.201904, 0.0886776, 1.0]], ['2, k, 12', [-0.239342, -0.276308, 1.0]], ['2, k, 13', [-0.290756, -0.683165, 1.0]], ['2, k, 14', [-0.274822, -1.06166, 1.0]], ['2, k, 15', [-0.283447, -1.12402, 1.0]], ['2, k, 16', [-0.100745, -0.28524, 1.0]], ['2, k, 17', [-0.059081, -0.693649, 1.0]], ['2, k, 18', [-0.0944519, -1.06063, 1.0]], ['2, k, 19', [-0.0790405, -1.11914, 1.0]], ['2, k, 20', [-0.18362, 0.293796, 1.0]], ['2, k, 21', [-0.339906, 0.129371, 1.0]], ['2, k, 22', [-0.359704, 0.160333, 1.0]], ['2, k, 23', [0.220266, 0.0755128, 1.0]], ['2, k, 24', [0.109239, 0.0889257, 1.0]]]
[['2, k, 0', [-0.220313, -0.321559, 1.0]], ['2, k, 1', [-0.212937, 0.05662, 1.0]], ['2, k, 2', [-0.210265, 0.401745, 1.0]], ['2, k, 3', [-0.150688, 0.532884, 1.0]], ['2, k, 4', [-0.278695, 0.25423, 1.0]], ['2, k, 5', [-0.0125221, 0.149797, 1.0]], ['2, k, 6', [0.195461, 0.112676, 1.0]], ['2, k, 7', [0.292055, 0.108885, 1.0]], ['2, k, 8', [-0.119241, 0.333571, 1.0]], ['2, k, 9', [0.0736153, 0.281141, 1.0]], ['2, k, 10', [0.279808, 0.232948, 1.0]], ['2, k, 11', [0.31371, 0.241628, 1.0]], ['2, k, 12', [-0.248367, -0.316942, 1.0]], ['2, k, 13', [-0.314026, -0.720365, 1.0]], ['2, k, 14', [-0.276042, -1.0661, 1.0]], ['2, k, 15', [-0.280727, -1.12497, 1.0]], ['2, k, 16', [-0.185122, -0.315678, 1.0]], ['2, k, 17', [-0.118879, -0.724886, 1.0]], ['2, k, 18', [-0.0938162, -1.05683, 1.0]], ['2, k, 19', [-0.0713282, -1.11439, 1.0]], ['2, k, 20', [-0.211744, 0.319152, 1.0]], ['2, k, 21', [0.361828, 0.113944, 1.0]], ['2, k, 22', [0.334693, 0.0973241, 1.0]], ['2, k, 23', [0.368576, 0.248988, 1.0]], ['2, k, 24', [0.280181, 0.259139, 1.0]]]
[['2, k, 0', [-0.22056, -0.321488, 1.0]], ['2, k, 1', [-0.212387, 0.054255, 1.0]], ['2, k, 2', [-0.206595, 0.401912, 1.0]], ['2, k, 3', [-0.146693, 0.534083, 1.0]], ['2, k, 4', [-0.269329, 0.253026, 1.0]], ['2, k, 5', [0.000965063, 0.149955, 1.0]], ['2, k, 6', [0.222795, 0.108246, 1.0]], ['2, k, 7', [0.314506, 0.111063, 1.0]], ['2, k, 8', [-0.119051, 0.333857, 1.0]], ['2, k, 9', [0.0344173, 0.289157, 1.0]], ['2, k, 10', [0.241324, 0.233929, 1.0]], ['2, k, 11', [0.290591, 0.242097, 1.0]], ['2, k, 12', [-0.248505, -0.316728, 1.0]], ['2, k, 13', [-0.313802, -0.721695, 1.0]], ['2, k, 14', [-0.276213, -1.0663, 1.0]], ['2, k, 15', [-0.280729, -1.12497, 1.0]], ['2, k, 16', [-0.185531, -0.315747, 1.0]], ['2, k, 17', [-0.120379, -0.726242, 1.0]], ['2, k, 18', [-0.0934876, -1.05668, 1.0]], ['2, k, 19', [-0.0710344, -1.11438, 1.0]], ['2, k, 20', [-0.208873, 0.318091, 1.0]], ['2, k, 21', [0.381101, 0.113788, 1.0]], ['2, k, 22', [0.342007, 0.142234, 1.0]], ['2, k, 23', [0.344789, 0.247657, 1.0]], ['2, k, 24', [0.30559, 0.276909, 1.0]]]
[['2, k, 0', [-0.22096, -0.321491, 1.0]], ['2, k, 1', [-0.211613, 0.0526252, 1.0]], ['2, k, 2', [-0.201834, 0.402051, 1.0]], ['2, k, 3', [-0.143257, 0.536205, 1.0]], ['2, k, 4', [-0.263849, 0.252182, 1.0]], ['2, k, 5', [0.00764798, 0.150102, 1.0]], ['2, k, 6', [0.226457, 0.108862, 1.0]], ['2, k, 7', [0.318299, 0.112482, 1.0]], ['2, k, 8', [-0.11782, 0.334133, 1.0]], ['2, k, 9', [0.0359232, 0.288854, 1.0]], ['2, k, 10', [0.245557, 0.241664, 1.0]], ['2, k, 11', [0.281844, 0.245127, 1.0]], ['2, k, 12', [-0.248913, -0.316601, 1.0]], ['2, k, 13', [-0.313413, -0.722242, 1.0]], ['2, k, 14', [-0.275748, -1.06607, 1.0]], ['2, k, 15', [-0.280897, -1.12478, 1.0]], ['2, k, 16', [-0.186185, -0.315847, 1.0]], ['2, k, 17', [-0.122115, -0.728456, 1.0]], ['2, k, 18', [-0.0936874, -1.05654, 1.0]], ['2, k, 19', [-0.0709598, -1.11458, 1.0]], ['2, k, 20', [-0.205227, 0.317201, 1.0]], ['2, k, 21', [0.38935, 0.11821, 1.0]], ['2, k, 22', [0.343552, 0.143204, 1.0]], ['2, k, 23', [0.333349, 0.258748, 1.0]], ['2, k, 24', [0.252038, 0.2667, 1.0]]]
[['2, k, 0', [-0.221313, -0.321465, 1.0]], ['2, k, 1', [-0.210801, 0.0515935, 1.0]], ['2, k, 2', [-0.198527, 0.402451, 1.0]], ['2, k, 3', [-0.140588, 0.537735, 1.0]], ['2, k, 4', [-0.258092, 0.251736, 1.0]], ['2, k, 5', [0.0136286, 0.150203, 1.0]], ['2, k, 6', [0.234547, 0.108936, 1.0]], ['2, k, 7', [0.325427, 0.113468, 1.0]], ['2, k, 8', [-0.116413, 0.334594, 1.0]], ['2, k, 9', [0.0375954, 0.28879, 1.0]], ['2, k, 10', [0.227566, 0.252948, 1.0]], ['2, k, 11', [0.264203, 0.247327, 1.0]], ['2, k, 12', [-0.248947, -0.316394, 1.0]], ['2, k, 13', [-0.313034, -0.684388, 1.0]], ['2, k, 14', [-0.275374, -1.06718, 1.0]], ['2, k, 15', [-0.280487, -1.12512, 1.0]], ['2, k, 16', [-0.187103, -0.316281, 1.0]], ['2, k, 17', [-0.124953, -0.734178, 1.0]], ['2, k, 18', [-0.0938009, -1.05649, 1.0]], ['2, k, 19', [-0.0709346, -1.11484, 1.0]], ['2, k, 20', [-0.202503, 0.316915, 1.0]], ['2, k, 21', [0.395555, 0.120095, 1.0]], ['2, k, 22', [0.339003, 0.13868, 1.0]], ['2, k, 23', [0.314197, 0.261198, 1.0]], ['2, k, 24', [0.22544, 0.263178, 1.0]]]
[['2, k, 0', [-0.22243, -0.322371, 1.0]], ['2, k, 1', [-0.209855, 0.0501191, 1.0]], ['2, k, 2', [-0.19539, 0.402679, 1.0]], ['2, k, 3', [-0.138417, 0.539646, 1.0]], ['2, k, 4', [-0.251171, 0.252768, 1.0]], ['2, k, 5', [0.0202324, 0.154087, 1.0]], ['2, k, 6', [0.235555, 0.10987, 1.0]], ['2, k, 7', [0.325387, 0.113552, 1.0]], ['2, k, 8', [-0.11459, 0.334943, 1.0]], ['2, k, 9', [0.0397452, 0.288751, 1.0]], ['2, k, 10', [0.27549, 0.253806, 1.0]], ['2, k, 11', [0.28823, 0.264855, 1.0]], ['2, k, 12', [-0.249721, -0.316731, 1.0]], ['2, k, 13', [-0.311196, -0.728533, 1.0]], ['2, k, 14', [-0.274298, -1.06902, 1.0]], ['2, k, 15', [-0.281631, -1.12653, 1.0]], ['2, k, 16', [-0.188219, -0.317341, 1.0]], ['2, k, 17', [-0.126315, -0.735404, 1.0]], ['2, k, 18', [-0.0936407, -1.05639, 1.0]], ['2, k, 19', [-0.0709729, -1.11501, 1.0]], ['2, k, 20', [-0.199897, 0.316543, 1.0]], ['2, k, 21', [0.393143, 0.117073, 1.0]], ['2, k, 22', [0.356799, 0.143591, 1.0]], ['2, k, 23', [0.293857, 0.270447, 1.0]], ['2, k, 24', [0.284539, 0.272424, 1.0]]]
[['2, k, 0', [-0.222994, -0.32283, 1.0]], ['2, k, 1', [-0.209155, 0.0491789, 1.0]], ['2, k, 2', [-0.192961, 0.402776, 1.0]], ['2, k, 3', [-0.134229, 0.540102, 1.0]], ['2, k, 4', [-0.246902, 0.253129, 1.0]], ['2, k, 5', [0.0237201, 0.154199, 1.0]], ['2, k, 6', [0.239702, 0.112135, 1.0]], ['2, k, 7', [0.323789, 0.112332, 1.0]], ['2, k, 8', [-0.112915, 0.335159, 1.0]], ['2, k, 9', [0.0417145, 0.288703, 1.0]], ['2, k, 10', [0.271717, 0.255169, 1.0]], ['2, k, 11', [0.273622, 0.265116, 1.0]], ['2, k, 12', [-0.250304, -0.317439, 1.0]], ['2, k, 13', [-0.310806, -0.684919, 1.0]], ['2, k, 14', [-0.274297, -1.0696, 1.0]], ['2, k, 15', [-0.281106, -1.12658, 1.0]], ['2, k, 16', [-0.190318, -0.318828, 1.0]], ['2, k, 17', [-0.126867, -0.735779, 1.0]], ['2, k, 18', [-0.0952664, -1.05792, 1.0]], ['2, k, 19', [-0.0710921, -1.11456, 1.0]], ['2, k, 20', [-0.197836, 0.31624, 1.0]], ['2, k, 21', [0.398041, 0.115808, 1.0]], ['2, k, 22', [0.353549, 0.141204, 1.0]], ['2, k, 23', [0.279316, 0.270715, 1.0]], ['2, k, 24', [0.265471, 0.27329, 1.0]]]
[['2, k, 0', [-0.223623, -0.314985, 1.0]], ['2, k, 1', [-0.208184, 0.0505003, 1.0]], ['2, k, 2', [-0.191034, 0.403138, 1.0]], ['2, k, 3', [-0.129759, 0.540361, 1.0]], ['2, k, 4', [-0.24417, 0.253043, 1.0]], ['2, k, 5', [0.0256038, 0.154511, 1.0]], ['2, k, 6', [0.243226, 0.110588, 1.0]], ['2, k, 7', [0.329668, 0.112263, 1.0]], ['2, k, 8', [-0.111423, 0.335593, 1.0]], ['2, k, 9', [0.111033, 0.204223, 1.0]], ['2, k, 10', [0.194358, 0.23995, 1.0]], ['2, k, 11', [0.218119, 0.258697, 1.0]], ['2, k, 12', [-0.249347, -0.310869, 1.0]], ['2, k, 13', [-0.310876, -0.685572, 1.0]], ['2, k, 14', [-0.27385, -1.06996, 1.0]], ['2, k, 15', [-0.28199, -1.12709, 1.0]], ['2, k, 16', [-0.19233, -0.307153, 1.0]], ['2, k, 17', [-0.12896, -0.734996, 1.0]], ['2, k, 18', [-0.0947847, -1.05717, 1.0]], ['2, k, 19', [-0.0713102, -1.11454, 1.0]], ['2, k, 20', [-0.196051, 0.316774, 1.0]], ['2, k, 21', [0.395317, 0.113909, 1.0]], ['2, k, 22', [0.34945, 0.141675, 1.0]], ['2, k, 23', [0.25452, 0.264871, 1.0]], ['2, k, 24', [0.183373, 0.266112, 1.0]]]
[['2, k, 0', [-0.223641, -0.312611, 1.0]], ['2, k, 1', [-0.20733, 0.0511412, 1.0]], ['2, k, 2', [-0.189205, 0.403087, 1.0]], ['2, k, 3', [-0.127472, 0.540484, 1.0]], ['2, k, 4', [-0.242112, 0.253312, 1.0]], ['2, k, 5', [0.0266454, 0.15445, 1.0]], ['2, k, 6', [0.243339, 0.110489, 1.0]], ['2, k, 7', [0.329003, 0.112097, 1.0]], ['2, k, 8', [-0.109925, 0.335636, 1.0]], ['2, k, 9', [0.109312, 0.20419, 1.0]], ['2, k, 10', [0.192098, 0.240058, 1.0]], ['2, k, 11', [0.207999, 0.259573, 1.0]], ['2, k, 12', [-0.248741, -0.307925, 1.0]], ['2, k, 13', [-0.310965, -0.685669, 1.0]], ['2, k, 14', [-0.274047, -1.07021, 1.0]], ['2, k, 15', [-0.282125, -1.12726, 1.0]], ['2, k, 16', [-0.192528, -0.30481, 1.0]], ['2, k, 17', [-0.12944, -0.738655, 1.0]], ['2, k, 18', [-0.097669, -1.05854, 1.0]], ['2, k, 19', [-0.0713831, -1.11446, 1.0]], ['2, k, 20', [-0.194394, 0.316876, 1.0]], ['2, k, 21', [0.398884, 0.115849, 1.0]], ['2, k, 22', [0.350786, 0.1419, 1.0]], ['2, k, 23', [0.244019, 0.265763, 1.0]], ['2, k, 24', [0.176905, 0.265531, 1.0]]]
[['2, k, 0', [-0.22378, -0.310281, 1.0]], ['2, k, 1', [-0.206711, 0.051818, 1.0]], ['2, k, 2', [-0.188164, 0.402984, 1.0]], ['2, k, 3', [-0.126482, 0.540762, 1.0]], ['2, k, 4', [-0.240119, 0.253406, 1.0]], ['2, k, 5', [0.0276269, 0.15417, 1.0]], ['2, k, 6', [0.245155, 0.110909, 1.0]], ['2, k, 7', [0.328444, 0.111862, 1.0]], ['2, k, 8', [-0.109137, 0.3356, 1.0]], ['2, k, 9', [0.105592, 0.204479, 1.0]], ['2, k, 10', [0.185879, 0.24133, 1.0]], ['2, k, 11', [0.201793, 0.262376, 1.0]], ['2, k, 12', [-0.248427, -0.306118, 1.0]], ['2, k, 13', [-0.311001, -0.685693, 1.0]], ['2, k, 14', [-0.273585, -1.07056, 1.0]], ['2, k, 15', [-0.28178, -1.12735, 1.0]], ['2, k, 16', [-0.192873, -0.303053, 1.0]], ['2, k, 17', [-0.129605, -0.741687, 1.0]], ['2, k, 18', [-0.0968184, -1.06038, 1.0]], ['2, k, 19', [-0.071513, -1.11444, 1.0]], ['2, k, 20', [-0.193392, 0.316919, 1.0]], ['2, k, 21', [0.398, 0.114979, 1.0]], ['2, k, 22', [0.354799, 0.142736, 1.0]], ['2, k, 23', [0.234865, 0.274417, 1.0]], ['2, k, 24', [0.170484, 0.270847, 1.0]]]
[['2, k, 0', [-0.223634, -0.310238, 1.0]], ['2, k, 1', [-0.206252, 0.0518074, 1.0]], ['2, k, 2', [-0.187574, 0.402911, 1.0]], ['2, k, 3', [-0.12532, 0.540837, 1.0]], ['2, k, 4', [-0.239239, 0.25337, 1.0]], ['2, k, 5', [0.0277815, 0.153763, 1.0]], ['2, k, 6', [0.244756, 0.111181, 1.0]], ['2, k, 7', [0.329107, 0.111729, 1.0]], ['2, k, 8', [-0.108735, 0.335577, 1.0]], ['2, k, 9', [0.104061, 0.204476, 1.0]], ['2, k, 10', [0.183655, 0.24165, 1.0]], ['2, k, 11', [0.198216, 0.264051, 1.0]], ['2, k, 12', [-0.248203, -0.30607, 1.0]], ['2, k, 13', [-0.311062, -0.685662, 1.0]], ['2, k, 14', [-0.273597, -1.07053, 1.0]], ['2, k, 15', [-0.282668, -1.12747, 1.0]], ['2, k, 16', [-0.192737, -0.303135, 1.0]], ['2, k, 17', [-0.12961, -0.741668, 1.0]], ['2, k, 18', [-0.0967456, -1.0604, 1.0]], ['2, k, 19', [-0.0714565, -1.11459, 1.0]], ['2, k, 20', [-0.192748, 0.316839, 1.0]], ['2, k, 21', [0.396498, 0.116168, 1.0]], ['2, k, 22', [0.346974, 0.141921, 1.0]], ['2, k, 23', [0.234892, 0.274454, 1.0]], ['2, k, 24', [0.161015, 0.26783, 1.0]]]
[['2, k, 0', [-0.223612, -0.309764, 1.0]], ['2, k, 1', [-0.205967, 0.0519531, 1.0]], ['2, k, 2', [-0.18706, 0.402735, 1.0]], ['2, k, 3', [-0.124979, 0.540963, 1.0]], ['2, k, 4', [-0.238825, 0.253372, 1.0]], ['2, k, 5', [0.0277895, 0.153538, 1.0]], ['2, k, 6', [0.243352, 0.111002, 1.0]], ['2, k, 7', [0.325897, 0.111273, 1.0]], ['2, k, 8', [-0.108352, 0.335464, 1.0]], ['2, k, 9', [0.0845667, 0.20099, 1.0]], ['2, k, 10', [0.175264, 0.240656, 1.0]], ['2, k, 11', [0.198536, 0.264239, 1.0]], ['2, k, 12', [-0.247906, -0.305412, 1.0]], ['2, k, 13', [-0.311148, -0.685651, 1.0]], ['2, k, 14', [-0.273712, -1.07066, 1.0]], ['2, k, 15', [-0.281667, -1.12755, 1.0]], ['2, k, 16', [-0.19278, -0.303041, 1.0]], ['2, k, 17', [-0.129911, -0.742525, 1.0]], ['2, k, 18', [-0.0975497, -1.06113, 1.0]], ['2, k, 19', [-0.0714894, -1.11443, 1.0]], ['2, k, 20', [-0.192246, 0.316729, 1.0]], ['2, k, 21', [0.392246, 0.113759, 1.0]], ['2, k, 22', [0.337323, 0.139999, 1.0]], ['2, k, 23', [0.234611, 0.274122, 1.0]], ['2, k, 24', [0.162596, 0.269305, 1.0]]]
[['2, k, 0', [-0.223856, -0.309241, 1.0]], ['2, k, 1', [-0.205935, 0.0521194, 1.0]], ['2, k, 2', [-0.186782, 0.402582, 1.0]], ['2, k, 3', [-0.124261, 0.540633, 1.0]], ['2, k, 4', [-0.239052, 0.2532, 1.0]], ['2, k, 5', [0.0274839, 0.153523, 1.0]], ['2, k, 6', [0.243132, 0.110929, 1.0]], ['2, k, 7', [0.326338, 0.111649, 1.0]], ['2, k, 8', [-0.108154, 0.335367, 1.0]], ['2, k, 9', [0.0951196, 0.203072, 1.0]], ['2, k, 10', [0.17881, 0.241375, 1.0]], ['2, k, 11', [0.202586, 0.262601, 1.0]], ['2, k, 12', [-0.248104, -0.305022, 1.0]], ['2, k, 13', [-0.311274, -0.685273, 1.0]], ['2, k, 14', [-0.273546, -1.07077, 1.0]], ['2, k, 15', [-0.282266, -1.12927, 1.0]], ['2, k, 16', [-0.192918, -0.302633, 1.0]], ['2, k, 17', [-0.130189, -0.743677, 1.0]], ['2, k, 18', [-0.097275, -1.06225, 1.0]], ['2, k, 19', [-0.0710241, -1.11469, 1.0]], ['2, k, 20', [-0.192002, 0.316649, 1.0]], ['2, k, 21', [0.389604, 0.113515, 1.0]], ['2, k, 22', [0.344701, 0.142472, 1.0]], ['2, k, 23', [0.23696, 0.277706, 1.0]], ['2, k, 24', [0.169515, 0.268948, 1.0]]]
[['2, k, 0', [-0.223939, -0.308788, 1.0]], ['2, k, 1', [-0.205969, 0.0522684, 1.0]], ['2, k, 2', [-0.186796, 0.402395, 1.0]], ['2, k, 3', [-0.124265, 0.54051, 1.0]], ['2, k, 4', [-0.239518, 0.252978, 1.0]], ['2, k, 5', [0.0270936, 0.153608, 1.0]], ['2, k, 6', [0.243026, 0.11094, 1.0]], ['2, k, 7', [0.325261, 0.112327, 1.0]], ['2, k, 8', [-0.108173, 0.335233, 1.0]], ['2, k, 9', [0.0954552, 0.202962, 1.0]], ['2, k, 10', [0.178986, 0.241389, 1.0]], ['2, k, 11', [0.205728, 0.263081, 1.0]], ['2, k, 12', [-0.248132, -0.303992, 1.0]], ['2, k, 13', [-0.311463, -0.685281, 1.0]], ['2, k, 14', [-0.274086, -1.07196, 1.0]], ['2, k, 15', [-0.28076, -1.12899, 1.0]], ['2, k, 16', [-0.192968, -0.302506, 1.0]], ['2, k, 17', [-0.130301, -0.744098, 1.0]], ['2, k, 18', [-0.0970455, -1.06271, 1.0]], ['2, k, 19', [-0.0710401, -1.11486, 1.0]], ['2, k, 20', [-0.191991, 0.316557, 1.0]], ['2, k, 21', [0.38879, 0.11256, 1.0]], ['2, k, 22', [0.341159, 0.14447, 1.0]], ['2, k, 23', [0.252837, 0.274684, 1.0]], ['2, k, 24', [0.169222, 0.269544, 1.0]]]
[['2, k, 0', [-0.223972, -0.30803, 1.0]], ['2, k, 1', [-0.206177, 0.0525071, 1.0]], ['2, k, 2', [-0.187432, 0.402289, 1.0]], ['2, k, 3', [-0.12592, 0.540622, 1.0]], ['2, k, 4', [-0.240591, 0.252425, 1.0]], ['2, k, 5', [0.0262027, 0.153409, 1.0]], ['2, k, 6', [0.243097, 0.110884, 1.0]], ['2, k, 7', [0.325823, 0.113598, 1.0]], ['2, k, 8', [-0.108758, 0.335153, 1.0]], ['2, k, 9', [0.0970718, 0.202896, 1.0]], ['2, k, 10', [0.181396, 0.240748, 1.0]], ['2, k, 11', [0.214911, 0.260527, 1.0]], ['2, k, 12', [-0.248046, -0.303097, 1.0]], ['2, k, 13', [-0.315426, -0.727524, 1.0]], ['2, k, 14', [-0.27399, -1.0717, 1.0]], ['2, k, 15', [-0.280436, -1.12859, 1.0]], ['2, k, 16', [-0.193032, -0.30195, 1.0]], ['2, k, 17', [-0.130283, -0.743592, 1.0]], ['2, k, 18', [-0.0969252, -1.06233, 1.0]], ['2, k, 19', [-0.0711047, -1.11495, 1.0]], ['2, k, 20', [-0.192449, 0.316554, 1.0]], ['2, k, 21', [0.382497, 0.11218, 1.0]], ['2, k, 22', [0.336256, 0.148851, 1.0]], ['2, k, 23', [0.250075, 0.27732, 1.0]], ['2, k, 24', [0.168665, 0.263501, 1.0]]]
[['2, k, 0', [-0.224058, -0.307167, 1.0]], ['2, k, 1', [-0.206509, 0.0527438, 1.0]], ['2, k, 2', [-0.188508, 0.401853, 1.0]], ['2, k, 3', [-0.127975, 0.540091, 1.0]], ['2, k, 4', [-0.243135, 0.25168, 1.0]], ['2, k, 5', [0.0246187, 0.153199, 1.0]], ['2, k, 6', [0.242492, 0.110918, 1.0]], ['2, k, 7', [0.311818, 0.115326, 1.0]], ['2, k, 8', [-0.109794, 0.334759, 1.0]], ['2, k, 9', [0.0704716, 0.292447, 1.0]], ['2, k, 10', [0.218101, 0.253981, 1.0]], ['2, k, 11', [0.246547, 0.260065, 1.0]], ['2, k, 12', [-0.248207, -0.301998, 1.0]], ['2, k, 13', [-0.314073, -0.686474, 1.0]], ['2, k, 14', [-0.27411, -1.07204, 1.0]], ['2, k, 15', [-0.280457, -1.12856, 1.0]], ['2, k, 16', [-0.193017, -0.301362, 1.0]], ['2, k, 17', [-0.130171, -0.743631, 1.0]], ['2, k, 18', [-0.0968801, -1.06248, 1.0]], ['2, k, 19', [-0.0715696, -1.11646, 1.0]], ['2, k, 20', [-0.19326, 0.31634, 1.0]], ['2, k, 21', [0.382394, 0.114688, 1.0]], ['2, k, 22', [0.339471, 0.150953, 1.0]], ['2, k, 23', [0.280195, 0.26796, 1.0]], ['2, k, 24', [0.20824, 0.281676, 1.0]]]
[['2, k, 0', [-0.224199, -0.306496, 1.0]], ['2, k, 1', [-0.207184, 0.0530286, 1.0]], ['2, k, 2', [-0.190405, 0.401649, 1.0]], ['2, k, 3', [-0.129875, 0.539158, 1.0]], ['2, k, 4', [-0.248068, 0.250843, 1.0]], ['2, k, 5', [0.0212945, 0.151903, 1.0]], ['2, k, 6', [0.240447, 0.113779, 1.0]], ['2, k, 7', [0.315213, 0.116672, 1.0]], ['2, k, 8', [-0.111683, 0.334569, 1.0]], ['2, k, 9', [0.0501515, 0.184124, 1.0]], ['2, k, 10', [0.0696519, 0.248813, 1.0]], ['2, k, 11', [0.12219, 0.263087, 1.0]], ['2, k, 12', [-0.24868, -0.300787, 1.0]], ['2, k, 13', [-0.314396, -0.686383, 1.0]], ['2, k, 14', [-0.274171, -1.07216, 1.0]], ['2, k, 15', [-0.280588, -1.12853, 1.0]], ['2, k, 16', [-0.192995, -0.300895, 1.0]], ['2, k, 17', [-0.129959, -0.743997, 1.0]], ['2, k, 18', [-0.0968139, -1.06283, 1.0]], ['2, k, 19', [-0.0715813, -1.11649, 1.0]], ['2, k, 20', [-0.194776, 0.316273, 1.0]], ['2, k, 21', [0.376567, 0.120447, 1.0]], ['2, k, 22', [0.334806, 0.15009, 1.0]], ['2, k, 23', [0.17726, 0.245295, 1.0]], ['2, k, 24', [0.143702, 0.259162, 1.0]]]
[['2, k, 0', [-0.224404, -0.305911, 1.0]], ['2, k, 1', [-0.208579, 0.0534196, 1.0]], ['2, k, 2', [-0.194008, 0.401584, 1.0]], ['2, k, 3', [-0.132484, 0.537999, 1.0]], ['2, k, 4', [-0.254478, 0.250457, 1.0]], ['2, k, 5', [0.0161868, 0.146648, 1.0]], ['2, k, 6', [0.232804, 0.114654, 1.0]], ['2, k, 7', [0.3119, 0.117483, 1.0]], ['2, k, 8', [-0.115309, 0.334515, 1.0]], ['2, k, 9', [0.104305, 0.19493, 1.0]], ['2, k, 10', [0.141046, 0.264589, 1.0]], ['2, k, 11', [0.22509, 0.255028, 1.0]], ['2, k, 12', [-0.249337, -0.300042, 1.0]], ['2, k, 13', [-0.314997, -0.686435, 1.0]], ['2, k, 14', [-0.274217, -1.07209, 1.0]], ['2, k, 15', [-0.28045, -1.12809, 1.0]], ['2, k, 16', [-0.192979, -0.300246, 1.0]], ['2, k, 17', [-0.128798, -0.736266, 1.0]], ['2, k, 18', [-0.0962289, -1.05851, 1.0]], ['2, k, 19', [-0.0717189, -1.11544, 1.0]], ['2, k, 20', [-0.197746, 0.316319, 1.0]], ['2, k, 21', [0.380527, 0.126368, 1.0]], ['2, k, 22', [0.330807, 0.153287, 1.0]], ['2, k, 23', [0.277257, 0.273924, 1.0]], ['2, k, 24', [0.21478, 0.278889, 1.0]]]
[['2, k, 0', [-0.224736, -0.304305, 1.0]], ['2, k, 1', [-0.210399, 0.054068, 1.0]], ['2, k, 2', [-0.198318, 0.401312, 1.0]], ['2, k, 3', [-0.135312, 0.53551, 1.0]], ['2, k, 4', [-0.261883, 0.250328, 1.0]], ['2, k, 5', [0.00985532, 0.148113, 1.0]], ['2, k, 6', [0.226079, 0.113905, 1.0]], ['2, k, 7', [0.311752, 0.118238, 1.0]], ['2, k, 8', [-0.119639, 0.334251, 1.0]], ['2, k, 9', [0.0877186, 0.28876, 1.0]], ['2, k, 10', [0.22809, 0.246269, 1.0]], ['2, k, 11', [0.305797, 0.24679, 1.0]], ['2, k, 12', [-0.250389, -0.297933, 1.0]], ['2, k, 13', [-0.31622, -0.684988, 1.0]], ['2, k, 14', [-0.274431, -1.07262, 1.0]], ['2, k, 15', [-0.280337, -1.12808, 1.0]], ['2, k, 16', [-0.192879, -0.298556, 1.0]], ['2, k, 17', [-0.126526, -0.728061, 1.0]], ['2, k, 18', [-0.0960783, -1.05801, 1.0]], ['2, k, 19', [-0.0717804, -1.11514, 1.0]], ['2, k, 20', [-0.201358, 0.316301, 1.0]], ['2, k, 21', [0.372889, 0.124239, 1.0]], ['2, k, 22', [0.327938, 0.151716, 1.0]], ['2, k, 23', [0.333543, 0.255207, 1.0]], ['2, k, 24', [0.314453, 0.276865, 1.0]]]
[['2, k, 0', [-0.225388, -0.309024, 1.0]], ['2, k, 1', [-0.212618, 0.0521489, 1.0]], ['2, k, 2', [-0.202083, 0.400913, 1.0]], ['2, k, 3', [-0.138577, 0.534059, 1.0]], ['2, k, 4', [-0.27077, 0.250657, 1.0]], ['2, k, 5', [0.00125555, 0.147673, 1.0]], ['2, k, 6', [0.219376, 0.111347, 1.0]], ['2, k, 7', [0.30394, 0.116741, 1.0]], ['2, k, 8', [-0.129277, 0.338603, 1.0]], ['2, k, 9', [0.113686, 0.266173, 1.0]], ['2, k, 10', [0.309705, 0.241697, 1.0]], ['2, k, 11', [0.326223, 0.245066, 1.0]], ['2, k, 12', [-0.252307, -0.307592, 1.0]], ['2, k, 13', [-0.317771, -0.681313, 1.0]], ['2, k, 14', [-0.27446, -1.07266, 1.0]], ['2, k, 15', [-0.280397, -1.12778, 1.0]], ['2, k, 16', [-0.192241, -0.30639, 1.0]], ['2, k, 17', [-0.12591, -0.72698, 1.0]], ['2, k, 18', [-0.0962081, -1.05712, 1.0]], ['2, k, 19', [-0.071605, -1.11515, 1.0]], ['2, k, 20', [-0.204688, 0.315419, 1.0]], ['2, k, 21', [0.366092, 0.124553, 1.0]], ['2, k, 22', [0.321539, 0.152219, 1.0]], ['2, k, 23', [0.351002, 0.234184, 1.0]], ['2, k, 24', [0.318387, 0.274629, 1.0]]]
