[[0, 0, 0, 0, 1.0], [1, 455.805, 341.227, 0.736892, 1.0], [2, 427.83, 344.142, 0.666801, 1.0], [3, 424.951, 385.267, 0.312977, 1.0], [4, 438.14, 426.354, 0.14386, 1.0], [5, 488.039, 338.264, 0.729403, 1.0], [6, 545.396, 366.156, 0.881577, 1.0], [7, 523.296, 402.889, 0.874655, 1.0], [8, 474.787, 432.284, 0.646382, 1.0], [9, 451.388, 435.209, 0.635717, 1.0], [10, 449.92, 510.063, 0.639895, 1.0], [11, 451.322, 536.582, 0.0726556, 1.0], [12, 496.859, 430.787, 0.633367, 1.0], [13, 491.027, 507.152, 0.639501, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.383, 361.771, 0.308134, 1.0], [1, 477.81, 345.603, 0.84383, 1.0], [2, 444.037, 345.567, 0.713463, 1.0], [3, 395.598, 345.663, 0.884635, 1.0], [4, 421.997, 391.109, 0.840286, 1.0], [5, 511.615, 345.599, 0.712204, 1.0], [6, 557.033, 347.144, 0.857757, 1.0], [7, 532.139, 383.794, 0.832897, 1.0], [8, 474.839, 429.314, 0.718662, 1.0], [9, 451.343, 427.897, 0.692512, 1.0], [10, 451.275, 499.851, 0.749842, 1.0], [11, 448.425, 536.592, 0.0718902, 1.0], [12, 498.298, 429.357, 0.70928, 1.0], [13, 498.378, 499.825, 0.708939, 1.0], [14, 498.376, 536.593, 0.0873828, 1.0], [15, 476.286, 358.811, 0.219675, 1.0], [16, 485.166, 358.832, 0.168327, 1.0], [17, 466.074, 350.032, 0.134977, 1.0], [18, 489.575, 357.354, 0.0761965, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.357, 361.797, 0.377654, 1.0], [1, 476.389, 345.549, 0.849453, 1.0], [2, 442.546, 344.115, 0.708904, 1.0], [3, 395.601, 345.64, 0.884513, 1.0], [4, 421.975, 389.642, 0.8253, 1.0], [5, 511.602, 345.612, 0.728483, 1.0], [6, 557.053, 347.164, 0.861129, 1.0], [7, 532.118, 383.867, 0.808168, 1.0], [8, 474.849, 429.369, 0.723757, 1.0], [9, 451.369, 429.341, 0.697371, 1.0], [10, 449.908, 501.312, 0.70394, 1.0], [11, 449.837, 536.591, 0.0704369, 1.0], [12, 498.299, 430.784, 0.707848, 1.0], [13, 498.366, 501.313, 0.688054, 1.0], [14, 498.391, 536.593, 0.0708606, 1.0], [15, 474.887, 358.82, 0.264138, 1.0], [16, 485.144, 358.856, 0.20661, 1.0], [17, 464.617, 348.579, 0.141881, 1.0], [18, 491.044, 357.345, 0.0665354, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.345, 360.337, 0.379692, 1.0], [1, 476.36, 344.157, 0.848875, 1.0], [2, 442.542, 342.666, 0.703652, 1.0], [3, 397.007, 345.629, 0.878546, 1.0], [4, 420.532, 386.76, 0.829972, 1.0], [5, 511.583, 345.608, 0.718991, 1.0], [6, 557.078, 348.608, 0.84842, 1.0], [7, 526.284, 391.113, 0.783855, 1.0], [8, 474.834, 429.315, 0.724905, 1.0], [9, 451.367, 427.901, 0.694951, 1.0], [10, 449.91, 499.862, 0.694243, 1.0], [11, 448.446, 536.591, 0.0829439, 1.0], [12, 498.274, 429.346, 0.700012, 1.0], [13, 498.365, 499.858, 0.682127, 1.0], [14, 498.395, 536.592, 0.0775216, 1.0], [15, 474.901, 357.411, 0.237469, 1.0], [16, 485.151, 357.425, 0.197645, 1.0], [17, 466.034, 347.095, 0.136675, 1.0], [18, 489.587, 357.299, 0.0708011, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.273, 360.312, 0.358653, 1.0], [1, 477.775, 344.171, 0.839622, 1.0], [2, 442.581, 341.202, 0.7009, 1.0], [3, 397.043, 345.617, 0.87665, 1.0], [4, 420.526, 386.774, 0.833817, 1.0], [5, 513.023, 345.66, 0.740077, 1.0], [6, 557.126, 350.013, 0.862836, 1.0], [7, 529.174, 389.67, 0.785217, 1.0], [8, 474.866, 429.33, 0.726902, 1.0], [9, 451.377, 429.293, 0.696366, 1.0], [10, 451.282, 507.144, 0.695339, 1.0], [11, 0, 0, 0, 1.0], [12, 498.314, 429.374, 0.707089, 1.0], [13, 498.401, 505.693, 0.655503, 1.0], [14, 499.76, 536.594, 0.0526556, 1.0], [15, 474.845, 357.388, 0.229585, 1.0], [16, 485.091, 357.402, 0.179855, 1.0], [17, 464.62, 347.112, 0.159074, 1.0], [18, 491.037, 357.298, 0.0833781, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.841, 358.805, 0.232421, 1.0], [1, 479.251, 341.198, 0.786597, 1.0], [2, 444.04, 336.819, 0.712013, 1.0], [3, 398.482, 345.604, 0.875257, 1.0], [4, 420.529, 386.746, 0.839323, 1.0], [5, 514.498, 344.131, 0.708444, 1.0], [6, 557.165, 350.032, 0.857241, 1.0], [7, 529.203, 391.103, 0.806372, 1.0], [8, 474.867, 427.839, 0.725367, 1.0], [9, 451.381, 426.4, 0.692403, 1.0], [10, 451.277, 501.312, 0.699239, 1.0], [11, 451.304, 536.592, 0.0523833, 1.0], [12, 498.31, 427.886, 0.714766, 1.0], [13, 498.38, 501.29, 0.678532, 1.0], [14, 498.411, 536.592, 0.0701456, 1.0], [15, 474.797, 355.862, 0.113117, 1.0], [16, 482.186, 355.89, 0.0962561, 1.0], [17, 466.024, 347.122, 0.116704, 1.0], [18, 489.521, 352.943, 0.0871957, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.401, 358.855, 0.256505, 1.0], [1, 479.25, 342.652, 0.790801, 1.0], [2, 444.017, 336.818, 0.715671, 1.0], [3, 398.519, 345.615, 0.869795, 1.0], [4, 420.561, 386.751, 0.826383, 1.0], [5, 514.515, 345.569, 0.725695, 1.0], [6, 558.532, 348.614, 0.866672, 1.0], [7, 530.677, 389.684, 0.810141, 1.0], [8, 474.874, 429.294, 0.727035, 1.0], [9, 451.378, 427.865, 0.700218, 1.0], [10, 451.281, 502.782, 0.685821, 1.0], [11, 0, 0, 0, 1.0], [12, 498.329, 429.342, 0.71769, 1.0], [13, 498.399, 504.237, 0.659589, 1.0], [14, 499.764, 536.595, 0.0520258, 1.0], [15, 473.352, 357.311, 0.13453, 1.0], [16, 480.757, 357.333, 0.114864, 1.0], [17, 464.603, 347.13, 0.136346, 1.0], [18, 488.124, 354.408, 0.102867, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.373, 358.8, 0.0519442, 1.0], [1, 477.792, 339.748, 0.794186, 1.0], [2, 442.59, 336.824, 0.717501, 1.0], [3, 399.949, 345.593, 0.86622, 1.0], [4, 420.562, 386.748, 0.828323, 1.0], [5, 513.036, 342.682, 0.697203, 1.0], [6, 558.528, 350.019, 0.858214, 1.0], [7, 530.663, 391.1, 0.816224, 1.0], [8, 474.871, 429.292, 0.733644, 1.0], [9, 451.372, 427.869, 0.710466, 1.0], [10, 451.282, 502.787, 0.678793, 1.0], [11, 451.302, 536.591, 0.0502924, 1.0], [12, 498.338, 429.333, 0.724101, 1.0], [13, 498.383, 505.679, 0.67008, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.61, 351.513, 0.0683115, 1.0], [18, 482.203, 354.429, 0.0549593, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.823, 339.776, 0.778878, 1.0], [2, 444.011, 336.827, 0.706905, 1.0], [3, 399.945, 345.58, 0.860212, 1.0], [4, 422.017, 386.75, 0.82177, 1.0], [5, 513.058, 344.141, 0.699484, 1.0], [6, 558.565, 350.031, 0.853602, 1.0], [7, 530.645, 391.174, 0.823776, 1.0], [8, 474.867, 426.418, 0.706864, 1.0], [9, 451.371, 426.365, 0.682833, 1.0], [10, 451.277, 499.853, 0.706514, 1.0], [11, 449.884, 536.592, 0.0636008, 1.0], [12, 498.318, 427.856, 0.702703, 1.0], [13, 498.357, 501.275, 0.661039, 1.0], [14, 498.38, 536.592, 0.0646291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.632, 352.966, 0.0750893, 1.0], [18, 477.853, 355.907, 0.0747337, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.97, 358.843, 0.0926339, 1.0], [1, 477.817, 341.217, 0.784461, 1.0], [2, 444.028, 336.858, 0.697526, 1.0], [3, 401.438, 345.58, 0.86998, 1.0], [4, 421.967, 385.308, 0.825402, 1.0], [5, 513.043, 344.164, 0.705362, 1.0], [6, 558.569, 350.044, 0.85587, 1.0], [7, 532.115, 391.138, 0.841303, 1.0], [8, 474.851, 429.345, 0.720056, 1.0], [9, 451.364, 429.303, 0.701196, 1.0], [10, 451.282, 502.771, 0.6814, 1.0], [11, 0, 0, 0, 1.0], [12, 498.309, 430.78, 0.699304, 1.0], [13, 498.376, 504.214, 0.665322, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.052, 350.021, 0.101389, 1.0], [18, 483.669, 355.871, 0.0693585, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.498, 358.8, 0.133222, 1.0], [1, 477.793, 341.23, 0.792205, 1.0], [2, 444.008, 338.267, 0.698235, 1.0], [3, 402.873, 345.566, 0.871696, 1.0], [4, 421.986, 385.312, 0.82209, 1.0], [5, 513.059, 344.176, 0.710904, 1.0], [6, 558.609, 350.015, 0.852688, 1.0], [7, 532.103, 391.165, 0.843167, 1.0], [8, 474.855, 427.889, 0.730559, 1.0], [9, 451.364, 427.844, 0.703548, 1.0], [10, 449.922, 499.836, 0.727698, 1.0], [11, 449.862, 536.592, 0.0612454, 1.0], [12, 498.316, 429.312, 0.717622, 1.0], [13, 498.368, 501.273, 0.693672, 1.0], [14, 498.384, 536.594, 0.0558012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.577, 348.596, 0.0900684, 1.0], [18, 482.218, 355.85, 0.0747732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.517, 358.822, 0.248183, 1.0], [1, 477.816, 342.676, 0.792217, 1.0], [2, 444.003, 338.306, 0.69738, 1.0], [3, 404.313, 345.548, 0.881104, 1.0], [4, 422.006, 385.252, 0.832294, 1.0], [5, 513.084, 345.579, 0.717303, 1.0], [6, 558.626, 350.015, 0.852613, 1.0], [7, 532.105, 391.179, 0.846905, 1.0], [8, 474.884, 429.385, 0.712812, 1.0], [9, 451.393, 429.33, 0.696276, 1.0], [10, 451.29, 501.333, 0.707406, 1.0], [11, 449.907, 536.592, 0.050235, 1.0], [12, 498.349, 430.825, 0.701105, 1.0], [13, 498.379, 507.141, 0.684012, 1.0], [14, 0, 0, 0, 1.0], [15, 464.641, 355.914, 0.125936, 1.0], [16, 476.36, 355.915, 0.104341, 1.0], [17, 463.063, 347.086, 0.11196, 1.0], [18, 486.621, 351.513, 0.105939, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.059, 358.8, 0.107403, 1.0], [1, 477.82, 342.66, 0.790673, 1.0], [2, 444.026, 338.262, 0.703017, 1.0], [3, 404.328, 344.179, 0.875255, 1.0], [4, 421.995, 383.828, 0.843178, 1.0], [5, 513.049, 345.583, 0.72634, 1.0], [6, 558.641, 350.057, 0.843454, 1.0], [7, 530.687, 392.558, 0.85612, 1.0], [8, 474.884, 430.798, 0.717448, 1.0], [9, 451.396, 429.355, 0.699416, 1.0], [10, 451.302, 501.322, 0.731737, 1.0], [11, 449.891, 536.593, 0.0500797, 1.0], [12, 498.349, 430.83, 0.704136, 1.0], [13, 498.387, 507.143, 0.695077, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.533, 350.046, 0.079179, 1.0], [18, 479.258, 355.901, 0.0782695, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.05, 358.833, 0.277162, 1.0], [1, 477.814, 342.677, 0.799611, 1.0], [2, 444.023, 338.271, 0.706361, 1.0], [3, 404.376, 344.173, 0.883773, 1.0], [4, 421.972, 383.827, 0.838809, 1.0], [5, 513.034, 345.6, 0.739432, 1.0], [6, 558.649, 351.487, 0.837966, 1.0], [7, 532.095, 392.549, 0.863575, 1.0], [8, 474.898, 430.834, 0.703815, 1.0], [9, 451.41, 429.38, 0.687778, 1.0], [10, 451.316, 499.882, 0.740916, 1.0], [11, 449.855, 536.592, 0.0675803, 1.0], [12, 498.354, 432.29, 0.695951, 1.0], [13, 498.393, 507.144, 0.695034, 1.0], [14, 0, 0, 0, 1.0], [15, 464.592, 357.291, 0.158272, 1.0], [16, 476.289, 357.31, 0.132235, 1.0], [17, 463.058, 345.664, 0.119838, 1.0], [18, 486.636, 350.046, 0.117468, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.05, 358.795, 0.236003, 1.0], [1, 477.82, 344.13, 0.804673, 1.0], [2, 442.598, 339.749, 0.701992, 1.0], [3, 404.378, 344.164, 0.880495, 1.0], [4, 422.021, 383.789, 0.842471, 1.0], [5, 513.049, 345.666, 0.747059, 1.0], [6, 558.649, 351.479, 0.839713, 1.0], [7, 532.112, 392.539, 0.874408, 1.0], [8, 474.889, 430.79, 0.703737, 1.0], [9, 451.396, 429.343, 0.687042, 1.0], [10, 451.317, 501.272, 0.730204, 1.0], [11, 448.431, 536.591, 0.0565743, 1.0], [12, 498.347, 430.835, 0.695238, 1.0], [13, 498.393, 505.684, 0.702493, 1.0], [14, 0, 0, 0, 1.0], [15, 464.564, 355.874, 0.12713, 1.0], [16, 476.317, 355.859, 0.111927, 1.0], [17, 461.65, 347.068, 0.106937, 1.0], [18, 488.052, 348.585, 0.111667, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.583, 358.808, 0.276815, 1.0], [1, 477.836, 341.237, 0.784721, 1.0], [2, 445.478, 336.831, 0.702246, 1.0], [3, 405.784, 344.153, 0.87321, 1.0], [4, 421.981, 382.391, 0.855718, 1.0], [5, 511.632, 345.588, 0.746122, 1.0], [6, 558.621, 352.978, 0.846429, 1.0], [7, 532.104, 392.556, 0.872337, 1.0], [8, 474.883, 429.352, 0.718662, 1.0], [9, 451.397, 429.316, 0.69696, 1.0], [10, 451.321, 499.855, 0.75664, 1.0], [11, 448.448, 536.591, 0.0537221, 1.0], [12, 498.34, 429.38, 0.708731, 1.0], [13, 498.406, 502.772, 0.714414, 1.0], [14, 0, 0, 0, 1.0], [15, 463.108, 355.883, 0.147969, 1.0], [16, 473.412, 355.909, 0.119846, 1.0], [17, 460.202, 347.091, 0.104394, 1.0], [18, 486.591, 347.114, 0.11413, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.653, 358.835, 0.156015, 1.0], [1, 477.844, 342.7, 0.78482, 1.0], [2, 446.945, 338.269, 0.676719, 1.0], [3, 405.851, 344.094, 0.839865, 1.0], [4, 421.975, 382.363, 0.861915, 1.0], [5, 511.603, 345.646, 0.743523, 1.0], [6, 558.613, 352.97, 0.842213, 1.0], [7, 532.147, 392.56, 0.882037, 1.0], [8, 474.879, 429.312, 0.703477, 1.0], [9, 451.386, 427.877, 0.679131, 1.0], [10, 451.318, 499.845, 0.754516, 1.0], [11, 448.389, 536.592, 0.0593691, 1.0], [12, 498.337, 429.359, 0.698826, 1.0], [13, 498.417, 504.215, 0.701726, 1.0], [14, 0, 0, 0, 1.0], [15, 463.155, 355.912, 0.0819402, 1.0], [16, 474.862, 357.34, 0.0580566, 1.0], [17, 464.55, 350.013, 0.0983988, 1.0], [18, 482.196, 354.428, 0.0989935, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.21, 313.313, 0.12045, 1.0], [1, 477.796, 339.769, 0.781386, 1.0], [2, 444.031, 336.867, 0.708428, 1.0], [3, 405.887, 344.113, 0.84947, 1.0], [4, 421.975, 382.348, 0.861632, 1.0], [5, 511.549, 344.136, 0.739708, 1.0], [6, 558.565, 354.413, 0.856342, 1.0], [7, 532.134, 392.577, 0.872209, 1.0], [8, 476.263, 435.202, 0.682514, 1.0], [9, 452.775, 433.747, 0.652058, 1.0], [10, 451.345, 504.246, 0.69822, 1.0], [11, 0, 0, 0, 1.0], [12, 498.372, 435.216, 0.681764, 1.0], [13, 498.41, 510.11, 0.635973, 1.0], [14, 0, 0, 0, 1.0], [15, 476.348, 310.378, 0.128365, 1.0], [16, 488.098, 310.376, 0.141459, 1.0], [17, 464.63, 311.854, 0.203523, 1.0], [18, 496.859, 311.873, 0.177288, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.603, 358.852, 0.37129, 1.0], [1, 476.345, 342.673, 0.811113, 1.0], [2, 442.546, 339.745, 0.699428, 1.0], [3, 405.9, 344.127, 0.844113, 1.0], [4, 423.457, 382.405, 0.838621, 1.0], [5, 510.153, 345.57, 0.744936, 1.0], [6, 558.547, 355.855, 0.865243, 1.0], [7, 532.148, 392.585, 0.88669, 1.0], [8, 474.909, 430.791, 0.700168, 1.0], [9, 452.774, 429.365, 0.679926, 1.0], [10, 451.356, 499.87, 0.742258, 1.0], [11, 449.852, 536.591, 0.0566086, 1.0], [12, 498.348, 430.803, 0.690119, 1.0], [13, 498.401, 504.238, 0.693817, 1.0], [14, 0, 0, 0, 1.0], [15, 463.055, 357.307, 0.225942, 1.0], [16, 473.413, 355.873, 0.160838, 1.0], [17, 454.328, 347.092, 0.129962, 1.0], [18, 488.042, 345.627, 0.134928, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.601, 357.32, 0.257415, 1.0], [1, 476.317, 339.735, 0.810185, 1.0], [2, 442.557, 336.822, 0.721341, 1.0], [3, 407.328, 344.142, 0.83371, 1.0], [4, 422.011, 382.364, 0.846903, 1.0], [5, 510.097, 344.107, 0.738074, 1.0], [6, 558.527, 355.901, 0.874111, 1.0], [7, 532.144, 392.606, 0.883714, 1.0], [8, 474.893, 427.878, 0.719715, 1.0], [9, 452.77, 427.862, 0.693696, 1.0], [10, 451.352, 498.403, 0.759842, 1.0], [11, 449.836, 536.592, 0.0660302, 1.0], [12, 498.325, 427.898, 0.704263, 1.0], [13, 498.39, 499.838, 0.731337, 1.0], [14, 0, 0, 0, 1.0], [15, 463.124, 351.493, 0.123311, 1.0], [16, 476.359, 347.151, 0.100161, 1.0], [17, 458.709, 341.204, 0.0980905, 1.0], [18, 492.466, 316.251, 0.120549, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.127, 357.418, 0.293851, 1.0], [1, 476.299, 342.657, 0.812552, 1.0], [2, 442.531, 339.75, 0.701967, 1.0], [3, 408.752, 342.684, 0.803786, 1.0], [4, 422.02, 382.31, 0.835569, 1.0], [5, 510.072, 345.557, 0.74851, 1.0], [6, 558.52, 355.922, 0.879203, 1.0], [7, 532.151, 392.626, 0.889384, 1.0], [8, 474.887, 429.368, 0.708083, 1.0], [9, 452.771, 429.335, 0.692665, 1.0], [10, 451.344, 499.854, 0.738147, 1.0], [11, 448.415, 536.59, 0.0806882, 1.0], [12, 498.317, 429.38, 0.692706, 1.0], [13, 498.393, 502.756, 0.684103, 1.0], [14, 498.381, 536.594, 0.0588993, 1.0], [15, 458.723, 355.859, 0.155819, 1.0], [16, 470.467, 352.98, 0.113296, 1.0], [17, 454.29, 348.562, 0.102296, 1.0], [18, 486.628, 342.698, 0.120188, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.075, 358.9, 0.406907, 1.0], [1, 474.91, 344.146, 0.831686, 1.0], [2, 441.103, 341.236, 0.695665, 1.0], [3, 408.768, 344.103, 0.802117, 1.0], [4, 424.905, 382.374, 0.832891, 1.0], [5, 510.07, 345.647, 0.759969, 1.0], [6, 558.537, 357.324, 0.886808, 1.0], [7, 532.136, 392.65, 0.882225, 1.0], [8, 474.874, 429.357, 0.712724, 1.0], [9, 451.419, 429.32, 0.698535, 1.0], [10, 451.341, 499.808, 0.752459, 1.0], [11, 448.404, 536.591, 0.084433, 1.0], [12, 498.314, 429.381, 0.694705, 1.0], [13, 498.405, 501.318, 0.687155, 1.0], [14, 498.38, 536.594, 0.0582804, 1.0], [15, 457.229, 357.342, 0.250959, 1.0], [16, 467.517, 355.92, 0.191522, 1.0], [17, 452.781, 348.572, 0.112299, 1.0], [18, 486.555, 344.178, 0.167117, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.067, 358.829, 0.240408, 1.0], [1, 476.279, 344.167, 0.816654, 1.0], [2, 441.153, 342.69, 0.689426, 1.0], [3, 410.229, 344.1, 0.792639, 1.0], [4, 423.485, 382.351, 0.821386, 1.0], [5, 510.048, 345.656, 0.747712, 1.0], [6, 558.534, 357.37, 0.900334, 1.0], [7, 532.14, 392.675, 0.878955, 1.0], [8, 474.886, 429.345, 0.706433, 1.0], [9, 452.774, 429.313, 0.688297, 1.0], [10, 451.346, 499.828, 0.741038, 1.0], [11, 448.418, 536.591, 0.0765695, 1.0], [12, 498.32, 429.361, 0.697131, 1.0], [13, 498.401, 502.746, 0.682724, 1.0], [14, 498.395, 536.595, 0.0520783, 1.0], [15, 457.23, 357.331, 0.14994, 1.0], [16, 467.515, 357.305, 0.094798, 1.0], [17, 463.14, 313.355, 0.140855, 1.0], [18, 489.565, 322.107, 0.141153, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.045, 358.92, 0.371085, 1.0], [1, 474.872, 344.162, 0.817241, 1.0], [2, 441.092, 341.218, 0.68564, 1.0], [3, 410.268, 344.112, 0.78956, 1.0], [4, 423.448, 382.333, 0.805532, 1.0], [5, 508.626, 345.668, 0.743186, 1.0], [6, 558.512, 357.382, 0.899936, 1.0], [7, 532.148, 394.025, 0.880845, 1.0], [8, 474.89, 429.371, 0.702757, 1.0], [9, 452.774, 429.349, 0.685813, 1.0], [10, 451.334, 501.287, 0.710166, 1.0], [11, 448.44, 536.59, 0.0558207, 1.0], [12, 498.331, 429.377, 0.697655, 1.0], [13, 498.409, 502.786, 0.66455, 1.0], [14, 498.389, 536.595, 0.053328, 1.0], [15, 457.217, 357.37, 0.241686, 1.0], [16, 466.066, 357.36, 0.184372, 1.0], [17, 452.785, 348.584, 0.126681, 1.0], [18, 485.165, 342.68, 0.15925, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.232, 360.301, 0.302487, 1.0], [1, 473.397, 344.147, 0.792016, 1.0], [2, 439.669, 342.666, 0.686226, 1.0], [3, 413.17, 344.125, 0.78909, 1.0], [4, 423.443, 382.303, 0.781383, 1.0], [5, 505.711, 345.619, 0.700265, 1.0], [6, 558.509, 357.374, 0.904613, 1.0], [7, 532.153, 394.067, 0.885988, 1.0], [8, 474.877, 433.732, 0.688195, 1.0], [9, 452.769, 433.724, 0.661612, 1.0], [10, 451.316, 504.255, 0.686614, 1.0], [11, 0, 0, 0, 1.0], [12, 498.311, 433.731, 0.683246, 1.0], [13, 498.362, 508.624, 0.652068, 1.0], [14, 0, 0, 0, 1.0], [15, 452.897, 357.408, 0.234416, 1.0], [16, 463.134, 357.415, 0.182333, 1.0], [17, 451.387, 350.049, 0.13102, 1.0], [18, 476.34, 350.031, 0.153291, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
