[['2, k, 0', [-0.110718, -0.361453, 1.0]], ['2, k, 1', [-0.112808, -0.0417113, 1.0]], ['2, k, 2', [-0.114129, 0.269851, 1.0]], ['2, k, 3', [-0.106683, 0.417876, 1.0]], ['2, k, 4', [-0.293113, 0.166297, 1.0]], ['2, k, 5', [-0.404945, -0.0551099, 1.0]], ['2, k, 6', [-0.418402, -0.262234, 1.0]], ['2, k, 7', [-0.418482, -0.327308, 1.0]], ['2, k, 8', [0.0636734, 0.161714, 1.0]], ['2, k, 9', [0.155591, -0.0535269, 1.0]], ['2, k, 10', [0.186491, -0.261482, 1.0]], ['2, k, 11', [0.177526, -0.323163, 1.0]], ['2, k, 12', [-0.190476, -0.354948, 1.0]], ['2, k, 13', [-0.219014, -0.70393, 1.0]], ['2, k, 14', [-0.201824, -1.03682, 1.0]], ['2, k, 15', [-0.222778, -1.09375, 1.0]], ['2, k, 16', [-0.0276234, -0.357074, 1.0]], ['2, k, 17', [0.013946, -0.701997, 1.0]], ['2, k, 18', [0.0188301, -1.02109, 1.0]], ['2, k, 19', [0.0411072, -1.08789, 1.0]], ['2, k, 20', [-0.11393, 0.193135, 1.0]], ['2, k, 21', [-0.425237, -0.384134, 1.0]], ['2, k, 22', [-0.352176, -0.344857, 1.0]], ['2, k, 23', [0.177283, -0.375663, 1.0]], ['2, k, 24', [0.221849, -0.316845, 1.0]]]
[['2, k, 0', [-0.118751, -0.336493, 1.0]], ['2, k, 1', [-0.179553, -0.059385, 1.0]], ['2, k, 2', [-0.237631, 0.212184, 1.0]], ['2, k, 3', [-0.363858, 0.327926, 1.0]], ['2, k, 4', [-0.425778, 0.143035, 1.0]], ['2, k, 5', [-0.609452, 0.134168, 1.0]], ['2, k, 6', [-0.831835, 0.233175, 1.0]], ['2, k, 7', [-0.912553, 0.281314, 1.0]], ['2, k, 8', [-0.139456, 0.220681, 1.0]], ['2, k, 9', [-0.280592, 0.468806, 1.0]], ['2, k, 10', [-0.463722, 0.684527, 1.0]], ['2, k, 11', [-0.523628, 0.765566, 1.0]], ['2, k, 12', [-0.190107, -0.352219, 1.0]], ['2, k, 13', [-0.218406, -0.715227, 1.0]], ['2, k, 14', [-0.225098, -1.03852, 1.0]], ['2, k, 15', [-0.247122, -1.09376, 1.0]], ['2, k, 16', [-0.0437563, -0.31059, 1.0]], ['2, k, 17', [0.0336417, -0.684168, 1.0]], ['2, k, 18', [0.0495571, -1.01841, 1.0]], ['2, k, 19', [0.0692814, -1.08473, 1.0]], ['2, k, 20', [-0.223511, 0.145181, 1.0]], ['2, k, 21', [-0.97789, 0.330764, 1.0]], ['2, k, 22', [-0.916972, 0.316448, 1.0]], ['2, k, 23', [-0.575149, 0.807929, 1.0]], ['2, k, 24', [-0.603998, 0.705462, 1.0]]]
[['2, k, 0', [-0.118973, -0.335714, 1.0]], ['2, k, 1', [-0.179687, -0.055783, 1.0]], ['2, k, 2', [-0.237405, 0.219733, 1.0]], ['2, k, 3', [-0.36362, 0.335642, 1.0]], ['2, k, 4', [-0.426602, 0.145834, 1.0]], ['2, k, 5', [-0.610687, 0.139722, 1.0]], ['2, k, 6', [-0.819011, 0.230747, 1.0]], ['2, k, 7', [-0.901143, 0.287826, 1.0]], ['2, k, 8', [-0.139096, 0.221252, 1.0]], ['2, k, 9', [-0.276273, 0.471582, 1.0]], ['2, k, 10', [-0.447942, 0.696443, 1.0]], ['2, k, 11', [-0.505859, 0.75448, 1.0]], ['2, k, 12', [-0.190297, -0.351171, 1.0]], ['2, k, 13', [-0.218411, -0.715293, 1.0]], ['2, k, 14', [-0.225198, -1.03858, 1.0]], ['2, k, 15', [-0.247098, -1.09364, 1.0]], ['2, k, 16', [-0.0440589, -0.30996, 1.0]], ['2, k, 17', [0.033544, -0.684247, 1.0]], ['2, k, 18', [0.0495496, -1.01829, 1.0]], ['2, k, 19', [0.0691943, -1.08444, 1.0]], ['2, k, 20', [-0.223405, 0.151686, 1.0]], ['2, k, 21', [-0.974454, 0.336573, 1.0]], ['2, k, 22', [-0.908639, 0.326921, 1.0]], ['2, k, 23', [-0.576893, 0.789374, 1.0]], ['2, k, 24', [-0.582434, 0.725577, 1.0]]]
[['2, k, 0', [-0.118995, -0.334479, 1.0]], ['2, k, 1', [-0.190136, -0.0509423, 1.0]], ['2, k, 2', [-0.276175, 0.228809, 1.0]], ['2, k, 3', [-0.40325, 0.344904, 1.0]], ['2, k, 4', [-0.423897, 0.14871, 1.0]], ['2, k, 5', [-0.608016, 0.145678, 1.0]], ['2, k, 6', [-0.814627, 0.234146, 1.0]], ['2, k, 7', [-0.892736, 0.292982, 1.0]], ['2, k, 8', [-0.138552, 0.222158, 1.0]], ['2, k, 9', [-0.273878, 0.473489, 1.0]], ['2, k, 10', [-0.394548, 0.682075, 1.0]], ['2, k, 11', [-0.469113, 0.756935, 1.0]], ['2, k, 12', [-0.190311, -0.349474, 1.0]], ['2, k, 13', [-0.218656, -0.714458, 1.0]], ['2, k, 14', [-0.225203, -1.03854, 1.0]], ['2, k, 15', [-0.247258, -1.09371, 1.0]], ['2, k, 16', [-0.0440952, -0.308934, 1.0]], ['2, k, 17', [0.0332766, -0.684282, 1.0]], ['2, k, 18', [0.0495708, -1.0182, 1.0]], ['2, k, 19', [0.0696286, -1.08369, 1.0]], ['2, k, 20', [-0.25343, 0.159836, 1.0]], ['2, k, 21', [-0.971353, 0.346408, 1.0]], ['2, k, 22', [-0.908351, 0.338933, 1.0]], ['2, k, 23', [-0.534863, 0.815026, 1.0]], ['2, k, 24', [-0.529736, 0.757893, 1.0]]]
[['2, k, 0', [-0.119232, -0.333926, 1.0]], ['2, k, 1', [-0.200919, -0.0487352, 1.0]], ['2, k, 2', [-0.289619, 0.22947, 1.0]], ['2, k, 3', [-0.416993, 0.345574, 1.0]], ['2, k, 4', [-0.420828, 0.149885, 1.0]], ['2, k, 5', [-0.605781, 0.154392, 1.0]], ['2, k, 6', [-0.813111, 0.253247, 1.0]], ['2, k, 7', [-0.887717, 0.321754, 1.0]], ['2, k, 8', [-0.138193, 0.222539, 1.0]], ['2, k, 9', [-0.25061, 0.484706, 1.0]], ['2, k, 10', [-0.418942, 0.712142, 1.0]], ['2, k, 11', [-0.499162, 0.785018, 1.0]], ['2, k, 12', [-0.190626, -0.348585, 1.0]], ['2, k, 13', [-0.21889, -0.713706, 1.0]], ['2, k, 14', [-0.224934, -1.03873, 1.0]], ['2, k, 15', [-0.247283, -1.0938, 1.0]], ['2, k, 16', [-0.0443667, -0.308546, 1.0]], ['2, k, 17', [0.0332239, -0.684278, 1.0]], ['2, k, 18', [0.0495642, -1.01819, 1.0]], ['2, k, 19', [0.0694067, -1.08348, 1.0]], ['2, k, 20', [-0.268009, 0.161024, 1.0]], ['2, k, 21', [-0.951494, 0.382373, 1.0]], ['2, k, 22', [-0.879792, 0.390379, 1.0]], ['2, k, 23', [-0.543216, 0.823738, 1.0]], ['2, k, 24', [-0.567891, 0.727347, 1.0]]]
[['2, k, 0', [-0.119545, -0.332755, 1.0]], ['2, k, 1', [-0.202414, -0.0474598, 1.0]], ['2, k, 2', [-0.289954, 0.230109, 1.0]], ['2, k, 3', [-0.417335, 0.346227, 1.0]], ['2, k, 4', [-0.417533, 0.153356, 1.0]], ['2, k, 5', [-0.602459, 0.165444, 1.0]], ['2, k, 6', [-0.810146, 0.268094, 1.0]], ['2, k, 7', [-0.886074, 0.334954, 1.0]], ['2, k, 8', [-0.13794, 0.223094, 1.0]], ['2, k, 9', [-0.243421, 0.488373, 1.0]], ['2, k, 10', [-0.400889, 0.722682, 1.0]], ['2, k, 11', [-0.469298, 0.789097, 1.0]], ['2, k, 12', [-0.191158, -0.346674, 1.0]], ['2, k, 13', [-0.219036, -0.712655, 1.0]], ['2, k, 14', [-0.22507, -1.03849, 1.0]], ['2, k, 15', [-0.24764, -1.0942, 1.0]], ['2, k, 16', [-0.0445529, -0.307819, 1.0]], ['2, k, 17', [0.0328394, -0.684166, 1.0]], ['2, k, 18', [0.04885, -1.01806, 1.0]], ['2, k, 19', [0.0692113, -1.08306, 1.0]], ['2, k, 20', [-0.268549, 0.161776, 1.0]], ['2, k, 21', [-0.949486, 0.390216, 1.0]], ['2, k, 22', [-0.887098, 0.385481, 1.0]], ['2, k, 23', [-0.533855, 0.831464, 1.0]], ['2, k, 24', [-0.550002, 0.728891, 1.0]]]
[['2, k, 0', [-0.120126, -0.329878, 1.0]], ['2, k, 1', [-0.200846, -0.038478, 1.0]], ['2, k, 2', [-0.2775, 0.251608, 1.0]], ['2, k, 3', [-0.40458, 0.368198, 1.0]], ['2, k, 4', [-0.414216, 0.155877, 1.0]], ['2, k, 5', [-0.598808, 0.17829, 1.0]], ['2, k, 6', [-0.80368, 0.283015, 1.0]], ['2, k, 7', [-0.873503, 0.354566, 1.0]], ['2, k, 8', [-0.137463, 0.223707, 1.0]], ['2, k, 9', [-0.240603, 0.489905, 1.0]], ['2, k, 10', [-0.390725, 0.729051, 1.0]], ['2, k, 11', [-0.453806, 0.798281, 1.0]], ['2, k, 12', [-0.191698, -0.342763, 1.0]], ['2, k, 13', [-0.219074, -0.712441, 1.0]], ['2, k, 14', [-0.22505, -1.03851, 1.0]], ['2, k, 15', [-0.247556, -1.09411, 1.0]], ['2, k, 16', [-0.0450734, -0.306098, 1.0]], ['2, k, 17', [0.0326583, -0.684323, 1.0]], ['2, k, 18', [0.048089, -1.01879, 1.0]], ['2, k, 19', [0.0693034, -1.0833, 1.0]], ['2, k, 20', [-0.259662, 0.179484, 1.0]], ['2, k, 21', [-0.936357, 0.41285, 1.0]], ['2, k, 22', [-0.869583, 0.414128, 1.0]], ['2, k, 23', [-0.498326, 0.840025, 1.0]], ['2, k, 24', [-0.526753, 0.745276, 1.0]]]
[['2, k, 0', [-0.120096, -0.326748, 1.0]], ['2, k, 1', [-0.201131, -0.0381016, 1.0]], ['2, k, 2', [-0.279184, 0.248855, 1.0]], ['2, k, 3', [-0.406301, 0.365382, 1.0]], ['2, k, 4', [-0.3993, 0.165814, 1.0]], ['2, k, 5', [-0.58631, 0.186958, 1.0]], ['2, k, 6', [-0.796943, 0.297643, 1.0]], ['2, k, 7', [-0.863655, 0.370001, 1.0]], ['2, k, 8', [-0.136543, 0.224566, 1.0]], ['2, k, 9', [-0.230344, 0.494199, 1.0]], ['2, k, 10', [-0.370747, 0.738924, 1.0]], ['2, k, 11', [-0.415356, 0.801349, 1.0]], ['2, k, 12', [-0.191603, -0.338436, 1.0]], ['2, k, 13', [-0.219438, -0.712261, 1.0]], ['2, k, 14', [-0.224369, -1.03879, 1.0]], ['2, k, 15', [-0.247628, -1.09425, 1.0]], ['2, k, 16', [-0.0450572, -0.303929, 1.0]], ['2, k, 17', [0.0323741, -0.684193, 1.0]], ['2, k, 18', [0.0474183, -1.01906, 1.0]], ['2, k, 19', [0.0695781, -1.08389, 1.0]], ['2, k, 20', [-0.260464, 0.178422, 1.0]], ['2, k, 21', [-0.929335, 0.421811, 1.0]], ['2, k, 22', [-0.863196, 0.414299, 1.0]], ['2, k, 23', [-0.463911, 0.851671, 1.0]], ['2, k, 24', [-0.477787, 0.789531, 1.0]]]
[['2, k, 0', [-0.120307, -0.32497, 1.0]], ['2, k, 1', [-0.201224, -0.0373183, 1.0]], ['2, k, 2', [-0.279184, 0.248659, 1.0]], ['2, k, 3', [-0.4063, 0.365181, 1.0]], ['2, k, 4', [-0.398703, 0.165748, 1.0]], ['2, k, 5', [-0.584899, 0.200938, 1.0]], ['2, k, 6', [-0.81026, 0.366687, 1.0]], ['2, k, 7', [-0.861599, 0.410588, 1.0]], ['2, k, 8', [-0.132406, 0.225915, 1.0]], ['2, k, 9', [-0.208864, 0.500994, 1.0]], ['2, k, 10', [-0.317628, 0.734884, 1.0]], ['2, k, 11', [-0.388174, 0.810344, 1.0]], ['2, k, 12', [-0.191982, -0.337467, 1.0]], ['2, k, 13', [-0.220738, -0.710074, 1.0]], ['2, k, 14', [-0.224446, -1.03868, 1.0]], ['2, k, 15', [-0.247498, -1.0939, 1.0]], ['2, k, 16', [-0.0449697, -0.301595, 1.0]], ['2, k, 17', [0.0312614, -0.682786, 1.0]], ['2, k, 18', [0.0445505, -1.02255, 1.0]], ['2, k, 19', [0.0673089, -1.08235, 1.0]], ['2, k, 20', [-0.26046, 0.178393, 1.0]], ['2, k, 21', [-0.914457, 0.464799, 1.0]], ['2, k, 22', [-0.822187, 0.469701, 1.0]], ['2, k, 23', [-0.442343, 0.859082, 1.0]], ['2, k, 24', [-0.44914, 0.803588, 1.0]]]
[['2, k, 0', [-0.119339, -0.323026, 1.0]], ['2, k, 1', [-0.200604, -0.0364758, 1.0]], ['2, k, 2', [-0.278731, 0.248262, 1.0]], ['2, k, 3', [-0.405839, 0.364777, 1.0]], ['2, k, 4', [-0.394084, 0.170045, 1.0]], ['2, k, 5', [-0.580169, 0.218296, 1.0]], ['2, k, 6', [-0.799588, 0.371794, 1.0]], ['2, k, 7', [-0.844218, 0.427435, 1.0]], ['2, k, 8', [-0.127297, 0.227022, 1.0]], ['2, k, 9', [-0.191638, 0.505217, 1.0]], ['2, k, 10', [-0.317098, 0.75722, 1.0]], ['2, k, 11', [-0.371957, 0.82584, 1.0]], ['2, k, 12', [-0.191623, -0.336373, 1.0]], ['2, k, 13', [-0.221362, -0.707991, 1.0]], ['2, k, 14', [-0.224476, -1.03844, 1.0]], ['2, k, 15', [-0.247341, -1.09349, 1.0]], ['2, k, 16', [-0.0432823, -0.299084, 1.0]], ['2, k, 17', [0.030486, -0.682833, 1.0]], ['2, k, 18', [0.0427153, -1.02323, 1.0]], ['2, k, 19', [0.0672376, -1.08244, 1.0]], ['2, k, 20', [-0.260044, 0.17825, 1.0]], ['2, k, 21', [-0.896344, 0.488188, 1.0]], ['2, k, 22', [-0.80633, 0.487035, 1.0]], ['2, k, 23', [-0.402478, 0.873897, 1.0]], ['2, k, 24', [-0.446561, 0.783695, 1.0]]]
[['2, k, 0', [-0.118524, -0.319891, 1.0]], ['2, k, 1', [-0.175447, 0.0020964, 1.0]], ['2, k, 2', [-0.228891, 0.31147, 1.0]], ['2, k, 3', [-0.35482, 0.429367, 1.0]], ['2, k, 4', [-0.384035, 0.19753, 1.0]], ['2, k, 5', [-0.575887, 0.235313, 1.0]], ['2, k, 6', [-0.777609, 0.390699, 1.0]], ['2, k, 7', [-0.825586, 0.447855, 1.0]], ['2, k, 8', [-0.0835185, 0.230121, 1.0]], ['2, k, 9', [-0.157176, 0.505638, 1.0]], ['2, k, 10', [-0.292114, 0.752965, 1.0]], ['2, k, 11', [-0.328354, 0.8268, 1.0]], ['2, k, 12', [-0.191338, -0.333931, 1.0]], ['2, k, 13', [-0.221565, -0.70672, 1.0]], ['2, k, 14', [-0.22431, -1.03956, 1.0]], ['2, k, 15', [-0.247472, -1.09405, 1.0]], ['2, k, 16', [-0.041958, -0.295689, 1.0]], ['2, k, 17', [0.0294734, -0.682809, 1.0]], ['2, k, 18', [0.0421639, -1.02335, 1.0]], ['2, k, 19', [0.0673354, -1.08132, 1.0]], ['2, k, 20', [-0.215528, 0.235948, 1.0]], ['2, k, 21', [-0.888005, 0.51184, 1.0]], ['2, k, 22', [-0.812506, 0.494072, 1.0]], ['2, k, 23', [-0.379719, 0.882585, 1.0]], ['2, k, 24', [-0.396379, 0.815595, 1.0]]]
[['2, k, 0', [-0.116668, -0.31697, 1.0]], ['2, k, 1', [-0.174345, 0.00252542, 1.0]], ['2, k, 2', [-0.228017, 0.311338, 1.0]], ['2, k, 3', [-0.347703, 0.418595, 1.0]], ['2, k, 4', [-0.383451, 0.196643, 1.0]], ['2, k, 5', [-0.582966, 0.276961, 1.0]], ['2, k, 6', [-0.761185, 0.414964, 1.0]], ['2, k, 7', [-0.8088, 0.496443, 1.0]], ['2, k, 8', [-0.0862237, 0.231919, 1.0]], ['2, k, 9', [-0.144901, 0.511062, 1.0]], ['2, k, 10', [-0.242329, 0.77487, 1.0]], ['2, k, 11', [-0.299844, 0.841108, 1.0]], ['2, k, 12', [-0.190552, -0.330808, 1.0]], ['2, k, 13', [-0.222248, -0.703219, 1.0]], ['2, k, 14', [-0.225223, -1.03843, 1.0]], ['2, k, 15', [-0.247319, -1.0938, 1.0]], ['2, k, 16', [-0.0390405, -0.293094, 1.0]], ['2, k, 17', [0.0271378, -0.684774, 1.0]], ['2, k, 18', [0.0421214, -1.02343, 1.0]], ['2, k, 19', [0.0666504, -1.08153, 1.0]], ['2, k, 20', [-0.214707, 0.235856, 1.0]], ['2, k, 21', [-0.844521, 0.561762, 1.0]], ['2, k, 22', [-0.778352, 0.540155, 1.0]], ['2, k, 23', [-0.332576, 0.888189, 1.0]], ['2, k, 24', [-0.376571, 0.804667, 1.0]]]
[['2, k, 0', [-0.114176, -0.31504, 1.0]], ['2, k, 1', [-0.173803, 0.000876095, 1.0]], ['2, k, 2', [-0.230056, 0.302987, 1.0]], ['2, k, 3', [-0.3433, 0.411753, 1.0]], ['2, k, 4', [-0.385376, 0.187363, 1.0]], ['2, k, 5', [-0.578045, 0.285939, 1.0]], ['2, k, 6', [-0.75072, 0.476409, 1.0]], ['2, k, 7', [-0.788207, 0.533638, 1.0]], ['2, k, 8', [-0.0866116, 0.232539, 1.0]], ['2, k, 9', [-0.114828, 0.516344, 1.0]], ['2, k, 10', [-0.215491, 0.779022, 1.0]], ['2, k, 11', [-0.254689, 0.844802, 1.0]], ['2, k, 12', [-0.189023, -0.329175, 1.0]], ['2, k, 13', [-0.222717, -0.698386, 1.0]], ['2, k, 14', [-0.225232, -1.03844, 1.0]], ['2, k, 15', [-0.247438, -1.09385, 1.0]], ['2, k, 16', [-0.0355978, -0.291061, 1.0]], ['2, k, 17', [0.0248077, -0.682474, 1.0]], ['2, k, 18', [0.0406302, -1.02163, 1.0]], ['2, k, 19', [0.0665694, -1.08135, 1.0]], ['2, k, 20', [-0.215932, 0.229417, 1.0]], ['2, k, 21', [-0.826297, 0.580887, 1.0]], ['2, k, 22', [-0.714631, 0.591842, 1.0]], ['2, k, 23', [-0.290678, 0.896533, 1.0]], ['2, k, 24', [-0.325109, 0.821718, 1.0]]]
[['2, k, 0', [-0.112706, -0.307842, 1.0]], ['2, k, 1', [-0.173507, 0.000884661, 1.0]], ['2, k, 2', [-0.230115, 0.299908, 1.0]], ['2, k, 3', [-0.331445, 0.405255, 1.0]], ['2, k, 4', [-0.38105, 0.1954, 1.0]], ['2, k, 5', [-0.565455, 0.308602, 1.0]], ['2, k, 6', [-0.707925, 0.45919, 1.0]], ['2, k, 7', [-0.752343, 0.518084, 1.0]], ['2, k, 8', [-0.0871616, 0.243853, 1.0]], ['2, k, 9', [-0.101052, 0.528597, 1.0]], ['2, k, 10', [-0.17071, 0.787564, 1.0]], ['2, k, 11', [-0.220159, 0.85388, 1.0]], ['2, k, 12', [-0.188375, -0.320369, 1.0]], ['2, k, 13', [-0.22326, -0.694339, 1.0]], ['2, k, 14', [-0.225472, -1.03792, 1.0]], ['2, k, 15', [-0.247438, -1.09381, 1.0]], ['2, k, 16', [-0.033612, -0.285626, 1.0]], ['2, k, 17', [0.0224467, -0.677421, 1.0]], ['2, k, 18', [0.0380688, -1.02077, 1.0]], ['2, k, 19', [0.0658522, -1.07845, 1.0]], ['2, k, 20', [-0.215961, 0.227268, 1.0]], ['2, k, 21', [-0.819311, 0.581023, 1.0]], ['2, k, 22', [-0.740718, 0.56358, 1.0]], ['2, k, 23', [-0.249299, 0.901622, 1.0]], ['2, k, 24', [-0.294749, 0.826346, 1.0]]]
[['2, k, 0', [-0.11164, -0.301869, 1.0]], ['2, k, 1', [-0.172064, -0.00106291, 1.0]], ['2, k, 2', [-0.226439, 0.283385, 1.0]], ['2, k, 3', [-0.310912, 0.403742, 1.0]], ['2, k, 4', [-0.37452, 0.20939, 1.0]], ['2, k, 5', [-0.557027, 0.33161, 1.0]], ['2, k, 6', [-0.692626, 0.515649, 1.0]], ['2, k, 7', [-0.732171, 0.595827, 1.0]], ['2, k, 8', [-0.0851794, 0.249996, 1.0]], ['2, k, 9', [-0.0647188, 0.534595, 1.0]], ['2, k, 10', [-0.151999, 0.796124, 1.0]], ['2, k, 11', [-0.17445, 0.855708, 1.0]], ['2, k, 12', [-0.187803, -0.312936, 1.0]], ['2, k, 13', [-0.22272, -0.687699, 1.0]], ['2, k, 14', [-0.22571, -1.03799, 1.0]], ['2, k, 15', [-0.247429, -1.09378, 1.0]], ['2, k, 16', [-0.0321266, -0.281197, 1.0]], ['2, k, 17', [0.0218484, -0.677289, 1.0]], ['2, k, 18', [0.0365968, -1.02081, 1.0]], ['2, k, 19', [0.0657897, -1.07879, 1.0]], ['2, k, 20', [-0.2131, 0.215115, 1.0]], ['2, k, 21', [-0.757937, 0.649107, 1.0]], ['2, k, 22', [-0.640656, 0.647271, 1.0]], ['2, k, 23', [-0.185703, 0.910918, 1.0]], ['2, k, 24', [-0.245564, 0.837713, 1.0]]]
[['2, k, 0', [-0.108402, -0.29523, 1.0]], ['2, k, 1', [-0.167494, 0.00423142, 1.0]], ['2, k, 2', [-0.220846, 0.292058, 1.0]], ['2, k, 3', [-0.295409, 0.415164, 1.0]], ['2, k, 4', [-0.375474, 0.215841, 1.0]], ['2, k, 5', [-0.545004, 0.358324, 1.0]], ['2, k, 6', [-0.672586, 0.531727, 1.0]], ['2, k, 7', [-0.70615, 0.615529, 1.0]], ['2, k, 8', [-0.0807838, 0.256588, 1.0]], ['2, k, 9', [-0.046864, 0.539755, 1.0]], ['2, k, 10', [-0.0961749, 0.793073, 1.0]], ['2, k, 11', [-0.134455, 0.859462, 1.0]], ['2, k, 12', [-0.185187, -0.306751, 1.0]], ['2, k, 13', [-0.221696, -0.68407, 1.0]], ['2, k, 14', [-0.225812, -1.03768, 1.0]], ['2, k, 15', [-0.246848, -1.09313, 1.0]], ['2, k, 16', [-0.0281168, -0.27423, 1.0]], ['2, k, 17', [0.0213522, -0.677281, 1.0]], ['2, k, 18', [0.0347562, -1.02437, 1.0]], ['2, k, 19', [0.0630269, -1.08094, 1.0]], ['2, k, 20', [-0.208252, 0.22157, 1.0]], ['2, k, 21', [-0.737954, 0.666645, 1.0]], ['2, k, 22', [-0.626471, 0.664428, 1.0]], ['2, k, 23', [-0.149578, 0.911985, 1.0]], ['2, k, 24', [-0.208122, 0.841196, 1.0]]]
[['2, k, 0', [-0.10384, -0.292016, 1.0]], ['2, k, 1', [-0.162541, 0.00756306, 1.0]], ['2, k, 2', [-0.216687, 0.296627, 1.0]], ['2, k, 3', [-0.282219, 0.423896, 1.0]], ['2, k, 4', [-0.374913, 0.217357, 1.0]], ['2, k, 5', [-0.529258, 0.377752, 1.0]], ['2, k, 6', [-0.650764, 0.592096, 1.0]], ['2, k, 7', [-0.672682, 0.651734, 1.0]], ['2, k, 8', [-0.0666034, 0.271253, 1.0]], ['2, k, 9', [-0.00164244, 0.538473, 1.0]], ['2, k, 10', [-0.0590664, 0.788393, 1.0]], ['2, k, 11', [-0.0957856, 0.861079, 1.0]], ['2, k, 12', [-0.180895, -0.302206, 1.0]], ['2, k, 13', [-0.221188, -0.682362, 1.0]], ['2, k, 14', [-0.225868, -1.03757, 1.0]], ['2, k, 15', [-0.246857, -1.09308, 1.0]], ['2, k, 16', [-0.0234497, -0.272427, 1.0]], ['2, k, 17', [0.0211525, -0.677212, 1.0]], ['2, k, 18', [0.0337822, -1.02349, 1.0]], ['2, k, 19', [0.0625354, -1.08033, 1.0]], ['2, k, 20', [-0.203804, 0.225683, 1.0]], ['2, k, 21', [-0.701544, 0.694772, 1.0]], ['2, k, 22', [-0.605953, 0.689831, 1.0]], ['2, k, 23', [-0.113553, 0.905969, 1.0]], ['2, k, 24', [-0.182574, 0.838787, 1.0]]]
[['2, k, 0', [-0.103552, -0.28982, 1.0]], ['2, k, 1', [-0.162181, 0.00871173, 1.0]], ['2, k, 2', [-0.216595, 0.297407, 1.0]], ['2, k, 3', [-0.25817, 0.431943, 1.0]], ['2, k, 4', [-0.372359, 0.220342, 1.0]], ['2, k, 5', [-0.518262, 0.421477, 1.0]], ['2, k, 6', [-0.619677, 0.600112, 1.0]], ['2, k, 7', [-0.637915, 0.675766, 1.0]], ['2, k, 8', [-0.0606838, 0.275243, 1.0]], ['2, k, 9', [0.00980423, 0.539118, 1.0]], ['2, k, 10', [-0.00399958, 0.78173, 1.0]], ['2, k, 11', [-0.042731, 0.854526, 1.0]], ['2, k, 12', [-0.180987, -0.300456, 1.0]], ['2, k, 13', [-0.220891, -0.681524, 1.0]], ['2, k, 14', [-0.225917, -1.03771, 1.0]], ['2, k, 15', [-0.246998, -1.09336, 1.0]], ['2, k, 16', [-0.0227715, -0.270003, 1.0]], ['2, k, 17', [0.0210597, -0.676574, 1.0]], ['2, k, 18', [0.0325605, -1.02177, 1.0]], ['2, k, 19', [0.0625683, -1.08032, 1.0]], ['2, k, 20', [-0.203607, 0.226497, 1.0]], ['2, k, 21', [-0.649527, 0.72733, 1.0]], ['2, k, 22', [-0.57992, 0.710107, 1.0]], ['2, k, 23', [-0.0601733, 0.905572, 1.0]], ['2, k, 24', [-0.121062, 0.844944, 1.0]]]
[['2, k, 0', [-0.106107, -0.286421, 1.0]], ['2, k, 1', [-0.162297, 0.00928985, 1.0]], ['2, k, 2', [-0.216025, 0.297476, 1.0]], ['2, k, 3', [-0.233689, 0.436578, 1.0]], ['2, k, 4', [-0.368973, 0.225265, 1.0]], ['2, k, 5', [-0.501136, 0.432246, 1.0]], ['2, k, 6', [-0.593106, 0.616132, 1.0]], ['2, k, 7', [-0.606094, 0.693194, 1.0]], ['2, k, 8', [-0.043279, 0.284849, 1.0]], ['2, k, 9', [0.0421219, 0.537387, 1.0]], ['2, k, 10', [0.0229141, 0.786808, 1.0]], ['2, k, 11', [-0.0103934, 0.855842, 1.0]], ['2, k, 12', [-0.183397, -0.29661, 1.0]], ['2, k, 13', [-0.220735, -0.681098, 1.0]], ['2, k, 14', [-0.226048, -1.03771, 1.0]], ['2, k, 15', [-0.247144, -1.09355, 1.0]], ['2, k, 16', [-0.0256601, -0.266934, 1.0]], ['2, k, 17', [0.0209038, -0.675386, 1.0]], ['2, k, 18', [0.032635, -1.02192, 1.0]], ['2, k, 19', [0.0626378, -1.08027, 1.0]], ['2, k, 20', [-0.203256, 0.226654, 1.0]], ['2, k, 21', [-0.619141, 0.750683, 1.0]], ['2, k, 22', [-0.564164, 0.724234, 1.0]], ['2, k, 23', [-0.0381388, 0.901221, 1.0]], ['2, k, 24', [-0.106612, 0.830528, 1.0]]]
