[[0, -0.0630149, -0.394823, 2.59342, 1.0], [1, -0.0655484, -0.095101, 2.54972, 1.0], [2, -0.0676581, 0.198039, 2.49291, 1.0], [3, -0.078631, 0.353217, 2.45183, 1.0], [4, -0.228739, 0.077846, 2.49506, 1.0], [5, -0.327162, -0.0944213, 2.41124, 1.0], [6, -0.382635, -0.248885, 2.30962, 1.0], [7, -0.394396, -0.320646, 2.24164, 1.0], [8, 0.083729, 0.0870333, 2.46985, 1.0], [9, 0.180964, -0.0838553, 2.38412, 1.0], [10, 0.224155, -0.268928, 2.22888, 1.0], [11, 0.215854, -0.321383, 2.18082, 1.0], [12, -0.133344, -0.391516, 2.56606, 1.0], [13, -0.183776, -0.687917, 2.63048, 1.0], [14, -0.201212, -1.02866, 2.76089, 1.0], [15, -0.213501, -1.08496, 2.68359, 1.0], [16, 0.00903899, -0.387439, 2.55055, 1.0], [17, 0.0619467, -0.66623, 2.60133, 1.0], [18, 0.0875268, -1.01697, 2.7297, 1.0], [19, 0.111023, -1.07324, 2.66992, 1.0], [20, -0.0672032, 0.125686, 2.50945, 1.0], [21, -0.402566, -0.353242, 2.20239, 1.0], [22, -0.301784, -0.337042, 2.18433, 1.0], [23, 0.222153, -0.360278, 2.15004, 1.0], [24, 0.127361, -0.339339, 2.15006, 1.0]]
[[0, -0.0477124, -0.559979, 2.74626, 1.0], [1, -0.0554978, -0.279946, 2.64484, 1.0], [2, -0.0614679, -0.00743781, 2.52944, 1.0], [3, -0.0744154, 0.126381, 2.50238, 1.0], [4, -0.190197, -0.136512, 2.51948, 1.0], [5, -0.296159, -0.123831, 2.36017, 1.0], [6, -0.348803, -0.0842813, 2.12253, 1.0], [7, -0.390031, -0.0659528, 1.98158, 1.0], [8, 0.0763938, -0.134949, 2.50673, 1.0], [9, 0.21271, -0.119305, 2.37521, 1.0], [10, 0.262157, -0.0906609, 2.13068, 1.0], [11, 0.227031, -0.0494921, 1.96981, 1.0], [12, -0.118069, -0.552997, 2.7136, 1.0], [13, -0.256521, -0.699084, 2.50218, 1.0], [14, -0.217406, -1.06075, 2.71447, 1.0], [15, -0.212897, -1.11293, 2.68149, 1.0], [16, 0.0239226, -0.552777, 2.70848, 1.0], [17, 0.134103, -0.69006, 2.47078, 1.0], [18, 0.104937, -1.05734, 2.67521, 1.0], [19, 0.101284, -1.09469, 2.58517, 1.0], [20, -0.0600669, -0.0748612, 2.56075, 1.0], [21, -0.416049, -0.0651181, 1.96088, 1.0], [22, -0.322642, -0.0677623, 1.95754, 1.0], [23, 0.229766, -0.0488843, 1.94685, 1.0], [24, 0.168916, -0.0557065, 1.94836, 1.0]]
[[0, -0.0466933, -0.569961, 2.7487, 1.0], [1, -0.0547525, -0.290933, 2.6458, 1.0], [2, -0.0616296, -0.0167011, 2.52921, 1.0], [3, -0.0745994, 0.116852, 2.50387, 1.0], [4, -0.190971, -0.144722, 2.52171, 1.0], [5, -0.336967, -0.118429, 2.31488, 1.0], [6, -0.375009, -0.0905591, 2.08957, 1.0], [7, -0.39082, -0.0765313, 1.98206, 1.0], [8, 0.0763499, -0.146082, 2.50799, 1.0], [9, 0.210039, -0.124531, 2.37435, 1.0], [10, 0.258499, -0.1238, 2.15879, 1.0], [11, 0.226887, -0.0601409, 1.97035, 1.0], [12, -0.117042, -0.56241, 2.71646, 1.0], [13, -0.25776, -0.701692, 2.50124, 1.0], [14, -0.21656, -1.06145, 2.71618, 1.0], [15, -0.212302, -1.11347, 2.67896, 1.0], [16, 0.0248789, -0.56299, 2.71054, 1.0], [17, 0.133882, -0.69503, 2.46873, 1.0], [18, 0.103724, -1.05964, 2.67738, 1.0], [19, 0.0996517, -1.09711, 2.58747, 1.0], [20, -0.0600119, -0.0846095, 2.56077, 1.0], [21, -0.404763, -0.0781104, 1.96058, 1.0], [22, -0.321335, -0.0783369, 1.9565, 1.0], [23, 0.21682, -0.0616977, 1.94784, 1.0], [24, 0.166997, -0.067046, 1.94856, 1.0]]
[[0, -0.0446262, -0.58004, 2.75015, 1.0], [1, -0.0530285, -0.301854, 2.64682, 1.0], [2, -0.060633, -0.0278811, 2.52997, 1.0], [3, -0.0735018, 0.105505, 2.50526, 1.0], [4, -0.191414, -0.150969, 2.52356, 1.0], [5, -0.331355, -0.149691, 2.39632, 1.0], [6, -0.361671, -0.111377, 2.14995, 1.0], [7, -0.390013, -0.0871665, 1.98571, 1.0], [8, 0.0790868, -0.157572, 2.51058, 1.0], [9, 0.208915, -0.135619, 2.3691, 1.0], [10, 0.256737, -0.125199, 2.12961, 1.0], [11, 0.224533, -0.0707283, 1.96888, 1.0], [12, -0.115118, -0.572412, 2.71773, 1.0], [13, -0.258678, -0.70552, 2.49998, 1.0], [14, -0.215711, -1.06438, 2.71598, 1.0], [15, -0.212786, -1.1164, 2.67886, 1.0], [16, 0.0270209, -0.572863, 2.71226, 1.0], [17, 0.13351, -0.701566, 2.4671, 1.0], [18, 0.10171, -1.06299, 2.68059, 1.0], [19, 0.0975117, -1.10048, 2.59074, 1.0], [20, -0.0588209, -0.0957732, 2.5616, 1.0], [21, -0.406356, -0.0896931, 1.96354, 1.0], [22, -0.321685, -0.0879211, 1.96142, 1.0], [23, 0.235014, -0.0712659, 1.94424, 1.0], [24, 0.167732, -0.0766008, 1.94769, 1.0]]
[[0, -0.0450136, -0.58612, 2.75113, 1.0], [1, -0.0531748, -0.306544, 2.64734, 1.0], [2, -0.0606764, -0.031315, 2.5302, 1.0], [3, -0.0731338, 0.0959809, 2.50594, 1.0], [4, -0.191413, -0.150981, 2.52357, 1.0], [5, -0.336443, -0.139991, 2.3146, 1.0], [6, -0.374002, -0.110047, 2.105, 1.0], [7, -0.391779, -0.0970775, 1.98542, 1.0], [8, 0.079729, -0.168435, 2.51184, 1.0], [9, 0.210057, -0.143462, 2.3666, 1.0], [10, 0.256536, -0.127908, 2.12783, 1.0], [11, 0.225172, -0.0813558, 1.96811, 1.0], [12, -0.115226, -0.576706, 2.71856, 1.0], [13, -0.258257, -0.70898, 2.49981, 1.0], [14, -0.21384, -1.06529, 2.71945, 1.0], [15, -0.216842, -1.11674, 2.67895, 1.0], [16, 0.0262805, -0.580872, 2.71343, 1.0], [17, 0.133512, -0.705382, 2.46609, 1.0], [18, 0.101012, -1.06488, 2.68246, 1.0], [19, 0.117554, -1.11203, 2.66699, 1.0], [20, -0.0588853, -0.0995093, 2.56189, 1.0], [21, -0.405132, -0.0973046, 1.96438, 1.0], [22, -0.328497, -0.0981235, 1.96323, 1.0], [23, 0.222916, -0.0832708, 1.94445, 1.0], [24, 0.16829, -0.0849973, 1.94127, 1.0]]
[[0, -0.0450352, -0.600132, 2.75402, 1.0], [1, -0.053071, -0.32155, 2.65004, 1.0], [2, -0.060544, -0.0469837, 2.53273, 1.0], [3, -0.0715606, 0.0863284, 2.50805, 1.0], [4, -0.186319, -0.171292, 2.52568, 1.0], [5, -0.292705, -0.161384, 2.36645, 1.0], [6, -0.354723, -0.121116, 2.12665, 1.0], [7, -0.393539, -0.105909, 1.98906, 1.0], [8, 0.0783243, -0.187219, 2.51271, 1.0], [9, 0.216661, -0.173184, 2.38338, 1.0], [10, 0.225138, -0.131061, 2.13574, 1.0], [11, 0.221627, -0.0911337, 1.97001, 1.0], [12, -0.115521, -0.590653, 2.7207, 1.0], [13, -0.26017, -0.713335, 2.49646, 1.0], [14, -0.20016, -1.05381, 2.7345, 1.0], [15, -0.217879, -1.09845, 2.67871, 1.0], [16, 0.0265669, -0.594367, 2.71713, 1.0], [17, 0.133453, -0.70996, 2.46452, 1.0], [18, 0.100718, -1.06798, 2.6831, 1.0], [19, 0.0957698, -1.10548, 2.59336, 1.0], [20, -0.058758, -0.115054, 2.56447, 1.0], [21, -0.414349, -0.105504, 1.97143, 1.0], [22, -0.330632, -0.107051, 1.961, 1.0], [23, 0.23598, -0.0906195, 1.94608, 1.0], [24, 0.154281, -0.0952943, 1.94385, 1.0]]
[[0, -0.0442716, -0.607502, 2.75604, 1.0], [1, -0.0513732, -0.329971, 2.65151, 1.0], [2, -0.0578333, -0.0565605, 2.53362, 1.0], [3, -0.0700275, 0.0763223, 2.51059, 1.0], [4, -0.185343, -0.179123, 2.52691, 1.0], [5, -0.292363, -0.167277, 2.36828, 1.0], [6, -0.320459, -0.130402, 2.12136, 1.0], [7, -0.387441, -0.11544, 1.99119, 1.0], [8, 0.078589, -0.193106, 2.51357, 1.0], [9, 0.215067, -0.174261, 2.38267, 1.0], [10, 0.175445, -0.134774, 2.13758, 1.0], [11, 0.213957, -0.10136, 1.97099, 1.0], [12, -0.114607, -0.598597, 2.72383, 1.0], [13, -0.260432, -0.714419, 2.49603, 1.0], [14, -0.20008, -1.0519, 2.73, 1.0], [15, -0.21615, -1.0982, 2.67717, 1.0], [16, 0.0271936, -0.601071, 2.71822, 1.0], [17, 0.132022, -0.717177, 2.46497, 1.0], [18, 0.0985939, -1.07193, 2.68831, 1.0], [19, 0.119402, -1.1194, 2.66471, 1.0], [20, -0.0563098, -0.124337, 2.56551, 1.0], [21, -0.41857, -0.11561, 1.96969, 1.0], [22, -0.315617, -0.116646, 1.96481, 1.0], [23, 0.237417, -0.100848, 1.94993, 1.0], [24, 0.141437, -0.103536, 1.94833, 1.0]]
[[0, -0.0442722, -0.612256, 2.7565, 1.0], [1, -0.0506335, -0.337069, 2.65197, 1.0], [2, -0.056196, -0.0662424, 2.53411, 1.0], [3, -0.0697277, 0.0710184, 2.51128, 1.0], [4, -0.184516, -0.187476, 2.52931, 1.0], [5, -0.291643, -0.173733, 2.3709, 1.0], [6, -0.353007, -0.141758, 2.13028, 1.0], [7, -0.39172, -0.123748, 1.99211, 1.0], [8, 0.0786634, -0.19723, 2.51403, 1.0], [9, 0.213441, -0.178924, 2.38109, 1.0], [10, 0.184623, -0.140874, 2.13425, 1.0], [11, 0.215039, -0.110577, 1.97219, 1.0], [12, -0.114531, -0.603333, 2.72436, 1.0], [13, -0.260636, -0.717513, 2.49579, 1.0], [14, -0.19994, -1.05306, 2.72997, 1.0], [15, -0.216265, -1.09901, 2.67642, 1.0], [16, 0.0271175, -0.605654, 2.7186, 1.0], [17, 0.132249, -0.720401, 2.46478, 1.0], [18, 0.0851148, -1.05885, 2.71556, 1.0], [19, 0.112528, -1.09625, 2.65303, 1.0], [20, -0.0549079, -0.133362, 2.56599, 1.0], [21, -0.417992, -0.123163, 1.97285, 1.0], [22, -0.325123, -0.123717, 1.963, 1.0], [23, 0.22862, -0.1115, 1.94922, 1.0], [24, 0.144445, -0.114248, 1.94889, 1.0]]
[[0, -0.0427012, -0.618552, 2.75755, 1.0], [1, -0.050462, -0.337649, 2.65217, 1.0], [2, -0.0564486, -0.0650743, 2.5342, 1.0], [3, -0.0677535, 0.0583748, 2.51397, 1.0], [4, -0.183026, -0.197068, 2.52822, 1.0], [5, -0.328183, -0.180337, 2.40894, 1.0], [6, -0.324889, -0.151011, 2.15931, 1.0], [7, -0.388958, -0.13123, 1.99528, 1.0], [8, 0.078929, -0.197179, 2.51405, 1.0], [9, 0.21068, -0.186956, 2.37688, 1.0], [10, 0.241301, -0.155675, 2.12944, 1.0], [11, 0.22063, -0.118416, 1.97268, 1.0], [12, -0.112535, -0.61185, 2.72445, 1.0], [13, -0.261288, -0.722363, 2.49571, 1.0], [14, -0.199376, -1.05101, 2.72665, 1.0], [15, -0.215939, -1.09827, 2.67743, 1.0], [16, 0.0283183, -0.610077, 2.72036, 1.0], [17, 0.131507, -0.724926, 2.46573, 1.0], [18, 0.0850066, -1.05918, 2.71494, 1.0], [19, 0.113397, -1.09703, 2.65418, 1.0], [20, -0.0549819, -0.13297, 2.56607, 1.0], [21, -0.409332, -0.135142, 1.97171, 1.0], [22, -0.313483, -0.132116, 1.96864, 1.0], [23, 0.200001, -0.119819, 1.95263, 1.0], [24, 0.136846, -0.123352, 1.95414, 1.0]]
[[0, -0.042762, -0.627137, 2.76002, 1.0], [1, -0.0507831, -0.355713, 2.65603, 1.0], [2, -0.0580057, -0.0893873, 2.53864, 1.0], [3, -0.0676078, 0.05159, 2.51424, 1.0], [4, -0.182042, -0.200547, 2.52889, 1.0], [5, -0.329792, -0.165144, 2.35686, 1.0], [6, -0.319829, -0.144384, 2.10656, 1.0], [7, -0.383201, -0.138571, 1.99545, 1.0], [8, 0.0796993, -0.212203, 2.51573, 1.0], [9, 0.210813, -0.193817, 2.37879, 1.0], [10, 0.173449, -0.168078, 2.13154, 1.0], [11, 0.211159, -0.127098, 1.97556, 1.0], [12, -0.11285, -0.618473, 2.72649, 1.0], [13, -0.261418, -0.724907, 2.49527, 1.0], [14, -0.199404, -1.0506, 2.72515, 1.0], [15, -0.216836, -1.09808, 2.67784, 1.0], [16, 0.0285296, -0.620222, 2.72338, 1.0], [17, 0.131552, -0.728479, 2.46526, 1.0], [18, 0.0832495, -1.06245, 2.71845, 1.0], [19, 0.113402, -1.09635, 2.65316, 1.0], [20, -0.0562212, -0.155278, 2.57035, 1.0], [21, -0.405075, -0.141447, 1.97446, 1.0], [22, -0.303018, -0.138247, 1.96931, 1.0], [23, 0.236077, -0.125941, 1.95263, 1.0], [24, 0.134121, -0.130629, 1.95422, 1.0]]
[[0, -0.0424461, -0.631202, 2.76148, 1.0], [1, -0.0496345, -0.360512, 2.6574, 1.0], [2, -0.0561526, -0.0941281, 2.53988, 1.0], [3, -0.0674569, 0.0476331, 2.51464, 1.0], [4, -0.181083, -0.20531, 2.53008, 1.0], [5, -0.317019, -0.182978, 2.39989, 1.0], [6, -0.366341, -0.162273, 2.15463, 1.0], [7, -0.391683, -0.144466, 1.99662, 1.0], [8, 0.08202, -0.221117, 2.51465, 1.0], [9, 0.211625, -0.200311, 2.37649, 1.0], [10, 0.173893, -0.167188, 2.13018, 1.0], [11, 0.212102, -0.132996, 1.97446, 1.0], [12, -0.112483, -0.622119, 2.72784, 1.0], [13, -0.261061, -0.727689, 2.49616, 1.0], [14, -0.203234, -1.04739, 2.71823, 1.0], [15, -0.215937, -1.0976, 2.6789, 1.0], [16, 0.0287404, -0.624458, 2.72498, 1.0], [17, 0.13168, -0.731423, 2.46621, 1.0], [18, 0.0836217, -1.06248, 2.71639, 1.0], [19, 0.114268, -1.09763, 2.65348, 1.0], [20, -0.054547, -0.160138, 2.57165, 1.0], [21, -0.408214, -0.145677, 1.976, 1.0], [22, -0.326557, -0.145194, 1.96907, 1.0], [23, 0.241965, -0.132411, 1.95178, 1.0], [24, 0.136729, -0.135943, 1.95382, 1.0]]
[[0, -0.0427653, -0.637748, 2.7638, 1.0], [1, -0.0489924, -0.367382, 2.65864, 1.0], [2, -0.0546453, -0.101023, 2.54014, 1.0], [3, -0.0671442, 0.0409695, 2.51362, 1.0], [4, -0.182086, -0.208489, 2.53074, 1.0], [5, -0.317325, -0.184602, 2.40004, 1.0], [6, -0.320995, -0.171488, 2.14909, 1.0], [7, -0.385871, -0.151537, 1.99968, 1.0], [8, 0.0845446, -0.228356, 2.5156, 1.0], [9, 0.211103, -0.206019, 2.37458, 1.0], [10, 0.173656, -0.169189, 2.12876, 1.0], [11, 0.212995, -0.139373, 1.97589, 1.0], [12, -0.112588, -0.627803, 2.73074, 1.0], [13, -0.261013, -0.728558, 2.49632, 1.0], [14, -0.203954, -1.05228, 2.72008, 1.0], [15, -0.217077, -1.10198, 2.67795, 1.0], [16, 0.0281688, -0.631751, 2.72677, 1.0], [17, 0.131956, -0.733475, 2.46586, 1.0], [18, 0.0851319, -1.06084, 2.71097, 1.0], [19, 0.114638, -1.09842, 2.65102, 1.0], [20, -0.0532716, -0.167072, 2.57216, 1.0], [21, -0.404844, -0.152624, 1.97555, 1.0], [22, -0.313889, -0.152336, 1.97143, 1.0], [23, 0.243596, -0.138686, 1.95385, 1.0], [24, 0.142095, -0.141305, 1.95405, 1.0]]
[[0, -0.0420644, -0.643377, 2.76551, 1.0], [1, -0.0475447, -0.373711, 2.66031, 1.0], [2, -0.0524851, -0.107741, 2.54177, 1.0], [3, -0.0660916, 0.0336508, 2.51478, 1.0], [4, -0.181935, -0.216645, 2.53312, 1.0], [5, -0.334304, -0.224459, 2.424, 1.0], [6, -0.376483, -0.183481, 2.17992, 1.0], [7, -0.391758, -0.157136, 2.00117, 1.0], [8, 0.0832781, -0.231422, 2.51599, 1.0], [9, 0.228769, -0.24565, 2.39638, 1.0], [10, 0.184032, -0.189004, 2.15565, 1.0], [11, 0.214258, -0.144353, 1.97712, 1.0], [12, -0.111861, -0.63409, 2.73223, 1.0], [13, -0.261031, -0.73116, 2.49646, 1.0], [14, -0.204138, -1.05241, 2.71972, 1.0], [15, -0.217012, -1.10219, 2.67778, 1.0], [16, 0.0288144, -0.636556, 2.72873, 1.0], [17, 0.131638, -0.736399, 2.46654, 1.0], [18, 0.0854428, -1.06098, 2.7095, 1.0], [19, 0.115486, -1.09928, 2.65159, 1.0], [20, -0.0512996, -0.173729, 2.57381, 1.0], [21, -0.391552, -0.15957, 1.9727, 1.0], [22, -0.327275, -0.158788, 1.9754, 1.0], [23, 0.243418, -0.142674, 1.95542, 1.0], [24, 0.140248, -0.146417, 1.95647, 1.0]]
[[0, -0.0419332, -0.648636, 2.76718, 1.0], [1, -0.0471207, -0.377191, 2.6608, 1.0], [2, -0.0519352, -0.109853, 2.54152, 1.0], [3, -0.06488, 0.0281922, 2.51476, 1.0], [4, -0.181846, -0.219918, 2.534, 1.0], [5, -0.312046, -0.193802, 2.39807, 1.0], [6, -0.317837, -0.175162, 2.14751, 1.0], [7, -0.38449, -0.163629, 2.00341, 1.0], [8, 0.0861259, -0.23826, 2.51793, 1.0], [9, 0.218963, -0.233163, 2.38176, 1.0], [10, 0.177987, -0.182255, 2.13906, 1.0], [11, 0.217638, -0.150213, 1.97787, 1.0], [12, -0.111605, -0.638603, 2.73437, 1.0], [13, -0.260478, -0.732951, 2.49703, 1.0], [14, -0.205513, -1.054, 2.72111, 1.0], [15, -0.216758, -1.10372, 2.67663, 1.0], [16, 0.0288009, -0.642474, 2.72996, 1.0], [17, 0.132206, -0.737472, 2.46587, 1.0], [18, 0.0831677, -1.06359, 2.71458, 1.0], [19, 0.114844, -1.0976, 2.65102, 1.0], [20, -0.0507771, -0.17614, 2.57372, 1.0], [21, -0.40927, -0.168263, 1.97987, 1.0], [22, -0.315929, -0.164404, 1.97781, 1.0], [23, 0.244861, -0.149006, 1.95485, 1.0], [24, 0.140254, -0.152757, 1.95759, 1.0]]
[[0, -0.0415479, -0.651096, 2.76797, 1.0], [1, -0.0468145, -0.379705, 2.66145, 1.0], [2, -0.05172, -0.112115, 2.54194, 1.0], [3, -0.0636498, 0.0226641, 2.51573, 1.0], [4, -0.181206, -0.222825, 2.53463, 1.0], [5, -0.308339, -0.192867, 2.39629, 1.0], [6, -0.321214, -0.176791, 2.14585, 1.0], [7, -0.376967, -0.169242, 2.00249, 1.0], [8, 0.0861555, -0.24064, 2.5186, 1.0], [9, 0.21851, -0.232965, 2.38202, 1.0], [10, 0.190401, -0.187506, 2.1364, 1.0], [11, 0.218132, -0.155244, 1.97792, 1.0], [12, -0.111222, -0.640998, 2.73531, 1.0], [13, -0.259947, -0.734488, 2.49745, 1.0], [14, -0.205671, -1.0543, 2.72118, 1.0], [15, -0.217061, -1.10392, 2.67643, 1.0], [16, 0.0291752, -0.644875, 2.73062, 1.0], [17, 0.131731, -0.740443, 2.46643, 1.0], [18, 0.0828995, -1.06359, 2.71377, 1.0], [19, 0.1149, -1.09792, 2.65106, 1.0], [20, -0.0505429, -0.178494, 2.5742, 1.0], [21, -0.398759, -0.174051, 1.98034, 1.0], [22, -0.300046, -0.169295, 1.97688, 1.0], [23, 0.244214, -0.154213, 1.95685, 1.0], [24, 0.144948, -0.15754, 1.95628, 1.0]]
[[0, -0.041953, -0.653425, 2.76864, 1.0], [1, -0.0470137, -0.382172, 2.66198, 1.0], [2, -0.0517061, -0.114558, 2.54228, 1.0], [3, -0.0621819, 0.0155584, 2.51682, 1.0], [4, -0.180844, -0.219196, 2.53437, 1.0], [5, -0.307936, -0.192174, 2.39539, 1.0], [6, -0.317489, -0.177724, 2.14473, 1.0], [7, -0.380438, -0.173427, 2.00666, 1.0], [8, 0.0868279, -0.243487, 2.51942, 1.0], [9, 0.220594, -0.22174, 2.34354, 1.0], [10, 0.261889, -0.208696, 2.10103, 1.0], [11, 0.227213, -0.158689, 1.98006, 1.0], [12, -0.111286, -0.642264, 2.73572, 1.0], [13, -0.259514, -0.736795, 2.49803, 1.0], [14, -0.205713, -1.05423, 2.72067, 1.0], [15, -0.216506, -1.10383, 2.67515, 1.0], [16, 0.0282766, -0.648487, 2.73166, 1.0], [17, 0.131859, -0.742066, 2.46707, 1.0], [18, 0.0829892, -1.0637, 2.71317, 1.0], [19, 0.116258, -1.09688, 2.65012, 1.0], [20, -0.0505851, -0.180961, 2.5746, 1.0], [21, -0.405301, -0.175299, 1.98494, 1.0], [22, -0.305688, -0.173237, 1.97631, 1.0], [23, 0.232994, -0.158649, 1.95728, 1.0], [24, 0.169761, -0.162408, 1.95693, 1.0]]
[[0, -0.0420446, -0.656628, 2.77016, 1.0], [1, -0.0468395, -0.384603, 2.6629, 1.0], [2, -0.0513548, -0.116265, 2.54268, 1.0], [3, -0.0613402, 0.00911535, 2.51889, 1.0], [4, -0.1808, -0.219393, 2.53441, 1.0], [5, -0.321077, -0.227647, 2.40804, 1.0], [6, -0.311502, -0.195383, 2.15898, 1.0], [7, -0.379517, -0.177143, 2.00585, 1.0], [8, 0.0871227, -0.244913, 2.51986, 1.0], [9, 0.219599, -0.247028, 2.38335, 1.0], [10, 0.15429, -0.201337, 2.1451, 1.0], [11, 0.192233, -0.164218, 1.98391, 1.0], [12, -0.111407, -0.645212, 2.73681, 1.0], [13, -0.259408, -0.737983, 2.49811, 1.0], [14, -0.205931, -1.05531, 2.72058, 1.0], [15, -0.215596, -1.10469, 2.67312, 1.0], [16, 0.0282657, -0.651719, 2.73364, 1.0], [17, 0.130704, -0.74443, 2.46819, 1.0], [18, 0.0876329, -1.06054, 2.70026, 1.0], [19, 0.117453, -1.10235, 2.65098, 1.0], [20, -0.0502722, -0.182842, 2.57512, 1.0], [21, -0.404784, -0.178199, 1.98332, 1.0], [22, -0.301015, -0.1763, 1.97712, 1.0], [23, 0.213329, -0.163012, 1.95876, 1.0], [24, 0.109989, -0.166167, 1.96281, 1.0]]
[[0, -0.0419008, -0.658454, 2.77079, 1.0], [1, -0.0468401, -0.386979, 2.66369, 1.0], [2, -0.0515102, -0.119092, 2.54358, 1.0], [3, -0.0607872, 0.00767693, 2.51996, 1.0], [4, -0.180658, -0.219866, 2.53482, 1.0], [5, -0.308956, -0.194056, 2.39685, 1.0], [6, -0.304218, -0.177851, 2.14611, 1.0], [7, -0.377799, -0.179566, 2.00862, 1.0], [8, 0.0874742, -0.245963, 2.52033, 1.0], [9, 0.21937, -0.247074, 2.38317, 1.0], [10, 0.175395, -0.201021, 2.14007, 1.0], [11, 0.210861, -0.16665, 1.98366, 1.0], [12, -0.111071, -0.647001, 2.73761, 1.0], [13, -0.259139, -0.73882, 2.49851, 1.0], [14, -0.205369, -1.05463, 2.71993, 1.0], [15, -0.214549, -1.10397, 2.67189, 1.0], [16, 0.0282426, -0.653482, 2.73409, 1.0], [17, 0.13001, -0.746683, 2.46858, 1.0], [18, 0.0849838, -1.06314, 2.70621, 1.0], [19, 0.117431, -1.10039, 2.64935, 1.0], [20, -0.0503915, -0.185573, 2.576, 1.0], [21, -0.40261, -0.18111, 1.98548, 1.0], [22, -0.30128, -0.178509, 1.97971, 1.0], [23, 0.236192, -0.168426, 1.96169, 1.0], [24, 0.135915, -0.168877, 1.9635, 1.0]]
[[0, -0.0405789, -0.664118, 2.77311, 1.0], [1, -0.0452102, -0.395937, 2.66706, 1.0], [2, -0.0495528, -0.131767, 2.54806, 1.0], [3, -0.0593257, 0.00356973, 2.52131, 1.0], [4, -0.180102, -0.227869, 2.53883, 1.0], [5, -0.303496, -0.1931, 2.39695, 1.0], [6, -0.30567, -0.181685, 2.14593, 1.0], [7, -0.374429, -0.181589, 2.0124, 1.0], [8, 0.0860832, -0.248816, 2.52099, 1.0], [9, 0.223712, -0.255782, 2.39058, 1.0], [10, 0.178369, -0.205778, 2.14852, 1.0], [11, 0.219185, -0.169183, 1.98619, 1.0], [12, -0.109684, -0.653539, 2.74053, 1.0], [13, -0.258639, -0.739714, 2.49946, 1.0], [14, -0.205836, -1.05622, 2.72113, 1.0], [15, -0.214685, -1.10512, 2.67127, 1.0], [16, 0.0294796, -0.658127, 2.7359, 1.0], [17, 0.129471, -0.74873, 2.46855, 1.0], [18, 0.0852131, -1.06529, 2.70879, 1.0], [19, 0.11763, -1.1007, 2.64844, 1.0], [20, -0.0485207, -0.197296, 2.5802, 1.0], [21, -0.40226, -0.184687, 1.98982, 1.0], [22, -0.299398, -0.18146, 1.98423, 1.0], [23, 0.239611, -0.167688, 1.96271, 1.0], [24, 0.141302, -0.171581, 1.96367, 1.0]]
[[0, -0.0400854, -0.6682, 2.77524, 1.0], [1, -0.0449374, -0.400269, 2.66879, 1.0], [2, -0.049482, -0.135919, 2.54928, 1.0], [3, -0.0585679, -0.000109722, 2.52245, 1.0], [4, -0.179731, -0.231614, 2.54102, 1.0], [5, -0.304276, -0.194367, 2.39643, 1.0], [6, -0.34046, -0.204528, 2.1482, 1.0], [7, -0.383207, -0.183161, 2.01223, 1.0], [8, 0.0870549, -0.26553, 2.52551, 1.0], [9, 0.221866, -0.255438, 2.39187, 1.0], [10, 0.177872, -0.206027, 2.14943, 1.0], [11, 0.218259, -0.172094, 1.98577, 1.0], [12, -0.109394, -0.656767, 2.74236, 1.0], [13, -0.257995, -0.741013, 2.5002, 1.0], [14, -0.20559, -1.0564, 2.72105, 1.0], [15, -0.214371, -1.10488, 2.66971, 1.0], [16, 0.0302135, -0.662977, 2.73833, 1.0], [17, 0.129467, -0.749346, 2.46899, 1.0], [18, 0.0851616, -1.06555, 2.7086, 1.0], [19, 0.117654, -1.10101, 2.64845, 1.0], [20, -0.0484031, -0.201531, 2.58156, 1.0], [21, -0.402582, -0.186291, 1.98949, 1.0], [22, -0.311785, -0.183879, 1.98362, 1.0], [23, 0.249603, -0.174128, 1.96401, 1.0], [24, 0.142318, -0.174642, 1.96367, 1.0]]
[[0, -0.0398123, -0.671026, 2.77676, 1.0], [1, -0.0441765, -0.404037, 2.67037, 1.0], [2, -0.0481364, -0.140566, 2.55083, 1.0], [3, -0.0578189, -0.00628004, 2.52457, 1.0], [4, -0.179387, -0.235577, 2.54318, 1.0], [5, -0.309465, -0.202295, 2.39269, 1.0], [6, -0.30112, -0.191048, 2.14177, 1.0], [7, -0.372346, -0.184746, 2.01492, 1.0], [8, 0.0883798, -0.266731, 2.52656, 1.0], [9, 0.22366, -0.258298, 2.39335, 1.0], [10, 0.178837, -0.208215, 2.15121, 1.0], [11, 0.222149, -0.175076, 1.98819, 1.0], [12, -0.109292, -0.659593, 2.74407, 1.0], [13, -0.257699, -0.741761, 2.50089, 1.0], [14, -0.205307, -1.05845, 2.72259, 1.0], [15, -0.21422, -1.10603, 2.66864, 1.0], [16, 0.0306464, -0.665688, 2.73966, 1.0], [17, 0.129359, -0.751235, 2.46979, 1.0], [18, 0.0862873, -1.06499, 2.70454, 1.0], [19, 0.11829, -1.1031, 2.64897, 1.0], [20, -0.047211, -0.205969, 2.58312, 1.0], [21, -0.397644, -0.189614, 1.99201, 1.0], [22, -0.29852, -0.185403, 1.98594, 1.0], [23, 0.250682, -0.174454, 1.96657, 1.0], [24, 0.142444, -0.177126, 1.96556, 1.0]]
