[['2, k, 0', [-0.330828, -0.380981, 1.0]], ['2, k, 1', [-0.325505, -0.0849198, 1.0]], ['2, k, 2', [-0.317936, 0.204047, 1.0]], ['2, k, 3', [-0.36011, 0.340118, 1.0]], ['2, k, 4', [-0.499447, 0.150609, 1.0]], ['2, k, 5', [-0.595035, -0.0175575, 1.0]], ['2, k, 6', [-0.55033, -0.21598, 1.0]], ['2, k, 7', [-0.525518, -0.259721, 1.0]], ['2, k, 8', [-0.156792, 0.120286, 1.0]], ['2, k, 9', [0.042036, 0.00981099, 1.0]], ['2, k, 10', [-0.0144189, -0.190413, 1.0]], ['2, k, 11', [-0.0934397, -0.232597, 1.0]], ['2, k, 12', [-0.40385, -0.367896, 1.0]], ['2, k, 13', [-0.411589, -0.731105, 1.0]], ['2, k, 14', [-0.373492, -1.09426, 1.0]], ['2, k, 15', [-0.400635, -1.1543, 1.0]], ['2, k, 16', [-0.24742, -0.382191, 1.0]], ['2, k, 17', [-0.205342, -0.737238, 1.0]], ['2, k, 18', [-0.169912, -1.09614, 1.0]], ['2, k, 19', [-0.141724, -1.14063, 1.0]], ['2, k, 20', [-0.320216, 0.132884, 1.0]], ['2, k, 21', [-0.489765, -0.341188, 1.0]], ['2, k, 22', [-0.489079, -0.211211, 1.0]], ['2, k, 23', [-0.137675, -0.32796, 1.0]], ['2, k, 24', [-0.134466, -0.194982, 1.0]]]
[['2, k, 0', [-0.304878, -0.370914, 1.0]], ['2, k, 1', [-0.289664, -0.0676777, 1.0]], ['2, k, 2', [-0.270562, 0.228535, 1.0]], ['2, k, 3', [-0.306473, 0.370128, 1.0]], ['2, k, 4', [-0.452127, 0.164078, 1.0]], ['2, k, 5', [-0.551746, -0.0109468, 1.0]], ['2, k, 6', [-0.50884, -0.212447, 1.0]], ['2, k, 7', [-0.473611, -0.277435, 1.0]], ['2, k, 8', [-0.105054, 0.129512, 1.0]], ['2, k, 9', [0.0916407, 0.00172064, 1.0]], ['2, k, 10', [-0.00478094, -0.188743, 1.0]], ['2, k, 11', [-0.0646063, -0.232834, 1.0]], ['2, k, 12', [-0.377991, -0.362552, 1.0]], ['2, k, 13', [-0.388346, -0.722876, 1.0]], ['2, k, 14', [-0.36957, -1.08486, 1.0]], ['2, k, 15', [-0.404191, -1.16249, 1.0]], ['2, k, 16', [-0.223201, -0.36767, 1.0]], ['2, k, 17', [-0.183424, -0.716973, 1.0]], ['2, k, 18', [-0.165869, -1.09253, 1.0]], ['2, k, 19', [-0.136754, -1.15694, 1.0]], ['2, k, 20', [-0.275769, 0.155621, 1.0]], ['2, k, 21', [-0.442339, -0.352049, 1.0]], ['2, k, 22', [-0.442736, -0.23284, 1.0]], ['2, k, 23', [-0.104068, -0.303748, 1.0]], ['2, k, 24', [-0.107144, -0.176534, 1.0]]]
[['2, k, 0', [-0.304125, -0.371143, 1.0]], ['2, k, 1', [-0.288041, -0.0680261, 1.0]], ['2, k, 2', [-0.268393, 0.227977, 1.0]], ['2, k, 3', [-0.301191, 0.369389, 1.0]], ['2, k, 4', [-0.451499, 0.162711, 1.0]], ['2, k, 5', [-0.55666, -0.00864565, 1.0]], ['2, k, 6', [-0.510337, -0.211515, 1.0]], ['2, k, 7', [-0.47394, -0.277298, 1.0]], ['2, k, 8', [-0.101499, 0.129813, 1.0]], ['2, k, 9', [0.0927849, 0.00309782, 1.0]], ['2, k, 10', [-0.00723018, -0.186534, 1.0]], ['2, k, 11', [-0.0657299, -0.231814, 1.0]], ['2, k, 12', [-0.3775, -0.363136, 1.0]], ['2, k, 13', [-0.388378, -0.723321, 1.0]], ['2, k, 14', [-0.369378, -1.08467, 1.0]], ['2, k, 15', [-0.403802, -1.16238, 1.0]], ['2, k, 16', [-0.22222, -0.367727, 1.0]], ['2, k, 17', [-0.182779, -0.719894, 1.0]], ['2, k, 18', [-0.166112, -1.09193, 1.0]], ['2, k, 19', [-0.136357, -1.15679, 1.0]], ['2, k, 20', [-0.273714, 0.155113, 1.0]], ['2, k, 21', [-0.44176, -0.352665, 1.0]], ['2, k, 22', [-0.442713, -0.233753, 1.0]], ['2, k, 23', [-0.105017, -0.303886, 1.0]], ['2, k, 24', [-0.107277, -0.175232, 1.0]]]
[['2, k, 0', [-0.302739, -0.37151, 1.0]], ['2, k, 1', [-0.286107, -0.0685783, 1.0]], ['2, k, 2', [-0.266446, 0.227231, 1.0]], ['2, k, 3', [-0.296159, 0.369172, 1.0]], ['2, k, 4', [-0.45029, 0.159977, 1.0]], ['2, k, 5', [-0.561589, -0.0064893, 1.0]], ['2, k, 6', [-0.511655, -0.210562, 1.0]], ['2, k, 7', [-0.47548, -0.274887, 1.0]], ['2, k, 8', [-0.0972347, 0.130415, 1.0]], ['2, k, 9', [0.094059, 0.00358963, 1.0]], ['2, k, 10', [-0.00510269, -0.186805, 1.0]], ['2, k, 11', [-0.0646198, -0.231779, 1.0]], ['2, k, 12', [-0.376631, -0.363787, 1.0]], ['2, k, 13', [-0.388419, -0.725095, 1.0]], ['2, k, 14', [-0.369281, -1.08464, 1.0]], ['2, k, 15', [-0.404065, -1.1622, 1.0]], ['2, k, 16', [-0.220046, -0.367912, 1.0]], ['2, k, 17', [-0.182548, -0.720698, 1.0]], ['2, k, 18', [-0.166106, -1.09193, 1.0]], ['2, k, 19', [-0.136314, -1.15661, 1.0]], ['2, k, 20', [-0.271738, 0.154408, 1.0]], ['2, k, 21', [-0.442951, -0.35322, 1.0]], ['2, k, 22', [-0.439515, -0.229516, 1.0]], ['2, k, 23', [-0.105162, -0.304203, 1.0]], ['2, k, 24', [-0.106632, -0.178104, 1.0]]]
[['2, k, 0', [-0.300629, -0.371456, 1.0]], ['2, k, 1', [-0.283935, -0.0691722, 1.0]], ['2, k, 2', [-0.264527, 0.22602, 1.0]], ['2, k, 3', [-0.291055, 0.368606, 1.0]], ['2, k, 4', [-0.451827, 0.158508, 1.0]], ['2, k, 5', [-0.567657, -0.00426354, 1.0]], ['2, k, 6', [-0.513109, -0.20781, 1.0]], ['2, k, 7', [-0.474523, -0.269265, 1.0]], ['2, k, 8', [-0.0931588, 0.131564, 1.0]], ['2, k, 9', [0.0941332, 0.00477682, 1.0]], ['2, k, 10', [-0.00781542, -0.186881, 1.0]], ['2, k, 11', [-0.0649511, -0.23252, 1.0]], ['2, k, 12', [-0.374878, -0.363845, 1.0]], ['2, k, 13', [-0.38855, -0.72636, 1.0]], ['2, k, 14', [-0.369458, -1.08468, 1.0]], ['2, k, 15', [-0.404395, -1.16213, 1.0]], ['2, k, 16', [-0.217395, -0.367744, 1.0]], ['2, k, 17', [-0.182105, -0.715977, 1.0]], ['2, k, 18', [-0.166041, -1.09181, 1.0]], ['2, k, 19', [-0.136549, -1.15665, 1.0]], ['2, k, 20', [-0.269748, 0.153346, 1.0]], ['2, k, 21', [-0.440902, -0.345541, 1.0]], ['2, k, 22', [-0.440485, -0.228563, 1.0]], ['2, k, 23', [-0.104346, -0.30409, 1.0]], ['2, k, 24', [-0.106206, -0.177273, 1.0]]]
[['2, k, 0', [-0.299285, -0.371382, 1.0]], ['2, k, 1', [-0.281863, -0.0696369, 1.0]], ['2, k, 2', [-0.261892, 0.22486, 1.0]], ['2, k, 3', [-0.285919, 0.3682, 1.0]], ['2, k, 4', [-0.452073, 0.157113, 1.0]], ['2, k, 5', [-0.573271, -0.00153752, 1.0]], ['2, k, 6', [-0.515502, -0.205797, 1.0]], ['2, k, 7', [-0.474021, -0.268225, 1.0]], ['2, k, 8', [-0.0893898, 0.13324, 1.0]], ['2, k, 9', [0.0939758, 0.0059859, 1.0]], ['2, k, 10', [-0.0125796, -0.190718, 1.0]], ['2, k, 11', [-0.0670999, -0.236567, 1.0]], ['2, k, 12', [-0.373905, -0.363644, 1.0]], ['2, k, 13', [-0.388501, -0.727374, 1.0]], ['2, k, 14', [-0.369434, -1.08471, 1.0]], ['2, k, 15', [-0.404084, -1.16241, 1.0]], ['2, k, 16', [-0.215575, -0.367724, 1.0]], ['2, k, 17', [-0.181565, -0.714997, 1.0]], ['2, k, 18', [-0.166084, -1.09193, 1.0]], ['2, k, 19', [-0.136471, -1.15657, 1.0]], ['2, k, 20', [-0.267238, 0.152366, 1.0]], ['2, k, 21', [-0.442412, -0.346337, 1.0]], ['2, k, 22', [-0.438342, -0.227179, 1.0]], ['2, k, 23', [-0.103285, -0.311066, 1.0]], ['2, k, 24', [-0.107584, -0.182956, 1.0]]]
[['2, k, 0', [-0.297677, -0.371413, 1.0]], ['2, k, 1', [-0.280279, -0.0701599, 1.0]], ['2, k, 2', [-0.260527, 0.223857, 1.0]], ['2, k, 3', [-0.281754, 0.367463, 1.0]], ['2, k, 4', [-0.452697, 0.155283, 1.0]], ['2, k, 5', [-0.579843, 0.0020009, 1.0]], ['2, k, 6', [-0.517869, -0.201846, 1.0]], ['2, k, 7', [-0.476526, -0.263145, 1.0]], ['2, k, 8', [-0.0858852, 0.134702, 1.0]], ['2, k, 9', [0.0943174, 0.00734871, 1.0]], ['2, k, 10', [-0.0126365, -0.190543, 1.0]], ['2, k, 11', [-0.0674193, -0.23671, 1.0]], ['2, k, 12', [-0.372597, -0.363743, 1.0]], ['2, k, 13', [-0.388159, -0.729075, 1.0]], ['2, k, 14', [-0.369667, -1.08555, 1.0]], ['2, k, 15', [-0.403506, -1.16344, 1.0]], ['2, k, 16', [-0.21314, -0.367695, 1.0]], ['2, k, 17', [-0.18089, -0.713035, 1.0]], ['2, k, 18', [-0.166061, -1.09182, 1.0]], ['2, k, 19', [-0.136426, -1.15658, 1.0]], ['2, k, 20', [-0.265806, 0.151479, 1.0]], ['2, k, 21', [-0.438997, -0.339356, 1.0]], ['2, k, 22', [-0.438576, -0.22095, 1.0]], ['2, k, 23', [-0.10365, -0.310031, 1.0]], ['2, k, 24', [-0.106495, -0.185023, 1.0]]]
[['2, k, 0', [-0.295506, -0.371211, 1.0]], ['2, k, 1', [-0.278176, -0.0704434, 1.0]], ['2, k, 2', [-0.258703, 0.223104, 1.0]], ['2, k, 3', [-0.277076, 0.367124, 1.0]], ['2, k, 4', [-0.452794, 0.153428, 1.0]], ['2, k, 5', [-0.584273, 0.0016804, 1.0]], ['2, k, 6', [-0.517593, -0.201586, 1.0]], ['2, k, 7', [-0.474501, -0.261322, 1.0]], ['2, k, 8', [-0.0825131, 0.136313, 1.0]], ['2, k, 9', [0.0936363, 0.0083648, 1.0]], ['2, k, 10', [-0.00781404, -0.182824, 1.0]], ['2, k, 11', [-0.0611641, -0.228504, 1.0]], ['2, k, 12', [-0.370873, -0.363505, 1.0]], ['2, k, 13', [-0.387377, -0.729043, 1.0]], ['2, k, 14', [-0.369443, -1.08536, 1.0]], ['2, k, 15', [-0.402841, -1.16344, 1.0]], ['2, k, 16', [-0.210056, -0.367451, 1.0]], ['2, k, 17', [-0.180147, -0.71225, 1.0]], ['2, k, 18', [-0.166026, -1.09179, 1.0]], ['2, k, 19', [-0.136016, -1.15629, 1.0]], ['2, k, 20', [-0.263899, 0.150836, 1.0]], ['2, k, 21', [-0.437986, -0.338577, 1.0]], ['2, k, 22', [-0.433867, -0.220344, 1.0]], ['2, k, 23', [-0.0979858, -0.30075, 1.0]], ['2, k, 24', [-0.101541, -0.174313, 1.0]]]
[['2, k, 0', [-0.292974, -0.371081, 1.0]], ['2, k, 1', [-0.276348, -0.0707444, 1.0]], ['2, k, 2', [-0.257553, 0.222519, 1.0]], ['2, k, 3', [-0.272422, 0.366937, 1.0]], ['2, k, 4', [-0.452116, 0.151788, 1.0]], ['2, k, 5', [-0.587351, 0.00213748, 1.0]], ['2, k, 6', [-0.520148, -0.201991, 1.0]], ['2, k, 7', [-0.474952, -0.264194, 1.0]], ['2, k, 8', [-0.0791802, 0.137947, 1.0]], ['2, k, 9', [0.0933843, 0.00987456, 1.0]], ['2, k, 10', [-0.00759893, -0.181923, 1.0]], ['2, k, 11', [-0.0582433, -0.229358, 1.0]], ['2, k, 12', [-0.368675, -0.363312, 1.0]], ['2, k, 13', [-0.38595, -0.729021, 1.0]], ['2, k, 14', [-0.368409, -1.08461, 1.0]], ['2, k, 15', [-0.402372, -1.16251, 1.0]], ['2, k, 16', [-0.207369, -0.367365, 1.0]], ['2, k, 17', [-0.178862, -0.715741, 1.0]], ['2, k, 18', [-0.165881, -1.09107, 1.0]], ['2, k, 19', [-0.136166, -1.15661, 1.0]], ['2, k, 20', [-0.262589, 0.150306, 1.0]], ['2, k, 21', [-0.437735, -0.343512, 1.0]], ['2, k, 22', [-0.436313, -0.226522, 1.0]], ['2, k, 23', [-0.0919357, -0.300823, 1.0]], ['2, k, 24', [-0.0978807, -0.177516, 1.0]]]
[['2, k, 0', [-0.289542, -0.370814, 1.0]], ['2, k, 1', [-0.27401, -0.071048, 1.0]], ['2, k, 2', [-0.256181, 0.221847, 1.0]], ['2, k, 3', [-0.268462, 0.366855, 1.0]], ['2, k, 4', [-0.450284, 0.150323, 1.0]], ['2, k, 5', [-0.59086, 0.00234713, 1.0]], ['2, k, 6', [-0.520628, -0.199322, 1.0]], ['2, k, 7', [-0.473013, -0.258555, 1.0]], ['2, k, 8', [-0.0773305, 0.138846, 1.0]], ['2, k, 9', [0.0917165, 0.0119693, 1.0]], ['2, k, 10', [-0.00726815, -0.181102, 1.0]], ['2, k, 11', [-0.0578225, -0.229213, 1.0]], ['2, k, 12', [-0.365909, -0.36325, 1.0]], ['2, k, 13', [-0.384537, -0.729454, 1.0]], ['2, k, 14', [-0.369092, -1.08588, 1.0]], ['2, k, 15', [-0.404949, -1.16216, 1.0]], ['2, k, 16', [-0.203614, -0.366922, 1.0]], ['2, k, 17', [-0.177568, -0.712377, 1.0]], ['2, k, 18', [-0.165915, -1.0905, 1.0]], ['2, k, 19', [-0.136842, -1.15661, 1.0]], ['2, k, 20', [-0.260996, 0.149705, 1.0]], ['2, k, 21', [-0.434946, -0.336129, 1.0]], ['2, k, 22', [-0.428393, -0.221184, 1.0]], ['2, k, 23', [-0.0933681, -0.302081, 1.0]], ['2, k, 24', [-0.0974149, -0.179984, 1.0]]]
[['2, k, 0', [-0.285931, -0.370507, 1.0]], ['2, k, 1', [-0.272069, -0.071218, 1.0]], ['2, k, 2', [-0.255461, 0.221399, 1.0]], ['2, k, 3', [-0.26418, 0.367425, 1.0]], ['2, k, 4', [-0.44885, 0.148989, 1.0]], ['2, k, 5', [-0.59283, 0.00172158, 1.0]], ['2, k, 6', [-0.520527, -0.200797, 1.0]], ['2, k, 7', [-0.470735, -0.262164, 1.0]], ['2, k, 8', [-0.0752845, 0.140389, 1.0]], ['2, k, 9', [0.0894094, 0.0142319, 1.0]], ['2, k, 10', [-0.00732596, -0.180149, 1.0]], ['2, k, 11', [-0.0594406, -0.233919, 1.0]], ['2, k, 12', [-0.362923, -0.36317, 1.0]], ['2, k, 13', [-0.381839, -0.729033, 1.0]], ['2, k, 14', [-0.368758, -1.08623, 1.0]], ['2, k, 15', [-0.404592, -1.16316, 1.0]], ['2, k, 16', [-0.198809, -0.366295, 1.0]], ['2, k, 17', [-0.176583, -0.711276, 1.0]], ['2, k, 18', [-0.166006, -1.08985, 1.0]], ['2, k, 19', [-0.136731, -1.15623, 1.0]], ['2, k, 20', [-0.260024, 0.149308, 1.0]], ['2, k, 21', [-0.434246, -0.341552, 1.0]], ['2, k, 22', [-0.426896, -0.227485, 1.0]], ['2, k, 23', [-0.0930892, -0.307158, 1.0]], ['2, k, 24', [-0.0977509, -0.18494, 1.0]]]
[['2, k, 0', [-0.282285, -0.369937, 1.0]], ['2, k, 1', [-0.269572, -0.0712454, 1.0]], ['2, k, 2', [-0.254181, 0.22092, 1.0]], ['2, k, 3', [-0.260122, 0.367318, 1.0]], ['2, k, 4', [-0.447757, 0.148025, 1.0]], ['2, k, 5', [-0.594576, 0.00145293, 1.0]], ['2, k, 6', [-0.520292, -0.201125, 1.0]], ['2, k, 7', [-0.469034, -0.260489, 1.0]], ['2, k, 8', [-0.0728438, 0.141996, 1.0]], ['2, k, 9', [0.0867013, 0.0160542, 1.0]], ['2, k, 10', [-0.00753198, -0.179549, 1.0]], ['2, k, 11', [-0.0593953, -0.235266, 1.0]], ['2, k, 12', [-0.360025, -0.362735, 1.0]], ['2, k, 13', [-0.378661, -0.725285, 1.0]], ['2, k, 14', [-0.368684, -1.08613, 1.0]], ['2, k, 15', [-0.405226, -1.16298, 1.0]], ['2, k, 16', [-0.194886, -0.365634, 1.0]], ['2, k, 17', [-0.175047, -0.708207, 1.0]], ['2, k, 18', [-0.165974, -1.08964, 1.0]], ['2, k, 19', [-0.135757, -1.15656, 1.0]], ['2, k, 20', [-0.258451, 0.148916, 1.0]], ['2, k, 21', [-0.433119, -0.34308, 1.0]], ['2, k, 22', [-0.423124, -0.227369, 1.0]], ['2, k, 23', [-0.0926157, -0.307638, 1.0]], ['2, k, 24', [-0.095732, -0.189837, 1.0]]]
[['2, k, 0', [-0.277836, -0.369744, 1.0]], ['2, k, 1', [-0.266557, -0.0714188, 1.0]], ['2, k, 2', [-0.252649, 0.220422, 1.0]], ['2, k, 3', [-0.25545, 0.367159, 1.0]], ['2, k, 4', [-0.445284, 0.146673, 1.0]], ['2, k, 5', [-0.597376, 0.00198892, 1.0]], ['2, k, 6', [-0.520581, -0.200196, 1.0]], ['2, k, 7', [-0.482377, -0.239006, 1.0]], ['2, k, 8', [-0.0714123, 0.1435, 1.0]], ['2, k, 9', [0.0842165, 0.0186231, 1.0]], ['2, k, 10', [-0.0097568, -0.181384, 1.0]], ['2, k, 11', [-0.0588233, -0.234138, 1.0]], ['2, k, 12', [-0.35604, -0.362911, 1.0]], ['2, k, 13', [-0.377595, -0.724652, 1.0]], ['2, k, 14', [-0.368294, -1.08571, 1.0]], ['2, k, 15', [-0.404482, -1.16271, 1.0]], ['2, k, 16', [-0.190152, -0.365079, 1.0]], ['2, k, 17', [-0.17433, -0.708023, 1.0]], ['2, k, 18', [-0.165972, -1.08962, 1.0]], ['2, k, 19', [-0.135799, -1.15631, 1.0]], ['2, k, 20', [-0.256554, 0.148482, 1.0]], ['2, k, 21', [-0.443963, -0.321686, 1.0]], ['2, k, 22', [-0.430301, -0.208062, 1.0]], ['2, k, 23', [-0.0858525, -0.309029, 1.0]], ['2, k, 24', [-0.0956933, -0.191377, 1.0]]]
[['2, k, 0', [-0.273806, -0.369597, 1.0]], ['2, k, 1', [-0.264041, -0.0716428, 1.0]], ['2, k, 2', [-0.251515, 0.21991, 1.0]], ['2, k, 3', [-0.251405, 0.367268, 1.0]], ['2, k, 4', [-0.442362, 0.144825, 1.0]], ['2, k, 5', [-0.598783, 0.00227369, 1.0]], ['2, k, 6', [-0.520625, -0.199484, 1.0]], ['2, k, 7', [-0.479794, -0.242726, 1.0]], ['2, k, 8', [-0.0694279, 0.145985, 1.0]], ['2, k, 9', [0.082091, 0.0190813, 1.0]], ['2, k, 10', [-0.00964411, -0.178656, 1.0]], ['2, k, 11', [-0.0586057, -0.235255, 1.0]], ['2, k, 12', [-0.352505, -0.363076, 1.0]], ['2, k, 13', [-0.374777, -0.724098, 1.0]], ['2, k, 14', [-0.368002, -1.08749, 1.0]], ['2, k, 15', [-0.403773, -1.16463, 1.0]], ['2, k, 16', [-0.185745, -0.364604, 1.0]], ['2, k, 17', [-0.172935, -0.708307, 1.0]], ['2, k, 18', [-0.166406, -1.08869, 1.0]], ['2, k, 19', [-0.136084, -1.15695, 1.0]], ['2, k, 20', [-0.255098, 0.148025, 1.0]], ['2, k, 21', [-0.44186, -0.326502, 1.0]], ['2, k, 22', [-0.429585, -0.215743, 1.0]], ['2, k, 23', [-0.0878163, -0.30903, 1.0]], ['2, k, 24', [-0.0967923, -0.188683, 1.0]]]
[['2, k, 0', [-0.268749, -0.369174, 1.0]], ['2, k, 1', [-0.260942, -0.0716706, 1.0]], ['2, k, 2', [-0.250204, 0.219517, 1.0]], ['2, k, 3', [-0.247971, 0.367636, 1.0]], ['2, k, 4', [-0.441084, 0.143482, 1.0]], ['2, k, 5', [-0.600153, 0.00361232, 1.0]], ['2, k, 6', [-0.521088, -0.198057, 1.0]], ['2, k, 7', [-0.481096, -0.239162, 1.0]], ['2, k, 8', [-0.0681164, 0.148192, 1.0]], ['2, k, 9', [0.0804791, 0.0213507, 1.0]], ['2, k, 10', [-0.0110866, -0.177799, 1.0]], ['2, k, 11', [-0.0598455, -0.240983, 1.0]], ['2, k, 12', [-0.347641, -0.363006, 1.0]], ['2, k, 13', [-0.372995, -0.722913, 1.0]], ['2, k, 14', [-0.368076, -1.08864, 1.0]], ['2, k, 15', [-0.404644, -1.16542, 1.0]], ['2, k, 16', [-0.180557, -0.363824, 1.0]], ['2, k, 17', [-0.170989, -0.707995, 1.0]], ['2, k, 18', [-0.166702, -1.08843, 1.0]], ['2, k, 19', [-0.135969, -1.15681, 1.0]], ['2, k, 20', [-0.253368, 0.147703, 1.0]], ['2, k, 21', [-0.442843, -0.322731, 1.0]], ['2, k, 22', [-0.429181, -0.208961, 1.0]], ['2, k, 23', [-0.0895314, -0.312997, 1.0]], ['2, k, 24', [-0.0964696, -0.195143, 1.0]]]
[['2, k, 0', [-0.265562, -0.369165, 1.0]], ['2, k, 1', [-0.258744, -0.071858, 1.0]], ['2, k, 2', [-0.249117, 0.219101, 1.0]], ['2, k, 3', [-0.245034, 0.367765, 1.0]], ['2, k, 4', [-0.439741, 0.142234, 1.0]], ['2, k, 5', [-0.601254, 0.00213882, 1.0]], ['2, k, 6', [-0.520278, -0.199544, 1.0]], ['2, k, 7', [-0.48005, -0.240307, 1.0]], ['2, k, 8', [-0.0672247, 0.150047, 1.0]], ['2, k, 9', [0.0760864, 0.0201274, 1.0]], ['2, k, 10', [-0.00952786, -0.179725, 1.0]], ['2, k, 11', [-0.058647, -0.241612, 1.0]], ['2, k, 12', [-0.344244, -0.363227, 1.0]], ['2, k, 13', [-0.371297, -0.721747, 1.0]], ['2, k, 14', [-0.368085, -1.08877, 1.0]], ['2, k, 15', [-0.404072, -1.16585, 1.0]], ['2, k, 16', [-0.177501, -0.363635, 1.0]], ['2, k, 17', [-0.169111, -0.708349, 1.0]], ['2, k, 18', [-0.166665, -1.08847, 1.0]], ['2, k, 19', [-0.135977, -1.15693, 1.0]], ['2, k, 20', [-0.251998, 0.14734, 1.0]], ['2, k, 21', [-0.440086, -0.324107, 1.0]], ['2, k, 22', [-0.428373, -0.20994, 1.0]], ['2, k, 23', [-0.0875728, -0.314054, 1.0]], ['2, k, 24', [-0.0928689, -0.198109, 1.0]]]
[['2, k, 0', [-0.263084, -0.369274, 1.0]], ['2, k, 1', [-0.257059, -0.0718179, 1.0]], ['2, k, 2', [-0.248331, 0.219105, 1.0]], ['2, k, 3', [-0.241601, 0.368204, 1.0]], ['2, k, 4', [-0.438119, 0.141155, 1.0]], ['2, k, 5', [-0.602521, 0.000775811, 1.0]], ['2, k, 6', [-0.52006, -0.200615, 1.0]], ['2, k, 7', [-0.478084, -0.23832, 1.0]], ['2, k, 8', [-0.0666233, 0.151668, 1.0]], ['2, k, 9', [0.0718357, 0.0205598, 1.0]], ['2, k, 10', [-0.0122391, -0.178442, 1.0]], ['2, k, 11', [-0.0562952, -0.236533, 1.0]], ['2, k, 12', [-0.34197, -0.363422, 1.0]], ['2, k, 13', [-0.369743, -0.720109, 1.0]], ['2, k, 14', [-0.367903, -1.08869, 1.0]], ['2, k, 15', [-0.403874, -1.16577, 1.0]], ['2, k, 16', [-0.175135, -0.363664, 1.0]], ['2, k, 17', [-0.166557, -0.708662, 1.0]], ['2, k, 18', [-0.16659, -1.08855, 1.0]], ['2, k, 19', [-0.135953, -1.15707, 1.0]], ['2, k, 20', [-0.250977, 0.147368, 1.0]], ['2, k, 21', [-0.439976, -0.325318, 1.0]], ['2, k, 22', [-0.425014, -0.214972, 1.0]], ['2, k, 23', [-0.0851148, -0.311424, 1.0]], ['2, k, 24', [-0.093172, -0.19356, 1.0]]]
[['2, k, 0', [-0.25873, -0.36909, 1.0]], ['2, k, 1', [-0.255097, -0.0719226, 1.0]], ['2, k, 2', [-0.247895, 0.218829, 1.0]], ['2, k, 3', [-0.238232, 0.369163, 1.0]], ['2, k, 4', [-0.435237, 0.13944, 1.0]], ['2, k, 5', [-0.601983, -0.0011428, 1.0]], ['2, k, 6', [-0.518445, -0.202336, 1.0]], ['2, k, 7', [-0.47152, -0.240693, 1.0]], ['2, k, 8', [-0.066383, 0.154513, 1.0]], ['2, k, 9', [0.0660584, 0.0167044, 1.0]], ['2, k, 10', [-0.0204529, -0.18144, 1.0]], ['2, k, 11', [-0.0510386, -0.230172, 1.0]], ['2, k, 12', [-0.337417, -0.363723, 1.0]], ['2, k, 13', [-0.366971, -0.71641, 1.0]], ['2, k, 14', [-0.36803, -1.08893, 1.0]], ['2, k, 15', [-0.400877, -1.16734, 1.0]], ['2, k, 16', [-0.17112, -0.362994, 1.0]], ['2, k, 17', [-0.164508, -0.708454, 1.0]], ['2, k, 18', [-0.166551, -1.08856, 1.0]], ['2, k, 19', [-0.136069, -1.1572, 1.0]], ['2, k, 20', [-0.250254, 0.147126, 1.0]], ['2, k, 21', [-0.428434, -0.32402, 1.0]], ['2, k, 22', [-0.417775, -0.207088, 1.0]], ['2, k, 23', [-0.0723072, -0.30819, 1.0]], ['2, k, 24', [-0.0854847, -0.189625, 1.0]]]
[['2, k, 0', [-0.254938, -0.369093, 1.0]], ['2, k, 1', [-0.25301, -0.0718858, 1.0]], ['2, k, 2', [-0.247326, 0.218766, 1.0]], ['2, k, 3', [-0.235354, 0.369784, 1.0]], ['2, k, 4', [-0.43253, 0.137921, 1.0]], ['2, k, 5', [-0.60213, -0.00501807, 1.0]], ['2, k, 6', [-0.516322, -0.205276, 1.0]], ['2, k, 7', [-0.469304, -0.243712, 1.0]], ['2, k, 8', [-0.0662408, 0.156803, 1.0]], ['2, k, 9', [0.0614796, 0.0149787, 1.0]], ['2, k, 10', [-0.0218042, -0.183939, 1.0]], ['2, k, 11', [-0.052344, -0.232849, 1.0]], ['2, k, 12', [-0.333518, -0.364216, 1.0]], ['2, k, 13', [-0.365804, -0.715843, 1.0]], ['2, k, 14', [-0.367608, -1.09104, 1.0]], ['2, k, 15', [-0.399543, -1.16978, 1.0]], ['2, k, 16', [-0.167463, -0.362475, 1.0]], ['2, k, 17', [-0.162508, -0.707655, 1.0]], ['2, k, 18', [-0.165948, -1.08837, 1.0]], ['2, k, 19', [-0.136279, -1.15775, 1.0]], ['2, k, 20', [-0.249351, 0.147096, 1.0]], ['2, k, 21', [-0.426944, -0.329529, 1.0]], ['2, k, 22', [-0.415327, -0.208874, 1.0]], ['2, k, 23', [-0.0782367, -0.306398, 1.0]], ['2, k, 24', [-0.085179, -0.188899, 1.0]]]
