[[0, -0.1627321, 0.2122935, 2.914134, 1], [1, -0.1629571, 0.5253543, 2.868929, 1], [2, -0.1598765, 0.8300563, 2.81296, 1], [3, -0.1600716, 0.9772134, 2.788178, 1], [4, -0.3454149, 0.6975156, 2.812579, 1], [5, -0.3999974, 0.452117, 2.871359, 1], [6, -0.3991676, 0.2385718, 2.8322, 1], [7, -0.3816313, 0.1695577, 2.829755, 1], [8, 0.03072633, 0.7004333, 2.828614, 1], [9, 0.06486298, 0.4444585, 2.862631, 1], [10, 0.05390485, 0.1855624, 2.831238, 1], [11, 0.0402294, 0.1247144, 2.83041, 1], [12, -0.241477, 0.2091828, 2.874121, 1], [13, -0.2798513, -0.113383, 2.92714, 1], [14, -0.2947729, -0.5536304, 3.041445, 1], [15, -0.3021605, -0.6338584, 2.946887, 1], [16, -0.07993356, 0.2101052, 2.882023, 1], [17, -0.03457254, -0.1099558, 2.933089, 1], [18, -0.06333619, -0.5764523, 3.062465, 1], [19, -0.02749631, -0.6327382, 2.997139, 1], [20, -0.1609114, 0.7553681, 2.829681, 1], [21, -0.3638538, 0.08991412, 2.817594, 1], [22, -0.3342452, 0.1724695, 2.805345, 1], [23, 0.03518562, 0.04493253, 2.827932, 1], [24, 0.003417639, 0.1204873, 2.799222, 1]]
[[0, -0.160981, 0.2497248, 2.904542, 1], [1, -0.1693075, 0.5519891, 2.871844, 1], [2, -0.1758899, 0.847437, 2.825783, 1], [3, -0.1704767, 0.9944312, 2.830343, 1], [4, -0.3460232, 0.7041187, 2.801118, 1], [5, -0.4081883, 0.4587342, 2.853925, 1], [6, -0.3974941, 0.2415856, 2.810418, 1], [7, -0.379537, 0.1821172, 2.805165, 1], [8, 0.01130427, 0.8145586, 2.826879, 1], [9, 0.08693977, 1.044155, 2.729709, 1], [10, 0.05007188, 1.28467, 2.645544, 1], [11, 0.03254423, 1.354048, 2.623084, 1], [12, -0.2405123, 0.2396492, 2.860587, 1], [13, -0.2842923, -0.1113858, 2.922687, 1], [14, -0.3049103, -0.5511795, 3.040831, 1], [15, -0.3022085, -0.6352265, 2.951058, 1], [16, -0.07726678, 0.2540784, 2.876209, 1], [17, -0.06992862, -0.0709653, 2.92274, 1], [18, -0.06827074, -0.5388882, 3.051152, 1], [19, -0.04238176, -0.6255961, 2.987548, 1], [20, -0.1744673, 0.7750905, 2.839825, 1], [21, -0.3629713, 0.103887, 2.78513, 1], [22, -0.348508, 0.1272441, 2.757143, 1], [23, 0.01112557, 1.443494, 2.625611, 1], [24, 0.05546275, 1.37283, 2.555572, 1]]
[[0, -0.1592977, 0.255371, 2.90211, 1], [1, -0.1688989, 0.5545293, 2.86898, 1], [2, -0.1765172, 0.8474467, 2.82293, 1], [3, -0.170113, 0.9938503, 2.82667, 1], [4, -0.3450548, 0.7048728, 2.799814, 1], [5, -0.4079769, 0.4598562, 2.853212, 1], [6, -0.3978326, 0.2433453, 2.810747, 1], [7, -0.3793843, 0.1843544, 2.805341, 1], [8, 0.01296775, 0.8341312, 2.828263, 1], [9, 0.0867296, 1.071853, 2.758901, 1], [10, 0.04287213, 1.317221, 2.699904, 1], [11, 0.02418848, 1.37341, 2.683974, 1], [12, -0.2375118, 0.2451522, 2.857925, 1], [13, -0.283622, -0.1103505, 2.922236, 1], [14, -0.3048607, -0.5518805, 3.040787, 1], [15, -0.3022112, -0.6356425, 2.950564, 1], [16, -0.0769036, 0.2595994, 2.874036, 1], [17, -0.07037542, -0.06557418, 2.920476, 1], [18, -0.06881464, -0.5332994, 3.049634, 1], [19, -0.039351, -0.6226958, 2.995197, 1], [20, -0.1748358, 0.7756172, 2.836943, 1], [21, -0.3632324, 0.1044412, 2.785189, 1], [22, -0.3362181, 0.190691, 2.79545, 1], [23, 0.006437851, 1.437353, 2.651205, 1], [24, 0.05991974, 1.386226, 2.662478, 1]]
[[0, -0.1588093, 0.2577661, 2.900246, 1], [1, -0.1686987, 0.5535337, 2.865716, 1], [2, -0.1772715, 0.8372616, 2.814958, 1], [3, -0.1712078, 0.9931016, 2.816462, 1], [4, -0.3436534, 0.7046741, 2.795971, 1], [5, -0.4086782, 0.4605338, 2.850399, 1], [6, -0.3972501, 0.2421601, 2.808328, 1], [7, -0.3805593, 0.1849226, 2.800264, 1], [8, 0.0127232, 0.8344811, 2.829023, 1], [9, 0.08210677, 1.07722, 2.837628, 1], [10, 0.03637351, 1.295795, 2.85921, 1], [11, 0.00294996, 1.391215, 2.873016, 1], [12, -0.2368319, 0.2473617, 2.855305, 1], [13, -0.281771, -0.1083403, 2.921202, 1], [14, -0.3052387, -0.5519083, 3.040573, 1], [15, -0.3025045, -0.6357498, 2.950481, 1], [16, -0.07664321, 0.262031, 2.872864, 1], [17, -0.07117879, -0.06318221, 2.919364, 1], [18, -0.06965049, -0.5308004, 3.048915, 1], [19, -0.03969019, -0.6241985, 2.993207, 1], [20, -0.1752178, 0.7685119, 2.830196, 1], [21, -0.3670605, 0.1023371, 2.77977, 1], [22, -0.336504, 0.1920314, 2.796538, 1], [23, -0.0004030437, 1.461535, 2.879585, 1], [24, 0.03995178, 1.415686, 2.8575, 1]]
[[0, -0.1582848, 0.2589793, 2.899216, 1], [1, -0.1695615, 0.555012, 2.862188, 1], [2, -0.1807148, 0.8397723, 2.809533, 1], [3, -0.1716039, 0.9941504, 2.811082, 1], [4, -0.3426088, 0.7047275, 2.793911, 1], [5, -0.4074104, 0.4603939, 2.847929, 1], [6, -0.3970127, 0.242138, 2.807587, 1], [7, -0.3800553, 0.1832783, 2.797728, 1], [8, 0.01303047, 0.8360465, 2.83073, 1], [9, 0.04619767, 1.065394, 2.843881, 1], [10, 0.02115591, 1.260735, 2.865089, 1], [11, 0.01220771, 1.364166, 2.887262, 1], [12, -0.2360926, 0.2484068, 2.85471, 1], [13, -0.2817093, -0.1074403, 2.920389, 1], [14, -0.3051696, -0.5517054, 3.040198, 1], [15, -0.3026657, -0.6355732, 2.950151, 1], [16, -0.07642411, 0.2633755, 2.871342, 1], [17, -0.07126636, -0.06156341, 2.918925, 1], [18, -0.0699214, -0.5291102, 3.048737, 1], [19, -0.04257686, -0.6227127, 2.990086, 1], [20, -0.17794, 0.7704479, 2.825134, 1], [21, -0.3614405, 0.1039011, 2.775529, 1], [22, -0.3391262, 0.2012592, 2.803773, 1], [23, -0.006896333, 1.431709, 2.900381, 1], [24, 0.04608588, 1.404937, 2.887555, 1]]
[[0, -0.1569148, 0.2597447, 2.897883, 1], [1, -0.1692083, 0.5555913, 2.860048, 1], [2, -0.1812309, 0.8405482, 2.807636, 1], [3, -0.172489, 0.9941663, 2.809309, 1], [4, -0.3427105, 0.7047192, 2.793042, 1], [5, -0.4070727, 0.460156, 2.846707, 1], [6, -0.396161, 0.241077, 2.805586, 1], [7, -0.3751469, 0.1718977, 2.796277, 1], [8, 0.01301317, 0.8363383, 2.83155, 1], [9, 0.04715744, 1.064601, 2.847257, 1], [10, 0.02266541, 1.260652, 2.872243, 1], [11, 0.01566755, 1.365435, 2.895053, 1], [12, -0.2347273, 0.2488684, 2.854072, 1], [13, -0.2814093, -0.107357, 2.920347, 1], [14, -0.304888, -0.5510485, 3.039371, 1], [15, -0.3004828, -0.6352079, 2.949791, 1], [16, -0.07510964, 0.2644617, 2.869147, 1], [17, -0.07108846, -0.0600638, 2.918307, 1], [18, -0.06999438, -0.5275459, 3.048357, 1], [19, -0.03471577, -0.6164912, 3.004597, 1], [20, -0.1782784, 0.7710689, 2.82311, 1], [21, -0.3606862, 0.08898727, 2.781332, 1], [22, -0.3287338, 0.1732337, 2.780308, 1], [23, -0.0003467287, 1.441259, 2.915677, 1], [24, 0.04477921, 1.419874, 2.898857, 1]]
[[0, -0.1566475, 0.2601923, 2.897863, 1], [1, -0.1689883, 0.5557481, 2.859416, 1], [2, -0.1809506, 0.8405529, 2.806522, 1], [3, -0.1722207, 0.9937025, 2.807571, 1], [4, -0.3426435, 0.7046897, 2.792589, 1], [5, -0.4067571, 0.4598307, 2.84549, 1], [6, -0.395961, 0.2405723, 2.803866, 1], [7, -0.37676, 0.1774002, 2.79406, 1], [8, 0.01632484, 0.8455543, 2.840918, 1], [9, 0.05327037, 1.065183, 2.847853, 1], [10, 0.0285673, 1.273232, 2.869815, 1], [11, 0.02464932, 1.373042, 2.875525, 1], [12, -0.2333897, 0.2495649, 2.854231, 1], [13, -0.280896, -0.1076465, 2.920294, 1], [14, -0.3050792, -0.5512431, 3.039304, 1], [15, -0.300404, -0.6349444, 2.948988, 1], [16, -0.0753763, 0.2649186, 2.869066, 1], [17, -0.07091342, -0.05972275, 2.917832, 1], [18, -0.07055046, -0.5269197, 3.0488, 1], [19, -0.03478118, -0.6157541, 3.005016, 1], [20, -0.1780235, 0.7710602, 2.822067, 1], [21, -0.3637504, 0.09553725, 2.776565, 1], [22, -0.3355547, 0.193957, 2.79613, 1], [23, 0.02247097, 1.449727, 2.895746, 1], [24, 0.06153749, 1.396693, 2.867818, 1]]
[[0, -0.1564264, 0.2602493, 2.897701, 1], [1, -0.1680848, 0.5564314, 2.859278, 1], [2, -0.1782269, 0.8433446, 2.807505, 1], [3, -0.1721424, 0.9937096, 2.807585, 1], [4, -0.3426666, 0.7046636, 2.792475, 1], [5, -0.4062386, 0.4595317, 2.844952, 1], [6, -0.3958994, 0.2398268, 2.802613, 1], [7, -0.3768927, 0.1769878, 2.794203, 1], [8, 0.01687826, 0.8450454, 2.840005, 1], [9, 0.1081933, 1.077954, 2.795417, 1], [10, 0.06089546, 1.327063, 2.782843, 1], [11, 0.04041862, 1.399515, 2.777236, 1], [12, -0.2332346, 0.2495994, 2.854214, 1], [13, -0.2808814, -0.1077864, 2.92027, 1], [14, -0.3050617, -0.5513664, 3.039261, 1], [15, -0.300654, -0.6350302, 2.948883, 1], [16, -0.07515133, 0.2649487, 2.86873, 1], [17, -0.07038375, -0.05961021, 2.917778, 1], [18, -0.07062254, -0.527086, 3.047859, 1], [19, -0.0377653, -0.6203119, 2.995018, 1], [20, -0.1759522, 0.773025, 2.822586, 1], [21, -0.3576785, 0.09604884, 2.769773, 1], [22, -0.3337902, 0.1862541, 2.790842, 1], [23, 0.04612893, 1.484352, 2.806709, 1], [24, 0.06162884, 1.365526, 2.77975, 1]]
[[0, -0.1562687, 0.2597956, 2.89756, 1], [1, -0.1678219, 0.5563188, 2.859241, 1], [2, -0.1776821, 0.8435313, 2.80779, 1], [3, -0.1716943, 0.9935855, 2.808473, 1], [4, -0.3425193, 0.7025481, 2.792232, 1], [5, -0.4065654, 0.4577365, 2.845315, 1], [6, -0.3957673, 0.2400233, 2.801838, 1], [7, -0.376901, 0.1772381, 2.793511, 1], [8, 0.01746787, 0.8427624, 2.838045, 1], [9, 0.1081083, 1.077916, 2.787252, 1], [10, 0.06620071, 1.324676, 2.734212, 1], [11, 0.04868981, 1.380107, 2.727479, 1], [12, -0.232912, 0.2491192, 2.854355, 1], [13, -0.2811687, -0.1082481, 2.920433, 1], [14, -0.3060296, -0.5515576, 3.03972, 1], [15, -0.3010276, -0.634688, 2.948508, 1], [16, -0.07520217, 0.2642916, 2.86825, 1], [17, -0.06997444, -0.06178607, 2.919336, 1], [18, -0.07100262, -0.5296587, 3.04809, 1], [19, -0.03830652, -0.622595, 2.993599, 1], [20, -0.1754999, 0.7731047, 2.822758, 1], [21, -0.3601282, 0.09686459, 2.774129, 1], [22, -0.3355291, 0.1877766, 2.794143, 1], [23, 0.0511573, 1.459802, 2.731515, 1], [24, 0.0671915, 1.464403, 2.733, 1]]
[[0, -0.1555024, 0.2560949, 2.89824, 1], [1, -0.1669213, 0.5553655, 2.861617, 1], [2, -0.1759249, 0.8457762, 2.816106, 1], [3, -0.1699673, 0.9943839, 2.815291, 1], [4, -0.3422449, 0.7009544, 2.79365, 1], [5, -0.405641, 0.4558379, 2.846258, 1], [6, -0.3956017, 0.2397753, 2.801881, 1], [7, -0.3774157, 0.1760278, 2.797319, 1], [8, 0.0196773, 0.8075914, 2.838097, 1], [9, 0.106885, 1.01463, 2.700339, 1], [10, 0.1026509, 1.213102, 2.571934, 1], [11, 0.08537375, 1.285743, 2.530385, 1], [12, -0.2328649, 0.2458189, 2.855577, 1], [13, -0.2813127, -0.1086025, 2.920768, 1], [14, -0.3064914, -0.5537987, 3.039454, 1], [15, -0.3029562, -0.6364247, 2.947476, 1], [16, -0.07374843, 0.2599224, 2.868466, 1], [17, -0.06910033, -0.06358474, 2.920852, 1], [18, -0.07073127, -0.5317158, 3.048722, 1], [19, -0.0373347, -0.6242068, 2.993286, 1], [20, -0.1739581, 0.7741867, 2.829103, 1], [21, -0.3570523, 0.09611284, 2.779465, 1], [22, -0.3376526, 0.1945947, 2.802056, 1], [23, 0.08785786, 1.341525, 2.484946, 1], [24, 0.125455, 1.285011, 2.511897, 1]]
[[0, -0.1564489, 0.253322, 2.899498, 1], [1, -0.1669673, 0.5544558, 2.865309, 1], [2, -0.1751519, 0.8473905, 2.823792, 1], [3, -0.1690077, 0.9952277, 2.820696, 1], [4, -0.3424485, 0.7015027, 2.79461, 1], [5, -0.4054554, 0.4561456, 2.846758, 1], [6, -0.3955126, 0.2396197, 2.801913, 1], [7, -0.3776245, 0.1749254, 2.797181, 1], [8, 0.01954667, 0.8004561, 2.838858, 1], [9, 0.1212513, 0.9724821, 2.681618, 1], [10, 0.1128518, 1.171617, 2.51165, 1], [11, 0.1002532, 1.236961, 2.458591, 1], [12, -0.2339745, 0.2436539, 2.857038, 1], [13, -0.2816064, -0.1085647, 2.920852, 1], [14, -0.3063451, -0.5533537, 3.039363, 1], [15, -0.3029705, -0.6361054, 2.947566, 1], [16, -0.07465861, 0.2564518, 2.869617, 1], [17, -0.06470643, -0.06661079, 2.922954, 1], [18, -0.07017262, -0.5345949, 3.051132, 1], [19, -0.03730547, -0.6088356, 3.007871, 1], [20, -0.1733816, 0.7751437, 2.835932, 1], [21, -0.36007, 0.09655701, 2.788584, 1], [22, -0.3359895, 0.1601275, 2.772834, 1], [23, 0.1056465, 1.296145, 2.408757, 1], [24, 0.1396449, 1.214499, 2.442208, 1]]
[[0, -0.1566985, 0.2494446, 2.901183, 1], [1, -0.1665557, 0.5525311, 2.868957, 1], [2, -0.1744281, 0.8470599, 2.828711, 1], [3, -0.1689806, 0.9942838, 2.825143, 1], [4, -0.3450411, 0.6997275, 2.799437, 1], [5, -0.4061686, 0.4529232, 2.848128, 1], [6, -0.3955991, 0.2391289, 2.802171, 1], [7, -0.3753362, 0.1767249, 2.79932, 1], [8, 0.01639523, 0.7864502, 2.840613, 1], [9, 0.1296683, 0.9003853, 2.68385, 1], [10, 0.1214669, 1.074898, 2.486549, 1], [11, 0.1114047, 1.15096, 2.405312, 1], [12, -0.234583, 0.2403867, 2.858341, 1], [13, -0.2816397, -0.1085951, 2.920887, 1], [14, -0.3062491, -0.5545469, 3.03953, 1], [15, -0.3015846, -0.6373172, 2.94779, 1], [16, -0.0745976, 0.2520762, 2.871791, 1], [17, -0.06414084, -0.07094104, 2.924987, 1], [18, -0.06930335, -0.5392984, 3.051873, 1], [19, -0.03748649, -0.6088497, 3.004096, 1], [20, -0.1726987, 0.7744959, 2.840652, 1], [21, -0.3545862, 0.09706274, 2.783349, 1], [22, -0.3386081, 0.1974796, 2.8058, 1], [23, 0.1133204, 1.196293, 2.326471, 1], [24, 0.1563765, 1.130056, 2.3753, 1]]
[[0, -0.1571016, 0.2462048, 2.902413, 1], [1, -0.166484, 0.5514101, 2.871303, 1], [2, -0.1741523, 0.8475085, 2.831939, 1], [3, -0.1691618, 0.9950241, 2.830439, 1], [4, -0.3461409, 0.6985798, 2.803279, 1], [5, -0.406598, 0.4508604, 2.84913, 1], [6, -0.3953452, 0.2387521, 2.802642, 1], [7, -0.3759074, 0.1742454, 2.799445, 1], [8, 0.01269213, 0.7748482, 2.84139, 1], [9, 0.1341455, 0.8629823, 2.648787, 1], [10, 0.1305639, 1.005793, 2.425734, 1], [11, 0.1225975, 1.053899, 2.344971, 1], [12, -0.2353445, 0.2376503, 2.859643, 1], [13, -0.2816369, -0.1078472, 2.920764, 1], [14, -0.3053008, -0.5516863, 3.038278, 1], [15, -0.3019771, -0.635909, 2.948795, 1], [16, -0.07468435, 0.248419, 2.872967, 1], [17, -0.06124816, -0.07408331, 2.92733, 1], [18, -0.06836348, -0.5428193, 3.052813, 1], [19, -0.03663754, -0.6091222, 3.005479, 1], [20, -0.1724584, 0.7745901, 2.84368, 1], [21, -0.3547807, 0.09711915, 2.78492, 1], [22, -0.3383875, 0.1895644, 2.802519, 1], [23, 0.1250877, 1.083286, 2.246029, 1], [24, 0.1646542, 1.040654, 2.322633, 1]]
[[0, -0.1581552, 0.2411497, 2.904394, 1], [1, -0.166474, 0.5487313, 2.874147, 1], [2, -0.173558, 0.8464841, 2.834733, 1], [3, -0.1688933, 0.9944105, 2.834876, 1], [4, -0.3470376, 0.6979206, 2.807027, 1], [5, -0.4066287, 0.4493059, 2.850173, 1], [6, -0.3942606, 0.2369767, 2.803412, 1], [7, -0.3680083, 0.1624588, 2.798924, 1], [8, 0.008507405, 0.7567189, 2.840744, 1], [9, 0.1321798, 0.8071749, 2.645081, 1], [10, 0.142286, 0.9017603, 2.404694, 1], [11, 0.1286324, 0.9393838, 2.30598, 1], [12, -0.2369072, 0.2329269, 2.861952, 1], [13, -0.2809685, -0.1101927, 2.922438, 1], [14, -0.3053476, -0.5514817, 3.038158, 1], [15, -0.3020468, -0.6357921, 2.948816, 1], [16, -0.07529981, 0.2432021, 2.87465, 1], [17, -0.05916673, -0.07879665, 2.93, 1], [18, -0.06746825, -0.5478812, 3.054156, 1], [19, -0.04114988, -0.6180776, 2.998981, 1], [20, -0.171982, 0.7732655, 2.846515, 1], [21, -0.3460997, 0.08387608, 2.793066, 1], [22, -0.3330956, 0.1896236, 2.800933, 1], [23, 0.1394586, 0.9604909, 2.220198, 1], [24, 0.1686329, 0.9201322, 2.296857, 1]]
[[0, -0.1591394, 0.2354577, 2.905842, 1], [1, -0.1673028, 0.5465964, 2.876242, 1], [2, -0.174493, 0.8464437, 2.837107, 1], [3, -0.1697056, 0.9940755, 2.838526, 1], [4, -0.3475034, 0.6975781, 2.808974, 1], [5, -0.4069131, 0.4486974, 2.850767, 1], [6, -0.3927524, 0.2351094, 2.804056, 1], [7, -0.3655919, 0.1611149, 2.798413, 1], [8, 0.00367981, 0.7450457, 2.838593, 1], [9, 0.1246958, 0.7339554, 2.672705, 1], [10, 0.1481991, 0.7820179, 2.446085, 1], [11, 0.1332596, 0.8116533, 2.294148, 1], [12, -0.2384739, 0.2277943, 2.864634, 1], [13, -0.2807535, -0.110544, 2.922562, 1], [14, -0.3054069, -0.5510346, 3.038192, 1], [15, -0.3028694, -0.6360346, 2.950006, 1], [16, -0.07577363, 0.236846, 2.874909, 1], [17, -0.05710762, -0.08386921, 2.933606, 1], [18, -0.06706583, -0.5533749, 3.05612, 1], [19, -0.04010585, -0.6179177, 2.997761, 1], [20, -0.1728481, 0.7727915, 2.848775, 1], [21, -0.3471544, 0.08329154, 2.793213, 1], [22, -0.3271528, 0.1856362, 2.79885, 1], [23, 0.1512512, 0.823117, 2.214838, 1], [24, 0.1691902, 0.7981231, 2.280769, 1]]
[[0, -0.1595233, 0.2326121, 2.907945, 1], [1, -0.1676443, 0.5449407, 2.87864, 1], [2, -0.1747936, 0.8462092, 2.839181, 1], [3, -0.1702472, 0.9942176, 2.841291, 1], [4, -0.3485471, 0.6973894, 2.811065, 1], [5, -0.4069705, 0.4485116, 2.852065, 1], [6, -0.3915241, 0.2338758, 2.804482, 1], [7, -0.3622568, 0.1575264, 2.801482, 1], [8, 0.002891018, 0.7416964, 2.837504, 1], [9, 0.1237745, 0.6805168, 2.684911, 1], [10, 0.1548568, 0.6938374, 2.46194, 1], [11, 0.1317811, 0.6856074, 2.308299, 1], [12, -0.2388879, 0.2252134, 2.866857, 1], [13, -0.2802328, -0.1112904, 2.923355, 1], [14, -0.3044949, -0.5514845, 3.037955, 1], [15, -0.3031495, -0.6364329, 2.949725, 1], [16, -0.07613334, 0.2339801, 2.876841, 1], [17, -0.05510193, -0.0865341, 2.935576, 1], [18, -0.06651899, -0.5561794, 3.057442, 1], [19, -0.03790144, -0.6194086, 3.000167, 1], [20, -0.1731584, 0.7722558, 2.850973, 1], [21, -0.3405197, 0.07649802, 2.797329, 1], [22, -0.3210799, 0.1729744, 2.788273, 1], [23, 0.1424768, 0.6874364, 2.25565, 1], [24, 0.1678008, 0.6687484, 2.299182, 1]]
[[0, -0.1598424, 0.2302136, 2.909248, 1], [1, -0.1682487, 0.5436901, 2.880416, 1], [2, -0.1757508, 0.8462253, 2.841354, 1], [3, -0.1711883, 0.9942569, 2.842493, 1], [4, -0.3497835, 0.6966369, 2.812623, 1], [5, -0.4069107, 0.4485931, 2.852245, 1], [6, -0.3903422, 0.232712, 2.804461, 1], [7, -0.3606732, 0.1567926, 2.801238, 1], [8, 0.001841096, 0.7392771, 2.835779, 1], [9, 0.1059475, 0.5989953, 2.734415, 1], [10, 0.1284472, 0.6439912, 2.510925, 1], [11, 0.1289575, 0.5816733, 2.340079, 1], [12, -0.2391261, 0.2229064, 2.868016, 1], [13, -0.2798953, -0.1120543, 2.923977, 1], [14, -0.3046826, -0.5507575, 3.038274, 1], [15, -0.3032231, -0.6356549, 2.949936, 1], [16, -0.07654113, 0.2316449, 2.878278, 1], [17, -0.05441554, -0.08867533, 2.937273, 1], [18, -0.06623191, -0.5585414, 3.058301, 1], [19, -0.03648537, -0.621022, 3.000249, 1], [20, -0.1740132, 0.7719557, 2.853052, 1], [21, -0.3398198, 0.0757485, 2.795218, 1], [22, -0.3118287, 0.1441694, 2.7642, 1], [23, 0.1353137, 0.5665361, 2.300732, 1], [24, 0.1585583, 0.557418, 2.3038, 1]]
[[0, -0.1599879, 0.2299715, 2.909423, 1], [1, -0.168399, 0.5433133, 2.881122, 1], [2, -0.1758429, 0.8459975, 2.842598, 1], [3, -0.1726288, 0.9944038, 2.844694, 1], [4, -0.3498475, 0.6965226, 2.812751, 1], [5, -0.4070614, 0.4481437, 2.853754, 1], [6, -0.3901078, 0.2325101, 2.804835, 1], [7, -0.3607137, 0.1549019, 2.800495, 1], [8, 0.002702318, 0.7424322, 2.835184, 1], [9, 0.09590936, 0.6082149, 2.714374, 1], [10, 0.1357845, 0.5658982, 2.522072, 1], [11, 0.126863, 0.4944374, 2.410368, 1], [12, -0.2391422, 0.2227456, 2.868038, 1], [13, -0.2782981, -0.1180003, 2.927568, 1], [14, -0.3045121, -0.5510591, 3.038467, 1], [15, -0.3035494, -0.6362614, 2.950676, 1], [16, -0.07693638, 0.2312993, 2.878749, 1], [17, -0.05274572, -0.08888429, 2.937703, 1], [18, -0.06573638, -0.5587962, 3.05846, 1], [19, -0.03429177, -0.6210275, 3.00191, 1], [20, -0.1741275, 0.7716784, 2.854193, 1], [21, -0.3386991, 0.07586431, 2.799398, 1], [22, -0.3188993, 0.1725635, 2.791739, 1], [23, 0.1272495, 0.4535737, 2.357991, 1], [24, 0.1472521, 0.4526921, 2.357, 1]]
[[0, -0.160039, 0.2289856, 2.910013, 1], [1, -0.1685899, 0.5432271, 2.881827, 1], [2, -0.1763812, 0.8471783, 2.843833, 1], [3, -0.1728286, 0.9944565, 2.845139, 1], [4, -0.3498585, 0.6964885, 2.812837, 1], [5, -0.4064207, 0.4481272, 2.854873, 1], [6, -0.3891125, 0.231721, 2.805793, 1], [7, -0.3597693, 0.1564194, 2.804316, 1], [8, 0.003392099, 0.7412994, 2.834475, 1], [9, 0.08914594, 0.5722156, 2.718148, 1], [10, 0.1073883, 0.423956, 2.49641, 1], [11, 0.0953511, 0.3530223, 2.427931, 1], [12, -0.2390696, 0.2218379, 2.868734, 1], [13, -0.2782562, -0.1174845, 2.927581, 1], [14, -0.304514, -0.5510561, 3.038467, 1], [15, -0.3036304, -0.6360676, 2.950353, 1], [16, -0.07709818, 0.2302962, 2.879215, 1], [17, -0.0507835, -0.08906013, 2.940155, 1], [18, -0.06632296, -0.5591454, 3.060028, 1], [19, -0.03448519, -0.6203222, 3.000891, 1], [20, -0.1745505, 0.7724347, 2.855275, 1], [21, -0.338377, 0.07579499, 2.796731, 1], [22, -0.3162838, 0.1641183, 2.785008, 1], [23, 0.09704771, 0.2882316, 2.384753, 1], [24, 0.1318405, 0.3160745, 2.389571, 1]]
[[0, -0.1606813, 0.2280151, 2.910201, 1], [1, -0.1688888, 0.5431199, 2.882004, 1], [2, -0.1766732, 0.8476772, 2.843984, 1], [3, -0.1730253, 0.9948962, 2.845767, 1], [4, -0.3497061, 0.6964467, 2.812834, 1], [5, -0.405389, 0.4476064, 2.857822, 1], [6, -0.3887975, 0.2325491, 2.807379, 1], [7, -0.3600675, 0.1585551, 2.804415, 1], [8, 0.005301456, 0.738692, 2.833607, 1], [9, 0.05504819, 0.5431569, 2.721486, 1], [10, 0.07022244, 0.3640107, 2.563685, 1], [11, 0.07617906, 0.2786758, 2.498927, 1], [12, -0.2395146, 0.2211162, 2.868618, 1], [13, -0.2781532, -0.1173656, 2.927712, 1], [14, -0.3044496, -0.5510795, 3.038468, 1], [15, -0.3035033, -0.6359074, 2.95004, 1], [16, -0.07797938, 0.2290479, 2.879806, 1], [17, -0.05087015, -0.09015165, 2.940965, 1], [18, -0.0659533, -0.5604613, 3.060088, 1], [19, -0.0347491, -0.6215703, 2.990149, 1], [20, -0.174825, 0.7727402, 2.855437, 1], [21, -0.3392774, 0.08029603, 2.798897, 1], [22, -0.3194687, 0.1728574, 2.796739, 1], [23, 0.07594213, 0.2121576, 2.464343, 1], [24, 0.1171885, 0.2778023, 2.469867, 1]]
[[0, -0.1637376, 0.224125, 2.909709, 1], [1, -0.169642, 0.5424184, 2.881814, 1], [2, -0.1766986, 0.847998, 2.843749, 1], [3, -0.1738876, 0.9954535, 2.846115, 1], [4, -0.3497263, 0.6964308, 2.812833, 1], [5, -0.4051315, 0.4474629, 2.858362, 1], [6, -0.3878368, 0.2322179, 2.809127, 1], [7, -0.3592019, 0.1551322, 2.804809, 1], [8, 0.0115495, 0.7169869, 2.827662, 1], [9, 0.05382365, 0.5058534, 2.740797, 1], [10, 0.06128096, 0.3250283, 2.63145, 1], [11, 0.06378805, 0.2343047, 2.575346, 1], [12, -0.2422642, 0.218225, 2.868328, 1], [13, -0.2778977, -0.1172672, 2.927864, 1], [14, -0.3042397, -0.5513465, 3.038302, 1], [15, -0.3038182, -0.6360911, 2.949766, 1], [16, -0.08120532, 0.2242246, 2.879017, 1], [17, -0.05023583, -0.09368271, 2.942805, 1], [18, -0.06550004, -0.5640916, 3.061485, 1], [19, -0.03279186, -0.6213188, 2.994334, 1], [20, -0.1749235, 0.7728451, 2.855302, 1], [21, -0.3366179, 0.07586189, 2.799331, 1], [22, -0.3120004, 0.1464462, 2.782375, 1], [23, 0.05369898, 0.172644, 2.554289, 1], [24, 0.0978405, 0.2007424, 2.554444, 1]]
