[[0, 0.129493, -0.00394603, 2.38689, 1], [1, 0.1191649, 0.3066927, 2.352268, 1], [2, 0.1073052, 0.606699, 2.305192, 1], [3, 0.100625, 0.7460513, 2.283642, 1], [4, -0.06523509, 0.4908724, 2.322605, 1], [5, -0.09075253, 0.2438077, 2.362143, 1], [6, -0.08120383, 0.01824494, 2.332397, 1], [7, -0.06283424, -0.06590365, 2.319373, 1], [8, 0.2883615, 0.5003868, 2.309095, 1], [9, 0.3344199, 0.2371111, 2.34969, 1], [10, 0.3348803, 0.006353749, 2.307035, 1], [11, 0.3117407, -0.06035059, 2.299689, 1], [12, 0.04656477, -0.005535391, 2.354946, 1], [13, 0.05629021, -0.322084, 2.408859, 1], [14, 0.09984779, -0.6508385, 2.455076, 1], [15, 0.05539837, -0.7255458, 2.384555, 1], [16, 0.2083215, -0.002257869, 2.344645, 1], [17, 0.2329192, -0.3619969, 2.398306, 1], [18, 0.2263595, -0.6570749, 2.446773, 1], [19, 0.2025781, -0.7321895, 2.360867, 1], [20, 0.1104579, 0.5332134, 2.319139, 1], [21, -0.05483609, -0.1456205, 2.329184, 1], [22, -0.08195036, -0.1266221, 2.317, 1], [23, 0.3203993, -0.1306148, 2.314723, 1], [24, 0.3404227, -0.09026521, 2.288667, 1]]
[[0, 0.1631317, -0.008340537, 2.42954, 1], [1, 0.1216662, 0.3053514, 2.384354, 1], [2, 0.08107809, 0.6086535, 2.327494, 1], [3, 0.08530401, 0.7478811, 2.31682, 1], [4, -0.08471423, 0.4802516, 2.31966, 1], [5, -0.1059404, 0.233944, 2.342106, 1], [6, -0.0828706, -0.006340303, 2.30867, 1], [7, -0.05986593, -0.06856851, 2.306519, 1], [8, 0.2683837, 0.5002167, 2.350099, 1], [9, 0.3262921, 0.2313662, 2.40381, 1], [10, 0.3825631, 0.02187953, 2.373382, 1], [11, 0.3703152, -0.003078775, 2.371652, 1], [12, 0.0810037, -0.01182756, 2.388232, 1], [13, 0.04251949, -0.3041146, 2.39374, 1], [14, 0.0884901, -0.6291387, 2.452788, 1], [15, 0.0570187, -0.7157871, 2.406739, 1], [16, 0.2403953, -0.00468562, 2.39681, 1], [17, 0.3945137, -0.3326003, 2.476205, 1], [18, 0.5648955, -0.636742, 2.518137, 1], [19, 0.567241, -0.6904443, 2.383369, 1], [20, 0.09108862, 0.5343244, 2.343842, 1], [21, -0.05235252, -0.1494108, 2.312536, 1], [22, -0.09892227, -0.06911995, 2.297786, 1], [23, 0.4034939, -0.07879221, 2.36351, 1], [24, 0.3950628, 0.0150306, 2.3594, 1]]
[[0, 0.1631522, -0.008361287, 2.429555, 1], [1, 0.1218761, 0.3053363, 2.384481, 1], [2, 0.0815631, 0.608684, 2.327713, 1], [3, 0.08550272, 0.7480569, 2.316947, 1], [4, -0.08465763, 0.4802973, 2.31985, 1], [5, -0.1058729, 0.2340315, 2.342129, 1], [6, -0.08283599, -0.006346914, 2.308682, 1], [7, -0.06097681, -0.06970095, 2.307206, 1], [8, 0.2686918, 0.499942, 2.350237, 1], [9, 0.3262838, 0.2313632, 2.403791, 1], [10, 0.3825379, 0.02189778, 2.373046, 1], [11, 0.3699589, -0.003627794, 2.370697, 1], [12, 0.08101387, -0.01184486, 2.388231, 1], [13, 0.04248362, -0.304095, 2.393734, 1], [14, 0.0884093, -0.6291372, 2.452703, 1], [15, 0.05131616, -0.714206, 2.410626, 1], [16, 0.2404257, -0.004706844, 2.396846, 1], [17, 0.3944467, -0.33279, 2.476121, 1], [18, 0.5648417, -0.6370578, 2.517814, 1], [19, 0.567159, -0.6907476, 2.38304, 1], [20, 0.09151597, 0.534342, 2.344052, 1], [21, -0.05004404, -0.1497338, 2.312822, 1], [22, -0.09867483, -0.07440269, 2.29555, 1], [23, 0.4042259, -0.08062889, 2.363366, 1], [24, 0.3994439, -0.01098474, 2.356, 1]]
[[0, 0.1630163, -0.00852478, 2.429619, 1], [1, 0.1219312, 0.3052317, 2.384675, 1], [2, 0.08187565, 0.6086098, 2.328102, 1], [3, 0.08552483, 0.7480696, 2.317001, 1], [4, -0.08461724, 0.4802141, 2.320026, 1], [5, -0.1058425, 0.2340574, 2.342143, 1], [6, -0.08286183, -0.006157932, 2.308851, 1], [7, -0.06138346, -0.06927718, 2.309424, 1], [8, 0.2686927, 0.4999432, 2.350273, 1], [9, 0.3262899, 0.2312518, 2.403995, 1], [10, 0.3796561, 0.01041927, 2.36351, 1], [11, 0.3712969, -0.03994058, 2.363903, 1], [12, 0.08082122, -0.01190728, 2.388218, 1], [13, 0.04243736, -0.3041576, 2.393816, 1], [14, 0.08829603, -0.6273742, 2.452764, 1], [15, 0.05490948, -0.7136529, 2.408956, 1], [16, 0.2403217, -0.005049685, 2.397032, 1], [17, 0.3933907, -0.3330146, 2.475644, 1], [18, 0.5624549, -0.6355203, 2.517084, 1], [19, 0.5647584, -0.6892127, 2.382287, 1], [20, 0.09176143, 0.5342556, 2.344397, 1], [21, -0.05201467, -0.1503423, 2.312661, 1], [22, -0.1023971, -0.06656902, 2.298953, 1], [23, 0.3980621, -0.1089606, 2.368117, 1], [24, 0.4063179, -0.05693033, 2.3397, 1]]
[[0, 0.1627987, -0.0086868, 2.429416, 1], [1, 0.1218198, 0.3051377, 2.384677, 1], [2, 0.0817463, 0.6085091, 2.328197, 1], [3, 0.08552133, 0.74793, 2.31698, 1], [4, -0.08478458, 0.4800821, 2.320225, 1], [5, -0.1058548, 0.2339872, 2.342078, 1], [6, -0.08309256, -0.005984887, 2.309033, 1], [7, -0.0634657, -0.06949612, 2.308967, 1], [8, 0.2686397, 0.5000554, 2.350512, 1], [9, 0.3261601, 0.2312068, 2.404186, 1], [10, 0.3789606, 0.008650928, 2.363701, 1], [11, 0.3703528, -0.04336553, 2.362921, 1], [12, 0.08057725, -0.01201429, 2.387902, 1], [13, 0.04176255, -0.3046441, 2.394031, 1], [14, 0.08798348, -0.6267471, 2.453317, 1], [15, 0.05715692, -0.7136375, 2.40734, 1], [16, 0.240108, -0.00525423, 2.396904, 1], [17, 0.3920473, -0.3331921, 2.474831, 1], [18, 0.557595, -0.6360152, 2.518207, 1], [19, 0.5599759, -0.6896855, 2.383388, 1], [20, 0.0916466, 0.534161, 2.344469, 1], [21, -0.05523524, -0.1489466, 2.315536, 1], [22, -0.102207, -0.07289703, 2.298346, 1], [23, 0.3937709, -0.1133988, 2.369147, 1], [24, 0.394877, -0.04489613, 2.327546, 1]]
[[0, 0.1624249, -0.00888393, 2.429514, 1], [1, 0.1213637, 0.3050514, 2.384952, 1], [2, 0.08109879, 0.6085625, 2.328617, 1], [3, 0.08540516, 0.7477832, 2.317163, 1], [4, -0.085225, 0.4798274, 2.320752, 1], [5, -0.1062261, 0.2336366, 2.343006, 1], [6, -0.08454685, -0.005520104, 2.309763, 1], [7, -0.06500428, -0.06901744, 2.312116, 1], [8, 0.2685197, 0.5000721, 2.351022, 1], [9, 0.3259359, 0.2307524, 2.405142, 1], [10, 0.3789757, 0.008686132, 2.363603, 1], [11, 0.3696875, -0.04768451, 2.361799, 1], [12, 0.08033217, -0.01214278, 2.387942, 1], [13, 0.04112967, -0.3048489, 2.394198, 1], [14, 0.08734959, -0.6265125, 2.454118, 1], [15, 0.06043921, -0.7136587, 2.402125, 1], [16, 0.2395837, -0.005510343, 2.397069, 1], [17, 0.3897743, -0.3330986, 2.473526, 1], [18, 0.5508156, -0.6360546, 2.51768, 1], [19, 0.5532712, -0.6896998, 2.382831, 1], [20, 0.09106395, 0.5341763, 2.344857, 1], [21, -0.05839667, -0.1505854, 2.316472, 1], [22, -0.1036987, -0.07817607, 2.299977, 1], [23, 0.3935665, -0.1142496, 2.366663, 1], [24, 0.3981689, -0.03949377, 2.336056, 1]]
[[0, 0.1612736, -0.00928391, 2.429177, 1], [1, 0.1207925, 0.3048859, 2.384936, 1], [2, 0.08082286, 0.6085167, 2.328696, 1], [3, 0.08529822, 0.7476079, 2.317255, 1], [4, -0.08538307, 0.4798843, 2.320873, 1], [5, -0.1070647, 0.2329012, 2.343239, 1], [6, -0.08543497, -0.005406611, 2.309937, 1], [7, -0.06639617, -0.06931209, 2.311225, 1], [8, 0.2679927, 0.5000596, 2.351572, 1], [9, 0.3255227, 0.231093, 2.40511, 1], [10, 0.3779538, 0.008545631, 2.362802, 1], [11, 0.3675703, -0.04877981, 2.356411, 1], [12, 0.07948435, -0.01240782, 2.387727, 1], [13, 0.04005774, -0.3050108, 2.394693, 1], [14, 0.08730851, -0.6263352, 2.45405, 1], [15, 0.06116641, -0.7123704, 2.395796, 1], [16, 0.2381089, -0.00603156, 2.396564, 1], [17, 0.3832122, -0.3326639, 2.467581, 1], [18, 0.549, -0.6389717, 2.515778, 1], [19, 0.5516142, -0.692547, 2.380934, 1], [20, 0.09073791, 0.5341094, 2.344924, 1], [21, -0.05527456, -0.1519303, 2.312468, 1], [22, -0.1069187, -0.08456845, 2.296235, 1], [23, 0.3860098, -0.1197053, 2.36304, 1], [24, 0.3880225, -0.03734742, 2.317375, 1]]
[[0, 0.1593176, -0.009957669, 2.429338, 1], [1, 0.1195056, 0.3045184, 2.385293, 1], [2, 0.0800249, 0.6083742, 2.329083, 1], [3, 0.08491796, 0.7475462, 2.317882, 1], [4, -0.0858913, 0.4798674, 2.321055, 1], [5, -0.1085259, 0.2329955, 2.343815, 1], [6, -0.08674733, -0.005495238, 2.310831, 1], [7, -0.06945124, -0.06884651, 2.313428, 1], [8, 0.266926, 0.4999583, 2.352575, 1], [9, 0.3247206, 0.2306835, 2.405633, 1], [10, 0.3771165, 0.008020902, 2.362628, 1], [11, 0.366054, -0.04907633, 2.354806, 1], [12, 0.07789936, -0.0129774, 2.387653, 1], [13, 0.03779557, -0.3064061, 2.39634, 1], [14, 0.08744214, -0.6260964, 2.454573, 1], [15, 0.06142099, -0.7122743, 2.396754, 1], [16, 0.2357953, -0.006767069, 2.396997, 1], [17, 0.3771855, -0.3327213, 2.463762, 1], [18, 0.4905711, -0.6296734, 2.532555, 1], [19, 0.591773, -0.6910633, 2.483983, 1], [20, 0.0898403, 0.5339201, 2.345316, 1], [21, -0.06632467, -0.1498482, 2.317284, 1], [22, -0.1124535, -0.06611998, 2.300231, 1], [23, 0.3890189, -0.1189047, 2.361904, 1], [24, 0.3937252, -0.0521189, 2.3365, 1]]
[[0, 0.1571665, -0.01040405, 2.42899, 1], [1, 0.1190571, 0.3044859, 2.385447, 1], [2, 0.08012521, 0.6085247, 2.329516, 1], [3, 0.08466599, 0.7475299, 2.318205, 1], [4, -0.08630247, 0.480097, 2.321443, 1], [5, -0.1096911, 0.232948, 2.344237, 1], [6, -0.0885509, -0.01053049, 2.312198, 1], [7, -0.07202721, -0.06876691, 2.313667, 1], [8, 0.266427, 0.4995559, 2.353235, 1], [9, 0.3233382, 0.2298464, 2.406209, 1], [10, 0.360805, 0.01776347, 2.361562, 1], [11, 0.3614113, -0.04300135, 2.348824, 1], [12, 0.07608645, -0.01357126, 2.387221, 1], [13, 0.03713893, -0.3071053, 2.39712, 1], [14, 0.08729292, -0.6265694, 2.455082, 1], [15, 0.0618994, -0.7133044, 2.399013, 1], [16, 0.2333405, -0.007004839, 2.396721, 1], [17, 0.3704675, -0.3356059, 2.459581, 1], [18, 0.477657, -0.630197, 2.52958, 1], [19, 0.5323025, -0.697682, 2.469574, 1], [20, 0.08981199, 0.5340066, 2.345619, 1], [21, -0.06457399, -0.1504913, 2.317677, 1], [22, -0.1132853, -0.07400823, 2.298837, 1], [23, 0.3884985, -0.1141906, 2.352921, 1], [24, 0.3941742, -0.05654228, 2.331666, 1]]
[[0, 0.1550281, -0.01044596, 2.428278, 1], [1, 0.1182025, 0.3046104, 2.385374, 1], [2, 0.07999358, 0.6086998, 2.329666, 1], [3, 0.08450459, 0.7475829, 2.318284, 1], [4, -0.08676574, 0.4803994, 2.321568, 1], [5, -0.1106461, 0.2335309, 2.344581, 1], [6, -0.09121921, -0.009091918, 2.313398, 1], [7, -0.07482097, -0.07106113, 2.315589, 1], [8, 0.2660217, 0.499282, 2.353732, 1], [9, 0.3223914, 0.2296935, 2.406291, 1], [10, 0.3582714, 0.01746052, 2.360765, 1], [11, 0.3587019, -0.04317691, 2.344279, 1], [12, 0.07426485, -0.01384103, 2.386483, 1], [13, 0.03660594, -0.3079745, 2.398683, 1], [14, 0.08754776, -0.6256984, 2.455335, 1], [15, 0.06409538, -0.7121545, 2.396042, 1], [16, 0.2309246, -0.006769735, 2.396018, 1], [17, 0.3571414, -0.3423879, 2.452802, 1], [18, 0.4451354, -0.622535, 2.524137, 1], [19, 0.5025542, -0.6889995, 2.466742, 1], [20, 0.08958093, 0.5341671, 2.345738, 1], [21, -0.06741171, -0.1512362, 2.322105, 1], [22, -0.1176596, -0.1016029, 2.300167, 1], [23, 0.3857879, -0.1152195, 2.347754, 1], [24, 0.3852288, -0.03245953, 2.3336, 1]]
[[0, 0.1528575, -0.01049881, 2.42728, 1], [1, 0.1169554, 0.304577, 2.385147, 1], [2, 0.07962465, 0.6087215, 2.32984, 1], [3, 0.08443663, 0.7476303, 2.318337, 1], [4, -0.08705746, 0.480675, 2.321663, 1], [5, -0.1114968, 0.233517, 2.34513, 1], [6, -0.09271869, -0.00904588, 2.31367, 1], [7, -0.07710369, -0.07302056, 2.315809, 1], [8, 0.2652752, 0.499244, 2.353953, 1], [9, 0.3202236, 0.2300731, 2.405567, 1], [10, 0.3577845, 0.01811462, 2.360178, 1], [11, 0.3516561, -0.05517517, 2.33742, 1], [12, 0.07237363, -0.01403387, 2.385674, 1], [13, 0.03568379, -0.3086803, 2.399871, 1], [14, 0.08691152, -0.6260487, 2.45614, 1], [15, 0.06316868, -0.7129854, 2.399135, 1], [16, 0.2285511, -0.006652307, 2.394796, 1], [17, 0.3421059, -0.3561598, 2.446954, 1], [18, 0.4143502, -0.6370246, 2.519927, 1], [19, 0.474411, -0.6975036, 2.452698, 1], [20, 0.0890523, 0.5341826, 2.34586, 1], [21, -0.07144813, -0.15556, 2.326115, 1], [22, -0.1201328, -0.07369815, 2.295192, 1], [23, 0.3659061, -0.1257329, 2.341086, 1], [24, 0.3814955, -0.05035383, 2.3096, 1]]
[[0, 0.1486201, -0.01081528, 2.425109, 1], [1, 0.1147535, 0.30456, 2.38452, 1], [2, 0.07904044, 0.6088571, 2.330035, 1], [3, 0.08414003, 0.7476366, 2.318103, 1], [4, -0.08759625, 0.4806536, 2.321764, 1], [5, -0.1124405, 0.2324421, 2.345713, 1], [6, -0.09434252, -0.008588725, 2.314282, 1], [7, -0.07881564, -0.07203785, 2.316458, 1], [8, 0.2649037, 0.4990819, 2.354097, 1], [9, 0.3191578, 0.2298587, 2.404395, 1], [10, 0.3537084, 0.01789497, 2.355837, 1], [11, 0.3483048, -0.05601135, 2.334896, 1], [12, 0.06779022, -0.01451659, 2.383198, 1], [13, 0.03536043, -0.3102129, 2.400488, 1], [14, 0.08736967, -0.6262012, 2.456216, 1], [15, 0.06278687, -0.7129225, 2.399149, 1], [16, 0.2248089, -0.006805153, 2.392903, 1], [17, 0.3293003, -0.3616712, 2.440939, 1], [18, 0.3909857, -0.6320307, 2.516661, 1], [19, 0.4224954, -0.7012376, 2.429558, 1], [20, 0.08817491, 0.5343028, 2.345941, 1], [21, -0.07289102, -0.1527402, 2.324866, 1], [22, -0.1209609, -0.08149348, 2.297982, 1], [23, 0.3696345, -0.1227256, 2.336517, 1], [24, 0.3844524, -0.05668462, 2.317187, 1]]
[[0, 0.1449185, -0.01117254, 2.42421, 1], [1, 0.112634, 0.3044335, 2.384607, 1], [2, 0.07826692, 0.6089409, 2.330854, 1], [3, 0.08389553, 0.7477164, 2.31829, 1], [4, -0.08803012, 0.480531, 2.322055, 1], [5, -0.1132055, 0.2324591, 2.34638, 1], [6, -0.0959815, -0.008894544, 2.31517, 1], [7, -0.08209183, -0.07291327, 2.319009, 1], [8, 0.2644477, 0.4989332, 2.354466, 1], [9, 0.3187508, 0.2298459, 2.404037, 1], [10, 0.3549948, 7.549886e-05, 2.34214, 1], [11, 0.3440046, -0.05054346, 2.333576, 1], [12, 0.06340887, -0.01492521, 2.382109, 1], [13, 0.03468067, -0.3126251, 2.402712, 1], [14, 0.08783858, -0.626258, 2.457173, 1], [15, 0.0632321, -0.7124723, 2.398017, 1], [16, 0.2218651, -0.007097375, 2.392171, 1], [17, 0.3120656, -0.359633, 2.434422, 1], [18, 0.3416264, -0.6461194, 2.519123, 1], [19, 0.392038, -0.7038289, 2.43239, 1], [20, 0.08713296, 0.5343428, 2.346587, 1], [21, -0.07698833, -0.15242, 2.326473, 1], [22, -0.1238495, -0.07503479, 2.30028, 1], [23, 0.3609459, -0.1140691, 2.331393, 1], [24, 0.3838331, -0.06721198, 2.312909, 1]]
[[0, 0.1417884, -0.01086733, 2.423262, 1], [1, 0.1107468, 0.3043515, 2.384165, 1], [2, 0.07780656, 0.6087946, 2.330929, 1], [3, 0.08366783, 0.7476334, 2.318458, 1], [4, -0.08867621, 0.4805204, 2.322646, 1], [5, -0.1137696, 0.2325019, 2.346872, 1], [6, -0.09826518, -0.01391421, 2.316407, 1], [7, -0.08316881, -0.07261068, 2.319334, 1], [8, 0.2640117, 0.4990138, 2.354776, 1], [9, 0.3182144, 0.2299034, 2.403688, 1], [10, 0.3533084, 0.0005511402, 2.343327, 1], [11, 0.3423525, -0.05407838, 2.334097, 1], [12, 0.06051634, -0.01476011, 2.381662, 1], [13, 0.03420743, -0.3148189, 2.404763, 1], [14, 0.0880583, -0.6275921, 2.458198, 1], [15, 0.06310435, -0.7132485, 2.397306, 1], [16, 0.2185728, -0.006637483, 2.390649, 1], [17, 0.2967448, -0.3563092, 2.428637, 1], [18, 0.3138109, -0.6464824, 2.525025, 1], [19, 0.3608347, -0.7036197, 2.433829, 1], [20, 0.0863567, 0.5341878, 2.34658, 1], [21, -0.0782936, -0.1522009, 2.323103, 1], [22, -0.1245553, -0.08768527, 2.299903, 1], [23, 0.3565774, -0.119274, 2.332895, 1], [24, 0.3795524, -0.07301278, 2.313938, 1]]
[[0, 0.138116, -0.0109193, 2.422007, 1], [1, 0.1092979, 0.3042445, 2.383867, 1], [2, 0.07770304, 0.6087396, 2.331097, 1], [3, 0.08350164, 0.7477304, 2.31869, 1], [4, -0.08936395, 0.4804716, 2.323514, 1], [5, -0.1143329, 0.2324498, 2.348092, 1], [6, -0.09901036, -0.01376764, 2.316721, 1], [7, -0.08442633, -0.07322863, 2.318949, 1], [8, 0.2635993, 0.4990783, 2.354844, 1], [9, 0.3180341, 0.2295, 2.402718, 1], [10, 0.35217, 0.0001237169, 2.342807, 1], [11, 0.3410503, -0.05482128, 2.334236, 1], [12, 0.05685507, -0.01479429, 2.381048, 1], [13, 0.033867, -0.316613, 2.406095, 1], [14, 0.08851474, -0.6281334, 2.458823, 1], [15, 0.06211106, -0.7134017, 2.397898, 1], [16, 0.2149753, -0.006708811, 2.388709, 1], [17, 0.2842525, -0.3460314, 2.420229, 1], [18, 0.2935397, -0.6462749, 2.515992, 1], [19, 0.3208619, -0.7098309, 2.418415, 1], [20, 0.08606844, 0.5341251, 2.346692, 1], [21, -0.08098219, -0.1561462, 2.327029, 1], [22, -0.1294776, -0.08387001, 2.308643, 1], [23, 0.3464635, -0.1308977, 2.334115, 1], [24, 0.3700107, -0.04941808, 2.302444, 1]]
[[0, 0.1353047, -0.01109846, 2.420988, 1], [1, 0.1080424, 0.3040736, 2.383564, 1], [2, 0.07763018, 0.6086608, 2.331246, 1], [3, 0.08328449, 0.7477686, 2.31918, 1], [4, -0.08958481, 0.4807209, 2.324527, 1], [5, -0.1147154, 0.2322406, 2.348959, 1], [6, -0.09967151, -0.0136005, 2.31726, 1], [7, -0.08423629, -0.07583544, 2.319279, 1], [8, 0.2634498, 0.4987955, 2.35534, 1], [9, 0.3178718, 0.2291498, 2.40233, 1], [10, 0.3506036, 0.0001441875, 2.343023, 1], [11, 0.3393477, -0.05569592, 2.334655, 1], [12, 0.05390645, -0.01496058, 2.380228, 1], [13, 0.03362145, -0.3238313, 2.409616, 1], [14, 0.09070344, -0.6390181, 2.45972, 1], [15, 0.05811287, -0.7210116, 2.394667, 1], [16, 0.2124371, -0.006893842, 2.387529, 1], [17, 0.2748997, -0.3454396, 2.419508, 1], [18, 0.2732239, -0.6490787, 2.51179, 1], [19, 0.2990477, -0.7117719, 2.412436, 1], [20, 0.08582243, 0.5340332, 2.346781, 1], [21, -0.07740106, -0.1558376, 2.32353, 1], [22, -0.1244642, -0.08218518, 2.302986, 1], [23, 0.3517163, -0.1249525, 2.332969, 1], [24, 0.3775292, -0.08085958, 2.317444, 1]]
[[0, 0.1331079, -0.01072091, 2.41941, 1], [1, 0.1071374, 0.3040646, 2.38323, 1], [2, 0.07758864, 0.6085002, 2.331641, 1], [3, 0.08322713, 0.7477921, 2.319402, 1], [4, -0.0895884, 0.4807383, 2.324843, 1], [5, -0.1147574, 0.2317778, 2.349329, 1], [6, -0.1001126, -0.01449009, 2.317792, 1], [7, -0.08378375, -0.07623285, 2.318093, 1], [8, 0.2633519, 0.4987487, 2.355461, 1], [9, 0.3173594, 0.2289984, 2.401629, 1], [10, 0.3489327, -0.001044778, 2.343227, 1], [11, 0.3353766, -0.0549948, 2.335284, 1], [12, 0.05218317, -0.01483208, 2.379245, 1], [13, 0.03355644, -0.3238488, 2.409597, 1], [14, 0.09137399, -0.6378914, 2.459894, 1], [15, 0.05870347, -0.7195733, 2.393934, 1], [16, 0.2098088, -0.006213345, 2.385237, 1], [17, 0.2638453, -0.3412702, 2.416177, 1], [18, 0.2612268, -0.6503364, 2.509688, 1], [19, 0.2788966, -0.7120992, 2.406179, 1], [20, 0.08563301, 0.533935, 2.346956, 1], [21, -0.08133012, -0.1563676, 2.327298, 1], [22, -0.1251311, -0.07427463, 2.302665, 1], [23, 0.347951, -0.1260886, 2.335534, 1], [24, 0.3657592, -0.04465327, 2.316609, 1]]
[[0, 0.131339, -0.0107636, 2.41779, 1], [1, 0.1064648, 0.3039643, 2.382681, 1], [2, 0.07767664, 0.6084099, 2.331752, 1], [3, 0.08329938, 0.7477285, 2.319607, 1], [4, -0.08949439, 0.4806115, 2.325144, 1], [5, -0.1150141, 0.2311931, 2.349453, 1], [6, -0.1004282, -0.01407207, 2.317903, 1], [7, -0.08328039, -0.07590274, 2.31695, 1], [8, 0.2634719, 0.498634, 2.35559, 1], [9, 0.3174164, 0.227987, 2.40091, 1], [10, 0.3474081, -0.001497617, 2.34337, 1], [11, 0.3323037, -0.05936419, 2.334082, 1], [12, 0.05077231, -0.01485796, 2.378041, 1], [13, 0.03373789, -0.3242712, 2.409549, 1], [14, 0.09308747, -0.6403531, 2.460586, 1], [15, 0.05745109, -0.7205956, 2.393672, 1], [16, 0.2077647, -0.006289611, 2.383215, 1], [17, 0.2571422, -0.3417879, 2.414912, 1], [18, 0.2536007, -0.6514552, 2.507259, 1], [19, 0.2564912, -0.7133083, 2.400919, 1], [20, 0.08560841, 0.5338907, 2.346963, 1], [21, -0.07829945, -0.157111, 2.325613, 1], [22, -0.1243187, -0.07801731, 2.302389, 1], [23, 0.3416217, -0.1305455, 2.335604, 1], [24, 0.3625173, -0.06342777, 2.300636, 1]]
[[0, 0.1296736, -0.01063814, 2.416475, 1], [1, 0.1058266, 0.3040246, 2.382184, 1], [2, 0.07778376, 0.6084109, 2.331848, 1], [3, 0.08349878, 0.7475972, 2.320549, 1], [4, -0.08906084, 0.4805411, 2.325499, 1], [5, -0.1150147, 0.2311883, 2.349472, 1], [6, -0.1004039, -0.01389438, 2.317842, 1], [7, -0.08207904, -0.07706417, 2.316082, 1], [8, 0.2637717, 0.4983139, 2.356011, 1], [9, 0.3174818, 0.2279167, 2.400225, 1], [10, 0.3451124, -0.001967051, 2.343943, 1], [11, 0.3307259, -0.06259891, 2.336112, 1], [12, 0.04906504, -0.01484175, 2.376706, 1], [13, 0.03492804, -0.3260833, 2.409856, 1], [14, 0.09530842, -0.6454787, 2.462645, 1], [15, 0.03299102, -0.7142554, 2.447364, 1], [16, 0.2062317, -0.006074928, 2.381971, 1], [17, 0.2505998, -0.3414836, 2.414132, 1], [18, 0.2431018, -0.6510649, 2.498159, 1], [19, 0.2490257, -0.717603, 2.397166, 1], [20, 0.08560375, 0.5338912, 2.346964, 1], [21, -0.07639768, -0.1557629, 2.32553, 1], [22, -0.1215001, -0.07515872, 2.29588, 1], [23, 0.3418349, -0.1314677, 2.33902, 1], [24, 0.3651682, -0.0788764, 2.316067, 1]]
[[0, 0.1288702, -0.01072262, 2.415299, 1], [1, 0.1058106, 0.3040546, 2.381948, 1], [2, 0.07932488, 0.6085937, 2.332515, 1], [3, 0.0841547, 0.7476608, 2.321201, 1], [4, -0.08863881, 0.4804677, 2.326099, 1], [5, -0.1148599, 0.2310068, 2.349709, 1], [6, -0.1002162, -0.01317923, 2.31773, 1], [7, -0.0805006, -0.07779864, 2.31608, 1], [8, 0.2644732, 0.4981386, 2.356451, 1], [9, 0.3175749, 0.2272234, 2.399823, 1], [10, 0.3418851, -0.004975931, 2.343973, 1], [11, 0.3276463, -0.06805127, 2.336654, 1], [12, 0.04816665, -0.01484692, 2.375448, 1], [13, 0.03626354, -0.3273567, 2.409708, 1], [14, 0.09566169, -0.6460388, 2.462152, 1], [15, 0.03600727, -0.7180261, 2.441099, 1], [16, 0.2055559, -0.006233142, 2.380903, 1], [17, 0.2418464, -0.3501717, 2.415356, 1], [18, 0.2350625, -0.6542602, 2.495506, 1], [19, 0.2419859, -0.7215104, 2.395534, 1], [20, 0.08622623, 0.5339814, 2.347144, 1], [21, -0.07487055, -0.1525147, 2.322532, 1], [22, -0.1216449, -0.09403648, 2.309778, 1], [23, 0.337521, -0.1434936, 2.345405, 1], [24, 0.3652843, -0.09524374, 2.327143, 1]]
[[0, 0.127961, -0.01077713, 2.414535, 1], [1, 0.1056653, 0.3040347, 2.381842, 1], [2, 0.07992108, 0.6085021, 2.333174, 1], [3, 0.08482274, 0.7480932, 2.321955, 1], [4, -0.08753914, 0.4804163, 2.32721, 1], [5, -0.1145825, 0.2310437, 2.349934, 1], [6, -0.09989743, -0.01231366, 2.317885, 1], [7, -0.07916646, -0.0750018, 2.316774, 1], [8, 0.2653154, 0.4982734, 2.357615, 1], [9, 0.3175841, 0.2271327, 2.399649, 1], [10, 0.3402637, -0.006254422, 2.344386, 1], [11, 0.3254299, -0.06964045, 2.338603, 1], [12, 0.04735932, -0.01484766, 2.374701, 1], [13, 0.03720656, -0.3284647, 2.409262, 1], [14, 0.09582943, -0.6459702, 2.462185, 1], [15, 0.04714112, -0.7258705, 2.424869, 1], [16, 0.2045816, -0.006348168, 2.380139, 1], [17, 0.2370658, -0.3543677, 2.417975, 1], [18, 0.2312155, -0.6536657, 2.493902, 1], [19, 0.2405065, -0.7220703, 2.395716, 1], [20, 0.08643051, 0.5339313, 2.347408, 1], [21, -0.07202883, -0.1518453, 2.324066, 1], [22, -0.1185044, -0.07264047, 2.300846, 1], [23, 0.344836, -0.1378758, 2.346304, 1], [24, 0.354884, -0.05540484, 2.3165, 1]]
