[[0, 479.289, 195.818, 0.307504, 1.0], [1, 479.294, 228.197, 0.864961, 1.0], [2, 451.391, 229.618, 0.868286, 1.0], [3, 439.565, 276.584, 0.947584, 1.0], [4, 429.408, 322.047, 0.90305, 1.0], [5, 510.094, 228.163, 0.88897, 1.0], [6, 524.808, 275.101, 0.910807, 1.0], [7, 536.536, 314.804, 0.861203, 1.0], [8, 485.119, 313.319, 0.779156, 1.0], [9, 464.562, 313.353, 0.768779, 1.0], [10, 463.042, 382.332, 0.911192, 1.0], [11, 445.504, 444, 0.805865, 1.0], [12, 499.91, 313.309, 0.771461, 1.0], [13, 504.215, 382.345, 0.850919, 1.0], [14, 511.505, 439.611, 0.890811, 1.0], [15, 474.837, 191.432, 0.324774, 1.0], [16, 486.584, 191.434, 0.305335, 1.0], [17, 464.617, 192.897, 0.424768, 1.0], [18, 495.388, 192.903, 0.339935, 1.0], [19, 515.969, 463.087, 0.85208, 1.0], [20, 523.354, 458.692, 0.839594, 1.0], [21, 507.175, 444.004, 0.754758, 1.0], [22, 443.998, 464.646, 0.807501, 1.0], [23, 435.218, 463.139, 0.812984, 1.0], [24, 448.416, 451.323, 0.744342, 1.0]]
[[0, 482.19, 192.928, 0.123331, 1.0], [1, 486.541, 217.917, 0.844784, 1.0], [2, 457.238, 219.311, 0.741734, 1.0], [3, 452.801, 228.15, 0.288366, 1.0], [4, 474.827, 231.083, 0.144586, 1.0], [5, 510.159, 217.889, 0.842748, 1.0], [6, 532.14, 229.56, 0.619606, 1.0], [7, 536.527, 231.061, 0.692772, 1.0], [8, 485.142, 311.842, 0.81983, 1.0], [9, 464.616, 311.847, 0.797989, 1.0], [10, 461.588, 380.884, 0.870558, 1.0], [11, 445.48, 442.577, 0.812282, 1.0], [12, 499.881, 311.854, 0.806367, 1.0], [13, 508.594, 380.848, 0.865661, 1.0], [14, 510.146, 439.636, 0.870717, 1.0], [15, 476.368, 189.951, 0.118015, 1.0], [16, 486.643, 188.498, 0.128921, 1.0], [17, 471.931, 191.372, 0.092439, 1.0], [18, 496.899, 191.431, 0.161231, 1.0], [19, 514.538, 463.087, 0.798262, 1.0], [20, 523.341, 458.689, 0.799288, 1.0], [21, 505.71, 445.467, 0.713493, 1.0], [22, 444.011, 466.054, 0.78109, 1.0], [23, 435.185, 463.172, 0.812172, 1.0], [24, 446.974, 449.918, 0.736459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.664, 219.317, 0.80729, 1.0], [2, 454.296, 220.775, 0.74686, 1.0], [3, 455.8, 228.132, 0.279742, 1.0], [4, 473.404, 234.019, 0.187091, 1.0], [5, 510.089, 217.932, 0.81229, 1.0], [6, 533.576, 228.177, 0.591521, 1.0], [7, 535.079, 229.615, 0.738771, 1.0], [8, 485.104, 311.883, 0.79805, 1.0], [9, 464.57, 311.884, 0.793551, 1.0], [10, 461.636, 380.92, 0.891936, 1.0], [11, 446.937, 442.583, 0.811516, 1.0], [12, 499.872, 311.892, 0.797923, 1.0], [13, 504.252, 380.843, 0.855384, 1.0], [14, 510.154, 439.662, 0.884625, 1.0], [15, 0, 0, 0, 1.0], [16, 485.108, 191.399, 0.0524419, 1.0], [17, 0, 0, 0, 1.0], [18, 489.552, 192.931, 0.0903273, 1.0], [19, 515.976, 463.114, 0.814221, 1.0], [20, 523.357, 458.723, 0.819839, 1.0], [21, 507.132, 445.505, 0.731287, 1.0], [22, 442.602, 466.104, 0.775051, 1.0], [23, 435.184, 464.541, 0.805388, 1.0], [24, 448.43, 449.913, 0.745212, 1.0]]
[[0, 476.289, 195.804, 0.0618102, 1.0], [1, 485.12, 219.296, 0.849767, 1.0], [2, 457.245, 219.307, 0.753282, 1.0], [3, 451.412, 226.657, 0.302661, 1.0], [4, 466.09, 232.549, 0.209925, 1.0], [5, 510.075, 217.923, 0.830717, 1.0], [6, 530.666, 228.062, 0.619497, 1.0], [7, 535.058, 229.551, 0.800264, 1.0], [8, 485.083, 311.871, 0.799271, 1.0], [9, 464.554, 311.872, 0.798317, 1.0], [10, 461.648, 380.911, 0.894477, 1.0], [11, 446.931, 442.601, 0.809361, 1.0], [12, 499.852, 311.881, 0.812657, 1.0], [13, 504.204, 380.869, 0.859919, 1.0], [14, 510.155, 439.652, 0.879965, 1.0], [15, 474.853, 192.901, 0.0581969, 1.0], [16, 482.179, 191.428, 0.0716778, 1.0], [17, 474.806, 194.306, 0.0515075, 1.0], [18, 488.106, 194.313, 0.124713, 1.0], [19, 515.988, 463.137, 0.810579, 1.0], [20, 523.362, 460.145, 0.811823, 1.0], [21, 507.139, 445.504, 0.720771, 1.0], [22, 442.599, 466.089, 0.778176, 1.0], [23, 435.181, 464.533, 0.804523, 1.0], [24, 448.423, 451.312, 0.751807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.091, 219.363, 0.809771, 1.0], [2, 458.68, 222.251, 0.712629, 1.0], [3, 448.435, 219.342, 0.263425, 1.0], [4, 466.065, 228.155, 0.127344, 1.0], [5, 508.635, 217.924, 0.80533, 1.0], [6, 533.608, 228.061, 0.589813, 1.0], [7, 535.051, 228.13, 0.73344, 1.0], [8, 485.088, 311.876, 0.796382, 1.0], [9, 464.55, 311.882, 0.795768, 1.0], [10, 461.635, 380.918, 0.88392, 1.0], [11, 446.935, 442.593, 0.810403, 1.0], [12, 499.863, 311.885, 0.806231, 1.0], [13, 504.238, 380.867, 0.860797, 1.0], [14, 510.161, 439.662, 0.880344, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.051, 195.805, 0.0930777, 1.0], [19, 515.989, 463.141, 0.80869, 1.0], [20, 523.368, 460.151, 0.809717, 1.0], [21, 507.146, 445.515, 0.723908, 1.0], [22, 442.6, 466.091, 0.778258, 1.0], [23, 435.181, 464.535, 0.808224, 1.0], [24, 448.427, 451.306, 0.751403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.679, 219.349, 0.804609, 1.0], [2, 455.796, 220.801, 0.714683, 1.0], [3, 448.438, 225.18, 0.240391, 1.0], [4, 463.151, 231.07, 0.181583, 1.0], [5, 508.627, 217.929, 0.815434, 1.0], [6, 532.137, 226.631, 0.559413, 1.0], [7, 535.043, 228.123, 0.728791, 1.0], [8, 483.689, 311.876, 0.787666, 1.0], [9, 464.528, 311.885, 0.78837, 1.0], [10, 461.646, 380.922, 0.888768, 1.0], [11, 446.93, 442.576, 0.812483, 1.0], [12, 499.861, 311.88, 0.803531, 1.0], [13, 504.222, 380.891, 0.860639, 1.0], [14, 510.161, 441.037, 0.880545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.081, 194.382, 0.0835744, 1.0], [19, 516.005, 463.145, 0.798308, 1.0], [20, 523.375, 460.157, 0.798725, 1.0], [21, 507.14, 446.953, 0.726549, 1.0], [22, 442.597, 466.064, 0.787806, 1.0], [23, 433.767, 463.17, 0.810091, 1.0], [24, 448.432, 449.918, 0.742913, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.65, 219.371, 0.793406, 1.0], [2, 454.353, 222.272, 0.72588, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 508.632, 219.294, 0.811544, 1.0], [6, 533.589, 225.198, 0.562581, 1.0], [7, 533.644, 228.107, 0.76095, 1.0], [8, 483.673, 311.899, 0.775959, 1.0], [9, 464.515, 311.904, 0.779011, 1.0], [10, 461.667, 380.908, 0.8951, 1.0], [11, 446.939, 442.558, 0.813337, 1.0], [12, 499.855, 311.9, 0.799255, 1.0], [13, 502.802, 382.281, 0.859869, 1.0], [14, 510.167, 441.057, 0.879161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.442, 463.154, 0.802857, 1.0], [20, 523.39, 460.163, 0.799176, 1.0], [21, 507.142, 448.399, 0.73322, 1.0], [22, 442.591, 466.055, 0.79181, 1.0], [23, 433.756, 463.164, 0.811593, 1.0], [24, 448.447, 449.891, 0.73883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.196, 219.343, 0.792277, 1.0], [2, 454.295, 222.248, 0.73975, 1.0], [3, 452.803, 226.605, 0.117896, 1.0], [4, 476.313, 229.626, 0.0652383, 1.0], [5, 508.595, 217.911, 0.817631, 1.0], [6, 535.048, 225.165, 0.561095, 1.0], [7, 533.62, 228.087, 0.76152, 1.0], [8, 483.641, 311.903, 0.764234, 1.0], [9, 463.164, 313.29, 0.770162, 1.0], [10, 461.641, 380.93, 0.884185, 1.0], [11, 446.948, 442.569, 0.81266, 1.0], [12, 499.844, 311.9, 0.795736, 1.0], [13, 502.795, 382.328, 0.862056, 1.0], [14, 510.168, 441.07, 0.8775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.088, 194.311, 0.0791034, 1.0], [19, 517.439, 463.159, 0.799396, 1.0], [20, 523.389, 460.169, 0.799993, 1.0], [21, 507.149, 448.408, 0.729688, 1.0], [22, 442.588, 466.056, 0.793727, 1.0], [23, 433.758, 463.163, 0.812858, 1.0], [24, 449.853, 449.905, 0.744338, 1.0]]
[[0, 479.263, 192.896, 0.112106, 1.0], [1, 482.216, 217.922, 0.818007, 1.0], [2, 454.303, 219.33, 0.753755, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 508.623, 217.897, 0.823857, 1.0], [6, 533.596, 225.168, 0.55469, 1.0], [7, 533.614, 228.095, 0.763441, 1.0], [8, 482.22, 311.885, 0.76799, 1.0], [9, 463.153, 311.89, 0.775301, 1.0], [10, 461.632, 382.28, 0.881203, 1.0], [11, 446.949, 442.569, 0.814591, 1.0], [12, 499.832, 311.886, 0.803754, 1.0], [13, 504.216, 382.322, 0.860787, 1.0], [14, 510.166, 441.066, 0.878781, 1.0], [15, 476.298, 188.494, 0.111011, 1.0], [16, 486.582, 188.467, 0.113349, 1.0], [17, 468.979, 191.413, 0.091318, 1.0], [18, 495.419, 191.441, 0.125349, 1.0], [19, 517.432, 463.153, 0.800077, 1.0], [20, 523.388, 460.165, 0.798804, 1.0], [21, 507.142, 448.404, 0.732196, 1.0], [22, 442.585, 466.048, 0.79647, 1.0], [23, 433.756, 463.156, 0.814902, 1.0], [24, 449.849, 449.902, 0.743121, 1.0]]
[[0, 477.795, 194.335, 0.0725578, 1.0], [1, 480.755, 219.323, 0.80413, 1.0], [2, 452.897, 220.796, 0.760964, 1.0], [3, 452.84, 219.315, 0.120177, 1.0], [4, 473.36, 228.157, 0.0528022, 1.0], [5, 508.599, 217.918, 0.809867, 1.0], [6, 535.044, 223.749, 0.548049, 1.0], [7, 533.603, 228.099, 0.769801, 1.0], [8, 482.195, 311.883, 0.764973, 1.0], [9, 463.136, 311.892, 0.771315, 1.0], [10, 461.617, 382.28, 0.877095, 1.0], [11, 446.929, 442.575, 0.812858, 1.0], [12, 499.821, 311.881, 0.805699, 1.0], [13, 502.794, 382.338, 0.862873, 1.0], [14, 510.164, 441.049, 0.880842, 1.0], [15, 474.878, 191.44, 0.0699283, 1.0], [16, 485.124, 191.392, 0.0777664, 1.0], [17, 469, 192.856, 0.0618202, 1.0], [18, 491.025, 192.925, 0.100595, 1.0], [19, 517.434, 463.152, 0.806392, 1.0], [20, 523.389, 460.16, 0.804329, 1.0], [21, 507.144, 446.97, 0.726564, 1.0], [22, 442.582, 466.07, 0.793661, 1.0], [23, 433.754, 463.174, 0.814664, 1.0], [24, 448.441, 449.906, 0.748412, 1.0]]
[[0, 477.816, 192.917, 0.139273, 1.0], [1, 482.221, 217.876, 0.830428, 1.0], [2, 454.305, 217.908, 0.774366, 1.0], [3, 451.321, 226.624, 0.252161, 1.0], [4, 464.562, 228.154, 0.144764, 1.0], [5, 508.631, 217.858, 0.831492, 1.0], [6, 533.604, 226.616, 0.568324, 1.0], [7, 533.636, 228.121, 0.761104, 1.0], [8, 482.198, 311.876, 0.766281, 1.0], [9, 463.139, 311.879, 0.775359, 1.0], [10, 461.624, 382.282, 0.879529, 1.0], [11, 446.929, 442.58, 0.812339, 1.0], [12, 499.823, 311.877, 0.804928, 1.0], [13, 504.223, 382.336, 0.856175, 1.0], [14, 510.162, 441.062, 0.879498, 1.0], [15, 474.9, 188.486, 0.142093, 1.0], [16, 486.55, 188.469, 0.141355, 1.0], [17, 467.528, 189.953, 0.117528, 1.0], [18, 493.962, 191.391, 0.17299, 1.0], [19, 517.431, 463.157, 0.804429, 1.0], [20, 523.385, 460.168, 0.806692, 1.0], [21, 507.132, 448.398, 0.728427, 1.0], [22, 442.586, 466.064, 0.796292, 1.0], [23, 433.759, 463.17, 0.817776, 1.0], [24, 448.43, 449.915, 0.745672, 1.0]]
[[0, 479.247, 194.362, 0.0975732, 1.0], [1, 482.194, 219.313, 0.805416, 1.0], [2, 454.298, 220.784, 0.749472, 1.0], [3, 449.873, 223.736, 0.255599, 1.0], [4, 464.608, 226.658, 0.108136, 1.0], [5, 508.604, 217.914, 0.805658, 1.0], [6, 533.58, 225.21, 0.525504, 1.0], [7, 533.657, 228.126, 0.713622, 1.0], [8, 482.207, 311.888, 0.760851, 1.0], [9, 463.145, 311.892, 0.76845, 1.0], [10, 461.602, 382.304, 0.870682, 1.0], [11, 446.942, 442.57, 0.81792, 1.0], [12, 499.827, 311.886, 0.79854, 1.0], [13, 504.228, 382.343, 0.853121, 1.0], [14, 510.163, 441.069, 0.876577, 1.0], [15, 476.296, 191.386, 0.0976768, 1.0], [16, 486.563, 191.379, 0.102693, 1.0], [17, 468.975, 192.856, 0.0893292, 1.0], [18, 492.464, 194.316, 0.12288, 1.0], [19, 517.436, 463.158, 0.796933, 1.0], [20, 523.387, 460.165, 0.797563, 1.0], [21, 507.133, 448.407, 0.727674, 1.0], [22, 442.582, 466.077, 0.790431, 1.0], [23, 433.755, 464.519, 0.816855, 1.0], [24, 448.443, 449.9, 0.744481, 1.0]]
[[0, 479.29, 194.403, 0.0767087, 1.0], [1, 480.735, 219.369, 0.780468, 1.0], [2, 454.274, 222.259, 0.740882, 1.0], [3, 451.336, 220.807, 0.217539, 1.0], [4, 470.457, 226.657, 0.0784903, 1.0], [5, 507.157, 219.307, 0.78069, 1.0], [6, 533.577, 226.616, 0.571266, 1.0], [7, 535.023, 228.137, 0.717121, 1.0], [8, 482.226, 311.896, 0.763657, 1.0], [9, 463.159, 311.904, 0.77141, 1.0], [10, 460.19, 382.327, 0.860166, 1.0], [11, 446.935, 442.553, 0.819958, 1.0], [12, 499.834, 311.891, 0.800075, 1.0], [13, 505.696, 382.307, 0.844292, 1.0], [14, 510.166, 441.065, 0.88172, 1.0], [15, 476.319, 192.844, 0.0769603, 1.0], [16, 486.582, 191.411, 0.0845273, 1.0], [17, 469.003, 192.914, 0.0767198, 1.0], [18, 491.006, 194.385, 0.102575, 1.0], [19, 517.435, 463.138, 0.800197, 1.0], [20, 523.38, 460.153, 0.803712, 1.0], [21, 507.138, 446.978, 0.73696, 1.0], [22, 442.584, 466.06, 0.79168, 1.0], [23, 433.754, 463.165, 0.814458, 1.0], [24, 448.437, 449.894, 0.750114, 1.0]]
[[0, 485.11, 194.333, 0.158409, 1.0], [1, 483.67, 219.298, 0.803548, 1.0], [2, 455.754, 219.321, 0.740068, 1.0], [3, 451.306, 226.622, 0.324871, 1.0], [4, 463.095, 229.6, 0.207046, 1.0], [5, 508.641, 217.932, 0.785283, 1.0], [6, 529.209, 228.088, 0.573542, 1.0], [7, 533.628, 228.184, 0.722165, 1.0], [8, 483.662, 311.876, 0.780173, 1.0], [9, 464.519, 311.88, 0.784282, 1.0], [10, 458.71, 382.376, 0.848701, 1.0], [11, 446.943, 442.554, 0.819285, 1.0], [12, 499.845, 311.881, 0.804967, 1.0], [13, 508.598, 382.344, 0.854824, 1.0], [14, 510.17, 441.08, 0.875537, 1.0], [15, 477.798, 188.486, 0.167137, 1.0], [16, 488.107, 188.484, 0.159603, 1.0], [17, 468.997, 191.423, 0.156735, 1.0], [18, 496.912, 192.857, 0.168609, 1.0], [19, 517.427, 463.148, 0.796298, 1.0], [20, 523.38, 460.17, 0.806836, 1.0], [21, 507.131, 448.4, 0.742606, 1.0], [22, 442.607, 466.074, 0.790528, 1.0], [23, 433.766, 464.525, 0.817846, 1.0], [24, 449.839, 449.879, 0.754584, 1.0]]
[[0, 483.676, 195.817, 0.111879, 1.0], [1, 485.1, 219.349, 0.786166, 1.0], [2, 455.779, 220.774, 0.703002, 1.0], [3, 449.882, 226.631, 0.248708, 1.0], [4, 461.656, 231.058, 0.178816, 1.0], [5, 510.059, 219.339, 0.760307, 1.0], [6, 530.644, 228.117, 0.542948, 1.0], [7, 533.623, 229.58, 0.711282, 1.0], [8, 483.678, 313.298, 0.764569, 1.0], [9, 464.528, 313.298, 0.776046, 1.0], [10, 457.248, 382.414, 0.837235, 1.0], [11, 446.93, 442.537, 0.822475, 1.0], [12, 499.849, 313.307, 0.7921, 1.0], [13, 510.03, 382.38, 0.891336, 1.0], [14, 510.17, 441.073, 0.880046, 1.0], [15, 477.797, 192.879, 0.113334, 1.0], [16, 488.08, 191.424, 0.114376, 1.0], [17, 471.917, 192.909, 0.109685, 1.0], [18, 495.436, 192.912, 0.132088, 1.0], [19, 515.994, 463.135, 0.803826, 1.0], [20, 523.378, 460.165, 0.811998, 1.0], [21, 505.723, 446.964, 0.744697, 1.0], [22, 442.599, 466.074, 0.797808, 1.0], [23, 433.761, 464.521, 0.820377, 1.0], [24, 448.447, 449.848, 0.75373, 1.0]]
[[0, 485.102, 194.409, 0.16543, 1.0], [1, 485.148, 219.348, 0.791858, 1.0], [2, 457.219, 219.34, 0.711389, 1.0], [3, 451.297, 226.672, 0.201998, 1.0], [4, 461.611, 231.101, 0.125524, 1.0], [5, 510.117, 219.371, 0.759541, 1.0], [6, 532.123, 229.634, 0.497949, 1.0], [7, 533.625, 231.047, 0.684928, 1.0], [8, 483.668, 313.297, 0.758311, 1.0], [9, 464.524, 311.899, 0.77665, 1.0], [10, 454.339, 383.799, 0.853122, 1.0], [11, 445.502, 441.113, 0.835463, 1.0], [12, 499.85, 313.324, 0.779817, 1.0], [13, 510.067, 382.394, 0.898449, 1.0], [14, 510.173, 441.096, 0.875078, 1.0], [15, 477.809, 191.438, 0.175118, 1.0], [16, 488.09, 191.427, 0.175195, 1.0], [17, 471.894, 192.837, 0.132608, 1.0], [18, 498.319, 192.9, 0.189694, 1.0], [19, 515.996, 463.148, 0.798578, 1.0], [20, 523.387, 460.181, 0.806567, 1.0], [21, 505.725, 448.409, 0.751032, 1.0], [22, 444.001, 466.063, 0.797629, 1.0], [23, 435.181, 463.168, 0.824722, 1.0], [24, 448.43, 446.941, 0.743059, 1.0]]
[[0, 486.55, 195.866, 0.173078, 1.0], [1, 485.143, 222.285, 0.769033, 1.0], [2, 458.684, 222.287, 0.69125, 1.0], [3, 448.403, 228.071, 0.257819, 1.0], [4, 458.712, 232.557, 0.234275, 1.0], [5, 510.092, 223.7, 0.742131, 1.0], [6, 533.581, 229.654, 0.604702, 1.0], [7, 535.023, 231.087, 0.723273, 1.0], [8, 483.682, 314.772, 0.744395, 1.0], [9, 464.522, 314.763, 0.758575, 1.0], [10, 452.843, 385.294, 0.861831, 1.0], [11, 445.477, 441.114, 0.837542, 1.0], [12, 499.869, 314.777, 0.765311, 1.0], [13, 510.121, 383.793, 0.892268, 1.0], [14, 511.505, 441.072, 0.878313, 1.0], [15, 479.263, 192.89, 0.188821, 1.0], [16, 489.538, 192.877, 0.183219, 1.0], [17, 471.908, 192.918, 0.162556, 1.0], [18, 498.36, 194.352, 0.181754, 1.0], [19, 517.419, 463.15, 0.809931, 1.0], [20, 523.399, 460.179, 0.815242, 1.0], [21, 505.718, 446.957, 0.752571, 1.0], [22, 442.598, 466.066, 0.795997, 1.0], [23, 433.761, 463.17, 0.823944, 1.0], [24, 448.432, 445.503, 0.75607, 1.0]]
[[0, 486.6, 195.812, 0.567442, 1.0], [1, 485.145, 223.731, 0.796539, 1.0], [2, 458.723, 222.258, 0.722292, 1.0], [3, 439.625, 228.17, 0.281482, 1.0], [4, 452.899, 235.448, 0.376112, 1.0], [5, 510.122, 225.175, 0.787464, 1.0], [6, 537.999, 232.545, 0.58028, 1.0], [7, 535.088, 231.128, 0.71357, 1.0], [8, 483.684, 314.804, 0.7437, 1.0], [9, 464.52, 314.789, 0.761938, 1.0], [10, 452.769, 385.3, 0.856893, 1.0], [11, 445.466, 441.095, 0.83973, 1.0], [12, 499.881, 314.812, 0.756981, 1.0], [13, 510.169, 383.784, 0.891576, 1.0], [14, 511.508, 441.12, 0.874127, 1.0], [15, 480.724, 191.414, 0.569125, 1.0], [16, 491.004, 192.825, 0.56641, 1.0], [17, 471.936, 192.879, 0.476233, 1.0], [18, 499.85, 192.944, 0.44556, 1.0], [19, 517.435, 463.16, 0.807723, 1.0], [20, 524.773, 461.588, 0.814921, 1.0], [21, 505.713, 448.441, 0.752991, 1.0], [22, 442.59, 466.051, 0.799436, 1.0], [23, 433.754, 463.159, 0.831335, 1.0], [24, 448.432, 445.467, 0.755162, 1.0]]
[[0, 486.584, 198.787, 0.174284, 1.0], [1, 486.556, 228.109, 0.828784, 1.0], [2, 460.151, 228.064, 0.728135, 1.0], [3, 444.034, 229.658, 0.315591, 1.0], [4, 454.343, 238.411, 0.285051, 1.0], [5, 510.135, 228.138, 0.793644, 1.0], [6, 539.493, 234.023, 0.568709, 1.0], [7, 535.084, 235.474, 0.67508, 1.0], [8, 485.097, 320.604, 0.778576, 1.0], [9, 464.549, 319.204, 0.78086, 1.0], [10, 451.404, 388.198, 0.862008, 1.0], [11, 445.468, 441.104, 0.828983, 1.0], [12, 499.898, 319.212, 0.772213, 1.0], [13, 511.586, 386.743, 0.854023, 1.0], [14, 511.52, 441.119, 0.884691, 1.0], [15, 479.299, 194.354, 0.192864, 1.0], [16, 489.578, 194.344, 0.183639, 1.0], [17, 471.947, 194.399, 0.167344, 1.0], [18, 499.796, 195.857, 0.163918, 1.0], [19, 517.426, 463.112, 0.823029, 1.0], [20, 524.774, 460.168, 0.826761, 1.0], [21, 505.723, 448.434, 0.757937, 1.0], [22, 442.584, 466.061, 0.796371, 1.0], [23, 433.758, 463.164, 0.824802, 1.0], [24, 448.432, 445.474, 0.746887, 1.0]]
[[0, 485.112, 203.163, 0.136003, 1.0], [1, 485.165, 228.172, 0.827477, 1.0], [2, 457.25, 228.137, 0.739772, 1.0], [3, 446.97, 231.099, 0.269336, 1.0], [4, 458.703, 239.81, 0.2142, 1.0], [5, 510.14, 228.195, 0.806672, 1.0], [6, 536.563, 234.033, 0.511872, 1.0], [7, 535.12, 238.431, 0.605872, 1.0], [8, 485.098, 322.071, 0.797395, 1.0], [9, 464.553, 322.076, 0.796519, 1.0], [10, 451.376, 389.697, 0.867136, 1.0], [11, 444.053, 441.132, 0.82441, 1.0], [12, 499.897, 322.077, 0.786208, 1.0], [13, 511.644, 388.231, 0.839048, 1.0], [14, 511.514, 441.143, 0.884981, 1.0], [15, 477.793, 195.865, 0.146938, 1.0], [16, 488.115, 195.823, 0.14021, 1.0], [17, 470.477, 198.761, 0.130241, 1.0], [18, 498.337, 198.759, 0.151525, 1.0], [19, 515.991, 463.133, 0.824651, 1.0], [20, 524.771, 461.591, 0.834211, 1.0], [21, 505.678, 449.844, 0.751922, 1.0], [22, 442.592, 467.491, 0.78288, 1.0], [23, 433.759, 464.544, 0.826275, 1.0], [24, 448.417, 445.48, 0.736049, 1.0]]
[[0, 485.137, 206.067, 0.16016, 1.0], [1, 486.554, 231.114, 0.781862, 1.0], [2, 457.252, 231.091, 0.691873, 1.0], [3, 449.85, 232.525, 0.223624, 1.0], [4, 463.078, 239.912, 0.151306, 1.0], [5, 511.561, 232.516, 0.757132, 1.0], [6, 538.005, 239.838, 0.529481, 1.0], [7, 537.987, 239.937, 0.67081, 1.0], [8, 485.131, 322.093, 0.821556, 1.0], [9, 464.583, 322.085, 0.804784, 1.0], [10, 451.352, 391.173, 0.887446, 1.0], [11, 444.047, 441.111, 0.825884, 1.0], [12, 501.275, 322.112, 0.793698, 1.0], [13, 513.06, 389.667, 0.832384, 1.0], [14, 511.509, 441.153, 0.889283, 1.0], [15, 479.246, 200.213, 0.164517, 1.0], [16, 489.551, 200.231, 0.165572, 1.0], [17, 471.942, 201.701, 0.127533, 1.0], [18, 498.395, 204.637, 0.183932, 1.0], [19, 517.429, 463.107, 0.824918, 1.0], [20, 524.781, 460.17, 0.82999, 1.0], [21, 504.255, 449.859, 0.757164, 1.0], [22, 442.575, 466.101, 0.788868, 1.0], [23, 433.743, 464.536, 0.829843, 1.0], [24, 448.445, 444.033, 0.740717, 1.0]]
[[0, 486.564, 206.129, 0.236749, 1.0], [1, 486.574, 235.461, 0.80143, 1.0], [2, 457.25, 234.037, 0.70256, 1.0], [3, 448.428, 236.932, 0.252629, 1.0], [4, 461.631, 239.91, 0.178473, 1.0], [5, 511.57, 235.48, 0.762008, 1.0], [6, 543.905, 241.334, 0.589334, 1.0], [7, 537.998, 241.362, 0.675764, 1.0], [8, 485.147, 323.604, 0.813719, 1.0], [9, 464.584, 323.578, 0.798808, 1.0], [10, 451.287, 394.059, 0.888565, 1.0], [11, 444.048, 441.107, 0.828268, 1.0], [12, 501.301, 323.628, 0.775704, 1.0], [13, 514.551, 391.158, 0.837621, 1.0], [14, 511.513, 441.148, 0.900937, 1.0], [15, 479.265, 201.72, 0.251795, 1.0], [16, 490.993, 203.135, 0.23876, 1.0], [17, 471.933, 203.191, 0.194697, 1.0], [18, 499.869, 204.662, 0.249665, 1.0], [19, 516.001, 463.084, 0.827718, 1.0], [20, 524.765, 460.162, 0.834681, 1.0], [21, 504.261, 448.439, 0.750004, 1.0], [22, 442.595, 466.107, 0.793479, 1.0], [23, 435.188, 464.547, 0.837922, 1.0], [24, 449.846, 442.591, 0.735658, 1.0]]
[[0, 486.544, 207.578, 0.189019, 1.0], [1, 486.571, 239.839, 0.830545, 1.0], [2, 457.262, 238.434, 0.720441, 1.0], [3, 449.888, 239.889, 0.147823, 1.0], [4, 463.104, 250.174, 0.0911977, 1.0], [5, 511.548, 239.895, 0.809523, 1.0], [6, 545.386, 242.808, 0.51009, 1.0], [7, 543.88, 242.808, 0.632364, 1.0], [8, 485.131, 328, 0.77816, 1.0], [9, 464.573, 326.555, 0.764018, 1.0], [10, 451.289, 394.071, 0.887222, 1.0], [11, 444.052, 441.109, 0.830523, 1.0], [12, 501.291, 328.007, 0.758269, 1.0], [13, 515.994, 392.666, 0.861845, 1.0], [14, 511.505, 441.148, 0.904128, 1.0], [15, 479.271, 204.613, 0.198793, 1.0], [16, 490.998, 204.618, 0.203794, 1.0], [17, 473.356, 206.08, 0.131452, 1.0], [18, 501.28, 207.582, 0.196711, 1.0], [19, 515.995, 463.127, 0.831876, 1.0], [20, 523.399, 460.196, 0.841794, 1.0], [21, 504.238, 448.409, 0.737385, 1.0], [22, 442.582, 467.519, 0.7854, 1.0], [23, 435.185, 464.56, 0.83434, 1.0], [24, 448.449, 442.585, 0.750445, 1.0]]
