[['2, k, 0', [4.17128, 87.68142, 1.0]], ['2, k, 1', [3.9424537079436086, 122.78096712720628, 1.0]], ['2, k, 2', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 3', [3.4475053350022753, 156.5872431862224, 1.0]], ['2, k, 4', [21.115500661232797, 139.82100071763668, 1.0]], ['2, k, 5', [49.99318890634831, 149.22884038580017, 1.0]], ['2, k, 6', [57.447460971998794, 171.8277425056428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.071847214284585, 152.03485531655556, 1.0]], ['2, k, 9', [-42.9884650035179, 139.30684398444163, 1.0]], ['2, k, 10', [-54.98533698168346, 158.44668450286238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.997659779715585, 87.64827516275375, 1.0]], ['2, k, 13', [24.47779694499127, 55.3036221746874, 1.0]], ['2, k, 14', [44.90484106876591, 16.280191310162117, 1.0]], ['2, k, 15', [43.89306795611211, 6.392226098176122, 1.0]], ['2, k, 16', [0.12405562043268414, 87.57149458506598, 1.0]], ['2, k, 17', [-18.281789872651267, 51.621893074446156, 1.0]], ['2, k, 18', [-27.129290376064226, 13.81374920449695, 1.0]], ['2, k, 19', [-34.00444660637589, 5.87941471719561, 1.0]], ['2, k, 20', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.312678, 91.871568, 1.0]], ['2, k, 1', [6.337165078253953, 125.64895878651194, 1.0]], ['2, k, 2', [5.401715219617332, 150.93364175170458, 1.0]], ['2, k, 3', [5.09012510666694, 158.05714964682696, 1.0]], ['2, k, 4', [21.858875312110982, 141.3780845841649, 1.0]], ['2, k, 5', [44.430948044335906, 156.76785114804102, 1.0]], ['2, k, 6', [43.1831884240524, 177.21217271918078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.10299971062914, 146.29170937042613, 1.0]], ['2, k, 9', [-48.401211119253716, 154.09216679135642, 1.0]], ['2, k, 10', [-56.36281690163757, 169.3831024842418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.519164871228542, 92.31474603580963, 1.0]], ['2, k, 13', [27.616403160803834, 54.47882709666978, 1.0]], ['2, k, 14', [49.285616822761185, 16.189964506288476, 1.0]], ['2, k, 15', [48.75432635849033, 6.188627862705914, 1.0]], ['2, k, 16', [1.444247441964503, 91.26326236385363, 1.0]], ['2, k, 17', [-12.276821022726777, 53.049514984710235, 1.0]], ['2, k, 18', [-24.070950439167767, 12.965006309147824, 1.0]], ['2, k, 19', [-32.00952520364622, 5.0981901357723824, 1.0]], ['2, k, 20', [5.401715219617332, 150.93364175170458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.951942, 91.89265400000001, 1.0]], ['2, k, 1', [5.936194270647584, 125.62503914239468, 1.0]], ['2, k, 2', [4.96013360416024, 150.86252713805635, 1.0]], ['2, k, 3', [4.635896194733803, 157.97229563637745, 1.0]], ['2, k, 4', [21.444402907828426, 141.21318841394321, 1.0]], ['2, k, 5', [43.77107956633182, 156.81191687512407, 1.0]], ['2, k, 6', [42.276422535702295, 177.10151765236822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.56470693477625, 146.41061715659066, 1.0]], ['2, k, 9', [-48.85500798178443, 153.7131412966382, 1.0]], ['2, k, 10', [-57.3856708432652, 168.69043854915824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.227860423103934, 92.30939444165729, 1.0]], ['2, k, 13', [27.01576040368601, 54.247843366521366, 1.0]], ['2, k, 14', [49.387128536124756, 16.323528273088485, 1.0]], ['2, k, 15', [49.02302476583627, 6.2739530594571455, 1.0]], ['2, k, 16', [1.0495204835363028, 91.22514157629972, 1.0]], ['2, k, 17', [-13.009388421658404, 53.06844425938921, 1.0]], ['2, k, 18', [-24.420312139504674, 13.066754181270568, 1.0]], ['2, k, 19', [-32.30076808309077, 5.130915718037547, 1.0]], ['2, k, 20', [4.96013360416024, 150.86252713805635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.478998, 91.84411800000001, 1.0]], ['2, k, 1', [5.429022406966515, 125.52519493786, 1.0]], ['2, k, 2', [4.414970446313295, 150.7208031767606, 1.0]], ['2, k, 3', [4.0785385434074595, 157.8208734022695, 1.0]], ['2, k, 4', [20.929385280323192, 140.98797165008622, 1.0]], ['2, k, 5', [43.056442896160775, 156.82148677985555, 1.0]], ['2, k, 6', [41.336032865696964, 176.76842256379817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.11460220170202, 146.45459199370393, 1.0]], ['2, k, 9', [-49.36552769149122, 153.2614788065534, 1.0]], ['2, k, 10', [-58.5007834331847, 167.92622140815843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.774684479011999, 92.22096687152965, 1.0]], ['2, k, 13', [26.342247169359304, 53.90235050748654, 1.0]], ['2, k, 14', [49.47911442510023, 16.41336834840272, 1.0]], ['2, k, 15', [49.382233004381995, 6.343930477815665, 1.0]], ['2, k, 16', [0.5282185600926104, 91.11661266194804, 1.0]], ['2, k, 17', [-13.900406182382653, 53.08339208295112, 1.0]], ['2, k, 18', [-24.89811940494495, 13.192186650072237, 1.0]], ['2, k, 19', [-32.70260968315303, 5.217171577511999, 1.0]], ['2, k, 20', [4.414970446313295, 150.7208031767606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.917212000000001, 91.684402, 1.0]], ['2, k, 1', [4.869032037221438, 125.35994422840912, 1.0]], ['2, k, 2', [3.837075640250431, 150.57575761037998, 1.0]], ['2, k, 3', [3.4929989813850453, 157.68684652589837, 1.0]], ['2, k, 4', [20.378321026314406, 140.74745386017662, 1.0]], ['2, k, 5', [42.27588559231762, 156.8351341489486, 1.0]], ['2, k, 6', [40.29441837184254, 176.40580312111754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.66978254770025, 146.4859250293574, 1.0]], ['2, k, 9', [-49.88101659267747, 152.57913789015174, 1.0]], ['2, k, 10', [-59.83049160000724, 166.85399596061865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.17896239728421, 92.03259136490989, 1.0]], ['2, k, 13', [25.545790862148063, 53.282781943677286, 1.0]], ['2, k, 14', [49.696476410035906, 16.412822027875322, 1.0]], ['2, k, 15', [49.32062519692768, 6.58723550694493, 1.0]], ['2, k, 16', [-0.0676275338623924, 90.88876716522549, 1.0]], ['2, k, 17', [-14.766073822623953, 53.13531185339085, 1.0]], ['2, k, 18', [-25.25873291420656, 13.291966311643314, 1.0]], ['2, k, 19', [-32.957872192013575, 5.306519357024743, 1.0]], ['2, k, 20', [3.837075640250431, 150.57575761037998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.246926, 91.42565, 1.0]], ['2, k, 1', [4.1972252517584625, 125.09161155367778, 1.0]], ['2, k, 2', [3.1511521525959174, 150.32494779505484, 1.0]], ['2, k, 3', [2.801568196395784, 157.44492130164565, 1.0]], ['2, k, 4', [19.74214343506363, 140.3767777781144, 1.0]], ['2, k, 5', [41.425999688115795, 156.706931254946, 1.0]], ['2, k, 6', [39.09266155286729, 176.9424361875751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.33966324464, 146.42483421342774, 1.0]], ['2, k, 9', [-50.4087710933877, 151.92002374872365, 1.0]], ['2, k, 10', [-61.081626782406666, 165.79728440307426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.484158805084546, 91.76914456033188, 1.0]], ['2, k, 13', [24.73094409159473, 52.455610054097626, 1.0]], ['2, k, 14', [49.95130891008147, 16.294054819173354, 1.0]], ['2, k, 15', [49.8037173254997, 6.5697657407318015, 1.0]], ['2, k, 16', [-0.6791981986980966, 90.58207494033714, 1.0]], ['2, k, 17', [-15.731585291972305, 52.929511619893084, 1.0]], ['2, k, 18', [-25.642936276934464, 13.35077671800174, 1.0]], ['2, k, 19', [-33.2027820290518, 5.403007119466693, 1.0]], ['2, k, 20', [3.1511521525959174, 150.32494779505484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.563518, 90.72249400000001, 1.0]], ['2, k, 1', [3.5019005659193954, 124.57257264318561, 1.0]], ['2, k, 2', [2.4376992160743676, 149.92817684695794, 1.0]], ['2, k, 3', [2.081895379148127, 157.08336632084928, 1.0]], ['2, k, 4', [19.073899533429334, 139.86768664754933, 1.0]], ['2, k, 5', [40.51760936770779, 156.45511466598737, 1.0]], ['2, k, 6', [37.89230951869778, 176.78447754800032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.04756047956861, 146.23155952082877, 1.0]], ['2, k, 9', [-50.931342397533996, 151.1480147635031, 1.0]], ['2, k, 10', [-62.2871001199563, 164.50021069636423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.493364169946256, 91.08568370058015, 1.0]], ['2, k, 13', [23.59775022203511, 51.45952418471859, 1.0]], ['2, k, 14', [49.941639495084786, 16.130121786608235, 1.0]], ['2, k, 15', [49.90110965626628, 6.679328360510093, 1.0]], ['2, k, 16', [-1.4909204282827346, 89.74625992395265, 1.0]], ['2, k, 17', [-16.769388428007257, 52.62694828009839, 1.0]], ['2, k, 18', [-26.10500282066987, 13.377747111497342, 1.0]], ['2, k, 19', [-33.47290135181626, 5.543329507171441, 1.0]], ['2, k, 20', [2.4376992160743676, 149.92817684695794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8820740000000007, 90.044734, 1.0]], ['2, k, 1', [2.825468843828636, 123.99064514663685, 1.0]], ['2, k, 2', [1.7534995871446444, 149.4080862046377, 1.0]], ['2, k, 3', [1.3938921214791393, 156.57942857877896, 1.0]], ['2, k, 4', [18.469092928864296, 139.20360610130874, 1.0]], ['2, k, 5', [39.53382182669591, 155.94975955771008, 1.0]], ['2, k, 6', [36.60720771492007, 176.54245101203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.71122176227957, 145.90736228652233, 1.0]], ['2, k, 9', [-51.309244772549405, 150.20850121445017, 1.0]], ['2, k, 10', [-63.4028409303696, 162.92758565172903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.657199637142435, 90.47394991418007, 1.0]], ['2, k, 13', [22.739156379816702, 50.358660042966726, 1.0]], ['2, k, 14', [50.255753290368446, 15.973604299414035, 1.0]], ['2, k, 15', [50.36581071676082, 6.888307537674532, 1.0]], ['2, k, 16', [-2.2502615130526062, 88.99109286487885, 1.0]], ['2, k, 17', [-17.746863238509007, 52.217035737118884, 1.0]], ['2, k, 18', [-26.473525344274663, 13.350909479731392, 1.0]], ['2, k, 19', [-33.72378881824387, 5.5797307626714945, 1.0]], ['2, k, 20', [1.7534995871446444, 149.4080862046377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.117246, 89.14573, 1.0]], ['2, k, 1', [2.057857350764114, 123.18169729159558, 1.0]], ['2, k, 2', [0.9759055485561322, 148.66866361744374, 1.0]], ['2, k, 3', [0.612439027633334, 155.85945830508675, 1.0]], ['2, k, 4', [17.765456858418087, 138.33819969440336, 1.0]], ['2, k, 5', [38.333694342845824, 155.24816182246468, 1.0]], ['2, k, 6', [34.89621693623625, 176.18520104192973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.46486724283112, 145.3724713619572, 1.0]], ['2, k, 9', [-51.777058828436225, 149.2587208385823, 1.0]], ['2, k, 10', [-64.46499815669611, 161.49983865475866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.82257446070231, 89.60666328968425, 1.0]], ['2, k, 13', [21.80371519601377, 49.28014222651307, 1.0]], ['2, k, 14', [50.51268937061756, 15.932043295205617, 1.0]], ['2, k, 15', [50.810964096598994, 7.164596586111095, 1.0]], ['2, k, 16', [-3.017216201747543, 88.10970306956902, 1.0]], ['2, k, 17', [-18.716159826857705, 51.73435912435924, 1.0]], ['2, k, 18', [-26.824804157201314, 13.315676549909654, 1.0]], ['2, k, 19', [-33.890892002915656, 5.676310339838924, 1.0]], ['2, k, 20', [0.9759055485561322, 148.66866361744374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.2402260000000003, 87.96873000000001, 1.0]], ['2, k, 1', [1.1446025308026413, 122.10723817827795, 1.0]], ['2, k, 2', [0.039242107768509504, 147.67629846350258, 1.0]], ['2, k, 3', [-0.33170974758572613, 154.89087742709646, 1.0]], ['2, k, 4', [16.922824356745043, 137.26183474149158, 1.0]], ['2, k, 5', [36.90100044047783, 154.30233920784195, 1.0]], ['2, k, 6', [32.904696660716034, 176.00882273949793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.38131802044777, 144.59616300268414, 1.0]], ['2, k, 9', [-52.37166051913161, 148.00132510304283, 1.0]], ['2, k, 10', [-65.5895751332179, 159.5276282440834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.827694148185582, 88.43834619281803, 1.0]], ['2, k, 13', [20.594854011324077, 48.35093868150994, 1.0]], ['2, k, 14', [50.55774339930951, 16.18667286392356, 1.0]], ['2, k, 15', [51.04406954456111, 7.643913503132648, 1.0]], ['2, k, 16', [-3.9666683613014215, 86.9635431140778, 1.0]], ['2, k, 17', [-19.99573957704844, 51.244731090506725, 1.0]], ['2, k, 18', [-27.50668710264313, 13.402753741053296, 1.0]], ['2, k, 19', [-34.406060683833665, 5.923169892297459, 1.0]], ['2, k, 20', [0.039242107768509504, 147.67629846350258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.298892, 86.42729, 1.0]], ['2, k, 1', [0.14101976686799023, 120.84382642220991, 1.0]], ['2, k, 2', [-1.0151696956785157, 146.59583991567578, 1.0]], ['2, k, 3', [-1.4004632680501714, 153.85850980079064, 1.0]], ['2, k, 4', [16.124295720618786, 136.15236854165641, 1.0]], ['2, k, 5', [35.57299130707561, 153.25596734180056, 1.0]], ['2, k, 6', [31.276787283702078, 174.50672188912418, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.40532341672621, 143.71714705017618, 1.0]], ['2, k, 9', [-52.99058128618907, 146.81404899962507, 1.0]], ['2, k, 10', [-66.57634357605933, 157.94362748219055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.709431413166756, 86.9114540390478, 1.0]], ['2, k, 13', [19.147553331531988, 47.56767969674876, 1.0]], ['2, k, 14', [50.33691511672511, 16.679459232643847, 1.0]], ['2, k, 15', [50.9146613353691, 8.399712818644021, 1.0]], ['2, k, 16', [-5.0537856536491255, 85.44543809806575, 1.0]], ['2, k, 17', [-21.27590302057894, 50.785495731958825, 1.0]], ['2, k, 18', [-28.220124966844573, 13.474040973233855, 1.0]], ['2, k, 19', [-34.98250738700568, 6.152077690649015, 1.0]], ['2, k, 20', [-1.0151696956785157, 146.59583991567578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.379722, 84.75263799999999, 1.0]], ['2, k, 1', [-0.8459792467397785, 119.27631606289651, 1.0]], ['2, k, 2', [-2.0598965385106087, 145.1411718381042, 1.0]], ['2, k, 3', [-2.4630906916170536, 152.4402271929713, 1.0]], ['2, k, 4', [15.277382887706931, 134.64350459209092, 1.0]], ['2, k, 5', [34.06861383882253, 151.88620101521676, 1.0]], ['2, k, 6', [29.298784521515785, 173.62852836067208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.34559672217104, 142.4209460184329, 1.0]], ['2, k, 9', [-53.48066828932021, 145.78817402169662, 1.0]], ['2, k, 10', [-67.58562368222574, 157.45840488496023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.898294098673808, 85.22666771149886, 1.0]], ['2, k, 13', [17.977877367638296, 46.901013415855196, 1.0]], ['2, k, 14', [50.5636760604161, 17.574050556988787, 1.0]], ['2, k, 15', [51.297521590735364, 9.423715694813316, 1.0]], ['2, k, 16', [-5.939544388748884, 83.93274485595752, 1.0]], ['2, k, 17', [-22.47350161678187, 50.01740926769852, 1.0]], ['2, k, 18', [-28.50501729753971, 13.50325403745115, 1.0]], ['2, k, 19', [-35.13289753551443, 6.268103388755855, 1.0]], ['2, k, 20', [-2.0598965385106087, 145.1411718381042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.616508, 82.88159399999999, 1.0]], ['2, k, 1', [-1.9220119540689131, 117.63494258575483, 1.0]], ['2, k, 2', [-3.199498333144528, 143.68361735287468, 1.0]], ['2, k, 3', [-3.6224383473523543, 151.03674206307804, 1.0]], ['2, k, 4', [14.450834311586947, 133.30126221173768, 1.0]], ['2, k, 5', [32.50032800119093, 150.64938431590605, 1.0]], ['2, k, 6', [27.053264921716817, 173.02493466220943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.34095512726289, 141.10077756221528, 1.0]], ['2, k, 9', [-54.04434558448922, 144.73855708164396, 1.0]], ['2, k, 10', [-68.70064351210969, 156.85287685441855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.948904767835293, 83.32602995230715, 1.0]], ['2, k, 13', [16.579438522370054, 46.167784072137835, 1.0]], ['2, k, 14', [50.548060983951636, 18.4718533689595, 1.0]], ['2, k, 15', [51.460684672103156, 10.602834496851015, 1.0]], ['2, k, 16', [-6.856880621654719, 82.22527450250743, 1.0]], ['2, k, 17', [-23.593522542623816, 49.19924770131702, 1.0]], ['2, k, 18', [-28.59214126373259, 13.313832423882324, 1.0]], ['2, k, 19', [-34.946061879246535, 6.294151127537442, 1.0]], ['2, k, 20', [-3.199498333144528, 143.68361735287468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.750808, 80.89782199999999, 1.0]], ['2, k, 1', [-3.1202470901773203, 115.96867280985072, 1.0]], ['2, k, 2', [-4.441003675138225, 142.24436906708937, 1.0]], ['2, k, 3', [-4.876980880026561, 149.65960572024125, 1.0]], ['2, k, 4', [13.48429562654799, 131.97095274569378, 1.0]], ['2, k, 5', [30.930998946938743, 149.42129701720052, 1.0]], ['2, k, 6', [24.787835066099852, 172.36327957695715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.41290209642891, 139.76779804707385, 1.0]], ['2, k, 9', [-54.71777129615891, 143.63303823855182, 1.0]], ['2, k, 10', [-70.05489016373866, 156.2124431752867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8423847645290534, 81.35673659838099, 1.0]], ['2, k, 13', [15.32404030174052, 44.65043849637242, 1.0]], ['2, k, 14', [50.39480494172267, 18.90674858643283, 1.0]], ['2, k, 15', [51.64566350816509, 10.423838039402122, 1.0]], ['2, k, 16', [-8.043065560549193, 80.29582946289945, 1.0]], ['2, k, 17', [-24.957231908227833, 48.06412542992328, 1.0]], ['2, k, 18', [-28.92355192981897, 13.044766797086382, 1.0]], ['2, k, 19', [-35.05247960648096, 6.171750290797693, 1.0]], ['2, k, 20', [-4.441003675138225, 142.24436906708937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.780646, 79.11846599999998, 1.0]], ['2, k, 1', [-4.257183375350048, 114.40043883992257, 1.0]], ['2, k, 2', [-5.689310987051633, 140.81974352271993, 1.0]], ['2, k, 3', [-6.162149131401248, 148.27324536647197, 1.0]], ['2, k, 4', [12.447350627151152, 130.53718088769836, 1.0]], ['2, k, 5', [29.483565344550406, 148.04031906678188, 1.0]], ['2, k, 6', [22.752561408188015, 171.28326799938773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.503427346555554, 138.55889335713744, 1.0]], ['2, k, 9', [-55.28363768738572, 142.83686880170228, 1.0]], ['2, k, 10', [-71.05030909815929, 156.16355180562695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9222544785000526, 79.55920606745784, 1.0]], ['2, k, 13', [14.435070694804313, 42.854390448147925, 1.0]], ['2, k, 14', [50.47809635480908, 19.187458879839664, 1.0]], ['2, k, 15', [51.98047223708555, 10.938425982472609, 1.0]], ['2, k, 16', [-9.044062210109992, 78.59958996486459, 1.0]], ['2, k, 17', [-26.23519691151884, 46.89441011979153, 1.0]], ['2, k, 18', [-29.1873172733784, 12.741398264994977, 1.0]], ['2, k, 19', [-35.10423549420805, 5.994384002085175, 1.0]], ['2, k, 20', [-5.689310987051633, 140.81974352271993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.663222, 77.643922, 1.0]], ['2, k, 1', [-5.261856028397066, 112.94358053152345, 1.0]], ['2, k, 2', [-6.807548200758211, 139.39512007837973, 1.0]], ['2, k, 3', [-7.319717517839332, 146.86062411288498, 1.0]], ['2, k, 4', [11.435552544440682, 129.18907847518406, 1.0]], ['2, k, 5', [28.024547318300854, 146.7702739176068, 1.0]], ['2, k, 6', [20.97190693804293, 169.3389443848268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.45666859301211, 137.33804454205767, 1.0]], ['2, k, 9', [-55.715397783900166, 141.43526400989245, 1.0]], ['2, k, 10', [-72.0610363313535, 154.5006587272655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2790285999805073, 78.0376719968892, 1.0]], ['2, k, 13', [14.002325651916955, 41.098835010694664, 1.0]], ['2, k, 14', [51.14444680731074, 19.47889780892695, 1.0]], ['2, k, 15', [52.89152198280397, 11.46303486868576, 1.0]], ['2, k, 16', [-9.833268309783756, 77.19797698657757, 1.0]], ['2, k, 17', [-27.43200275301819, 45.786620832631655, 1.0]], ['2, k, 18', [-29.433737724694943, 12.469727975783279, 1.0]], ['2, k, 19', [-35.16049360587833, 5.8395660773122415, 1.0]], ['2, k, 20', [-6.807548200758211, 139.39512007837973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.535218, 76.538504, 1.0]], ['2, k, 1', [-6.236179647978323, 111.95747118828666, 1.0]], ['2, k, 2', [-7.844502456922366, 138.47062957047922, 1.0]], ['2, k, 3', [-8.362383196581916, 145.94904732731288, 1.0]], ['2, k, 4', [11.243561135442057, 128.04527591899958, 1.0]], ['2, k, 5', [27.37787839846041, 145.7768761422329, 1.0]], ['2, k, 6', [19.964712791317694, 167.82238172187525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.322094291159054, 136.54108697154163, 1.0]], ['2, k, 9', [-55.9036652771034, 140.47627547229723, 1.0]], ['2, k, 10', [-72.51900628096097, 152.89122962882627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.737346043605796, 76.90297662451779, 1.0]], ['2, k, 13', [13.764670843984149, 39.42154487849762, 1.0]], ['2, k, 14', [51.8386956351229, 19.89518656060376, 1.0]], ['2, k, 15', [53.8095135763733, 12.11222385755877, 1.0]], ['2, k, 16', [-10.839358623287904, 76.15303311949417, 1.0]], ['2, k, 17', [-28.844179178993233, 44.94792315018418, 1.0]], ['2, k, 18', [-29.90644225099264, 12.247493403338126, 1.0]], ['2, k, 19', [-35.43364857076189, 5.748716216952513, 1.0]], ['2, k, 20', [-7.844502456922366, 138.47062957047922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
