[[0, -0.0136177, -0.387264, 3.26673, 1.0], [1, -0.0149809, -0.0753846, 3.23354, 1.0], [2, -0.0162522, 0.230548, 3.18712, 1.0], [3, -0.0137523, 0.38095, 3.1742, 1.0], [4, -0.179202, 0.134743, 3.18515, 1.0], [5, -0.250424, -0.118667, 3.15919, 1.0], [6, -0.228693, -0.339288, 3.08828, 1.0], [7, -0.218443, -0.405115, 3.06791, 1.0], [8, 0.147647, 0.134857, 3.2008, 1.0], [9, 0.210767, -0.124089, 3.18657, 1.0], [10, 0.215636, -0.350823, 3.12149, 1.0], [11, 0.198197, -0.420031, 3.09192, 1.0], [12, -0.0878078, -0.38292, 3.22684, 1.0], [13, -0.155683, -0.720823, 3.27764, 1.0], [14, -0.196472, -1.10212, 3.35864, 1.0], [15, -0.188852, -1.1386, 3.24287, 1.0], [16, 0.0608771, -0.382846, 3.23272, 1.0], [17, 0.128064, -0.709427, 3.2816, 1.0], [18, 0.168464, -1.08231, 3.38999, 1.0], [19, 0.181885, -1.15918, 3.33008, 1.0], [20, -0.0159499, 0.154889, 3.20114, 1.0], [21, -0.20925, -0.463472, 3.05529, 1.0], [22, -0.246726, -0.415928, 3.02871, 1.0], [23, 0.195815, -0.490246, 3.07685, 1.0], [24, 0.234338, -0.4192, 3.05531, 1.0]]
[[0, -0.0328607, -0.528615, 3.53862, 1.0], [1, -0.0219638, -0.277113, 3.3494, 1.0], [2, -0.0114083, -0.0280511, 3.14841, 1.0], [3, -0.0103852, 0.113091, 3.11974, 1.0], [4, -0.114645, 0.013251, 3.14172, 1.0], [5, -0.215372, 0.00657976, 2.85456, 1.0], [6, -0.146189, -0.107781, 2.58769, 1.0], [7, -0.135691, -0.0595715, 2.52689, 1.0], [8, 0.102589, -0.0767403, 3.14614, 1.0], [9, 0.135212, -0.0656921, 2.88072, 1.0], [10, 0.167807, -0.0850863, 2.62433, 1.0], [11, 0.182796, -0.0433641, 2.52807, 1.0], [12, -0.101373, -0.510907, 3.48674, 1.0], [13, -0.229217, -0.681221, 3.22847, 1.0], [14, -0.210997, -1.11384, 3.33383, 1.0], [15, -0.247276, -1.19148, 3.27419, 1.0], [16, 0.0389726, -0.52633, 3.5181, 1.0], [17, 0.179531, -0.684016, 3.2598, 1.0], [18, 0.184948, -1.11757, 3.36275, 1.0], [19, 0.227355, -1.19326, 3.33391, 1.0], [20, -0.0140529, -0.0898576, 3.20104, 1.0], [21, -0.119989, -0.0441709, 2.42969, 1.0], [22, -0.0869664, -0.0719963, 2.5054, 1.0], [23, 0.177189, -0.0349396, 2.44492, 1.0], [24, 0.14523, -0.058541, 2.50353, 1.0]]
[[0, -0.0309667, -0.502596, 3.52659, 1.0], [1, -0.0218383, -0.25575, 3.34574, 1.0], [2, -0.0125159, -0.00981127, 3.15039, 1.0], [3, -0.0107223, 0.12415, 3.12225, 1.0], [4, -0.114701, 0.0139228, 3.14105, 1.0], [5, -0.215428, 0.00724822, 2.85389, 1.0], [6, -0.158743, -0.0442492, 2.57444, 1.0], [7, -0.131795, -0.0390892, 2.50386, 1.0], [8, 0.102053, -0.0735088, 3.14728, 1.0], [9, 0.135947, -0.0571651, 2.88231, 1.0], [10, 0.158163, -0.0464024, 2.60413, 1.0], [11, 0.183324, -0.0302914, 2.5363, 1.0], [12, -0.0969112, -0.484477, 3.48925, 1.0], [13, -0.228081, -0.672465, 3.23082, 1.0], [14, -0.211318, -1.10651, 3.33136, 1.0], [15, -0.230782, -1.19016, 3.26099, 1.0], [16, 0.0355531, -0.504848, 3.48286, 1.0], [17, 0.183516, -0.685051, 3.25656, 1.0], [18, 0.189591, -1.11988, 3.35472, 1.0], [19, 0.169501, -1.1895, 3.24283, 1.0], [20, -0.0148574, -0.0710312, 3.20176, 1.0], [21, -0.113832, -0.0298879, 2.43344, 1.0], [22, -0.090061, -0.0595641, 2.50856, 1.0], [23, 0.176925, -0.0214908, 2.44125, 1.0], [24, 0.141896, -0.0421807, 2.50753, 1.0]]
[[0, -0.0328901, -0.480974, 3.51832, 1.0], [1, -0.0226337, -0.231874, 3.34357, 1.0], [2, -0.0123318, 0.0153219, 3.15548, 1.0], [3, -0.0107974, 0.160425, 3.12624, 1.0], [4, -0.11526, 0.0300727, 3.14967, 1.0], [5, -0.215981, 0.0233208, 2.86251, 1.0], [6, -0.158541, -0.023725, 2.58232, 1.0], [7, -0.133109, -0.0283733, 2.51252, 1.0], [8, 0.10265, -0.0441962, 3.15351, 1.0], [9, 0.135701, -0.0379938, 2.88799, 1.0], [10, 0.162798, -0.0367353, 2.61183, 1.0], [11, 0.181132, -0.016463, 2.53636, 1.0], [12, -0.097286, -0.465047, 3.4808, 1.0], [13, -0.223486, -0.664417, 3.23395, 1.0], [14, -0.210679, -1.0993, 3.33194, 1.0], [15, -0.230278, -1.19266, 3.25923, 1.0], [16, 0.0326715, -0.488409, 3.47935, 1.0], [17, 0.18269, -0.675718, 3.26179, 1.0], [18, 0.189126, -1.11205, 3.35419, 1.0], [19, 0.171818, -1.18069, 3.24057, 1.0], [20, -0.0149112, -0.0461445, 3.20495, 1.0], [21, -0.11385, -0.0192342, 2.43748, 1.0], [22, -0.0989008, -0.0468613, 2.51375, 1.0], [23, 0.176301, -0.00924037, 2.44802, 1.0], [24, 0.139361, -0.0324506, 2.49879, 1.0]]
[[0, -0.0336251, -0.477109, 3.5166, 1.0], [1, -0.0240237, -0.223483, 3.34278, 1.0], [2, -0.0146222, 0.0291097, 3.15657, 1.0], [3, -0.00817348, 0.171871, 3.12705, 1.0], [4, -0.114164, 0.0382169, 3.1472, 1.0], [5, -0.214892, 0.0314258, 2.86005, 1.0], [6, -0.186936, -0.0184071, 2.61834, 1.0], [7, -0.138893, -0.0128623, 2.52689, 1.0], [8, 0.101433, -0.043696, 3.15416, 1.0], [9, 0.134981, -0.0318618, 2.88891, 1.0], [10, 0.171015, -0.0430557, 2.62265, 1.0], [11, 0.184946, -0.00622336, 2.53248, 1.0], [12, -0.0975429, -0.459763, 3.47965, 1.0], [13, -0.222032, -0.663332, 3.23572, 1.0], [14, -0.210337, -1.09821, 3.33382, 1.0], [15, -0.225144, -1.1899, 3.26398, 1.0], [16, 0.0312882, -0.484853, 3.47714, 1.0], [17, 0.184641, -0.669703, 3.25972, 1.0], [18, 0.183314, -1.10578, 3.3535, 1.0], [19, 0.165751, -1.17377, 3.2392, 1.0], [20, -0.0169585, -0.0337037, 3.20551, 1.0], [21, -0.116018, -0.00588194, 2.44521, 1.0], [22, -0.0984885, -0.033712, 2.5193, 1.0], [23, 0.170363, 0.00371557, 2.44549, 1.0], [24, 0.148157, -0.0202402, 2.51361, 1.0]]
[[0, -0.0289582, -0.452337, 3.50082, 1.0], [1, -0.0218765, -0.200272, 3.33702, 1.0], [2, -0.0143952, 0.0504179, 3.15848, 1.0], [3, -0.00963121, 0.192677, 3.13072, 1.0], [4, -0.113586, 0.0510991, 3.14937, 1.0], [5, -0.214335, 0.0442449, 2.86216, 1.0], [6, -0.176738, 0.00206633, 2.57342, 1.0], [7, -0.137469, -0.00246722, 2.52209, 1.0], [8, 0.0995875, -0.0312512, 3.15777, 1.0], [9, 0.132598, -0.0196385, 2.89238, 1.0], [10, 0.186356, -0.008948, 2.62631, 1.0], [11, 0.179825, 0.0084055, 2.5296, 1.0], [12, -0.0928426, -0.437741, 3.45252, 1.0], [13, -0.217151, -0.654996, 3.24035, 1.0], [14, -0.212371, -1.09114, 3.33414, 1.0], [15, -0.223944, -1.19017, 3.26497, 1.0], [16, 0.0361395, -0.454642, 3.4707, 1.0], [17, 0.17816, -0.658961, 3.26569, 1.0], [18, 0.179972, -1.09544, 3.35805, 1.0], [19, 0.163424, -1.16234, 3.24234, 1.0], [20, -0.0162841, -0.0119481, 3.20564, 1.0], [21, -0.112954, 0.00166873, 2.43969, 1.0], [22, -0.0916205, -0.0198856, 2.52033, 1.0], [23, 0.17485, 0.0123157, 2.4412, 1.0], [24, 0.142778, -0.00510152, 2.51531, 1.0]]
[[0, -0.0324822, -0.449111, 3.46563, 1.0], [1, -0.0235396, -0.18984, 3.32599, 1.0], [2, -0.015832, 0.070104, 3.16033, 1.0], [3, -0.0104875, 0.217907, 3.13212, 1.0], [4, -0.113153, 0.0577714, 3.14799, 1.0], [5, -0.214245, 0.0650028, 2.86093, 1.0], [6, -0.153067, 0.0103228, 2.58115, 1.0], [7, -0.134882, 0.0054987, 2.51612, 1.0], [8, 0.0991825, -0.0266479, 3.15883, 1.0], [9, 0.132392, -0.011671, 2.89365, 1.0], [10, 0.18596, -0.00322782, 2.62689, 1.0], [11, 0.17739, 0.0206146, 2.53041, 1.0], [12, -0.0961842, -0.438043, 3.41032, 1.0], [13, -0.225445, -0.668178, 3.23183, 1.0], [14, -0.221931, -1.10479, 3.32352, 1.0], [15, -0.224348, -1.19246, 3.26378, 1.0], [16, 0.0324009, -0.450707, 3.44577, 1.0], [17, 0.185021, -0.662476, 3.26087, 1.0], [18, 0.196243, -1.09844, 3.3546, 1.0], [19, 0.182375, -1.16149, 3.23492, 1.0], [20, -0.0176787, 0.00428624, 3.20405, 1.0], [21, -0.106633, 0.0136771, 2.44177, 1.0], [22, -0.0882389, -0.01298, 2.52233, 1.0], [23, 0.168703, 0.025503, 2.45159, 1.0], [24, 0.140435, 0.0212831, 2.48833, 1.0]]
[[0, -0.0219174, -0.428213, 3.47552, 1.0], [1, -0.0186962, -0.164451, 3.32897, 1.0], [2, -0.0159318, 0.0973973, 3.16548, 1.0], [3, -0.0109236, 0.23038, 3.13583, 1.0], [4, -0.113778, 0.084083, 3.14627, 1.0], [5, -0.215557, 0.0894822, 2.85943, 1.0], [6, -0.142206, 0.0203575, 2.578, 1.0], [7, -0.120158, 0.0149483, 2.515, 1.0], [8, 0.0970562, 0.0292349, 3.14954, 1.0], [9, 0.133273, 0.0246587, 2.88437, 1.0], [10, 0.15262, 0.0293441, 2.59313, 1.0], [11, 0.173983, 0.0258072, 2.53355, 1.0], [12, -0.0859702, -0.404637, 3.45726, 1.0], [13, -0.197518, -0.706804, 3.25149, 1.0], [14, -0.208051, -1.12073, 3.34425, 1.0], [15, -0.215355, -1.18389, 3.22467, 1.0], [16, 0.0465421, -0.431587, 3.43151, 1.0], [17, 0.169741, -0.717619, 3.27885, 1.0], [18, 0.178033, -1.11934, 3.37439, 1.0], [19, 0.232821, -1.19879, 3.34427, 1.0], [20, -0.0165368, 0.0330792, 3.20893, 1.0], [21, -0.110931, 0.0220143, 2.43794, 1.0], [22, -0.0768074, -0.00449824, 2.52489, 1.0], [23, 0.175996, 0.0364711, 2.4572, 1.0], [24, 0.133944, 0.0162766, 2.51538, 1.0]]
[[0, -0.023455, -0.426913, 3.47746, 1.0], [1, -0.0194048, -0.160299, 3.32991, 1.0], [2, -0.0150624, 0.106023, 3.16623, 1.0], [3, -0.0116732, 0.242241, 3.14165, 1.0], [4, -0.127243, 0.139917, 3.16119, 1.0], [5, -0.216278, 0.114056, 2.87106, 1.0], [6, -0.15311, 0.034513, 2.58993, 1.0], [7, -0.127938, 0.0282989, 2.52567, 1.0], [8, 0.0917941, 0.0622534, 3.16538, 1.0], [9, 0.128266, 0.0502764, 2.90048, 1.0], [10, 0.17255, 0.0108506, 2.6384, 1.0], [11, 0.17687, 0.0480956, 2.54251, 1.0], [12, -0.0882745, -0.405868, 3.45542, 1.0], [13, -0.205548, -0.628195, 3.25445, 1.0], [14, -0.211035, -1.06899, 3.32817, 1.0], [15, -0.221657, -1.13222, 3.20856, 1.0], [16, 0.0444173, -0.430204, 3.43438, 1.0], [17, 0.183995, -0.660187, 3.26534, 1.0], [18, 0.197918, -1.09969, 3.34351, 1.0], [19, 0.182964, -1.16267, 3.22398, 1.0], [20, -0.0162118, 0.0399789, 3.2097, 1.0], [21, -0.105923, 0.0337251, 2.45127, 1.0], [22, -0.0786052, 0.00681403, 2.53, 1.0], [23, 0.172179, 0.0474033, 2.46392, 1.0], [24, 0.132533, 0.0353068, 2.509, 1.0]]
[[0, -0.0210468, -0.424479, 3.48233, 1.0], [1, -0.0175334, -0.150728, 3.33314, 1.0], [2, -0.0143736, 0.125801, 3.1681, 1.0], [3, -0.0135901, 0.259228, 3.14547, 1.0], [4, -0.126575, 0.132434, 3.16119, 1.0], [5, -0.216006, 0.111229, 2.87081, 1.0], [6, -0.151524, 0.0405229, 2.58758, 1.0], [7, -0.122822, 0.0381157, 2.51983, 1.0], [8, 0.0923111, 0.0652643, 3.16727, 1.0], [9, 0.128662, 0.0564415, 2.90223, 1.0], [10, 0.172734, 0.0175404, 2.63921, 1.0], [11, 0.177678, 0.0542268, 2.5329, 1.0], [12, -0.0879582, -0.406181, 3.45573, 1.0], [13, -0.205376, -0.628028, 3.2542, 1.0], [14, -0.212795, -1.06971, 3.32326, 1.0], [15, -0.220565, -1.13263, 3.20302, 1.0], [16, 0.0475391, -0.426977, 3.43993, 1.0], [17, 0.181538, -0.657593, 3.26617, 1.0], [18, 0.195572, -1.09699, 3.3449, 1.0], [19, 0.183473, -1.15971, 3.22472, 1.0], [20, -0.0150977, 0.0568658, 3.21201, 1.0], [21, -0.106751, 0.0434645, 2.45305, 1.0], [22, -0.0879274, 0.0203295, 2.5331, 1.0], [23, 0.169857, 0.0580087, 2.45208, 1.0], [24, 0.141222, 0.0554487, 2.49057, 1.0]]
[[0, -0.0217276, -0.423943, 3.47907, 1.0], [1, -0.0183252, -0.143216, 3.33081, 1.0], [2, -0.0149657, 0.142203, 3.16985, 1.0], [3, -0.0154233, 0.289924, 3.15057, 1.0], [4, -0.127121, 0.138339, 3.16119, 1.0], [5, -0.214908, 0.159603, 2.87036, 1.0], [6, -0.153862, 0.0659819, 2.59318, 1.0], [7, -0.127007, 0.0514897, 2.5322, 1.0], [8, 0.0927446, 0.0637244, 3.16807, 1.0], [9, 0.128033, 0.0595707, 2.90276, 1.0], [10, 0.183371, 0.0627122, 2.61813, 1.0], [11, 0.171769, 0.0673892, 2.53092, 1.0], [12, -0.0889181, -0.407064, 3.45069, 1.0], [13, -0.206274, -0.631841, 3.25328, 1.0], [14, -0.2155, -1.07318, 3.3238, 1.0], [15, -0.223683, -1.13503, 3.20274, 1.0], [16, 0.0464064, -0.426879, 3.43456, 1.0], [17, 0.181549, -0.659888, 3.26627, 1.0], [18, 0.19705, -1.09819, 3.34966, 1.0], [19, 0.184498, -1.15988, 3.22864, 1.0], [20, -0.0158118, 0.0710255, 3.21236, 1.0], [21, -0.109581, 0.0547932, 2.45784, 1.0], [22, -0.0796538, 0.0295638, 2.54278, 1.0], [23, 0.173958, 0.0728928, 2.46258, 1.0], [24, 0.137478, 0.0555947, 2.51275, 1.0]]
[[0, -0.027264, -0.414781, 3.47269, 1.0], [1, -0.0216426, -0.125836, 3.32875, 1.0], [2, -0.015007, 0.161441, 3.17307, 1.0], [3, -0.0129793, 0.306901, 3.15365, 1.0], [4, -0.126065, 0.14344, 3.1615, 1.0], [5, -0.21154, 0.151044, 2.86923, 1.0], [6, -0.149627, 0.0687536, 2.58859, 1.0], [7, -0.126814, 0.0618963, 2.52942, 1.0], [8, 0.0927494, 0.0631507, 3.16812, 1.0], [9, 0.128844, 0.0714445, 2.90304, 1.0], [10, 0.183499, 0.0754199, 2.61999, 1.0], [11, 0.173889, 0.0821097, 2.53534, 1.0], [12, -0.0943048, -0.398467, 3.44407, 1.0], [13, -0.211605, -0.604241, 3.22214, 1.0], [14, -0.233795, -1.04777, 3.2785, 1.0], [15, -0.242175, -1.10846, 3.15645, 1.0], [16, 0.0408988, -0.42003, 3.42735, 1.0], [17, 0.178081, -0.658691, 3.27232, 1.0], [18, 0.194798, -1.09748, 3.35336, 1.0], [19, 0.181845, -1.15791, 3.23136, 1.0], [20, -0.0167032, 0.0902267, 3.21435, 1.0], [21, -0.108077, 0.0682889, 2.4583, 1.0], [22, -0.0825967, 0.0433933, 2.5399, 1.0], [23, 0.170729, 0.0862011, 2.46479, 1.0], [24, 0.158223, 0.0912585, 2.4596, 1.0]]
[[0, -0.0264529, -0.41409, 3.46875, 1.0], [1, -0.0215495, -0.120274, 3.32772, 1.0], [2, -0.016829, 0.177034, 3.17637, 1.0], [3, -0.0136754, 0.31477, 3.15651, 1.0], [4, -0.126351, 0.140512, 3.16214, 1.0], [5, -0.208401, 0.160513, 2.86947, 1.0], [6, -0.147808, 0.0782102, 2.58854, 1.0], [7, -0.127368, 0.0719904, 2.53567, 1.0], [8, 0.092908, 0.0657988, 3.16845, 1.0], [9, 0.128466, 0.0748022, 2.90332, 1.0], [10, 0.177447, 0.133092, 2.61433, 1.0], [11, 0.177424, 0.0956014, 2.54636, 1.0], [12, -0.0956696, -0.39817, 3.43999, 1.0], [13, -0.211909, -0.607146, 3.2211, 1.0], [14, -0.234268, -1.05046, 3.27862, 1.0], [15, -0.241258, -1.11009, 3.15559, 1.0], [16, 0.0444658, -0.419374, 3.42168, 1.0], [17, 0.178409, -0.663601, 3.27511, 1.0], [18, 0.196662, -1.10256, 3.35496, 1.0], [19, 0.185077, -1.16192, 3.23199, 1.0], [20, -0.0178712, 0.10281, 3.21623, 1.0], [21, -0.112765, 0.0748963, 2.45373, 1.0], [22, -0.0819472, 0.0535015, 2.54145, 1.0], [23, 0.17813, 0.0984448, 2.47375, 1.0], [24, 0.143904, 0.076948, 2.52155, 1.0]]
[[0, -0.0321332, -0.403711, 3.45345, 1.0], [1, -0.0229986, -0.107205, 3.32328, 1.0], [2, -0.0149745, 0.18952, 3.17863, 1.0], [3, -0.0126951, 0.33635, 3.16112, 1.0], [4, -0.127424, 0.185858, 3.16489, 1.0], [5, -0.211167, 0.175914, 2.87214, 1.0], [6, -0.147968, 0.0919145, 2.5923, 1.0], [7, -0.122222, 0.0823278, 2.5375, 1.0], [8, 0.0905006, 0.0761749, 3.16962, 1.0], [9, 0.128035, 0.086156, 2.90482, 1.0], [10, 0.164709, 0.109721, 2.60897, 1.0], [11, 0.176998, 0.10536, 2.54469, 1.0], [12, -0.10085, -0.387221, 3.42578, 1.0], [13, -0.208402, -0.613618, 3.22354, 1.0], [14, -0.233005, -1.05672, 3.28138, 1.0], [15, -0.244897, -1.11447, 3.1576, 1.0], [16, 0.037762, -0.410856, 3.40541, 1.0], [17, 0.176331, -0.661464, 3.28235, 1.0], [18, 0.197804, -1.10075, 3.36002, 1.0], [19, 0.202778, -1.18903, 3.29696, 1.0], [20, -0.0168917, 0.115691, 3.21709, 1.0], [21, -0.105796, 0.0895559, 2.46593, 1.0], [22, -0.0785332, 0.0658079, 2.5437, 1.0], [23, 0.174904, 0.106791, 2.47611, 1.0], [24, 0.13778, 0.0931922, 2.5299, 1.0]]
[[0, -0.029484, -0.391755, 3.43816, 1.0], [1, -0.0250046, -0.0958066, 3.31847, 1.0], [2, -0.0204452, 0.200057, 3.18164, 1.0], [3, -0.0133881, 0.343903, 3.16402, 1.0], [4, -0.126406, 0.179804, 3.16563, 1.0], [5, -0.212032, 0.186072, 2.87338, 1.0], [6, -0.147638, 0.103215, 2.59347, 1.0], [7, -0.118041, 0.0926822, 2.53674, 1.0], [8, 0.0907001, 0.083742, 3.16959, 1.0], [9, 0.127804, 0.0934977, 2.90471, 1.0], [10, 0.167629, 0.075722, 2.64527, 1.0], [11, 0.175073, 0.11546, 2.55156, 1.0], [12, -0.097304, -0.377456, 3.39664, 1.0], [13, -0.177856, -0.646948, 3.25763, 1.0], [14, -0.216239, -1.08734, 3.32427, 1.0], [15, -0.225763, -1.14363, 3.19911, 1.0], [16, 0.0396589, -0.396971, 3.39869, 1.0], [17, 0.167216, -0.658045, 3.29225, 1.0], [18, 0.191419, -1.09788, 3.3667, 1.0], [19, 0.203161, -1.18985, 3.2998, 1.0], [20, -0.021406, 0.126298, 3.21821, 1.0], [21, -0.103951, 0.097697, 2.46863, 1.0], [22, -0.0753558, 0.0748145, 2.55473, 1.0], [23, 0.172917, 0.116803, 2.48681, 1.0], [24, 0.138323, 0.11055, 2.53189, 1.0]]
[[0, -0.0294979, -0.392023, 3.43813, 1.0], [1, -0.0251974, -0.0926779, 3.31909, 1.0], [2, -0.0211321, 0.211714, 3.18609, 1.0], [3, -0.0146324, 0.351217, 3.16609, 1.0], [4, -0.12426, 0.194255, 3.17185, 1.0], [5, -0.21242, 0.197692, 2.88034, 1.0], [6, -0.149737, 0.11352, 2.60043, 1.0], [7, -0.11226, 0.100475, 2.53385, 1.0], [8, 0.0885748, 0.109284, 3.17338, 1.0], [9, 0.125785, 0.110764, 2.90832, 1.0], [10, 0.165875, 0.0865555, 2.64829, 1.0], [11, 0.174983, 0.124432, 2.55398, 1.0], [12, -0.0980045, -0.377992, 3.39951, 1.0], [13, -0.190625, -0.633037, 3.23537, 1.0], [14, -0.230546, -1.07463, 3.29483, 1.0], [15, -0.239199, -1.1303, 3.16908, 1.0], [16, 0.0399919, -0.398003, 3.39736, 1.0], [17, 0.15975, -0.665747, 3.30552, 1.0], [18, 0.179888, -1.10616, 3.37797, 1.0], [19, 0.200355, -1.19184, 3.30313, 1.0], [20, -0.0220384, 0.135796, 3.22154, 1.0], [21, -0.101405, 0.106215, 2.46893, 1.0], [22, -0.076539, 0.080426, 2.551, 1.0], [23, 0.178088, 0.122689, 2.48528, 1.0], [24, 0.138201, 0.104837, 2.53, 1.0]]
[[0, -0.0298261, -0.39378, 3.43486, 1.0], [1, -0.0250979, -0.0891996, 3.31856, 1.0], [2, -0.0200851, 0.222327, 3.19008, 1.0], [3, -0.0143687, 0.365027, 3.17093, 1.0], [4, -0.124107, 0.193422, 3.17146, 1.0], [5, -0.216321, 0.201193, 2.88136, 1.0], [6, -0.140331, 0.120348, 2.60381, 1.0], [7, -0.119098, 0.111172, 2.54577, 1.0], [8, 0.089282, 0.109357, 3.17335, 1.0], [9, 0.126551, 0.118593, 2.90849, 1.0], [10, 0.166576, 0.093894, 2.64852, 1.0], [11, 0.169741, 0.135341, 2.57263, 1.0], [12, -0.0985361, -0.37884, 3.39903, 1.0], [13, -0.168374, -0.647932, 3.25105, 1.0], [14, -0.216626, -1.08604, 3.32433, 1.0], [15, -0.224548, -1.14079, 3.19782, 1.0], [16, 0.0403211, -0.400361, 3.39104, 1.0], [17, 0.158564, -0.670247, 3.30847, 1.0], [18, 0.181521, -1.11118, 3.37739, 1.0], [19, 0.202525, -1.19007, 3.31091, 1.0], [20, -0.0213405, 0.144645, 3.22413, 1.0], [21, -0.103432, 0.109382, 2.47243, 1.0], [22, -0.0771268, 0.0907164, 2.56233, 1.0], [23, 0.170251, 0.127491, 2.48633, 1.0], [24, 0.143811, 0.107378, 2.54236, 1.0]]
[[0, -0.0278542, -0.393049, 3.43048, 1.0], [1, -0.0250752, -0.0844926, 3.31789, 1.0], [2, -0.0224756, 0.228379, 3.19322, 1.0], [3, -0.0147653, 0.377915, 3.17728, 1.0], [4, -0.124272, 0.202436, 3.17287, 1.0], [5, -0.229901, 0.156871, 2.89111, 1.0], [6, -0.132294, 0.0619993, 2.62521, 1.0], [7, -0.116873, 0.109369, 2.55271, 1.0], [8, 0.0946434, 0.133396, 3.18142, 1.0], [9, 0.129057, 0.132446, 2.91593, 1.0], [10, 0.156585, 0.127506, 2.63733, 1.0], [11, 0.168861, 0.132989, 2.55265, 1.0], [12, -0.0970529, -0.378657, 3.3974, 1.0], [13, -0.169031, -0.648469, 3.25273, 1.0], [14, -0.213561, -1.08639, 3.32881, 1.0], [15, -0.216161, -1.14056, 3.20142, 1.0], [16, 0.0419766, -0.398896, 3.38519, 1.0], [17, 0.147518, -0.78807, 3.35781, 1.0], [18, 0.167587, -1.11457, 3.39498, 1.0], [19, 0.202873, -1.18994, 3.31088, 1.0], [20, -0.0230466, 0.150576, 3.22637, 1.0], [21, -0.0988139, 0.116319, 2.47573, 1.0], [22, -0.0720291, 0.0922458, 2.56125, 1.0], [23, 0.173311, 0.132103, 2.4926, 1.0], [24, 0.137639, 0.117045, 2.54564, 1.0]]
[[0, -0.0189481, -0.402156, 3.37298, 1.0], [1, -0.0220572, -0.0808401, 3.30609, 1.0], [2, -0.021383, 0.232723, 3.19618, 1.0], [3, -0.0146396, 0.379648, 3.17957, 1.0], [4, -0.124736, 0.211789, 3.17726, 1.0], [5, -0.22164, 0.159693, 2.89339, 1.0], [6, -0.130226, 0.065128, 2.62514, 1.0], [7, -0.108452, 0.112568, 2.54851, 1.0], [8, 0.0944182, 0.133759, 3.18116, 1.0], [9, 0.128465, 0.134869, 2.91562, 1.0], [10, 0.161986, 0.107225, 2.6667, 1.0], [11, 0.170215, 0.135774, 2.55566, 1.0], [12, -0.0873131, -0.389264, 3.34366, 1.0], [13, -0.176102, -0.670288, 3.26303, 1.0], [14, -0.220908, -1.10815, 3.33873, 1.0], [15, -0.216349, -1.20118, 3.27692, 1.0], [16, 0.0498516, -0.406014, 3.32652, 1.0], [17, 0.15249, -0.681047, 3.32772, 1.0], [18, 0.17024, -1.08903, 3.39072, 1.0], [19, 0.19021, -1.19729, 3.31614, 1.0], [20, -0.0220541, 0.153681, 3.22674, 1.0], [21, -0.0951816, 0.116449, 2.47843, 1.0], [22, -0.0738405, 0.0944002, 2.56764, 1.0], [23, 0.176033, 0.135292, 2.49257, 1.0], [24, 0.135599, 0.121746, 2.54871, 1.0]]
[[0, -0.017542, -0.370676, 3.33919, 1.0], [1, -0.0195204, -0.0633416, 3.28812, 1.0], [2, -0.0204445, 0.241187, 3.20257, 1.0], [3, -0.0152006, 0.387141, 3.18572, 1.0], [4, -0.125435, 0.213732, 3.17841, 1.0], [5, -0.220163, 0.159982, 2.89409, 1.0], [6, -0.149906, 0.122137, 2.63609, 1.0], [7, -0.108103, 0.114407, 2.54744, 1.0], [8, 0.0934855, 0.139516, 3.18235, 1.0], [9, 0.129099, 0.137903, 2.91703, 1.0], [10, 0.131089, 0.134737, 2.63649, 1.0], [11, 0.180191, 0.139136, 2.57456, 1.0], [12, -0.0856193, -0.363111, 3.30328, 1.0], [13, -0.170954, -0.723458, 3.31205, 1.0], [14, -0.199671, -1.08471, 3.35265, 1.0], [15, -0.199995, -1.13102, 3.21996, 1.0], [16, 0.0509832, -0.369033, 3.29814, 1.0], [17, 0.128948, -0.722903, 3.33358, 1.0], [18, 0.169994, -1.09207, 3.39026, 1.0], [19, 0.165792, -1.13842, 3.25754, 1.0], [20, -0.0207978, 0.162952, 3.22824, 1.0], [21, -0.0968828, 0.117582, 2.47843, 1.0], [22, -0.0687097, 0.0933427, 2.56713, 1.0], [23, 0.171635, 0.13799, 2.50023, 1.0], [24, 0.139719, 0.123927, 2.55412, 1.0]]
