[[0, 0, 0, 0, 1.0], [1, 452.77, 217.902, 0.887092, 1.0], [2, 426.387, 217.861, 0.832661, 1.0], [3, 404.305, 258.996, 0.853878, 1.0], [4, 383.794, 298.689, 0.905816, 1.0], [5, 479.251, 217.921, 0.783202, 1.0], [6, 498.277, 264.864, 0.855957, 1.0], [7, 507.19, 307.44, 0.795772, 1.0], [8, 451.378, 305.944, 0.735571, 1.0], [9, 429.32, 304.498, 0.727062, 1.0], [10, 430.831, 369.081, 0.832065, 1.0], [11, 429.415, 419.103, 0.872133, 1.0], [12, 473.397, 304.493, 0.68249, 1.0], [13, 474.824, 370.619, 0.841262, 1.0], [14, 474.919, 426.376, 0.864104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.588, 184.126, 0.0689967, 1.0], [18, 463.097, 182.58, 0.095174, 1.0], [19, 474.834, 443.994, 0.853365, 1.0], [20, 482.186, 441.147, 0.839056, 1.0], [21, 474.821, 429.278, 0.763295, 1.0], [22, 421.987, 441.118, 0.88328, 1.0], [23, 416.153, 439.562, 0.89897, 1.0], [24, 436.68, 424.902, 0.771553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.348, 206.051, 0.832982, 1.0], [2, 427.917, 204.665, 0.815274, 1.0], [3, 407.329, 169.452, 0.836951, 1.0], [4, 392.632, 138.551, 0.871781, 1.0], [5, 486.559, 206.103, 0.761499, 1.0], [6, 501.342, 172.326, 0.71239, 1.0], [7, 516, 132.657, 0.700201, 1.0], [8, 451.342, 298.666, 0.790469, 1.0], [9, 429.305, 298.663, 0.776679, 1.0], [10, 429.403, 369.053, 0.814822, 1.0], [11, 430.791, 419.098, 0.871612, 1.0], [12, 471.931, 300.05, 0.718478, 1.0], [13, 473.413, 367.67, 0.802218, 1.0], [14, 476.261, 424.91, 0.861574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.153, 175.279, 0.0550151, 1.0], [19, 474.85, 445.483, 0.882574, 1.0], [20, 483.656, 441.154, 0.832286, 1.0], [21, 474.809, 427.802, 0.751711, 1.0], [22, 423.43, 442.529, 0.892957, 1.0], [23, 416.128, 439.608, 0.936814, 1.0], [24, 438.123, 422.015, 0.798717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.318, 204.652, 0.831625, 1.0], [2, 427.899, 204.661, 0.794979, 1.0], [3, 407.351, 170.816, 0.824063, 1.0], [4, 392.633, 138.571, 0.866956, 1.0], [5, 485.145, 204.647, 0.734043, 1.0], [6, 502.74, 170.887, 0.699149, 1.0], [7, 515.995, 131.205, 0.661691, 1.0], [8, 451.33, 298.646, 0.787106, 1.0], [9, 429.3, 298.64, 0.774623, 1.0], [10, 429.397, 369.059, 0.810675, 1.0], [11, 430.777, 419.099, 0.872504, 1.0], [12, 471.914, 298.662, 0.714481, 1.0], [13, 473.405, 367.672, 0.797927, 1.0], [14, 476.268, 424.903, 0.86496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.863, 445.484, 0.889134, 1.0], [20, 483.669, 441.152, 0.839603, 1.0], [21, 474.809, 427.787, 0.747391, 1.0], [22, 423.437, 441.171, 0.896652, 1.0], [23, 416.124, 439.602, 0.940255, 1.0], [24, 438.112, 423.439, 0.796064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.34, 200.217, 0.792964, 1.0], [2, 427.892, 203.114, 0.774434, 1.0], [3, 407.325, 169.443, 0.830155, 1.0], [4, 392.618, 138.551, 0.864835, 1.0], [5, 486.561, 198.779, 0.723631, 1.0], [6, 501.35, 169.425, 0.731067, 1.0], [7, 517.448, 131.2, 0.721107, 1.0], [8, 451.342, 298.641, 0.787592, 1.0], [9, 429.303, 298.63, 0.772053, 1.0], [10, 429.399, 367.656, 0.812916, 1.0], [11, 430.783, 419.095, 0.87225, 1.0], [12, 471.94, 298.662, 0.717863, 1.0], [13, 473.394, 367.655, 0.797077, 1.0], [14, 476.261, 423.485, 0.862897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.855, 445.479, 0.891661, 1.0], [20, 483.652, 441.148, 0.838082, 1.0], [21, 474.809, 426.413, 0.744366, 1.0], [22, 423.435, 442.527, 0.8934, 1.0], [23, 416.131, 439.605, 0.933204, 1.0], [24, 438.105, 423.434, 0.796023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.332, 204.684, 0.836758, 1.0], [2, 429.28, 204.692, 0.80963, 1.0], [3, 408.756, 170.84, 0.816941, 1.0], [4, 392.638, 138.582, 0.866841, 1.0], [5, 485.143, 204.683, 0.742584, 1.0], [6, 502.754, 170.905, 0.721244, 1.0], [7, 517.437, 132.645, 0.711681, 1.0], [8, 451.336, 300.053, 0.787341, 1.0], [9, 429.307, 298.674, 0.775229, 1.0], [10, 429.397, 369.069, 0.820551, 1.0], [11, 430.784, 419.094, 0.871972, 1.0], [12, 471.919, 300.063, 0.716832, 1.0], [13, 473.408, 367.664, 0.801071, 1.0], [14, 476.267, 424.894, 0.863088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.846, 445.48, 0.883479, 1.0], [20, 483.652, 441.154, 0.833103, 1.0], [21, 474.817, 426.42, 0.750713, 1.0], [22, 423.435, 442.52, 0.891322, 1.0], [23, 416.128, 439.602, 0.932215, 1.0], [24, 438.118, 422.013, 0.792759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.318, 204.679, 0.838515, 1.0], [2, 427.901, 204.678, 0.799976, 1.0], [3, 408.751, 170.85, 0.80921, 1.0], [4, 392.636, 140.001, 0.871244, 1.0], [5, 485.161, 204.69, 0.742061, 1.0], [6, 502.748, 170.899, 0.715211, 1.0], [7, 517.429, 131.219, 0.693562, 1.0], [8, 451.34, 298.653, 0.786737, 1.0], [9, 429.307, 298.647, 0.773812, 1.0], [10, 429.394, 369.066, 0.817051, 1.0], [11, 430.782, 419.083, 0.87487, 1.0], [12, 471.93, 298.669, 0.715627, 1.0], [13, 473.416, 369.043, 0.800167, 1.0], [14, 476.263, 424.898, 0.864918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.865, 445.488, 0.889613, 1.0], [20, 483.668, 441.152, 0.840721, 1.0], [21, 474.8, 426.416, 0.743123, 1.0], [22, 423.43, 442.521, 0.894442, 1.0], [23, 416.122, 439.603, 0.936948, 1.0], [24, 438.13, 422.008, 0.797415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.325, 204.609, 0.824168, 1.0], [2, 427.914, 204.579, 0.792944, 1.0], [3, 407.361, 170.834, 0.823656, 1.0], [4, 392.628, 140.016, 0.860968, 1.0], [5, 485.146, 204.679, 0.741021, 1.0], [6, 501.319, 170.82, 0.745521, 1.0], [7, 517.462, 131.23, 0.729099, 1.0], [8, 451.334, 298.67, 0.785777, 1.0], [9, 429.3, 298.657, 0.772096, 1.0], [10, 429.401, 369.097, 0.835325, 1.0], [11, 429.423, 420.499, 0.872194, 1.0], [12, 471.925, 300.063, 0.717331, 1.0], [13, 473.393, 367.668, 0.801759, 1.0], [14, 476.268, 424.894, 0.864697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.856, 445.475, 0.88844, 1.0], [20, 483.653, 441.147, 0.836341, 1.0], [21, 474.822, 426.417, 0.750299, 1.0], [22, 423.443, 442.525, 0.898419, 1.0], [23, 416.139, 439.608, 0.940309, 1.0], [24, 436.702, 423.453, 0.796193, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.338, 204.67, 0.814369, 1.0], [2, 429.283, 204.663, 0.803012, 1.0], [3, 408.8, 170.9, 0.79136, 1.0], [4, 392.635, 140.037, 0.862586, 1.0], [5, 485.154, 204.688, 0.707935, 1.0], [6, 501.317, 170.871, 0.648342, 1.0], [7, 517.432, 131.181, 0.600155, 1.0], [8, 451.338, 300.052, 0.782503, 1.0], [9, 429.304, 298.664, 0.77213, 1.0], [10, 429.4, 369.073, 0.826889, 1.0], [11, 430.777, 419.099, 0.875258, 1.0], [12, 471.933, 300.066, 0.718281, 1.0], [13, 473.404, 367.672, 0.803754, 1.0], [14, 476.27, 424.898, 0.86512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.077, 175.265, 0.0603796, 1.0], [19, 474.853, 445.479, 0.885235, 1.0], [20, 483.66, 441.151, 0.835764, 1.0], [21, 474.821, 426.421, 0.748915, 1.0], [22, 423.433, 442.525, 0.89669, 1.0], [23, 416.132, 439.609, 0.943387, 1.0], [24, 438.095, 423.432, 0.793548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.313, 204.672, 0.829718, 1.0], [2, 427.889, 204.668, 0.800156, 1.0], [3, 408.752, 170.865, 0.803562, 1.0], [4, 392.623, 140.031, 0.864334, 1.0], [5, 485.151, 204.693, 0.731511, 1.0], [6, 502.77, 170.854, 0.676782, 1.0], [7, 516.004, 129.731, 0.603342, 1.0], [8, 451.331, 298.655, 0.785735, 1.0], [9, 429.301, 298.644, 0.774221, 1.0], [10, 429.398, 367.664, 0.814683, 1.0], [11, 430.783, 419.083, 0.876237, 1.0], [12, 471.916, 298.674, 0.714328, 1.0], [13, 473.413, 367.671, 0.80081, 1.0], [14, 476.263, 424.907, 0.867913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.864, 445.484, 0.892251, 1.0], [20, 483.668, 441.153, 0.843407, 1.0], [21, 474.801, 427.788, 0.751087, 1.0], [22, 422.016, 442.526, 0.895694, 1.0], [23, 416.123, 439.605, 0.937426, 1.0], [24, 438.128, 422.015, 0.79593, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.346, 201.703, 0.787308, 1.0], [2, 429.28, 203.133, 0.777738, 1.0], [3, 408.778, 170.847, 0.810083, 1.0], [4, 392.646, 140.016, 0.862396, 1.0], [5, 485.165, 201.706, 0.698775, 1.0], [6, 504.24, 169.427, 0.644939, 1.0], [7, 518.903, 129.714, 0.587242, 1.0], [8, 451.34, 298.667, 0.782689, 1.0], [9, 429.308, 298.655, 0.76978, 1.0], [10, 429.4, 369.057, 0.822017, 1.0], [11, 430.773, 419.082, 0.881193, 1.0], [12, 471.928, 300.056, 0.715492, 1.0], [13, 473.403, 369.051, 0.807908, 1.0], [14, 474.929, 423.485, 0.864743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.862, 445.469, 0.895601, 1.0], [20, 483.654, 441.136, 0.849802, 1.0], [21, 474.806, 426.418, 0.744492, 1.0], [22, 423.434, 442.536, 0.899148, 1.0], [23, 416.132, 439.616, 0.942285, 1.0], [24, 438.1, 421.985, 0.805279, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.315, 204.673, 0.830589, 1.0], [2, 427.923, 204.66, 0.79529, 1.0], [3, 408.748, 170.874, 0.808274, 1.0], [4, 392.625, 140.041, 0.865009, 1.0], [5, 485.123, 206.059, 0.716254, 1.0], [6, 501.33, 170.87, 0.666594, 1.0], [7, 518.883, 128.272, 0.61462, 1.0], [8, 451.335, 300.056, 0.783226, 1.0], [9, 429.306, 298.667, 0.771499, 1.0], [10, 429.402, 367.668, 0.813714, 1.0], [11, 430.781, 419.075, 0.882214, 1.0], [12, 471.919, 300.073, 0.714227, 1.0], [13, 473.41, 369.051, 0.80973, 1.0], [14, 476.257, 424.915, 0.867702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.856, 445.501, 0.890825, 1.0], [20, 483.652, 441.16, 0.839125, 1.0], [21, 474.809, 427.796, 0.748295, 1.0], [22, 423.436, 442.53, 0.893416, 1.0], [23, 416.134, 439.611, 0.934646, 1.0], [24, 438.111, 421.978, 0.805212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.286, 206.117, 0.853765, 1.0], [2, 427.869, 206.098, 0.807028, 1.0], [3, 407.346, 170.85, 0.816811, 1.0], [4, 392.627, 140.029, 0.868639, 1.0], [5, 485.137, 206.155, 0.747717, 1.0], [6, 501.346, 170.845, 0.729816, 1.0], [7, 518.887, 128.288, 0.690677, 1.0], [8, 451.332, 298.671, 0.791656, 1.0], [9, 429.306, 298.655, 0.778901, 1.0], [10, 429.396, 367.633, 0.813434, 1.0], [11, 430.776, 419.051, 0.883384, 1.0], [12, 471.908, 300.068, 0.716839, 1.0], [13, 473.403, 369.044, 0.805366, 1.0], [14, 476.262, 424.911, 0.867532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.863, 445.482, 0.892522, 1.0], [20, 483.667, 441.151, 0.845717, 1.0], [21, 474.802, 427.799, 0.752607, 1.0], [22, 423.44, 441.16, 0.898575, 1.0], [23, 416.125, 439.596, 0.933342, 1.0], [24, 438.126, 421.979, 0.800626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.303, 206.084, 0.83851, 1.0], [2, 427.914, 206.046, 0.79525, 1.0], [3, 408.753, 170.895, 0.795521, 1.0], [4, 392.624, 140.042, 0.864119, 1.0], [5, 485.119, 206.148, 0.719364, 1.0], [6, 501.308, 170.901, 0.67966, 1.0], [7, 517.468, 128.286, 0.636874, 1.0], [8, 451.34, 300.071, 0.782749, 1.0], [9, 429.316, 300.053, 0.770463, 1.0], [10, 429.408, 367.673, 0.810021, 1.0], [11, 430.782, 419.075, 0.881969, 1.0], [12, 471.92, 300.09, 0.711569, 1.0], [13, 473.413, 369.067, 0.810891, 1.0], [14, 474.929, 424.925, 0.869388, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.853, 445.496, 0.890903, 1.0], [20, 483.647, 441.158, 0.842086, 1.0], [21, 474.808, 427.805, 0.745545, 1.0], [22, 423.436, 442.53, 0.894081, 1.0], [23, 416.133, 439.611, 0.935546, 1.0], [24, 438.112, 421.973, 0.804758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.895, 206.155, 0.863623, 1.0], [2, 427.854, 206.146, 0.797912, 1.0], [3, 407.363, 170.876, 0.809309, 1.0], [4, 392.624, 140.042, 0.868926, 1.0], [5, 485.11, 207.57, 0.73866, 1.0], [6, 501.338, 170.892, 0.708043, 1.0], [7, 517.444, 129.762, 0.659754, 1.0], [8, 451.35, 300.055, 0.795828, 1.0], [9, 429.332, 298.665, 0.776476, 1.0], [10, 430.773, 366.202, 0.799491, 1.0], [11, 430.778, 419.049, 0.882829, 1.0], [12, 471.924, 300.076, 0.71956, 1.0], [13, 473.416, 369.042, 0.808565, 1.0], [14, 476.26, 424.91, 0.867083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.864, 445.482, 0.892753, 1.0], [20, 483.667, 441.15, 0.845649, 1.0], [21, 474.797, 427.797, 0.747936, 1.0], [22, 423.441, 441.16, 0.899279, 1.0], [23, 416.124, 439.595, 0.934006, 1.0], [24, 438.126, 421.981, 0.799521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.748, 204.641, 0.816903, 1.0], [2, 429.29, 204.597, 0.791772, 1.0], [3, 407.357, 170.85, 0.804252, 1.0], [4, 392.631, 140.019, 0.859084, 1.0], [5, 486.547, 206.059, 0.734812, 1.0], [6, 502.765, 170.846, 0.700757, 1.0], [7, 518.89, 129.737, 0.673293, 1.0], [8, 451.358, 298.663, 0.795602, 1.0], [9, 429.333, 298.638, 0.773444, 1.0], [10, 430.783, 366.177, 0.79936, 1.0], [11, 430.774, 419.058, 0.883532, 1.0], [12, 471.938, 300.064, 0.722492, 1.0], [13, 473.416, 367.658, 0.80785, 1.0], [14, 474.928, 424.916, 0.866311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.842, 445.491, 0.889446, 1.0], [20, 483.637, 441.155, 0.837061, 1.0], [21, 474.809, 427.81, 0.748672, 1.0], [22, 423.437, 442.521, 0.897696, 1.0], [23, 416.129, 439.606, 0.934503, 1.0], [24, 438.108, 421.99, 0.800427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.293, 206.185, 0.834284, 1.0], [2, 427.896, 206.123, 0.793113, 1.0], [3, 408.775, 170.886, 0.78855, 1.0], [4, 392.619, 140.031, 0.864978, 1.0], [5, 485.167, 209.076, 0.723071, 1.0], [6, 501.314, 172.338, 0.704156, 1.0], [7, 517.442, 131.179, 0.678189, 1.0], [8, 451.355, 300.058, 0.791421, 1.0], [9, 429.327, 298.665, 0.774716, 1.0], [10, 430.776, 367.61, 0.800877, 1.0], [11, 430.781, 419.06, 0.883256, 1.0], [12, 471.937, 300.076, 0.719982, 1.0], [13, 474.768, 367.673, 0.809453, 1.0], [14, 476.258, 424.914, 0.866533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.852, 445.5, 0.890776, 1.0], [20, 483.648, 441.16, 0.838609, 1.0], [21, 474.814, 427.801, 0.74652, 1.0], [22, 423.443, 442.525, 0.894374, 1.0], [23, 416.132, 439.608, 0.933046, 1.0], [24, 438.109, 421.976, 0.799008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.303, 204.678, 0.840961, 1.0], [2, 427.879, 204.678, 0.805271, 1.0], [3, 407.338, 170.873, 0.808849, 1.0], [4, 392.614, 140.026, 0.863335, 1.0], [5, 485.15, 204.692, 0.734052, 1.0], [6, 501.338, 170.817, 0.706913, 1.0], [7, 517.464, 131.189, 0.642812, 1.0], [8, 451.36, 300.049, 0.795118, 1.0], [9, 429.338, 298.662, 0.775774, 1.0], [10, 429.416, 367.62, 0.80531, 1.0], [11, 430.776, 419.055, 0.882624, 1.0], [12, 471.937, 300.066, 0.720603, 1.0], [13, 473.419, 367.675, 0.809883, 1.0], [14, 476.263, 424.914, 0.867126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.861, 445.479, 0.894391, 1.0], [20, 483.665, 441.151, 0.847155, 1.0], [21, 474.803, 427.802, 0.754012, 1.0], [22, 423.441, 441.161, 0.898916, 1.0], [23, 416.124, 439.595, 0.934621, 1.0], [24, 438.121, 421.986, 0.795338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.76, 204.564, 0.808723, 1.0], [2, 429.292, 203.163, 0.779978, 1.0], [3, 407.356, 170.875, 0.806269, 1.0], [4, 392.642, 141.463, 0.862109, 1.0], [5, 486.567, 204.634, 0.739906, 1.0], [6, 502.797, 170.816, 0.718507, 1.0], [7, 518.9, 131.189, 0.688323, 1.0], [8, 451.367, 298.668, 0.792408, 1.0], [9, 429.341, 298.65, 0.770975, 1.0], [10, 430.778, 366.2, 0.799116, 1.0], [11, 430.777, 419.066, 0.8801, 1.0], [12, 473.332, 300.061, 0.721348, 1.0], [13, 473.405, 367.66, 0.805973, 1.0], [14, 476.261, 424.906, 0.864564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.849, 445.488, 0.893424, 1.0], [20, 483.65, 441.156, 0.84416, 1.0], [21, 474.819, 427.806, 0.751064, 1.0], [22, 423.444, 441.161, 0.902493, 1.0], [23, 416.132, 439.596, 0.936818, 1.0], [24, 438.109, 422.006, 0.795501, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.33, 206.096, 0.831443, 1.0], [2, 427.917, 206.068, 0.798547, 1.0], [3, 408.766, 170.866, 0.806272, 1.0], [4, 392.627, 140.038, 0.869866, 1.0], [5, 485.157, 206.154, 0.726612, 1.0], [6, 501.33, 170.855, 0.711267, 1.0], [7, 517.464, 131.182, 0.681145, 1.0], [8, 451.346, 300.061, 0.787508, 1.0], [9, 429.318, 298.666, 0.775216, 1.0], [10, 429.418, 367.627, 0.80148, 1.0], [11, 430.783, 419.055, 0.88458, 1.0], [12, 471.928, 300.078, 0.717346, 1.0], [13, 473.42, 367.674, 0.80842, 1.0], [14, 476.258, 424.925, 0.86679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.853, 445.501, 0.892342, 1.0], [20, 483.651, 441.162, 0.838925, 1.0], [21, 474.816, 427.81, 0.751388, 1.0], [22, 423.443, 442.524, 0.894844, 1.0], [23, 416.132, 439.605, 0.934637, 1.0], [24, 438.115, 421.97, 0.797821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.307, 204.666, 0.839023, 1.0], [2, 427.876, 204.668, 0.803114, 1.0], [3, 407.358, 170.865, 0.803791, 1.0], [4, 392.644, 138.585, 0.869529, 1.0], [5, 485.152, 204.675, 0.735167, 1.0], [6, 502.754, 170.822, 0.709986, 1.0], [7, 517.437, 131.217, 0.647011, 1.0], [8, 451.359, 298.673, 0.794636, 1.0], [9, 429.334, 298.658, 0.774831, 1.0], [10, 429.417, 366.195, 0.796735, 1.0], [11, 430.775, 419.048, 0.883911, 1.0], [12, 471.937, 300.064, 0.719941, 1.0], [13, 473.413, 367.667, 0.80877, 1.0], [14, 476.264, 424.916, 0.86701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.86, 445.481, 0.893298, 1.0], [20, 483.664, 441.153, 0.845703, 1.0], [21, 474.808, 427.804, 0.754732, 1.0], [22, 423.44, 441.162, 0.898931, 1.0], [23, 416.123, 439.596, 0.9344, 1.0], [24, 438.119, 421.983, 0.793244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.759, 198.789, 0.785532, 1.0], [2, 427.922, 201.672, 0.76156, 1.0], [3, 407.312, 170.845, 0.816468, 1.0], [4, 392.659, 138.58, 0.856557, 1.0], [5, 486.579, 198.785, 0.733867, 1.0], [6, 504.231, 169.378, 0.71848, 1.0], [7, 518.907, 131.187, 0.704999, 1.0], [8, 451.36, 298.654, 0.790233, 1.0], [9, 429.333, 298.634, 0.769046, 1.0], [10, 430.776, 366.181, 0.795396, 1.0], [11, 430.778, 419.062, 0.881452, 1.0], [12, 471.946, 300.048, 0.717947, 1.0], [13, 473.409, 367.648, 0.806135, 1.0], [14, 474.928, 424.901, 0.864433, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.857, 445.484, 0.897118, 1.0], [20, 483.653, 441.148, 0.847935, 1.0], [21, 474.805, 427.8, 0.742657, 1.0], [22, 423.443, 441.169, 0.898376, 1.0], [23, 416.128, 439.602, 0.937208, 1.0], [24, 438.11, 421.995, 0.795853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.345, 206.12, 0.831393, 1.0], [2, 429.283, 206.069, 0.798249, 1.0], [3, 407.357, 170.839, 0.813733, 1.0], [4, 392.652, 138.552, 0.864397, 1.0], [5, 486.541, 207.561, 0.742225, 1.0], [6, 502.751, 170.893, 0.714851, 1.0], [7, 517.468, 131.185, 0.684282, 1.0], [8, 451.352, 300.062, 0.787484, 1.0], [9, 429.323, 298.666, 0.773795, 1.0], [10, 430.773, 367.62, 0.800237, 1.0], [11, 430.783, 419.058, 0.883921, 1.0], [12, 471.934, 300.08, 0.719295, 1.0], [13, 474.767, 367.673, 0.8095, 1.0], [14, 476.257, 424.916, 0.866137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.851, 445.498, 0.893484, 1.0], [20, 483.647, 441.159, 0.840904, 1.0], [21, 474.817, 427.801, 0.747409, 1.0], [22, 423.442, 442.524, 0.894358, 1.0], [23, 416.131, 439.605, 0.934112, 1.0], [24, 438.113, 421.976, 0.795772, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.327, 204.661, 0.831234, 1.0], [2, 427.908, 204.669, 0.806291, 1.0], [3, 407.341, 170.804, 0.829385, 1.0], [4, 392.648, 138.538, 0.865732, 1.0], [5, 485.153, 204.664, 0.736166, 1.0], [6, 502.744, 170.81, 0.703032, 1.0], [7, 517.447, 131.196, 0.6447, 1.0], [8, 451.357, 298.668, 0.793858, 1.0], [9, 429.331, 298.653, 0.774637, 1.0], [10, 429.415, 366.18, 0.79596, 1.0], [11, 430.774, 419.047, 0.883942, 1.0], [12, 471.935, 300.06, 0.71836, 1.0], [13, 473.413, 367.664, 0.808111, 1.0], [14, 476.265, 424.917, 0.86733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.86, 445.481, 0.893636, 1.0], [20, 483.664, 441.153, 0.845924, 1.0], [21, 474.809, 427.805, 0.755601, 1.0], [22, 423.44, 441.162, 0.898805, 1.0], [23, 416.123, 439.596, 0.933935, 1.0], [24, 438.119, 421.981, 0.793563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.343, 204.6, 0.815283, 1.0], [2, 429.279, 204.621, 0.797175, 1.0], [3, 408.757, 170.844, 0.810608, 1.0], [4, 392.654, 138.538, 0.863007, 1.0], [5, 485.156, 204.586, 0.721832, 1.0], [6, 504.214, 169.403, 0.711288, 1.0], [7, 518.939, 129.744, 0.696208, 1.0], [8, 451.359, 298.667, 0.791467, 1.0], [9, 429.331, 298.649, 0.773121, 1.0], [10, 430.773, 366.188, 0.799525, 1.0], [11, 430.778, 419.063, 0.882013, 1.0], [12, 471.943, 300.061, 0.719554, 1.0], [13, 473.411, 367.668, 0.806974, 1.0], [14, 476.258, 424.907, 0.867378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.863, 445.484, 0.894204, 1.0], [20, 483.662, 441.15, 0.846361, 1.0], [21, 474.808, 427.8, 0.752513, 1.0], [22, 423.439, 441.169, 0.899316, 1.0], [23, 416.13, 439.603, 0.937901, 1.0], [24, 438.109, 421.999, 0.797, 1.0]]
