[[0, 401.447, 310.355, 0.192652, 1.0], [1, 407.285, 354.398, 0.81206, 1.0], [2, 367.638, 352.957, 0.760534, 1.0], [3, 316.226, 402.863, 0.847366, 1.0], [4, 347.035, 451.34, 0.917827, 1.0], [5, 449.877, 352.989, 0.763516, 1.0], [6, 485.119, 382.423, 0.871401, 1.0], [7, 464.526, 433.751, 0.876472, 1.0], [8, 405.856, 483.667, 0.71818, 1.0], [9, 379.425, 483.671, 0.657517, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 433.754, 483.644, 0.664964, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.054, 300.105, 0.185654, 1.0], [16, 408.799, 300.118, 0.192378, 1.0], [17, 382.355, 308.893, 0.176809, 1.0], [18, 427.832, 308.879, 0.277741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.757, 319.208, 0.328772, 1.0], [1, 414.666, 358.885, 0.845838, 1.0], [2, 370.604, 358.871, 0.812907, 1.0], [3, 317.711, 404.279, 0.856197, 1.0], [4, 345.655, 451.375, 0.934276, 1.0], [5, 454.291, 358.891, 0.797577, 1.0], [6, 499.863, 397.015, 0.878631, 1.0], [7, 473.374, 449.901, 0.877819, 1.0], [8, 405.879, 491.039, 0.698011, 1.0], [9, 380.79, 488.105, 0.660955, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 436.671, 493.97, 0.636893, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 402.886, 310.409, 0.331659, 1.0], [16, 417.578, 311.803, 0.341446, 1.0], [17, 391.119, 316.229, 0.281152, 1.0], [18, 430.832, 316.234, 0.356652, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.294, 319.178, 0.304033, 1.0], [1, 416.046, 358.866, 0.849254, 1.0], [2, 370.623, 358.867, 0.807812, 1.0], [3, 319.151, 404.302, 0.865333, 1.0], [4, 347.063, 451.391, 0.937138, 1.0], [5, 454.302, 358.864, 0.789212, 1.0], [6, 501.271, 395.563, 0.887265, 1.0], [7, 474.774, 448.418, 0.862311, 1.0], [8, 405.917, 492.483, 0.686542, 1.0], [9, 380.821, 489.525, 0.663056, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 438.121, 495.413, 0.645881, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 401.418, 310.384, 0.300971, 1.0], [16, 416.134, 310.383, 0.318101, 1.0], [17, 389.692, 314.787, 0.237974, 1.0], [18, 430.787, 314.767, 0.343402, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.871, 319.187, 0.317291, 1.0], [1, 416.045, 358.831, 0.852261, 1.0], [2, 370.633, 358.864, 0.804525, 1.0], [3, 319.213, 404.335, 0.888613, 1.0], [4, 347.112, 451.369, 0.930181, 1.0], [5, 454.292, 358.818, 0.798754, 1.0], [6, 501.292, 395.525, 0.899714, 1.0], [7, 474.854, 445.506, 0.875231, 1.0], [8, 408.78, 488.099, 0.687914, 1.0], [9, 380.931, 486.625, 0.696424, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 439.548, 489.537, 0.681256, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.976, 310.386, 0.311794, 1.0], [16, 416.112, 310.386, 0.327098, 1.0], [17, 389.682, 314.795, 0.246124, 1.0], [18, 429.374, 313.352, 0.351685, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.84, 319.172, 0.259008, 1.0], [1, 414.675, 358.825, 0.846711, 1.0], [2, 370.627, 358.871, 0.808861, 1.0], [3, 320.643, 404.346, 0.903218, 1.0], [4, 348.587, 451.368, 0.900035, 1.0], [5, 454.293, 358.789, 0.793751, 1.0], [6, 502.746, 394.091, 0.905166, 1.0], [7, 476.265, 445.462, 0.876463, 1.0], [8, 410.259, 488.128, 0.687628, 1.0], [9, 382.333, 488.055, 0.699039, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 439.601, 489.569, 0.686739, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 398.508, 310.393, 0.251807, 1.0], [16, 416.086, 310.389, 0.265636, 1.0], [17, 389.682, 316.24, 0.194548, 1.0], [18, 429.355, 314.772, 0.313398, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.835, 319.172, 0.218814, 1.0], [1, 416.088, 358.813, 0.861495, 1.0], [2, 372.05, 358.851, 0.79982, 1.0], [3, 322.096, 404.394, 0.938652, 1.0], [4, 350.053, 452.765, 0.878599, 1.0], [5, 454.351, 358.778, 0.784874, 1.0], [6, 502.782, 394.052, 0.903789, 1.0], [7, 476.36, 444.01, 0.875579, 1.0], [8, 413.139, 491.004, 0.660245, 1.0], [9, 382.388, 489.542, 0.676416, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 439.674, 492.478, 0.66783, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 398.498, 310.411, 0.203688, 1.0], [16, 416.083, 310.398, 0.228942, 1.0], [17, 391.121, 317.709, 0.156738, 1.0], [18, 429.355, 313.349, 0.286009, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.317, 319.19, 0.218722, 1.0], [1, 416.118, 358.835, 0.867617, 1.0], [2, 372.051, 358.908, 0.793479, 1.0], [3, 322.167, 405.786, 0.955875, 1.0], [4, 354.45, 452.794, 0.889529, 1.0], [5, 455.794, 357.416, 0.784327, 1.0], [6, 502.788, 392.622, 0.900226, 1.0], [7, 477.837, 442.522, 0.866946, 1.0], [8, 416.04, 489.561, 0.687644, 1.0], [9, 385.265, 488.126, 0.653391, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 442.545, 491.018, 0.651045, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 402.869, 311.813, 0.213737, 1.0], [16, 417.551, 311.815, 0.231825, 1.0], [17, 391.141, 317.738, 0.182186, 1.0], [18, 430.817, 314.768, 0.273365, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.297, 317.725, 0.200766, 1.0], [1, 416.141, 358.82, 0.869492, 1.0], [2, 372.074, 360.279, 0.786986, 1.0], [3, 323.554, 405.824, 0.947965, 1.0], [4, 355.917, 452.834, 0.907925, 1.0], [5, 457.243, 357.389, 0.778818, 1.0], [6, 505.672, 392.568, 0.885622, 1.0], [7, 480.745, 441.128, 0.860759, 1.0], [8, 417.541, 488.11, 0.723269, 1.0], [9, 391.091, 488.069, 0.65644, 1.0], [10, 380.848, 536.579, 0.0595301, 1.0], [11, 0, 0, 0, 1.0], [12, 445.505, 489.525, 0.651081, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 401.413, 310.403, 0.190563, 1.0], [16, 416.129, 310.378, 0.211863, 1.0], [17, 389.698, 317.722, 0.164767, 1.0], [18, 430.812, 313.328, 0.264088, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.811, 316.272, 0.2376, 1.0], [1, 417.542, 358.812, 0.880787, 1.0], [2, 373.534, 358.909, 0.782592, 1.0], [3, 323.654, 405.905, 0.896315, 1.0], [4, 357.345, 452.829, 0.922222, 1.0], [5, 458.722, 357.369, 0.787257, 1.0], [6, 507.19, 391.097, 0.858996, 1.0], [7, 483.694, 441.054, 0.877648, 1.0], [8, 417.658, 492.49, 0.672913, 1.0], [9, 392.567, 491.008, 0.639335, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 449.848, 492.501, 0.62678, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 397.041, 310.37, 0.225189, 1.0], [16, 414.65, 308.926, 0.249009, 1.0], [17, 389.665, 317.7, 0.165773, 1.0], [18, 429.379, 311.861, 0.319239, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.808, 317.72, 0.23777, 1.0], [1, 417.568, 358.809, 0.881047, 1.0], [2, 374.979, 360.296, 0.775166, 1.0], [3, 325.093, 407.309, 0.86785, 1.0], [4, 358.869, 452.855, 0.916704, 1.0], [5, 460.192, 357.344, 0.787683, 1.0], [6, 508.649, 389.644, 0.87031, 1.0], [7, 486.544, 439.661, 0.921139, 1.0], [8, 420.551, 488.092, 0.679748, 1.0], [9, 394.052, 488.056, 0.690428, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 451.327, 488.093, 0.687668, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 397.038, 310.401, 0.230235, 1.0], [16, 414.642, 310.346, 0.246935, 1.0], [17, 389.687, 317.707, 0.164132, 1.0], [18, 429.355, 311.852, 0.321463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.819, 317.702, 0.253667, 1.0], [1, 417.598, 358.818, 0.889034, 1.0], [2, 375.018, 360.326, 0.767549, 1.0], [3, 329.461, 408.758, 0.829107, 1.0], [4, 361.767, 452.889, 0.875312, 1.0], [5, 461.597, 357.326, 0.788513, 1.0], [6, 510.065, 386.731, 0.881196, 1.0], [7, 486.597, 439.596, 0.923739, 1.0], [8, 424.94, 488.081, 0.705727, 1.0], [9, 395.574, 488.067, 0.685761, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 452.805, 488.097, 0.706295, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 397.036, 310.373, 0.240338, 1.0], [16, 414.638, 308.915, 0.256601, 1.0], [17, 389.674, 316.256, 0.179168, 1.0], [18, 429.338, 311.818, 0.341126, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.834, 314.804, 0.254731, 1.0], [1, 417.605, 357.429, 0.880723, 1.0], [2, 376.476, 360.302, 0.766124, 1.0], [3, 330.951, 411.712, 0.833204, 1.0], [4, 364.704, 452.893, 0.861866, 1.0], [5, 461.592, 355.865, 0.757605, 1.0], [6, 510.131, 383.832, 0.911668, 1.0], [7, 488.014, 439.546, 0.922278, 1.0], [8, 427.848, 488.045, 0.738375, 1.0], [9, 399.979, 488.05, 0.663371, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 454.296, 488.043, 0.693086, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 397.039, 310.331, 0.242731, 1.0], [16, 414.646, 307.449, 0.254821, 1.0], [17, 389.695, 314.795, 0.182733, 1.0], [18, 429.333, 310.388, 0.332877, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.841, 319.2, 0.184037, 1.0], [1, 417.606, 357.417, 0.879444, 1.0], [2, 377.921, 361.759, 0.759987, 1.0], [3, 332.402, 413.204, 0.863041, 1.0], [4, 367.647, 454.274, 0.882025, 1.0], [5, 461.594, 352.975, 0.745243, 1.0], [6, 510.136, 382.313, 0.947418, 1.0], [7, 488.062, 438.121, 0.896916, 1.0], [8, 429.332, 486.642, 0.75285, 1.0], [9, 404.306, 486.643, 0.713308, 1.0], [10, 392.594, 536.582, 0.0573099, 1.0], [11, 0, 0, 0, 1.0], [12, 457.215, 486.622, 0.671675, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 397.052, 311.835, 0.170379, 1.0], [16, 414.66, 310.392, 0.183008, 1.0], [17, 389.682, 319.159, 0.15019, 1.0], [18, 429.315, 311.84, 0.240706, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.244, 320.674, 0.183416, 1.0], [1, 417.634, 357.427, 0.88092, 1.0], [2, 379.4, 361.793, 0.766569, 1.0], [3, 333.798, 414.64, 0.888712, 1.0], [4, 369.144, 455.746, 0.883042, 1.0], [5, 461.627, 352.946, 0.756788, 1.0], [6, 511.557, 380.912, 0.950729, 1.0], [7, 489.573, 435.219, 0.839858, 1.0], [8, 430.854, 485.128, 0.69812, 1.0], [9, 405.811, 485.146, 0.707872, 1.0], [10, 392.633, 536.583, 0.0785939, 1.0], [11, 0, 0, 0, 1.0], [12, 461.598, 483.67, 0.659086, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 404.35, 311.89, 0.179708, 1.0], [16, 417.598, 311.867, 0.181518, 1.0], [17, 392.629, 320.642, 0.177109, 1.0], [18, 430.813, 313.296, 0.21481, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.245, 320.676, 0.147302, 1.0], [1, 419.073, 358.779, 0.867733, 1.0], [2, 380.81, 361.784, 0.76946, 1.0], [3, 333.859, 416.054, 0.932052, 1.0], [4, 370.666, 457.228, 0.857986, 1.0], [5, 463.089, 352.953, 0.773566, 1.0], [6, 511.559, 380.819, 0.926666, 1.0], [7, 492.48, 432.281, 0.825963, 1.0], [8, 433.747, 482.219, 0.670792, 1.0], [9, 405.901, 483.685, 0.693298, 1.0], [10, 394.057, 536.583, 0.0752988, 1.0], [11, 0, 0, 0, 1.0], [12, 463.047, 480.74, 0.677543, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 404.355, 313.309, 0.143317, 1.0], [16, 417.612, 311.864, 0.145521, 1.0], [17, 392.657, 320.662, 0.163793, 1.0], [18, 432.263, 311.887, 0.201444, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.7, 316.258, 0.105136, 1.0], [1, 419.072, 358.78, 0.864769, 1.0], [2, 380.81, 361.812, 0.758311, 1.0], [3, 335.297, 416.165, 0.940831, 1.0], [4, 373.525, 458.727, 0.835015, 1.0], [5, 463.083, 351.524, 0.764447, 1.0], [6, 511.611, 379.401, 0.90128, 1.0], [7, 495.391, 430.825, 0.849818, 1.0], [8, 436.685, 482.202, 0.668505, 1.0], [9, 408.758, 485.096, 0.671284, 1.0], [10, 395.551, 536.581, 0.0617497, 1.0], [11, 0, 0, 0, 1.0], [12, 463.148, 480.712, 0.690725, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 404.364, 311.814, 0.101418, 1.0], [16, 417.594, 308.914, 0.110518, 1.0], [17, 394.094, 317.734, 0.124521, 1.0], [18, 430.823, 310.404, 0.171308, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.655, 317.7, 0.137337, 1.0], [1, 419.081, 358.815, 0.865977, 1.0], [2, 380.826, 364.687, 0.765742, 1.0], [3, 335.326, 417.541, 0.941962, 1.0], [4, 375.014, 458.727, 0.81937, 1.0], [5, 463.097, 352.956, 0.776963, 1.0], [6, 511.623, 377.936, 0.884372, 1.0], [7, 496.866, 429.391, 0.89966, 1.0], [8, 438.162, 479.286, 0.703276, 1.0], [9, 411.685, 482.186, 0.664134, 1.0], [10, 398.52, 536.583, 0.0865999, 1.0], [11, 0, 0, 0, 1.0], [12, 464.566, 477.798, 0.707651, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.831, 311.803, 0.135482, 1.0], [16, 420.526, 310.367, 0.139607, 1.0], [17, 394.108, 317.731, 0.153352, 1.0], [18, 433.749, 311.862, 0.185742, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.72, 319.176, 0.143973, 1.0], [1, 419.076, 358.842, 0.865337, 1.0], [2, 380.86, 366.183, 0.784039, 1.0], [3, 335.343, 417.647, 0.925765, 1.0], [4, 377.94, 461.588, 0.839825, 1.0], [5, 463.087, 352.964, 0.776049, 1.0], [6, 511.632, 376.441, 0.872749, 1.0], [7, 496.893, 429.321, 0.908919, 1.0], [8, 439.628, 480.738, 0.72428, 1.0], [9, 414.593, 482.217, 0.670495, 1.0], [10, 401.432, 536.582, 0.0977539, 1.0], [11, 0, 0, 0, 1.0], [12, 466.035, 477.832, 0.678873, 1.0], [13, 463.114, 536.58, 0.0661002, 1.0], [14, 0, 0, 0, 1.0], [15, 404.373, 311.837, 0.13702, 1.0], [16, 417.604, 310.402, 0.154446, 1.0], [17, 394.075, 320.634, 0.155015, 1.0], [18, 432.279, 311.885, 0.24152, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.702, 322.079, 0.128331, 1.0], [1, 419.096, 358.853, 0.864266, 1.0], [2, 380.871, 367.598, 0.796966, 1.0], [3, 335.334, 419.03, 0.910499, 1.0], [4, 379.386, 461.617, 0.853279, 1.0], [5, 463.092, 354.403, 0.784445, 1.0], [6, 511.634, 373.555, 0.880746, 1.0], [7, 496.905, 429.307, 0.913575, 1.0], [8, 441.037, 479.25, 0.743473, 1.0], [9, 416.039, 480.731, 0.689844, 1.0], [10, 401.411, 536.583, 0.142439, 1.0], [11, 0, 0, 0, 1.0], [12, 466.102, 476.361, 0.683916, 1.0], [13, 464.553, 536.582, 0.0761975, 1.0], [14, 0, 0, 0, 1.0], [15, 404.357, 314.763, 0.123081, 1.0], [16, 417.598, 313.296, 0.138829, 1.0], [17, 394.07, 322.117, 0.166625, 1.0], [18, 430.808, 313.353, 0.227243, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.161, 320.655, 0.155568, 1.0], [1, 419.107, 358.858, 0.860593, 1.0], [2, 380.884, 367.616, 0.803912, 1.0], [3, 335.344, 419.098, 0.88778, 1.0], [4, 379.424, 461.668, 0.876618, 1.0], [5, 463.097, 354.414, 0.789482, 1.0], [6, 511.632, 373.529, 0.887365, 1.0], [7, 496.866, 429.293, 0.905032, 1.0], [8, 441.07, 477.801, 0.764361, 1.0], [9, 416.079, 479.256, 0.707697, 1.0], [10, 401.403, 536.581, 0.186411, 1.0], [11, 0, 0, 0, 1.0], [12, 467.503, 476.328, 0.700628, 1.0], [13, 464.55, 536.581, 0.114444, 1.0], [14, 0, 0, 0, 1.0], [15, 404.377, 313.31, 0.157029, 1.0], [16, 417.624, 311.863, 0.16272, 1.0], [17, 394.068, 322.116, 0.184612, 1.0], [18, 432.267, 313.333, 0.233435, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.724, 320.679, 0.328864, 1.0], [1, 419.099, 358.893, 0.853736, 1.0], [2, 380.891, 367.67, 0.820902, 1.0], [3, 335.333, 419.112, 0.888198, 1.0], [4, 379.428, 463.045, 0.881089, 1.0], [5, 463.06, 354.455, 0.790261, 1.0], [6, 511.6, 373.501, 0.900373, 1.0], [7, 496.852, 429.276, 0.907723, 1.0], [8, 441.094, 477.822, 0.756022, 1.0], [9, 416.1, 480.718, 0.703199, 1.0], [10, 399.955, 536.581, 0.182611, 1.0], [11, 0, 0, 0, 1.0], [12, 467.527, 476.329, 0.694362, 1.0], [13, 463.143, 536.58, 0.11611, 1.0], [14, 0, 0, 0, 1.0], [15, 404.362, 311.896, 0.348627, 1.0], [16, 417.614, 311.844, 0.347811, 1.0], [17, 392.614, 320.675, 0.312046, 1.0], [18, 433.748, 313.343, 0.357015, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.09, 322.08, 0.384323, 1.0], [1, 420.505, 360.285, 0.838989, 1.0], [2, 380.878, 369.067, 0.827987, 1.0], [3, 335.316, 420.52, 0.88553, 1.0], [4, 379.377, 463.029, 0.85971, 1.0], [5, 463.086, 355.886, 0.811343, 1.0], [6, 511.547, 372.11, 0.907498, 1.0], [7, 495.391, 427.917, 0.89007, 1.0], [8, 441.018, 479.287, 0.74482, 1.0], [9, 414.671, 482.221, 0.68921, 1.0], [10, 398.486, 536.581, 0.111563, 1.0], [11, 0, 0, 0, 1.0], [12, 466.038, 476.377, 0.705735, 1.0], [13, 463.126, 536.58, 0.0757602, 1.0], [14, 0, 0, 0, 1.0], [15, 405.87, 313.296, 0.394634, 1.0], [16, 421.985, 311.858, 0.380491, 1.0], [17, 394.071, 322.07, 0.377445, 1.0], [18, 436.689, 314.785, 0.36976, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.577, 322.078, 0.3917, 1.0], [1, 420.533, 360.284, 0.833884, 1.0], [2, 380.912, 369.041, 0.826145, 1.0], [3, 333.938, 419.1, 0.896203, 1.0], [4, 379.362, 463.027, 0.84809, 1.0], [5, 463.099, 355.901, 0.812205, 1.0], [6, 511.539, 372.084, 0.922419, 1.0], [7, 491.032, 427.873, 0.892985, 1.0], [8, 439.633, 480.727, 0.723161, 1.0], [9, 414.624, 483.642, 0.672428, 1.0], [10, 395.558, 536.582, 0.108012, 1.0], [11, 0, 0, 0, 1.0], [12, 464.623, 477.808, 0.694408, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 408.752, 311.896, 0.395253, 1.0], [16, 426.354, 311.86, 0.394182, 1.0], [17, 394.136, 322.075, 0.389355, 1.0], [18, 439.555, 314.803, 0.350997, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.189, 322.146, 0.339927, 1.0], [1, 420.522, 360.288, 0.837873, 1.0], [2, 380.911, 369.06, 0.829371, 1.0], [3, 333.878, 420.498, 0.881894, 1.0], [4, 376.47, 461.631, 0.825734, 1.0], [5, 463.072, 355.91, 0.80831, 1.0], [6, 510.139, 372.114, 0.920518, 1.0], [7, 490.993, 427.826, 0.890445, 1.0], [8, 439.537, 479.26, 0.709294, 1.0], [9, 411.714, 482.18, 0.65788, 1.0], [10, 394.11, 536.581, 0.0898351, 1.0], [11, 0, 0, 0, 1.0], [12, 464.553, 477.782, 0.704719, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.799, 314.768, 0.347327, 1.0], [16, 419.061, 313.309, 0.348809, 1.0], [17, 394.054, 322.145, 0.324041, 1.0], [18, 435.223, 317.698, 0.37116, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.629, 323.585, 0.1783, 1.0], [1, 420.526, 358.912, 0.841086, 1.0], [2, 380.908, 367.673, 0.813794, 1.0], [3, 333.839, 419.105, 0.876179, 1.0], [4, 373.512, 461.601, 0.836246, 1.0], [5, 463.069, 355.929, 0.813241, 1.0], [6, 510.081, 372.112, 0.904196, 1.0], [7, 488.131, 427.849, 0.94119, 1.0], [8, 436.693, 479.267, 0.702008, 1.0], [9, 408.783, 482.198, 0.680426, 1.0], [10, 392.607, 536.58, 0.0753662, 1.0], [11, 0, 0, 0, 1.0], [12, 463.113, 477.805, 0.733372, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.811, 317.734, 0.178711, 1.0], [16, 420.517, 316.232, 0.177392, 1.0], [17, 394.1, 323.622, 0.200659, 1.0], [18, 433.754, 319.167, 0.238426, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
