[[0, 0.1223696, -0.4727592, 2.180507, 1], [1, 0.1408229, -0.2478118, 2.250442, 1], [2, 0.1591121, -0.0281524, 2.309766, 1], [3, 0.1825903, 0.1071038, 2.307682, 1], [4, -0.003212819, -0.08887599, 2.236576, 1], [5, -0.03653131, -0.2521838, 2.049805, 1], [6, -0.0477291, -0.3957052, 1.848103, 1], [7, -0.04697466, -0.4443822, 1.772868, 1], [8, 0.3152766, -0.1295228, 2.244182, 1], [9, 0.3624306, -0.3091207, 2.139236, 1], [10, 0.3257973, -0.4009608, 1.969663, 1], [11, 0.3167458, -0.4096531, 1.929422, 1], [12, 0.02667738, -0.4543855, 2.147976, 1], [13, -0.04064517, -0.5089375, 1.759588, 1], [14, -0.02731373, -0.9132736, 1.696666, 1], [15, -0.01858361, -0.9482566, 1.564446, 1], [16, 0.2153306, -0.4798332, 2.156423, 1], [17, 0.2382899, -0.5062053, 1.772755, 1], [18, 0.1960483, -0.8996675, 1.702777, 1], [19, 0.1475849, -0.9741174, 1.695413, 1], [20, 0.1546131, -0.08245127, 2.296905, 1], [21, -0.05443835, -0.4839309, 1.715398, 1], [22, -0.005702278, -0.4489936, 1.770787, 1], [23, 0.3085162, -0.4440476, 1.819174, 1], [24, 0.2818514, -0.4116989, 1.885364, 1]]
[[0, 0.1200543, -0.4685861, 2.190958, 1], [1, 0.1393388, -0.2434957, 2.262858, 1], [2, 0.159291, -0.02506643, 2.326029, 1], [3, 0.1830436, 0.1065951, 2.330236, 1], [4, 0.01139905, -0.08366314, 2.256676, 1], [5, -0.04533244, -0.1136484, 1.99612, 1], [6, -0.05464475, -0.1629229, 1.737087, 1], [7, -0.0898358, -0.1641217, 1.695626, 1], [8, 0.3217932, -0.1291657, 2.260718, 1], [9, 0.3700223, -0.3090231, 2.151537, 1], [10, 0.3287569, -0.4050953, 1.985477, 1], [11, 0.3139525, -0.4165237, 1.924323, 1], [12, 0.02212253, -0.4492194, 2.164416, 1], [13, -0.04214993, -0.5250075, 1.764209, 1], [14, -0.03018964, -0.9106798, 1.694229, 1], [15, -0.02154645, -0.9462156, 1.562245, 1], [16, 0.2149282, -0.4770651, 2.162997, 1], [17, 0.2382164, -0.5056961, 1.772984, 1], [18, 0.1939494, -0.8912655, 1.698494, 1], [19, 0.1993024, -0.9271154, 1.566502, 1], [20, 0.1541901, -0.07894239, 2.312043, 1], [21, -0.1265407, -0.1637945, 1.624252, 1], [22, -0.03253907, -0.1744885, 1.688091, 1], [23, 0.3026095, -0.4330224, 1.816298, 1], [24, 0.2568146, -0.4208523, 1.894857, 1]]
[[0, 0.1205643, -0.4686513, 2.190754, 1], [1, 0.1396526, -0.2438321, 2.26268, 1], [2, 0.1592701, -0.02550534, 2.325625, 1], [3, 0.1831751, 0.1065716, 2.329257, 1], [4, 0.008678457, -0.08194844, 2.250238, 1], [5, -0.0493, -0.1335669, 1.993491, 1], [6, -0.05490004, -0.1989502, 1.738019, 1], [7, -0.08738634, -0.2085142, 1.684808, 1], [8, 0.3224496, -0.1302916, 2.259641, 1], [9, 0.3705998, -0.3103375, 2.151385, 1], [10, 0.3277794, -0.4054099, 1.985121, 1], [11, 0.3182454, -0.4164921, 1.924548, 1], [12, 0.02311646, -0.448999, 2.163228, 1], [13, -0.04204905, -0.5255241, 1.763322, 1], [14, -0.03012302, -0.9107089, 1.694171, 1], [15, -0.01934826, -0.9461437, 1.562326, 1], [16, 0.2152607, -0.4771674, 2.163043, 1], [17, 0.2382178, -0.5057011, 1.772987, 1], [18, 0.193891, -0.8910744, 1.69818, 1], [19, 0.2013768, -0.9268243, 1.566326, 1], [20, 0.1542863, -0.07936483, 2.311722, 1], [21, -0.109282, -0.2117032, 1.631263, 1], [22, -0.08182559, -0.2110863, 1.6313, 1], [23, 0.3073911, -0.4388384, 1.81562, 1], [24, 0.2860444, -0.4125584, 1.861429, 1]]
[[0, 0.1206039, -0.4686728, 2.190733, 1], [1, 0.1399815, -0.2442544, 2.262461, 1], [2, 0.1598022, -0.02633991, 2.32478, 1], [3, 0.1828919, 0.1062121, 2.32761, 1], [4, 0.006242868, -0.08094583, 2.246447, 1], [5, -0.04293394, -0.1675672, 1.997663, 1], [6, -0.073039, -0.2303895, 1.743309, 1], [7, -0.08711813, -0.2480983, 1.68714, 1], [8, 0.323537, -0.1302449, 2.259793, 1], [9, 0.3715646, -0.3099542, 2.149678, 1], [10, 0.3262585, -0.4078771, 1.985841, 1], [11, 0.3232724, -0.4093459, 1.963451, 1], [12, 0.02343155, -0.448946, 2.162294, 1], [13, -0.04200159, -0.5262429, 1.762594, 1], [14, -0.02995103, -0.9115539, 1.693715, 1], [15, -0.01786056, -0.9468644, 1.561962, 1], [16, 0.2152515, -0.4772253, 2.163339, 1], [17, 0.2383002, -0.5057696, 1.772953, 1], [18, 0.1940895, -0.8912599, 1.699049, 1], [19, 0.2028919, -0.9269012, 1.567279, 1], [20, 0.1548111, -0.08012649, 2.31107, 1], [21, -0.1097, -0.2553081, 1.617332, 1], [22, -0.02349139, -0.2528044, 1.691333, 1], [23, 0.310499, -0.4329958, 1.845193, 1], [24, 0.2623084, -0.4211577, 1.977562, 1]]
[[0, 0.1203264, -0.4689785, 2.190574, 1], [1, 0.1399917, -0.244701, 2.262225, 1], [2, 0.1599993, -0.02677238, 2.324256, 1], [3, 0.1827172, 0.1062644, 2.32702, 1], [4, 0.004795019, -0.08139747, 2.244523, 1], [5, -0.0453492, -0.1797447, 2.001067, 1], [6, -0.07539067, -0.2456903, 1.804689, 1], [7, -0.08269166, -0.2771465, 1.712466, 1], [8, 0.3237156, -0.1303984, 2.259854, 1], [9, 0.3717595, -0.310331, 2.150263, 1], [10, 0.3263382, -0.4077695, 1.986151, 1], [11, 0.3236291, -0.4106033, 1.954783, 1], [12, 0.02331371, -0.4491831, 2.16138, 1], [13, -0.04199804, -0.5268721, 1.761744, 1], [14, -0.03032604, -0.9118727, 1.694186, 1], [15, -0.01768422, -0.9471238, 1.562468, 1], [16, 0.2144405, -0.4777703, 2.163665, 1], [17, 0.2383125, -0.505726, 1.772887, 1], [18, 0.1947041, -0.8900856, 1.699327, 1], [19, 0.2040431, -0.9256837, 1.567584, 1], [20, 0.1549804, -0.08058629, 2.310631, 1], [21, -0.1061031, -0.2958584, 1.621325, 1], [22, -0.0205348, -0.2885475, 1.700833, 1], [23, 0.3094461, -0.4353381, 1.842646, 1], [24, 0.2671978, -0.4233745, 1.975693, 1]]
[[0, 0.1201198, -0.4696614, 2.19015, 1], [1, 0.1399269, -0.2453939, 2.261703, 1], [2, 0.1598951, -0.02722688, 2.323466, 1], [3, 0.1823414, 0.1059638, 2.325465, 1], [4, 0.002638988, -0.08303296, 2.240639, 1], [5, -0.04571258, -0.182115, 1.99763, 1], [6, -0.08113575, -0.2897817, 1.759902, 1], [7, -0.08150825, -0.3163177, 1.702371, 1], [8, 0.3236933, -0.1305067, 2.259642, 1], [9, 0.3716427, -0.3105278, 2.149137, 1], [10, 0.3263322, -0.4084837, 1.985315, 1], [11, 0.3232535, -0.4095317, 1.959328, 1], [12, 0.02322751, -0.4501367, 2.160032, 1], [13, -0.04205929, -0.5273842, 1.760301, 1], [14, -0.0298641, -0.9122659, 1.693922, 1], [15, -0.01632633, -0.947425, 1.562274, 1], [16, 0.214138, -0.4781948, 2.163679, 1], [17, 0.2383343, -0.5056201, 1.772806, 1], [18, 0.1945851, -0.8900818, 1.699059, 1], [19, 0.2048283, -0.9255924, 1.567385, 1], [20, 0.1549123, -0.08111598, 2.309924, 1], [21, -0.09730367, -0.3317527, 1.628378, 1], [22, -0.02221432, -0.3174413, 1.711833, 1], [23, 0.307541, -0.4283437, 1.857456, 1], [24, 0.2601186, -0.4216123, 1.9655, 1]]
[[0, 0.1216453, -0.4702341, 2.189368, 1], [1, 0.1406037, -0.2458438, 2.261285, 1], [2, 0.1599577, -0.02738376, 2.32323, 1], [3, 0.1821962, 0.1060728, 2.324449, 1], [4, 0.0008762045, -0.0844541, 2.238445, 1], [5, -0.04624415, -0.1852842, 1.994833, 1], [6, -0.07586429, -0.319534, 1.770557, 1], [7, -0.07504335, -0.3393854, 1.726799, 1], [8, 0.3238168, -0.1304133, 2.259591, 1], [9, 0.3721425, -0.3108562, 2.147666, 1], [10, 0.3324523, -0.4137977, 1.966908, 1], [11, 0.3250004, -0.4087218, 1.961162, 1], [12, 0.02542473, -0.4514387, 2.157142, 1], [13, -0.04233568, -0.5276524, 1.75849, 1], [14, -0.02992573, -0.9123566, 1.693588, 1], [15, -0.01595178, -0.947538, 1.562009, 1], [16, 0.2153876, -0.4782167, 2.163992, 1], [17, 0.2383604, -0.5054978, 1.77278, 1], [18, 0.1948841, -0.8901782, 1.699556, 1], [19, 0.2055589, -0.9257163, 1.567947, 1], [20, 0.1550926, -0.08133867, 2.309651, 1], [21, -0.09046939, -0.3672486, 1.641111, 1], [22, -0.0129645, -0.3485979, 1.719, 1], [23, 0.3094774, -0.4325549, 1.854408, 1], [24, 0.2643757, -0.4224129, 1.970415, 1]]
[[0, 0.1220103, -0.4704561, 2.18836, 1], [1, 0.1407297, -0.2462263, 2.260609, 1], [2, 0.1597349, -0.02776567, 2.322649, 1], [3, 0.1819401, 0.1060221, 2.323676, 1], [4, -9.914168e-05, -0.08525585, 2.238011, 1], [5, -0.04764733, -0.1933752, 1.997743, 1], [6, -0.072807, -0.333037, 1.776343, 1], [7, -0.06935044, -0.3698804, 1.733618, 1], [8, 0.3238675, -0.1304788, 2.259417, 1], [9, 0.372066, -0.3108089, 2.147861, 1], [10, 0.332772, -0.4127687, 1.967114, 1], [11, 0.3188128, -0.4273974, 1.90223, 1], [12, 0.02592766, -0.4516563, 2.155297, 1], [13, -0.04252615, -0.5241427, 1.75858, 1], [14, -0.02985606, -0.9125121, 1.69348, 1], [15, -0.01592335, -0.947742, 1.56192, 1], [16, 0.2155083, -0.4782508, 2.163736, 1], [17, 0.2383917, -0.5055345, 1.772764, 1], [18, 0.1952837, -0.8903996, 1.700188, 1], [19, 0.2059134, -0.9259902, 1.568597, 1], [20, 0.1549797, -0.08173059, 2.309061, 1], [21, -0.08727967, -0.3999464, 1.648984, 1], [22, -0.05860139, -0.3596067, 1.707524, 1], [23, 0.3023373, -0.4529317, 1.801442, 1], [24, 0.2642058, -0.4163736, 1.8705, 1]]
[[0, 0.1219969, -0.470703, 2.187125, 1], [1, 0.1408763, -0.2466324, 2.259861, 1], [2, 0.1598429, -0.02813326, 2.322185, 1], [3, 0.1818793, 0.1059182, 2.322883, 1], [4, -0.001327835, -0.08669834, 2.236698, 1], [5, -0.03873334, -0.2101253, 2.075018, 1], [6, -0.05807531, -0.3309199, 1.841979, 1], [7, -0.06291438, -0.4050011, 1.742532, 1], [8, 0.323929, -0.1307177, 2.259205, 1], [9, 0.3718891, -0.311667, 2.14797, 1], [10, 0.282362, -0.4175975, 1.94197, 1], [11, 0.2718927, -0.4331795, 1.866877, 1], [12, 0.02600615, -0.4518031, 2.152871, 1], [13, -0.04218019, -0.5195193, 1.758665, 1], [14, -0.02984276, -0.9125993, 1.693403, 1], [15, -0.01574591, -0.9478903, 1.561894, 1], [16, 0.2154167, -0.4783441, 2.163447, 1], [17, 0.2384364, -0.5054839, 1.772782, 1], [18, 0.1951542, -0.8901607, 1.699744, 1], [19, 0.2059494, -0.9258138, 1.568202, 1], [20, 0.1551185, -0.0821289, 2.308526, 1], [21, -0.07940571, -0.423646, 1.66367, 1], [22, -0.09366263, -0.3761858, 1.744467, 1], [23, 0.2561294, -0.4553905, 1.780233, 1], [24, 0.2054829, -0.4330713, 1.873429, 1]]
[[0, 0.1223143, -0.4707544, 2.185921, 1], [1, 0.1414848, -0.2469738, 2.259063, 1], [2, 0.1605922, -0.02860663, 2.321643, 1], [3, 0.1817387, 0.1060057, 2.322264, 1], [4, -0.002221393, -0.08723057, 2.236268, 1], [5, -0.03744945, -0.2478494, 2.026254, 1], [6, -0.0605021, -0.358132, 1.832106, 1], [7, -0.06279517, -0.4137643, 1.74794, 1], [8, 0.3241519, -0.13069, 2.259021, 1], [9, 0.3723173, -0.3122807, 2.146783, 1], [10, 0.3334201, -0.4173296, 1.94532, 1], [11, 0.3149937, -0.4395327, 1.871263, 1], [12, 0.02635344, -0.4518456, 2.151883, 1], [13, -0.04222209, -0.5146634, 1.758128, 1], [14, -0.02982941, -0.9125738, 1.693351, 1], [15, -0.01575328, -0.9479355, 1.561871, 1], [16, 0.215554, -0.4782497, 2.162385, 1], [17, 0.238494, -0.505473, 1.772765, 1], [18, 0.1946831, -0.8907432, 1.69974, 1], [19, 0.205465, -0.92646, 1.568231, 1], [20, 0.1558633, -0.0825899, 2.307916, 1], [21, -0.0756702, -0.4448962, 1.667908, 1], [22, -0.09769676, -0.39823, 1.748143, 1], [23, 0.3047655, -0.4712021, 1.781001, 1], [24, 0.2552543, -0.4161618, 1.850286, 1]]
[[0, 0.123229, -0.47062, 2.183738, 1], [1, 0.1419418, -0.247116, 2.258116, 1], [2, 0.1606777, -0.02873321, 2.321397, 1], [3, 0.1815695, 0.1059959, 2.321324, 1], [4, -0.00285376, -0.08807097, 2.236195, 1], [5, -0.04060146, -0.2531137, 2.030274, 1], [6, -0.05857156, -0.3588676, 1.86612, 1], [7, -0.05258686, -0.4110894, 1.793469, 1], [8, 0.3244074, -0.1307618, 2.258842, 1], [9, 0.3720907, -0.3123808, 2.147497, 1], [10, 0.3372123, -0.4308843, 1.928057, 1], [11, 0.3135716, -0.4520636, 1.853214, 1], [12, 0.02735515, -0.4517837, 2.14968, 1], [13, -0.04234556, -0.5139813, 1.758099, 1], [14, -0.02888346, -0.9132229, 1.693727, 1], [15, -0.0149388, -0.9487805, 1.562326, 1], [16, 0.2162, -0.4778921, 2.160553, 1], [17, 0.2386179, -0.5055667, 1.772737, 1], [18, 0.1947148, -0.890846, 1.699739, 1], [19, 0.2053789, -0.9267628, 1.568308, 1], [20, 0.1560263, -0.0827372, 2.307539, 1], [21, -0.05353831, -0.4447023, 1.724946, 1], [22, -0.09072477, -0.4192511, 1.754193, 1], [23, 0.2988405, -0.482944, 1.768635, 1], [24, 0.2658888, -0.4161276, 1.830231, 1]]
[[0, 0.1229132, -0.4705796, 2.181256, 1], [1, 0.1417816, -0.2473253, 2.25676, 1], [2, 0.1605027, -0.02896589, 2.320846, 1], [3, 0.1810971, 0.1062738, 2.320276, 1], [4, -0.003826958, -0.0891321, 2.236121, 1], [5, -0.04167891, -0.2551189, 2.031022, 1], [6, -0.05641969, -0.4084564, 1.818312, 1], [7, -0.04936419, -0.45081, 1.7658, 1], [8, 0.3245414, -0.1309054, 2.258477, 1], [9, 0.3724719, -0.3120692, 2.145954, 1], [10, 0.3170041, -0.415335, 1.9889, 1], [11, 0.3189951, -0.4139665, 1.948301, 1], [12, 0.02731301, -0.4516609, 2.147342, 1], [13, -0.04243917, -0.5133818, 1.758413, 1], [14, -0.02864605, -0.9132682, 1.693591, 1], [15, -0.01491632, -0.9490269, 1.562257, 1], [16, 0.2155366, -0.4777759, 2.158102, 1], [17, 0.238624, -0.5055769, 1.772746, 1], [18, 0.194669, -0.8908599, 1.699429, 1], [19, 0.2051219, -0.926977, 1.568065, 1], [20, 0.1558665, -0.08297957, 2.30682, 1], [21, -0.05105506, -0.494045, 1.707878, 1], [22, -0.09673694, -0.4373737, 1.753519, 1], [23, 0.3262801, -0.4616327, 1.849896, 1], [24, 0.2551023, -0.4216861, 1.941286, 1]]
[[0, 0.1227682, -0.4704968, 2.179514, 1], [1, 0.1417326, -0.2473835, 2.255993, 1], [2, 0.1604526, -0.02902229, 2.32071, 1], [3, 0.1810771, 0.1062319, 2.319074, 1], [4, -0.004360032, -0.09028549, 2.236064, 1], [5, -0.04068548, -0.2533802, 2.049647, 1], [6, -0.05554043, -0.4001141, 1.832191, 1], [7, -0.04830451, -0.4439223, 1.777331, 1], [8, 0.3246556, -0.1309432, 2.258384, 1], [9, 0.3724719, -0.3120571, 2.145759, 1], [10, 0.2840156, -0.4156116, 1.949789, 1], [11, 0.2716101, -0.4306375, 1.876183, 1], [12, 0.02725695, -0.4515657, 2.145558, 1], [13, -0.04247846, -0.5131018, 1.758719, 1], [14, -0.02846135, -0.912892, 1.693806, 1], [15, -0.01488447, -0.9488248, 1.562529, 1], [16, 0.2152652, -0.4776061, 2.156506, 1], [17, 0.2386058, -0.5055451, 1.772695, 1], [18, 0.1946739, -0.8908863, 1.699436, 1], [19, 0.2049766, -0.9271716, 1.568132, 1], [20, 0.1558194, -0.08304676, 2.306571, 1], [21, -0.04795405, -0.4836883, 1.715731, 1], [22, -0.09253658, -0.4330276, 1.756921, 1], [23, 0.2669534, -0.4510923, 1.79062, 1], [24, 0.2062937, -0.4297867, 1.88475, 1]]
[[0, 0.1234003, -0.4703616, 2.177831, 1], [1, 0.1418887, -0.2479388, 2.254473, 1], [2, 0.1600938, -0.03029628, 2.319425, 1], [3, 0.180713, 0.1060564, 2.31718, 1], [4, -0.005459962, -0.09134756, 2.237174, 1], [5, -0.0425382, -0.2604299, 2.045033, 1], [6, -0.06094101, -0.3722308, 1.885216, 1], [7, -0.06160042, -0.4193651, 1.804646, 1], [8, 0.3237612, -0.1274278, 2.259082, 1], [9, 0.3729827, -0.3131953, 2.146303, 1], [10, 0.281442, -0.4164947, 1.939042, 1], [11, 0.2707367, -0.4319163, 1.863564, 1], [12, 0.02770951, -0.4516104, 2.144131, 1], [13, -0.04280356, -0.5105116, 1.760878, 1], [14, -0.03118973, -0.9137321, 1.695755, 1], [15, -0.01832683, -0.9498217, 1.564459, 1], [16, 0.2160144, -0.477011, 2.154608, 1], [17, 0.2387475, -0.5054413, 1.772753, 1], [18, 0.1954926, -0.8910034, 1.699213, 1], [19, 0.2050297, -0.9274408, 1.567892, 1], [20, 0.1556201, -0.08410833, 2.305214, 1], [21, -0.07339424, -0.4504603, 1.729703, 1], [22, 0.006439878, -0.456783, 1.849938, 1], [23, 0.2567169, -0.4492012, 1.777627, 1], [24, 0.2035107, -0.4303246, 1.88355, 1]]
[[0, 0.1357556, -0.4709662, 2.179853, 1], [1, 0.1445952, -0.2482026, 2.254729, 1], [2, 0.1599916, -0.03033222, 2.319375, 1], [3, 0.1807851, 0.1059175, 2.31725, 1], [4, -0.005633252, -0.09198404, 2.237235, 1], [5, -0.04364831, -0.2617961, 2.041942, 1], [6, -0.06922831, -0.3836839, 1.851349, 1], [7, -0.05804408, -0.4325036, 1.788577, 1], [8, 0.3217751, -0.1246099, 2.259901, 1], [9, 0.3730718, -0.3131827, 2.147099, 1], [10, 0.3171918, -0.4137707, 1.98836, 1], [11, 0.3181996, -0.4136603, 1.951137, 1], [12, 0.0391308, -0.4551481, 2.146047, 1], [13, -0.0429079, -0.510112, 1.761293, 1], [14, -0.03119732, -0.9136604, 1.695758, 1], [15, -0.01852949, -0.9496647, 1.564398, 1], [16, 0.2295987, -0.4744103, 2.156975, 1], [17, 0.2387601, -0.5054564, 1.772763, 1], [18, 0.1952196, -0.8911303, 1.699007, 1], [19, 0.2045653, -0.9274786, 1.567625, 1], [20, 0.1556695, -0.08414052, 2.305194, 1], [21, -0.06827696, -0.4596533, 1.704036, 1], [22, 0.009947891, -0.4724946, 1.818273, 1], [23, 0.3050186, -0.4276623, 1.847205, 1], [24, 0.2481515, -0.4211266, 1.922667, 1]]
[[0, 0.1313461, -0.4708771, 2.178558, 1], [1, 0.1444001, -0.2482075, 2.25456, 1], [2, 0.1600591, -0.03033428, 2.319337, 1], [3, 0.1807823, 0.105916, 2.31725, 1], [4, -0.005769332, -0.09227329, 2.237272, 1], [5, -0.04351478, -0.2619794, 2.041681, 1], [6, -0.05731489, -0.3992722, 1.817889, 1], [7, -0.07503139, -0.4348297, 1.768151, 1], [8, 0.3224757, -0.1261297, 2.259688, 1], [9, 0.3728972, -0.3129419, 2.147433, 1], [10, 0.3293496, -0.4114098, 1.950223, 1], [11, 0.3126673, -0.4355257, 1.87257, 1], [12, 0.03520349, -0.4540641, 2.144987, 1], [13, -0.04299129, -0.510046, 1.761219, 1], [14, -0.03119658, -0.9140027, 1.695841, 1], [15, -0.01845128, -0.9500806, 1.564529, 1], [16, 0.2240615, -0.4755239, 2.155265, 1], [17, 0.2387568, -0.5054589, 1.772757, 1], [18, 0.1949567, -0.8902056, 1.697986, 1], [19, 0.2043818, -0.9266354, 1.566648, 1], [20, 0.1557159, -0.08414765, 2.305143, 1], [21, -0.09016538, -0.4702209, 1.695744, 1], [22, -0.03281467, -0.4447244, 1.767545, 1], [23, 0.304096, -0.4674456, 1.782325, 1], [24, 0.2752902, -0.4192125, 1.827368, 1]]
[[0, 0.1329921, -0.4735775, 2.177739, 1], [1, 0.1456447, -0.2494646, 2.25413, 1], [2, 0.1603101, -0.03052289, 2.319262, 1], [3, 0.1808326, 0.1059378, 2.317351, 1], [4, -0.005341895, -0.09150856, 2.237461, 1], [5, -0.04337128, -0.2619864, 2.040874, 1], [6, -0.05780935, -0.399022, 1.816961, 1], [7, -0.07623991, -0.4667652, 1.734749, 1], [8, 0.321395, -0.1247152, 2.259974, 1], [9, 0.3725796, -0.313366, 2.147142, 1], [10, 0.2775533, -0.4183322, 1.944906, 1], [11, 0.279271, -0.4249388, 1.900643, 1], [12, 0.04098486, -0.4589793, 2.14406, 1], [13, -0.04309016, -0.5098186, 1.76126, 1], [14, -0.03097173, -0.9139531, 1.695694, 1], [15, -0.01823891, -0.9500116, 1.564373, 1], [16, 0.223683, -0.4770906, 2.154543, 1], [17, 0.2388, -0.5054272, 1.772816, 1], [18, 0.195224, -0.8912981, 1.699443, 1], [19, 0.2046386, -0.9277051, 1.568097, 1], [20, 0.1562546, -0.0845658, 2.304986, 1], [21, -0.08449392, -0.49719, 1.701145, 1], [22, -0.03686797, -0.4721701, 1.735143, 1], [23, 0.2425002, -0.4410953, 1.814795, 1], [24, 0.2248454, -0.4231586, 1.90647, 1]]
[[0, 0.1416717, -0.4813355, 2.168008, 1], [1, 0.147966, -0.251556, 2.251407, 1], [2, 0.1601849, -0.03051982, 2.319219, 1], [3, 0.1808636, 0.1058705, 2.317354, 1], [4, -0.005476196, -0.09179299, 2.237481, 1], [5, -0.04509086, -0.2611126, 2.035611, 1], [6, -0.07076617, -0.3597486, 1.865071, 1], [7, -0.07330184, -0.4201133, 1.774518, 1], [8, 0.3223084, -0.1271182, 2.259241, 1], [9, 0.3725349, -0.3134942, 2.147121, 1], [10, 0.3321566, -0.4053395, 1.969285, 1], [11, 0.3169478, -0.4254287, 1.908233, 1], [12, 0.05698762, -0.4682854, 2.132334, 1], [13, -0.04314201, -0.5096842, 1.761237, 1], [14, -0.03171308, -0.9137456, 1.695957, 1], [15, -0.0188064, -0.9505492, 1.565, 1], [16, 0.2258501, -0.4826608, 2.146812, 1], [17, 0.2387701, -0.5054669, 1.772684, 1], [18, 0.1952573, -0.8913499, 1.699371, 1], [19, 0.2048344, -0.9284969, 1.568391, 1], [20, 0.1563078, -0.08470887, 2.304758, 1], [21, -0.09302303, -0.4479419, 1.687865, 1], [22, -0.01715497, -0.4607962, 1.79375, 1], [23, 0.3016613, -0.4525159, 1.801957, 1], [24, 0.2955387, -0.4219051, 1.8148, 1]]
[[0, 0.1412356, -0.4829649, 2.169255, 1], [1, 0.1484168, -0.2524123, 2.251319, 1], [2, 0.1603134, -0.03054533, 2.319032, 1], [3, 0.180895, 0.1058984, 2.317356, 1], [4, -0.005772934, -0.0917175, 2.237664, 1], [5, -0.04465388, -0.2560961, 2.031409, 1], [6, -0.07254399, -0.3596705, 1.858659, 1], [7, -0.08129045, -0.4284095, 1.743562, 1], [8, 0.322542, -0.1278484, 2.258927, 1], [9, 0.3713781, -0.3149485, 2.149385, 1], [10, 0.2829129, -0.4184549, 1.94441, 1], [11, 0.2722619, -0.4321683, 1.871236, 1], [12, 0.05646959, -0.4698912, 2.135265, 1], [13, -0.04319645, -0.5096217, 1.761173, 1], [14, -0.03128663, -0.913892, 1.696035, 1], [15, -0.01849319, -0.9504649, 1.564956, 1], [16, 0.2247385, -0.4844707, 2.14708, 1], [17, 0.2388866, -0.5056064, 1.772782, 1], [18, 0.1942272, -0.8943622, 1.699198, 1], [19, 0.2037141, -0.9312433, 1.568114, 1], [20, 0.1566176, -0.08493649, 2.30449, 1], [21, -0.1021052, -0.4373541, 1.669456, 1], [22, -0.09149247, -0.4772769, 1.724, 1], [23, 0.2641006, -0.4538493, 1.783678, 1], [24, 0.207279, -0.4258997, 1.896834, 1]]
[[0, 0.1402379, -0.4834975, 2.170694, 1], [1, 0.1483872, -0.252711, 2.25146, 1], [2, 0.1602841, -0.03056036, 2.319016, 1], [3, 0.1809553, 0.1060022, 2.317408, 1], [4, -0.005814499, -0.09170015, 2.237754, 1], [5, -0.04515256, -0.2537196, 2.029642, 1], [6, -0.07794897, -0.3552196, 1.826732, 1], [7, -0.0771803, -0.4147514, 1.754054, 1], [8, 0.3209837, -0.1259311, 2.259216, 1], [9, 0.3710911, -0.315339, 2.149735, 1], [10, 0.3193323, -0.4159595, 1.955416, 1], [11, 0.3093723, -0.4329435, 1.883944, 1], [12, 0.05484031, -0.4701916, 2.137028, 1], [13, -0.04324659, -0.5101014, 1.760932, 1], [14, -0.03119236, -0.9138882, 1.695914, 1], [15, -0.01859039, -0.9502839, 1.564731, 1], [16, 0.2237777, -0.48504, 2.148275, 1], [17, 0.2388657, -0.5056193, 1.772771, 1], [18, 0.194325, -0.8936298, 1.698898, 1], [19, 0.2036195, -0.9303411, 1.567705, 1], [20, 0.1566163, -0.08500797, 2.304472, 1], [21, -0.1062754, -0.4207601, 1.657763, 1], [22, -0.02968432, -0.4694934, 1.751667, 1], [23, 0.3006823, -0.4610587, 1.789004, 1], [24, 0.2453543, -0.4217474, 1.898154, 1]]
[[0, 0.1397332, -0.4841218, 2.171749, 1], [1, 0.1485311, -0.2531255, 2.251741, 1], [2, 0.1603335, -0.0305737, 2.319067, 1], [3, 0.1809484, 0.1060089, 2.31743, 1], [4, -0.005876113, -0.09160328, 2.237861, 1], [5, -0.04504623, -0.2517469, 2.0282, 1], [6, -0.0778482, -0.3318893, 1.836265, 1], [7, -0.08411146, -0.3937484, 1.747951, 1], [8, 0.321877, -0.1273743, 2.259127, 1], [9, 0.3708792, -0.3150548, 2.150285, 1], [10, 0.3239151, -0.4160694, 1.955761, 1], [11, 0.312356, -0.4361256, 1.882634, 1], [12, 0.05425647, -0.4702826, 2.137904, 1], [13, -0.04339917, -0.5121732, 1.760497, 1], [14, -0.03095415, -0.9141377, 1.696072, 1], [15, -0.01825932, -0.9503927, 1.564837, 1], [16, 0.2230187, -0.4862308, 2.149523, 1], [17, 0.2390296, -0.5058554, 1.772884, 1], [18, 0.1941257, -0.8935392, 1.699116, 1], [19, 0.2035197, -0.9301141, 1.567868, 1], [20, 0.1567507, -0.08512114, 2.304551, 1], [21, -0.1091583, -0.3973478, 1.649918, 1], [22, -0.05804049, -0.4570562, 1.760082, 1], [23, 0.3028027, -0.4641399, 1.789029, 1], [24, 0.252946, -0.4177622, 1.8586, 1]]
