[['2, k, 0', [-0.09726115, -0.002564639, 1.0]], ['2, k, 1', [-0.09390986, 0.2982551, 1.0]], ['2, k, 2', [-0.09002202, 0.5904999, 1.0]], ['2, k, 3', [-0.08882254, 0.7273256, 1.0]], ['2, k, 4', [-0.2525889, 0.460981, 1.0]], ['2, k, 5', [-0.3080854, 0.2212633, 1.0]], ['2, k, 6', [-0.3006777, 0.02038517, 1.0]], ['2, k, 7', [-0.2989185, -0.01666895, 1.0]], ['2, k, 8', [0.06412315, 0.4774849, 1.0]], ['2, k, 9', [0.1050322, 0.2321862, 1.0]], ['2, k, 10', [0.110261, 0.03263669, 1.0]], ['2, k, 11', [0.08406147, -0.02139037, 1.0]], ['2, k, 12', [-0.1653355, -0.003841941, 1.0]], ['2, k, 13', [-0.1739577, -0.2624454, 1.0]], ['2, k, 14', [-0.2115226, -0.5793682, 1.0]], ['2, k, 15', [-0.2192178, -0.6516291, 1.0]], ['2, k, 16', [-0.02666525, -0.00130398, 1.0]], ['2, k, 17', [-0.02565978, -0.2700615, 1.0]], ['2, k, 18', [-0.01256682, -0.5736915, 1.0]], ['2, k, 19', [-0.006357978, -0.6500042, 1.0]], ['2, k, 20', [-0.0910864, 0.5186504, 1.0]], ['2, k, 21', [-0.2966165, -0.0847437, 1.0]], ['2, k, 22', [-0.2603572, -0.03669293, 1.0]], ['2, k, 23', [0.08162472, -0.08518531, 1.0]], ['2, k, 24', [0.05756203, -0.02745188, 1.0]]]
[['2, k, 0', [-0.08459458, 0.007910123, 1.0]], ['2, k, 1', [-0.08232119, 0.3071086, 1.0]], ['2, k, 2', [-0.07945265, 0.5971854, 1.0]], ['2, k, 3', [-0.0822217, 0.732151, 1.0]], ['2, k, 4', [-0.2418286, 0.4805427, 1.0]], ['2, k, 5', [-0.4122556, 0.3029416, 1.0]], ['2, k, 6', [-0.591752, 0.1538457, 1.0]], ['2, k, 7', [-0.6390051, 0.1301836, 1.0]], ['2, k, 8', [0.06739748, 0.4774842, 1.0]], ['2, k, 9', [0.1106942, 0.2281426, 1.0]], ['2, k, 10', [0.1282512, 0.02798707, 1.0]], ['2, k, 11', [0.1036155, -0.02558352, 1.0]], ['2, k, 12', [-0.1530772, 0.006788376, 1.0]], ['2, k, 13', [-0.1697395, -0.2622478, 1.0]], ['2, k, 14', [-0.210242, -0.5759817, 1.0]], ['2, k, 15', [-0.2181154, -0.6470863, 1.0]], ['2, k, 16', [-0.01393781, 0.008764993, 1.0]], ['2, k, 17', [-0.02262517, -0.2647819, 1.0]], ['2, k, 18', [-0.01176703, -0.5710981, 1.0]], ['2, k, 19', [-0.005122719, -0.6475827, 1.0]], ['2, k, 20', [-0.08025513, 0.525961, 1.0]], ['2, k, 21', [-0.6898527, 0.09602018, 1.0]], ['2, k, 22', [-0.6515554, 0.1707273, 1.0]], ['2, k, 23', [0.09755509, -0.09369134, 1.0]], ['2, k, 24', [0.07995155, -0.02081175, 1.0]]]
[['2, k, 0', [-0.08492278, 0.006461855, 1.0]], ['2, k, 1', [-0.08274139, 0.3058369, 1.0]], ['2, k, 2', [-0.08009071, 0.5960189, 1.0]], ['2, k, 3', [-0.082629, 0.7315086, 1.0]], ['2, k, 4', [-0.2433185, 0.4778904, 1.0]], ['2, k, 5', [-0.4018125, 0.283047, 1.0]], ['2, k, 6', [-0.5484338, 0.1209853, 1.0]], ['2, k, 7', [-0.579601, 0.1098997, 1.0]], ['2, k, 8', [0.06736604, 0.4773743, 1.0]], ['2, k, 9', [0.1106982, 0.2281121, 1.0]], ['2, k, 10', [0.1285461, 0.02799024, 1.0]], ['2, k, 11', [0.1024424, -0.0237056, 1.0]], ['2, k, 12', [-0.1534131, 0.005304871, 1.0]], ['2, k, 13', [-0.1698122, -0.2622782, 1.0]], ['2, k, 14', [-0.2099012, -0.5767891, 1.0]], ['2, k, 15', [-0.2180018, -0.6494812, 1.0]], ['2, k, 16', [-0.01425395, 0.007410822, 1.0]], ['2, k, 17', [-0.02249186, -0.2648216, 1.0]], ['2, k, 18', [-0.01171876, -0.5714318, 1.0]], ['2, k, 19', [-0.005033529, -0.6475741, 1.0]], ['2, k, 20', [-0.08082139, 0.524766, 1.0]], ['2, k, 21', [-0.6445858, 0.07000757, 1.0]], ['2, k, 22', [-0.5951233, 0.1415448, 1.0]], ['2, k, 23', [0.09590356, -0.06351032, 1.0]], ['2, k, 24', [0.08375563, -0.009089568, 1.0]]]
[['2, k, 0', [-0.08508541, 0.004956337, 1.0]], ['2, k, 1', [-0.08315783, 0.304606, 1.0]], ['2, k, 2', [-0.08075562, 0.5951396, 1.0]], ['2, k, 3', [-0.08303998, 0.7314499, 1.0]], ['2, k, 4', [-0.2436752, 0.4758573, 1.0]], ['2, k, 5', [-0.3872019, 0.2522714, 1.0]], ['2, k, 6', [-0.4989611, 0.08560124, 1.0]], ['2, k, 7', [-0.5517713, 0.04689852, 1.0]], ['2, k, 8', [0.06729768, 0.4773079, 1.0]], ['2, k, 9', [0.1108129, 0.2282225, 1.0]], ['2, k, 10', [0.1280703, 0.02804756, 1.0]], ['2, k, 11', [0.103718, -0.02641084, 1.0]], ['2, k, 12', [-0.1536154, 0.00342839, 1.0]], ['2, k, 13', [-0.1699082, -0.26219, 1.0]], ['2, k, 14', [-0.2098514, -0.5774192, 1.0]], ['2, k, 15', [-0.2198415, -0.6506002, 1.0]], ['2, k, 16', [-0.01438947, 0.006208887, 1.0]], ['2, k, 17', [-0.02232768, -0.2657295, 1.0]], ['2, k, 18', [-0.01173232, -0.5707436, 1.0]], ['2, k, 19', [-0.006036868, -0.6468406, 1.0]], ['2, k, 20', [-0.08142289, 0.5237911, 1.0]], ['2, k, 21', [-0.5885127, -0.003629292, 1.0]], ['2, k, 22', [-0.5748518, 0.08549932, 1.0]], ['2, k, 23', [0.1049235, -0.0861481, 1.0]], ['2, k, 24', [0.08098587, -0.01791763, 1.0]]]
[['2, k, 0', [-0.08541162, 0.003729364, 1.0]], ['2, k, 1', [-0.08348687, 0.3038973, 1.0]], ['2, k, 2', [-0.0810506, 0.5948799, 1.0]], ['2, k, 3', [-0.08323521, 0.7307169, 1.0]], ['2, k, 4', [-0.2444807, 0.4747149, 1.0]], ['2, k, 5', [-0.3692852, 0.2430235, 1.0]], ['2, k, 6', [-0.4658097, 0.06269824, 1.0]], ['2, k, 7', [-0.5014333, 0.01669901, 1.0]], ['2, k, 8', [0.06718607, 0.4768732, 1.0]], ['2, k, 9', [0.1107333, 0.228205, 1.0]], ['2, k, 10', [0.1280939, 0.02804076, 1.0]], ['2, k, 11', [0.1033035, -0.02421143, 1.0]], ['2, k, 12', [-0.1539717, 0.002100576, 1.0]], ['2, k, 13', [-0.170071, -0.2627173, 1.0]], ['2, k, 14', [-0.209831, -0.5781538, 1.0]], ['2, k, 15', [-0.2198099, -0.6508108, 1.0]], ['2, k, 16', [-0.01467524, 0.005156527, 1.0]], ['2, k, 17', [-0.02238993, -0.2668829, 1.0]], ['2, k, 18', [-0.01163379, -0.5707327, 1.0]], ['2, k, 19', [-0.005231286, -0.6470628, 1.0]], ['2, k, 20', [-0.08172703, 0.5234341, 1.0]], ['2, k, 21', [-0.5321262, -0.03913698, 1.0]], ['2, k, 22', [-0.5253091, 0.03509296, 1.0]], ['2, k, 23', [0.09605975, -0.06361792, 1.0]], ['2, k, 24', [0.08331116, -0.01318769, 1.0]]]
[['2, k, 0', [-0.08563329, 0.003291387, 1.0]], ['2, k, 1', [-0.08377304, 0.3035291, 1.0]], ['2, k, 2', [-0.08140082, 0.5946982, 1.0]], ['2, k, 3', [-0.08369858, 0.7306716, 1.0]], ['2, k, 4', [-0.2445793, 0.4743471, 1.0]], ['2, k, 5', [-0.3499773, 0.2354009, 1.0]], ['2, k, 6', [-0.4266528, 0.03950757, 1.0]], ['2, k, 7', [-0.453933, -0.01035788, 1.0]], ['2, k, 8', [0.06697611, 0.4769036, 1.0]], ['2, k, 9', [0.1106985, 0.2281924, 1.0]], ['2, k, 10', [0.1277608, 0.02800791, 1.0]], ['2, k, 11', [0.1029089, -0.02569969, 1.0]], ['2, k, 12', [-0.1542079, 0.001665934, 1.0]], ['2, k, 13', [-0.1705689, -0.2630174, 1.0]], ['2, k, 14', [-0.2100098, -0.5784517, 1.0]], ['2, k, 15', [-0.2186907, -0.6533511, 1.0]], ['2, k, 16', [-0.01487677, 0.004743836, 1.0]], ['2, k, 17', [-0.02239962, -0.2670748, 1.0]], ['2, k, 18', [-0.01161783, -0.5710696, 1.0]], ['2, k, 19', [-0.00477301, -0.6474263, 1.0]], ['2, k, 20', [-0.08206129, 0.5231946, 1.0]], ['2, k, 21', [-0.4774481, -0.06823897, 1.0]], ['2, k, 22', [-0.4729825, 0.02304218, 1.0]], ['2, k, 23', [0.09385065, -0.09746565, 1.0]], ['2, k, 24', [0.07992707, -0.02875553, 1.0]]]
[['2, k, 0', [-0.08580751, 0.003037266, 1.0]], ['2, k, 1', [-0.08434612, 0.3032199, 1.0]], ['2, k, 2', [-0.08266319, 0.5944533, 1.0]], ['2, k, 3', [-0.08437599, 0.7305187, 1.0]], ['2, k, 4', [-0.2446954, 0.4738319, 1.0]], ['2, k, 5', [-0.3363169, 0.2312171, 1.0]], ['2, k, 6', [-0.4032035, 0.03090217, 1.0]], ['2, k, 7', [-0.4185935, -0.0237122, 1.0]], ['2, k, 8', [0.06667388, 0.4769019, 1.0]], ['2, k, 9', [0.1107203, 0.2285324, 1.0]], ['2, k, 10', [0.1266497, 0.02826287, 1.0]], ['2, k, 11', [0.1022815, -0.02358082, 1.0]], ['2, k, 12', [-0.1543537, 0.001440227, 1.0]], ['2, k, 13', [-0.1705772, -0.2630558, 1.0]], ['2, k, 14', [-0.2101163, -0.5784298, 1.0]], ['2, k, 15', [-0.2198232, -0.6537267, 1.0]], ['2, k, 16', [-0.01507555, 0.004479767, 1.0]], ['2, k, 17', [-0.02227897, -0.2671276, 1.0]], ['2, k, 18', [-0.01141271, -0.5713586, 1.0]], ['2, k, 19', [-0.004566606, -0.6474999, 1.0]], ['2, k, 20', [-0.08312141, 0.5229109, 1.0]], ['2, k, 21', [-0.4305141, -0.08539168, 1.0]], ['2, k, 22', [-0.4460132, -0.01222454, 1.0]], ['2, k, 23', [0.101361, -0.08255302, 1.0]], ['2, k, 24', [0.08238751, -0.009350264, 1.0]]]
[['2, k, 0', [-0.08641875, 0.00242299, 1.0]], ['2, k, 1', [-0.08527259, 0.3029026, 1.0]], ['2, k, 2', [-0.08410766, 0.594574, 1.0]], ['2, k, 3', [-0.0851037, 0.730259, 1.0]], ['2, k, 4', [-0.2447674, 0.4732916, 1.0]], ['2, k, 5', [-0.3205772, 0.2276718, 1.0]], ['2, k, 6', [-0.3720468, 0.02624453, 1.0]], ['2, k, 7', [-0.3842472, -0.02871558, 1.0]], ['2, k, 8', [0.06596312, 0.476337, 1.0]], ['2, k, 9', [0.1106677, 0.2288229, 1.0]], ['2, k, 10', [0.126302, 0.02853381, 1.0]], ['2, k, 11', [0.1033409, -0.02489531, 1.0]], ['2, k, 12', [-0.1549287, 0.0009153482, 1.0]], ['2, k, 13', [-0.1703328, -0.2634795, 1.0]], ['2, k, 14', [-0.2100708, -0.5781944, 1.0]], ['2, k, 15', [-0.2226722, -0.6569053, 1.0]], ['2, k, 16', [-0.01570668, 0.003800401, 1.0]], ['2, k, 17', [-0.02220718, -0.2678491, 1.0]], ['2, k, 18', [-0.01184292, -0.5707983, 1.0]], ['2, k, 19', [-0.00429189, -0.6476415, 1.0]], ['2, k, 20', [-0.08441492, 0.5228931, 1.0]], ['2, k, 21', [-0.3958824, -0.09521355, 1.0]], ['2, k, 22', [-0.4043177, 0.000900045, 1.0]], ['2, k, 23', [0.1012501, -0.08246272, 1.0]], ['2, k, 24', [0.08354527, -0.01210819, 1.0]]]
[['2, k, 0', [-0.08809965, 0.001260858, 1.0]], ['2, k, 1', [-0.08690161, 0.3021883, 1.0]], ['2, k, 2', [-0.08568504, 0.5943232, 1.0]], ['2, k, 3', [-0.08554292, 0.7302599, 1.0]], ['2, k, 4', [-0.2448902, 0.4728626, 1.0]], ['2, k, 5', [-0.3167802, 0.2240995, 1.0]], ['2, k, 6', [-0.3484102, 0.01510241, 1.0]], ['2, k, 7', [-0.3571643, -0.03587117, 1.0]], ['2, k, 8', [0.06570472, 0.4761342, 1.0]], ['2, k, 9', [0.1106571, 0.2289773, 1.0]], ['2, k, 10', [0.1257662, 0.02868, 1.0]], ['2, k, 11', [0.1031725, -0.0233563, 1.0]], ['2, k, 12', [-0.156524, -0.000113224, 1.0]], ['2, k, 13', [-0.1699709, -0.2641733, 1.0]], ['2, k, 14', [-0.2099473, -0.5785176, 1.0]], ['2, k, 15', [-0.2224623, -0.6564475, 1.0]], ['2, k, 16', [-0.01743162, 0.002545784, 1.0]], ['2, k, 17', [-0.02222155, -0.268183, 1.0]], ['2, k, 18', [-0.01211063, -0.5714915, 1.0]], ['2, k, 19', [-0.004915328, -0.6494665, 1.0]], ['2, k, 20', [-0.08600702, 0.5225225, 1.0]], ['2, k, 21', [-0.3669701, -0.09691701, 1.0]], ['2, k, 22', [-0.3802604, -0.01330683, 1.0]], ['2, k, 23', [0.09613705, -0.06365478, 1.0]], ['2, k, 24', [0.08347108, -0.01302084, 1.0]]]
[['2, k, 0', [-0.08952527, 0.0006550328, 1.0]], ['2, k, 1', [-0.08805677, 0.3018396, 1.0]], ['2, k, 2', [-0.08654111, 0.5942389, 1.0]], ['2, k, 3', [-0.08583998, 0.7302598, 1.0]], ['2, k, 4', [-0.2452305, 0.4721085, 1.0]], ['2, k, 5', [-0.3121215, 0.2225937, 1.0]], ['2, k, 6', [-0.3331702, 0.007471942, 1.0]], ['2, k, 7', [-0.3377575, -0.03884014, 1.0]], ['2, k, 8', [0.06537934, 0.4762657, 1.0]], ['2, k, 9', [0.1102201, 0.229015, 1.0]], ['2, k, 10', [0.1256319, 0.02875996, 1.0]], ['2, k, 11', [0.1026638, -0.02339866, 1.0]], ['2, k, 12', [-0.1577948, -0.0006044496, 1.0]], ['2, k, 13', [-0.1695365, -0.2654625, 1.0]], ['2, k, 14', [-0.210052, -0.5784923, 1.0]], ['2, k, 15', [-0.2224441, -0.6547783, 1.0]], ['2, k, 16', [-0.01899209, 0.001841936, 1.0]], ['2, k, 17', [-0.02216541, -0.2681572, 1.0]], ['2, k, 18', [-0.01220147, -0.5715163, 1.0]], ['2, k, 19', [-0.004939633, -0.649447, 1.0]], ['2, k, 20', [-0.08693945, 0.5223741, 1.0]], ['2, k, 21', [-0.3359136, -0.1056096, 1.0]], ['2, k, 22', [-0.3641665, -0.02741925, 1.0]], ['2, k, 23', [0.09390147, -0.06385555, 1.0]], ['2, k, 24', [0.08089456, -0.01408285, 1.0]]]
[['2, k, 0', [-0.08993151, 0.0004508942, 1.0]], ['2, k, 1', [-0.088586, 0.3017042, 1.0]], ['2, k, 2', [-0.08743902, 0.594309, 1.0]], ['2, k, 3', [-0.08759367, 0.7303976, 1.0]], ['2, k, 4', [-0.2463835, 0.4703219, 1.0]], ['2, k, 5', [-0.3091328, 0.2214913, 1.0]], ['2, k, 6', [-0.3265241, 0.01133323, 1.0]], ['2, k, 7', [-0.3435094, -0.04064045, 1.0]], ['2, k, 8', [0.06432637, 0.4768623, 1.0]], ['2, k, 9', [0.1106102, 0.229447, 1.0]], ['2, k, 10', [0.1264848, 0.02926545, 1.0]], ['2, k, 11', [0.1052014, -0.02337781, 1.0]], ['2, k, 12', [-0.158356, -0.0009473395, 1.0]], ['2, k, 13', [-0.1705007, -0.2722135, 1.0]], ['2, k, 14', [-0.2101847, -0.5783831, 1.0]], ['2, k, 15', [-0.222267, -0.6533887, 1.0]], ['2, k, 16', [-0.01928359, 0.00174853, 1.0]], ['2, k, 17', [-0.02175357, -0.267811, 1.0]], ['2, k, 18', [-0.01188438, -0.5689571, 1.0]], ['2, k, 19', [-0.009899035, -0.6448748, 1.0]], ['2, k, 20', [-0.08772644, 0.52237, 1.0]], ['2, k, 21', [-0.3401118, -0.1052722, 1.0]], ['2, k, 22', [-0.3724016, -0.04732506, 1.0]], ['2, k, 23', [0.09397577, -0.06390784, 1.0]], ['2, k, 24', [0.08150472, -0.01527629, 1.0]]]
[['2, k, 0', [-0.0897117, 0.000417577, 1.0]], ['2, k, 1', [-0.08862017, 0.3017055, 1.0]], ['2, k, 2', [-0.08802792, 0.594417, 1.0]], ['2, k, 3', [-0.0877803, 0.7304679, 1.0]], ['2, k, 4', [-0.2465423, 0.4698377, 1.0]], ['2, k, 5', [-0.3106911, 0.220973, 1.0]], ['2, k, 6', [-0.3517874, 0.02067751, 1.0]], ['2, k, 7', [-0.3733487, -0.03840438, 1.0]], ['2, k, 8', [0.06417286, 0.4770349, 1.0]], ['2, k, 9', [0.1106493, 0.2294561, 1.0]], ['2, k, 10', [0.1269469, 0.02931979, 1.0]], ['2, k, 11', [0.1051204, -0.02596689, 1.0]], ['2, k, 12', [-0.1580954, -0.001043913, 1.0]], ['2, k, 13', [-0.1703327, -0.2714289, 1.0]], ['2, k, 14', [-0.2103964, -0.5780368, 1.0]], ['2, k, 15', [-0.2206393, -0.6529942, 1.0]], ['2, k, 16', [-0.01908735, 0.001779003, 1.0]], ['2, k, 17', [-0.02164338, -0.2680904, 1.0]], ['2, k, 18', [-0.01134959, -0.5687163, 1.0]], ['2, k, 19', [-0.007613411, -0.6445621, 1.0]], ['2, k, 20', [-0.08812436, 0.5224352, 1.0]], ['2, k, 21', [-0.3808576, -0.09931974, 1.0]], ['2, k, 22', [-0.3952365, -0.02780435, 1.0]], ['2, k, 23', [0.1050783, -0.07880177, 1.0]], ['2, k, 24', [0.07962772, -0.03045405, 1.0]]]
[['2, k, 0', [-0.08950794, 0.0005022528, 1.0]], ['2, k, 1', [-0.08858915, 0.3017732, 1.0]], ['2, k, 2', [-0.08807463, 0.5945668, 1.0]], ['2, k, 3', [-0.08783574, 0.7308475, 1.0]], ['2, k, 4', [-0.2466061, 0.4698149, 1.0]], ['2, k, 5', [-0.3142766, 0.2211219, 1.0]], ['2, k, 6', [-0.3741598, 0.02206637, 1.0]], ['2, k, 7', [-0.3971373, -0.03830657, 1.0]], ['2, k, 8', [0.06402911, 0.4775035, 1.0]], ['2, k, 9', [0.1106603, 0.2294712, 1.0]], ['2, k, 10', [0.1267307, 0.02932046, 1.0]], ['2, k, 11', [0.1049306, -0.02394398, 1.0]], ['2, k, 12', [-0.1578838, -0.001011256, 1.0]], ['2, k, 13', [-0.1703463, -0.2713077, 1.0]], ['2, k, 14', [-0.2107285, -0.5812171, 1.0]], ['2, k, 15', [-0.2205183, -0.658206, 1.0]], ['2, k, 16', [-0.01887757, 0.001932073, 1.0]], ['2, k, 17', [-0.02153444, -0.2679489, 1.0]], ['2, k, 18', [-0.01139257, -0.5697672, 1.0]], ['2, k, 19', [-0.005873712, -0.6455318, 1.0]], ['2, k, 20', [-0.08815129, 0.5225573, 1.0]], ['2, k, 21', [-0.4032879, -0.09670418, 1.0]], ['2, k, 22', [-0.4226899, -0.02685357, 1.0]], ['2, k, 23', [0.09273045, -0.06859778, 1.0]], ['2, k, 24', [0.08190943, -0.01142086, 1.0]]]
[['2, k, 0', [-0.08910893, 0.0005591371, 1.0]], ['2, k, 1', [-0.08846276, 0.3018013, 1.0]], ['2, k, 2', [-0.08802819, 0.5945859, 1.0]], ['2, k, 3', [-0.08751777, 0.7310309, 1.0]], ['2, k, 4', [-0.2466388, 0.4698098, 1.0]], ['2, k, 5', [-0.3777463, 0.2395525, 1.0]], ['2, k, 6', [-0.4800834, 0.06788549, 1.0]], ['2, k, 7', [-0.5106902, 0.02649402, 1.0]], ['2, k, 8', [0.064059, 0.4774516, 1.0]], ['2, k, 9', [0.1106917, 0.2294759, 1.0]], ['2, k, 10', [0.1266395, 0.02929522, 1.0]], ['2, k, 11', [0.1042129, -0.02546627, 1.0]], ['2, k, 12', [-0.1575653, -0.0008779014, 1.0]], ['2, k, 13', [-0.1695702, -0.2691599, 1.0]], ['2, k, 14', [-0.2107342, -0.5812209, 1.0]], ['2, k, 15', [-0.2168645, -0.6579913, 1.0]], ['2, k, 16', [-0.01837621, 0.001921079, 1.0]], ['2, k, 17', [-0.02136492, -0.2679506, 1.0]], ['2, k, 18', [-0.01106249, -0.5687375, 1.0]], ['2, k, 19', [-0.005845432, -0.6455842, 1.0]], ['2, k, 20', [-0.08810055, 0.5225762, 1.0]], ['2, k, 21', [-0.5345621, -0.03356908, 1.0]], ['2, k, 22', [-0.5347834, 0.05874231, 1.0]], ['2, k, 23', [0.1036393, -0.08486492, 1.0]], ['2, k, 24', [0.0817382, -0.01354859, 1.0]]]
[['2, k, 0', [-0.08869143, 0.0005848135, 1.0]], ['2, k, 1', [-0.08844341, 0.3018463, 1.0]], ['2, k, 2', [-0.08822554, 0.5947746, 1.0]], ['2, k, 3', [-0.08709648, 0.7314884, 1.0]], ['2, k, 4', [-0.2465693, 0.469805, 1.0]], ['2, k, 5', [-0.385516, 0.254807, 1.0]], ['2, k, 6', [-0.525346, 0.1065955, 1.0]], ['2, k, 7', [-0.5675194, 0.05916328, 1.0]], ['2, k, 8', [0.06407675, 0.477462, 1.0]], ['2, k, 9', [0.1108604, 0.2297494, 1.0]], ['2, k, 10', [0.1268983, 0.02959777, 1.0]], ['2, k, 11', [0.1061862, -0.02370337, 1.0]], ['2, k, 12', [-0.1570212, -0.0008421717, 1.0]], ['2, k, 13', [-0.1698432, -0.2685624, 1.0]], ['2, k, 14', [-0.210678, -0.581295, 1.0]], ['2, k, 15', [-0.2178149, -0.6575634, 1.0]], ['2, k, 16', [-0.01807546, 0.001942872, 1.0]], ['2, k, 17', [-0.02117061, -0.2681657, 1.0]], ['2, k, 18', [-0.01124371, -0.5683589, 1.0]], ['2, k, 19', [-0.005841484, -0.6452114, 1.0]], ['2, k, 20', [-0.08821917, 0.5227123, 1.0]], ['2, k, 21', [-0.599427, 0.004696607, 1.0]], ['2, k, 22', [-0.5832004, 0.09570944, 1.0]], ['2, k, 23', [0.09764669, -0.06387533, 1.0]], ['2, k, 24', [0.08067097, -0.02125683, 1.0]]]
[['2, k, 0', [-0.08824342, 0.0007182717, 1.0]], ['2, k, 1', [-0.0880902, 0.3019227, 1.0]], ['2, k, 2', [-0.08789545, 0.5948086, 1.0]], ['2, k, 3', [-0.08689857, 0.7315595, 1.0]], ['2, k, 4', [-0.2464023, 0.4708883, 1.0]], ['2, k, 5', [-0.4031329, 0.2987093, 1.0]], ['2, k, 6', [-0.5716208, 0.1547217, 1.0]], ['2, k, 7', [-0.6149144, 0.1153406, 1.0]], ['2, k, 8', [0.06409717, 0.4775158, 1.0]], ['2, k, 9', [0.1111051, 0.2297489, 1.0]], ['2, k, 10', [0.1268605, 0.0295863, 1.0]], ['2, k, 11', [0.1049606, -0.02453628, 1.0]], ['2, k, 12', [-0.1565764, -0.000678772, 1.0]], ['2, k, 13', [-0.1699268, -0.2678522, 1.0]], ['2, k, 14', [-0.2101879, -0.5795391, 1.0]], ['2, k, 15', [-0.2177841, -0.6558468, 1.0]], ['2, k, 16', [-0.01764012, 0.002050035, 1.0]], ['2, k, 17', [-0.0211718, -0.2682507, 1.0]], ['2, k, 18', [-0.0112208, -0.568364, 1.0]], ['2, k, 19', [-0.005833179, -0.6453245, 1.0]], ['2, k, 20', [-0.08790242, 0.5227571, 1.0]], ['2, k, 21', [-0.6553669, 0.0611072, 1.0]], ['2, k, 22', [-0.6319016, 0.1455967, 1.0]], ['2, k, 23', [0.0992183, -0.06865826, 1.0]], ['2, k, 24', [0.08173302, -0.01551008, 1.0]]]
[['2, k, 0', [-0.08770647, 0.0008766425, 1.0]], ['2, k, 1', [-0.08793487, 0.3019653, 1.0]], ['2, k, 2', [-0.0878864, 0.5948045, 1.0]], ['2, k, 3', [-0.08630987, 0.7317572, 1.0]], ['2, k, 4', [-0.2452611, 0.4729797, 1.0]], ['2, k, 5', [-0.414999, 0.3205541, 1.0]], ['2, k, 6', [-0.6001704, 0.2064163, 1.0]], ['2, k, 7', [-0.6573273, 0.1706344, 1.0]], ['2, k, 8', [0.06426792, 0.4775085, 1.0]], ['2, k, 9', [0.1112442, 0.2296749, 1.0]], ['2, k, 10', [0.1275214, 0.02952761, 1.0]], ['2, k, 11', [0.1063444, -0.02539208, 1.0]], ['2, k, 12', [-0.1558689, -0.0003835084, 1.0]], ['2, k, 13', [-0.1700418, -0.267494, 1.0]], ['2, k, 14', [-0.2100662, -0.5794962, 1.0]], ['2, k, 15', [-0.218014, -0.6550617, 1.0]], ['2, k, 16', [-0.01726216, 0.002110082, 1.0]], ['2, k, 17', [-0.02108756, -0.2682133, 1.0]], ['2, k, 18', [-0.01105599, -0.5681701, 1.0]], ['2, k, 19', [-0.005049421, -0.6456859, 1.0]], ['2, k, 20', [-0.08787663, 0.5227601, 1.0]], ['2, k, 21', [-0.7078064, 0.1217179, 1.0]], ['2, k, 22', [-0.6789595, 0.1938349, 1.0]], ['2, k, 23', [0.1013972, -0.08633215, 1.0]], ['2, k, 24', [0.08147772, -0.01799018, 1.0]]]
[['2, k, 0', [-0.08721539, 0.001544267, 1.0]], ['2, k, 1', [-0.08744299, 0.3023272, 1.0]], ['2, k, 2', [-0.08732315, 0.5949501, 1.0]], ['2, k, 3', [-0.08518493, 0.732275, 1.0]], ['2, k, 4', [-0.2418845, 0.4808972, 1.0]], ['2, k, 5', [-0.4474456, 0.3987457, 1.0]], ['2, k, 6', [-0.6337276, 0.3293396, 1.0]], ['2, k, 7', [-0.716301, 0.3085995, 1.0]], ['2, k, 8', [0.0642233, 0.4775133, 1.0]], ['2, k, 9', [0.1114701, 0.2301392, 1.0]], ['2, k, 10', [0.1275538, 0.02999545, 1.0]], ['2, k, 11', [0.1048736, -0.02396442, 1.0]], ['2, k, 12', [-0.1552357, 0.0004139335, 1.0]], ['2, k, 13', [-0.1699322, -0.2663132, 1.0]], ['2, k, 14', [-0.2099424, -0.5793774, 1.0]], ['2, k, 15', [-0.2193195, -0.6534527, 1.0]], ['2, k, 16', [-0.01687249, 0.002701139, 1.0]], ['2, k, 17', [-0.02102262, -0.2682537, 1.0]], ['2, k, 18', [-0.011121, -0.5683829, 1.0]], ['2, k, 19', [-0.003152364, -0.6436686, 1.0]], ['2, k, 20', [-0.08735745, 0.5229549, 1.0]], ['2, k, 21', [-0.7657701, 0.2706158, 1.0]], ['2, k, 22', [-0.7215599, 0.3379053, 1.0]], ['2, k, 23', [0.09765685, -0.06388263, 1.0]], ['2, k, 24', [0.08142227, -0.01791375, 1.0]]]
