[['2, k, 0', [-0.381809, -0.445037, 1.0]], ['2, k, 1', [-0.379894, -0.132273, 1.0]], ['2, k, 2', [-0.375662, 0.173306, 1.0]], ['2, k, 3', [-0.395088, 0.329325, 1.0]], ['2, k, 4', [-0.565862, 0.0525033, 1.0]], ['2, k, 5', [-0.636654, -0.199543, 1.0]], ['2, k, 6', [-0.654852, -0.423946, 1.0]], ['2, k, 7', [-0.655896, -0.44564, 1.0]], ['2, k, 8', [-0.20423, 0.0482452, 1.0]], ['2, k, 9', [-0.13042, -0.204927, 1.0]], ['2, k, 10', [-0.0757845, -0.424233, 1.0]], ['2, k, 11', [-0.074339, -0.447376, 1.0]], ['2, k, 12', [-0.45864, -0.437397, 1.0]], ['2, k, 13', [-0.512195, -0.749893, 1.0]], ['2, k, 14', [-0.564243, -1.06321, 1.0]], ['2, k, 15', [-0.603468, -1.12511, 1.0]], ['2, k, 16', [-0.293711, -0.439596, 1.0]], ['2, k, 17', [-0.224851, -0.773051, 1.0]], ['2, k, 18', [-0.169306, -1.08237, 1.0]], ['2, k, 19', [-0.145537, -1.12292, 1.0]], ['2, k, 20', [-0.377123, 0.0979346, 1.0]], ['2, k, 21', [-0.666001, -0.499125, 1.0]], ['2, k, 22', [-0.605589, -0.463361, 1.0]], ['2, k, 23', [-0.0577682, -0.502412, 1.0]], ['2, k, 24', [-0.0318157, -0.450687, 1.0]]]
[['2, k, 0', [-0.371005, -0.377796, 1.0]], ['2, k, 1', [-0.375886, -0.0928312, 1.0]], ['2, k, 2', [-0.381763, 0.185366, 1.0]], ['2, k, 3', [-0.403463, 0.322173, 1.0]], ['2, k, 4', [-0.545011, 0.117179, 1.0]], ['2, k, 5', [-0.684431, 0.289425, 1.0]], ['2, k, 6', [-0.7128, 0.464208, 1.0]], ['2, k, 7', [-0.721865, 0.518553, 1.0]], ['2, k, 8', [-0.213419, 0.113421, 1.0]], ['2, k, 9', [-0.11777, 0.301497, 1.0]], ['2, k, 10', [-0.106316, 0.493065, 1.0]], ['2, k, 11', [-0.116948, 0.532158, 1.0]], ['2, k, 12', [-0.448745, -0.373784, 1.0]], ['2, k, 13', [-0.513055, -0.729976, 1.0]], ['2, k, 14', [-0.559382, -1.06346, 1.0]], ['2, k, 15', [-0.604658, -1.12168, 1.0]], ['2, k, 16', [-0.282155, -0.369296, 1.0]], ['2, k, 17', [-0.213315, -0.72558, 1.0]], ['2, k, 18', [-0.169272, -1.07473, 1.0]], ['2, k, 19', [-0.14133, -1.11821, 1.0]], ['2, k, 20', [-0.380622, 0.116832, 1.0]], ['2, k, 21', [-0.710942, 0.558652, 1.0]], ['2, k, 22', [-0.630834, 0.531059, 1.0]], ['2, k, 23', [-0.132861, 0.578559, 1.0]], ['2, k, 24', [-0.168766, 0.535835, 1.0]]]
[['2, k, 0', [-0.371466, -0.377797, 1.0]], ['2, k, 1', [-0.377036, -0.0928997, 1.0]], ['2, k, 2', [-0.382983, 0.185143, 1.0]], ['2, k, 3', [-0.405874, 0.322037, 1.0]], ['2, k, 4', [-0.545543, 0.116718, 1.0]], ['2, k, 5', [-0.685611, 0.287778, 1.0]], ['2, k, 6', [-0.714645, 0.462077, 1.0]], ['2, k, 7', [-0.72301, 0.518421, 1.0]], ['2, k, 8', [-0.213762, 0.113383, 1.0]], ['2, k, 9', [-0.124543, 0.3088, 1.0]], ['2, k, 10', [-0.108772, 0.492822, 1.0]], ['2, k, 11', [-0.12077, 0.534804, 1.0]], ['2, k, 12', [-0.449085, -0.374041, 1.0]], ['2, k, 13', [-0.51311, -0.730509, 1.0]], ['2, k, 14', [-0.55944, -1.06322, 1.0]], ['2, k, 15', [-0.604786, -1.12176, 1.0]], ['2, k, 16', [-0.282952, -0.369153, 1.0]], ['2, k, 17', [-0.213017, -0.725332, 1.0]], ['2, k, 18', [-0.169019, -1.0733, 1.0]], ['2, k, 19', [-0.141101, -1.11753, 1.0]], ['2, k, 20', [-0.381833, 0.116648, 1.0]], ['2, k, 21', [-0.713832, 0.55932, 1.0]], ['2, k, 22', [-0.636643, 0.529411, 1.0]], ['2, k, 23', [-0.133272, 0.579601, 1.0]], ['2, k, 24', [-0.179811, 0.543074, 1.0]]]
[['2, k, 0', [-0.371144, -0.377858, 1.0]], ['2, k, 1', [-0.377169, -0.0929097, 1.0]], ['2, k, 2', [-0.383455, 0.185152, 1.0]], ['2, k, 3', [-0.406671, 0.321991, 1.0]], ['2, k, 4', [-0.546049, 0.116084, 1.0]], ['2, k, 5', [-0.686502, 0.286207, 1.0]], ['2, k, 6', [-0.715627, 0.461408, 1.0]], ['2, k, 7', [-0.723608, 0.516971, 1.0]], ['2, k, 8', [-0.214089, 0.11338, 1.0]], ['2, k, 9', [-0.126522, 0.311005, 1.0]], ['2, k, 10', [-0.110452, 0.492416, 1.0]], ['2, k, 11', [-0.12185, 0.534336, 1.0]], ['2, k, 12', [-0.448769, -0.374431, 1.0]], ['2, k, 13', [-0.513068, -0.73086, 1.0]], ['2, k, 14', [-0.559184, -1.06378, 1.0]], ['2, k, 15', [-0.604903, -1.12195, 1.0]], ['2, k, 16', [-0.282404, -0.368935, 1.0]], ['2, k, 17', [-0.212858, -0.725318, 1.0]], ['2, k, 18', [-0.169032, -1.07296, 1.0]], ['2, k, 19', [-0.141589, -1.11728, 1.0]], ['2, k, 20', [-0.382215, 0.116648, 1.0]], ['2, k, 21', [-0.716311, 0.559791, 1.0]], ['2, k, 22', [-0.635808, 0.529209, 1.0]], ['2, k, 23', [-0.130991, 0.579179, 1.0]], ['2, k, 24', [-0.178393, 0.541779, 1.0]]]
[['2, k, 0', [-0.371535, -0.377999, 1.0]], ['2, k, 1', [-0.378671, -0.0933152, 1.0]], ['2, k, 2', [-0.385663, 0.184422, 1.0]], ['2, k, 3', [-0.407448, 0.321914, 1.0]], ['2, k, 4', [-0.54875, 0.113498, 1.0]], ['2, k, 5', [-0.687413, 0.285046, 1.0]], ['2, k, 6', [-0.716855, 0.459616, 1.0]], ['2, k, 7', [-0.724381, 0.516219, 1.0]], ['2, k, 8', [-0.217637, 0.112851, 1.0]], ['2, k, 9', [-0.127821, 0.312504, 1.0]], ['2, k, 10', [-0.111759, 0.491532, 1.0]], ['2, k, 11', [-0.121956, 0.533903, 1.0]], ['2, k, 12', [-0.44907, -0.374817, 1.0]], ['2, k, 13', [-0.512954, -0.730933, 1.0]], ['2, k, 14', [-0.559052, -1.06354, 1.0]], ['2, k, 15', [-0.604903, -1.12188, 1.0]], ['2, k, 16', [-0.283052, -0.369002, 1.0]], ['2, k, 17', [-0.212663, -0.725652, 1.0]], ['2, k, 18', [-0.169023, -1.07298, 1.0]], ['2, k, 19', [-0.142376, -1.11727, 1.0]], ['2, k, 20', [-0.38427, 0.115997, 1.0]], ['2, k, 21', [-0.714468, 0.558525, 1.0]], ['2, k, 22', [-0.633614, 0.52728, 1.0]], ['2, k, 23', [-0.132031, 0.577495, 1.0]], ['2, k, 24', [-0.178759, 0.540853, 1.0]]]
[['2, k, 0', [-0.371991, -0.378176, 1.0]], ['2, k, 1', [-0.37949, -0.0936094, 1.0]], ['2, k, 2', [-0.386426, 0.184015, 1.0]], ['2, k, 3', [-0.408109, 0.321773, 1.0]], ['2, k, 4', [-0.54989, 0.11202, 1.0]], ['2, k, 5', [-0.688038, 0.283914, 1.0]], ['2, k, 6', [-0.717739, 0.458837, 1.0]], ['2, k, 7', [-0.724436, 0.515748, 1.0]], ['2, k, 8', [-0.220036, 0.112558, 1.0]], ['2, k, 9', [-0.128814, 0.31449, 1.0]], ['2, k, 10', [-0.112778, 0.491338, 1.0]], ['2, k, 11', [-0.123393, 0.534907, 1.0]], ['2, k, 12', [-0.449455, -0.375199, 1.0]], ['2, k, 13', [-0.512947, -0.730657, 1.0]], ['2, k, 14', [-0.55903, -1.06329, 1.0]], ['2, k, 15', [-0.604816, -1.12172, 1.0]], ['2, k, 16', [-0.283604, -0.369079, 1.0]], ['2, k, 17', [-0.212598, -0.72551, 1.0]], ['2, k, 18', [-0.169055, -1.0729, 1.0]], ['2, k, 19', [-0.142345, -1.11723, 1.0]], ['2, k, 20', [-0.38506, 0.115616, 1.0]], ['2, k, 21', [-0.714218, 0.556819, 1.0]], ['2, k, 22', [-0.649676, 0.528349, 1.0]], ['2, k, 23', [-0.129253, 0.579197, 1.0]], ['2, k, 24', [-0.187112, 0.547428, 1.0]]]
[['2, k, 0', [-0.372437, -0.378475, 1.0]], ['2, k, 1', [-0.380319, -0.0939295, 1.0]], ['2, k, 2', [-0.387407, 0.183677, 1.0]], ['2, k, 3', [-0.408633, 0.32161, 1.0]], ['2, k, 4', [-0.551324, 0.110133, 1.0]], ['2, k, 5', [-0.688546, 0.283414, 1.0]], ['2, k, 6', [-0.718245, 0.458357, 1.0]], ['2, k, 7', [-0.724631, 0.516095, 1.0]], ['2, k, 8', [-0.221473, 0.112635, 1.0]], ['2, k, 9', [-0.129394, 0.315171, 1.0]], ['2, k, 10', [-0.113472, 0.490592, 1.0]], ['2, k, 11', [-0.122977, 0.53505, 1.0]], ['2, k, 12', [-0.449898, -0.375857, 1.0]], ['2, k, 13', [-0.512977, -0.730453, 1.0]], ['2, k, 14', [-0.559005, -1.06294, 1.0]], ['2, k, 15', [-0.604666, -1.12153, 1.0]], ['2, k, 16', [-0.284082, -0.369217, 1.0]], ['2, k, 17', [-0.212386, -0.725037, 1.0]], ['2, k, 18', [-0.169959, -1.07183, 1.0]], ['2, k, 19', [-0.141834, -1.11629, 1.0]], ['2, k, 20', [-0.386011, 0.115279, 1.0]], ['2, k, 21', [-0.718924, 0.558699, 1.0]], ['2, k, 22', [-0.650486, 0.5278, 1.0]], ['2, k, 23', [-0.131611, 0.579393, 1.0]], ['2, k, 24', [-0.186397, 0.544803, 1.0]]]
[['2, k, 0', [-0.372189, -0.378263, 1.0]], ['2, k, 1', [-0.380373, -0.0937601, 1.0]], ['2, k, 2', [-0.387538, 0.183795, 1.0]], ['2, k, 3', [-0.409547, 0.321624, 1.0]], ['2, k, 4', [-0.551149, 0.110327, 1.0]], ['2, k, 5', [-0.688917, 0.282881, 1.0]], ['2, k, 6', [-0.718493, 0.458126, 1.0]], ['2, k, 7', [-0.724147, 0.515317, 1.0]], ['2, k, 8', [-0.221145, 0.112716, 1.0]], ['2, k, 9', [-0.129869, 0.315904, 1.0]], ['2, k, 10', [-0.115738, 0.49107, 1.0]], ['2, k, 11', [-0.123532, 0.534774, 1.0]], ['2, k, 12', [-0.449831, -0.375851, 1.0]], ['2, k, 13', [-0.513038, -0.730272, 1.0]], ['2, k, 14', [-0.559045, -1.06166, 1.0]], ['2, k, 15', [-0.604278, -1.12093, 1.0]], ['2, k, 16', [-0.283551, -0.368689, 1.0]], ['2, k, 17', [-0.212277, -0.724808, 1.0]], ['2, k, 18', [-0.16981, -1.07155, 1.0]], ['2, k, 19', [-0.141885, -1.1162, 1.0]], ['2, k, 20', [-0.386131, 0.115408, 1.0]], ['2, k, 21', [-0.716553, 0.558386, 1.0]], ['2, k, 22', [-0.65162, 0.528101, 1.0]], ['2, k, 23', [-0.132142, 0.578584, 1.0]], ['2, k, 24', [-0.183092, 0.544524, 1.0]]]
[['2, k, 0', [-0.371867, -0.378082, 1.0]], ['2, k, 1', [-0.380464, -0.093669, 1.0]], ['2, k, 2', [-0.387855, 0.183787, 1.0]], ['2, k, 3', [-0.409875, 0.321363, 1.0]], ['2, k, 4', [-0.551054, 0.110527, 1.0]], ['2, k, 5', [-0.689398, 0.282272, 1.0]], ['2, k, 6', [-0.718638, 0.458058, 1.0]], ['2, k, 7', [-0.72459, 0.515411, 1.0]], ['2, k, 8', [-0.220922, 0.112664, 1.0]], ['2, k, 9', [-0.130076, 0.316289, 1.0]], ['2, k, 10', [-0.117079, 0.491025, 1.0]], ['2, k, 11', [-0.123509, 0.534636, 1.0]], ['2, k, 12', [-0.449598, -0.375846, 1.0]], ['2, k, 13', [-0.512951, -0.730324, 1.0]], ['2, k, 14', [-0.558805, -1.06251, 1.0]], ['2, k, 15', [-0.604474, -1.12129, 1.0]], ['2, k, 16', [-0.283153, -0.368392, 1.0]], ['2, k, 17', [-0.212088, -0.724725, 1.0]], ['2, k, 18', [-0.169746, -1.07159, 1.0]], ['2, k, 19', [-0.141854, -1.11624, 1.0]], ['2, k, 20', [-0.386396, 0.115424, 1.0]], ['2, k, 21', [-0.715613, 0.559091, 1.0]], ['2, k, 22', [-0.656889, 0.528335, 1.0]], ['2, k, 23', [-0.129644, 0.578675, 1.0]], ['2, k, 24', [-0.185882, 0.546632, 1.0]]]
[['2, k, 0', [-0.371787, -0.378076, 1.0]], ['2, k, 1', [-0.380554, -0.0936137, 1.0]], ['2, k, 2', [-0.388008, 0.183872, 1.0]], ['2, k, 3', [-0.410093, 0.321175, 1.0]], ['2, k, 4', [-0.551017, 0.110638, 1.0]], ['2, k, 5', [-0.689686, 0.281871, 1.0]], ['2, k, 6', [-0.718771, 0.458041, 1.0]], ['2, k, 7', [-0.725613, 0.516255, 1.0]], ['2, k, 8', [-0.220682, 0.112596, 1.0]], ['2, k, 9', [-0.12289, 0.304162, 1.0]], ['2, k, 10', [-0.117056, 0.490902, 1.0]], ['2, k, 11', [-0.122995, 0.534427, 1.0]], ['2, k, 12', [-0.449557, -0.375896, 1.0]], ['2, k, 13', [-0.512949, -0.730304, 1.0]], ['2, k, 14', [-0.559071, -1.06284, 1.0]], ['2, k, 15', [-0.604567, -1.12169, 1.0]], ['2, k, 16', [-0.283012, -0.368315, 1.0]], ['2, k, 17', [-0.212064, -0.724642, 1.0]], ['2, k, 18', [-0.169752, -1.07166, 1.0]], ['2, k, 19', [-0.142057, -1.11629, 1.0]], ['2, k, 20', [-0.386537, 0.1155, 1.0]], ['2, k, 21', [-0.713461, 0.559441, 1.0]], ['2, k, 22', [-0.657234, 0.530042, 1.0]], ['2, k, 23', [-0.136754, 0.578027, 1.0]], ['2, k, 24', [-0.183642, 0.543243, 1.0]]]
[['2, k, 0', [-0.371552, -0.37805, 1.0]], ['2, k, 1', [-0.380568, -0.0935662, 1.0]], ['2, k, 2', [-0.388137, 0.183936, 1.0]], ['2, k, 3', [-0.410305, 0.321057, 1.0]], ['2, k, 4', [-0.55094, 0.1107, 1.0]], ['2, k, 5', [-0.690018, 0.281604, 1.0]], ['2, k, 6', [-0.718899, 0.458142, 1.0]], ['2, k, 7', [-0.724622, 0.516981, 1.0]], ['2, k, 8', [-0.220485, 0.112544, 1.0]], ['2, k, 9', [-0.126315, 0.308151, 1.0]], ['2, k, 10', [-0.117043, 0.490884, 1.0]], ['2, k, 11', [-0.12345, 0.535081, 1.0]], ['2, k, 12', [-0.449402, -0.375979, 1.0]], ['2, k, 13', [-0.512984, -0.730302, 1.0]], ['2, k, 14', [-0.559141, -1.06267, 1.0]], ['2, k, 15', [-0.604535, -1.12162, 1.0]], ['2, k, 16', [-0.282674, -0.368189, 1.0]], ['2, k, 17', [-0.21214, -0.72492, 1.0]], ['2, k, 18', [-0.169731, -1.07169, 1.0]], ['2, k, 19', [-0.142226, -1.11633, 1.0]], ['2, k, 20', [-0.386638, 0.115559, 1.0]], ['2, k, 21', [-0.708979, 0.559286, 1.0]], ['2, k, 22', [-0.658319, 0.530774, 1.0]], ['2, k, 23', [-0.131878, 0.578552, 1.0]], ['2, k, 24', [-0.18548, 0.546597, 1.0]]]
[['2, k, 0', [-0.371575, -0.37804, 1.0]], ['2, k, 1', [-0.380595, -0.0935417, 1.0]], ['2, k, 2', [-0.388135, 0.183949, 1.0]], ['2, k, 3', [-0.410386, 0.32098, 1.0]], ['2, k, 4', [-0.550875, 0.110749, 1.0]], ['2, k, 5', [-0.699137, 0.261876, 1.0]], ['2, k, 6', [-0.719287, 0.457506, 1.0]], ['2, k, 7', [-0.724809, 0.516886, 1.0]], ['2, k, 8', [-0.220221, 0.112599, 1.0]], ['2, k, 9', [-0.127582, 0.310524, 1.0]], ['2, k, 10', [-0.117012, 0.490962, 1.0]], ['2, k, 11', [-0.123618, 0.534819, 1.0]], ['2, k, 12', [-0.449433, -0.376035, 1.0]], ['2, k, 13', [-0.513072, -0.730458, 1.0]], ['2, k, 14', [-0.559053, -1.06251, 1.0]], ['2, k, 15', [-0.604606, -1.12146, 1.0]], ['2, k, 16', [-0.282666, -0.36814, 1.0]], ['2, k, 17', [-0.211972, -0.725136, 1.0]], ['2, k, 18', [-0.169989, -1.07151, 1.0]], ['2, k, 19', [-0.142281, -1.11617, 1.0]], ['2, k, 20', [-0.38664, 0.115574, 1.0]], ['2, k, 21', [-0.711018, 0.558684, 1.0]], ['2, k, 22', [-0.66044, 0.531775, 1.0]], ['2, k, 23', [-0.134359, 0.578572, 1.0]], ['2, k, 24', [-0.183082, 0.545205, 1.0]]]
[['2, k, 0', [-0.371888, -0.378241, 1.0]], ['2, k, 1', [-0.380701, -0.093579, 1.0]], ['2, k, 2', [-0.388101, 0.183988, 1.0]], ['2, k, 3', [-0.410498, 0.320962, 1.0]], ['2, k, 4', [-0.55127, 0.109965, 1.0]], ['2, k, 5', [-0.695062, 0.273208, 1.0]], ['2, k, 6', [-0.719295, 0.4575, 1.0]], ['2, k, 7', [-0.723768, 0.516586, 1.0]], ['2, k, 8', [-0.220935, 0.112558, 1.0]], ['2, k, 9', [-0.128372, 0.311615, 1.0]], ['2, k, 10', [-0.117727, 0.490884, 1.0]], ['2, k, 11', [-0.12315, 0.534886, 1.0]], ['2, k, 12', [-0.449619, -0.376166, 1.0]], ['2, k, 13', [-0.512941, -0.730405, 1.0]], ['2, k, 14', [-0.558997, -1.06228, 1.0]], ['2, k, 15', [-0.604512, -1.1213, 1.0]], ['2, k, 16', [-0.28315, -0.368499, 1.0]], ['2, k, 17', [-0.211996, -0.725057, 1.0]], ['2, k, 18', [-0.169976, -1.0717, 1.0]], ['2, k, 19', [-0.142442, -1.11623, 1.0]], ['2, k, 20', [-0.386642, 0.115592, 1.0]], ['2, k, 21', [-0.710825, 0.558323, 1.0]], ['2, k, 22', [-0.658362, 0.529985, 1.0]], ['2, k, 23', [-0.131168, 0.578288, 1.0]], ['2, k, 24', [-0.184839, 0.546354, 1.0]]]
[['2, k, 0', [-0.372477, -0.378561, 1.0]], ['2, k, 1', [-0.380897, -0.0936089, 1.0]], ['2, k, 2', [-0.388106, 0.184048, 1.0]], ['2, k, 3', [-0.410526, 0.320948, 1.0]], ['2, k, 4', [-0.552081, 0.109061, 1.0]], ['2, k, 5', [-0.694288, 0.275221, 1.0]], ['2, k, 6', [-0.7193, 0.457499, 1.0]], ['2, k, 7', [-0.725575, 0.516805, 1.0]], ['2, k, 8', [-0.221272, 0.112848, 1.0]], ['2, k, 9', [-0.122917, 0.30211, 1.0]], ['2, k, 10', [-0.117644, 0.49086, 1.0]], ['2, k, 11', [-0.122215, 0.535115, 1.0]], ['2, k, 12', [-0.450063, -0.376573, 1.0]], ['2, k, 13', [-0.512971, -0.730329, 1.0]], ['2, k, 14', [-0.558495, -1.06159, 1.0]], ['2, k, 15', [-0.604095, -1.12075, 1.0]], ['2, k, 16', [-0.283941, -0.368792, 1.0]], ['2, k, 17', [-0.212002, -0.725142, 1.0]], ['2, k, 18', [-0.169943, -1.07124, 1.0]], ['2, k, 19', [-0.142469, -1.11608, 1.0]], ['2, k, 20', [-0.386669, 0.115626, 1.0]], ['2, k, 21', [-0.716551, 0.560545, 1.0]], ['2, k, 22', [-0.663491, 0.532204, 1.0]], ['2, k, 23', [-0.133408, 0.579817, 1.0]], ['2, k, 24', [-0.184823, 0.546387, 1.0]]]
[['2, k, 0', [-0.372189, -0.378396, 1.0]], ['2, k, 1', [-0.380888, -0.0935675, 1.0]], ['2, k, 2', [-0.388131, 0.184051, 1.0]], ['2, k, 3', [-0.410549, 0.320902, 1.0]], ['2, k, 4', [-0.551875, 0.109422, 1.0]], ['2, k, 5', [-0.693508, 0.277696, 1.0]], ['2, k, 6', [-0.719277, 0.457611, 1.0]], ['2, k, 7', [-0.724738, 0.517558, 1.0]], ['2, k, 8', [-0.220977, 0.112964, 1.0]], ['2, k, 9', [-0.12562, 0.306954, 1.0]], ['2, k, 10', [-0.117491, 0.490947, 1.0]], ['2, k, 11', [-0.12053, 0.535472, 1.0]], ['2, k, 12', [-0.44984, -0.376549, 1.0]], ['2, k, 13', [-0.512968, -0.730379, 1.0]], ['2, k, 14', [-0.558569, -1.06184, 1.0]], ['2, k, 15', [-0.604289, -1.12104, 1.0]], ['2, k, 16', [-0.283554, -0.368485, 1.0]], ['2, k, 17', [-0.211979, -0.725627, 1.0]], ['2, k, 18', [-0.16993, -1.07101, 1.0]], ['2, k, 19', [-0.142495, -1.11602, 1.0]], ['2, k, 20', [-0.38669, 0.115634, 1.0]], ['2, k, 21', [-0.710428, 0.562984, 1.0]], ['2, k, 22', [-0.661299, 0.531108, 1.0]], ['2, k, 23', [-0.129418, 0.58052, 1.0]], ['2, k, 24', [-0.183766, 0.545186, 1.0]]]
[['2, k, 0', [-0.372017, -0.378348, 1.0]], ['2, k, 1', [-0.380843, -0.093488, 1.0]], ['2, k, 2', [-0.388122, 0.184163, 1.0]], ['2, k, 3', [-0.410485, 0.320929, 1.0]], ['2, k, 4', [-0.551655, 0.109715, 1.0]], ['2, k, 5', [-0.693199, 0.278648, 1.0]], ['2, k, 6', [-0.719276, 0.457662, 1.0]], ['2, k, 7', [-0.723821, 0.518515, 1.0]], ['2, k, 8', [-0.220711, 0.113008, 1.0]], ['2, k, 9', [-0.126954, 0.310116, 1.0]], ['2, k, 10', [-0.117282, 0.491074, 1.0]], ['2, k, 11', [-0.120483, 0.536185, 1.0]], ['2, k, 12', [-0.449621, -0.376595, 1.0]], ['2, k, 13', [-0.512966, -0.730365, 1.0]], ['2, k, 14', [-0.558461, -1.06191, 1.0]], ['2, k, 15', [-0.604413, -1.12097, 1.0]], ['2, k, 16', [-0.283356, -0.368388, 1.0]], ['2, k, 17', [-0.211785, -0.725934, 1.0]], ['2, k, 18', [-0.169829, -1.07126, 1.0]], ['2, k, 19', [-0.142529, -1.11626, 1.0]], ['2, k, 20', [-0.386676, 0.115738, 1.0]], ['2, k, 21', [-0.709182, 0.564527, 1.0]], ['2, k, 22', [-0.65864, 0.531415, 1.0]], ['2, k, 23', [-0.12941, 0.580518, 1.0]], ['2, k, 24', [-0.188029, 0.548759, 1.0]]]
[['2, k, 0', [-0.37184, -0.378263, 1.0]], ['2, k, 1', [-0.378597, -0.093712, 1.0]], ['2, k, 2', [-0.379914, 0.182964, 1.0]], ['2, k, 3', [-0.41042, 0.320898, 1.0]], ['2, k, 4', [-0.551519, 0.109948, 1.0]], ['2, k, 5', [-0.692854, 0.279282, 1.0]], ['2, k, 6', [-0.719253, 0.457937, 1.0]], ['2, k, 7', [-0.72175, 0.518229, 1.0]], ['2, k, 8', [-0.220425, 0.112955, 1.0]], ['2, k, 9', [-0.127583, 0.311486, 1.0]], ['2, k, 10', [-0.117068, 0.491224, 1.0]], ['2, k, 11', [-0.119877, 0.535457, 1.0]], ['2, k, 12', [-0.449511, -0.376599, 1.0]], ['2, k, 13', [-0.512991, -0.730375, 1.0]], ['2, k, 14', [-0.558422, -1.06181, 1.0]], ['2, k, 15', [-0.604427, -1.12091, 1.0]], ['2, k, 16', [-0.283089, -0.368213, 1.0]], ['2, k, 17', [-0.211751, -0.726053, 1.0]], ['2, k, 18', [-0.16971, -1.07121, 1.0]], ['2, k, 19', [-0.142633, -1.11633, 1.0]], ['2, k, 20', [-0.380359, 0.114857, 1.0]], ['2, k, 21', [-0.710673, 0.562161, 1.0]], ['2, k, 22', [-0.642696, 0.532008, 1.0]], ['2, k, 23', [-0.128264, 0.581594, 1.0]], ['2, k, 24', [-0.183539, 0.545273, 1.0]]]
[['2, k, 0', [-0.372298, -0.378349, 1.0]], ['2, k, 1', [-0.379019, -0.0936349, 1.0]], ['2, k, 2', [-0.381148, 0.183514, 1.0]], ['2, k, 3', [-0.410427, 0.321001, 1.0]], ['2, k, 4', [-0.551611, 0.109745, 1.0]], ['2, k, 5', [-0.692575, 0.280195, 1.0]], ['2, k, 6', [-0.719252, 0.45808, 1.0]], ['2, k, 7', [-0.722245, 0.519148, 1.0]], ['2, k, 8', [-0.220809, 0.113071, 1.0]], ['2, k, 9', [-0.127932, 0.312496, 1.0]], ['2, k, 10', [-0.116818, 0.491589, 1.0]], ['2, k, 11', [-0.119232, 0.53553, 1.0]], ['2, k, 12', [-0.44973, -0.376669, 1.0]], ['2, k, 13', [-0.513129, -0.730478, 1.0]], ['2, k, 14', [-0.55833, -1.06184, 1.0]], ['2, k, 15', [-0.604446, -1.121, 1.0]], ['2, k, 16', [-0.283824, -0.368335, 1.0]], ['2, k, 17', [-0.211715, -0.725949, 1.0]], ['2, k, 18', [-0.169637, -1.07113, 1.0]], ['2, k, 19', [-0.142634, -1.11632, 1.0]], ['2, k, 20', [-0.381247, 0.115222, 1.0]], ['2, k, 21', [-0.709495, 0.563974, 1.0]], ['2, k, 22', [-0.640277, 0.532228, 1.0]], ['2, k, 23', [-0.125728, 0.581717, 1.0]], ['2, k, 24', [-0.18384, 0.545545, 1.0]]]
[['2, k, 0', [-0.372122, -0.378293, 1.0]], ['2, k, 1', [-0.379037, -0.0935734, 1.0]], ['2, k, 2', [-0.381792, 0.183873, 1.0]], ['2, k, 3', [-0.410342, 0.321045, 1.0]], ['2, k, 4', [-0.551332, 0.110066, 1.0]], ['2, k, 5', [-0.692375, 0.280819, 1.0]], ['2, k, 6', [-0.719132, 0.458408, 1.0]], ['2, k, 7', [-0.722566, 0.519416, 1.0]], ['2, k, 8', [-0.220422, 0.113071, 1.0]], ['2, k, 9', [-0.125238, 0.310311, 1.0]], ['2, k, 10', [-0.116436, 0.491982, 1.0]], ['2, k, 11', [-0.11961, 0.537533, 1.0]], ['2, k, 12', [-0.449579, -0.376638, 1.0]], ['2, k, 13', [-0.513171, -0.730494, 1.0]], ['2, k, 14', [-0.55856, -1.06164, 1.0]], ['2, k, 15', [-0.604608, -1.12117, 1.0]], ['2, k, 16', [-0.283607, -0.368273, 1.0]], ['2, k, 17', [-0.211675, -0.725939, 1.0]], ['2, k, 18', [-0.169534, -1.07141, 1.0]], ['2, k, 19', [-0.142551, -1.1166, 1.0]], ['2, k, 20', [-0.381609, 0.115466, 1.0]], ['2, k, 21', [-0.710398, 0.563385, 1.0]], ['2, k, 22', [-0.644902, 0.532182, 1.0]], ['2, k, 23', [-0.131491, 0.582115, 1.0]], ['2, k, 24', [-0.183848, 0.54757, 1.0]]]
