[['2, k, 0', [0.253215, 0.07095534, 1.0]], ['2, k, 1', [0.2598664, 0.3832957, 1.0]], ['2, k, 2', [0.2656564, 0.6880869, 1.0]], ['2, k, 3', [0.2756119, 0.8329804, 1.0]], ['2, k, 4', [0.09742232, 0.5789812, 1.0]], ['2, k, 5', [0.1145225, 0.4153332, 1.0]], ['2, k, 6', [0.1943353, 0.3158663, 1.0]], ['2, k, 7', [0.2167561, 0.2908702, 1.0]], ['2, k, 8', [0.4205229, 0.5682688, 1.0]], ['2, k, 9', [0.3681141, 0.3958215, 1.0]], ['2, k, 10', [0.2596404, 0.3099411, 1.0]], ['2, k, 11', [0.2193669, 0.2895689, 1.0]], ['2, k, 12', [0.17073, 0.07207587, 1.0]], ['2, k, 13', [0.1460669, -0.2481441, 1.0]], ['2, k, 14', [0.1269375, -0.5700947, 1.0]], ['2, k, 15', [0.1073507, -0.6314407, 1.0]], ['2, k, 16', [0.3290773, 0.0682243, 1.0]], ['2, k, 17', [0.3732846, -0.2561225, 1.0]], ['2, k, 18', [0.4000633, -0.5815772, 1.0]], ['2, k, 19', [0.4017797, -0.6438345, 1.0]], ['2, k, 20', [0.2643698, 0.6130878, 1.0]], ['2, k, 21', [0.2105264, 0.2305579, 1.0]], ['2, k, 22', [0.2541096, 0.2969882, 1.0]], ['2, k, 23', [0.2004804, 0.2348386, 1.0]], ['2, k, 24', [0.1875541, 0.3115707, 1.0]]]
[['2, k, 0', [0.2599338, 0.08272135, 1.0]], ['2, k, 1', [0.2650931, 0.3924103, 1.0]], ['2, k, 2', [0.2715824, 0.6948748, 1.0]], ['2, k, 3', [0.282322, 0.8382371, 1.0]], ['2, k, 4', [0.1009014, 0.5831432, 1.0]], ['2, k, 5', [0.070676, 0.3740389, 1.0]], ['2, k, 6', [0.1915764, 0.218039, 1.0]], ['2, k, 7', [0.2427519, 0.1649975, 1.0]], ['2, k, 8', [0.4316368, 0.571841, 1.0]], ['2, k, 9', [0.402399, 0.3711711, 1.0]], ['2, k, 10', [0.3028174, 0.2113641, 1.0]], ['2, k, 11', [0.2503913, 0.1628849, 1.0]], ['2, k, 12', [0.1785643, 0.08328114, 1.0]], ['2, k, 13', [0.1430769, -0.2479581, 1.0]], ['2, k, 14', [0.1252002, -0.5716655, 1.0]], ['2, k, 15', [0.1013901, -0.6340602, 1.0]], ['2, k, 16', [0.3346115, 0.07982039, 1.0]], ['2, k, 17', [0.3787259, -0.2631579, 1.0]], ['2, k, 18', [0.4001996, -0.5800298, 1.0]], ['2, k, 19', [0.4049912, -0.6409545, 1.0]], ['2, k, 20', [0.2703143, 0.6212488, 1.0]], ['2, k, 21', [0.2570479, 0.09600554, 1.0]], ['2, k, 22', [0.2229963, 0.1361636, 1.0]], ['2, k, 23', [0.2491581, 0.09951147, 1.0]], ['2, k, 24', [0.2708269, 0.1293059, 1.0]]]
[['2, k, 0', [0.2605839, 0.08038098, 1.0]], ['2, k, 1', [0.2658681, 0.3907038, 1.0]], ['2, k, 2', [0.271564, 0.693536, 1.0]], ['2, k, 3', [0.2825383, 0.8363253, 1.0]], ['2, k, 4', [0.09839474, 0.5796319, 1.0]], ['2, k, 5', [0.08344187, 0.3613524, 1.0]], ['2, k, 6', [0.1895461, 0.2049943, 1.0]], ['2, k, 7', [0.2420055, 0.1365754, 1.0]], ['2, k, 8', [0.4327425, 0.5711102, 1.0]], ['2, k, 9', [0.4207121, 0.3672415, 1.0]], ['2, k, 10', [0.3077064, 0.1932165, 1.0]], ['2, k, 11', [0.2509699, 0.1328809, 1.0]], ['2, k, 12', [0.1792604, 0.08130269, 1.0]], ['2, k, 13', [0.1432173, -0.2468558, 1.0]], ['2, k, 14', [0.1252134, -0.5716946, 1.0]], ['2, k, 15', [0.1009806, -0.6338528, 1.0]], ['2, k, 16', [0.3352008, 0.07718825, 1.0]], ['2, k, 17', [0.3792389, -0.2673753, 1.0]], ['2, k, 18', [0.4002795, -0.5828801, 1.0]], ['2, k, 19', [0.4035226, -0.6416913, 1.0]], ['2, k, 20', [0.270495, 0.619562, 1.0]], ['2, k, 21', [0.2571509, 0.06378145, 1.0]], ['2, k, 22', [0.2240635, 0.1112534, 1.0]], ['2, k, 23', [0.2521002, 0.06386211, 1.0]], ['2, k, 24', [0.2739814, 0.1059479, 1.0]]]
[['2, k, 0', [0.2607394, 0.07863454, 1.0]], ['2, k, 1', [0.266091, 0.3895435, 1.0]], ['2, k, 2', [0.2712982, 0.6929011, 1.0]], ['2, k, 3', [0.2820444, 0.8351815, 1.0]], ['2, k, 4', [0.09668043, 0.5775215, 1.0]], ['2, k, 5', [0.08276733, 0.3562194, 1.0]], ['2, k, 6', [0.1892055, 0.1937105, 1.0]], ['2, k, 7', [0.241182, 0.1216668, 1.0]], ['2, k, 8', [0.4335749, 0.5682726, 1.0]], ['2, k, 9', [0.4245947, 0.3605962, 1.0]], ['2, k, 10', [0.3068576, 0.1799016, 1.0]], ['2, k, 11', [0.2536029, 0.1114295, 1.0]], ['2, k, 12', [0.1793559, 0.0795258, 1.0]], ['2, k, 13', [0.1434344, -0.2454385, 1.0]], ['2, k, 14', [0.1252623, -0.5716134, 1.0]], ['2, k, 15', [0.1011408, -0.6334279, 1.0]], ['2, k, 16', [0.3354071, 0.07552771, 1.0]], ['2, k, 17', [0.3791533, -0.269017, 1.0]], ['2, k, 18', [0.4001626, -0.5823212, 1.0]], ['2, k, 19', [0.4025952, -0.6415071, 1.0]], ['2, k, 20', [0.2703466, 0.6186115, 1.0]], ['2, k, 21', [0.2569262, 0.04935919, 1.0]], ['2, k, 22', [0.2237549, 0.09408812, 1.0]], ['2, k, 23', [0.2543902, 0.03295663, 1.0]], ['2, k, 24', [0.2621281, 0.04158802, 1.0]]]
[['2, k, 0', [0.2611305, 0.07643726, 1.0]], ['2, k, 1', [0.2663055, 0.3880072, 1.0]], ['2, k, 2', [0.2709557, 0.6918889, 1.0]], ['2, k, 3', [0.2814752, 0.8338133, 1.0]], ['2, k, 4', [0.09535454, 0.5747845, 1.0]], ['2, k, 5', [0.08078937, 0.3561506, 1.0]], ['2, k, 6', [0.1827641, 0.1841542, 1.0]], ['2, k, 7', [0.2365709, 0.1058425, 1.0]], ['2, k, 8', [0.4341887, 0.5679044, 1.0]], ['2, k, 9', [0.4296398, 0.3589278, 1.0]], ['2, k, 10', [0.2901505, 0.1428431, 1.0]], ['2, k, 11', [0.2510904, 0.1033045, 1.0]], ['2, k, 12', [0.1796205, 0.07733867, 1.0]], ['2, k, 13', [0.1438848, -0.2452386, 1.0]], ['2, k, 14', [0.1257641, -0.5688539, 1.0]], ['2, k, 15', [0.1013539, -0.6332325, 1.0]], ['2, k, 16', [0.3358912, 0.073464, 1.0]], ['2, k, 17', [0.3792144, -0.2704638, 1.0]], ['2, k, 18', [0.4004685, -0.5809943, 1.0]], ['2, k, 19', [0.4023211, -0.6410358, 1.0]], ['2, k, 20', [0.270108, 0.6173945, 1.0]], ['2, k, 21', [0.2564339, 0.0293055, 1.0]], ['2, k, 22', [0.2326568, 0.05378067, 1.0]], ['2, k, 23', [0.2541804, 0.02948246, 1.0]], ['2, k, 24', [0.2960943, 0.1386088, 1.0]]]
[['2, k, 0', [0.2616773, 0.0729811, 1.0]], ['2, k, 1', [0.2665356, 0.3857208, 1.0]], ['2, k, 2', [0.270362, 0.6903859, 1.0]], ['2, k, 3', [0.2812787, 0.8319871, 1.0]], ['2, k, 4', [0.09413368, 0.5726652, 1.0]], ['2, k, 5', [0.07674531, 0.3589653, 1.0]], ['2, k, 6', [0.1700876, 0.1751643, 1.0]], ['2, k, 7', [0.2305289, 0.1078865, 1.0]], ['2, k, 8', [0.4342017, 0.5659746, 1.0]], ['2, k, 9', [0.4332577, 0.3548572, 1.0]], ['2, k, 10', [0.3391472, 0.1690669, 1.0]], ['2, k, 11', [0.2764164, 0.1059205, 1.0]], ['2, k, 12', [0.1796926, 0.07378914, 1.0]], ['2, k, 13', [0.1472848, -0.2510196, 1.0]], ['2, k, 14', [0.1250414, -0.5740641, 1.0]], ['2, k, 15', [0.1029118, -0.6367861, 1.0]], ['2, k, 16', [0.3369313, 0.07025436, 1.0]], ['2, k, 17', [0.3787302, -0.2667146, 1.0]], ['2, k, 18', [0.3999869, -0.5755832, 1.0]], ['2, k, 19', [0.4040776, -0.6384338, 1.0]], ['2, k, 20', [0.269693, 0.6156133, 1.0]], ['2, k, 21', [0.2563941, 0.02851717, 1.0]], ['2, k, 22', [0.2253406, 0.05507841, 1.0]], ['2, k, 23', [0.2482928, 0.02335406, 1.0]], ['2, k, 24', [0.2988811, 0.1019927, 1.0]]]
[['2, k, 0', [0.2619198, 0.07251649, 1.0]], ['2, k, 1', [0.2662018, 0.3854996, 1.0]], ['2, k, 2', [0.2690011, 0.6903546, 1.0]], ['2, k, 3', [0.2811951, 0.8324648, 1.0]], ['2, k, 4', [0.09387548, 0.5724685, 1.0]], ['2, k, 5', [0.07734699, 0.3571643, 1.0]], ['2, k, 6', [0.1708353, 0.1741133, 1.0]], ['2, k, 7', [0.2286651, 0.1050865, 1.0]], ['2, k, 8', [0.4338714, 0.5661086, 1.0]], ['2, k, 9', [0.4335569, 0.3546463, 1.0]], ['2, k, 10', [0.3297216, 0.1757898, 1.0]], ['2, k, 11', [0.268645, 0.1078092, 1.0]], ['2, k, 12', [0.1797726, 0.07331132, 1.0]], ['2, k, 13', [0.1474698, -0.2508618, 1.0]], ['2, k, 14', [0.1249508, -0.5749429, 1.0]], ['2, k, 15', [0.1039766, -0.63739, 1.0]], ['2, k, 16', [0.3373541, 0.06983394, 1.0]], ['2, k, 17', [0.3792771, -0.2649791, 1.0]], ['2, k, 18', [0.3995884, -0.572791, 1.0]], ['2, k, 19', [0.400088, -0.6363513, 1.0]], ['2, k, 20', [0.2686158, 0.6155092, 1.0]], ['2, k, 21', [0.2544659, 0.02868944, 1.0]], ['2, k, 22', [0.2006298, 0.09993636, 1.0]], ['2, k, 23', [0.2420719, 0.0318208, 1.0]], ['2, k, 24', [0.297384, 0.1015335, 1.0]]]
[['2, k, 0', [0.2619669, 0.07242965, 1.0]], ['2, k, 1', [0.2661695, 0.3851397, 1.0]], ['2, k, 2', [0.2687044, 0.6891917, 1.0]], ['2, k, 3', [0.2809432, 0.8325311, 1.0]], ['2, k, 4', [0.09341803, 0.5721182, 1.0]], ['2, k, 5', [0.07724106, 0.3569645, 1.0]], ['2, k, 6', [0.170465, 0.1743883, 1.0]], ['2, k, 7', [0.2290892, 0.1043476, 1.0]], ['2, k, 8', [0.4331173, 0.5660909, 1.0]], ['2, k, 9', [0.4337058, 0.3545743, 1.0]], ['2, k, 10', [0.3293231, 0.1758344, 1.0]], ['2, k, 11', [0.2683465, 0.1092704, 1.0]], ['2, k, 12', [0.1798316, 0.07323597, 1.0]], ['2, k, 13', [0.1473023, -0.2485968, 1.0]], ['2, k, 14', [0.125106, -0.5735312, 1.0]], ['2, k, 15', [0.1044467, -0.6382337, 1.0]], ['2, k, 16', [0.3373893, 0.06973334, 1.0]], ['2, k, 17', [0.3792767, -0.2650223, 1.0]], ['2, k, 18', [0.3998656, -0.5771254, 1.0]], ['2, k, 19', [0.40213, -0.6393437, 1.0]], ['2, k, 20', [0.268389, 0.6145743, 1.0]], ['2, k, 21', [0.2504215, 0.02778897, 1.0]], ['2, k, 22', [0.2297875, 0.04877747, 1.0]], ['2, k, 23', [0.240533, 0.03083065, 1.0]], ['2, k, 24', [0.2992336, 0.1087592, 1.0]]]
[['2, k, 0', [0.2618733, 0.07232113, 1.0]], ['2, k, 1', [0.2660247, 0.3849736, 1.0]], ['2, k, 2', [0.2685474, 0.6889158, 1.0]], ['2, k, 3', [0.2807157, 0.8326699, 1.0]], ['2, k, 4', [0.09331744, 0.5723327, 1.0]], ['2, k, 5', [0.07803802, 0.3577934, 1.0]], ['2, k, 6', [0.2046109, 0.1427718, 1.0]], ['2, k, 7', [0.2412684, 0.09092868, 1.0]], ['2, k, 8', [0.4319861, 0.5654132, 1.0]], ['2, k, 9', [0.4352977, 0.3540249, 1.0]], ['2, k, 10', [0.2843168, 0.128731, 1.0]], ['2, k, 11', [0.2440681, 0.09106514, 1.0]], ['2, k, 12', [0.1797635, 0.0731313, 1.0]], ['2, k, 13', [0.1479584, -0.2481126, 1.0]], ['2, k, 14', [0.1251082, -0.5735359, 1.0]], ['2, k, 15', [0.1048106, -0.63836, 1.0]], ['2, k, 16', [0.3372572, 0.06961333, 1.0]], ['2, k, 17', [0.3793388, -0.2650668, 1.0]], ['2, k, 18', [0.4000315, -0.5771301, 1.0]], ['2, k, 19', [0.4017279, -0.6396585, 1.0]], ['2, k, 20', [0.2682202, 0.6143146, 1.0]], ['2, k, 21', [0.2493959, 0.006790514, 1.0]], ['2, k, 22', [0.2113411, 0.08455677, 1.0]], ['2, k, 23', [0.2406594, 0.01492196, 1.0]], ['2, k, 24', [0.2655265, 0.06692276, 1.0]]]
[['2, k, 0', [0.2617689, 0.0722364, 1.0]], ['2, k, 1', [0.265941, 0.3848529, 1.0]], ['2, k, 2', [0.2684987, 0.6886433, 1.0]], ['2, k, 3', [0.2804136, 0.8325616, 1.0]], ['2, k, 4', [0.09322163, 0.5722401, 1.0]], ['2, k, 5', [0.08173656, 0.3565157, 1.0]], ['2, k, 6', [0.1946357, 0.1605958, 1.0]], ['2, k, 7', [0.2375022, 0.09977056, 1.0]], ['2, k, 8', [0.4318521, 0.5651114, 1.0]], ['2, k, 9', [0.4326635, 0.3547065, 1.0]], ['2, k, 10', [0.3025533, 0.1639712, 1.0]], ['2, k, 11', [0.2444838, 0.101596, 1.0]], ['2, k, 12', [0.1796456, 0.07307364, 1.0]], ['2, k, 13', [0.1478822, -0.2470502, 1.0]], ['2, k, 14', [0.1255242, -0.5728481, 1.0]], ['2, k, 15', [0.1068058, -0.6342663, 1.0]], ['2, k, 16', [0.3371429, 0.06949443, 1.0]], ['2, k, 17', [0.3794805, -0.2651557, 1.0]], ['2, k, 18', [0.4000658, -0.5769017, 1.0]], ['2, k, 19', [0.3998984, -0.6411531, 1.0]], ['2, k, 20', [0.2681494, 0.6140757, 1.0]], ['2, k, 21', [0.243294, 0.02417464, 1.0]], ['2, k, 22', [0.2120757, 0.08332341, 1.0]], ['2, k, 23', [0.2386196, 0.02767168, 1.0]], ['2, k, 24', [0.2479998, 0.02759792, 1.0]]]
[['2, k, 0', [0.2617592, 0.07230188, 1.0]], ['2, k, 1', [0.2658405, 0.384916, 1.0]], ['2, k, 2', [0.2682227, 0.6887254, 1.0]], ['2, k, 3', [0.2803842, 0.8325738, 1.0]], ['2, k, 4', [0.09322229, 0.5721365, 1.0]], ['2, k, 5', [0.08388356, 0.3620217, 1.0]], ['2, k, 6', [0.183549, 0.1967353, 1.0]], ['2, k, 7', [0.2305826, 0.1253104, 1.0]], ['2, k, 8', [0.4311312, 0.5656623, 1.0]], ['2, k, 9', [0.4195238, 0.3575684, 1.0]], ['2, k, 10', [0.3032288, 0.1754422, 1.0]], ['2, k, 11', [0.2439149, 0.1118556, 1.0]], ['2, k, 12', [0.1796637, 0.07316262, 1.0]], ['2, k, 13', [0.1479765, -0.2468037, 1.0]], ['2, k, 14', [0.1255875, -0.5726563, 1.0]], ['2, k, 15', [0.1066874, -0.6340634, 1.0]], ['2, k, 16', [0.3371207, 0.06954291, 1.0]], ['2, k, 17', [0.3789968, -0.2572467, 1.0]], ['2, k, 18', [0.400364, -0.5770465, 1.0]], ['2, k, 19', [0.4013548, -0.6406959, 1.0]], ['2, k, 20', [0.2679198, 0.6141508, 1.0]], ['2, k, 21', [0.242873, 0.05342434, 1.0]], ['2, k, 22', [0.2192515, 0.07664639, 1.0]], ['2, k, 23', [0.2386797, 0.03851334, 1.0]], ['2, k, 24', [0.2488397, 0.03862139, 1.0]]]
[['2, k, 0', [0.2617344, 0.07254082, 1.0]], ['2, k, 1', [0.2658038, 0.3851873, 1.0]], ['2, k, 2', [0.2682005, 0.6891132, 1.0]], ['2, k, 3', [0.2803629, 0.8332705, 1.0]], ['2, k, 4', [0.09326436, 0.5722287, 1.0]], ['2, k, 5', [0.08908918, 0.3685739, 1.0]], ['2, k, 6', [0.182384, 0.2186929, 1.0]], ['2, k, 7', [0.2266771, 0.1501351, 1.0]], ['2, k, 8', [0.4309211, 0.5659651, 1.0]], ['2, k, 9', [0.4028163, 0.3629789, 1.0]], ['2, k, 10', [0.3015759, 0.2092614, 1.0]], ['2, k, 11', [0.2422303, 0.1422127, 1.0]], ['2, k, 12', [0.1796905, 0.07340285, 1.0]], ['2, k, 13', [0.1473792, -0.2438681, 1.0]], ['2, k, 14', [0.1256762, -0.5723766, 1.0]], ['2, k, 15', [0.1066912, -0.6333619, 1.0]], ['2, k, 16', [0.3370407, 0.0697908, 1.0]], ['2, k, 17', [0.3781457, -0.256171, 1.0]], ['2, k, 18', [0.4004091, -0.5768563, 1.0]], ['2, k, 19', [0.4009991, -0.6397215, 1.0]], ['2, k, 20', [0.2678854, 0.6144946, 1.0]], ['2, k, 21', [0.2370338, 0.08417385, 1.0]], ['2, k, 22', [0.212854, 0.1073892, 1.0]], ['2, k, 23', [0.2332616, 0.07152247, 1.0]], ['2, k, 24', [0.2389058, 0.06912648, 1.0]]]
[['2, k, 0', [0.2619301, 0.07305801, 1.0]], ['2, k, 1', [0.2659779, 0.3853843, 1.0]], ['2, k, 2', [0.2686298, 0.6890507, 1.0]], ['2, k, 3', [0.2803645, 0.8331425, 1.0]], ['2, k, 4', [0.09340203, 0.5724226, 1.0]], ['2, k, 5', [0.1006279, 0.3829473, 1.0]], ['2, k, 6', [0.1853051, 0.240736, 1.0]], ['2, k, 7', [0.2310878, 0.1822362, 1.0]], ['2, k, 8', [0.4306468, 0.5669571, 1.0]], ['2, k, 9', [0.3941863, 0.3803563, 1.0]], ['2, k, 10', [0.2933657, 0.2415594, 1.0]], ['2, k, 11', [0.2348932, 0.183054, 1.0]], ['2, k, 12', [0.1798698, 0.07375503, 1.0]], ['2, k, 13', [0.1474006, -0.2433863, 1.0]], ['2, k, 14', [0.1256152, -0.5723108, 1.0]], ['2, k, 15', [0.1067228, -0.6332296, 1.0]], ['2, k, 16', [0.3372514, 0.07052995, 1.0]], ['2, k, 17', [0.3790202, -0.252703, 1.0]], ['2, k, 18', [0.4005508, -0.5771494, 1.0]], ['2, k, 19', [0.4010143, -0.6403327, 1.0]], ['2, k, 20', [0.2682205, 0.6145279, 1.0]], ['2, k, 21', [0.2342315, 0.11211, 1.0]], ['2, k, 22', [0.2026406, 0.166285, 1.0]], ['2, k, 23', [0.230278, 0.112687, 1.0]], ['2, k, 24', [0.2472236, 0.1350515, 1.0]]]
[['2, k, 0', [0.2618694, 0.07424555, 1.0]], ['2, k, 1', [0.2660423, 0.3861381, 1.0]], ['2, k, 2', [0.2689192, 0.6895899, 1.0]], ['2, k, 3', [0.2805013, 0.8329496, 1.0]], ['2, k, 4', [0.09396846, 0.5733032, 1.0]], ['2, k, 5', [0.1016805, 0.4008045, 1.0]], ['2, k, 6', [0.182311, 0.2800067, 1.0]], ['2, k, 7', [0.2274046, 0.2337802, 1.0]], ['2, k, 8', [0.4296225, 0.5678584, 1.0]], ['2, k, 9', [0.4030373, 0.4006304, 1.0]], ['2, k, 10', [0.284738, 0.2751235, 1.0]], ['2, k, 11', [0.2322829, 0.2336516, 1.0]], ['2, k, 12', [0.179686, 0.07479516, 1.0]], ['2, k, 13', [0.1465928, -0.2493721, 1.0]], ['2, k, 14', [0.1254805, -0.5725964, 1.0]], ['2, k, 15', [0.1074083, -0.633769, 1.0]], ['2, k, 16', [0.3373252, 0.07197066, 1.0]], ['2, k, 17', [0.38009, -0.257886, 1.0]], ['2, k, 18', [0.4021792, -0.5798852, 1.0]], ['2, k, 19', [0.4020194, -0.6411979, 1.0]], ['2, k, 20', [0.2684331, 0.6151278, 1.0]], ['2, k, 21', [0.2346548, 0.1729997, 1.0]], ['2, k, 22', [0.1982526, 0.2126808, 1.0]], ['2, k, 23', [0.2267593, 0.1725253, 1.0]], ['2, k, 24', [0.2407038, 0.1840249, 1.0]]]
[['2, k, 0', [0.2626054, 0.07991542, 1.0]], ['2, k, 1', [0.2666926, 0.3877772, 1.0]], ['2, k, 2', [0.2700087, 0.6893572, 1.0]], ['2, k, 3', [0.2807731, 0.8326722, 1.0]], ['2, k, 4', [0.1076101, 0.5978872, 1.0]], ['2, k, 5', [0.08969823, 0.4521834, 1.0]], ['2, k, 6', [0.1745199, 0.3256899, 1.0]], ['2, k, 7', [0.225302, 0.2950424, 1.0]], ['2, k, 8', [0.4180714, 0.5852206, 1.0]], ['2, k, 9', [0.4043834, 0.4361809, 1.0]], ['2, k, 10', [0.2909665, 0.3392766, 1.0]], ['2, k, 11', [0.2292473, 0.2976937, 1.0]], ['2, k, 12', [0.1805696, 0.08069838, 1.0]], ['2, k, 13', [0.1467248, -0.2434529, 1.0]], ['2, k, 14', [0.1256234, -0.5720157, 1.0]], ['2, k, 15', [0.106923, -0.6331363, 1.0]], ['2, k, 16', [0.3378997, 0.07729059, 1.0]], ['2, k, 17', [0.3809934, -0.2648956, 1.0]], ['2, k, 18', [0.4015819, -0.5890989, 1.0]], ['2, k, 19', [0.4035888, -0.6468925, 1.0]], ['2, k, 20', [0.2693315, 0.6154084, 1.0]], ['2, k, 21', [0.2304853, 0.2402763, 1.0]], ['2, k, 22', [0.1960087, 0.2851694, 1.0]], ['2, k, 23', [0.2235583, 0.2470174, 1.0]], ['2, k, 24', [0.2428368, 0.2611153, 1.0]]]
[['2, k, 0', [0.2619752, 0.08123693, 1.0]], ['2, k, 1', [0.2668118, 0.3891712, 1.0]], ['2, k, 2', [0.271399, 0.6901785, 1.0]], ['2, k, 3', [0.2813209, 0.8328275, 1.0]], ['2, k, 4', [0.1091475, 0.6130156, 1.0]], ['2, k, 5', [0.08721285, 0.4970536, 1.0]], ['2, k, 6', [0.1927268, 0.3762296, 1.0]], ['2, k, 7', [0.2238421, 0.3732662, 1.0]], ['2, k, 8', [0.4195267, 0.5851994, 1.0]], ['2, k, 9', [0.405896, 0.4554075, 1.0]], ['2, k, 10', [0.2897148, 0.3895739, 1.0]], ['2, k, 11', [0.2239802, 0.3715839, 1.0]], ['2, k, 12', [0.1797167, 0.08264714, 1.0]], ['2, k, 13', [0.144605, -0.2519091, 1.0]], ['2, k, 14', [0.1256386, -0.5724781, 1.0]], ['2, k, 15', [0.1057878, -0.633446, 1.0]], ['2, k, 16', [0.3372467, 0.07848869, 1.0]], ['2, k, 17', [0.3821941, -0.2726842, 1.0]], ['2, k, 18', [0.4019492, -0.5888981, 1.0]], ['2, k, 19', [0.403892, -0.6470637, 1.0]], ['2, k, 20', [0.2703564, 0.6164212, 1.0]], ['2, k, 21', [0.2341041, 0.3277697, 1.0]], ['2, k, 22', [0.1925503, 0.356879, 1.0]], ['2, k, 23', [0.218642, 0.3343502, 1.0]], ['2, k, 24', [0.234167, 0.3298452, 1.0]]]
[['2, k, 0', [0.2613602, 0.07924084, 1.0]], ['2, k, 1', [0.2666418, 0.3891392, 1.0]], ['2, k, 2', [0.2713081, 0.6918031, 1.0]], ['2, k, 3', [0.2811875, 0.8310108, 1.0]], ['2, k, 4', [0.1127394, 0.647862, 1.0]], ['2, k, 5', [0.08266572, 0.5054925, 1.0]], ['2, k, 6', [0.2738956, 0.4553213, 1.0]], ['2, k, 7', [0.2353911, 0.4530138, 1.0]], ['2, k, 8', [0.4090277, 0.6221598, 1.0]], ['2, k, 9', [0.4218596, 0.4821133, 1.0]], ['2, k, 10', [0.1531655, 0.4812863, 1.0]], ['2, k, 11', [0.1932014, 0.449962, 1.0]], ['2, k, 12', [0.1777429, 0.08035416, 1.0]], ['2, k, 13', [0.142946, -0.2587182, 1.0]], ['2, k, 14', [0.1256531, -0.5730298, 1.0]], ['2, k, 15', [0.1055485, -0.6332891, 1.0]], ['2, k, 16', [0.3375906, 0.07581306, 1.0]], ['2, k, 17', [0.3822357, -0.272688, 1.0]], ['2, k, 18', [0.4017553, -0.5846347, 1.0]], ['2, k, 19', [0.4041338, -0.6453516, 1.0]], ['2, k, 20', [0.2702631, 0.6174787, 1.0]], ['2, k, 21', [0.225052, 0.4332761, 1.0]], ['2, k, 22', [0.2142991, 0.4877365, 1.0]], ['2, k, 23', [0.199013, 0.4438024, 1.0]], ['2, k, 24', [0.2108195, 0.4590347, 1.0]]]
[['2, k, 0', [0.2618276, 0.07913671, 1.0]], ['2, k, 1', [0.268921, 0.3981054, 1.0]], ['2, k, 2', [0.2761047, 0.7246872, 1.0]], ['2, k, 3', [0.28035, 0.8564427, 1.0]], ['2, k, 4', [0.1077842, 0.6635773, 1.0]], ['2, k, 5', [0.07822514, 0.5229991, 1.0]], ['2, k, 6', [0.216551, 0.5176306, 1.0]], ['2, k, 7', [0.2221544, 0.5249208, 1.0]], ['2, k, 8', [0.4093621, 0.6664864, 1.0]], ['2, k, 9', [0.3870166, 0.5363263, 1.0]], ['2, k, 10', [0.1134442, 0.5491661, 1.0]], ['2, k, 11', [0.1975957, 0.5204244, 1.0]], ['2, k, 12', [0.1778903, 0.08020168, 1.0]], ['2, k, 13', [0.1453366, -0.2534726, 1.0]], ['2, k, 14', [0.1257838, -0.572366, 1.0]], ['2, k, 15', [0.1051114, -0.6332432, 1.0]], ['2, k, 16', [0.3390586, 0.07597308, 1.0]], ['2, k, 17', [0.3824117, -0.269998, 1.0]], ['2, k, 18', [0.4011583, -0.5830622, 1.0]], ['2, k, 19', [0.4026861, -0.6428142, 1.0]], ['2, k, 20', [0.2744657, 0.6429471, 1.0]], ['2, k, 21', [0.2314824, 0.5031174, 1.0]], ['2, k, 22', [0.1880655, 0.5088644, 1.0]], ['2, k, 23', [0.2083461, 0.5179143, 1.0]], ['2, k, 24', [0.2021855, 0.4874463, 1.0]]]
[['2, k, 0', [0.2643047, 0.04882571, 1.0]], ['2, k, 1', [0.2616532, 0.3347061, 1.0]], ['2, k, 2', [0.2571093, 0.6214513, 1.0]], ['2, k, 3', [0.2753929, 0.8007146, 1.0]], ['2, k, 4', [0.1294294, 0.5361366, 1.0]], ['2, k, 5', [0.07184879, 0.5756687, 1.0]], ['2, k, 6', [0.1937736, 0.5879176, 1.0]], ['2, k, 7', [0.2195502, 0.5988305, 1.0]], ['2, k, 8', [0.3969669, 0.5221546, 1.0]], ['2, k, 9', [0.4212718, 0.5772067, 1.0]], ['2, k, 10', [0.2711791, 0.5772495, 1.0]], ['2, k, 11', [0.2226084, 0.5942444, 1.0]], ['2, k, 12', [0.1752186, 0.04904959, 1.0]], ['2, k, 13', [0.1450238, -0.2563901, 1.0]], ['2, k, 14', [0.1258559, -0.5724299, 1.0]], ['2, k, 15', [0.1038178, -0.6343323, 1.0]], ['2, k, 16', [0.3465691, 0.04664089, 1.0]], ['2, k, 17', [0.3786657, -0.2485518, 1.0]], ['2, k, 18', [0.4009158, -0.5822321, 1.0]], ['2, k, 19', [0.4027294, -0.6424068, 1.0]], ['2, k, 20', [0.2584538, 0.5509918, 1.0]], ['2, k, 21', [0.2332718, 0.5983943, 1.0]], ['2, k, 22', [0.1975799, 0.620454, 1.0]], ['2, k, 23', [0.2198769, 0.5841469, 1.0]], ['2, k, 24', [0.262024, 0.5829608, 1.0]]]
