[['2, k, 0', [-11.95671, 90.4437, 1.0]], ['2, k, 1', [-11.421545530398785, 122.3601694101868, 1.0]], ['2, k, 2', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 3', [-10.988303569934786, 153.22075093477497, 1.0]], ['2, k, 4', [9.040844416534163, 143.30015169451994, 1.0]], ['2, k, 5', [33.855768055671625, 148.01438084437098, 1.0]], ['2, k, 6', [38.82895999793633, 167.9663889262469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.89075392499425, 144.48044273648617, 1.0]], ['2, k, 9', [-57.290560433108396, 145.44582105734878, 1.0]], ['2, k, 10', [-64.11979137857429, 163.55812283340777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.028810860019469, 90.2992421091208, 1.0]], ['2, k, 13', [8.109908281679319, 47.79684572517915, 1.0]], ['2, k, 14', [19.252866125465744, 12.067624679462014, 1.0]], ['2, k, 15', [23.171910971928853, 3.0357371511306237, 1.0]], ['2, k, 16', [-20.54577178893723, 90.28225910835991, 1.0]], ['2, k, 17', [-32.751802763645834, 47.8556505418202, 1.0]], ['2, k, 18', [-47.10506624135706, 9.753792052056987, 1.0]], ['2, k, 19', [-50.93734867220996, 2.234736272651336, 1.0]], ['2, k, 20', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.273092, 91.725728, 1.0]], ['2, k, 1', [-5.99787458601903, 121.6865719054334, 1.0]], ['2, k, 2', [-5.021540437558988, 143.7991180389019, 1.0]], ['2, k, 3', [-4.7499503057767996, 150.03392340200315, 1.0]], ['2, k, 4', [15.793049529462678, 145.21487698241108, 1.0]], ['2, k, 5', [37.922937587790194, 155.6182093320446, 1.0]], ['2, k, 6', [44.997320948603274, 180.0162299189679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.143435350427087, 145.01223066708405, 1.0]], ['2, k, 9', [-47.88015652643129, 160.56712320805215, 1.0]], ['2, k, 10', [-51.3589231064076, 188.61788457830627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4166531061063061, 91.35446943908498, 1.0]], ['2, k, 13', [14.365660358954067, 48.68951743227458, 1.0]], ['2, k, 14', [28.193031723966065, 11.489220946313097, 1.0]], ['2, k, 15', [31.8401171875899, 3.637704184796637, 1.0]], ['2, k, 16', [-15.835491288280366, 91.76287016758103, 1.0]], ['2, k, 17', [-30.84600557222732, 47.099428449394175, 1.0]], ['2, k, 18', [-46.70945331921475, 9.330360755590192, 1.0]], ['2, k, 19', [-50.78487402517122, 1.8993102201116683, 1.0]], ['2, k, 20', [-5.021540437558988, 143.7991180389019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.323894, 91.742866, 1.0]], ['2, k, 1', [-6.014850188959841, 121.62010727709837, 1.0]], ['2, k, 2', [-5.023389823981034, 143.71397524078395, 1.0]], ['2, k, 3', [-4.748288907019273, 149.94944533081969, 1.0]], ['2, k, 4', [15.804486753866197, 145.1531227146476, 1.0]], ['2, k, 5', [37.91695481945121, 155.5188974527958, 1.0]], ['2, k, 6', [44.95821828554459, 179.95268018150944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.301283324290424, 144.9610721329188, 1.0]], ['2, k, 9', [-47.92027718951719, 160.5686227826234, 1.0]], ['2, k, 10', [-51.51712372052111, 188.57966745210595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3688192029882158, 91.3567461477352, 1.0]], ['2, k, 13', [14.303668785511395, 48.63604963227544, 1.0]], ['2, k, 14', [28.150484875419902, 11.420757402598134, 1.0]], ['2, k, 15', [31.792617860214044, 3.604047987063388, 1.0]], ['2, k, 16', [-15.881194003888034, 91.80118765971953, 1.0]], ['2, k, 17', [-30.774330186838387, 47.14522687471182, 1.0]], ['2, k, 18', [-46.552789688329945, 9.337986699834524, 1.0]], ['2, k, 19', [-50.60383712973488, 1.9121227050239131, 1.0]], ['2, k, 20', [-5.023389823981034, 143.71397524078395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.376747999999999, 91.766654, 1.0]], ['2, k, 1', [-6.04142581721458, 121.58366695030827, 1.0]], ['2, k, 2', [-5.036906002757152, 143.67812129898084, 1.0]], ['2, k, 3', [-4.758703600584679, 149.91785027201624, 1.0]], ['2, k, 4', [15.807357444362687, 145.1320935268886, 1.0]], ['2, k, 5', [37.90625541425872, 155.48449144217497, 1.0]], ['2, k, 6', [44.92454141926762, 180.02058120184998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.424956699936185, 144.94438114492104, 1.0]], ['2, k, 9', [-47.96790297806247, 160.57486425214967, 1.0]], ['2, k, 10', [-51.749873831932675, 188.53955386049546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3197805750811682, 91.36700838835316, 1.0]], ['2, k, 13', [14.223114178043788, 48.64390616602523, 1.0]], ['2, k, 14', [28.123904188465552, 11.365296146967793, 1.0]], ['2, k, 15', [31.784775336569908, 3.530513345846739, 1.0]], ['2, k, 16', [-15.922854942696983, 91.84062796833693, 1.0]], ['2, k, 17', [-30.74310455694868, 47.19593007776437, 1.0]], ['2, k, 18', [-46.44583831234148, 9.357145189659711, 1.0]], ['2, k, 19', [-50.47396765629757, 1.9412230475568206, 1.0]], ['2, k, 20', [-5.036906002757152, 143.67812129898084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.424462, 91.791206, 1.0]], ['2, k, 1', [-6.080978968238222, 121.56367765577562, 1.0]], ['2, k, 2', [-5.077701332271086, 143.66014979765484, 1.0]], ['2, k, 3', [-4.800455649086998, 149.90336712748996, 1.0]], ['2, k, 4', [15.774597819875737, 145.12051851670813, 1.0]], ['2, k, 5', [37.88151047005131, 155.46462947026927, 1.0]], ['2, k, 6', [44.890156048693186, 180.11900673841734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.52734116356154, 144.9510252902965, 1.0]], ['2, k, 9', [-48.04323831037577, 160.6036831550449, 1.0]], ['2, k, 10', [-51.96549766965822, 188.5248825312354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2745521830403792, 91.3856362392514, 1.0]], ['2, k, 13', [14.173511894312046, 48.67032303914908, 1.0]], ['2, k, 14', [28.130251968237083, 11.349323692483736, 1.0]], ['2, k, 15', [31.857213214018273, 3.389097354002004, 1.0]], ['2, k, 16', [-15.959228942354335, 91.87150449804261, 1.0]], ['2, k, 17', [-30.775767194124768, 47.21914952486201, 1.0]], ['2, k, 18', [-46.43837172144685, 9.386792016842243, 1.0]], ['2, k, 19', [-50.474362070655175, 1.954450255869939, 1.0]], ['2, k, 20', [-5.077701332271086, 143.66014979765484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4619599999999995, 91.81235, 1.0]], ['2, k, 1', [-6.121666782411856, 121.55029784208699, 1.0]], ['2, k, 2', [-5.127168251368253, 143.65107936711695, 1.0]], ['2, k, 3', [-4.853083871692659, 149.89750344648482, 1.0]], ['2, k, 4', [15.724206059205017, 145.10723049603288, 1.0]], ['2, k, 5', [37.880240961090465, 155.48019835816552, 1.0]], ['2, k, 6', [44.86496647013257, 180.26701512251574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.566377795771967, 144.96074515097413, 1.0]], ['2, k, 9', [-48.13417056559511, 160.6795493011488, 1.0]], ['2, k, 10', [-52.17277262194943, 188.55840490393703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.240745851831301, 91.40341785073694, 1.0]], ['2, k, 13', [14.156835444515153, 48.69490961674296, 1.0]], ['2, k, 14', [28.172943043327074, 11.351709807651837, 1.0]], ['2, k, 15', [31.95349281368759, 3.287224839042034, 1.0]], ['2, k, 16', [-15.991960873737671, 91.89442224654142, 1.0]], ['2, k, 17', [-30.86146291970944, 47.24821943701879, 1.0]], ['2, k, 18', [-46.5115677443025, 9.430026196936502, 1.0]], ['2, k, 19', [-50.552551119094375, 2.0089225196481797, 1.0]], ['2, k, 20', [-5.127168251368253, 143.65107936711695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.489526, 91.83182000000001, 1.0]], ['2, k, 1', [-6.172583268442669, 121.53874120939989, 1.0]], ['2, k, 2', [-5.209730490797381, 143.6441326960941, 1.0]], ['2, k, 3', [-4.946405696308575, 149.89339573304866, 1.0]], ['2, k, 4', [15.645935974642747, 145.08952563320332, 1.0]], ['2, k, 5', [37.848819137636816, 155.46151428088348, 1.0]], ['2, k, 6', [44.896418179097395, 180.40964036720084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.635110414729475, 145.0019617646707, 1.0]], ['2, k, 9', [-48.165388947932485, 160.70869862213635, 1.0]], ['2, k, 10', [-52.343026309970156, 188.53834191825587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2183941146742328, 91.42397750803272, 1.0]], ['2, k, 13', [14.164177919300155, 48.72101325126153, 1.0]], ['2, k, 14', [28.261845024799307, 11.37804940156547, 1.0]], ['2, k, 15', [32.09012233062879, 3.2165412059048464, 1.0]], ['2, k, 16', [-16.01603449423348, 91.90710857833045, 1.0]], ['2, k, 17', [-31.00025119636154, 47.278346011536875, 1.0]], ['2, k, 18', [-46.64345910502451, 9.538992334613106, 1.0]], ['2, k, 19', [-50.69458412466601, 2.14210508070971, 1.0]], ['2, k, 20', [-5.209730490797381, 143.6441326960941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.506528, 91.847752, 1.0]], ['2, k, 1', [-6.226353171748656, 121.57180954564555, 1.0]], ['2, k, 2', [-5.305491001612554, 143.76748408342775, 1.0]], ['2, k, 3', [-5.054008747466514, 150.0520365697173, 1.0]], ['2, k, 4', [15.581182350734418, 145.05791409493975, 1.0]], ['2, k, 5', [37.811679605049214, 155.46624819946146, 1.0]], ['2, k, 6', [44.88931655626626, 180.56958929762536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.717507993911678, 145.07994065303595, 1.0]], ['2, k, 9', [-48.256338828224514, 160.7349436336773, 1.0]], ['2, k, 10', [-52.54363595343745, 188.5203043453005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2039555414033503, 91.44223331069887, 1.0]], ['2, k, 13', [14.213676814424389, 48.716040048216755, 1.0]], ['2, k, 14', [28.388953925205534, 11.440443048452877, 1.0]], ['2, k, 15', [32.30113721388185, 3.1312942914791257, 1.0]], ['2, k, 16', [-16.030750740971374, 91.9129514255524, 1.0]], ['2, k, 17', [-31.190523090112997, 47.255261481031205, 1.0]], ['2, k, 18', [-46.819235792004086, 9.674951263902955, 1.0]], ['2, k, 19', [-50.88811914776705, 2.2955440140706713, 1.0]], ['2, k, 20', [-5.305491001612554, 143.76748408342775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.517403999999999, 91.85723, 1.0]], ['2, k, 1', [-6.270955087964129, 121.81319005102739, 1.0]], ['2, k, 2', [-5.365793330352561, 144.51684379445823, 1.0]], ['2, k, 3', [-5.116837091618981, 150.9946322152914, 1.0]], ['2, k, 4', [15.666515794444509, 145.5701377728441, 1.0]], ['2, k, 5', [37.91862826032347, 156.048196183872, 1.0]], ['2, k, 6', [44.97468033811711, 181.26673671855664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.558806963259386, 145.64974668311942, 1.0]], ['2, k, 9', [-48.09827341363762, 161.30021744591636, 1.0]], ['2, k, 10', [-52.473481492914765, 189.03183945694724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1923415662588752, 91.4390101245384, 1.0]], ['2, k, 13', [14.275938834873633, 48.67712703716228, 1.0]], ['2, k, 14', [28.51557345533292, 11.515121713294327, 1.0]], ['2, k, 15', [32.48486375468589, 3.1368070509791988, 1.0]], ['2, k, 16', [-16.040665262030416, 91.9252023867541, 1.0]], ['2, k, 17', [-31.40865264125722, 47.25377961137232, 1.0]], ['2, k, 18', [-47.04238834461517, 9.809528262324555, 1.0]], ['2, k, 19', [-51.13623423838936, 2.4545404751045234, 1.0]], ['2, k, 20', [-5.365793330352561, 144.51684379445823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.524476, 91.86361, 1.0]], ['2, k, 1', [-6.281474433124799, 122.10978717035073, 1.0]], ['2, k, 2', [-5.379452835923807, 145.2552204343708, 1.0]], ['2, k, 3', [-5.131070500388105, 151.89698074684512, 1.0]], ['2, k, 4', [15.774501465310427, 146.07477032172025, 1.0]], ['2, k, 5', [38.00697630161373, 156.65687566178823, 1.0]], ['2, k, 6', [45.01478730716849, 181.9872071229539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.396203207891016, 146.20387845787656, 1.0]], ['2, k, 9', [-47.98792961583414, 161.77438394221605, 1.0]], ['2, k, 10', [-52.47796491080939, 189.44291343671694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1835022166012124, 91.419260475891, 1.0]], ['2, k, 13', [14.336793757330735, 48.651096447893096, 1.0]], ['2, k, 14', [28.65823026736633, 11.63690487895407, 1.0]], ['2, k, 15', [32.631532622459275, 3.3138632243981387, 1.0]], ['2, k, 16', [-16.048270750974865, 91.94732094819716, 1.0]], ['2, k, 17', [-31.64753754257961, 47.25929973144801, 1.0]], ['2, k, 18', [-47.28736226384103, 9.970894034102336, 1.0]], ['2, k, 19', [-51.41338276918195, 2.630544507836192, 1.0]], ['2, k, 20', [-5.379452835923807, 145.2552204343708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.52813, 91.867434, 1.0]], ['2, k, 1', [-6.32203217131537, 122.43587685257124, 1.0]], ['2, k, 2', [-5.451354848867139, 146.00884441995933, 1.0]], ['2, k, 3', [-5.211713752451167, 152.80420297774037, 1.0]], ['2, k, 4', [15.779769030751586, 146.60370820257526, 1.0]], ['2, k, 5', [38.033483229266, 157.28929272374276, 1.0]], ['2, k, 6', [45.025367040460246, 182.6983094682825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.349671535281978, 146.81593756361943, 1.0]], ['2, k, 9', [-47.94374198013933, 162.29156855141915, 1.0]], ['2, k, 10', [-52.56762259084135, 189.8799958361193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1779932852963872, 91.40669487285082, 1.0]], ['2, k, 13', [14.433368398759594, 48.643155106526216, 1.0]], ['2, k, 14', [28.87622770495227, 11.781620867383388, 1.0]], ['2, k, 15', [32.866348934798005, 3.4964974608669, 1.0]], ['2, k, 16', [-16.055624803404022, 91.95324867318237, 1.0]], ['2, k, 17', [-31.930023138349902, 47.22542303750793, 1.0]], ['2, k, 18', [-47.56923491283996, 10.138511780580572, 1.0]], ['2, k, 19', [-51.74259714629031, 2.7962934786516014, 1.0]], ['2, k, 20', [-5.451354848867139, 146.00884441995933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.533939999999999, 91.865858, 1.0]], ['2, k, 1', [-6.363707187862844, 122.77374840515061, 1.0]], ['2, k, 2', [-5.518670061818633, 146.76050431248544, 1.0]], ['2, k, 3', [-5.285904950376183, 153.6940720456777, 1.0]], ['2, k, 4', [15.82292155838057, 147.1277629950518, 1.0]], ['2, k, 5', [38.103168940191665, 157.94944470169898, 1.0]], ['2, k, 6', [45.051555902291724, 183.4172411292074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.234709847587972, 147.40683147183276, 1.0]], ['2, k, 9', [-47.920107018635456, 162.82738272977645, 1.0]], ['2, k, 10', [-52.641193739367395, 190.35095134853262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1710556496222608, 91.38423706240646, 1.0]], ['2, k, 13', [14.581369351699156, 48.65810045439436, 1.0]], ['2, k, 14', [29.182982034015193, 11.947365301814251, 1.0]], ['2, k, 15', [33.19553814588566, 3.7126253747212417, 1.0]], ['2, k, 16', [-16.069804727169767, 91.95071885273245, 1.0]], ['2, k, 17', [-32.286994997100116, 47.2261458068256, 1.0]], ['2, k, 18', [-47.90243059345777, 10.31231134725006, 1.0]], ['2, k, 19', [-52.13966686689162, 2.9565598962881863, 1.0]], ['2, k, 20', [-5.518670061818633, 146.76050431248544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.5699179999999995, 91.8498, 1.0]], ['2, k, 1', [-6.416168317146795, 123.0812048201269, 1.0]], ['2, k, 2', [-5.589567073147735, 147.38720270903704, 1.0]], ['2, k, 3', [-5.36267806527484, 154.41756678367037, 1.0]], ['2, k, 4', [15.8423479403294, 147.54796125741774, 1.0]], ['2, k, 5', [38.151952624512845, 158.52918265547058, 1.0]], ['2, k, 6', [45.03899068143407, 184.0489455944697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.087657892956962, 147.87298849657586, 1.0]], ['2, k, 9', [-47.920969442888676, 163.18916984899943, 1.0]], ['2, k, 10', [-52.810154206805905, 190.6324695752495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.141621644091524, 91.34693575604129, 1.0]], ['2, k, 13', [14.6996482710374, 48.73965333936314, 1.0]], ['2, k, 14', [29.535395541457977, 12.10037349493178, 1.0]], ['2, k, 15', [33.53850618063817, 4.002821496392057, 1.0]], ['2, k, 16', [-16.119135734583736, 91.93156970633207, 1.0]], ['2, k, 17', [-32.66972090762698, 47.26075517310649, 1.0]], ['2, k, 18', [-48.250158579103584, 10.499528907083253, 1.0]], ['2, k, 19', [-52.569235996186656, 3.0884375381580815, 1.0]], ['2, k, 20', [-5.589567073147735, 147.38720270903704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.672683999999999, 91.820142, 1.0]], ['2, k, 1', [-6.546329889919139, 123.20059068933038, 1.0]], ['2, k, 2', [-5.753781920044443, 147.40982873972024, 1.0]], ['2, k, 3', [-5.538039214067479, 154.37474307940926, 1.0]], ['2, k, 4', [15.621065968920746, 147.41569178607125, 1.0]], ['2, k, 5', [38.00893779867744, 158.61734030453553, 1.0]], ['2, k, 6', [44.84118075810523, 184.18228265505124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.18834123069515, 147.78865531046904, 1.0]], ['2, k, 9', [-48.15989991930569, 163.09781352544093, 1.0]], ['2, k, 10', [-53.17736331461286, 190.4659220830556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0618406570876724, 91.3162352517403, 1.0]], ['2, k, 13', [14.870951870093553, 48.844858140318344, 1.0]], ['2, k, 14', [29.982862911813516, 12.293799505647776, 1.0]], ['2, k, 15', [34.02383263863608, 4.278870646895374, 1.0]], ['2, k, 16', [-16.244835336330762, 91.88003791171643, 1.0]], ['2, k, 17', [-33.11680357986009, 47.31694197430273, 1.0]], ['2, k, 18', [-48.64988243791361, 10.686551076696688, 1.0]], ['2, k, 19', [-53.06859052983967, 3.169356679422326, 1.0]], ['2, k, 20', [-5.753781920044443, 147.40982873972024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.865729999999999, 91.76524600000002, 1.0]], ['2, k, 1', [-6.761322293713878, 123.25862383231136, 1.0]], ['2, k, 2', [-5.9953016391757314, 147.43061083028786, 1.0]], ['2, k, 3', [-5.788372347310152, 154.3539065794851, 1.0]], ['2, k, 4', [15.133754252234025, 147.28586625526756, 1.0]], ['2, k, 5', [37.782177785525924, 158.81434406595176, 1.0]], ['2, k, 6', [44.54863255051988, 184.41701415244896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.305255912847006, 147.6842130797626, 1.0]], ['2, k, 9', [-48.45449218409222, 162.98316381362733, 1.0]], ['2, k, 10', [-53.593726090155876, 190.24514077368656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9092981291134699, 91.26437222710821, 1.0]], ['2, k, 13', [15.006048919333498, 48.91395772984292, 1.0]], ['2, k, 14', [30.455278005924, 12.430781664352821, 1.0]], ['2, k, 15', [34.56085946487519, 4.4692252136936, 1.0]], ['2, k, 16', [-16.462880321692978, 91.79690550140207, 1.0]], ['2, k, 17', [-33.65198927780778, 47.47314890921783, 1.0]], ['2, k, 18', [-49.15746919319679, 10.906463023718715, 1.0]], ['2, k, 19', [-53.657702894700634, 3.3243837958202462, 1.0]], ['2, k, 20', [-5.9953016391757314, 147.43061083028786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.251002, 91.66735600000001, 1.0]], ['2, k, 1', [-7.179862406014012, 123.26064315838391, 1.0]], ['2, k, 2', [-6.44833797073325, 147.39670316071712, 1.0]], ['2, k, 3', [-6.252142588635867, 154.28131484049237, 1.0]], ['2, k, 4', [14.470641246633527, 147.14314304682398, 1.0]], ['2, k, 5', [37.30543963479205, 158.9510362016756, 1.0]], ['2, k, 6', [44.05045165342659, 184.59960320918933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.595880955891914, 147.58690307744186, 1.0]], ['2, k, 9', [-48.90844136867149, 162.79758459245357, 1.0]], ['2, k, 10', [-54.13236696688168, 189.7094003021185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5772493397556175, 91.18250756277068, 1.0]], ['2, k, 13', [14.92324397744179, 49.04664754723232, 1.0]], ['2, k, 14', [30.81963046280439, 12.478110087656816, 1.0]], ['2, k, 15', [34.968876002231696, 4.613593941550069, 1.0]], ['2, k, 16', [-16.88017532173335, 91.65822075696603, 1.0]], ['2, k, 17', [-34.36535734212174, 47.75208221614008, 1.0]], ['2, k, 18', [-49.870546288407986, 11.068166667577792, 1.0]], ['2, k, 19', [-54.39754228696356, 3.504442664397301, 1.0]], ['2, k, 20', [-6.44833797073325, 147.39670316071712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.831219999999998, 91.520996, 1.0]], ['2, k, 1', [-7.789341398786158, 123.18215341497421, 1.0]], ['2, k, 2', [-7.0869101880262075, 147.25993809090804, 1.0]], ['2, k, 3', [-6.899312251773493, 154.10648211798522, 1.0]], ['2, k, 4', [13.558011409122228, 146.893047921863, 1.0]], ['2, k, 5', [36.690520541283625, 159.06383287590205, 1.0]], ['2, k, 6', [43.40684448958066, 184.75479162287976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.9526552691438, 147.32793119959956, 1.0]], ['2, k, 9', [-49.395219850643805, 162.5409918912407, 1.0]], ['2, k, 10', [-54.6698152253083, 189.20339968002006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0491933627673351, 91.04694733996025, 1.0]], ['2, k, 13', [14.707451987395466, 49.195288613342655, 1.0]], ['2, k, 14', [31.104397175525722, 12.51308333521878, 1.0]], ['2, k, 15', [35.30728919842339, 4.7477816567835385, 1.0]], ['2, k, 16', [-17.490679550008622, 91.48821770089421, 1.0]], ['2, k, 17', [-35.2492363950242, 48.102622593187796, 1.0]], ['2, k, 18', [-50.74016842534425, 11.254493519407397, 1.0]], ['2, k, 19', [-55.28556039840302, 3.7172186677966588, 1.0]], ['2, k, 20', [-7.0869101880262075, 147.25993809090804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
