[['2, k, 0', [-11.97764, 90.80305, 1.0]], ['2, k, 1', [-11.608763795999256, 122.2987502150367, 1.0]], ['2, k, 2', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 3', [-11.172757260812931, 152.81077726941166, 1.0]], ['2, k, 4', [9.520257233568216, 143.74779802614628, 1.0]], ['2, k, 5', [35.385924064514015, 151.9941356885873, 1.0]], ['2, k, 6', [45.00814655035542, 175.9722375371126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.92938628435573, 144.948210494277, 1.0]], ['2, k, 9', [-57.725692397631505, 149.57476310310523, 1.0]], ['2, k, 10', [-65.29428252656899, 173.83198852354826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1032552087120475, 90.70278233729456, 1.0]], ['2, k, 13', [8.277224669351673, 47.268954402150854, 1.0]], ['2, k, 14', [20.477614745974428, 9.74548695871028, 1.0]], ['2, k, 15', [23.37052697153109, 1.8398145502216474, 1.0]], ['2, k, 16', [-20.51589772024255, 90.57915686299525, 1.0]], ['2, k, 17', [-33.79616827748684, 47.5853207612055, 1.0]], ['2, k, 18', [-48.142694507717245, 10.350899017543036, 1.0]], ['2, k, 19', [-52.5891590012591, 2.6970742797869924, 1.0]], ['2, k, 20', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.890335999999998, 90.211816, 1.0]], ['2, k, 1', [-16.565149306096274, 120.13157506479166, 1.0]], ['2, k, 2', [-16.104138146628667, 142.7824990202846, 1.0]], ['2, k, 3', [-15.944514597970276, 149.18201653157752, 1.0]], ['2, k, 4', [3.3149966400875392, 143.6521255040265, 1.0]], ['2, k, 5', [26.642078636152505, 159.06995691729156, 1.0]], ['2, k, 6', [32.34672638538141, 186.2927092867978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.006238853215436, 145.19430660385416, 1.0]], ['2, k, 9', [-58.99912687089586, 158.28616585199316, 1.0]], ['2, k, 10', [-61.22913353851639, 185.46809456040666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.91302706133424, 89.64727310781942, 1.0]], ['2, k, 13', [14.772962931571527, 55.83039914680579, 1.0]], ['2, k, 14', [36.655194840881876, 17.503591937338726, 1.0]], ['2, k, 15', [40.05161657944391, 9.556086245153317, 1.0]], ['2, k, 16', [-25.446744159592715, 90.0239499986725, 1.0]], ['2, k, 17', [-47.415924513712525, 56.41489585637597, 1.0]], ['2, k, 18', [-67.10685663278697, 17.88336334708653, 1.0]], ['2, k, 19', [-71.35250090541776, 11.961824709957943, 1.0]], ['2, k, 20', [-16.104138146628667, 142.7824990202846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.524496, 91.162746, 1.0]], ['2, k, 1', [-15.237257554898843, 121.61758069467749, 1.0]], ['2, k, 2', [-14.807591890050814, 144.63600095068028, 1.0]], ['2, k, 3', [-14.658493916974427, 151.13712796166124, 1.0]], ['2, k, 4', [4.538186330670321, 145.370716724249, 1.0]], ['2, k, 5', [27.84261739907455, 160.7314076491079, 1.0]], ['2, k, 6', [33.551107451697135, 187.7720502398491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.38256723676783, 146.7863357483394, 1.0]], ['2, k, 9', [-57.59113155171153, 159.90938333209988, 1.0]], ['2, k, 10', [-60.06977461365847, 186.83742118958602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.524735135209742, 90.66610255411948, 1.0]], ['2, k, 13', [15.767993312042485, 54.88609892707449, 1.0]], ['2, k, 14', [36.62769436487766, 17.299196995549153, 1.0]], ['2, k, 15', [40.14995164360776, 9.14114851263532, 1.0]], ['2, k, 16', [-24.02185564159828, 90.73321010556404, 1.0]], ['2, k, 17', [-45.9021341585859, 55.42303497496722, 1.0]], ['2, k, 18', [-65.3074708333883, 17.82185146789346, 1.0]], ['2, k, 19', [-69.3729892547032, 11.984595528202842, 1.0]], ['2, k, 20', [-14.807591890050814, 144.63600095068028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.310184000000001, 92.008476, 1.0]], ['2, k, 1', [-13.938160336852343, 123.13698684400826, 1.0]], ['2, k, 2', [-13.504122279169401, 146.57690359932857, 1.0]], ['2, k, 3', [-13.363152356092785, 153.19687518745295, 1.0]], ['2, k, 4', [5.486414818805143, 147.05952323657436, 1.0]], ['2, k, 5', [29.023256978331688, 162.57026631729025, 1.0]], ['2, k, 6', [34.745951804076185, 189.42135828319124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.783340275531174, 148.42233271453136, 1.0]], ['2, k, 9', [-56.318771254450006, 161.54918208183256, 1.0]], ['2, k, 10', [-59.03587892386369, 188.3326641967544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.2535678115180175, 91.66105753263909, 1.0]], ['2, k, 13', [16.814471444816576, 53.88597884023716, 1.0]], ['2, k, 14', [36.500414123242344, 17.164215112922022, 1.0]], ['2, k, 15', [39.91748230678685, 9.209623041115051, 1.0]], ['2, k, 16', [-22.796112752251673, 91.37974498466916, 1.0]], ['2, k, 17', [-44.29292942812347, 54.13932228213461, 1.0]], ['2, k, 18', [-62.91801655440723, 17.152181806554744, 1.0]], ['2, k, 19', [-67.08600689194765, 10.900754783192166, 1.0]], ['2, k, 20', [-13.504122279169401, 146.57690359932857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.373554000000002, 92.29397200000001, 1.0]], ['2, k, 1', [-12.982686895915345, 123.65265963348577, 1.0]], ['2, k, 2', [-12.585330445867983, 147.2583173392291, 1.0]], ['2, k, 3', [-12.461054289695793, 153.92560721241873, 1.0]], ['2, k, 4', [6.367972838716867, 147.719922344818, 1.0]], ['2, k, 5', [30.02082429242448, 163.14151192618863, 1.0]], ['2, k, 6', [35.787159677239906, 189.8030989645753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.72990276351506, 149.05392195306112, 1.0]], ['2, k, 9', [-55.55904495728318, 162.1256814692726, 1.0]], ['2, k, 10', [-58.50741345728588, 188.8027907627695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.340414876315776, 92.00492573655119, 1.0]], ['2, k, 13', [16.83360193749619, 53.195786455402235, 1.0]], ['2, k, 14', [35.753453289629704, 16.616752893077518, 1.0]], ['2, k, 15', [39.163790333115664, 8.620995603931409, 1.0]], ['2, k, 16', [-21.79189361541365, 91.72886551658172, 1.0]], ['2, k, 17', [-42.61888294969073, 53.18327895827771, 1.0]], ['2, k, 18', [-61.038763672931225, 16.108527310942847, 1.0]], ['2, k, 19', [-65.23245761377235, 9.59661749932945, 1.0]], ['2, k, 20', [-12.585330445867983, 147.2583173392291, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.435014, 92.489912, 1.0]], ['2, k, 1', [-12.071282962567436, 123.96683296724282, 1.0]], ['2, k, 2', [-11.684949013584474, 147.66742094790507, 1.0]], ['2, k, 3', [-11.561603156121976, 154.3631377825307, 1.0]], ['2, k, 4', [7.838741976874607, 148.2249222932148, 1.0]], ['2, k, 5', [31.106948393947114, 163.33889784557658, 1.0]], ['2, k, 6', [36.92845850473577, 189.80129997505907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.84415055692652, 149.39541754500743, 1.0]], ['2, k, 9', [-54.886495687705725, 162.55575123548877, 1.0]], ['2, k, 10', [-58.1206988132115, 189.19632832610262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.460230733428478, 92.23686434962134, 1.0]], ['2, k, 13', [16.76419553788863, 52.67214362392731, 1.0]], ['2, k, 14', [34.98889329723475, 16.214941607470053, 1.0]], ['2, k, 15', [38.42514080975209, 8.06297753982391, 1.0]], ['2, k, 16', [-20.836784296217907, 91.97642018877686, 1.0]], ['2, k, 17', [-40.994020446098716, 52.41708422936565, 1.0]], ['2, k, 18', [-59.27480647538834, 15.230073475973334, 1.0]], ['2, k, 19', [-63.467431950496675, 8.543765845055937, 1.0]], ['2, k, 20', [-11.684949013584474, 147.66742094790507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.647482, 92.64999600000002, 1.0]], ['2, k, 1', [-11.29257380796735, 124.23176802027344, 1.0]], ['2, k, 2', [-10.912085906970129, 148.02198462512052, 1.0]], ['2, k, 3', [-10.788275096333267, 154.74549674450606, 1.0]], ['2, k, 4', [9.036818062133152, 148.66760272027065, 1.0]], ['2, k, 5', [32.05638340657134, 163.4993316866169, 1.0]], ['2, k, 6', [37.94879395677536, 189.91107358920493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.34974535228618, 149.70956210867578, 1.0]], ['2, k, 9', [-54.423441994879866, 162.76671390142474, 1.0]], ['2, k, 10', [-57.94420926950703, 189.45189540869617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.723800752008181, 92.432730341027, 1.0]], ['2, k, 13', [16.57828409483766, 52.0379190268264, 1.0]], ['2, k, 14', [34.041149864919184, 15.75598873667235, 1.0]], ['2, k, 15', [37.478692020139924, 7.479423320105244, 1.0]], ['2, k, 16', [-20.066603504062677, 92.16211916462, 1.0]], ['2, k, 17', [-39.48246066468876, 51.758627528663254, 1.0]], ['2, k, 18', [-57.53735638519395, 14.470775102297367, 1.0]], ['2, k, 19', [-61.67797149787086, 7.685665195548758, 1.0]], ['2, k, 20', [-10.912085906970129, 148.02198462512052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.026354000000001, 92.76389400000001, 1.0]], ['2, k, 1', [-10.687097320029473, 124.41251308983148, 1.0]], ['2, k, 2', [-10.323431316525017, 148.25580836798, 1.0]], ['2, k, 3', [-10.202642855001999, 154.99512516070783, 1.0]], ['2, k, 4', [10.038894407277157, 149.02466339690127, 1.0]], ['2, k, 5', [32.78266813344649, 163.51980357426794, 1.0]], ['2, k, 6', [38.77201799789078, 189.96994305160334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.96700680393049, 149.87740122043186, 1.0]], ['2, k, 9', [-53.93651524128175, 162.85950431536668, 1.0]], ['2, k, 10', [-57.80148381914706, 189.6118370443242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.141819256122341, 92.57445357341956, 1.0]], ['2, k, 13', [16.144320424037907, 51.46908780032715, 1.0]], ['2, k, 14', [32.93401137935912, 15.237397774331448, 1.0]], ['2, k, 15', [36.44601868024559, 6.816309590041154, 1.0]], ['2, k, 16', [-19.457248166052054, 92.29879030422309, 1.0]], ['2, k, 17', [-38.18530650021905, 51.130964508539286, 1.0]], ['2, k, 18', [-55.9957536327268, 13.783171102659075, 1.0]], ['2, k, 19', [-60.11525818564714, 6.852937915309485, 1.0]], ['2, k, 20', [-10.323431316525017, 148.25580836798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.535461999999999, 92.846014, 1.0]], ['2, k, 1', [-10.184358668875978, 124.5678817574946, 1.0]], ['2, k, 2', [-9.843231055798192, 148.47801942114828, 1.0]], ['2, k, 3', [-9.728908181653974, 155.2385569922276, 1.0]], ['2, k, 4', [10.79889858538117, 149.26540021835623, 1.0]], ['2, k, 5', [33.35380228158568, 163.46379027536693, 1.0]], ['2, k, 6', [39.458282042841404, 189.92346226912076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.5020294461828, 149.9557770380518, 1.0]], ['2, k, 9', [-53.54167603402717, 162.9839381194368, 1.0]], ['2, k, 10', [-57.71728907242692, 189.6830347915796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6901318631488458, 92.68477500220824, 1.0]], ['2, k, 13', [15.599086301637275, 51.07066285256793, 1.0]], ['2, k, 14', [31.82144965415754, 14.760232983699808, 1.0]], ['2, k, 15', [35.31115413048488, 6.250723434354468, 1.0]], ['2, k, 16', [-18.975056546050144, 92.39542439573881, 1.0]], ['2, k, 17', [-36.97640194205215, 50.532226345059854, 1.0]], ['2, k, 18', [-54.50728681604534, 13.173366514939524, 1.0]], ['2, k, 19', [-58.60630395833648, 6.108675358073706, 1.0]], ['2, k, 20', [-9.843231055798192, 148.47801942114828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.151678, 92.917786, 1.0]], ['2, k, 1', [-9.79145315621293, 124.68087784693253, 1.0]], ['2, k, 2', [-9.44874403642089, 148.6155374911352, 1.0]], ['2, k, 3', [-9.333987752601928, 155.38287251026392, 1.0]], ['2, k, 4', [11.504797661586583, 149.3539179726241, 1.0]], ['2, k, 5', [33.88443687692754, 163.30334800654083, 1.0]], ['2, k, 6', [40.098103950424814, 189.78775977098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.00237721675029, 149.90350806501147, 1.0]], ['2, k, 9', [-53.21308333909887, 162.9658362834615, 1.0]], ['2, k, 10', [-57.64798749139342, 189.61267290966063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3424702036338054, 92.77966809209788, 1.0]], ['2, k, 13', [14.938673761919588, 50.632435643613725, 1.0]], ['2, k, 14', [30.615428604807605, 14.276637001559571, 1.0]], ['2, k, 15', [34.05683973148849, 5.712099435418516, 1.0]], ['2, k, 16', [-18.601783594680047, 92.49107600723215, 1.0]], ['2, k, 17', [-35.924137114513975, 49.93065644816765, 1.0]], ['2, k, 18', [-53.12232140084005, 12.606697551854587, 1.0]], ['2, k, 19', [-57.23475234387761, 5.388012942273151, 1.0]], ['2, k, 20', [-9.44874403642089, 148.6155374911352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.927688, 92.93883400000001, 1.0]], ['2, k, 1', [-9.566279702010315, 124.4923297141718, 1.0]], ['2, k, 2', [-9.23249974606144, 147.93017262410766, 1.0]], ['2, k, 3', [-9.122909819273772, 154.50081353811794, 1.0]], ['2, k, 4', [11.480521721304067, 148.64448371764755, 1.0]], ['2, k, 5', [34.07089317092297, 162.5721373824955, 1.0]], ['2, k, 6', [40.39622210244624, 189.09702420591353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.772410011986846, 149.1194785573255, 1.0]], ['2, k, 9', [-53.09821388603498, 162.22386244034658, 1.0]], ['2, k, 10', [-57.67166663077691, 188.70506317083107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.138911016386908, 92.83819038843298, 1.0]], ['2, k, 13', [14.154062834940508, 50.167423678775286, 1.0]], ['2, k, 14', [29.276491099438843, 13.785456858334946, 1.0]], ['2, k, 15', [32.66716785159355, 5.173488266240286, 1.0]], ['2, k, 16', [-18.392033323032116, 92.52992733829957, 1.0]], ['2, k, 17', [-35.013579023036044, 49.46682436030976, 1.0]], ['2, k, 18', [-51.92070547006318, 12.10533167060472, 1.0]], ['2, k, 19', [-56.08536497358526, 4.686608633046617, 1.0]], ['2, k, 20', [-9.23249974606144, 147.93017262410766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.810782, 92.94651200000001, 1.0]], ['2, k, 1', [-9.441302413707024, 124.38324596555366, 1.0]], ['2, k, 2', [-9.108650563974006, 147.8889371088419, 1.0]], ['2, k, 3', [-8.99926475364454, 154.54765255338657, 1.0]], ['2, k, 4', [11.23515892328901, 148.41083254291183, 1.0]], ['2, k, 5', [34.01308128565557, 162.3070532247983, 1.0]], ['2, k, 6', [40.440878312012416, 188.84086368025729, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.586874563497595, 148.85486761264494, 1.0]], ['2, k, 9', [-53.01937615044478, 162.02251327267305, 1.0]], ['2, k, 10', [-57.73141788037318, 188.32855619274332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0446748835485025, 92.89040582781902, 1.0]], ['2, k, 13', [13.274695925426325, 49.79131059243748, 1.0]], ['2, k, 14', [27.866953431126525, 13.342744826545925, 1.0]], ['2, k, 15', [31.250748541141736, 4.6984469905244435, 1.0]], ['2, k, 16', [-18.288451477392194, 92.53051502627483, 1.0]], ['2, k, 17', [-34.25087122621713, 49.05157293732815, 1.0]], ['2, k, 18', [-50.85180314508011, 11.615886101560562, 1.0]], ['2, k, 19', [-55.06208757708788, 4.029371160442904, 1.0]], ['2, k, 20', [-9.108650563974006, 147.8889371088419, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.743942, 92.95458, 1.0]], ['2, k, 1', [-9.343917749125788, 124.29383946244786, 1.0]], ['2, k, 2', [-9.006068487560166, 147.8728079484375, 1.0]], ['2, k, 3', [-8.89958374447578, 154.6175046103464, 1.0]], ['2, k, 4', [11.071304580723629, 148.13454713688742, 1.0]], ['2, k, 5', [33.99219858793702, 162.08911977907286, 1.0]], ['2, k, 6', [40.4731955663119, 188.5705807648109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.48850653269691, 148.5823266036433, 1.0]], ['2, k, 9', [-52.966102353042345, 161.8113165151113, 1.0]], ['2, k, 10', [-57.8126316259999, 188.2252535511887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0012228031207346, 92.91518898598812, 1.0]], ['2, k, 13', [12.530311716126558, 49.471437977117894, 1.0]], ['2, k, 14', [26.830578443060567, 12.98641316446281, 1.0]], ['2, k, 15', [30.306323293560315, 4.298021932808947, 1.0]], ['2, k, 16', [-18.232390015040078, 92.53386542723354, 1.0]], ['2, k, 17', [-33.73739554365519, 48.78000422650363, 1.0]], ['2, k, 18', [-50.21505449251769, 11.295427496714346, 1.0]], ['2, k, 19', [-54.43046064052051, 3.7604475380314835, 1.0]], ['2, k, 20', [-9.006068487560166, 147.8728079484375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.718142, 92.96584, 1.0]], ['2, k, 1', [-9.297319031211533, 124.03613953454504, 1.0]], ['2, k, 2', [-8.955991573385685, 147.10789437745495, 1.0]], ['2, k, 3', [-8.851911605165004, 153.63393744842952, 1.0]], ['2, k, 4', [11.162908935673524, 147.46519682503404, 1.0]], ['2, k, 5', [34.10604739704773, 161.39759944734183, 1.0]], ['2, k, 6', [40.62763360820788, 187.83182249801024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.621434472410247, 147.8926007427467, 1.0]], ['2, k, 9', [-52.9437491587023, 161.01428092972867, 1.0]], ['2, k, 10', [-57.977426313264935, 187.57444676592954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9885165628869093, 92.91919240492015, 1.0]], ['2, k, 13', [12.312653739386144, 49.33815255328366, 1.0]], ['2, k, 14', [26.51030813059749, 12.845331080055168, 1.0]], ['2, k, 15', [29.972981305738056, 4.151696775872784, 1.0]], ['2, k, 16', [-18.20152828955537, 92.55658136799059, 1.0]], ['2, k, 17', [-33.520188977646036, 48.699086585997236, 1.0]], ['2, k, 18', [-49.9675511002535, 11.137563799410302, 1.0]], ['2, k, 19', [-54.183207740539274, 3.660928208541258, 1.0]], ['2, k, 20', [-8.955991573385685, 147.10789437745495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.726666, 92.97413400000002, 1.0]], ['2, k, 1', [-9.291960929155255, 123.85075976950365, 1.0]], ['2, k, 2', [-8.94303680427971, 146.93849770667413, 1.0]], ['2, k, 3', [-8.835800236726786, 153.6126339427731, 1.0]], ['2, k, 4', [11.241787635332248, 147.34010081330206, 1.0]], ['2, k, 5', [34.13133151395968, 161.2013088987285, 1.0]], ['2, k, 6', [40.68017247450313, 187.59325869744407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.73713252247991, 147.7349787216011, 1.0]], ['2, k, 9', [-52.885576320995995, 160.67707420319437, 1.0]], ['2, k, 10', [-58.06171666770304, 187.3783589815809, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0089627401468757, 92.90910266770838, 1.0]], ['2, k, 13', [12.196670133595138, 49.21054424260359, 1.0]], ['2, k, 14', [26.30347069304853, 12.727790452962545, 1.0]], ['2, k, 15', [29.726242640581074, 4.051237691321038, 1.0]], ['2, k, 16', [-18.20740027343166, 92.58250751151068, 1.0]], ['2, k, 17', [-33.39582716556787, 48.703237614233956, 1.0]], ['2, k, 18', [-49.78838043981441, 11.045412860770476, 1.0]], ['2, k, 19', [-53.99444609869004, 3.6126224162376515, 1.0]], ['2, k, 20', [-8.94303680427971, 146.93849770667413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.769422, 92.978322, 1.0]], ['2, k, 1', [-9.306089766209649, 123.9240304009362, 1.0]], ['2, k, 2', [-8.935199181375356, 147.55565640340288, 1.0]], ['2, k, 3', [-8.820000579309664, 154.58122016228944, 1.0]], ['2, k, 4', [11.306121461983555, 147.8696780695402, 1.0]], ['2, k, 5', [34.160525029514886, 161.6891206827358, 1.0]], ['2, k, 6', [40.72415088965634, 188.04974217782373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.660985356903424, 148.23783636560253, 1.0]], ['2, k, 9', [-52.67619716798501, 161.0701162690305, 1.0]], ['2, k, 10', [-57.97004617916579, 187.97287991435778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0627580964434404, 92.87843906775149, 1.0]], ['2, k, 13', [12.069939360284033, 49.112137791973595, 1.0]], ['2, k, 14', [26.124065053708755, 12.590034982580164, 1.0]], ['2, k, 15', [29.508648625650537, 3.93609556622717, 1.0]], ['2, k, 16', [-18.256121506070336, 92.61048172745033, 1.0]], ['2, k, 17', [-33.32975428910737, 48.7073235641445, 1.0]], ['2, k, 18', [-49.6830611295519, 10.976238686198606, 1.0]], ['2, k, 19', [-53.93038248081559, 3.5747647017718895, 1.0]], ['2, k, 20', [-8.935199181375356, 147.55565640340288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.837736000000001, 92.97691, 1.0]], ['2, k, 1', [-9.372507165797579, 123.9278196382601, 1.0]], ['2, k, 2', [-9.009695107718239, 147.51652103158165, 1.0]], ['2, k, 3', [-8.897990766410242, 154.58049522828654, 1.0]], ['2, k, 4', [11.391526523259419, 147.846648273954, 1.0]], ['2, k, 5', [34.1937805189411, 161.5700907369745, 1.0]], ['2, k, 6', [40.79888955032934, 187.8656416306853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.775708712288814, 148.21483951299635, 1.0]], ['2, k, 9', [-52.663666802384625, 160.94865598833735, 1.0]], ['2, k, 10', [-58.05458671187066, 187.9820673214982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1328477306188667, 92.85164355108688, 1.0]], ['2, k, 13', [11.951178898871047, 49.023644994709734, 1.0]], ['2, k, 14', [25.97307565527548, 12.469437430225582, 1.0]], ['2, k, 15', [29.314842356243297, 3.8744011826557845, 1.0]], ['2, k, 16', [-18.333634774853444, 92.63569813257578, 1.0]], ['2, k, 17', [-33.348344892789754, 48.794592696329474, 1.0]], ['2, k, 18', [-49.6897828496686, 10.945187044840267, 1.0]], ['2, k, 19', [-53.96536152232651, 3.5723211781978943, 1.0]], ['2, k, 20', [-9.009695107718239, 147.51652103158165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
