[['2, k, 0', [-0.201439, -0.254663, 1.0]], ['2, k, 1', [-0.191402, 0.0862771, 1.0]], ['2, k, 2', [-0.180386, 0.416971, 1.0]], ['2, k, 3', [-0.174713, 0.578388, 1.0]], ['2, k, 4', [-0.385227, 0.310433, 1.0]], ['2, k, 5', [-0.471596, 0.0455223, 1.0]], ['2, k, 6', [-0.514169, -0.238334, 1.0]], ['2, k, 7', [-0.509827, -0.308115, 1.0]], ['2, k, 8', [0.0104795, 0.299557, 1.0]], ['2, k, 9', [0.0861883, 0.0226019, 1.0]], ['2, k, 10', [0.13367, -0.244752, 1.0]], ['2, k, 11', [0.133583, -0.312026, 1.0]], ['2, k, 12', [-0.288604, -0.248034, 1.0]], ['2, k, 13', [-0.326181, -0.650369, 1.0]], ['2, k, 14', [-0.363774, -1.02451, 1.0]], ['2, k, 15', [-0.39093, -1.09555, 1.0]], ['2, k, 16', [-0.107803, -0.253152, 1.0]], ['2, k, 17', [-0.0247356, -0.665013, 1.0]], ['2, k, 18', [0.0390805, -1.03076, 1.0]], ['2, k, 19', [0.0559168, -1.07826, 1.0]], ['2, k, 20', [-0.183316, 0.335775, 1.0]], ['2, k, 21', [-0.500053, -0.373383, 1.0]], ['2, k, 22', [-0.443816, -0.336309, 1.0]], ['2, k, 23', [0.12811, -0.37812, 1.0]], ['2, k, 24', [0.173343, -0.317983, 1.0]]]
[['2, k, 0', [-0.185062, -0.227961, 1.0]], ['2, k, 1', [-0.173977, 0.106417, 1.0]], ['2, k, 2', [-0.164562, 0.429163, 1.0]], ['2, k, 3', [-0.162384, 0.583708, 1.0]], ['2, k, 4', [-0.330088, 0.307277, 1.0]], ['2, k, 5', [-0.446233, 0.296602, 1.0]], ['2, k, 6', [-0.515107, 0.267788, 1.0]], ['2, k, 7', [-0.53183, 0.212383, 1.0]], ['2, k, 8', [-0.015897, 0.31224, 1.0]], ['2, k, 9', [0.0687682, 0.268585, 1.0]], ['2, k, 10', [0.0180869, 0.230421, 1.0]], ['2, k, 11', [0.0934231, 0.230814, 1.0]], ['2, k, 12', [-0.27239, -0.224805, 1.0]], ['2, k, 13', [-0.328824, -0.646799, 1.0]], ['2, k, 14', [-0.357652, -1.04175, 1.0]], ['2, k, 15', [-0.389893, -1.10487, 1.0]], ['2, k, 16', [-0.0921177, -0.223855, 1.0]], ['2, k, 17', [-0.0111639, -0.627009, 1.0]], ['2, k, 18', [0.0358962, -1.03245, 1.0]], ['2, k, 19', [0.0634265, -1.08975, 1.0]], ['2, k, 20', [-0.167132, 0.350461, 1.0]], ['2, k, 21', [-0.542034, 0.194364, 1.0]], ['2, k, 22', [-0.447021, 0.204648, 1.0]], ['2, k, 23', [0.119585, 0.22257, 1.0]], ['2, k, 24', [-0.0121307, 0.215961, 1.0]]]
[['2, k, 0', [-0.1859, -0.228026, 1.0]], ['2, k, 1', [-0.174375, 0.104878, 1.0]], ['2, k, 2', [-0.164145, 0.425934, 1.0]], ['2, k, 3', [-0.163427, 0.580877, 1.0]], ['2, k, 4', [-0.329164, 0.309261, 1.0]], ['2, k, 5', [-0.446903, 0.290685, 1.0]], ['2, k, 6', [-0.517516, 0.260337, 1.0]], ['2, k, 7', [-0.530447, 0.191367, 1.0]], ['2, k, 8', [-0.0170603, 0.314658, 1.0]], ['2, k, 9', [0.0663601, 0.267691, 1.0]], ['2, k, 10', [0.0214203, 0.220987, 1.0]], ['2, k, 11', [0.0924654, 0.21342, 1.0]], ['2, k, 12', [-0.272464, -0.22478, 1.0]], ['2, k, 13', [-0.332611, -0.652359, 1.0]], ['2, k, 14', [-0.357562, -1.04224, 1.0]], ['2, k, 15', [-0.389725, -1.10438, 1.0]], ['2, k, 16', [-0.0937181, -0.224028, 1.0]], ['2, k, 17', [-0.0118808, -0.635833, 1.0]], ['2, k, 18', [0.0359386, -1.03242, 1.0]], ['2, k, 19', [0.0633939, -1.08984, 1.0]], ['2, k, 20', [-0.166943, 0.347683, 1.0]], ['2, k, 21', [-0.537291, 0.175192, 1.0]], ['2, k, 22', [-0.434717, 0.186202, 1.0]], ['2, k, 23', [0.119883, 0.20383, 1.0]], ['2, k, 24', [-0.0131929, 0.197758, 1.0]]]
[['2, k, 0', [-0.185964, -0.226366, 1.0]], ['2, k, 1', [-0.174917, 0.103188, 1.0]], ['2, k, 2', [-0.165867, 0.414652, 1.0]], ['2, k, 3', [-0.164717, 0.573526, 1.0]], ['2, k, 4', [-0.328806, 0.310262, 1.0]], ['2, k, 5', [-0.468034, 0.255117, 1.0]], ['2, k, 6', [-0.502256, 0.191632, 1.0]], ['2, k, 7', [-0.528245, 0.168798, 1.0]], ['2, k, 8', [-0.01778, 0.315582, 1.0]], ['2, k, 9', [0.0713743, 0.294821, 1.0]], ['2, k, 10', [0.0591977, 0.190165, 1.0]], ['2, k, 11', [0.0960299, 0.19529, 1.0]], ['2, k, 12', [-0.271712, -0.223191, 1.0]], ['2, k, 13', [-0.335764, -0.655641, 1.0]], ['2, k, 14', [-0.357119, -1.04242, 1.0]], ['2, k, 15', [-0.390129, -1.10485, 1.0]], ['2, k, 16', [-0.0945276, -0.222299, 1.0]], ['2, k, 17', [-0.012501, -0.643135, 1.0]], ['2, k, 18', [0.0358779, -1.03258, 1.0]], ['2, k, 19', [0.0635075, -1.08984, 1.0]], ['2, k, 20', [-0.16832, 0.339281, 1.0]], ['2, k, 21', [-0.540996, 0.155377, 1.0]], ['2, k, 22', [-0.420998, 0.163873, 1.0]], ['2, k, 23', [0.118956, 0.184874, 1.0]], ['2, k, 24', [-0.000814508, 0.180345, 1.0]]]
[['2, k, 0', [-0.187405, -0.226237, 1.0]], ['2, k, 1', [-0.175623, 0.100586, 1.0]], ['2, k, 2', [-0.165471, 0.412101, 1.0]], ['2, k, 3', [-0.165633, 0.562701, 1.0]], ['2, k, 4', [-0.328747, 0.310293, 1.0]], ['2, k, 5', [-0.467965, 0.244529, 1.0]], ['2, k, 6', [-0.511869, 0.156943, 1.0]], ['2, k, 7', [-0.546082, 0.142857, 1.0]], ['2, k, 8', [-0.0184824, 0.31548, 1.0]], ['2, k, 9', [0.0702391, 0.287231, 1.0]], ['2, k, 10', [0.0730733, 0.177251, 1.0]], ['2, k, 11', [0.0964648, 0.175532, 1.0]], ['2, k, 12', [-0.273453, -0.222671, 1.0]], ['2, k, 13', [-0.341075, -0.657382, 1.0]], ['2, k, 14', [-0.356864, -1.04252, 1.0]], ['2, k, 15', [-0.39013, -1.10479, 1.0]], ['2, k, 16', [-0.095566, -0.222549, 1.0]], ['2, k, 17', [-0.0126694, -0.652075, 1.0]], ['2, k, 18', [0.0361125, -1.03316, 1.0]], ['2, k, 19', [0.0636128, -1.08967, 1.0]], ['2, k, 20', [-0.168156, 0.3364, 1.0]], ['2, k, 21', [-0.552309, 0.12291, 1.0]], ['2, k, 22', [-0.495051, 0.127017, 1.0]], ['2, k, 23', [0.106809, 0.160927, 1.0]], ['2, k, 24', [0.00114493, 0.159988, 1.0]]]
[['2, k, 0', [-0.189713, -0.231883, 1.0]], ['2, k, 1', [-0.179007, 0.0838694, 1.0]], ['2, k, 2', [-0.168712, 0.38182, 1.0]], ['2, k, 3', [-0.166715, 0.549189, 1.0]], ['2, k, 4', [-0.331043, 0.302814, 1.0]], ['2, k, 5', [-0.447922, 0.217001, 1.0]], ['2, k, 6', [-0.515179, 0.154703, 1.0]], ['2, k, 7', [-0.535177, 0.121175, 1.0]], ['2, k, 8', [-0.0230131, 0.303836, 1.0]], ['2, k, 9', [0.0646274, 0.2493, 1.0]], ['2, k, 10', [0.0775257, 0.156406, 1.0]], ['2, k, 11', [0.0963835, 0.153806, 1.0]], ['2, k, 12', [-0.276581, -0.227499, 1.0]], ['2, k, 13', [-0.344006, -0.654641, 1.0]], ['2, k, 14', [-0.356271, -1.04295, 1.0]], ['2, k, 15', [-0.390154, -1.10439, 1.0]], ['2, k, 16', [-0.0968661, -0.228962, 1.0]], ['2, k, 17', [-0.0124309, -0.653413, 1.0]], ['2, k, 18', [0.0371668, -1.03403, 1.0]], ['2, k, 19', [0.0637789, -1.08968, 1.0]], ['2, k, 20', [-0.171533, 0.309062, 1.0]], ['2, k, 21', [-0.544853, 0.106076, 1.0]], ['2, k, 22', [-0.431784, 0.117892, 1.0]], ['2, k, 23', [0.102063, 0.140305, 1.0]], ['2, k, 24', [0.00571401, 0.137507, 1.0]]]
[['2, k, 0', [-0.18838, -0.242952, 1.0]], ['2, k, 1', [-0.179158, 0.0655797, 1.0]], ['2, k, 2', [-0.169727, 0.36374, 1.0]], ['2, k, 3', [-0.168825, 0.528768, 1.0]], ['2, k, 4', [-0.334347, 0.28571, 1.0]], ['2, k, 5', [-0.470744, 0.189513, 1.0]], ['2, k, 6', [-0.514475, 0.116937, 1.0]], ['2, k, 7', [-0.546372, 0.0842723, 1.0]], ['2, k, 8', [-0.0242996, 0.287817, 1.0]], ['2, k, 9', [0.0672692, 0.242731, 1.0]], ['2, k, 10', [0.0884346, 0.155423, 1.0]], ['2, k, 11', [0.0952237, 0.13157, 1.0]], ['2, k, 12', [-0.274956, -0.238684, 1.0]], ['2, k, 13', [-0.346355, -0.652775, 1.0]], ['2, k, 14', [-0.356388, -1.04343, 1.0]], ['2, k, 15', [-0.390452, -1.10457, 1.0]], ['2, k, 16', [-0.0958551, -0.239542, 1.0]], ['2, k, 17', [-0.0117913, -0.657022, 1.0]], ['2, k, 18', [0.0378642, -1.03514, 1.0]], ['2, k, 19', [0.0638049, -1.08945, 1.0]], ['2, k, 20', [-0.1723, 0.290515, 1.0]], ['2, k, 21', [-0.541314, 0.0819822, 1.0]], ['2, k, 22', [-0.510688, 0.0679736, 1.0]], ['2, k, 23', [0.103102, 0.118273, 1.0]], ['2, k, 24', [0.0111078, 0.115973, 1.0]]]
[['2, k, 0', [-0.188715, -0.261499, 1.0]], ['2, k, 1', [-0.179822, 0.0461203, 1.0]], ['2, k, 2', [-0.170237, 0.343866, 1.0]], ['2, k, 3', [-0.170275, 0.502973, 1.0]], ['2, k, 4', [-0.338035, 0.25909, 1.0]], ['2, k, 5', [-0.456145, 0.17843, 1.0]], ['2, k, 6', [-0.537937, 0.118463, 1.0]], ['2, k, 7', [-0.539579, 0.0744672, 1.0]], ['2, k, 8', [-0.0263571, 0.253471, 1.0]], ['2, k, 9', [0.0639519, 0.207609, 1.0]], ['2, k, 10', [0.0840219, 0.134227, 1.0]], ['2, k, 11', [0.0931658, 0.10901, 1.0]], ['2, k, 12', [-0.275414, -0.256778, 1.0]], ['2, k, 13', [-0.351544, -0.651585, 1.0]], ['2, k, 14', [-0.35644, -1.04376, 1.0]], ['2, k, 15', [-0.390619, -1.10479, 1.0]], ['2, k, 16', [-0.0960768, -0.258013, 1.0]], ['2, k, 17', [-0.0109087, -0.658589, 1.0]], ['2, k, 18', [0.0380909, -1.03596, 1.0]], ['2, k, 19', [0.0639041, -1.08917, 1.0]], ['2, k, 20', [-0.172825, 0.270802, 1.0]], ['2, k, 21', [-0.545334, 0.0603936, 1.0]], ['2, k, 22', [-0.441661, 0.0719921, 1.0]], ['2, k, 23', [0.098882, 0.094441, 1.0]], ['2, k, 24', [0.0057425, 0.0922278, 1.0]]]
[['2, k, 0', [-0.189336, -0.278719, 1.0]], ['2, k, 1', [-0.181051, 0.0220197, 1.0]], ['2, k, 2', [-0.171927, 0.313531, 1.0]], ['2, k, 3', [-0.170939, 0.477181, 1.0]], ['2, k, 4', [-0.338805, 0.236632, 1.0]], ['2, k, 5', [-0.461977, 0.16504, 1.0]], ['2, k, 6', [-0.52259, 0.103893, 1.0]], ['2, k, 7', [-0.538724, 0.0510722, 1.0]], ['2, k, 8', [-0.0257222, 0.239089, 1.0]], ['2, k, 9', [0.065822, 0.188998, 1.0]], ['2, k, 10', [0.0792411, 0.0710994, 1.0]], ['2, k, 11', [0.0916198, 0.085976, 1.0]], ['2, k, 12', [-0.277227, -0.27305, 1.0]], ['2, k, 13', [-0.355952, -0.655453, 1.0]], ['2, k, 14', [-0.356081, -1.04385, 1.0]], ['2, k, 15', [-0.366188, -1.10384, 1.0]], ['2, k, 16', [-0.0954518, -0.275749, 1.0]], ['2, k, 17', [-0.0110255, -0.663107, 1.0]], ['2, k, 18', [0.0388455, -1.03758, 1.0]], ['2, k, 19', [0.0638931, -1.08905, 1.0]], ['2, k, 20', [-0.17439, 0.241936, 1.0]], ['2, k, 21', [-0.55003, 0.0322463, 1.0]], ['2, k, 22', [-0.438391, 0.0493763, 1.0]], ['2, k, 23', [0.103326, 0.0744792, 1.0]], ['2, k, 24', [0.00115674, 0.0694129, 1.0]]]
[['2, k, 0', [-0.189497, -0.295338, 1.0]], ['2, k, 1', [-0.180358, 0.00175695, 1.0]], ['2, k, 2', [-0.170138, 0.289734, 1.0]], ['2, k, 3', [-0.171467, 0.457695, 1.0]], ['2, k, 4', [-0.339493, 0.21801, 1.0]], ['2, k, 5', [-0.458316, 0.13504, 1.0]], ['2, k, 6', [-0.523016, 0.0788204, 1.0]], ['2, k, 7', [-0.54152, 0.0282803, 1.0]], ['2, k, 8', [-0.026262, 0.219111, 1.0]], ['2, k, 9', [0.0630379, 0.150825, 1.0]], ['2, k, 10', [0.0805083, 0.0888539, 1.0]], ['2, k, 11', [0.0918091, 0.0618968, 1.0]], ['2, k, 12', [-0.278397, -0.290498, 1.0]], ['2, k, 13', [-0.357361, -0.659473, 1.0]], ['2, k, 14', [-0.355243, -1.04376, 1.0]], ['2, k, 15', [-0.361833, -1.10345, 1.0]], ['2, k, 16', [-0.0947198, -0.291027, 1.0]], ['2, k, 17', [-0.0113976, -0.668032, 1.0]], ['2, k, 18', [0.0406726, -1.04416, 1.0]], ['2, k, 19', [0.0654529, -1.09291, 1.0]], ['2, k, 20', [-0.17289, 0.219005, 1.0]], ['2, k, 21', [-0.545558, 0.0159329, 1.0]], ['2, k, 22', [-0.440529, 0.0265585, 1.0]], ['2, k, 23', [0.104229, 0.0521036, 1.0]], ['2, k, 24', [0.00575889, 0.0465652, 1.0]]]
[['2, k, 0', [-0.185703, -0.315835, 1.0]], ['2, k, 1', [-0.179019, -0.0217514, 1.0]], ['2, k, 2', [-0.171494, 0.264353, 1.0]], ['2, k, 3', [-0.170853, 0.426607, 1.0]], ['2, k, 4', [-0.336592, 0.189164, 1.0]], ['2, k, 5', [-0.459637, 0.108605, 1.0]], ['2, k, 6', [-0.522725, 0.0515489, 1.0]], ['2, k, 7', [-0.546803, 0.00434119, 1.0]], ['2, k, 8', [-0.0241072, 0.193929, 1.0]], ['2, k, 9', [0.0721588, 0.126837, 1.0]], ['2, k, 10', [0.0838371, 0.0652114, 1.0]], ['2, k, 11', [0.090542, 0.0383986, 1.0]], ['2, k, 12', [-0.275188, -0.310722, 1.0]], ['2, k, 13', [-0.360465, -0.674787, 1.0]], ['2, k, 14', [-0.355447, -1.04551, 1.0]], ['2, k, 15', [-0.376601, -1.10183, 1.0]], ['2, k, 16', [-0.090434, -0.311176, 1.0]], ['2, k, 17', [-0.0126733, -0.678216, 1.0]], ['2, k, 18', [0.0418115, -1.04789, 1.0]], ['2, k, 19', [0.0656863, -1.09579, 1.0]], ['2, k, 20', [-0.173551, 0.193986, 1.0]], ['2, k, 21', [-0.552363, -0.00683968, 1.0]], ['2, k, 22', [-0.464634, 0.00395869, 1.0]], ['2, k, 23', [0.0971505, 0.0244826, 1.0]], ['2, k, 24', [0.00657655, 0.0246728, 1.0]]]
[['2, k, 0', [-0.184342, -0.33372, 1.0]], ['2, k, 1', [-0.178789, -0.042251, 1.0]], ['2, k, 2', [-0.172301, 0.240999, 1.0]], ['2, k, 3', [-0.171315, 0.404867, 1.0]], ['2, k, 4', [-0.337505, 0.164969, 1.0]], ['2, k, 5', [-0.454869, 0.0755629, 1.0]], ['2, k, 6', [-0.522744, 0.0302924, 1.0]], ['2, k, 7', [-0.543967, -0.018212, 1.0]], ['2, k, 8', [-0.0239934, 0.173535, 1.0]], ['2, k, 9', [0.0717143, 0.1302, 1.0]], ['2, k, 10', [0.0877037, 0.0351667, 1.0]], ['2, k, 11', [0.0897054, 0.012542, 1.0]], ['2, k, 12', [-0.274832, -0.328705, 1.0]], ['2, k, 13', [-0.363231, -0.691796, 1.0]], ['2, k, 14', [-0.354293, -1.04606, 1.0]], ['2, k, 15', [-0.379609, -1.10124, 1.0]], ['2, k, 16', [-0.0880958, -0.328535, 1.0]], ['2, k, 17', [-0.0123039, -0.693965, 1.0]], ['2, k, 18', [0.0428615, -1.05145, 1.0]], ['2, k, 19', [0.0659914, -1.0987, 1.0]], ['2, k, 20', [-0.174102, 0.171357, 1.0]], ['2, k, 21', [-0.549668, -0.0340492, 1.0]], ['2, k, 22', [-0.453294, -0.0156122, 1.0]], ['2, k, 23', [0.0969807, -0.00210485, 1.0]], ['2, k, 24', [0.00730752, -0.000227741, 1.0]]]
[['2, k, 0', [-0.183049, -0.35197, 1.0]], ['2, k, 1', [-0.178179, -0.0623902, 1.0]], ['2, k, 2', [-0.172306, 0.21994, 1.0]], ['2, k, 3', [-0.171003, 0.378035, 1.0]], ['2, k, 4', [-0.336338, 0.149301, 1.0]], ['2, k, 5', [-0.453644, 0.0636106, 1.0]], ['2, k, 6', [-0.521845, 0.0183483, 1.0]], ['2, k, 7', [-0.541518, -0.0420859, 1.0]], ['2, k, 8', [-0.0264958, 0.146049, 1.0]], ['2, k, 9', [0.0700135, 0.0727416, 1.0]], ['2, k, 10', [0.0798151, -0.00369572, 1.0]], ['2, k, 11', [0.0887001, -0.0133226, 1.0]], ['2, k, 12', [-0.274317, -0.346999, 1.0]], ['2, k, 13', [-0.367018, -0.708055, 1.0]], ['2, k, 14', [-0.354073, -1.0474, 1.0]], ['2, k, 15', [-0.383497, -1.10289, 1.0]], ['2, k, 16', [-0.0861341, -0.346093, 1.0]], ['2, k, 17', [-0.0112666, -0.709143, 1.0]], ['2, k, 18', [0.0466796, -1.05563, 1.0]], ['2, k, 19', [0.0681397, -1.10538, 1.0]], ['2, k, 20', [-0.173963, 0.150425, 1.0]], ['2, k, 21', [-0.548744, -0.0554106, 1.0]], ['2, k, 22', [-0.447659, -0.0392301, 1.0]], ['2, k, 23', [0.105297, -0.0238954, 1.0]], ['2, k, 24', [0.00250582, -0.0257973, 1.0]]]
[['2, k, 0', [-0.182654, -0.374739, 1.0]], ['2, k, 1', [-0.176972, -0.0861611, 1.0]], ['2, k, 2', [-0.170184, 0.194588, 1.0]], ['2, k, 3', [-0.171501, 0.353081, 1.0]], ['2, k, 4', [-0.334124, 0.120674, 1.0]], ['2, k, 5', [-0.4529, 0.0343031, 1.0]], ['2, k, 6', [-0.526169, -0.00600227, 1.0]], ['2, k, 7', [-0.546705, -0.068012, 1.0]], ['2, k, 8', [-0.0264246, 0.130174, 1.0]], ['2, k, 9', [0.0714465, 0.00877285, 1.0]], ['2, k, 10', [0.0722476, -0.0150808, 1.0]], ['2, k, 11', [0.0882951, -0.0396906, 1.0]], ['2, k, 12', [-0.273907, -0.369609, 1.0]], ['2, k, 13', [-0.371742, -0.726861, 1.0]], ['2, k, 14', [-0.354286, -1.0487, 1.0]], ['2, k, 15', [-0.385184, -1.10325, 1.0]], ['2, k, 16', [-0.0857899, -0.36834, 1.0]], ['2, k, 17', [-0.00889416, -0.726571, 1.0]], ['2, k, 18', [0.0473242, -1.05735, 1.0]], ['2, k, 19', [0.0696596, -1.10673, 1.0]], ['2, k, 20', [-0.172083, 0.12552, 1.0]], ['2, k, 21', [-0.551155, -0.0800208, 1.0]], ['2, k, 22', [-0.464664, -0.0657433, 1.0]], ['2, k, 23', [0.108675, -0.0486534, 1.0]], ['2, k, 24', [0.0049174, -0.0508499, 1.0]]]
[['2, k, 0', [-0.181301, -0.395719, 1.0]], ['2, k, 1', [-0.176891, -0.107754, 1.0]], ['2, k, 2', [-0.171314, 0.173193, 1.0]], ['2, k, 3', [-0.172144, 0.324985, 1.0]], ['2, k, 4', [-0.331046, 0.0993325, 1.0]], ['2, k, 5', [-0.451366, 0.0107609, 1.0]], ['2, k, 6', [-0.520586, -0.0434537, 1.0]], ['2, k, 7', [-0.545744, -0.0918109, 1.0]], ['2, k, 8', [-0.0283598, 0.104374, 1.0]], ['2, k, 9', [0.0646371, 0.0158689, 1.0]], ['2, k, 10', [0.0913213, -0.0449103, 1.0]], ['2, k, 11', [0.091193, -0.0648458, 1.0]], ['2, k, 12', [-0.273038, -0.389881, 1.0]], ['2, k, 13', [-0.375831, -0.742565, 1.0]], ['2, k, 14', [-0.354792, -1.05005, 1.0]], ['2, k, 15', [-0.386679, -1.10385, 1.0]], ['2, k, 16', [-0.08401, -0.389486, 1.0]], ['2, k, 17', [-0.00728785, -0.743071, 1.0]], ['2, k, 18', [0.0488364, -1.06063, 1.0]], ['2, k, 19', [0.0722007, -1.10848, 1.0]], ['2, k, 20', [-0.172913, 0.10399, 1.0]], ['2, k, 21', [-0.550397, -0.101599, 1.0]], ['2, k, 22', [-0.464474, -0.0888737, 1.0]], ['2, k, 23', [0.101492, -0.075146, 1.0]], ['2, k, 24', [0.0118124, -0.0754355, 1.0]]]
[['2, k, 0', [-0.179943, -0.414898, 1.0]], ['2, k, 1', [-0.175827, -0.131494, 1.0]], ['2, k, 2', [-0.170656, 0.14514, 1.0]], ['2, k, 3', [-0.17143, 0.299671, 1.0]], ['2, k, 4', [-0.331098, 0.0799395, 1.0]], ['2, k, 5', [-0.455051, 0.000615796, 1.0]], ['2, k, 6', [-0.520887, -0.0508025, 1.0]], ['2, k, 7', [-0.541057, -0.117927, 1.0]], ['2, k, 8', [-0.0282554, 0.0779094, 1.0]], ['2, k, 9', [0.0783269, -0.0192683, 1.0]], ['2, k, 10', [0.0805177, -0.0566363, 1.0]], ['2, k, 11', [0.0913968, -0.090348, 1.0]], ['2, k, 12', [-0.271315, -0.409274, 1.0]], ['2, k, 13', [-0.379465, -0.757141, 1.0]], ['2, k, 14', [-0.356526, -1.05339, 1.0]], ['2, k, 15', [-0.387973, -1.10453, 1.0]], ['2, k, 16', [-0.0830696, -0.407892, 1.0]], ['2, k, 17', [-0.00584957, -0.75679, 1.0]], ['2, k, 18', [0.0543162, -1.07033, 1.0]], ['2, k, 19', [0.0738143, -1.11367, 1.0]], ['2, k, 20', [-0.172143, 0.0769578, 1.0]], ['2, k, 21', [-0.543949, -0.131697, 1.0]], ['2, k, 22', [-0.452433, -0.113408, 1.0]], ['2, k, 23', [0.107956, -0.0985961, 1.0]], ['2, k, 24', [0.00605952, -0.101011, 1.0]]]
[['2, k, 0', [-0.181451, -0.44006, 1.0]], ['2, k, 1', [-0.177717, -0.154205, 1.0]], ['2, k, 2', [-0.172764, 0.124075, 1.0]], ['2, k, 3', [-0.171304, 0.274821, 1.0]], ['2, k, 4', [-0.330383, 0.0515046, 1.0]], ['2, k, 5', [-0.455093, -0.0249161, 1.0]], ['2, k, 6', [-0.52695, -0.110647, 1.0]], ['2, k, 7', [-0.541023, -0.144405, 1.0]], ['2, k, 8', [-0.0281176, 0.0592044, 1.0]], ['2, k, 9', [0.0724084, -0.027444, 1.0]], ['2, k, 10', [0.0908722, -0.0980311, 1.0]], ['2, k, 11', [0.0922132, -0.114874, 1.0]], ['2, k, 12', [-0.268306, -0.431821, 1.0]], ['2, k, 13', [-0.37938, -0.754533, 1.0]], ['2, k, 14', [-0.355689, -1.05267, 1.0]], ['2, k, 15', [-0.387956, -1.1044, 1.0]], ['2, k, 16', [-0.0891693, -0.43517, 1.0]], ['2, k, 17', [-0.012315, -0.760999, 1.0]], ['2, k, 18', [0.0550341, -1.0674, 1.0]], ['2, k, 19', [0.0752684, -1.11488, 1.0]], ['2, k, 20', [-0.174124, 0.0564049, 1.0]], ['2, k, 21', [-0.546087, -0.15648, 1.0]], ['2, k, 22', [-0.456493, -0.138675, 1.0]], ['2, k, 23', [0.1058, -0.125702, 1.0]], ['2, k, 24', [0.00604028, -0.125373, 1.0]]]
[['2, k, 0', [-0.182564, -0.45614, 1.0]], ['2, k, 1', [-0.178796, -0.17624, 1.0]], ['2, k, 2', [-0.173662, 0.0995698, 1.0]], ['2, k, 3', [-0.171103, 0.251284, 1.0]], ['2, k, 4', [-0.333728, 0.0263648, 1.0]], ['2, k, 5', [-0.458255, -0.0508141, 1.0]], ['2, k, 6', [-0.525232, -0.11383, 1.0]], ['2, k, 7', [-0.540918, -0.1684, 1.0]], ['2, k, 8', [-0.0242747, 0.0350934, 1.0]], ['2, k, 9', [0.0729802, -0.0308041, 1.0]], ['2, k, 10', [0.0904692, -0.114159, 1.0]], ['2, k, 11', [0.0928027, -0.138162, 1.0]], ['2, k, 12', [-0.26977, -0.450964, 1.0]], ['2, k, 13', [-0.416735, -0.725058, 1.0]], ['2, k, 14', [-0.404871, -1.10758, 1.0]], ['2, k, 15', [-0.400497, -1.1564, 1.0]], ['2, k, 16', [-0.0899769, -0.448371, 1.0]], ['2, k, 17', [0.0057832, -0.728323, 1.0]], ['2, k, 18', [0.0759055, -1.12471, 1.0]], ['2, k, 19', [0.0736718, -1.17293, 1.0]], ['2, k, 20', [-0.175159, 0.0310702, 1.0]], ['2, k, 21', [-0.543864, -0.181488, 1.0]], ['2, k, 22', [-0.462701, -0.161744, 1.0]], ['2, k, 23', [0.106397, -0.151395, 1.0]], ['2, k, 24', [0.00662343, -0.14684, 1.0]]]
[['2, k, 0', [-0.181487, -0.476073, 1.0]], ['2, k, 1', [-0.179012, -0.196793, 1.0]], ['2, k, 2', [-0.175349, 0.0768367, 1.0]], ['2, k, 3', [-0.170792, 0.229761, 1.0]], ['2, k, 4', [-0.334371, 0.000332077, 1.0]], ['2, k, 5', [-0.476796, -0.0950767, 1.0]], ['2, k, 6', [-0.543772, -0.147295, 1.0]], ['2, k, 7', [-0.540145, -0.190089, 1.0]], ['2, k, 8', [-0.0234854, 0.0107753, 1.0]], ['2, k, 9', [0.0753722, -0.0561268, 1.0]], ['2, k, 10', [0.125924, -0.194955, 1.0]], ['2, k, 11', [0.0969587, -0.15934, 1.0]], ['2, k, 12', [-0.269266, -0.469755, 1.0]], ['2, k, 13', [-0.422292, -0.72691, 1.0]], ['2, k, 14', [-0.411046, -1.1094, 1.0]], ['2, k, 15', [-0.407092, -1.15849, 1.0]], ['2, k, 16', [-0.0883354, -0.468207, 1.0]], ['2, k, 17', [0.00522195, -0.73441, 1.0]], ['2, k, 18', [0.075619, -1.13042, 1.0]], ['2, k, 19', [0.0728649, -1.17886, 1.0]], ['2, k, 20', [-0.17645, 0.00944071, 1.0]], ['2, k, 21', [-0.539335, -0.207554, 1.0]], ['2, k, 22', [-0.461574, -0.185177, 1.0]], ['2, k, 23', [0.0963256, -0.172964, 1.0]], ['2, k, 24', [0.0220737, -0.166665, 1.0]]]
