[[0, 0, 0, 0, 1.0], [1, 542.418, 388.182, 0.781752, 1.0], [2, 511.533, 388.194, 0.798547, 1.0], [3, 479.248, 413.179, 0.852029, 1.0], [4, 498.344, 449.86, 0.922433, 1.0], [5, 571.77, 385.255, 0.7742, 1.0], [6, 605.599, 411.723, 0.883316, 1.0], [7, 590.855, 442.535, 0.89474, 1.0], [8, 545.329, 482.19, 0.761656, 1.0], [9, 521.916, 482.179, 0.736616, 1.0], [10, 521.829, 536.581, 0.12813, 1.0], [11, 0, 0, 0, 1.0], [12, 568.784, 480.716, 0.731922, 1.0], [13, 571.773, 536.579, 0.136944, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 554.148, 385.256, 0.800947, 1.0], [2, 521.891, 385.271, 0.805871, 1.0], [3, 496.837, 413.142, 0.841557, 1.0], [4, 511.594, 445.488, 0.901603, 1.0], [5, 583.591, 383.782, 0.786163, 1.0], [6, 621.728, 407.356, 0.843935, 1.0], [7, 604.15, 441.099, 0.942519, 1.0], [8, 558.536, 483.658, 0.751888, 1.0], [9, 535.11, 482.226, 0.725186, 1.0], [10, 533.522, 536.578, 0.153311, 1.0], [11, 0, 0, 0, 1.0], [12, 580.629, 480.747, 0.722685, 1.0], [13, 582.124, 536.581, 0.163437, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 555.577, 383.807, 0.835544, 1.0], [2, 523.278, 383.792, 0.828263, 1.0], [3, 496.879, 410.235, 0.850564, 1.0], [4, 511.59, 444.02, 0.897003, 1.0], [5, 584.984, 382.402, 0.792919, 1.0], [6, 621.722, 407.328, 0.853608, 1.0], [7, 604.149, 441.147, 0.932824, 1.0], [8, 558.616, 482.207, 0.748382, 1.0], [9, 536.532, 482.198, 0.709689, 1.0], [10, 533.618, 536.577, 0.211559, 1.0], [11, 0, 0, 0, 1.0], [12, 582.058, 480.73, 0.738974, 1.0], [13, 583.557, 536.581, 0.207288, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 554.156, 385.301, 0.792783, 1.0], [2, 521.883, 389.663, 0.795252, 1.0], [3, 496.828, 411.704, 0.833449, 1.0], [4, 511.634, 445.511, 0.887702, 1.0], [5, 583.556, 382.381, 0.816368, 1.0], [6, 621.722, 407.314, 0.858412, 1.0], [7, 605.521, 441.131, 0.9392, 1.0], [8, 558.644, 483.655, 0.73772, 1.0], [9, 536.588, 483.666, 0.691448, 1.0], [10, 535.052, 536.58, 0.173065, 1.0], [11, 0, 0, 0, 1.0], [12, 582.075, 480.744, 0.734751, 1.0], [13, 585.037, 536.581, 0.201494, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 554.13, 385.291, 0.790221, 1.0], [2, 521.848, 388.187, 0.784429, 1.0], [3, 496.834, 413.176, 0.84174, 1.0], [4, 511.634, 446.945, 0.890478, 1.0], [5, 583.583, 382.414, 0.783241, 1.0], [6, 621.729, 407.287, 0.860248, 1.0], [7, 605.55, 441.084, 0.941268, 1.0], [8, 558.646, 483.687, 0.739601, 1.0], [9, 536.59, 485.103, 0.69962, 1.0], [10, 535.054, 536.578, 0.164702, 1.0], [11, 0, 0, 0, 1.0], [12, 582.084, 482.21, 0.732824, 1.0], [13, 583.534, 536.582, 0.1529, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 555.576, 385.292, 0.800786, 1.0], [2, 521.868, 388.217, 0.780976, 1.0], [3, 496.894, 413.138, 0.844498, 1.0], [4, 514.531, 448.393, 0.822931, 1.0], [5, 583.58, 382.384, 0.799666, 1.0], [6, 621.727, 405.906, 0.866676, 1.0], [7, 605.554, 441.119, 0.931681, 1.0], [8, 560.08, 480.722, 0.707965, 1.0], [9, 539.484, 480.755, 0.673854, 1.0], [10, 535.046, 536.577, 0.197323, 1.0], [11, 0, 0, 0, 1.0], [12, 582.147, 477.822, 0.716563, 1.0], [13, 590.839, 536.581, 0.193078, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 554.179, 386.737, 0.796704, 1.0], [2, 521.887, 391.099, 0.799839, 1.0], [3, 496.858, 413.141, 0.835309, 1.0], [4, 513.061, 446.974, 0.856462, 1.0], [5, 583.543, 382.385, 0.816417, 1.0], [6, 621.74, 405.841, 0.88522, 1.0], [7, 605.639, 439.675, 0.926057, 1.0], [8, 560.096, 483.673, 0.708858, 1.0], [9, 540.933, 485.113, 0.682402, 1.0], [10, 535.079, 536.582, 0.145106, 1.0], [11, 0, 0, 0, 1.0], [12, 582.148, 482.186, 0.710116, 1.0], [13, 589.434, 536.582, 0.142868, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 555.592, 388.227, 0.796674, 1.0], [2, 523.277, 391.134, 0.802918, 1.0], [3, 496.888, 413.2, 0.844975, 1.0], [4, 513.079, 446.948, 0.850222, 1.0], [5, 583.569, 383.791, 0.770297, 1.0], [6, 621.742, 405.794, 0.886542, 1.0], [7, 607.028, 439.664, 0.91707, 1.0], [8, 561.501, 479.294, 0.696724, 1.0], [9, 540.961, 480.744, 0.674054, 1.0], [10, 535.14, 536.578, 0.193687, 1.0], [11, 0, 0, 0, 1.0], [12, 583.546, 477.811, 0.706292, 1.0], [13, 590.845, 536.58, 0.233836, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 555.63, 388.186, 0.805948, 1.0], [2, 523.314, 389.673, 0.78434, 1.0], [3, 496.911, 411.719, 0.843164, 1.0], [4, 513.098, 445.476, 0.837413, 1.0], [5, 583.57, 383.804, 0.772473, 1.0], [6, 621.7, 405.77, 0.89275, 1.0], [7, 605.645, 441.062, 0.918946, 1.0], [8, 562.957, 483.677, 0.693914, 1.0], [9, 542.42, 485.106, 0.689141, 1.0], [10, 535.142, 536.582, 0.142483, 1.0], [11, 0, 0, 0, 1.0], [12, 583.587, 482.2, 0.688645, 1.0], [13, 592.277, 536.582, 0.128967, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.016, 388.208, 0.810966, 1.0], [2, 523.339, 391.173, 0.810976, 1.0], [3, 496.904, 411.684, 0.841708, 1.0], [4, 514.508, 445.499, 0.832948, 1.0], [5, 584.993, 382.395, 0.79026, 1.0], [6, 621.735, 404.413, 0.890084, 1.0], [7, 607.041, 439.668, 0.907819, 1.0], [8, 563.003, 482.209, 0.694216, 1.0], [9, 543.829, 483.643, 0.695894, 1.0], [10, 535.155, 536.581, 0.165315, 1.0], [11, 0, 0, 0, 1.0], [12, 585.008, 480.712, 0.689325, 1.0], [13, 592.286, 536.581, 0.19875, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.05, 386.732, 0.828192, 1.0], [2, 523.341, 391.125, 0.804451, 1.0], [3, 498.292, 411.723, 0.851881, 1.0], [4, 514.494, 444.012, 0.849721, 1.0], [5, 585.022, 382.379, 0.791902, 1.0], [6, 621.719, 404.393, 0.892258, 1.0], [7, 607.079, 439.639, 0.907322, 1.0], [8, 564.472, 480.725, 0.693253, 1.0], [9, 543.895, 482.182, 0.704433, 1.0], [10, 536.513, 536.581, 0.181488, 1.0], [11, 0, 0, 0, 1.0], [12, 585.031, 477.826, 0.693119, 1.0], [13, 592.282, 536.581, 0.221811, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.038, 385.253, 0.826299, 1.0], [2, 523.345, 389.648, 0.768057, 1.0], [3, 498.325, 411.701, 0.863567, 1.0], [4, 516.009, 445.485, 0.818196, 1.0], [5, 585.041, 382.349, 0.783411, 1.0], [6, 621.709, 404.377, 0.890508, 1.0], [7, 607.064, 439.65, 0.905554, 1.0], [8, 565.927, 482.214, 0.70022, 1.0], [9, 545.277, 483.667, 0.716633, 1.0], [10, 536.593, 536.582, 0.161483, 1.0], [11, 0, 0, 0, 1.0], [12, 586.5, 479.289, 0.679407, 1.0], [13, 592.292, 536.581, 0.197106, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.072, 388.192, 0.818194, 1.0], [2, 524.783, 392.586, 0.813081, 1.0], [3, 498.274, 410.239, 0.849389, 1.0], [4, 517.427, 444.057, 0.825737, 1.0], [5, 586.489, 382.363, 0.787104, 1.0], [6, 621.738, 404.36, 0.899305, 1.0], [7, 607.075, 439.64, 0.906388, 1.0], [8, 565.927, 483.645, 0.705976, 1.0], [9, 545.282, 483.681, 0.723535, 1.0], [10, 536.586, 536.582, 0.153253, 1.0], [11, 0, 0, 0, 1.0], [12, 586.486, 480.725, 0.681963, 1.0], [13, 592.269, 536.581, 0.192213, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.052, 388.197, 0.819995, 1.0], [2, 523.385, 392.606, 0.825359, 1.0], [3, 498.297, 410.263, 0.854202, 1.0], [4, 515.99, 442.612, 0.843602, 1.0], [5, 586.454, 382.34, 0.800595, 1.0], [6, 621.725, 404.323, 0.892482, 1.0], [7, 607.089, 439.603, 0.905804, 1.0], [8, 567.341, 480.731, 0.71226, 1.0], [9, 545.318, 482.2, 0.728372, 1.0], [10, 538.042, 536.581, 0.187517, 1.0], [11, 0, 0, 0, 1.0], [12, 587.929, 477.818, 0.693344, 1.0], [13, 590.889, 536.58, 0.239491, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.071, 383.832, 0.84877, 1.0], [2, 523.378, 389.668, 0.772485, 1.0], [3, 498.337, 410.217, 0.87265, 1.0], [4, 517.464, 443.994, 0.837784, 1.0], [5, 586.455, 382.278, 0.802129, 1.0], [6, 621.729, 404.316, 0.892671, 1.0], [7, 607.096, 439.599, 0.897736, 1.0], [8, 567.322, 479.252, 0.707836, 1.0], [9, 545.299, 480.724, 0.721597, 1.0], [10, 538.025, 536.581, 0.188723, 1.0], [11, 0, 0, 0, 1.0], [12, 587.925, 476.368, 0.698306, 1.0], [13, 590.904, 536.58, 0.250735, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.116, 385.278, 0.838662, 1.0], [2, 523.396, 391.173, 0.796287, 1.0], [3, 498.314, 408.767, 0.867237, 1.0], [4, 517.447, 444.009, 0.838136, 1.0], [5, 587.944, 382.319, 0.806627, 1.0], [6, 623.163, 404.328, 0.896767, 1.0], [7, 607.08, 439.627, 0.911812, 1.0], [8, 567.322, 477.837, 0.710432, 1.0], [9, 545.311, 479.289, 0.722136, 1.0], [10, 539.508, 536.58, 0.215331, 1.0], [11, 0, 0, 0, 1.0], [12, 586.488, 476.354, 0.699375, 1.0], [13, 590.864, 536.577, 0.29766, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.138, 383.827, 0.87549, 1.0], [2, 524.799, 391.119, 0.787733, 1.0], [3, 498.318, 407.332, 0.88627, 1.0], [4, 517.467, 442.561, 0.866473, 1.0], [5, 587.932, 382.285, 0.818469, 1.0], [6, 621.739, 404.31, 0.886639, 1.0], [7, 607.084, 439.641, 0.906007, 1.0], [8, 565.941, 477.799, 0.72158, 1.0], [9, 545.317, 479.252, 0.734976, 1.0], [10, 538.021, 536.579, 0.238152, 1.0], [11, 0, 0, 0, 1.0], [12, 586.486, 476.318, 0.7083, 1.0], [13, 590.874, 536.577, 0.317314, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 539.49, 361.79, 0.0824714, 1.0], [18, 564.435, 358.793, 0.107543, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.112, 382.368, 0.887599, 1.0], [2, 524.803, 383.804, 0.78528, 1.0], [3, 498.353, 407.343, 0.896075, 1.0], [4, 518.911, 442.553, 0.870892, 1.0], [5, 587.915, 380.92, 0.803273, 1.0], [6, 621.739, 404.297, 0.880057, 1.0], [7, 607.089, 439.603, 0.898616, 1.0], [8, 565.878, 476.368, 0.715643, 1.0], [9, 545.281, 477.792, 0.732635, 1.0], [10, 539.491, 536.575, 0.349548, 1.0], [11, 0, 0, 0, 1.0], [12, 585.022, 476.29, 0.707183, 1.0], [13, 589.421, 536.574, 0.360871, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.142, 382.351, 0.887726, 1.0], [2, 526.251, 385.25, 0.759509, 1.0], [3, 498.333, 405.899, 0.925902, 1.0], [4, 518.917, 442.544, 0.881706, 1.0], [5, 587.933, 380.868, 0.786821, 1.0], [6, 623.19, 404.315, 0.888298, 1.0], [7, 607.045, 439.624, 0.917771, 1.0], [8, 564.42, 476.301, 0.724325, 1.0], [9, 543.904, 476.33, 0.743609, 1.0], [10, 536.589, 536.574, 0.414068, 1.0], [11, 0, 0, 0, 1.0], [12, 583.567, 474.866, 0.733431, 1.0], [13, 587.953, 536.572, 0.399802, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.147, 382.399, 0.884961, 1.0], [2, 524.831, 386.749, 0.756936, 1.0], [3, 498.325, 405.872, 0.916776, 1.0], [4, 517.461, 441.113, 0.899907, 1.0], [5, 587.96, 380.918, 0.791543, 1.0], [6, 623.192, 404.345, 0.900143, 1.0], [7, 607.052, 439.611, 0.916386, 1.0], [8, 562.951, 474.892, 0.727859, 1.0], [9, 543.855, 476.297, 0.740899, 1.0], [10, 536.56, 536.575, 0.39897, 1.0], [11, 0, 0, 0, 1.0], [12, 583.538, 474.836, 0.734586, 1.0], [13, 587.929, 536.571, 0.403669, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 549.756, 358.829, 0.0515171, 1.0], [1, 557.146, 382.354, 0.894076, 1.0], [2, 524.815, 383.834, 0.778951, 1.0], [3, 498.369, 405.837, 0.938213, 1.0], [4, 517.448, 441.096, 0.895827, 1.0], [5, 587.964, 380.907, 0.800408, 1.0], [6, 623.186, 404.348, 0.896659, 1.0], [7, 607.018, 439.643, 0.923155, 1.0], [8, 561.485, 476.33, 0.739785, 1.0], [9, 542.391, 476.351, 0.725756, 1.0], [10, 535.103, 536.575, 0.367706, 1.0], [11, 0, 0, 0, 1.0], [12, 582.126, 476.288, 0.751484, 1.0], [13, 587.929, 536.573, 0.365659, 1.0], [14, 0, 0, 0, 1.0], [15, 546.873, 357.365, 0.0524593, 1.0], [16, 557.072, 355.903, 0.0608226, 1.0], [17, 540.926, 358.804, 0.0904818, 1.0], [18, 561.523, 355.868, 0.120492, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.159, 383.823, 0.860269, 1.0], [2, 524.829, 388.203, 0.757854, 1.0], [3, 498.327, 404.408, 0.932334, 1.0], [4, 516.007, 441.098, 0.898328, 1.0], [5, 589.416, 382.33, 0.786593, 1.0], [6, 623.207, 404.35, 0.893596, 1.0], [7, 605.639, 439.647, 0.935475, 1.0], [8, 560.065, 476.326, 0.75909, 1.0], [9, 540.953, 476.329, 0.731221, 1.0], [10, 535.098, 536.573, 0.429318, 1.0], [11, 0, 0, 0, 1.0], [12, 582.083, 476.291, 0.774303, 1.0], [13, 585.033, 536.572, 0.456124, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 558.508, 383.823, 0.866378, 1.0], [2, 524.806, 388.235, 0.757065, 1.0], [3, 498.295, 404.381, 0.913097, 1.0], [4, 514.516, 439.643, 0.911191, 1.0], [5, 589.398, 382.333, 0.796071, 1.0], [6, 623.19, 404.375, 0.89936, 1.0], [7, 605.603, 439.674, 0.943049, 1.0], [8, 560.012, 476.281, 0.790951, 1.0], [9, 539.478, 476.293, 0.751125, 1.0], [10, 535.05, 536.571, 0.481885, 1.0], [11, 0, 0, 0, 1.0], [12, 582.037, 474.868, 0.80204, 1.0], [13, 584.986, 536.569, 0.512559, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 558.512, 382.371, 0.889669, 1.0], [2, 526.292, 383.813, 0.768984, 1.0], [3, 498.314, 404.34, 0.914948, 1.0], [4, 513.102, 439.65, 0.908225, 1.0], [5, 589.376, 382.302, 0.79863, 1.0], [6, 623.176, 404.382, 0.900542, 1.0], [7, 605.578, 439.68, 0.943996, 1.0], [8, 558.638, 476.343, 0.778803, 1.0], [9, 538.011, 476.331, 0.744926, 1.0], [10, 535.075, 536.573, 0.408788, 1.0], [11, 0, 0, 0, 1.0], [12, 582.026, 476.309, 0.779793, 1.0], [13, 583.577, 536.575, 0.424292, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 543.906, 357.404, 0.0862824, 1.0], [18, 562.994, 355.892, 0.110248, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.104, 383.805, 0.860606, 1.0], [2, 524.791, 385.309, 0.773125, 1.0], [3, 496.892, 404.278, 0.891581, 1.0], [4, 513.099, 441.058, 0.925121, 1.0], [5, 587.94, 382.342, 0.78252, 1.0], [6, 623.171, 404.399, 0.898301, 1.0], [7, 605.531, 441.04, 0.946264, 1.0], [8, 558.563, 476.32, 0.796058, 1.0], [9, 536.546, 476.302, 0.756674, 1.0], [10, 533.657, 536.571, 0.438841, 1.0], [11, 0, 0, 0, 1.0], [12, 580.616, 476.294, 0.784563, 1.0], [13, 583.564, 536.574, 0.448524, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.156, 383.814, 0.874701, 1.0], [2, 524.822, 388.186, 0.761084, 1.0], [3, 496.893, 402.888, 0.864504, 1.0], [4, 511.662, 439.628, 0.928806, 1.0], [5, 587.967, 382.355, 0.798356, 1.0], [6, 621.752, 405.772, 0.893167, 1.0], [7, 604.098, 441.12, 0.929405, 1.0], [8, 558.558, 476.344, 0.803423, 1.0], [9, 536.518, 476.33, 0.760538, 1.0], [10, 535.023, 536.571, 0.399681, 1.0], [11, 0, 0, 0, 1.0], [12, 580.627, 476.307, 0.7827, 1.0], [13, 583.532, 536.572, 0.438716, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 542.397, 360.288, 0.0968695, 1.0], [18, 565.92, 357.418, 0.114697, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.104, 382.355, 0.887743, 1.0], [2, 524.831, 382.354, 0.799098, 1.0], [3, 496.887, 401.432, 0.845513, 1.0], [4, 511.632, 439.598, 0.942639, 1.0], [5, 587.924, 382.333, 0.788264, 1.0], [6, 621.743, 404.43, 0.89113, 1.0], [7, 604.073, 441.128, 0.927415, 1.0], [8, 557.113, 477.783, 0.773212, 1.0], [9, 535.047, 476.368, 0.762284, 1.0], [10, 532.131, 536.573, 0.350534, 1.0], [11, 0, 0, 0, 1.0], [12, 580.535, 476.36, 0.753835, 1.0], [13, 583.509, 536.578, 0.286012, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
