[[0, -0.398347, -0.259495, 2.59259, 1.0], [1, -0.38234, 0.0660601, 2.51297, 1.0], [2, -0.364297, 0.382837, 2.41929, 1.0], [3, -0.356104, 0.539543, 2.39729, 1.0], [4, -0.53579, 0.283889, 2.40306, 1.0], [5, -0.690305, 0.288098, 2.23214, 1.0], [6, -0.656662, 0.348342, 2.00902, 1.0], [7, -0.646079, 0.388021, 1.93484, 1.0], [8, -0.184101, 0.30196, 2.42568, 1.0], [9, 0.00572371, 0.327711, 2.18008, 1.0], [10, 0.00627638, 0.384085, 1.9574, 1.0], [11, -0.0103872, 0.400509, 1.94709, 1.0], [12, -0.472617, -0.259724, 2.54881, 1.0], [13, -0.507368, -0.579081, 2.57989, 1.0], [14, -0.542117, -1.02587, 2.73037, 1.0], [15, -0.553223, -1.08984, 2.64844, 1.0], [16, -0.312245, -0.251569, 2.55948, 1.0], [17, -0.284147, -0.638759, 2.60958, 1.0], [18, -0.280045, -1.02815, 2.69754, 1.0], [19, -0.251709, -1.09766, 2.59766, 1.0], [20, -0.36917, 0.304944, 2.44519, 1.0], [21, -0.622006, 0.410443, 1.89408, 1.0], [22, -0.679504, 0.432235, 1.93, 1.0], [23, -0.0310271, 0.408197, 1.91125, 1.0], [24, -0.0312998, 0.445459, 1.9495, 1.0]]
[[0, -0.363385, -0.198205, 2.51693, 1.0], [1, -0.322875, 0.105423, 2.46987, 1.0], [2, -0.283263, 0.403167, 2.40923, 1.0], [3, -0.269182, 0.541696, 2.41378, 1.0], [4, -0.440436, 0.314459, 2.36209, 1.0], [5, -0.391203, 0.468644, 2.12535, 1.0], [6, -0.259396, 0.626332, 1.93663, 1.0], [7, -0.206709, 0.659629, 1.9169, 1.0], [8, -0.122239, 0.314666, 2.50101, 1.0], [9, 0.0912543, 0.349919, 2.41756, 1.0], [10, 0.273315, 0.465693, 2.27042, 1.0], [11, 0.313022, 0.502671, 2.22788, 1.0], [12, -0.429862, -0.18644, 2.45524, 1.0], [13, -0.515227, -0.654501, 2.60628, 1.0], [14, -0.54493, -1.01961, 2.72799, 1.0], [15, -0.556359, -1.08632, 2.65106, 1.0], [16, -0.286376, -0.203571, 2.50278, 1.0], [17, -0.278483, -0.690757, 2.61556, 1.0], [18, -0.27765, -1.03808, 2.70072, 1.0], [19, -0.256414, -1.0936, 2.60039, 1.0], [20, -0.293051, 0.329713, 2.42674, 1.0], [21, -0.146495, 0.681694, 1.88905, 1.0], [22, -0.132765, 0.642357, 1.944, 1.0], [23, 0.34753, 0.525849, 2.19798, 1.0], [24, 0.24102, 0.539079, 2.1545, 1.0]]
[[0, -0.365456, -0.195382, 2.51382, 1.0], [1, -0.323417, 0.105816, 2.46872, 1.0], [2, -0.282952, 0.401954, 2.40857, 1.0], [3, -0.274597, 0.543439, 2.41526, 1.0], [4, -0.441068, 0.314588, 2.36177, 1.0], [5, -0.400221, 0.472855, 2.11654, 1.0], [6, -0.268669, 0.625883, 1.93213, 1.0], [7, -0.229529, 0.660162, 1.9081, 1.0], [8, -0.120849, 0.312903, 2.5009, 1.0], [9, 0.0921996, 0.35868, 2.40309, 1.0], [10, 0.265117, 0.462482, 2.27036, 1.0], [11, 0.300628, 0.516032, 2.20204, 1.0], [12, -0.434696, -0.183093, 2.45195, 1.0], [13, -0.514335, -0.652437, 2.60369, 1.0], [14, -0.544872, -1.01974, 2.72786, 1.0], [15, -0.556182, -1.08587, 2.65078, 1.0], [16, -0.286296, -0.20105, 2.49948, 1.0], [17, -0.27786, -0.691002, 2.61565, 1.0], [18, -0.277514, -1.03818, 2.70073, 1.0], [19, -0.256454, -1.09367, 2.60022, 1.0], [20, -0.293016, 0.32912, 2.42614, 1.0], [21, -0.173127, 0.679497, 1.87916, 1.0], [22, -0.148863, 0.640277, 1.93538, 1.0], [23, 0.329178, 0.537524, 2.1719, 1.0], [24, 0.230357, 0.546791, 2.13155, 1.0]]
[[0, -0.366381, -0.19568, 2.51384, 1.0], [1, -0.324373, 0.105305, 2.46838, 1.0], [2, -0.283655, 0.40038, 2.40794, 1.0], [3, -0.275946, 0.54359, 2.41593, 1.0], [4, -0.44338, 0.308943, 2.36613, 1.0], [5, -0.413299, 0.47482, 2.11212, 1.0], [6, -0.289841, 0.621258, 1.93113, 1.0], [7, -0.263238, 0.657572, 1.90276, 1.0], [8, -0.118437, 0.310377, 2.50055, 1.0], [9, 0.0889791, 0.365175, 2.39103, 1.0], [10, 0.247051, 0.467046, 2.25867, 1.0], [11, 0.287581, 0.525686, 2.18225, 1.0], [12, -0.436438, -0.184009, 2.4526, 1.0], [13, -0.514029, -0.651911, 2.60328, 1.0], [14, -0.544808, -1.01995, 2.72771, 1.0], [15, -0.556599, -1.08616, 2.64988, 1.0], [16, -0.286612, -0.201092, 2.49926, 1.0], [17, -0.277433, -0.691132, 2.61571, 1.0], [18, -0.277514, -1.03817, 2.70073, 1.0], [19, -0.256473, -1.09377, 2.60029, 1.0], [20, -0.29383, 0.327884, 2.42558, 1.0], [21, -0.199133, 0.682438, 1.86841, 1.0], [22, -0.230779, 0.624893, 1.88839, 1.0], [23, 0.316268, 0.549218, 2.15064, 1.0], [24, 0.22195, 0.554844, 2.118, 1.0]]
[[0, -0.367026, -0.196235, 2.51285, 1.0], [1, -0.324977, 0.104504, 2.46767, 1.0], [2, -0.283969, 0.398522, 2.40761, 1.0], [3, -0.277967, 0.544105, 2.4156, 1.0], [4, -0.443443, 0.308915, 2.36633, 1.0], [5, -0.428839, 0.47527, 2.10762, 1.0], [6, -0.324096, 0.611162, 1.93049, 1.0], [7, -0.287491, 0.659059, 1.89616, 1.0], [8, -0.117201, 0.309384, 2.49914, 1.0], [9, 0.0798833, 0.376404, 2.38157, 1.0], [10, 0.233432, 0.488196, 2.2216, 1.0], [11, 0.272053, 0.537353, 2.15961, 1.0], [12, -0.437796, -0.185472, 2.4526, 1.0], [13, -0.513533, -0.651706, 2.60221, 1.0], [14, -0.544829, -1.02017, 2.72702, 1.0], [15, -0.557167, -1.08636, 2.65017, 1.0], [16, -0.286541, -0.201034, 2.49618, 1.0], [17, -0.276876, -0.691324, 2.61557, 1.0], [18, -0.277303, -1.03822, 2.7006, 1.0], [19, -0.256492, -1.09377, 2.60015, 1.0], [20, -0.294258, 0.326354, 2.42513, 1.0], [21, -0.228, 0.682842, 1.86059, 1.0], [22, -0.211403, 0.64739, 1.90611, 1.0], [23, 0.30129, 0.56474, 2.12949, 1.0], [24, 0.202776, 0.566663, 2.09442, 1.0]]
[[0, -0.367443, -0.19673, 2.51271, 1.0], [1, -0.325527, 0.104001, 2.46744, 1.0], [2, -0.284408, 0.397761, 2.40743, 1.0], [3, -0.281214, 0.543786, 2.41527, 1.0], [4, -0.443574, 0.309092, 2.36656, 1.0], [5, -0.455012, 0.464826, 2.12015, 1.0], [6, -0.346038, 0.613261, 1.9305, 1.0], [7, -0.312613, 0.660735, 1.89345, 1.0], [8, -0.116977, 0.312805, 2.4917, 1.0], [9, 0.0762433, 0.379602, 2.36334, 1.0], [10, 0.22683, 0.498929, 2.2032, 1.0], [11, 0.257243, 0.548605, 2.14077, 1.0], [12, -0.439084, -0.186977, 2.45333, 1.0], [13, -0.512814, -0.650803, 2.60159, 1.0], [14, -0.544896, -1.02022, 2.7265, 1.0], [15, -0.556752, -1.08678, 2.6489, 1.0], [16, -0.286502, -0.201169, 2.49565, 1.0], [17, -0.276405, -0.691075, 2.61545, 1.0], [18, -0.277586, -1.038, 2.70079, 1.0], [19, -0.256037, -1.09345, 2.60132, 1.0], [20, -0.294755, 0.325639, 2.42492, 1.0], [21, -0.255634, 0.679155, 1.85658, 1.0], [22, -0.225941, 0.648686, 1.90312, 1.0], [23, 0.285502, 0.578021, 2.10943, 1.0], [24, 0.190602, 0.576734, 2.08125, 1.0]]
[[0, -0.36749, -0.198705, 2.51255, 1.0], [1, -0.330522, 0.102895, 2.46702, 1.0], [2, -0.301334, 0.398482, 2.40696, 1.0], [3, -0.284492, 0.543335, 2.41341, 1.0], [4, -0.443971, 0.309381, 2.36663, 1.0], [5, -0.464646, 0.464285, 2.12255, 1.0], [6, -0.372204, 0.611258, 1.93031, 1.0], [7, -0.344405, 0.656723, 1.8888, 1.0], [8, -0.117827, 0.314372, 2.4864, 1.0], [9, 0.0741379, 0.386468, 2.3469, 1.0], [10, 0.213234, 0.507497, 2.18627, 1.0], [11, 0.24182, 0.562204, 2.11769, 1.0], [12, -0.439504, -0.188729, 2.45394, 1.0], [13, -0.512574, -0.650239, 2.6012, 1.0], [14, -0.544689, -1.0205, 2.726, 1.0], [15, -0.556655, -1.08685, 2.64875, 1.0], [16, -0.285718, -0.203491, 2.49473, 1.0], [17, -0.276042, -0.690927, 2.61536, 1.0], [18, -0.277279, -1.03826, 2.70061, 1.0], [19, -0.256107, -1.09365, 2.601, 1.0], [20, -0.308137, 0.325647, 2.42441, 1.0], [21, -0.288568, 0.679402, 1.85346, 1.0], [22, -0.282715, 0.637539, 1.87567, 1.0], [23, 0.271503, 0.589371, 2.089, 1.0], [24, 0.181854, 0.583727, 2.06283, 1.0]]
[[0, -0.366843, -0.201689, 2.51281, 1.0], [1, -0.329937, 0.10186, 2.46691, 1.0], [2, -0.297429, 0.397327, 2.40647, 1.0], [3, -0.28789, 0.542685, 2.41047, 1.0], [4, -0.444607, 0.310069, 2.36684, 1.0], [5, -0.479221, 0.461607, 2.12525, 1.0], [6, -0.398266, 0.609686, 1.92762, 1.0], [7, -0.370284, 0.655446, 1.88615, 1.0], [8, -0.11892, 0.315853, 2.48239, 1.0], [9, 0.0693839, 0.389828, 2.33365, 1.0], [10, 0.197302, 0.527708, 2.15304, 1.0], [11, 0.221969, 0.572075, 2.09419, 1.0], [12, -0.439252, -0.192182, 2.45573, 1.0], [13, -0.512374, -0.649713, 2.60087, 1.0], [14, -0.544713, -1.02043, 2.72567, 1.0], [15, -0.556163, -1.08718, 2.64893, 1.0], [16, -0.284298, -0.206251, 2.49379, 1.0], [17, -0.275271, -0.690589, 2.61496, 1.0], [18, -0.277292, -1.03811, 2.7005, 1.0], [19, -0.256225, -1.09557, 2.59876, 1.0], [20, -0.305732, 0.324614, 2.42408, 1.0], [21, -0.317173, 0.678069, 1.85088, 1.0], [22, -0.290591, 0.647969, 1.8855, 1.0], [23, 0.25096, 0.598945, 2.06721, 1.0], [24, 0.159294, 0.592514, 2.04257, 1.0]]
[[0, -0.365205, -0.204231, 2.51304, 1.0], [1, -0.3321, 0.100566, 2.46737, 1.0], [2, -0.305766, 0.396578, 2.40813, 1.0], [3, -0.290397, 0.542097, 2.40978, 1.0], [4, -0.445762, 0.311086, 2.36708, 1.0], [5, -0.496469, 0.456936, 2.13013, 1.0], [6, -0.427144, 0.60738, 1.92732, 1.0], [7, -0.399132, 0.652637, 1.88614, 1.0], [8, -0.123135, 0.322406, 2.47012, 1.0], [9, 0.0621261, 0.394787, 2.31814, 1.0], [10, 0.18752, 0.530646, 2.14171, 1.0], [11, 0.201758, 0.580543, 2.07554, 1.0], [12, -0.437784, -0.19527, 2.45728, 1.0], [13, -0.51228, -0.649752, 2.60085, 1.0], [14, -0.544875, -1.0206, 2.72554, 1.0], [15, -0.556022, -1.08717, 2.64901, 1.0], [16, -0.282107, -0.208283, 2.49293, 1.0], [17, -0.274279, -0.688759, 2.61402, 1.0], [18, -0.277397, -1.03808, 2.70087, 1.0], [19, -0.256872, -1.09528, 2.59984, 1.0], [20, -0.312117, 0.323643, 2.42533, 1.0], [21, -0.345505, 0.677377, 1.84825, 1.0], [22, -0.34897, 0.630181, 1.86933, 1.0], [23, 0.223349, 0.610432, 2.04537, 1.0], [24, 0.14143, 0.599902, 2.024, 1.0]]
[[0, -0.363839, -0.206719, 2.51436, 1.0], [1, -0.333932, 0.0990951, 2.4678, 1.0], [2, -0.309923, 0.395542, 2.40769, 1.0], [3, -0.295891, 0.541938, 2.40866, 1.0], [4, -0.447177, 0.312147, 2.36728, 1.0], [5, -0.51767, 0.45037, 2.13901, 1.0], [6, -0.450699, 0.60362, 1.93006, 1.0], [7, -0.429032, 0.647527, 1.88762, 1.0], [8, -0.132212, 0.335665, 2.44829, 1.0], [9, 0.0514836, 0.404031, 2.30914, 1.0], [10, 0.165915, 0.536192, 2.1217, 1.0], [11, 0.174613, 0.597317, 2.04671, 1.0], [12, -0.435738, -0.198284, 2.46036, 1.0], [13, -0.512025, -0.649481, 2.6008, 1.0], [14, -0.544698, -1.02098, 2.72539, 1.0], [15, -0.555534, -1.08742, 2.64806, 1.0], [16, -0.28118, -0.210021, 2.49307, 1.0], [17, -0.273911, -0.688774, 2.61388, 1.0], [18, -0.277328, -1.03783, 2.70072, 1.0], [19, -0.256895, -1.09523, 2.59983, 1.0], [20, -0.31578, 0.322498, 2.42516, 1.0], [21, -0.372228, 0.674273, 1.84396, 1.0], [22, -0.37534, 0.627423, 1.8676, 1.0], [23, 0.191952, 0.627181, 2.0199, 1.0], [24, 0.0960525, 0.612339, 1.9968, 1.0]]
[[0, -0.361259, -0.209464, 2.51497, 1.0], [1, -0.33449, 0.0982878, 2.46789, 1.0], [2, -0.311969, 0.395334, 2.40747, 1.0], [3, -0.299891, 0.54062, 2.4065, 1.0], [4, -0.449337, 0.312628, 2.3681, 1.0], [5, -0.537426, 0.443144, 2.14551, 1.0], [6, -0.474365, 0.597883, 1.9313, 1.0], [7, -0.454121, 0.643488, 1.88509, 1.0], [8, -0.134214, 0.336711, 2.44399, 1.0], [9, 0.043049, 0.408806, 2.29818, 1.0], [10, 0.148246, 0.542782, 2.10325, 1.0], [11, 0.155142, 0.601282, 2.02848, 1.0], [12, -0.433059, -0.201358, 2.46222, 1.0], [13, -0.512064, -0.64936, 2.60077, 1.0], [14, -0.544563, -1.02084, 2.72478, 1.0], [15, -0.555666, -1.08754, 2.64777, 1.0], [16, -0.278605, -0.212227, 2.49247, 1.0], [17, -0.27281, -0.688049, 2.61332, 1.0], [18, -0.27723, -1.0377, 2.7006, 1.0], [19, -0.256974, -1.09518, 2.59948, 1.0], [20, -0.317429, 0.322129, 2.42504, 1.0], [21, -0.401808, 0.67, 1.84336, 1.0], [22, -0.377658, 0.637056, 1.86842, 1.0], [23, 0.17219, 0.632814, 1.99898, 1.0], [24, 0.0836416, 0.616044, 1.98194, 1.0]]
[[0, -0.36033, -0.21094, 2.51541, 1.0], [1, -0.335904, 0.097123, 2.46788, 1.0], [2, -0.316019, 0.394597, 2.40666, 1.0], [3, -0.304241, 0.53936, 2.40433, 1.0], [4, -0.450223, 0.312816, 2.36838, 1.0], [5, -0.547768, 0.439997, 2.14798, 1.0], [6, -0.507932, 0.587848, 1.92173, 1.0], [7, -0.481615, 0.63937, 1.88529, 1.0], [8, -0.137232, 0.33696, 2.43604, 1.0], [9, 0.0317403, 0.41963, 2.27522, 1.0], [10, 0.12968, 0.545257, 2.08744, 1.0], [11, 0.131764, 0.60786, 2.00636, 1.0], [12, -0.432249, -0.202966, 2.46349, 1.0], [13, -0.511993, -0.649316, 2.60064, 1.0], [14, -0.544459, -1.02103, 2.72472, 1.0], [15, -0.555274, -1.08757, 2.64783, 1.0], [16, -0.277513, -0.213496, 2.49212, 1.0], [17, -0.271206, -0.686807, 2.61182, 1.0], [18, -0.276367, -1.03813, 2.70035, 1.0], [19, -0.256984, -1.09514, 2.59948, 1.0], [20, -0.320845, 0.321269, 2.42447, 1.0], [21, -0.427458, 0.666476, 1.83022, 1.0], [22, -0.44778, 0.607138, 1.86559, 1.0], [23, 0.145401, 0.641619, 1.9746, 1.0], [24, 0.0650743, 0.619677, 1.96093, 1.0]]
[[0, -0.359464, -0.21204, 2.51539, 1.0], [1, -0.337422, 0.095989, 2.46767, 1.0], [2, -0.320475, 0.393595, 2.40605, 1.0], [3, -0.309407, 0.538289, 2.40309, 1.0], [4, -0.4581, 0.314925, 2.37195, 1.0], [5, -0.5631, 0.435809, 2.15803, 1.0], [6, -0.518139, 0.587863, 1.93078, 1.0], [7, -0.508551, 0.633865, 1.8895, 1.0], [8, -0.14005, 0.335085, 2.42942, 1.0], [9, 0.0272363, 0.430406, 2.24547, 1.0], [10, 0.103352, 0.566457, 2.04935, 1.0], [11, 0.110947, 0.6123, 1.98989, 1.0], [12, -0.4317, -0.204154, 2.46404, 1.0], [13, -0.511889, -0.649296, 2.60026, 1.0], [14, -0.544524, -1.02173, 2.72438, 1.0], [15, -0.557627, -1.08766, 2.65064, 1.0], [16, -0.276166, -0.214477, 2.49133, 1.0], [17, -0.26893, -0.683814, 2.60974, 1.0], [18, -0.276158, -1.03752, 2.70019, 1.0], [19, -0.256754, -1.09461, 2.59998, 1.0], [20, -0.324601, 0.320231, 2.42395, 1.0], [21, -0.462457, 0.664856, 1.84419, 1.0], [22, -0.417978, 0.634597, 1.86985, 1.0], [23, 0.137021, 0.643887, 1.95641, 1.0], [24, 0.0455289, 0.623235, 1.94681, 1.0]]
[[0, -0.358242, -0.21367, 2.51532, 1.0], [1, -0.338514, 0.0949349, 2.46733, 1.0], [2, -0.323408, 0.393021, 2.40522, 1.0], [3, -0.314059, 0.536718, 2.40197, 1.0], [4, -0.458147, 0.314866, 2.37195, 1.0], [5, -0.578189, 0.432036, 2.16274, 1.0], [6, -0.545562, 0.583964, 1.94348, 1.0], [7, -0.539739, 0.628518, 1.8953, 1.0], [8, -0.144009, 0.332592, 2.42283, 1.0], [9, 0.0174534, 0.432893, 2.24002, 1.0], [10, 0.0873189, 0.570341, 2.03825, 1.0], [11, 0.0877923, 0.6205, 1.97293, 1.0], [12, -0.430701, -0.206195, 2.46504, 1.0], [13, -0.511725, -0.649283, 2.60014, 1.0], [14, -0.544521, -1.02204, 2.72392, 1.0], [15, -0.557344, -1.08802, 2.65016, 1.0], [16, -0.274545, -0.215798, 2.4901, 1.0], [17, -0.268026, -0.683532, 2.60895, 1.0], [18, -0.276316, -1.03721, 2.70007, 1.0], [19, -0.256781, -1.09461, 2.59987, 1.0], [20, -0.327109, 0.319535, 2.42324, 1.0], [21, -0.493735, 0.657271, 1.85302, 1.0], [22, -0.446745, 0.629384, 1.8725, 1.0], [23, 0.109705, 0.651056, 1.94114, 1.0], [24, 0.0289325, 0.628151, 1.9309, 1.0]]
[[0, -0.357693, -0.214289, 2.51533, 1.0], [1, -0.339452, 0.0942899, 2.46711, 1.0], [2, -0.325655, 0.39259, 2.40468, 1.0], [3, -0.319254, 0.536335, 2.3995, 1.0], [4, -0.46642, 0.314527, 2.37662, 1.0], [5, -0.592735, 0.428171, 2.16803, 1.0], [6, -0.576066, 0.580235, 1.95085, 1.0], [7, -0.570058, 0.624836, 1.90183, 1.0], [8, -0.148615, 0.331226, 2.41662, 1.0], [9, 0.00410668, 0.437399, 2.22657, 1.0], [10, 0.0638575, 0.578421, 2.0192, 1.0], [11, 0.0602809, 0.630188, 1.95507, 1.0], [12, -0.430363, -0.20704, 2.46595, 1.0], [13, -0.511585, -0.649298, 2.60014, 1.0], [14, -0.544435, -1.02193, 2.72358, 1.0], [15, -0.555758, -1.08818, 2.64947, 1.0], [16, -0.273459, -0.21639, 2.48905, 1.0], [17, -0.267052, -0.683375, 2.6083, 1.0], [18, -0.275907, -1.03727, 2.69975, 1.0], [19, -0.256758, -1.09459, 2.59987, 1.0], [20, -0.329095, 0.319061, 2.42277, 1.0], [21, -0.528978, 0.657121, 1.85779, 1.0], [22, -0.484863, 0.628273, 1.87575, 1.0], [23, 0.0712382, 0.659558, 1.92344, 1.0], [24, -0.00242239, 0.634692, 1.91714, 1.0]]
[[0, -0.356952, -0.214781, 2.51505, 1.0], [1, -0.339465, 0.094243, 2.4671, 1.0], [2, -0.325667, 0.392703, 2.40478, 1.0], [3, -0.32403, 0.536015, 2.39827, 1.0], [4, -0.469466, 0.314794, 2.37767, 1.0], [5, -0.608293, 0.420299, 2.17948, 1.0], [6, -0.595368, 0.577635, 1.95557, 1.0], [7, -0.595478, 0.622312, 1.90807, 1.0], [8, -0.155119, 0.332427, 2.40881, 1.0], [9, -0.00889649, 0.443926, 2.20929, 1.0], [10, 0.0409258, 0.587498, 2.00506, 1.0], [11, 0.0358564, 0.636734, 1.94042, 1.0], [12, -0.430058, -0.207555, 2.46637, 1.0], [13, -0.511255, -0.648784, 2.60016, 1.0], [14, -0.544075, -1.02317, 2.72473, 1.0], [15, -0.559006, -1.0875, 2.65273, 1.0], [16, -0.271798, -0.216747, 2.48734, 1.0], [17, -0.266305, -0.683392, 2.60782, 1.0], [18, -0.275763, -1.03724, 2.6997, 1.0], [19, -0.256788, -1.09459, 2.59993, 1.0], [20, -0.329118, 0.319115, 2.42282, 1.0], [21, -0.558997, 0.652167, 1.86525, 1.0], [22, -0.501509, 0.624847, 1.88083, 1.0], [23, 0.0487962, 0.671675, 1.90524, 1.0], [24, -0.022308, 0.63988, 1.9046, 1.0]]
[[0, -0.356588, -0.215107, 2.51496, 1.0], [1, -0.340102, 0.0940335, 2.46675, 1.0], [2, -0.327334, 0.393003, 2.404, 1.0], [3, -0.32763, 0.535537, 2.39639, 1.0], [4, -0.47581, 0.31682, 2.3811, 1.0], [5, -0.63821, 0.403604, 2.18797, 1.0], [6, -0.635063, 0.565493, 1.97545, 1.0], [7, -0.631125, 0.613986, 1.92124, 1.0], [8, -0.160785, 0.332319, 2.40249, 1.0], [9, -0.0195518, 0.448788, 2.19616, 1.0], [10, 0.0218684, 0.590868, 1.9934, 1.0], [11, 0.0104881, 0.642864, 1.92659, 1.0], [12, -0.429787, -0.208156, 2.46711, 1.0], [13, -0.51101, -0.649742, 2.60116, 1.0], [14, -0.544213, -1.02328, 2.72452, 1.0], [15, -0.559488, -1.0874, 2.65392, 1.0], [16, -0.271145, -0.216918, 2.4863, 1.0], [17, -0.265155, -0.683137, 2.6065, 1.0], [18, -0.275692, -1.03739, 2.69965, 1.0], [19, -0.256723, -1.09466, 2.5998, 1.0], [20, -0.33057, 0.319291, 2.42214, 1.0], [21, -0.598676, 0.653695, 1.87675, 1.0], [22, -0.565191, 0.610617, 1.88993, 1.0], [23, 0.0233748, 0.678647, 1.8884, 1.0], [24, -0.0484328, 0.643542, 1.889, 1.0]]
[[0, -0.355487, -0.215692, 2.51425, 1.0], [1, -0.340008, 0.0938526, 2.46654, 1.0], [2, -0.327299, 0.393003, 2.40399, 1.0], [3, -0.332146, 0.534669, 2.39393, 1.0], [4, -0.479608, 0.317111, 2.3833, 1.0], [5, -0.642788, 0.402462, 2.18661, 1.0], [6, -0.655381, 0.552162, 1.99317, 1.0], [7, -0.652456, 0.610436, 1.92923, 1.0], [8, -0.160468, 0.332341, 2.40317, 1.0], [9, -0.0309162, 0.452477, 2.18248, 1.0], [10, -0.0258395, 0.605938, 1.96609, 1.0], [11, -0.0157769, 0.648136, 1.91425, 1.0], [12, -0.429225, -0.208796, 2.4677, 1.0], [13, -0.51012, -0.65029, 2.60132, 1.0], [14, -0.544227, -1.0234, 2.72449, 1.0], [15, -0.559223, -1.08768, 2.65212, 1.0], [16, -0.268986, -0.21722, 2.48291, 1.0], [17, -0.26401, -0.682519, 2.60496, 1.0], [18, -0.275528, -1.03755, 2.6996, 1.0], [19, -0.256728, -1.09471, 2.5997, 1.0], [20, -0.33054, 0.319281, 2.42212, 1.0], [21, -0.626084, 0.650361, 1.88842, 1.0], [22, -0.568295, 0.61819, 1.9, 1.0], [23, -0.00231461, 0.685509, 1.87771, 1.0], [24, -0.078038, 0.650523, 1.87975, 1.0]]
[[0, -0.354352, -0.216102, 2.51389, 1.0], [1, -0.340554, 0.0927419, 2.46561, 1.0], [2, -0.329775, 0.390637, 2.40199, 1.0], [3, -0.3355, 0.534444, 2.39251, 1.0], [4, -0.485162, 0.316819, 2.38656, 1.0], [5, -0.658369, 0.396496, 2.19513, 1.0], [6, -0.669859, 0.546122, 2.0035, 1.0], [7, -0.672461, 0.604075, 1.93927, 1.0], [8, -0.160367, 0.332511, 2.40324, 1.0], [9, -0.0295875, 0.449277, 2.17686, 1.0], [10, -0.0322183, 0.607943, 1.96135, 1.0], [11, -0.0422915, 0.65242, 1.90363, 1.0], [12, -0.427875, -0.209585, 2.469, 1.0], [13, -0.508766, -0.652352, 2.60196, 1.0], [14, -0.544216, -1.0235, 2.72446, 1.0], [15, -0.558658, -1.08758, 2.65133, 1.0], [16, -0.267786, -0.21724, 2.48095, 1.0], [17, -0.263078, -0.682273, 2.60393, 1.0], [18, -0.275369, -1.03736, 2.69954, 1.0], [19, -0.256874, -1.09494, 2.59954, 1.0], [20, -0.332487, 0.317324, 2.42041, 1.0], [21, -0.648924, 0.642278, 1.89306, 1.0], [22, -0.592645, 0.612525, 1.91667, 1.0], [23, -0.0498536, 0.683126, 1.86763, 1.0], [24, -0.110365, 0.655816, 1.87453, 1.0]]
[[0, -0.353135, -0.216343, 2.51304, 1.0], [1, -0.341328, 0.0918134, 2.46433, 1.0], [2, -0.332661, 0.388875, 2.40001, 1.0], [3, -0.339516, 0.533676, 2.3911, 1.0], [4, -0.488707, 0.316303, 2.38882, 1.0], [5, -0.670796, 0.392632, 2.2033, 1.0], [6, -0.686099, 0.547249, 2.00599, 1.0], [7, -0.693234, 0.597988, 1.94848, 1.0], [8, -0.163268, 0.333097, 2.39986, 1.0], [9, -0.0362419, 0.448594, 2.1659, 1.0], [10, -0.0565527, 0.612428, 1.94726, 1.0], [11, -0.0663174, 0.653483, 1.89437, 1.0], [12, -0.427104, -0.210007, 2.46963, 1.0], [13, -0.507583, -0.654149, 2.60242, 1.0], [14, -0.544231, -1.02357, 2.72432, 1.0], [15, -0.558182, -1.08669, 2.65056, 1.0], [16, -0.266013, -0.216883, 2.47756, 1.0], [17, -0.262478, -0.681529, 2.60268, 1.0], [18, -0.275601, -1.03886, 2.701, 1.0], [19, -0.256501, -1.09481, 2.59997, 1.0], [20, -0.334836, 0.31581, 2.41857, 1.0], [21, -0.674138, 0.636064, 1.90309, 1.0], [22, -0.604791, 0.606749, 1.92083, 1.0], [23, -0.0769337, 0.68543, 1.85751, 1.0], [24, -0.130625, 0.653709, 1.87064, 1.0]]
[[0, -0.350935, -0.21675, 2.51222, 1.0], [1, -0.341136, 0.0917985, 2.46426, 1.0], [2, -0.332569, 0.38925, 2.40039, 1.0], [3, -0.343861, 0.533417, 2.38946, 1.0], [4, -0.490551, 0.316031, 2.39023, 1.0], [5, -0.680657, 0.387509, 2.21112, 1.0], [6, -0.705697, 0.544048, 2.01611, 1.0], [7, -0.716615, 0.589511, 1.96092, 1.0], [8, -0.178074, 0.332693, 2.38582, 1.0], [9, -0.0395488, 0.448413, 2.16344, 1.0], [10, -0.0714125, 0.610424, 1.94389, 1.0], [11, -0.0907237, 0.655782, 1.8863, 1.0], [12, -0.424855, -0.211044, 2.47135, 1.0], [13, -0.505916, -0.65534, 2.60198, 1.0], [14, -0.544313, -1.02377, 2.7243, 1.0], [15, -0.557544, -1.08672, 2.65031, 1.0], [16, -0.263549, -0.216515, 2.47417, 1.0], [17, -0.261532, -0.681696, 2.60173, 1.0], [18, -0.275643, -1.03885, 2.7009, 1.0], [19, -0.256287, -1.09488, 2.59979, 1.0], [20, -0.334753, 0.316015, 2.41875, 1.0], [21, -0.698772, 0.627857, 1.91425, 1.0], [22, -0.627091, 0.597604, 1.92783, 1.0], [23, -0.105196, 0.687965, 1.84848, 1.0], [24, -0.15079, 0.648973, 1.8626, 1.0]]
