[['2, k, 0', [-0.1928923, 0.05252922, 1.0]], ['2, k, 1', [-0.188889, 0.391192, 1.0]], ['2, k, 2', [-0.1821521, 0.7150244, 1.0]], ['2, k, 3', [-0.1774527, 0.8698934, 1.0]], ['2, k, 4', [-0.3382007, 0.579783, 1.0]], ['2, k, 5', [-0.3517599, 0.354942, 1.0]], ['2, k, 6', [-0.1901918, 0.2540765, 1.0]], ['2, k, 7', [-0.1239232, 0.2344055, 1.0]], ['2, k, 8', [-0.01137319, 0.6034633, 1.0]], ['2, k, 9', [-0.03222419, 0.3919778, 1.0]], ['2, k, 10', [-0.1069431, 0.319546, 1.0]], ['2, k, 11', [-0.1260619, 0.2449923, 1.0]], ['2, k, 12', [-0.2738346, 0.04982119, 1.0]], ['2, k, 13', [-0.3298643, -0.3577629, 1.0]], ['2, k, 14', [-0.3599212, -0.6883014, 1.0]], ['2, k, 15', [-0.3870495, -0.7467971, 1.0]], ['2, k, 16', [-0.1046166, 0.05292927, 1.0]], ['2, k, 17', [-0.1124973, -0.3730724, 1.0]], ['2, k, 18', [-0.133008, -0.6798085, 1.0]], ['2, k, 19', [-0.09897547, -0.752815, 1.0]], ['2, k, 20', [-0.1842079, 0.636081, 1.0]], ['2, k, 21', [-0.07468995, 0.1896567, 1.0]], ['2, k, 22', [-0.1310236, 0.2690594, 1.0]], ['2, k, 23', [-0.09831297, 0.2090345, 1.0]], ['2, k, 24', [-0.1499379, 0.2776534, 1.0]]]
[['2, k, 0', [-0.2098471, 0.09933222, 1.0]], ['2, k, 1', [-0.1980144, 0.4160832, 1.0]], ['2, k, 2', [-0.183236, 0.716757, 1.0]], ['2, k, 3', [-0.1755347, 0.8643851, 1.0]], ['2, k, 4', [-0.3408098, 0.6033878, 1.0]], ['2, k, 5', [-0.2876238, 0.3423475, 1.0]], ['2, k, 6', [-0.1598016, 0.1818902, 1.0]], ['2, k, 7', [-0.09621703, 0.1242614, 1.0]], ['2, k, 8', [-0.0195916, 0.6143908, 1.0]], ['2, k, 9', [-0.002588752, 0.3571702, 1.0]], ['2, k, 10', [-0.04714306, 0.1744525, 1.0]], ['2, k, 11', [-0.07511428, 0.1287237, 1.0]], ['2, k, 12', [-0.2781965, 0.100394, 1.0]], ['2, k, 13', [-0.3339817, -0.3640909, 1.0]], ['2, k, 14', [-0.3599242, -0.7074085, 1.0]], ['2, k, 15', [-0.3888987, -0.749874, 1.0]], ['2, k, 16', [-0.1344177, 0.09412358, 1.0]], ['2, k, 17', [-0.1188084, -0.3627442, 1.0]], ['2, k, 18', [-0.1327084, -0.6908212, 1.0]], ['2, k, 19', [-0.05479073, -0.7397432, 1.0]], ['2, k, 20', [-0.1874572, 0.6435516, 1.0]], ['2, k, 21', [-0.04691991, 0.07962349, 1.0]], ['2, k, 22', [-0.084245, 0.1661941, 1.0]], ['2, k, 23', [-0.06714938, 0.08511726, 1.0]], ['2, k, 24', [-0.1111631, 0.1420693, 1.0]]]
[['2, k, 0', [-0.2111163, 0.09696014, 1.0]], ['2, k, 1', [-0.1979844, 0.4133081, 1.0]], ['2, k, 2', [-0.1819791, 0.7140833, 1.0]], ['2, k, 3', [-0.1733958, 0.8616245, 1.0]], ['2, k, 4', [-0.3423482, 0.5940174, 1.0]], ['2, k, 5', [-0.3188051, 0.3516819, 1.0]], ['2, k, 6', [-0.1615135, 0.1691945, 1.0]], ['2, k, 7', [-0.09536842, 0.1086155, 1.0]], ['2, k, 8', [-0.01948628, 0.6143643, 1.0]], ['2, k, 9', [-0.003335687, 0.3561253, 1.0]], ['2, k, 10', [-0.05174059, 0.1678011, 1.0]], ['2, k, 11', [-0.08108064, 0.1085523, 1.0]], ['2, k, 12', [-0.279074, 0.09829794, 1.0]], ['2, k, 13', [-0.3341216, -0.3641077, 1.0]], ['2, k, 14', [-0.3598498, -0.7082212, 1.0]], ['2, k, 15', [-0.388897, -0.7498749, 1.0]], ['2, k, 16', [-0.1358823, 0.09171785, 1.0]], ['2, k, 17', [-0.1176972, -0.3627893, 1.0]], ['2, k, 18', [-0.1340628, -0.6955854, 1.0]], ['2, k, 19', [-0.09505075, -0.7511582, 1.0]], ['2, k, 20', [-0.1864368, 0.6408239, 1.0]], ['2, k, 21', [-0.05282235, 0.06578503, 1.0]], ['2, k, 22', [-0.07466251, 0.1431032, 1.0]], ['2, k, 23', [-0.07596997, 0.06159082, 1.0]], ['2, k, 24', [-0.1172315, 0.1262181, 1.0]]]
[['2, k, 0', [-0.2120447, 0.09608018, 1.0]], ['2, k, 1', [-0.1980636, 0.4123437, 1.0]], ['2, k, 2', [-0.181405, 0.7127994, 1.0]], ['2, k, 3', [-0.1712197, 0.8593292, 1.0]], ['2, k, 4', [-0.3412012, 0.5963377, 1.0]], ['2, k, 5', [-0.3232551, 0.3554643, 1.0]], ['2, k, 6', [-0.1646552, 0.1523029, 1.0]], ['2, k, 7', [-0.1014065, 0.0931662, 1.0]], ['2, k, 8', [-0.0194002, 0.614302, 1.0]], ['2, k, 9', [-0.01303784, 0.3699137, 1.0]], ['2, k, 10', [-0.05303159, 0.1888593, 1.0]], ['2, k, 11', [-0.07522271, 0.0971515, 1.0]], ['2, k, 12', [-0.2799578, 0.09778914, 1.0]], ['2, k, 13', [-0.3339016, -0.3642841, 1.0]], ['2, k, 14', [-0.3600052, -0.7076463, 1.0]], ['2, k, 15', [-0.3890019, -0.7499076, 1.0]], ['2, k, 16', [-0.1366603, 0.09057526, 1.0]], ['2, k, 17', [-0.1177382, -0.3627784, 1.0]], ['2, k, 18', [-0.1343783, -0.694173, 1.0]], ['2, k, 19', [-0.05670166, -0.7421875, 1.0]], ['2, k, 20', [-0.1860077, 0.6396149, 1.0]], ['2, k, 21', [-0.05803098, 0.0512509, 1.0]], ['2, k, 22', [-0.07618982, 0.1247997, 1.0]], ['2, k, 23', [-0.07650542, 0.06439086, 1.0]], ['2, k, 24', [-0.1091839, 0.1425661, 1.0]]]
[['2, k, 0', [-0.2128466, 0.09425996, 1.0]], ['2, k, 1', [-0.1978847, 0.4101744, 1.0]], ['2, k, 2', [-0.1802923, 0.7102259, 1.0]], ['2, k, 3', [-0.1694199, 0.8571206, 1.0]], ['2, k, 4', [-0.3405496, 0.5972113, 1.0]], ['2, k, 5', [-0.3279899, 0.3575327, 1.0]], ['2, k, 6', [-0.1671717, 0.1436735, 1.0]], ['2, k, 7', [-0.1064528, 0.08228452, 1.0]], ['2, k, 8', [-0.01109092, 0.5985692, 1.0]], ['2, k, 9', [-0.01427429, 0.3684796, 1.0]], ['2, k, 10', [-0.05660835, 0.1813492, 1.0]], ['2, k, 11', [-0.08203948, 0.0853453, 1.0]], ['2, k, 12', [-0.2809099, 0.0966045, 1.0]], ['2, k, 13', [-0.3339933, -0.3671992, 1.0]], ['2, k, 14', [-0.3606357, -0.707886, 1.0]], ['2, k, 15', [-0.3888533, -0.7499136, 1.0]], ['2, k, 16', [-0.1371681, 0.08813966, 1.0]], ['2, k, 17', [-0.1185493, -0.3633845, 1.0]], ['2, k, 18', [-0.1338905, -0.697864, 1.0]], ['2, k, 19', [-0.08950922, -0.7530275, 1.0]], ['2, k, 20', [-0.1850936, 0.6371375, 1.0]], ['2, k, 21', [-0.06302912, 0.03599998, 1.0]], ['2, k, 22', [-0.07924607, 0.1080365, 1.0]], ['2, k, 23', [-0.08713936, 0.04842936, 1.0]], ['2, k, 24', [-0.113497, 0.1266293, 1.0]]]
[['2, k, 0', [-0.2130927, 0.09365638, 1.0]], ['2, k, 1', [-0.197385, 0.4085731, 1.0]], ['2, k, 2', [-0.1787248, 0.7077752, 1.0]], ['2, k, 3', [-0.1676602, 0.8548578, 1.0]], ['2, k, 4', [-0.3400895, 0.5978071, 1.0]], ['2, k, 5', [-0.3316166, 0.35829, 1.0]], ['2, k, 6', [-0.1741526, 0.1371958, 1.0]], ['2, k, 7', [-0.1132588, 0.0732205, 1.0]], ['2, k, 8', [-0.01113769, 0.5985699, 1.0]], ['2, k, 9', [-0.01695859, 0.3641206, 1.0]], ['2, k, 10', [-0.05886744, 0.1754163, 1.0]], ['2, k, 11', [-0.08777223, 0.08025932, 1.0]], ['2, k, 12', [-0.281399, 0.09609505, 1.0]], ['2, k, 13', [-0.3339937, -0.3670904, 1.0]], ['2, k, 14', [-0.3607349, -0.7078596, 1.0]], ['2, k, 15', [-0.3888927, -0.7498696, 1.0]], ['2, k, 16', [-0.1371684, 0.08747842, 1.0]], ['2, k, 17', [-0.1188124, -0.3629732, 1.0]], ['2, k, 18', [-0.1322385, -0.695218, 1.0]], ['2, k, 19', [-0.06505215, -0.738889, 1.0]], ['2, k, 20', [-0.1837568, 0.6348903, 1.0]], ['2, k, 21', [-0.06961272, 0.02448265, 1.0]], ['2, k, 22', [-0.07547131, 0.1011967, 1.0]], ['2, k, 23', [-0.0939484, 0.03905819, 1.0]], ['2, k, 24', [-0.1225446, 0.1187958, 1.0]]]
[['2, k, 0', [-0.2135525, 0.09068382, 1.0]], ['2, k, 1', [-0.1970479, 0.4062416, 1.0]], ['2, k, 2', [-0.1780563, 0.7060857, 1.0]], ['2, k, 3', [-0.1666823, 0.8531843, 1.0]], ['2, k, 4', [-0.3410017, 0.5923564, 1.0]], ['2, k, 5', [-0.3369423, 0.352866, 1.0]], ['2, k, 6', [-0.201103, 0.1419478, 1.0]], ['2, k, 7', [-0.1330431, 0.07190835, 1.0]], ['2, k, 8', [-0.009592582, 0.5913563, 1.0]], ['2, k, 9', [-0.02160404, 0.3559728, 1.0]], ['2, k, 10', [-0.08073487, 0.1250927, 1.0]], ['2, k, 11', [-0.1097414, 0.06447715, 1.0]], ['2, k, 12', [-0.2823872, 0.09355161, 1.0]], ['2, k, 13', [-0.3335795, -0.36592, 1.0]], ['2, k, 14', [-0.360701, -0.7073476, 1.0]], ['2, k, 15', [-0.3905406, -0.7505721, 1.0]], ['2, k, 16', [-0.1369869, 0.08422596, 1.0]], ['2, k, 17', [-0.1182862, -0.3646379, 1.0]], ['2, k, 18', [-0.1323978, -0.6984388, 1.0]], ['2, k, 19', [-0.08656174, -0.7527781, 1.0]], ['2, k, 20', [-0.1831321, 0.6330606, 1.0]], ['2, k, 21', [-0.08511109, 0.01737268, 1.0]], ['2, k, 22', [-0.1103462, 0.08374289, 1.0]], ['2, k, 23', [-0.104113, 0.01418946, 1.0]], ['2, k, 24', [-0.1390199, 0.09304611, 1.0]]]
[['2, k, 0', [-0.2144516, 0.08972728, 1.0]], ['2, k, 1', [-0.1972153, 0.4049423, 1.0]], ['2, k, 2', [-0.1776554, 0.7042537, 1.0]], ['2, k, 3', [-0.1660293, 0.8513539, 1.0]], ['2, k, 4', [-0.3400466, 0.594554, 1.0]], ['2, k, 5', [-0.3388757, 0.3414097, 1.0]], ['2, k, 6', [-0.2099083, 0.1456644, 1.0]], ['2, k, 7', [-0.1416477, 0.07128029, 1.0]], ['2, k, 8', [-0.00898381, 0.5884452, 1.0]], ['2, k, 9', [-0.02223801, 0.3558972, 1.0]], ['2, k, 10', [-0.08173374, 0.1238149, 1.0]], ['2, k, 11', [-0.1138625, 0.05425556, 1.0]], ['2, k, 12', [-0.2840819, 0.09284493, 1.0]], ['2, k, 13', [-0.3334895, -0.3659821, 1.0]], ['2, k, 14', [-0.3608597, -0.7071714, 1.0]], ['2, k, 15', [-0.390601, -0.7505673, 1.0]], ['2, k, 16', [-0.1373004, 0.08308451, 1.0]], ['2, k, 17', [-0.118232, -0.3641666, 1.0]], ['2, k, 18', [-0.1329463, -0.6971215, 1.0]], ['2, k, 19', [-0.0878327, -0.7517815, 1.0]], ['2, k, 20', [-0.1828718, 0.6313695, 1.0]], ['2, k, 21', [-0.09203073, 0.01867393, 1.0]], ['2, k, 22', [-0.1149558, 0.07349604, 1.0]], ['2, k, 23', [-0.1115051, 0.002866747, 1.0]], ['2, k, 24', [-0.1438948, 0.08125564, 1.0]]]
[['2, k, 0', [-0.2146707, 0.0895496, 1.0]], ['2, k, 1', [-0.1971106, 0.4043031, 1.0]], ['2, k, 2', [-0.1772483, 0.7027972, 1.0]], ['2, k, 3', [-0.165373, 0.8500082, 1.0]], ['2, k, 4', [-0.3395451, 0.5956308, 1.0]], ['2, k, 5', [-0.3466456, 0.3431249, 1.0]], ['2, k, 6', [-0.2216, 0.1505732, 1.0]], ['2, k, 7', [-0.1526951, 0.07333732, 1.0]], ['2, k, 8', [-0.009336909, 0.5897288, 1.0]], ['2, k, 9', [-0.0232477, 0.3550892, 1.0]], ['2, k, 10', [-0.08505053, 0.1207561, 1.0]], ['2, k, 11', [-0.1180178, 0.05120622, 1.0]], ['2, k, 12', [-0.2844578, 0.09275631, 1.0]], ['2, k, 13', [-0.3334159, -0.3664224, 1.0]], ['2, k, 14', [-0.3610981, -0.7072238, 1.0]], ['2, k, 15', [-0.3905861, -0.7505553, 1.0]], ['2, k, 16', [-0.1373477, 0.08289496, 1.0]], ['2, k, 17', [-0.116244, -0.3658133, 1.0]], ['2, k, 18', [-0.1329471, -0.6962847, 1.0]], ['2, k, 19', [-0.05072021, -0.7402344, 1.0]], ['2, k, 20', [-0.1825233, 0.630134, 1.0]], ['2, k, 21', [-0.1043174, 0.0175322, 1.0]], ['2, k, 22', [-0.1167383, 0.07831366, 1.0]], ['2, k, 23', [-0.1177275, -0.0006949854, 1.0]], ['2, k, 24', [-0.1452345, 0.07993793, 1.0]]]
[['2, k, 0', [-0.2148475, 0.0892614, 1.0]], ['2, k, 1', [-0.1970525, 0.4036725, 1.0]], ['2, k, 2', [-0.1770521, 0.701851, 1.0]], ['2, k, 3', [-0.1650335, 0.8489625, 1.0]], ['2, k, 4', [-0.3394439, 0.5967031, 1.0]], ['2, k, 5', [-0.349438, 0.3418741, 1.0]], ['2, k, 6', [-0.2300425, 0.1541235, 1.0]], ['2, k, 7', [-0.1639485, 0.07709101, 1.0]], ['2, k, 8', [-0.00962704, 0.5905702, 1.0]], ['2, k, 9', [-0.02570567, 0.3512588, 1.0]], ['2, k, 10', [-0.08815861, 0.1181303, 1.0]], ['2, k, 11', [-0.1206993, 0.04617232, 1.0]], ['2, k, 12', [-0.2849192, 0.09249605, 1.0]], ['2, k, 13', [-0.3334242, -0.3664584, 1.0]], ['2, k, 14', [-0.3611447, -0.707266, 1.0]], ['2, k, 15', [-0.3903664, -0.7502813, 1.0]], ['2, k, 16', [-0.1372974, 0.08262964, 1.0]], ['2, k, 17', [-0.1161538, -0.3658523, 1.0]], ['2, k, 18', [-0.1331379, -0.696084, 1.0]], ['2, k, 19', [-0.08754924, -0.7503611, 1.0]], ['2, k, 20', [-0.1823404, 0.6292529, 1.0]], ['2, k, 21', [-0.1124151, 0.0213744, 1.0]], ['2, k, 22', [-0.1639797, 0.1111673, 1.0]], ['2, k, 23', [-0.1200438, -0.005674602, 1.0]], ['2, k, 24', [-0.1478551, 0.07132491, 1.0]]]
[['2, k, 0', [-0.2145593, 0.08807128, 1.0]], ['2, k, 1', [-0.1969736, 0.4024892, 1.0]], ['2, k, 2', [-0.1773748, 0.7007602, 1.0]], ['2, k, 3', [-0.164879, 0.8477159, 1.0]], ['2, k, 4', [-0.3416255, 0.5902928, 1.0]], ['2, k, 5', [-0.3534464, 0.3413241, 1.0]], ['2, k, 6', [-0.246169, 0.1631742, 1.0]], ['2, k, 7', [-0.1839867, 0.09123722, 1.0]], ['2, k, 8', [-0.009802048, 0.5912013, 1.0]], ['2, k, 9', [-0.02562388, 0.3521895, 1.0]], ['2, k, 10', [-0.08883309, 0.1188164, 1.0]], ['2, k, 11', [-0.1243511, 0.04479407, 1.0]], ['2, k, 12', [-0.2846853, 0.09114142, 1.0]], ['2, k, 13', [-0.3334478, -0.366315, 1.0]], ['2, k, 14', [-0.3611815, -0.707165, 1.0]], ['2, k, 15', [-0.3901426, -0.7499851, 1.0]], ['2, k, 16', [-0.1369098, 0.0816825, 1.0]], ['2, k, 17', [-0.1162099, -0.366877, 1.0]], ['2, k, 18', [-0.1332854, -0.6984771, 1.0]], ['2, k, 19', [-0.08676019, -0.7524604, 1.0]], ['2, k, 20', [-0.1825288, 0.628153, 1.0]], ['2, k, 21', [-0.1313021, 0.03201271, 1.0]], ['2, k, 22', [-0.1342977, 0.07389156, 1.0]], ['2, k, 23', [-0.1240912, -0.006701509, 1.0]], ['2, k, 24', [-0.1403903, 0.06810215, 1.0]]]
[['2, k, 0', [-0.2152057, 0.08705645, 1.0]], ['2, k, 1', [-0.1972188, 0.4015673, 1.0]], ['2, k, 2', [-0.1774741, 0.700104, 1.0]], ['2, k, 3', [-0.1649339, 0.8468124, 1.0]], ['2, k, 4', [-0.3424946, 0.5883754, 1.0]], ['2, k, 5', [-0.3580635, 0.3447154, 1.0]], ['2, k, 6', [-0.2450917, 0.1610578, 1.0]], ['2, k, 7', [-0.1822429, 0.08646142, 1.0]], ['2, k, 8', [-0.0078324, 0.5861083, 1.0]], ['2, k, 9', [-0.02489307, 0.3531609, 1.0]], ['2, k, 10', [-0.08916213, 0.1167165, 1.0]], ['2, k, 11', [-0.1263938, 0.04400548, 1.0]], ['2, k, 12', [-0.2857403, 0.08993801, 1.0]], ['2, k, 13', [-0.3334185, -0.3664074, 1.0]], ['2, k, 14', [-0.3614855, -0.7070997, 1.0]], ['2, k, 15', [-0.3900685, -0.7499858, 1.0]], ['2, k, 16', [-0.1371772, 0.08089789, 1.0]], ['2, k, 17', [-0.1161647, -0.3668354, 1.0]], ['2, k, 18', [-0.1331193, -0.6967299, 1.0]], ['2, k, 19', [-0.07714306, -0.7440773, 1.0]], ['2, k, 20', [-0.1826538, 0.6274282, 1.0]], ['2, k, 21', [-0.126339, 0.0302786, 1.0]], ['2, k, 22', [-0.1318789, 0.0689296, 1.0]], ['2, k, 23', [-0.126599, -0.006776149, 1.0]], ['2, k, 24', [-0.1512457, 0.06604889, 1.0]]]
[['2, k, 0', [-0.2153654, 0.08681291, 1.0]], ['2, k, 1', [-0.1972867, 0.4008643, 1.0]], ['2, k, 2', [-0.1775142, 0.6990872, 1.0]], ['2, k, 3', [-0.1650734, 0.8462012, 1.0]], ['2, k, 4', [-0.3414887, 0.5918836, 1.0]], ['2, k, 5', [-0.3620331, 0.3452471, 1.0]], ['2, k, 6', [-0.2510136, 0.1648687, 1.0]], ['2, k, 7', [-0.1905087, 0.09056514, 1.0]], ['2, k, 8', [-0.00848446, 0.5878981, 1.0]], ['2, k, 9', [-0.0245428, 0.3536169, 1.0]], ['2, k, 10', [-0.08873507, 0.1270025, 1.0]], ['2, k, 11', [-0.1277326, 0.0458679, 1.0]], ['2, k, 12', [-0.286035, 0.08974484, 1.0]], ['2, k, 13', [-0.3337054, -0.3666115, 1.0]], ['2, k, 14', [-0.3619644, -0.7073504, 1.0]], ['2, k, 15', [-0.3898952, -0.7500191, 1.0]], ['2, k, 16', [-0.1372054, 0.08064025, 1.0]], ['2, k, 17', [-0.1162876, -0.3665469, 1.0]], ['2, k, 18', [-0.1331785, -0.6964732, 1.0]], ['2, k, 19', [-0.05111817, -0.7424566, 1.0]], ['2, k, 20', [-0.1826918, 0.6264849, 1.0]], ['2, k, 21', [-0.138344, 0.02998433, 1.0]], ['2, k, 22', [-0.16385, 0.09932357, 1.0]], ['2, k, 23', [-0.1311317, -0.007242663, 1.0]], ['2, k, 24', [-0.1517519, 0.0677776, 1.0]]]
[['2, k, 0', [-0.2151935, 0.0857864, 1.0]], ['2, k, 1', [-0.1970827, 0.4000458, 1.0]], ['2, k, 2', [-0.1773475, 0.6986192, 1.0]], ['2, k, 3', [-0.1656127, 0.8455902, 1.0]], ['2, k, 4', [-0.3432192, 0.5893731, 1.0]], ['2, k, 5', [-0.3626147, 0.3413787, 1.0]], ['2, k, 6', [-0.2165938, 0.1139251, 1.0]], ['2, k, 7', [-0.1541422, 0.05008264, 1.0]], ['2, k, 8', [-0.007454723, 0.5847139, 1.0]], ['2, k, 9', [-0.02464407, 0.3533246, 1.0]], ['2, k, 10', [-0.08827713, 0.1309913, 1.0]], ['2, k, 11', [-0.1279054, 0.04612754, 1.0]], ['2, k, 12', [-0.2860387, 0.0886898, 1.0]], ['2, k, 13', [-0.3335774, -0.3666225, 1.0]], ['2, k, 14', [-0.3626136, -0.7098004, 1.0]], ['2, k, 15', [-0.3894313, -0.7503261, 1.0]], ['2, k, 16', [-0.1368139, 0.07963568, 1.0]], ['2, k, 17', [-0.1163629, -0.3662652, 1.0]], ['2, k, 18', [-0.131147, -0.6979693, 1.0]], ['2, k, 19', [-0.04996672, -0.7432036, 1.0]], ['2, k, 20', [-0.1825083, 0.6259363, 1.0]], ['2, k, 21', [-0.1127721, -0.002687496, 1.0]], ['2, k, 22', [-0.1697945, 0.02221008, 1.0]], ['2, k, 23', [-0.131511, -0.007341197, 1.0]], ['2, k, 24', [-0.1520709, 0.06531082, 1.0]]]
[['2, k, 0', [-0.215115, 0.08568057, 1.0]], ['2, k, 1', [-0.1969435, 0.3996634, 1.0]], ['2, k, 2', [-0.1771342, 0.6978841, 1.0]], ['2, k, 3', [-0.1663243, 0.8448969, 1.0]], ['2, k, 4', [-0.3424538, 0.5918484, 1.0]], ['2, k, 5', [-0.363952, 0.3416859, 1.0]], ['2, k, 6', [-0.2167577, 0.113948, 1.0]], ['2, k, 7', [-0.1546417, 0.05133172, 1.0]], ['2, k, 8', [-0.008373898, 0.5870109, 1.0]], ['2, k, 9', [-0.02467133, 0.3532567, 1.0]], ['2, k, 10', [-0.08840366, 0.1318137, 1.0]], ['2, k, 11', [-0.128339, 0.04673516, 1.0]], ['2, k, 12', [-0.2859267, 0.08866498, 1.0]], ['2, k, 13', [-0.3334437, -0.3661573, 1.0]], ['2, k, 14', [-0.3616799, -0.7089368, 1.0]], ['2, k, 15', [-0.3894173, -0.7502334, 1.0]], ['2, k, 16', [-0.1367421, 0.07951365, 1.0]], ['2, k, 17', [-0.1156822, -0.3656094, 1.0]], ['2, k, 18', [-0.1311648, -0.6975075, 1.0]], ['2, k, 19', [-0.05661569, -0.7414658, 1.0]], ['2, k, 20', [-0.1822995, 0.6252891, 1.0]], ['2, k, 21', [-0.1132663, -0.003094399, 1.0]], ['2, k, 22', [-0.144033, -0.0005421626, 1.0]], ['2, k, 23', [-0.1332144, -0.008353957, 1.0]], ['2, k, 24', [-0.155415, 0.06651448, 1.0]]]
[['2, k, 0', [-0.2153116, 0.08543593, 1.0]], ['2, k, 1', [-0.1970928, 0.3992775, 1.0]], ['2, k, 2', [-0.1773328, 0.6975389, 1.0]], ['2, k, 3', [-0.1671962, 0.8446638, 1.0]], ['2, k, 4', [-0.3421397, 0.593461, 1.0]], ['2, k, 5', [-0.3631762, 0.3352896, 1.0]], ['2, k, 6', [-0.2173119, 0.1135604, 1.0]], ['2, k, 7', [-0.1543212, 0.0498121, 1.0]], ['2, k, 8', [-0.008071195, 0.5842723, 1.0]], ['2, k, 9', [-0.02442133, 0.353649, 1.0]], ['2, k, 10', [-0.09065262, 0.1247896, 1.0]], ['2, k, 11', [-0.1287234, 0.04347446, 1.0]], ['2, k, 12', [-0.2865013, 0.08854862, 1.0]], ['2, k, 13', [-0.3333918, -0.3660531, 1.0]], ['2, k, 14', [-0.3621591, -0.7086481, 1.0]], ['2, k, 15', [-0.3894717, -0.7502669, 1.0]], ['2, k, 16', [-0.1367527, 0.07908738, 1.0]], ['2, k, 17', [-0.1152455, -0.3656653, 1.0]], ['2, k, 18', [-0.1305849, -0.6988249, 1.0]], ['2, k, 19', [-0.08399741, -0.7516617, 1.0]], ['2, k, 20', [-0.1824822, 0.6249234, 1.0]], ['2, k, 21', [-0.1123634, -0.006385327, 1.0]], ['2, k, 22', [-0.1431049, -0.0009354787, 1.0]], ['2, k, 23', [-0.1349639, -0.01165479, 1.0]], ['2, k, 24', [-0.150358, 0.06531705, 1.0]]]
[['2, k, 0', [-0.2155658, 0.08477259, 1.0]], ['2, k, 1', [-0.1973116, 0.3987511, 1.0]], ['2, k, 2', [-0.1776943, 0.6971852, 1.0]], ['2, k, 3', [-0.1686116, 0.8441719, 1.0]], ['2, k, 4', [-0.34534, 0.5875708, 1.0]], ['2, k, 5', [-0.3631541, 0.3352034, 1.0]], ['2, k, 6', [-0.2554874, 0.1597811, 1.0]], ['2, k, 7', [-0.1971438, 0.09217067, 1.0]], ['2, k, 8', [-0.007966124, 0.5822072, 1.0]], ['2, k, 9', [-0.02393887, 0.3545314, 1.0]], ['2, k, 10', [-0.1010248, 0.094862, 1.0]], ['2, k, 11', [-0.1311578, 0.03792147, 1.0]], ['2, k, 12', [-0.2868412, 0.08790877, 1.0]], ['2, k, 13', [-0.3330138, -0.3658651, 1.0]], ['2, k, 14', [-0.3616486, -0.7080097, 1.0]], ['2, k, 15', [-0.3902457, -0.7505702, 1.0]], ['2, k, 16', [-0.1368556, 0.07848227, 1.0]], ['2, k, 17', [-0.1158289, -0.3655601, 1.0]], ['2, k, 18', [-0.1303961, -0.69816, 1.0]], ['2, k, 19', [-0.06096113, -0.7473128, 1.0]], ['2, k, 20', [-0.1827947, 0.6245285, 1.0]], ['2, k, 21', [-0.1473963, 0.02575445, 1.0]], ['2, k, 22', [-0.210346, 0.1009851, 1.0]], ['2, k, 23', [-0.1335979, -0.01215804, 1.0]], ['2, k, 24', [-0.1592413, 0.0631137, 1.0]]]
[['2, k, 0', [-0.2156271, 0.08455025, 1.0]], ['2, k, 1', [-0.1974669, 0.3984157, 1.0]], ['2, k, 2', [-0.1781406, 0.6966974, 1.0]], ['2, k, 3', [-0.1702069, 0.8440158, 1.0]], ['2, k, 4', [-0.3441662, 0.5909179, 1.0]], ['2, k, 5', [-0.3622225, 0.3337235, 1.0]], ['2, k, 6', [-0.2547255, 0.1583297, 1.0]], ['2, k, 7', [-0.197375, 0.09347765, 1.0]], ['2, k, 8', [-0.00790898, 0.5814773, 1.0]], ['2, k, 9', [-0.02535628, 0.3534637, 1.0]], ['2, k, 10', [-0.09611585, 0.1082362, 1.0]], ['2, k, 11', [-0.1277303, 0.03826882, 1.0]], ['2, k, 12', [-0.2869667, 0.08783937, 1.0]], ['2, k, 13', [-0.3330111, -0.3658318, 1.0]], ['2, k, 14', [-0.3621281, -0.7078595, 1.0]], ['2, k, 15', [-0.3901958, -0.7505305, 1.0]], ['2, k, 16', [-0.1368477, 0.07827015, 1.0]], ['2, k, 17', [-0.115171, -0.3666485, 1.0]], ['2, k, 18', [-0.1308078, -0.6993298, 1.0]], ['2, k, 19', [-0.06207927, -0.7467498, 1.0]], ['2, k, 20', [-0.1831478, 0.6240866, 1.0]], ['2, k, 21', [-0.1450006, 0.0283388, 1.0]], ['2, k, 22', [-0.1917602, 0.08353569, 1.0]], ['2, k, 23', [-0.1291441, -0.01242697, 1.0]], ['2, k, 24', [-0.1566751, 0.05625316, 1.0]]]
