[[0, -0.381809, -0.445037, 2.43967, 1.0], [1, -0.379894, -0.132273, 2.39579, 1.0], [2, -0.375662, 0.173306, 2.33812, 1.0], [3, -0.395088, 0.329325, 2.31771, 1.0], [4, -0.565862, 0.0525033, 2.34535, 1.0], [5, -0.636654, -0.199543, 2.39203, 1.0], [6, -0.654852, -0.423946, 2.35946, 1.0], [7, -0.655896, -0.44564, 2.35885, 1.0], [8, -0.20423, 0.0482452, 2.29977, 1.0], [9, -0.13042, -0.204927, 2.32871, 1.0], [10, -0.0757845, -0.424233, 2.30005, 1.0], [11, -0.074339, -0.447376, 2.29651, 1.0], [12, -0.45864, -0.437397, 2.40925, 1.0], [13, -0.512195, -0.749893, 2.48638, 1.0], [14, -0.564243, -1.06321, 2.58335, 1.0], [15, -0.603468, -1.12511, 2.50637, 1.0], [16, -0.293711, -0.439596, 2.39837, 1.0], [17, -0.224851, -0.773051, 2.4674, 1.0], [18, -0.169306, -1.08237, 2.5506, 1.0], [19, -0.145537, -1.12292, 2.47393, 1.0], [20, -0.377123, 0.0979346, 2.35496, 1.0], [21, -0.666001, -0.499125, 2.36971, 1.0], [22, -0.605589, -0.463361, 2.34114, 1.0], [23, -0.0577682, -0.502412, 2.30986, 1.0], [24, -0.0318157, -0.450687, 2.279, 1.0]]
[[0, -0.378583, -0.421396, 2.38088, 1.0], [1, -0.376918, -0.117106, 2.35384, 1.0], [2, -0.373013, 0.178491, 2.31212, 1.0], [3, -0.392041, 0.332291, 2.30503, 1.0], [4, -0.551718, 0.0572942, 2.28959, 1.0], [5, -0.639576, -0.188453, 2.27193, 1.0], [6, -0.678622, -0.381515, 2.19952, 1.0], [7, -0.678338, -0.437277, 2.18081, 1.0], [8, -0.207407, 0.0482223, 2.24193, 1.0], [9, -0.13959, -0.162899, 2.20226, 1.0], [10, -0.0869742, -0.36354, 2.10934, 1.0], [11, -0.0862966, -0.414859, 2.07056, 1.0], [12, -0.453549, -0.41546, 2.35259, 1.0], [13, -0.514115, -0.733383, 2.44285, 1.0], [14, -0.568729, -1.05561, 2.58129, 1.0], [15, -0.602596, -1.11593, 2.50917, 1.0], [16, -0.292271, -0.415101, 2.33849, 1.0], [17, -0.218752, -0.7519, 2.42601, 1.0], [18, -0.17231, -1.07635, 2.54407, 1.0], [19, -0.143525, -1.11595, 2.47374, 1.0], [20, -0.374401, 0.105584, 2.32517, 1.0], [21, -0.672656, -0.486008, 2.16826, 1.0], [22, -0.593393, -0.446736, 2.137, 1.0], [23, -0.0874071, -0.456018, 2.05093, 1.0], [24, -0.154847, -0.432678, 2.0567, 1.0]]
[[0, -0.378548, -0.42312, 2.38135, 1.0], [1, -0.376898, -0.11864, 2.35308, 1.0], [2, -0.372996, 0.177099, 2.30985, 1.0], [3, -0.392759, 0.331451, 2.30236, 1.0], [4, -0.553306, 0.0552306, 2.29061, 1.0], [5, -0.637124, -0.200579, 2.29042, 1.0], [6, -0.674159, -0.39741, 2.23009, 1.0], [7, -0.664802, -0.443212, 2.20704, 1.0], [8, -0.207268, 0.0469176, 2.2417, 1.0], [9, -0.136114, -0.173698, 2.20659, 1.0], [10, -0.0839863, -0.367111, 2.12681, 1.0], [11, -0.0860914, -0.429039, 2.10094, 1.0], [12, -0.453717, -0.41704, 2.35295, 1.0], [13, -0.514368, -0.734934, 2.44515, 1.0], [14, -0.569735, -1.05632, 2.58093, 1.0], [15, -0.602325, -1.1158, 2.50921, 1.0], [16, -0.292032, -0.416826, 2.33904, 1.0], [17, -0.218825, -0.752166, 2.42637, 1.0], [18, -0.172128, -1.0771, 2.54435, 1.0], [19, -0.143293, -1.11633, 2.47357, 1.0], [20, -0.37438, 0.104152, 2.32329, 1.0], [21, -0.66313, -0.493132, 2.19919, 1.0], [22, -0.602641, -0.458269, 2.17182, 1.0], [23, -0.0879342, -0.474185, 2.0904, 1.0], [24, -0.155517, -0.444452, 2.08842, 1.0]]
[[0, -0.37874, -0.423914, 2.38174, 1.0], [1, -0.376977, -0.119521, 2.35267, 1.0], [2, -0.372939, 0.176128, 2.30845, 1.0], [3, -0.39298, 0.330849, 2.30011, 1.0], [4, -0.554347, 0.0538185, 2.29167, 1.0], [5, -0.635473, -0.202983, 2.29967, 1.0], [6, -0.674583, -0.402154, 2.25235, 1.0], [7, -0.668081, -0.447294, 2.23654, 1.0], [8, -0.206882, 0.045231, 2.24184, 1.0], [9, -0.133243, -0.187138, 2.21873, 1.0], [10, -0.0795199, -0.380647, 2.15627, 1.0], [11, -0.083742, -0.438611, 2.13109, 1.0], [12, -0.453839, -0.417807, 2.35344, 1.0], [13, -0.514731, -0.73624, 2.44665, 1.0], [14, -0.569813, -1.05643, 2.58082, 1.0], [15, -0.601963, -1.11475, 2.50994, 1.0], [16, -0.292288, -0.417581, 2.33931, 1.0], [17, -0.218816, -0.752736, 2.42756, 1.0], [18, -0.173163, -1.07728, 2.54496, 1.0], [19, -0.142957, -1.11612, 2.4746, 1.0], [20, -0.374362, 0.103199, 2.32214, 1.0], [21, -0.670494, -0.496664, 2.22658, 1.0], [22, -0.611469, -0.464982, 2.20364, 1.0], [23, -0.0892286, -0.484623, 2.11588, 1.0], [24, -0.151965, -0.451445, 2.1186, 1.0]]
[[0, -0.378805, -0.42467, 2.38217, 1.0], [1, -0.377043, -0.120461, 2.35166, 1.0], [2, -0.373021, 0.174949, 2.30436, 1.0], [3, -0.393588, 0.329868, 2.29701, 1.0], [4, -0.556422, 0.0514611, 2.29274, 1.0], [5, -0.633584, -0.204692, 2.30772, 1.0], [6, -0.678023, -0.404952, 2.27724, 1.0], [7, -0.66931, -0.449077, 2.26006, 1.0], [8, -0.206647, 0.044711, 2.24191, 1.0], [9, -0.132447, -0.19193, 2.22756, 1.0], [10, -0.0780159, -0.388446, 2.17954, 1.0], [11, -0.0785566, -0.440748, 2.15726, 1.0], [12, -0.453703, -0.418675, 2.35413, 1.0], [13, -0.515059, -0.738106, 2.44845, 1.0], [14, -0.570333, -1.05717, 2.57992, 1.0], [15, -0.601891, -1.11473, 2.50993, 1.0], [16, -0.292518, -0.418221, 2.33954, 1.0], [17, -0.218599, -0.754016, 2.42869, 1.0], [18, -0.172038, -1.07793, 2.54453, 1.0], [19, -0.142054, -1.11664, 2.47385, 1.0], [20, -0.37444, 0.102042, 2.31894, 1.0], [21, -0.669996, -0.5054, 2.2581, 1.0], [22, -0.616286, -0.465477, 2.2271, 1.0], [23, -0.0798036, -0.490841, 2.14669, 1.0], [24, -0.123293, -0.461881, 2.137, 1.0]]
[[0, -0.378716, -0.425228, 2.38252, 1.0], [1, -0.377013, -0.120953, 2.35133, 1.0], [2, -0.373045, 0.174606, 2.30357, 1.0], [3, -0.39373, 0.329199, 2.29453, 1.0], [4, -0.55661, 0.0508528, 2.29312, 1.0], [5, -0.632144, -0.206983, 2.31717, 1.0], [6, -0.676651, -0.407285, 2.28746, 1.0], [7, -0.669151, -0.448489, 2.2788, 1.0], [8, -0.206361, 0.0441671, 2.24197, 1.0], [9, -0.130832, -0.19898, 2.2379, 1.0], [10, -0.0753121, -0.396078, 2.19536, 1.0], [11, -0.0763668, -0.444926, 2.1835, 1.0], [12, -0.453479, -0.419291, 2.35455, 1.0], [13, -0.515521, -0.739714, 2.45022, 1.0], [14, -0.570814, -1.05737, 2.57983, 1.0], [15, -0.601739, -1.11411, 2.51014, 1.0], [16, -0.292554, -0.41868, 2.3398, 1.0], [17, -0.218554, -0.754646, 2.42936, 1.0], [18, -0.172098, -1.07941, 2.5452, 1.0], [19, -0.142711, -1.11717, 2.47285, 1.0], [20, -0.374447, 0.101653, 2.31822, 1.0], [21, -0.674112, -0.502886, 2.27117, 1.0], [22, -0.616186, -0.46852, 2.24833, 1.0], [23, -0.0753872, -0.496115, 2.17342, 1.0], [24, -0.114565, -0.467283, 2.15626, 1.0]]
[[0, -0.378671, -0.425547, 2.38279, 1.0], [1, -0.376936, -0.121424, 2.35079, 1.0], [2, -0.372887, 0.174074, 2.30182, 1.0], [3, -0.393883, 0.328394, 2.29261, 1.0], [4, -0.55678, 0.0505677, 2.29337, 1.0], [5, -0.632395, -0.207431, 2.32495, 1.0], [6, -0.675274, -0.40859, 2.30204, 1.0], [7, -0.668423, -0.449714, 2.29445, 1.0], [8, -0.20592, 0.0434721, 2.24179, 1.0], [9, -0.130463, -0.204507, 2.24875, 1.0], [10, -0.072268, -0.401997, 2.21525, 1.0], [11, -0.0752399, -0.449109, 2.20557, 1.0], [12, -0.453267, -0.419665, 2.35489, 1.0], [13, -0.515648, -0.740849, 2.45187, 1.0], [14, -0.571762, -1.05706, 2.57999, 1.0], [15, -0.601479, -1.11341, 2.51009, 1.0], [16, -0.292652, -0.418946, 2.34, 1.0], [17, -0.218463, -0.754902, 2.4298, 1.0], [18, -0.172139, -1.07888, 2.54531, 1.0], [19, -0.143619, -1.11697, 2.4728, 1.0], [20, -0.374307, 0.101123, 2.31675, 1.0], [21, -0.676553, -0.506448, 2.29816, 1.0], [22, -0.616692, -0.469543, 2.2639, 1.0], [23, -0.0755889, -0.502463, 2.20021, 1.0], [24, -0.120353, -0.471405, 2.18936, 1.0]]
[[0, -0.378741, -0.425941, 2.3832, 1.0], [1, -0.37695, -0.121944, 2.35025, 1.0], [2, -0.372806, 0.173407, 2.29997, 1.0], [3, -0.394244, 0.327717, 2.2899, 1.0], [4, -0.557153, 0.0503208, 2.29389, 1.0], [5, -0.632538, -0.208794, 2.33286, 1.0], [6, -0.673836, -0.410403, 2.31213, 1.0], [7, -0.667094, -0.447918, 2.30481, 1.0], [8, -0.205569, 0.0429358, 2.24187, 1.0], [9, -0.129927, -0.206087, 2.25613, 1.0], [10, -0.0724676, -0.404617, 2.23305, 1.0], [11, -0.0724283, -0.44981, 2.22447, 1.0], [12, -0.453184, -0.420107, 2.35553, 1.0], [13, -0.515646, -0.742953, 2.45462, 1.0], [14, -0.57193, -1.05706, 2.57978, 1.0], [15, -0.601132, -1.11239, 2.51004, 1.0], [16, -0.292849, -0.419286, 2.34023, 1.0], [17, -0.21827, -0.755522, 2.43065, 1.0], [18, -0.172027, -1.07736, 2.54584, 1.0], [19, -0.144013, -1.1161, 2.47383, 1.0], [20, -0.374255, 0.100484, 2.31522, 1.0], [21, -0.674588, -0.504738, 2.3057, 1.0], [22, -0.615652, -0.466075, 2.275, 1.0], [23, -0.0710869, -0.498371, 2.21398, 1.0], [24, -0.108561, -0.445212, 2.23205, 1.0]]
[[0, -0.379014, -0.426423, 2.38385, 1.0], [1, -0.376862, -0.122374, 2.3498, 1.0], [2, -0.372065, 0.172901, 2.29802, 1.0], [3, -0.394245, 0.327431, 2.28867, 1.0], [4, -0.557558, 0.0498616, 2.29474, 1.0], [5, -0.632445, -0.208694, 2.33782, 1.0], [6, -0.668242, -0.411608, 2.32394, 1.0], [7, -0.664514, -0.447737, 2.31778, 1.0], [8, -0.205063, 0.0423925, 2.24249, 1.0], [9, -0.12872, -0.20862, 2.26563, 1.0], [10, -0.0705045, -0.407149, 2.24876, 1.0], [11, -0.0719022, -0.45311, 2.2435, 1.0], [12, -0.453283, -0.420613, 2.35638, 1.0], [13, -0.515973, -0.743269, 2.45589, 1.0], [14, -0.572349, -1.05677, 2.57991, 1.0], [15, -0.60102, -1.11097, 2.51159, 1.0], [16, -0.293295, -0.419728, 2.34069, 1.0], [17, -0.217987, -0.757084, 2.43208, 1.0], [18, -0.171457, -1.08033, 2.54694, 1.0], [19, -0.143058, -1.11758, 2.4733, 1.0], [20, -0.373718, 0.0999832, 2.31367, 1.0], [21, -0.673466, -0.500256, 2.31827, 1.0], [22, -0.614056, -0.467957, 2.2875, 1.0], [23, -0.0626763, -0.503014, 2.23682, 1.0], [24, -0.1188, -0.475128, 2.235, 1.0]]
[[0, -0.379101, -0.426691, 2.38427, 1.0], [1, -0.376724, -0.122826, 2.34905, 1.0], [2, -0.371453, 0.172321, 2.2953, 1.0], [3, -0.39409, 0.327088, 2.28647, 1.0], [4, -0.557619, 0.0496616, 2.29481, 1.0], [5, -0.632381, -0.208556, 2.34214, 1.0], [6, -0.665036, -0.412052, 2.32897, 1.0], [7, -0.664786, -0.447458, 2.32474, 1.0], [8, -0.204648, 0.0419302, 2.24249, 1.0], [9, -0.127759, -0.209923, 2.26972, 1.0], [10, -0.0691135, -0.408327, 2.26115, 1.0], [11, -0.0714294, -0.451081, 2.25458, 1.0], [12, -0.453246, -0.420866, 2.35678, 1.0], [13, -0.516269, -0.743733, 2.4574, 1.0], [14, -0.572796, -1.05671, 2.58001, 1.0], [15, -0.600876, -1.10981, 2.51191, 1.0], [16, -0.29353, -0.419991, 2.34111, 1.0], [17, -0.217957, -0.757308, 2.43239, 1.0], [18, -0.171534, -1.07934, 2.54713, 1.0], [19, -0.143214, -1.11706, 2.47401, 1.0], [20, -0.373232, 0.0994264, 2.31145, 1.0], [21, -0.6784, -0.502221, 2.32985, 1.0], [22, -0.615672, -0.465283, 2.29846, 1.0], [23, -0.0704198, -0.505334, 2.25222, 1.0], [24, -0.0994485, -0.423942, 2.27, 1.0]]
[[0, -0.379471, -0.427099, 2.38534, 1.0], [1, -0.376763, -0.123054, 2.34887, 1.0], [2, -0.371354, 0.17208, 2.29436, 1.0], [3, -0.393746, 0.326314, 2.28426, 1.0], [4, -0.557884, 0.0491853, 2.29515, 1.0], [5, -0.632465, -0.209221, 2.34525, 1.0], [6, -0.66381, -0.412926, 2.33547, 1.0], [7, -0.663002, -0.446711, 2.33072, 1.0], [8, -0.204276, 0.0415829, 2.24249, 1.0], [9, -0.126875, -0.21043, 2.27467, 1.0], [10, -0.0677026, -0.408625, 2.26803, 1.0], [11, -0.0693004, -0.451264, 2.26389, 1.0], [12, -0.453359, -0.421344, 2.3581, 1.0], [13, -0.516678, -0.746364, 2.46133, 1.0], [14, -0.572975, -1.0566, 2.58008, 1.0], [15, -0.600775, -1.10954, 2.51205, 1.0], [16, -0.294146, -0.42032, 2.34196, 1.0], [17, -0.217975, -0.757336, 2.43243, 1.0], [18, -0.170723, -1.07859, 2.5473, 1.0], [19, -0.142978, -1.11659, 2.47415, 1.0], [20, -0.373174, 0.0991831, 2.3107, 1.0], [21, -0.676764, -0.502206, 2.33329, 1.0], [22, -0.612972, -0.46769, 2.30482, 1.0], [23, -0.0636428, -0.504099, 2.26353, 1.0], [24, -0.111516, -0.475917, 2.24542, 1.0]]
[[0, -0.379808, -0.427339, 2.38652, 1.0], [1, -0.376756, -0.123243, 2.3487, 1.0], [2, -0.37105, 0.171755, 2.2931, 1.0], [3, -0.393711, 0.325981, 2.28295, 1.0], [4, -0.557961, 0.049033, 2.29534, 1.0], [5, -0.632316, -0.210044, 2.34711, 1.0], [6, -0.660546, -0.414196, 2.34004, 1.0], [7, -0.660888, -0.44622, 2.33678, 1.0], [8, -0.204087, 0.0415689, 2.24249, 1.0], [9, -0.126099, -0.211074, 2.27798, 1.0], [10, -0.0670005, -0.409219, 2.2732, 1.0], [11, -0.0690743, -0.451732, 2.26912, 1.0], [12, -0.453422, -0.421644, 2.35919, 1.0], [13, -0.51674, -0.746571, 2.4623, 1.0], [14, -0.573327, -1.05648, 2.58016, 1.0], [15, -0.60064, -1.10953, 2.51191, 1.0], [16, -0.29481, -0.420467, 2.34322, 1.0], [17, -0.218238, -0.757919, 2.43282, 1.0], [18, -0.170919, -1.07809, 2.54835, 1.0], [19, -0.143126, -1.11579, 2.47485, 1.0], [20, -0.37296, 0.0988895, 2.30974, 1.0], [21, -0.673905, -0.500793, 2.3452, 1.0], [22, -0.612625, -0.464596, 2.31143, 1.0], [23, -0.0626788, -0.504401, 2.26796, 1.0], [24, -0.116253, -0.473859, 2.25755, 1.0]]
[[0, -0.381461, -0.427429, 2.38812, 1.0], [1, -0.377032, -0.123403, 2.34858, 1.0], [2, -0.370977, 0.171567, 2.29224, 1.0], [3, -0.393793, 0.325873, 2.2823, 1.0], [4, -0.55797, 0.0490259, 2.29535, 1.0], [5, -0.632109, -0.21026, 2.34887, 1.0], [6, -0.659197, -0.414529, 2.34364, 1.0], [7, -0.661404, -0.451714, 2.33865, 1.0], [8, -0.203682, 0.0416025, 2.24249, 1.0], [9, -0.125104, -0.21112, 2.28066, 1.0], [10, -0.0661435, -0.409281, 2.27641, 1.0], [11, -0.0680635, -0.450835, 2.27053, 1.0], [12, -0.454718, -0.421636, 2.36063, 1.0], [13, -0.517164, -0.74788, 2.46455, 1.0], [14, -0.573887, -1.05616, 2.5808, 1.0], [15, -0.600713, -1.10952, 2.5119, 1.0], [16, -0.296815, -0.42065, 2.34492, 1.0], [17, -0.21861, -0.757988, 2.43309, 1.0], [18, -0.170691, -1.07787, 2.54834, 1.0], [19, -0.143008, -1.1158, 2.47506, 1.0], [20, -0.372999, 0.0987236, 2.30909, 1.0], [21, -0.67784, -0.490348, 2.34354, 1.0], [22, -0.610268, -0.466121, 2.31408, 1.0], [23, -0.0644863, -0.505583, 2.27154, 1.0], [24, -0.115144, -0.470526, 2.25764, 1.0]]
[[0, -0.381725, -0.427486, 2.38934, 1.0], [1, -0.377081, -0.123509, 2.34855, 1.0], [2, -0.37095, 0.171333, 2.29157, 1.0], [3, -0.393648, 0.325758, 2.28131, 1.0], [4, -0.55797, 0.0490121, 2.29536, 1.0], [5, -0.631971, -0.210001, 2.35005, 1.0], [6, -0.658093, -0.414405, 2.34498, 1.0], [7, -0.661194, -0.452558, 2.33944, 1.0], [8, -0.203532, 0.0416178, 2.24249, 1.0], [9, -0.124476, -0.210742, 2.28297, 1.0], [10, -0.0651917, -0.408742, 2.28017, 1.0], [11, -0.0670546, -0.447595, 2.27405, 1.0], [12, -0.454859, -0.421678, 2.36212, 1.0], [13, -0.517933, -0.750226, 2.46707, 1.0], [14, -0.574772, -1.05678, 2.58145, 1.0], [15, -0.600712, -1.10952, 2.5119, 1.0], [16, -0.297176, -0.420706, 2.34588, 1.0], [17, -0.219064, -0.758187, 2.43363, 1.0], [18, -0.170666, -1.07675, 2.54834, 1.0], [19, -0.143913, -1.11546, 2.47545, 1.0], [20, -0.372997, 0.0985267, 2.30861, 1.0], [21, -0.678347, -0.497013, 2.34542, 1.0], [22, -0.609367, -0.466527, 2.31631, 1.0], [23, -0.0577744, -0.498866, 2.26912, 1.0], [24, -0.113385, -0.468806, 2.26258, 1.0]]
[[0, -0.381779, -0.427468, 2.38969, 1.0], [1, -0.377088, -0.123612, 2.34838, 1.0], [2, -0.37078, 0.171139, 2.29059, 1.0], [3, -0.393595, 0.32559, 2.28078, 1.0], [4, -0.558034, 0.04895, 2.29538, 1.0], [5, -0.631934, -0.209999, 2.35017, 1.0], [6, -0.657189, -0.414508, 2.34558, 1.0], [7, -0.660301, -0.452513, 2.33681, 1.0], [8, -0.203399, 0.0416282, 2.24249, 1.0], [9, -0.124302, -0.210726, 2.28432, 1.0], [10, -0.0645526, -0.408615, 2.28095, 1.0], [11, -0.0666905, -0.447898, 2.2721, 1.0], [12, -0.454887, -0.421686, 2.36259, 1.0], [13, -0.517904, -0.749834, 2.46717, 1.0], [14, -0.575126, -1.05653, 2.58159, 1.0], [15, -0.600696, -1.10949, 2.5119, 1.0], [16, -0.297248, -0.420666, 2.34611, 1.0], [17, -0.21938, -0.758336, 2.43404, 1.0], [18, -0.170653, -1.07674, 2.54833, 1.0], [19, -0.144278, -1.11548, 2.47526, 1.0], [20, -0.372869, 0.0983536, 2.3078, 1.0], [21, -0.669099, -0.503835, 2.34694, 1.0], [22, -0.610508, -0.463661, 2.31171, 1.0], [23, -0.0609868, -0.503223, 2.27467, 1.0], [24, -0.112808, -0.472779, 2.25427, 1.0]]
[[0, -0.382158, -0.427574, 2.39026, 1.0], [1, -0.377183, -0.123779, 2.34825, 1.0], [2, -0.370651, 0.170898, 2.28984, 1.0], [3, -0.393546, 0.325474, 2.28017, 1.0], [4, -0.558147, 0.0488234, 2.29541, 1.0], [5, -0.632099, -0.20996, 2.35057, 1.0], [6, -0.656432, -0.414613, 2.34549, 1.0], [7, -0.65996, -0.452375, 2.33336, 1.0], [8, -0.203311, 0.0416155, 2.24249, 1.0], [9, -0.124206, -0.210749, 2.28526, 1.0], [10, -0.0642509, -0.408609, 2.28115, 1.0], [11, -0.0666263, -0.448142, 2.26981, 1.0], [12, -0.455215, -0.421694, 2.36316, 1.0], [13, -0.517973, -0.749879, 2.46767, 1.0], [14, -0.575188, -1.0565, 2.58182, 1.0], [15, -0.600681, -1.10947, 2.51189, 1.0], [16, -0.29768, -0.420865, 2.34665, 1.0], [17, -0.219965, -0.759004, 2.4349, 1.0], [18, -0.170564, -1.0768, 2.54901, 1.0], [19, -0.143933, -1.11511, 2.47554, 1.0], [20, -0.372808, 0.098131, 2.3072, 1.0], [21, -0.674397, -0.500295, 2.34325, 1.0], [22, -0.611509, -0.46546, 2.30769, 1.0], [23, -0.0643902, -0.505076, 2.27563, 1.0], [24, -0.098125, -0.425945, 2.291, 1.0]]
[[0, -0.382211, -0.427557, 2.3903, 1.0], [1, -0.377303, -0.123849, 2.34809, 1.0], [2, -0.370767, 0.170858, 2.28961, 1.0], [3, -0.393519, 0.325271, 2.27967, 1.0], [4, -0.55862, 0.0489433, 2.29546, 1.0], [5, -0.632111, -0.209974, 2.35057, 1.0], [6, -0.656325, -0.414649, 2.34533, 1.0], [7, -0.660332, -0.453377, 2.32901, 1.0], [8, -0.203194, 0.0415658, 2.24238, 1.0], [9, -0.124012, -0.210776, 2.2854, 1.0], [10, -0.0639723, -0.408632, 2.28076, 1.0], [11, -0.0666373, -0.447712, 2.264, 1.0], [12, -0.455301, -0.421632, 2.36332, 1.0], [13, -0.517779, -0.750637, 2.46829, 1.0], [14, -0.575328, -1.0566, 2.58189, 1.0], [15, -0.60024, -1.11134, 2.51059, 1.0], [16, -0.297723, -0.420866, 2.34664, 1.0], [17, -0.220362, -0.759411, 2.4352, 1.0], [18, -0.170779, -1.07677, 2.5491, 1.0], [19, -0.143997, -1.11502, 2.47564, 1.0], [20, -0.372924, 0.0980866, 2.30695, 1.0], [21, -0.667627, -0.50297, 2.33868, 1.0], [22, -0.610444, -0.46484, 2.30411, 1.0], [23, -0.060821, -0.503485, 2.26592, 1.0], [24, -0.115171, -0.469162, 2.24713, 1.0]]
[[0, -0.382221, -0.427555, 2.39032, 1.0], [1, -0.37739, -0.123981, 2.34793, 1.0], [2, -0.370881, 0.170702, 2.28938, 1.0], [3, -0.393371, 0.325126, 2.27939, 1.0], [4, -0.559376, 0.0491869, 2.29576, 1.0], [5, -0.632398, -0.209825, 2.35057, 1.0], [6, -0.656207, -0.414618, 2.34313, 1.0], [7, -0.66156, -0.453738, 2.32501, 1.0], [8, -0.203151, 0.0415256, 2.24238, 1.0], [9, -0.123986, -0.210782, 2.2854, 1.0], [10, -0.0634707, -0.408546, 2.27938, 1.0], [11, -0.067065, -0.44745, 2.25965, 1.0], [12, -0.455306, -0.421632, 2.36335, 1.0], [13, -0.517696, -0.750438, 2.46843, 1.0], [14, -0.575318, -1.05665, 2.58186, 1.0], [15, -0.600124, -1.11084, 2.51071, 1.0], [16, -0.297736, -0.420863, 2.34664, 1.0], [17, -0.220569, -0.759479, 2.43562, 1.0], [18, -0.170753, -1.07664, 2.54905, 1.0], [19, -0.143793, -1.11524, 2.47615, 1.0], [20, -0.373026, 0.0979374, 2.3067, 1.0], [21, -0.672324, -0.506535, 2.33986, 1.0], [22, -0.612709, -0.464295, 2.29671, 1.0], [23, -0.0611332, -0.505249, 2.26359, 1.0], [24, -0.10826, -0.452608, 2.26593, 1.0]]
[[0, -0.382232, -0.427575, 2.39031, 1.0], [1, -0.377458, -0.124073, 2.34783, 1.0], [2, -0.370926, 0.170682, 2.28935, 1.0], [3, -0.393397, 0.325011, 2.27904, 1.0], [4, -0.559711, 0.0492521, 2.29577, 1.0], [5, -0.633051, -0.20949, 2.35033, 1.0], [6, -0.656052, -0.414425, 2.34094, 1.0], [7, -0.661956, -0.45388, 2.32038, 1.0], [8, -0.203092, 0.0414378, 2.24228, 1.0], [9, -0.123972, -0.210679, 2.28529, 1.0], [10, -0.0633435, -0.408483, 2.27646, 1.0], [11, -0.0681636, -0.446753, 2.25487, 1.0], [12, -0.455312, -0.421652, 2.36334, 1.0], [13, -0.517575, -0.749811, 2.46841, 1.0], [14, -0.575548, -1.05676, 2.58194, 1.0], [15, -0.600122, -1.11053, 2.51098, 1.0], [16, -0.297756, -0.420883, 2.34664, 1.0], [17, -0.22094, -0.759845, 2.43608, 1.0], [18, -0.171475, -1.07648, 2.54896, 1.0], [19, -0.143805, -1.11515, 2.47659, 1.0], [20, -0.373073, 0.0979068, 2.30665, 1.0], [21, -0.667326, -0.505151, 2.33342, 1.0], [22, -0.610653, -0.467149, 2.29583, 1.0], [23, -0.0663006, -0.505243, 2.25613, 1.0], [24, -0.106163, -0.44719, 2.26781, 1.0]]
[[0, -0.382406, -0.427593, 2.39018, 1.0], [1, -0.377809, -0.124211, 2.34759, 1.0], [2, -0.371305, 0.170597, 2.28928, 1.0], [3, -0.393413, 0.324909, 2.27887, 1.0], [4, -0.559904, 0.0494103, 2.29577, 1.0], [5, -0.634086, -0.208623, 2.34929, 1.0], [6, -0.656109, -0.413704, 2.33691, 1.0], [7, -0.661821, -0.4526, 2.31378, 1.0], [8, -0.203113, 0.0413728, 2.24229, 1.0], [9, -0.124022, -0.210677, 2.28498, 1.0], [10, -0.0627792, -0.408325, 2.2738, 1.0], [11, -0.0675334, -0.44586, 2.24858, 1.0], [12, -0.455563, -0.421651, 2.36315, 1.0], [13, -0.517471, -0.749784, 2.4685, 1.0], [14, -0.575577, -1.05672, 2.58212, 1.0], [15, -0.600079, -1.11027, 2.5112, 1.0], [16, -0.297871, -0.42091, 2.34654, 1.0], [17, -0.22125, -0.760452, 2.43685, 1.0], [18, -0.171421, -1.07656, 2.54893, 1.0], [19, -0.144576, -1.11537, 2.47622, 1.0], [20, -0.373426, 0.0978192, 2.30651, 1.0], [21, -0.662541, -0.505238, 2.3241, 1.0], [22, -0.608184, -0.465906, 2.29405, 1.0], [23, -0.0660568, -0.504727, 2.24899, 1.0], [24, -0.114079, -0.466755, 2.24782, 1.0]]
[[0, -0.382797, -0.427657, 2.39007, 1.0], [1, -0.37861, -0.124463, 2.34747, 1.0], [2, -0.372658, 0.170491, 2.28993, 1.0], [3, -0.393548, 0.324802, 2.27885, 1.0], [4, -0.558757, 0.0503104, 2.29442, 1.0], [5, -0.637972, -0.205619, 2.34347, 1.0], [6, -0.663541, -0.409786, 2.31761, 1.0], [7, -0.666041, -0.445006, 2.29368, 1.0], [8, -0.203344, 0.04099, 2.24255, 1.0], [9, -0.126549, -0.208652, 2.2787, 1.0], [10, -0.0677018, -0.406282, 2.24903, 1.0], [11, -0.074243, -0.449198, 2.22159, 1.0], [12, -0.456164, -0.421675, 2.36285, 1.0], [13, -0.516816, -0.746001, 2.46632, 1.0], [14, -0.575768, -1.05719, 2.58219, 1.0], [15, -0.600281, -1.10868, 2.51216, 1.0], [16, -0.298182, -0.421034, 2.34646, 1.0], [17, -0.221954, -0.760876, 2.43871, 1.0], [18, -0.171574, -1.07419, 2.54969, 1.0], [19, -0.14682, -1.11406, 2.4771, 1.0], [20, -0.374543, 0.0976995, 2.30684, 1.0], [21, -0.668804, -0.503176, 2.30362, 1.0], [22, -0.616951, -0.464006, 2.26592, 1.0], [23, -0.0731843, -0.506421, 2.2199, 1.0], [24, -0.115539, -0.45762, 2.23962, 1.0]]
