[[0, 441.06, 259, 0.81104, 1.0], [1, 438.133, 292.758, 0.848677, 1.0], [2, 407.331, 295.695, 0.806203, 1.0], [3, 377.95, 308.925, 0.766411, 1.0], [4, 357.378, 303.017, 0.863706, 1.0], [5, 464.6, 289.796, 0.878895, 1.0], [6, 493.972, 300.167, 0.781038, 1.0], [7, 514.495, 300.048, 0.84995, 1.0], [8, 439.58, 394.124, 0.81245, 1.0], [9, 417.647, 395.53, 0.768147, 1.0], [10, 427.819, 466.082, 0.823638, 1.0], [11, 430.787, 536.57, 0.834389, 1.0], [12, 457.246, 394.107, 0.735706, 1.0], [13, 454.296, 464.577, 0.821958, 1.0], [14, 452.767, 536.558, 0.820798, 1.0], [15, 433.75, 253.054, 0.835141, 1.0], [16, 446.948, 251.698, 0.824987, 1.0], [17, 423.454, 257.486, 0.778364, 1.0], [18, 454.302, 256.04, 0.658148, 1.0], [19, 451.418, 536.58, 0.279215, 1.0], [20, 460.174, 536.582, 0.289322, 1.0], [21, 451.386, 536.578, 0.520612, 1.0], [22, 430.831, 536.587, 0.250782, 1.0], [23, 427.884, 536.596, 0.278669, 1.0], [24, 432.291, 536.586, 0.562418, 1.0]]
[[0, 436.652, 258.947, 0.733072, 1.0], [1, 441.046, 288.413, 0.911242, 1.0], [2, 413.163, 297.116, 0.753094, 1.0], [3, 377.922, 300.158, 0.779853, 1.0], [4, 333.845, 298.543, 0.788284, 1.0], [5, 468.962, 286.884, 0.816209, 1.0], [6, 438.144, 295.695, 0.70231, 1.0], [7, 405.806, 288.288, 0.86775, 1.0], [8, 439.658, 394.065, 0.803401, 1.0], [9, 419.092, 394.049, 0.744459, 1.0], [10, 427.797, 464.54, 0.848955, 1.0], [11, 426.425, 536.558, 0.778442, 1.0], [12, 460.167, 394.081, 0.730497, 1.0], [13, 452.795, 464.526, 0.865427, 1.0], [14, 448.401, 526.288, 0.721409, 1.0], [15, 429.333, 251.694, 0.870093, 1.0], [16, 441.103, 251.633, 0.836113, 1.0], [17, 422.014, 256.013, 0.466787, 1.0], [18, 454.287, 253.144, 0.84528, 1.0], [19, 445.474, 536.579, 0.253815, 1.0], [20, 452.866, 536.576, 0.288687, 1.0], [21, 444.027, 536.562, 0.452979, 1.0], [22, 426.396, 536.578, 0.284868, 1.0], [23, 420.501, 536.579, 0.292578, 1.0], [24, 427.793, 536.577, 0.599988, 1.0]]
[[0, 438.144, 257.527, 0.757796, 1.0], [1, 441.035, 289.791, 0.904443, 1.0], [2, 414.617, 297.121, 0.776909, 1.0], [3, 379.392, 301.619, 0.789679, 1.0], [4, 333.83, 298.568, 0.816709, 1.0], [5, 467.5, 286.889, 0.816494, 1.0], [6, 439.605, 294.239, 0.644924, 1.0], [7, 402.849, 288.3, 0.848235, 1.0], [8, 439.666, 394.062, 0.803371, 1.0], [9, 419.106, 394.047, 0.738913, 1.0], [10, 427.808, 464.552, 0.851231, 1.0], [11, 427.792, 536.559, 0.786126, 1.0], [12, 460.178, 394.077, 0.733611, 1.0], [13, 452.815, 463.164, 0.863115, 1.0], [14, 448.398, 526.303, 0.720884, 1.0], [15, 429.39, 251.691, 0.86732, 1.0], [16, 441.159, 251.617, 0.839823, 1.0], [17, 423.455, 256.025, 0.620237, 1.0], [18, 454.287, 253.128, 0.818158, 1.0], [19, 445.5, 536.581, 0.248018, 1.0], [20, 452.879, 536.578, 0.280671, 1.0], [21, 444.005, 536.563, 0.45375, 1.0], [22, 426.416, 536.58, 0.27496, 1.0], [23, 420.526, 536.581, 0.282379, 1.0], [24, 427.802, 536.578, 0.594546, 1.0]]
[[0, 438.159, 258.951, 0.75487, 1.0], [1, 441.023, 288.427, 0.906559, 1.0], [2, 414.603, 295.669, 0.768126, 1.0], [3, 379.372, 303.032, 0.738539, 1.0], [4, 333.829, 297.146, 0.744023, 1.0], [5, 466.086, 286.899, 0.830914, 1.0], [6, 439.603, 292.752, 0.66772, 1.0], [7, 394.141, 286.89, 0.8638, 1.0], [8, 439.67, 394.069, 0.801256, 1.0], [9, 419.107, 394.066, 0.739628, 1.0], [10, 427.807, 464.572, 0.847864, 1.0], [11, 427.804, 536.559, 0.792402, 1.0], [12, 460.185, 394.077, 0.733099, 1.0], [13, 452.835, 464.53, 0.858205, 1.0], [14, 448.406, 526.295, 0.730642, 1.0], [15, 429.402, 253.037, 0.857152, 1.0], [16, 442.527, 251.631, 0.838484, 1.0], [17, 423.469, 256.031, 0.627142, 1.0], [18, 454.287, 253.121, 0.825661, 1.0], [19, 445.511, 536.58, 0.25228, 1.0], [20, 452.883, 536.577, 0.284115, 1.0], [21, 444.009, 536.562, 0.456886, 1.0], [22, 427.795, 536.579, 0.280034, 1.0], [23, 420.537, 536.58, 0.289258, 1.0], [24, 427.807, 536.578, 0.601046, 1.0]]
[[0, 439.574, 258.949, 0.763283, 1.0], [1, 439.648, 288.352, 0.919088, 1.0], [2, 413.188, 291.318, 0.770399, 1.0], [3, 377.949, 303.036, 0.714548, 1.0], [4, 335.327, 297.122, 0.716714, 1.0], [5, 466.068, 286.863, 0.826158, 1.0], [6, 441.093, 292.776, 0.671041, 1.0], [7, 392.682, 286.859, 0.87344, 1.0], [8, 439.675, 394.069, 0.798955, 1.0], [9, 420.497, 394.068, 0.735635, 1.0], [10, 427.813, 464.569, 0.849933, 1.0], [11, 427.822, 536.558, 0.800385, 1.0], [12, 461.583, 394.077, 0.733014, 1.0], [13, 452.838, 464.532, 0.859515, 1.0], [14, 448.41, 526.275, 0.740914, 1.0], [15, 430.792, 253.038, 0.852807, 1.0], [16, 442.575, 251.632, 0.830269, 1.0], [17, 423.457, 256.044, 0.692263, 1.0], [18, 454.309, 253.139, 0.801549, 1.0], [19, 446.986, 536.578, 0.264045, 1.0], [20, 454.3, 536.573, 0.294506, 1.0], [21, 444.009, 536.56, 0.463361, 1.0], [22, 427.822, 536.579, 0.287749, 1.0], [23, 421.975, 536.581, 0.299165, 1.0], [24, 427.82, 536.577, 0.610175, 1.0]]
[[0, 438.154, 258.958, 0.766847, 1.0], [1, 439.659, 288.324, 0.927489, 1.0], [2, 414.644, 289.836, 0.809507, 1.0], [3, 380.858, 303.047, 0.751245, 1.0], [4, 341.189, 297.184, 0.729544, 1.0], [5, 464.653, 286.861, 0.842126, 1.0], [6, 439.576, 292.75, 0.67372, 1.0], [7, 389.656, 286.855, 0.833966, 1.0], [8, 441.019, 394.05, 0.793672, 1.0], [9, 420.504, 394.047, 0.726171, 1.0], [10, 427.82, 464.548, 0.851878, 1.0], [11, 427.829, 536.555, 0.790493, 1.0], [12, 461.598, 394.063, 0.734636, 1.0], [13, 452.851, 463.167, 0.859471, 1.0], [14, 448.425, 524.862, 0.746299, 1.0], [15, 429.387, 253.037, 0.871938, 1.0], [16, 442.533, 251.638, 0.847883, 1.0], [17, 423.45, 256.039, 0.646281, 1.0], [18, 454.299, 253.143, 0.813951, 1.0], [19, 448.407, 536.574, 0.268904, 1.0], [20, 454.295, 536.57, 0.301371, 1.0], [21, 444.029, 536.558, 0.45648, 1.0], [22, 427.841, 536.576, 0.298737, 1.0], [23, 421.987, 536.578, 0.31424, 1.0], [24, 427.825, 536.575, 0.615023, 1.0]]
[[0, 438.163, 258.95, 0.765845, 1.0], [1, 439.682, 288.372, 0.928911, 1.0], [2, 414.672, 291.292, 0.812662, 1.0], [3, 380.916, 303.059, 0.788169, 1.0], [4, 335.389, 297.142, 0.758366, 1.0], [5, 464.647, 286.902, 0.852381, 1.0], [6, 435.207, 292.736, 0.65427, 1.0], [7, 386.743, 286.837, 0.838329, 1.0], [8, 441.029, 394.094, 0.786482, 1.0], [9, 420.531, 394.099, 0.721498, 1.0], [10, 427.832, 464.584, 0.849875, 1.0], [11, 427.833, 536.556, 0.801322, 1.0], [12, 461.602, 394.098, 0.734161, 1.0], [13, 452.85, 464.543, 0.861311, 1.0], [14, 448.421, 526.263, 0.74798, 1.0], [15, 429.397, 251.698, 0.870276, 1.0], [16, 442.544, 251.636, 0.846594, 1.0], [17, 423.469, 256.046, 0.653258, 1.0], [18, 454.309, 253.144, 0.809791, 1.0], [19, 448.412, 536.574, 0.272335, 1.0], [20, 454.299, 536.571, 0.306486, 1.0], [21, 444.034, 536.558, 0.462787, 1.0], [22, 427.844, 536.577, 0.294861, 1.0], [23, 421.99, 536.579, 0.309397, 1.0], [24, 427.829, 536.576, 0.617791, 1.0]]
[[0, 438.159, 258.949, 0.781948, 1.0], [1, 439.681, 288.339, 0.935354, 1.0], [2, 416.052, 289.853, 0.828226, 1.0], [3, 382.355, 303.047, 0.804451, 1.0], [4, 341.191, 297.167, 0.77724, 1.0], [5, 464.651, 286.885, 0.8546, 1.0], [6, 435.215, 291.321, 0.665645, 1.0], [7, 383.848, 286.815, 0.85188, 1.0], [8, 441.027, 394.076, 0.785668, 1.0], [9, 420.533, 394.091, 0.719129, 1.0], [10, 427.833, 464.574, 0.849198, 1.0], [11, 427.831, 536.557, 0.802366, 1.0], [12, 461.594, 394.067, 0.730265, 1.0], [13, 452.859, 464.522, 0.855981, 1.0], [14, 448.412, 526.257, 0.741973, 1.0], [15, 429.392, 253.033, 0.887168, 1.0], [16, 442.541, 251.636, 0.863904, 1.0], [17, 423.454, 256.026, 0.681697, 1.0], [18, 454.306, 253.135, 0.822162, 1.0], [19, 448.409, 536.574, 0.267972, 1.0], [20, 454.3, 536.57, 0.30063, 1.0], [21, 444.017, 536.558, 0.454216, 1.0], [22, 427.845, 536.577, 0.291944, 1.0], [23, 421.997, 536.58, 0.308232, 1.0], [24, 427.823, 536.577, 0.616202, 1.0]]
[[0, 439.591, 258.959, 0.772361, 1.0], [1, 439.671, 288.368, 0.930592, 1.0], [2, 414.655, 289.877, 0.809557, 1.0], [3, 380.847, 301.582, 0.798919, 1.0], [4, 336.793, 295.7, 0.75339, 1.0], [5, 464.65, 286.908, 0.856259, 1.0], [6, 435.189, 291.291, 0.636455, 1.0], [7, 382.392, 285.399, 0.847153, 1.0], [8, 441.034, 394.106, 0.783386, 1.0], [9, 420.539, 394.113, 0.716698, 1.0], [10, 427.829, 464.593, 0.84542, 1.0], [11, 427.828, 536.559, 0.809521, 1.0], [12, 461.604, 394.101, 0.731267, 1.0], [13, 452.856, 464.555, 0.857401, 1.0], [14, 448.406, 526.279, 0.738541, 1.0], [15, 430.814, 253.037, 0.844836, 1.0], [16, 443.994, 251.638, 0.82972, 1.0], [17, 423.477, 256.025, 0.698744, 1.0], [18, 454.325, 253.144, 0.789101, 1.0], [19, 446.975, 536.577, 0.267817, 1.0], [20, 454.286, 536.572, 0.298783, 1.0], [21, 444.012, 536.56, 0.463058, 1.0], [22, 427.829, 536.579, 0.289556, 1.0], [23, 421.988, 536.581, 0.302016, 1.0], [24, 427.824, 536.578, 0.616481, 1.0]]
[[0, 439.613, 258.945, 0.772668, 1.0], [1, 439.659, 288.383, 0.93069, 1.0], [2, 414.667, 291.3, 0.804888, 1.0], [3, 380.904, 301.586, 0.813221, 1.0], [4, 338.291, 295.708, 0.748988, 1.0], [5, 464.623, 286.914, 0.865748, 1.0], [6, 435.195, 291.262, 0.630191, 1.0], [7, 382.366, 285.366, 0.838495, 1.0], [8, 439.672, 394.099, 0.788543, 1.0], [9, 420.504, 394.109, 0.724184, 1.0], [10, 427.828, 464.588, 0.848018, 1.0], [11, 427.829, 536.558, 0.809042, 1.0], [12, 460.184, 394.097, 0.72219, 1.0], [13, 452.839, 464.549, 0.861145, 1.0], [14, 448.407, 526.275, 0.737384, 1.0], [15, 430.84, 251.696, 0.836681, 1.0], [16, 444.02, 251.634, 0.821546, 1.0], [17, 424.906, 256.016, 0.705577, 1.0], [18, 454.334, 253.15, 0.769491, 1.0], [19, 446.981, 536.576, 0.268374, 1.0], [20, 454.292, 536.572, 0.300224, 1.0], [21, 444.017, 536.559, 0.463312, 1.0], [22, 427.83, 536.579, 0.289898, 1.0], [23, 421.986, 536.581, 0.302173, 1.0], [24, 427.826, 536.577, 0.617275, 1.0]]
[[0, 439.569, 258.957, 0.76723, 1.0], [1, 439.657, 288.372, 0.931358, 1.0], [2, 414.663, 291.28, 0.805569, 1.0], [3, 380.892, 301.575, 0.808162, 1.0], [4, 338.271, 295.686, 0.747209, 1.0], [5, 464.624, 286.912, 0.864161, 1.0], [6, 435.19, 291.259, 0.630636, 1.0], [7, 382.381, 285.365, 0.837445, 1.0], [8, 439.667, 394.095, 0.791374, 1.0], [9, 419.111, 394.102, 0.727217, 1.0], [10, 427.822, 464.575, 0.848012, 1.0], [11, 427.845, 536.555, 0.789226, 1.0], [12, 460.176, 394.093, 0.722632, 1.0], [13, 452.84, 464.543, 0.85795, 1.0], [14, 448.395, 526.262, 0.733433, 1.0], [15, 430.797, 251.696, 0.846224, 1.0], [16, 442.598, 251.643, 0.828841, 1.0], [17, 423.471, 254.627, 0.66639, 1.0], [18, 454.329, 253.16, 0.781973, 1.0], [19, 446.976, 536.576, 0.26578, 1.0], [20, 454.298, 536.57, 0.301064, 1.0], [21, 444.013, 536.558, 0.447504, 1.0], [22, 427.845, 536.576, 0.291963, 1.0], [23, 421.993, 536.579, 0.309276, 1.0], [24, 427.837, 536.576, 0.60939, 1.0]]
[[0, 439.607, 257.529, 0.791413, 1.0], [1, 439.645, 288.35, 0.934449, 1.0], [2, 414.663, 289.875, 0.804549, 1.0], [3, 380.873, 301.545, 0.814477, 1.0], [4, 336.845, 295.674, 0.748038, 1.0], [5, 464.591, 286.889, 0.873781, 1.0], [6, 432.278, 291.294, 0.628609, 1.0], [7, 382.361, 283.943, 0.827211, 1.0], [8, 439.669, 394.107, 0.789792, 1.0], [9, 420.501, 394.103, 0.719362, 1.0], [10, 427.829, 464.552, 0.85978, 1.0], [11, 427.837, 536.552, 0.773754, 1.0], [12, 460.183, 394.118, 0.72662, 1.0], [13, 452.83, 464.524, 0.863274, 1.0], [14, 446.973, 526.269, 0.723582, 1.0], [15, 430.835, 251.696, 0.853545, 1.0], [16, 443.999, 251.633, 0.841171, 1.0], [17, 424.902, 254.628, 0.726331, 1.0], [18, 454.318, 253.129, 0.804622, 1.0], [19, 446.963, 536.575, 0.273238, 1.0], [20, 454.294, 536.57, 0.310425, 1.0], [21, 443.997, 536.558, 0.446202, 1.0], [22, 427.859, 536.573, 0.312597, 1.0], [23, 421.993, 536.576, 0.336188, 1.0], [24, 427.827, 536.574, 0.624021, 1.0]]
[[0, 439.618, 257.525, 0.795524, 1.0], [1, 439.654, 288.347, 0.934467, 1.0], [2, 414.658, 289.858, 0.815396, 1.0], [3, 380.899, 301.565, 0.811797, 1.0], [4, 336.851, 295.702, 0.753377, 1.0], [5, 464.621, 286.895, 0.86616, 1.0], [6, 430.835, 292.741, 0.615161, 1.0], [7, 382.38, 283.949, 0.823833, 1.0], [8, 439.675, 394.112, 0.791366, 1.0], [9, 420.504, 394.111, 0.72195, 1.0], [10, 427.831, 464.545, 0.862005, 1.0], [11, 427.837, 536.551, 0.766826, 1.0], [12, 461.583, 394.117, 0.731867, 1.0], [13, 452.823, 464.525, 0.863388, 1.0], [14, 448.394, 524.856, 0.732296, 1.0], [15, 430.847, 251.696, 0.851955, 1.0], [16, 444.01, 251.632, 0.842231, 1.0], [17, 424.914, 254.624, 0.737936, 1.0], [18, 454.319, 253.133, 0.803453, 1.0], [19, 446.978, 536.575, 0.272533, 1.0], [20, 454.299, 536.569, 0.310038, 1.0], [21, 444.011, 536.558, 0.453733, 1.0], [22, 427.855, 536.572, 0.310807, 1.0], [23, 421.987, 536.575, 0.334168, 1.0], [24, 427.831, 536.573, 0.62263, 1.0]]
[[0, 439.62, 257.531, 0.79257, 1.0], [1, 439.66, 288.325, 0.932668, 1.0], [2, 414.661, 289.831, 0.824814, 1.0], [3, 380.892, 301.585, 0.797993, 1.0], [4, 336.849, 295.692, 0.745254, 1.0], [5, 464.628, 286.883, 0.863088, 1.0], [6, 433.753, 291.302, 0.64472, 1.0], [7, 382.42, 285.383, 0.841715, 1.0], [8, 439.672, 394.11, 0.791789, 1.0], [9, 420.503, 394.106, 0.723464, 1.0], [10, 427.822, 464.565, 0.854472, 1.0], [11, 427.812, 536.554, 0.773691, 1.0], [12, 460.191, 394.118, 0.728059, 1.0], [13, 452.811, 464.545, 0.864226, 1.0], [14, 446.956, 526.288, 0.717849, 1.0], [15, 430.848, 251.698, 0.850323, 1.0], [16, 444.015, 251.635, 0.84131, 1.0], [17, 424.914, 254.614, 0.734834, 1.0], [18, 454.324, 253.136, 0.800368, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 442.571, 536.56, 0.454465, 1.0], [22, 427.812, 536.575, 0.297596, 1.0], [23, 420.522, 536.576, 0.317803, 1.0], [24, 427.809, 536.575, 0.612873, 1.0]]
[[0, 439.617, 257.526, 0.797536, 1.0], [1, 439.664, 288.354, 0.927588, 1.0], [2, 414.642, 291.281, 0.80896, 1.0], [3, 380.816, 301.568, 0.779635, 1.0], [4, 336.821, 297.117, 0.758349, 1.0], [5, 464.641, 286.874, 0.854986, 1.0], [6, 438.122, 291.299, 0.668744, 1.0], [7, 388.214, 286.808, 0.831385, 1.0], [8, 439.667, 394.128, 0.788229, 1.0], [9, 419.11, 394.127, 0.721538, 1.0], [10, 427.815, 464.567, 0.851561, 1.0], [11, 427.812, 536.555, 0.778677, 1.0], [12, 460.187, 394.134, 0.723071, 1.0], [13, 452.809, 464.558, 0.864848, 1.0], [14, 446.945, 526.288, 0.719053, 1.0], [15, 430.844, 251.698, 0.855419, 1.0], [16, 444.009, 251.632, 0.844315, 1.0], [17, 424.911, 254.627, 0.73166, 1.0], [18, 454.321, 253.131, 0.803839, 1.0], [19, 446.947, 536.578, 0.265313, 1.0], [20, 454.297, 536.572, 0.296575, 1.0], [21, 442.556, 536.56, 0.462967, 1.0], [22, 427.82, 536.575, 0.297825, 1.0], [23, 420.538, 536.577, 0.317529, 1.0], [24, 427.805, 536.576, 0.615301, 1.0]]
[[0, 439.654, 257.535, 0.797854, 1.0], [1, 439.66, 288.381, 0.920169, 1.0], [2, 414.659, 291.311, 0.799785, 1.0], [3, 380.81, 301.592, 0.782782, 1.0], [4, 336.829, 297.141, 0.768997, 1.0], [5, 464.631, 286.886, 0.856441, 1.0], [6, 439.578, 291.297, 0.663854, 1.0], [7, 389.688, 286.806, 0.83307, 1.0], [8, 439.655, 394.115, 0.793578, 1.0], [9, 419.095, 394.118, 0.726603, 1.0], [10, 427.82, 464.563, 0.84824, 1.0], [11, 427.807, 536.556, 0.780549, 1.0], [12, 460.165, 394.121, 0.721387, 1.0], [13, 452.807, 464.552, 0.862044, 1.0], [14, 446.927, 526.276, 0.719789, 1.0], [15, 432.268, 253.04, 0.838679, 1.0], [16, 444.044, 251.636, 0.832425, 1.0], [17, 424.941, 256.028, 0.731884, 1.0], [18, 454.325, 253.134, 0.782497, 1.0], [19, 445.522, 536.579, 0.267156, 1.0], [20, 454.298, 536.571, 0.297899, 1.0], [21, 442.538, 536.559, 0.463931, 1.0], [22, 427.821, 536.576, 0.297195, 1.0], [23, 421.967, 536.579, 0.317259, 1.0], [24, 427.799, 536.576, 0.614771, 1.0]]
[[0, 439.645, 258.95, 0.805851, 1.0], [1, 439.634, 288.363, 0.92223, 1.0], [2, 413.178, 291.315, 0.779824, 1.0], [3, 377.95, 301.605, 0.760129, 1.0], [4, 335.33, 297.134, 0.78382, 1.0], [5, 464.652, 286.877, 0.85147, 1.0], [6, 438.148, 292.767, 0.665311, 1.0], [7, 391.149, 286.82, 0.851308, 1.0], [8, 439.651, 394.1, 0.799752, 1.0], [9, 419.079, 394.106, 0.733944, 1.0], [10, 427.813, 464.555, 0.848752, 1.0], [11, 427.805, 536.556, 0.782683, 1.0], [12, 460.168, 394.1, 0.728207, 1.0], [13, 452.801, 464.537, 0.860687, 1.0], [14, 446.931, 526.281, 0.719217, 1.0], [15, 432.254, 253.042, 0.847962, 1.0], [16, 444.032, 251.639, 0.843167, 1.0], [17, 424.923, 256.02, 0.743119, 1.0], [18, 454.322, 253.132, 0.787191, 1.0], [19, 445.524, 536.579, 0.265849, 1.0], [20, 454.299, 536.572, 0.297256, 1.0], [21, 442.541, 536.559, 0.465405, 1.0], [22, 427.822, 536.576, 0.297016, 1.0], [23, 421.97, 536.579, 0.316575, 1.0], [24, 427.797, 536.576, 0.615081, 1.0]]
[[0, 439.654, 258.959, 0.806345, 1.0], [1, 439.634, 288.34, 0.92547, 1.0], [2, 414.6, 289.88, 0.777044, 1.0], [3, 377.938, 301.625, 0.74548, 1.0], [4, 333.829, 297.126, 0.80686, 1.0], [5, 464.642, 286.859, 0.849973, 1.0], [6, 439.566, 292.744, 0.682221, 1.0], [7, 392.645, 286.841, 0.871578, 1.0], [8, 439.627, 394.11, 0.797043, 1.0], [9, 419.058, 394.113, 0.7376, 1.0], [10, 427.823, 464.552, 0.853251, 1.0], [11, 427.806, 536.555, 0.787043, 1.0], [12, 458.722, 394.115, 0.717934, 1.0], [13, 452.809, 464.537, 0.861479, 1.0], [14, 446.952, 526.258, 0.730731, 1.0], [15, 432.272, 253.052, 0.843963, 1.0], [16, 444.043, 251.648, 0.843322, 1.0], [17, 424.937, 256.013, 0.756159, 1.0], [18, 454.324, 253.134, 0.793697, 1.0], [19, 446.982, 536.577, 0.269891, 1.0], [20, 454.318, 536.569, 0.2996, 1.0], [21, 442.549, 536.557, 0.47315, 1.0], [22, 427.842, 536.575, 0.301332, 1.0], [23, 421.987, 536.579, 0.322508, 1.0], [24, 427.796, 536.576, 0.625263, 1.0]]
[[0, 439.619, 258.972, 0.791198, 1.0], [1, 439.617, 288.403, 0.904819, 1.0], [2, 410.239, 295.704, 0.763371, 1.0], [3, 373.547, 301.6, 0.760786, 1.0], [4, 332.363, 297.141, 0.815078, 1.0], [5, 466.05, 286.892, 0.839296, 1.0], [6, 444.01, 291.321, 0.632682, 1.0], [7, 394.129, 286.879, 0.868584, 1.0], [8, 439.621, 394.127, 0.794067, 1.0], [9, 419.057, 394.135, 0.735133, 1.0], [10, 427.807, 464.559, 0.848518, 1.0], [11, 427.802, 536.557, 0.795839, 1.0], [12, 458.714, 394.13, 0.714315, 1.0], [13, 452.797, 464.54, 0.866343, 1.0], [14, 446.946, 526.279, 0.730071, 1.0], [15, 430.84, 253.049, 0.850517, 1.0], [16, 444.008, 251.649, 0.836979, 1.0], [17, 424.89, 256.044, 0.717161, 1.0], [18, 454.334, 253.15, 0.779849, 1.0], [19, 446.95, 536.577, 0.271123, 1.0], [20, 454.295, 536.572, 0.301958, 1.0], [21, 442.558, 536.559, 0.480484, 1.0], [22, 427.818, 536.577, 0.297776, 1.0], [23, 421.969, 536.579, 0.312541, 1.0], [24, 427.803, 536.577, 0.625524, 1.0]]
[[0, 439.551, 258.991, 0.77529, 1.0], [1, 439.648, 289.854, 0.885171, 1.0], [2, 408.785, 298.582, 0.777438, 1.0], [3, 372.072, 301.568, 0.780369, 1.0], [4, 330.929, 297.131, 0.784595, 1.0], [5, 466.098, 286.937, 0.823512, 1.0], [6, 439.599, 292.734, 0.656022, 1.0], [7, 395.602, 286.894, 0.842487, 1.0], [8, 439.638, 395.554, 0.787673, 1.0], [9, 419.071, 395.553, 0.729983, 1.0], [10, 427.788, 464.577, 0.840044, 1.0], [11, 427.808, 536.559, 0.78859, 1.0], [12, 460.148, 395.554, 0.710782, 1.0], [13, 452.771, 464.571, 0.863145, 1.0], [14, 445.467, 536.541, 0.687085, 1.0], [15, 429.412, 253.049, 0.870099, 1.0], [16, 442.563, 251.647, 0.843611, 1.0], [17, 423.445, 256.057, 0.663545, 1.0], [18, 454.313, 253.144, 0.793267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 427.81, 536.577, 0.290108, 1.0], [23, 421.971, 536.58, 0.30329, 1.0], [24, 427.807, 536.578, 0.608082, 1.0]]
[[0, 439.56, 260.41, 0.750011, 1.0], [1, 439.647, 289.854, 0.884116, 1.0], [2, 410.242, 298.606, 0.78311, 1.0], [3, 372.1, 301.578, 0.78325, 1.0], [4, 333.868, 298.564, 0.839251, 1.0], [5, 466.1, 286.912, 0.820125, 1.0], [6, 445.488, 292.747, 0.621891, 1.0], [7, 399.981, 288.281, 0.832808, 1.0], [8, 439.632, 395.549, 0.790294, 1.0], [9, 419.065, 395.56, 0.730466, 1.0], [10, 426.421, 464.591, 0.834726, 1.0], [11, 427.801, 536.558, 0.795564, 1.0], [12, 460.134, 395.544, 0.711981, 1.0], [13, 452.766, 464.578, 0.863244, 1.0], [14, 445.472, 536.543, 0.694248, 1.0], [15, 430.778, 253.063, 0.837145, 1.0], [16, 442.563, 251.66, 0.814495, 1.0], [17, 423.442, 257.486, 0.643718, 1.0], [18, 454.303, 253.162, 0.778262, 1.0], [19, 445.477, 536.579, 0.272974, 1.0], [20, 452.881, 536.574, 0.304871, 1.0], [21, 0, 0, 0, 1.0], [22, 426.423, 536.578, 0.295325, 1.0], [23, 420.53, 536.579, 0.306989, 1.0], [24, 427.81, 536.577, 0.617337, 1.0]]
[[0, 436.657, 258.993, 0.725979, 1.0], [1, 439.656, 289.836, 0.893089, 1.0], [2, 411.722, 298.582, 0.771366, 1.0], [3, 372.065, 301.577, 0.8179, 1.0], [4, 332.37, 298.544, 0.825579, 1.0], [5, 466.095, 286.898, 0.821725, 1.0], [6, 445.477, 292.774, 0.577849, 1.0], [7, 0, 0, 0, 1.0], [8, 439.612, 395.551, 0.787255, 1.0], [9, 419.055, 395.561, 0.731516, 1.0], [10, 426.412, 464.599, 0.832112, 1.0], [11, 427.801, 536.559, 0.7974, 1.0], [12, 458.682, 395.551, 0.709832, 1.0], [13, 452.767, 464.577, 0.86533, 1.0], [14, 446.935, 526.309, 0.711927, 1.0], [15, 429.334, 253.041, 0.855941, 1.0], [16, 441.105, 251.662, 0.828136, 1.0], [17, 422.016, 254.609, 0.458687, 1.0], [18, 452.91, 253.162, 0.826394, 1.0], [19, 444.067, 536.578, 0.280128, 1.0], [20, 452.875, 536.573, 0.313878, 1.0], [21, 442.574, 536.561, 0.473531, 1.0], [22, 427.8, 536.576, 0.299734, 1.0], [23, 420.539, 536.579, 0.31009, 1.0], [24, 427.811, 536.577, 0.616936, 1.0]]
[[0, 438.127, 258.989, 0.75461, 1.0], [1, 439.645, 289.817, 0.890836, 1.0], [2, 410.237, 298.573, 0.758644, 1.0], [3, 370.624, 301.545, 0.821128, 1.0], [4, 330.928, 298.566, 0.821402, 1.0], [5, 467.498, 286.9, 0.82381, 1.0], [6, 438.159, 295.683, 0.645044, 1.0], [7, 404.413, 288.35, 0.860663, 1.0], [8, 439.621, 395.575, 0.783028, 1.0], [9, 419.068, 395.581, 0.724157, 1.0], [10, 426.39, 464.601, 0.82504, 1.0], [11, 427.801, 536.559, 0.800939, 1.0], [12, 458.703, 395.572, 0.708231, 1.0], [13, 451.409, 464.561, 0.868701, 1.0], [14, 446.941, 526.308, 0.708602, 1.0], [15, 429.377, 253.043, 0.870107, 1.0], [16, 441.156, 251.656, 0.835736, 1.0], [17, 423.441, 256.022, 0.573083, 1.0], [18, 454.29, 253.159, 0.818011, 1.0], [19, 445.474, 536.578, 0.281597, 1.0], [20, 452.875, 536.574, 0.314781, 1.0], [21, 442.578, 536.56, 0.471631, 1.0], [22, 426.423, 536.578, 0.296449, 1.0], [23, 420.532, 536.579, 0.303015, 1.0], [24, 427.818, 536.577, 0.612294, 1.0]]
