[['2, k, 0', [-0.0772342, -0.07421072, 1.0]], ['2, k, 1', [-0.06245489, 0.2178334, 1.0]], ['2, k, 2', [-0.04688164, 0.5021241, 1.0]], ['2, k, 3', [-0.03188423, 0.6369044, 1.0]], ['2, k, 4', [-0.2029127, 0.3776274, 1.0]], ['2, k, 5', [-0.2494819, 0.1441223, 1.0]], ['2, k, 6', [-0.2628359, -0.0343969, 1.0]], ['2, k, 7', [-0.2539757, -0.08905197, 1.0]], ['2, k, 8', [0.106244, 0.3769368, 1.0]], ['2, k, 9', [0.1297793, 0.1388203, 1.0]], ['2, k, 10', [0.1204394, -0.07989638, 1.0]], ['2, k, 11', [0.1250391, -0.1116786, 1.0]], ['2, k, 12', [-0.1425503, -0.0714151, 1.0]], ['2, k, 13', [-0.145598, -0.3747473, 1.0]], ['2, k, 14', [-0.1351671, -0.6680732, 1.0]], ['2, k, 15', [-0.1169551, -0.7280431, 1.0]], ['2, k, 16', [-0.009503652, -0.07546245, 1.0]], ['2, k, 17', [-0.04286943, -0.3730597, 1.0]], ['2, k, 18', [-0.05766046, -0.6649657, 1.0]], ['2, k, 19', [-0.0374989, -0.7161551, 1.0]], ['2, k, 20', [-0.05081325, 0.4322095, 1.0]], ['2, k, 21', [-0.2475328, -0.1557169, 1.0]], ['2, k, 22', [-0.2298967, -0.07578833, 1.0]], ['2, k, 23', [0.1171527, -0.1549696, 1.0]], ['2, k, 24', [0.09627389, -0.1234612, 1.0]]]
[['2, k, 0', [-0.07281596, -0.06673624, 1.0]], ['2, k, 1', [-0.04926193, 0.2199968, 1.0]], ['2, k, 2', [-0.0247754, 0.4982795, 1.0]], ['2, k, 3', [-0.01479218, 0.6343554, 1.0]], ['2, k, 4', [-0.1655204, 0.3642901, 1.0]], ['2, k, 5', [-0.22601, 0.1333221, 1.0]], ['2, k, 6', [-0.2550471, -0.08812929, 1.0]], ['2, k, 7', [-0.2558928, -0.1203167, 1.0]], ['2, k, 8', [0.1319719, 0.3747198, 1.0]], ['2, k, 9', [0.1711627, 0.1422874, 1.0]], ['2, k, 10', [0.2016968, -0.08411837, 1.0]], ['2, k, 11', [0.192391, -0.1154487, 1.0]], ['2, k, 12', [-0.1411717, -0.06227451, 1.0]], ['2, k, 13', [-0.3130731, -0.3355276, 1.0]], ['2, k, 14', [-0.3458732, -0.6349244, 1.0]], ['2, k, 15', [-0.441715, -0.6585427, 1.0]], ['2, k, 16', [-0.002444963, -0.06915543, 1.0]], ['2, k, 17', [-0.006653036, -0.3353912, 1.0]], ['2, k, 18', [-0.03199769, -0.6252205, 1.0]], ['2, k, 19', [-0.03123219, -0.6958443, 1.0]], ['2, k, 20', [-0.03110046, 0.4300302, 1.0]], ['2, k, 21', [-0.2617032, -0.162952, 1.0]], ['2, k, 22', [-0.2184999, -0.1102057, 1.0]], ['2, k, 23', [0.1875589, -0.1636638, 1.0]], ['2, k, 24', [0.1641215, -0.1161123, 1.0]]]
[['2, k, 0', [-0.0731607, -0.06691156, 1.0]], ['2, k, 1', [-0.04961344, 0.2198532, 1.0]], ['2, k, 2', [-0.025371, 0.4981543, 1.0]], ['2, k, 3', [-0.01501775, 0.6342775, 1.0]], ['2, k, 4', [-0.165854, 0.3642097, 1.0]], ['2, k, 5', [-0.2262338, 0.1330629, 1.0]], ['2, k, 6', [-0.2560712, -0.09254385, 1.0]], ['2, k, 7', [-0.2547776, -0.1254855, 1.0]], ['2, k, 8', [0.1312648, 0.3744659, 1.0]], ['2, k, 9', [0.1679013, 0.1414271, 1.0]], ['2, k, 10', [0.1967569, -0.08541662, 1.0]], ['2, k, 11', [0.1817968, -0.1187916, 1.0]], ['2, k, 12', [-0.141503, -0.06250691, 1.0]], ['2, k, 13', [-0.3146434, -0.3349465, 1.0]], ['2, k, 14', [-0.4533848, -0.5992392, 1.0]], ['2, k, 15', [-0.4325324, -0.6489674, 1.0]], ['2, k, 16', [-0.002756132, -0.06929307, 1.0]], ['2, k, 17', [-0.007022405, -0.3360105, 1.0]], ['2, k, 18', [-0.03208204, -0.6257858, 1.0]], ['2, k, 19', [-0.03129729, -0.6962315, 1.0]], ['2, k, 20', [-0.03154372, 0.4299026, 1.0]], ['2, k, 21', [-0.2603464, -0.1681287, 1.0]], ['2, k, 22', [-0.2176176, -0.1052364, 1.0]], ['2, k, 23', [0.187872, -0.1715999, 1.0]], ['2, k, 24', [0.1548481, -0.1244819, 1.0]]]
[['2, k, 0', [-0.07325497, -0.06731725, 1.0]], ['2, k, 1', [-0.04981859, 0.2196031, 1.0]], ['2, k, 2', [-0.0257676, 0.4979919, 1.0]], ['2, k, 3', [-0.01519938, 0.6338887, 1.0]], ['2, k, 4', [-0.1666437, 0.3637794, 1.0]], ['2, k, 5', [-0.2267143, 0.1326358, 1.0]], ['2, k, 6', [-0.2561139, -0.09248339, 1.0]], ['2, k, 7', [-0.2544349, -0.1256689, 1.0]], ['2, k, 8', [0.1298292, 0.3736337, 1.0]], ['2, k, 9', [0.1647069, 0.1403047, 1.0]], ['2, k, 10', [0.1891145, -0.08730117, 1.0]], ['2, k, 11', [0.1751025, -0.1188627, 1.0]], ['2, k, 12', [-0.1414969, -0.06289735, 1.0]], ['2, k, 13', [-0.3161209, -0.3346145, 1.0]], ['2, k, 14', [-0.5161366, -0.6481371, 1.0]], ['2, k, 15', [-0.4942215, -0.6972414, 1.0]], ['2, k, 16', [-0.002991318, -0.06968723, 1.0]], ['2, k, 17', [-0.007020434, -0.3361531, 1.0]], ['2, k, 18', [-0.032176, -0.6257033, 1.0]], ['2, k, 19', [-0.03140046, -0.6961478, 1.0]], ['2, k, 20', [-0.03184078, 0.4297301, 1.0]], ['2, k, 21', [-0.2594967, -0.167238, 1.0]], ['2, k, 22', [-0.2178201, -0.1020014, 1.0]], ['2, k, 23', [0.1640987, -0.1640144, 1.0]], ['2, k, 24', [0.1498539, -0.1054655, 1.0]]]
[['2, k, 0', [-0.07355154, -0.06761281, 1.0]], ['2, k, 1', [-0.05040924, 0.2194508, 1.0]], ['2, k, 2', [-0.02675085, 0.4980151, 1.0]], ['2, k, 3', [-0.01551748, 0.6338341, 1.0]], ['2, k, 4', [-0.1669976, 0.3640929, 1.0]], ['2, k, 5', [-0.2283289, 0.1330687, 1.0]], ['2, k, 6', [-0.2565071, -0.09635992, 1.0]], ['2, k, 7', [-0.2546979, -0.1263113, 1.0]], ['2, k, 8', [0.1283851, 0.3720801, 1.0]], ['2, k, 9', [0.1612591, 0.1386718, 1.0]], ['2, k, 10', [0.1855798, -0.08732883, 1.0]], ['2, k, 11', [0.1694391, -0.1193351, 1.0]], ['2, k, 12', [-0.1418214, -0.062939, 1.0]], ['2, k, 13', [-0.3171764, -0.3343463, 1.0]], ['2, k, 14', [-0.4531421, -0.5987507, 1.0]], ['2, k, 15', [-0.4325852, -0.6483356, 1.0]], ['2, k, 16', [-0.003249516, -0.07026418, 1.0]], ['2, k, 17', [-0.007548207, -0.3365187, 1.0]], ['2, k, 18', [-0.03232689, -0.6259919, 1.0]], ['2, k, 19', [-0.03162435, -0.6962734, 1.0]], ['2, k, 20', [-0.03267758, 0.4296889, 1.0]], ['2, k, 21', [-0.2656353, -0.1696634, 1.0]], ['2, k, 22', [-0.2215786, -0.1207869, 1.0]], ['2, k, 23', [0.1637637, -0.1587403, 1.0]], ['2, k, 24', [0.1446204, -0.1090902, 1.0]]]
[['2, k, 0', [-0.07385392, -0.06856696, 1.0]], ['2, k, 1', [-0.05076916, 0.2189396, 1.0]], ['2, k, 2', [-0.02719278, 0.4978316, 1.0]], ['2, k, 3', [-0.01589929, 0.633662, 1.0]], ['2, k, 4', [-0.1678585, 0.3637583, 1.0]], ['2, k, 5', [-0.2289195, 0.132651, 1.0]], ['2, k, 6', [-0.257589, -0.09748349, 1.0]], ['2, k, 7', [-0.2580287, -0.1278355, 1.0]], ['2, k, 8', [0.1277833, 0.3713045, 1.0]], ['2, k, 9', [0.1600925, 0.1377869, 1.0]], ['2, k, 10', [0.1812254, -0.08556297, 1.0]], ['2, k, 11', [0.1682936, -0.1200259, 1.0]], ['2, k, 12', [-0.1421706, -0.06453124, 1.0]], ['2, k, 13', [-0.3177907, -0.335419, 1.0]], ['2, k, 14', [-0.5107014, -0.6476464, 1.0]], ['2, k, 15', [-0.4892361, -0.6966113, 1.0]], ['2, k, 16', [-0.00350543, -0.07073243, 1.0]], ['2, k, 17', [-0.007712576, -0.3367268, 1.0]], ['2, k, 18', [-0.03255749, -0.6261071, 1.0]], ['2, k, 19', [-0.03118912, -0.6967415, 1.0]], ['2, k, 20', [-0.03308428, 0.4294344, 1.0]], ['2, k, 21', [-0.2577486, -0.1728576, 1.0]], ['2, k, 22', [-0.2265895, -0.1335446, 1.0]], ['2, k, 23', [0.1754159, -0.1785701, 1.0]], ['2, k, 24', [0.13961, -0.1315746, 1.0]]]
[['2, k, 0', [-0.07373955, -0.06917588, 1.0]], ['2, k, 1', [-0.05085391, 0.2185839, 1.0]], ['2, k, 2', [-0.02744114, 0.4977309, 1.0]], ['2, k, 3', [-0.01601941, 0.6335796, 1.0]], ['2, k, 4', [-0.1684564, 0.3627116, 1.0]], ['2, k, 5', [-0.2285517, 0.1312898, 1.0]], ['2, k, 6', [-0.2582308, -0.09804877, 1.0]], ['2, k, 7', [-0.2575999, -0.1302644, 1.0]], ['2, k, 8', [0.1271409, 0.3703507, 1.0]], ['2, k, 9', [0.159268, 0.1368431, 1.0]], ['2, k, 10', [0.177197, -0.0834525, 1.0]], ['2, k, 11', [0.1722238, -0.1210816, 1.0]], ['2, k, 12', [-0.1420052, -0.06542844, 1.0]], ['2, k, 13', [-0.3170928, -0.337219, 1.0]], ['2, k, 14', [-0.4443652, -0.598556, 1.0]], ['2, k, 15', [-0.4234239, -0.6480316, 1.0]], ['2, k, 16', [-0.003446063, -0.07107455, 1.0]], ['2, k, 17', [-0.007489606, -0.3369487, 1.0]], ['2, k, 18', [-0.03288916, -0.6260377, 1.0]], ['2, k, 19', [-0.03103961, -0.6962016, 1.0]], ['2, k, 20', [-0.03329906, 0.429272, 1.0]], ['2, k, 21', [-0.2578465, -0.1734289, 1.0]], ['2, k, 22', [-0.2181799, -0.1087793, 1.0]], ['2, k, 23', [0.1657782, -0.1786468, 1.0]], ['2, k, 24', [0.1455715, -0.1223597, 1.0]]]
[['2, k, 0', [-0.07364036, -0.06966846, 1.0]], ['2, k, 1', [-0.05090544, 0.2180156, 1.0]], ['2, k, 2', [-0.02773797, 0.497243, 1.0]], ['2, k, 3', [-0.01617098, 0.6335286, 1.0]], ['2, k, 4', [-0.1690747, 0.3615421, 1.0]], ['2, k, 5', [-0.228261, 0.1299609, 1.0]], ['2, k, 6', [-0.2588998, -0.0980814, 1.0]], ['2, k, 7', [-0.2615796, -0.131092, 1.0]], ['2, k, 8', [0.1270429, 0.3704505, 1.0]], ['2, k, 9', [0.1589309, 0.1368285, 1.0]], ['2, k, 10', [0.1780147, -0.08332537, 1.0]], ['2, k, 11', [0.1746371, -0.1201289, 1.0]], ['2, k, 12', [-0.1418797, -0.06609855, 1.0]], ['2, k, 13', [-0.3172537, -0.3376965, 1.0]], ['2, k, 14', [-0.4506542, -0.6064021, 1.0]], ['2, k, 15', [-0.429263, -0.6557915, 1.0]], ['2, k, 16', [-0.003378912, -0.07138849, 1.0]], ['2, k, 17', [-0.007233244, -0.3370184, 1.0]], ['2, k, 18', [-0.03290813, -0.6259921, 1.0]], ['2, k, 19', [-0.03013029, -0.6972217, 1.0]], ['2, k, 20', [-0.03353663, 0.4287381, 1.0]], ['2, k, 21', [-0.2613903, -0.1741634, 1.0]], ['2, k, 22', [-0.2240203, -0.1143889, 1.0]], ['2, k, 23', [0.1720436, -0.1773537, 1.0]], ['2, k, 24', [0.1449605, -0.144547, 1.0]]]
[['2, k, 0', [-0.07387579, -0.06994862, 1.0]], ['2, k, 1', [-0.05090139, 0.2178653, 1.0]], ['2, k, 2', [-0.02769409, 0.497215, 1.0]], ['2, k, 3', [-0.01637281, 0.6333925, 1.0]], ['2, k, 4', [-0.1690839, 0.3614599, 1.0]], ['2, k, 5', [-0.2282324, 0.1299207, 1.0]], ['2, k, 6', [-0.2599399, -0.09584402, 1.0]], ['2, k, 7', [-0.2627885, -0.1269224, 1.0]], ['2, k, 8', [0.1269652, 0.3702256, 1.0]], ['2, k, 9', [0.1590084, 0.1365922, 1.0]], ['2, k, 10', [0.1792534, -0.08386834, 1.0]], ['2, k, 11', [0.1775101, -0.122297, 1.0]], ['2, k, 12', [-0.142171, -0.06635609, 1.0]], ['2, k, 13', [-0.3174653, -0.3377948, 1.0]], ['2, k, 14', [-0.4507494, -0.6060995, 1.0]], ['2, k, 15', [-0.42915, -0.6554416, 1.0]], ['2, k, 16', [-0.003543897, -0.07166743, 1.0]], ['2, k, 17', [-0.01588682, -0.3360268, 1.0]], ['2, k, 18', [-0.03289094, -0.6273124, 1.0]], ['2, k, 19', [-0.03074637, -0.6982163, 1.0]], ['2, k, 20', [-0.03348975, 0.4286798, 1.0]], ['2, k, 21', [-0.267089, -0.1708946, 1.0]], ['2, k, 22', [-0.2247773, -0.1084184, 1.0]], ['2, k, 23', [0.1681177, -0.1777149, 1.0]], ['2, k, 24', [0.1492154, -0.1264608, 1.0]]]
[['2, k, 0', [-0.07345349, -0.06997691, 1.0]], ['2, k, 1', [-0.05060909, 0.2177046, 1.0]], ['2, k, 2', [-0.02759787, 0.4970277, 1.0]], ['2, k, 3', [-0.01644321, 0.633351, 1.0]], ['2, k, 4', [-0.1683874, 0.36127, 1.0]], ['2, k, 5', [-0.2281758, 0.1299649, 1.0]], ['2, k, 6', [-0.2610591, -0.09442465, 1.0]], ['2, k, 7', [-0.2637123, -0.1268617, 1.0]], ['2, k, 8', [0.1270174, 0.3702188, 1.0]], ['2, k, 9', [0.1592551, 0.1364434, 1.0]], ['2, k, 10', [0.1788926, -0.08339168, 1.0]], ['2, k, 11', [0.1793584, -0.1211931, 1.0]], ['2, k, 12', [-0.1417028, -0.0663598, 1.0]], ['2, k, 13', [-0.3175392, -0.337506, 1.0]], ['2, k, 14', [-0.5112098, -0.6466755, 1.0]], ['2, k, 15', [-0.4885426, -0.6955192, 1.0]], ['2, k, 16', [-0.003209007, -0.07172222, 1.0]], ['2, k, 17', [-0.01202042, -0.3364143, 1.0]], ['2, k, 18', [-0.03271284, -0.6266053, 1.0]], ['2, k, 19', [-0.03096245, -0.6974941, 1.0]], ['2, k, 20', [-0.03334723, 0.4284783, 1.0]], ['2, k, 21', [-0.2676555, -0.1700184, 1.0]], ['2, k, 22', [-0.2280785, -0.1074947, 1.0]], ['2, k, 23', [0.1815393, -0.1717322, 1.0]], ['2, k, 24', [0.1524618, -0.1305237, 1.0]]]
[['2, k, 0', [-0.07277118, -0.0697466, 1.0]], ['2, k, 1', [-0.05026131, 0.2176516, 1.0]], ['2, k, 2', [-0.02757691, 0.496778, 1.0]], ['2, k, 3', [-0.01659162, 0.6332572, 1.0]], ['2, k, 4', [-0.1677303, 0.3613315, 1.0]], ['2, k, 5', [-0.2285267, 0.1303303, 1.0]], ['2, k, 6', [-0.261441, -0.09336275, 1.0]], ['2, k, 7', [-0.2639076, -0.1254126, 1.0]], ['2, k, 8', [0.1270318, 0.370367, 1.0]], ['2, k, 9', [0.1604065, 0.1366861, 1.0]], ['2, k, 10', [0.1834535, -0.08389674, 1.0]], ['2, k, 11', [0.1847435, -0.1207816, 1.0]], ['2, k, 12', [-0.1409768, -0.0660762, 1.0]], ['2, k, 13', [-0.3179732, -0.3370949, 1.0]], ['2, k, 14', [-0.4491743, -0.5979229, 1.0]], ['2, k, 15', [-0.4271557, -0.647288, 1.0]], ['2, k, 16', [-0.002603774, -0.07155439, 1.0]], ['2, k, 17', [-0.007346784, -0.3363145, 1.0]], ['2, k, 18', [-0.03257107, -0.6253241, 1.0]], ['2, k, 19', [-0.03162751, -0.6962484, 1.0]], ['2, k, 20', [-0.03324782, 0.4282607, 1.0]], ['2, k, 21', [-0.272816, -0.1683688, 1.0]], ['2, k, 22', [-0.225115, -0.1110413, 1.0]], ['2, k, 23', [0.1909443, -0.1714837, 1.0]], ['2, k, 24', [0.1555, -0.1376857, 1.0]]]
[['2, k, 0', [-0.0725845, -0.06975599, 1.0]], ['2, k, 1', [-0.05000406, 0.2177, 1.0]], ['2, k, 2', [-0.02733877, 0.4969022, 1.0]], ['2, k, 3', [-0.01683923, 0.6330546, 1.0]], ['2, k, 4', [-0.1676374, 0.3613243, 1.0]], ['2, k, 5', [-0.2281922, 0.1302455, 1.0]], ['2, k, 6', [-0.2628033, -0.09062436, 1.0]], ['2, k, 7', [-0.2649101, -0.1223806, 1.0]], ['2, k, 8', [0.1272, 0.3705747, 1.0]], ['2, k, 9', [0.161792, 0.1370335, 1.0]], ['2, k, 10', [0.1859475, -0.0846422, 1.0]], ['2, k, 11', [0.1887422, -0.1185729, 1.0]], ['2, k, 12', [-0.1408928, -0.06606609, 1.0]], ['2, k, 13', [-0.3179689, -0.337403, 1.0]], ['2, k, 14', [-0.4493227, -0.597872, 1.0]], ['2, k, 15', [-0.4274249, -0.6472463, 1.0]], ['2, k, 16', [-0.002293424, -0.07159931, 1.0]], ['2, k, 17', [-0.006048674, -0.3364663, 1.0]], ['2, k, 18', [-0.03263248, -0.6251217, 1.0]], ['2, k, 19', [-0.03220827, -0.6959308, 1.0]], ['2, k, 20', [-0.03299899, 0.428357, 1.0]], ['2, k, 21', [-0.2694066, -0.1662869, 1.0]], ['2, k, 22', [-0.2255298, -0.1051653, 1.0]], ['2, k, 23', [0.1900629, -0.1706817, 1.0]], ['2, k, 24', [0.1616488, -0.1486425, 1.0]]]
[['2, k, 0', [-0.07204836, -0.0694115, 1.0]], ['2, k, 1', [-0.0496538, 0.217874, 1.0]], ['2, k, 2', [-0.02719101, 0.4969502, 1.0]], ['2, k, 3', [-0.01695397, 0.633244, 1.0]], ['2, k, 4', [-0.1674513, 0.3614296, 1.0]], ['2, k, 5', [-0.2282809, 0.1304382, 1.0]], ['2, k, 6', [-0.2592688, -0.1050281, 1.0]], ['2, k, 7', [-0.2631935, -0.1521319, 1.0]], ['2, k, 8', [0.127884, 0.3712333, 1.0]], ['2, k, 9', [0.1646534, 0.1378735, 1.0]], ['2, k, 10', [0.1916245, -0.08253136, 1.0]], ['2, k, 11', [0.1947937, -0.1171469, 1.0]], ['2, k, 12', [-0.1402856, -0.06558067, 1.0]], ['2, k, 13', [-0.3175837, -0.3371392, 1.0]], ['2, k, 14', [-0.5082501, -0.6531112, 1.0]], ['2, k, 15', [-0.4857809, -0.7018539, 1.0]], ['2, k, 16', [-0.001849681, -0.07138898, 1.0]], ['2, k, 17', [-0.005485145, -0.3364847, 1.0]], ['2, k, 18', [-0.03246979, -0.6250209, 1.0]], ['2, k, 19', [-0.03250079, -0.6956617, 1.0]], ['2, k, 20', [-0.03280358, 0.4284244, 1.0]], ['2, k, 21', [-0.2631162, -0.196894, 1.0]], ['2, k, 22', [-0.2253353, -0.1418388, 1.0]], ['2, k, 23', [0.1894593, -0.1635407, 1.0]], ['2, k, 24', [0.169874, -0.1415236, 1.0]]]
[['2, k, 0', [-0.07148539, -0.06909949, 1.0]], ['2, k, 1', [-0.04906397, 0.2180684, 1.0]], ['2, k, 2', [-0.02666952, 0.4970348, 1.0]], ['2, k, 3', [-0.01694898, 0.6333504, 1.0]], ['2, k, 4', [-0.1670806, 0.3616981, 1.0]], ['2, k, 5', [-0.2288431, 0.1309951, 1.0]], ['2, k, 6', [-0.2610826, -0.1043027, 1.0]], ['2, k, 7', [-0.2655582, -0.1516905, 1.0]], ['2, k, 8', [0.1285935, 0.3721181, 1.0]], ['2, k, 9', [0.1679644, 0.1390487, 1.0]], ['2, k, 10', [0.1941654, -0.08437249, 1.0]], ['2, k, 11', [0.2004397, -0.1166289, 1.0]], ['2, k, 12', [-0.1398249, -0.06520719, 1.0]], ['2, k, 13', [-0.3144386, -0.3388626, 1.0]], ['2, k, 14', [-0.5056461, -0.6534133, 1.0]], ['2, k, 15', [-0.4834565, -0.7021338, 1.0]], ['2, k, 16', [-0.001187115, -0.07116305, 1.0]], ['2, k, 17', [-0.01522696, -0.3361271, 1.0]], ['2, k, 18', [-0.03267688, -0.6273208, 1.0]], ['2, k, 19', [-0.03272762, -0.6968979, 1.0]], ['2, k, 20', [-0.0322582, 0.4285266, 1.0]], ['2, k, 21', [-0.264239, -0.1960563, 1.0]], ['2, k, 22', [-0.22624, -0.1436135, 1.0]], ['2, k, 23', [0.1984001, -0.1587224, 1.0]], ['2, k, 24', [0.174099, -0.1187139, 1.0]]]
[['2, k, 0', [-0.07095499, -0.06881557, 1.0]], ['2, k, 1', [-0.04859621, 0.2183701, 1.0]], ['2, k, 2', [-0.02630211, 0.4973448, 1.0]], ['2, k, 3', [-0.01695207, 0.6334026, 1.0]], ['2, k, 4', [-0.1670349, 0.3618074, 1.0]], ['2, k, 5', [-0.2299639, 0.1315768, 1.0]], ['2, k, 6', [-0.2742477, -0.0541781, 1.0]], ['2, k, 7', [-0.2747051, -0.07589622, 1.0]], ['2, k, 8', [0.1291338, 0.3726116, 1.0]], ['2, k, 9', [0.1701404, 0.1397378, 1.0]], ['2, k, 10', [0.2032944, -0.06436241, 1.0]], ['2, k, 11', [0.2059729, -0.1050304, 1.0]], ['2, k, 12', [-0.1393954, -0.06485582, 1.0]], ['2, k, 13', [-0.3092997, -0.3415309, 1.0]], ['2, k, 14', [-0.4479786, -0.6353781, 1.0]], ['2, k, 15', [-0.5224609, -0.6967773, 1.0]], ['2, k, 16', [-0.0005226629, -0.07096478, 1.0]], ['2, k, 17', [-0.009047738, -0.3351088, 1.0]], ['2, k, 18', [-0.03256661, -0.6249931, 1.0]], ['2, k, 19', [-0.03315184, -0.6950195, 1.0]], ['2, k, 20', [-0.03186711, 0.4288272, 1.0]], ['2, k, 21', [-0.3123581, -0.1303208, 1.0]], ['2, k, 22', [-0.2500274, -0.1035467, 1.0]], ['2, k, 23', [0.2086099, -0.1633201, 1.0]], ['2, k, 24', [0.1775875, -0.114565, 1.0]]]
[['2, k, 0', [-0.07097507, -0.06850101, 1.0]], ['2, k, 1', [-0.04841323, 0.2186899, 1.0]], ['2, k, 2', [-0.02587559, 0.497698, 1.0]], ['2, k, 3', [-0.01675521, 0.633556, 1.0]], ['2, k, 4', [-0.1665813, 0.3622745, 1.0]], ['2, k, 5', [-0.2304726, 0.1323329, 1.0]], ['2, k, 6', [-0.2830922, -0.08215702, 1.0]], ['2, k, 7', [-0.2843067, -0.1258416, 1.0]], ['2, k, 8', [0.1299411, 0.3735191, 1.0]], ['2, k, 9', [0.1718475, 0.1406934, 1.0]], ['2, k, 10', [0.2050327, -0.07305149, 1.0]], ['2, k, 11', [0.2091653, -0.1091322, 1.0]], ['2, k, 12', [-0.1393718, -0.06436653, 1.0]], ['2, k, 13', [-0.301697, -0.3457168, 1.0]], ['2, k, 14', [-0.4409478, -0.6349111, 1.0]], ['2, k, 15', [-0.4800592, -0.6846441, 1.0]], ['2, k, 16', [-0.0005953939, -0.07076156, 1.0]], ['2, k, 17', [-0.008538161, -0.3359399, 1.0]], ['2, k, 18', [-0.03260139, -0.6252108, 1.0]], ['2, k, 19', [-0.03321929, -0.694954, 1.0]], ['2, k, 20', [-0.0315063, 0.4291648, 1.0]], ['2, k, 21', [-0.296852, -0.1677912, 1.0]], ['2, k, 22', [-0.254752, -0.1225987, 1.0]], ['2, k, 23', [0.2104695, -0.1651243, 1.0]], ['2, k, 24', [0.1814981, -0.1371115, 1.0]]]
[['2, k, 0', [-0.0710086, -0.06846802, 1.0]], ['2, k, 1', [-0.04838884, 0.2187483, 1.0]], ['2, k, 2', [-0.0257028, 0.4979146, 1.0]], ['2, k, 3', [-0.01688727, 0.6339893, 1.0]], ['2, k, 4', [-0.1661717, 0.362912, 1.0]], ['2, k, 5', [-0.2313004, 0.1333545, 1.0]], ['2, k, 6', [-0.283377, -0.08523609, 1.0]], ['2, k, 7', [-0.2878418, -0.1258577, 1.0]], ['2, k, 8', [0.130474, 0.3739605, 1.0]], ['2, k, 9', [0.1741479, 0.1415214, 1.0]], ['2, k, 10', [0.2064622, -0.07719553, 1.0]], ['2, k, 11', [0.2116315, -0.1114274, 1.0]], ['2, k, 12', [-0.1395222, -0.06440033, 1.0]], ['2, k, 13', [-0.2928558, -0.3508319, 1.0]], ['2, k, 14', [-0.4233459, -0.6392157, 1.0]], ['2, k, 15', [-0.4841425, -0.7064215, 1.0]], ['2, k, 16', [-0.0005913647, -0.07069462, 1.0]], ['2, k, 17', [-0.007953227, -0.335978, 1.0]], ['2, k, 18', [-0.0328219, -0.6247991, 1.0]], ['2, k, 19', [-0.03336158, -0.694409, 1.0]], ['2, k, 20', [-0.03137982, 0.4293301, 1.0]], ['2, k, 21', [-0.2958282, -0.1675083, 1.0]], ['2, k, 22', [-0.2594298, -0.1246969, 1.0]], ['2, k, 23', [0.2155399, -0.1573483, 1.0]], ['2, k, 24', [0.1869252, -0.1401014, 1.0]]]
[['2, k, 0', [-0.07113828, -0.06838763, 1.0]], ['2, k, 1', [-0.04841372, 0.219115, 1.0]], ['2, k, 2', [-0.02545261, 0.498963, 1.0]], ['2, k, 3', [-0.01719948, 0.6345986, 1.0]], ['2, k, 4', [-0.1660447, 0.364125, 1.0]], ['2, k, 5', [-0.2327389, 0.1350324, 1.0]], ['2, k, 6', [-0.2833732, -0.08269529, 1.0]], ['2, k, 7', [-0.2929902, -0.08448382, 1.0]], ['2, k, 8', [0.1308931, 0.3752659, 1.0]], ['2, k, 9', [0.1745418, 0.1428986, 1.0]], ['2, k, 10', [0.2077962, -0.07899874, 1.0]], ['2, k, 11', [0.2117757, -0.1130066, 1.0]], ['2, k, 12', [-0.1397386, -0.06429461, 1.0]], ['2, k, 13', [-0.2818365, -0.3567586, 1.0]], ['2, k, 14', [-0.3877251, -0.6314713, 1.0]], ['2, k, 15', [-0.4301758, -0.6875, 1.0]], ['2, k, 16', [-0.0006793764, -0.07062186, 1.0]], ['2, k, 17', [-0.008193102, -0.3362104, 1.0]], ['2, k, 18', [-0.03272584, -0.6250819, 1.0]], ['2, k, 19', [-0.03343663, -0.6945258, 1.0]], ['2, k, 20', [-0.03121604, 0.4301727, 1.0]], ['2, k, 21', [-0.3065785, -0.1278957, 1.0]], ['2, k, 22', [-0.2650764, -0.07595526, 1.0]], ['2, k, 23', [0.2153385, -0.1603929, 1.0]], ['2, k, 24', [0.184114, -0.1299648, 1.0]]]
