[['2, k, 0', [-0.166065, -0.306181, 1.0]], ['2, k, 1', [-0.165595, -0.00261884, 1.0]], ['2, k, 2', [-0.164165, 0.293821, 1.0]], ['2, k, 3', [-0.193434, 0.435545, 1.0]], ['2, k, 4', [-0.357303, 0.205705, 1.0]], ['2, k, 5', [-0.508757, 0.0704062, 1.0]], ['2, k, 6', [-0.610283, 0.0555978, 1.0]], ['2, k, 7', [-0.624277, 0.103481, 1.0]], ['2, k, 8', [-0.0630969, 0.252512, 1.0]], ['2, k, 9', [0.00309294, 0.190259, 1.0]], ['2, k, 10', [-0.0069518, 0.119521, 1.0]], ['2, k, 11', [-0.0602354, 0.115846, 1.0]], ['2, k, 12', [-0.230786, -0.312481, 1.0]], ['2, k, 13', [-0.297098, -0.631259, 1.0]], ['2, k, 14', [-0.285594, -0.750211, 1.0]], ['2, k, 15', [-0.287854, -0.873923, 1.0]], ['2, k, 16', [-0.0967576, -0.291507, 1.0]], ['2, k, 17', [0.00799607, -0.591622, 1.0]], ['2, k, 18', [-0.01156, -0.770999, 1.0]], ['2, k, 19', [-0.0470412, -0.832289, 1.0]], ['2, k, 20', [-0.164691, 0.220762, 1.0]], ['2, k, 21', [-0.608087, 0.100674, 1.0]], ['2, k, 22', [-0.674729, 0.11138, 1.0]], ['2, k, 23', [-0.0640116, 0.12252, 1.0]], ['2, k, 24', [-0.125589, 0.117167, 1.0]]]
[['2, k, 0', [-0.121538, -0.300664, 1.0]], ['2, k, 1', [-0.126794, -0.00320788, 1.0]], ['2, k, 2', [-0.130482, 0.287324, 1.0]], ['2, k, 3', [-0.104965, 0.429748, 1.0]], ['2, k, 4', [-0.249247, 0.19721, 1.0]], ['2, k, 5', [-0.253968, 0.0556564, 1.0]], ['2, k, 6', [-0.120407, 0.0579356, 1.0]], ['2, k, 7', [-0.0530353, 0.0824589, 1.0]], ['2, k, 8', [0.0621437, 0.208373, 1.0]], ['2, k, 9', [0.241322, 0.120642, 1.0]], ['2, k, 10', [0.420088, 0.170024, 1.0]], ['2, k, 11', [0.471672, 0.201771, 1.0]], ['2, k, 12', [-0.192209, -0.294496, 1.0]], ['2, k, 13', [-0.24375, -0.589337, 1.0]], ['2, k, 14', [-0.305333, -0.866755, 1.0]], ['2, k, 15', [-0.289501, -0.977075, 1.0]], ['2, k, 16', [-0.0448995, -0.29781, 1.0]], ['2, k, 17', [-0.0156852, -0.587214, 1.0]], ['2, k, 18', [0.00928895, -0.886714, 1.0]], ['2, k, 19', [0.013868, -0.975738, 1.0]], ['2, k, 20', [-0.129735, 0.215692, 1.0]], ['2, k, 21', [-0.00967639, 0.0896515, 1.0]], ['2, k, 22', [-0.0713665, 0.0912676, 1.0]], ['2, k, 23', [0.5118, 0.218361, 1.0]], ['2, k, 24', [0.383181, 0.182881, 1.0]]]
[['2, k, 0', [-0.1214, -0.299039, 1.0]], ['2, k, 1', [-0.127387, -0.00202489, 1.0]], ['2, k, 2', [-0.132962, 0.288863, 1.0]], ['2, k, 3', [-0.102933, 0.429423, 1.0]], ['2, k, 4', [-0.247066, 0.197485, 1.0]], ['2, k, 5', [-0.227974, 0.0534537, 1.0]], ['2, k, 6', [-0.0946107, 0.0598688, 1.0]], ['2, k, 7', [-0.0266947, 0.0839277, 1.0]], ['2, k, 8', [0.0627195, 0.209376, 1.0]], ['2, k, 9', [0.254999, 0.147507, 1.0]], ['2, k, 10', [0.430079, 0.170659, 1.0]], ['2, k, 11', [0.482404, 0.207207, 1.0]], ['2, k, 12', [-0.191262, -0.287973, 1.0]], ['2, k, 13', [-0.243278, -0.590396, 1.0]], ['2, k, 14', [-0.307296, -0.873502, 1.0]], ['2, k, 15', [-0.289859, -0.990801, 1.0]], ['2, k, 16', [-0.0455675, -0.297375, 1.0]], ['2, k, 17', [-0.0150293, -0.588821, 1.0]], ['2, k, 18', [0.00182396, -0.882832, 1.0]], ['2, k, 19', [0.0138387, -0.977131, 1.0]], ['2, k, 20', [-0.131591, 0.217164, 1.0]], ['2, k, 21', [0.0141761, 0.0913373, 1.0]], ['2, k, 22', [-0.0201423, 0.0742446, 1.0]], ['2, k, 23', [0.518549, 0.221154, 1.0]], ['2, k, 24', [0.402162, 0.188963, 1.0]]]
[['2, k, 0', [-0.120959, -0.297978, 1.0]], ['2, k, 1', [-0.127688, -0.00110789, 1.0]], ['2, k, 2', [-0.134572, 0.289916, 1.0]], ['2, k, 3', [-0.0987459, 0.429243, 1.0]], ['2, k, 4', [-0.244724, 0.197754, 1.0]], ['2, k, 5', [-0.221715, 0.0561754, 1.0]], ['2, k, 6', [-0.0593914, 0.0657414, 1.0]], ['2, k, 7', [0.00891601, 0.0889512, 1.0]], ['2, k, 8', [0.0634713, 0.211082, 1.0]], ['2, k, 9', [0.26261, 0.150096, 1.0]], ['2, k, 10', [0.451935, 0.175969, 1.0]], ['2, k, 11', [0.493174, 0.211897, 1.0]], ['2, k, 12', [-0.190447, -0.286359, 1.0]], ['2, k, 13', [-0.242829, -0.589673, 1.0]], ['2, k, 14', [-0.300599, -0.872643, 1.0]], ['2, k, 15', [-0.281067, -0.95266, 1.0]], ['2, k, 16', [-0.0456394, -0.29733, 1.0]], ['2, k, 17', [-0.0142021, -0.627955, 1.0]], ['2, k, 18', [0.00469104, -0.927387, 1.0]], ['2, k, 19', [0.0159396, -0.99754, 1.0]], ['2, k, 20', [-0.13283, 0.218225, 1.0]], ['2, k, 21', [0.0633029, 0.0969468, 1.0]], ['2, k, 22', [-0.0109064, 0.0986931, 1.0]], ['2, k, 23', [0.529487, 0.226135, 1.0]], ['2, k, 24', [0.420595, 0.196033, 1.0]]]
[['2, k, 0', [-0.120608, -0.296092, 1.0]], ['2, k, 1', [-0.12797, 0.000127925, 1.0]], ['2, k, 2', [-0.135269, 0.290501, 1.0]], ['2, k, 3', [-0.094933, 0.429153, 1.0]], ['2, k, 4', [-0.242945, 0.198337, 1.0]], ['2, k, 5', [-0.173378, 0.0466621, 1.0]], ['2, k, 6', [-0.0243684, 0.0750868, 1.0]], ['2, k, 7', [0.0339209, 0.0912121, 1.0]], ['2, k, 8', [0.0647637, 0.213015, 1.0]], ['2, k, 9', [0.268601, 0.15789, 1.0]], ['2, k, 10', [0.452492, 0.178057, 1.0]], ['2, k, 11', [0.497832, 0.216134, 1.0]], ['2, k, 12', [-0.189643, -0.283859, 1.0]], ['2, k, 13', [-0.242348, -0.590874, 1.0]], ['2, k, 14', [-0.302356, -0.872469, 1.0]], ['2, k, 15', [-0.298618, -0.990425, 1.0]], ['2, k, 16', [-0.046117, -0.296375, 1.0]], ['2, k, 17', [-0.0115781, -0.603922, 1.0]], ['2, k, 18', [0.00296178, -0.902535, 1.0]], ['2, k, 19', [0.0152048, -0.982963, 1.0]], ['2, k, 20', [-0.133458, 0.21897, 1.0]], ['2, k, 21', [0.0876512, 0.101768, 1.0]], ['2, k, 22', [0.0176478, 0.101239, 1.0]], ['2, k, 23', [0.536351, 0.229669, 1.0]], ['2, k, 24', [0.422189, 0.199085, 1.0]]]
[['2, k, 0', [-0.120221, -0.294087, 1.0]], ['2, k, 1', [-0.127921, 0.00103818, 1.0]], ['2, k, 2', [-0.135315, 0.290718, 1.0]], ['2, k, 3', [-0.0919549, 0.428912, 1.0]], ['2, k, 4', [-0.240664, 0.198569, 1.0]], ['2, k, 5', [-0.168587, 0.0478312, 1.0]], ['2, k, 6', [-0.00378781, 0.0711832, 1.0]], ['2, k, 7', [0.0614963, 0.0947254, 1.0]], ['2, k, 8', [0.0670112, 0.217668, 1.0]], ['2, k, 9', [0.27329, 0.163619, 1.0]], ['2, k, 10', [0.456042, 0.18235, 1.0]], ['2, k, 11', [0.50649, 0.223342, 1.0]], ['2, k, 12', [-0.188629, -0.281768, 1.0]], ['2, k, 13', [-0.240812, -0.593102, 1.0]], ['2, k, 14', [-0.303445, -0.873418, 1.0]], ['2, k, 15', [-0.298176, -0.990606, 1.0]], ['2, k, 16', [-0.0465374, -0.295557, 1.0]], ['2, k, 17', [-0.0109696, -0.604563, 1.0]], ['2, k, 18', [0.00546852, -0.903276, 1.0]], ['2, k, 19', [0.0177684, -0.987725, 1.0]], ['2, k, 20', [-0.133499, 0.219325, 1.0]], ['2, k, 21', [0.112319, 0.104651, 1.0]], ['2, k, 22', [0.0462822, 0.0996723, 1.0]], ['2, k, 23', [0.54283, 0.238496, 1.0]], ['2, k, 24', [0.43798, 0.205382, 1.0]]]
[['2, k, 0', [-0.119825, -0.292488, 1.0]], ['2, k, 1', [-0.126573, 0.00204103, 1.0]], ['2, k, 2', [-0.132022, 0.290782, 1.0]], ['2, k, 3', [-0.0900937, 0.428392, 1.0]], ['2, k, 4', [-0.238509, 0.198795, 1.0]], ['2, k, 5', [-0.158877, 0.0510935, 1.0]], ['2, k, 6', [0.00556894, 0.0697415, 1.0]], ['2, k, 7', [0.0790774, 0.0943298, 1.0]], ['2, k, 8', [0.0675845, 0.219126, 1.0]], ['2, k, 9', [0.273866, 0.171276, 1.0]], ['2, k, 10', [0.452697, 0.185778, 1.0]], ['2, k, 11', [0.506481, 0.226263, 1.0]], ['2, k, 12', [-0.187623, -0.280305, 1.0]], ['2, k, 13', [-0.239249, -0.594815, 1.0]], ['2, k, 14', [-0.304289, -0.87421, 1.0]], ['2, k, 15', [-0.29877, -0.991282, 1.0]], ['2, k, 16', [-0.0469788, -0.294445, 1.0]], ['2, k, 17', [-0.0146789, -0.624123, 1.0]], ['2, k, 18', [0.00535, -0.922592, 1.0]], ['2, k, 19', [0.0158017, -0.979764, 1.0]], ['2, k, 20', [-0.130867, 0.21968, 1.0]], ['2, k, 21', [0.135839, 0.106012, 1.0]], ['2, k, 22', [0.0735531, 0.105816, 1.0]], ['2, k, 23', [0.545945, 0.242316, 1.0]], ['2, k, 24', [0.426137, 0.204102, 1.0]]]
[['2, k, 0', [-0.119536, -0.291248, 1.0]], ['2, k, 1', [-0.125639, 0.00275068, 1.0]], ['2, k, 2', [-0.130096, 0.290818, 1.0]], ['2, k, 3', [-0.0865166, 0.427357, 1.0]], ['2, k, 4', [-0.236801, 0.198426, 1.0]], ['2, k, 5', [-0.145333, 0.0527049, 1.0]], ['2, k, 6', [0.0258843, 0.0711081, 1.0]], ['2, k, 7', [0.103517, 0.0970558, 1.0]], ['2, k, 8', [0.0682229, 0.219835, 1.0]], ['2, k, 9', [0.282985, 0.17893, 1.0]], ['2, k, 10', [0.477872, 0.210116, 1.0]], ['2, k, 11', [0.512947, 0.23291, 1.0]], ['2, k, 12', [-0.186913, -0.279042, 1.0]], ['2, k, 13', [-0.238804, -0.593951, 1.0]], ['2, k, 14', [-0.304023, -0.873304, 1.0]], ['2, k, 15', [-0.297452, -0.988746, 1.0]], ['2, k, 16', [-0.0472668, -0.293589, 1.0]], ['2, k, 17', [-0.0157047, -0.62347, 1.0]], ['2, k, 18', [0.0101611, -0.921776, 1.0]], ['2, k, 19', [0.0154933, -0.980991, 1.0]], ['2, k, 20', [-0.129236, 0.219901, 1.0]], ['2, k, 21', [0.158935, 0.108801, 1.0]], ['2, k, 22', [0.0964568, 0.104953, 1.0]], ['2, k, 23', [0.549648, 0.246849, 1.0]], ['2, k, 24', [0.438948, 0.209527, 1.0]]]
[['2, k, 0', [-0.119146, -0.290255, 1.0]], ['2, k, 1', [-0.121964, 0.00377706, 1.0]], ['2, k, 2', [-0.119724, 0.290744, 1.0]], ['2, k, 3', [-0.0820502, 0.427366, 1.0]], ['2, k, 4', [-0.223543, 0.197142, 1.0]], ['2, k, 5', [-0.13942, 0.054367, 1.0]], ['2, k, 6', [0.0366917, 0.0707494, 1.0]], ['2, k, 7', [0.120484, 0.0971314, 1.0]], ['2, k, 8', [0.0732984, 0.221316, 1.0]], ['2, k, 9', [0.279093, 0.183655, 1.0]], ['2, k, 10', [0.482196, 0.21288, 1.0]], ['2, k, 11', [0.519613, 0.237705, 1.0]], ['2, k, 12', [-0.184774, -0.27769, 1.0]], ['2, k, 13', [-0.23812, -0.594753, 1.0]], ['2, k, 14', [-0.303999, -0.874262, 1.0]], ['2, k, 15', [-0.285235, -0.991076, 1.0]], ['2, k, 16', [-0.0479884, -0.292739, 1.0]], ['2, k, 17', [-0.00764415, -0.585084, 1.0]], ['2, k, 18', [0.00195208, -0.883182, 1.0]], ['2, k, 19', [0.0144625, -0.966915, 1.0]], ['2, k, 20', [-0.120799, 0.220192, 1.0]], ['2, k, 21', [0.180832, 0.108842, 1.0]], ['2, k, 22', [0.118097, 0.106189, 1.0]], ['2, k, 23', [0.551899, 0.248361, 1.0]], ['2, k, 24', [0.463808, 0.220088, 1.0]]]
[['2, k, 0', [-0.116665, -0.303244, 1.0]], ['2, k, 1', [-0.120779, 0.000480197, 1.0]], ['2, k, 2', [-0.119731, 0.290757, 1.0]], ['2, k, 3', [-0.0796335, 0.428026, 1.0]], ['2, k, 4', [-0.22405, 0.197012, 1.0]], ['2, k, 5', [-0.140731, 0.0522458, 1.0]], ['2, k, 6', [0.0451044, 0.0700934, 1.0]], ['2, k, 7', [0.136622, 0.0978967, 1.0]], ['2, k, 8', [0.073313, 0.221144, 1.0]], ['2, k, 9', [0.254688, 0.200518, 1.0]], ['2, k, 10', [0.443772, 0.226015, 1.0]], ['2, k, 11', [0.521893, 0.240446, 1.0]], ['2, k, 12', [-0.18416, -0.292322, 1.0]], ['2, k, 13', [-0.237472, -0.59451, 1.0]], ['2, k, 14', [-0.300451, -0.874034, 1.0]], ['2, k, 15', [-0.287292, -0.98824, 1.0]], ['2, k, 16', [-0.0447598, -0.30597, 1.0]], ['2, k, 17', [-0.0122297, -0.633133, 1.0]], ['2, k, 18', [0.00603938, -0.934461, 1.0]], ['2, k, 19', [0.016098, -1.0332, 1.0]], ['2, k, 20', [-0.120681, 0.219934, 1.0]], ['2, k, 21', [0.196358, 0.110399, 1.0]], ['2, k, 22', [0.142273, 0.106477, 1.0]], ['2, k, 23', [0.556716, 0.249896, 1.0]], ['2, k, 24', [0.526542, 0.255269, 1.0]]]
[['2, k, 0', [-0.115124, -0.309867, 1.0]], ['2, k, 1', [-0.115817, -0.00433508, 1.0]], ['2, k, 2', [-0.112909, 0.289978, 1.0]], ['2, k, 3', [-0.0773854, 0.428363, 1.0]], ['2, k, 4', [-0.215908, 0.194839, 1.0]], ['2, k, 5', [-0.139002, 0.0515113, 1.0]], ['2, k, 6', [0.0741932, 0.0712864, 1.0]], ['2, k, 7', [0.15086, 0.0973558, 1.0]], ['2, k, 8', [0.0769673, 0.217574, 1.0]], ['2, k, 9', [0.251591, 0.203184, 1.0]], ['2, k, 10', [0.479955, 0.219292, 1.0]], ['2, k, 11', [0.518461, 0.240221, 1.0]], ['2, k, 12', [-0.181805, -0.298748, 1.0]], ['2, k, 13', [-0.23622, -0.594039, 1.0]], ['2, k, 14', [-0.299167, -0.873114, 1.0]], ['2, k, 15', [-0.287825, -0.985223, 1.0]], ['2, k, 16', [-0.0445121, -0.312632, 1.0]], ['2, k, 17', [-0.00814013, -0.605396, 1.0]], ['2, k, 18', [0.00278316, -0.903398, 1.0]], ['2, k, 19', [0.0145207, -1.0172, 1.0]], ['2, k, 20', [-0.114149, 0.217884, 1.0]], ['2, k, 21', [0.216509, 0.107805, 1.0]], ['2, k, 22', [0.149837, 0.11132, 1.0]], ['2, k, 23', [0.550972, 0.246647, 1.0]], ['2, k, 24', [0.515755, 0.22394, 1.0]]]
[['2, k, 0', [-0.114553, -0.312133, 1.0]], ['2, k, 1', [-0.113714, -0.00616545, 1.0]], ['2, k, 2', [-0.109849, 0.289714, 1.0]], ['2, k, 3', [-0.0756366, 0.428783, 1.0]], ['2, k, 4', [-0.218415, 0.194004, 1.0]], ['2, k, 5', [-0.128081, 0.0522207, 1.0]], ['2, k, 6', [0.0655283, 0.0670803, 1.0]], ['2, k, 7', [0.160304, 0.0953851, 1.0]], ['2, k, 8', [0.0767543, 0.217102, 1.0]], ['2, k, 9', [0.249461, 0.204955, 1.0]], ['2, k, 10', [0.436671, 0.191674, 1.0]], ['2, k, 11', [0.517197, 0.240465, 1.0]], ['2, k, 12', [-0.181898, -0.300731, 1.0]], ['2, k, 13', [-0.235178, -0.593522, 1.0]], ['2, k, 14', [-0.296411, -0.876705, 1.0]], ['2, k, 15', [-0.285755, -0.994597, 1.0]], ['2, k, 16', [-0.0433476, -0.315209, 1.0]], ['2, k, 17', [-0.00796227, -0.605353, 1.0]], ['2, k, 18', [0.00304651, -0.903182, 1.0]], ['2, k, 19', [0.0197313, -1.00377, 1.0]], ['2, k, 20', [-0.111226, 0.217097, 1.0]], ['2, k, 21', [0.229817, 0.106653, 1.0]], ['2, k, 22', [0.165787, 0.109215, 1.0]], ['2, k, 23', [0.543287, 0.247483, 1.0]], ['2, k, 24', [0.510179, 0.263898, 1.0]]]
[['2, k, 0', [-0.113867, -0.315742, 1.0]], ['2, k, 1', [-0.111783, -0.00825339, 1.0]], ['2, k, 2', [-0.107127, 0.289345, 1.0]], ['2, k, 3', [-0.0751605, 0.428786, 1.0]], ['2, k, 4', [-0.210366, 0.185556, 1.0]], ['2, k, 5', [-0.0706904, 0.0567073, 1.0]], ['2, k, 6', [0.108671, 0.0680396, 1.0]], ['2, k, 7', [0.171812, 0.0945385, 1.0]], ['2, k, 8', [0.0775398, 0.216145, 1.0]], ['2, k, 9', [0.245245, 0.206926, 1.0]], ['2, k, 10', [0.440311, 0.227301, 1.0]], ['2, k, 11', [0.514881, 0.238163, 1.0]], ['2, k, 12', [-0.180571, -0.305366, 1.0]], ['2, k, 13', [-0.234342, -0.593543, 1.0]], ['2, k, 14', [-0.297018, -0.874772, 1.0]], ['2, k, 15', [-0.289658, -0.985102, 1.0]], ['2, k, 16', [-0.0433717, -0.317982, 1.0]], ['2, k, 17', [-0.00957932, -0.599924, 1.0]], ['2, k, 18', [0.000742468, -0.896929, 1.0]], ['2, k, 19', [0.00938618, -0.965187, 1.0]], ['2, k, 20', [-0.108676, 0.216236, 1.0]], ['2, k, 21', [0.235997, 0.108888, 1.0]], ['2, k, 22', [0.179353, 0.109501, 1.0]], ['2, k, 23', [0.547485, 0.246716, 1.0]], ['2, k, 24', [0.520082, 0.249859, 1.0]]]
[['2, k, 0', [-0.113529, -0.317478, 1.0]], ['2, k, 1', [-0.110763, -0.00938269, 1.0]], ['2, k, 2', [-0.105858, 0.289158, 1.0]], ['2, k, 3', [-0.0744001, 0.428738, 1.0]], ['2, k, 4', [-0.208412, 0.183845, 1.0]], ['2, k, 5', [-0.0895892, 0.0539958, 1.0]], ['2, k, 6', [0.0955909, 0.0646983, 1.0]], ['2, k, 7', [0.183611, 0.0938229, 1.0]], ['2, k, 8', [0.0783871, 0.215229, 1.0]], ['2, k, 9', [0.256042, 0.202835, 1.0]], ['2, k, 10', [0.487526, 0.222145, 1.0]], ['2, k, 11', [0.510371, 0.233606, 1.0]], ['2, k, 12', [-0.179919, -0.307206, 1.0]], ['2, k, 13', [-0.231901, -0.590177, 1.0]], ['2, k, 14', [-0.298267, -0.870147, 1.0]], ['2, k, 15', [-0.29037, -0.981048, 1.0]], ['2, k, 16', [-0.0434656, -0.319566, 1.0]], ['2, k, 17', [-0.00943648, -0.587541, 1.0]], ['2, k, 18', [0.00934238, -0.884034, 1.0]], ['2, k, 19', [0.00827876, -0.95905, 1.0]], ['2, k, 20', [-0.107425, 0.215789, 1.0]], ['2, k, 21', [0.249115, 0.10727, 1.0]], ['2, k, 22', [0.19419, 0.105267, 1.0]], ['2, k, 23', [0.541418, 0.239253, 1.0]], ['2, k, 24', [0.509356, 0.239158, 1.0]]]
[['2, k, 0', [-0.11328, -0.318599, 1.0]], ['2, k, 1', [-0.109961, -0.0100783, 1.0]], ['2, k, 2', [-0.104474, 0.289206, 1.0]], ['2, k, 3', [-0.0738935, 0.428764, 1.0]], ['2, k, 4', [-0.206397, 0.182336, 1.0]], ['2, k, 5', [-0.0834536, 0.0543009, 1.0]], ['2, k, 6', [0.103492, 0.060866, 1.0]], ['2, k, 7', [0.19093, 0.0915889, 1.0]], ['2, k, 8', [0.0789828, 0.2143, 1.0]], ['2, k, 9', [0.259164, 0.197113, 1.0]], ['2, k, 10', [0.45466, 0.221824, 1.0]], ['2, k, 11', [0.508269, 0.231057, 1.0]], ['2, k, 12', [-0.179274, -0.308547, 1.0]], ['2, k, 13', [-0.231284, -0.58983, 1.0]], ['2, k, 14', [-0.29847, -0.869311, 1.0]], ['2, k, 15', [-0.290829, -0.980212, 1.0]], ['2, k, 16', [-0.0436329, -0.320553, 1.0]], ['2, k, 17', [-0.0103566, -0.586144, 1.0]], ['2, k, 18', [0.0129893, -0.882261, 1.0]], ['2, k, 19', [0.010487, -0.954778, 1.0]], ['2, k, 20', [-0.106179, 0.215585, 1.0]], ['2, k, 21', [0.258645, 0.103257, 1.0]], ['2, k, 22', [0.199159, 0.10693, 1.0]], ['2, k, 23', [0.545115, 0.236233, 1.0]], ['2, k, 24', [0.514211, 0.235888, 1.0]]]
[['2, k, 0', [-0.112493, -0.319782, 1.0]], ['2, k, 1', [-0.10913, -0.0106684, 1.0]], ['2, k, 2', [-0.103849, 0.289288, 1.0]], ['2, k, 3', [-0.0720329, 0.428223, 1.0]], ['2, k, 4', [-0.205418, 0.181516, 1.0]], ['2, k, 5', [-0.0787242, 0.0538731, 1.0]], ['2, k, 6', [0.108714, 0.0590175, 1.0]], ['2, k, 7', [0.196854, 0.0900994, 1.0]], ['2, k, 8', [0.0790848, 0.213558, 1.0]], ['2, k, 9', [0.249605, 0.192519, 1.0]], ['2, k, 10', [0.4859, 0.218432, 1.0]], ['2, k, 11', [0.509889, 0.226024, 1.0]], ['2, k, 12', [-0.178322, -0.309694, 1.0]], ['2, k, 13', [-0.230882, -0.59033, 1.0]], ['2, k, 14', [-0.289605, -0.871639, 1.0]], ['2, k, 15', [-0.289371, -0.987056, 1.0]], ['2, k, 16', [-0.0431005, -0.321698, 1.0]], ['2, k, 17', [-0.00909684, -0.591044, 1.0]], ['2, k, 18', [0.0135853, -0.887412, 1.0]], ['2, k, 19', [0.0124881, -0.968796, 1.0]], ['2, k, 20', [-0.10549, 0.215506, 1.0]], ['2, k, 21', [0.261911, 0.1019, 1.0]], ['2, k, 22', [0.206323, 0.101158, 1.0]], ['2, k, 23', [0.538121, 0.231643, 1.0]], ['2, k, 24', [0.51038, 0.233534, 1.0]]]
[['2, k, 0', [-0.111894, -0.320739, 1.0]], ['2, k, 1', [-0.108177, -0.0113405, 1.0]], ['2, k, 2', [-0.102835, 0.289201, 1.0]], ['2, k, 3', [-0.071584, 0.428243, 1.0]], ['2, k, 4', [-0.204543, 0.180927, 1.0]], ['2, k, 5', [-0.076633, 0.0539199, 1.0]], ['2, k, 6', [0.110881, 0.0575808, 1.0]], ['2, k, 7', [0.199315, 0.0876522, 1.0]], ['2, k, 8', [0.079466, 0.212758, 1.0]], ['2, k, 9', [0.245712, 0.190282, 1.0]], ['2, k, 10', [0.48625, 0.210941, 1.0]], ['2, k, 11', [0.503, 0.221271, 1.0]], ['2, k, 12', [-0.177293, -0.310797, 1.0]], ['2, k, 13', [-0.230423, -0.591429, 1.0]], ['2, k, 14', [-0.295015, -0.870287, 1.0]], ['2, k, 15', [-0.289972, -0.985153, 1.0]], ['2, k, 16', [-0.0429117, -0.322544, 1.0]], ['2, k, 17', [-0.0102267, -0.585187, 1.0]], ['2, k, 18', [0.0124144, -0.881402, 1.0]], ['2, k, 19', [0.0153943, -0.992606, 1.0]], ['2, k, 20', [-0.104449, 0.215256, 1.0]], ['2, k, 21', [0.266133, 0.100372, 1.0]], ['2, k, 22', [0.211257, 0.106203, 1.0]], ['2, k, 23', [0.533126, 0.224412, 1.0]], ['2, k, 24', [0.470465, 0.212713, 1.0]]]
[['2, k, 0', [-0.11179, -0.32205, 1.0]], ['2, k, 1', [-0.107555, -0.0120471, 1.0]], ['2, k, 2', [-0.101806, 0.289089, 1.0]], ['2, k, 3', [-0.0703174, 0.42849, 1.0]], ['2, k, 4', [-0.203695, 0.180276, 1.0]], ['2, k, 5', [-0.0748184, 0.0538137, 1.0]], ['2, k, 6', [0.113353, 0.0564492, 1.0]], ['2, k, 7', [0.201025, 0.0850612, 1.0]], ['2, k, 8', [0.081, 0.209543, 1.0]], ['2, k, 9', [0.243528, 0.185434, 1.0]], ['2, k, 10', [0.438241, 0.206548, 1.0]], ['2, k, 11', [0.494783, 0.215005, 1.0]], ['2, k, 12', [-0.17691, -0.311838, 1.0]], ['2, k, 13', [-0.230233, -0.591883, 1.0]], ['2, k, 14', [-0.295514, -0.87057, 1.0]], ['2, k, 15', [-0.291069, -0.983791, 1.0]], ['2, k, 16', [-0.0432488, -0.324032, 1.0]], ['2, k, 17', [-0.0107445, -0.592254, 1.0]], ['2, k, 18', [0.0118824, -0.888898, 1.0]], ['2, k, 19', [0.017509, -1.00355, 1.0]], ['2, k, 20', [-0.103518, 0.214979, 1.0]], ['2, k, 21', [0.260298, 0.102011, 1.0]], ['2, k, 22', [0.212994, 0.101263, 1.0]], ['2, k, 23', [0.539006, 0.220178, 1.0]], ['2, k, 24', [0.502525, 0.21627, 1.0]]]
[['2, k, 0', [-0.103153, -0.295865, 1.0]], ['2, k, 1', [-0.103918, -0.00559239, 1.0]], ['2, k, 2', [-0.101022, 0.289099, 1.0]], ['2, k, 3', [-0.070045, 0.428425, 1.0]], ['2, k, 4', [-0.203038, 0.179857, 1.0]], ['2, k, 5', [-0.0715401, 0.0540366, 1.0]], ['2, k, 6', [0.11712, 0.0551347, 1.0]], ['2, k, 7', [0.20174, 0.082813, 1.0]], ['2, k, 8', [0.0811431, 0.208875, 1.0]], ['2, k, 9', [0.242713, 0.180223, 1.0]], ['2, k, 10', [0.437355, 0.204785, 1.0]], ['2, k, 11', [0.492416, 0.212266, 1.0]], ['2, k, 12', [-0.15792, -0.287029, 1.0]], ['2, k, 13', [-0.229316, -0.591655, 1.0]], ['2, k, 14', [-0.298012, -0.869409, 1.0]], ['2, k, 15', [-0.290495, -0.982377, 1.0]], ['2, k, 16', [-0.0398257, -0.278073, 1.0]], ['2, k, 17', [-0.0101804, -0.595277, 1.0]], ['2, k, 18', [0.0120922, -0.891777, 1.0]], ['2, k, 19', [0.0163877, -1.00892, 1.0]], ['2, k, 20', [-0.102314, 0.21566, 1.0]], ['2, k, 21', [0.257413, 0.0980723, 1.0]], ['2, k, 22', [0.219137, 0.0976436, 1.0]], ['2, k, 23', [0.534597, 0.211814, 1.0]], ['2, k, 24', [0.494252, 0.197622, 1.0]]]
