[['2, k, 0', [-0.0803647, -0.300605, 1.0]], ['2, k, 1', [-0.0818643, 0.00536012, 1.0]], ['2, k, 2', [-0.082899, 0.304129, 1.0]], ['2, k, 3', [-0.0705293, 0.432193, 1.0]], ['2, k, 4', [-0.260371, 0.256634, 1.0]], ['2, k, 5', [-0.420678, 0.431566, 1.0]], ['2, k, 6', [-0.429396, 0.617858, 1.0]], ['2, k, 7', [-0.414817, 0.670973, 1.0]], ['2, k, 8', [0.101116, 0.254689, 1.0]], ['2, k, 9', [0.231215, 0.41787, 1.0]], ['2, k, 10', [0.229794, 0.612127, 1.0]], ['2, k, 11', [0.207391, 0.673902, 1.0]], ['2, k, 12', [-0.161637, -0.296135, 1.0]], ['2, k, 13', [-0.261213, -0.549541, 1.0]], ['2, k, 14', [-0.244782, -0.946525, 1.0]], ['2, k, 15', [-0.255859, -1.01563, 1.0]], ['2, k, 16', [0.00305529, -0.297117, 1.0]], ['2, k, 17', [0.109743, -0.499143, 1.0]], ['2, k, 18', [0.0866414, -0.951018, 1.0]], ['2, k, 19', [0.115234, -1.03125, 1.0]], ['2, k, 20', [-0.0827213, 0.230461, 1.0]], ['2, k, 21', [-0.38949, 0.713724, 1.0]], ['2, k, 22', [-0.449335, 0.687499, 1.0]], ['2, k, 23', [0.174479, 0.710864, 1.0]], ['2, k, 24', [0.247526, 0.672337, 1.0]]]
[['2, k, 0', [-0.0736225, -0.313946, 1.0]], ['2, k, 1', [-0.071802, -0.0111775, 1.0]], ['2, k, 2', [-0.0702103, 0.28826, 1.0]], ['2, k, 3', [-0.0699458, 0.428525, 1.0]], ['2, k, 4', [-0.24631, 0.190321, 1.0]], ['2, k, 5', [-0.359334, 0.132031, 1.0]], ['2, k, 6', [-0.382766, 0.137359, 1.0]], ['2, k, 7', [-0.389946, 0.140856, 1.0]], ['2, k, 8', [0.0997435, 0.188563, 1.0]], ['2, k, 9', [0.202159, 0.146901, 1.0]], ['2, k, 10', [0.185138, 0.103808, 1.0]], ['2, k, 11', [0.213658, 0.102127, 1.0]], ['2, k, 12', [-0.156172, -0.31172, 1.0]], ['2, k, 13', [-0.220709, -0.631314, 1.0]], ['2, k, 14', [-0.243789, -0.968208, 1.0]], ['2, k, 15', [-0.268978, -1.03719, 1.0]], ['2, k, 16', [0.0107857, -0.308135, 1.0]], ['2, k, 17', [0.0794119, -0.62375, 1.0]], ['2, k, 18', [0.0811539, -0.950615, 1.0]], ['2, k, 19', [0.106105, -1.02985, 1.0]], ['2, k, 20', [-0.0707185, 0.214383, 1.0]], ['2, k, 21', [-0.42238, 0.125017, 1.0]], ['2, k, 22', [-0.336101, 0.127605, 1.0]], ['2, k, 23', [0.211318, 0.0859562, 1.0]], ['2, k, 24', [0.154938, 0.100224, 1.0]]]
[['2, k, 0', [-0.0706747, -0.321405, 1.0]], ['2, k, 1', [-0.0707342, -0.0118836, 1.0]], ['2, k, 2', [-0.0686893, 0.289595, 1.0]], ['2, k, 3', [-0.070136, 0.424231, 1.0]], ['2, k, 4', [-0.243426, 0.17796, 1.0]], ['2, k, 5', [-0.372581, 0.135418, 1.0]], ['2, k, 6', [-0.377986, 0.176243, 1.0]], ['2, k, 7', [-0.389151, 0.200531, 1.0]], ['2, k, 8', [0.0994123, 0.187352, 1.0]], ['2, k, 9', [0.207923, 0.117204, 1.0]], ['2, k, 10', [0.207871, 0.148322, 1.0]], ['2, k, 11', [0.220674, 0.165321, 1.0]], ['2, k, 12', [-0.155079, -0.316601, 1.0]], ['2, k, 13', [-0.218873, -0.629934, 1.0]], ['2, k, 14', [-0.244253, -0.970819, 1.0]], ['2, k, 15', [-0.269583, -1.03792, 1.0]], ['2, k, 16', [0.0163435, -0.318914, 1.0]], ['2, k, 17', [0.0826477, -0.636956, 1.0]], ['2, k, 18', [0.0812578, -0.950344, 1.0]], ['2, k, 19', [0.105641, -1.02979, 1.0]], ['2, k, 20', [-0.0694969, 0.214979, 1.0]], ['2, k, 21', [-0.37872, 0.189945, 1.0]], ['2, k, 22', [-0.342226, 0.182883, 1.0]], ['2, k, 23', [0.208072, 0.15865, 1.0]], ['2, k, 24', [0.167816, 0.160096, 1.0]]]
[['2, k, 0', [-0.0706711, -0.321405, 1.0]], ['2, k, 1', [-0.0703226, -0.0134469, 1.0]], ['2, k, 2', [-0.0679381, 0.284513, 1.0]], ['2, k, 3', [-0.0699728, 0.424416, 1.0]], ['2, k, 4', [-0.244783, 0.176384, 1.0]], ['2, k, 5', [-0.388955, 0.180922, 1.0]], ['2, k, 6', [-0.331063, 0.215454, 1.0]], ['2, k, 7', [-0.383833, 0.256014, 1.0]], ['2, k, 8', [0.0992796, 0.186896, 1.0]], ['2, k, 9', [0.21839, 0.153226, 1.0]], ['2, k, 10', [0.204427, 0.204506, 1.0]], ['2, k, 11', [0.219376, 0.223871, 1.0]], ['2, k, 12', [-0.155166, -0.316543, 1.0]], ['2, k, 13', [-0.218499, -0.629843, 1.0]], ['2, k, 14', [-0.244009, -0.970444, 1.0]], ['2, k, 15', [-0.269634, -1.03778, 1.0]], ['2, k, 16', [0.0164121, -0.318914, 1.0]], ['2, k, 17', [0.0819011, -0.63482, 1.0]], ['2, k, 18', [0.0813286, -0.95006, 1.0]], ['2, k, 19', [0.105487, -1.02957, 1.0]], ['2, k, 20', [-0.0687707, 0.211061, 1.0]], ['2, k, 21', [-0.38151, 0.253855, 1.0]], ['2, k, 22', [-0.300956, 0.241456, 1.0]], ['2, k, 23', [0.212408, 0.222499, 1.0]], ['2, k, 24', [0.14412, 0.224048, 1.0]]]
[['2, k, 0', [-0.0742613, -0.303084, 1.0]], ['2, k, 1', [-0.0715804, -0.00994342, 1.0]], ['2, k, 2', [-0.0687579, 0.284258, 1.0]], ['2, k, 3', [-0.0694102, 0.432522, 1.0]], ['2, k, 4', [-0.242626, 0.205407, 1.0]], ['2, k, 5', [-0.39064, 0.207472, 1.0]], ['2, k, 6', [-0.381402, 0.284487, 1.0]], ['2, k, 7', [-0.389296, 0.307618, 1.0]], ['2, k, 8', [0.0975087, 0.196087, 1.0]], ['2, k, 9', [0.238653, 0.19641, 1.0]], ['2, k, 10', [0.226393, 0.25457, 1.0]], ['2, k, 11', [0.230268, 0.2773, 1.0]], ['2, k, 12', [-0.15695, -0.300646, 1.0]], ['2, k, 13', [-0.21901, -0.626358, 1.0]], ['2, k, 14', [-0.242268, -0.966959, 1.0]], ['2, k, 15', [-0.269065, -1.03567, 1.0]], ['2, k, 16', [0.0101506, -0.297328, 1.0]], ['2, k, 17', [0.0970796, -0.618863, 1.0]], ['2, k, 18', [0.0813436, -0.950031, 1.0]], ['2, k, 19', [0.105509, -1.02968, 1.0]], ['2, k, 20', [-0.0694941, 0.211361, 1.0]], ['2, k, 21', [-0.371953, 0.308966, 1.0]], ['2, k, 22', [-0.317782, 0.294471, 1.0]], ['2, k, 23', [0.164955, 0.266819, 1.0]], ['2, k, 24', [0.199757, 0.256512, 1.0]]]
[['2, k, 0', [-0.0739738, -0.300372, 1.0]], ['2, k, 1', [-0.071286, -0.00748617, 1.0]], ['2, k, 2', [-0.0685688, 0.284571, 1.0]], ['2, k, 3', [-0.0693756, 0.431306, 1.0]], ['2, k, 4', [-0.241979, 0.207317, 1.0]], ['2, k, 5', [-0.384884, 0.240336, 1.0]], ['2, k, 6', [-0.38415, 0.320407, 1.0]], ['2, k, 7', [-0.390217, 0.353988, 1.0]], ['2, k, 8', [0.0961878, 0.199372, 1.0]], ['2, k, 9', [0.233768, 0.223936, 1.0]], ['2, k, 10', [0.237806, 0.307293, 1.0]], ['2, k, 11', [0.236274, 0.329112, 1.0]], ['2, k, 12', [-0.156365, -0.298563, 1.0]], ['2, k, 13', [-0.219839, -0.62468, 1.0]], ['2, k, 14', [-0.241382, -0.964981, 1.0]], ['2, k, 15', [-0.268613, -1.03414, 1.0]], ['2, k, 16', [0.0101055, -0.294197, 1.0]], ['2, k, 17', [0.0893603, -0.619834, 1.0]], ['2, k, 18', [0.0813952, -0.950033, 1.0]], ['2, k, 19', [0.105261, -1.02988, 1.0]], ['2, k, 20', [-0.069283, 0.212073, 1.0]], ['2, k, 21', [-0.36929, 0.36164, 1.0]], ['2, k, 22', [-0.332672, 0.348329, 1.0]], ['2, k, 23', [0.225355, 0.339192, 1.0]], ['2, k, 24', [0.190063, 0.325961, 1.0]]]
[['2, k, 0', [-0.0716162, -0.298861, 1.0]], ['2, k, 1', [-0.0703907, -0.00570734, 1.0]], ['2, k, 2', [-0.068808, 0.285287, 1.0]], ['2, k, 3', [-0.0691167, 0.420886, 1.0]], ['2, k, 4', [-0.24155, 0.201623, 1.0]], ['2, k, 5', [-0.385952, 0.269055, 1.0]], ['2, k, 6', [-0.382682, 0.328701, 1.0]], ['2, k, 7', [-0.387625, 0.397771, 1.0]], ['2, k, 8', [0.0963077, 0.20206, 1.0]], ['2, k, 9', [0.235351, 0.241485, 1.0]], ['2, k, 10', [0.239267, 0.339327, 1.0]], ['2, k, 11', [0.236597, 0.375566, 1.0]], ['2, k, 12', [-0.154601, -0.298273, 1.0]], ['2, k, 13', [-0.221223, -0.612226, 1.0]], ['2, k, 14', [-0.241024, -0.962701, 1.0]], ['2, k, 15', [-0.268058, -1.0328, 1.0]], ['2, k, 16', [0.0133615, -0.291204, 1.0]], ['2, k, 17', [0.0837235, -0.615552, 1.0]], ['2, k, 18', [0.0814947, -0.949635, 1.0]], ['2, k, 19', [0.105008, -1.02956, 1.0]], ['2, k, 20', [-0.0692633, 0.213132, 1.0]], ['2, k, 21', [-0.373736, 0.41442, 1.0]], ['2, k, 22', [-0.321251, 0.393836, 1.0]], ['2, k, 23', [0.231802, 0.393325, 1.0]], ['2, k, 24', [0.192496, 0.374726, 1.0]]]
[['2, k, 0', [-0.0728671, -0.292399, 1.0]], ['2, k, 1', [-0.071461, -0.00128321, 1.0]], ['2, k, 2', [-0.0696383, 0.28675, 1.0]], ['2, k, 3', [-0.0684205, 0.41918, 1.0]], ['2, k, 4', [-0.241119, 0.214527, 1.0]], ['2, k, 5', [-0.386148, 0.279301, 1.0]], ['2, k, 6', [-0.389091, 0.398524, 1.0]], ['2, k, 7', [-0.390151, 0.437595, 1.0]], ['2, k, 8', [0.0985257, 0.209287, 1.0]], ['2, k, 9', [0.235498, 0.269914, 1.0]], ['2, k, 10', [0.244382, 0.386598, 1.0]], ['2, k, 11', [0.237741, 0.419908, 1.0]], ['2, k, 12', [-0.154913, -0.292314, 1.0]], ['2, k, 13', [-0.219773, -0.611733, 1.0]], ['2, k, 14', [-0.241303, -0.962712, 1.0]], ['2, k, 15', [-0.267986, -1.03276, 1.0]], ['2, k, 16', [0.0110595, -0.284746, 1.0]], ['2, k, 17', [0.101986, -0.599888, 1.0]], ['2, k, 18', [0.0811903, -0.948455, 1.0]], ['2, k, 19', [0.104553, -1.02866, 1.0]], ['2, k, 20', [-0.0701439, 0.215292, 1.0]], ['2, k, 21', [-0.37645, 0.457872, 1.0]], ['2, k, 22', [-0.344963, 0.431196, 1.0]], ['2, k, 23', [0.233896, 0.437544, 1.0]], ['2, k, 24', [0.170031, 0.423671, 1.0]]]
[['2, k, 0', [-0.0708609, -0.28682, 1.0]], ['2, k, 1', [-0.0702638, 0.00292139, 1.0]], ['2, k, 2', [-0.0691982, 0.288503, 1.0]], ['2, k, 3', [-0.0679756, 0.420648, 1.0]], ['2, k, 4', [-0.240767, 0.223835, 1.0]], ['2, k, 5', [-0.384771, 0.326577, 1.0]], ['2, k, 6', [-0.386058, 0.429493, 1.0]], ['2, k, 7', [-0.389652, 0.476665, 1.0]], ['2, k, 8', [0.101449, 0.214987, 1.0]], ['2, k, 9', [0.238418, 0.288758, 1.0]], ['2, k, 10', [0.245538, 0.419082, 1.0]], ['2, k, 11', [0.238756, 0.460809, 1.0]], ['2, k, 12', [-0.152124, -0.286456, 1.0]], ['2, k, 13', [-0.216247, -0.610799, 1.0]], ['2, k, 14', [-0.241698, -0.962724, 1.0]], ['2, k, 15', [-0.268051, -1.03277, 1.0]], ['2, k, 16', [0.0123221, -0.279714, 1.0]], ['2, k, 17', [0.102651, -0.594864, 1.0]], ['2, k, 18', [0.0811756, -0.948393, 1.0]], ['2, k, 19', [0.104832, -1.02858, 1.0]], ['2, k, 20', [-0.0695348, 0.217705, 1.0]], ['2, k, 21', [-0.366015, 0.502232, 1.0]], ['2, k, 22', [-0.336088, 0.47248, 1.0]], ['2, k, 23', [0.237756, 0.482359, 1.0]], ['2, k, 24', [0.175005, 0.4703, 1.0]]]
[['2, k, 0', [-0.0695533, -0.284088, 1.0]], ['2, k, 1', [-0.0688284, 0.00588424, 1.0]], ['2, k, 2', [-0.0678294, 0.29079, 1.0]], ['2, k, 3', [-0.0674841, 0.421051, 1.0]], ['2, k, 4', [-0.240747, 0.226702, 1.0]], ['2, k, 5', [-0.384022, 0.332979, 1.0]], ['2, k, 6', [-0.388328, 0.460149, 1.0]], ['2, k, 7', [-0.389304, 0.510688, 1.0]], ['2, k, 8', [0.102015, 0.218879, 1.0]], ['2, k, 9', [0.238398, 0.314691, 1.0]], ['2, k, 10', [0.245839, 0.445899, 1.0]], ['2, k, 11', [0.234609, 0.498211, 1.0]], ['2, k, 12', [-0.150571, -0.283271, 1.0]], ['2, k, 13', [-0.215282, -0.609333, 1.0]], ['2, k, 14', [-0.242595, -0.961203, 1.0]], ['2, k, 15', [-0.267614, -1.03237, 1.0]], ['2, k, 16', [0.0133356, -0.277545, 1.0]], ['2, k, 17', [0.103169, -0.585885, 1.0]], ['2, k, 18', [0.0811096, -0.948314, 1.0]], ['2, k, 19', [0.106749, -1.02867, 1.0]], ['2, k, 20', [-0.0681209, 0.220281, 1.0]], ['2, k, 21', [-0.36983, 0.53603, 1.0]], ['2, k, 22', [-0.325243, 0.511294, 1.0]], ['2, k, 23', [0.233866, 0.521806, 1.0]], ['2, k, 24', [0.173321, 0.504667, 1.0]]]
[['2, k, 0', [-0.0692708, -0.280129, 1.0]], ['2, k, 1', [-0.0686092, 0.00763211, 1.0]], ['2, k, 2', [-0.0676571, 0.291073, 1.0]], ['2, k, 3', [-0.0671685, 0.421189, 1.0]], ['2, k, 4', [-0.242318, 0.233575, 1.0]], ['2, k, 5', [-0.381906, 0.348998, 1.0]], ['2, k, 6', [-0.386947, 0.490882, 1.0]], ['2, k, 7', [-0.38915, 0.542591, 1.0]], ['2, k, 8', [0.103495, 0.224979, 1.0]], ['2, k, 9', [0.238547, 0.329113, 1.0]], ['2, k, 10', [0.247469, 0.473814, 1.0]], ['2, k, 11', [0.238238, 0.530926, 1.0]], ['2, k, 12', [-0.150628, -0.278737, 1.0]], ['2, k, 13', [-0.220831, -0.605968, 1.0]], ['2, k, 14', [-0.242558, -0.961194, 1.0]], ['2, k, 15', [-0.268119, -1.03249, 1.0]], ['2, k, 16', [0.0138657, -0.27433, 1.0]], ['2, k, 17', [0.105614, -0.5823, 1.0]], ['2, k, 18', [0.0810279, -0.948484, 1.0]], ['2, k, 19', [0.106154, -1.02884, 1.0]], ['2, k, 20', [-0.0679444, 0.220864, 1.0]], ['2, k, 21', [-0.37393, 0.568644, 1.0]], ['2, k, 22', [-0.322769, 0.5443, 1.0]], ['2, k, 23', [0.229948, 0.559543, 1.0]], ['2, k, 24', [0.169928, 0.532698, 1.0]]]
[['2, k, 0', [-0.0692057, -0.27708, 1.0]], ['2, k, 1', [-0.0680166, 0.00948369, 1.0]], ['2, k, 2', [-0.0667184, 0.291637, 1.0]], ['2, k, 3', [-0.0665042, 0.422068, 1.0]], ['2, k, 4', [-0.242339, 0.235508, 1.0]], ['2, k, 5', [-0.382394, 0.364428, 1.0]], ['2, k, 6', [-0.382749, 0.512436, 1.0]], ['2, k, 7', [-0.389271, 0.568503, 1.0]], ['2, k, 8', [0.104354, 0.228273, 1.0]], ['2, k, 9', [0.251379, 0.353024, 1.0]], ['2, k, 10', [0.240919, 0.515619, 1.0]], ['2, k, 11', [0.236588, 0.562849, 1.0]], ['2, k, 12', [-0.150912, -0.276012, 1.0]], ['2, k, 13', [-0.217301, -0.597914, 1.0]], ['2, k, 14', [-0.24446, -0.962171, 1.0]], ['2, k, 15', [-0.268688, -1.03418, 1.0]], ['2, k, 16', [0.0143049, -0.271085, 1.0]], ['2, k, 17', [0.108368, -0.574083, 1.0]], ['2, k, 18', [0.0809415, -0.948282, 1.0]], ['2, k, 19', [0.105456, -1.02877, 1.0]], ['2, k, 20', [-0.0670863, 0.221755, 1.0]], ['2, k, 21', [-0.377103, 0.597445, 1.0]], ['2, k, 22', [-0.307797, 0.571312, 1.0]], ['2, k, 23', [0.224761, 0.591066, 1.0]], ['2, k, 24', [0.179051, 0.569057, 1.0]]]
[['2, k, 0', [-0.068658, -0.275148, 1.0]], ['2, k, 1', [-0.0673095, 0.0107921, 1.0]], ['2, k, 2', [-0.0659127, 0.292072, 1.0]], ['2, k, 3', [-0.0660223, 0.422559, 1.0]], ['2, k, 4', [-0.242282, 0.235588, 1.0]], ['2, k, 5', [-0.384116, 0.364639, 1.0]], ['2, k, 6', [-0.386312, 0.52836, 1.0]], ['2, k, 7', [-0.391376, 0.588202, 1.0]], ['2, k, 8', [0.104646, 0.231296, 1.0]], ['2, k, 9', [0.248139, 0.35774, 1.0]], ['2, k, 10', [0.244653, 0.530313, 1.0]], ['2, k, 11', [0.238518, 0.587238, 1.0]], ['2, k, 12', [-0.150568, -0.274329, 1.0]], ['2, k, 13', [-0.224249, -0.592448, 1.0]], ['2, k, 14', [-0.245959, -0.963813, 1.0]], ['2, k, 15', [-0.269017, -1.03653, 1.0]], ['2, k, 16', [0.0150625, -0.268972, 1.0]], ['2, k, 17', [0.122635, -0.542879, 1.0]], ['2, k, 18', [0.0815794, -0.941625, 1.0]], ['2, k, 19', [0.103021, -1.02339, 1.0]], ['2, k, 20', [-0.0662997, 0.222428, 1.0]], ['2, k, 21', [-0.373916, 0.621286, 1.0]], ['2, k, 22', [-0.31824, 0.597667, 1.0]], ['2, k, 23', [0.221503, 0.622319, 1.0]], ['2, k, 24', [0.167113, 0.590913, 1.0]]]
[['2, k, 0', [-0.0680293, -0.271867, 1.0]], ['2, k, 1', [-0.0666866, 0.0124819, 1.0]], ['2, k, 2', [-0.0653051, 0.292393, 1.0]], ['2, k, 3', [-0.0652261, 0.424622, 1.0]], ['2, k, 4', [-0.241916, 0.242186, 1.0]], ['2, k, 5', [-0.38306, 0.385003, 1.0]], ['2, k, 6', [-0.386541, 0.552912, 1.0]], ['2, k, 7', [-0.39229, 0.61068, 1.0]], ['2, k, 8', [0.105679, 0.237564, 1.0]], ['2, k, 9', [0.246805, 0.370875, 1.0]], ['2, k, 10', [0.248439, 0.559703, 1.0]], ['2, k, 11', [0.239864, 0.607748, 1.0]], ['2, k, 12', [-0.150003, -0.270803, 1.0]], ['2, k, 13', [-0.228465, -0.588569, 1.0]], ['2, k, 14', [-0.244289, -0.969237, 1.0]], ['2, k, 15', [-0.271821, -1.04018, 1.0]], ['2, k, 16', [0.0157182, -0.266031, 1.0]], ['2, k, 17', [0.106801, -0.563623, 1.0]], ['2, k, 18', [0.0806217, -0.94908, 1.0]], ['2, k, 19', [0.108346, -1.0289, 1.0]], ['2, k, 20', [-0.0656925, 0.223064, 1.0]], ['2, k, 21', [-0.377202, 0.643783, 1.0]], ['2, k, 22', [-0.321518, 0.61763, 1.0]], ['2, k, 23', [0.223607, 0.644158, 1.0]], ['2, k, 24', [0.173228, 0.61433, 1.0]]]
[['2, k, 0', [-0.0665191, -0.268896, 1.0]], ['2, k, 1', [-0.0657631, 0.0142349, 1.0]], ['2, k, 2', [-0.0648374, 0.292855, 1.0]], ['2, k, 3', [-0.0647447, 0.42538, 1.0]], ['2, k, 4', [-0.24214, 0.245377, 1.0]], ['2, k, 5', [-0.382438, 0.390804, 1.0]], ['2, k, 6', [-0.39249, 0.566549, 1.0]], ['2, k, 7', [-0.393886, 0.627615, 1.0]], ['2, k, 8', [0.107368, 0.242436, 1.0]], ['2, k, 9', [0.248413, 0.379063, 1.0]], ['2, k, 10', [0.248123, 0.574855, 1.0]], ['2, k, 11', [0.239739, 0.62724, 1.0]], ['2, k, 12', [-0.148629, -0.269256, 1.0]], ['2, k, 13', [-0.230931, -0.58688, 1.0]], ['2, k, 14', [-0.243965, -0.972638, 1.0]], ['2, k, 15', [-0.272992, -1.04224, 1.0]], ['2, k, 16', [0.0172183, -0.261267, 1.0]], ['2, k, 17', [0.106231, -0.5634, 1.0]], ['2, k, 18', [0.0808351, -0.949033, 1.0]], ['2, k, 19', [0.110938, -1.02828, 1.0]], ['2, k, 20', [-0.0651177, 0.223832, 1.0]], ['2, k, 21', [-0.37824, 0.66335, 1.0]], ['2, k, 22', [-0.321899, 0.635337, 1.0]], ['2, k, 23', [0.22175, 0.668704, 1.0]], ['2, k, 24', [0.19137, 0.63167, 1.0]]]
[['2, k, 0', [-0.064795, -0.265517, 1.0]], ['2, k, 1', [-0.0644945, 0.0166054, 1.0]], ['2, k, 2', [-0.0640279, 0.293845, 1.0]], ['2, k, 3', [-0.0643023, 0.426066, 1.0]], ['2, k, 4', [-0.241995, 0.248278, 1.0]], ['2, k, 5', [-0.382996, 0.394993, 1.0]], ['2, k, 6', [-0.393973, 0.582644, 1.0]], ['2, k, 7', [-0.394053, 0.643565, 1.0]], ['2, k, 8', [0.108304, 0.245755, 1.0]], ['2, k, 9', [0.247596, 0.384701, 1.0]], ['2, k, 10', [0.247569, 0.587134, 1.0]], ['2, k, 11', [0.23997, 0.64264, 1.0]], ['2, k, 12', [-0.146786, -0.266692, 1.0]], ['2, k, 13', [-0.233082, -0.585749, 1.0]], ['2, k, 14', [-0.249913, -0.987358, 1.0]], ['2, k, 15', [-0.27346, -1.04552, 1.0]], ['2, k, 16', [0.018686, -0.257262, 1.0]], ['2, k, 17', [0.105046, -0.562912, 1.0]], ['2, k, 18', [0.0808894, -0.949111, 1.0]], ['2, k, 19', [0.111187, -1.02829, 1.0]], ['2, k, 20', [-0.0641883, 0.225196, 1.0]], ['2, k, 21', [-0.379957, 0.682347, 1.0]], ['2, k, 22', [-0.317303, 0.650882, 1.0]], ['2, k, 23', [0.219808, 0.687785, 1.0]], ['2, k, 24', [0.194808, 0.645314, 1.0]]]
[['2, k, 0', [-0.0641262, -0.264522, 1.0]], ['2, k, 1', [-0.0642293, 0.0176156, 1.0]], ['2, k, 2', [-0.0640098, 0.294476, 1.0]], ['2, k, 3', [-0.0639312, 0.427061, 1.0]], ['2, k, 4', [-0.242056, 0.247352, 1.0]], ['2, k, 5', [-0.384232, 0.404529, 1.0]], ['2, k, 6', [-0.396732, 0.595596, 1.0]], ['2, k, 7', [-0.398538, 0.65596, 1.0]], ['2, k, 8', [0.108226, 0.245713, 1.0]], ['2, k, 9', [0.245379, 0.401316, 1.0]], ['2, k, 10', [0.244784, 0.602848, 1.0]], ['2, k, 11', [0.23387, 0.66209, 1.0]], ['2, k, 12', [-0.146453, -0.266282, 1.0]], ['2, k, 13', [-0.233404, -0.584571, 1.0]], ['2, k, 14', [-0.25031, -0.989028, 1.0]], ['2, k, 15', [-0.272843, -1.04634, 1.0]], ['2, k, 16', [0.0197757, -0.255697, 1.0]], ['2, k, 17', [0.0975396, -0.566449, 1.0]], ['2, k, 18', [0.0810112, -0.949252, 1.0]], ['2, k, 19', [0.111209, -1.02846, 1.0]], ['2, k, 20', [-0.0641224, 0.225971, 1.0]], ['2, k, 21', [-0.38346, 0.696711, 1.0]], ['2, k, 22', [-0.327025, 0.664232, 1.0]], ['2, k, 23', [0.218745, 0.713511, 1.0]], ['2, k, 24', [0.166127, 0.66706, 1.0]]]
[['2, k, 0', [-0.0636071, -0.262759, 1.0]], ['2, k, 1', [-0.0638465, 0.0190176, 1.0]], ['2, k, 2', [-0.0637761, 0.295244, 1.0]], ['2, k, 3', [-0.063566, 0.427598, 1.0]], ['2, k, 4', [-0.243423, 0.25171, 1.0]], ['2, k, 5', [-0.384268, 0.408491, 1.0]], ['2, k, 6', [-0.400859, 0.604966, 1.0]], ['2, k, 7', [-0.398916, 0.665873, 1.0]], ['2, k, 8', [0.108117, 0.247171, 1.0]], ['2, k, 9', [0.246217, 0.408715, 1.0]], ['2, k, 10', [0.243732, 0.614389, 1.0]], ['2, k, 11', [0.233479, 0.675097, 1.0]], ['2, k, 12', [-0.146111, -0.263979, 1.0]], ['2, k, 13', [-0.233286, -0.583086, 1.0]], ['2, k, 14', [-0.250174, -0.989135, 1.0]], ['2, k, 15', [-0.272188, -1.04686, 1.0]], ['2, k, 16', [0.0203619, -0.254535, 1.0]], ['2, k, 17', [0.08614, -0.567804, 1.0]], ['2, k, 18', [0.0810956, -0.94986, 1.0]], ['2, k, 19', [0.111478, -1.029, 1.0]], ['2, k, 20', [-0.0638483, 0.226932, 1.0]], ['2, k, 21', [-0.384895, 0.708269, 1.0]], ['2, k, 22', [-0.32517, 0.67313, 1.0]], ['2, k, 23', [0.221382, 0.725424, 1.0]], ['2, k, 24', [0.173789, 0.676891, 1.0]]]
[['2, k, 0', [-0.0628981, -0.262862, 1.0]], ['2, k, 1', [-0.0635861, 0.0191989, 1.0]], ['2, k, 2', [-0.0637884, 0.295488, 1.0]], ['2, k, 3', [-0.0634179, 0.42779, 1.0]], ['2, k, 4', [-0.243519, 0.250735, 1.0]], ['2, k, 5', [-0.386117, 0.415221, 1.0]], ['2, k, 6', [-0.398553, 0.613663, 1.0]], ['2, k, 7', [-0.397402, 0.675486, 1.0]], ['2, k, 8', [0.10807, 0.247209, 1.0]], ['2, k, 9', [0.227003, 0.425327, 1.0]], ['2, k, 10', [0.243236, 0.627962, 1.0]], ['2, k, 11', [0.232647, 0.685777, 1.0]], ['2, k, 12', [-0.145453, -0.264097, 1.0]], ['2, k, 13', [-0.236821, -0.581747, 1.0]], ['2, k, 14', [-0.247577, -0.987538, 1.0]], ['2, k, 15', [-0.274699, -1.04779, 1.0]], ['2, k, 16', [0.0211009, -0.254671, 1.0]], ['2, k, 17', [0.086866, -0.567971, 1.0]], ['2, k, 18', [0.0814926, -0.951677, 1.0]], ['2, k, 19', [0.112012, -1.0307, 1.0]], ['2, k, 20', [-0.0638047, 0.227184, 1.0]], ['2, k, 21', [-0.383982, 0.717539, 1.0]], ['2, k, 22', [-0.322942, 0.683705, 1.0]], ['2, k, 23', [0.215821, 0.736544, 1.0]], ['2, k, 24', [0.17165, 0.689715, 1.0]]]
