[['2, k, 0', [-0.112087, -0.266203, 1.0]], ['2, k, 1', [-0.09532161, -0.02300937, 1.0]], ['2, k, 2', [-0.08106492, 0.2144978, 1.0]], ['2, k, 3', [-0.09000428, 0.3620419, 1.0]], ['2, k, 4', [-0.2206744, 0.1099686, 1.0]], ['2, k, 5', [-0.1811449, -0.09699106, 1.0]], ['2, k, 6', [-0.119047, -0.2435268, 1.0]], ['2, k, 7', [-0.09780584, -0.3103135, 1.0]], ['2, k, 8', [0.0788812, 0.1035568, 1.0]], ['2, k, 9', [0.08195727, -0.09765607, 1.0]], ['2, k, 10', [0.03981389, -0.2324963, 1.0]], ['2, k, 11', [0.031787, -0.2745391, 1.0]], ['2, k, 12', [-0.1782825, -0.2550671, 1.0]], ['2, k, 13', [-0.1233133, -0.4234981, 1.0]], ['2, k, 14', [-0.1345931, -0.7902468, 1.0]], ['2, k, 15', [-0.1248432, -0.8288504, 1.0]], ['2, k, 16', [-0.04344191, -0.270728, 1.0]], ['2, k, 17', [0.1088832, -0.4200361, 1.0]], ['2, k, 18', [0.1392823, -0.794057, 1.0]], ['2, k, 19', [0.1587661, -0.8295599, 1.0]], ['2, k, 20', [-0.08432008, 0.1559349, 1.0]], ['2, k, 21', [-0.04181029, -0.3514616, 1.0]], ['2, k, 22', [-0.158501, -0.329769, 1.0]], ['2, k, 23', [0.01697272, -0.3282203, 1.0]], ['2, k, 24', [0.05835799, -0.2893241, 1.0]]]
[['2, k, 0', [-0.07076228, -0.2488797, 1.0]], ['2, k, 1', [-0.07862125, -0.003736894, 1.0]], ['2, k, 2', [-0.09036463, 0.2493861, 1.0]], ['2, k, 3', [-0.09868193, 0.3734435, 1.0]], ['2, k, 4', [-0.2020178, 0.1379396, 1.0]], ['2, k, 5', [-0.01155365, 0.1739099, 1.0]], ['2, k, 6', [0.2008282, 0.1899235, 1.0]], ['2, k, 7', [0.3007413, 0.1950292, 1.0]], ['2, k, 8', [0.08095014, 0.08641723, 1.0]], ['2, k, 9', [0.2656082, 0.1042327, 1.0]], ['2, k, 10', [0.3266775, 0.1794817, 1.0]], ['2, k, 11', [0.3225514, 0.1951764, 1.0]], ['2, k, 12', [-0.1399471, -0.2421929, 1.0]], ['2, k, 13', [-0.122068, -0.4303251, 1.0]], ['2, k, 14', [-0.1345866, -0.7927508, 1.0]], ['2, k, 15', [-0.1260803, -0.8292167, 1.0]], ['2, k, 16', [0.0003934342, -0.2501896, 1.0]], ['2, k, 17', [0.1038755, -0.4228691, 1.0]], ['2, k, 18', [0.1391875, -0.7909778, 1.0]], ['2, k, 19', [0.1581416, -0.8300279, 1.0]], ['2, k, 20', [-0.0874825, 0.1867369, 1.0]], ['2, k, 21', [0.3579915, 0.2000738, 1.0]], ['2, k, 22', [0.3139221, 0.2322969, 1.0]], ['2, k, 23', [0.3251098, 0.2324987, 1.0]], ['2, k, 24', [0.3051777, 0.233486, 1.0]]]
[['2, k, 0', [-0.07485469, -0.2638875, 1.0]], ['2, k, 1', [-0.08126465, -0.0057128, 1.0]], ['2, k, 2', [-0.09133483, 0.2485542, 1.0]], ['2, k, 3', [-0.09347942, 0.372755, 1.0]], ['2, k, 4', [-0.2028437, 0.1390889, 1.0]], ['2, k, 5', [-0.01640953, 0.1397099, 1.0]], ['2, k, 6', [0.19479, 0.1334222, 1.0]], ['2, k, 7', [0.2927541, 0.12146, 1.0]], ['2, k, 8', [0.07897311, 0.06811277, 1.0]], ['2, k, 9', [0.237638, 0.02798859, 1.0]], ['2, k, 10', [0.2991839, 0.09412424, 1.0]], ['2, k, 11', [0.3020043, 0.1172944, 1.0]], ['2, k, 12', [-0.1466639, -0.2553201, 1.0]], ['2, k, 13', [-0.1214847, -0.4299878, 1.0]], ['2, k, 14', [-0.1344727, -0.7929111, 1.0]], ['2, k, 15', [-0.1250153, -0.8289264, 1.0]], ['2, k, 16', [-0.001319123, -0.2669652, 1.0]], ['2, k, 17', [0.1041314, -0.422664, 1.0]], ['2, k, 18', [0.1388755, -0.7892869, 1.0]], ['2, k, 19', [0.1578504, -0.8291436, 1.0]], ['2, k, 20', [-0.08886985, 0.1857307, 1.0]], ['2, k, 21', [0.3414644, 0.1227085, 1.0]], ['2, k, 22', [0.304056, 0.1585873, 1.0]], ['2, k, 23', [0.3099438, 0.1530115, 1.0]], ['2, k, 24', [0.2712165, 0.1488475, 1.0]]]
[['2, k, 0', [-0.07619029, -0.2714665, 1.0]], ['2, k, 1', [-0.08255737, -0.009264636, 1.0]], ['2, k, 2', [-0.09145142, 0.2464071, 1.0]], ['2, k, 3', [-0.08989256, 0.3705707, 1.0]], ['2, k, 4', [-0.2034586, 0.1394084, 1.0]], ['2, k, 5', [-0.02568024, 0.1240571, 1.0]], ['2, k, 6', [0.1868342, 0.1084105, 1.0]], ['2, k, 7', [0.2422571, 0.09542949, 1.0]], ['2, k, 8', [0.07821345, 0.06110565, 1.0]], ['2, k, 9', [0.2383834, 5.812678e-05, 1.0]], ['2, k, 10', [0.2626052, 0.05783324, 1.0]], ['2, k, 11', [0.278853, 0.08417443, 1.0]], ['2, k, 12', [-0.1484351, -0.2625079, 1.0]], ['2, k, 13', [-0.1206662, -0.430091, 1.0]], ['2, k, 14', [-0.1344372, -0.793389, 1.0]], ['2, k, 15', [-0.12434, -0.8296702, 1.0]], ['2, k, 16', [-0.002163498, -0.2746266, 1.0]], ['2, k, 17', [0.104407, -0.4229086, 1.0]], ['2, k, 18', [0.1384173, -0.7896784, 1.0]], ['2, k, 19', [0.1579325, -0.8285133, 1.0]], ['2, k, 20', [-0.08925892, 0.1833318, 1.0]], ['2, k, 21', [0.2999437, 0.1014982, 1.0]], ['2, k, 22', [0.2872926, 0.1260573, 1.0]], ['2, k, 23', [0.2936392, 0.109048, 1.0]], ['2, k, 24', [0.229345, 0.07917362, 1.0]]]
[['2, k, 0', [-0.07951695, -0.2759312, 1.0]], ['2, k, 1', [-0.08413482, -0.01363351, 1.0]], ['2, k, 2', [-0.08933067, 0.2404806, 1.0]], ['2, k, 3', [-0.08900105, 0.3640231, 1.0]], ['2, k, 4', [-0.2039265, 0.1392429, 1.0]], ['2, k, 5', [-0.03243173, 0.1156983, 1.0]], ['2, k, 6', [0.1755147, 0.09128757, 1.0]], ['2, k, 7', [0.2548822, 0.08155058, 1.0]], ['2, k, 8', [0.07755353, 0.05647437, 1.0]], ['2, k, 9', [0.2281105, -0.009282429, 1.0]], ['2, k, 10', [0.2497057, -0.0133697, 1.0]], ['2, k, 11', [0.2741218, 0.06294077, 1.0]], ['2, k, 12', [-0.1525812, -0.2659584, 1.0]], ['2, k, 13', [-0.1202098, -0.4294955, 1.0]], ['2, k, 14', [-0.1340683, -0.7938971, 1.0]], ['2, k, 15', [-0.1242913, -0.8297523, 1.0]], ['2, k, 16', [-0.004571116, -0.2797738, 1.0]], ['2, k, 17', [0.1045121, -0.4230478, 1.0]], ['2, k, 18', [0.1381719, -0.7897615, 1.0]], ['2, k, 19', [0.158055, -0.8279161, 1.0]], ['2, k, 20', [-0.08840197, 0.1777923, 1.0]], ['2, k, 21', [0.3139578, 0.07545593, 1.0]], ['2, k, 22', [0.2718687, 0.1214709, 1.0]], ['2, k, 23', [0.2932728, 0.07204892, 1.0]], ['2, k, 24', [0.2312184, 0.06392318, 1.0]]]
[['2, k, 0', [-0.0792543, -0.2768365, 1.0]], ['2, k, 1', [-0.08413744, -0.0142506, 1.0]], ['2, k, 2', [-0.08944474, 0.2402152, 1.0]], ['2, k, 3', [-0.08802369, 0.363811, 1.0]], ['2, k, 4', [-0.2046418, 0.1387267, 1.0]], ['2, k, 5', [-0.07318448, 0.1040543, 1.0]], ['2, k, 6', [0.1459754, 0.0901741, 1.0]], ['2, k, 7', [0.2460374, 0.07474106, 1.0]], ['2, k, 8', [0.07621651, 0.05428585, 1.0]], ['2, k, 9', [0.2371513, -0.02395719, 1.0]], ['2, k, 10', [0.2533555, -0.01581584, 1.0]], ['2, k, 11', [0.2685791, 0.05476794, 1.0]], ['2, k, 12', [-0.1522529, -0.2670158, 1.0]], ['2, k, 13', [-0.119839, -0.4302456, 1.0]], ['2, k, 14', [-0.1339499, -0.7938786, 1.0]], ['2, k, 15', [-0.1242216, -0.8299791, 1.0]], ['2, k, 16', [-0.004383291, -0.2803868, 1.0]], ['2, k, 17', [0.1046803, -0.4227766, 1.0]], ['2, k, 18', [0.1374113, -0.7921113, 1.0]], ['2, k, 19', [0.1576108, -0.828066, 1.0]], ['2, k, 20', [-0.08843534, 0.1774572, 1.0]], ['2, k, 21', [0.3066749, 0.06830374, 1.0]], ['2, k, 22', [0.2575185, 0.1146653, 1.0]], ['2, k, 23', [0.2855616, 0.06958617, 1.0]], ['2, k, 24', [0.2272899, 0.05651287, 1.0]]]
[['2, k, 0', [-0.07902329, -0.2749093, 1.0]], ['2, k, 1', [-0.08331193, -0.01502439, 1.0]], ['2, k, 2', [-0.0878525, 0.2371741, 1.0]], ['2, k, 3', [-0.08629747, 0.3620659, 1.0]], ['2, k, 4', [-0.2060329, 0.1380032, 1.0]], ['2, k, 5', [-0.06166318, 0.09457824, 1.0]], ['2, k, 6', [0.1554923, 0.07706387, 1.0]], ['2, k, 7', [0.2234822, 0.06457459, 1.0]], ['2, k, 8', [0.07241928, 0.07822394, 1.0]], ['2, k, 9', [0.1984695, -0.03707401, 1.0]], ['2, k, 10', [0.1926944, 0.02063726, 1.0]], ['2, k, 11', [0.2321659, 0.05717339, 1.0]], ['2, k, 12', [-0.1512853, -0.2661752, 1.0]], ['2, k, 13', [-0.1196298, -0.4315, 1.0]], ['2, k, 14', [-0.1339418, -0.7938356, 1.0]], ['2, k, 15', [-0.1241885, -0.8300706, 1.0]], ['2, k, 16', [-0.004680097, -0.276824, 1.0]], ['2, k, 17', [0.1047729, -0.4226822, 1.0]], ['2, k, 18', [0.1371888, -0.7920659, 1.0]], ['2, k, 19', [0.1571748, -0.8277195, 1.0]], ['2, k, 20', [-0.08696165, 0.175067, 1.0]], ['2, k, 21', [0.2797333, 0.06028058, 1.0]], ['2, k, 22', [0.2355308, 0.107326, 1.0]], ['2, k, 23', [0.2420286, 0.07255817, 1.0]], ['2, k, 24', [0.1830317, 0.04778128, 1.0]]]
[['2, k, 0', [-0.0787425, -0.2665575, 1.0]], ['2, k, 1', [-0.08344419, -0.01392715, 1.0]], ['2, k, 2', [-0.08797807, 0.2360973, 1.0]], ['2, k, 3', [-0.08543763, 0.3621517, 1.0]], ['2, k, 4', [-0.2074664, 0.1378414, 1.0]], ['2, k, 5', [-0.1024135, 0.0806442, 1.0]], ['2, k, 6', [0.1177043, 0.06575591, 1.0]], ['2, k, 7', [0.1816331, 0.0588792, 1.0]], ['2, k, 8', [0.06347516, 0.1229662, 1.0]], ['2, k, 9', [0.1988602, -0.03661996, 1.0]], ['2, k, 10', [0.2016927, 0.0123487, 1.0]], ['2, k, 11', [0.2105024, 0.06001755, 1.0]], ['2, k, 12', [-0.1505861, -0.2611857, 1.0]], ['2, k, 13', [-0.1196765, -0.4327894, 1.0]], ['2, k, 14', [-0.133761, -0.7937153, 1.0]], ['2, k, 15', [-0.1242233, -0.8301756, 1.0]], ['2, k, 16', [-0.005158136, -0.2648584, 1.0]], ['2, k, 17', [0.1048707, -0.4228773, 1.0]], ['2, k, 18', [0.1372898, -0.7921513, 1.0]], ['2, k, 19', [0.1570911, -0.8274232, 1.0]], ['2, k, 20', [-0.08702988, 0.1746575, 1.0]], ['2, k, 21', [0.2373405, 0.05681266, 1.0]], ['2, k, 22', [0.2401046, 0.089339, 1.0]], ['2, k, 23', [0.2103535, 0.09855007, 1.0]], ['2, k, 24', [0.1906238, 0.09307168, 1.0]]]
[['2, k, 0', [-0.07529031, -0.2621413, 1.0]], ['2, k, 1', [-0.08294729, -0.01327462, 1.0]], ['2, k, 2', [-0.08854736, 0.2342904, 1.0]], ['2, k, 3', [-0.08575997, 0.3624628, 1.0]], ['2, k, 4', [-0.2087013, 0.1376978, 1.0]], ['2, k, 5', [-0.1139333, 0.06927526, 1.0]], ['2, k, 6', [0.09793299, 0.05567748, 1.0]], ['2, k, 7', [0.1696821, 0.06229371, 1.0]], ['2, k, 8', [0.06322676, 0.1255113, 1.0]], ['2, k, 9', [0.1882051, -0.05159266, 1.0]], ['2, k, 10', [0.2020237, 0.02236033, 1.0]], ['2, k, 11', [0.193134, 0.06361857, 1.0]], ['2, k, 12', [-0.1462997, -0.2579782, 1.0]], ['2, k, 13', [-0.1196277, -0.4328428, 1.0]], ['2, k, 14', [-0.1339527, -0.7934651, 1.0]], ['2, k, 15', [-0.1243986, -0.8300842, 1.0]], ['2, k, 16', [-0.002460065, -0.2594405, 1.0]], ['2, k, 17', [0.1052807, -0.4241773, 1.0]], ['2, k, 18', [0.1376966, -0.7919008, 1.0]], ['2, k, 19', [0.1569925, -0.8277218, 1.0]], ['2, k, 20', [-0.08718463, 0.1737881, 1.0]], ['2, k, 21', [0.2222136, 0.06173862, 1.0]], ['2, k, 22', [0.1821079, 0.1013879, 1.0]], ['2, k, 23', [0.1902734, 0.0968824, 1.0]], ['2, k, 24', [0.1978149, 0.02878704, 1.0]]]
[['2, k, 0', [-0.07381579, -0.2611657, 1.0]], ['2, k, 1', [-0.08241246, -0.01305848, 1.0]], ['2, k, 2', [-0.08845179, 0.2337365, 1.0]], ['2, k, 3', [-0.08598948, 0.3628098, 1.0]], ['2, k, 4', [-0.2092208, 0.1378602, 1.0]], ['2, k, 5', [-0.1288598, 0.06387947, 1.0]], ['2, k, 6', [0.08814038, 0.05411492, 1.0]], ['2, k, 7', [0.1574068, 0.06561226, 1.0]], ['2, k, 8', [0.06267618, 0.1242267, 1.0]], ['2, k, 9', [0.1898438, -0.03670732, 1.0]], ['2, k, 10', [0.2026175, 0.03146553, 1.0]], ['2, k, 11', [0.182779, 0.06144947, 1.0]], ['2, k, 12', [-0.1445756, -0.2572043, 1.0]], ['2, k, 13', [-0.1202121, -0.4330964, 1.0]], ['2, k, 14', [-0.1338592, -0.7934062, 1.0]], ['2, k, 15', [-0.1244185, -0.8302076, 1.0]], ['2, k, 16', [-0.001249757, -0.2583618, 1.0]], ['2, k, 17', [0.1054, -0.4251276, 1.0]], ['2, k, 18', [0.1375109, -0.792006, 1.0]], ['2, k, 19', [0.1567904, -0.8277135, 1.0]], ['2, k, 20', [-0.08701593, 0.1734211, 1.0]], ['2, k, 21', [0.2083348, 0.06405958, 1.0]], ['2, k, 22', [0.1658213, 0.1042808, 1.0]], ['2, k, 23', [0.1830508, 0.07852027, 1.0]], ['2, k, 24', [0.1495023, 0.04870466, 1.0]]]
[['2, k, 0', [-0.07343382, -0.260242, 1.0]], ['2, k, 1', [-0.08223999, -0.01261809, 1.0]], ['2, k, 2', [-0.08866618, 0.2333791, 1.0]], ['2, k, 3', [-0.08641652, 0.3629611, 1.0]], ['2, k, 4', [-0.2099422, 0.1384127, 1.0]], ['2, k, 5', [-0.1362478, 0.05787493, 1.0]], ['2, k, 6', [0.08151972, 0.05356362, 1.0]], ['2, k, 7', [0.1486508, 0.0680797, 1.0]], ['2, k, 8', [0.06180111, 0.125143, 1.0]], ['2, k, 9', [0.1890606, -0.04465348, 1.0]], ['2, k, 10', [0.2003098, 0.0247237, 1.0]], ['2, k, 11', [0.1635174, 0.07601472, 1.0]], ['2, k, 12', [-0.1441717, -0.256508, 1.0]], ['2, k, 13', [-0.120495, -0.4331889, 1.0]], ['2, k, 14', [-0.1338194, -0.793569, 1.0]], ['2, k, 15', [-0.1245331, -0.8302987, 1.0]], ['2, k, 16', [-0.0009129443, -0.2572459, 1.0]], ['2, k, 17', [0.1054348, -0.4251922, 1.0]], ['2, k, 18', [0.1390182, -0.7974804, 1.0]], ['2, k, 19', [0.1565659, -0.827544, 1.0]], ['2, k, 20', [-0.08709886, 0.1732524, 1.0]], ['2, k, 21', [0.1962507, 0.06968846, 1.0]], ['2, k, 22', [0.1575772, 0.1006286, 1.0]], ['2, k, 23', [0.1560921, 0.1029274, 1.0]], ['2, k, 24', [0.1771435, 0.03805911, 1.0]]]
[['2, k, 0', [-0.07394066, -0.2568092, 1.0]], ['2, k, 1', [-0.08246724, -0.01172242, 1.0]], ['2, k, 2', [-0.08975298, 0.2319149, 1.0]], ['2, k, 3', [-0.0886532, 0.3633501, 1.0]], ['2, k, 4', [-0.2115181, 0.1428057, 1.0]], ['2, k, 5', [-0.1617729, 0.04885422, 1.0]], ['2, k, 6', [0.06225844, 0.05448017, 1.0]], ['2, k, 7', [0.1239353, 0.07806451, 1.0]], ['2, k, 8', [0.05899159, 0.1284228, 1.0]], ['2, k, 9', [0.1868756, -0.04517596, 1.0]], ['2, k, 10', [0.1936932, -0.00279356, 1.0]], ['2, k, 11', [0.1413058, 0.08595321, 1.0]], ['2, k, 12', [-0.1444651, -0.2530151, 1.0]], ['2, k, 13', [-0.1206529, -0.4318535, 1.0]], ['2, k, 14', [-0.1340076, -0.7940508, 1.0]], ['2, k, 15', [-0.1242897, -0.8299851, 1.0]], ['2, k, 16', [-0.001619055, -0.2540921, 1.0]], ['2, k, 17', [0.1054696, -0.4253205, 1.0]], ['2, k, 18', [0.1390942, -0.7957824, 1.0]], ['2, k, 19', [0.1569003, -0.8271361, 1.0]], ['2, k, 20', [-0.0878673, 0.1724525, 1.0]], ['2, k, 21', [0.173643, 0.09150297, 1.0]], ['2, k, 22', [0.1311186, 0.1140976, 1.0]], ['2, k, 23', [0.12576, 0.119443, 1.0]], ['2, k, 24', [0.1558246, 0.0510752, 1.0]]]
[['2, k, 0', [-0.07415631, -0.2551228, 1.0]], ['2, k, 1', [-0.08281735, -0.01103538, 1.0]], ['2, k, 2', [-0.09057306, 0.2313113, 1.0]], ['2, k, 3', [-0.08951332, 0.3635285, 1.0]], ['2, k, 4', [-0.2127045, 0.1467981, 1.0]], ['2, k, 5', [-0.1747824, 0.04335048, 1.0]], ['2, k, 6', [0.04936568, 0.05530021, 1.0]], ['2, k, 7', [0.1095465, 0.08321393, 1.0]], ['2, k, 8', [0.05780007, 0.1300209, 1.0]], ['2, k, 9', [0.185522, -0.04386601, 1.0]], ['2, k, 10', [0.1723194, 0.02651305, 1.0]], ['2, k, 11', [0.1261126, 0.09100182, 1.0]], ['2, k, 12', [-0.1443477, -0.2513654, 1.0]], ['2, k, 13', [-0.1206719, -0.4320962, 1.0]], ['2, k, 14', [-0.1337436, -0.7946594, 1.0]], ['2, k, 15', [-0.1242786, -0.8299457, 1.0]], ['2, k, 16', [-0.002175044, -0.2524193, 1.0]], ['2, k, 17', [0.1054525, -0.4257085, 1.0]], ['2, k, 18', [0.1392783, -0.795426, 1.0]], ['2, k, 19', [0.1569269, -0.8269777, 1.0]], ['2, k, 20', [-0.08855413, 0.1721258, 1.0]], ['2, k, 21', [0.1584878, 0.09154338, 1.0]], ['2, k, 22', [0.1167675, 0.1204539, 1.0]], ['2, k, 23', [0.1122672, 0.1249081, 1.0]], ['2, k, 24', [0.145615, 0.06239443, 1.0]]]
[['2, k, 0', [-0.07454059, -0.2550197, 1.0]], ['2, k, 1', [-0.08329321, -0.01092528, 1.0]], ['2, k, 2', [-0.09126395, 0.2307432, 1.0]], ['2, k, 3', [-0.09142372, 0.3637581, 1.0]], ['2, k, 4', [-0.2126068, 0.1504045, 1.0]], ['2, k, 5', [-0.1816891, 0.04087245, 1.0]], ['2, k, 6', [0.0431667, 0.05841051, 1.0]], ['2, k, 7', [0.09635799, 0.08727065, 1.0]], ['2, k, 8', [0.05384845, 0.125753, 1.0]], ['2, k, 9', [0.186881, -0.04411171, 1.0]], ['2, k, 10', [0.1692085, 0.02817479, 1.0]], ['2, k, 11', [0.1169758, 0.09617401, 1.0]], ['2, k, 12', [-0.1444894, -0.2512106, 1.0]], ['2, k, 13', [-0.1207018, -0.4324712, 1.0]], ['2, k, 14', [-0.133859, -0.7950109, 1.0]], ['2, k, 15', [-0.1242246, -0.8298645, 1.0]], ['2, k, 16', [-0.00292994, -0.252465, 1.0]], ['2, k, 17', [0.1054855, -0.4265156, 1.0]], ['2, k, 18', [0.139251, -0.7955291, 1.0]], ['2, k, 19', [0.1570184, -0.827025, 1.0]], ['2, k, 20', [-0.08924898, 0.1716196, 1.0]], ['2, k, 21', [0.1462264, 0.0985606, 1.0]], ['2, k, 22', [0.1064968, 0.1194392, 1.0]], ['2, k, 23', [0.0934514, 0.1359497, 1.0]], ['2, k, 24', [0.1229259, 0.07343424, 1.0]]]
[['2, k, 0', [-0.07507388, -0.2547195, 1.0]], ['2, k, 1', [-0.08445655, -0.01078397, 1.0]], ['2, k, 2', [-0.09349851, 0.229575, 1.0]], ['2, k, 3', [-0.09437965, 0.3642182, 1.0]], ['2, k, 4', [-0.2135373, 0.1532338, 1.0]], ['2, k, 5', [-0.2054163, 0.03120751, 1.0]], ['2, k, 6', [0.01800196, 0.06763417, 1.0]], ['2, k, 7', [0.06989425, 0.09477168, 1.0]], ['2, k, 8', [0.05219645, 0.1228071, 1.0]], ['2, k, 9', [0.1883581, -0.03989129, 1.0]], ['2, k, 10', [0.1255538, 0.0715373, 1.0]], ['2, k, 11', [0.08976811, 0.1102856, 1.0]], ['2, k, 12', [-0.1446792, -0.2509369, 1.0]], ['2, k, 13', [-0.1208825, -0.4324625, 1.0]], ['2, k, 14', [-0.1340323, -0.7946229, 1.0]], ['2, k, 15', [-0.1241795, -0.8295828, 1.0]], ['2, k, 16', [-0.003988415, -0.2522543, 1.0]], ['2, k, 17', [0.1054767, -0.4265974, 1.0]], ['2, k, 18', [0.1391946, -0.7948481, 1.0]], ['2, k, 19', [0.1570954, -0.8271514, 1.0]], ['2, k, 20', [-0.09127157, 0.1706225, 1.0]], ['2, k, 21', [0.1223957, 0.1111145, 1.0]], ['2, k, 22', [0.06297654, 0.1300565, 1.0]], ['2, k, 23', [0.06063157, 0.1540907, 1.0]], ['2, k, 24', [0.05615862, 0.08699016, 1.0]]]
[['2, k, 0', [-0.07553078, -0.2544329, 1.0]], ['2, k, 1', [-0.08533422, -0.01053746, 1.0]], ['2, k, 2', [-0.09482815, 0.2292615, 1.0]], ['2, k, 3', [-0.09620262, 0.3644997, 1.0]], ['2, k, 4', [-0.2140553, 0.1537704, 1.0]], ['2, k, 5', [-0.2084048, 0.02649423, 1.0]], ['2, k, 6', [-0.02229827, 0.06541648, 1.0]], ['2, k, 7', [0.05435482, 0.09824011, 1.0]], ['2, k, 8', [0.05298857, 0.1217379, 1.0]], ['2, k, 9', [0.1896039, -0.0398907, 1.0]], ['2, k, 10', [0.135476, 0.05068033, 1.0]], ['2, k, 11', [0.0771857, 0.1166322, 1.0]], ['2, k, 12', [-0.144865, -0.2506509, 1.0]], ['2, k, 13', [-0.1212802, -0.4328775, 1.0]], ['2, k, 14', [-0.1341425, -0.7947052, 1.0]], ['2, k, 15', [-0.1241442, -0.8296505, 1.0]], ['2, k, 16', [-0.004822517, -0.2520209, 1.0]], ['2, k, 17', [0.1055177, -0.426782, 1.0]], ['2, k, 18', [0.1392376, -0.7947784, 1.0]], ['2, k, 19', [0.1570874, -0.8272552, 1.0]], ['2, k, 20', [-0.09250668, 0.1703899, 1.0]], ['2, k, 21', [0.1055101, 0.1214524, 1.0]], ['2, k, 22', [0.0793976, 0.1197813, 1.0]], ['2, k, 23', [0.04453908, 0.1617527, 1.0]], ['2, k, 24', [0.04353864, 0.09545353, 1.0]]]
[['2, k, 0', [-0.07625557, -0.2542198, 1.0]], ['2, k, 1', [-0.08643708, -0.01038375, 1.0]], ['2, k, 2', [-0.09637534, 0.2289782, 1.0]], ['2, k, 3', [-0.09746306, 0.3646224, 1.0]], ['2, k, 4', [-0.2150807, 0.1544473, 1.0]], ['2, k, 5', [-0.2133434, 0.0227275, 1.0]], ['2, k, 6', [-0.02222662, 0.06692911, 1.0]], ['2, k, 7', [0.04534408, 0.1074243, 1.0]], ['2, k, 8', [0.05453002, 0.1209932, 1.0]], ['2, k, 9', [0.1909756, -0.03774684, 1.0]], ['2, k, 10', [0.1060667, 0.0816064, 1.0]], ['2, k, 11', [0.06591561, 0.1216332, 1.0]], ['2, k, 12', [-0.1455653, -0.2503709, 1.0]], ['2, k, 13', [-0.1216487, -0.4334628, 1.0]], ['2, k, 14', [-0.1342821, -0.7944322, 1.0]], ['2, k, 15', [-0.1241493, -0.8296414, 1.0]], ['2, k, 16', [-0.005944951, -0.251752, 1.0]], ['2, k, 17', [0.1056247, -0.4270599, 1.0]], ['2, k, 18', [0.1392953, -0.7946914, 1.0]], ['2, k, 19', [0.1569952, -0.8274958, 1.0]], ['2, k, 20', [-0.09395909, 0.1701649, 1.0]], ['2, k, 21', [0.09295493, 0.1352932, 1.0]], ['2, k, 22', [0.0474192, 0.1437188, 1.0]], ['2, k, 23', [0.04134053, 0.1600616, 1.0]], ['2, k, 24', [0.03378402, 0.0978222, 1.0]]]
[['2, k, 0', [-0.08128515, -0.2584257, 1.0]], ['2, k, 1', [-0.09050279, -0.01253037, 1.0]], ['2, k, 2', [-0.09980568, 0.228085, 1.0]], ['2, k, 3', [-0.1022667, 0.3642547, 1.0]], ['2, k, 4', [-0.2178323, 0.1539329, 1.0]], ['2, k, 5', [-0.2331967, 0.01669756, 1.0]], ['2, k, 6', [-0.06128452, 0.06374005, 1.0]], ['2, k, 7', [0.02419543, 0.1226828, 1.0]], ['2, k, 8', [0.06086219, 0.07564998, 1.0]], ['2, k, 9', [0.1975608, -0.03919248, 1.0]], ['2, k, 10', [0.1146317, 0.06901615, 1.0]], ['2, k, 11', [0.03745478, 0.1366589, 1.0]], ['2, k, 12', [-0.1505164, -0.2529109, 1.0]], ['2, k, 13', [-0.1216685, -0.4335262, 1.0]], ['2, k, 14', [-0.1344965, -0.7943481, 1.0]], ['2, k, 15', [-0.1240923, -0.8292257, 1.0]], ['2, k, 16', [-0.01111733, -0.2583104, 1.0]], ['2, k, 17', [0.1057041, -0.427289, 1.0]], ['2, k, 18', [0.1396469, -0.7945226, 1.0]], ['2, k, 19', [0.156822, -0.8278169, 1.0]], ['2, k, 20', [-0.09755921, 0.16884, 1.0]], ['2, k, 21', [0.06491312, 0.1581385, 1.0]], ['2, k, 22', [0.02308236, 0.1624188, 1.0]], ['2, k, 23', [0.004124129, 0.1838636, 1.0]], ['2, k, 24', [0.005822302, 0.1094433, 1.0]]]
[['2, k, 0', [-0.08170869, -0.2598196, 1.0]], ['2, k, 1', [-0.09169298, -0.01334453, 1.0]], ['2, k, 2', [-0.1021105, 0.227998, 1.0]], ['2, k, 3', [-0.1043518, 0.3643229, 1.0]], ['2, k, 4', [-0.22551, 0.1509392, 1.0]], ['2, k, 5', [-0.24005, 0.01149441, 1.0]], ['2, k, 6', [-0.06647517, 0.06365181, 1.0]], ['2, k, 7', [0.01504969, 0.1287964, 1.0]], ['2, k, 8', [0.06158529, 0.07617556, 1.0]], ['2, k, 9', [0.1973871, -0.02575162, 1.0]], ['2, k, 10', [0.1155332, 0.06948205, 1.0]], ['2, k, 11', [0.02735464, 0.1397024, 1.0]], ['2, k, 12', [-0.1512985, -0.2544656, 1.0]], ['2, k, 13', [-0.121783, -0.4335428, 1.0]], ['2, k, 14', [-0.134504, -0.7943, 1.0]], ['2, k, 15', [-0.1240934, -0.829244, 1.0]], ['2, k, 16', [-0.01102418, -0.2596667, 1.0]], ['2, k, 17', [0.1057168, -0.4272949, 1.0]], ['2, k, 18', [0.1400212, -0.7941759, 1.0]], ['2, k, 19', [0.1568885, -0.8280543, 1.0]], ['2, k, 20', [-0.09955192, 0.1684851, 1.0]], ['2, k, 21', [0.05190015, 0.1553637, 1.0]], ['2, k, 22', [0.01562042, 0.1628546, 1.0]], ['2, k, 23', [-0.004718656, 0.184786, 1.0]], ['2, k, 24', [-0.005188493, 0.1158271, 1.0]]]
