[[0, -0.112087, -0.266203, 2.281653, 1], [1, -0.09532161, -0.02300937, 2.292641, 1], [2, -0.08106492, 0.2144978, 2.293155, 1], [3, -0.09000428, 0.3620419, 2.288512, 1], [4, -0.2206744, 0.1099686, 2.230256, 1], [5, -0.1811449, -0.09699106, 2.139133, 1], [6, -0.119047, -0.2435268, 2.040533, 1], [7, -0.09780584, -0.3103135, 1.999283, 1], [8, 0.0788812, 0.1035568, 2.271546, 1], [9, 0.08195727, -0.09765607, 2.198732, 1], [10, 0.03981389, -0.2324963, 2.09416, 1], [11, 0.031787, -0.2745391, 2.056782, 1], [12, -0.1782825, -0.2550671, 2.244937, 1], [13, -0.1233133, -0.4234981, 1.916217, 1], [14, -0.1345931, -0.7902468, 1.851867, 1], [15, -0.1248432, -0.8288504, 1.740895, 1], [16, -0.04344191, -0.270728, 2.261358, 1], [17, 0.1088832, -0.4200361, 1.962272, 1], [18, 0.1392823, -0.794057, 1.93391, 1], [19, 0.1587661, -0.8295599, 1.83851, 1], [20, -0.08432008, 0.1559349, 2.294783, 1], [21, -0.04181029, -0.3514616, 1.937117, 1], [22, -0.158501, -0.329769, 1.969923, 1], [23, 0.01697272, -0.3282203, 2.006645, 1], [24, 0.05835799, -0.2893241, 2.082721, 1]]
[[0, -0.08277537, -0.2647273, 2.317697, 1], [1, -0.101165, -0.01548628, 2.324792, 1], [2, -0.1202423, 0.2283275, 2.323963, 1], [3, -0.1204602, 0.3654605, 2.330202, 1], [4, -0.2436675, 0.1338923, 2.257585, 1], [5, -0.2627006, 0.02263196, 2.087912, 1], [6, -0.08872209, 0.1076916, 2.03027, 1], [7, -0.02972602, 0.1494744, 2.012717, 1], [8, 0.04512146, 0.0845321, 2.299485, 1], [9, 0.1803455, 0.006594582, 2.161318, 1], [10, 0.04513279, 0.1476118, 2.029654, 1], [11, -0.01082568, 0.1851208, 1.99571, 1], [12, -0.1543799, -0.2636812, 2.283101, 1], [13, -0.1249053, -0.4324163, 1.911503, 1], [14, -0.1349491, -0.79096, 1.854731, 1], [15, -0.1244708, -0.8289722, 1.742594, 1], [16, -0.00924741, -0.2604058, 2.295984, 1], [17, 0.1066945, -0.4302762, 1.961395, 1], [18, 0.1399894, -0.7932795, 1.938756, 1], [19, 0.1578512, -0.8298082, 1.842296, 1], [20, -0.1156203, 0.1677935, 2.325973, 1], [21, 0.02756824, 0.1745952, 1.996876, 1], [22, -0.02002773, 0.151596, 2.039, 1], [23, -0.05643343, 0.2364891, 1.96776, 1], [24, 0.002662327, 0.216682, 1.981072, 1]]
[[0, -0.0824572, -0.2648619, 2.317627, 1], [1, -0.1011272, -0.01545845, 2.324738, 1], [2, -0.1202694, 0.2286378, 2.323505, 1], [3, -0.1210494, 0.3658767, 2.330867, 1], [4, -0.2428002, 0.1356332, 2.258341, 1], [5, -0.2605344, 0.0269778, 2.085466, 1], [6, -0.08932304, 0.1101282, 2.028274, 1], [7, -0.03610892, 0.1519022, 2.008269, 1], [8, 0.04622015, 0.08800078, 2.300465, 1], [9, 0.1807245, 0.009209451, 2.159098, 1], [10, 0.04523682, 0.1500079, 2.027489, 1], [11, -0.01010333, 0.1907694, 1.990212, 1], [12, -0.1541027, -0.2638484, 2.282652, 1], [13, -0.1247949, -0.4324923, 1.911435, 1], [14, -0.1348942, -0.7915051, 1.854626, 1], [15, -0.1243142, -0.8291276, 1.742174, 1], [16, -0.008703691, -0.2604591, 2.296194, 1], [17, 0.106692, -0.4301614, 1.961485, 1], [18, 0.1399291, -0.7933099, 1.938953, 1], [19, 0.1578609, -0.8298126, 1.842304, 1], [20, -0.1156149, 0.1680387, 2.325651, 1], [21, 0.0275259, 0.1799963, 1.986997, 1], [22, -0.02111151, 0.1539613, 2.030875, 1], [23, -0.05317806, 0.2352772, 1.949825, 1], [24, 0.003984473, 0.2269958, 1.974182, 1]]
[[0, -0.08250779, -0.2648912, 2.317646, 1], [1, -0.1014432, -0.01537264, 2.324596, 1], [2, -0.1210145, 0.2290567, 2.322577, 1], [3, -0.1218442, 0.3661497, 2.33115, 1], [4, -0.2436073, 0.1416784, 2.261802, 1], [5, -0.2602412, 0.03073838, 2.082759, 1], [6, -0.09072546, 0.1137339, 2.025914, 1], [7, -0.03860541, 0.1570136, 2.005406, 1], [8, 0.0461093, 0.08741669, 2.30015, 1], [9, 0.1767918, 0.02923911, 2.146736, 1], [10, 0.03907038, 0.1593751, 2.019208, 1], [11, -0.009536029, 0.1953169, 1.989337, 1], [12, -0.1544089, -0.2635585, 2.281894, 1], [13, -0.1248201, -0.4325363, 1.91146, 1], [14, -0.1348399, -0.7915993, 1.854742, 1], [15, -0.1243024, -0.829127, 1.742152, 1], [16, -0.008797495, -0.2608483, 2.297073, 1], [17, 0.1066847, -0.4300947, 1.961554, 1], [18, 0.1395727, -0.7937506, 1.936547, 1], [19, 0.1578354, -0.829977, 1.841885, 1], [20, -0.1162431, 0.1683984, 2.324979, 1], [21, 0.02686089, 0.1850571, 1.983615, 1], [22, -0.0213626, 0.1598884, 2.027143, 1], [23, -0.04971467, 0.239384, 1.946994, 1], [24, 0.005130451, 0.2305669, 1.9667, 1]]
[[0, -0.08192891, -0.2641073, 2.317938, 1], [1, -0.1006032, -0.014925, 2.327713, 1], [2, -0.1190999, 0.2283851, 2.330583, 1], [3, -0.1227489, 0.3662786, 2.331604, 1], [4, -0.2437375, 0.1472022, 2.264776, 1], [5, -0.2606558, 0.03970529, 2.077807, 1], [6, -0.07539544, 0.1423497, 2.008976, 1], [7, -0.02107085, 0.1873966, 1.993402, 1], [8, 0.05118309, 0.09636728, 2.302574, 1], [9, 0.1737005, 0.04544179, 2.137622, 1], [10, 0.04511848, 0.168529, 2.013069, 1], [11, -0.00581726, 0.2082491, 1.981182, 1], [12, -0.1537689, -0.2623631, 2.281228, 1], [13, -0.1250016, -0.4315755, 1.91159, 1], [14, -0.135168, -0.7915487, 1.853144, 1], [15, -0.1243477, -0.829038, 1.74221, 1], [16, -0.00794287, -0.2597944, 2.298403, 1], [17, 0.1065932, -0.4293807, 1.962234, 1], [18, 0.139445, -0.7929398, 1.934723, 1], [19, 0.1583526, -0.8304376, 1.841362, 1], [20, -0.1146477, 0.1682069, 2.331549, 1], [21, 0.02935461, 0.2056283, 1.979393, 1], [22, 0.01128119, 0.1779439, 1.999778, 1], [23, -0.05160828, 0.2509649, 1.933385, 1], [24, 0.009420374, 0.2442264, 1.9649, 1]]
[[0, -0.0815673, -0.263276, 2.318183, 1], [1, -0.1000501, -0.01459438, 2.328775, 1], [2, -0.1181174, 0.2280736, 2.332236, 1], [3, -0.1236835, 0.3666459, 2.331947, 1], [4, -0.2438275, 0.1493716, 2.265596, 1], [5, -0.2466892, 0.0570415, 2.070305, 1], [6, -0.09991777, 0.1352928, 2.010848, 1], [7, -0.05777381, 0.1712345, 1.995987, 1], [8, 0.04732917, 0.1031737, 2.301425, 1], [9, 0.1711482, 0.05497877, 2.139175, 1], [10, 0.04726194, 0.1819245, 2.00735, 1], [11, -0.004534534, 0.2177956, 1.977978, 1], [12, -0.153467, -0.261565, 2.280711, 1], [13, -0.1252118, -0.4314562, 1.911794, 1], [14, -0.1353462, -0.7916608, 1.852734, 1], [15, -0.1242359, -0.8288894, 1.74227, 1], [16, -0.007348774, -0.2584204, 2.299712, 1], [17, 0.1064565, -0.4282146, 1.963032, 1], [18, 0.1394212, -0.7932361, 1.936056, 1], [19, 0.1581661, -0.8304469, 1.841183, 1], [20, -0.1137739, 0.1680995, 2.333076, 1], [21, 0.01057996, 0.208469, 1.957364, 1], [22, -0.01937274, 0.1809721, 1.9987, 1], [23, -0.05418897, 0.2599054, 1.937212, 1], [24, 0.007452851, 0.2562904, 1.963333, 1]]
[[0, -0.08082817, -0.2619211, 2.318585, 1], [1, -0.09958634, -0.01405042, 2.329694, 1], [2, -0.1177855, 0.2280697, 2.333196, 1], [3, -0.1249034, 0.3672851, 2.332838, 1], [4, -0.2441552, 0.151068, 2.266367, 1], [5, -0.2451023, 0.06068229, 2.068077, 1], [6, -0.08741326, 0.157043, 2.004021, 1], [7, -0.0307643, 0.2003523, 1.986598, 1], [8, 0.04728342, 0.1049812, 2.301833, 1], [9, 0.1719295, 0.06264942, 2.139168, 1], [10, 0.04730301, 0.191305, 2.003473, 1], [11, -0.004290599, 0.2279445, 1.975631, 1], [12, -0.1528229, -0.2599675, 2.279523, 1], [13, -0.125319, -0.4315001, 1.912041, 1], [14, -0.1353142, -0.7916648, 1.852564, 1], [15, -0.1242917, -0.8290339, 1.741548, 1], [16, -0.006125432, -0.2565646, 2.302102, 1], [17, 0.1065097, -0.4275126, 1.963276, 1], [18, 0.1392398, -0.7933714, 1.936049, 1], [19, 0.1581424, -0.8305814, 1.841164, 1], [20, -0.1134054, 0.1682322, 2.334046, 1], [21, 0.02282415, 0.2324779, 1.962699, 1], [22, -0.02319089, 0.1932812, 2.0074, 1], [23, -0.05497842, 0.2682384, 1.934065, 1], [24, 0.00448736, 0.2710594, 1.954428, 1]]
[[0, -0.07980262, -0.2607096, 2.318397, 1], [1, -0.09919522, -0.01355569, 2.330008, 1], [2, -0.1176845, 0.2282255, 2.333531, 1], [3, -0.1259015, 0.3680189, 2.333014, 1], [4, -0.2441128, 0.1536045, 2.267101, 1], [5, -0.2448289, 0.065041, 2.065137, 1], [6, -0.06201645, 0.1910812, 1.991356, 1], [7, -0.01664614, 0.2280406, 1.973594, 1], [8, 0.04886323, 0.108027, 2.303222, 1], [9, 0.1691098, 0.07844359, 2.135827, 1], [10, 0.045602, 0.1969885, 2.003404, 1], [11, -0.004482884, 0.2349862, 1.972316, 1], [12, -0.1515626, -0.2585079, 2.277863, 1], [13, -0.1252969, -0.431484, 1.911973, 1], [14, -0.1355577, -0.7911942, 1.850668, 1], [15, -0.1244332, -0.8293306, 1.74093, 1], [16, -0.005215598, -0.2554649, 2.302775, 1], [17, 0.1064338, -0.4271739, 1.963261, 1], [18, 0.1392665, -0.7933049, 1.936222, 1], [19, 0.1580827, -0.8305807, 1.841046, 1], [20, -0.1132428, 0.1684614, 2.33439, 1], [21, 0.02187375, 0.2536708, 1.962682, 1], [22, 0.01304133, 0.205451, 1.987824, 1], [23, -0.05477468, 0.2745225, 1.92729, 1], [24, 0.01048905, 0.2698026, 1.948667, 1]]
[[0, -0.07955366, -0.2591416, 2.319231, 1], [1, -0.09873462, -0.01316035, 2.330682, 1], [2, -0.116939, 0.2278776, 2.334011, 1], [3, -0.1273274, 0.3687014, 2.333728, 1], [4, -0.2447288, 0.156963, 2.269496, 1], [5, -0.2415957, 0.0750343, 2.061324, 1], [6, -0.05509092, 0.1965286, 1.989406, 1], [7, -0.01375327, 0.2356723, 1.978521, 1], [8, 0.05088378, 0.1102753, 2.304419, 1], [9, 0.1695792, 0.09062763, 2.134576, 1], [10, 0.04473094, 0.2131759, 2.002381, 1], [11, -0.005984249, 0.2485408, 1.97358, 1], [12, -0.1514484, -0.2570803, 2.277958, 1], [13, -0.1252656, -0.4313641, 1.912201, 1], [14, -0.1356482, -0.7911234, 1.850627, 1], [15, -0.124436, -0.8293459, 1.740916, 1], [16, -0.004997632, -0.2540214, 2.304327, 1], [17, 0.1063105, -0.4255342, 1.963967, 1], [18, 0.1391526, -0.793263, 1.936509, 1], [19, 0.1581981, -0.8303484, 1.840874, 1], [20, -0.1126033, 0.168318, 2.334902, 1], [21, 0.0289756, 0.250635, 1.963819, 1], [22, 0.01879979, 0.2139729, 1.991889, 1], [23, -0.05908054, 0.2835542, 1.93136, 1], [24, 0.004553806, 0.2914576, 1.9525, 1]]
[[0, -0.08020477, -0.2559392, 2.320288, 1], [1, -0.0979479, -0.01288135, 2.331416, 1], [2, -0.1136648, 0.2250769, 2.334926, 1], [3, -0.1310176, 0.371102, 2.334684, 1], [4, -0.2447194, 0.1587383, 2.271109, 1], [5, -0.2388167, 0.09307896, 2.058429, 1], [6, -0.2041319, 0.111697, 2.034023, 1], [7, -0.1501893, 0.161507, 2.00561, 1], [8, 0.05244445, 0.1150056, 2.305955, 1], [9, 0.171699, 0.1225012, 2.127313, 1], [10, 0.03719026, 0.2459972, 1.993988, 1], [11, -0.01594531, 0.2722197, 1.968565, 1], [12, -0.1526066, -0.2533422, 2.277154, 1], [13, -0.1253, -0.4314263, 1.912454, 1], [14, -0.1356372, -0.7908763, 1.850138, 1], [15, -0.1248604, -0.8292496, 1.740248, 1], [16, -0.005624449, -0.2512552, 2.307084, 1], [17, 0.1063347, -0.4257801, 1.963281, 1], [18, 0.1386964, -0.7941254, 1.937436, 1], [19, 0.1587105, -0.8306412, 1.84047, 1], [20, -0.1102135, 0.1666537, 2.335836, 1], [21, -0.07664212, 0.2087199, 1.978553, 1], [22, -0.1348921, 0.1423753, 2.011056, 1], [23, -0.06896555, 0.3067281, 1.935983, 1], [24, -0.06407622, 0.2218034, 1.962909, 1]]
[[0, -0.0784016, -0.2575388, 2.322135, 1], [1, -0.09450969, -0.01590593, 2.332439, 1], [2, -0.1082484, 0.2195243, 2.333417, 1], [3, -0.134509, 0.3768187, 2.335906, 1], [4, -0.2201913, 0.07026722, 2.257505, 1], [5, -0.230727, 0.1206749, 2.051619, 1], [6, -0.1822928, 0.1537805, 2.022889, 1], [7, -0.1293443, 0.2012074, 1.998886, 1], [8, 0.05306482, 0.1227505, 2.307801, 1], [9, 0.1783216, 0.1516805, 2.121529, 1], [10, 0.04056939, 0.2636615, 1.99596, 1], [11, -0.01730087, 0.2937627, 1.969555, 1], [12, -0.1507898, -0.258036, 2.279126, 1], [13, -0.1252499, -0.4314982, 1.912705, 1], [14, -0.1356178, -0.7910647, 1.849895, 1], [15, -0.1250245, -0.8294074, 1.740147, 1], [16, -0.003592062, -0.2511439, 2.309021, 1], [17, 0.1063088, -0.4256589, 1.963185, 1], [18, 0.1386817, -0.7941094, 1.937032, 1], [19, 0.1588719, -0.8308594, 1.842222, 1], [20, -0.1051056, 0.1615921, 2.33512, 1], [21, -0.05491755, 0.2572379, 1.961306, 1], [22, -0.1546618, 0.167886, 1.977778, 1], [23, -0.0683815, 0.3322505, 1.940637, 1], [24, -0.06436559, 0.2402973, 1.971131, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.07724176, -0.2581323, 2.322829, 1], [1, -0.09260616, -0.01756669, 2.332756, 1], [2, -0.1059283, 0.2167049, 2.332846, 1], [3, -0.1362944, 0.3761949, 2.337934, 1], [4, -0.2203671, 0.06936114, 2.257505, 1], [5, -0.2259639, 0.1352513, 2.049192, 1], [6, -0.08329164, 0.2376793, 1.99313, 1], [7, -0.1369207, 0.2080098, 2.000513, 1], [8, 0.05285731, 0.1265685, 2.309372, 1], [9, 0.1814986, 0.1614143, 2.1307, 1], [10, 0.04915791, 0.2731654, 2.002718, 1], [11, -0.0185204, 0.308419, 1.968716, 1], [12, -0.1496381, -0.2597265, 2.279688, 1], [13, -0.12559, -0.4314498, 1.913179, 1], [14, -0.1356018, -0.7911618, 1.849568, 1], [15, -0.1251906, -0.8293874, 1.74028, 1], [16, -0.002317129, -0.2508338, 2.309818, 1], [17, 0.1063229, -0.4256254, 1.963182, 1], [18, 0.1388802, -0.7941285, 1.9365, 1], [19, 0.1587919, -0.8309594, 1.84116, 1], [20, -0.1028167, 0.1590017, 2.334774, 1], [21, -0.05826878, 0.2657295, 1.965391, 1], [22, -0.1500557, 0.1820256, 1.976967, 1], [23, -0.06839779, 0.3432024, 1.932058, 1], [24, -0.07338273, 0.2565942, 1.969167, 1]]
[[0, -0.07602726, -0.2580487, 2.323009, 1], [1, -0.09133076, -0.01791753, 2.33299, 1], [2, -0.1049293, 0.2161192, 2.333054, 1], [3, -0.1373004, 0.3756673, 2.340081, 1], [4, -0.2200683, 0.06947985, 2.257898, 1], [5, -0.2261806, 0.1442795, 2.045771, 1], [6, -0.08565287, 0.2422616, 1.993229, 1], [7, -0.140477, 0.215861, 2.001096, 1], [8, 0.05282864, 0.1289075, 2.311291, 1], [9, 0.1835568, 0.1738402, 2.134987, 1], [10, 0.04249129, 0.2933, 1.995569, 1], [11, -0.01873726, 0.3211705, 1.966387, 1], [12, -0.1485578, -0.2601683, 2.279492, 1], [13, -0.1255845, -0.4314347, 1.913203, 1], [14, -0.1355782, -0.7912466, 1.84969, 1], [15, -0.1252123, -0.8293917, 1.74028, 1], [16, -0.000868919, -0.2499814, 2.310339, 1], [17, 0.1063164, -0.4256276, 1.962999, 1], [18, 0.138933, -0.7945216, 1.936257, 1], [19, 0.1587748, -0.8308672, 1.84124, 1], [20, -0.1017222, 0.1584412, 2.334975, 1], [21, -0.06041243, 0.2699256, 1.969041, 1], [22, -0.1718374, 0.173938, 1.985423, 1], [23, -0.06769282, 0.3576997, 1.929905, 1], [24, -0.07161003, 0.2671698, 1.967857, 1]]
[[0, -0.07372703, -0.2572306, 2.323225, 1], [1, -0.08995873, -0.01709241, 2.333292, 1], [2, -0.1043419, 0.2170614, 2.333374, 1], [3, -0.1376394, 0.3767382, 2.341751, 1], [4, -0.2201179, 0.0697246, 2.258356, 1], [5, -0.2259873, 0.1527342, 2.04636, 1], [6, -0.0854015, 0.2478607, 1.991133, 1], [7, -0.04778152, 0.289643, 1.982034, 1], [8, 0.05306344, 0.1336614, 2.313861, 1], [9, 0.1831458, 0.1864841, 2.141267, 1], [10, 0.04423555, 0.3038489, 1.996634, 1], [11, -0.009649574, 0.3366516, 1.96429, 1], [12, -0.1462959, -0.260215, 2.279487, 1], [13, -0.1264519, -0.4325246, 1.914534, 1], [14, -0.1356122, -0.7912109, 1.84973, 1], [15, -0.1253549, -0.8292603, 1.740781, 1], [16, 0.001393083, -0.2480391, 2.310637, 1], [17, 0.1063429, -0.4255141, 1.96281, 1], [18, 0.139036, -0.7945099, 1.936288, 1], [19, 0.1587559, -0.8308895, 1.841194, 1], [20, -0.1009696, 0.1593183, 2.33527, 1], [21, 0.02235102, 0.3308184, 1.942526, 1], [22, -0.03258605, 0.3132236, 1.935636, 1], [23, -0.06479347, 0.3704392, 1.914994, 1], [24, -0.03759829, 0.2964461, 1.95736, 1]]
[[0, -0.07239696, -0.2553588, 2.324437, 1], [1, -0.08900561, -0.01482731, 2.334225, 1], [2, -0.1038953, 0.2202053, 2.334152, 1], [3, -0.1371916, 0.3803774, 2.34465, 1], [4, -0.2227689, 0.0772724, 2.264696, 1], [5, -0.2288483, 0.1659596, 2.049936, 1], [6, -0.06461941, 0.2931193, 1.986361, 1], [7, -0.0143055, 0.3401324, 1.97186, 1], [8, 0.05580859, 0.1376124, 2.314734, 1], [9, 0.1866008, 0.2074306, 2.148984, 1], [10, 0.046887, 0.3234, 1.998484, 1], [11, -0.009633925, 0.3615879, 1.960048, 1], [12, -0.1448112, -0.2587802, 2.280788, 1], [13, -0.1275102, -0.432965, 1.915883, 1], [14, -0.135744, -0.7909397, 1.849757, 1], [15, -0.1252192, -0.8295847, 1.740208, 1], [16, 0.002329826, -0.2456282, 2.31161, 1], [17, 0.1063391, -0.4255021, 1.96283, 1], [18, 0.1390555, -0.7945286, 1.935806, 1], [19, 0.1586651, -0.8307345, 1.84062, 1], [20, -0.1003795, 0.1621709, 2.336047, 1], [21, 0.02940636, 0.3707235, 1.951111, 1], [22, -0.02749522, 0.3604311, 1.918167, 1], [23, -0.06876462, 0.3961625, 1.91403, 1], [24, -0.03759051, 0.3177734, 1.95205, 1]]
[[0, -0.07212083, -0.2535349, 2.324428, 1], [1, -0.0886614, -0.01408051, 2.334497, 1], [2, -0.1035986, 0.2204184, 2.334566, 1], [3, -0.1365708, 0.3808098, 2.345836, 1], [4, -0.2227144, 0.07798141, 2.265153, 1], [5, -0.2300811, 0.1719137, 2.05102, 1], [6, -0.06471321, 0.2975466, 1.985087, 1], [7, -0.01437721, 0.3471179, 1.969439, 1], [8, 0.05708365, 0.143987, 2.317081, 1], [9, 0.1851918, 0.217729, 2.150669, 1], [10, 0.04753374, 0.3319564, 1.996864, 1], [11, -0.007100604, 0.3701685, 1.957175, 1], [12, -0.1441934, -0.2573448, 2.280872, 1], [13, -0.1275351, -0.4316559, 1.916597, 1], [14, -0.1356671, -0.7908176, 1.849976, 1], [15, -0.1252897, -0.8296243, 1.739897, 1], [16, 0.002072578, -0.2433069, 2.311375, 1], [17, 0.1062898, -0.4255418, 1.962755, 1], [18, 0.1389952, -0.7946226, 1.935707, 1], [19, 0.1585078, -0.8307544, 1.840512, 1], [20, -0.1000728, 0.1624852, 2.336415, 1], [21, 0.03232722, 0.3763223, 1.945255, 1], [22, -0.01637313, 0.371042, 1.919693, 1], [23, -0.06281389, 0.4080621, 1.912812, 1], [24, -0.03710194, 0.328145, 1.946, 1]]
[[0, -0.07280469, -0.248339, 2.324343, 1], [1, -0.08821187, -0.007433585, 2.33645, 1], [2, -0.102062, 0.2289682, 2.339282, 1], [3, -0.1343462, 0.3895772, 2.350334, 1], [4, -0.231132, 0.08882723, 2.277486, 1], [5, -0.2337452, 0.1832419, 2.058408, 1], [6, -0.06077381, 0.3221547, 1.98528, 1], [7, -0.01096607, 0.3704266, 1.9731, 1], [8, 0.0604638, 0.1505142, 2.32033, 1], [9, 0.1825833, 0.2402369, 2.168014, 1], [10, 0.05151832, 0.3477117, 2.003558, 1], [11, -0.00405017, 0.3874747, 1.961765, 1], [12, -0.1443342, -0.2519981, 2.281401, 1], [13, -0.1306221, -0.4315157, 1.92218, 1], [14, -0.1357412, -0.7907212, 1.849592, 1], [15, -0.125583, -0.8294412, 1.740366, 1], [16, 0.0007004583, -0.2383577, 2.310524, 1], [17, 0.10611, -0.4253469, 1.96273, 1], [18, 0.1390649, -0.7936095, 1.93561, 1], [19, 0.1585188, -0.8305312, 1.840143, 1], [20, -0.09879448, 0.1705312, 2.340345, 1], [21, 0.02718009, 0.4120437, 1.95445, 1], [22, -0.02463376, 0.3969539, 1.916143, 1], [23, -0.05197673, 0.4236841, 1.913775, 1], [24, -0.03526379, 0.3490831, 1.952875, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.07372024, -0.247644, 2.324296, 1], [1, -0.0883816, -0.0073077, 2.336494, 1], [2, -0.1020617, 0.2289108, 2.339309, 1], [3, -0.1067222, 0.3682201, 2.355307, 1], [4, -0.2299243, 0.08899355, 2.276553, 1], [5, -0.2294258, 0.1954881, 2.059747, 1], [6, -0.06152097, 0.3276748, 1.985272, 1], [7, -0.01198764, 0.3777625, 1.971303, 1], [8, 0.0619267, 0.1460622, 2.319524, 1], [9, 0.1835842, 0.2542852, 2.169173, 1], [10, 0.05179712, 0.3586602, 2.003261, 1], [11, -0.003590384, 0.3961278, 1.961397, 1], [12, -0.1456179, -0.2508083, 2.281732, 1], [13, -0.1307159, -0.431531, 1.922351, 1], [14, -0.13565, -0.7907559, 1.849814, 1], [15, -0.1257585, -0.8294843, 1.740225, 1], [16, -9.087073e-06, -0.2380194, 2.310182, 1], [17, 0.1060237, -0.4254485, 1.962562, 1], [18, 0.1395408, -0.7931843, 1.93461, 1], [19, 0.1584401, -0.8305339, 1.840414, 1], [20, -0.09880778, 0.1705151, 2.340365, 1], [21, 0.03070819, 0.4067988, 1.948021, 1], [22, -0.02711403, 0.4084178, 1.92225, 1], [23, -0.05195634, 0.4346957, 1.912878, 1], [24, -0.03292865, 0.3570457, 1.953769, 1]]
[[0, -0.0746562, -0.2462535, 2.324232, 1], [1, -0.08883469, -0.0067999, 2.336559, 1], [2, -0.1022379, 0.2289027, 2.339353, 1], [3, -0.1060131, 0.3676487, 2.355343, 1], [4, -0.2283363, 0.09339189, 2.277593, 1], [5, -0.2276155, 0.2017533, 2.061763, 1], [6, -0.06437706, 0.331639, 1.986271, 1], [7, -0.01537591, 0.3826528, 1.97243, 1], [8, 0.0627724, 0.1464159, 2.319773, 1], [9, 0.1842889, 0.2616217, 2.172733, 1], [10, 0.05350217, 0.3654814, 2.005685, 1], [11, -0.005112599, 0.4034833, 1.9608, 1], [12, -0.1466202, -0.2491111, 2.28192, 1], [13, -0.1307849, -0.4320708, 1.92231, 1], [14, -0.1356581, -0.7907761, 1.849815, 1], [15, -0.1257725, -0.829648, 1.7401, 1], [16, -0.0008627222, -0.2369943, 2.309854, 1], [17, 0.1059786, -0.4255835, 1.96216, 1], [18, 0.1395051, -0.7931648, 1.934724, 1], [19, 0.1585064, -0.8302228, 1.839934, 1], [20, -0.09901729, 0.1705859, 2.340417, 1], [21, 0.02958174, 0.4160724, 1.945789, 1], [22, -0.002844805, 0.4077614, 1.918, 1], [23, -0.06437711, 0.4456821, 1.906029, 1], [24, -0.03293949, 0.3616938, 1.954182, 1]]
[[0, -0.07442988, -0.2446798, 2.323843, 1], [1, -0.08894139, -0.006267838, 2.336463, 1], [2, -0.1024609, 0.2288943, 2.339334, 1], [3, -0.1041868, 0.3664932, 2.355595, 1], [4, -0.2276925, 0.09598854, 2.278136, 1], [5, -0.2269811, 0.2073584, 2.063917, 1], [6, -0.06322634, 0.340422, 1.986152, 1], [7, -0.01419653, 0.3911566, 1.972252, 1], [8, 0.06342649, 0.1465166, 2.320215, 1], [9, 0.1817548, 0.2722303, 2.181744, 1], [10, 0.06745519, 0.373964, 2.015032, 1], [11, -0.002876942, 0.4126417, 1.961612, 1], [12, -0.1462335, -0.2472713, 2.28177, 1], [13, -0.1308002, -0.4321671, 1.922296, 1], [14, -0.1356735, -0.7907457, 1.849644, 1], [15, -0.1258333, -0.8297725, 1.739192, 1], [16, -0.0007822487, -0.235738, 2.309202, 1], [17, 0.1059172, -0.4258577, 1.961773, 1], [18, 0.1394722, -0.7931683, 1.934704, 1], [19, 0.1585644, -0.8302137, 1.839743, 1], [20, -0.09918412, 0.1706641, 2.340395, 1], [21, 0.03028552, 0.4227507, 1.94839, 1], [22, -0.001811719, 0.4147275, 1.9166, 1], [23, -0.05122262, 0.451822, 1.91062, 1], [24, -0.03696099, 0.3753118, 1.94605, 1]]
