[['2, k, 0', [-0.09470468, -0.00161588, 1.0]], ['2, k, 1', [-0.09160457, 0.3039886, 1.0]], ['2, k, 2', [-0.08919235, 0.6000049, 1.0]], ['2, k, 3', [-0.09149799, 0.7352898, 1.0]], ['2, k, 4', [-0.2497521, 0.4680262, 1.0]], ['2, k, 5', [-0.3131328, 0.2340376, 1.0]], ['2, k, 6', [-0.3005018, 0.03349628, 1.0]], ['2, k, 7', [-0.2893399, -0.007377896, 1.0]], ['2, k, 8', [0.06096447, 0.4729759, 1.0]], ['2, k, 9', [0.1069079, 0.2078323, 1.0]], ['2, k, 10', [0.1207128, 0.007426933, 1.0]], ['2, k, 11', [0.1114597, -0.0488225, 1.0]], ['2, k, 12', [-0.1620188, -0.002606978, 1.0]], ['2, k, 13', [-0.1707692, -0.2667749, 1.0]], ['2, k, 14', [-0.210815, -0.5785328, 1.0]], ['2, k, 15', [-0.2176846, -0.6538257, 1.0]], ['2, k, 16', [-0.02520683, -0.0007460387, 1.0]], ['2, k, 17', [-0.02421373, -0.2716011, 1.0]], ['2, k, 18', [-0.01325538, -0.5706252, 1.0]], ['2, k, 19', [-0.005107115, -0.6503125, 1.0]], ['2, k, 20', [-0.08991756, 0.5272845, 1.0]], ['2, k, 21', [-0.2805109, -0.07677652, 1.0]], ['2, k, 22', [-0.3244464, -0.001805925, 1.0]], ['2, k, 23', [0.114503, -0.1160452, 1.0]], ['2, k, 24', [0.0744427, -0.05211739, 1.0]]]
[['2, k, 0', [-0.1039753, 0.01088456, 1.0]], ['2, k, 1', [-0.1019986, 0.3109885, 1.0]], ['2, k, 2', [-0.1000856, 0.6015675, 1.0]], ['2, k, 3', [-0.1053495, 0.7304529, 1.0]], ['2, k, 4', [-0.2555853, 0.4719669, 1.0]], ['2, k, 5', [-0.3131299, 0.2350503, 1.0]], ['2, k, 6', [-0.3080929, 0.0346699, 1.0]], ['2, k, 7', [-0.3008873, -0.01017752, 1.0]], ['2, k, 8', [0.05058166, 0.4919839, 1.0]], ['2, k, 9', [0.10743, 0.300251, 1.0]], ['2, k, 10', [0.1426477, 0.1161015, 1.0]], ['2, k, 11', [0.15277, 0.05713132, 1.0]], ['2, k, 12', [-0.1725776, 0.00882643, 1.0]], ['2, k, 13', [-0.176814, -0.2590116, 1.0]], ['2, k, 14', [-0.2100234, -0.5809226, 1.0]], ['2, k, 15', [-0.2196638, -0.6529788, 1.0]], ['2, k, 16', [-0.0328098, 0.01236308, 1.0]], ['2, k, 17', [-0.02578764, -0.2598393, 1.0]], ['2, k, 18', [-0.01362632, -0.5661885, 1.0]], ['2, k, 19', [-0.005884238, -0.6465183, 1.0]], ['2, k, 20', [-0.1005867, 0.5302812, 1.0]], ['2, k, 21', [-0.2832451, -0.07634357, 1.0]], ['2, k, 22', [-0.3284511, -0.02871352, 1.0]], ['2, k, 23', [0.167409, -0.005254257, 1.0]], ['2, k, 24', [0.1061857, 0.05240365, 1.0]]]
[['2, k, 0', [-0.1044662, 0.009731168, 1.0]], ['2, k, 1', [-0.1020898, 0.3102303, 1.0]], ['2, k, 2', [-0.09978117, 0.6011387, 1.0]], ['2, k, 3', [-0.1054288, 0.7308426, 1.0]], ['2, k, 4', [-0.2564484, 0.4714974, 1.0]], ['2, k, 5', [-0.3135852, 0.2343637, 1.0]], ['2, k, 6', [-0.3080189, 0.03398214, 1.0]], ['2, k, 7', [-0.3008655, -0.008341759, 1.0]], ['2, k, 8', [0.05173459, 0.4873821, 1.0]], ['2, k, 9', [0.1028142, 0.281496, 1.0]], ['2, k, 10', [0.1372052, 0.09255805, 1.0]], ['2, k, 11', [0.14813, 0.02811348, 1.0]], ['2, k, 12', [-0.1730445, 0.007985333, 1.0]], ['2, k, 13', [-0.1771603, -0.2592932, 1.0]], ['2, k, 14', [-0.2099749, -0.580332, 1.0]], ['2, k, 15', [-0.2196186, -0.6520121, 1.0]], ['2, k, 16', [-0.03328708, 0.0109473, 1.0]], ['2, k, 17', [-0.02587348, -0.2604762, 1.0]], ['2, k, 18', [-0.01355683, -0.5662791, 1.0]], ['2, k, 19', [-0.005526157, -0.6463683, 1.0]], ['2, k, 20', [-0.1004029, 0.5297673, 1.0]], ['2, k, 21', [-0.2878911, -0.075932, 1.0]], ['2, k, 22', [-0.3289206, -0.02766054, 1.0]], ['2, k, 23', [0.1575018, -0.03620963, 1.0]], ['2, k, 24', [0.1288733, -0.003277939, 1.0]]]
[['2, k, 0', [-0.1048914, 0.008667716, 1.0]], ['2, k, 1', [-0.1020839, 0.3090992, 1.0]], ['2, k, 2', [-0.0991138, 0.5998006, 1.0]], ['2, k, 3', [-0.1052793, 0.730612, 1.0]], ['2, k, 4', [-0.2566011, 0.4713199, 1.0]], ['2, k, 5', [-0.3139459, 0.2336125, 1.0]], ['2, k, 6', [-0.3083755, 0.0332274, 1.0]], ['2, k, 7', [-0.3048826, 0.000633594, 1.0]], ['2, k, 8', [0.05178581, 0.4861401, 1.0]], ['2, k, 9', [0.103254, 0.2691527, 1.0]], ['2, k, 10', [0.1361554, 0.08090644, 1.0]], ['2, k, 11', [0.1424858, 0.007432342, 1.0]], ['2, k, 12', [-0.1733433, 0.007199746, 1.0]], ['2, k, 13', [-0.1778917, -0.2611096, 1.0]], ['2, k, 14', [-0.2099705, -0.5789624, 1.0]], ['2, k, 15', [-0.2197563, -0.65203, 1.0]], ['2, k, 16', [-0.03382917, 0.009678029, 1.0]], ['2, k, 17', [-0.02627728, -0.261804, 1.0]], ['2, k, 18', [-0.01338343, -0.5660923, 1.0]], ['2, k, 19', [-0.005762343, -0.6463152, 1.0]], ['2, k, 20', [-0.09994714, 0.5284693, 1.0]], ['2, k, 21', [-0.2988213, -0.06834462, 1.0]], ['2, k, 22', [-0.3358733, -0.004769803, 1.0]], ['2, k, 23', [0.1556164, -0.05158845, 1.0]], ['2, k, 24', [0.09582575, 0.005645717, 1.0]]]
[['2, k, 0', [-0.1050493, 0.007202065, 1.0]], ['2, k, 1', [-0.1016556, 0.3077473, 1.0]], ['2, k, 2', [-0.09789231, 0.5986513, 1.0]], ['2, k, 3', [-0.1051563, 0.730493, 1.0]], ['2, k, 4', [-0.256947, 0.4707045, 1.0]], ['2, k, 5', [-0.3144894, 0.2338555, 1.0]], ['2, k, 6', [-0.3089049, 0.03340108, 1.0]], ['2, k, 7', [-0.3043533, -0.01280343, 1.0]], ['2, k, 8', [0.05187039, 0.4843474, 1.0]], ['2, k, 9', [0.1010369, 0.2505634, 1.0]], ['2, k, 10', [0.1316291, 0.04562074, 1.0]], ['2, k, 11', [0.1379022, -0.01256385, 1.0]], ['2, k, 12', [-0.1734996, 0.00586789, 1.0]], ['2, k, 13', [-0.1778784, -0.26166, 1.0]], ['2, k, 14', [-0.209935, -0.5793632, 1.0]], ['2, k, 15', [-0.2206437, -0.6536901, 1.0]], ['2, k, 16', [-0.03397573, 0.00819264, 1.0]], ['2, k, 17', [-0.0261123, -0.263126, 1.0]], ['2, k, 18', [-0.01358227, -0.5664714, 1.0]], ['2, k, 19', [-0.005573537, -0.6461554, 1.0]], ['2, k, 20', [-0.0989504, 0.5272403, 1.0]], ['2, k, 21', [-0.2942858, -0.07559182, 1.0]], ['2, k, 22', [-0.3320991, -0.03933831, 1.0]], ['2, k, 23', [0.1539355, -0.07881267, 1.0]], ['2, k, 24', [0.1019616, -0.02065393, 1.0]]]
[['2, k, 0', [-0.1051903, 0.005987851, 1.0]], ['2, k, 1', [-0.1016227, 0.3069556, 1.0]], ['2, k, 2', [-0.09772695, 0.5982248, 1.0]], ['2, k, 3', [-0.1048017, 0.7300857, 1.0]], ['2, k, 4', [-0.2540881, 0.4725477, 1.0]], ['2, k, 5', [-0.3149927, 0.2329323, 1.0]], ['2, k, 6', [-0.3097615, 0.03246061, 1.0]], ['2, k, 7', [-0.3046776, -0.006678896, 1.0]], ['2, k, 8', [0.05328077, 0.4809446, 1.0]], ['2, k, 9', [0.09993971, 0.2369718, 1.0]], ['2, k, 10', [0.1298547, 0.04103184, 1.0]], ['2, k, 11', [0.1347604, -0.02820311, 1.0]], ['2, k, 12', [-0.1735067, 0.004934675, 1.0]], ['2, k, 13', [-0.1779724, -0.2621435, 1.0]], ['2, k, 14', [-0.2099891, -0.5791858, 1.0]], ['2, k, 15', [-0.2220983, -0.6525753, 1.0]], ['2, k, 16', [-0.03427103, 0.006720364, 1.0]], ['2, k, 17', [-0.02598921, -0.2653321, 1.0]], ['2, k, 18', [-0.01369773, -0.5666488, 1.0]], ['2, k, 19', [-0.006299616, -0.6458864, 1.0]], ['2, k, 20', [-0.09881506, 0.5267264, 1.0]], ['2, k, 21', [-0.2970776, -0.07528336, 1.0]], ['2, k, 22', [-0.3325624, -0.01902559, 1.0]], ['2, k, 23', [0.1472378, -0.09471158, 1.0]], ['2, k, 24', [0.09503888, -0.02685089, 1.0]]]
[['2, k, 0', [-0.1051739, 0.005128817, 1.0]], ['2, k, 1', [-0.1015675, 0.3058362, 1.0]], ['2, k, 2', [-0.09760632, 0.5969983, 1.0]], ['2, k, 3', [-0.1038655, 0.729279, 1.0]], ['2, k, 4', [-0.2544822, 0.4717458, 1.0]], ['2, k, 5', [-0.3164064, 0.2327076, 1.0]], ['2, k, 6', [-0.3095601, 0.03225591, 1.0]], ['2, k, 7', [-0.3060024, -0.009667475, 1.0]], ['2, k, 8', [0.05433582, 0.4800978, 1.0]], ['2, k, 9', [0.1002876, 0.228044, 1.0]], ['2, k, 10', [0.1280634, 0.03023342, 1.0]], ['2, k, 11', [0.1276591, -0.03698282, 1.0]], ['2, k, 12', [-0.1734478, 0.004186652, 1.0]], ['2, k, 13', [-0.1777881, -0.2626356, 1.0]], ['2, k, 14', [-0.2100264, -0.5792124, 1.0]], ['2, k, 15', [-0.2212569, -0.6524583, 1.0]], ['2, k, 16', [-0.03429792, 0.005787511, 1.0]], ['2, k, 17', [-0.02597604, -0.2660749, 1.0]], ['2, k, 18', [-0.01363153, -0.5671458, 1.0]], ['2, k, 19', [-0.005504063, -0.6471433, 1.0]], ['2, k, 20', [-0.09870446, 0.5254946, 1.0]], ['2, k, 21', [-0.2983704, -0.07123391, 1.0]], ['2, k, 22', [-0.3366922, -0.02771679, 1.0]], ['2, k, 23', [0.1325565, -0.1045424, 1.0]], ['2, k, 24', [0.09065327, -0.0451559, 1.0]]]
[['2, k, 0', [-0.1050784, 0.004747002, 1.0]], ['2, k, 1', [-0.1011684, 0.3049649, 1.0]], ['2, k, 2', [-0.09673077, 0.5957249, 1.0]], ['2, k, 3', [-0.103653, 0.7291432, 1.0]], ['2, k, 4', [-0.2547258, 0.4711935, 1.0]], ['2, k, 5', [-0.3164309, 0.232149, 1.0]], ['2, k, 6', [-0.309778, 0.03170108, 1.0]], ['2, k, 7', [-0.3041408, -0.007366369, 1.0]], ['2, k, 8', [0.05631085, 0.480019, 1.0]], ['2, k, 9', [0.09966515, 0.2222514, 1.0]], ['2, k, 10', [0.1234886, 0.02315966, 1.0]], ['2, k, 11', [0.1244502, -0.04024758, 1.0]], ['2, k, 12', [-0.1732862, 0.003792694, 1.0]], ['2, k, 13', [-0.1781109, -0.2641936, 1.0]], ['2, k, 14', [-0.2101644, -0.5787506, 1.0]], ['2, k, 15', [-0.2189377, -0.6517124, 1.0]], ['2, k, 16', [-0.03426082, 0.005431073, 1.0]], ['2, k, 17', [-0.02592692, -0.2669411, 1.0]], ['2, k, 18', [-0.01364227, -0.5679564, 1.0]], ['2, k, 19', [-0.005403065, -0.6474881, 1.0]], ['2, k, 20', [-0.09795055, 0.524295, 1.0]], ['2, k, 21', [-0.2890168, -0.07652435, 1.0]], ['2, k, 22', [-0.3356986, -0.004657854, 1.0]], ['2, k, 23', [0.1271366, -0.104975, 1.0]], ['2, k, 24', [0.08887722, -0.04556858, 1.0]]]
[['2, k, 0', [-0.1050036, 0.004296108, 1.0]], ['2, k, 1', [-0.1009557, 0.3045486, 1.0]], ['2, k, 2', [-0.09633794, 0.5955516, 1.0]], ['2, k, 3', [-0.1030478, 0.7290193, 1.0]], ['2, k, 4', [-0.2552364, 0.4702784, 1.0]], ['2, k, 5', [-0.3167084, 0.2320046, 1.0]], ['2, k, 6', [-0.3098179, 0.03155981, 1.0]], ['2, k, 7', [-0.3045005, -0.001416472, 1.0]], ['2, k, 8', [0.05713638, 0.4794432, 1.0]], ['2, k, 9', [0.09901153, 0.2210914, 1.0]], ['2, k, 10', [0.1232499, 0.02170943, 1.0]], ['2, k, 11', [0.1203154, -0.04135702, 1.0]], ['2, k, 12', [-0.1731791, 0.003377793, 1.0]], ['2, k, 13', [-0.1782988, -0.2642937, 1.0]], ['2, k, 14', [-0.2100896, -0.5782008, 1.0]], ['2, k, 15', [-0.2183674, -0.6516736, 1.0]], ['2, k, 16', [-0.03421624, 0.00496641, 1.0]], ['2, k, 17', [-0.02602475, -0.2672037, 1.0]], ['2, k, 18', [-0.01368165, -0.568166, 1.0]], ['2, k, 19', [-0.005958393, -0.6491116, 1.0]], ['2, k, 20', [-0.09760194, 0.524036, 1.0]], ['2, k, 21', [-0.2924102, -0.06916313, 1.0]], ['2, k, 22', [-0.3301616, -0.02484959, 1.0]], ['2, k, 23', [0.1260917, -0.1163026, 1.0]], ['2, k, 24', [0.08511987, -0.04450078, 1.0]]]
[['2, k, 0', [-0.1041143, 0.002974105, 1.0]], ['2, k, 1', [-0.1004338, 0.3032629, 1.0]], ['2, k, 2', [-0.09625114, 0.5944225, 1.0]], ['2, k, 3', [-0.101172, 0.728209, 1.0]], ['2, k, 4', [-0.2554311, 0.4695697, 1.0]], ['2, k, 5', [-0.3167232, 0.2318092, 1.0]], ['2, k, 6', [-0.3069368, 0.03033467, 1.0]], ['2, k, 7', [-0.2998753, -0.01814069, 1.0]], ['2, k, 8', [0.05917171, 0.4785423, 1.0]], ['2, k, 9', [0.09946965, 0.2216522, 1.0]], ['2, k, 10', [0.115246, 0.02141551, 1.0]], ['2, k, 11', [0.1081174, -0.03523053, 1.0]], ['2, k, 12', [-0.1720665, 0.002022966, 1.0]], ['2, k, 13', [-0.1772309, -0.2638289, 1.0]], ['2, k, 14', [-0.2108234, -0.5777056, 1.0]], ['2, k, 15', [-0.2178605, -0.6515579, 1.0]], ['2, k, 16', [-0.03355836, 0.003700438, 1.0]], ['2, k, 17', [-0.02599713, -0.2687932, 1.0]], ['2, k, 18', [-0.01375616, -0.5691552, 1.0]], ['2, k, 19', [-0.008009154, -0.6495394, 1.0]], ['2, k, 20', [-0.09737912, 0.5228443, 1.0]], ['2, k, 21', [-0.2907892, -0.07777477, 1.0]], ['2, k, 22', [-0.3309563, -0.03562637, 1.0]], ['2, k, 23', [0.1148137, -0.1008611, 1.0]], ['2, k, 24', [0.07537401, -0.05083116, 1.0]]]
[['2, k, 0', [-0.1038966, 0.002814387, 1.0]], ['2, k, 1', [-0.1003147, 0.3029586, 1.0]], ['2, k, 2', [-0.09638367, 0.5939638, 1.0]], ['2, k, 3', [-0.1002848, 0.7277746, 1.0]], ['2, k, 4', [-0.2553607, 0.4694538, 1.0]], ['2, k, 5', [-0.3167131, 0.2310881, 1.0]], ['2, k, 6', [-0.3068207, 0.03064146, 1.0]], ['2, k, 7', [-0.3008784, -0.01367099, 1.0]], ['2, k, 8', [0.05979545, 0.479055, 1.0]], ['2, k, 9', [0.09959339, 0.2220913, 1.0]], ['2, k, 10', [0.1151205, 0.02179246, 1.0]], ['2, k, 11', [0.1096957, -0.04174582, 1.0]], ['2, k, 12', [-0.1717782, 0.001831641, 1.0]], ['2, k, 13', [-0.1766919, -0.2628115, 1.0]], ['2, k, 14', [-0.210997, -0.5773119, 1.0]], ['2, k, 15', [-0.2172697, -0.6519061, 1.0]], ['2, k, 16', [-0.0334054, 0.003582771, 1.0]], ['2, k, 17', [-0.02591148, -0.2689081, 1.0]], ['2, k, 18', [-0.01400187, -0.5694249, 1.0]], ['2, k, 19', [-0.008711036, -0.6498907, 1.0]], ['2, k, 20', [-0.09742529, 0.5224167, 1.0]], ['2, k, 21', [-0.2927337, -0.07702294, 1.0]], ['2, k, 22', [-0.3355066, -0.005869834, 1.0]], ['2, k, 23', [0.1169282, -0.108343, 1.0]], ['2, k, 24', [0.07640763, -0.04332183, 1.0]]]
[['2, k, 0', [-0.1034441, 0.002481101, 1.0]], ['2, k, 1', [-0.1000777, 0.3027611, 1.0]], ['2, k, 2', [-0.09629252, 0.5939299, 1.0]], ['2, k, 3', [-0.09943335, 0.7276281, 1.0]], ['2, k, 4', [-0.2551392, 0.4694266, 1.0]], ['2, k, 5', [-0.316704, 0.230959, 1.0]], ['2, k, 6', [-0.3060956, 0.0305005, 1.0]], ['2, k, 7', [-0.2989577, -0.01278677, 1.0]], ['2, k, 8', [0.06039946, 0.4795123, 1.0]], ['2, k, 9', [0.09956659, 0.2229365, 1.0]], ['2, k, 10', [0.1148837, 0.02260789, 1.0]], ['2, k, 11', [0.1108497, -0.04121006, 1.0]], ['2, k, 12', [-0.1713389, 0.001604157, 1.0]], ['2, k, 13', [-0.1766802, -0.2630681, 1.0]], ['2, k, 14', [-0.2110641, -0.5775735, 1.0]], ['2, k, 15', [-0.2177834, -0.6520354, 1.0]], ['2, k, 16', [-0.0329412, 0.00314865, 1.0]], ['2, k, 17', [-0.02582994, -0.2693318, 1.0]], ['2, k, 18', [-0.01371814, -0.5725282, 1.0]], ['2, k, 19', [-0.008517749, -0.6501974, 1.0]], ['2, k, 20', [-0.09729981, 0.5223401, 1.0]], ['2, k, 21', [-0.287265, -0.07768634, 1.0]], ['2, k, 22', [-0.3251392, -0.0421189, 1.0]], ['2, k, 23', [0.1171392, -0.1078761, 1.0]], ['2, k, 24', [0.07694151, -0.05123599, 1.0]]]
[['2, k, 0', [-0.1034126, 0.002367206, 1.0]], ['2, k, 1', [-0.09996814, 0.3027015, 1.0]], ['2, k, 2', [-0.09606928, 0.5939726, 1.0]], ['2, k, 3', [-0.099106, 0.7278463, 1.0]], ['2, k, 4', [-0.2550365, 0.4692706, 1.0]], ['2, k, 5', [-0.3165027, 0.2306425, 1.0]], ['2, k, 6', [-0.3057431, 0.03018925, 1.0]], ['2, k, 7', [-0.298763, -0.01212901, 1.0]], ['2, k, 8', [0.06076145, 0.4795967, 1.0]], ['2, k, 9', [0.0994764, 0.2232588, 1.0]], ['2, k, 10', [0.1149767, 0.02293962, 1.0]], ['2, k, 11', [0.1115954, -0.03906163, 1.0]], ['2, k, 12', [-0.1712914, 0.001503524, 1.0]], ['2, k, 13', [-0.176687, -0.2630526, 1.0]], ['2, k, 14', [-0.2109093, -0.5768214, 1.0]], ['2, k, 15', [-0.2181233, -0.6512315, 1.0]], ['2, k, 16', [-0.03291834, 0.003024463, 1.0]], ['2, k, 17', [-0.02578452, -0.2693524, 1.0]], ['2, k, 18', [-0.01367242, -0.5722639, 1.0]], ['2, k, 19', [-0.008186579, -0.649971, 1.0]], ['2, k, 20', [-0.09711946, 0.5223513, 1.0]], ['2, k, 21', [-0.2903273, -0.07580139, 1.0]], ['2, k, 22', [-0.3301848, -0.03062292, 1.0]], ['2, k, 23', [0.1189796, -0.1011357, 1.0]], ['2, k, 24', [0.07683223, -0.04644323, 1.0]]]
[['2, k, 0', [-0.1028417, 0.001973446, 1.0]], ['2, k, 1', [-0.09953415, 0.3022704, 1.0]], ['2, k, 2', [-0.09576511, 0.5935814, 1.0]], ['2, k, 3', [-0.09880286, 0.7280227, 1.0]], ['2, k, 4', [-0.2547877, 0.4689031, 1.0]], ['2, k, 5', [-0.3162865, 0.2299137, 1.0]], ['2, k, 6', [-0.3053961, 0.02947508, 1.0]], ['2, k, 7', [-0.2983387, -0.01360913, 1.0]], ['2, k, 8', [0.06089109, 0.4796235, 1.0]], ['2, k, 9', [0.09947816, 0.2227339, 1.0]], ['2, k, 10', [0.1149834, 0.02241074, 1.0]], ['2, k, 11', [0.111259, -0.03997971, 1.0]], ['2, k, 12', [-0.1706459, 0.001060224, 1.0]], ['2, k, 13', [-0.1759654, -0.2637991, 1.0]], ['2, k, 14', [-0.2109328, -0.5768635, 1.0]], ['2, k, 15', [-0.2181329, -0.6511058, 1.0]], ['2, k, 16', [-0.03243345, 0.002702816, 1.0]], ['2, k, 17', [-0.02564224, -0.2695508, 1.0]], ['2, k, 18', [-0.01371017, -0.5727285, 1.0]], ['2, k, 19', [-0.007378243, -0.6494203, 1.0]], ['2, k, 20', [-0.09678113, 0.521947, 1.0]], ['2, k, 21', [-0.2888343, -0.07821396, 1.0]], ['2, k, 22', [-0.3274246, -0.02731271, 1.0]], ['2, k, 23', [0.1152636, -0.1076276, 1.0]], ['2, k, 24', [0.07568896, -0.06200134, 1.0]]]
[['2, k, 0', [-0.1024489, 0.001721544, 1.0]], ['2, k, 1', [-0.09922902, 0.3020377, 1.0]], ['2, k, 2', [-0.09557342, 0.5934454, 1.0]], ['2, k, 3', [-0.09863263, 0.7280878, 1.0]], ['2, k, 4', [-0.2549002, 0.4687309, 1.0]], ['2, k, 5', [-0.3162751, 0.2296696, 1.0]], ['2, k, 6', [-0.3050891, 0.02927048, 1.0]], ['2, k, 7', [-0.2974929, -0.0145969, 1.0]], ['2, k, 8', [0.06124613, 0.4795551, 1.0]], ['2, k, 9', [0.09958367, 0.222193, 1.0]], ['2, k, 10', [0.114989, 0.02186073, 1.0]], ['2, k, 11', [0.1112167, -0.04050544, 1.0]], ['2, k, 12', [-0.170065, 0.0007193042, 1.0]], ['2, k, 13', [-0.1756402, -0.2634613, 1.0]], ['2, k, 14', [-0.2109428, -0.5768536, 1.0]], ['2, k, 15', [-0.2184053, -0.6512979, 1.0]], ['2, k, 16', [-0.03219429, 0.00253854, 1.0]], ['2, k, 17', [-0.02553541, -0.2695695, 1.0]], ['2, k, 18', [-0.01373708, -0.5708544, 1.0]], ['2, k, 19', [-0.007009679, -0.6492, 1.0]], ['2, k, 20', [-0.09656455, 0.5217891, 1.0]], ['2, k, 21', [-0.2814168, -0.08387805, 1.0]], ['2, k, 22', [-0.3279664, -0.0300123, 1.0]], ['2, k, 23', [0.1183542, -0.1086307, 1.0]], ['2, k, 24', [0.0730567, -0.03854276, 1.0]]]
[['2, k, 0', [-0.1019942, 0.001219932, 1.0]], ['2, k, 1', [-0.09856184, 0.3015662, 1.0]], ['2, k, 2', [-0.09471841, 0.5931262, 1.0]], ['2, k, 3', [-0.09847848, 0.7279825, 1.0]], ['2, k, 4', [-0.2543487, 0.4678504, 1.0]], ['2, k, 5', [-0.3161988, 0.229625, 1.0]], ['2, k, 6', [-0.3047591, 0.02925267, 1.0]], ['2, k, 7', [-0.2969882, -0.009791297, 1.0]], ['2, k, 8', [0.06137157, 0.4793507, 1.0]], ['2, k, 9', [0.09934867, 0.2220105, 1.0]], ['2, k, 10', [0.1152692, 0.02172024, 1.0]], ['2, k, 11', [0.1122874, -0.04167465, 1.0]], ['2, k, 12', [-0.1696351, 0.0002382159, 1.0]], ['2, k, 13', [-0.1754281, -0.2637435, 1.0]], ['2, k, 14', [-0.210876, -0.5771288, 1.0]], ['2, k, 15', [-0.2203056, -0.653603, 1.0]], ['2, k, 16', [-0.03174528, 0.002058305, 1.0]], ['2, k, 17', [-0.02547615, -0.2697438, 1.0]], ['2, k, 18', [-0.01365096, -0.5708645, 1.0]], ['2, k, 19', [-0.006587922, -0.6489367, 1.0]], ['2, k, 20', [-0.09575597, 0.5214279, 1.0]], ['2, k, 21', [-0.2815049, -0.07705463, 1.0]], ['2, k, 22', [-0.3261823, -0.02925355, 1.0]], ['2, k, 23', [0.116571, -0.1080041, 1.0]], ['2, k, 24', [0.07509158, -0.04484515, 1.0]]]
[['2, k, 0', [-0.1017489, 0.001108105, 1.0]], ['2, k, 1', [-0.09847, 0.3015644, 1.0]], ['2, k, 2', [-0.09469312, 0.5932205, 1.0]], ['2, k, 3', [-0.09842078, 0.7280214, 1.0]], ['2, k, 4', [-0.2542788, 0.4678542, 1.0]], ['2, k, 5', [-0.3160822, 0.2295876, 1.0]], ['2, k, 6', [-0.3043732, 0.0292411, 1.0]], ['2, k, 7', [-0.2972182, -0.01215405, 1.0]], ['2, k, 8', [0.06151266, 0.4792006, 1.0]], ['2, k, 9', [0.09938119, 0.2218178, 1.0]], ['2, k, 10', [0.1165858, 0.02165067, 1.0]], ['2, k, 11', [0.1135782, -0.04326428, 1.0]], ['2, k, 12', [-0.1693797, 0.0001576624, 1.0]], ['2, k, 13', [-0.1749343, -0.2636704, 1.0]], ['2, k, 14', [-0.2104947, -0.5758691, 1.0]], ['2, k, 15', [-0.2201997, -0.6534072, 1.0]], ['2, k, 16', [-0.03152217, 0.001928005, 1.0]], ['2, k, 17', [-0.0254212, -0.2700678, 1.0]], ['2, k, 18', [-0.01371024, -0.5708959, 1.0]], ['2, k, 19', [-0.006219842, -0.6489806, 1.0]], ['2, k, 20', [-0.09571666, 0.5214916, 1.0]], ['2, k, 21', [-0.2823386, -0.07727682, 1.0]], ['2, k, 22', [-0.3279946, -0.03011419, 1.0]], ['2, k, 23', [0.1209623, -0.1125769, 1.0]], ['2, k, 24', [0.07687034, -0.05463263, 1.0]]]
[['2, k, 0', [-0.1014546, 0.0009270535, 1.0]], ['2, k, 1', [-0.09813436, 0.3015776, 1.0]], ['2, k, 2', [-0.09425474, 0.5935158, 1.0]], ['2, k, 3', [-0.09837715, 0.7280376, 1.0]], ['2, k, 4', [-0.2542499, 0.4679445, 1.0]], ['2, k, 5', [-0.3160552, 0.2296707, 1.0]], ['2, k, 6', [-0.304311, 0.02931116, 1.0]], ['2, k, 7', [-0.2981173, -0.008586877, 1.0]], ['2, k, 8', [0.06162988, 0.478996, 1.0]], ['2, k, 9', [0.09940688, 0.21935, 1.0]], ['2, k, 10', [0.1175442, 0.01928401, 1.0]], ['2, k, 11', [0.1170452, -0.04412088, 1.0]], ['2, k, 12', [-0.1691498, -6.16335e-06, 1.0]], ['2, k, 13', [-0.1746873, -0.2637859, 1.0]], ['2, k, 14', [-0.2105148, -0.5763972, 1.0]], ['2, k, 15', [-0.2187895, -0.6525666, 1.0]], ['2, k, 16', [-0.03116182, 0.001744193, 1.0]], ['2, k, 17', [-0.02527861, -0.2700882, 1.0]], ['2, k, 18', [-0.0137064, -0.5708813, 1.0]], ['2, k, 19', [-0.005213552, -0.648271, 1.0]], ['2, k, 20', [-0.09531205, 0.5217033, 1.0]], ['2, k, 21', [-0.2818334, -0.07713871, 1.0]], ['2, k, 22', [-0.3274285, -0.02189146, 1.0]], ['2, k, 23', [0.1222154, -0.1130182, 1.0]], ['2, k, 24', [0.07419343, -0.04091103, 1.0]]]
