[['2, k, 0', [-0.1803765, 0.04059498, 1.0]], ['2, k, 1', [-0.1830921, 0.3867452, 1.0]], ['2, k, 2', [-0.1847389, 0.7170297, 1.0]], ['2, k, 3', [-0.175758, 0.8703834, 1.0]], ['2, k, 4', [-0.3498658, 0.5804769, 1.0]], ['2, k, 5', [-0.412387, 0.3287095, 1.0]], ['2, k, 6', [-0.3697965, 0.09606025, 1.0]], ['2, k, 7', [-0.3630639, 0.01376588, 1.0]], ['2, k, 8', [0.0006835217, 0.6003464, 1.0]], ['2, k, 9', [0.02722262, 0.3216754, 1.0]], ['2, k, 10', [0.03439617, 0.07040815, 1.0]], ['2, k, 11', [0.03374228, 0.01907533, 1.0]], ['2, k, 12', [-0.26306, 0.03627079, 1.0]], ['2, k, 13', [-0.3258947, -0.3572574, 1.0]], ['2, k, 14', [-0.3578206, -0.6856514, 1.0]], ['2, k, 15', [-0.3886442, -0.749655, 1.0]], ['2, k, 16', [-0.09093998, 0.04328182, 1.0]], ['2, k, 17', [-0.1102765, -0.3613358, 1.0]], ['2, k, 18', [-0.1384995, -0.6734057, 1.0]], ['2, k, 19', [-0.06284083, -0.738941, 1.0]], ['2, k, 20', [-0.1845206, 0.6366556, 1.0]], ['2, k, 21', [-0.3699018, -0.06123764, 1.0]], ['2, k, 22', [-0.3256136, 0.02114372, 1.0]], ['2, k, 23', [0.05141104, -0.07284188, 1.0]], ['2, k, 24', [0.06810943, 0.06741754, 1.0]]]
[['2, k, 0', [-0.1817893, 0.04571994, 1.0]], ['2, k, 1', [-0.1914608, 0.3857686, 1.0]], ['2, k, 2', [-0.1991691, 0.7123016, 1.0]], ['2, k, 3', [-0.200801, 0.8681465, 1.0]], ['2, k, 4', [-0.3626089, 0.5763076, 1.0]], ['2, k, 5', [-0.4049724, 0.307984, 1.0]], ['2, k, 6', [-0.3708268, 0.08488889, 1.0]], ['2, k, 7', [-0.350315, 0.002546496, 1.0]], ['2, k, 8', [-0.01249285, 0.6158609, 1.0]], ['2, k, 9', [0.1211127, 0.7017878, 1.0]], ['2, k, 10', [0.1900434, 0.7966489, 1.0]], ['2, k, 11', [0.2119986, 0.8292022, 1.0]], ['2, k, 12', [-0.2674088, 0.03885474, 1.0]], ['2, k, 13', [-0.3262401, -0.3537844, 1.0]], ['2, k, 14', [-0.3567922, -0.6841738, 1.0]], ['2, k, 15', [-0.3877837, -0.7470871, 1.0]], ['2, k, 16', [-0.08901335, 0.05098101, 1.0]], ['2, k, 17', [-0.1089618, -0.3606259, 1.0]], ['2, k, 18', [-0.1337013, -0.6864555, 1.0]], ['2, k, 19', [-0.05553048, -0.7402778, 1.0]], ['2, k, 20', [-0.1974669, 0.6327358, 1.0]], ['2, k, 21', [-0.3419363, -0.08063421, 1.0]], ['2, k, 22', [-0.3120907, -0.000334392, 1.0]], ['2, k, 23', [0.2311953, 0.8402448, 1.0]], ['2, k, 24', [0.1874825, 0.8120953, 1.0]]]
[['2, k, 0', [-0.1821459, 0.04730871, 1.0]], ['2, k, 1', [-0.1918385, 0.3866391, 1.0]], ['2, k, 2', [-0.1996043, 0.7126225, 1.0]], ['2, k, 3', [-0.2011931, 0.868367, 1.0]], ['2, k, 4', [-0.3624273, 0.5763805, 1.0]], ['2, k, 5', [-0.4051616, 0.3082305, 1.0]], ['2, k, 6', [-0.3735499, 0.08875905, 1.0]], ['2, k, 7', [-0.3508921, 0.004237407, 1.0]], ['2, k, 8', [-0.01316524, 0.6204387, 1.0]], ['2, k, 9', [0.1149732, 0.7143832, 1.0]], ['2, k, 10', [0.179709, 0.8364518, 1.0]], ['2, k, 11', [0.1891716, 0.843809, 1.0]], ['2, k, 12', [-0.2677063, 0.04046633, 1.0]], ['2, k, 13', [-0.3260009, -0.3534038, 1.0]], ['2, k, 14', [-0.3577817, -0.6846653, 1.0]], ['2, k, 15', [-0.3876624, -0.747138, 1.0]], ['2, k, 16', [-0.08942155, 0.05243094, 1.0]], ['2, k, 17', [-0.1085333, -0.3589967, 1.0]], ['2, k, 18', [-0.1336573, -0.6864699, 1.0]], ['2, k, 19', [-0.05914031, -0.7381386, 1.0]], ['2, k, 20', [-0.1978769, 0.6331671, 1.0]], ['2, k, 21', [-0.3440475, -0.08076163, 1.0]], ['2, k, 22', [-0.3127719, 0.01976439, 1.0]], ['2, k, 23', [0.2326378, 0.8603854, 1.0]], ['2, k, 24', [0.1832322, 0.7963315, 1.0]]]
[['2, k, 0', [-0.1823258, 0.04817662, 1.0]], ['2, k, 1', [-0.1921118, 0.387433, 1.0]], ['2, k, 2', [-0.199921, 0.7130453, 1.0]], ['2, k, 3', [-0.2016234, 0.8686801, 1.0]], ['2, k, 4', [-0.3621385, 0.5763282, 1.0]], ['2, k, 5', [-0.4053257, 0.3087699, 1.0]], ['2, k, 6', [-0.374393, 0.08998068, 1.0]], ['2, k, 7', [-0.3507503, 0.00581315, 1.0]], ['2, k, 8', [-0.01462609, 0.6270402, 1.0]], ['2, k, 9', [0.1076337, 0.7300711, 1.0]], ['2, k, 10', [0.1755203, 0.8494802, 1.0]], ['2, k, 11', [0.1715164, 0.8554873, 1.0]], ['2, k, 12', [-0.2677154, 0.04123012, 1.0]], ['2, k, 13', [-0.3258731, -0.3533306, 1.0]], ['2, k, 14', [-0.3581545, -0.6852435, 1.0]], ['2, k, 15', [-0.3873599, -0.7472416, 1.0]], ['2, k, 16', [-0.08980674, 0.05337697, 1.0]], ['2, k, 17', [-0.1088481, -0.3584608, 1.0]], ['2, k, 18', [-0.1325632, -0.6887801, 1.0]], ['2, k, 19', [-0.09549762, -0.7595288, 1.0]], ['2, k, 20', [-0.1981978, 0.6336923, 1.0]], ['2, k, 21', [-0.3447905, -0.07624024, 1.0]], ['2, k, 22', [-0.3073267, 0.007083206, 1.0]], ['2, k, 23', [0.2126212, 0.8852193, 1.0]], ['2, k, 24', [0.191471, 0.8447541, 1.0]]]
[['2, k, 0', [-0.1819761, 0.04931431, 1.0]], ['2, k, 1', [-0.1922425, 0.3880517, 1.0]], ['2, k, 2', [-0.2003939, 0.7133195, 1.0]], ['2, k, 3', [-0.2018344, 0.8687105, 1.0]], ['2, k, 4', [-0.3621397, 0.5759171, 1.0]], ['2, k, 5', [-0.4053363, 0.3087992, 1.0]], ['2, k, 6', [-0.3747582, 0.09056228, 1.0]], ['2, k, 7', [-0.3499632, 0.006835219, 1.0]], ['2, k, 8', [-0.01592382, 0.6322671, 1.0]], ['2, k, 9', [0.1019604, 0.7426564, 1.0]], ['2, k, 10', [0.1716472, 0.8597396, 1.0]], ['2, k, 11', [0.1700439, 0.8906136, 1.0]], ['2, k, 12', [-0.2673455, 0.0425068, 1.0]], ['2, k, 13', [-0.3259706, -0.3528209, 1.0]], ['2, k, 14', [-0.3588415, -0.6864713, 1.0]], ['2, k, 15', [-0.3871336, -0.7473119, 1.0]], ['2, k, 16', [-0.08949726, 0.05430327, 1.0]], ['2, k, 17', [-0.1095851, -0.3569823, 1.0]], ['2, k, 18', [-0.1327201, -0.6897576, 1.0]], ['2, k, 19', [-0.046875, -0.7397461, 1.0]], ['2, k, 20', [-0.1985671, 0.6340337, 1.0]], ['2, k, 21', [-0.3431588, -0.07587513, 1.0]], ['2, k, 22', [-0.3140913, -0.001267324, 1.0]], ['2, k, 23', [0.2007503, 0.9182607, 1.0]], ['2, k, 24', [0.1865176, 0.853766, 1.0]]]
[['2, k, 0', [-0.1825769, 0.05199686, 1.0]], ['2, k, 1', [-0.1929346, 0.3893296, 1.0]], ['2, k, 2', [-0.2011368, 0.7136112, 1.0]], ['2, k, 3', [-0.2022014, 0.8689566, 1.0]], ['2, k, 4', [-0.3618529, 0.5759365, 1.0]], ['2, k, 5', [-0.4052158, 0.3089496, 1.0]], ['2, k, 6', [-0.3748378, 0.09136906, 1.0]], ['2, k, 7', [-0.3480856, 0.006919672, 1.0]], ['2, k, 8', [-0.01787402, 0.6372519, 1.0]], ['2, k, 9', [0.09737274, 0.7511274, 1.0]], ['2, k, 10', [0.1640628, 0.8771369, 1.0]], ['2, k, 11', [0.1594847, 0.9049831, 1.0]], ['2, k, 12', [-0.2675373, 0.04424446, 1.0]], ['2, k, 13', [-0.3254319, -0.3515716, 1.0]], ['2, k, 14', [-0.357495, -0.6864896, 1.0]], ['2, k, 15', [-0.3868823, -0.7472048, 1.0]], ['2, k, 16', [-0.09061069, 0.05805757, 1.0]], ['2, k, 17', [-0.1096668, -0.3562145, 1.0]], ['2, k, 18', [-0.1324064, -0.6907637, 1.0]], ['2, k, 19', [-0.08182016, -0.7583667, 1.0]], ['2, k, 20', [-0.1992807, 0.6345171, 1.0]], ['2, k, 21', [-0.3430318, -0.07724432, 1.0]], ['2, k, 22', [-0.3125951, -0.004006411, 1.0]], ['2, k, 23', [0.1765599, 0.9154148, 1.0]], ['2, k, 24', [0.173823, 0.8845544, 1.0]]]
[['2, k, 0', [-0.1828289, 0.05308992, 1.0]], ['2, k, 1', [-0.193175, 0.3895028, 1.0]], ['2, k, 2', [-0.2016201, 0.7120634, 1.0]], ['2, k, 3', [-0.2026426, 0.8691844, 1.0]], ['2, k, 4', [-0.3616616, 0.5758373, 1.0]], ['2, k, 5', [-0.4051322, 0.3090515, 1.0]], ['2, k, 6', [-0.3747512, 0.09134206, 1.0]], ['2, k, 7', [-0.346453, 0.006804463, 1.0]], ['2, k, 8', [-0.01916726, 0.6407873, 1.0]], ['2, k, 9', [0.09473982, 0.7667071, 1.0]], ['2, k, 10', [0.1590561, 0.8970866, 1.0]], ['2, k, 11', [0.1521573, 0.9205675, 1.0]], ['2, k, 12', [-0.2676204, 0.04530002, 1.0]], ['2, k, 13', [-0.325549, -0.3512877, 1.0]], ['2, k, 14', [-0.3578023, -0.6866211, 1.0]], ['2, k, 15', [-0.3865765, -0.7473266, 1.0]], ['2, k, 16', [-0.0910024, 0.05912982, 1.0]], ['2, k, 17', [-0.109571, -0.3545666, 1.0]], ['2, k, 18', [-0.1334766, -0.6888121, 1.0]], ['2, k, 19', [-0.08467712, -0.7574589, 1.0]], ['2, k, 20', [-0.1996994, 0.6336189, 1.0]], ['2, k, 21', [-0.3393908, -0.07717048, 1.0]], ['2, k, 22', [-0.3098693, 0.001768286, 1.0]], ['2, k, 23', [0.1655611, 0.91047, 1.0]], ['2, k, 24', [0.1588817, 0.8833115, 1.0]]]
[['2, k, 0', [-0.1824097, 0.05445154, 1.0]], ['2, k, 1', [-0.1931912, 0.3897999, 1.0]], ['2, k, 2', [-0.202099, 0.7110785, 1.0]], ['2, k, 3', [-0.2028007, 0.8692413, 1.0]], ['2, k, 4', [-0.3614334, 0.5758307, 1.0]], ['2, k, 5', [-0.4049076, 0.3090723, 1.0]], ['2, k, 6', [-0.3746682, 0.09168914, 1.0]], ['2, k, 7', [-0.3445364, 0.005954247, 1.0]], ['2, k, 8', [-0.02052704, 0.644844, 1.0]], ['2, k, 9', [0.08849367, 0.7716985, 1.0]], ['2, k, 10', [0.1506986, 0.907833, 1.0]], ['2, k, 11', [0.1451692, 0.9281625, 1.0]], ['2, k, 12', [-0.2671359, 0.046478, 1.0]], ['2, k, 13', [-0.3249307, -0.3504121, 1.0]], ['2, k, 14', [-0.3576025, -0.6861284, 1.0]], ['2, k, 15', [-0.3873503, -0.7474495, 1.0]], ['2, k, 16', [-0.09062698, 0.06057173, 1.0]], ['2, k, 17', [-0.1094035, -0.353429, 1.0]], ['2, k, 18', [-0.1323098, -0.6885647, 1.0]], ['2, k, 19', [-0.0848306, -0.7578229, 1.0]], ['2, k, 20', [-0.2000615, 0.6330034, 1.0]], ['2, k, 21', [-0.3375729, -0.07627769, 1.0]], ['2, k, 22', [-0.2992437, 0.008907264, 1.0]], ['2, k, 23', [0.161816, 0.9415944, 1.0]], ['2, k, 24', [0.1597669, 0.8970092, 1.0]]]
[['2, k, 0', [-0.1824173, 0.05609554, 1.0]], ['2, k, 1', [-0.1932877, 0.3901943, 1.0]], ['2, k, 2', [-0.2023163, 0.7106088, 1.0]], ['2, k, 3', [-0.2029987, 0.8693164, 1.0]], ['2, k, 4', [-0.3613561, 0.5758921, 1.0]], ['2, k, 5', [-0.4046158, 0.3092072, 1.0]], ['2, k, 6', [-0.3713206, 0.09160922, 1.0]], ['2, k, 7', [-0.3396848, 0.004853281, 1.0]], ['2, k, 8', [-0.02271474, 0.6513677, 1.0]], ['2, k, 9', [0.08411161, 0.7856181, 1.0]], ['2, k, 10', [0.1394558, 0.9338678, 1.0]], ['2, k, 11', [0.1302584, 0.9473907, 1.0]], ['2, k, 12', [-0.2667043, 0.04807503, 1.0]], ['2, k, 13', [-0.3250087, -0.3495447, 1.0]], ['2, k, 14', [-0.357262, -0.685195, 1.0]], ['2, k, 15', [-0.3880931, -0.7479947, 1.0]], ['2, k, 16', [-0.09105849, 0.06240246, 1.0]], ['2, k, 17', [-0.109605, -0.3519981, 1.0]], ['2, k, 18', [-0.1323274, -0.6883625, 1.0]], ['2, k, 19', [-0.08530074, -0.7577596, 1.0]], ['2, k, 20', [-0.2002482, 0.6327791, 1.0]], ['2, k, 21', [-0.3319381, -0.07637651, 1.0]], ['2, k, 22', [-0.2980465, 0.002923086, 1.0]], ['2, k, 23', [0.1465645, 0.9491857, 1.0]], ['2, k, 24', [0.1431336, 0.9161384, 1.0]]]
[['2, k, 0', [-0.1824371, 0.05718507, 1.0]], ['2, k, 1', [-0.1936926, 0.3911449, 1.0]], ['2, k, 2', [-0.2032606, 0.7113903, 1.0]], ['2, k, 3', [-0.2030492, 0.8693196, 1.0]], ['2, k, 4', [-0.3613158, 0.5758553, 1.0]], ['2, k, 5', [-0.4041611, 0.309228, 1.0]], ['2, k, 6', [-0.3663466, 0.08911518, 1.0]], ['2, k, 7', [-0.3347915, 0.001716165, 1.0]], ['2, k, 8', [-0.02345145, 0.6540255, 1.0]], ['2, k, 9', [0.08250365, 0.7925653, 1.0]], ['2, k, 10', [0.1358279, 0.9430173, 1.0]], ['2, k, 11', [0.1236374, 0.9561692, 1.0]], ['2, k, 12', [-0.2665545, 0.04901874, 1.0]], ['2, k, 13', [-0.3250893, -0.3496889, 1.0]], ['2, k, 14', [-0.3570891, -0.6865767, 1.0]], ['2, k, 15', [-0.3876424, -0.748307, 1.0]], ['2, k, 16', [-0.0912515, 0.06359003, 1.0]], ['2, k, 17', [-0.1099049, -0.3509651, 1.0]], ['2, k, 18', [-0.1331458, -0.6888282, 1.0]], ['2, k, 19', [-0.08911203, -0.7587488, 1.0]], ['2, k, 20', [-0.2010238, 0.6335564, 1.0]], ['2, k, 21', [-0.327878, -0.08191676, 1.0]], ['2, k, 22', [-0.2975135, -0.005607035, 1.0]], ['2, k, 23', [0.1361884, 0.9545339, 1.0]], ['2, k, 24', [0.1411246, 0.9209506, 1.0]]]
[['2, k, 0', [-0.1826249, 0.05761601, 1.0]], ['2, k, 1', [-0.1937576, 0.3911543, 1.0]], ['2, k, 2', [-0.2031095, 0.7104314, 1.0]], ['2, k, 3', [-0.2033281, 0.8692303, 1.0]], ['2, k, 4', [-0.361129, 0.5758489, 1.0]], ['2, k, 5', [-0.4034255, 0.3096316, 1.0]], ['2, k, 6', [-0.3631558, 0.08731195, 1.0]], ['2, k, 7', [-0.3320433, -0.00023491, 1.0]], ['2, k, 8', [-0.02336448, 0.6537538, 1.0]], ['2, k, 9', [0.08117394, 0.7979815, 1.0]], ['2, k, 10', [0.1327742, 0.9501463, 1.0]], ['2, k, 11', [0.1181646, 0.9663271, 1.0]], ['2, k, 12', [-0.266799, 0.04929262, 1.0]], ['2, k, 13', [-0.3251641, -0.3490961, 1.0]], ['2, k, 14', [-0.3572989, -0.6868237, 1.0]], ['2, k, 15', [-0.3874707, -0.7480907, 1.0]], ['2, k, 16', [-0.09138799, 0.06416851, 1.0]], ['2, k, 17', [-0.1100268, -0.3485345, 1.0]], ['2, k, 18', [-0.1330865, -0.6889596, 1.0]], ['2, k, 19', [-0.05759312, -0.7421568, 1.0]], ['2, k, 20', [-0.2009709, 0.6329122, 1.0]], ['2, k, 21', [-0.3246053, -0.08600983, 1.0]], ['2, k, 22', [-0.2939347, -0.00178143, 1.0]], ['2, k, 23', [0.130004, 0.97123, 1.0]], ['2, k, 24', [0.1357153, 0.934258, 1.0]]]
[['2, k, 0', [-0.1828975, 0.05836874, 1.0]], ['2, k, 1', [-0.1939154, 0.3912408, 1.0]], ['2, k, 2', [-0.2032692, 0.7097919, 1.0]], ['2, k, 3', [-0.203514, 0.8693061, 1.0]], ['2, k, 4', [-0.3610214, 0.5758824, 1.0]], ['2, k, 5', [-0.4034992, 0.3116488, 1.0]], ['2, k, 6', [-0.3604554, 0.08741517, 1.0]], ['2, k, 7', [-0.3295769, -0.0009485961, 1.0]], ['2, k, 8', [-0.02334464, 0.6537446, 1.0]], ['2, k, 9', [0.07920903, 0.8019764, 1.0]], ['2, k, 10', [0.1256247, 0.9601419, 1.0]], ['2, k, 11', [0.1136803, 0.9709963, 1.0]], ['2, k, 12', [-0.2669744, 0.04959723, 1.0]], ['2, k, 13', [-0.3251393, -0.3490489, 1.0]], ['2, k, 14', [-0.3564842, -0.689629, 1.0]], ['2, k, 15', [-0.3870907, -0.7476647, 1.0]], ['2, k, 16', [-0.09176243, 0.06546015, 1.0]], ['2, k, 17', [-0.1100603, -0.3477567, 1.0]], ['2, k, 18', [-0.1332294, -0.6889793, 1.0]], ['2, k, 19', [-0.0855709, -0.7581541, 1.0]], ['2, k, 20', [-0.2011421, 0.6324952, 1.0]], ['2, k, 21', [-0.3241009, -0.08738575, 1.0]], ['2, k, 22', [-0.2890771, 0.01490123, 1.0]], ['2, k, 23', [0.1246078, 0.9662814, 1.0]], ['2, k, 24', [0.1311137, 0.9451802, 1.0]]]
[['2, k, 0', [-0.1832587, 0.05897652, 1.0]], ['2, k, 1', [-0.1940703, 0.391293, 1.0]], ['2, k, 2', [-0.2032718, 0.7091674, 1.0]], ['2, k, 3', [-0.2035881, 0.8693092, 1.0]], ['2, k, 4', [-0.3608076, 0.5759295, 1.0]], ['2, k, 5', [-0.4027733, 0.3131, 1.0]], ['2, k, 6', [-0.3607569, 0.1099886, 1.0]], ['2, k, 7', [-0.3323604, 0.01613264, 1.0]], ['2, k, 8', [-0.02328481, 0.653668, 1.0]], ['2, k, 9', [0.07781121, 0.8099567, 1.0]], ['2, k, 10', [0.1221076, 0.9706701, 1.0]], ['2, k, 11', [0.1112239, 0.9792602, 1.0]], ['2, k, 12', [-0.2673904, 0.05038147, 1.0]], ['2, k, 13', [-0.3247851, -0.3485416, 1.0]], ['2, k, 14', [-0.3560332, -0.6884785, 1.0]], ['2, k, 15', [-0.3869349, -0.7474374, 1.0]], ['2, k, 16', [-0.09205642, 0.06585015, 1.0]], ['2, k, 17', [-0.1101763, -0.3469377, 1.0]], ['2, k, 18', [-0.1324445, -0.6887981, 1.0]], ['2, k, 19', [-0.08580489, -0.7584473, 1.0]], ['2, k, 20', [-0.2012051, 0.6320632, 1.0]], ['2, k, 21', [-0.3162696, -0.06160967, 1.0]], ['2, k, 22', [-0.2907543, 0.02602047, 1.0]], ['2, k, 23', [0.1250065, 0.9692669, 1.0]], ['2, k, 24', [0.127083, 0.9550682, 1.0]]]
[['2, k, 0', [-0.1834488, 0.05953137, 1.0]], ['2, k, 1', [-0.1941958, 0.3914087, 1.0]], ['2, k, 2', [-0.2033609, 0.7088511, 1.0]], ['2, k, 3', [-0.2036727, 0.8693351, 1.0]], ['2, k, 4', [-0.3606229, 0.5758894, 1.0]], ['2, k, 5', [-0.4024099, 0.3157315, 1.0]], ['2, k, 6', [-0.3607849, 0.1123639, 1.0]], ['2, k, 7', [-0.3315112, 0.01715142, 1.0]], ['2, k, 8', [-0.02323911, 0.6536976, 1.0]], ['2, k, 9', [0.07648558, 0.8116865, 1.0]], ['2, k, 10', [0.1196855, 0.9739025, 1.0]], ['2, k, 11', [0.1053089, 0.9792342, 1.0]], ['2, k, 12', [-0.2676084, 0.05090979, 1.0]], ['2, k, 13', [-0.3245997, -0.3481554, 1.0]], ['2, k, 14', [-0.3558773, -0.6881429, 1.0]], ['2, k, 15', [-0.3868802, -0.7472193, 1.0]], ['2, k, 16', [-0.09219404, 0.06630963, 1.0]], ['2, k, 17', [-0.1102725, -0.3453518, 1.0]], ['2, k, 18', [-0.1330173, -0.6886556, 1.0]], ['2, k, 19', [-0.06001849, -0.7368456, 1.0]], ['2, k, 20', [-0.2013108, 0.6318517, 1.0]], ['2, k, 21', [-0.3167728, -0.05950838, 1.0]], ['2, k, 22', [-0.3044508, 0.04909545, 1.0]], ['2, k, 23', [0.1199026, 0.9662607, 1.0]], ['2, k, 24', [0.1132903, 0.9469603, 1.0]]]
[['2, k, 0', [-0.1836026, 0.06004442, 1.0]], ['2, k, 1', [-0.194229, 0.3914658, 1.0]], ['2, k, 2', [-0.2032617, 0.7084178, 1.0]], ['2, k, 3', [-0.2037408, 0.8694415, 1.0]], ['2, k, 4', [-0.3605361, 0.5758827, 1.0]], ['2, k, 5', [-0.4027218, 0.3169595, 1.0]], ['2, k, 6', [-0.3607793, 0.1136179, 1.0]], ['2, k, 7', [-0.3309561, 0.0181132, 1.0]], ['2, k, 8', [-0.02319263, 0.6537693, 1.0]], ['2, k, 9', [0.07528986, 0.817454, 1.0]], ['2, k, 10', [0.118241, 0.9787768, 1.0]], ['2, k, 11', [0.1045838, 0.9814318, 1.0]], ['2, k, 12', [-0.2678158, 0.05125988, 1.0]], ['2, k, 13', [-0.3244033, -0.3478649, 1.0]], ['2, k, 14', [-0.3560491, -0.6883017, 1.0]], ['2, k, 15', [-0.3868981, -0.7472915, 1.0]], ['2, k, 16', [-0.09226094, 0.06690606, 1.0]], ['2, k, 17', [-0.1105161, -0.3452508, 1.0]], ['2, k, 18', [-0.1340989, -0.6893212, 1.0]], ['2, k, 19', [-0.05957726, -0.7371311, 1.0]], ['2, k, 20', [-0.2012613, 0.6315573, 1.0]], ['2, k, 21', [-0.3168824, -0.0584886, 1.0]], ['2, k, 22', [-0.3008572, 0.04109569, 1.0]], ['2, k, 23', [0.1176625, 0.96709, 1.0]], ['2, k, 24', [0.1185154, 0.9549517, 1.0]]]
[['2, k, 0', [-0.1835544, 0.06080582, 1.0]], ['2, k, 1', [-0.1943651, 0.3920879, 1.0]], ['2, k, 2', [-0.20362, 0.7090928, 1.0]], ['2, k, 3', [-0.2038262, 0.8694717, 1.0]], ['2, k, 4', [-0.3604614, 0.5759362, 1.0]], ['2, k, 5', [-0.4028106, 0.3202887, 1.0]], ['2, k, 6', [-0.360495, 0.1168684, 1.0]], ['2, k, 7', [-0.331154, 0.02164355, 1.0]], ['2, k, 8', [-0.02317681, 0.6538721, 1.0]], ['2, k, 9', [0.0743064, 0.8221166, 1.0]], ['2, k, 10', [0.11142, 1.000892, 1.0]], ['2, k, 11', [0.1219307, 1.06137, 1.0]], ['2, k, 12', [-0.267909, 0.05190284, 1.0]], ['2, k, 13', [-0.3244182, -0.3478712, 1.0]], ['2, k, 14', [-0.3564799, -0.6882802, 1.0]], ['2, k, 15', [-0.3866944, -0.7473637, 1.0]], ['2, k, 16', [-0.09206529, 0.0676952, 1.0]], ['2, k, 17', [-0.1103124, -0.3439701, 1.0]], ['2, k, 18', [-0.1339559, -0.689344, 1.0]], ['2, k, 19', [-0.0891029, -0.7589095, 1.0]], ['2, k, 20', [-0.2015382, 0.6321405, 1.0]], ['2, k, 21', [-0.3108551, -0.05545215, 1.0]], ['2, k, 22', [-0.2878993, 0.02846032, 1.0]], ['2, k, 23', [0.1349069, 1.046532, 1.0]], ['2, k, 24', [0.135621, 1.033731, 1.0]]]
[['2, k, 0', [-0.1835748, 0.06106295, 1.0]], ['2, k, 1', [-0.1944247, 0.3920697, 1.0]], ['2, k, 2', [-0.2037441, 0.7085118, 1.0]], ['2, k, 3', [-0.2038835, 0.8694003, 1.0]], ['2, k, 4', [-0.3603907, 0.5759052, 1.0]], ['2, k, 5', [-0.4026339, 0.3207761, 1.0]], ['2, k, 6', [-0.3602719, 0.1175087, 1.0]], ['2, k, 7', [-0.3316858, 0.02238654, 1.0]], ['2, k, 8', [-0.02317676, 0.6538854, 1.0]], ['2, k, 9', [0.07264623, 0.8245219, 1.0]], ['2, k, 10', [0.1091804, 1.004056, 1.0]], ['2, k, 11', [0.1195695, 1.064808, 1.0]], ['2, k, 12', [-0.2679589, 0.05208784, 1.0]], ['2, k, 13', [-0.3242147, -0.3474909, 1.0]], ['2, k, 14', [-0.3556093, -0.6906735, 1.0]], ['2, k, 15', [-0.3865998, -0.7472924, 1.0]], ['2, k, 16', [-0.09204905, 0.06798488, 1.0]], ['2, k, 17', [-0.1104707, -0.3421078, 1.0]], ['2, k, 18', [-0.1336716, -0.6891187, 1.0]], ['2, k, 19', [-0.06898103, -0.7440193, 1.0]], ['2, k, 20', [-0.2016518, 0.6317285, 1.0]], ['2, k, 21', [-0.3120277, -0.05602163, 1.0]], ['2, k, 22', [-0.3073964, 0.05495, 1.0]], ['2, k, 23', [0.1325605, 1.049965, 1.0]], ['2, k, 24', [0.1343406, 1.035618, 1.0]]]
[['2, k, 0', [-0.1832374, 0.06220603, 1.0]], ['2, k, 1', [-0.1945882, 0.3928133, 1.0]], ['2, k, 2', [-0.2045283, 0.709242, 1.0]], ['2, k, 3', [-0.2038828, 0.8693535, 1.0]], ['2, k, 4', [-0.3602242, 0.5759169, 1.0]], ['2, k, 5', [-0.4027629, 0.3222128, 1.0]], ['2, k, 6', [-0.3603892, 0.1189386, 1.0]], ['2, k, 7', [-0.3316464, 0.02118953, 1.0]], ['2, k, 8', [-0.02527937, 0.6645373, 1.0]], ['2, k, 9', [0.0718732, 0.8275009, 1.0]], ['2, k, 10', [0.1034051, 1.013234, 1.0]], ['2, k, 11', [0.1112238, 1.07512, 1.0]], ['2, k, 12', [-0.2674391, 0.05298401, 1.0]], ['2, k, 13', [-0.32413, -0.3471953, 1.0]], ['2, k, 14', [-0.3564079, -0.689743, 1.0]], ['2, k, 15', [-0.3865944, -0.7472828, 1.0]], ['2, k, 16', [-0.09189363, 0.06939594, 1.0]], ['2, k, 17', [-0.1107707, -0.3420776, 1.0]], ['2, k, 18', [-0.1336802, -0.6891741, 1.0]], ['2, k, 19', [-0.06729338, -0.7423234, 1.0]], ['2, k, 20', [-0.2022298, 0.632411, 1.0]], ['2, k, 21', [-0.3134174, -0.05572782, 1.0]], ['2, k, 22', [-0.3069737, 0.05433428, 1.0]], ['2, k, 23', [0.1242643, 1.060242, 1.0]], ['2, k, 24', [0.1250662, 1.047386, 1.0]]]
