[['2, k, 0', [-0.396221, -0.750475, 1.0]], ['2, k, 1', [-0.406275, -0.450439, 1.0]], ['2, k, 2', [-0.414113, -0.154576, 1.0]], ['2, k, 3', [-0.418441, -0.0372678, 1.0]], ['2, k, 4', [-0.558783, -0.206994, 1.0]], ['2, k, 5', [-0.595443, -0.516499, 1.0]], ['2, k, 6', [-0.67691, -0.210898, 1.0]], ['2, k, 7', [-0.666525, -0.138341, 1.0]], ['2, k, 8', [-0.25206, -0.194084, 1.0]], ['2, k, 9', [-0.15752, 0.0204287, 1.0]], ['2, k, 10', [-0.121792, 0.250308, 1.0]], ['2, k, 11', [-0.124577, 0.264858, 1.0]], ['2, k, 12', [-0.461163, -0.744208, 1.0]], ['2, k, 13', [-0.50234, -0.983148, 1.0]], ['2, k, 14', [-0.554913, -1.4485, 1.0]], ['2, k, 15', [-0.53125, -1.50488, 1.0]], ['2, k, 16', [-0.321603, -0.738434, 1.0]], ['2, k, 17', [-0.26987, -1.01876, 1.0]], ['2, k, 18', [-0.231419, -1.44356, 1.0]], ['2, k, 19', [-0.238892, -1.53125, 1.0]], ['2, k, 20', [-0.412541, -0.228015, 1.0]], ['2, k, 21', [-0.669218, -0.128216, 1.0]], ['2, k, 22', [-0.659408, -0.146178, 1.0]], ['2, k, 23', [-0.113698, 0.276813, 1.0]], ['2, k, 24', [-0.133845, 0.259549, 1.0]]]
[['2, k, 0', [-0.37777, -0.730086, 1.0]], ['2, k, 1', [-0.398506, -0.452051, 1.0]], ['2, k, 2', [-0.424619, -0.181024, 1.0]], ['2, k, 3', [-0.45204, -0.0441938, 1.0]], ['2, k, 4', [-0.566648, -0.2121, 1.0]], ['2, k, 5', [-0.737242, -0.0464933, 1.0]], ['2, k, 6', [-0.86524, 0.125151, 1.0]], ['2, k, 7', [-0.874279, 0.168318, 1.0]], ['2, k, 8', [-0.269416, -0.203929, 1.0]], ['2, k, 9', [-0.190234, 0.0544627, 1.0]], ['2, k, 10', [-0.18448, 0.270067, 1.0]], ['2, k, 11', [-0.194439, 0.286797, 1.0]], ['2, k, 12', [-0.445442, -0.72381, 1.0]], ['2, k, 13', [-0.498439, -1.07835, 1.0]], ['2, k, 14', [-0.554793, -1.45857, 1.0]], ['2, k, 15', [-0.519387, -1.51585, 1.0]], ['2, k, 16', [-0.300092, -0.718685, 1.0]], ['2, k, 17', [-0.264673, -1.09529, 1.0]], ['2, k, 18', [-0.22143, -1.47233, 1.0]], ['2, k, 19', [-0.266922, -1.53514, 1.0]], ['2, k, 20', [-0.418213, -0.247932, 1.0]], ['2, k, 21', [-0.901407, 0.18976, 1.0]], ['2, k, 22', [-0.837882, 0.186601, 1.0]], ['2, k, 23', [-0.183089, 0.341266, 1.0]], ['2, k, 24', [-0.235336, 0.291236, 1.0]]]
[['2, k, 0', [-0.376808, -0.729328, 1.0]], ['2, k, 1', [-0.399901, -0.452718, 1.0]], ['2, k, 2', [-0.429313, -0.184018, 1.0]], ['2, k, 3', [-0.460193, -0.0439479, 1.0]], ['2, k, 4', [-0.567778, -0.2118, 1.0]], ['2, k, 5', [-0.742269, -0.0924518, 1.0]], ['2, k, 6', [-0.842324, 0.0952446, 1.0]], ['2, k, 7', [-0.876595, 0.148104, 1.0]], ['2, k, 8', [-0.27093, -0.203065, 1.0]], ['2, k, 9', [-0.20437, 0.0609948, 1.0]], ['2, k, 10', [-0.202583, 0.276522, 1.0]], ['2, k, 11', [-0.218321, 0.293996, 1.0]], ['2, k, 12', [-0.444937, -0.723598, 1.0]], ['2, k, 13', [-0.497543, -1.07761, 1.0]], ['2, k, 14', [-0.555617, -1.45558, 1.0]], ['2, k, 15', [-0.516125, -1.51523, 1.0]], ['2, k, 16', [-0.298683, -0.717238, 1.0]], ['2, k, 17', [-0.26413, -1.09495, 1.0]], ['2, k, 18', [-0.222996, -1.47127, 1.0]], ['2, k, 19', [-0.260121, -1.53515, 1.0]], ['2, k, 20', [-0.422107, -0.250388, 1.0]], ['2, k, 21', [-0.898481, 0.175184, 1.0]], ['2, k, 22', [-0.810345, 0.176928, 1.0]], ['2, k, 23', [-0.225937, 0.343603, 1.0]], ['2, k, 24', [-0.252464, 0.277284, 1.0]]]
[['2, k, 0', [-0.376497, -0.728068, 1.0]], ['2, k, 1', [-0.400644, -0.4526, 1.0]], ['2, k, 2', [-0.429918, -0.184151, 1.0]], ['2, k, 3', [-0.471504, -0.0442544, 1.0]], ['2, k, 4', [-0.569031, -0.212048, 1.0]], ['2, k, 5', [-0.747524, -0.0991119, 1.0]], ['2, k, 6', [-0.868549, 0.076854, 1.0]], ['2, k, 7', [-0.894562, 0.133574, 1.0]], ['2, k, 8', [-0.272763, -0.201894, 1.0]], ['2, k, 9', [-0.218509, 0.06565, 1.0]], ['2, k, 10', [-0.221763, 0.28125, 1.0]], ['2, k, 11', [-0.24016, 0.296969, 1.0]], ['2, k, 12', [-0.444648, -0.72304, 1.0]], ['2, k, 13', [-0.496658, -1.07702, 1.0]], ['2, k, 14', [-0.555867, -1.45307, 1.0]], ['2, k, 15', [-0.523834, -1.51805, 1.0]], ['2, k, 16', [-0.298535, -0.715057, 1.0]], ['2, k, 17', [-0.263766, -1.09442, 1.0]], ['2, k, 18', [-0.222787, -1.47075, 1.0]], ['2, k, 19', [-0.259127, -1.53419, 1.0]], ['2, k, 20', [-0.422804, -0.250509, 1.0]], ['2, k, 21', [-0.907498, 0.168429, 1.0]], ['2, k, 22', [-0.829972, 0.162937, 1.0]], ['2, k, 23', [-0.257533, 0.346964, 1.0]], ['2, k, 24', [-0.285666, 0.287766, 1.0]]]
[['2, k, 0', [-0.376338, -0.727727, 1.0]], ['2, k, 1', [-0.402022, -0.452602, 1.0]], ['2, k, 2', [-0.432358, -0.184295, 1.0]], ['2, k, 3', [-0.477721, -0.0463879, 1.0]], ['2, k, 4', [-0.578472, -0.216908, 1.0]], ['2, k, 5', [-0.78229, -0.0810458, 1.0]], ['2, k, 6', [-0.901753, 0.0983676, 1.0]], ['2, k, 7', [-0.903335, 0.112889, 1.0]], ['2, k, 8', [-0.275609, -0.201116, 1.0]], ['2, k, 9', [-0.232684, 0.0727603, 1.0]], ['2, k, 10', [-0.249364, 0.286801, 1.0]], ['2, k, 11', [-0.262715, 0.299684, 1.0]], ['2, k, 12', [-0.444767, -0.723077, 1.0]], ['2, k, 13', [-0.496318, -1.07736, 1.0]], ['2, k, 14', [-0.556155, -1.45285, 1.0]], ['2, k, 15', [-0.52398, -1.5181, 1.0]], ['2, k, 16', [-0.297709, -0.713698, 1.0]], ['2, k, 17', [-0.263206, -1.09452, 1.0]], ['2, k, 18', [-0.222112, -1.47157, 1.0]], ['2, k, 19', [-0.251205, -1.53338, 1.0]], ['2, k, 20', [-0.425036, -0.250679, 1.0]], ['2, k, 21', [-0.890832, 0.154339, 1.0]], ['2, k, 22', [-0.819524, 0.149129, 1.0]], ['2, k, 23', [-0.263607, 0.35495, 1.0]], ['2, k, 24', [-0.305149, 0.298297, 1.0]]]
[['2, k, 0', [-0.375893, -0.727165, 1.0]], ['2, k, 1', [-0.406256, -0.451903, 1.0]], ['2, k, 2', [-0.445372, -0.182656, 1.0]], ['2, k, 3', [-0.488428, -0.0471016, 1.0]], ['2, k, 4', [-0.582526, -0.219561, 1.0]], ['2, k, 5', [-0.771551, -0.125966, 1.0]], ['2, k, 6', [-0.883934, 0.0586301, 1.0]], ['2, k, 7', [-0.911018, 0.1001, 1.0]], ['2, k, 8', [-0.284954, -0.198772, 1.0]], ['2, k, 9', [-0.245917, 0.072049, 1.0]], ['2, k, 10', [-0.269301, 0.284941, 1.0]], ['2, k, 11', [-0.293461, 0.319662, 1.0]], ['2, k, 12', [-0.444587, -0.723076, 1.0]], ['2, k, 13', [-0.495981, -1.07737, 1.0]], ['2, k, 14', [-0.556154, -1.45286, 1.0]], ['2, k, 15', [-0.523578, -1.51839, 1.0]], ['2, k, 16', [-0.297057, -0.712348, 1.0]], ['2, k, 17', [-0.262762, -1.09439, 1.0]], ['2, k, 18', [-0.222362, -1.47138, 1.0]], ['2, k, 19', [-0.24999, -1.53351, 1.0]], ['2, k, 20', [-0.435556, -0.249416, 1.0]], ['2, k, 21', [-0.932118, 0.13729, 1.0]], ['2, k, 22', [-0.829736, 0.143741, 1.0]], ['2, k, 23', [-0.284282, 0.353753, 1.0]], ['2, k, 24', [-0.350374, 0.304694, 1.0]]]
[['2, k, 0', [-0.374966, -0.725486, 1.0]], ['2, k, 1', [-0.406487, -0.451762, 1.0]], ['2, k, 2', [-0.445315, -0.182827, 1.0]], ['2, k, 3', [-0.496668, -0.0497987, 1.0]], ['2, k, 4', [-0.585147, -0.22177, 1.0]], ['2, k, 5', [-0.821796, -0.0879613, 1.0]], ['2, k, 6', [-0.952015, 0.0824591, 1.0]], ['2, k, 7', [-0.963397, 0.106667, 1.0]], ['2, k, 8', [-0.290173, -0.197053, 1.0]], ['2, k, 9', [-0.260862, 0.0702027, 1.0]], ['2, k, 10', [-0.29667, 0.281899, 1.0]], ['2, k, 11', [-0.313048, 0.312011, 1.0]], ['2, k, 12', [-0.443907, -0.722312, 1.0]], ['2, k, 13', [-0.495244, -1.07701, 1.0]], ['2, k, 14', [-0.555131, -1.4512, 1.0]], ['2, k, 15', [-0.507057, -1.51791, 1.0]], ['2, k, 16', [-0.296237, -0.710088, 1.0]], ['2, k, 17', [-0.262252, -1.09417, 1.0]], ['2, k, 18', [-0.222248, -1.47218, 1.0]], ['2, k, 19', [-0.251905, -1.5337, 1.0]], ['2, k, 20', [-0.43558, -0.249498, 1.0]], ['2, k, 21', [-0.988248, 0.12153, 1.0]], ['2, k, 22', [-0.922442, 0.11626, 1.0]], ['2, k, 23', [-0.303169, 0.352967, 1.0]], ['2, k, 24', [-0.378049, 0.299449, 1.0]]]
[['2, k, 0', [-0.37258, -0.723687, 1.0]], ['2, k, 1', [-0.408347, -0.451824, 1.0]], ['2, k, 2', [-0.452034, -0.185411, 1.0]], ['2, k, 3', [-0.501239, -0.0517533, 1.0]], ['2, k, 4', [-0.587322, -0.224039, 1.0]], ['2, k, 5', [-0.817898, -0.094015, 1.0]], ['2, k, 6', [-0.977479, 0.0512817, 1.0]], ['2, k, 7', [-0.993935, 0.0739769, 1.0]], ['2, k, 8', [-0.294171, -0.196667, 1.0]], ['2, k, 9', [-0.280603, 0.0933024, 1.0]], ['2, k, 10', [-0.308624, 0.307535, 1.0]], ['2, k, 11', [-0.331503, 0.322805, 1.0]], ['2, k, 12', [-0.442802, -0.721667, 1.0]], ['2, k, 13', [-0.492884, -1.07522, 1.0]], ['2, k, 14', [-0.554245, -1.4518, 1.0]], ['2, k, 15', [-0.512129, -1.51821, 1.0]], ['2, k, 16', [-0.292619, -0.707253, 1.0]], ['2, k, 17', [-0.261534, -1.0933, 1.0]], ['2, k, 18', [-0.222434, -1.47163, 1.0]], ['2, k, 19', [-0.258859, -1.5331, 1.0]], ['2, k, 20', [-0.441072, -0.251318, 1.0]], ['2, k, 21', [-1.00831, 0.101899, 1.0]], ['2, k, 22', [-0.962091, 0.0906042, 1.0]], ['2, k, 23', [-0.339376, 0.352668, 1.0]], ['2, k, 24', [-0.387614, 0.302866, 1.0]]]
[['2, k, 0', [-0.371469, -0.721834, 1.0]], ['2, k, 1', [-0.411636, -0.451592, 1.0]], ['2, k, 2', [-0.46003, -0.187541, 1.0]], ['2, k, 3', [-0.509697, -0.0562634, 1.0]], ['2, k, 4', [-0.599103, -0.232132, 1.0]], ['2, k, 5', [-0.820269, -0.0955289, 1.0]], ['2, k, 6', [-0.982861, 0.045617, 1.0]], ['2, k, 7', [-1.00258, 0.0638015, 1.0]], ['2, k, 8', [-0.297969, -0.196274, 1.0]], ['2, k, 9', [-0.286545, 0.096398, 1.0]], ['2, k, 10', [-0.336777, 0.305338, 1.0]], ['2, k, 11', [-0.362519, 0.31922, 1.0]], ['2, k, 12', [-0.442019, -0.720935, 1.0]], ['2, k, 13', [-0.492531, -1.07534, 1.0]], ['2, k, 14', [-0.553454, -1.45058, 1.0]], ['2, k, 15', [-0.525706, -1.51737, 1.0]], ['2, k, 16', [-0.291475, -0.704386, 1.0]], ['2, k, 17', [-0.260237, -1.09609, 1.0]], ['2, k, 18', [-0.221585, -1.47442, 1.0]], ['2, k, 19', [-0.262733, -1.53657, 1.0]], ['2, k, 20', [-0.448031, -0.252822, 1.0]], ['2, k, 21', [-1.00792, 0.0952373, 1.0]], ['2, k, 22', [-0.969127, 0.0854464, 1.0]], ['2, k, 23', [-0.358245, 0.353842, 1.0]], ['2, k, 24', [-0.425347, 0.296945, 1.0]]]
[['2, k, 0', [-0.369236, -0.720268, 1.0]], ['2, k, 1', [-0.410973, -0.451488, 1.0]], ['2, k, 2', [-0.456678, -0.188111, 1.0]], ['2, k, 3', [-0.518117, -0.0585472, 1.0]], ['2, k, 4', [-0.601451, -0.23763, 1.0]], ['2, k, 5', [-0.832996, -0.0975558, 1.0]], ['2, k, 6', [-0.99333, 0.0434002, 1.0]], ['2, k, 7', [-1.01346, 0.0525162, 1.0]], ['2, k, 8', [-0.313236, -0.186991, 1.0]], ['2, k, 9', [-0.296184, 0.101471, 1.0]], ['2, k, 10', [-0.369631, 0.302939, 1.0]], ['2, k, 11', [-0.37668, 0.331807, 1.0]], ['2, k, 12', [-0.439826, -0.72019, 1.0]], ['2, k, 13', [-0.492046, -1.07645, 1.0]], ['2, k, 14', [-0.553558, -1.45046, 1.0]], ['2, k, 15', [-0.520094, -1.5198, 1.0]], ['2, k, 16', [-0.289476, -0.702241, 1.0]], ['2, k, 17', [-0.259625, -1.0976, 1.0]], ['2, k, 18', [-0.22151, -1.47462, 1.0]], ['2, k, 19', [-0.25977, -1.53437, 1.0]], ['2, k, 20', [-0.445754, -0.253191, 1.0]], ['2, k, 21', [-1.04854, 0.0431706, 1.0]], ['2, k, 22', [-0.985478, 0.0787005, 1.0]], ['2, k, 23', [-0.384698, 0.356629, 1.0]], ['2, k, 24', [-0.422911, 0.311605, 1.0]]]
[['2, k, 0', [-0.366094, -0.716109, 1.0]], ['2, k, 1', [-0.410399, -0.450783, 1.0]], ['2, k, 2', [-0.456041, -0.188182, 1.0]], ['2, k, 3', [-0.523629, -0.0608381, 1.0]], ['2, k, 4', [-0.604584, -0.239462, 1.0]], ['2, k, 5', [-0.845086, -0.103229, 1.0]], ['2, k, 6', [-1.01164, 0.0315779, 1.0]], ['2, k, 7', [-1.03249, 0.0370942, 1.0]], ['2, k, 8', [-0.316893, -0.178365, 1.0]], ['2, k, 9', [-0.304428, 0.0976907, 1.0]], ['2, k, 10', [-0.373653, 0.301355, 1.0]], ['2, k, 11', [-0.392158, 0.32319, 1.0]], ['2, k, 12', [-0.434475, -0.717282, 1.0]], ['2, k, 13', [-0.491741, -1.07654, 1.0]], ['2, k, 14', [-0.553709, -1.45019, 1.0]], ['2, k, 15', [-0.520204, -1.5166, 1.0]], ['2, k, 16', [-0.288166, -0.696596, 1.0]], ['2, k, 17', [-0.259225, -1.09726, 1.0]], ['2, k, 18', [-0.221674, -1.47404, 1.0]], ['2, k, 19', [-0.257287, -1.53378, 1.0]], ['2, k, 20', [-0.445187, -0.253136, 1.0]], ['2, k, 21', [-1.04666, 0.0433686, 1.0]], ['2, k, 22', [-1.00742, 0.055228, 1.0]], ['2, k, 23', [-0.396036, 0.352892, 1.0]], ['2, k, 24', [-0.445655, 0.3013, 1.0]]]
[['2, k, 0', [-0.364257, -0.713064, 1.0]], ['2, k, 1', [-0.409906, -0.450302, 1.0]], ['2, k, 2', [-0.455276, -0.188739, 1.0]], ['2, k, 3', [-0.529885, -0.0624504, 1.0]], ['2, k, 4', [-0.611536, -0.239261, 1.0]], ['2, k, 5', [-0.820481, -0.1596, 1.0]], ['2, k, 6', [-0.974439, -0.0122152, 1.0]], ['2, k, 7', [-1.01186, 0.0202237, 1.0]], ['2, k, 8', [-0.323542, -0.170038, 1.0]], ['2, k, 9', [-0.31402, 0.0969847, 1.0]], ['2, k, 10', [-0.385411, 0.300208, 1.0]], ['2, k, 11', [-0.408302, 0.319141, 1.0]], ['2, k, 12', [-0.431365, -0.714545, 1.0]], ['2, k, 13', [-0.491263, -1.07716, 1.0]], ['2, k, 14', [-0.554632, -1.44908, 1.0]], ['2, k, 15', [-0.520123, -1.51655, 1.0]], ['2, k, 16', [-0.287556, -0.693433, 1.0]], ['2, k, 17', [-0.25861, -1.09812, 1.0]], ['2, k, 18', [-0.220087, -1.47243, 1.0]], ['2, k, 19', [-0.268822, -1.53734, 1.0]], ['2, k, 20', [-0.444576, -0.253402, 1.0]], ['2, k, 21', [-1.03809, 0.0432081, 1.0]], ['2, k, 22', [-0.968458, 0.0497459, 1.0]], ['2, k, 23', [-0.419031, 0.353053, 1.0]], ['2, k, 24', [-0.459369, 0.295754, 1.0]]]
[['2, k, 0', [-0.363242, -0.713714, 1.0]], ['2, k, 1', [-0.409579, -0.450468, 1.0]], ['2, k, 2', [-0.454988, -0.1889, 1.0]], ['2, k, 3', [-0.537427, -0.0649568, 1.0]], ['2, k, 4', [-0.618362, -0.246019, 1.0]], ['2, k, 5', [-0.824442, -0.169415, 1.0]], ['2, k, 6', [-0.980713, -0.0249431, 1.0]], ['2, k, 7', [-1.01916, 0.00882277, 1.0]], ['2, k, 8', [-0.325768, -0.170423, 1.0]], ['2, k, 9', [-0.322885, 0.0955888, 1.0]], ['2, k, 10', [-0.396036, 0.298174, 1.0]], ['2, k, 11', [-0.420713, 0.319004, 1.0]], ['2, k, 12', [-0.429256, -0.715723, 1.0]], ['2, k, 13', [-0.491056, -1.07733, 1.0]], ['2, k, 14', [-0.55461, -1.44907, 1.0]], ['2, k, 15', [-0.526514, -1.50982, 1.0]], ['2, k, 16', [-0.287105, -0.694102, 1.0]], ['2, k, 17', [-0.258405, -1.09807, 1.0]], ['2, k, 18', [-0.220087, -1.47243, 1.0]], ['2, k, 19', [-0.243014, -1.5343, 1.0]], ['2, k, 20', [-0.44425, -0.253599, 1.0]], ['2, k, 21', [-1.0496, 0.02199, 1.0]], ['2, k, 22', [-0.97392, 0.0369382, 1.0]], ['2, k, 23', [-0.428946, 0.354048, 1.0]], ['2, k, 24', [-0.470394, 0.29351, 1.0]]]
[['2, k, 0', [-0.362521, -0.714017, 1.0]], ['2, k, 1', [-0.408432, -0.449765, 1.0]], ['2, k, 2', [-0.452214, -0.186435, 1.0]], ['2, k, 3', [-0.542849, -0.067736, 1.0]], ['2, k, 4', [-0.620601, -0.25853, 1.0]], ['2, k, 5', [-0.824294, -0.18462, 1.0]], ['2, k, 6', [-0.979338, -0.0381883, 1.0]], ['2, k, 7', [-1.00884, -0.0112833, 1.0]], ['2, k, 8', [-0.32734, -0.168944, 1.0]], ['2, k, 9', [-0.331552, 0.0953845, 1.0]], ['2, k, 10', [-0.407643, 0.297183, 1.0]], ['2, k, 11', [-0.433446, 0.318069, 1.0]], ['2, k, 12', [-0.426569, -0.716765, 1.0]], ['2, k, 13', [-0.49078, -1.07838, 1.0]], ['2, k, 14', [-0.554422, -1.45086, 1.0]], ['2, k, 15', [-0.523636, -1.51295, 1.0]], ['2, k, 16', [-0.287101, -0.694308, 1.0]], ['2, k, 17', [-0.258114, -1.09836, 1.0]], ['2, k, 18', [-0.221504, -1.4715, 1.0]], ['2, k, 19', [-0.250925, -1.53714, 1.0]], ['2, k, 20', [-0.441928, -0.251748, 1.0]], ['2, k, 21', [-1.06123, 0.0070331, 1.0]], ['2, k, 22', [-0.951034, 0.0436116, 1.0]], ['2, k, 23', [-0.443989, 0.351989, 1.0]], ['2, k, 24', [-0.484722, 0.293259, 1.0]]]
[['2, k, 0', [-0.362699, -0.714676, 1.0]], ['2, k, 1', [-0.406068, -0.449637, 1.0]], ['2, k, 2', [-0.440803, -0.184502, 1.0]], ['2, k, 3', [-0.541051, -0.0730211, 1.0]], ['2, k, 4', [-0.625696, -0.265251, 1.0]], ['2, k, 5', [-0.82613, -0.189285, 1.0]], ['2, k, 6', [-0.985148, -0.0471975, 1.0]], ['2, k, 7', [-1.01419, -0.0250991, 1.0]], ['2, k, 8', [-0.326711, -0.184703, 1.0]], ['2, k, 9', [-0.340428, 0.095612, 1.0]], ['2, k, 10', [-0.425491, 0.293793, 1.0]], ['2, k, 11', [-0.446837, 0.317642, 1.0]], ['2, k, 12', [-0.42671, -0.717468, 1.0]], ['2, k, 13', [-0.490559, -1.08038, 1.0]], ['2, k, 14', [-0.554845, -1.45084, 1.0]], ['2, k, 15', [-0.522657, -1.5143, 1.0]], ['2, k, 16', [-0.287865, -0.695284, 1.0]], ['2, k, 17', [-0.257996, -1.09835, 1.0]], ['2, k, 18', [-0.22066, -1.47175, 1.0]], ['2, k, 19', [-0.254305, -1.53713, 1.0]], ['2, k, 20', [-0.433251, -0.250462, 1.0]], ['2, k, 21', [-1.05801, -0.00553203, 1.0]], ['2, k, 22', [-0.954923, 0.0342229, 1.0]], ['2, k, 23', [-0.453974, 0.351917, 1.0]], ['2, k, 24', [-0.498528, 0.292724, 1.0]]]
[['2, k, 0', [-0.361395, -0.717546, 1.0]], ['2, k, 1', [-0.408678, -0.453956, 1.0]], ['2, k, 2', [-0.459053, -0.197446, 1.0]], ['2, k, 3', [-0.545169, -0.0760351, 1.0]], ['2, k, 4', [-0.628462, -0.270672, 1.0]], ['2, k, 5', [-0.828923, -0.198245, 1.0]], ['2, k, 6', [-0.9883, -0.0571263, 1.0]], ['2, k, 7', [-1.02148, -0.0322357, 1.0]], ['2, k, 8', [-0.328633, -0.203963, 1.0]], ['2, k, 9', [-0.347882, 0.0868088, 1.0]], ['2, k, 10', [-0.431698, 0.285183, 1.0]], ['2, k, 11', [-0.443541, 0.296299, 1.0]], ['2, k, 12', [-0.424987, -0.72193, 1.0]], ['2, k, 13', [-0.490836, -1.08245, 1.0]], ['2, k, 14', [-0.554392, -1.45387, 1.0]], ['2, k, 15', [-0.523798, -1.5152, 1.0]], ['2, k, 16', [-0.287351, -0.696877, 1.0]], ['2, k, 17', [-0.257733, -1.09872, 1.0]], ['2, k, 18', [-0.221037, -1.47371, 1.0]], ['2, k, 19', [-0.19458, -1.52148, 1.0]], ['2, k, 20', [-0.445586, -0.260515, 1.0]], ['2, k, 21', [-1.07655, -0.0214255, 1.0]], ['2, k, 22', [-0.967639, 0.0262712, 1.0]], ['2, k, 23', [-0.455526, 0.346922, 1.0]], ['2, k, 24', [-0.490088, 0.277618, 1.0]]]
[['2, k, 0', [-0.360077, -0.719861, 1.0]], ['2, k, 1', [-0.414294, -0.460212, 1.0]], ['2, k, 2', [-0.476293, -0.208208, 1.0]], ['2, k, 3', [-0.550275, -0.0795202, 1.0]], ['2, k, 4', [-0.628134, -0.276259, 1.0]], ['2, k, 5', [-0.828984, -0.204598, 1.0]], ['2, k, 6', [-0.992795, -0.0692061, 1.0]], ['2, k, 7', [-1.02587, -0.0397486, 1.0]], ['2, k, 8', [-0.327879, -0.208273, 1.0]], ['2, k, 9', [-0.357409, 0.0813372, 1.0]], ['2, k, 10', [-0.436512, 0.281674, 1.0]], ['2, k, 11', [-0.465989, 0.309049, 1.0]], ['2, k, 12', [-0.423914, -0.723173, 1.0]], ['2, k, 13', [-0.490844, -1.08293, 1.0]], ['2, k, 14', [-0.555069, -1.45311, 1.0]], ['2, k, 15', [-0.516533, -1.5158, 1.0]], ['2, k, 16', [-0.28642, -0.700088, 1.0]], ['2, k, 17', [-0.257534, -1.09957, 1.0]], ['2, k, 18', [-0.220942, -1.47368, 1.0]], ['2, k, 19', [-0.194968, -1.52341, 1.0]], ['2, k, 20', [-0.460812, -0.270919, 1.0]], ['2, k, 21', [-1.08646, -0.0286821, 1.0]], ['2, k, 22', [-0.968044, 0.0204831, 1.0]], ['2, k, 23', [-0.468627, 0.348491, 1.0]], ['2, k, 24', [-0.50853, 0.283194, 1.0]]]
[['2, k, 0', [-0.359273, -0.723672, 1.0]], ['2, k, 1', [-0.414397, -0.460457, 1.0]], ['2, k, 2', [-0.475048, -0.205484, 1.0]], ['2, k, 3', [-0.555832, -0.081002, 1.0]], ['2, k, 4', [-0.628426, -0.27794, 1.0]], ['2, k, 5', [-0.831474, -0.212421, 1.0]], ['2, k, 6', [-0.995366, -0.0776951, 1.0]], ['2, k, 7', [-1.03097, -0.048527, 1.0]], ['2, k, 8', [-0.327583, -0.211338, 1.0]], ['2, k, 9', [-0.364134, 0.077532, 1.0]], ['2, k, 10', [-0.441195, 0.278737, 1.0]], ['2, k, 11', [-0.478963, 0.302036, 1.0]], ['2, k, 12', [-0.423256, -0.726094, 1.0]], ['2, k, 13', [-0.490872, -1.08333, 1.0]], ['2, k, 14', [-0.555172, -1.45481, 1.0]], ['2, k, 15', [-0.513273, -1.5223, 1.0]], ['2, k, 16', [-0.285886, -0.704484, 1.0]], ['2, k, 17', [-0.257515, -1.09959, 1.0]], ['2, k, 18', [-0.219319, -1.47061, 1.0]], ['2, k, 19', [-0.255615, -1.53418, 1.0]], ['2, k, 20', [-0.460325, -0.269667, 1.0]], ['2, k, 21', [-1.07986, -0.0335392, 1.0]], ['2, k, 22', [-0.977906, 0.0126846, 1.0]], ['2, k, 23', [-0.4937, 0.345995, 1.0]], ['2, k, 24', [-0.529914, 0.28232, 1.0]]]
[['2, k, 0', [-0.359134, -0.725834, 1.0]], ['2, k, 1', [-0.414413, -0.460564, 1.0]], ['2, k, 2', [-0.4732, -0.20276, 1.0]], ['2, k, 3', [-0.558549, -0.0821828, 1.0]], ['2, k, 4', [-0.629935, -0.279963, 1.0]], ['2, k, 5', [-0.834076, -0.217125, 1.0]], ['2, k, 6', [-0.999668, -0.0849136, 1.0]], ['2, k, 7', [-1.03498, -0.0551567, 1.0]], ['2, k, 8', [-0.327742, -0.212605, 1.0]], ['2, k, 9', [-0.371289, 0.0751934, 1.0]], ['2, k, 10', [-0.44846, 0.27596, 1.0]], ['2, k, 11', [-0.48586, 0.30024, 1.0]], ['2, k, 12', [-0.423165, -0.728219, 1.0]], ['2, k, 13', [-0.490876, -1.08365, 1.0]], ['2, k, 14', [-0.554758, -1.45133, 1.0]], ['2, k, 15', [-0.508937, -1.52167, 1.0]], ['2, k, 16', [-0.285886, -0.706508, 1.0]], ['2, k, 17', [-0.257401, -1.09975, 1.0]], ['2, k, 18', [-0.219864, -1.46948, 1.0]], ['2, k, 19', [-0.249827, -1.53675, 1.0]], ['2, k, 20', [-0.459295, -0.268045, 1.0]], ['2, k, 21', [-1.09405, -0.0448245, 1.0]], ['2, k, 22', [-0.97678, 0.00707364, 1.0]], ['2, k, 23', [-0.495355, 0.343933, 1.0]], ['2, k, 24', [-0.536828, 0.27988, 1.0]]]
