[[0, -0.0709786, -0.392478, 3.43998, 1.0], [1, -0.041389, -0.0543901, 3.42592, 1.0], [2, -0.0122444, 0.276814, 3.39745, 1.0], [3, -0.00415679, 0.426162, 3.39409, 1.0], [4, -0.185639, 0.190484, 3.35591, 1.0], [5, -0.301314, 0.109687, 3.19358, 1.0], [6, -0.286676, 0.0108928, 2.97177, 1.0], [7, -0.262313, -0.056847, 2.8492, 1.0], [8, 0.149353, 0.172837, 3.36182, 1.0], [9, 0.250519, 0.0727334, 3.19755, 1.0], [10, 0.260338, -0.000401198, 2.97332, 1.0], [11, 0.230252, -0.0597996, 2.86561, 1.0], [12, -0.146371, -0.383871, 3.39973, 1.0], [13, -0.209164, -0.720353, 3.31768, 1.0], [14, -0.166177, -0.71903, 3.42922, 1.0], [15, -0.123055, -0.788013, 3.44707, 1.0], [16, 0.00607465, -0.391907, 3.39979, 1.0], [17, 0.218427, -0.661841, 3.31706, 1.0], [18, 0.0732138, -0.709667, 3.42537, 1.0], [19, 0.0488406, -0.793376, 3.42988, 1.0], [20, -0.0194765, 0.194957, 3.40719, 1.0], [21, -0.253904, -0.0974933, 2.81874, 1.0], [22, -0.292189, -0.0477861, 2.81937, 1.0], [23, 0.225712, -0.108188, 2.81389, 1.0], [24, 0.266271, -0.0570109, 2.835, 1.0]]
[[0, -0.0606057, -0.690271, 3.60707, 1.0], [1, -0.03974, -0.434514, 3.43955, 1.0], [2, -0.0189336, -0.181804, 3.25947, 1.0], [3, -0.00915156, -0.0372905, 3.21453, 1.0], [4, -0.145019, -0.285005, 3.26026, 1.0], [5, -0.176124, -0.214661, 3.04353, 1.0], [6, -0.199967, -0.179903, 2.75603, 1.0], [7, -0.16462, -0.129342, 2.62164, 1.0], [8, 0.110934, -0.238592, 3.26054, 1.0], [9, 0.211185, -0.214322, 2.97651, 1.0], [10, 0.237673, -0.111999, 2.73176, 1.0], [11, 0.23719, -0.0907718, 2.67032, 1.0], [12, -0.141393, -0.687445, 3.56007, 1.0], [13, -0.268501, -0.773581, 3.2104, 1.0], [14, -0.258511, -1.19617, 3.35144, 1.0], [15, -0.247562, -1.26669, 3.24118, 1.0], [16, 0.021269, -0.679571, 3.58282, 1.0], [17, 0.195032, -0.777821, 3.25965, 1.0], [18, 0.201379, -1.22008, 3.33037, 1.0], [19, 0.142016, -1.28408, 3.28546, 1.0], [20, -0.0240932, -0.244614, 3.3069, 1.0], [21, -0.161996, -0.12916, 2.58909, 1.0], [22, -0.176391, -0.100007, 2.6085, 1.0], [23, 0.25478, -0.0749711, 2.63592, 1.0], [24, 0.190464, -0.100674, 2.645, 1.0]]
[[0, -0.0596286, -0.700558, 3.61049, 1.0], [1, -0.0392684, -0.442351, 3.44099, 1.0], [2, -0.018874, -0.187102, 3.25936, 1.0], [3, -0.0111466, -0.0461206, 3.21452, 1.0], [4, -0.145307, -0.288016, 3.26118, 1.0], [5, -0.172283, -0.230721, 3.04196, 1.0], [6, -0.180608, -0.177653, 2.74974, 1.0], [7, -0.166194, -0.142582, 2.62199, 1.0], [8, 0.110517, -0.246412, 3.26192, 1.0], [9, 0.207873, -0.216215, 3.05911, 1.0], [10, 0.239166, -0.146212, 2.77221, 1.0], [11, 0.237783, -0.104204, 2.67469, 1.0], [12, -0.141346, -0.696739, 3.56512, 1.0], [13, -0.266892, -0.773018, 3.21217, 1.0], [14, -0.263534, -1.1931, 3.36007, 1.0], [15, -0.253284, -1.26369, 3.24979, 1.0], [16, 0.023275, -0.690908, 3.58451, 1.0], [17, 0.195861, -0.77737, 3.25673, 1.0], [18, 0.202286, -1.21952, 3.32802, 1.0], [19, 0.196529, -1.28079, 3.35647, 1.0], [20, -0.0239522, -0.250532, 3.30712, 1.0], [21, -0.161934, -0.146453, 2.58658, 1.0], [22, -0.205765, -0.151185, 2.6283, 1.0], [23, 0.249375, -0.090323, 2.63702, 1.0], [24, 0.199956, -0.114331, 2.66121, 1.0]]
[[0, -0.0650493, -0.707265, 3.60658, 1.0], [1, -0.0403394, -0.445332, 3.44051, 1.0], [2, -0.0181602, -0.188509, 3.26024, 1.0], [3, -0.0110466, -0.0514165, 3.21718, 1.0], [4, -0.14511, -0.288585, 3.26126, 1.0], [5, -0.178569, -0.277665, 3.0357, 1.0], [6, -0.195923, -0.195283, 2.75089, 1.0], [7, -0.16991, -0.149536, 2.62463, 1.0], [8, 0.110585, -0.244829, 3.26194, 1.0], [9, 0.207845, -0.216876, 3.05875, 1.0], [10, 0.244102, -0.178245, 2.80465, 1.0], [11, 0.239222, -0.110656, 2.67565, 1.0], [12, -0.14474, -0.70292, 3.56096, 1.0], [13, -0.26851, -0.772969, 3.20583, 1.0], [14, -0.267027, -1.1896, 3.36237, 1.0], [15, -0.262281, -1.26824, 3.29675, 1.0], [16, 0.0155426, -0.697964, 3.5808, 1.0], [17, 0.197795, -0.777469, 3.25676, 1.0], [18, 0.180282, -1.21081, 3.36401, 1.0], [19, 0.28576, -1.26349, 3.29606, 1.0], [20, -0.0236251, -0.252128, 3.30768, 1.0], [21, -0.157508, -0.152604, 2.5919, 1.0], [22, -0.190699, -0.14827, 2.59871, 1.0], [23, 0.254853, -0.0985493, 2.64178, 1.0], [24, 0.19227, -0.124115, 2.6502, 1.0]]
[[0, -0.0679795, -0.710124, 3.60569, 1.0], [1, -0.0411202, -0.446831, 3.44061, 1.0], [2, -0.0175482, -0.189061, 3.26112, 1.0], [3, -0.0105956, -0.0521857, 3.21721, 1.0], [4, -0.145073, -0.289687, 3.26166, 1.0], [5, -0.196686, -0.36038, 3.05232, 1.0], [6, -0.197371, -0.223301, 2.78921, 1.0], [7, -0.169163, -0.152116, 2.62223, 1.0], [8, 0.110397, -0.245668, 3.26195, 1.0], [9, 0.202782, -0.200341, 3.05958, 1.0], [10, 0.24327, -0.178553, 2.80848, 1.0], [11, 0.239227, -0.111421, 2.67429, 1.0], [12, -0.147429, -0.705247, 3.56007, 1.0], [13, -0.268093, -0.773655, 3.2034, 1.0], [14, -0.269154, -1.19528, 3.34724, 1.0], [15, -0.243653, -1.25161, 3.37752, 1.0], [16, 0.0126252, -0.701136, 3.57995, 1.0], [17, 0.197407, -0.779801, 3.25726, 1.0], [18, 0.194292, -1.21503, 3.35872, 1.0], [19, 0.163623, -1.27081, 3.26376, 1.0], [20, -0.02337, -0.252823, 3.30829, 1.0], [21, -0.166685, -0.151688, 2.59127, 1.0], [22, -0.186339, -0.118504, 2.6385, 1.0], [23, 0.245302, -0.096797, 2.64007, 1.0], [24, 0.20059, -0.122072, 2.66591, 1.0]]
[[0, -0.0693383, -0.710203, 3.60476, 1.0], [1, -0.0420164, -0.44708, 3.44003, 1.0], [2, -0.0176117, -0.189047, 3.26107, 1.0], [3, -0.00960547, -0.0507182, 3.21724, 1.0], [4, -0.144735, -0.286664, 3.26174, 1.0], [5, -0.155502, -0.23453, 3.00151, 1.0], [6, -0.187559, -0.202814, 2.78353, 1.0], [7, -0.170126, -0.150112, 2.62214, 1.0], [8, 0.110176, -0.245816, 3.26211, 1.0], [9, 0.21025, -0.22734, 3.00432, 1.0], [10, 0.241245, -0.155208, 2.77409, 1.0], [11, 0.236647, -0.105158, 2.67271, 1.0], [12, -0.148941, -0.704841, 3.55907, 1.0], [13, -0.267791, -0.77425, 3.20197, 1.0], [14, -0.268015, -1.19687, 3.34315, 1.0], [15, -0.232817, -1.27523, 3.30603, 1.0], [16, 0.0113907, -0.701632, 3.57903, 1.0], [17, 0.197539, -0.780018, 3.25713, 1.0], [18, 0.194682, -1.2154, 3.358, 1.0], [19, 0.20356, -1.25303, 3.20508, 1.0], [20, -0.0235514, -0.252858, 3.30817, 1.0], [21, -0.162949, -0.153763, 2.58784, 1.0], [22, -0.210522, -0.15547, 2.616, 1.0], [23, 0.246621, -0.10213, 2.63307, 1.0], [24, 0.199037, -0.110758, 2.65835, 1.0]]
[[0, -0.0677746, -0.698467, 3.60285, 1.0], [1, -0.0421726, -0.441754, 3.43994, 1.0], [2, -0.0179839, -0.186128, 3.2623, 1.0], [3, -0.00914948, -0.0461575, 3.2185, 1.0], [4, -0.144111, -0.281307, 3.26119, 1.0], [5, -0.186911, -0.33572, 3.04454, 1.0], [6, -0.213315, -0.205287, 2.77941, 1.0], [7, -0.170472, -0.137341, 2.61806, 1.0], [8, 0.110334, -0.240969, 3.2621, 1.0], [9, 0.192797, -0.196295, 3.05503, 1.0], [10, 0.237796, -0.13921, 2.76712, 1.0], [11, 0.235769, -0.0954056, 2.67065, 1.0], [12, -0.146906, -0.694522, 3.55479, 1.0], [13, -0.267754, -0.77534, 3.20126, 1.0], [14, -0.258146, -1.1996, 3.33772, 1.0], [15, -0.248249, -1.26937, 3.22673, 1.0], [16, 0.0126127, -0.687847, 3.57955, 1.0], [17, 0.194621, -0.781617, 3.25989, 1.0], [18, 0.192594, -1.21715, 3.3602, 1.0], [19, 0.165824, -1.28272, 3.27608, 1.0], [20, -0.0239027, -0.249667, 3.30911, 1.0], [21, -0.169625, -0.140772, 2.58247, 1.0], [22, -0.182943, -0.112248, 2.6106, 1.0], [23, 0.254773, -0.0939957, 2.64013, 1.0], [24, 0.190369, -0.10994, 2.64371, 1.0]]
[[0, -0.0726283, -0.689137, 3.60162, 1.0], [1, -0.0447386, -0.433091, 3.43974, 1.0], [2, -0.0181338, -0.178488, 3.26374, 1.0], [3, -0.00850668, -0.035048, 3.22077, 1.0], [4, -0.14196, -0.259437, 3.26175, 1.0], [5, -0.15374, -0.209235, 3.00119, 1.0], [6, -0.191494, -0.16846, 2.7716, 1.0], [7, -0.169722, -0.12455, 2.62328, 1.0], [8, 0.111419, -0.238188, 3.26257, 1.0], [9, 0.191526, -0.190608, 3.05519, 1.0], [10, 0.237053, -0.133889, 2.7673, 1.0], [11, 0.234467, -0.0847729, 2.67385, 1.0], [12, -0.152553, -0.681037, 3.55403, 1.0], [13, -0.265435, -0.779552, 3.2028, 1.0], [14, -0.271155, -1.18682, 3.3803, 1.0], [15, -0.232148, -1.25928, 3.31828, 1.0], [16, 0.00872871, -0.682379, 3.57801, 1.0], [17, 0.193146, -0.78197, 3.26195, 1.0], [18, 0.19213, -1.21974, 3.35343, 1.0], [19, 0.144167, -1.29099, 3.30765, 1.0], [20, -0.0246513, -0.241919, 3.31014, 1.0], [21, -0.170653, -0.123369, 2.58863, 1.0], [22, -0.20553, -0.133439, 2.62987, 1.0], [23, 0.245026, -0.0796322, 2.63908, 1.0], [24, 0.186728, -0.0933594, 2.6435, 1.0]]
[[0, -0.062447, -0.667734, 3.5999, 1.0], [1, -0.0373306, -0.410027, 3.43851, 1.0], [2, -0.0128284, -0.15434, 3.26396, 1.0], [3, -0.00547395, -0.018533, 3.22451, 1.0], [4, -0.141434, -0.250355, 3.26105, 1.0], [5, -0.152973, -0.195351, 3.00148, 1.0], [6, -0.187806, -0.133976, 2.75368, 1.0], [7, -0.171729, -0.103001, 2.62349, 1.0], [8, 0.113959, -0.205937, 3.26065, 1.0], [9, 0.197487, -0.184175, 3.05027, 1.0], [10, 0.238796, -0.124876, 2.8242, 1.0], [11, 0.232602, -0.0612982, 2.67202, 1.0], [12, -0.141455, -0.663588, 3.55324, 1.0], [13, -0.26559, -0.779698, 3.21253, 1.0], [14, -0.27095, -1.18712, 3.38971, 1.0], [15, -0.219157, -1.24679, 3.31026, 1.0], [16, 0.017439, -0.658319, 3.57499, 1.0], [17, 0.192337, -0.781138, 3.26245, 1.0], [18, 0.183103, -1.21704, 3.36108, 1.0], [19, 0.156483, -1.28888, 3.2881, 1.0], [20, -0.0188843, -0.217968, 3.30999, 1.0], [21, -0.168267, -0.107421, 2.58299, 1.0], [22, -0.180259, -0.0753392, 2.6155, 1.0], [23, 0.252018, -0.0581651, 2.6385, 1.0], [24, 0.186562, -0.0751664, 2.641, 1.0]]
[[0, -0.0589323, -0.658884, 3.5986, 1.0], [1, -0.0369629, -0.396165, 3.43816, 1.0], [2, -0.0168696, -0.1334, 3.26528, 1.0], [3, -0.00532828, 0.0106373, 3.22362, 1.0], [4, -0.146879, -0.206828, 3.262, 1.0], [5, -0.218448, -0.307408, 3.07315, 1.0], [6, -0.207993, -0.169968, 2.81048, 1.0], [7, -0.171625, -0.0801196, 2.62771, 1.0], [8, 0.112566, -0.202283, 3.2616, 1.0], [9, 0.194354, -0.161327, 3.05348, 1.0], [10, 0.236867, -0.121674, 2.8265, 1.0], [11, 0.237779, -0.0466667, 2.6771, 1.0], [12, -0.137198, -0.651077, 3.55496, 1.0], [13, -0.266412, -0.773897, 3.21905, 1.0], [14, -0.27, -1.2006, 3.34866, 1.0], [15, -0.207512, -1.26175, 3.3329, 1.0], [16, 0.0206677, -0.652047, 3.57123, 1.0], [17, 0.195699, -0.779523, 3.26097, 1.0], [18, 0.191855, -1.21744, 3.35185, 1.0], [19, 0.141976, -1.27319, 3.21859, 1.0], [20, -0.0216793, -0.198967, 3.31083, 1.0], [21, -0.16671, -0.0863997, 2.58999, 1.0], [22, -0.185613, -0.0577442, 2.61931, 1.0], [23, 0.250477, -0.0388595, 2.63806, 1.0], [24, 0.200315, -0.0508708, 2.66358, 1.0]]
[[0, -0.0523969, -0.646997, 3.59502, 1.0], [1, -0.0353176, -0.379457, 3.43651, 1.0], [2, -0.0200904, -0.11207, 3.26576, 1.0], [3, -0.0061437, 0.0253127, 3.22825, 1.0], [4, -0.146161, -0.196316, 3.26025, 1.0], [5, -0.15876, -0.14725, 2.99954, 1.0], [6, -0.184454, -0.103398, 2.73565, 1.0], [7, -0.171081, -0.0589487, 2.62346, 1.0], [8, 0.112211, -0.178821, 3.26735, 1.0], [9, 0.196611, -0.137025, 3.06054, 1.0], [10, 0.228003, -0.0663995, 2.77385, 1.0], [11, 0.230079, -0.0201494, 2.67172, 1.0], [12, -0.13044, -0.64057, 3.55252, 1.0], [13, -0.270619, -0.76571, 3.2225, 1.0], [14, -0.274059, -1.19498, 3.34425, 1.0], [15, -0.224, -1.25274, 3.3571, 1.0], [16, 0.0265095, -0.640168, 3.56622, 1.0], [17, 0.195968, -0.77877, 3.25804, 1.0], [18, 0.189509, -1.08234, 3.3792, 1.0], [19, 0.177149, -1.19607, 3.3098, 1.0], [20, -0.0237032, -0.178669, 3.31077, 1.0], [21, -0.168965, -0.0560265, 2.59339, 1.0], [22, -0.204306, -0.0621199, 2.62513, 1.0], [23, 0.248874, -0.0177483, 2.63752, 1.0], [24, 0.196366, -0.0136654, 2.65355, 1.0]]
[[0, -0.0491048, -0.637162, 3.59299, 1.0], [1, -0.0322395, -0.362025, 3.43545, 1.0], [2, -0.016663, -0.0879504, 3.26595, 1.0], [3, -0.00667778, 0.0564822, 3.23278, 1.0], [4, -0.146117, -0.195161, 3.26039, 1.0], [5, -0.221784, -0.238892, 3.05079, 1.0], [6, -0.204616, -0.105019, 2.78666, 1.0], [7, -0.173242, -0.0292192, 2.62598, 1.0], [8, 0.111829, -0.169095, 3.26764, 1.0], [9, 0.19193, -0.104251, 3.06532, 1.0], [10, 0.239546, -0.0578553, 2.81054, 1.0], [11, 0.232405, 0.00306684, 2.67247, 1.0], [12, -0.127141, -0.63287, 3.54996, 1.0], [13, -0.273744, -0.759816, 3.22382, 1.0], [14, -0.272767, -1.18899, 3.34615, 1.0], [15, -0.22497, -1.25673, 3.34218, 1.0], [16, 0.029766, -0.628299, 3.56463, 1.0], [17, 0.191753, -0.775651, 3.25662, 1.0], [18, 0.188085, -1.07991, 3.37638, 1.0], [19, 0.195818, -1.16512, 3.25554, 1.0], [20, -0.0204702, -0.156161, 3.31066, 1.0], [21, -0.159726, -0.0318291, 2.59334, 1.0], [22, -0.179544, -0.00388329, 2.60925, 1.0], [23, 0.242561, 0.0104469, 2.63839, 1.0], [24, 0.203891, 0.0180573, 2.64855, 1.0]]
[[0, -0.0474122, -0.609686, 3.588, 1.0], [1, -0.0317241, -0.325952, 3.43385, 1.0], [2, -0.0165588, -0.0451195, 3.26783, 1.0], [3, -0.00737147, 0.088099, 3.23605, 1.0], [4, -0.147606, -0.148567, 3.26581, 1.0], [5, -0.158246, -0.0949704, 3.00596, 1.0], [6, -0.179875, -0.0436457, 2.73667, 1.0], [7, -0.169567, -0.00463879, 2.62641, 1.0], [8, 0.109879, -0.115774, 3.27194, 1.0], [9, 0.203824, -0.0768284, 2.99517, 1.0], [10, 0.224122, -0.0107854, 2.75316, 1.0], [11, 0.225782, 0.029009, 2.67736, 1.0], [12, -0.123467, -0.605288, 3.54572, 1.0], [13, -0.270294, -0.749488, 3.22794, 1.0], [14, -0.271912, -1.17986, 3.34638, 1.0], [15, -0.262346, -1.24604, 3.23147, 1.0], [16, 0.0295784, -0.601863, 3.55862, 1.0], [17, 0.190242, -0.773183, 3.26442, 1.0], [18, 0.19715, -1.07969, 3.37866, 1.0], [19, 0.208002, -1.16526, 3.25864, 1.0], [20, -0.020322, -0.114885, 3.31167, 1.0], [21, -0.177055, -0.00503534, 2.59028, 1.0], [22, -0.202394, -0.0171774, 2.63525, 1.0], [23, 0.233311, 0.041805, 2.64526, 1.0], [24, 0.180355, 0.0216665, 2.64843, 1.0]]
[[0, -0.0470013, -0.593761, 3.57988, 1.0], [1, -0.0318813, -0.307595, 3.43184, 1.0], [2, -0.0170971, -0.022342, 3.2719, 1.0], [3, -0.00896688, 0.117371, 3.24115, 1.0], [4, -0.146582, -0.129612, 3.26477, 1.0], [5, -0.212765, -0.168268, 3.05062, 1.0], [6, -0.192894, -0.0480717, 2.78009, 1.0], [7, -0.170425, 0.0265308, 2.62655, 1.0], [8, 0.111344, -0.0972705, 3.27076, 1.0], [9, 0.18627, -0.0411326, 3.06368, 1.0], [10, 0.227829, -1.64108e-05, 2.77253, 1.0], [11, 0.225751, 0.0521031, 2.68095, 1.0], [12, -0.122743, -0.589664, 3.53588, 1.0], [13, -0.270856, -0.746583, 3.22576, 1.0], [14, -0.273635, -1.17715, 3.3436, 1.0], [15, -0.264399, -1.24217, 3.22755, 1.0], [16, 0.0296865, -0.585813, 3.55197, 1.0], [17, 0.189379, -0.761727, 3.26022, 1.0], [18, 0.202569, -1.07821, 3.34683, 1.0], [19, 0.211189, -1.17093, 3.23536, 1.0], [20, -0.0207651, -0.0933739, 3.31411, 1.0], [21, -0.167765, 0.0319165, 2.59872, 1.0], [22, -0.198271, 0.0368193, 2.62443, 1.0], [23, 0.235687, 0.0642461, 2.64612, 1.0], [24, 0.182062, 0.0536841, 2.66333, 1.0]]
[[0, -0.0438883, -0.56046, 3.57293, 1.0], [1, -0.0315693, -0.270563, 3.42779, 1.0], [2, -0.0194975, 0.0147348, 3.27024, 1.0], [3, -0.00904375, 0.156186, 3.24592, 1.0], [4, -0.14545, -0.0961916, 3.26106, 1.0], [5, -0.157068, -0.0426336, 3.00127, 1.0], [6, -0.182248, 0.0109951, 2.73455, 1.0], [7, -0.172403, 0.0499339, 2.63089, 1.0], [8, 0.108211, -0.0528775, 3.26268, 1.0], [9, 0.191134, -0.0229483, 3.05314, 1.0], [10, 0.229315, 0.0139245, 2.83204, 1.0], [11, 0.223693, 0.0797983, 2.68049, 1.0], [12, -0.12075, -0.558621, 3.5303, 1.0], [13, -0.270594, -0.737687, 3.23519, 1.0], [14, -0.27774, -1.1718, 3.34088, 1.0], [15, -0.235908, -1.23146, 3.35857, 1.0], [16, 0.0339149, -0.551, 3.54354, 1.0], [17, 0.187895, -0.754561, 3.26962, 1.0], [18, 0.202175, -1.07348, 3.34814, 1.0], [19, 0.174799, -1.17877, 3.26175, 1.0], [20, -0.0225118, -0.0559701, 3.31199, 1.0], [21, -0.162154, 0.0588101, 2.59824, 1.0], [22, -0.199716, 0.0620122, 2.6234, 1.0], [23, 0.231448, 0.0931683, 2.64513, 1.0], [24, 0.186025, 0.0812229, 2.66244, 1.0]]
[[0, -0.0434599, -0.545643, 3.5712, 1.0], [1, -0.0303314, -0.251613, 3.42805, 1.0], [2, -0.0170766, 0.0398457, 3.27279, 1.0], [3, -0.00565558, 0.185466, 3.24789, 1.0], [4, -0.145898, -0.0856452, 3.26246, 1.0], [5, -0.244571, -0.174312, 3.08022, 1.0], [6, -0.215708, -0.00971867, 2.83577, 1.0], [7, -0.179672, 0.0822446, 2.65202, 1.0], [8, 0.109172, -0.0454344, 3.26401, 1.0], [9, 0.188656, 0.00285115, 3.0567, 1.0], [10, 0.228926, 0.0276685, 2.83409, 1.0], [11, 0.215239, 0.108345, 2.67947, 1.0], [12, -0.120044, -0.543719, 3.52795, 1.0], [13, -0.275019, -0.727197, 3.23896, 1.0], [14, -0.389182, -1.02259, 3.32563, 1.0], [15, -0.313769, -1.11681, 3.32101, 1.0], [16, 0.0340297, -0.536546, 3.54242, 1.0], [17, 0.182925, -0.751709, 3.27566, 1.0], [18, 0.189496, -1.07011, 3.3569, 1.0], [19, 0.206793, -1.16135, 3.24489, 1.0], [20, -0.0204148, -0.0326057, 3.31392, 1.0], [21, -0.162867, 0.0930084, 2.60661, 1.0], [22, -0.181735, 0.112728, 2.6138, 1.0], [23, 0.227519, 0.120796, 2.64086, 1.0], [24, 0.178434, 0.0985847, 2.66643, 1.0]]
[[0, -0.0409092, -0.509982, 3.56278, 1.0], [1, -0.0310592, -0.209297, 3.42613, 1.0], [2, -0.0217572, 0.0883835, 3.27765, 1.0], [3, -0.0027543, 0.232307, 3.25402, 1.0], [4, -0.146806, -0.0293953, 3.25827, 1.0], [5, -0.238032, -0.0859934, 3.05872, 1.0], [6, -0.209271, 0.0447516, 2.79416, 1.0], [7, -0.170158, 0.112685, 2.64032, 1.0], [8, 0.110519, -0.00199313, 3.26595, 1.0], [9, 0.183366, 0.0412772, 3.05492, 1.0], [10, 0.218259, 0.0997667, 2.76595, 1.0], [11, 0.210304, 0.136268, 2.68172, 1.0], [12, -0.116405, -0.507279, 3.52096, 1.0], [13, -0.269962, -0.71779, 3.25312, 1.0], [14, -0.389327, -1.01235, 3.33631, 1.0], [15, -0.311344, -1.10837, 3.3135, 1.0], [16, 0.0354427, -0.502276, 3.53253, 1.0], [17, 0.184214, -0.728174, 3.27601, 1.0], [18, 0.218413, -1.05222, 3.3279, 1.0], [19, 0.222127, -1.11568, 3.20901, 1.0], [20, -0.0240308, 0.0145317, 3.31706, 1.0], [21, -0.154512, 0.122192, 2.60877, 1.0], [22, -0.173509, 0.140394, 2.6085, 1.0], [23, 0.212699, 0.148523, 2.64357, 1.0], [24, 0.165862, 0.128662, 2.6462, 1.0]]
[[0, -0.0422113, -0.49864, 3.5598, 1.0], [1, -0.0313101, -0.196254, 3.42484, 1.0], [2, -0.020596, 0.102394, 3.27769, 1.0], [3, -0.00411553, 0.249942, 3.2582, 1.0], [4, -0.148334, -0.0198302, 3.25999, 1.0], [5, -0.236097, -0.0885473, 3.06286, 1.0], [6, -0.202833, 0.0593875, 2.80833, 1.0], [7, -0.17239, 0.141391, 2.6493, 1.0], [8, 0.111881, 0.00315651, 3.26729, 1.0], [9, 0.181695, 0.0552932, 3.05731, 1.0], [10, 0.227474, 0.102628, 2.82226, 1.0], [11, 0.210951, 0.162749, 2.6893, 1.0], [12, -0.117691, -0.493681, 3.51903, 1.0], [13, -0.271141, -0.703712, 3.25053, 1.0], [14, -0.388683, -1.00141, 3.32626, 1.0], [15, -0.318518, -1.10128, 3.3125, 1.0], [16, 0.0341361, -0.493085, 3.52862, 1.0], [17, 0.185525, -0.725432, 3.28077, 1.0], [18, 0.213857, -1.0507, 3.32944, 1.0], [19, 0.2139, -1.14867, 3.2243, 1.0], [20, -0.0232575, 0.0283203, 3.31681, 1.0], [21, -0.15516, 0.146428, 2.60097, 1.0], [22, -0.185707, 0.166865, 2.61725, 1.0], [23, 0.218203, 0.178218, 2.63969, 1.0], [24, 0.171411, 0.158282, 2.66883, 1.0]]
[[0, -0.0385111, -0.490922, 3.55624, 1.0], [1, -0.0277386, -0.176514, 3.42491, 1.0], [2, -0.0180355, 0.1414, 3.28461, 1.0], [3, -0.005733, 0.275405, 3.26509, 1.0], [4, -0.148829, -0.0139456, 3.26074, 1.0], [5, -0.161658, 0.0570703, 3.0055, 1.0], [6, -0.189298, 0.130153, 2.75446, 1.0], [7, -0.174555, 0.169123, 2.65477, 1.0], [8, 0.111747, 0.0118485, 3.26761, 1.0], [9, 0.185019, 0.0670088, 3.05974, 1.0], [10, 0.220783, 0.146162, 2.78103, 1.0], [11, 0.209557, 0.190963, 2.69113, 1.0], [12, -0.112844, -0.487603, 3.51653, 1.0], [13, -0.290988, -0.640941, 3.22184, 1.0], [14, -0.337144, -0.965588, 3.26423, 1.0], [15, -0.328594, -1.02784, 3.14362, 1.0], [16, 0.0365038, -0.483637, 3.52365, 1.0], [17, 0.192299, -0.713618, 3.27626, 1.0], [18, 0.222701, -1.03954, 3.32063, 1.0], [19, 0.255648, -1.1472, 3.24595, 1.0], [20, -0.0203282, 0.0618959, 3.32167, 1.0], [21, -0.164821, 0.179567, 2.61066, 1.0], [22, -0.183579, 0.199392, 2.61683, 1.0], [23, 0.203357, 0.208722, 2.64437, 1.0], [24, 0.18125, 0.170159, 2.6835, 1.0]]
[[0, -0.0359405, -0.453069, 3.53184, 1.0], [1, -0.0297065, -0.141845, 3.41524, 1.0], [2, -0.0223495, 0.164658, 3.28388, 1.0], [3, -0.00562639, 0.318226, 3.26837, 1.0], [4, -0.150645, 0.0514353, 3.26803, 1.0], [5, -0.160586, 0.109962, 3.00941, 1.0], [6, -0.18308, 0.164284, 2.75003, 1.0], [7, -0.17148, 0.195253, 2.6531, 1.0], [8, 0.105788, 0.0899044, 3.26609, 1.0], [9, 0.190863, 0.0871369, 3.05525, 1.0], [10, 0.215774, 0.165096, 2.78356, 1.0], [11, 0.205918, 0.213992, 2.69293, 1.0], [12, -0.105055, -0.452905, 3.49135, 1.0], [13, -0.292317, -0.666264, 3.25215, 1.0], [14, -0.322385, -0.993945, 3.28696, 1.0], [15, -0.316014, -1.05458, 3.16515, 1.0], [16, 0.0337459, -0.443751, 3.50007, 1.0], [17, 0.176158, -0.721616, 3.30894, 1.0], [18, 0.17776, -1.05112, 3.33965, 1.0], [19, 0.179013, -1.11134, 3.21785, 1.0], [20, -0.0243163, 0.088604, 3.31928, 1.0], [21, -0.143288, 0.201834, 2.60159, 1.0], [22, -0.188154, 0.213981, 2.62523, 1.0], [23, 0.212268, 0.22321, 2.63922, 1.0], [24, 0.174266, 0.201871, 2.67036, 1.0]]
[[0, -0.0370467, -0.446314, 3.53052, 1.0], [1, -0.029947, -0.141569, 3.41585, 1.0], [2, -0.0232431, 0.159047, 3.29042, 1.0], [3, -0.0059295, 0.325812, 3.27512, 1.0], [4, -0.154805, 0.0729777, 3.26931, 1.0], [5, -0.225378, 0.123414, 3.02278, 1.0], [6, -0.204045, 0.193406, 2.74991, 1.0], [7, -0.172369, 0.222454, 2.65896, 1.0], [8, 0.105507, 0.0956472, 3.26812, 1.0], [9, 0.193896, 0.0931947, 3.05874, 1.0], [10, 0.217083, 0.181144, 2.78527, 1.0], [11, 0.207434, 0.235516, 2.70139, 1.0], [12, -0.10579, -0.444697, 3.49144, 1.0], [13, -0.287283, -0.6667, 3.25638, 1.0], [14, -0.286375, -0.997093, 3.28195, 1.0], [15, -0.281958, -1.05734, 3.15985, 1.0], [16, 0.03236, -0.438252, 3.49748, 1.0], [17, 0.195131, -0.692815, 3.28667, 1.0], [18, 0.20642, -1.02398, 3.30141, 1.0], [19, 0.205767, -1.08401, 3.17931, 1.0], [20, -0.0249585, 0.0855607, 3.32342, 1.0], [21, -0.150099, 0.225156, 2.60699, 1.0], [22, -0.187837, 0.247077, 2.63608, 1.0], [23, 0.209447, 0.25433, 2.65306, 1.0], [24, 0.176946, 0.228228, 2.67587, 1.0]]
