[[0, -0.118302, -0.257216, 2.58183, 1.0], [1, -0.111585, 0.077875, 2.50883, 1.0], [2, -0.104312, 0.403458, 2.42125, 1.0], [3, -0.0615913, 0.548578, 2.38145, 1.0], [4, -0.283593, 0.299598, 2.4248, 1.0], [5, -0.355841, 0.00795838, 2.4956, 1.0], [6, -0.387225, -0.230278, 2.46249, 1.0], [7, -0.381855, -0.287889, 2.44382, 1.0], [8, 0.0716312, 0.307277, 2.46421, 1.0], [9, 0.125281, 0.0519419, 2.44905, 1.0], [10, 0.0779096, 0.161601, 2.22825, 1.0], [11, 0.0647477, 0.173457, 2.22016, 1.0], [12, -0.197576, -0.255039, 2.5351, 1.0], [13, -0.262799, -0.653015, 2.64391, 1.0], [14, -0.328317, -1.03122, 2.73936, 1.0], [15, -0.355225, -1.09082, 2.6543, 1.0], [16, -0.0353928, -0.251476, 2.54907, 1.0], [17, 0.0448966, -0.637202, 2.63443, 1.0], [18, 0.0822789, -1.01011, 2.72597, 1.0], [19, 0.0933838, -1.0791, 2.61719, 1.0], [20, -0.106231, 0.323462, 2.4457, 1.0], [21, -0.385128, -0.342586, 2.44296, 1.0], [22, -0.358445, -0.28492, 2.4065, 1.0], [23, 0.0522126, 0.189037, 2.19672, 1.0], [24, 0.0313298, 0.201259, 2.223, 1.0]]
[[0, -0.0958577, -0.246412, 2.6445, 1.0], [1, -0.0952317, 0.0548513, 2.5106, 1.0], [2, -0.096051, 0.348904, 2.36386, 1.0], [3, -0.0906008, 0.477951, 2.28341, 1.0], [4, -0.281692, 0.255171, 2.38037, 1.0], [5, -0.393922, 0.0293411, 2.4322, 1.0], [6, -0.465463, -0.169063, 2.36432, 1.0], [7, -0.493633, -0.21896, 2.30318, 1.0], [8, 0.0877906, 0.259778, 2.40605, 1.0], [9, 0.240247, 0.0430856, 2.43234, 1.0], [10, 0.307113, 0.0100584, 2.13629, 1.0], [11, 0.318242, 0.0167587, 2.12526, 1.0], [12, -0.179657, -0.248786, 2.59836, 1.0], [13, -0.261614, -0.65396, 2.75554, 1.0], [14, -0.326652, -1.02302, 2.74966, 1.0], [15, -0.357207, -1.08496, 2.65279, 1.0], [16, -0.00937972, -0.236706, 2.61207, 1.0], [17, 0.0680452, -0.632232, 2.70682, 1.0], [18, 0.0953153, -1.00921, 2.72099, 1.0], [19, 0.0963368, -1.07459, 2.62603, 1.0], [20, -0.0955698, 0.276641, 2.4032, 1.0], [21, -0.507032, -0.257151, 2.22817, 1.0], [22, -0.464092, -0.243547, 2.24508, 1.0], [23, 0.359606, 0.0107083, 2.0324, 1.0], [24, 0.340047, -0.00895447, 2.12168, 1.0]]
[[0, -0.110996, -0.24601, 2.64154, 1.0], [1, -0.104321, 0.0558296, 2.51016, 1.0], [2, -0.0996804, 0.349792, 2.36441, 1.0], [3, -0.092762, 0.478291, 2.28366, 1.0], [4, -0.286006, 0.257476, 2.3806, 1.0], [5, -0.403203, 0.0312364, 2.4323, 1.0], [6, -0.474659, -0.166225, 2.36099, 1.0], [7, -0.498031, -0.210773, 2.30256, 1.0], [8, 0.0841038, 0.258883, 2.40739, 1.0], [9, 0.238058, 0.0422725, 2.43349, 1.0], [10, 0.308987, 0.0101277, 2.13827, 1.0], [11, 0.31905, 0.0166732, 2.13173, 1.0], [12, -0.194423, -0.246806, 2.59521, 1.0], [13, -0.266361, -0.650351, 2.75593, 1.0], [14, -0.326938, -1.02333, 2.74996, 1.0], [15, -0.357658, -1.08507, 2.65317, 1.0], [16, -0.0244266, -0.237901, 2.60932, 1.0], [17, 0.0620347, -0.632933, 2.7059, 1.0], [18, 0.0948666, -1.00869, 2.71919, 1.0], [19, 0.0961671, -1.07488, 2.62443, 1.0], [20, -0.100537, 0.277584, 2.40355, 1.0], [21, -0.489604, -0.261039, 2.22966, 1.0], [22, -0.468465, -0.225035, 2.26617, 1.0], [23, 0.359278, 0.0166275, 2.0537, 1.0], [24, 0.342781, -0.00943437, 2.11789, 1.0]]
[[0, -0.129624, -0.24417, 2.64099, 1.0], [1, -0.114662, 0.0575668, 2.51156, 1.0], [2, -0.103228, 0.351142, 2.36656, 1.0], [3, -0.0958673, 0.478452, 2.28546, 1.0], [4, -0.290273, 0.260692, 2.38139, 1.0], [5, -0.409406, 0.0331222, 2.43093, 1.0], [6, -0.48278, -0.163226, 2.35823, 1.0], [7, -0.50735, -0.204288, 2.29656, 1.0], [8, 0.0804742, 0.258312, 2.4089, 1.0], [9, 0.233839, 0.0397284, 2.43693, 1.0], [10, 0.330114, -0.0246978, 2.24078, 1.0], [11, 0.318362, 0.0177, 2.138, 1.0], [12, -0.212873, -0.242211, 2.59515, 1.0], [13, -0.271358, -0.646726, 2.75552, 1.0], [14, -0.331687, -1.02073, 2.75675, 1.0], [15, -0.358675, -1.08464, 2.65503, 1.0], [16, -0.042906, -0.238804, 2.60833, 1.0], [17, 0.0543158, -0.634671, 2.70363, 1.0], [18, 0.0945097, -1.00846, 2.71882, 1.0], [19, 0.0958975, -1.07436, 2.62472, 1.0], [20, -0.105575, 0.279028, 2.40557, 1.0], [21, -0.498544, -0.256111, 2.22673, 1.0], [22, -0.474887, -0.226673, 2.25025, 1.0], [23, 0.354435, 0.0257016, 2.06121, 1.0], [24, 0.353711, -0.00330471, 2.11269, 1.0]]
[[0, -0.150879, -0.24196, 2.64047, 1.0], [1, -0.127316, 0.0603153, 2.5123, 1.0], [2, -0.107543, 0.353634, 2.36821, 1.0], [3, -0.0992845, 0.480548, 2.28818, 1.0], [4, -0.295828, 0.265485, 2.38434, 1.0], [5, -0.415932, 0.0354662, 2.43075, 1.0], [6, -0.493015, -0.158818, 2.35604, 1.0], [7, -0.516581, -0.196417, 2.28942, 1.0], [8, 0.0756828, 0.257743, 2.41145, 1.0], [9, 0.230006, 0.0383722, 2.44008, 1.0], [10, 0.261423, 0.0068163, 2.20164, 1.0], [11, 0.319397, 0.0179547, 2.14404, 1.0], [12, -0.232509, -0.237113, 2.59557, 1.0], [13, -0.277022, -0.643948, 2.75383, 1.0], [14, -0.331256, -1.0201, 2.75808, 1.0], [15, -0.359072, -1.08422, 2.6554, 1.0], [16, -0.0651993, -0.239714, 2.60685, 1.0], [17, 0.0414458, -0.634731, 2.69989, 1.0], [18, 0.0929734, -1.00911, 2.71824, 1.0], [19, 0.0958965, -1.07418, 2.62442, 1.0], [20, -0.111831, 0.281658, 2.40705, 1.0], [21, -0.530939, -0.221412, 2.23626, 1.0], [22, -0.486067, -0.223758, 2.22844, 1.0], [23, 0.356424, 0.0273935, 2.06806, 1.0], [24, 0.348832, -0.00152983, 2.12867, 1.0]]
[[0, -0.16719, -0.240414, 2.6367, 1.0], [1, -0.137603, 0.0619969, 2.51208, 1.0], [2, -0.111685, 0.355459, 2.37055, 1.0], [3, -0.10283, 0.482476, 2.29098, 1.0], [4, -0.300903, 0.269158, 2.38831, 1.0], [5, -0.42382, 0.040007, 2.43313, 1.0], [6, -0.502392, -0.151933, 2.35318, 1.0], [7, -0.523001, -0.187604, 2.28759, 1.0], [8, 0.0715936, 0.257161, 2.41363, 1.0], [9, 0.226537, 0.0381457, 2.4413, 1.0], [10, 0.323988, -0.0374213, 2.24988, 1.0], [11, 0.321563, 0.0177297, 2.14845, 1.0], [12, -0.250091, -0.233215, 2.59237, 1.0], [13, -0.282666, -0.642907, 2.7514, 1.0], [14, -0.331241, -1.01788, 2.76077, 1.0], [15, -0.359204, -1.08379, 2.65569, 1.0], [16, -0.079651, -0.24029, 2.60261, 1.0], [17, 0.0309313, -0.634009, 2.69087, 1.0], [18, 0.091659, -1.01153, 2.71763, 1.0], [19, 0.0955379, -1.07466, 2.62324, 1.0], [20, -0.11749, 0.283444, 2.40884, 1.0], [21, -0.527233, -0.216859, 2.22637, 1.0], [22, -0.494758, -0.212656, 2.23277, 1.0], [23, 0.364571, 0.0148388, 2.0652, 1.0], [24, 0.353011, -0.00513107, 2.13, 1.0]]
[[0, -0.185498, -0.239523, 2.63094, 1.0], [1, -0.146943, 0.0634357, 2.51222, 1.0], [2, -0.115057, 0.357578, 2.37498, 1.0], [3, -0.108283, 0.485974, 2.29849, 1.0], [4, -0.304919, 0.27229, 2.39193, 1.0], [5, -0.429882, 0.0422295, 2.43426, 1.0], [6, -0.51354, -0.146203, 2.35071, 1.0], [7, -0.53366, -0.179601, 2.27954, 1.0], [8, 0.0677107, 0.257283, 2.41636, 1.0], [9, 0.221553, 0.037729, 2.44525, 1.0], [10, 0.321922, -0.0317579, 2.25295, 1.0], [11, 0.321948, 0.0160215, 2.15416, 1.0], [12, -0.268756, -0.230018, 2.58785, 1.0], [13, -0.286962, -0.640709, 2.74783, 1.0], [14, -0.331907, -1.01487, 2.76119, 1.0], [15, -0.358973, -1.0833, 2.65718, 1.0], [16, -0.0970359, -0.241777, 2.5956, 1.0], [17, 0.0180558, -0.631031, 2.6855, 1.0], [18, 0.0906436, -1.01152, 2.71735, 1.0], [19, 0.0952932, -1.07435, 2.62341, 1.0], [20, -0.122104, 0.285266, 2.41202, 1.0], [21, -0.538996, -0.201334, 2.22621, 1.0], [22, -0.505113, -0.204752, 2.22188, 1.0], [23, 0.361637, 0.0202137, 2.07374, 1.0], [24, 0.348742, -0.00732074, 2.13763, 1.0]]
[[0, -0.193648, -0.240508, 2.63063, 1.0], [1, -0.154031, 0.0640694, 2.51433, 1.0], [2, -0.119101, 0.360197, 2.3815, 1.0], [3, -0.113599, 0.488681, 2.30879, 1.0], [4, -0.310683, 0.276095, 2.39928, 1.0], [5, -0.438617, 0.0458476, 2.43872, 1.0], [6, -0.520783, -0.140874, 2.34908, 1.0], [7, -0.545113, -0.172241, 2.2758, 1.0], [8, 0.0636156, 0.257128, 2.41961, 1.0], [9, 0.21885, 0.037721, 2.44761, 1.0], [10, 0.319834, -0.0317836, 2.2556, 1.0], [11, 0.324817, 0.015428, 2.15866, 1.0], [12, -0.273973, -0.230319, 2.5881, 1.0], [13, -0.292587, -0.639431, 2.74191, 1.0], [14, -0.331578, -1.013, 2.76144, 1.0], [15, -0.358592, -1.08288, 2.65883, 1.0], [16, -0.108256, -0.243694, 2.59454, 1.0], [17, 0.0093348, -0.643453, 2.68712, 1.0], [18, 0.0877235, -1.0134, 2.71582, 1.0], [19, 0.095155, -1.07434, 2.6235, 1.0], [20, -0.127195, 0.287322, 2.41718, 1.0], [21, -0.572488, -0.194158, 2.22655, 1.0], [22, -0.518008, -0.196968, 2.21876, 1.0], [23, 0.363793, 0.0182619, 2.08176, 1.0], [24, 0.350437, -0.0087684, 2.14522, 1.0]]
[[0, -0.201791, -0.243354, 2.62793, 1.0], [1, -0.159982, 0.0635624, 2.51584, 1.0], [2, -0.123279, 0.361893, 2.38872, 1.0], [3, -0.117578, 0.491959, 2.31766, 1.0], [4, -0.317096, 0.278417, 2.40817, 1.0], [5, -0.443153, 0.047379, 2.44264, 1.0], [6, -0.537667, -0.134232, 2.3553, 1.0], [7, -0.552034, -0.1633, 2.27614, 1.0], [8, 0.0589273, 0.257013, 2.42331, 1.0], [9, 0.201355, 0.0512109, 2.46412, 1.0], [10, 0.310413, -0.0271196, 2.28046, 1.0], [11, 0.323932, 0.0140217, 2.16485, 1.0], [12, -0.28193, -0.231569, 2.58556, 1.0], [13, -0.295933, -0.642264, 2.73747, 1.0], [14, -0.331617, -1.01281, 2.76195, 1.0], [15, -0.360438, -1.08178, 2.66627, 1.0], [16, -0.115975, -0.248029, 2.59183, 1.0], [17, -0.00222078, -0.651298, 2.68366, 1.0], [18, 0.0835165, -1.01827, 2.72138, 1.0], [19, 0.0952128, -1.07441, 2.62375, 1.0], [20, -0.132004, 0.288397, 2.42264, 1.0], [21, -0.568391, -0.177111, 2.2204, 1.0], [22, -0.523941, -0.184489, 2.225, 1.0], [23, 0.367072, 0.0132359, 2.08299, 1.0], [24, 0.351852, -0.0106276, 2.15285, 1.0]]
[[0, -0.208038, -0.246533, 2.62328, 1.0], [1, -0.165368, 0.0629205, 2.51647, 1.0], [2, -0.128442, 0.363612, 2.39541, 1.0], [3, -0.123411, 0.49451, 2.33087, 1.0], [4, -0.321143, 0.279572, 2.41543, 1.0], [5, -0.448093, 0.049733, 2.44769, 1.0], [6, -0.542389, -0.130212, 2.35619, 1.0], [7, -0.560869, -0.156524, 2.27651, 1.0], [8, 0.0554967, 0.257483, 2.42671, 1.0], [9, 0.19985, 0.0524686, 2.46591, 1.0], [10, 0.30714, -0.023029, 2.27989, 1.0], [11, 0.324069, 0.0134464, 2.16544, 1.0], [12, -0.287639, -0.233842, 2.58124, 1.0], [13, -0.323351, -0.641719, 2.72672, 1.0], [14, -0.331823, -1.01235, 2.762, 1.0], [15, -0.361398, -1.08254, 2.66516, 1.0], [16, -0.122354, -0.25197, 2.58698, 1.0], [17, -0.01253, -0.678508, 2.67518, 1.0], [18, 0.081203, -1.01994, 2.72188, 1.0], [19, 0.0952336, -1.07464, 2.62402, 1.0], [20, -0.137346, 0.289463, 2.42759, 1.0], [21, -0.574504, -0.17067, 2.22092, 1.0], [22, -0.535289, -0.178958, 2.2169, 1.0], [23, 0.370268, 0.0104564, 2.0884, 1.0], [24, 0.347362, -0.0114399, 2.15476, 1.0]]
[[0, -0.214411, -0.249504, 2.61665, 1.0], [1, -0.169692, 0.0627489, 2.51648, 1.0], [2, -0.132, 0.365842, 2.40118, 1.0], [3, -0.127351, 0.495863, 2.34046, 1.0], [4, -0.32359, 0.279533, 2.42252, 1.0], [5, -0.451748, 0.0523019, 2.45389, 1.0], [6, -0.545522, -0.125008, 2.35611, 1.0], [7, -0.569243, -0.149882, 2.28284, 1.0], [8, 0.0522282, 0.257495, 2.42948, 1.0], [9, 0.196485, 0.0535299, 2.46758, 1.0], [10, 0.312572, -0.0217568, 2.28714, 1.0], [11, 0.323594, 0.0133849, 2.16841, 1.0], [12, -0.293939, -0.235701, 2.57509, 1.0], [13, -0.330093, -0.640087, 2.71898, 1.0], [14, -0.332209, -1.01026, 2.76251, 1.0], [15, -0.361483, -1.08221, 2.66487, 1.0], [16, -0.128547, -0.255982, 2.57985, 1.0], [17, -0.0168371, -0.681375, 2.66735, 1.0], [18, 0.0762092, -1.0249, 2.721, 1.0], [19, 0.0949559, -1.07538, 2.62288, 1.0], [20, -0.141136, 0.291001, 2.43169, 1.0], [21, -0.585942, -0.161512, 2.22619, 1.0], [22, -0.542715, -0.170033, 2.22862, 1.0], [23, 0.371739, 0.00355459, 2.08169, 1.0], [24, 0.35175, -0.0130622, 2.15678, 1.0]]
[[0, -0.218509, -0.251449, 2.61042, 1.0], [1, -0.172953, 0.0624418, 2.51704, 1.0], [2, -0.135728, 0.367284, 2.41094, 1.0], [3, -0.132622, 0.499066, 2.35159, 1.0], [4, -0.328211, 0.280104, 2.43387, 1.0], [5, -0.453012, 0.0537575, 2.45797, 1.0], [6, -0.547897, -0.121832, 2.35796, 1.0], [7, -0.574432, -0.14776, 2.28615, 1.0], [8, 0.0486803, 0.258566, 2.43466, 1.0], [9, 0.193344, 0.0545203, 2.46991, 1.0], [10, 0.311115, -0.0200026, 2.29029, 1.0], [11, 0.322769, 0.014716, 2.17055, 1.0], [12, -0.297749, -0.236945, 2.57014, 1.0], [13, -0.33544, -0.639906, 2.71289, 1.0], [14, -0.332332, -1.00962, 2.763, 1.0], [15, -0.361316, -1.08039, 2.66771, 1.0], [16, -0.132734, -0.258591, 2.57225, 1.0], [17, -0.0228036, -0.681748, 2.65924, 1.0], [18, 0.0733704, -1.02579, 2.71906, 1.0], [19, 0.0947512, -1.07544, 2.62276, 1.0], [20, -0.144977, 0.291955, 2.4386, 1.0], [21, -0.589757, -0.160092, 2.2299, 1.0], [22, -0.550147, -0.167732, 2.23117, 1.0], [23, 0.364934, 0.0169626, 2.09207, 1.0], [24, 0.352799, -0.00981124, 2.14697, 1.0]]
[[0, -0.221191, -0.253005, 2.60303, 1.0], [1, -0.174881, 0.0625592, 2.51708, 1.0], [2, -0.137567, 0.369328, 2.41748, 1.0], [3, -0.137086, 0.502501, 2.36222, 1.0], [4, -0.329144, 0.280364, 2.43876, 1.0], [5, -0.454332, 0.0548989, 2.46421, 1.0], [6, -0.550945, -0.117986, 2.36087, 1.0], [7, -0.582177, -0.147819, 2.29032, 1.0], [8, 0.0460262, 0.261183, 2.44022, 1.0], [9, 0.189485, 0.0570741, 2.47245, 1.0], [10, 0.308762, -0.0194017, 2.29476, 1.0], [11, 0.321513, 0.0154133, 2.17036, 1.0], [12, -0.300269, -0.238672, 2.56343, 1.0], [13, -0.341781, -0.640038, 2.70271, 1.0], [14, -0.33241, -1.01003, 2.76294, 1.0], [15, -0.361448, -1.0812, 2.66637, 1.0], [16, -0.135445, -0.259805, 2.56427, 1.0], [17, -0.0252948, -0.683338, 2.65357, 1.0], [18, 0.0697308, -1.0251, 2.71755, 1.0], [19, 0.0944481, -1.0755, 2.62262, 1.0], [20, -0.147031, 0.293474, 2.44334, 1.0], [21, -0.612317, -0.160832, 2.24043, 1.0], [22, -0.557633, -0.166796, 2.23982, 1.0], [23, 0.362406, 0.0148555, 2.09321, 1.0], [24, 0.351566, -0.00890831, 2.14655, 1.0]]
[[0, -0.22176, -0.25369, 2.5963, 1.0], [1, -0.176318, 0.0631756, 2.517, 1.0], [2, -0.139901, 0.372828, 2.42405, 1.0], [3, -0.140802, 0.505267, 2.36791, 1.0], [4, -0.33055, 0.282049, 2.44455, 1.0], [5, -0.454832, 0.0577677, 2.47052, 1.0], [6, -0.551099, -0.114204, 2.36514, 1.0], [7, -0.584648, -0.149237, 2.29685, 1.0], [8, 0.0444895, 0.262964, 2.44276, 1.0], [9, 0.185948, 0.0588997, 2.47463, 1.0], [10, 0.305112, -0.018874, 2.29746, 1.0], [11, 0.316031, 0.016963, 2.17573, 1.0], [12, -0.300823, -0.239266, 2.55759, 1.0], [13, -0.345024, -0.640126, 2.69223, 1.0], [14, -0.332712, -1.00996, 2.76273, 1.0], [15, -0.36132, -1.08111, 2.66666, 1.0], [16, -0.135989, -0.260514, 2.55668, 1.0], [17, -0.0273302, -0.681035, 2.64352, 1.0], [18, 0.0672325, -1.02446, 2.71666, 1.0], [19, 0.0942706, -1.07548, 2.62265, 1.0], [20, -0.149244, 0.296233, 2.44814, 1.0], [21, -0.621756, -0.164221, 2.24061, 1.0], [22, -0.56506, -0.168684, 2.24461, 1.0], [23, 0.356879, 0.0203793, 2.09435, 1.0], [24, 0.346494, -0.00702638, 2.15908, 1.0]]
[[0, -0.220244, -0.253329, 2.59009, 1.0], [1, -0.177127, 0.0640671, 2.51679, 1.0], [2, -0.141843, 0.375911, 2.42891, 1.0], [3, -0.143969, 0.509591, 2.37392, 1.0], [4, -0.333089, 0.283255, 2.44942, 1.0], [5, -0.45562, 0.0595812, 2.47759, 1.0], [6, -0.551183, -0.111955, 2.37071, 1.0], [7, -0.591607, -0.152077, 2.30412, 1.0], [8, 0.0420799, 0.267113, 2.44852, 1.0], [9, 0.18342, 0.0610399, 2.47599, 1.0], [10, 0.28521, 0.00216177, 2.28064, 1.0], [11, 0.311281, 0.0220886, 2.17635, 1.0], [12, -0.299158, -0.23924, 2.55151, 1.0], [13, -0.346261, -0.639393, 2.67698, 1.0], [14, -0.332737, -1.01054, 2.76248, 1.0], [15, -0.3615, -1.08124, 2.66771, 1.0], [16, -0.134657, -0.259789, 2.55036, 1.0], [17, -0.026684, -0.682971, 2.63819, 1.0], [18, 0.0647897, -1.02295, 2.71544, 1.0], [19, 0.0939608, -1.07537, 2.62285, 1.0], [20, -0.15089, 0.298887, 2.45179, 1.0], [21, -0.658647, -0.166421, 2.2384, 1.0], [22, -0.572939, -0.173911, 2.23958, 1.0], [23, 0.349812, 0.0255964, 2.09755, 1.0], [24, 0.33954, -0.00299996, 2.16194, 1.0]]
[[0, -0.214682, -0.252054, 2.58186, 1.0], [1, -0.177103, 0.0659892, 2.51602, 1.0], [2, -0.143268, 0.380314, 2.43272, 1.0], [3, -0.14686, 0.516398, 2.38227, 1.0], [4, -0.334464, 0.285307, 2.45277, 1.0], [5, -0.455447, 0.0614701, 2.4838, 1.0], [6, -0.552158, -0.111111, 2.38, 1.0], [7, -0.595573, -0.157239, 2.31038, 1.0], [8, 0.0409346, 0.269419, 2.45169, 1.0], [9, 0.185814, 0.0516827, 2.47725, 1.0], [10, 0.275343, 0.0151562, 2.22645, 1.0], [11, 0.304905, 0.0271378, 2.17716, 1.0], [12, -0.293214, -0.238591, 2.54264, 1.0], [13, -0.335739, -0.634622, 2.65654, 1.0], [14, -0.332466, -1.01171, 2.76142, 1.0], [15, -0.361468, -1.08128, 2.66782, 1.0], [16, -0.129591, -0.25793, 2.54273, 1.0], [17, -0.0236424, -0.681764, 2.62786, 1.0], [18, 0.0637721, -1.02212, 2.71442, 1.0], [19, 0.0930192, -1.07442, 2.62399, 1.0], [20, -0.151785, 0.302679, 2.45453, 1.0], [21, -0.665086, -0.178562, 2.2599, 1.0], [22, -0.569287, -0.176835, 2.25347, 1.0], [23, 0.347499, 0.022772, 2.10089, 1.0], [24, 0.333323, 0.000709997, 2.16442, 1.0]]
[[0, -0.206259, -0.250391, 2.57447, 1.0], [1, -0.176214, 0.068953, 2.51506, 1.0], [2, -0.145808, 0.385953, 2.43701, 1.0], [3, -0.147762, 0.520948, 2.38619, 1.0], [4, -0.335557, 0.28697, 2.45471, 1.0], [5, -0.454956, 0.0625207, 2.48735, 1.0], [6, -0.551021, -0.111791, 2.3861, 1.0], [7, -0.598848, -0.164111, 2.31768, 1.0], [8, 0.0400213, 0.272291, 2.45452, 1.0], [9, 0.186472, 0.0502792, 2.47775, 1.0], [10, 0.275715, 0.0261292, 2.25276, 1.0], [11, 0.298411, 0.032282, 2.17825, 1.0], [12, -0.285096, -0.238183, 2.53485, 1.0], [13, -0.332148, -0.634969, 2.64848, 1.0], [14, -0.331686, -1.01528, 2.75804, 1.0], [15, -0.361455, -1.08153, 2.66747, 1.0], [16, -0.121029, -0.254988, 2.53567, 1.0], [17, -0.0178404, -0.678573, 2.62101, 1.0], [18, 0.0633945, -1.02226, 2.71388, 1.0], [19, 0.0929853, -1.07492, 2.62238, 1.0], [20, -0.15318, 0.307568, 2.45757, 1.0], [21, -0.670553, -0.20112, 2.27028, 1.0], [22, -0.568902, -0.181875, 2.25807, 1.0], [23, 0.336652, 0.0301419, 2.10268, 1.0], [24, 0.326009, 0.00664494, 2.16475, 1.0]]
[[0, -0.193456, -0.247625, 2.56637, 1.0], [1, -0.17267, 0.0734838, 2.51329, 1.0], [2, -0.146623, 0.39084, 2.43996, 1.0], [3, -0.147597, 0.525267, 2.38918, 1.0], [4, -0.336491, 0.289021, 2.45616, 1.0], [5, -0.453931, 0.0620842, 2.48938, 1.0], [6, -0.550048, -0.114365, 2.39239, 1.0], [7, -0.600574, -0.174023, 2.32465, 1.0], [8, 0.0397434, 0.276883, 2.45828, 1.0], [9, 0.185964, 0.0500371, 2.47905, 1.0], [10, 0.273093, 0.0290446, 2.25817, 1.0], [11, 0.291892, 0.0378699, 2.17796, 1.0], [12, -0.271824, -0.236879, 2.52562, 1.0], [13, -0.319899, -0.625858, 2.6259, 1.0], [14, -0.331472, -1.01614, 2.75674, 1.0], [15, -0.361414, -1.08152, 2.66748, 1.0], [16, -0.109027, -0.250883, 2.52864, 1.0], [17, -0.00625011, -0.643482, 2.59841, 1.0], [18, 0.0638104, -1.0215, 2.71386, 1.0], [19, 0.0930321, -1.07488, 2.62253, 1.0], [20, -0.153038, 0.312213, 2.4597, 1.0], [21, -0.669468, -0.223825, 2.28861, 1.0], [22, -0.573685, -0.188573, 2.26916, 1.0], [23, 0.330172, 0.0315947, 2.10603, 1.0], [24, 0.318441, 0.0088747, 2.16388, 1.0]]
[[0, -0.18562, -0.24575, 2.56315, 1.0], [1, -0.168688, 0.0767816, 2.512, 1.0], [2, -0.146382, 0.393271, 2.44133, 1.0], [3, -0.146952, 0.530171, 2.3927, 1.0], [4, -0.336761, 0.291462, 2.45781, 1.0], [5, -0.452211, 0.0607039, 2.49251, 1.0], [6, -0.548955, -0.117683, 2.40034, 1.0], [7, -0.602297, -0.183915, 2.33573, 1.0], [8, 0.039652, 0.278833, 2.4605, 1.0], [9, 0.184029, 0.0525382, 2.48148, 1.0], [10, 0.269098, 0.0320706, 2.26575, 1.0], [11, 0.287296, 0.0415351, 2.18099, 1.0], [12, -0.263948, -0.236092, 2.52146, 1.0], [13, -0.31053, -0.624078, 2.61924, 1.0], [14, -0.330755, -1.01662, 2.75577, 1.0], [15, -0.361463, -1.08163, 2.66722, 1.0], [16, -0.101382, -0.247935, 2.52632, 1.0], [17, -0.00246664, -0.6408, 2.59727, 1.0], [18, 0.0673414, -1.01778, 2.71256, 1.0], [19, 0.0928145, -1.07451, 2.62343, 1.0], [20, -0.15215, 0.314874, 2.46078, 1.0], [21, -0.66313, -0.232339, 2.30794, 1.0], [22, -0.568657, -0.190359, 2.28509, 1.0], [23, 0.323434, 0.0338013, 2.11203, 1.0], [24, 0.30492, 0.0118707, 2.19043, 1.0]]
[[0, -0.170852, -0.244829, 2.55996, 1.0], [1, -0.162152, 0.0799007, 2.51074, 1.0], [2, -0.145725, 0.396085, 2.44242, 1.0], [3, -0.144847, 0.537546, 2.39615, 1.0], [4, -0.335895, 0.292634, 2.4577, 1.0], [5, -0.450602, 0.0594127, 2.49512, 1.0], [6, -0.5458, -0.120528, 2.40446, 1.0], [7, -0.596234, -0.192687, 2.34283, 1.0], [8, 0.0402125, 0.280714, 2.46263, 1.0], [9, 0.184057, 0.0529079, 2.48196, 1.0], [10, 0.267886, 0.0339661, 2.26547, 1.0], [11, 0.28205, 0.0450821, 2.1803, 1.0], [12, -0.24881, -0.237306, 2.51716, 1.0], [13, -0.301242, -0.626183, 2.6141, 1.0], [14, -0.331581, -1.019, 2.75268, 1.0], [15, -0.361359, -1.08235, 2.66605, 1.0], [16, -0.0873249, -0.244952, 2.5242, 1.0], [17, 0.00654533, -0.643982, 2.59782, 1.0], [18, 0.068849, -1.0163, 2.71367, 1.0], [19, 0.091981, -1.07372, 2.62621, 1.0], [20, -0.150484, 0.317811, 2.46162, 1.0], [21, -0.648254, -0.244544, 2.3144, 1.0], [22, -0.56859, -0.200784, 2.282, 1.0], [23, 0.31622, 0.0398825, 2.11516, 1.0], [24, 0.30675, 0.0151554, 2.16729, 1.0]]
[[0, -0.156516, -0.243503, 2.56058, 1.0], [1, -0.154441, 0.0829681, 2.51068, 1.0], [2, -0.1446, 0.399126, 2.44328, 1.0], [3, -0.142267, 0.544112, 2.39924, 1.0], [4, -0.334478, 0.293676, 2.45722, 1.0], [5, -0.4458, 0.0577229, 2.49926, 1.0], [6, -0.540188, -0.122962, 2.40918, 1.0], [7, -0.589287, -0.204055, 2.35284, 1.0], [8, 0.0413811, 0.283756, 2.46446, 1.0], [9, 0.183986, 0.0530952, 2.48285, 1.0], [10, 0.265952, 0.0362186, 2.26526, 1.0], [11, 0.27769, 0.0469657, 2.18151, 1.0], [12, -0.234822, -0.238236, 2.51652, 1.0], [13, -0.293724, -0.627137, 2.61253, 1.0], [14, -0.331558, -1.01987, 2.75059, 1.0], [15, -0.361239, -1.0823, 2.66481, 1.0], [16, -0.0729436, -0.241254, 2.5262, 1.0], [17, 0.0138215, -0.640475, 2.59656, 1.0], [18, 0.0701154, -1.01561, 2.71438, 1.0], [19, 0.0924053, -1.07395, 2.62512, 1.0], [20, -0.148036, 0.321053, 2.46243, 1.0], [21, -0.63505, -0.260966, 2.32798, 1.0], [22, -0.561227, -0.204816, 2.29581, 1.0], [23, 0.310988, 0.0396205, 2.11882, 1.0], [24, 0.247133, 0.0741454, 2.15667, 1.0]]
