[['2, k, 0', [-10.74709, 79.5897, 1.0]], ['2, k, 1', [-8.975136026766284, 109.37429770408369, 1.0]], ['2, k, 2', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 3', [-7.192608455813064, 138.10571540966745, 1.0]], ['2, k, 4', [9.059810449279112, 125.2309815875642, 1.0]], ['2, k, 5', [13.68153688035358, 99.98272074445363, 1.0]], ['2, k, 6', [13.002129834496479, 77.94141081259502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83532479222646, 124.53507996751637, 1.0]], ['2, k, 9', [-27.06780361136292, 99.07187762573076, 1.0]], ['2, k, 10', [-25.718466535269815, 75.22235808044746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.990330338450012, 79.06186605395821, 1.0]], ['2, k, 13', [-1.1178545710728989, 42.716289293014405, 1.0]], ['2, k, 14', [-2.642787519662232, 8.169554667279371, 1.0]], ['2, k, 15', [-3.984952593782419, -1.342937743212051, 1.0]], ['2, k, 16', [-18.142085985737733, 79.88262365752729, 1.0]], ['2, k, 17', [-19.758167612623996, 44.0883559434083, 1.0]], ['2, k, 18', [-20.554128333022977, 8.53428706655847, 1.0]], ['2, k, 19', [-21.671153950584227, -0.5633871470194372, 1.0]], ['2, k, 20', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.807307999999999, 79.14691400000001, 1.0]], ['2, k, 1', [-8.431152103962367, 108.76492682059954, 1.0]], ['2, k, 2', [-7.473402601577752, 131.09725964025898, 1.0]], ['2, k, 3', [-7.201250437395211, 137.42339671232807, 1.0]], ['2, k, 4', [8.987564614275136, 124.48697896809004, 1.0]], ['2, k, 5', [12.444950251486867, 99.09756106714299, 1.0]], ['2, k, 6', [11.845165896486353, 76.52711888961166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.462978680193288, 125.21450963981698, 1.0]], ['2, k, 9', [-29.446460473464196, 99.03786347637916, 1.0]], ['2, k, 10', [-32.3227916504505, 76.78071732096768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.155442071767, 78.5754875769741, 1.0]], ['2, k, 13', [-1.2240601303694278, 42.09840415707651, 1.0]], ['2, k, 14', [-2.7820107582111335, 8.39504814078986, 1.0]], ['2, k, 15', [-2.897490697803439, -0.8827568343632404, 1.0]], ['2, k, 16', [-17.171719180907786, 79.44435553698419, 1.0]], ['2, k, 17', [-20.418478789580337, 43.56646993709016, 1.0]], ['2, k, 18', [-22.547649464463472, 7.773369485911182, 1.0]], ['2, k, 19', [-23.413159147161164, -0.9860691726079445, 1.0]], ['2, k, 20', [-7.473402601577752, 131.09725964025898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.839704000000001, 79.141244, 1.0]], ['2, k, 1', [-8.462282345812776, 108.7706527693857, 1.0]], ['2, k, 2', [-7.49690251914306, 131.11298765187553, 1.0]], ['2, k, 3', [-7.221425794861397, 137.44331717908392, 1.0]], ['2, k, 4', [8.950987153502094, 124.48468826279534, 1.0]], ['2, k, 5', [12.469165103748939, 99.11448455386274, 1.0]], ['2, k, 6', [11.877919741123252, 76.58333816972464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.49294487510285, 125.20947057945544, 1.0]], ['2, k, 9', [-29.44375134709768, 99.14560074759032, 1.0]], ['2, k, 10', [-32.222947703237914, 76.95933389364995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1847967375314363, 78.58100154627319, 1.0]], ['2, k, 13', [-1.2337042314456914, 42.145866929682136, 1.0]], ['2, k, 14', [-2.833874785959523, 8.397554108859588, 1.0]], ['2, k, 15', [-2.931595781658291, -0.783725795828115, 1.0]], ['2, k, 16', [-17.20175747757235, 79.43121496661057, 1.0]], ['2, k, 17', [-20.39732315011853, 43.58166457278914, 1.0]], ['2, k, 18', [-22.519407540835157, 7.492097370654008, 1.0]], ['2, k, 19', [-23.373964606744064, -1.1122712785174258, 1.0]], ['2, k, 20', [-7.49690251914306, 131.11298765187553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.871982, 79.13468800000001, 1.0]], ['2, k, 1', [-8.49166071983676, 108.77480501160005, 1.0]], ['2, k, 2', [-7.516730118883235, 131.1263886501216, 1.0]], ['2, k, 3', [-7.237362029473538, 137.4606309268855, 1.0]], ['2, k, 4', [8.91660124940137, 124.4843952499591, 1.0]], ['2, k, 5', [12.486028379522422, 99.13764731545855, 1.0]], ['2, k, 6', [11.900134062689025, 76.6544805125497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.462573222936207, 125.21701541559577, 1.0]], ['2, k, 9', [-29.387270813289543, 99.20912452196502, 1.0]], ['2, k, 10', [-32.06102314413063, 77.02410748421389, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.213098951255163, 78.58368161551755, 1.0]], ['2, k, 13', [-1.2488078919679872, 42.26410302007767, 1.0]], ['2, k, 14', [-2.8957738667955706, 8.344886659282942, 1.0]], ['2, k, 15', [-2.997574484954595, -0.8219357861362226, 1.0]], ['2, k, 16', [-17.23365822400158, 79.41997782406872, 1.0]], ['2, k, 17', [-20.38511372389823, 43.56278566524157, 1.0]], ['2, k, 18', [-22.48223679283388, 7.506083849260534, 1.0]], ['2, k, 19', [-23.333569238893514, -1.0942849954232567, 1.0]], ['2, k, 20', [-7.516730118883235, 131.1263886501216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.899296, 79.13371000000001, 1.0]], ['2, k, 1', [-8.515442620362919, 108.78583161168564, 1.0]], ['2, k, 2', [-7.52983776650242, 131.14845475634692, 1.0]], ['2, k, 3', [-7.2463040923639515, 137.48664101728446, 1.0]], ['2, k, 4', [8.896473020308779, 124.48820319199459, 1.0]], ['2, k, 5', [12.517217656988107, 99.14591446722085, 1.0]], ['2, k, 6', [11.936393698045693, 76.69655881908493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.427353916426917, 125.231841111075, 1.0]], ['2, k, 9', [-29.32093824687625, 99.23768804276168, 1.0]], ['2, k, 10', [-31.885487577421983, 77.00325469637542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.238854822116217, 78.59350529623079, 1.0]], ['2, k, 13', [-1.2656195389425418, 42.47592931796098, 1.0]], ['2, k, 14', [-2.9567009133735365, 8.179010593581566, 1.0]], ['2, k, 15', [-3.0991756627744445, -1.027143375981293, 1.0]], ['2, k, 16', [-17.264554788815566, 79.41490003444257, 1.0]], ['2, k, 17', [-20.37095323645234, 43.57474098406922, 1.0]], ['2, k, 18', [-22.441465945637525, 7.547649248494892, 1.0]], ['2, k, 19', [-23.28370414188364, -1.0311682047936017, 1.0]], ['2, k, 20', [-7.52983776650242, 131.14845475634692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.923096000000001, 79.13701599999999, 1.0]], ['2, k, 1', [-8.533982605179473, 108.80140396650798, 1.0]], ['2, k, 2', [-7.535733285727281, 131.17556900603458, 1.0]], ['2, k, 3', [-7.247375642508986, 137.51755507348923, 1.0]], ['2, k, 4', [8.891288153624368, 124.49512407725904, 1.0]], ['2, k, 5', [12.564514076166088, 99.14120987729004, 1.0]], ['2, k, 6', [11.992028963907176, 76.73889170173106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.37157526018591, 125.25010752690685, 1.0]], ['2, k, 9', [-29.236176508312667, 99.21751991615392, 1.0]], ['2, k, 10', [-31.69213949230215, 76.91918787042299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2660062835984425, 78.60749586679086, 1.0]], ['2, k, 13', [-1.2789563476309866, 42.59600108889792, 1.0]], ['2, k, 14', [-3.0031511652834655, 7.888140492668022, 1.0]], ['2, k, 15', [-3.200711664144236, -1.4954730278491635, 1.0]], ['2, k, 16', [-17.293830292844625, 79.4166229215542, 1.0]], ['2, k, 17', [-20.363013734169485, 43.49382857422464, 1.0]], ['2, k, 18', [-22.401679156173998, 7.546959153540357, 1.0]], ['2, k, 19', [-23.23536934758637, -1.0396840279179447, 1.0]], ['2, k, 20', [-7.535733285727281, 131.17556900603458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.943634, 79.13689600000001, 1.0]], ['2, k, 1', [-8.549338256162486, 108.8123816681446, 1.0]], ['2, k, 2', [-7.539154933612337, 131.19550699269735, 1.0]], ['2, k, 3', [-7.2463125683831375, 137.54021908714208, 1.0]], ['2, k, 4', [8.880907969374645, 124.49651591652787, 1.0]], ['2, k, 5', [12.606345142252211, 99.14601707372357, 1.0]], ['2, k, 6', [12.042295413731173, 76.78483599751166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.33676879189226, 125.25231327892101, 1.0]], ['2, k, 9', [-29.169072635830148, 99.17657660194749, 1.0]], ['2, k, 10', [-31.513456178688504, 76.80606463218939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.290585420714489, 78.61788185303175, 1.0]], ['2, k, 13', [-1.2853782531562736, 42.582314679687556, 1.0]], ['2, k, 14', [-3.017329658667883, 7.84251920253142, 1.0]], ['2, k, 15', [-3.267998237360342, -1.7107208906930005, 1.0]], ['2, k, 16', [-17.318329574476863, 79.41568997768525, 1.0]], ['2, k, 17', [-20.356049834388468, 43.34827461613813, 1.0]], ['2, k, 18', [-22.355746809292754, 7.586138679632512, 1.0]], ['2, k, 19', [-23.18608606807536, -1.0688702540483188, 1.0]], ['2, k, 20', [-7.539154933612337, 131.19550699269735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.964251999999998, 79.13922000000001, 1.0]], ['2, k, 1', [-8.564998364322381, 108.82642300489263, 1.0]], ['2, k, 2', [-7.543899208837363, 131.217873694715, 1.0]], ['2, k, 3', [-7.247046557131518, 137.56472718375773, 1.0]], ['2, k, 4', [8.871127688180547, 124.49726698038516, 1.0]], ['2, k, 5', [12.65538833356717, 99.14875174312172, 1.0]], ['2, k, 6', [12.102102151366871, 76.81226925792947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.367115578564565, 125.23661553841882, 1.0]], ['2, k, 9', [-29.15460092629771, 99.1552210852492, 1.0]], ['2, k, 10', [-31.375447431804897, 76.73132610884747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3162382978172253, 78.63086706917748, 1.0]], ['2, k, 13', [-1.2944246327758653, 42.566113031665374, 1.0]], ['2, k, 14', [-3.0263950620956086, 7.984112312111954, 1.0]], ['2, k, 15', [-3.3080000028236074, -1.725096288191855, 1.0]], ['2, k, 16', [-17.34360653137876, 79.41640939989678, 1.0]], ['2, k, 17', [-20.34763050048098, 43.25325765331819, 1.0]], ['2, k, 18', [-22.308730077511214, 7.699251612883103, 1.0]], ['2, k, 19', [-23.129334887612004, -1.0067512197062545, 1.0]], ['2, k, 20', [-7.543899208837363, 131.217873694715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.985386, 79.142594, 1.0]], ['2, k, 1', [-8.580464418386057, 108.84121573581076, 1.0]], ['2, k, 2', [-7.548623511515171, 131.241340223861, 1.0]], ['2, k, 3', [-7.247895660785881, 137.59008230399385, 1.0]], ['2, k, 4', [8.864497888384982, 124.50160331120637, 1.0]], ['2, k, 5', [12.70234161103344, 99.16202660234661, 1.0]], ['2, k, 6', [12.161291902000658, 76.84556417768971, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.41945933004495, 125.21109682146115, 1.0]], ['2, k, 9', [-29.15763000029854, 99.14723871488853, 1.0]], ['2, k, 10', [-31.25138018188535, 76.70717192643674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3435056790063786, 78.64558433605626, 1.0]], ['2, k, 13', [-1.3084239259738053, 42.547416234716565, 1.0]], ['2, k, 14', [-3.0360632875548226, 8.222338629085428, 1.0]], ['2, k, 15', [-3.313096391573349, -1.5447404949889734, 1.0]], ['2, k, 16', [-17.36837483844345, 79.41685288997833, 1.0]], ['2, k, 17', [-20.335889102002625, 43.195537856110406, 1.0]], ['2, k, 18', [-22.266265540034887, 7.723950335150619, 1.0]], ['2, k, 19', [-23.07197007927818, -1.0008005041008303, 1.0]], ['2, k, 20', [-7.548623511515171, 131.241340223861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.010964, 79.144232, 1.0]], ['2, k, 1', [-8.600667384337857, 108.853193188156, 1.0]], ['2, k, 2', [-7.558947909908652, 131.26010271694716, 1.0]], ['2, k, 3', [-7.2546403970361135, 137.6106646979532, 1.0]], ['2, k, 4', [8.843102378774109, 124.50666427914106, 1.0]], ['2, k, 5', [12.72087460299206, 99.1780819581577, 1.0]], ['2, k, 6', [12.19352839402477, 76.88889455761377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.456194434030472, 125.19911402252201, 1.0]], ['2, k, 9', [-29.149284249126932, 99.10003894063648, 1.0]], ['2, k, 10', [-31.121374464639175, 76.64239697311591, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3743249600706466, 78.65944473365168, 1.0]], ['2, k, 13', [-1.3274422877594838, 42.516875541122275, 1.0]], ['2, k, 14', [-3.0619742742968112, 8.09010679825159, 1.0]], ['2, k, 15', [-3.3444740900753156, -1.5103735768705047, 1.0]], ['2, k, 16', [-17.394439189058822, 79.41295123939679, 1.0]], ['2, k, 17', [-20.329993362312727, 43.12762056371303, 1.0]], ['2, k, 18', [-22.22957852390642, 7.6870929534602155, 1.0]], ['2, k, 19', [-23.019675774096306, -1.0760609825684462, 1.0]], ['2, k, 20', [-7.558947909908652, 131.26010271694716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.032932, 79.145696, 1.0]], ['2, k, 1', [-8.61769222586729, 108.86605387822482, 1.0]], ['2, k, 2', [-7.567109533239083, 131.2815240999507, 1.0]], ['2, k, 3', [-7.259574060201449, 137.63450077043828, 1.0]], ['2, k, 4', [8.814935271977681, 124.517318924125, 1.0]], ['2, k, 5', [12.720651474006102, 99.19061077761424, 1.0]], ['2, k, 6', [12.205932538527575, 76.9205559724943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.536415995225664, 125.18678765869277, 1.0]], ['2, k, 9', [-29.173127041365383, 99.07039839671914, 1.0]], ['2, k, 10', [-31.04304325330607, 76.59089100425697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4010080305468344, 78.67202485090131, 1.0]], ['2, k, 13', [-1.341415455647547, 42.455991227728155, 1.0]], ['2, k, 14', [-3.0936059112546928, 7.755360629434598, 1.0]], ['2, k, 15', [-3.367360298226347, -1.5380344554141363, 1.0]], ['2, k, 16', [-17.416083493102484, 79.40644935274894, 1.0]], ['2, k, 17', [-20.319372854781477, 43.108785421031506, 1.0]], ['2, k, 18', [-22.20208120981645, 7.653834082344538, 1.0]], ['2, k, 19', [-22.980667659113486, -1.13006060712015, 1.0]], ['2, k, 20', [-7.567109533239083, 131.2815240999507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.053384000000001, 79.152138, 1.0]], ['2, k, 1', [-8.633422661566886, 108.88478966609804, 1.0]], ['2, k, 2', [-7.574984220711297, 131.31008026838683, 1.0]], ['2, k, 3', [-7.264588060007335, 137.66556960140574, 1.0]], ['2, k, 4', [8.783111564230273, 124.53622636968225, 1.0]], ['2, k, 5', [12.711556586438535, 99.2012455999413, 1.0]], ['2, k, 6', [12.203643345104412, 76.94997848848453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.600659157297727, 125.18534965231598, 1.0]], ['2, k, 9', [-29.19245654923794, 99.06889777162313, 1.0]], ['2, k, 10', [-30.989401531588314, 76.61910847100005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.425634138155763, 78.68620740507453, 1.0]], ['2, k, 13', [-1.3545362122590832, 42.38407741691093, 1.0]], ['2, k, 14', [-3.1227888464753573, 7.548204680973875, 1.0]], ['2, k, 15', [-3.381966027390571, -1.618472715507945, 1.0]], ['2, k, 16', [-17.43334660736856, 79.40636137657276, 1.0]], ['2, k, 17', [-20.307685494200907, 43.070275945517025, 1.0]], ['2, k, 18', [-22.171727836976583, 7.647411546232419, 1.0]], ['2, k, 19', [-22.95228439011497, -1.1791531165799807, 1.0]], ['2, k, 20', [-7.574984220711297, 131.31008026838683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.073332000000002, 79.161448, 1.0]], ['2, k, 1', [-8.64983147459036, 108.90712633981092, 1.0]], ['2, k, 2', [-7.584754706479418, 131.34255867647337, 1.0]], ['2, k, 3', [-7.272002719731815, 137.7007345359364, 1.0]], ['2, k, 4', [8.738288950092103, 124.56080791645462, 1.0]], ['2, k, 5', [12.69174767167157, 99.21502117347792, 1.0]], ['2, k, 6', [12.186260300138821, 76.99013943312877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.64110672289213, 125.1941281663543, 1.0]], ['2, k, 9', [-29.210074312796383, 99.07691701717137, 1.0]], ['2, k, 10', [-30.95085286650585, 76.67269468263679, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.446061384926195, 78.70009278774047, 1.0]], ['2, k, 13', [-1.362126473363213, 42.31895614707801, 1.0]], ['2, k, 14', [-3.1328538231889818, 7.494870954634656, 1.0]], ['2, k, 15', [-3.37521828440061, -1.6484726456724292, 1.0]], ['2, k, 16', [-17.443364214889353, 79.41426167909793, 1.0]], ['2, k, 17', [-20.2914818293767, 43.02970173109882, 1.0]], ['2, k, 18', [-22.126732469028777, 7.693241442015626, 1.0]], ['2, k, 19', [-22.922941792692814, -1.254675901687678, 1.0]], ['2, k, 20', [-7.584754706479418, 131.34255867647337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.087627999999999, 79.17366999999999, 1.0]], ['2, k, 1', [-8.66140503202964, 108.93400668211876, 1.0]], ['2, k, 2', [-7.590644248018788, 131.3819698655881, 1.0]], ['2, k, 3', [-7.276060853329291, 137.74374325167932, 1.0]], ['2, k, 4', [8.701832784720283, 124.5893172738749, 1.0]], ['2, k, 5', [12.681374132712246, 99.22844118632646, 1.0]], ['2, k, 6', [12.179684339672658, 77.02999078156795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.69581487439475, 125.21006610121748, 1.0]], ['2, k, 9', [-29.240433311109136, 99.10782684114315, 1.0]], ['2, k, 10', [-30.928068571855867, 76.75059099423325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4587953998609917, 78.71469316985271, 1.0]], ['2, k, 13', [-1.3595798290404442, 42.257249458399514, 1.0]], ['2, k, 14', [-3.1235922411375228, 7.432710769565105, 1.0]], ['2, k, 15', [-3.367312845712171, -1.672278369893668, 1.0]], ['2, k, 16', [-17.443508237154617, 79.42839824486775, 1.0]], ['2, k, 17', [-20.268940663591682, 42.98493935008466, 1.0]], ['2, k, 18', [-22.078581846161775, 7.742440864261425, 1.0]], ['2, k, 19', [-22.88424498945981, -1.3038972131494422, 1.0]], ['2, k, 20', [-7.590644248018788, 131.3819698655881, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.1014, 79.184986, 1.0]], ['2, k, 1', [-8.67348653921799, 108.9610935727523, 1.0]], ['2, k, 2', [-7.598132329093854, 131.42248019491035, 1.0]], ['2, k, 3', [-7.282065737240122, 137.78803176906666, 1.0]], ['2, k, 4', [8.667402450066271, 124.61851119894038, 1.0]], ['2, k, 5', [12.670953523912978, 99.25390613973961, 1.0]], ['2, k, 6', [12.176928992699242, 77.0684608907883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.776543064919615, 125.21549902189288, 1.0]], ['2, k, 9', [-29.293765401550182, 99.19643060784978, 1.0]], ['2, k, 10', [-30.943795506716878, 76.91578938166026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.470612328743205, 78.72621215400942, 1.0]], ['2, k, 13', [-1.3568947233244857, 42.2331063652863, 1.0]], ['2, k, 14', [-3.110461705398114, 7.551834873873332, 1.0]], ['2, k, 15', [-3.383177940062319, -1.5840300803793212, 1.0]], ['2, k, 16', [-17.445278081920847, 79.4424207500935, 1.0]], ['2, k, 17', [-20.2505387908996, 42.9185732484801, 1.0]], ['2, k, 18', [-22.035578320202678, 7.7842468493784835, 1.0]], ['2, k, 19', [-22.841957514979246, -1.3334367974004167, 1.0]], ['2, k, 20', [-7.598132329093854, 131.42248019491035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.11742, 79.19565800000001, 1.0]], ['2, k, 1', [-8.689287856780448, 108.98804416616338, 1.0]], ['2, k, 2', [-7.6106199216527175, 131.46237943886874, 1.0]], ['2, k, 3', [-7.293545091680736, 137.8318681442953, 1.0]], ['2, k, 4', [8.631208080232929, 124.64455374402057, 1.0]], ['2, k, 5', [12.65434947338673, 99.2946890308732, 1.0]], ['2, k, 6', [12.172299192355815, 77.1034380834989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.838872272303995, 125.2262545483702, 1.0]], ['2, k, 9', [-29.337349066536472, 99.29843815926053, 1.0]], ['2, k, 10', [-30.957403330191273, 77.10692597340403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.48386983651846, 78.73574950538917, 1.0]], ['2, k, 13', [-1.3598534811591108, 42.28203019279304, 1.0]], ['2, k, 14', [-3.1005850343887253, 7.926691967952287, 1.0]], ['2, k, 15', [-3.3947326058387315, -1.3487528547607006, 1.0]], ['2, k, 16', [-17.450700391223055, 79.45622486531853, 1.0]], ['2, k, 17', [-20.237402634336114, 42.87838214124194, 1.0]], ['2, k, 18', [-22.00503240191338, 7.853993842024124, 1.0]], ['2, k, 19', [-22.80902560082949, -1.3020242989071509, 1.0]], ['2, k, 20', [-7.6106199216527175, 131.46237943886874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.12818, 79.203532, 1.0]], ['2, k, 1', [-8.70032982777737, 109.01368348395079, 1.0]], ['2, k, 2', [-7.619088606910533, 131.5037476101593, 1.0]], ['2, k, 3', [-7.3013454708670595, 137.87786035104486, 1.0]], ['2, k, 4', [8.609622809958324, 124.66565649307368, 1.0]], ['2, k, 5', [12.652780396368858, 99.3273604731631, 1.0]], ['2, k, 6', [12.181263903980811, 77.12748228959889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.899670974614573, 125.23275656159423, 1.0]], ['2, k, 9', [-29.381714780153516, 99.35514525209634, 1.0]], ['2, k, 10', [-30.978887231981385, 77.23694394961814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4914347959834346, 78.7424151053752, 1.0]], ['2, k, 13', [-1.3605676601153918, 42.37012469128744, 1.0]], ['2, k, 14', [-3.0959375755335463, 8.139253908211437, 1.0]], ['2, k, 15', [-3.41509683268311, -1.2541587813257777, 1.0]], ['2, k, 16', [-17.453440660123356, 79.46652201313815, 1.0]], ['2, k, 17', [-20.22177083990557, 42.87778054157934, 1.0]], ['2, k, 18', [-21.971678112275402, 7.92778807663435, 1.0]], ['2, k, 19', [-22.76831711371046, -1.216960085401098, 1.0]], ['2, k, 20', [-7.619088606910533, 131.5037476101593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
