[[0, 0, 0, 0, 1.0], [1, 423.456, 308.935, 0.779151, 1.0], [2, 394.044, 310.406, 0.828824, 1.0], [3, 366.154, 338.3, 0.8408, 1.0], [4, 382.355, 369.137, 0.963322, 1.0], [5, 452.805, 304.512, 0.748175, 1.0], [6, 470.471, 332.387, 0.656886, 1.0], [7, 455.793, 369.098, 0.689096, 1.0], [8, 427.923, 397.049, 0.759889, 1.0], [9, 407.321, 398.475, 0.715639, 1.0], [10, 402.841, 463.161, 0.812505, 1.0], [11, 394.112, 523.279, 0.832789, 1.0], [12, 449.849, 397.014, 0.715329, 1.0], [13, 451.362, 464.545, 0.853604, 1.0], [14, 451.298, 521.867, 0.831104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.716, 275.131, 0.0637003, 1.0], [19, 452.798, 536.545, 0.406309, 1.0], [20, 461.653, 524.875, 0.467589, 1.0], [21, 444.053, 523.377, 0.627212, 1.0], [22, 394.049, 536.55, 0.433414, 1.0], [23, 383.854, 526.287, 0.462552, 1.0], [24, 395.541, 526.277, 0.567277, 1.0]]
[[0, 395.59, 297.152, 0.255129, 1.0], [1, 408.785, 320.679, 0.755219, 1.0], [2, 377.904, 322.134, 0.697984, 1.0], [3, 382.344, 354.41, 0.324791, 1.0], [4, 395.562, 372.054, 0.442677, 1.0], [5, 441.113, 320.624, 0.736839, 1.0], [6, 485.155, 333.933, 0.913359, 1.0], [7, 454.325, 367.603, 0.820627, 1.0], [8, 417.629, 401.418, 0.746227, 1.0], [9, 399.94, 402.857, 0.688524, 1.0], [10, 394.161, 463.152, 0.857071, 1.0], [11, 394.027, 521.85, 0.872437, 1.0], [12, 439.595, 399.94, 0.736873, 1.0], [13, 442.576, 463.054, 0.822484, 1.0], [14, 449.915, 520.35, 0.807584, 1.0], [15, 392.597, 289.848, 0.271816, 1.0], [16, 404.352, 288.383, 0.262919, 1.0], [17, 385.272, 295.674, 0.180871, 1.0], [18, 416.125, 288.38, 0.307561, 1.0], [19, 449.891, 524.873, 0.463849, 1.0], [20, 457.241, 524.82, 0.515034, 1.0], [21, 446.934, 523.251, 0.644006, 1.0], [22, 392.59, 536.546, 0.476364, 1.0], [23, 382.402, 524.853, 0.566888, 1.0], [24, 394.114, 524.808, 0.639061, 1.0]]
[[0, 395.589, 291.291, 0.27784, 1.0], [1, 405.911, 316.267, 0.750171, 1.0], [2, 375.025, 320.647, 0.69925, 1.0], [3, 382.282, 355.91, 0.329315, 1.0], [4, 394.067, 376.447, 0.284806, 1.0], [5, 439.639, 313.352, 0.722301, 1.0], [6, 485.117, 335.309, 0.899024, 1.0], [7, 452.878, 367.628, 0.835004, 1.0], [8, 417.528, 395.585, 0.762436, 1.0], [9, 395.613, 397.035, 0.695795, 1.0], [10, 394.119, 463.079, 0.847048, 1.0], [11, 392.686, 521.844, 0.871673, 1.0], [12, 438.135, 394.136, 0.726998, 1.0], [13, 441.156, 458.714, 0.802241, 1.0], [14, 449.91, 520.367, 0.81133, 1.0], [15, 391.17, 286.897, 0.298265, 1.0], [16, 404.349, 286.838, 0.289079, 1.0], [17, 383.797, 289.831, 0.207284, 1.0], [18, 416.078, 286.832, 0.314452, 1.0], [19, 449.869, 524.881, 0.443443, 1.0], [20, 457.253, 524.83, 0.494498, 1.0], [21, 445.506, 523.279, 0.629366, 1.0], [22, 392.595, 536.546, 0.471976, 1.0], [23, 382.402, 524.865, 0.560407, 1.0], [24, 394.088, 524.794, 0.651192, 1.0]]
[[0, 394.119, 291.307, 0.222114, 1.0], [1, 405.914, 316.266, 0.771461, 1.0], [2, 374.988, 320.658, 0.723549, 1.0], [3, 380.874, 357.355, 0.356957, 1.0], [4, 394.06, 379.372, 0.280384, 1.0], [5, 439.631, 313.323, 0.744791, 1.0], [6, 485.085, 335.383, 0.880357, 1.0], [7, 452.833, 367.61, 0.855039, 1.0], [8, 416.072, 395.593, 0.760965, 1.0], [9, 394.124, 397.033, 0.723373, 1.0], [10, 394.057, 463.052, 0.848403, 1.0], [11, 392.69, 521.809, 0.855296, 1.0], [12, 435.199, 395.531, 0.713518, 1.0], [13, 441.112, 457.247, 0.811944, 1.0], [14, 449.882, 518.917, 0.790189, 1.0], [15, 391.138, 288.304, 0.233262, 1.0], [16, 402.886, 286.855, 0.225944, 1.0], [17, 383.793, 289.823, 0.164217, 1.0], [18, 414.661, 286.838, 0.282476, 1.0], [19, 448.416, 524.848, 0.44037, 1.0], [20, 455.792, 524.814, 0.492395, 1.0], [21, 445.478, 521.893, 0.613618, 1.0], [22, 392.608, 536.545, 0.471148, 1.0], [23, 383.784, 524.859, 0.565323, 1.0], [24, 394.108, 523.375, 0.654697, 1.0]]
[[0, 394.071, 289.809, 0.245053, 1.0], [1, 405.86, 317.714, 0.801526, 1.0], [2, 373.533, 320.658, 0.768111, 1.0], [3, 380.816, 358.805, 0.548567, 1.0], [4, 394.105, 380.847, 0.413337, 1.0], [5, 439.581, 314.764, 0.736003, 1.0], [6, 483.661, 336.793, 0.842877, 1.0], [7, 452.787, 369.035, 0.872995, 1.0], [8, 414.629, 395.583, 0.73246, 1.0], [9, 394.031, 397.023, 0.723049, 1.0], [10, 392.664, 461.666, 0.8524, 1.0], [11, 392.645, 521.809, 0.853533, 1.0], [12, 432.288, 394.143, 0.721486, 1.0], [13, 441.041, 457.227, 0.82342, 1.0], [14, 449.853, 517.44, 0.776572, 1.0], [15, 388.235, 286.823, 0.250277, 1.0], [16, 401.427, 283.957, 0.235252, 1.0], [17, 382.317, 288.353, 0.189531, 1.0], [18, 414.617, 283.954, 0.284212, 1.0], [19, 446.951, 524.801, 0.469758, 1.0], [20, 454.342, 524.78, 0.524652, 1.0], [21, 445.468, 521.848, 0.614545, 1.0], [22, 392.582, 536.546, 0.455908, 1.0], [23, 382.38, 524.86, 0.553971, 1.0], [24, 394.064, 523.376, 0.647006, 1.0]]
[[0, 394.067, 289.796, 0.15902, 1.0], [1, 405.868, 319.158, 0.81495, 1.0], [2, 372.076, 320.679, 0.769223, 1.0], [3, 377.902, 357.36, 0.4268, 1.0], [4, 386.763, 374.98, 0.354522, 1.0], [5, 439.602, 314.817, 0.738979, 1.0], [6, 480.748, 339.752, 0.811653, 1.0], [7, 451.403, 369.063, 0.892427, 1.0], [8, 413.139, 398.507, 0.69904, 1.0], [9, 392.592, 399.96, 0.705269, 1.0], [10, 392.595, 463.109, 0.859747, 1.0], [11, 392.651, 521.825, 0.841243, 1.0], [12, 430.819, 397.041, 0.718977, 1.0], [13, 441.014, 460.156, 0.829, 1.0], [14, 449.834, 521.784, 0.780191, 1.0], [15, 389.693, 286.854, 0.15715, 1.0], [16, 401.442, 283.946, 0.15684, 1.0], [17, 382.396, 288.367, 0.127645, 1.0], [18, 414.65, 285.368, 0.225474, 1.0], [19, 445.499, 526.26, 0.406341, 1.0], [20, 454.317, 526.272, 0.46888, 1.0], [21, 445.491, 523.303, 0.581862, 1.0], [22, 391.173, 536.546, 0.447393, 1.0], [23, 0, 0, 0, 1.0], [24, 394.106, 524.778, 0.620774, 1.0]]
[[0, 395.553, 295.673, 0.0898757, 1.0], [1, 407.347, 316.26, 0.763529, 1.0], [2, 379.375, 314.819, 0.691648, 1.0], [3, 369.103, 326.562, 0.631226, 1.0], [4, 380.808, 369.098, 0.597376, 1.0], [5, 439.655, 316.275, 0.73797, 1.0], [6, 480.717, 341.188, 0.811017, 1.0], [7, 449.894, 369.133, 0.875965, 1.0], [8, 408.805, 399.936, 0.707924, 1.0], [9, 391.167, 399.963, 0.691879, 1.0], [10, 392.555, 463.133, 0.860885, 1.0], [11, 392.624, 521.84, 0.851487, 1.0], [12, 429.352, 398.487, 0.742648, 1.0], [13, 439.63, 461.615, 0.8459, 1.0], [14, 448.425, 520.405, 0.779336, 1.0], [15, 394.093, 289.822, 0.0848595, 1.0], [16, 404.362, 286.918, 0.0899599, 1.0], [17, 391.142, 291.287, 0.083159, 1.0], [18, 416.127, 288.313, 0.15644, 1.0], [19, 445.473, 524.878, 0.420712, 1.0], [20, 454.293, 526.258, 0.483843, 1.0], [21, 445.473, 523.3, 0.590395, 1.0], [22, 392.575, 536.544, 0.442529, 1.0], [23, 382.355, 524.863, 0.542699, 1.0], [24, 394.07, 524.78, 0.634388, 1.0]]
[[0, 407.329, 286.896, 0.0843258, 1.0], [1, 413.17, 311.913, 0.780666, 1.0], [2, 383.783, 310.402, 0.764303, 1.0], [3, 369.067, 326.507, 0.850686, 1.0], [4, 377.922, 367.637, 0.754364, 1.0], [5, 441.055, 316.276, 0.751128, 1.0], [6, 477.837, 344.1, 0.842886, 1.0], [7, 449.849, 369.173, 0.855889, 1.0], [8, 407.348, 398.515, 0.720329, 1.0], [9, 391.115, 398.493, 0.683738, 1.0], [10, 391.136, 463.165, 0.844357, 1.0], [11, 392.619, 521.832, 0.856677, 1.0], [12, 429.288, 399.936, 0.751027, 1.0], [13, 439.593, 463.039, 0.86388, 1.0], [14, 448.432, 521.786, 0.786902, 1.0], [15, 405.807, 285.407, 0.0802171, 1.0], [16, 416.094, 283.931, 0.0817003, 1.0], [17, 401.403, 286.82, 0.0952012, 1.0], [18, 424.927, 286.862, 0.134103, 1.0], [19, 451.33, 536.542, 0.36664, 1.0], [20, 0, 0, 0, 1.0], [21, 442.597, 523.308, 0.610214, 1.0], [22, 392.588, 536.543, 0.452324, 1.0], [23, 382.374, 524.867, 0.551839, 1.0], [24, 394.064, 523.386, 0.647373, 1.0]]
[[0, 410.253, 288.313, 0.0958138, 1.0], [1, 414.627, 313.288, 0.79666, 1.0], [2, 383.857, 310.397, 0.763494, 1.0], [3, 367.617, 323.635, 0.87983, 1.0], [4, 373.557, 363.242, 0.756682, 1.0], [5, 441.09, 319.156, 0.750132, 1.0], [6, 477.811, 344.132, 0.853182, 1.0], [7, 446.968, 370.527, 0.830927, 1.0], [8, 405.885, 398.472, 0.74743, 1.0], [9, 386.767, 395.603, 0.687403, 1.0], [10, 391.098, 463.149, 0.818775, 1.0], [11, 392.604, 521.866, 0.854834, 1.0], [12, 427.857, 398.503, 0.744228, 1.0], [13, 439.529, 463.059, 0.848817, 1.0], [14, 448.443, 521.835, 0.793285, 1.0], [15, 405.891, 286.818, 0.0950603, 1.0], [16, 417.574, 283.962, 0.092804, 1.0], [17, 402.884, 286.856, 0.113923, 1.0], [18, 427.818, 286.889, 0.140676, 1.0], [19, 451.33, 536.544, 0.372503, 1.0], [20, 0, 0, 0, 1.0], [21, 444.019, 523.363, 0.584707, 1.0], [22, 392.574, 536.545, 0.439205, 1.0], [23, 382.363, 526.266, 0.524178, 1.0], [24, 394.053, 524.809, 0.631549, 1.0]]
[[0, 416.119, 286.857, 0.0599387, 1.0], [1, 416.065, 313.34, 0.807992, 1.0], [2, 385.261, 311.78, 0.776096, 1.0], [3, 366.16, 323.629, 0.861132, 1.0], [4, 372.071, 364.733, 0.786473, 1.0], [5, 442.547, 320.639, 0.754657, 1.0], [6, 476.391, 344.177, 0.880881, 1.0], [7, 446.968, 370.527, 0.837373, 1.0], [8, 405.787, 398.485, 0.751623, 1.0], [9, 383.836, 395.599, 0.709772, 1.0], [10, 389.658, 463.134, 0.806398, 1.0], [11, 392.615, 521.841, 0.869012, 1.0], [12, 426.418, 399.935, 0.722499, 1.0], [13, 438.111, 461.66, 0.82039, 1.0], [14, 448.429, 521.805, 0.790489, 1.0], [15, 411.719, 285.373, 0.0589623, 1.0], [16, 423.451, 285.361, 0.05624, 1.0], [17, 405.808, 286.856, 0.106093, 1.0], [18, 429.305, 286.899, 0.0993714, 1.0], [19, 448.434, 526.306, 0.409322, 1.0], [20, 455.762, 526.258, 0.47691, 1.0], [21, 445.471, 523.34, 0.592489, 1.0], [22, 392.567, 536.543, 0.450233, 1.0], [23, 382.357, 524.867, 0.549956, 1.0], [24, 394.081, 524.784, 0.650103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.092, 314.784, 0.819708, 1.0], [2, 385.279, 311.834, 0.773147, 1.0], [3, 361.819, 323.606, 0.859577, 1.0], [4, 370.63, 366.161, 0.794875, 1.0], [5, 442.578, 320.671, 0.760451, 1.0], [6, 476.372, 344.146, 0.87672, 1.0], [7, 448.388, 370.525, 0.838116, 1.0], [8, 404.4, 397.036, 0.75602, 1.0], [9, 382.412, 395.57, 0.73191, 1.0], [10, 386.772, 463.136, 0.806396, 1.0], [11, 392.635, 521.819, 0.863244, 1.0], [12, 426.385, 398.492, 0.719453, 1.0], [13, 436.7, 463.053, 0.814658, 1.0], [14, 448.429, 521.871, 0.787417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.338, 286.882, 0.0566274, 1.0], [18, 0, 0, 0, 1.0], [19, 448.431, 527.768, 0.368312, 1.0], [20, 455.779, 527.744, 0.430623, 1.0], [21, 445.483, 524.775, 0.540744, 1.0], [22, 392.573, 536.541, 0.452624, 1.0], [23, 382.366, 524.857, 0.559339, 1.0], [24, 394.123, 523.376, 0.646983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.672, 316.235, 0.792933, 1.0], [2, 382.399, 311.899, 0.784804, 1.0], [3, 360.331, 323.632, 0.882528, 1.0], [4, 370.616, 367.65, 0.794724, 1.0], [5, 442.557, 320.665, 0.751918, 1.0], [6, 476.344, 344.15, 0.880559, 1.0], [7, 445.505, 370.521, 0.837467, 1.0], [8, 404.35, 398.468, 0.749007, 1.0], [9, 382.353, 397.005, 0.738017, 1.0], [10, 386.766, 464.528, 0.80268, 1.0], [11, 392.652, 521.872, 0.852463, 1.0], [12, 424.938, 398.494, 0.703124, 1.0], [13, 436.644, 463.078, 0.810311, 1.0], [14, 449.831, 521.869, 0.793947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.42, 527.758, 0.386727, 1.0], [20, 455.769, 527.74, 0.44848, 1.0], [21, 446.948, 524.775, 0.54622, 1.0], [22, 392.576, 536.545, 0.433313, 1.0], [23, 382.36, 526.261, 0.52293, 1.0], [24, 394.146, 524.82, 0.605052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.647, 313.336, 0.802186, 1.0], [2, 382.384, 311.808, 0.805391, 1.0], [3, 358.897, 325.035, 0.889993, 1.0], [4, 370.532, 369.088, 0.831515, 1.0], [5, 442.555, 319.187, 0.749337, 1.0], [6, 476.284, 344.11, 0.878831, 1.0], [7, 446.941, 369.158, 0.842736, 1.0], [8, 404.351, 398.5, 0.758885, 1.0], [9, 382.35, 397.04, 0.746722, 1.0], [10, 386.727, 464.529, 0.80991, 1.0], [11, 392.63, 521.826, 0.872372, 1.0], [12, 424.945, 399.941, 0.711087, 1.0], [13, 435.18, 461.66, 0.797545, 1.0], [14, 448.428, 521.785, 0.780925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.47, 526.262, 0.427713, 1.0], [20, 454.278, 526.266, 0.497132, 1.0], [21, 448.396, 523.329, 0.572996, 1.0], [22, 392.575, 536.542, 0.446722, 1.0], [23, 382.376, 524.872, 0.546515, 1.0], [24, 394.116, 523.378, 0.652032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.048, 314.816, 0.796914, 1.0], [2, 382.358, 311.904, 0.786374, 1.0], [3, 358.813, 323.665, 0.9162, 1.0], [4, 367.614, 360.339, 0.813835, 1.0], [5, 442.595, 320.619, 0.739116, 1.0], [6, 474.87, 344.14, 0.88093, 1.0], [7, 446.954, 369.115, 0.845642, 1.0], [8, 404.309, 399.971, 0.764408, 1.0], [9, 382.306, 398.487, 0.764183, 1.0], [10, 386.721, 464.563, 0.821541, 1.0], [11, 392.608, 521.857, 0.886529, 1.0], [12, 423.477, 401.429, 0.714516, 1.0], [13, 433.765, 463.055, 0.808048, 1.0], [14, 448.415, 521.782, 0.782394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.369, 288.321, 0.0653375, 1.0], [18, 426.373, 288.293, 0.076895, 1.0], [19, 446.96, 526.281, 0.415976, 1.0], [20, 454.333, 524.869, 0.487988, 1.0], [21, 446.934, 523.326, 0.583884, 1.0], [22, 391.167, 536.545, 0.434864, 1.0], [23, 382.355, 526.269, 0.525229, 1.0], [24, 394.085, 524.789, 0.658246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.63, 313.333, 0.791032, 1.0], [2, 382.34, 311.832, 0.811907, 1.0], [3, 357.417, 325.08, 0.913838, 1.0], [4, 363.266, 358.869, 0.842602, 1.0], [5, 442.558, 317.732, 0.736638, 1.0], [6, 474.787, 344.115, 0.865315, 1.0], [7, 446.952, 369.096, 0.843376, 1.0], [8, 404.317, 398.501, 0.753504, 1.0], [9, 382.303, 397.034, 0.758471, 1.0], [10, 385.294, 464.562, 0.819133, 1.0], [11, 392.644, 521.844, 0.880808, 1.0], [12, 424.909, 399.959, 0.704447, 1.0], [13, 435.181, 463.04, 0.796367, 1.0], [14, 448.39, 521.786, 0.774795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.31, 286.821, 0.0710065, 1.0], [18, 426.388, 286.845, 0.0915551, 1.0], [19, 446.963, 526.294, 0.398428, 1.0], [20, 454.328, 526.26, 0.47413, 1.0], [21, 445.489, 523.323, 0.584877, 1.0], [22, 392.567, 536.545, 0.430096, 1.0], [23, 382.369, 526.266, 0.519956, 1.0], [24, 394.144, 523.39, 0.645683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.641, 313.339, 0.803667, 1.0], [2, 382.322, 311.811, 0.8196, 1.0], [3, 357.321, 326.506, 0.892947, 1.0], [4, 361.772, 358.864, 0.884757, 1.0], [5, 442.581, 319.176, 0.734268, 1.0], [6, 473.376, 341.234, 0.843868, 1.0], [7, 445.497, 369.076, 0.854105, 1.0], [8, 404.308, 399.95, 0.759737, 1.0], [9, 382.302, 397.054, 0.760719, 1.0], [10, 385.267, 464.554, 0.827386, 1.0], [11, 392.639, 521.834, 0.884847, 1.0], [12, 423.462, 401.402, 0.711839, 1.0], [13, 433.733, 461.634, 0.795494, 1.0], [14, 448.408, 520.388, 0.776481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.344, 286.824, 0.0673474, 1.0], [18, 426.37, 286.854, 0.0822328, 1.0], [19, 446.969, 526.273, 0.418077, 1.0], [20, 454.332, 524.852, 0.491924, 1.0], [21, 445.507, 523.302, 0.592922, 1.0], [22, 392.563, 536.544, 0.437521, 1.0], [23, 382.37, 524.882, 0.533429, 1.0], [24, 394.141, 523.382, 0.6539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.617, 311.895, 0.803463, 1.0], [2, 382.323, 310.405, 0.817985, 1.0], [3, 355.878, 327.984, 0.856095, 1.0], [4, 361.769, 360.318, 0.849094, 1.0], [5, 441.125, 314.803, 0.726943, 1.0], [6, 471.916, 338.31, 0.829355, 1.0], [7, 446.948, 367.674, 0.841677, 1.0], [8, 404.313, 398.49, 0.756982, 1.0], [9, 382.301, 397.003, 0.764863, 1.0], [10, 385.266, 464.592, 0.825566, 1.0], [11, 392.648, 521.847, 0.883457, 1.0], [12, 424.893, 399.963, 0.710334, 1.0], [13, 433.762, 463.037, 0.806979, 1.0], [14, 448.43, 521.806, 0.786057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.892, 536.543, 0.372178, 1.0], [20, 0, 0, 0, 1.0], [21, 445.505, 523.343, 0.574913, 1.0], [22, 392.564, 536.545, 0.424083, 1.0], [23, 382.373, 526.276, 0.5121, 1.0], [24, 394.155, 523.393, 0.637827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.718, 311.856, 0.799785, 1.0], [2, 382.295, 310.363, 0.808681, 1.0], [3, 354.441, 327.988, 0.845223, 1.0], [4, 358.905, 358.843, 0.92789, 1.0], [5, 441.06, 314.765, 0.740923, 1.0], [6, 470.43, 336.84, 0.835319, 1.0], [7, 445.51, 369.04, 0.829197, 1.0], [8, 404.329, 398.508, 0.763138, 1.0], [9, 382.306, 397.019, 0.766692, 1.0], [10, 385.268, 464.621, 0.823187, 1.0], [11, 392.657, 521.884, 0.875077, 1.0], [12, 424.91, 399.978, 0.711013, 1.0], [13, 436.638, 463.08, 0.820018, 1.0], [14, 448.398, 521.842, 0.787749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.913, 285.367, 0.0501019, 1.0], [18, 420.495, 283.943, 0.0621895, 1.0], [19, 448.404, 527.745, 0.384582, 1.0], [20, 455.749, 526.301, 0.451542, 1.0], [21, 445.472, 523.373, 0.57267, 1.0], [22, 391.163, 536.55, 0.409286, 1.0], [23, 382.357, 526.306, 0.484065, 1.0], [24, 395.531, 524.81, 0.621082, 1.0]]
[[0, 410.222, 286.815, 0.0675648, 1.0], [1, 413.17, 311.9, 0.804811, 1.0], [2, 380.916, 310.401, 0.830317, 1.0], [3, 352.954, 329.469, 0.831432, 1.0], [4, 358.9, 358.889, 0.927905, 1.0], [5, 441.126, 316.236, 0.738434, 1.0], [6, 468.981, 336.785, 0.854171, 1.0], [7, 446.952, 367.603, 0.815738, 1.0], [8, 404.358, 398.495, 0.760585, 1.0], [9, 382.321, 395.6, 0.764622, 1.0], [10, 385.279, 464.614, 0.818123, 1.0], [11, 392.664, 521.872, 0.868351, 1.0], [12, 426.358, 399.974, 0.719294, 1.0], [13, 436.688, 463.084, 0.822625, 1.0], [14, 448.42, 521.839, 0.792864, 1.0], [15, 405.826, 283.961, 0.0683497, 1.0], [16, 417.557, 282.454, 0.0652319, 1.0], [17, 401.431, 285.404, 0.0911572, 1.0], [18, 426.413, 285.43, 0.120579, 1.0], [19, 449.896, 536.545, 0.372034, 1.0], [20, 0, 0, 0, 1.0], [21, 444.055, 523.366, 0.570684, 1.0], [22, 391.17, 536.55, 0.407867, 1.0], [23, 382.357, 526.305, 0.480895, 1.0], [24, 395.556, 524.798, 0.612891, 1.0]]
[[0, 413.18, 282.491, 0.0572269, 1.0], [1, 413.163, 311.868, 0.811885, 1.0], [2, 380.928, 310.383, 0.832896, 1.0], [3, 350.05, 330.898, 0.843056, 1.0], [4, 358.865, 358.901, 0.9447, 1.0], [5, 441.113, 314.771, 0.745678, 1.0], [6, 467.509, 335.379, 0.875043, 1.0], [7, 449.872, 363.266, 0.812761, 1.0], [8, 404.384, 398.516, 0.760417, 1.0], [9, 382.352, 397.027, 0.754667, 1.0], [10, 386.73, 464.628, 0.811712, 1.0], [11, 392.649, 521.839, 0.878334, 1.0], [12, 426.397, 401.394, 0.733683, 1.0], [13, 438.114, 463.113, 0.841136, 1.0], [14, 448.426, 521.867, 0.798447, 1.0], [15, 405.876, 280.998, 0.0595757, 1.0], [16, 417.606, 278.1, 0.0546991, 1.0], [17, 402.902, 283.961, 0.0992203, 1.0], [18, 426.401, 283.939, 0.0957572, 1.0], [19, 451.324, 536.546, 0.379313, 1.0], [20, 457.221, 536.541, 0.418448, 1.0], [21, 444.029, 523.386, 0.565973, 1.0], [22, 391.173, 536.547, 0.437802, 1.0], [23, 382.362, 526.267, 0.524686, 1.0], [24, 394.157, 523.378, 0.644856, 1.0]]
[[0, 410.253, 283.942, 0.254651, 1.0], [1, 411.711, 311.788, 0.816824, 1.0], [2, 380.87, 310.366, 0.838076, 1.0], [3, 348.586, 330.957, 0.877658, 1.0], [4, 358.888, 360.32, 0.921781, 1.0], [5, 441.092, 311.835, 0.79576, 1.0], [6, 466.041, 335.394, 0.892179, 1.0], [7, 442.551, 369.08, 0.770301, 1.0], [8, 404.426, 398.487, 0.768458, 1.0], [9, 382.389, 397.001, 0.750597, 1.0], [10, 386.761, 464.613, 0.806593, 1.0], [11, 392.673, 521.874, 0.860292, 1.0], [12, 427.784, 399.958, 0.73836, 1.0], [13, 438.155, 463.108, 0.865206, 1.0], [14, 448.432, 521.825, 0.802684, 1.0], [15, 405.795, 276.645, 0.269464, 1.0], [16, 417.573, 276.627, 0.257752, 1.0], [17, 395.57, 279.551, 0.254053, 1.0], [18, 427.844, 279.553, 0.261459, 1.0], [19, 451.375, 536.544, 0.392943, 1.0], [20, 461.594, 524.835, 0.473515, 1.0], [21, 442.58, 523.355, 0.603651, 1.0], [22, 391.152, 536.55, 0.416563, 1.0], [23, 382.338, 526.282, 0.496483, 1.0], [24, 395.569, 524.794, 0.600876, 1.0]]
[[0, 413.19, 283.96, 0.134249, 1.0], [1, 413.145, 311.845, 0.801286, 1.0], [2, 382.293, 310.417, 0.835081, 1.0], [3, 347.172, 332.361, 0.901719, 1.0], [4, 358.914, 360.356, 0.9067, 1.0], [5, 441.108, 311.905, 0.755282, 1.0], [6, 464.663, 335.343, 0.887281, 1.0], [7, 444.061, 366.167, 0.744697, 1.0], [8, 405.829, 398.511, 0.76078, 1.0], [9, 383.835, 397.026, 0.720565, 1.0], [10, 389.676, 464.622, 0.805336, 1.0], [11, 392.667, 521.898, 0.849234, 1.0], [12, 427.843, 399.962, 0.74759, 1.0], [13, 439.564, 463.107, 0.88559, 1.0], [14, 448.403, 521.819, 0.80018, 1.0], [15, 405.89, 279.532, 0.139045, 1.0], [16, 419.03, 278.087, 0.132005, 1.0], [17, 401.404, 283.948, 0.162233, 1.0], [18, 427.855, 283.921, 0.158774, 1.0], [19, 451.387, 536.544, 0.395653, 1.0], [20, 461.615, 524.815, 0.484642, 1.0], [21, 442.535, 523.355, 0.628979, 1.0], [22, 392.567, 536.551, 0.400472, 1.0], [23, 382.363, 536.542, 0.443917, 1.0], [24, 394.155, 524.823, 0.579693, 1.0]]
[[0, 413.198, 286.846, 0.206807, 1.0], [1, 413.146, 311.812, 0.805785, 1.0], [2, 382.292, 310.411, 0.832624, 1.0], [3, 347.131, 333.795, 0.933064, 1.0], [4, 360.289, 363.238, 0.878148, 1.0], [5, 441.103, 311.831, 0.779338, 1.0], [6, 464.54, 333.897, 0.907088, 1.0], [7, 448.4, 361.764, 0.734686, 1.0], [8, 405.896, 398.483, 0.749379, 1.0], [9, 385.295, 397.021, 0.696536, 1.0], [10, 391.14, 464.621, 0.821674, 1.0], [11, 392.663, 523.305, 0.829731, 1.0], [12, 427.915, 398.496, 0.755466, 1.0], [13, 439.626, 463.071, 0.878374, 1.0], [14, 448.428, 521.809, 0.805192, 1.0], [15, 405.878, 279.559, 0.212198, 1.0], [16, 417.631, 279.539, 0.194647, 1.0], [17, 398.513, 283.927, 0.227264, 1.0], [18, 427.853, 283.921, 0.195749, 1.0], [19, 452.813, 536.545, 0.399919, 1.0], [20, 461.651, 524.809, 0.492819, 1.0], [21, 442.535, 523.343, 0.651432, 1.0], [22, 392.567, 536.553, 0.391535, 1.0], [23, 382.364, 536.544, 0.43554, 1.0], [24, 394.138, 526.295, 0.557736, 1.0]]
