[['2, k, 0', [-0.333843, -0.95059, 1.0]], ['2, k, 1', [-0.322965, -0.637582, 1.0]], ['2, k, 2', [-0.310546, -0.328798, 1.0]], ['2, k, 3', [-0.315555, -0.180253, 1.0]], ['2, k, 4', [-0.466453, -0.430284, 1.0]], ['2, k, 5', [-0.434617, -0.592593, 1.0]], ['2, k, 6', [-0.517179, -0.504447, 1.0]], ['2, k, 7', [-0.578457, -0.489681, 1.0]], ['2, k, 8', [-0.165107, -0.422563, 1.0]], ['2, k, 9', [-0.0824674, -0.352722, 1.0]], ['2, k, 10', [-0.238331, -0.344544, 1.0]], ['2, k, 11', [-0.290452, -0.342422, 1.0]], ['2, k, 12', [-0.397857, -0.938955, 1.0]], ['2, k, 13', [-0.48227, -1.2031, 1.0]], ['2, k, 14', [-0.453545, -1.30942, 1.0]], ['2, k, 15', [-0.458889, -1.37436, 1.0]], ['2, k, 16', [-0.260435, -0.935521, 1.0]], ['2, k, 17', [-0.176145, -1.21354, 1.0]], ['2, k, 18', [-0.203072, -1.28501, 1.0]], ['2, k, 19', [-0.171122, -1.35648, 1.0]], ['2, k, 20', [-0.31393, -0.405514, 1.0]], ['2, k, 21', [-0.575894, -0.48751, 1.0]], ['2, k, 22', [-0.57255, -0.48468, 1.0]], ['2, k, 23', [-0.289108, -0.340836, 1.0]], ['2, k, 24', [-0.287354, -0.338768, 1.0]]]
[['2, k, 0', [-0.322748, -0.948291, 1.0]], ['2, k, 1', [-0.328052, -0.622055, 1.0]], ['2, k, 2', [-0.333839, -0.300075, 1.0]], ['2, k, 3', [-0.3367, -0.172216, 1.0]], ['2, k, 4', [-0.463971, -0.424067, 1.0]], ['2, k, 5', [-0.522278, -0.41342, 1.0]], ['2, k, 6', [-0.463687, -0.337754, 1.0]], ['2, k, 7', [-0.491255, -0.297293, 1.0]], ['2, k, 8', [-0.179318, -0.445417, 1.0]], ['2, k, 9', [0.00704693, -0.414533, 1.0]], ['2, k, 10', [0.0706443, -0.340992, 1.0]], ['2, k, 11', [0.155108, -0.30497, 1.0]], ['2, k, 12', [-0.396832, -0.93119, 1.0]], ['2, k, 13', [-0.444501, -1.19951, 1.0]], ['2, k, 14', [-0.520928, -1.60346, 1.0]], ['2, k, 15', [-0.510198, -1.63294, 1.0]], ['2, k, 16', [-0.238152, -0.936141, 1.0]], ['2, k, 17', [-0.207071, -1.22857, 1.0]], ['2, k, 18', [-0.171781, -1.61552, 1.0]], ['2, k, 19', [-0.143955, -1.64811, 1.0]], ['2, k, 20', [-0.33256, -0.37983, 1.0]], ['2, k, 21', [-0.503705, -0.297294, 1.0]], ['2, k, 22', [-0.407899, -0.297965, 1.0]], ['2, k, 23', [0.189744, -0.307043, 1.0]], ['2, k, 24', [0.0807452, -0.306684, 1.0]]]
[['2, k, 0', [-0.3227, -0.947842, 1.0]], ['2, k, 1', [-0.328196, -0.621855, 1.0]], ['2, k, 2', [-0.333847, -0.300081, 1.0]], ['2, k, 3', [-0.335701, -0.172354, 1.0]], ['2, k, 4', [-0.46396, -0.424081, 1.0]], ['2, k, 5', [-0.515657, -0.413745, 1.0]], ['2, k, 6', [-0.460591, -0.335937, 1.0]], ['2, k, 7', [-0.471493, -0.29584, 1.0]], ['2, k, 8', [-0.179026, -0.44519, 1.0]], ['2, k, 9', [0.00906839, -0.413366, 1.0]], ['2, k, 10', [0.112835, -0.34443, 1.0]], ['2, k, 11', [0.176164, -0.307438, 1.0]], ['2, k, 12', [-0.396737, -0.930816, 1.0]], ['2, k, 13', [-0.444741, -1.19918, 1.0]], ['2, k, 14', [-0.521597, -1.60294, 1.0]], ['2, k, 15', [-0.510173, -1.63251, 1.0]], ['2, k, 16', [-0.238342, -0.93583, 1.0]], ['2, k, 17', [-0.207396, -1.22942, 1.0]], ['2, k, 18', [-0.172496, -1.61531, 1.0]], ['2, k, 19', [-0.143989, -1.64773, 1.0]], ['2, k, 20', [-0.332594, -0.379826, 1.0]], ['2, k, 21', [-0.472759, -0.294493, 1.0]], ['2, k, 22', [-0.391811, -0.294971, 1.0]], ['2, k, 23', [0.211778, -0.310581, 1.0]], ['2, k, 24', [0.101387, -0.308966, 1.0]]]
[['2, k, 0', [-0.322438, -0.947291, 1.0]], ['2, k, 1', [-0.328181, -0.621638, 1.0]], ['2, k, 2', [-0.333801, -0.300134, 1.0]], ['2, k, 3', [-0.334435, -0.172518, 1.0]], ['2, k, 4', [-0.463852, -0.424183, 1.0]], ['2, k, 5', [-0.510395, -0.41556, 1.0]], ['2, k, 6', [-0.460599, -0.33404, 1.0]], ['2, k, 7', [-0.444626, -0.292093, 1.0]], ['2, k, 8', [-0.178281, -0.443052, 1.0]], ['2, k, 9', [0.0140045, -0.414799, 1.0]], ['2, k, 10', [0.143232, -0.342161, 1.0]], ['2, k, 11', [0.192559, -0.310006, 1.0]], ['2, k, 12', [-0.396257, -0.93017, 1.0]], ['2, k, 13', [-0.444851, -1.19854, 1.0]], ['2, k, 14', [-0.522503, -1.60207, 1.0]], ['2, k, 15', [-0.507662, -1.63211, 1.0]], ['2, k, 16', [-0.238482, -0.935525, 1.0]], ['2, k, 17', [-0.207425, -1.22972, 1.0]], ['2, k, 18', [-0.172486, -1.61519, 1.0]], ['2, k, 19', [-0.140472, -1.64682, 1.0]], ['2, k, 20', [-0.332566, -0.37985, 1.0]], ['2, k, 21', [-0.439735, -0.294325, 1.0]], ['2, k, 22', [-0.376708, -0.291993, 1.0]], ['2, k, 23', [0.224867, -0.316207, 1.0]], ['2, k, 24', [0.11069, -0.310084, 1.0]]]
[['2, k, 0', [-0.322344, -0.946887, 1.0]], ['2, k, 1', [-0.328153, -0.621438, 1.0]], ['2, k, 2', [-0.333695, -0.300164, 1.0]], ['2, k, 3', [-0.332664, -0.172985, 1.0]], ['2, k, 4', [-0.458355, -0.423404, 1.0]], ['2, k, 5', [-0.503653, -0.415201, 1.0]], ['2, k, 6', [-0.428731, -0.336091, 1.0]], ['2, k, 7', [-0.413777, -0.29013, 1.0]], ['2, k, 8', [-0.177955, -0.442996, 1.0]], ['2, k, 9', [0.0163511, -0.416464, 1.0]], ['2, k, 10', [0.158355, -0.337961, 1.0]], ['2, k, 11', [0.21467, -0.311606, 1.0]], ['2, k, 12', [-0.395707, -0.929038, 1.0]], ['2, k, 13', [-0.444815, -1.19834, 1.0]], ['2, k, 14', [-0.522718, -1.60076, 1.0]], ['2, k, 15', [-0.504412, -1.63172, 1.0]], ['2, k, 16', [-0.238861, -0.935461, 1.0]], ['2, k, 17', [-0.207482, -1.2304, 1.0]], ['2, k, 18', [-0.172269, -1.6153, 1.0]], ['2, k, 19', [-0.136663, -1.64608, 1.0]], ['2, k, 20', [-0.332489, -0.379845, 1.0]], ['2, k, 21', [-0.415027, -0.290343, 1.0]], ['2, k, 22', [-0.344976, -0.291391, 1.0]], ['2, k, 23', [0.249964, -0.313982, 1.0]], ['2, k, 24', [0.1436, -0.312417, 1.0]]]
[['2, k, 0', [-0.321519, -0.947308, 1.0]], ['2, k, 1', [-0.327865, -0.621504, 1.0]], ['2, k, 2', [-0.33358, -0.300103, 1.0]], ['2, k, 3', [-0.331634, -0.173237, 1.0]], ['2, k, 4', [-0.45378, -0.428002, 1.0]], ['2, k, 5', [-0.486851, -0.417314, 1.0]], ['2, k, 6', [-0.365909, -0.336138, 1.0]], ['2, k, 7', [-0.356774, -0.286857, 1.0]], ['2, k, 8', [-0.177735, -0.44317, 1.0]], ['2, k, 9', [0.0358391, -0.415807, 1.0]], ['2, k, 10', [0.184085, -0.337463, 1.0]], ['2, k, 11', [0.2287, -0.314157, 1.0]], ['2, k, 12', [-0.39482, -0.929134, 1.0]], ['2, k, 13', [-0.444581, -1.19857, 1.0]], ['2, k, 14', [-0.523287, -1.60063, 1.0]], ['2, k, 15', [-0.502635, -1.63174, 1.0]], ['2, k, 16', [-0.238272, -0.93659, 1.0]], ['2, k, 17', [-0.20745, -1.23174, 1.0]], ['2, k, 18', [-0.172935, -1.61672, 1.0]], ['2, k, 19', [-0.135089, -1.64689, 1.0]], ['2, k, 20', [-0.332358, -0.379811, 1.0]], ['2, k, 21', [-0.358223, -0.288323, 1.0]], ['2, k, 22', [-0.271567, -0.291681, 1.0]], ['2, k, 23', [0.267071, -0.315858, 1.0]], ['2, k, 24', [0.15392, -0.312703, 1.0]]]
[['2, k, 0', [-0.320682, -0.94784, 1.0]], ['2, k, 1', [-0.327549, -0.621647, 1.0]], ['2, k, 2', [-0.333448, -0.300087, 1.0]], ['2, k, 3', [-0.330217, -0.173673, 1.0]], ['2, k, 4', [-0.45283, -0.43282, 1.0]], ['2, k, 5', [-0.480763, -0.419305, 1.0]], ['2, k, 6', [-0.376553, -0.337373, 1.0]], ['2, k, 7', [-0.341125, -0.288581, 1.0]], ['2, k, 8', [-0.17734, -0.444363, 1.0]], ['2, k, 9', [0.0228369, -0.424457, 1.0]], ['2, k, 10', [0.188366, -0.349428, 1.0]], ['2, k, 11', [0.251629, -0.314172, 1.0]], ['2, k, 12', [-0.393107, -0.929378, 1.0]], ['2, k, 13', [-0.444548, -1.19934, 1.0]], ['2, k, 14', [-0.525202, -1.60013, 1.0]], ['2, k, 15', [-0.502329, -1.63174, 1.0]], ['2, k, 16', [-0.237743, -0.938036, 1.0]], ['2, k, 17', [-0.207251, -1.23306, 1.0]], ['2, k, 18', [-0.173093, -1.61836, 1.0]], ['2, k, 19', [-0.132784, -1.64795, 1.0]], ['2, k, 20', [-0.332203, -0.379827, 1.0]], ['2, k, 21', [-0.327817, -0.285077, 1.0]], ['2, k, 22', [-0.262404, -0.289007, 1.0]], ['2, k, 23', [0.284027, -0.314017, 1.0]], ['2, k, 24', [0.180397, -0.31554, 1.0]]]
[['2, k, 0', [-0.320263, -0.948438, 1.0]], ['2, k, 1', [-0.327362, -0.621728, 1.0]], ['2, k, 2', [-0.33328, -0.2998, 1.0]], ['2, k, 3', [-0.329012, -0.173542, 1.0]], ['2, k, 4', [-0.452463, -0.433145, 1.0]], ['2, k, 5', [-0.463962, -0.420078, 1.0]], ['2, k, 6', [-0.367583, -0.332895, 1.0]], ['2, k, 7', [-0.300342, -0.285683, 1.0]], ['2, k, 8', [-0.172272, -0.453769, 1.0]], ['2, k, 9', [0.0702493, -0.410953, 1.0]], ['2, k, 10', [0.209459, -0.331782, 1.0]], ['2, k, 11', [0.259156, -0.315714, 1.0]], ['2, k, 12', [-0.391566, -0.92972, 1.0]], ['2, k, 13', [-0.444312, -1.19912, 1.0]], ['2, k, 14', [-0.526922, -1.59977, 1.0]], ['2, k, 15', [-0.492364, -1.63407, 1.0]], ['2, k, 16', [-0.238337, -0.939787, 1.0]], ['2, k, 17', [-0.2046, -1.26416, 1.0]], ['2, k, 18', [-0.172221, -1.61939, 1.0]], ['2, k, 19', [-0.119808, -1.64823, 1.0]], ['2, k, 20', [-0.33205, -0.379645, 1.0]], ['2, k, 21', [-0.280085, -0.286602, 1.0]], ['2, k, 22', [-0.220309, -0.287524, 1.0]], ['2, k, 23', [0.297567, -0.323385, 1.0]], ['2, k, 24', [0.180118, -0.314393, 1.0]]]
[['2, k, 0', [-0.319548, -0.948789, 1.0]], ['2, k, 1', [-0.32815, -0.621053, 1.0]], ['2, k, 2', [-0.337956, -0.296398, 1.0]], ['2, k, 3', [-0.328156, -0.173367, 1.0]], ['2, k, 4', [-0.443669, -0.432357, 1.0]], ['2, k, 5', [-0.415823, -0.357651, 1.0]], ['2, k, 6', [-0.311975, -0.31766, 1.0]], ['2, k, 7', [-0.26191, -0.284165, 1.0]], ['2, k, 8', [-0.172207, -0.453061, 1.0]], ['2, k, 9', [0.0349895, -0.426196, 1.0]], ['2, k, 10', [0.221822, -0.347319, 1.0]], ['2, k, 11', [0.285299, -0.316822, 1.0]], ['2, k, 12', [-0.388014, -0.929348, 1.0]], ['2, k, 13', [-0.443785, -1.19833, 1.0]], ['2, k, 14', [-0.53048, -1.59775, 1.0]], ['2, k, 15', [-0.490204, -1.63472, 1.0]], ['2, k, 16', [-0.239016, -0.941007, 1.0]], ['2, k, 17', [-0.204752, -1.265, 1.0]], ['2, k, 18', [-0.171736, -1.62078, 1.0]], ['2, k, 19', [-0.112501, -1.64816, 1.0]], ['2, k, 20', [-0.335538, -0.377113, 1.0]], ['2, k, 21', [-0.244811, -0.283148, 1.0]], ['2, k, 22', [-0.197746, -0.286693, 1.0]], ['2, k, 23', [0.329837, -0.32039, 1.0]], ['2, k, 24', [0.210542, -0.318214, 1.0]]]
[['2, k, 0', [-0.319232, -0.948481, 1.0]], ['2, k, 1', [-0.327942, -0.620136, 1.0]], ['2, k, 2', [-0.337242, -0.294625, 1.0]], ['2, k, 3', [-0.327368, -0.171028, 1.0]], ['2, k, 4', [-0.446431, -0.428913, 1.0]], ['2, k, 5', [-0.410582, -0.351961, 1.0]], ['2, k, 6', [-0.296453, -0.317442, 1.0]], ['2, k, 7', [-0.217386, -0.284156, 1.0]], ['2, k, 8', [-0.171617, -0.451976, 1.0]], ['2, k, 9', [0.0347811, -0.427931, 1.0]], ['2, k, 10', [0.238654, -0.343665, 1.0]], ['2, k, 11', [0.302837, -0.319643, 1.0]], ['2, k, 12', [-0.387093, -0.927973, 1.0]], ['2, k, 13', [-0.443108, -1.19715, 1.0]], ['2, k, 14', [-0.530019, -1.59631, 1.0]], ['2, k, 15', [-0.489155, -1.63326, 1.0]], ['2, k, 16', [-0.239158, -0.940957, 1.0]], ['2, k, 17', [-0.205669, -1.24759, 1.0]], ['2, k, 18', [-0.170275, -1.62008, 1.0]], ['2, k, 19', [-0.110277, -1.64796, 1.0]], ['2, k, 20', [-0.335065, -0.375608, 1.0]], ['2, k, 21', [-0.187593, -0.284287, 1.0]], ['2, k, 22', [-0.146109, -0.288676, 1.0]], ['2, k, 23', [0.345244, -0.318339, 1.0]], ['2, k, 24', [0.232077, -0.317655, 1.0]]]
[['2, k, 0', [-0.318823, -0.947847, 1.0]], ['2, k, 1', [-0.327553, -0.619433, 1.0]], ['2, k, 2', [-0.336432, -0.294088, 1.0]], ['2, k, 3', [-0.327165, -0.16999, 1.0]], ['2, k, 4', [-0.447415, -0.425034, 1.0]], ['2, k, 5', [-0.377216, -0.354484, 1.0]], ['2, k, 6', [-0.225307, -0.305488, 1.0]], ['2, k, 7', [-0.170453, -0.284469, 1.0]], ['2, k, 8', [-0.171547, -0.454218, 1.0]], ['2, k, 9', [0.0325497, -0.4303, 1.0]], ['2, k, 10', [0.245498, -0.345968, 1.0]], ['2, k, 11', [0.31418, -0.32344, 1.0]], ['2, k, 12', [-0.386067, -0.926706, 1.0]], ['2, k, 13', [-0.44129, -1.19478, 1.0]], ['2, k, 14', [-0.527744, -1.59549, 1.0]], ['2, k, 15', [-0.484939, -1.6318, 1.0]], ['2, k, 16', [-0.239299, -0.940667, 1.0]], ['2, k, 17', [-0.206458, -1.24475, 1.0]], ['2, k, 18', [-0.171354, -1.6195, 1.0]], ['2, k, 19', [-0.109783, -1.64769, 1.0]], ['2, k, 20', [-0.334437, -0.375029, 1.0]], ['2, k, 21', [-0.145655, -0.283468, 1.0]], ['2, k, 22', [-0.0928207, -0.288368, 1.0]], ['2, k, 23', [0.357378, -0.330548, 1.0]], ['2, k, 24', [0.248476, -0.319939, 1.0]]]
[['2, k, 0', [-0.318786, -0.947923, 1.0]], ['2, k, 1', [-0.32743, -0.6194, 1.0]], ['2, k, 2', [-0.335803, -0.29399, 1.0]], ['2, k, 3', [-0.326168, -0.16977, 1.0]], ['2, k, 4', [-0.448264, -0.423106, 1.0]], ['2, k, 5', [-0.359109, -0.356872, 1.0]], ['2, k, 6', [-0.198883, -0.308759, 1.0]], ['2, k, 7', [-0.127349, -0.285194, 1.0]], ['2, k, 8', [-0.170974, -0.464414, 1.0]], ['2, k, 9', [0.0216179, -0.434862, 1.0]], ['2, k, 10', [0.236365, -0.35537, 1.0]], ['2, k, 11', [0.322772, -0.32735, 1.0]], ['2, k, 12', [-0.38534, -0.926234, 1.0]], ['2, k, 13', [-0.439266, -1.19301, 1.0]], ['2, k, 14', [-0.524636, -1.59548, 1.0]], ['2, k, 15', [-0.479472, -1.63226, 1.0]], ['2, k, 16', [-0.240174, -0.941862, 1.0]], ['2, k, 17', [-0.20689, -1.24301, 1.0]], ['2, k, 18', [-0.170685, -1.62064, 1.0]], ['2, k, 19', [-0.10705, -1.64824, 1.0]], ['2, k, 20', [-0.333999, -0.374931, 1.0]], ['2, k, 21', [-0.098602, -0.284818, 1.0]], ['2, k, 22', [-0.0546161, -0.290156, 1.0]], ['2, k, 23', [0.362831, -0.330762, 1.0]], ['2, k, 24', [0.262864, -0.321942, 1.0]]]
[['2, k, 0', [-0.318844, -0.947659, 1.0]], ['2, k, 1', [-0.327278, -0.619048, 1.0]], ['2, k, 2', [-0.335018, -0.2937, 1.0]], ['2, k, 3', [-0.3249, -0.169486, 1.0]], ['2, k, 4', [-0.447039, -0.415787, 1.0]], ['2, k, 5', [-0.356491, -0.366524, 1.0]], ['2, k, 6', [-0.199971, -0.31541, 1.0]], ['2, k, 7', [-0.0879579, -0.286178, 1.0]], ['2, k, 8', [-0.171164, -0.4674, 1.0]], ['2, k, 9', [0.0180095, -0.440922, 1.0]], ['2, k, 10', [0.250616, -0.361072, 1.0]], ['2, k, 11', [0.334726, -0.329607, 1.0]], ['2, k, 12', [-0.384612, -0.923977, 1.0]], ['2, k, 13', [-0.437633, -1.19211, 1.0]], ['2, k, 14', [-0.521125, -1.5938, 1.0]], ['2, k, 15', [-0.473243, -1.63119, 1.0]], ['2, k, 16', [-0.241553, -0.941936, 1.0]], ['2, k, 17', [-0.206406, -1.24122, 1.0]], ['2, k, 18', [-0.167628, -1.62016, 1.0]], ['2, k, 19', [-0.101379, -1.64719, 1.0]], ['2, k, 20', [-0.333441, -0.374605, 1.0]], ['2, k, 21', [-0.0578278, -0.283922, 1.0]], ['2, k, 22', [-0.0203463, -0.288196, 1.0]], ['2, k, 23', [0.370821, -0.328843, 1.0]], ['2, k, 24', [0.279074, -0.328181, 1.0]]]
[['2, k, 0', [-0.318756, -0.947611, 1.0]], ['2, k, 1', [-0.326861, -0.618652, 1.0]], ['2, k, 2', [-0.333827, -0.292983, 1.0]], ['2, k, 3', [-0.323864, -0.16924, 1.0]], ['2, k, 4', [-0.445906, -0.413076, 1.0]], ['2, k, 5', [-0.304751, -0.356625, 1.0]], ['2, k, 6', [-0.125228, -0.307946, 1.0]], ['2, k, 7', [-0.0401162, -0.288197, 1.0]], ['2, k, 8', [-0.173255, -0.466639, 1.0]], ['2, k, 9', [0.0550921, -0.444205, 1.0]], ['2, k, 10', [0.2623, -0.348556, 1.0]], ['2, k, 11', [0.335635, -0.335266, 1.0]], ['2, k, 12', [-0.382499, -0.922628, 1.0]], ['2, k, 13', [-0.435949, -1.19036, 1.0]], ['2, k, 14', [-0.520167, -1.59214, 1.0]], ['2, k, 15', [-0.467412, -1.6314, 1.0]], ['2, k, 16', [-0.242877, -0.942752, 1.0]], ['2, k, 17', [-0.209469, -1.26869, 1.0]], ['2, k, 18', [-0.177819, -1.62171, 1.0]], ['2, k, 19', [-0.107451, -1.64902, 1.0]], ['2, k, 20', [-0.332476, -0.373944, 1.0]], ['2, k, 21', [-0.00768749, -0.288669, 1.0]], ['2, k, 22', [0.0294724, -0.292387, 1.0]], ['2, k, 23', [0.372971, -0.334802, 1.0]], ['2, k, 24', [0.30591, -0.33809, 1.0]]]
[['2, k, 0', [-0.318069, -0.947435, 1.0]], ['2, k, 1', [-0.3258, -0.617522, 1.0]], ['2, k, 2', [-0.332195, -0.290788, 1.0]], ['2, k, 3', [-0.323044, -0.169072, 1.0]], ['2, k, 4', [-0.444477, -0.411721, 1.0]], ['2, k, 5', [-0.278595, -0.356097, 1.0]], ['2, k, 6', [-0.0825156, -0.312453, 1.0]], ['2, k, 7', [-0.00530618, -0.291401, 1.0]], ['2, k, 8', [-0.172455, -0.462405, 1.0]], ['2, k, 9', [0.0508366, -0.436369, 1.0]], ['2, k, 10', [0.23283, -0.35792, 1.0]], ['2, k, 11', [0.33326, -0.340391, 1.0]], ['2, k, 12', [-0.379078, -0.921669, 1.0]], ['2, k, 13', [-0.434915, -1.18994, 1.0]], ['2, k, 14', [-0.521957, -1.59004, 1.0]], ['2, k, 15', [-0.464845, -1.63128, 1.0]], ['2, k, 16', [-0.243422, -0.94306, 1.0]], ['2, k, 17', [-0.209845, -1.26943, 1.0]], ['2, k, 18', [-0.178065, -1.62239, 1.0]], ['2, k, 19', [-0.10307, -1.64861, 1.0]], ['2, k, 20', [-0.330977, -0.371989, 1.0]], ['2, k, 21', [0.030699, -0.288831, 1.0]], ['2, k, 22', [0.0481301, -0.275934, 1.0]], ['2, k, 23', [0.371865, -0.339147, 1.0]], ['2, k, 24', [0.346562, -0.357511, 1.0]]]
[['2, k, 0', [-0.317898, -0.947615, 1.0]], ['2, k, 1', [-0.325363, -0.617097, 1.0]], ['2, k, 2', [-0.33077, -0.28911, 1.0]], ['2, k, 3', [-0.321686, -0.169368, 1.0]], ['2, k, 4', [-0.440108, -0.408416, 1.0]], ['2, k, 5', [-0.262518, -0.354713, 1.0]], ['2, k, 6', [-0.0539509, -0.315489, 1.0]], ['2, k, 7', [0.0385875, -0.296019, 1.0]], ['2, k, 8', [-0.173926, -0.47067, 1.0]], ['2, k, 9', [0.0513475, -0.439862, 1.0]], ['2, k, 10', [0.236994, -0.366522, 1.0]], ['2, k, 11', [0.300779, -0.346917, 1.0]], ['2, k, 12', [-0.377907, -0.921761, 1.0]], ['2, k, 13', [-0.433789, -1.18937, 1.0]], ['2, k, 14', [-0.521214, -1.5901, 1.0]], ['2, k, 15', [-0.462174, -1.63185, 1.0]], ['2, k, 16', [-0.244365, -0.943887, 1.0]], ['2, k, 17', [-0.210706, -1.27021, 1.0]], ['2, k, 18', [-0.178851, -1.62314, 1.0]], ['2, k, 19', [-0.101925, -1.64917, 1.0]], ['2, k, 20', [-0.329835, -0.37065, 1.0]], ['2, k, 21', [0.081023, -0.29301, 1.0]], ['2, k, 22', [0.0785928, -0.270369, 1.0]], ['2, k, 23', [0.358075, -0.327496, 1.0]], ['2, k, 24', [0.34512, -0.335577, 1.0]]]
[['2, k, 0', [-0.317883, -0.94759, 1.0]], ['2, k, 1', [-0.325045, -0.616903, 1.0]], ['2, k, 2', [-0.329726, -0.288905, 1.0]], ['2, k, 3', [-0.320125, -0.169561, 1.0]], ['2, k, 4', [-0.420641, -0.3947, 1.0]], ['2, k, 5', [-0.237996, -0.348889, 1.0]], ['2, k, 6', [-0.0114796, -0.316325, 1.0]], ['2, k, 7', [0.0675128, -0.30389, 1.0]], ['2, k, 8', [-0.173564, -0.475426, 1.0]], ['2, k, 9', [0.041881, -0.44773, 1.0]], ['2, k, 10', [0.2328, -0.373228, 1.0]], ['2, k, 11', [0.302867, -0.354499, 1.0]], ['2, k, 12', [-0.375898, -0.920914, 1.0]], ['2, k, 13', [-0.431788, -1.18714, 1.0]], ['2, k, 14', [-0.519908, -1.58914, 1.0]], ['2, k, 15', [-0.453903, -1.63244, 1.0]], ['2, k, 16', [-0.247003, -0.944727, 1.0]], ['2, k, 17', [-0.210619, -1.25969, 1.0]], ['2, k, 18', [-0.173803, -1.62292, 1.0]], ['2, k, 19', [-0.0901159, -1.64762, 1.0]], ['2, k, 20', [-0.329005, -0.370417, 1.0]], ['2, k, 21', [0.12112, -0.299572, 1.0]], ['2, k, 22', [0.0590821, -0.334959, 1.0]], ['2, k, 23', [0.355095, -0.338126, 1.0]], ['2, k, 24', [0.349683, -0.348446, 1.0]]]
[['2, k, 0', [-0.317503, -0.946437, 1.0]], ['2, k, 1', [-0.323798, -0.615162, 1.0]], ['2, k, 2', [-0.326456, -0.286156, 1.0]], ['2, k, 3', [-0.319014, -0.170229, 1.0]], ['2, k, 4', [-0.389697, -0.376617, 1.0]], ['2, k, 5', [-0.190801, -0.34504, 1.0]], ['2, k, 6', [0.0178493, -0.319421, 1.0]], ['2, k, 7', [0.0983339, -0.309236, 1.0]], ['2, k, 8', [-0.165536, -0.501723, 1.0]], ['2, k, 9', [0.0365135, -0.452868, 1.0]], ['2, k, 10', [0.231556, -0.375326, 1.0]], ['2, k, 11', [0.310155, -0.364454, 1.0]], ['2, k, 12', [-0.367639, -0.91609, 1.0]], ['2, k, 13', [-0.430457, -1.18654, 1.0]], ['2, k, 14', [-0.525126, -1.58098, 1.0]], ['2, k, 15', [-0.446182, -1.62967, 1.0]], ['2, k, 16', [-0.252861, -0.944667, 1.0]], ['2, k, 17', [-0.212657, -1.25336, 1.0]], ['2, k, 18', [-0.170365, -1.62156, 1.0]], ['2, k, 19', [-0.0738181, -1.64374, 1.0]], ['2, k, 20', [-0.326298, -0.367864, 1.0]], ['2, k, 21', [0.158653, -0.284812, 1.0]], ['2, k, 22', [0.150115, -0.281227, 1.0]], ['2, k, 23', [0.352958, -0.360216, 1.0]], ['2, k, 24', [0.342575, -0.381337, 1.0]]]
[['2, k, 0', [-0.317314, -0.945821, 1.0]], ['2, k, 1', [-0.3215, -0.613178, 1.0]], ['2, k, 2', [-0.32042, -0.282677, 1.0]], ['2, k, 3', [-0.317331, -0.169883, 1.0]], ['2, k, 4', [-0.385474, -0.375769, 1.0]], ['2, k, 5', [-0.164738, -0.348102, 1.0]], ['2, k, 6', [0.0526442, -0.323907, 1.0]], ['2, k, 7', [0.143713, -0.313098, 1.0]], ['2, k, 8', [-0.163499, -0.50089, 1.0]], ['2, k, 9', [0.0333569, -0.462158, 1.0]], ['2, k, 10', [0.230293, -0.383362, 1.0]], ['2, k, 11', [0.323344, -0.37463, 1.0]], ['2, k, 12', [-0.365489, -0.914948, 1.0]], ['2, k, 13', [-0.428437, -1.18512, 1.0]], ['2, k, 14', [-0.523436, -1.57995, 1.0]], ['2, k, 15', [-0.444147, -1.62807, 1.0]], ['2, k, 16', [-0.255711, -0.944843, 1.0]], ['2, k, 17', [-0.21253, -1.25258, 1.0]], ['2, k, 18', [-0.166741, -1.62078, 1.0]], ['2, k, 19', [-0.0697871, -1.64252, 1.0]], ['2, k, 20', [-0.321243, -0.364711, 1.0]], ['2, k, 21', [0.20484, -0.30222, 1.0]], ['2, k, 22', [0.15807, -0.284329, 1.0]], ['2, k, 23', [0.335584, -0.355265, 1.0]], ['2, k, 24', [0.333896, -0.397539, 1.0]]]
[['2, k, 0', [-0.316673, -0.944345, 1.0]], ['2, k, 1', [-0.319277, -0.610644, 1.0]], ['2, k, 2', [-0.317204, -0.280188, 1.0]], ['2, k, 3', [-0.315995, -0.169639, 1.0]], ['2, k, 4', [-0.376315, -0.374359, 1.0]], ['2, k, 5', [-0.140964, -0.356103, 1.0]], ['2, k, 6', [0.0601568, -0.330541, 1.0]], ['2, k, 7', [0.154396, -0.321861, 1.0]], ['2, k, 8', [-0.161899, -0.499833, 1.0]], ['2, k, 9', [0.0253877, -0.468494, 1.0]], ['2, k, 10', [0.22295, -0.389224, 1.0]], ['2, k, 11', [0.309071, -0.380885, 1.0]], ['2, k, 12', [-0.361794, -0.913513, 1.0]], ['2, k, 13', [-0.42625, -1.18493, 1.0]], ['2, k, 14', [-0.522509, -1.57836, 1.0]], ['2, k, 15', [-0.442281, -1.62577, 1.0]], ['2, k, 16', [-0.258745, -0.942477, 1.0]], ['2, k, 17', [-0.213833, -1.25053, 1.0]], ['2, k, 18', [-0.166343, -1.6172, 1.0]], ['2, k, 19', [-0.0681522, -1.63888, 1.0]], ['2, k, 20', [-0.31818, -0.362135, 1.0]], ['2, k, 21', [0.213612, -0.306029, 1.0]], ['2, k, 22', [0.158832, -0.302715, 1.0]], ['2, k, 23', [0.321368, -0.361495, 1.0]], ['2, k, 24', [0.319753, -0.403736, 1.0]]]
