[['2, k, 0', [-0.1676111, -0.1303623, 1.0]], ['2, k, 1', [-0.1740873, 0.1230234, 1.0]], ['2, k, 2', [-0.1790731, 0.3718554, 1.0]], ['2, k, 3', [-0.1797232, 0.519903, 1.0]], ['2, k, 4', [-0.3359553, 0.2592083, 1.0]], ['2, k, 5', [-0.3254033, 0.09837642, 1.0]], ['2, k, 6', [-0.2010027, -0.02332128, 1.0]], ['2, k, 7', [-0.1128728, -0.06913108, 1.0]], ['2, k, 8', [0.002868184, 0.2687245, 1.0]], ['2, k, 9', [0.002248232, 0.1280175, 1.0]], ['2, k, 10', [-0.04320442, 0.02121217, 1.0]], ['2, k, 11', [-0.1011154, -0.05814875, 1.0]], ['2, k, 12', [-0.2459583, -0.1288186, 1.0]], ['2, k, 13', [-0.291904, -0.2131377, 1.0]], ['2, k, 14', [-0.235544, -0.6245434, 1.0]], ['2, k, 15', [-0.2406494, -0.6940824, 1.0]], ['2, k, 16', [-0.08477399, -0.1287039, 1.0]], ['2, k, 17', [0.07508779, -0.2156674, 1.0]], ['2, k, 18', [0.005011778, -0.6197252, 1.0]], ['2, k, 19', [0.009890487, -0.6900291, 1.0]], ['2, k, 20', [-0.177324, 0.3103137, 1.0]], ['2, k, 21', [-0.08982029, -0.09936251, 1.0]], ['2, k, 22', [-0.1409298, -0.09240212, 1.0]], ['2, k, 23', [-0.1043645, -0.08520813, 1.0]], ['2, k, 24', [-0.08123785, -0.02679486, 1.0]]]
[['2, k, 0', [-0.1632284, -0.1326027, 1.0]], ['2, k, 1', [-0.1790774, 0.138906, 1.0]], ['2, k, 2', [-0.1765793, 0.3987355, 1.0]], ['2, k, 3', [-0.1529169, 0.492534, 1.0]], ['2, k, 4', [-0.3214864, 0.2546033, 1.0]], ['2, k, 5', [-0.3259518, 0.3533874, 1.0]], ['2, k, 6', [-0.193029, 0.4576325, 1.0]], ['2, k, 7', [-0.1293963, 0.4927002, 1.0]], ['2, k, 8', [-0.01308282, 0.2612835, 1.0]], ['2, k, 9', [0.0402841, 0.3465113, 1.0]], ['2, k, 10', [-0.04136645, 0.4388371, 1.0]], ['2, k, 11', [-0.09637908, 0.4884854, 1.0]], ['2, k, 12', [-0.2464623, -0.1326906, 1.0]], ['2, k, 13', [-0.2992716, -0.2097415, 1.0]], ['2, k, 14', [-0.239629, -0.6227631, 1.0]], ['2, k, 15', [-0.2445445, -0.6946529, 1.0]], ['2, k, 16', [-0.07625611, -0.1286113, 1.0]], ['2, k, 17', [0.08489349, -0.2151739, 1.0]], ['2, k, 18', [0.007534675, -0.6202983, 1.0]], ['2, k, 19', [0.01670587, -0.6871398, 1.0]], ['2, k, 20', [-0.1741769, 0.3349082, 1.0]], ['2, k, 21', [-0.08576722, 0.5220909, 1.0]], ['2, k, 22', [-0.1549803, 0.5256955, 1.0]], ['2, k, 23', [-0.1216327, 0.514429, 1.0]], ['2, k, 24', [-0.1361317, 0.4646008, 1.0]]]
[['2, k, 0', [-0.1568853, -0.1085814, 1.0]], ['2, k, 1', [-0.1698674, 0.1569673, 1.0]], ['2, k, 2', [-0.1739004, 0.4207148, 1.0]], ['2, k, 3', [-0.1608585, 0.5406894, 1.0]], ['2, k, 4', [-0.3261328, 0.2649806, 1.0]], ['2, k, 5', [-0.319445, 0.3896023, 1.0]], ['2, k, 6', [-0.1949391, 0.5177366, 1.0]], ['2, k, 7', [-0.1317939, 0.5615375, 1.0]], ['2, k, 8', [-0.0139583, 0.2875085, 1.0]], ['2, k, 9', [0.03288869, 0.387733, 1.0]], ['2, k, 10', [-0.04662178, 0.5027796, 1.0]], ['2, k, 11', [-0.09995865, 0.5592126, 1.0]], ['2, k, 12', [-0.2396095, -0.1107489, 1.0]], ['2, k, 13', [-0.2991546, -0.2097035, 1.0]], ['2, k, 14', [-0.2397411, -0.6228068, 1.0]], ['2, k, 15', [-0.2446644, -0.6943914, 1.0]], ['2, k, 16', [-0.07057112, -0.1042067, 1.0]], ['2, k, 17', [0.08491147, -0.215135, 1.0]], ['2, k, 18', [0.007976198, -0.6209908, 1.0]], ['2, k, 19', [0.01711028, -0.6876552, 1.0]], ['2, k, 20', [-0.1719983, 0.3547236, 1.0]], ['2, k, 21', [-0.09152902, 0.5918487, 1.0]], ['2, k, 22', [-0.1520998, 0.6004292, 1.0]], ['2, k, 23', [-0.1163022, 0.5929779, 1.0]], ['2, k, 24', [-0.1388261, 0.5306631, 1.0]]]
[['2, k, 0', [-0.16522, -0.1037306, 1.0]], ['2, k, 1', [-0.1679217, 0.1509343, 1.0]], ['2, k, 2', [-0.1547857, 0.3725816, 1.0]], ['2, k, 3', [-0.1415351, 0.4904954, 1.0]], ['2, k, 4', [-0.3258976, 0.2655939, 1.0]], ['2, k, 5', [-0.3325616, 0.4463298, 1.0]], ['2, k, 6', [-0.2127303, 0.6123479, 1.0]], ['2, k, 7', [-0.1426167, 0.6835649, 1.0]], ['2, k, 8', [0.01598352, 0.2821927, 1.0]], ['2, k, 9', [-0.0001071137, 0.4441186, 1.0]], ['2, k, 10', [-0.06679283, 0.5903505, 1.0]], ['2, k, 11', [-0.1104998, 0.6823788, 1.0]], ['2, k, 12', [-0.2422023, -0.1045365, 1.0]], ['2, k, 13', [-0.2985785, -0.2102381, 1.0]], ['2, k, 14', [-0.2397632, -0.622664, 1.0]], ['2, k, 15', [-0.2413867, -0.6949893, 1.0]], ['2, k, 16', [-0.08824009, -0.1015237, 1.0]], ['2, k, 17', [0.08494537, -0.2151212, 1.0]], ['2, k, 18', [0.008354292, -0.6197267, 1.0]], ['2, k, 19', [0.01393432, -0.6873388, 1.0]], ['2, k, 20', [-0.1596127, 0.3214993, 1.0]], ['2, k, 21', [-0.1082409, 0.7207423, 1.0]], ['2, k, 22', [-0.1505784, 0.7392053, 1.0]], ['2, k, 23', [-0.1334968, 0.7184687, 1.0]], ['2, k, 24', [-0.1510807, 0.6524603, 1.0]]]
[['2, k, 0', [-0.1652298, -0.1019126, 1.0]], ['2, k, 1', [-0.1668126, 0.1493178, 1.0]], ['2, k, 2', [-0.1554255, 0.3732131, 1.0]], ['2, k, 3', [-0.1421869, 0.4911402, 1.0]], ['2, k, 4', [-0.326517, 0.262954, 1.0]], ['2, k, 5', [-0.3416819, 0.4710266, 1.0]], ['2, k, 6', [-0.2219789, 0.6480091, 1.0]], ['2, k, 7', [-0.1517777, 0.7378803, 1.0]], ['2, k, 8', [0.0102914, 0.2769561, 1.0]], ['2, k, 9', [0.02785621, 0.4719698, 1.0]], ['2, k, 10', [-0.0533741, 0.6534549, 1.0]], ['2, k, 11', [-0.1076148, 0.7359509, 1.0]], ['2, k, 12', [-0.2411303, -0.1018915, 1.0]], ['2, k, 13', [-0.298039, -0.210809, 1.0]], ['2, k, 14', [-0.2396687, -0.6225768, 1.0]], ['2, k, 15', [-0.2421667, -0.695733, 1.0]], ['2, k, 16', [-0.08815916, -0.1003508, 1.0]], ['2, k, 17', [0.08495107, -0.2150778, 1.0]], ['2, k, 18', [0.008647083, -0.6190196, 1.0]], ['2, k, 19', [0.01284967, -0.6873894, 1.0]], ['2, k, 20', [-0.1596481, 0.3213577, 1.0]], ['2, k, 21', [-0.1126306, 0.7930982, 1.0]], ['2, k, 22', [-0.1764072, 0.7638409, 1.0]], ['2, k, 23', [-0.1456455, 0.7945061, 1.0]], ['2, k, 24', [-0.1434036, 0.7059703, 1.0]]]
[['2, k, 0', [-0.166114, -0.1033183, 1.0]], ['2, k, 1', [-0.1669897, 0.146155, 1.0]], ['2, k, 2', [-0.1575591, 0.3739885, 1.0]], ['2, k, 3', [-0.1443605, 0.4919344, 1.0]], ['2, k, 4', [-0.3279484, 0.263911, 1.0]], ['2, k, 5', [-0.3068951, 0.4623492, 1.0]], ['2, k, 6', [-0.2076263, 0.6621233, 1.0]], ['2, k, 7', [-0.1534296, 0.7813417, 1.0]], ['2, k, 8', [0.0009290976, 0.2752898, 1.0]], ['2, k, 9', [0.03809943, 0.4923189, 1.0]], ['2, k, 10', [-0.05576554, 0.6825933, 1.0]], ['2, k, 11', [-0.1091312, 0.7763944, 1.0]], ['2, k, 12', [-0.241926, -0.1033445, 1.0]], ['2, k, 13', [-0.2979434, -0.2107791, 1.0]], ['2, k, 14', [-0.2395128, -0.6225459, 1.0]], ['2, k, 15', [-0.2418142, -0.6950887, 1.0]], ['2, k, 16', [-0.08845661, -0.1011985, 1.0]], ['2, k, 17', [0.08500596, -0.2149398, 1.0]], ['2, k, 18', [0.00874006, -0.6187468, 1.0]], ['2, k, 19', [0.01315976, -0.6873996, 1.0]], ['2, k, 20', [-0.1606101, 0.3207252, 1.0]], ['2, k, 21', [-0.1254783, 0.832577, 1.0]], ['2, k, 22', [-0.1836285, 0.8036442, 1.0]], ['2, k, 23', [-0.1435493, 0.8275449, 1.0]], ['2, k, 24', [-0.1506193, 0.746396, 1.0]]]
[['2, k, 0', [-0.1661952, -0.09824867, 1.0]], ['2, k, 1', [-0.1711588, 0.1467573, 1.0]], ['2, k, 2', [-0.1864533, 0.3767065, 1.0]], ['2, k, 3', [-0.1737969, 0.494754, 1.0]], ['2, k, 4', [-0.3291667, 0.2641013, 1.0]], ['2, k, 5', [-0.326419, 0.4942607, 1.0]], ['2, k, 6', [-0.2276623, 0.7075441, 1.0]], ['2, k, 7', [-0.1555857, 0.8242915, 1.0]], ['2, k, 8', [-0.001474772, 0.2757039, 1.0]], ['2, k, 9', [0.00412375, 0.5005075, 1.0]], ['2, k, 10', [-0.07365821, 0.7127498, 1.0]], ['2, k, 11', [-0.1116014, 0.806004, 1.0]], ['2, k, 12', [-0.2406727, -0.09803644, 1.0]], ['2, k, 13', [-0.2975954, -0.2107516, 1.0]], ['2, k, 14', [-0.2392845, -0.6222097, 1.0]], ['2, k, 15', [-0.242574, -0.6951219, 1.0]], ['2, k, 16', [-0.08913818, -0.09600997, 1.0]], ['2, k, 17', [0.08498272, -0.2149235, 1.0]], ['2, k, 18', [0.009716813, -0.61935, 1.0]], ['2, k, 19', [0.01406521, -0.6881171, 1.0]], ['2, k, 20', [-0.1803407, 0.3208233, 1.0]], ['2, k, 21', [-0.1230471, 0.8711451, 1.0]], ['2, k, 22', [-0.1923158, 0.8371181, 1.0]], ['2, k, 23', [-0.1465779, 0.8587759, 1.0]], ['2, k, 24', [-0.1596265, 0.7822614, 1.0]]]
[['2, k, 0', [-0.1677147, -0.09883367, 1.0]], ['2, k, 1', [-0.1712644, 0.1450964, 1.0]], ['2, k, 2', [-0.1790149, 0.3742431, 1.0]], ['2, k, 3', [-0.1662198, 0.4922379, 1.0]], ['2, k, 4', [-0.3302315, 0.2651025, 1.0]], ['2, k, 5', [-0.3514038, 0.5052502, 1.0]], ['2, k, 6', [-0.24858, 0.7226153, 1.0]], ['2, k, 7', [-0.1671728, 0.8538862, 1.0]], ['2, k, 8', [-0.007632109, 0.2807729, 1.0]], ['2, k, 9', [-0.02178735, 0.5130667, 1.0]], ['2, k, 10', [-0.09437471, 0.7161834, 1.0]], ['2, k, 11', [-0.1401786, 0.850503, 1.0]], ['2, k, 12', [-0.2417671, -0.09842397, 1.0]], ['2, k, 13', [-0.2974337, -0.2105518, 1.0]], ['2, k, 14', [-0.2392448, -0.6219265, 1.0]], ['2, k, 15', [-0.2427721, -0.6953698, 1.0]], ['2, k, 16', [-0.09071199, -0.09677015, 1.0]], ['2, k, 17', [0.0847915, -0.2142197, 1.0]], ['2, k, 18', [0.009717782, -0.619362, 1.0]], ['2, k, 19', [0.01510326, -0.6894876, 1.0]], ['2, k, 20', [-0.1772211, 0.3186974, 1.0]], ['2, k, 21', [-0.1271275, 0.8975244, 1.0]], ['2, k, 22', [-0.1959795, 0.8791753, 1.0]], ['2, k, 23', [-0.166429, 0.9009303, 1.0]], ['2, k, 24', [-0.1841944, 0.82379, 1.0]]]
[['2, k, 0', [-0.1688326, -0.0982803, 1.0]], ['2, k, 1', [-0.1713313, 0.1444659, 1.0]], ['2, k, 2', [-0.1763542, 0.3729947, 1.0]], ['2, k, 3', [-0.1967051, 0.501405, 1.0]], ['2, k, 4', [-0.3303779, 0.2647421, 1.0]], ['2, k, 5', [-0.3309565, 0.5097032, 1.0]], ['2, k, 6', [-0.2496629, 0.74238, 1.0]], ['2, k, 7', [-0.178757, 0.8819265, 1.0]], ['2, k, 8', [-0.00828391, 0.2820101, 1.0]], ['2, k, 9', [-0.02412598, 0.5237463, 1.0]], ['2, k, 10', [-0.09889495, 0.7333806, 1.0]], ['2, k, 11', [-0.1092452, 0.8243561, 1.0]], ['2, k, 12', [-0.24235, -0.09807926, 1.0]], ['2, k, 13', [-0.297216, -0.2107171, 1.0]], ['2, k, 14', [-0.2392104, -0.6218272, 1.0]], ['2, k, 15', [-0.2433209, -0.6951996, 1.0]], ['2, k, 16', [-0.09226075, -0.09597786, 1.0]], ['2, k, 17', [0.0845358, -0.2139901, 1.0]], ['2, k, 18', [0.0104472, -0.6195936, 1.0]], ['2, k, 19', [0.01598663, -0.6895947, 1.0]], ['2, k, 20', [-0.1755672, 0.3174279, 1.0]], ['2, k, 21', [-0.1480094, 0.9349815, 1.0]], ['2, k, 22', [-0.2035357, 0.9040008, 1.0]], ['2, k, 23', [-0.1563496, 0.8694505, 1.0]], ['2, k, 24', [-0.179244, 0.8577589, 1.0]]]
[['2, k, 0', [-0.1688004, -0.09817244, 1.0]], ['2, k, 1', [-0.1708754, 0.1437367, 1.0]], ['2, k, 2', [-0.1741909, 0.3719461, 1.0]], ['2, k, 3', [-0.1982615, 0.4999095, 1.0]], ['2, k, 4', [-0.3347884, 0.2402198, 1.0]], ['2, k, 5', [-0.3167504, 0.4887117, 1.0]], ['2, k, 6', [-0.2471105, 0.7187892, 1.0]], ['2, k, 7', [-0.2485368, 0.8104783, 1.0]], ['2, k, 8', [-0.006217241, 0.2815749, 1.0]], ['2, k, 9', [-0.02083987, 0.5284445, 1.0]], ['2, k, 10', [-0.0952431, 0.7627643, 1.0]], ['2, k, 11', [-0.1042844, 0.8235744, 1.0]], ['2, k, 12', [-0.2421132, -0.09813844, 1.0]], ['2, k, 13', [-0.2968993, -0.2107605, 1.0]], ['2, k, 14', [-0.2392288, -0.6217527, 1.0]], ['2, k, 15', [-0.242699, -0.694667, 1.0]], ['2, k, 16', [-0.09232485, -0.09555205, 1.0]], ['2, k, 17', [0.08454728, -0.2139969, 1.0]], ['2, k, 18', [0.009742093, -0.6172121, 1.0]], ['2, k, 19', [0.01395459, -0.6860222, 1.0]], ['2, k, 20', [-0.1738034, 0.316247, 1.0]], ['2, k, 21', [-0.1983808, 0.869811, 1.0]], ['2, k, 22', [-0.2617645, 0.8195522, 1.0]], ['2, k, 23', [-0.1677375, 0.8862839, 1.0]], ['2, k, 24', [-0.1545326, 0.8489102, 1.0]]]
[['2, k, 0', [-0.169573, -0.09250497, 1.0]], ['2, k, 1', [-0.170431, 0.1439149, 1.0]], ['2, k, 2', [-0.1704678, 0.3705289, 1.0]], ['2, k, 3', [-0.1854332, 0.5077845, 1.0]], ['2, k, 4', [-0.3344984, 0.2621662, 1.0]], ['2, k, 5', [-0.3193281, 0.5132577, 1.0]], ['2, k, 6', [-0.2489685, 0.7352225, 1.0]], ['2, k, 7', [-0.2468354, 0.8387456, 1.0]], ['2, k, 8', [-0.004400306, 0.2905896, 1.0]], ['2, k, 9', [-0.0005603936, 0.5404527, 1.0]], ['2, k, 10', [-0.0867603, 0.7740921, 1.0]], ['2, k, 11', [-0.1701583, 0.9082515, 1.0]], ['2, k, 12', [-0.2415468, -0.09236414, 1.0]], ['2, k, 13', [-0.2966944, -0.210711, 1.0]], ['2, k, 14', [-0.2395491, -0.622588, 1.0]], ['2, k, 15', [-0.2429888, -0.6948007, 1.0]], ['2, k, 16', [-0.09413885, -0.09002016, 1.0]], ['2, k, 17', [0.0843372, -0.213371, 1.0]], ['2, k, 18', [0.00960221, -0.6177871, 1.0]], ['2, k, 19', [0.01644082, -0.6863769, 1.0]], ['2, k, 20', [-0.1710968, 0.3153275, 1.0]], ['2, k, 21', [-0.1729469, 0.8915218, 1.0]], ['2, k, 22', [-0.2582906, 0.8569335, 1.0]], ['2, k, 23', [-0.1946987, 0.9631368, 1.0]], ['2, k, 24', [-0.2234382, 0.8628075, 1.0]]]
[['2, k, 0', [-0.1697055, -0.09269531, 1.0]], ['2, k, 1', [-0.1706029, 0.1434794, 1.0]], ['2, k, 2', [-0.1705768, 0.3703811, 1.0]], ['2, k, 3', [-0.1879523, 0.5087411, 1.0]], ['2, k, 4', [-0.3269645, 0.2886609, 1.0]], ['2, k, 5', [-0.3164804, 0.5404907, 1.0]], ['2, k, 6', [-0.2394112, 0.7743304, 1.0]], ['2, k, 7', [-0.2329028, 0.8754258, 1.0]], ['2, k, 8', [-0.001234669, 0.2920958, 1.0]], ['2, k, 9', [0.0003984121, 0.5426338, 1.0]], ['2, k, 10', [-0.0900631, 0.776233, 1.0]], ['2, k, 11', [-0.163801, 0.9210576, 1.0]], ['2, k, 12', [-0.2416463, -0.09231412, 1.0]], ['2, k, 13', [-0.29639, -0.2106701, 1.0]], ['2, k, 14', [-0.239502, -0.6223334, 1.0]], ['2, k, 15', [-0.242797, -0.6947154, 1.0]], ['2, k, 16', [-0.09442125, -0.09088527, 1.0]], ['2, k, 17', [0.08438694, -0.2125912, 1.0]], ['2, k, 18', [0.009069365, -0.6178045, 1.0]], ['2, k, 19', [0.01634911, -0.6862909, 1.0]], ['2, k, 20', [-0.171194, 0.3150547, 1.0]], ['2, k, 21', [-0.1833264, 0.9248895, 1.0]], ['2, k, 22', [-0.2046947, 0.9196757, 1.0]], ['2, k, 23', [-0.1954066, 0.9688506, 1.0]], ['2, k, 24', [-0.1837613, 0.8884677, 1.0]]]
[['2, k, 0', [-0.1736076, -0.09975304, 1.0]], ['2, k, 1', [-0.1709152, 0.1390294, 1.0]], ['2, k, 2', [-0.1686343, 0.3679648, 1.0]], ['2, k, 3', [-0.1878587, 0.5081692, 1.0]], ['2, k, 4', [-0.3292742, 0.2989957, 1.0]], ['2, k, 5', [-0.319466, 0.5510126, 1.0]], ['2, k, 6', [-0.2494926, 0.7751636, 1.0]], ['2, k, 7', [-0.2468662, 0.8746506, 1.0]], ['2, k, 8', [0.000183248, 0.2924047, 1.0]], ['2, k, 9', [-0.001496208, 0.5444568, 1.0]], ['2, k, 10', [-0.09585334, 0.7770096, 1.0]], ['2, k, 11', [-0.1659386, 0.9235366, 1.0]], ['2, k, 12', [-0.2449466, -0.09620725, 1.0]], ['2, k, 13', [-0.2963819, -0.2104802, 1.0]], ['2, k, 14', [-0.2396382, -0.6222424, 1.0]], ['2, k, 15', [-0.2445351, -0.6958461, 1.0]], ['2, k, 16', [-0.09839138, -0.1019642, 1.0]], ['2, k, 17', [0.08425665, -0.2124706, 1.0]], ['2, k, 18', [0.00855737, -0.6181391, 1.0]], ['2, k, 19', [0.01665391, -0.6867397, 1.0]], ['2, k, 20', [-0.1696572, 0.3120506, 1.0]], ['2, k, 21', [-0.2001192, 0.9326841, 1.0]], ['2, k, 22', [-0.2293071, 0.9122934, 1.0]], ['2, k, 23', [-0.2084467, 0.978552, 1.0]], ['2, k, 24', [-0.2093406, 0.8998353, 1.0]]]
[['2, k, 0', [-0.1740185, -0.1008123, 1.0]], ['2, k, 1', [-0.1707961, 0.138365, 1.0]], ['2, k, 2', [-0.167896, 0.3679862, 1.0]], ['2, k, 3', [-0.1877891, 0.5085329, 1.0]], ['2, k, 4', [-0.3296418, 0.3000731, 1.0]], ['2, k, 5', [-0.3417017, 0.5519573, 1.0]], ['2, k, 6', [-0.2742349, 0.7929811, 1.0]], ['2, k, 7', [-0.2158308, 0.9323664, 1.0]], ['2, k, 8', [0.002487743, 0.2990604, 1.0]], ['2, k, 9', [-0.03432868, 0.5486394, 1.0]], ['2, k, 10', [-0.1196697, 0.7768657, 1.0]], ['2, k, 11', [-0.1299508, 0.8717712, 1.0]], ['2, k, 12', [-0.2456135, -0.09715391, 1.0]], ['2, k, 13', [-0.2963234, -0.2103613, 1.0]], ['2, k, 14', [-0.2396769, -0.6220739, 1.0]], ['2, k, 15', [-0.2445547, -0.6956198, 1.0]], ['2, k, 16', [-0.09846831, -0.1028679, 1.0]], ['2, k, 17', [0.08427263, -0.2126405, 1.0]], ['2, k, 18', [0.008633413, -0.618048, 1.0]], ['2, k, 19', [0.01676464, -0.6866826, 1.0]], ['2, k, 20', [-0.1690751, 0.3118422, 1.0]], ['2, k, 21', [-0.1711621, 0.9873043, 1.0]], ['2, k, 22', [-0.2383907, 0.9583767, 1.0]], ['2, k, 23', [-0.1804201, 0.9360173, 1.0]], ['2, k, 24', [-0.1517486, 0.8592012, 1.0]]]
[['2, k, 0', [-0.1741727, -0.1011879, 1.0]], ['2, k, 1', [-0.1712357, 0.1378282, 1.0]], ['2, k, 2', [-0.1684189, 0.3677787, 1.0]], ['2, k, 3', [-0.1894868, 0.5087686, 1.0]], ['2, k, 4', [-0.3309988, 0.3004352, 1.0]], ['2, k, 5', [-0.3449621, 0.551908, 1.0]], ['2, k, 6', [-0.2785453, 0.7924326, 1.0]], ['2, k, 7', [-0.219071, 0.935552, 1.0]], ['2, k, 8', [0.003325253, 0.3004665, 1.0]], ['2, k, 9', [-0.03337413, 0.5498768, 1.0]], ['2, k, 10', [-0.1191057, 0.7793183, 1.0]], ['2, k, 11', [-0.1261887, 0.8661052, 1.0]], ['2, k, 12', [-0.2458177, -0.09744217, 1.0]], ['2, k, 13', [-0.2963699, -0.2098472, 1.0]], ['2, k, 14', [-0.2396621, -0.6219424, 1.0]], ['2, k, 15', [-0.2445903, -0.6953187, 1.0]], ['2, k, 16', [-0.09849019, -0.1032057, 1.0]], ['2, k, 17', [0.08427409, -0.2124732, 1.0]], ['2, k, 18', [0.00849722, -0.6178724, 1.0]], ['2, k, 19', [0.01296846, -0.6858734, 1.0]], ['2, k, 20', [-0.169521, 0.3115286, 1.0]], ['2, k, 21', [-0.1788218, 0.9821584, 1.0]], ['2, k, 22', [-0.24034, 0.9593174, 1.0]], ['2, k, 23', [-0.1757628, 0.9341648, 1.0]], ['2, k, 24', [-0.1470013, 0.8517334, 1.0]]]
[['2, k, 0', [-0.1746591, -0.1018465, 1.0]], ['2, k, 1', [-0.1711023, 0.137097, 1.0]], ['2, k, 2', [-0.1673972, 0.3671264, 1.0]], ['2, k, 3', [-0.1891646, 0.5086449, 1.0]], ['2, k, 4', [-0.3308481, 0.30139, 1.0]], ['2, k, 5', [-0.3468371, 0.5522963, 1.0]], ['2, k, 6', [-0.2806741, 0.7916497, 1.0]], ['2, k, 7', [-0.2214887, 0.9373758, 1.0]], ['2, k, 8', [0.00371836, 0.3018503, 1.0]], ['2, k, 9', [-0.03445021, 0.5508609, 1.0]], ['2, k, 10', [-0.1236096, 0.7780258, 1.0]], ['2, k, 11', [-0.1309957, 0.8687379, 1.0]], ['2, k, 12', [-0.2463212, -0.0978796, 1.0]], ['2, k, 13', [-0.2963196, -0.2099237, 1.0]], ['2, k, 14', [-0.2396934, -0.6216504, 1.0]], ['2, k, 15', [-0.2446403, -0.6951792, 1.0]], ['2, k, 16', [-0.09887657, -0.1039854, 1.0]], ['2, k, 17', [0.08414869, -0.2124031, 1.0]], ['2, k, 18', [0.008475973, -0.6184738, 1.0]], ['2, k, 19', [0.01309755, -0.6860967, 1.0]], ['2, k, 20', [-0.1687198, 0.3107835, 1.0]], ['2, k, 21', [-0.1872494, 0.9923337, 1.0]], ['2, k, 22', [-0.2421308, 0.9638126, 1.0]], ['2, k, 23', [-0.1813195, 0.9348361, 1.0]], ['2, k, 24', [-0.1530959, 0.8616497, 1.0]]]
[['2, k, 0', [-0.1750546, -0.1025345, 1.0]], ['2, k, 1', [-0.172043, 0.1361619, 1.0]], ['2, k, 2', [-0.168741, 0.3665882, 1.0]], ['2, k, 3', [-0.191255, 0.5084685, 1.0]], ['2, k, 4', [-0.3308581, 0.3024621, 1.0]], ['2, k, 5', [-0.3469108, 0.5524989, 1.0]], ['2, k, 6', [-0.2851708, 0.7916112, 1.0]], ['2, k, 7', [-0.2229817, 0.9424757, 1.0]], ['2, k, 8', [-0.02583715, 0.3380778, 1.0]], ['2, k, 9', [-0.04971499, 0.5875989, 1.0]], ['2, k, 10', [-0.1360172, 0.7921709, 1.0]], ['2, k, 11', [-0.1475243, 0.8858162, 1.0]], ['2, k, 12', [-0.2471754, -0.0995158, 1.0]], ['2, k, 13', [-0.2962645, -0.2099, 1.0]], ['2, k, 14', [-0.23971, -0.6213105, 1.0]], ['2, k, 15', [-0.244133, -0.6952822, 1.0]], ['2, k, 16', [-0.09896714, -0.1040619, 1.0]], ['2, k, 17', [0.08405942, -0.2121158, 1.0]], ['2, k, 18', [0.008797694, -0.6178209, 1.0]], ['2, k, 19', [0.01298357, -0.6854256, 1.0]], ['2, k, 20', [-0.1698892, 0.3101006, 1.0]], ['2, k, 21', [-0.1915542, 0.9938855, 1.0]], ['2, k, 22', [-0.2444974, 0.9683616, 1.0]], ['2, k, 23', [-0.2077731, 0.940246, 1.0]], ['2, k, 24', [-0.168727, 0.8661714, 1.0]]]
[['2, k, 0', [-0.1752694, -0.1028666, 1.0]], ['2, k, 1', [-0.1724033, 0.1354871, 1.0]], ['2, k, 2', [-0.1690967, 0.3660304, 1.0]], ['2, k, 3', [-0.191808, 0.508127, 1.0]], ['2, k, 4', [-0.3310389, 0.3029926, 1.0]], ['2, k, 5', [-0.3255944, 0.552725, 1.0]], ['2, k, 6', [-0.2599902, 0.7848744, 1.0]], ['2, k, 7', [-0.2596663, 0.8867581, 1.0]], ['2, k, 8', [-0.02962096, 0.337898, 1.0]], ['2, k, 9', [-0.02043331, 0.5873643, 1.0]], ['2, k, 10', [-0.1163966, 0.8158373, 1.0]], ['2, k, 11', [-0.1565825, 0.9013605, 1.0]], ['2, k, 12', [-0.2475699, -0.1003581, 1.0]], ['2, k, 13', [-0.2962658, -0.209906, 1.0]], ['2, k, 14', [-0.2398687, -0.6212372, 1.0]], ['2, k, 15', [-0.2442741, -0.6952845, 1.0]], ['2, k, 16', [-0.09903868, -0.1040654, 1.0]], ['2, k, 17', [0.08382607, -0.2125716, 1.0]], ['2, k, 18', [0.008957179, -0.6177368, 1.0]], ['2, k, 19', [0.01029585, -0.6848283, 1.0]], ['2, k, 20', [-0.1702319, 0.3094632, 1.0]], ['2, k, 21', [-0.2085535, 0.9421172, 1.0]], ['2, k, 22', [-0.2497507, 0.9202985, 1.0]], ['2, k, 23', [-0.2114134, 0.9562337, 1.0]], ['2, k, 24', [-0.1675309, 0.8782396, 1.0]]]
