[['2, k, 0', [-0.337445, -0.805059, 1.0]], ['2, k, 1', [-0.352466, -0.501342, 1.0]], ['2, k, 2', [-0.365423, -0.201282, 1.0]], ['2, k, 3', [-0.375349, -0.0636695, 1.0]], ['2, k, 4', [-0.485919, -0.266223, 1.0]], ['2, k, 5', [-0.538373, -0.286906, 1.0]], ['2, k, 6', [-0.462369, -0.291283, 1.0]], ['2, k, 7', [-0.539723, -0.28372, 1.0]], ['2, k, 8', [-0.194685, -0.270693, 1.0]], ['2, k, 9', [-0.0137465, -0.311222, 1.0]], ['2, k, 10', [0.0327661, -0.329358, 1.0]], ['2, k, 11', [0.104411, -0.327225, 1.0]], ['2, k, 12', [-0.399655, -0.794494, 1.0]], ['2, k, 13', [-0.404092, -1.05456, 1.0]], ['2, k, 14', [-0.427076, -1.48514, 1.0]], ['2, k, 15', [-0.39726, -1.54835, 1.0]], ['2, k, 16', [-0.267239, -0.796551, 1.0]], ['2, k, 17', [-0.228449, -1.06044, 1.0]], ['2, k, 18', [-0.251667, -1.50284, 1.0]], ['2, k, 19', [-0.209155, -1.56124, 1.0]], ['2, k, 20', [-0.362543, -0.275833, 1.0]], ['2, k, 21', [-0.567116, -0.285876, 1.0]], ['2, k, 22', [-0.604532, -0.272981, 1.0]], ['2, k, 23', [0.149387, -0.329921, 1.0]], ['2, k, 24', [0.163606, -0.312414, 1.0]]]
[['2, k, 0', [-0.347086, -0.775672, 1.0]], ['2, k, 1', [-0.371435, -0.496576, 1.0]], ['2, k, 2', [-0.393514, -0.221375, 1.0]], ['2, k, 3', [-0.401076, -0.0814838, 1.0]], ['2, k, 4', [-0.528713, -0.313077, 1.0]], ['2, k, 5', [-0.591693, -0.44778, 1.0]], ['2, k, 6', [-0.614104, -0.542469, 1.0]], ['2, k, 7', [-0.590672, -0.55091, 1.0]], ['2, k, 8', [-0.215075, -0.30256, 1.0]], ['2, k, 9', [0.0064868, -0.413913, 1.0]], ['2, k, 10', [0.0825727, -0.516995, 1.0]], ['2, k, 11', [0.0844232, -0.547213, 1.0]], ['2, k, 12', [-0.40562, -0.768435, 1.0]], ['2, k, 13', [-0.406884, -1.1046, 1.0]], ['2, k, 14', [-0.409372, -1.48664, 1.0]], ['2, k, 15', [-0.462782, -1.54232, 1.0]], ['2, k, 16', [-0.280535, -0.76506, 1.0]], ['2, k, 17', [-0.232242, -1.10089, 1.0]], ['2, k, 18', [-0.233409, -1.4915, 1.0]], ['2, k, 19', [-0.226758, -1.55633, 1.0]], ['2, k, 20', [-0.388374, -0.289721, 1.0]], ['2, k, 21', [-0.592564, -0.559255, 1.0]], ['2, k, 22', [-0.518151, -0.54855, 1.0]], ['2, k, 23', [0.0974508, -0.559764, 1.0]], ['2, k, 24', [0.0266013, -0.549695, 1.0]]]
[['2, k, 0', [-0.345303, -0.780741, 1.0]], ['2, k, 1', [-0.371055, -0.501148, 1.0]], ['2, k, 2', [-0.394295, -0.22546, 1.0]], ['2, k, 3', [-0.401485, -0.0853734, 1.0]], ['2, k, 4', [-0.530101, -0.325922, 1.0]], ['2, k, 5', [-0.592634, -0.456631, 1.0]], ['2, k, 6', [-0.61266, -0.554308, 1.0]], ['2, k, 7', [-0.589879, -0.567356, 1.0]], ['2, k, 8', [-0.214374, -0.307763, 1.0]], ['2, k, 9', [0.00538392, -0.425552, 1.0]], ['2, k, 10', [0.080705, -0.53243, 1.0]], ['2, k, 11', [0.0846023, -0.563813, 1.0]], ['2, k, 12', [-0.403747, -0.774136, 1.0]], ['2, k, 13', [-0.407165, -1.10973, 1.0]], ['2, k, 14', [-0.408815, -1.48809, 1.0]], ['2, k, 15', [-0.384668, -1.55225, 1.0]], ['2, k, 16', [-0.278885, -0.769402, 1.0]], ['2, k, 17', [-0.229677, -1.10495, 1.0]], ['2, k, 18', [-0.234822, -1.49304, 1.0]], ['2, k, 19', [-0.213742, -1.56122, 1.0]], ['2, k, 20', [-0.388881, -0.293923, 1.0]], ['2, k, 21', [-0.579869, -0.578961, 1.0]], ['2, k, 22', [-0.518049, -0.565549, 1.0]], ['2, k, 23', [0.103087, -0.573048, 1.0]], ['2, k, 24', [0.0264143, -0.564987, 1.0]]]
[['2, k, 0', [-0.343363, -0.78586, 1.0]], ['2, k, 1', [-0.370132, -0.505816, 1.0]], ['2, k, 2', [-0.394274, -0.229495, 1.0]], ['2, k, 3', [-0.401006, -0.09024, 1.0]], ['2, k, 4', [-0.530613, -0.333119, 1.0]], ['2, k, 5', [-0.594516, -0.463127, 1.0]], ['2, k, 6', [-0.609105, -0.564912, 1.0]], ['2, k, 7', [-0.589188, -0.582963, 1.0]], ['2, k, 8', [-0.213441, -0.313404, 1.0]], ['2, k, 9', [0.00528561, -0.434303, 1.0]], ['2, k, 10', [0.0721906, -0.550072, 1.0]], ['2, k, 11', [0.080492, -0.580489, 1.0]], ['2, k, 12', [-0.401926, -0.780061, 1.0]], ['2, k, 13', [-0.40786, -1.11558, 1.0]], ['2, k, 14', [-0.409019, -1.49117, 1.0]], ['2, k, 15', [-0.39124, -1.55492, 1.0]], ['2, k, 16', [-0.276903, -0.773634, 1.0]], ['2, k, 17', [-0.22737, -1.10895, 1.0]], ['2, k, 18', [-0.229779, -1.49273, 1.0]], ['2, k, 19', [-0.214618, -1.56339, 1.0]], ['2, k, 20', [-0.38865, -0.298129, 1.0]], ['2, k, 21', [-0.577399, -0.588509, 1.0]], ['2, k, 22', [-0.514361, -0.580306, 1.0]], ['2, k, 23', [0.102341, -0.593356, 1.0]], ['2, k, 24', [0.0255769, -0.58966, 1.0]]]
[['2, k, 0', [-0.343073, -0.788961, 1.0]], ['2, k, 1', [-0.369613, -0.509326, 1.0]], ['2, k, 2', [-0.393638, -0.233253, 1.0]], ['2, k, 3', [-0.400505, -0.0940832, 1.0]], ['2, k, 4', [-0.530846, -0.337194, 1.0]], ['2, k, 5', [-0.596283, -0.475675, 1.0]], ['2, k, 6', [-0.606281, -0.583002, 1.0]], ['2, k, 7', [-0.591607, -0.598635, 1.0]], ['2, k, 8', [-0.21269, -0.317301, 1.0]], ['2, k, 9', [0.00385323, -0.444827, 1.0]], ['2, k, 10', [0.0744321, -0.559531, 1.0]], ['2, k, 11', [0.0813363, -0.594742, 1.0]], ['2, k, 12', [-0.401748, -0.782923, 1.0]], ['2, k, 13', [-0.408153, -1.11825, 1.0]], ['2, k, 14', [-0.407071, -1.49403, 1.0]], ['2, k, 15', [-0.399674, -1.55317, 1.0]], ['2, k, 16', [-0.276491, -0.77685, 1.0]], ['2, k, 17', [-0.225104, -1.11167, 1.0]], ['2, k, 18', [-0.234039, -1.49225, 1.0]], ['2, k, 19', [-0.194033, -1.55945, 1.0]], ['2, k, 20', [-0.388034, -0.301848, 1.0]], ['2, k, 21', [-0.585785, -0.607589, 1.0]], ['2, k, 22', [-0.517715, -0.595908, 1.0]], ['2, k, 23', [0.0899442, -0.610088, 1.0]], ['2, k, 24', [0.02102, -0.599176, 1.0]]]
[['2, k, 0', [-0.342738, -0.793489, 1.0]], ['2, k, 1', [-0.369476, -0.512915, 1.0]], ['2, k, 2', [-0.393714, -0.235921, 1.0]], ['2, k, 3', [-0.400134, -0.0976792, 1.0]], ['2, k, 4', [-0.531236, -0.338941, 1.0]], ['2, k, 5', [-0.595851, -0.482617, 1.0]], ['2, k, 6', [-0.606231, -0.59377, 1.0]], ['2, k, 7', [-0.591787, -0.613464, 1.0]], ['2, k, 8', [-0.212254, -0.323059, 1.0]], ['2, k, 9', [0.00329431, -0.454331, 1.0]], ['2, k, 10', [0.0720057, -0.578202, 1.0]], ['2, k, 11', [0.0801515, -0.611007, 1.0]], ['2, k, 12', [-0.401545, -0.787353, 1.0]], ['2, k, 13', [-0.408215, -1.12227, 1.0]], ['2, k, 14', [-0.406528, -1.49582, 1.0]], ['2, k, 15', [-0.3966, -1.55227, 1.0]], ['2, k, 16', [-0.276024, -0.781329, 1.0]], ['2, k, 17', [-0.221917, -1.11555, 1.0]], ['2, k, 18', [-0.238057, -1.49281, 1.0]], ['2, k, 19', [-0.192264, -1.55688, 1.0]], ['2, k, 20', [-0.38806, -0.304743, 1.0]], ['2, k, 21', [-0.586455, -0.624197, 1.0]], ['2, k, 22', [-0.519055, -0.611156, 1.0]], ['2, k, 23', [0.0957391, -0.623173, 1.0]], ['2, k, 24', [0.0210191, -0.613339, 1.0]]]
[['2, k, 0', [-0.340875, -0.795522, 1.0]], ['2, k, 1', [-0.367953, -0.516274, 1.0]], ['2, k, 2', [-0.392495, -0.240914, 1.0]], ['2, k, 3', [-0.399645, -0.102096, 1.0]], ['2, k, 4', [-0.531085, -0.337283, 1.0]], ['2, k, 5', [-0.596716, -0.490957, 1.0]], ['2, k, 6', [-0.609255, -0.611346, 1.0]], ['2, k, 7', [-0.59154, -0.628071, 1.0]], ['2, k, 8', [-0.211946, -0.328034, 1.0]], ['2, k, 9', [0.00348352, -0.463173, 1.0]], ['2, k, 10', [0.0713852, -0.589124, 1.0]], ['2, k, 11', [0.0760093, -0.625597, 1.0]], ['2, k, 12', [-0.399421, -0.789577, 1.0]], ['2, k, 13', [-0.408736, -1.12387, 1.0]], ['2, k, 14', [-0.407027, -1.49563, 1.0]], ['2, k, 15', [-0.39758, -1.55302, 1.0]], ['2, k, 16', [-0.274443, -0.783109, 1.0]], ['2, k, 17', [-0.220194, -1.11705, 1.0]], ['2, k, 18', [-0.23835, -1.49276, 1.0]], ['2, k, 19', [-0.19616, -1.55698, 1.0]], ['2, k, 20', [-0.386761, -0.309291, 1.0]], ['2, k, 21', [-0.577777, -0.642422, 1.0]], ['2, k, 22', [-0.517234, -0.626313, 1.0]], ['2, k, 23', [0.0934635, -0.638945, 1.0]], ['2, k, 24', [0.0146092, -0.629844, 1.0]]]
[['2, k, 0', [-0.340337, -0.798507, 1.0]], ['2, k, 1', [-0.367495, -0.52061, 1.0]], ['2, k, 2', [-0.392238, -0.246679, 1.0]], ['2, k, 3', [-0.399195, -0.107463, 1.0]], ['2, k, 4', [-0.531023, -0.336858, 1.0]], ['2, k, 5', [-0.594995, -0.503231, 1.0]], ['2, k, 6', [-0.612613, -0.624559, 1.0]], ['2, k, 7', [-0.592222, -0.643133, 1.0]], ['2, k, 8', [-0.211059, -0.331576, 1.0]], ['2, k, 9', [0.00218468, -0.474307, 1.0]], ['2, k, 10', [0.0703644, -0.605817, 1.0]], ['2, k, 11', [0.0742712, -0.641649, 1.0]], ['2, k, 12', [-0.399069, -0.792292, 1.0]], ['2, k, 13', [-0.408487, -1.12608, 1.0]], ['2, k, 14', [-0.409466, -1.4928, 1.0]], ['2, k, 15', [-0.40686, -1.54721, 1.0]], ['2, k, 16', [-0.273721, -0.786283, 1.0]], ['2, k, 17', [-0.218393, -1.11987, 1.0]], ['2, k, 18', [-0.23771, -1.49325, 1.0]], ['2, k, 19', [-0.196354, -1.55791, 1.0]], ['2, k, 20', [-0.386442, -0.314711, 1.0]], ['2, k, 21', [-0.583306, -0.654345, 1.0]], ['2, k, 22', [-0.518861, -0.64054, 1.0]], ['2, k, 23', [0.0890815, -0.656785, 1.0]], ['2, k, 24', [0.0140305, -0.64451, 1.0]]]
[['2, k, 0', [-0.339317, -0.804586, 1.0]], ['2, k, 1', [-0.366242, -0.526298, 1.0]], ['2, k, 2', [-0.390871, -0.251696, 1.0]], ['2, k, 3', [-0.398836, -0.11204, 1.0]], ['2, k, 4', [-0.532657, -0.348592, 1.0]], ['2, k, 5', [-0.595489, -0.509691, 1.0]], ['2, k, 6', [-0.61302, -0.647623, 1.0]], ['2, k, 7', [-0.593679, -0.656982, 1.0]], ['2, k, 8', [-0.209611, -0.338991, 1.0]], ['2, k, 9', [0.00205722, -0.484293, 1.0]], ['2, k, 10', [0.0700901, -0.618564, 1.0]], ['2, k, 11', [0.0754867, -0.655764, 1.0]], ['2, k, 12', [-0.398829, -0.799161, 1.0]], ['2, k, 13', [-0.407089, -1.12747, 1.0]], ['2, k, 14', [-0.407809, -1.49016, 1.0]], ['2, k, 15', [-0.434014, -1.54069, 1.0]], ['2, k, 16', [-0.272023, -0.791528, 1.0]], ['2, k, 17', [-0.215627, -1.12467, 1.0]], ['2, k, 18', [-0.241504, -1.49477, 1.0]], ['2, k, 19', [-0.192377, -1.556, 1.0]], ['2, k, 20', [-0.385097, -0.319919, 1.0]], ['2, k, 21', [-0.589977, -0.667182, 1.0]], ['2, k, 22', [-0.520447, -0.654792, 1.0]], ['2, k, 23', [0.0878861, -0.673464, 1.0]], ['2, k, 24', [0.0146494, -0.659568, 1.0]]]
[['2, k, 0', [-0.337767, -0.809153, 1.0]], ['2, k, 1', [-0.365337, -0.530934, 1.0]], ['2, k, 2', [-0.390607, -0.256152, 1.0]], ['2, k, 3', [-0.398553, -0.116514, 1.0]], ['2, k, 4', [-0.532121, -0.358198, 1.0]], ['2, k, 5', [-0.596063, -0.520561, 1.0]], ['2, k, 6', [-0.615627, -0.655103, 1.0]], ['2, k, 7', [-0.593852, -0.67059, 1.0]], ['2, k, 8', [-0.209308, -0.343105, 1.0]], ['2, k, 9', [-0.000645262, -0.495662, 1.0]], ['2, k, 10', [0.0687405, -0.633002, 1.0]], ['2, k, 11', [0.0754738, -0.67158, 1.0]], ['2, k, 12', [-0.397959, -0.803699, 1.0]], ['2, k, 13', [-0.407296, -1.12724, 1.0]], ['2, k, 14', [-0.407522, -1.4905, 1.0]], ['2, k, 15', [-0.44787, -1.54926, 1.0]], ['2, k, 16', [-0.269751, -0.796009, 1.0]], ['2, k, 17', [-0.213924, -1.12899, 1.0]], ['2, k, 18', [-0.240346, -1.49084, 1.0]], ['2, k, 19', [-0.195997, -1.55367, 1.0]], ['2, k, 20', [-0.384676, -0.324449, 1.0]], ['2, k, 21', [-0.585621, -0.682998, 1.0]], ['2, k, 22', [-0.521024, -0.667833, 1.0]], ['2, k, 23', [0.0900618, -0.689164, 1.0]], ['2, k, 24', [0.0175676, -0.677654, 1.0]]]
[['2, k, 0', [-0.336904, -0.813956, 1.0]], ['2, k, 1', [-0.363831, -0.535463, 1.0]], ['2, k, 2', [-0.388505, -0.260397, 1.0]], ['2, k, 3', [-0.397902, -0.121441, 1.0]], ['2, k, 4', [-0.531089, -0.363434, 1.0]], ['2, k, 5', [-0.59704, -0.527359, 1.0]], ['2, k, 6', [-0.617658, -0.664406, 1.0]], ['2, k, 7', [-0.595685, -0.684548, 1.0]], ['2, k, 8', [-0.208351, -0.348652, 1.0]], ['2, k, 9', [-0.00291696, -0.503631, 1.0]], ['2, k, 10', [0.0644491, -0.645998, 1.0]], ['2, k, 11', [0.073724, -0.685075, 1.0]], ['2, k, 12', [-0.397876, -0.808306, 1.0]], ['2, k, 13', [-0.406186, -1.1279, 1.0]], ['2, k, 14', [-0.408572, -1.4903, 1.0]], ['2, k, 15', [-0.493896, -1.53223, 1.0]], ['2, k, 16', [-0.268091, -0.800909, 1.0]], ['2, k, 17', [-0.211671, -1.13084, 1.0]], ['2, k, 18', [-0.240832, -1.49137, 1.0]], ['2, k, 19', [-0.200539, -1.5545, 1.0]], ['2, k, 20', [-0.38272, -0.328769, 1.0]], ['2, k, 21', [-0.580819, -0.698307, 1.0]], ['2, k, 22', [-0.522728, -0.680795, 1.0]], ['2, k, 23', [0.087594, -0.707054, 1.0]], ['2, k, 24', [0.0165964, -0.689336, 1.0]]]
[['2, k, 0', [-0.335858, -0.817995, 1.0]], ['2, k, 1', [-0.362671, -0.540224, 1.0]], ['2, k, 2', [-0.387263, -0.265727, 1.0]], ['2, k, 3', [-0.397146, -0.125782, 1.0]], ['2, k, 4', [-0.531201, -0.369199, 1.0]], ['2, k, 5', [-0.596933, -0.536061, 1.0]], ['2, k, 6', [-0.616615, -0.671405, 1.0]], ['2, k, 7', [-0.597107, -0.696407, 1.0]], ['2, k, 8', [-0.207916, -0.353381, 1.0]], ['2, k, 9', [-0.00378706, -0.512028, 1.0]], ['2, k, 10', [0.0618562, -0.655769, 1.0]], ['2, k, 11', [0.0708771, -0.700489, 1.0]], ['2, k, 12', [-0.397638, -0.812255, 1.0]], ['2, k, 13', [-0.405835, -1.12906, 1.0]], ['2, k, 14', [-0.408624, -1.48977, 1.0]], ['2, k, 15', [-0.366217, -1.53923, 1.0]], ['2, k, 16', [-0.266206, -0.804999, 1.0]], ['2, k, 17', [-0.209222, -1.13711, 1.0]], ['2, k, 18', [-0.240828, -1.49033, 1.0]], ['2, k, 19', [-0.197497, -1.5541, 1.0]], ['2, k, 20', [-0.381494, -0.333978, 1.0]], ['2, k, 21', [-0.590175, -0.707533, 1.0]], ['2, k, 22', [-0.523115, -0.695233, 1.0]], ['2, k, 23', [0.0882338, -0.720487, 1.0]], ['2, k, 24', [0.0100742, -0.703637, 1.0]]]
[['2, k, 0', [-0.334699, -0.821403, 1.0]], ['2, k, 1', [-0.361535, -0.544236, 1.0]], ['2, k, 2', [-0.386183, -0.270283, 1.0]], ['2, k, 3', [-0.395681, -0.130758, 1.0]], ['2, k, 4', [-0.531121, -0.373379, 1.0]], ['2, k, 5', [-0.595858, -0.543517, 1.0]], ['2, k, 6', [-0.616666, -0.680133, 1.0]], ['2, k, 7', [-0.599041, -0.708334, 1.0]], ['2, k, 8', [-0.206443, -0.35926, 1.0]], ['2, k, 9', [-0.00579476, -0.523477, 1.0]], ['2, k, 10', [0.0614638, -0.667058, 1.0]], ['2, k, 11', [0.0691714, -0.711698, 1.0]], ['2, k, 12', [-0.397115, -0.815295, 1.0]], ['2, k, 13', [-0.40482, -1.12954, 1.0]], ['2, k, 14', [-0.408116, -1.4895, 1.0]], ['2, k, 15', [-0.443205, -1.54962, 1.0]], ['2, k, 16', [-0.264379, -0.808671, 1.0]], ['2, k, 17', [-0.206662, -1.13371, 1.0]], ['2, k, 18', [-0.240882, -1.49037, 1.0]], ['2, k, 19', [-0.16687, -1.52734, 1.0]], ['2, k, 20', [-0.380397, -0.338406, 1.0]], ['2, k, 21', [-0.58741, -0.721984, 1.0]], ['2, k, 22', [-0.525863, -0.705545, 1.0]], ['2, k, 23', [0.0878549, -0.732403, 1.0]], ['2, k, 24', [0.00760616, -0.717804, 1.0]]]
[['2, k, 0', [-0.335911, -0.826084, 1.0]], ['2, k, 1', [-0.361537, -0.548464, 1.0]], ['2, k, 2', [-0.385054, -0.274301, 1.0]], ['2, k, 3', [-0.395268, -0.135647, 1.0]], ['2, k, 4', [-0.530706, -0.379543, 1.0]], ['2, k, 5', [-0.596146, -0.55063, 1.0]], ['2, k, 6', [-0.618286, -0.695583, 1.0]], ['2, k, 7', [-0.599652, -0.71895, 1.0]], ['2, k, 8', [-0.20479, -0.366418, 1.0]], ['2, k, 9', [-0.00586405, -0.532254, 1.0]], ['2, k, 10', [0.0574563, -0.68212, 1.0]], ['2, k, 11', [0.0671501, -0.729165, 1.0]], ['2, k, 12', [-0.398568, -0.819119, 1.0]], ['2, k, 13', [-0.403814, -1.13007, 1.0]], ['2, k, 14', [-0.408069, -1.48948, 1.0]], ['2, k, 15', [-0.417369, -1.56146, 1.0]], ['2, k, 16', [-0.265322, -0.81413, 1.0]], ['2, k, 17', [-0.205993, -1.13482, 1.0]], ['2, k, 18', [-0.237094, -1.48818, 1.0]], ['2, k, 19', [-0.217643, -1.56276, 1.0]], ['2, k, 20', [-0.379556, -0.342457, 1.0]], ['2, k, 21', [-0.594063, -0.732768, 1.0]], ['2, k, 22', [-0.525668, -0.717249, 1.0]], ['2, k, 23', [0.0730117, -0.760324, 1.0]], ['2, k, 24', [0.00764664, -0.732992, 1.0]]]
[['2, k, 0', [-0.335044, -0.831182, 1.0]], ['2, k, 1', [-0.360726, -0.553341, 1.0]], ['2, k, 2', [-0.384293, -0.278711, 1.0]], ['2, k, 3', [-0.394687, -0.140082, 1.0]], ['2, k, 4', [-0.530625, -0.383633, 1.0]], ['2, k, 5', [-0.597032, -0.55568, 1.0]], ['2, k, 6', [-0.618931, -0.705926, 1.0]], ['2, k, 7', [-0.600443, -0.729347, 1.0]], ['2, k, 8', [-0.20376, -0.370667, 1.0]], ['2, k, 9', [-0.00818856, -0.54027, 1.0]], ['2, k, 10', [0.0577452, -0.689957, 1.0]], ['2, k, 11', [0.0670957, -0.73849, 1.0]], ['2, k, 12', [-0.398047, -0.823656, 1.0]], ['2, k, 13', [-0.402655, -1.12959, 1.0]], ['2, k, 14', [-0.407968, -1.49024, 1.0]], ['2, k, 15', [-0.375321, -1.54824, 1.0]], ['2, k, 16', [-0.264161, -0.81957, 1.0]], ['2, k, 17', [-0.205723, -1.13306, 1.0]], ['2, k, 18', [-0.237817, -1.49025, 1.0]], ['2, k, 19', [-0.194643, -1.55904, 1.0]], ['2, k, 20', [-0.378779, -0.347006, 1.0]], ['2, k, 21', [-0.592253, -0.742853, 1.0]], ['2, k, 22', [-0.526073, -0.726707, 1.0]], ['2, k, 23', [0.0854838, -0.762403, 1.0]], ['2, k, 24', [0.00765769, -0.742572, 1.0]]]
[['2, k, 0', [-0.33398, -0.835126, 1.0]], ['2, k, 1', [-0.359055, -0.55851, 1.0]], ['2, k, 2', [-0.3819, -0.285131, 1.0]], ['2, k, 3', [-0.393269, -0.14421, 1.0]], ['2, k, 4', [-0.53002, -0.387457, 1.0]], ['2, k, 5', [-0.597508, -0.561207, 1.0]], ['2, k, 6', [-0.619795, -0.713009, 1.0]], ['2, k, 7', [-0.600676, -0.738954, 1.0]], ['2, k, 8', [-0.202489, -0.375008, 1.0]], ['2, k, 9', [-0.00886554, -0.550546, 1.0]], ['2, k, 10', [0.0577373, -0.700551, 1.0]], ['2, k, 11', [0.0657863, -0.751098, 1.0]], ['2, k, 12', [-0.397336, -0.827093, 1.0]], ['2, k, 13', [-0.401166, -1.12931, 1.0]], ['2, k, 14', [-0.410463, -1.4879, 1.0]], ['2, k, 15', [-0.47074, -1.53548, 1.0]], ['2, k, 16', [-0.262775, -0.823908, 1.0]], ['2, k, 17', [-0.205017, -1.13179, 1.0]], ['2, k, 18', [-0.237923, -1.49138, 1.0]], ['2, k, 19', [-0.189227, -1.55694, 1.0]], ['2, k, 20', [-0.376572, -0.353117, 1.0]], ['2, k, 21', [-0.592071, -0.750441, 1.0]], ['2, k, 22', [-0.527514, -0.738464, 1.0]], ['2, k, 23', [0.0794194, -0.777534, 1.0]], ['2, k, 24', [0.0103419, -0.760054, 1.0]]]
[['2, k, 0', [-0.333989, -0.83809, 1.0]], ['2, k, 1', [-0.358569, -0.561618, 1.0]], ['2, k, 2', [-0.380805, -0.288974, 1.0]], ['2, k, 3', [-0.392831, -0.148904, 1.0]], ['2, k, 4', [-0.5292, -0.39247, 1.0]], ['2, k, 5', [-0.597193, -0.568905, 1.0]], ['2, k, 6', [-0.620676, -0.721975, 1.0]], ['2, k, 7', [-0.601779, -0.749175, 1.0]], ['2, k, 8', [-0.201488, -0.379715, 1.0]], ['2, k, 9', [-0.0102391, -0.556926, 1.0]], ['2, k, 10', [0.0572456, -0.709484, 1.0]], ['2, k, 11', [0.0647613, -0.760337, 1.0]], ['2, k, 12', [-0.398545, -0.831024, 1.0]], ['2, k, 13', [-0.400219, -1.12984, 1.0]], ['2, k, 14', [-0.410404, -1.48851, 1.0]], ['2, k, 15', [-0.473317, -1.53366, 1.0]], ['2, k, 16', [-0.261892, -0.826165, 1.0]], ['2, k, 17', [-0.204518, -1.13172, 1.0]], ['2, k, 18', [-0.238704, -1.49284, 1.0]], ['2, k, 19', [-0.188399, -1.5578, 1.0]], ['2, k, 20', [-0.375651, -0.356723, 1.0]], ['2, k, 21', [-0.596233, -0.763321, 1.0]], ['2, k, 22', [-0.530944, -0.74676, 1.0]], ['2, k, 23', [0.0758656, -0.785993, 1.0]], ['2, k, 24', [0.00695664, -0.76333, 1.0]]]
[['2, k, 0', [-0.334339, -0.84258, 1.0]], ['2, k, 1', [-0.358267, -0.566605, 1.0]], ['2, k, 2', [-0.379914, -0.294042, 1.0]], ['2, k, 3', [-0.391917, -0.154439, 1.0]], ['2, k, 4', [-0.529262, -0.395557, 1.0]], ['2, k, 5', [-0.596894, -0.572702, 1.0]], ['2, k, 6', [-0.621024, -0.729254, 1.0]], ['2, k, 7', [-0.602793, -0.758048, 1.0]], ['2, k, 8', [-0.199817, -0.384983, 1.0]], ['2, k, 9', [-0.0461451, -0.558436, 1.0]], ['2, k, 10', [0.0504094, -0.705373, 1.0]], ['2, k, 11', [0.0644766, -0.769186, 1.0]], ['2, k, 12', [-0.399031, -0.836208, 1.0]], ['2, k, 13', [-0.399105, -1.12947, 1.0]], ['2, k, 14', [-0.410792, -1.48884, 1.0]], ['2, k, 15', [-0.389611, -1.55036, 1.0]], ['2, k, 16', [-0.262062, -0.82975, 1.0]], ['2, k, 17', [-0.20283, -1.12996, 1.0]], ['2, k, 18', [-0.239751, -1.49398, 1.0]], ['2, k, 19', [-0.187255, -1.55734, 1.0]], ['2, k, 20', [-0.374892, -0.361819, 1.0]], ['2, k, 21', [-0.587339, -0.775388, 1.0]], ['2, k, 22', [-0.529678, -0.755361, 1.0]], ['2, k, 23', [0.0824575, -0.792504, 1.0]], ['2, k, 24', [0.00924829, -0.774644, 1.0]]]
[['2, k, 0', [-0.33451, -0.844911, 1.0]], ['2, k, 1', [-0.358072, -0.570082, 1.0]], ['2, k, 2', [-0.379275, -0.298613, 1.0]], ['2, k, 3', [-0.391007, -0.15776, 1.0]], ['2, k, 4', [-0.52892, -0.398947, 1.0]], ['2, k, 5', [-0.594892, -0.577851, 1.0]], ['2, k, 6', [-0.622593, -0.734794, 1.0]], ['2, k, 7', [-0.6045, -0.765587, 1.0]], ['2, k, 8', [-0.199341, -0.387585, 1.0]], ['2, k, 9', [-0.0460646, -0.558961, 1.0]], ['2, k, 10', [0.0488871, -0.710764, 1.0]], ['2, k, 11', [0.062718, -0.77767, 1.0]], ['2, k, 12', [-0.399284, -0.83822, 1.0]], ['2, k, 13', [-0.398684, -1.13046, 1.0]], ['2, k, 14', [-0.412997, -1.49101, 1.0]], ['2, k, 15', [-0.390248, -1.5549, 1.0]], ['2, k, 16', [-0.2621, -0.832254, 1.0]], ['2, k, 17', [-0.202139, -1.13197, 1.0]], ['2, k, 18', [-0.240347, -1.49411, 1.0]], ['2, k, 19', [-0.186458, -1.55657, 1.0]], ['2, k, 20', [-0.374365, -0.366128, 1.0]], ['2, k, 21', [-0.596943, -0.77924, 1.0]], ['2, k, 22', [-0.529993, -0.763473, 1.0]], ['2, k, 23', [0.0820992, -0.802528, 1.0]], ['2, k, 24', [0.0101258, -0.798877, 1.0]]]
