[['2, k, 0', [-0.0674675, -0.08369053, 1.0]], ['2, k, 1', [-0.06828289, 0.2108145, 1.0]], ['2, k, 2', [-0.06938893, 0.4971618, 1.0]], ['2, k, 3', [-0.06844603, 0.6321334, 1.0]], ['2, k, 4', [-0.209161, 0.3696999, 1.0]], ['2, k, 5', [-0.2032265, 0.1920732, 1.0]], ['2, k, 6', [-0.09706476, 0.05707128, 1.0]], ['2, k, 7', [-0.05110154, 0.01246007, 1.0]], ['2, k, 8', [0.08046516, 0.376785, 1.0]], ['2, k, 9', [0.06746518, 0.1829034, 1.0]], ['2, k, 10', [0.01067353, 0.04843886, 1.0]], ['2, k, 11', [-0.02839239, -0.003679093, 1.0]], ['2, k, 12', [-0.1334234, -0.08113446, 1.0]], ['2, k, 13', [-0.1327095, -0.3726618, 1.0]], ['2, k, 14', [-0.1216881, -0.6663706, 1.0]], ['2, k, 15', [-0.1105878, -0.7367949, 1.0]], ['2, k, 16', [0.0003522507, -0.08370277, 1.0]], ['2, k, 17', [-0.02362889, -0.3811255, 1.0]], ['2, k, 18', [-0.03231336, -0.6733902, 1.0]], ['2, k, 19', [-0.02374057, -0.7256334, 1.0]], ['2, k, 20', [-0.06912349, 0.4269139, 1.0]], ['2, k, 21', [-0.03146674, -0.04733533, 1.0]], ['2, k, 22', [-0.03833329, -0.05547969, 1.0]], ['2, k, 23', [-0.03533893, -0.04867237, 1.0]], ['2, k, 24', [-0.06232484, 0.01083315, 1.0]]]
[['2, k, 0', [-0.07350783, -0.07271568, 1.0]], ['2, k, 1', [-0.07261778, 0.2218645, 1.0]], ['2, k, 2', [-0.07481806, 0.510984, 1.0]], ['2, k, 3', [-0.08109562, 0.6172935, 1.0]], ['2, k, 4', [-0.188639, 0.3731572, 1.0]], ['2, k, 5', [-0.2101808, 0.4473306, 1.0]], ['2, k, 6', [-0.1274237, 0.5033052, 1.0]], ['2, k, 7', [-0.06126013, 0.5301473, 1.0]], ['2, k, 8', [0.0420956, 0.3890729, 1.0]], ['2, k, 9', [0.09047131, 0.4451114, 1.0]], ['2, k, 10', [-0.008664178, 0.5115873, 1.0]], ['2, k, 11', [-0.04692621, 0.5320243, 1.0]], ['2, k, 12', [-0.1443831, -0.07193439, 1.0]], ['2, k, 13', [-0.1364488, -0.3722204, 1.0]], ['2, k, 14', [-0.1211514, -0.6684775, 1.0]], ['2, k, 15', [-0.1146844, -0.7292373, 1.0]], ['2, k, 16', [-0.0006712793, -0.07155174, 1.0]], ['2, k, 17', [-0.0114872, -0.3436319, 1.0]], ['2, k, 18', [-0.0266024, -0.6497397, 1.0]], ['2, k, 19', [-0.02757315, -0.7212232, 1.0]], ['2, k, 20', [-0.07386151, 0.4408843, 1.0]], ['2, k, 21', [-0.04196284, 0.5626127, 1.0]], ['2, k, 22', [-0.01866119, 0.5182441, 1.0]], ['2, k, 23', [-0.06305815, 0.5513835, 1.0]], ['2, k, 24', [-0.08818022, 0.5165998, 1.0]]]
[['2, k, 0', [-0.0745009, -0.1363494, 1.0]], ['2, k, 1', [-0.0905463, 0.1757891, 1.0]], ['2, k, 2', [-0.106217, 0.4783247, 1.0]], ['2, k, 3', [-0.08107261, 0.6433172, 1.0]], ['2, k, 4', [-0.1810144, 0.3199209, 1.0]], ['2, k, 5', [-0.1988411, 0.3610112, 1.0]], ['2, k, 6', [-0.06965503, 0.3672159, 1.0]], ['2, k, 7', [-0.04433435, 0.3822626, 1.0]], ['2, k, 8', [0.03425832, 0.3246443, 1.0]], ['2, k, 9', [0.08899909, 0.3552532, 1.0]], ['2, k, 10', [-0.01044035, 0.3713496, 1.0]], ['2, k, 11', [-0.04464664, 0.3812316, 1.0]], ['2, k, 12', [-0.148001, -0.1311251, 1.0]], ['2, k, 13', [-0.1321285, -0.4301628, 1.0]], ['2, k, 14', [-0.1189473, -0.7245051, 1.0]], ['2, k, 15', [-0.1125185, -0.7023391, 1.0]], ['2, k, 16', [0.0009762336, -0.1379511, 1.0]], ['2, k, 17', [-0.02801828, -0.4281752, 1.0]], ['2, k, 18', [-0.02646061, -0.7218292, 1.0]], ['2, k, 19', [-0.0310158, -0.7031486, 1.0]], ['2, k, 20', [-0.1024915, 0.4037292, 1.0]], ['2, k, 21', [-0.02277664, 0.4068908, 1.0]], ['2, k, 22', [-0.005698589, 0.3727151, 1.0]], ['2, k, 23', [-0.05301582, 0.3923528, 1.0]], ['2, k, 24', [-0.08637736, 0.3732805, 1.0]]]
[['2, k, 0', [-0.07479218, -0.06341817, 1.0]], ['2, k, 1', [-0.07654529, 0.2298901, 1.0]], ['2, k, 2', [-0.07789838, 0.5149151, 1.0]], ['2, k, 3', [-0.0808313, 0.6438635, 1.0]], ['2, k, 4', [-0.2020148, 0.4252026, 1.0]], ['2, k, 5', [-0.2246752, 0.3091451, 1.0]], ['2, k, 6', [-0.08798883, 0.2314566, 1.0]], ['2, k, 7', [-0.05092212, 0.2346373, 1.0]], ['2, k, 8', [0.05334035, 0.4175058, 1.0]], ['2, k, 9', [0.0909796, 0.2900942, 1.0]], ['2, k, 10', [-0.008466369, 0.3064548, 1.0]], ['2, k, 11', [-0.03298949, 0.2678052, 1.0]], ['2, k, 12', [-0.1408089, -0.06265778, 1.0]], ['2, k, 13', [-0.1405948, -0.3706138, 1.0]], ['2, k, 14', [-0.1227154, -0.6711823, 1.0]], ['2, k, 15', [-0.1130313, -0.7301223, 1.0]], ['2, k, 16', [-0.006786258, -0.06248914, 1.0]], ['2, k, 17', [-0.01488027, -0.3802547, 1.0]], ['2, k, 18', [-0.02764023, -0.6746768, 1.0]], ['2, k, 19', [-0.02929447, -0.7317792, 1.0]], ['2, k, 20', [-0.07762994, 0.4448221, 1.0]], ['2, k, 21', [-0.02255573, 0.2282057, 1.0]], ['2, k, 22', [0.001926947, 0.2349819, 1.0]], ['2, k, 23', [-0.04967387, 0.2628431, 1.0]], ['2, k, 24', [-0.0531602, 0.2645156, 1.0]]]
[['2, k, 0', [-0.07491742, -0.06242585, 1.0]], ['2, k, 1', [-0.07672009, 0.2304191, 1.0]], ['2, k, 2', [-0.07812779, 0.5151713, 1.0]], ['2, k, 3', [-0.08112464, 0.6450744, 1.0]], ['2, k, 4', [-0.2022111, 0.4242517, 1.0]], ['2, k, 5', [-0.2277133, 0.2925174, 1.0]], ['2, k, 6', [-0.1090329, 0.1988864, 1.0]], ['2, k, 7', [-0.05629979, 0.171019, 1.0]], ['2, k, 8', [0.05364459, 0.4171799, 1.0]], ['2, k, 9', [0.09443521, 0.2749709, 1.0]], ['2, k, 10', [0.006275265, 0.1777426, 1.0]], ['2, k, 11', [-0.03799358, 0.1706564, 1.0]], ['2, k, 12', [-0.140915, -0.06157364, 1.0]], ['2, k, 13', [-0.1406069, -0.3707356, 1.0]], ['2, k, 14', [-0.1235933, -0.6713554, 1.0]], ['2, k, 15', [-0.1125457, -0.7301317, 1.0]], ['2, k, 16', [-0.006925053, -0.06160877, 1.0]], ['2, k, 17', [-0.01616048, -0.3802561, 1.0]], ['2, k, 18', [-0.02748678, -0.6746556, 1.0]], ['2, k, 19', [-0.03253227, -0.7311575, 1.0]], ['2, k, 20', [-0.07784197, 0.4451351, 1.0]], ['2, k, 21', [-0.026361, 0.1521298, 1.0]], ['2, k, 22', [-0.02252126, 0.1968753, 1.0]], ['2, k, 23', [-0.05321145, 0.1382687, 1.0]], ['2, k, 24', [-0.06795675, 0.1880281, 1.0]]]
[['2, k, 0', [-0.07500322, -0.06241322, 1.0]], ['2, k, 1', [-0.07679271, 0.2308694, 1.0]], ['2, k, 2', [-0.07782965, 0.5168431, 1.0]], ['2, k, 3', [-0.08080095, 0.6466663, 1.0]], ['2, k, 4', [-0.2013363, 0.4142466, 1.0]], ['2, k, 5', [-0.2238435, 0.2581624, 1.0]], ['2, k, 6', [-0.1111819, 0.1356629, 1.0]], ['2, k, 7', [-0.06035018, 0.1158309, 1.0]], ['2, k, 8', [0.05615924, 0.4106683, 1.0]], ['2, k, 9', [0.08296699, 0.2267352, 1.0]], ['2, k, 10', [0.01314888, 0.1366104, 1.0]], ['2, k, 11', [-0.04296261, 0.113909, 1.0]], ['2, k, 12', [-0.14104, -0.06152643, 1.0]], ['2, k, 13', [-0.1406187, -0.3707882, 1.0]], ['2, k, 14', [-0.1237991, -0.671272, 1.0]], ['2, k, 15', [-0.1008463, -0.7292533, 1.0]], ['2, k, 16', [-0.006991836, -0.0616184, 1.0]], ['2, k, 17', [-0.01706956, -0.3797438, 1.0]], ['2, k, 18', [-0.02633841, -0.6741494, 1.0]], ['2, k, 19', [-0.03126593, -0.7309657, 1.0]], ['2, k, 20', [-0.07767918, 0.4464357, 1.0]], ['2, k, 21', [-0.02940598, 0.0937708, 1.0]], ['2, k, 22', [-0.03088254, 0.1429096, 1.0]], ['2, k, 23', [-0.05188317, 0.08856111, 1.0]], ['2, k, 24', [-0.08165655, 0.1226154, 1.0]]]
[['2, k, 0', [-0.07539678, -0.06264448, 1.0]], ['2, k, 1', [-0.07676983, 0.2310646, 1.0]], ['2, k, 2', [-0.07618891, 0.5182188, 1.0]], ['2, k, 3', [-0.07951297, 0.6489496, 1.0]], ['2, k, 4', [-0.2046096, 0.4069347, 1.0]], ['2, k, 5', [-0.2300459, 0.2140739, 1.0]], ['2, k, 6', [-0.1322754, 0.06946615, 1.0]], ['2, k, 7', [-0.0791719, 0.02916402, 1.0]], ['2, k, 8', [0.06277773, 0.4030886, 1.0]], ['2, k, 9', [0.07303964, 0.1957215, 1.0]], ['2, k, 10', [0.006930844, 0.06384107, 1.0]], ['2, k, 11', [-0.04123641, 0.02580045, 1.0]], ['2, k, 12', [-0.1412079, -0.06157058, 1.0]], ['2, k, 13', [-0.1402576, -0.3708579, 1.0]], ['2, k, 14', [-0.1230728, -0.6699426, 1.0]], ['2, k, 15', [-0.1015155, -0.7291071, 1.0]], ['2, k, 16', [-0.00776192, -0.06217522, 1.0]], ['2, k, 17', [-0.0215584, -0.3792245, 1.0]], ['2, k, 18', [-0.02621097, -0.6734218, 1.0]], ['2, k, 19', [-0.0315149, -0.7295664, 1.0]], ['2, k, 20', [-0.07656692, 0.4474688, 1.0]], ['2, k, 21', [-0.04402868, -0.0007919947, 1.0]], ['2, k, 22', [-0.04238622, 0.0519774, 1.0]], ['2, k, 23', [-0.06057082, -0.006596999, 1.0]], ['2, k, 24', [-0.06100247, 0.04607742, 1.0]]]
[['2, k, 0', [-0.07536379, -0.06318903, 1.0]], ['2, k, 1', [-0.07622389, 0.2308902, 1.0]], ['2, k, 2', [-0.07493249, 0.5185531, 1.0]], ['2, k, 3', [-0.07861689, 0.6504608, 1.0]], ['2, k, 4', [-0.2047848, 0.4073443, 1.0]], ['2, k, 5', [-0.2288017, 0.2038134, 1.0]], ['2, k, 6', [-0.1368218, 0.0384985, 1.0]], ['2, k, 7', [-0.08423395, -0.001452568, 1.0]], ['2, k, 8', [0.06693571, 0.3972925, 1.0]], ['2, k, 9', [0.07368413, 0.1891679, 1.0]], ['2, k, 10', [0.00172116, 0.04500438, 1.0]], ['2, k, 11', [-0.04585638, -0.002388584, 1.0]], ['2, k, 12', [-0.1408749, -0.06198546, 1.0]], ['2, k, 13', [-0.1402816, -0.3708477, 1.0]], ['2, k, 14', [-0.1231388, -0.6703509, 1.0]], ['2, k, 15', [-0.09319581, -0.7289738, 1.0]], ['2, k, 16', [-0.007965218, -0.06287412, 1.0]], ['2, k, 17', [-0.02328226, -0.3793319, 1.0]], ['2, k, 18', [-0.02662582, -0.673454, 1.0]], ['2, k, 19', [-0.03181953, -0.7289506, 1.0]], ['2, k, 20', [-0.0754173, 0.4476784, 1.0]], ['2, k, 21', [-0.05125925, -0.03821284, 1.0]], ['2, k, 22', [-0.04938219, 0.01754269, 1.0]], ['2, k, 23', [-0.06743754, -0.03894361, 1.0]], ['2, k, 24', [-0.07567285, 0.01929666, 1.0]]]
[['2, k, 0', [-0.07469541, -0.06513378, 1.0]], ['2, k, 1', [-0.07542431, 0.2299112, 1.0]], ['2, k, 2', [-0.07464373, 0.5187399, 1.0]], ['2, k, 3', [-0.07721505, 0.6515658, 1.0]], ['2, k, 4', [-0.2079768, 0.399763, 1.0]], ['2, k, 5', [-0.2297387, 0.193156, 1.0]], ['2, k, 6', [-0.1420173, 0.0213853, 1.0]], ['2, k, 7', [-0.08698386, -0.02119625, 1.0]], ['2, k, 8', [0.06853483, 0.3943724, 1.0]], ['2, k, 9', [0.07369629, 0.1817596, 1.0]], ['2, k, 10', [-0.007510828, 0.022, 1.0]], ['2, k, 11', [-0.05763263, -0.02373213, 1.0]], ['2, k, 12', [-0.1400489, -0.06368238, 1.0]], ['2, k, 13', [-0.1401864, -0.3709536, 1.0]], ['2, k, 14', [-0.1232886, -0.6703211, 1.0]], ['2, k, 15', [-0.09746687, -0.7294922, 1.0]], ['2, k, 16', [-0.007458047, -0.06499868, 1.0]], ['2, k, 17', [-0.02364552, -0.3794115, 1.0]], ['2, k, 18', [-0.02700468, -0.6735459, 1.0]], ['2, k, 19', [-0.03540171, -0.7292476, 1.0]], ['2, k, 20', [-0.07492646, 0.4475575, 1.0]], ['2, k, 21', [-0.05256437, -0.05842157, 1.0]], ['2, k, 22', [-0.0503006, -0.004197212, 1.0]], ['2, k, 23', [-0.07084143, -0.05857927, 1.0]], ['2, k, 24', [-0.08842363, -0.01068044, 1.0]]]
[['2, k, 0', [-0.07461982, -0.06556446, 1.0]], ['2, k, 1', [-0.07522041, 0.2297621, 1.0]], ['2, k, 2', [-0.07478745, 0.5192129, 1.0]], ['2, k, 3', [-0.07560614, 0.6509819, 1.0]], ['2, k, 4', [-0.2090072, 0.396727, 1.0]], ['2, k, 5', [-0.2291467, 0.1822089, 1.0]], ['2, k, 6', [-0.1533519, 0.02175912, 1.0]], ['2, k, 7', [-0.09653123, -0.03396977, 1.0]], ['2, k, 8', [0.07035268, 0.3919829, 1.0]], ['2, k, 9', [0.07506258, 0.1785997, 1.0]], ['2, k, 10', [-0.008241123, 0.01321627, 1.0]], ['2, k, 11', [-0.05831794, -0.03705724, 1.0]], ['2, k, 12', [-0.1398487, -0.06458794, 1.0]], ['2, k, 13', [-0.1401222, -0.3709494, 1.0]], ['2, k, 14', [-0.1237317, -0.6721124, 1.0]], ['2, k, 15', [-0.1005507, -0.7291542, 1.0]], ['2, k, 16', [-0.007446148, -0.06512016, 1.0]], ['2, k, 17', [-0.02419803, -0.3794484, 1.0]], ['2, k, 18', [-0.02730578, -0.6735969, 1.0]], ['2, k, 19', [-0.03541002, -0.7291989, 1.0]], ['2, k, 20', [-0.07496007, 0.4479088, 1.0]], ['2, k, 21', [-0.05579227, -0.07552031, 1.0]], ['2, k, 22', [-0.05954327, -0.01702829, 1.0]], ['2, k, 23', [-0.07468343, -0.07779974, 1.0]], ['2, k, 24', [-0.09220255, -0.02456325, 1.0]]]
[['2, k, 0', [-0.07470127, -0.0674197, 1.0]], ['2, k, 1', [-0.07525123, 0.2286721, 1.0]], ['2, k, 2', [-0.07492797, 0.5188819, 1.0]], ['2, k, 3', [-0.07468987, 0.6509417, 1.0]], ['2, k, 4', [-0.209757, 0.3952425, 1.0]], ['2, k, 5', [-0.2288236, 0.1748713, 1.0]], ['2, k, 6', [-0.1531142, 0.01555809, 1.0]], ['2, k, 7', [-0.09782681, -0.04133192, 1.0]], ['2, k, 8', [0.07113942, 0.3911921, 1.0]], ['2, k, 9', [0.07544669, 0.1767672, 1.0]], ['2, k, 10', [-0.005158853, 0.008683312, 1.0]], ['2, k, 11', [-0.05684856, -0.04523431, 1.0]], ['2, k, 12', [-0.139976, -0.06623089, 1.0]], ['2, k, 13', [-0.1389518, -0.371242, 1.0]], ['2, k, 14', [-0.1233527, -0.6734445, 1.0]], ['2, k, 15', [-0.09761669, -0.7299986, 1.0]], ['2, k, 16', [-0.007476225, -0.06717495, 1.0]], ['2, k, 17', [-0.0240612, -0.3796174, 1.0]], ['2, k, 18', [-0.02739805, -0.6737798, 1.0]], ['2, k, 19', [-0.03480718, -0.7293491, 1.0]], ['2, k, 20', [-0.07507215, 0.4474072, 1.0]], ['2, k, 21', [-0.06016317, -0.08345022, 1.0]], ['2, k, 22', [-0.05875978, -0.02831539, 1.0]], ['2, k, 23', [-0.0749408, -0.08575803, 1.0]], ['2, k, 24', [-0.09127457, -0.03168778, 1.0]]]
[['2, k, 0', [-0.07461986, -0.06897891, 1.0]], ['2, k, 1', [-0.07530137, 0.2278282, 1.0]], ['2, k, 2', [-0.07531239, 0.5186676, 1.0]], ['2, k, 3', [-0.07324705, 0.6506264, 1.0]], ['2, k, 4', [-0.2099901, 0.3931839, 1.0]], ['2, k, 5', [-0.2309051, 0.1688975, 1.0]], ['2, k, 6', [-0.1505347, 0.009205439, 1.0]], ['2, k, 7', [-0.0963274, -0.04661253, 1.0]], ['2, k, 8', [0.07225974, 0.3894768, 1.0]], ['2, k, 9', [0.07737873, 0.1767944, 1.0]], ['2, k, 10', [-0.001673416, 0.01110632, 1.0]], ['2, k, 11', [-0.05269799, -0.04585518, 1.0]], ['2, k, 12', [-0.1399347, -0.06771698, 1.0]], ['2, k, 13', [-0.1382041, -0.3714127, 1.0]], ['2, k, 14', [-0.1231433, -0.6733453, 1.0]], ['2, k, 15', [-0.099516, -0.7306039, 1.0]], ['2, k, 16', [-0.00735391, -0.06866583, 1.0]], ['2, k, 17', [-0.02407541, -0.3795917, 1.0]], ['2, k, 18', [-0.02768011, -0.6737115, 1.0]], ['2, k, 19', [-0.03242734, -0.7295414, 1.0]], ['2, k, 20', [-0.07536659, 0.4470487, 1.0]], ['2, k, 21', [-0.05908373, -0.08869947, 1.0]], ['2, k, 22', [-0.0581427, -0.03410789, 1.0]], ['2, k, 23', [-0.07832751, -0.08877718, 1.0]], ['2, k, 24', [-0.08851133, -0.03226082, 1.0]]]
[['2, k, 0', [-0.07479761, -0.06911491, 1.0]], ['2, k, 1', [-0.07538653, 0.2276884, 1.0]], ['2, k, 2', [-0.07521962, 0.518042, 1.0]], ['2, k, 3', [-0.07256618, 0.6503236, 1.0]], ['2, k, 4', [-0.2102036, 0.3925012, 1.0]], ['2, k, 5', [-0.2317749, 0.1674901, 1.0]], ['2, k, 6', [-0.1225349, -0.03970525, 1.0]], ['2, k, 7', [-0.08543678, -0.05167414, 1.0]], ['2, k, 8', [0.07266845, 0.3890398, 1.0]], ['2, k, 9', [0.07828822, 0.1744587, 1.0]], ['2, k, 10', [-0.001465165, 0.01017028, 1.0]], ['2, k, 11', [-0.05257806, -0.04724924, 1.0]], ['2, k, 12', [-0.1402318, -0.06811049, 1.0]], ['2, k, 13', [-0.1382867, -0.371149, 1.0]], ['2, k, 14', [-0.1231941, -0.6733696, 1.0]], ['2, k, 15', [-0.09948393, -0.730445, 1.0]], ['2, k, 16', [-0.00743357, -0.06855916, 1.0]], ['2, k, 17', [-0.02383392, -0.3795342, 1.0]], ['2, k, 18', [-0.02795825, -0.6736458, 1.0]], ['2, k, 19', [-0.03246863, -0.729454, 1.0]], ['2, k, 20', [-0.07532308, 0.4465753, 1.0]], ['2, k, 21', [-0.05546759, -0.07492806, 1.0]], ['2, k, 22', [-0.05339631, -0.0425448, 1.0]], ['2, k, 23', [-0.0809059, -0.09196594, 1.0]], ['2, k, 24', [-0.08831875, -0.03389567, 1.0]]]
[['2, k, 0', [-0.07504837, -0.07012342, 1.0]], ['2, k, 1', [-0.07549027, 0.2269211, 1.0]], ['2, k, 2', [-0.07516965, 0.5172594, 1.0]], ['2, k, 3', [-0.07200333, 0.6501034, 1.0]], ['2, k, 4', [-0.2112063, 0.3906726, 1.0]], ['2, k, 5', [-0.2317183, 0.1666704, 1.0]], ['2, k, 6', [-0.1223525, -0.03973131, 1.0]], ['2, k, 7', [-0.08434481, -0.0532357, 1.0]], ['2, k, 8', [0.07354157, 0.3874218, 1.0]], ['2, k, 9', [0.07845046, 0.1738476, 1.0]], ['2, k, 10', [-0.002068345, 0.009209646, 1.0]], ['2, k, 11', [-0.05364812, -0.04747175, 1.0]], ['2, k, 12', [-0.1405209, -0.06884457, 1.0]], ['2, k, 13', [-0.1384458, -0.3712274, 1.0]], ['2, k, 14', [-0.1227405, -0.6724797, 1.0]], ['2, k, 15', [-0.1005154, -0.7307046, 1.0]], ['2, k, 16', [-0.007614158, -0.06979917, 1.0]], ['2, k, 17', [-0.02383534, -0.379594, 1.0]], ['2, k, 18', [-0.02820418, -0.6736972, 1.0]], ['2, k, 19', [-0.03274736, -0.7292175, 1.0]], ['2, k, 20', [-0.07532006, 0.4458049, 1.0]], ['2, k, 21', [-0.06083806, -0.07885851, 1.0]], ['2, k, 22', [-0.04491883, -0.04327725, 1.0]], ['2, k, 23', [-0.07931058, -0.0904159, 1.0]], ['2, k, 24', [-0.09123551, -0.03590376, 1.0]]]
[['2, k, 0', [-0.07523736, -0.07159357, 1.0]], ['2, k, 1', [-0.07529443, 0.2257604, 1.0]], ['2, k, 2', [-0.07454052, 0.5159991, 1.0]], ['2, k, 3', [-0.07150191, 0.648671, 1.0]], ['2, k, 4', [-0.212555, 0.3873942, 1.0]], ['2, k, 5', [-0.2326444, 0.1644471, 1.0]], ['2, k, 6', [-0.1294148, -0.02691537, 1.0]], ['2, k, 7', [-0.08942564, -0.05082082, 1.0]], ['2, k, 8', [0.07398717, 0.3860788, 1.0]], ['2, k, 9', [0.07813315, 0.1734516, 1.0]], ['2, k, 10', [-0.004732977, 0.006329479, 1.0]], ['2, k, 11', [-0.05777078, -0.04747334, 1.0]], ['2, k, 12', [-0.1408147, -0.07030141, 1.0]], ['2, k, 13', [-0.1390658, -0.3711354, 1.0]], ['2, k, 14', [-0.1221867, -0.6712293, 1.0]], ['2, k, 15', [-0.1001703, -0.7296171, 1.0]], ['2, k, 16', [-0.00769706, -0.0711943, 1.0]], ['2, k, 17', [-0.02765877, -0.3800853, 1.0]], ['2, k, 18', [-0.02782059, -0.674046, 1.0]], ['2, k, 19', [-0.02577712, -0.730332, 1.0]], ['2, k, 20', [-0.07480612, 0.4445873, 1.0]], ['2, k, 21', [-0.06116905, -0.08960222, 1.0]], ['2, k, 22', [-0.05070715, -0.03875586, 1.0]], ['2, k, 23', [-0.08242048, -0.0911063, 1.0]], ['2, k, 24', [-0.08933839, -0.0342241, 1.0]]]
[['2, k, 0', [-0.07532429, -0.07170582, 1.0]], ['2, k, 1', [-0.07536617, 0.2256367, 1.0]], ['2, k, 2', [-0.07458396, 0.5158017, 1.0]], ['2, k, 3', [-0.071309, 0.6486019, 1.0]], ['2, k, 4', [-0.2127467, 0.3873996, 1.0]], ['2, k, 5', [-0.2332874, 0.1641148, 1.0]], ['2, k, 6', [-0.1295072, -0.02691865, 1.0]], ['2, k, 7', [-0.08985329, -0.04986708, 1.0]], ['2, k, 8', [0.07412666, 0.3857212, 1.0]], ['2, k, 9', [0.07813837, 0.1735464, 1.0]], ['2, k, 10', [-0.006312091, 0.004990099, 1.0]], ['2, k, 11', [-0.059458, -0.04684736, 1.0]], ['2, k, 12', [-0.1408772, -0.07035393, 1.0]], ['2, k, 13', [-0.1393318, -0.3709914, 1.0]], ['2, k, 14', [-0.1226818, -0.6709996, 1.0]], ['2, k, 15', [-0.1107738, -0.7292348, 1.0]], ['2, k, 16', [-0.00780308, -0.0713677, 1.0]], ['2, k, 17', [-0.02721189, -0.3798158, 1.0]], ['2, k, 18', [-0.02822673, -0.673704, 1.0]], ['2, k, 19', [-0.02714295, -0.7297772, 1.0]], ['2, k, 20', [-0.07485693, 0.4444133, 1.0]], ['2, k, 21', [-0.06260584, -0.08870605, 1.0]], ['2, k, 22', [-0.05075714, -0.03884204, 1.0]], ['2, k, 23', [-0.08369386, -0.09053484, 1.0]], ['2, k, 24', [-0.09091642, -0.03468116, 1.0]]]
[['2, k, 0', [-0.0752662, -0.07189838, 1.0]], ['2, k, 1', [-0.07537249, 0.2255746, 1.0]], ['2, k, 2', [-0.07463064, 0.5157804, 1.0]], ['2, k, 3', [-0.07156529, 0.6485811, 1.0]], ['2, k, 4', [-0.2129916, 0.387423, 1.0]], ['2, k, 5', [-0.233569, 0.1634246, 1.0]], ['2, k, 6', [-0.1281325, -0.02897932, 1.0]], ['2, k, 7', [-0.08895344, -0.04889867, 1.0]], ['2, k, 8', [0.07422793, 0.385538, 1.0]], ['2, k, 9', [0.07799666, 0.1735088, 1.0]], ['2, k, 10', [-0.007179711, 0.004255524, 1.0]], ['2, k, 11', [-0.05982932, -0.04591191, 1.0]], ['2, k, 12', [-0.1408356, -0.07047339, 1.0]], ['2, k, 13', [-0.1395424, -0.3708991, 1.0]], ['2, k, 14', [-0.1235598, -0.6730899, 1.0]], ['2, k, 15', [-0.09387983, -0.7304529, 1.0]], ['2, k, 16', [-0.007727761, -0.07161463, 1.0]], ['2, k, 17', [-0.02704312, -0.379893, 1.0]], ['2, k, 18', [-0.02847655, -0.6737709, 1.0]], ['2, k, 19', [-0.02771852, -0.7297087, 1.0]], ['2, k, 20', [-0.07489504, 0.4443886, 1.0]], ['2, k, 21', [-0.06518158, -0.0889847, 1.0]], ['2, k, 22', [-0.0501945, -0.03935225, 1.0]], ['2, k, 23', [-0.08519709, -0.0873786, 1.0]], ['2, k, 24', [-0.09118685, -0.03523368, 1.0]]]
[['2, k, 0', [-0.07538187, -0.07286139, 1.0]], ['2, k, 1', [-0.07530461, 0.225284, 1.0]], ['2, k, 2', [-0.07438271, 0.5155224, 1.0]], ['2, k, 3', [-0.07150263, 0.6484249, 1.0]], ['2, k, 4', [-0.2133807, 0.3867853, 1.0]], ['2, k, 5', [-0.2342845, 0.1643127, 1.0]], ['2, k, 6', [-0.1547702, 0.01274415, 1.0]], ['2, k, 7', [-0.09493983, -0.03476642, 1.0]], ['2, k, 8', [0.07435849, 0.384914, 1.0]], ['2, k, 9', [0.08007076, 0.1733516, 1.0]], ['2, k, 10', [-0.008831043, 0.008854127, 1.0]], ['2, k, 11', [-0.05971848, -0.03585176, 1.0]], ['2, k, 12', [-0.1409577, -0.07141205, 1.0]], ['2, k, 13', [-0.1395943, -0.3709097, 1.0]], ['2, k, 14', [-0.1234989, -0.6729038, 1.0]], ['2, k, 15', [-0.09995803, -0.7323098, 1.0]], ['2, k, 16', [-0.007834452, -0.07262117, 1.0]], ['2, k, 17', [-0.02815222, -0.3800131, 1.0]], ['2, k, 18', [-0.02974673, -0.6737576, 1.0]], ['2, k, 19', [-0.02774308, -0.7302294, 1.0]], ['2, k, 20', [-0.07472131, 0.4441432, 1.0]], ['2, k, 21', [-0.06037118, -0.07092401, 1.0]], ['2, k, 22', [-0.05661115, -0.01625323, 1.0]], ['2, k, 23', [-0.08008109, -0.07449433, 1.0]], ['2, k, 24', [-0.08637147, -0.02279862, 1.0]]]
