[['2, k, 0', [-0.2539814, -0.124033, 1.0]], ['2, k, 1', [-0.2485749, 0.1397113, 1.0]], ['2, k, 2', [-0.2411728, 0.3971108, 1.0]], ['2, k, 3', [-0.2473184, 0.5323385, 1.0]], ['2, k, 4', [-0.40859, 0.271184, 1.0]], ['2, k, 5', [-0.4707152, 0.0159237, 1.0]], ['2, k, 6', [-0.475068, -0.1753703, 1.0]], ['2, k, 7', [-0.4974838, -0.1975746, 1.0]], ['2, k, 8', [-0.07412926, 0.2850649, 1.0]], ['2, k, 9', [-0.01920849, 0.01848698, 1.0]], ['2, k, 10', [0.03228404, -0.1734387, 1.0]], ['2, k, 11', [0.0283076, -0.1823205, 1.0]], ['2, k, 12', [-0.3273087, -0.1224873, 1.0]], ['2, k, 13', [-0.3921224, -0.2329273, 1.0]], ['2, k, 14', [-0.3957035, -0.6111999, 1.0]], ['2, k, 15', [-0.4149263, -0.6729627, 1.0]], ['2, k, 16', [-0.1757071, -0.1233211, 1.0]], ['2, k, 17', [-0.03550449, -0.2233023, 1.0]], ['2, k, 18', [-0.03864029, -0.6060655, 1.0]], ['2, k, 19', [-0.01146257, -0.6660019, 1.0]], ['2, k, 20', [-0.2435562, 0.3334216, 1.0]], ['2, k, 21', [-0.5011435, -0.2076575, 1.0]], ['2, k, 22', [-0.4935457, -0.1954326, 1.0]], ['2, k, 23', [0.03383139, -0.2009026, 1.0]], ['2, k, 24', [0.03532576, -0.1795691, 1.0]]]
[['2, k, 0', [-0.2476096, -0.1121888, 1.0]], ['2, k, 1', [-0.2573422, 0.1457795, 1.0]], ['2, k, 2', [-0.2654591, 0.4005972, 1.0]], ['2, k, 3', [-0.2758252, 0.5315722, 1.0]], ['2, k, 4', [-0.4219259, 0.2695776, 1.0]], ['2, k, 5', [-0.4741976, 0.01186576, 1.0]], ['2, k, 6', [-0.4729775, -0.1815611, 1.0]], ['2, k, 7', [-0.5003998, -0.2007285, 1.0]], ['2, k, 8', [-0.07763214, 0.3381903, 1.0]], ['2, k, 9', [0.1288947, 0.5142583, 1.0]], ['2, k, 10', [0.2885902, 0.6550716, 1.0]], ['2, k, 11', [0.3423238, 0.7040153, 1.0]], ['2, k, 12', [-0.3206735, -0.1145634, 1.0]], ['2, k, 13', [-0.3938656, -0.234807, 1.0]], ['2, k, 14', [-0.3950285, -0.6108125, 1.0]], ['2, k, 15', [-0.4135066, -0.6723132, 1.0]], ['2, k, 16', [-0.1695793, -0.1074424, 1.0]], ['2, k, 17', [-0.0329162, -0.2243446, 1.0]], ['2, k, 18', [-0.03575176, -0.6027571, 1.0]], ['2, k, 19', [-0.01488133, -0.6666909, 1.0]], ['2, k, 20', [-0.2636036, 0.3373584, 1.0]], ['2, k, 21', [-0.4961718, -0.2007592, 1.0]], ['2, k, 22', [-0.4877184, -0.2000882, 1.0]], ['2, k, 23', [0.4007698, 0.7501956, 1.0]], ['2, k, 24', [0.3466626, 0.6986761, 1.0]]]
[['2, k, 0', [-0.2477983, -0.1114047, 1.0]], ['2, k, 1', [-0.2572613, 0.1465219, 1.0]], ['2, k, 2', [-0.2651817, 0.4011601, 1.0]], ['2, k, 3', [-0.2756392, 0.531597, 1.0]], ['2, k, 4', [-0.422034, 0.26894, 1.0]], ['2, k, 5', [-0.4739979, 0.01200843, 1.0]], ['2, k, 6', [-0.475286, -0.1816349, 1.0]], ['2, k, 7', [-0.5002382, -0.2006631, 1.0]], ['2, k, 8', [-0.07800037, 0.3425399, 1.0]], ['2, k, 9', [0.1265717, 0.5209987, 1.0]], ['2, k, 10', [0.2644869, 0.6612667, 1.0]], ['2, k, 11', [0.313629, 0.7252232, 1.0]], ['2, k, 12', [-0.3204998, -0.1140472, 1.0]], ['2, k, 13', [-0.3937877, -0.234658, 1.0]], ['2, k, 14', [-0.395028, -0.6108189, 1.0]], ['2, k, 15', [-0.4134786, -0.6723212, 1.0]], ['2, k, 16', [-0.170421, -0.1062184, 1.0]], ['2, k, 17', [-0.032939, -0.2242725, 1.0]], ['2, k, 18', [-0.03574299, -0.6028159, 1.0]], ['2, k, 19', [-0.01381822, -0.6668264, 1.0]], ['2, k, 20', [-0.2633786, 0.3380025, 1.0]], ['2, k, 21', [-0.4946108, -0.2000937, 1.0]], ['2, k, 22', [-0.4879636, -0.2014226, 1.0]], ['2, k, 23', [0.3732271, 0.7754709, 1.0]], ['2, k, 24', [0.3241365, 0.7311483, 1.0]]]
[['2, k, 0', [-0.248514, -0.1104912, 1.0]], ['2, k, 1', [-0.2578998, 0.1471043, 1.0]], ['2, k, 2', [-0.2658309, 0.4012891, 1.0]], ['2, k, 3', [-0.2755056, 0.531657, 1.0]], ['2, k, 4', [-0.4216779, 0.2691913, 1.0]], ['2, k, 5', [-0.4738486, 0.0121922, 1.0]], ['2, k, 6', [-0.4642131, -0.1770164, 1.0]], ['2, k, 7', [-0.4999297, -0.2027572, 1.0]], ['2, k, 8', [-0.07937104, 0.3513964, 1.0]], ['2, k, 9', [0.1183955, 0.5376697, 1.0]], ['2, k, 10', [0.253865, 0.7006094, 1.0]], ['2, k, 11', [0.3031746, 0.7612713, 1.0]], ['2, k, 12', [-0.3206238, -0.1131824, 1.0]], ['2, k, 13', [-0.3936846, -0.2343099, 1.0]], ['2, k, 14', [-0.3950161, -0.6109004, 1.0]], ['2, k, 15', [-0.4138428, -0.6722419, 1.0]], ['2, k, 16', [-0.1719814, -0.105246, 1.0]], ['2, k, 17', [-0.03290316, -0.2242406, 1.0]], ['2, k, 18', [-0.03571259, -0.602843, 1.0]], ['2, k, 19', [-0.01407821, -0.6663414, 1.0]], ['2, k, 20', [-0.264019, 0.3382598, 1.0]], ['2, k, 21', [-0.5014723, -0.2077938, 1.0]], ['2, k, 22', [-0.496666, -0.2014335, 1.0]], ['2, k, 23', [0.3649496, 0.811933, 1.0]], ['2, k, 24', [0.3072279, 0.7656047, 1.0]]]
[['2, k, 0', [-0.2476195, -0.1095196, 1.0]], ['2, k, 1', [-0.257997, 0.1472945, 1.0]], ['2, k, 2', [-0.2671119, 0.4007264, 1.0]], ['2, k, 3', [-0.2754661, 0.5316345, 1.0]], ['2, k, 4', [-0.4215508, 0.2690949, 1.0]], ['2, k, 5', [-0.4737618, 0.01196164, 1.0]], ['2, k, 6', [-0.4787737, -0.1830193, 1.0]], ['2, k, 7', [-0.5032378, -0.2001991, 1.0]], ['2, k, 8', [-0.07966198, 0.3544154, 1.0]], ['2, k, 9', [0.1086389, 0.5502039, 1.0]], ['2, k, 10', [0.2401558, 0.7272762, 1.0]], ['2, k, 11', [0.286842, 0.7866971, 1.0]], ['2, k, 12', [-0.3190312, -0.1123375, 1.0]], ['2, k, 13', [-0.3936823, -0.2342786, 1.0]], ['2, k, 14', [-0.3949971, -0.6109236, 1.0]], ['2, k, 15', [-0.4138124, -0.6719795, 1.0]], ['2, k, 16', [-0.1715229, -0.1041866, 1.0]], ['2, k, 17', [-0.03292377, -0.2240944, 1.0]], ['2, k, 18', [-0.03568389, -0.6028002, 1.0]], ['2, k, 19', [-0.01347396, -0.6658702, 1.0]], ['2, k, 20', [-0.2648418, 0.3380143, 1.0]], ['2, k, 21', [-0.5047581, -0.2052373, 1.0]], ['2, k, 22', [-0.4999563, -0.1988936, 1.0]], ['2, k, 23', [0.3461165, 0.8357361, 1.0]], ['2, k, 24', [0.2869642, 0.7881188, 1.0]]]
[['2, k, 0', [-0.2473929, -0.1092358, 1.0]], ['2, k, 1', [-0.2581066, 0.1476421, 1.0]], ['2, k, 2', [-0.2678382, 0.4011368, 1.0]], ['2, k, 3', [-0.2755265, 0.5318392, 1.0]], ['2, k, 4', [-0.4209928, 0.2695343, 1.0]], ['2, k, 5', [-0.4738815, 0.01169279, 1.0]], ['2, k, 6', [-0.4821844, -0.1839438, 1.0]], ['2, k, 7', [-0.5027461, -0.2000029, 1.0]], ['2, k, 8', [-0.079978, 0.3564952, 1.0]], ['2, k, 9', [0.09851816, 0.5613107, 1.0]], ['2, k, 10', [0.2245709, 0.7393894, 1.0]], ['2, k, 11', [0.2687162, 0.8043925, 1.0]], ['2, k, 12', [-0.3184093, -0.1120381, 1.0]], ['2, k, 13', [-0.3937176, -0.2342147, 1.0]], ['2, k, 14', [-0.3950016, -0.6109415, 1.0]], ['2, k, 15', [-0.4131148, -0.6718947, 1.0]], ['2, k, 16', [-0.1715041, -0.1038831, 1.0]], ['2, k, 17', [-0.0329279, -0.2240773, 1.0]], ['2, k, 18', [-0.03606207, -0.6036147, 1.0]], ['2, k, 19', [-0.01474765, -0.6670215, 1.0]], ['2, k, 20', [-0.2653899, 0.3384222, 1.0]], ['2, k, 21', [-0.5095832, -0.1994238, 1.0]], ['2, k, 22', [-0.4977875, -0.198885, 1.0]], ['2, k, 23', [0.3229063, 0.8626865, 1.0]], ['2, k, 24', [0.2636221, 0.8028517, 1.0]]]
[['2, k, 0', [-0.2470095, -0.1078119, 1.0]], ['2, k, 1', [-0.2583047, 0.1485737, 1.0]], ['2, k, 2', [-0.2683758, 0.4015262, 1.0]], ['2, k, 3', [-0.2757023, 0.5319322, 1.0]], ['2, k, 4', [-0.4213049, 0.2687327, 1.0]], ['2, k, 5', [-0.473785, 0.01196652, 1.0]], ['2, k, 6', [-0.4725473, -0.1820888, 1.0]], ['2, k, 7', [-0.5005271, -0.1964554, 1.0]], ['2, k, 8', [-0.0810782, 0.3584502, 1.0]], ['2, k, 9', [0.09136262, 0.5668977, 1.0]], ['2, k, 10', [0.2046776, 0.7458456, 1.0]], ['2, k, 11', [0.2438428, 0.81445, 1.0]], ['2, k, 12', [-0.3180839, -0.1112697, 1.0]], ['2, k, 13', [-0.3937368, -0.2342073, 1.0]], ['2, k, 14', [-0.3950567, -0.6108521, 1.0]], ['2, k, 15', [-0.4131968, -0.6721886, 1.0]], ['2, k, 16', [-0.1711028, -0.1017635, 1.0]], ['2, k, 17', [-0.03296775, -0.2236442, 1.0]], ['2, k, 18', [-0.03602155, -0.6032407, 1.0]], ['2, k, 19', [-0.01305973, -0.6669261, 1.0]], ['2, k, 20', [-0.265877, 0.3389279, 1.0]], ['2, k, 21', [-0.4917637, -0.1989257, 1.0]], ['2, k, 22', [-0.4956026, -0.1969456, 1.0]], ['2, k, 23', [0.3020805, 0.8764236, 1.0]], ['2, k, 24', [0.2437411, 0.8225825, 1.0]]]
[['2, k, 0', [-0.2469406, -0.1063524, 1.0]], ['2, k, 1', [-0.258727, 0.1491897, 1.0]], ['2, k, 2', [-0.2691778, 0.4016201, 1.0]], ['2, k, 3', [-0.2764434, 0.5315377, 1.0]], ['2, k, 4', [-0.4218562, 0.2681475, 1.0]], ['2, k, 5', [-0.4738712, 0.01198723, 1.0]], ['2, k, 6', [-0.4712867, -0.1801823, 1.0]], ['2, k, 7', [-0.5051254, -0.2036163, 1.0]], ['2, k, 8', [-0.08212119, 0.3598774, 1.0]], ['2, k, 9', [0.0806669, 0.5689971, 1.0]], ['2, k, 10', [0.1915446, 0.7506618, 1.0]], ['2, k, 11', [0.2209722, 0.8198932, 1.0]], ['2, k, 12', [-0.3180236, -0.1104035, 1.0]], ['2, k, 13', [-0.3937576, -0.2341314, 1.0]], ['2, k, 14', [-0.3950074, -0.6108986, 1.0]], ['2, k, 15', [-0.4133291, -0.6719914, 1.0]], ['2, k, 16', [-0.1710221, -0.09976554, 1.0]], ['2, k, 17', [-0.03291773, -0.2234959, 1.0]], ['2, k, 18', [-0.035516, -0.6021431, 1.0]], ['2, k, 19', [-0.01275413, -0.6664318, 1.0]], ['2, k, 20', [-0.2665455, 0.3391314, 1.0]], ['2, k, 21', [-0.5097373, -0.2077807, 1.0]], ['2, k, 22', [-0.50794, -0.1996697, 1.0]], ['2, k, 23', [0.2755495, 0.8819242, 1.0]], ['2, k, 24', [0.2225984, 0.8346532, 1.0]]]
[['2, k, 0', [-0.2471446, -0.10591, 1.0]], ['2, k, 1', [-0.2592784, 0.1498859, 1.0]], ['2, k, 2', [-0.2701029, 0.4021904, 1.0]], ['2, k, 3', [-0.2772118, 0.5312755, 1.0]], ['2, k, 4', [-0.4220486, 0.2679709, 1.0]], ['2, k, 5', [-0.4743702, 0.01336389, 1.0]], ['2, k, 6', [-0.4679817, -0.1765643, 1.0]], ['2, k, 7', [-0.4999293, -0.1969824, 1.0]], ['2, k, 8', [-0.08411157, 0.3614165, 1.0]], ['2, k, 9', [0.07348116, 0.5715044, 1.0]], ['2, k, 10', [0.1744626, 0.7554579, 1.0]], ['2, k, 11', [0.2032547, 0.8288196, 1.0]], ['2, k, 12', [-0.3181501, -0.1101045, 1.0]], ['2, k, 13', [-0.3937468, -0.2339612, 1.0]], ['2, k, 14', [-0.3950067, -0.6108973, 1.0]], ['2, k, 15', [-0.4128639, -0.6717206, 1.0]], ['2, k, 16', [-0.1712906, -0.09925342, 1.0]], ['2, k, 17', [-0.03306112, -0.2231036, 1.0]], ['2, k, 18', [-0.03554077, -0.6019425, 1.0]], ['2, k, 19', [-0.01067552, -0.6660981, 1.0]], ['2, k, 20', [-0.2674236, 0.3397656, 1.0]], ['2, k, 21', [-0.4991715, -0.2068404, 1.0]], ['2, k, 22', [-0.5037044, -0.1928449, 1.0]], ['2, k, 23', [0.2554716, 0.8899012, 1.0]], ['2, k, 24', [0.2036359, 0.837456, 1.0]]]
[['2, k, 0', [-0.2461599, -0.1036286, 1.0]], ['2, k, 1', [-0.2593509, 0.1507584, 1.0]], ['2, k, 2', [-0.270634, 0.4022755, 1.0]], ['2, k, 3', [-0.277617, 0.5309174, 1.0]], ['2, k, 4', [-0.4219124, 0.2680109, 1.0]], ['2, k, 5', [-0.4744006, 0.01342856, 1.0]], ['2, k, 6', [-0.4668535, -0.1767158, 1.0]], ['2, k, 7', [-0.4939438, -0.1970398, 1.0]], ['2, k, 8', [-0.09427975, 0.370526, 1.0]], ['2, k, 9', [0.06669621, 0.5743116, 1.0]], ['2, k, 10', [0.162214, 0.7668093, 1.0]], ['2, k, 11', [0.1890563, 0.8383001, 1.0]], ['2, k, 12', [-0.3170972, -0.1085893, 1.0]], ['2, k, 13', [-0.3936688, -0.2338592, 1.0]], ['2, k, 14', [-0.3949785, -0.6108143, 1.0]], ['2, k, 15', [-0.4133645, -0.6720777, 1.0]], ['2, k, 16', [-0.1704637, -0.09624198, 1.0]], ['2, k, 17', [-0.0333125, -0.2230058, 1.0]], ['2, k, 18', [-0.03547632, -0.6018507, 1.0]], ['2, k, 19', [-0.01015675, -0.6659284, 1.0]], ['2, k, 20', [-0.2678387, 0.339981, 1.0]], ['2, k, 21', [-0.4925719, -0.1992527, 1.0]], ['2, k, 22', [-0.4982105, -0.194714, 1.0]], ['2, k, 23', [0.2408488, 0.9006897, 1.0]], ['2, k, 24', [0.200194, 0.8691117, 1.0]]]
[['2, k, 0', [-0.2468915, -0.1026019, 1.0]], ['2, k, 1', [-0.25963, 0.1511457, 1.0]], ['2, k, 2', [-0.270715, 0.4022425, 1.0]], ['2, k, 3', [-0.2785588, 0.5308691, 1.0]], ['2, k, 4', [-0.4219871, 0.2678939, 1.0]], ['2, k, 5', [-0.4751076, 0.0163438, 1.0]], ['2, k, 6', [-0.466459, -0.1747344, 1.0]], ['2, k, 7', [-0.496236, -0.2007349, 1.0]], ['2, k, 8', [-0.09719566, 0.3775909, 1.0]], ['2, k, 9', [0.06071399, 0.5764555, 1.0]], ['2, k, 10', [0.1418424, 0.7815986, 1.0]], ['2, k, 11', [0.1610308, 0.8496317, 1.0]], ['2, k, 12', [-0.3172662, -0.1079385, 1.0]], ['2, k, 13', [-0.393667, -0.2338285, 1.0]], ['2, k, 14', [-0.3948475, -0.6105922, 1.0]], ['2, k, 15', [-0.4135359, -0.6722568, 1.0]], ['2, k, 16', [-0.1720062, -0.09484059, 1.0]], ['2, k, 17', [-0.03335613, -0.2230051, 1.0]], ['2, k, 18', [-0.03541546, -0.6017545, 1.0]], ['2, k, 19', [-0.01015953, -0.6658174, 1.0]], ['2, k, 20', [-0.2679417, 0.3400057, 1.0]], ['2, k, 21', [-0.4965192, -0.203157, 1.0]], ['2, k, 22', [-0.4930073, -0.1994288, 1.0]], ['2, k, 23', [0.1999348, 0.9121885, 1.0]], ['2, k, 24', [0.1704032, 0.8754736, 1.0]]]
[['2, k, 0', [-0.246961, -0.1018154, 1.0]], ['2, k, 1', [-0.2601369, 0.1520272, 1.0]], ['2, k, 2', [-0.271715, 0.4027434, 1.0]], ['2, k, 3', [-0.2801923, 0.530633, 1.0]], ['2, k, 4', [-0.4220714, 0.2678902, 1.0]], ['2, k, 5', [-0.4749781, 0.01633113, 1.0]], ['2, k, 6', [-0.4661276, -0.1747026, 1.0]], ['2, k, 7', [-0.4983706, -0.1957638, 1.0]], ['2, k, 8', [-0.09891496, 0.3802391, 1.0]], ['2, k, 9', [0.05610947, 0.5790128, 1.0]], ['2, k, 10', [0.1367938, 0.7841835, 1.0]], ['2, k, 11', [0.1544835, 0.8569321, 1.0]], ['2, k, 12', [-0.3170885, -0.1074756, 1.0]], ['2, k, 13', [-0.3937025, -0.2337637, 1.0]], ['2, k, 14', [-0.3948639, -0.6106453, 1.0]], ['2, k, 15', [-0.4142594, -0.6738302, 1.0]], ['2, k, 16', [-0.1723953, -0.09372001, 1.0]], ['2, k, 17', [-0.03362781, -0.2229478, 1.0]], ['2, k, 18', [-0.03554374, -0.6024333, 1.0]], ['2, k, 19', [-0.01022231, -0.6658245, 1.0]], ['2, k, 20', [-0.2688618, 0.340637, 1.0]], ['2, k, 21', [-0.5017824, -0.2001962, 1.0]], ['2, k, 22', [-0.5000643, -0.1911202, 1.0]], ['2, k, 23', [0.1944237, 0.9221632, 1.0]], ['2, k, 24', [0.1629524, 0.8906185, 1.0]]]
[['2, k, 0', [-0.2459043, -0.1015169, 1.0]], ['2, k, 1', [-0.2602906, 0.1524209, 1.0]], ['2, k, 2', [-0.2741595, 0.4035589, 1.0]], ['2, k, 3', [-0.2807936, 0.5303921, 1.0]], ['2, k, 4', [-0.4225847, 0.2671168, 1.0]], ['2, k, 5', [-0.474824, 0.01573642, 1.0]], ['2, k, 6', [-0.4524624, -0.1651724, 1.0]], ['2, k, 7', [-0.4909019, -0.1985771, 1.0]], ['2, k, 8', [-0.09740832, 0.378944, 1.0]], ['2, k, 9', [0.05310119, 0.5822476, 1.0]], ['2, k, 10', [0.1308868, 0.788789, 1.0]], ['2, k, 11', [0.1466271, 0.860251, 1.0]], ['2, k, 12', [-0.3156773, -0.1073321, 1.0]], ['2, k, 13', [-0.393764, -0.2337164, 1.0]], ['2, k, 14', [-0.3948582, -0.6105434, 1.0]], ['2, k, 15', [-0.4137916, -0.6731166, 1.0]], ['2, k, 16', [-0.1715491, -0.09334882, 1.0]], ['2, k, 17', [-0.03395792, -0.2224689, 1.0]], ['2, k, 18', [-0.03548437, -0.6023874, 1.0]], ['2, k, 19', [-0.01066035, -0.6658884, 1.0]], ['2, k, 20', [-0.2705329, 0.3413759, 1.0]], ['2, k, 21', [-0.4945211, -0.2024994, 1.0]], ['2, k, 22', [-0.4929069, -0.194348, 1.0]], ['2, k, 23', [0.1834031, 0.9213372, 1.0]], ['2, k, 24', [0.1551589, 0.8817878, 1.0]]]
[['2, k, 0', [-0.2474112, -0.1005662, 1.0]], ['2, k, 1', [-0.2611472, 0.1530152, 1.0]], ['2, k, 2', [-0.2743821, 0.4036225, 1.0]], ['2, k, 3', [-0.2814156, 0.5302095, 1.0]], ['2, k, 4', [-0.4228715, 0.2666053, 1.0]], ['2, k, 5', [-0.4748615, 0.01600842, 1.0]], ['2, k, 6', [-0.4546685, -0.1671296, 1.0]], ['2, k, 7', [-0.4935006, -0.1913257, 1.0]], ['2, k, 8', [-0.09731068, 0.3794776, 1.0]], ['2, k, 9', [0.05361256, 0.5938231, 1.0]], ['2, k, 10', [0.1259605, 0.7905087, 1.0]], ['2, k, 11', [0.1418093, 0.8593219, 1.0]], ['2, k, 12', [-0.3168207, -0.1062716, 1.0]], ['2, k, 13', [-0.393781, -0.2336487, 1.0]], ['2, k, 14', [-0.3948022, -0.6105199, 1.0]], ['2, k, 15', [-0.4134954, -0.6727062, 1.0]], ['2, k, 16', [-0.1733257, -0.0926185, 1.0]], ['2, k, 17', [-0.03403722, -0.2224797, 1.0]], ['2, k, 18', [-0.03532694, -0.6025314, 1.0]], ['2, k, 19', [-0.009992643, -0.6663545, 1.0]], ['2, k, 20', [-0.2709186, 0.3415399, 1.0]], ['2, k, 21', [-0.4971195, -0.1952716, 1.0]], ['2, k, 22', [-0.4955049, -0.1871507, 1.0]], ['2, k, 23', [0.1741082, 0.9187935, 1.0]], ['2, k, 24', [0.139923, 0.8869216, 1.0]]]
[['2, k, 0', [-0.2465667, -0.09904508, 1.0]], ['2, k, 1', [-0.2613832, 0.1537651, 1.0]], ['2, k, 2', [-0.2753507, 0.4035616, 1.0]], ['2, k, 3', [-0.2814829, 0.5301198, 1.0]], ['2, k, 4', [-0.4223948, 0.2664283, 1.0]], ['2, k, 5', [-0.4748685, 0.01596069, 1.0]], ['2, k, 6', [-0.47955, -0.1783286, 1.0]], ['2, k, 7', [-0.4954244, -0.1947435, 1.0]], ['2, k, 8', [-0.09985364, 0.3831806, 1.0]], ['2, k, 9', [0.05086786, 0.5919901, 1.0]], ['2, k, 10', [0.1236446, 0.7931617, 1.0]], ['2, k, 11', [0.142165, 0.8689599, 1.0]], ['2, k, 12', [-0.3158781, -0.1052109, 1.0]], ['2, k, 13', [-0.3937496, -0.2335446, 1.0]], ['2, k, 14', [-0.3950367, -0.6104554, 1.0]], ['2, k, 15', [-0.4134075, -0.6725297, 1.0]], ['2, k, 16', [-0.172573, -0.09066769, 1.0]], ['2, k, 17', [-0.03416519, -0.2222459, 1.0]], ['2, k, 18', [-0.03534391, -0.602465, 1.0]], ['2, k, 19', [-0.01001219, -0.6661969, 1.0]], ['2, k, 20', [-0.271755, 0.3416946, 1.0]], ['2, k, 21', [-0.4907939, -0.1985334, 1.0]], ['2, k, 22', [-0.4964379, -0.193863, 1.0]], ['2, k, 23', [0.1836228, 0.933195, 1.0]], ['2, k, 24', [0.1458027, 0.8858926, 1.0]]]
[['2, k, 0', [-0.243615, -0.09665237, 1.0]], ['2, k, 1', [-0.2607626, 0.1547378, 1.0]], ['2, k, 2', [-0.2755435, 0.4036309, 1.0]], ['2, k, 3', [-0.2818843, 0.5303274, 1.0]], ['2, k, 4', [-0.423048, 0.2661001, 1.0]], ['2, k, 5', [-0.4747612, 0.01610503, 1.0]], ['2, k, 6', [-0.4640295, -0.1739291, 1.0]], ['2, k, 7', [-0.4985301, -0.1999765, 1.0]], ['2, k, 8', [-0.09845839, 0.3950211, 1.0]], ['2, k, 9', [0.0509954, 0.5988504, 1.0]], ['2, k, 10', [0.1214218, 0.7934907, 1.0]], ['2, k, 11', [0.1406007, 0.8662295, 1.0]], ['2, k, 12', [-0.3124375, -0.1036949, 1.0]], ['2, k, 13', [-0.3937267, -0.2334233, 1.0]], ['2, k, 14', [-0.3959419, -0.6108017, 1.0]], ['2, k, 15', [-0.412977, -0.6721423, 1.0]], ['2, k, 16', [-0.1700336, -0.08732125, 1.0]], ['2, k, 17', [-0.03436178, -0.2222999, 1.0]], ['2, k, 18', [-0.03631112, -0.6043618, 1.0]], ['2, k, 19', [-0.01081245, -0.6668409, 1.0]], ['2, k, 20', [-0.2718768, 0.3418908, 1.0]], ['2, k, 21', [-0.4917637, -0.1989257, 1.0]], ['2, k, 22', [-0.5000328, -0.1983337, 1.0]], ['2, k, 23', [0.1751916, 0.9304264, 1.0]], ['2, k, 24', [0.1416568, 0.8783612, 1.0]]]
[['2, k, 0', [-0.2436577, -0.0965972, 1.0]], ['2, k, 1', [-0.2608898, 0.1548354, 1.0]], ['2, k, 2', [-0.275926, 0.403576, 1.0]], ['2, k, 3', [-0.2821628, 0.5302477, 1.0]], ['2, k, 4', [-0.4230755, 0.2667456, 1.0]], ['2, k, 5', [-0.4747871, 0.01600548, 1.0]], ['2, k, 6', [-0.4781376, -0.1779845, 1.0]], ['2, k, 7', [-0.4947456, -0.1973586, 1.0]], ['2, k, 8', [-0.09847184, 0.3917588, 1.0]], ['2, k, 9', [0.05090796, 0.5998453, 1.0]], ['2, k, 10', [0.1209482, 0.7936503, 1.0]], ['2, k, 11', [0.1447902, 0.8702737, 1.0]], ['2, k, 12', [-0.3125148, -0.103568, 1.0]], ['2, k, 13', [-0.3938041, -0.2333508, 1.0]], ['2, k, 14', [-0.3958679, -0.6106916, 1.0]], ['2, k, 15', [-0.4127989, -0.6719888, 1.0]], ['2, k, 16', [-0.1700504, -0.08731472, 1.0]], ['2, k, 17', [-0.03440409, -0.2222128, 1.0]], ['2, k, 18', [-0.037029, -0.6047377, 1.0]], ['2, k, 19', [-0.01146305, -0.6663886, 1.0]], ['2, k, 20', [-0.2722012, 0.3419058, 1.0]], ['2, k, 21', [-0.4950038, -0.2002857, 1.0]], ['2, k, 22', [-0.4965413, -0.1957779, 1.0]], ['2, k, 23', [0.1845114, 0.9305807, 1.0]], ['2, k, 24', [0.1479249, 0.898115, 1.0]]]
[['2, k, 0', [-0.2438964, -0.09659759, 1.0]], ['2, k, 1', [-0.2610325, 0.1546812, 1.0]], ['2, k, 2', [-0.2761592, 0.4026124, 1.0]], ['2, k, 3', [-0.2822499, 0.5302232, 1.0]], ['2, k, 4', [-0.423152, 0.2669092, 1.0]], ['2, k, 5', [-0.4744297, 0.01535069, 1.0]], ['2, k, 6', [-0.4780699, -0.1787703, 1.0]], ['2, k, 7', [-0.4967616, -0.1992721, 1.0]], ['2, k, 8', [-0.09832718, 0.3898556, 1.0]], ['2, k, 9', [0.04880423, 0.5948258, 1.0]], ['2, k, 10', [0.1206642, 0.7930444, 1.0]], ['2, k, 11', [0.147291, 0.8642801, 1.0]], ['2, k, 12', [-0.3128058, -0.1034256, 1.0]], ['2, k, 13', [-0.3937737, -0.2333416, 1.0]], ['2, k, 14', [-0.3957496, -0.6107399, 1.0]], ['2, k, 15', [-0.4132273, -0.6722009, 1.0]], ['2, k, 16', [-0.1702583, -0.08746837, 1.0]], ['2, k, 17', [-0.03446454, -0.2223369, 1.0]], ['2, k, 18', [-0.03609202, -0.6034224, 1.0]], ['2, k, 19', [-0.01016432, -0.6660042, 1.0]], ['2, k, 20', [-0.2724321, 0.3412609, 1.0]], ['2, k, 21', [-0.4958749, -0.2071873, 1.0]], ['2, k, 22', [-0.4981846, -0.1976918, 1.0]], ['2, k, 23', [0.1904767, 0.9317437, 1.0]], ['2, k, 24', [0.1547121, 0.8884266, 1.0]]]
