[['2, k, 0', [0.43077, 85.23986, 1.0]], ['2, k, 1', [0.970019494919147, 115.23164501029768, 1.0]], ['2, k, 2', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 3', [1.358452925854807, 144.18742369644806, 1.0]], ['2, k, 4', [18.586460302077583, 134.69405410042802, 1.0]], ['2, k, 5', [41.82287032355919, 140.99665519345376, 1.0]], ['2, k, 6', [52.29847562398329, 161.64157774004588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.743652152437175, 136.0942208417464, 1.0]], ['2, k, 9', [-39.27893737080332, 139.55759563638662, 1.0]], ['2, k, 10', [-49.723672567389194, 161.62766656077497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.832078241186025, 85.05392835082795, 1.0]], ['2, k, 13', [22.93166576016607, 50.848420367055404, 1.0]], ['2, k, 14', [41.33077323662211, 12.994783030694066, 1.0]], ['2, k, 15', [39.39901064297575, 9.775655147177506, 1.0]], ['2, k, 16', [-6.984528149743626, 85.26449897392577, 1.0]], ['2, k, 17', [-26.41827875694139, 50.473243477769515, 1.0]], ['2, k, 18', [-48.307220407507444, 14.693391253887555, 1.0]], ['2, k, 19', [-54.43011726682827, 8.166820909027717, 1.0]], ['2, k, 20', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.5105459999999999, 83.510374, 1.0]], ['2, k, 1', [0.9231575636486935, 113.18924817058699, 1.0]], ['2, k, 2', [1.9186931776603824, 135.4524386821098, 1.0]], ['2, k, 3', [2.200604662886894, 141.7242554594602, 1.0]], ['2, k, 4', [18.749969631437892, 133.58901463629877, 1.0]], ['2, k, 5', [42.045526917066624, 141.12831778471337, 1.0]], ['2, k, 6', [49.235803405169506, 164.3276444674814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.42852778874072, 133.3506022502107, 1.0]], ['2, k, 9', [-38.86359242078706, 134.22076538976347, 1.0]], ['2, k, 10', [-49.73829196848078, 155.81627827108707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.173600377401564, 82.79569720810467, 1.0]], ['2, k, 13', [28.815065046876374, 52.52405593592847, 1.0]], ['2, k, 14', [53.6117457080251, 17.96186741447039, 1.0]], ['2, k, 15', [55.72867245226448, 12.377378641501462, 1.0]], ['2, k, 16', [-8.125471503761677, 83.6318194502239, 1.0]], ['2, k, 17', [-36.331362634328954, 57.28618597173842, 1.0]], ['2, k, 18', [-61.936178585039954, 24.76410582559258, 1.0]], ['2, k, 19', [-69.66127724494454, 19.431195815745333, 1.0]], ['2, k, 20', [1.9186931776603824, 135.4524386821098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.085144, 82.754688, 1.0]], ['2, k, 1', [-0.5693081318871924, 112.29269977329866, 1.0]], ['2, k, 2', [0.4982224709482739, 134.4339606370182, 1.0]], ['2, k, 3', [0.7979166656127843, 140.66789898862615, 1.0]], ['2, k, 4', [17.341597248341813, 132.8290995820384, 1.0]], ['2, k, 5', [40.525636129840535, 140.59125427174007, 1.0]], ['2, k, 6', [47.42200848674788, 163.8648860300252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.079626211284832, 132.50461048610714, 1.0]], ['2, k, 9', [-40.3453087809451, 133.43214449746543, 1.0]], ['2, k, 10', [-51.29200076913365, 155.06887649432318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.6265046062360256, 82.05316921781149, 1.0]], ['2, k, 13', [28.44520504921823, 52.6350058198001, 1.0]], ['2, k, 14', [54.219192309430156, 18.762994212357725, 1.0]], ['2, k, 15', [56.59168056506973, 13.378812644717463, 1.0]], ['2, k, 16', [-9.668717865921375, 82.8970403533398, 1.0]], ['2, k, 17', [-39.84255379297383, 59.62381465742638, 1.0]], ['2, k, 18', [-65.1786910174446, 26.750214689066084, 1.0]], ['2, k, 19', [-72.95776034804433, 22.161573006337466, 1.0]], ['2, k, 20', [0.4982224709482739, 134.4339606370182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.163326, 81.65469600000002, 1.0]], ['2, k, 1', [-2.545821258349231, 110.98968202271723, 1.0]], ['2, k, 2', [-1.4060091008567535, 132.98713005657146, 1.0]], ['2, k, 3', [-1.0891974676770295, 139.18088842382647, 1.0]], ['2, k, 4', [15.44461221146368, 131.64254375446765, 1.0]], ['2, k, 5', [38.55210293671903, 139.62654332569156, 1.0]], ['2, k, 6', [45.17977228366977, 163.07281732253074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.94837627557821, 131.26156579394475, 1.0]], ['2, k, 9', [-42.069147871668335, 132.32514746513212, 1.0]], ['2, k, 10', [-53.0514720146354, 154.0161131086625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5920742583558543, 80.9485202928769, 1.0]], ['2, k, 13', [27.615021484870784, 52.498046347758205, 1.0]], ['2, k, 14', [54.26499829556756, 19.26241682727943, 1.0]], ['2, k, 15', [57.069141835145224, 14.242006918677586, 1.0]], ['2, k, 16', [-11.69481843616456, 81.85173099524943, 1.0]], ['2, k, 17', [-43.86516041322633, 62.21855319906499, 1.0]], ['2, k, 18', [-68.34718897292512, 28.883978950738324, 1.0]], ['2, k, 19', [-76.2199407752984, 24.95946542791822, 1.0]], ['2, k, 20', [-1.4060091008567535, 132.98713005657146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.379638, 80.44972399999999, 1.0]], ['2, k, 1', [-4.67484827291446, 109.54434754052114, 1.0]], ['2, k, 2', [-3.477379497611648, 131.36037586552885, 1.0]], ['2, k, 3', [-3.1447645904072066, 137.5028796256272, 1.0]], ['2, k, 4', [13.473296083440479, 130.32228793049507, 1.0]], ['2, k, 5', [36.463006700666064, 138.4498542614524, 1.0]], ['2, k, 6', [42.88867196705162, 162.13238070106888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.052992805686, 129.90317899557047, 1.0]], ['2, k, 9', [-44.1476363873071, 131.06473515023774, 1.0]], ['2, k, 10', [-55.10817587753742, 152.85591745992403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4036553559917113, 79.70847409344937, 1.0]], ['2, k, 13', [26.604723679796706, 52.28553507327594, 1.0]], ['2, k, 14', [54.05096392203593, 19.648581399945087, 1.0]], ['2, k, 15', [57.290075820415126, 15.005586061678535, 1.0]], ['2, k, 16', [-13.843864709269816, 80.71391710725693, 1.0]], ['2, k, 17', [-47.80028028811885, 65.11855819861348, 1.0]], ['2, k, 18', [-71.26002695591988, 31.530713927026504, 1.0]], ['2, k, 19', [-79.11437564658411, 28.243988137783788, 1.0]], ['2, k, 20', [-3.477379497611648, 131.36037586552885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.621878, 79.02260600000001, 1.0]], ['2, k, 1', [-6.823367030426699, 107.7720347145969, 1.0]], ['2, k, 2', [-5.56116450081238, 129.32354310519727, 1.0]], ['2, k, 3', [-5.210309281538406, 135.3932269785483, 1.0]], ['2, k, 4', [11.419901812685065, 128.65109299664527, 1.0]], ['2, k, 5', [34.39429148392314, 136.93705251214317, 1.0]], ['2, k, 6', [40.58531614045693, 160.73228903356667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.239096877851182, 128.19781384359007, 1.0]], ['2, k, 9', [-46.46484723373249, 129.42723057355292, 1.0]], ['2, k, 10', [-57.3894732524188, 151.3184588003484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8477934252948813, 78.23747469537506, 1.0]], ['2, k, 13', [25.497764866530886, 51.902094137755796, 1.0]], ['2, k, 14', [53.775182608999444, 19.926266396858775, 1.0]], ['2, k, 15', [57.43879312439738, 15.564772527596197, 1.0]], ['2, k, 16', [-16.026517267858353, 79.38286228631848, 1.0]], ['2, k, 17', [-51.43728292536884, 68.21040783626971, 1.0]], ['2, k, 18', [-73.70514408645641, 34.54998223102965, 1.0]], ['2, k, 19', [-81.29542030402656, 31.89054907582205, 1.0]], ['2, k, 20', [-5.56116450081238, 129.32354310519727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.169346, 77.29959, 1.0]], ['2, k, 1', [-9.242977243957455, 105.68142463529556, 1.0]], ['2, k, 2', [-7.880906031944426, 127.02929869044029, 1.0]], ['2, k, 3', [-7.5038543322337885, 133.03318044150888, 1.0]], ['2, k, 4', [9.125653403519404, 126.69969209250502, 1.0]], ['2, k, 5', [32.0701131148933, 135.22517930991586, 1.0]], ['2, k, 6', [38.0973951723088, 159.32308690921332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.40459722439865, 126.21829752178644, 1.0]], ['2, k, 9', [-48.7632779613359, 127.52116261454105, 1.0]], ['2, k, 10', [-59.707437485123805, 149.59418855935655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.433858841560407, 76.5249115575185, 1.0]], ['2, k, 13', [24.08812038716336, 51.32589636566098, 1.0]], ['2, k, 14', [53.16951017787032, 20.017038290222164, 1.0]], ['2, k, 15', [57.26627631458379, 15.862222045895425, 1.0]], ['2, k, 16', [-18.50164380738255, 77.79698219805053, 1.0]], ['2, k, 17', [-54.8933627071689, 71.56142231501606, 1.0]], ['2, k, 18', [-75.78911853442057, 37.96812747925057, 1.0]], ['2, k, 19', [-83.04082292249981, 35.87264602921422, 1.0]], ['2, k, 20', [-7.880906031944426, 127.02929869044029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.772854, 75.19554, 1.0]], ['2, k, 1', [-11.692944826137783, 103.43383485601335, 1.0]], ['2, k, 2', [-10.217326076942756, 124.70861432825352, 1.0]], ['2, k, 3', [-9.808703225006717, 130.68874098505282, 1.0]], ['2, k, 4', [6.7310265186378135, 124.61507667790717, 1.0]], ['2, k, 5', [29.916422497182097, 133.4973016938947, 1.0]], ['2, k, 6', [35.79697638547171, 157.9163750039719, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.605976359958017, 124.12873397583215, 1.0]], ['2, k, 9', [-51.12892008649853, 125.53504639058214, 1.0]], ['2, k, 10', [-62.104071915191405, 147.84660532294322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.0862653430645315, 74.4901971028698, 1.0]], ['2, k, 13', [22.621148828921353, 50.42355809927085, 1.0]], ['2, k, 14', [52.48054470039631, 19.80013637000034, 1.0]], ['2, k, 15', [56.82002720472329, 15.67092977172094, 1.0]], ['2, k, 16', [-20.98347222271516, 75.82464068872719, 1.0]], ['2, k, 17', [-57.67239277587147, 74.80812224573057, 1.0]], ['2, k, 18', [-77.10002937954474, 41.16787749556846, 1.0]], ['2, k, 19', [-84.02263119442789, 39.51682346130782, 1.0]], ['2, k, 20', [-10.217326076942756, 124.70861432825352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.012722, 73.025116, 1.0]], ['2, k, 1', [-13.763561073755234, 101.12082588351805, 1.0]], ['2, k, 2', [-12.156465817481273, 122.2796131033734, 1.0]], ['2, k, 3', [-11.70500207226767, 128.23584604216157, 1.0]], ['2, k, 4', [4.650696834484151, 122.49620506575755, 1.0]], ['2, k, 5', [27.850723180877225, 131.6255488398815, 1.0]], ['2, k, 6', [33.53944412045815, 156.25059889670342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.466067848222853, 121.99241899464468, 1.0]], ['2, k, 9', [-53.378589365899686, 123.49022793633297, 1.0]], ['2, k, 10', [-64.44870588753261, 146.19845570483062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.395020471050657, 72.39819505729355, 1.0]], ['2, k, 13', [21.44591568763864, 49.481384368896634, 1.0]], ['2, k, 14', [52.05786333258044, 19.566785435261476, 1.0]], ['2, k, 15', [56.83417624960645, 15.419953108653347, 1.0]], ['2, k, 16', [-23.09595685341482, 73.77839617618342, 1.0]], ['2, k, 17', [-59.26544605085266, 78.05164442709594, 1.0]], ['2, k, 18', [-77.19092679015613, 44.02255520777028, 1.0]], ['2, k, 19', [-83.58736949907238, 42.721553145196786, 1.0]], ['2, k, 20', [-12.156465817481273, 122.2796131033734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.24552, 70.558372, 1.0]], ['2, k, 1', [-15.818210346993979, 98.38263323258846, 1.0]], ['2, k, 2', [-14.06947789894761, 119.40557805194854, 1.0]], ['2, k, 3', [-13.57279628454559, 125.34037652647014, 1.0]], ['2, k, 4', [2.540040887059405, 119.9258433485825, 1.0]], ['2, k, 5', [25.84081594496854, 129.32016292343212, 1.0]], ['2, k, 6', [31.358669533340883, 154.20231134023535, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.100355864090112, 119.40167785170298, 1.0]], ['2, k, 9', [-55.22104134119393, 120.95301292971133, 1.0]], ['2, k, 10', [-66.32507769206435, 143.91271942717154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.719954045317472, 70.05370286230638, 1.0]], ['2, k, 13', [20.19771990867146, 48.32586769477098, 1.0]], ['2, k, 14', [51.49943018838771, 19.10316563408274, 1.0]], ['2, k, 15', [56.65764457121557, 15.138710414154957, 1.0]], ['2, k, 16', [-25.218893026253216, 71.42775031497169, 1.0]], ['2, k, 17', [-60.02589053031075, 81.00252240980551, 1.0]], ['2, k, 18', [-76.27133193842826, 46.47551107052257, 1.0]], ['2, k, 19', [-82.02586892068938, 45.41962100956845, 1.0]], ['2, k, 20', [-14.06947789894761, 119.40557805194854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.230296, 68.18512799999999, 1.0]], ['2, k, 1', [-17.605271484712276, 95.77983338934114, 1.0]], ['2, k, 2', [-15.698868136897534, 116.68032879362019, 1.0]], ['2, k, 3', [-15.154823282051488, 122.5927928969464, 1.0]], ['2, k, 4', [0.6424068217094288, 117.44192574066055, 1.0]], ['2, k, 5', [24.083429579937466, 127.10541395696961, 1.0]], ['2, k, 6', [29.41410077416589, 152.19932043697213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.50339215414762, 116.89008768274579, 1.0]], ['2, k, 9', [-56.77241290420565, 118.47920823222962, 1.0]], ['2, k, 10', [-67.94876983014706, 141.74431274249986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.765661336347943, 67.81748603595987, 1.0]], ['2, k, 13', [19.151474713656455, 47.31054971210092, 1.0]], ['2, k, 14', [51.09344268340034, 18.742521654724694, 1.0]], ['2, k, 15', [56.47526233140794, 15.059070935374635, 1.0]], ['2, k, 16', [-27.119154893846705, 69.12674454061195, 1.0]], ['2, k, 17', [-59.71574756005008, 83.84047811632006, 1.0]], ['2, k, 18', [-74.0062572295088, 48.59719946191001, 1.0]], ['2, k, 19', [-79.14902354534533, 47.56598939907806, 1.0]], ['2, k, 20', [-15.698868136897534, 116.68032879362019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.621318, 65.952362, 1.0]], ['2, k, 1', [-18.82905322264568, 92.8357177332789, 1.0]], ['2, k, 2', [-16.766496681872923, 113.29107350573071, 1.0]], ['2, k, 3', [-16.169403130804877, 119.10232736821726, 1.0]], ['2, k, 4', [-0.7093206638387883, 114.40998849650303, 1.0]], ['2, k, 5', [22.960123473663856, 124.40272770583796, 1.0]], ['2, k, 6', [28.046293151756288, 149.5814949178575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.674795612614446, 113.83020040443577, 1.0]], ['2, k, 9', [-57.97550118330078, 115.42424759302799, 1.0]], ['2, k, 10', [-69.14252028385054, 138.7992181037098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.175503151590714, 65.66234443194315, 1.0]], ['2, k, 13', [18.610516762258985, 46.4134674798282, 1.0]], ['2, k, 14', [51.14466669503676, 18.46380059419485, 1.0]], ['2, k, 15', [56.90032626714289, 14.90873646848425, 1.0]], ['2, k, 16', [-28.462358068555695, 66.9780705722054, 1.0]], ['2, k, 17', [-58.04652494900933, 86.46160216471397, 1.0]], ['2, k, 18', [-70.23104939224275, 50.38781837341439, 1.0]], ['2, k, 19', [-74.66554800217781, 49.26862353465479, 1.0]], ['2, k, 20', [-16.766496681872923, 113.29107350573071, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.67203, 63.980042000000005, 1.0]], ['2, k, 1', [-19.72973688202795, 90.02285694495102, 1.0]], ['2, k, 2', [-17.52410489702255, 109.90293839235765, 1.0]], ['2, k, 3', [-16.874996274051956, 115.58964289497973, 1.0]], ['2, k, 4', [-1.6909966208875868, 111.3954092321366, 1.0]], ['2, k, 5', [21.76040404760014, 121.5285146540111, 1.0]], ['2, k, 6', [26.637248006660613, 146.9820148903076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.60347735982093, 110.79689686970386, 1.0]], ['2, k, 9', [-58.80509540135793, 112.34880831037901, 1.0]], ['2, k, 10', [-69.87537637373785, 135.66932765965834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.244730313938248, 63.71049849148104, 1.0]], ['2, k, 13', [18.267428285245487, 45.72253768937816, 1.0]], ['2, k, 14', [49.85842349257596, 19.582624257899983, 1.0]], ['2, k, 15', [55.83473916817968, 16.00442296724308, 1.0]], ['2, k, 16', [-29.51369828845279, 65.0921476668065, 1.0]], ['2, k, 17', [-55.3872482083937, 88.84290178234215, 1.0]], ['2, k, 18', [-65.435517022176, 52.139026411906016, 1.0]], ['2, k, 19', [-69.08575684513728, 50.8483755075592, 1.0]], ['2, k, 20', [-17.52410489702255, 109.90293839235765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.58073, 62.233068, 1.0]], ['2, k, 1', [-20.513143371464192, 87.35094861639945, 1.0]], ['2, k, 2', [-18.19807387444029, 106.53203282762264, 1.0]], ['2, k, 3', [-17.50895243908059, 112.06336689981087, 1.0]], ['2, k, 4', [-2.419544628330085, 108.33691190808791, 1.0]], ['2, k, 5', [21.01949428475165, 118.65052434333921, 1.0]], ['2, k, 6', [25.7193238455852, 144.35916912999207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.519010279919215, 107.73852927427517, 1.0]], ['2, k, 9', [-59.4916828292892, 109.21228331462369, 1.0]], ['2, k, 10', [-70.41049202257162, 132.43167998979118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.14599286151357, 61.972470194944165, 1.0]], ['2, k, 13', [17.988808013163506, 45.209131451820646, 1.0]], ['2, k, 14', [47.261473028330634, 21.784285692158914, 1.0]], ['2, k, 15', [53.18927345644496, 18.15764663298239, 1.0]], ['2, k, 16', [-30.440314573406006, 63.43754581117418, 1.0]], ['2, k, 17', [-52.144668975653545, 90.87682527054518, 1.0]], ['2, k, 18', [-60.21987567714408, 53.597523409314846, 1.0]], ['2, k, 19', [-63.07911678440276, 52.035810325634486, 1.0]], ['2, k, 20', [-18.19807387444029, 106.53203282762264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.274094, 60.81831, 1.0]], ['2, k, 1', [-21.088611590277562, 85.0213149338498, 1.0]], ['2, k, 2', [-18.68453608706716, 103.44513197096333, 1.0]], ['2, k, 3', [-17.9635150046849, 108.78662842703633, 1.0]], ['2, k, 4', [-2.811293863182488, 105.59086750846687, 1.0]], ['2, k, 5', [20.664366721921134, 116.1280676598478, 1.0]], ['2, k, 6', [25.140379405949155, 141.89848382276912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.29684438870375, 105.0229138428829, 1.0]], ['2, k, 9', [-60.14737545668358, 106.43607290219666, 1.0]], ['2, k, 10', [-70.97420267788846, 129.72067138637232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.818322516051353, 60.5272995662852, 1.0]], ['2, k, 13', [17.85597012432462, 44.94982705484418, 1.0]], ['2, k, 14', [44.54560622081543, 24.154829272169327, 1.0]], ['2, k, 15', [50.68371687782242, 20.568462707232023, 1.0]], ['2, k, 16', [-31.125072307002505, 62.128723970244316, 1.0]], ['2, k, 17', [-48.327555648902475, 92.6810409715184, 1.0]], ['2, k, 18', [-54.71055398463743, 54.78770017471195, 1.0]], ['2, k, 19', [-56.80875290509523, 52.868636655377415, 1.0]], ['2, k, 20', [-18.68453608706716, 103.44513197096333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.095326, 59.37511400000001, 1.0]], ['2, k, 1', [-21.8095673147182, 82.74897091880798, 1.0]], ['2, k, 2', [-19.319187584609494, 100.54763491057311, 1.0]], ['2, k, 3', [-18.569379335299203, 105.72483330457533, 1.0]], ['2, k, 4', [-3.467199585363696, 102.96242321881368, 1.0]], ['2, k, 5', [20.08147897103072, 113.75158048130162, 1.0]], ['2, k, 6', [24.31947419383583, 139.48463188719398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.2034769134293, 102.47351629051387, 1.0]], ['2, k, 9', [-60.85705412900219, 103.8690777852857, 1.0]], ['2, k, 10', [-71.54677810108713, 127.13632325735317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.626707326820018, 59.05620626619564, 1.0]], ['2, k, 13', [17.533742107545635, 44.612854126654106, 1.0]], ['2, k, 14', [41.63995346877151, 26.196650896584348, 1.0]], ['2, k, 15', [48.02227338611314, 22.729028059124964, 1.0]], ['2, k, 16', [-31.909329749332407, 60.79288314251528, 1.0]], ['2, k, 17', [-44.420184670670416, 93.85656812942227, 1.0]], ['2, k, 18', [-49.41803192410934, 55.44281943310688, 1.0]], ['2, k, 19', [-50.83504942986714, 53.050978674827476, 1.0]], ['2, k, 20', [-19.319187584609494, 100.54763491057311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.994207999999997, 58.050696, 1.0]], ['2, k, 1', [-22.560323732061846, 81.1255142063551, 1.0]], ['2, k, 2', [-19.936516815162875, 98.79483439391737, 1.0]], ['2, k, 3', [-19.13994604160659, 103.97646945337598, 1.0]], ['2, k, 4', [-4.246930521934791, 101.3218871342027, 1.0]], ['2, k, 5', [19.3250090931436, 112.32903193585653, 1.0]], ['2, k, 6', [23.345528352013492, 137.97076951082772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.771021575933474, 100.87604628298459, 1.0]], ['2, k, 9', [-61.30875121136745, 102.25882295648798, 1.0]], ['2, k, 10', [-71.88999583234632, 125.55579270936326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.515752245526645, 57.69061660019822, 1.0]], ['2, k, 13', [17.05962641592109, 44.33198678568662, 1.0]], ['2, k, 14', [38.51471036206253, 28.139172035803366, 1.0]], ['2, k, 15', [44.86903188380762, 24.891065077989232, 1.0]], ['2, k, 16', [-32.77403067826503, 59.53392885491168, 1.0]], ['2, k, 17', [-40.59630679832898, 94.51047148503821, 1.0]], ['2, k, 18', [-44.59742510650802, 55.746455277101916, 1.0]], ['2, k, 19', [-45.43841833893126, 52.7557604015343, 1.0]], ['2, k, 20', [-19.936516815162875, 98.79483439391737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
