[['2, k, 0', [-0.234681, -0.295525, 1.0]], ['2, k, 1', [-0.190297, 0.00885693, 1.0]], ['2, k, 2', [-0.145877, 0.305038, 1.0]], ['2, k, 3', [-0.165451, 0.437653, 1.0]], ['2, k, 4', [-0.327527, 0.257379, 1.0]], ['2, k, 5', [-0.548191, 0.227008, 1.0]], ['2, k, 6', [-0.769145, 0.239868, 1.0]], ['2, k, 7', [-0.824887, 0.254398, 1.0]], ['2, k, 8', [-0.0708958, 0.163317, 1.0]], ['2, k, 9', [-0.285466, 0.114882, 1.0]], ['2, k, 10', [-0.447742, 0.0834919, 1.0]], ['2, k, 11', [-0.510471, 0.0836005, 1.0]], ['2, k, 12', [-0.289449, -0.269089, 1.0]], ['2, k, 13', [-0.305731, -0.645791, 1.0]], ['2, k, 14', [-0.342795, -1.05955, 1.0]], ['2, k, 15', [-0.354248, -1.12793, 1.0]], ['2, k, 16', [-0.172628, -0.31303, 1.0]], ['2, k, 17', [-0.0974793, -0.617991, 1.0]], ['2, k, 18', [-0.0128168, -1.06369, 1.0]], ['2, k, 19', [-0.0296631, -1.12109, 1.0]], ['2, k, 20', [-0.157021, 0.23218, 1.0]], ['2, k, 21', [-0.881527, 0.25262, 1.0]], ['2, k, 22', [-0.840641, 0.301312, 1.0]], ['2, k, 23', [-0.553178, 0.0731325, 1.0]], ['2, k, 24', [-0.492637, 0.112879, 1.0]]]
[['2, k, 0', [-0.163415, -0.309499, 1.0]], ['2, k, 1', [-0.21619, 0.0011733, 1.0]], ['2, k, 2', [-0.267766, 0.302621, 1.0]], ['2, k, 3', [-0.267507, 0.42439, 1.0]], ['2, k, 4', [-0.303606, 0.168152, 1.0]], ['2, k, 5', [-0.0522299, 0.154269, 1.0]], ['2, k, 6', [0.153935, 0.169477, 1.0]], ['2, k, 7', [0.224051, 0.183849, 1.0]], ['2, k, 8', [-0.148046, 0.26054, 1.0]], ['2, k, 9', [0.0936897, 0.268386, 1.0]], ['2, k, 10', [0.316526, 0.288601, 1.0]], ['2, k, 11', [0.400852, 0.310243, 1.0]], ['2, k, 12', [-0.200769, -0.307306, 1.0]], ['2, k, 13', [-0.276258, -0.695558, 1.0]], ['2, k, 14', [-0.326042, -1.05903, 1.0]], ['2, k, 15', [-0.351389, -1.12614, 1.0]], ['2, k, 16', [-0.120834, -0.302223, 1.0]], ['2, k, 17', [-0.0647863, -0.708565, 1.0]], ['2, k, 18', [0.00303343, -1.06573, 1.0]], ['2, k, 19', [-0.00568441, -1.12428, 1.0]], ['2, k, 20', [-0.255247, 0.228529, 1.0]], ['2, k, 21', [0.292065, 0.189115, 1.0]], ['2, k, 22', [0.228295, 0.218515, 1.0]], ['2, k, 23', [0.445052, 0.307502, 1.0]], ['2, k, 24', [0.426093, 0.29173, 1.0]]]
[['2, k, 0', [-0.165621, -0.30981, 1.0]], ['2, k, 1', [-0.217052, 0.000815427, 1.0]], ['2, k, 2', [-0.268129, 0.30186, 1.0]], ['2, k, 3', [-0.267608, 0.424595, 1.0]], ['2, k, 4', [-0.307834, 0.168275, 1.0]], ['2, k, 5', [-0.0563829, 0.153824, 1.0]], ['2, k, 6', [0.147627, 0.16859, 1.0]], ['2, k, 7', [0.207292, 0.178604, 1.0]], ['2, k, 8', [-0.152639, 0.260952, 1.0]], ['2, k, 9', [0.0949791, 0.265727, 1.0]], ['2, k, 10', [0.320501, 0.277605, 1.0]], ['2, k, 11', [0.406359, 0.303894, 1.0]], ['2, k, 12', [-0.203868, -0.307768, 1.0]], ['2, k, 13', [-0.275876, -0.695662, 1.0]], ['2, k, 14', [-0.325917, -1.05641, 1.0]], ['2, k, 15', [-0.353388, -1.12453, 1.0]], ['2, k, 16', [-0.122276, -0.302395, 1.0]], ['2, k, 17', [-0.0645811, -0.706317, 1.0]], ['2, k, 18', [0.00273874, -1.06423, 1.0]], ['2, k, 19', [-0.00614307, -1.12485, 1.0]], ['2, k, 20', [-0.255827, 0.22789, 1.0]], ['2, k, 21', [0.270538, 0.184565, 1.0]], ['2, k, 22', [0.206656, 0.211755, 1.0]], ['2, k, 23', [0.449812, 0.299035, 1.0]], ['2, k, 24', [0.434393, 0.281718, 1.0]]]
[['2, k, 0', [-0.166881, -0.309819, 1.0]], ['2, k, 1', [-0.218141, 0.00064708, 1.0]], ['2, k, 2', [-0.269067, 0.301611, 1.0]], ['2, k, 3', [-0.267493, 0.424923, 1.0]], ['2, k, 4', [-0.31027, 0.169105, 1.0]], ['2, k, 5', [-0.064829, 0.151368, 1.0]], ['2, k, 6', [0.130969, 0.163874, 1.0]], ['2, k, 7', [0.186714, 0.172429, 1.0]], ['2, k, 8', [-0.15388, 0.261423, 1.0]], ['2, k, 9', [0.0943512, 0.264719, 1.0]], ['2, k, 10', [0.33877, 0.282061, 1.0]], ['2, k, 11', [0.413062, 0.297989, 1.0]], ['2, k, 12', [-0.205501, -0.307771, 1.0]], ['2, k, 13', [-0.274595, -0.695526, 1.0]], ['2, k, 14', [-0.327598, -1.05743, 1.0]], ['2, k, 15', [-0.353739, -1.12457, 1.0]], ['2, k, 16', [-0.12315, -0.302398, 1.0]], ['2, k, 17', [-0.0647477, -0.701998, 1.0]], ['2, k, 18', [0.00238211, -1.06473, 1.0]], ['2, k, 19', [-0.00663178, -1.12497, 1.0]], ['2, k, 20', [-0.256899, 0.227631, 1.0]], ['2, k, 21', [0.249784, 0.176036, 1.0]], ['2, k, 22', [0.18273, 0.204101, 1.0]], ['2, k, 23', [0.454715, 0.292775, 1.0]], ['2, k, 24', [0.445376, 0.274921, 1.0]]]
[['2, k, 0', [-0.167504, -0.309208, 1.0]], ['2, k, 1', [-0.218824, 0.000708235, 1.0]], ['2, k, 2', [-0.269543, 0.300858, 1.0]], ['2, k, 3', [-0.267647, 0.425117, 1.0]], ['2, k, 4', [-0.313583, 0.169339, 1.0]], ['2, k, 5', [-0.114352, 0.14711, 1.0]], ['2, k, 6', [0.120855, 0.158162, 1.0]], ['2, k, 7', [0.164355, 0.1666, 1.0]], ['2, k, 8', [-0.155014, 0.261761, 1.0]], ['2, k, 9', [0.102356, 0.262415, 1.0]], ['2, k, 10', [0.335179, 0.278965, 1.0]], ['2, k, 11', [0.422346, 0.289606, 1.0]], ['2, k, 12', [-0.20734, -0.306898, 1.0]], ['2, k, 13', [-0.274899, -0.694828, 1.0]], ['2, k, 14', [-0.328796, -1.05678, 1.0]], ['2, k, 15', [-0.354091, -1.12408, 1.0]], ['2, k, 16', [-0.12357, -0.301375, 1.0]], ['2, k, 17', [-0.0651592, -0.698049, 1.0]], ['2, k, 18', [0.00104903, -1.06637, 1.0]], ['2, k, 19', [-0.00673515, -1.12518, 1.0]], ['2, k, 20', [-0.257481, 0.227125, 1.0]], ['2, k, 21', [0.225353, 0.169031, 1.0]], ['2, k, 22', [0.155087, 0.198039, 1.0]], ['2, k, 23', [0.466666, 0.284791, 1.0]], ['2, k, 24', [0.440606, 0.26476, 1.0]]]
[['2, k, 0', [-0.169073, -0.309264, 1.0]], ['2, k, 1', [-0.220371, 0.000394984, 1.0]], ['2, k, 2', [-0.269989, 0.300585, 1.0]], ['2, k, 3', [-0.267658, 0.42539, 1.0]], ['2, k, 4', [-0.318213, 0.169154, 1.0]], ['2, k, 5', [-0.113574, 0.146948, 1.0]], ['2, k, 6', [0.0566655, 0.149, 1.0]], ['2, k, 7', [0.125765, 0.157305, 1.0]], ['2, k, 8', [-0.137145, 0.25971, 1.0]], ['2, k, 9', [0.0901173, 0.258149, 1.0]], ['2, k, 10', [0.336889, 0.262901, 1.0]], ['2, k, 11', [0.426867, 0.280149, 1.0]], ['2, k, 12', [-0.21305, -0.307142, 1.0]], ['2, k, 13', [-0.275468, -0.69516, 1.0]], ['2, k, 14', [-0.33015, -1.05764, 1.0]], ['2, k, 15', [-0.355533, -1.12462, 1.0]], ['2, k, 16', [-0.12355, -0.301404, 1.0]], ['2, k, 17', [-0.0651682, -0.697878, 1.0]], ['2, k, 18', [-0.000742529, -1.06436, 1.0]], ['2, k, 19', [-0.00684108, -1.12503, 1.0]], ['2, k, 20', [-0.258229, 0.226798, 1.0]], ['2, k, 21', [0.190138, 0.161838, 1.0]], ['2, k, 22', [0.124492, 0.188729, 1.0]], ['2, k, 23', [0.470135, 0.277515, 1.0]], ['2, k, 24', [0.400468, 0.26135, 1.0]]]
[['2, k, 0', [-0.169879, -0.308883, 1.0]], ['2, k, 1', [-0.221357, 0.000556137, 1.0]], ['2, k, 2', [-0.270565, 0.300483, 1.0]], ['2, k, 3', [-0.267432, 0.425731, 1.0]], ['2, k, 4', [-0.324071, 0.169298, 1.0]], ['2, k, 5', [-0.118567, 0.144427, 1.0]], ['2, k, 6', [0.0484723, 0.140351, 1.0]], ['2, k, 7', [0.0979279, 0.151696, 1.0]], ['2, k, 8', [-0.136683, 0.25988, 1.0]], ['2, k, 9', [0.0870301, 0.247724, 1.0]], ['2, k, 10', [0.317571, 0.257132, 1.0]], ['2, k, 11', [0.423622, 0.266803, 1.0]], ['2, k, 12', [-0.215925, -0.307182, 1.0]], ['2, k, 13', [-0.279113, -0.62595, 1.0]], ['2, k, 14', [-0.331342, -1.05748, 1.0]], ['2, k, 15', [-0.355895, -1.12456, 1.0]], ['2, k, 16', [-0.123128, -0.300732, 1.0]], ['2, k, 17', [-0.0661523, -0.693033, 1.0]], ['2, k, 18', [-0.00162869, -1.06207, 1.0]], ['2, k, 19', [-0.00679581, -1.12491, 1.0]], ['2, k, 20', [-0.258902, 0.226761, 1.0]], ['2, k, 21', [0.164616, 0.14723, 1.0]], ['2, k, 22', [0.0917437, 0.182149, 1.0]], ['2, k, 23', [0.470489, 0.266886, 1.0]], ['2, k, 24', [0.371494, 0.241991, 1.0]]]
[['2, k, 0', [-0.170479, -0.308613, 1.0]], ['2, k, 1', [-0.222115, 0.000586852, 1.0]], ['2, k, 2', [-0.270838, 0.300236, 1.0]], ['2, k, 3', [-0.267181, 0.426402, 1.0]], ['2, k, 4', [-0.32865, 0.170114, 1.0]], ['2, k, 5', [-0.126841, 0.136716, 1.0]], ['2, k, 6', [0.0198579, 0.142605, 1.0]], ['2, k, 7', [0.067535, 0.146845, 1.0]], ['2, k, 8', [-0.125582, 0.258198, 1.0]], ['2, k, 9', [0.165526, 0.242829, 1.0]], ['2, k, 10', [0.38226, 0.251128, 1.0]], ['2, k, 11', [0.434673, 0.25895, 1.0]], ['2, k, 12', [-0.219631, -0.3074, 1.0]], ['2, k, 13', [-0.279318, -0.626041, 1.0]], ['2, k, 14', [-0.332607, -1.05643, 1.0]], ['2, k, 15', [-0.35617, -1.12468, 1.0]], ['2, k, 16', [-0.121684, -0.29991, 1.0]], ['2, k, 17', [-0.0668244, -0.690944, 1.0]], ['2, k, 18', [-0.00279933, -1.06307, 1.0]], ['2, k, 19', [-0.00690176, -1.12521, 1.0]], ['2, k, 20', [-0.25927, 0.226574, 1.0]], ['2, k, 21', [0.118111, 0.147761, 1.0]], ['2, k, 22', [0.0577417, 0.174366, 1.0]], ['2, k, 23', [0.470315, 0.256684, 1.0]], ['2, k, 24', [0.448153, 0.234413, 1.0]]]
[['2, k, 0', [-0.171462, -0.307026, 1.0]], ['2, k, 1', [-0.22244, 0.00115693, 1.0]], ['2, k, 2', [-0.270707, 0.300237, 1.0]], ['2, k, 3', [-0.266567, 0.426764, 1.0]], ['2, k, 4', [-0.330514, 0.170586, 1.0]], ['2, k, 5', [-0.139104, 0.137249, 1.0]], ['2, k, 6', [0.0307301, 0.140251, 1.0]], ['2, k, 7', [0.0371361, 0.142137, 1.0]], ['2, k, 8', [-0.125446, 0.258199, 1.0]], ['2, k, 9', [0.155305, 0.236599, 1.0]], ['2, k, 10', [0.373684, 0.227073, 1.0]], ['2, k, 11', [0.417201, 0.242677, 1.0]], ['2, k, 12', [-0.220607, -0.306265, 1.0]], ['2, k, 13', [-0.280106, -0.625599, 1.0]], ['2, k, 14', [-0.333993, -1.05451, 1.0]], ['2, k, 15', [-0.357154, -1.12473, 1.0]], ['2, k, 16', [-0.121322, -0.297559, 1.0]], ['2, k, 17', [-0.0677209, -0.688956, 1.0]], ['2, k, 18', [-0.00373021, -1.06273, 1.0]], ['2, k, 19', [-0.00802561, -1.12599, 1.0]], ['2, k, 20', [-0.259213, 0.226691, 1.0]], ['2, k, 21', [0.0816488, 0.141395, 1.0]], ['2, k, 22', [0.0216103, 0.169655, 1.0]], ['2, k, 23', [0.468032, 0.243124, 1.0]], ['2, k, 24', [0.341892, 0.218592, 1.0]]]
[['2, k, 0', [-0.172547, -0.305471, 1.0]], ['2, k, 1', [-0.222724, 0.00201289, 1.0]], ['2, k, 2', [-0.26991, 0.300372, 1.0]], ['2, k, 3', [-0.265245, 0.427686, 1.0]], ['2, k, 4', [-0.331817, 0.171113, 1.0]], ['2, k, 5', [-0.156416, 0.140939, 1.0]], ['2, k, 6', [-0.0155789, 0.140268, 1.0]], ['2, k, 7', [0.0102749, 0.139564, 1.0]], ['2, k, 8', [-0.125482, 0.258276, 1.0]], ['2, k, 9', [0.145626, 0.233233, 1.0]], ['2, k, 10', [0.344098, 0.219856, 1.0]], ['2, k, 11', [0.412517, 0.232962, 1.0]], ['2, k, 12', [-0.221647, -0.305077, 1.0]], ['2, k, 13', [-0.281069, -0.623743, 1.0]], ['2, k, 14', [-0.334194, -1.0538, 1.0]], ['2, k, 15', [-0.357539, -1.12475, 1.0]], ['2, k, 16', [-0.12136, -0.295786, 1.0]], ['2, k, 17', [-0.0698347, -0.685245, 1.0]], ['2, k, 18', [-0.00488416, -1.06189, 1.0]], ['2, k, 19', [-0.00928233, -1.12616, 1.0]], ['2, k, 20', [-0.258681, 0.227022, 1.0]], ['2, k, 21', [0.0504888, 0.134519, 1.0]], ['2, k, 22', [-0.0186141, 0.143004, 1.0]], ['2, k, 23', [0.46226, 0.233274, 1.0]], ['2, k, 24', [0.448967, 0.212145, 1.0]]]
[['2, k, 0', [-0.173735, -0.30453, 1.0]], ['2, k, 1', [-0.222861, 0.00235323, 1.0]], ['2, k, 2', [-0.268426, 0.300027, 1.0]], ['2, k, 3', [-0.264034, 0.428154, 1.0]], ['2, k, 4', [-0.333035, 0.171601, 1.0]], ['2, k, 5', [-0.230578, 0.137615, 1.0]], ['2, k, 6', [-0.0816014, 0.134541, 1.0]], ['2, k, 7', [-0.0350541, 0.1349, 1.0]], ['2, k, 8', [-0.12967, 0.25869, 1.0]], ['2, k, 9', [0.116347, 0.217891, 1.0]], ['2, k, 10', [0.329717, 0.216226, 1.0]], ['2, k, 11', [0.406202, 0.223551, 1.0]], ['2, k, 12', [-0.222777, -0.304406, 1.0]], ['2, k, 13', [-0.284517, -0.626226, 1.0]], ['2, k, 14', [-0.336899, -1.05424, 1.0]], ['2, k, 15', [-0.358375, -1.1242, 1.0]], ['2, k, 16', [-0.12189, -0.29483, 1.0]], ['2, k, 17', [-0.0699342, -0.684939, 1.0]], ['2, k, 18', [-0.00684128, -1.06507, 1.0]], ['2, k, 19', [-0.0107768, -1.1282, 1.0]], ['2, k, 20', [-0.257666, 0.226885, 1.0]], ['2, k, 21', [0.0028103, 0.131364, 1.0]], ['2, k, 22', [-0.0510375, 0.142861, 1.0]], ['2, k, 23', [0.458878, 0.224394, 1.0]], ['2, k, 24', [0.43113, 0.197746, 1.0]]]
[['2, k, 0', [-0.175518, -0.302577, 1.0]], ['2, k, 1', [-0.222803, 0.00300464, 1.0]], ['2, k, 2', [-0.265896, 0.299389, 1.0]], ['2, k, 3', [-0.262709, 0.428656, 1.0]], ['2, k, 4', [-0.337729, 0.185014, 1.0]], ['2, k, 5', [-0.245803, 0.125003, 1.0]], ['2, k, 6', [-0.111461, 0.131594, 1.0]], ['2, k, 7', [-0.0709532, 0.13255, 1.0]], ['2, k, 8', [-0.128392, 0.259095, 1.0]], ['2, k, 9', [0.126189, 0.222421, 1.0]], ['2, k, 10', [0.327074, 0.215047, 1.0]], ['2, k, 11', [0.394622, 0.214659, 1.0]], ['2, k, 12', [-0.22602, -0.301662, 1.0]], ['2, k, 13', [-0.285855, -0.625233, 1.0]], ['2, k, 14', [-0.33714, -1.05113, 1.0]], ['2, k, 15', [-0.358242, -1.12336, 1.0]], ['2, k, 16', [-0.12218, -0.29378, 1.0]], ['2, k, 17', [-0.0699714, -0.684888, 1.0]], ['2, k, 18', [-0.0077187, -1.06473, 1.0]], ['2, k, 19', [-0.0108827, -1.12818, 1.0]], ['2, k, 20', [-0.255851, 0.226648, 1.0]], ['2, k, 21', [-0.039236, 0.128506, 1.0]], ['2, k, 22', [-0.0928897, 0.138345, 1.0]], ['2, k, 23', [0.447703, 0.213101, 1.0]], ['2, k, 24', [0.318818, 0.198658, 1.0]]]
[['2, k, 0', [-0.177391, -0.302928, 1.0]], ['2, k, 1', [-0.223043, 0.00303177, 1.0]], ['2, k, 2', [-0.265522, 0.300063, 1.0]], ['2, k, 3', [-0.261826, 0.428695, 1.0]], ['2, k, 4', [-0.344831, 0.204522, 1.0]], ['2, k, 5', [-0.272271, 0.135673, 1.0]], ['2, k, 6', [-0.182158, 0.12866, 1.0]], ['2, k, 7', [-0.106784, 0.130472, 1.0]], ['2, k, 8', [-0.111963, 0.239124, 1.0]], ['2, k, 9', [0.111378, 0.220236, 1.0]], ['2, k, 10', [0.291932, 0.197669, 1.0]], ['2, k, 11', [0.373529, 0.203689, 1.0]], ['2, k, 12', [-0.234066, -0.30237, 1.0]], ['2, k, 13', [-0.287755, -0.624903, 1.0]], ['2, k, 14', [-0.337684, -1.05056, 1.0]], ['2, k, 15', [-0.358362, -1.12348, 1.0]], ['2, k, 16', [-0.121772, -0.294057, 1.0]], ['2, k, 17', [-0.0703708, -0.683123, 1.0]], ['2, k, 18', [-0.00880081, -1.06582, 1.0]], ['2, k, 19', [-0.0117457, -1.12829, 1.0]], ['2, k, 20', [-0.255708, 0.227026, 1.0]], ['2, k, 21', [-0.0698848, 0.124782, 1.0]], ['2, k, 22', [-0.129406, 0.133618, 1.0]], ['2, k, 23', [0.421275, 0.199017, 1.0]], ['2, k, 24', [0.284313, 0.186067, 1.0]]]
[['2, k, 0', [-0.179804, -0.302436, 1.0]], ['2, k, 1', [-0.223445, 0.00330371, 1.0]], ['2, k, 2', [-0.265242, 0.300538, 1.0]], ['2, k, 3', [-0.258561, 0.429321, 1.0]], ['2, k, 4', [-0.346281, 0.20815, 1.0]], ['2, k, 5', [-0.288776, 0.138252, 1.0]], ['2, k, 6', [-0.205163, 0.12002, 1.0]], ['2, k, 7', [-0.146556, 0.128797, 1.0]], ['2, k, 8', [-0.107483, 0.228379, 1.0]], ['2, k, 9', [0.132402, 0.213769, 1.0]], ['2, k, 10', [0.274751, 0.184253, 1.0]], ['2, k, 11', [0.352412, 0.195228, 1.0]], ['2, k, 12', [-0.240397, -0.300849, 1.0]], ['2, k, 13', [-0.301684, -0.603478, 1.0]], ['2, k, 14', [-0.345843, -1.06916, 1.0]], ['2, k, 15', [-0.358382, -1.12605, 1.0]], ['2, k, 16', [-0.121637, -0.294052, 1.0]], ['2, k, 17', [-0.0703778, -0.682602, 1.0]], ['2, k, 18', [-0.00984986, -1.06455, 1.0]], ['2, k, 19', [-0.0122691, -1.12804, 1.0]], ['2, k, 20', [-0.255597, 0.227391, 1.0]], ['2, k, 21', [-0.114031, 0.124425, 1.0]], ['2, k, 22', [-0.168199, 0.130769, 1.0]], ['2, k, 23', [0.412162, 0.197943, 1.0]], ['2, k, 24', [0.261194, 0.179318, 1.0]]]
[['2, k, 0', [-0.182162, -0.300316, 1.0]], ['2, k, 1', [-0.223567, 0.00363933, 1.0]], ['2, k, 2', [-0.264114, 0.30043, 1.0]], ['2, k, 3', [-0.256404, 0.428959, 1.0]], ['2, k, 4', [-0.350624, 0.220881, 1.0]], ['2, k, 5', [-0.311287, 0.126981, 1.0]], ['2, k, 6', [-0.204446, 0.125523, 1.0]], ['2, k, 7', [-0.165169, 0.124877, 1.0]], ['2, k, 8', [-0.107386, 0.230625, 1.0]], ['2, k, 9', [0.0828286, 0.187124, 1.0]], ['2, k, 10', [0.255052, 0.181156, 1.0]], ['2, k, 11', [0.348801, 0.192041, 1.0]], ['2, k, 12', [-0.243556, -0.298983, 1.0]], ['2, k, 13', [-0.298255, -0.610764, 1.0]], ['2, k, 14', [-0.340725, -1.04659, 1.0]], ['2, k, 15', [-0.35749, -1.12161, 1.0]], ['2, k, 16', [-0.121463, -0.292281, 1.0]], ['2, k, 17', [-0.0706487, -0.680851, 1.0]], ['2, k, 18', [-0.0106928, -1.06249, 1.0]], ['2, k, 19', [-0.0123557, -1.12772, 1.0]], ['2, k, 20', [-0.254934, 0.227445, 1.0]], ['2, k, 21', [-0.147721, 0.116433, 1.0]], ['2, k, 22', [-0.195391, 0.122343, 1.0]], ['2, k, 23', [0.39827, 0.188274, 1.0]], ['2, k, 24', [0.27775, 0.178628, 1.0]]]
[['2, k, 0', [-0.184668, -0.297809, 1.0]], ['2, k, 1', [-0.222651, 0.00473509, 1.0]], ['2, k, 2', [-0.251977, 0.297385, 1.0]], ['2, k, 3', [-0.252541, 0.429001, 1.0]], ['2, k, 4', [-0.351008, 0.228291, 1.0]], ['2, k, 5', [-0.323066, 0.12534, 1.0]], ['2, k, 6', [-0.220209, 0.120345, 1.0]], ['2, k, 7', [-0.202939, 0.120806, 1.0]], ['2, k, 8', [-0.10351, 0.225594, 1.0]], ['2, k, 9', [0.087386, 0.176921, 1.0]], ['2, k, 10', [0.247442, 0.175641, 1.0]], ['2, k, 11', [0.318669, 0.183234, 1.0]], ['2, k, 12', [-0.248289, -0.295254, 1.0]], ['2, k, 13', [-0.299872, -0.615885, 1.0]], ['2, k, 14', [-0.341427, -1.04554, 1.0]], ['2, k, 15', [-0.357567, -1.12132, 1.0]], ['2, k, 16', [-0.121263, -0.290965, 1.0]], ['2, k, 17', [-0.0702667, -0.679745, 1.0]], ['2, k, 18', [-0.0119975, -1.0602, 1.0]], ['2, k, 19', [-0.0123617, -1.12763, 1.0]], ['2, k, 20', [-0.246286, 0.225976, 1.0]], ['2, k, 21', [-0.195017, 0.1146, 1.0]], ['2, k, 22', [-0.199863, 0.0988635, 1.0]], ['2, k, 23', [0.373033, 0.179463, 1.0]], ['2, k, 24', [0.23756, 0.170226, 1.0]]]
[['2, k, 0', [-0.185783, -0.297114, 1.0]], ['2, k, 1', [-0.221955, 0.00532307, 1.0]], ['2, k, 2', [-0.250615, 0.297863, 1.0]], ['2, k, 3', [-0.245244, 0.429963, 1.0]], ['2, k, 4', [-0.341947, 0.216677, 1.0]], ['2, k, 5', [-0.322014, 0.128506, 1.0]], ['2, k, 6', [-0.221498, 0.12148, 1.0]], ['2, k, 7', [-0.221636, 0.124163, 1.0]], ['2, k, 8', [-0.0970025, 0.215235, 1.0]], ['2, k, 9', [0.0999414, 0.190572, 1.0]], ['2, k, 10', [0.248845, 0.175282, 1.0]], ['2, k, 11', [0.303248, 0.178816, 1.0]], ['2, k, 12', [-0.250795, -0.293819, 1.0]], ['2, k, 13', [-0.301891, -0.618626, 1.0]], ['2, k, 14', [-0.342256, -1.0453, 1.0]], ['2, k, 15', [-0.360295, -1.12381, 1.0]], ['2, k, 16', [-0.120962, -0.290729, 1.0]], ['2, k, 17', [-0.0703334, -0.678139, 1.0]], ['2, k, 18', [-0.0121595, -1.0603, 1.0]], ['2, k, 19', [-0.012584, -1.12767, 1.0]], ['2, k, 20', [-0.244576, 0.226407, 1.0]], ['2, k, 21', [-0.234318, 0.115313, 1.0]], ['2, k, 22', [-0.206753, 0.116116, 1.0]], ['2, k, 23', [0.350729, 0.177408, 1.0]], ['2, k, 24', [0.237261, 0.167536, 1.0]]]
[['2, k, 0', [-0.186985, -0.296365, 1.0]], ['2, k, 1', [-0.221812, 0.00594357, 1.0]], ['2, k, 2', [-0.249979, 0.298549, 1.0]], ['2, k, 3', [-0.239992, 0.430425, 1.0]], ['2, k, 4', [-0.336394, 0.208082, 1.0]], ['2, k, 5', [-0.315307, 0.127536, 1.0]], ['2, k, 6', [-0.21958, 0.118299, 1.0]], ['2, k, 7', [-0.263837, 0.124727, 1.0]], ['2, k, 8', [-0.095549, 0.214262, 1.0]], ['2, k, 9', [0.0955127, 0.187108, 1.0]], ['2, k, 10', [0.234055, 0.168648, 1.0]], ['2, k, 11', [0.279349, 0.17498, 1.0]], ['2, k, 12', [-0.252692, -0.292977, 1.0]], ['2, k, 13', [-0.302675, -0.618516, 1.0]], ['2, k, 14', [-0.342591, -1.04534, 1.0]], ['2, k, 15', [-0.360381, -1.12383, 1.0]], ['2, k, 16', [-0.120753, -0.28987, 1.0]], ['2, k, 17', [-0.0706134, -0.675477, 1.0]], ['2, k, 18', [-0.0122766, -1.06204, 1.0]], ['2, k, 19', [-0.0131915, -1.12799, 1.0]], ['2, k, 20', [-0.243864, 0.227018, 1.0]], ['2, k, 21', [-0.275151, 0.113708, 1.0]], ['2, k, 22', [-0.268769, 0.101501, 1.0]], ['2, k, 23', [0.325698, 0.171098, 1.0]], ['2, k, 24', [0.20671, 0.162703, 1.0]]]
[['2, k, 0', [-0.188565, -0.295566, 1.0]], ['2, k, 1', [-0.221779, 0.0066508, 1.0]], ['2, k, 2', [-0.249058, 0.299594, 1.0]], ['2, k, 3', [-0.236157, 0.430628, 1.0]], ['2, k, 4', [-0.335643, 0.206578, 1.0]], ['2, k, 5', [-0.313866, 0.126753, 1.0]], ['2, k, 6', [-0.22944, 0.128681, 1.0]], ['2, k, 7', [-0.281033, 0.125999, 1.0]], ['2, k, 8', [-0.0941425, 0.213279, 1.0]], ['2, k, 9', [0.0967958, 0.186747, 1.0]], ['2, k, 10', [0.222711, 0.161961, 1.0]], ['2, k, 11', [0.259434, 0.17168, 1.0]], ['2, k, 12', [-0.255399, -0.29186, 1.0]], ['2, k, 13', [-0.304486, -0.619658, 1.0]], ['2, k, 14', [-0.342884, -1.04545, 1.0]], ['2, k, 15', [-0.359308, -1.1229, 1.0]], ['2, k, 16', [-0.120807, -0.289323, 1.0]], ['2, k, 17', [-0.0724375, -0.668378, 1.0]], ['2, k, 18', [-0.0125167, -1.06237, 1.0]], ['2, k, 19', [-0.0132952, -1.12798, 1.0]], ['2, k, 20', [-0.243046, 0.227905, 1.0]], ['2, k, 21', [-0.312128, 0.116334, 1.0]], ['2, k, 22', [-0.30714, 0.10043, 1.0]], ['2, k, 23', [0.301355, 0.16668, 1.0]], ['2, k, 24', [0.190994, 0.161151, 1.0]]]
