[['2, k, 0', [-0.202618, -0.314588, 1.0]], ['2, k, 1', [-0.205194, -0.009488, 1.0]], ['2, k, 2', [-0.206696, 0.288651, 1.0]], ['2, k, 3', [-0.218271, 0.421396, 1.0]], ['2, k, 4', [-0.389506, 0.160282, 1.0]], ['2, k, 5', [-0.403019, -0.114354, 1.0]], ['2, k, 6', [-0.417053, -0.340295, 1.0]], ['2, k, 7', [-0.419323, -0.350879, 1.0]], ['2, k, 8', [-0.044454, 0.157768, 1.0]], ['2, k, 9', [-0.00568911, -0.0965294, 1.0]], ['2, k, 10', [0.0117861, -0.323533, 1.0]], ['2, k, 11', [0.0197889, -0.366136, 1.0]], ['2, k, 12', [-0.278594, -0.309888, 1.0]], ['2, k, 13', [-0.306362, -0.620166, 1.0]], ['2, k, 14', [-0.307382, -0.962389, 1.0]], ['2, k, 15', [-0.349104, -1.04523, 1.0]], ['2, k, 16', [-0.1214, -0.311195, 1.0]], ['2, k, 17', [-0.0665519, -0.647532, 1.0]], ['2, k, 18', [-0.0635199, -0.961503, 1.0]], ['2, k, 19', [-0.0446996, -1.0495, 1.0]], ['2, k, 20', [-0.206509, 0.215092, 1.0]], ['2, k, 21', [-0.434415, -0.407689, 1.0]], ['2, k, 22', [-0.469285, -0.34565, 1.0]], ['2, k, 23', [0.0524927, -0.398706, 1.0]], ['2, k, 24', [-0.0132621, -0.380699, 1.0]]]
[['2, k, 0', [-0.20267, -0.239746, 1.0]], ['2, k, 1', [-0.200966, 0.0372958, 1.0]], ['2, k, 2', [-0.197895, 0.308283, 1.0]], ['2, k, 3', [-0.203519, 0.433781, 1.0]], ['2, k, 4', [-0.363431, 0.257929, 1.0]], ['2, k, 5', [-0.446224, 0.429492, 1.0]], ['2, k, 6', [-0.46282, 0.634157, 1.0]], ['2, k, 7', [-0.46554, 0.692046, 1.0]], ['2, k, 8', [-0.059043, 0.243716, 1.0]], ['2, k, 9', [0.0200084, 0.441761, 1.0]], ['2, k, 10', [0.0252746, 0.628113, 1.0]], ['2, k, 11', [0.0203159, 0.682279, 1.0]], ['2, k, 12', [-0.270897, -0.238242, 1.0]], ['2, k, 13', [-0.314002, -0.584802, 1.0]], ['2, k, 14', [-0.30939, -0.957039, 1.0]], ['2, k, 15', [-0.329795, -1.01949, 1.0]], ['2, k, 16', [-0.129242, -0.235141, 1.0]], ['2, k, 17', [-0.0693269, -0.599394, 1.0]], ['2, k, 18', [-0.0554126, -0.96566, 1.0]], ['2, k, 19', [-0.0545281, -1.02487, 1.0]], ['2, k, 20', [-0.198875, 0.241393, 1.0]], ['2, k, 21', [-0.444681, 0.724615, 1.0]], ['2, k, 22', [-0.505619, 0.689879, 1.0]], ['2, k, 23', [0.00261667, 0.721264, 1.0]], ['2, k, 24', [-0.0469169, 0.687852, 1.0]]]
[['2, k, 0', [-0.20257, -0.241232, 1.0]], ['2, k, 1', [-0.200707, 0.0360849, 1.0]], ['2, k, 2', [-0.197569, 0.307282, 1.0]], ['2, k, 3', [-0.203502, 0.433996, 1.0]], ['2, k, 4', [-0.363296, 0.253616, 1.0]], ['2, k, 5', [-0.445486, 0.418572, 1.0]], ['2, k, 6', [-0.464622, 0.619598, 1.0]], ['2, k, 7', [-0.469278, 0.671873, 1.0]], ['2, k, 8', [-0.058894, 0.24264, 1.0]], ['2, k, 9', [0.0234093, 0.423093, 1.0]], ['2, k, 10', [0.0220615, 0.612788, 1.0]], ['2, k, 11', [0.0175458, 0.658257, 1.0]], ['2, k, 12', [-0.270758, -0.239644, 1.0]], ['2, k, 13', [-0.314108, -0.584894, 1.0]], ['2, k, 14', [-0.309114, -0.956424, 1.0]], ['2, k, 15', [-0.329858, -1.0194, 1.0]], ['2, k, 16', [-0.129202, -0.236692, 1.0]], ['2, k, 17', [-0.0692031, -0.59971, 1.0]], ['2, k, 18', [-0.0552668, -0.964813, 1.0]], ['2, k, 19', [-0.0545391, -1.02511, 1.0]], ['2, k, 20', [-0.198558, 0.240353, 1.0]], ['2, k, 21', [-0.444873, 0.702011, 1.0]], ['2, k, 22', [-0.512432, 0.674589, 1.0]], ['2, k, 23', [-0.00531262, 0.695999, 1.0]], ['2, k, 24', [-0.0482239, 0.663529, 1.0]]]
[['2, k, 0', [-0.202346, -0.242334, 1.0]], ['2, k, 1', [-0.20045, 0.0356027, 1.0]], ['2, k, 2', [-0.197313, 0.307292, 1.0]], ['2, k, 3', [-0.203644, 0.434071, 1.0]], ['2, k, 4', [-0.363336, 0.252485, 1.0]], ['2, k, 5', [-0.452003, 0.415311, 1.0]], ['2, k, 6', [-0.469485, 0.600653, 1.0]], ['2, k, 7', [-0.469462, 0.648346, 1.0]], ['2, k, 8', [-0.0586597, 0.240478, 1.0]], ['2, k, 9', [0.0184772, 0.409977, 1.0]], ['2, k, 10', [0.0197678, 0.588344, 1.0]], ['2, k, 11', [0.0149942, 0.632031, 1.0]], ['2, k, 12', [-0.270511, -0.24083, 1.0]], ['2, k, 13', [-0.314482, -0.586012, 1.0]], ['2, k, 14', [-0.309287, -0.957407, 1.0]], ['2, k, 15', [-0.331983, -1.02179, 1.0]], ['2, k, 16', [-0.129014, -0.237677, 1.0]], ['2, k, 17', [-0.0692479, -0.599731, 1.0]], ['2, k, 18', [-0.0552693, -0.964839, 1.0]], ['2, k, 19', [-0.0543616, -1.02588, 1.0]], ['2, k, 20', [-0.198298, 0.240247, 1.0]], ['2, k, 21', [-0.441715, 0.673143, 1.0]], ['2, k, 22', [-0.510502, 0.648255, 1.0]], ['2, k, 23', [0.000143165, 0.660521, 1.0]], ['2, k, 24', [-0.0359832, 0.637079, 1.0]]]
[['2, k, 0', [-0.201484, -0.244187, 1.0]], ['2, k, 1', [-0.199714, 0.0344049, 1.0]], ['2, k, 2', [-0.196716, 0.306602, 1.0]], ['2, k, 3', [-0.203676, 0.434804, 1.0]], ['2, k, 4', [-0.361885, 0.245365, 1.0]], ['2, k, 5', [-0.464693, 0.394789, 1.0]], ['2, k, 6', [-0.478464, 0.577254, 1.0]], ['2, k, 7', [-0.475859, 0.616845, 1.0]], ['2, k, 8', [-0.056575, 0.239224, 1.0]], ['2, k, 9', [0.013105, 0.395741, 1.0]], ['2, k, 10', [0.0200994, 0.560388, 1.0]], ['2, k, 11', [0.0110145, 0.602712, 1.0]], ['2, k, 12', [-0.269669, -0.242799, 1.0]], ['2, k, 13', [-0.314416, -0.585908, 1.0]], ['2, k, 14', [-0.309282, -0.957384, 1.0]], ['2, k, 15', [-0.331993, -1.0218, 1.0]], ['2, k, 16', [-0.128144, -0.239391, 1.0]], ['2, k, 17', [-0.0692421, -0.599709, 1.0]], ['2, k, 18', [-0.0550649, -0.963431, 1.0]], ['2, k, 19', [-0.0541297, -1.02596, 1.0]], ['2, k, 20', [-0.197664, 0.239444, 1.0]], ['2, k, 21', [-0.448844, 0.645579, 1.0]], ['2, k, 22', [-0.512603, 0.61561, 1.0]], ['2, k, 23', [-0.00175463, 0.630417, 1.0]], ['2, k, 24', [-0.0413473, 0.611527, 1.0]]]
[['2, k, 0', [-0.200969, -0.245864, 1.0]], ['2, k, 1', [-0.19951, 0.0333249, 1.0]], ['2, k, 2', [-0.196794, 0.305996, 1.0]], ['2, k, 3', [-0.203323, 0.436805, 1.0]], ['2, k, 4', [-0.35871, 0.238741, 1.0]], ['2, k, 5', [-0.461192, 0.373471, 1.0]], ['2, k, 6', [-0.482573, 0.534298, 1.0]], ['2, k, 7', [-0.48574, 0.585798, 1.0]], ['2, k, 8', [-0.0566485, 0.239122, 1.0]], ['2, k, 9', [0.00906936, 0.373862, 1.0]], ['2, k, 10', [0.0185069, 0.524455, 1.0]], ['2, k, 11', [0.0101345, 0.568736, 1.0]], ['2, k, 12', [-0.269306, -0.244595, 1.0]], ['2, k, 13', [-0.314966, -0.588643, 1.0]], ['2, k, 14', [-0.308989, -0.957786, 1.0]], ['2, k, 15', [-0.332272, -1.02185, 1.0]], ['2, k, 16', [-0.12748, -0.240914, 1.0]], ['2, k, 17', [-0.0692492, -0.601106, 1.0]], ['2, k, 18', [-0.0550792, -0.96344, 1.0]], ['2, k, 19', [-0.0540235, -1.02662, 1.0]], ['2, k, 20', [-0.197675, 0.238736, 1.0]], ['2, k, 21', [-0.467319, 0.616944, 1.0]], ['2, k, 22', [-0.526304, 0.601786, 1.0]], ['2, k, 23', [-0.00785495, 0.595824, 1.0]], ['2, k, 24', [-0.0306885, 0.563786, 1.0]]]
[['2, k, 0', [-0.200574, -0.247542, 1.0]], ['2, k, 1', [-0.199063, 0.0322162, 1.0]], ['2, k, 2', [-0.196352, 0.305386, 1.0]], ['2, k, 3', [-0.203337, 0.43679, 1.0]], ['2, k, 4', [-0.356928, 0.234517, 1.0]], ['2, k, 5', [-0.459545, 0.369623, 1.0]], ['2, k, 6', [-0.484107, 0.508879, 1.0]], ['2, k, 7', [-0.488095, 0.555054, 1.0]], ['2, k, 8', [-0.0568513, 0.238595, 1.0]], ['2, k, 9', [0.0058398, 0.362638, 1.0]], ['2, k, 10', [0.0168787, 0.498424, 1.0]], ['2, k, 11', [0.00710803, 0.537392, 1.0]], ['2, k, 12', [-0.269115, -0.246494, 1.0]], ['2, k, 13', [-0.315295, -0.5888, 1.0]], ['2, k, 14', [-0.309018, -0.957789, 1.0]], ['2, k, 15', [-0.329336, -1.02122, 1.0]], ['2, k, 16', [-0.126804, -0.242489, 1.0]], ['2, k, 17', [-0.0692043, -0.601013, 1.0]], ['2, k, 18', [-0.0555474, -0.961031, 1.0]], ['2, k, 19', [-0.054045, -1.02662, 1.0]], ['2, k, 20', [-0.197227, 0.238011, 1.0]], ['2, k, 21', [-0.469352, 0.5828, 1.0]], ['2, k, 22', [-0.524528, 0.564229, 1.0]], ['2, k, 23', [-0.0106881, 0.559329, 1.0]], ['2, k, 24', [-0.039998, 0.537242, 1.0]]]
[['2, k, 0', [-0.200321, -0.249364, 1.0]], ['2, k, 1', [-0.199062, 0.0319402, 1.0]], ['2, k, 2', [-0.196645, 0.306424, 1.0]], ['2, k, 3', [-0.203388, 0.436936, 1.0]], ['2, k, 4', [-0.355662, 0.22851, 1.0]], ['2, k, 5', [-0.459728, 0.355438, 1.0]], ['2, k, 6', [-0.48876, 0.475764, 1.0]], ['2, k, 7', [-0.49304, 0.521689, 1.0]], ['2, k, 8', [-0.0572473, 0.237876, 1.0]], ['2, k, 9', [0.00712027, 0.348501, 1.0]], ['2, k, 10', [0.0120727, 0.473476, 1.0]], ['2, k, 11', [0.00304311, 0.506043, 1.0]], ['2, k, 12', [-0.268775, -0.248488, 1.0]], ['2, k, 13', [-0.31602, -0.590768, 1.0]], ['2, k, 14', [-0.308635, -0.957757, 1.0]], ['2, k, 15', [-0.329841, -1.02125, 1.0]], ['2, k, 16', [-0.126671, -0.244013, 1.0]], ['2, k, 17', [-0.0692094, -0.601071, 1.0]], ['2, k, 18', [-0.0561272, -0.957942, 1.0]], ['2, k, 19', [-0.0536977, -1.02642, 1.0]], ['2, k, 20', [-0.197418, 0.238621, 1.0]], ['2, k, 21', [-0.474857, 0.543578, 1.0]], ['2, k, 22', [-0.552426, 0.542534, 1.0]], ['2, k, 23', [-0.0199203, 0.521922, 1.0]], ['2, k, 24', [-0.0502758, 0.508629, 1.0]]]
[['2, k, 0', [-0.200192, -0.249932, 1.0]], ['2, k, 1', [-0.199017, 0.0318768, 1.0]], ['2, k, 2', [-0.196748, 0.307113, 1.0]], ['2, k, 3', [-0.203403, 0.437351, 1.0]], ['2, k, 4', [-0.356435, 0.229419, 1.0]], ['2, k, 5', [-0.466114, 0.307237, 1.0]], ['2, k, 6', [-0.488387, 0.433959, 1.0]], ['2, k, 7', [-0.495873, 0.480115, 1.0]], ['2, k, 8', [-0.0572948, 0.237725, 1.0]], ['2, k, 9', [0.00511989, 0.33711, 1.0]], ['2, k, 10', [0.011073, 0.438286, 1.0]], ['2, k, 11', [-0.000687252, 0.468061, 1.0]], ['2, k, 12', [-0.268543, -0.249036, 1.0]], ['2, k, 13', [-0.316517, -0.591683, 1.0]], ['2, k, 14', [-0.30844, -0.95734, 1.0]], ['2, k, 15', [-0.327964, -1.02042, 1.0]], ['2, k, 16', [-0.126679, -0.244558, 1.0]], ['2, k, 17', [-0.0691601, -0.601051, 1.0]], ['2, k, 18', [-0.0531384, -0.961586, 1.0]], ['2, k, 19', [-0.0541674, -1.02702, 1.0]], ['2, k, 20', [-0.197479, 0.239113, 1.0]], ['2, k, 21', [-0.472336, 0.503226, 1.0]], ['2, k, 22', [-0.538089, 0.492972, 1.0]], ['2, k, 23', [-0.0184863, 0.482815, 1.0]], ['2, k, 24', [-0.050806, 0.466696, 1.0]]]
[['2, k, 0', [-0.199855, -0.251571, 1.0]], ['2, k, 1', [-0.198797, 0.0311421, 1.0]], ['2, k, 2', [-0.196633, 0.307036, 1.0]], ['2, k, 3', [-0.203127, 0.437115, 1.0]], ['2, k, 4', [-0.355946, 0.225492, 1.0]], ['2, k, 5', [-0.463078, 0.305005, 1.0]], ['2, k, 6', [-0.491242, 0.409301, 1.0]], ['2, k, 7', [-0.499678, 0.444092, 1.0]], ['2, k, 8', [-0.0573817, 0.237562, 1.0]], ['2, k, 9', [0.0100436, 0.299633, 1.0]], ['2, k, 10', [0.00569711, 0.398436, 1.0]], ['2, k, 11', [-0.00270026, 0.430574, 1.0]], ['2, k, 12', [-0.268164, -0.250619, 1.0]], ['2, k, 13', [-0.316253, -0.594548, 1.0]], ['2, k, 14', [-0.308272, -0.957344, 1.0]], ['2, k, 15', [-0.329474, -1.02061, 1.0]], ['2, k, 16', [-0.126412, -0.246288, 1.0]], ['2, k, 17', [-0.0692219, -0.601186, 1.0]], ['2, k, 18', [-0.0534923, -0.960485, 1.0]], ['2, k, 19', [-0.053742, -1.02686, 1.0]], ['2, k, 20', [-0.197343, 0.238911, 1.0]], ['2, k, 21', [-0.480364, 0.462333, 1.0]], ['2, k, 22', [-0.539959, 0.45221, 1.0]], ['2, k, 23', [-0.0208552, 0.442451, 1.0]], ['2, k, 24', [-0.0429834, 0.429274, 1.0]]]
[['2, k, 0', [-0.200622, -0.254214, 1.0]], ['2, k, 1', [-0.198969, 0.0296441, 1.0]], ['2, k, 2', [-0.196457, 0.306412, 1.0]], ['2, k, 3', [-0.201267, 0.427323, 1.0]], ['2, k, 4', [-0.356019, 0.226007, 1.0]], ['2, k, 5', [-0.463471, 0.289714, 1.0]], ['2, k, 6', [-0.49324, 0.368951, 1.0]], ['2, k, 7', [-0.497153, 0.401735, 1.0]], ['2, k, 8', [-0.0574336, 0.236908, 1.0]], ['2, k, 9', [0.00432737, 0.295603, 1.0]], ['2, k, 10', [-0.0028381, 0.3647, 1.0]], ['2, k, 11', [-0.00874007, 0.391762, 1.0]], ['2, k, 12', [-0.268601, -0.253131, 1.0]], ['2, k, 13', [-0.316356, -0.595205, 1.0]], ['2, k, 14', [-0.307981, -0.956806, 1.0]], ['2, k, 15', [-0.329766, -1.02043, 1.0]], ['2, k, 16', [-0.127502, -0.248943, 1.0]], ['2, k, 17', [-0.068941, -0.602172, 1.0]], ['2, k, 18', [-0.0534355, -0.960797, 1.0]], ['2, k, 19', [-0.0539761, -1.02721, 1.0]], ['2, k, 20', [-0.197236, 0.23812, 1.0]], ['2, k, 21', [-0.4787, 0.416175, 1.0]], ['2, k, 22', [-0.538301, 0.406617, 1.0]], ['2, k, 23', [-0.0304632, 0.399254, 1.0]], ['2, k, 24', [-0.0599321, 0.389892, 1.0]]]
[['2, k, 0', [-0.200804, -0.258083, 1.0]], ['2, k, 1', [-0.199439, 0.0274338, 1.0]], ['2, k, 2', [-0.197044, 0.305532, 1.0]], ['2, k, 3', [-0.201631, 0.428275, 1.0]], ['2, k, 4', [-0.355729, 0.224711, 1.0]], ['2, k, 5', [-0.464695, 0.271477, 1.0]], ['2, k, 6', [-0.49462, 0.327814, 1.0]], ['2, k, 7', [-0.500204, 0.360082, 1.0]], ['2, k, 8', [-0.0581883, 0.234936, 1.0]], ['2, k, 9', [0.0019684, 0.26917, 1.0]], ['2, k, 10', [0.0284987, 0.307798, 1.0]], ['2, k, 11', [-0.00701603, 0.351406, 1.0]], ['2, k, 12', [-0.268835, -0.257271, 1.0]], ['2, k, 13', [-0.316582, -0.595425, 1.0]], ['2, k, 14', [-0.307941, -0.956774, 1.0]], ['2, k, 15', [-0.306381, -0.996481, 1.0]], ['2, k, 16', [-0.127647, -0.252374, 1.0]], ['2, k, 17', [-0.0689223, -0.602187, 1.0]], ['2, k, 18', [-0.053992, -0.95855, 1.0]], ['2, k, 19', [-0.054015, -1.02713, 1.0]], ['2, k, 20', [-0.197808, 0.236967, 1.0]], ['2, k, 21', [-0.480077, 0.372133, 1.0]], ['2, k, 22', [-0.540094, 0.363362, 1.0]], ['2, k, 23', [-0.0307997, 0.35673, 1.0]], ['2, k, 24', [-0.0564131, 0.342149, 1.0]]]
[['2, k, 0', [-0.200197, -0.261246, 1.0]], ['2, k, 1', [-0.199946, 0.0241947, 1.0]], ['2, k, 2', [-0.198753, 0.302342, 1.0]], ['2, k, 3', [-0.203186, 0.43707, 1.0]], ['2, k, 4', [-0.351248, 0.215357, 1.0]], ['2, k, 5', [-0.463062, 0.253827, 1.0]], ['2, k, 6', [-0.495478, 0.301348, 1.0]], ['2, k, 7', [-0.501438, 0.318475, 1.0]], ['2, k, 8', [-0.0585262, 0.233756, 1.0]], ['2, k, 9', [0.0018618, 0.239789, 1.0]], ['2, k, 10', [0.0033776, 0.270241, 1.0]], ['2, k, 11', [-0.0073499, 0.30838, 1.0]], ['2, k, 12', [-0.268101, -0.260707, 1.0]], ['2, k, 13', [-0.315675, -0.595993, 1.0]], ['2, k, 14', [-0.308057, -0.955976, 1.0]], ['2, k, 15', [-0.306004, -0.995687, 1.0]], ['2, k, 16', [-0.127176, -0.255221, 1.0]], ['2, k, 17', [-0.0686467, -0.602703, 1.0]], ['2, k, 18', [-0.0539244, -0.958353, 1.0]], ['2, k, 19', [-0.0535685, -1.02725, 1.0]], ['2, k, 20', [-0.199201, 0.233774, 1.0]], ['2, k, 21', [-0.477038, 0.325967, 1.0]], ['2, k, 22', [-0.537342, 0.318531, 1.0]], ['2, k, 23', [-0.0160107, 0.308816, 1.0]], ['2, k, 24', [-0.0592225, 0.303169, 1.0]]]
[['2, k, 0', [-0.199808, -0.265569, 1.0]], ['2, k, 1', [-0.200365, 0.019369, 1.0]], ['2, k, 2', [-0.20003, 0.297386, 1.0]], ['2, k, 3', [-0.203199, 0.440417, 1.0]], ['2, k, 4', [-0.349337, 0.211987, 1.0]], ['2, k, 5', [-0.461472, 0.232147, 1.0]], ['2, k, 6', [-0.493325, 0.254469, 1.0]], ['2, k, 7', [-0.497226, 0.275874, 1.0]], ['2, k, 8', [-0.0609268, 0.22216, 1.0]], ['2, k, 9', [0.0039883, 0.239739, 1.0]], ['2, k, 10', [0.00235787, 0.234403, 1.0]], ['2, k, 11', [-0.0115695, 0.266349, 1.0]], ['2, k, 12', [-0.267641, -0.265108, 1.0]], ['2, k, 13', [-0.31561, -0.596119, 1.0]], ['2, k, 14', [-0.308036, -0.956005, 1.0]], ['2, k, 15', [-0.304256, -0.995662, 1.0]], ['2, k, 16', [-0.12688, -0.259336, 1.0]], ['2, k, 17', [-0.0681337, -0.604792, 1.0]], ['2, k, 18', [-0.0541033, -0.958159, 1.0]], ['2, k, 19', [-0.0539798, -1.02738, 1.0]], ['2, k, 20', [-0.20027, 0.228825, 1.0]], ['2, k, 21', [-0.484209, 0.279478, 1.0]], ['2, k, 22', [-0.540702, 0.271808, 1.0]], ['2, k, 23', [-0.0248874, 0.260762, 1.0]], ['2, k, 24', [-0.0512195, 0.256639, 1.0]]]
[['2, k, 0', [-0.200961, -0.298133, 1.0]], ['2, k, 1', [-0.200434, 0.0177143, 1.0]], ['2, k, 2', [-0.199643, 0.308121, 1.0]], ['2, k, 3', [-0.202265, 0.435006, 1.0]], ['2, k, 4', [-0.343882, 0.187655, 1.0]], ['2, k, 5', [-0.462574, 0.222722, 1.0]], ['2, k, 6', [-0.496192, 0.222412, 1.0]], ['2, k, 7', [-0.503804, 0.233449, 1.0]], ['2, k, 8', [-0.0707848, 0.16448, 1.0]], ['2, k, 9', [0.0100747, 0.234133, 1.0]], ['2, k, 10', [0.00350019, 0.225722, 1.0]], ['2, k, 11', [-0.0130843, 0.221492, 1.0]], ['2, k, 12', [-0.270492, -0.295042, 1.0]], ['2, k, 13', [-0.317359, -0.599892, 1.0]], ['2, k, 14', [-0.307968, -0.955856, 1.0]], ['2, k, 15', [-0.328967, -1.01985, 1.0]], ['2, k, 16', [-0.126227, -0.293842, 1.0]], ['2, k, 17', [-0.0678064, -0.606732, 1.0]], ['2, k, 18', [-0.0535833, -0.958423, 1.0]], ['2, k, 19', [-0.0537757, -1.02744, 1.0]], ['2, k, 20', [-0.200111, 0.233539, 1.0]], ['2, k, 21', [-0.474903, 0.234405, 1.0]], ['2, k, 22', [-0.545124, 0.231233, 1.0]], ['2, k, 23', [-0.038842, 0.211884, 1.0]], ['2, k, 24', [-0.0561054, 0.212501, 1.0]]]
[['2, k, 0', [-0.201137, -0.303841, 1.0]], ['2, k, 1', [-0.201949, 0.00737324, 1.0]], ['2, k, 2', [-0.200824, 0.306014, 1.0]], ['2, k, 3', [-0.202851, 0.423429, 1.0]], ['2, k, 4', [-0.339205, 0.177846, 1.0]], ['2, k, 5', [-0.463876, 0.163066, 1.0]], ['2, k, 6', [-0.490235, 0.174409, 1.0]], ['2, k, 7', [-0.493373, 0.187131, 1.0]], ['2, k, 8', [-0.0736584, 0.163265, 1.0]], ['2, k, 9', [0.0192269, 0.208591, 1.0]], ['2, k, 10', [0.00346989, 0.198309, 1.0]], ['2, k, 11', [-0.0117975, 0.176308, 1.0]], ['2, k, 12', [-0.271372, -0.301325, 1.0]], ['2, k, 13', [-0.319293, -0.615948, 1.0]], ['2, k, 14', [-0.307915, -0.955899, 1.0]], ['2, k, 15', [-0.329679, -1.0198, 1.0]], ['2, k, 16', [-0.125816, -0.299284, 1.0]], ['2, k, 17', [-0.0681328, -0.609155, 1.0]], ['2, k, 18', [-0.0541397, -0.958549, 1.0]], ['2, k, 19', [-0.0533649, -1.02734, 1.0]], ['2, k, 20', [-0.201177, 0.231329, 1.0]], ['2, k, 21', [-0.466637, 0.18646, 1.0]], ['2, k, 22', [-0.55204, 0.182943, 1.0]], ['2, k, 23', [-0.0383194, 0.165567, 1.0]], ['2, k, 24', [0.0277269, 0.173195, 1.0]]]
[['2, k, 0', [-0.201019, -0.300852, 1.0]], ['2, k, 1', [-0.201699, 0.00825592, 1.0]], ['2, k, 2', [-0.200349, 0.307456, 1.0]], ['2, k, 3', [-0.201707, 0.423325, 1.0]], ['2, k, 4', [-0.341305, 0.185085, 1.0]], ['2, k, 5', [-0.457934, 0.180971, 1.0]], ['2, k, 6', [-0.489365, 0.189784, 1.0]], ['2, k, 7', [-0.491433, 0.14156, 1.0]], ['2, k, 8', [-0.0744124, 0.178513, 1.0]], ['2, k, 9', [-0.0447904, 0.285519, 1.0]], ['2, k, 10', [-0.0380725, 0.286623, 1.0]], ['2, k, 11', [-0.0119037, 0.135556, 1.0]], ['2, k, 12', [-0.270163, -0.29852, 1.0]], ['2, k, 13', [-0.319241, -0.616091, 1.0]], ['2, k, 14', [-0.30791, -0.955344, 1.0]], ['2, k, 15', [-0.329772, -1.01948, 1.0]], ['2, k, 16', [-0.126996, -0.295473, 1.0]], ['2, k, 17', [-0.0679516, -0.609783, 1.0]], ['2, k, 18', [-0.0539636, -0.958515, 1.0]], ['2, k, 19', [-0.0533051, -1.02712, 1.0]], ['2, k, 20', [-0.200761, 0.232923, 1.0]], ['2, k, 21', [-0.461752, 0.139107, 1.0]], ['2, k, 22', [-0.54547, 0.136523, 1.0]], ['2, k, 23', [-0.0139984, 0.117718, 1.0]], ['2, k, 24', [0.0275425, 0.13297, 1.0]]]
[['2, k, 0', [-0.199693, -0.293367, 1.0]], ['2, k, 1', [-0.201634, 0.00852544, 1.0]], ['2, k, 2', [-0.200846, 0.305804, 1.0]], ['2, k, 3', [-0.203327, 0.435201, 1.0]], ['2, k, 4', [-0.341741, 0.18737, 1.0]], ['2, k, 5', [-0.461386, 0.163315, 1.0]], ['2, k, 6', [-0.455856, 0.170736, 1.0]], ['2, k, 7', [-0.485877, 0.0983452, 1.0]], ['2, k, 8', [-0.0730639, 0.196037, 1.0]], ['2, k, 9', [-0.0238073, 0.238877, 1.0]], ['2, k, 10', [-0.0171654, 0.240148, 1.0]], ['2, k, 11', [-0.00932597, 0.093982, 1.0]], ['2, k, 12', [-0.268248, -0.292237, 1.0]], ['2, k, 13', [-0.319286, -0.616068, 1.0]], ['2, k, 14', [-0.307855, -0.95542, 1.0]], ['2, k, 15', [-0.330192, -1.01916, 1.0]], ['2, k, 16', [-0.126318, -0.286737, 1.0]], ['2, k, 17', [-0.0671077, -0.619218, 1.0]], ['2, k, 18', [-0.0539152, -0.958704, 1.0]], ['2, k, 19', [-0.0527627, -1.02667, 1.0]], ['2, k, 20', [-0.200972, 0.232353, 1.0]], ['2, k, 21', [-0.464152, 0.0908779, 1.0]], ['2, k, 22', [-0.539549, 0.0961692, 1.0]], ['2, k, 23', [-0.0130909, 0.0797592, 1.0]], ['2, k, 24', [0.0271203, 0.0905197, 1.0]]]
[['2, k, 0', [-0.199709, -0.289271, 1.0]], ['2, k, 1', [-0.201628, 0.00886118, 1.0]], ['2, k, 2', [-0.201125, 0.304111, 1.0]], ['2, k, 3', [-0.203806, 0.436519, 1.0]], ['2, k, 4', [-0.342232, 0.187318, 1.0]], ['2, k, 5', [-0.47128, 0.131209, 1.0]], ['2, k, 6', [-0.483948, 0.0674993, 1.0]], ['2, k, 7', [-0.486648, 0.0561751, 1.0]], ['2, k, 8', [-0.0721067, 0.196912, 1.0]], ['2, k, 9', [0.0125775, 0.145462, 1.0]], ['2, k, 10', [0.00740969, 0.0672938, 1.0]], ['2, k, 11', [-0.00955977, 0.0455954, 1.0]], ['2, k, 12', [-0.268488, -0.287962, 1.0]], ['2, k, 13', [-0.319328, -0.613362, 1.0]], ['2, k, 14', [-0.308227, -0.962489, 1.0]], ['2, k, 15', [-0.331327, -1.02115, 1.0]], ['2, k, 16', [-0.126025, -0.28304, 1.0]], ['2, k, 17', [-0.0664181, -0.629907, 1.0]], ['2, k, 18', [-0.0558354, -0.968475, 1.0]], ['2, k, 19', [-0.0544305, -1.02854, 1.0]], ['2, k, 20', [-0.201145, 0.231593, 1.0]], ['2, k, 21', [-0.46358, 0.0502268, 1.0]], ['2, k, 22', [-0.546719, 0.0521973, 1.0]], ['2, k, 23', [-0.014662, 0.0240478, 1.0]], ['2, k, 24', [0.0355972, 0.0398716, 1.0]]]
