[['2, k, 0', [-8.83632, 80.3436, 1.0]], ['2, k, 1', [-7.044330494855453, 109.7679661235407, 1.0]], ['2, k, 2', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 3', [-5.2160320548558055, 138.17387409459278, 1.0]], ['2, k, 4', [10.47808425171715, 125.15496199590835, 1.0]], ['2, k, 5', [15.919066011884288, 99.52776596741671, 1.0]], ['2, k, 6', [17.522924378977518, 77.42152437965994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.267590113373316, 128.5273693359731, 1.0]], ['2, k, 9', [-43.44274055221546, 123.97492875943611, 1.0]], ['2, k, 10', [-54.93984955878811, 140.67368591672403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1763958496357745, 79.72758078692081, 1.0]], ['2, k, 13', [-1.354123292936127, 45.873631254520184, 1.0]], ['2, k, 14', [-3.111053914666172, 13.760578336285931, 1.0]], ['2, k, 15', [-3.9752549240099393, 10.383352904856816, 1.0]], ['2, k, 16', [-16.238532442067292, 80.72308685032176, 1.0]], ['2, k, 17', [-19.349897859483335, 48.21307572230645, 1.0]], ['2, k, 18', [-19.91804018075081, 14.030621797710012, 1.0]], ['2, k, 19', [-20.476163151888816, 10.623771337035361, 1.0]], ['2, k, 20', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.864619999999999, 79.796416, 1.0]], ['2, k, 1', [-6.517620764963347, 109.450919048489, 1.0]], ['2, k, 2', [-4.822116871570912, 131.7846269915573, 1.0]], ['2, k, 3', [-4.364221376798312, 138.11439731974636, 1.0]], ['2, k, 4', [10.820802681451148, 124.87773543314174, 1.0]], ['2, k, 5', [16.89370510650157, 99.47339628050875, 1.0]], ['2, k, 6', [19.169874958888553, 77.55886497912577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.021804914482438, 129.85667275904083, 1.0]], ['2, k, 9', [-44.25382253956427, 128.0176930155435, 1.0]], ['2, k, 10', [-54.76954299427805, 149.3735145090506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1975979412217903, 79.09415724096648, 1.0]], ['2, k, 13', [-1.3763173975354108, 45.95537534135179, 1.0]], ['2, k, 14', [-3.407449239647531, 13.450657242465155, 1.0]], ['2, k, 15', [-4.336984720595803, 10.10721274805236, 1.0]], ['2, k, 16', [-16.296070522255327, 80.27179836992968, 1.0]], ['2, k, 17', [-19.51898919481487, 48.100825031146385, 1.0]], ['2, k, 18', [-19.879013552607997, 13.201703065402292, 1.0]], ['2, k, 19', [-20.495990372872697, 9.835850960812785, 1.0]], ['2, k, 20', [-4.822116871570912, 131.7846269915573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.834983999999999, 79.77018199999999, 1.0]], ['2, k, 1', [-6.498417846982141, 109.44073153461099, 1.0]], ['2, k, 2', [-4.8072865450736675, 131.78371970430518, 1.0]], ['2, k, 3', [-4.350009231174685, 138.11611662202347, 1.0]], ['2, k, 4', [10.82217157758613, 124.89603414691517, 1.0]], ['2, k, 5', [16.97430149508316, 99.48573564313949, 1.0]], ['2, k, 6', [19.259655550140987, 77.55549139783835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.004006974245385, 129.79561351698783, 1.0]], ['2, k, 9', [-44.100911599567326, 127.77636428893153, 1.0]], ['2, k, 10', [-54.53007467713193, 150.38565980169102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1635442088816825, 79.07257186472559, 1.0]], ['2, k, 13', [-1.3553483064894825, 45.95143269771844, 1.0]], ['2, k, 14', [-3.3859689048856856, 13.501331294685826, 1.0]], ['2, k, 15', [-4.326152117942513, 10.157105166691348, 1.0]], ['2, k, 16', [-16.270890406643392, 80.24228978850827, 1.0]], ['2, k, 17', [-19.497982233771605, 48.07755616476333, 1.0]], ['2, k, 18', [-19.86183415245831, 13.295706386701724, 1.0]], ['2, k, 19', [-20.489485155770222, 9.929031999179655, 1.0]], ['2, k, 20', [-4.8072865450736675, 131.78371970430518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.808918, 79.750992, 1.0]], ['2, k, 1', [-6.479203207253802, 109.43501295593093, 1.0]], ['2, k, 2', [-4.786745569835225, 131.78692299417193, 1.0]], ['2, k, 3', [-4.327974345333496, 138.1218277200179, 1.0]], ['2, k, 4', [10.840270040353602, 124.91970148552187, 1.0]], ['2, k, 5', [17.073102791728495, 99.50610789374355, 1.0]], ['2, k, 6', [19.367248332888195, 77.56582450263711, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.989056303904835, 129.73358066749148, 1.0]], ['2, k, 9', [-43.96067548519417, 127.52777967014602, 1.0]], ['2, k, 10', [-54.06951322584106, 150.8300395911619, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.131551761913732, 79.05678810044444, 1.0]], ['2, k, 13', [-1.336624132574592, 45.94576576518511, 1.0]], ['2, k, 14', [-3.370195384132483, 13.547668600476825, 1.0]], ['2, k, 15', [-4.320484505112058, 10.202744013276828, 1.0]], ['2, k, 16', [-16.248512720620376, 80.22073757759284, 1.0]], ['2, k, 17', [-19.481682483826983, 48.05520041337891, 1.0]], ['2, k, 18', [-19.851399702529406, 13.308274377677343, 1.0]], ['2, k, 19', [-20.48922541308557, 9.94100791638542, 1.0]], ['2, k, 20', [-4.786745569835225, 131.78692299417193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.785321999999999, 79.73310599999999, 1.0]], ['2, k, 1', [-6.461113557461378, 109.43110380694958, 1.0]], ['2, k, 2', [-4.7668176693580016, 131.79280377159185, 1.0]], ['2, k, 3', [-4.306337015919174, 138.1304636077289, 1.0]], ['2, k, 4', [10.829457643988892, 124.9608977828186, 1.0]], ['2, k, 5', [17.155937831882603, 99.497520703572, 1.0]], ['2, k, 6', [19.459161526922898, 77.56135817929979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.964207334797567, 129.68038834468314, 1.0]], ['2, k, 9', [-43.79865569701561, 127.2831697003812, 1.0]], ['2, k, 10', [-53.52112699726908, 150.9949614611372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.095139515510584, 79.04009565930814, 1.0]], ['2, k, 13', [-1.3124306102567744, 45.938090664724164, 1.0]], ['2, k, 14', [-3.3461767931663546, 13.581766769662956, 1.0]], ['2, k, 15', [-4.306059592078848, 10.235669894986213, 1.0]], ['2, k, 16', [-16.226985698479503, 80.20091010761716, 1.0]], ['2, k, 17', [-19.462695512827725, 48.0334564845428, 1.0]], ['2, k, 18', [-19.840363867801003, 13.410470631994215, 1.0]], ['2, k, 19', [-20.48789499511823, 10.042575902490544, 1.0]], ['2, k, 20', [-4.7668176693580016, 131.79280377159185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.759789999999999, 79.71853999999999, 1.0]], ['2, k, 1', [-6.438162826701266, 109.43012791182099, 1.0]], ['2, k, 2', [-4.739304777790002, 131.8041154744939, 1.0]], ['2, k, 3', [-4.276121920358424, 138.14570651689215, 1.0]], ['2, k, 4', [10.840788054846485, 125.00594969305178, 1.0]], ['2, k, 5', [17.259776196082896, 99.49414328552253, 1.0]], ['2, k, 6', [19.575694274072948, 77.55605306054207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.938020424870455, 129.63725519090718, 1.0]], ['2, k, 9', [-43.62173002653326, 127.04839499288822, 1.0]], ['2, k, 10', [-52.94178902570467, 151.02524775298508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0588161523191308, 79.02738538748845, 1.0]], ['2, k, 13', [-1.2858804462793696, 45.93968883960154, 1.0]], ['2, k, 14', [-3.3239015609681912, 13.582771643616184, 1.0]], ['2, k, 15', [-4.294347297904332, 10.235670744779316, 1.0]], ['2, k, 16', [-16.20125481813843, 80.18476903514399, 1.0]], ['2, k, 17', [-19.437830129346484, 48.01447340802635, 1.0]], ['2, k, 18', [-19.821719559203554, 13.450167528896976, 1.0]], ['2, k, 19', [-20.479962738268092, 10.081687610323907, 1.0]], ['2, k, 20', [-4.739304777790002, 131.8041154744939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.738532000000001, 79.70698999999999, 1.0]], ['2, k, 1', [-6.4171334233386705, 109.43071209952333, 1.0]], ['2, k, 2', [-4.7106474249358445, 131.81992524388824, 1.0]], ['2, k, 3', [-4.243762847986752, 138.1668679189595, 1.0]], ['2, k, 4', [10.849865191690359, 125.05760923685757, 1.0]], ['2, k, 5', [17.350693844077362, 99.52511450728915, 1.0]], ['2, k, 6', [19.67354908825773, 77.57111144207178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.940214312667862, 129.5932210391288, 1.0]], ['2, k, 9', [-43.44611062282662, 126.82162360098033, 1.0]], ['2, k, 10', [-52.32932699394617, 150.81397732094138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0292137431167854, 79.02016999423944, 1.0]], ['2, k, 13', [-1.2658329721972397, 45.94728716505192, 1.0]], ['2, k, 14', [-3.31087587184917, 13.58470590219246, 1.0]], ['2, k, 15', [-4.289681997668493, 10.236496871128454, 1.0]], ['2, k, 16', [-16.179517461356966, 80.17002962799745, 1.0]], ['2, k, 17', [-19.41672008403296, 47.996568253173095, 1.0]], ['2, k, 18', [-19.806120099033098, 13.487488837860894, 1.0]], ['2, k, 19', [-20.47286286862738, 10.118561007224908, 1.0]], ['2, k, 20', [-4.7106474249358445, 131.81992524388824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.717006000000001, 79.690092, 1.0]], ['2, k, 1', [-6.394907813382715, 109.42799247520728, 1.0]], ['2, k, 2', [-4.680102208799105, 131.8321096308086, 1.0]], ['2, k, 3', [-4.20941965667596, 138.18382033543412, 1.0]], ['2, k, 4', [10.855957961452402, 125.10838346527977, 1.0]], ['2, k, 5', [17.438152949665806, 99.56413901788416, 1.0]], ['2, k, 6', [19.767574648063515, 77.59063312384856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.90449866403164, 129.5489732915053, 1.0]], ['2, k, 9', [-43.25733868741993, 126.59700851640137, 1.0]], ['2, k, 10', [-51.67792125931845, 150.36112554066054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9941538793086488, 79.0058460762947, 1.0]], ['2, k, 13', [-1.2396024313448715, 45.96014069332878, 1.0]], ['2, k, 14', [-3.292422999641174, 13.588973312261075, 1.0]], ['2, k, 15', [-4.2813312878086975, 10.239689238674616, 1.0]], ['2, k, 16', [-16.159781021744806, 80.15136628043128, 1.0]], ['2, k, 17', [-19.398974314552824, 47.97475968403503, 1.0]], ['2, k, 18', [-19.791205503438658, 13.533639177703805, 1.0]], ['2, k, 19', [-20.468085185921908, 10.164291566490302, 1.0]], ['2, k, 20', [-4.680102208799105, 131.8321096308086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.69384, 79.66622, 1.0]], ['2, k, 1', [-6.367799717272332, 109.42161408508008, 1.0]], ['2, k, 2', [-4.642071744381447, 131.8414189870673, 1.0]], ['2, k, 3', [-4.166863998438274, 138.19818061557154, 1.0]], ['2, k, 4', [10.874284950740753, 125.15341247069166, 1.0]], ['2, k, 5', [17.53494202893842, 99.61142670340033, 1.0]], ['2, k, 6', [19.872723992094187, 77.61009160266039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.84446923489849, 129.5064305773695, 1.0]], ['2, k, 9', [-43.08223447952968, 126.37637327110488, 1.0]], ['2, k, 10', [-51.05548905047041, 149.82506718284247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9584798045260641, 78.98509342407594, 1.0]], ['2, k, 13', [-1.20961295357314, 45.970475045231936, 1.0]], ['2, k, 14', [-3.270578286062098, 13.597902483096007, 1.0]], ['2, k, 15', [-4.270309204651088, 10.247634437385864, 1.0]], ['2, k, 16', [-16.140266452252817, 80.1265786943334, 1.0]], ['2, k, 17', [-19.379250630296024, 47.94742668051519, 1.0]], ['2, k, 18', [-19.776174625771468, 13.573248698155751, 1.0]], ['2, k, 19', [-20.463884221494773, 10.203644622966898, 1.0]], ['2, k, 20', [-4.642071744381447, 131.8414189870673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.6702, 79.637476, 1.0]], ['2, k, 1', [-6.339164567705955, 109.41399310405463, 1.0]], ['2, k, 2', [-4.602760826758604, 131.85194563710533, 1.0]], ['2, k, 3', [-4.123156009826355, 138.21451153051476, 1.0]], ['2, k, 4', [10.918947894833506, 125.18965420844157, 1.0]], ['2, k, 5', [17.648583771786676, 99.66938249714701, 1.0]], ['2, k, 6', [19.992963405346718, 77.64050398727574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.77569906975257, 129.47116502508604, 1.0]], ['2, k, 9', [-42.941362924545224, 126.14999889311984, 1.0]], ['2, k, 10', [-50.44255125049107, 149.19670311479558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9289107042158502, 78.96163656873252, 1.0]], ['2, k, 13', [-1.1863654348188546, 45.99178864092184, 1.0]], ['2, k, 14', [-3.245461126658471, 13.609357169594844, 1.0]], ['2, k, 15', [-4.258050289155899, 10.258284499576614, 1.0]], ['2, k, 16', [-16.122316928076977, 80.09678043648272, 1.0]], ['2, k, 17', [-19.360744149272556, 47.91608364518324, 1.0]], ['2, k, 18', [-19.766311264427284, 13.533704031170927, 1.0]], ['2, k, 19', [-20.466676290435004, 10.163902683097998, 1.0]], ['2, k, 20', [-4.602760826758604, 131.85194563710533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.648636, 79.603142, 1.0]], ['2, k, 1', [-6.3112427362699455, 109.40301026361334, 1.0]], ['2, k, 2', [-4.564229937366336, 131.85650305529913, 1.0]], ['2, k, 3', [-4.080351454363438, 138.22347255645684, 1.0]], ['2, k, 4', [10.953790804556359, 125.22301894232385, 1.0]], ['2, k, 5', [17.748943556525546, 99.72077368434272, 1.0]], ['2, k, 6', [20.097746983529113, 77.66700983947804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.694105448095026, 129.43697016487604, 1.0]], ['2, k, 9', [-42.81130073009622, 125.92070560569037, 1.0]], ['2, k, 10', [-49.8451191758741, 148.5159053229732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8974626865201438, 78.9287838689701, 1.0]], ['2, k, 13', [-1.1600003460283754, 46.00919452365332, 1.0]], ['2, k, 14', [-3.156719519883631, 13.621171196863287, 1.0]], ['2, k, 15', [-4.184436058765129, 10.269779317731953, 1.0]], ['2, k, 16', [-16.10646069389604, 80.0614067939703, 1.0]], ['2, k, 17', [-19.344353843449113, 47.8794373639656, 1.0]], ['2, k, 18', [-19.75553867120371, 13.511936200535452, 1.0]], ['2, k, 19', [-20.46985244244261, 10.142027532158622, 1.0]], ['2, k, 20', [-4.564229937366336, 131.85650305529913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.628254, 79.571668, 1.0]], ['2, k, 1', [-6.283787699466611, 109.39455637328476, 1.0]], ['2, k, 2', [-4.5261772421436355, 131.86271870190618, 1.0]], ['2, k, 3', [-4.03813140308764, 138.23367405915474, 1.0]], ['2, k, 4', [11.000397016966332, 125.25101634381181, 1.0]], ['2, k, 5', [17.845277854059294, 99.77805237124736, 1.0]], ['2, k, 6', [20.200565262404055, 77.691912792068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.625339925728934, 129.41014782455775, 1.0]], ['2, k, 9', [-42.70411550273096, 125.70759624043495, 1.0]], ['2, k, 10', [-49.28657513560094, 147.8692810119429, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8713052865206858, 78.89794796725707, 1.0]], ['2, k, 13', [-1.137941310015705, 46.019854093631025, 1.0]], ['2, k, 14', [-3.094556317850849, 13.627275909866697, 1.0]], ['2, k, 15', [-4.137656194196851, 10.27548166826362, 1.0]], ['2, k, 16', [-16.0913589323317, 80.02937316005871, 1.0]], ['2, k, 17', [-19.329688940421445, 47.846220811998016, 1.0]], ['2, k, 18', [-19.74555914518104, 13.458331839814392, 1.0]], ['2, k, 19', [-20.474449258145103, 10.088514800939976, 1.0]], ['2, k, 20', [-4.5261772421436355, 131.86271870190618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.610156, 79.54784000000001, 1.0]], ['2, k, 1', [-6.256769425217589, 109.39346035180807, 1.0]], ['2, k, 2', [-4.4874289447616, 131.87909360330633, 1.0]], ['2, k, 3', [-3.9949594424484802, 138.255154224296, 1.0]], ['2, k, 4', [11.043973103824214, 125.29146967404135, 1.0]], ['2, k, 5', [17.93127019688413, 99.85176164549424, 1.0]], ['2, k, 6', [20.290526787862856, 77.74011678838664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.599208615173985, 129.39273237677153, 1.0]], ['2, k, 9', [-42.640064898477846, 125.52454716927177, 1.0]], ['2, k, 10', [-48.83503397800356, 147.31749577271052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8511132451994117, 78.8775679826652, 1.0]], ['2, k, 13', [-1.1203659289134857, 46.02512288002947, 1.0]], ['2, k, 14', [-3.0412705927772663, 13.694935233987621, 1.0]], ['2, k, 15', [-4.099709291287054, 10.342789352218107, 1.0]], ['2, k, 16', [-16.076879426062888, 80.00212919588054, 1.0]], ['2, k, 17', [-19.31413674436496, 47.81754262134944, 1.0]], ['2, k, 18', [-19.734952324866697, 13.385403985288427, 1.0]], ['2, k, 19', [-20.47854846660608, 10.015953090031555, 1.0]], ['2, k, 20', [-4.4874289447616, 131.87909360330633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.594876, 79.53232200000001, 1.0]], ['2, k, 1', [-6.2318993049706926, 109.39382270884172, 1.0]], ['2, k, 2', [-4.450994617779413, 131.89137469896065, 1.0]], ['2, k, 3', [-3.954312408785476, 138.27057363822934, 1.0]], ['2, k, 4', [11.078272792165988, 125.33141476834075, 1.0]], ['2, k, 5', [18.01365254404924, 99.8814772447074, 1.0]], ['2, k, 6', [20.37725836698684, 77.78524949215051, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.579829020522872, 129.37958551743952, 1.0]], ['2, k, 9', [-42.575749843008616, 125.33060955184574, 1.0]], ['2, k, 10', [-48.48560279888271, 146.80775163619603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8340834830592501, 78.86374931929937, 1.0]], ['2, k, 13', [-1.104097400853182, 46.02614122850665, 1.0]], ['2, k, 14', [-2.989720169383335, 13.878961247071068, 1.0]], ['2, k, 15', [-4.06840534873538, 10.526591060447739, 1.0]], ['2, k, 16', [-16.063778042948684, 79.98332086106984, 1.0]], ['2, k, 17', [-19.29965172711745, 47.797110595310244, 1.0]], ['2, k, 18', [-19.72474674336232, 13.390354120150342, 1.0]], ['2, k, 19', [-20.488086251304317, 10.021328295698028, 1.0]], ['2, k, 20', [-4.450994617779413, 131.89137469896065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.581696, 79.524686, 1.0]], ['2, k, 1', [-6.209531668231693, 109.39559963272598, 1.0]], ['2, k, 2', [-4.4177591766411535, 131.90093375533428, 1.0]], ['2, k, 3', [-3.917217771940328, 138.28189002800872, 1.0]], ['2, k, 4', [11.104880534232489, 125.36898583939114, 1.0]], ['2, k, 5', [18.08540792739414, 99.90593223739242, 1.0]], ['2, k, 6', [20.45411176919093, 77.82339913288986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.582588340732805, 129.36476067392482, 1.0]], ['2, k, 9', [-42.53910547386432, 125.14774287568869, 1.0]], ['2, k, 10', [-48.27103690071638, 146.36182705682725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8209203897797082, 78.85880632105471, 1.0]], ['2, k, 13', [-1.0916406345829412, 46.01651501305206, 1.0]], ['2, k, 14', [-2.953134184931507, 14.012588534781209, 1.0]], ['2, k, 15', [-4.052427419894608, 10.659865207858276, 1.0]], ['2, k, 16', [-16.05239253476236, 79.97108808395897, 1.0]], ['2, k, 17', [-19.28761099285383, 47.78324887722286, 1.0]], ['2, k, 18', [-19.71806509254805, 13.422209431433473, 1.0]], ['2, k, 19', [-20.50165778232661, 10.05372847386943, 1.0]], ['2, k, 20', [-4.4177591766411535, 131.90093375533428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.569564, 79.520802, 1.0]], ['2, k, 1', [-6.1868459075177, 109.39776540943014, 1.0]], ['2, k, 2', [-4.383619825168338, 131.91104072179073, 1.0]], ['2, k, 3', [-3.8791650589179576, 138.29352995877085, 1.0]], ['2, k, 4', [11.122423453813509, 125.40632028410026, 1.0]], ['2, k, 5', [18.143841111176936, 99.92718334622018, 1.0]], ['2, k, 6', [20.519026761607773, 77.85783263462466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.599791071289953, 129.35483784983484, 1.0]], ['2, k, 9', [-42.514861850335905, 124.97028406457763, 1.0]], ['2, k, 10', [-48.1577358834013, 145.98528296324486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8100480089294315, 78.85907438665862, 1.0]], ['2, k, 13', [-1.0783663625423432, 46.01110353427613, 1.0]], ['2, k, 14', [-2.919746716014904, 14.181195058186134, 1.0]], ['2, k, 15', [-4.040143933346104, 10.82762017715952, 1.0]], ['2, k, 16', [-16.042328442192616, 79.96213954309383, 1.0]], ['2, k, 17', [-19.27539933747518, 47.77249057186715, 1.0]], ['2, k, 18', [-19.711643272005738, 13.471886489406195, 1.0]], ['2, k, 19', [-20.516097523658253, 10.104083840628677, 1.0]], ['2, k, 20', [-4.383619825168338, 131.91104072179073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.557556000000002, 79.51404199999999, 1.0]], ['2, k, 1', [-6.163783076711416, 109.39600307846112, 1.0]], ['2, k, 2', [-4.3493296516416615, 131.91317807917312, 1.0]], ['2, k, 3', [-3.8411228495223426, 138.29571744303644, 1.0]], ['2, k, 4', [11.140790836056587, 125.43267482260723, 1.0]], ['2, k, 5', [18.20246800231307, 99.93441964978604, 1.0]], ['2, k, 6', [20.587494129165915, 77.87664207630746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.594276966764024, 129.3392577107398, 1.0]], ['2, k, 9', [-42.4714127446412, 124.8066508073066, 1.0]], ['2, k, 10', [-48.22182891698336, 145.77060137290522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7949401131853282, 78.85055321851847, 1.0]], ['2, k, 13', [-1.0606815403860619, 46.01103363110715, 1.0]], ['2, k, 14', [-2.8864972253445766, 14.331169422882823, 1.0]], ['2, k, 15', [-4.027928011555539, 10.976830707593452, 1.0]], ['2, k, 16', [-16.02933399151214, 79.95306651457825, 1.0]], ['2, k, 17', [-19.26011055187981, 47.76167514503412, 1.0]], ['2, k, 18', [-19.702933348144544, 13.538223093536452, 1.0]], ['2, k, 19', [-20.528221721724023, 10.17126738061955, 1.0]], ['2, k, 20', [-4.3493296516416615, 131.91317807917312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
