[[0, -0.152988, 0.2190561, 2.927099, 1], [1, -0.1472702, 0.4989168, 2.892142, 1], [2, -0.1442142, 0.7715973, 2.846592, 1], [3, -0.1385644, 0.9143327, 2.830444, 1], [4, -0.2975523, 0.6544583, 2.843609, 1], [5, -0.3681784, 0.4150611, 2.89148, 1], [6, -0.3589596, 0.1865668, 2.856372, 1], [7, -0.3428462, 0.1266145, 2.8396, 1], [8, 0.02794511, 0.6352495, 2.840719, 1], [9, 0.06796502, 0.3892254, 2.857975, 1], [10, 0.04925401, 0.1185781, 2.807599, 1], [11, 0.0314151, 0.04220482, 2.805539, 1], [12, -0.2164389, 0.2178424, 2.890313, 1], [13, -0.2624405, -0.2153808, 2.979713, 1], [14, -0.2487515, -0.5581027, 3.047921, 1], [15, -0.2360401, -0.6322948, 2.969006, 1], [16, -0.08577914, 0.2145284, 2.891488, 1], [17, -0.06929022, -0.2210905, 2.9812, 1], [18, -0.08471482, -0.5507338, 3.056565, 1], [19, -0.08595476, -0.6207148, 2.98699, 1], [20, -0.144828, 0.704546, 2.860031, 1], [21, -0.3368221, 0.04441084, 2.834535, 1], [22, -0.3680214, 0.08615493, 2.828, 1], [23, 0.02354058, -0.04006042, 2.820227, 1], [24, 0.06872932, 0.0574622, 2.782875, 1]]
[[0, -0.1552496, 0.2262936, 2.925162, 1], [1, -0.1545235, 0.50464, 2.894458, 1], [2, -0.1539659, 0.7730287, 2.852855, 1], [3, -0.1474549, 0.918935, 2.840291, 1], [4, -0.3071676, 0.6588213, 2.844033, 1], [5, -0.3762889, 0.4200503, 2.894953, 1], [6, -0.3667366, 0.1580167, 2.861038, 1], [7, -0.3495608, 0.08444281, 2.845094, 1], [8, 0.008260621, 0.6624307, 2.838426, 1], [9, 0.09361044, 0.4901761, 2.693579, 1], [10, 0.05249688, 0.573244, 2.475451, 1], [11, 0.08254458, 0.3838584, 2.353592, 1], [12, -0.219739, 0.2237052, 2.885659, 1], [13, -0.2577205, -0.2115531, 2.971512, 1], [14, -0.2473612, -0.5588518, 3.046517, 1], [15, -0.2376292, -0.6336624, 2.968059, 1], [16, -0.08708521, 0.2230334, 2.892573, 1], [17, -0.06264456, -0.2148607, 2.973969, 1], [18, -0.08503731, -0.5522221, 3.056568, 1], [19, -0.0825732, -0.6235193, 2.985602, 1], [20, -0.1540677, 0.7071815, 2.86532, 1], [21, -0.3412144, 0.01285184, 2.852135, 1], [22, -0.3023949, 0.08963684, 2.81125, 1], [23, 0.08167424, 0.3443319, 2.298775, 1], [24, 0.04816931, 0.380796, 2.3495, 1]]
[[0, -0.1560345, 0.2241469, 2.925164, 1], [1, -0.1552676, 0.5029004, 2.894567, 1], [2, -0.1544149, 0.7721359, 2.852937, 1], [3, -0.1486264, 0.918634, 2.840269, 1], [4, -0.3089304, 0.6575047, 2.845966, 1], [5, -0.3766642, 0.4185097, 2.89764, 1], [6, -0.3684713, 0.1687183, 2.867947, 1], [7, -0.3540991, 0.08864345, 2.852238, 1], [8, 0.01056369, 0.6559518, 2.835533, 1], [9, 0.08563573, 0.4784587, 2.691288, 1], [10, 0.09243283, 0.3595304, 2.485529, 1], [11, 0.08141045, 0.3045416, 2.397144, 1], [12, -0.2202126, 0.2221332, 2.886112, 1], [13, -0.2579243, -0.2129488, 2.972544, 1], [14, -0.2472008, -0.5591125, 3.046875, 1], [15, -0.2374512, -0.6341832, 2.967689, 1], [16, -0.08821581, 0.2202762, 2.891981, 1], [17, -0.06257616, -0.2171888, 2.97449, 1], [18, -0.08510664, -0.5523451, 3.056419, 1], [19, -0.0823447, -0.6241336, 2.984888, 1], [20, -0.1546141, 0.7060891, 2.865423, 1], [21, -0.3441823, 0.01576333, 2.856791, 1], [22, -0.3075444, 0.08898959, 2.817786, 1], [23, 0.08019233, 0.2614853, 2.344918, 1], [24, 0.03752347, 0.3220638, 2.3928, 1]]
[[0, -0.1571724, 0.2227919, 2.924881, 1], [1, -0.1560631, 0.5015294, 2.894165, 1], [2, -0.1547747, 0.7710298, 2.852395, 1], [3, -0.1500556, 0.9183502, 2.839739, 1], [4, -0.3134578, 0.6567718, 2.849314, 1], [5, -0.3774725, 0.416403, 2.903102, 1], [6, -0.3719536, 0.1749003, 2.876703, 1], [7, -0.360508, 0.0890633, 2.866652, 1], [8, 0.01132088, 0.6505568, 2.834654, 1], [9, 0.06313907, 0.4302648, 2.764473, 1], [10, 0.06688661, 0.2511635, 2.581848, 1], [11, 0.06389362, 0.1725278, 2.508824, 1], [12, -0.2209655, 0.221273, 2.886193, 1], [13, -0.2579541, -0.213646, 2.973337, 1], [14, -0.2459495, -0.5598945, 3.047467, 1], [15, -0.2377903, -0.6341084, 2.967779, 1], [16, -0.08972612, 0.2184485, 2.89123, 1], [17, -0.0628492, -0.2185541, 2.974987, 1], [18, -0.08508908, -0.5523634, 3.056413, 1], [19, -0.0824969, -0.624125, 2.985153, 1], [20, -0.1550952, 0.7049176, 2.864925, 1], [21, -0.3451243, 0.01532938, 2.861472, 1], [22, -0.3187133, 0.03167799, 2.8245, 1], [23, 0.07704926, 0.1062435, 2.472585, 1], [24, 0.02365108, 0.1702975, 2.488733, 1]]
[[0, -0.1597012, 0.219712, 2.923815, 1], [1, -0.1571514, 0.499487, 2.893265, 1], [2, -0.154863, 0.7698968, 2.851596, 1], [3, -0.1505734, 0.918135, 2.839331, 1], [4, -0.3144743, 0.6565151, 2.850489, 1], [5, -0.3770111, 0.4147413, 2.906534, 1], [6, -0.3718702, 0.1762806, 2.879698, 1], [7, -0.3563812, 0.08822724, 2.86553, 1], [8, 0.01227579, 0.6426669, 2.83396, 1], [9, 0.05646493, 0.4039201, 2.783167, 1], [10, 0.0571823, 0.1859887, 2.607291, 1], [11, 0.05196447, 0.1080214, 2.568895, 1], [12, -0.223168, 0.2182783, 2.885814, 1], [13, -0.2574386, -0.2154838, 2.977316, 1], [14, -0.2456959, -0.5598677, 3.047693, 1], [15, -0.2380004, -0.6346311, 2.967443, 1], [16, -0.0924499, 0.2154952, 2.889512, 1], [17, -0.06276127, -0.2205402, 2.975795, 1], [18, -0.08477869, -0.5519133, 3.056178, 1], [19, -0.0824064, -0.6240745, 2.985116, 1], [20, -0.155403, 0.7036023, 2.86412, 1], [21, -0.3428628, 0.01392482, 2.864894, 1], [22, -0.3155892, 0.07889682, 2.823077, 1], [23, 0.0579379, 0.04754414, 2.549779, 1], [24, 0.006986159, 0.1352218, 2.558, 1]]
[[0, -0.1609661, 0.2179721, 2.92315, 1], [1, -0.1581339, 0.4978134, 2.892136, 1], [2, -0.1553798, 0.7684848, 2.849918, 1], [3, -0.1513514, 0.9176864, 2.838122, 1], [4, -0.3151796, 0.6553288, 2.850752, 1], [5, -0.3768685, 0.4143888, 2.90758, 1], [6, -0.3721356, 0.1775551, 2.883086, 1], [7, -0.3593323, 0.09382704, 2.868694, 1], [8, 0.01250517, 0.6372187, 2.83297, 1], [9, 0.05017003, 0.3949189, 2.795316, 1], [10, 0.04550413, 0.1451945, 2.660052, 1], [11, 0.0409785, 0.07077783, 2.632851, 1], [12, -0.2241493, 0.2172411, 2.885578, 1], [13, -0.25754, -0.2164105, 2.977617, 1], [14, -0.2460985, -0.5597408, 3.047941, 1], [15, -0.2376454, -0.6345695, 2.96597, 1], [16, -0.09392761, 0.2130041, 2.888343, 1], [17, -0.06294076, -0.2224578, 2.976116, 1], [18, -0.08492658, -0.55232, 3.056367, 1], [19, -0.08322771, -0.6244448, 2.985909, 1], [20, -0.1560647, 0.7021173, 2.862597, 1], [21, -0.35196, 0.0189931, 2.872317, 1], [22, -0.3176774, 0.09109441, 2.82825, 1], [23, 0.04416138, 0.003399921, 2.622132, 1], [24, 0.00523785, 0.07398233, 2.604637, 1]]
[[0, -0.1621728, 0.2158517, 2.922556, 1], [1, -0.1589182, 0.4960124, 2.891019, 1], [2, -0.1556574, 0.7670499, 2.848174, 1], [3, -0.1513888, 0.9174364, 2.837765, 1], [4, -0.3155377, 0.6548604, 2.851137, 1], [5, -0.3761064, 0.4114107, 2.909749, 1], [6, -0.3712676, 0.178557, 2.885103, 1], [7, -0.3617525, 0.09677242, 2.873141, 1], [8, 0.01291376, 0.6315144, 2.832961, 1], [9, 0.0417714, 0.3726517, 2.814669, 1], [10, 0.03343026, 0.1097103, 2.708897, 1], [11, 0.02798401, 0.03984784, 2.698788, 1], [12, -0.2253805, 0.215478, 2.885548, 1], [13, -0.2581948, -0.218017, 2.978141, 1], [14, -0.2437749, -0.5321192, 3.039263, 1], [15, -0.2378955, -0.6204215, 2.971158, 1], [16, -0.09504643, 0.210596, 2.887167, 1], [17, -0.06279147, -0.2243225, 2.976311, 1], [18, -0.08508365, -0.5518766, 3.05635, 1], [19, -0.08331155, -0.6244943, 2.986295, 1], [20, -0.1564907, 0.700592, 2.861032, 1], [21, -0.3550492, 0.01831549, 2.885505, 1], [22, -0.3270476, 0.07913635, 2.830316, 1], [23, 0.03165168, -0.03032203, 2.693644, 1], [24, -0.00371948, 0.02883363, 2.671933, 1]]
[[0, -0.1641546, 0.2147677, 2.920367, 1], [1, -0.160139, 0.494708, 2.888245, 1], [2, -0.1557408, 0.7655658, 2.844373, 1], [3, -0.1514956, 0.9166803, 2.835051, 1], [4, -0.315554, 0.6543354, 2.85039, 1], [5, -0.3758134, 0.4128036, 2.909774, 1], [6, -0.3707407, 0.1789883, 2.885479, 1], [7, -0.3580644, 0.09463973, 2.869696, 1], [8, 0.01259576, 0.629501, 2.831959, 1], [9, 0.03721843, 0.3677607, 2.833254, 1], [10, 0.02339007, 0.1073689, 2.792726, 1], [11, 0.006473779, 0.0343035, 2.801101, 1], [12, -0.2278371, 0.2149524, 2.882902, 1], [13, -0.2578354, -0.2195842, 2.972915, 1], [14, -0.247077, -0.5588049, 3.047053, 1], [15, -0.2362335, -0.6314008, 2.969955, 1], [16, -0.09653975, 0.2091698, 2.885398, 1], [17, -0.06524813, -0.225485, 2.975559, 1], [18, -0.08478898, -0.5512914, 3.055541, 1], [19, -0.08454216, -0.6229833, 2.986303, 1], [20, -0.1569274, 0.6991533, 2.857529, 1], [21, -0.3522724, 0.01986506, 2.873547, 1], [22, -0.3273201, 0.02279734, 2.832573, 1], [23, 0.01314216, -0.04961416, 2.81794, 1], [24, -0.03221323, 0.03280473, 2.778938, 1]]
[[0, -0.1642132, 0.214416, 2.920312, 1], [1, -0.1604017, 0.4944957, 2.887991, 1], [2, -0.1563742, 0.765588, 2.843763, 1], [3, -0.1512929, 0.9169344, 2.833541, 1], [4, -0.3154741, 0.6537613, 2.849495, 1], [5, -0.3759076, 0.4130312, 2.90902, 1], [6, -0.3705723, 0.1791539, 2.884949, 1], [7, -0.3600191, 0.0949659, 2.865677, 1], [8, 0.01254804, 0.6293249, 2.832177, 1], [9, 0.03720051, 0.3677889, 2.833269, 1], [10, 0.0296805, 0.1034754, 2.780173, 1], [11, 0.02161174, 0.02659906, 2.768396, 1], [12, -0.2279451, 0.2145437, 2.882727, 1], [13, -0.2579474, -0.2198456, 2.97319, 1], [14, -0.2470101, -0.5589232, 3.046872, 1], [15, -0.2362811, -0.6317151, 2.969857, 1], [16, -0.09654959, 0.2088648, 2.885469, 1], [17, -0.06760535, -0.2257161, 2.976347, 1], [18, -0.08478569, -0.5512974, 3.055551, 1], [19, -0.08438261, -0.622776, 2.986305, 1], [20, -0.1574502, 0.6990919, 2.857025, 1], [21, -0.3532292, 0.01948623, 2.869591, 1], [22, -0.3271225, 0.02368031, 2.830864, 1], [23, 0.01948606, -0.05250069, 2.790226, 1], [24, -0.0204919, 0.04075419, 2.7422, 1]]
[[0, -0.1642614, 0.2141861, 2.920615, 1], [1, -0.1604391, 0.4943708, 2.888072, 1], [2, -0.1563864, 0.7655496, 2.84376, 1], [3, -0.1512927, 0.9169422, 2.833538, 1], [4, -0.3155033, 0.653826, 2.848939, 1], [5, -0.3763759, 0.413204, 2.908341, 1], [6, -0.3707971, 0.1794311, 2.88353, 1], [7, -0.36179, 0.094849, 2.862727, 1], [8, 0.01243231, 0.6287702, 2.833174, 1], [9, 0.03986541, 0.3665151, 2.826885, 1], [10, 0.04644995, 0.1111844, 2.718661, 1], [11, 0.03879157, 0.03395341, 2.716322, 1], [12, -0.2279888, 0.2144542, 2.882799, 1], [13, -0.2583673, -0.2200521, 2.972789, 1], [14, -0.2472833, -0.5588543, 3.046661, 1], [15, -0.2363246, -0.631222, 2.97086, 1], [16, -0.09656162, 0.2084282, 2.886254, 1], [17, -0.06804901, -0.2261888, 2.977074, 1], [18, -0.08509435, -0.5506752, 3.055871, 1], [19, -0.08478897, -0.6225585, 2.986503, 1], [20, -0.1574685, 0.6990367, 2.857033, 1], [21, -0.3544414, 0.01918722, 2.870046, 1], [22, -0.323274, 0.08843905, 2.829059, 1], [23, 0.03803824, -0.03607347, 2.723352, 1], [24, -0.001134796, 0.04891779, 2.693786, 1]]
[[0, -0.1640213, 0.2139041, 2.92103, 1], [1, -0.1603139, 0.4942137, 2.888397, 1], [2, -0.1563112, 0.7655221, 2.844061, 1], [3, -0.1512307, 0.9168888, 2.833818, 1], [4, -0.3158329, 0.6538315, 2.84842, 1], [5, -0.3777899, 0.4136046, 2.905831, 1], [6, -0.3706828, 0.1797864, 2.881929, 1], [7, -0.3614208, 0.09757243, 2.858642, 1], [8, 0.01241915, 0.6290558, 2.834347, 1], [9, 0.04792648, 0.3774612, 2.807482, 1], [10, 0.06354554, 0.1513517, 2.660046, 1], [11, 0.05471626, 0.07368343, 2.641272, 1], [12, -0.2276813, 0.2139478, 2.883103, 1], [13, -0.2587392, -0.2205024, 2.973072, 1], [14, -0.2466621, -0.5605351, 3.047352, 1], [15, -0.2369488, -0.6340276, 2.968046, 1], [16, -0.09634047, 0.2083498, 2.886875, 1], [17, -0.0670716, -0.2263805, 2.977169, 1], [18, -0.0852597, -0.550768, 3.056267, 1], [19, -0.08483385, -0.6225435, 2.986497, 1], [20, -0.1573871, 0.6989771, 2.85733, 1], [21, -0.3561377, 0.01881182, 2.867583, 1], [22, -0.3294629, 0.04607875, 2.851, 1], [23, 0.04694893, 0.004212336, 2.622318, 1], [24, 0.0193647, 0.09565321, 2.608334, 1]]
[[0, -0.1637976, 0.2137572, 2.921423, 1], [1, -0.1602818, 0.4939979, 2.888719, 1], [2, -0.1564254, 0.7652625, 2.844386, 1], [3, -0.1513178, 0.9168668, 2.833956, 1], [4, -0.3170255, 0.653506, 2.847719, 1], [5, -0.3793643, 0.4133527, 2.902702, 1], [6, -0.3676443, 0.1559034, 2.864331, 1], [7, -0.3561226, 0.076798, 2.849135, 1], [8, 0.01189663, 0.630159, 2.83551, 1], [9, 0.0666972, 0.4097026, 2.769263, 1], [10, 0.0819717, 0.2001563, 2.601416, 1], [11, 0.07471449, 0.1204659, 2.561228, 1], [12, -0.2274058, 0.2135756, 2.883306, 1], [13, -0.2589402, -0.2208914, 2.973078, 1], [14, -0.2467636, -0.5603842, 3.047288, 1], [15, -0.2368746, -0.6336718, 2.968106, 1], [16, -0.09610789, 0.2084774, 2.887658, 1], [17, -0.06783393, -0.2264384, 2.977557, 1], [18, -0.08529545, -0.5506858, 3.056159, 1], [19, -0.08425389, -0.6228636, 2.985966, 1], [20, -0.1574665, 0.6987271, 2.857648, 1], [21, -0.3383923, -0.0003601755, 2.860804, 1], [22, -0.3150602, 0.08110545, 2.814952, 1], [23, 0.07657614, 0.04291941, 2.523078, 1], [24, 0.03261872, 0.1285585, 2.524727, 1]]
[[0, -0.1636681, 0.2138191, 2.921597, 1], [1, -0.1603208, 0.4940898, 2.889021, 1], [2, -0.1567419, 0.7654945, 2.845008, 1], [3, -0.1514163, 0.9169933, 2.834205, 1], [4, -0.317461, 0.6538018, 2.847559, 1], [5, -0.379411, 0.4129891, 2.899507, 1], [6, -0.368283, 0.1557882, 2.862549, 1], [7, -0.3542198, 0.07741605, 2.841751, 1], [8, 0.01226086, 0.6313763, 2.836424, 1], [9, 0.0818085, 0.4186772, 2.757496, 1], [10, 0.09695333, 0.2559962, 2.548629, 1], [11, 0.09455421, 0.1854442, 2.484656, 1], [12, -0.227317, 0.213522, 2.883346, 1], [13, -0.2579136, -0.2206757, 2.974215, 1], [14, -0.2467681, -0.5606515, 3.047537, 1], [15, -0.2353352, -0.6342641, 2.965994, 1], [16, -0.09589953, 0.2088284, 2.88812, 1], [17, -0.06987204, -0.2258822, 2.979112, 1], [18, -0.08565602, -0.5509678, 3.056162, 1], [19, -0.08378056, -0.623033, 2.985802, 1], [20, -0.1576993, 0.6989114, 2.85817, 1], [21, -0.3389384, 0.001765077, 2.853592, 1], [22, -0.3146976, 0.09558456, 2.817417, 1], [23, 0.09399521, 0.1239516, 2.442925, 1], [24, 0.05483719, 0.1901375, 2.448333, 1]]
[[0, -0.1633747, 0.2138758, 2.92218, 1], [1, -0.1603772, 0.4942395, 2.890555, 1], [2, -0.1574524, 0.7659134, 2.848151, 1], [3, -0.1516915, 0.9171183, 2.834961, 1], [4, -0.3179717, 0.6537577, 2.847419, 1], [5, -0.3795619, 0.4138534, 2.896797, 1], [6, -0.3686422, 0.156208, 2.857906, 1], [7, -0.352277, 0.07845171, 2.835541, 1], [8, 0.0126669, 0.6340004, 2.837953, 1], [9, 0.09839372, 0.4388148, 2.730352, 1], [10, 0.1301547, 0.3605278, 2.507849, 1], [11, 0.1097622, 0.2846262, 2.432062, 1], [12, -0.2271675, 0.2134931, 2.883559, 1], [13, -0.2586421, -0.2206599, 2.974343, 1], [14, -0.2470893, -0.5603027, 3.047416, 1], [15, -0.2348164, -0.6331776, 2.967232, 1], [16, -0.0954546, 0.2090433, 2.889178, 1], [17, -0.06946602, -0.2258637, 2.979549, 1], [18, -0.08655597, -0.5532313, 3.058111, 1], [19, -0.08307704, -0.6231057, 2.985031, 1], [20, -0.1582224, 0.6992432, 2.860848, 1], [21, -0.3430985, 0.007884081, 2.847696, 1], [22, -0.3178244, 0.07570123, 2.80356, 1], [23, 0.1028282, 0.2430822, 2.380249, 1], [24, 0.07101768, 0.2914034, 2.4237, 1]]
[[0, -0.1632526, 0.2143261, 2.922697, 1], [1, -0.1608352, 0.4945373, 2.891683, 1], [2, -0.1587802, 0.7659636, 2.850164, 1], [3, -0.1522968, 0.9172743, 2.836712, 1], [4, -0.3166473, 0.6547266, 2.847817, 1], [5, -0.3800416, 0.4138102, 2.8945, 1], [6, -0.3683754, 0.1573064, 2.849582, 1], [7, -0.3492246, 0.08439732, 2.826103, 1], [8, 0.01118271, 0.6435853, 2.840896, 1], [9, 0.1210879, 0.4710762, 2.716285, 1], [10, 0.1373406, 0.4598339, 2.478976, 1], [11, 0.1244626, 0.3891531, 2.400524, 1], [12, -0.2271546, 0.2137824, 2.883754, 1], [13, -0.2585919, -0.2203999, 2.974467, 1], [14, -0.2471832, -0.5598487, 3.047309, 1], [15, -0.2343895, -0.6309519, 2.969629, 1], [16, -0.09518733, 0.2096458, 2.890076, 1], [17, -0.06961307, -0.2255574, 2.979591, 1], [18, -0.08649934, -0.55334, 3.058001, 1], [19, -0.0830262, -0.6235011, 2.985149, 1], [20, -0.159317, 0.6993709, 2.862631, 1], [21, -0.3403217, 0.008564922, 2.837366, 1], [22, -0.306917, 0.08837187, 2.80672, 1], [23, 0.1220025, 0.356321, 2.340861, 1], [24, 0.08753525, 0.3730497, 2.373, 1]]
[[0, -0.1627183, 0.2152153, 2.923048, 1], [1, -0.1606482, 0.4949532, 2.892807, 1], [2, -0.1588352, 0.7658889, 2.852625, 1], [3, -0.1526419, 0.9170368, 2.838152, 1], [4, -0.3155308, 0.6556352, 2.848122, 1], [5, -0.3800886, 0.4146103, 2.89295, 1], [6, -0.3699668, 0.1687569, 2.847562, 1], [7, -0.3498018, 0.09012777, 2.821844, 1], [8, 0.01033512, 0.6460468, 2.841056, 1], [9, 0.1200186, 0.4944179, 2.689592, 1], [10, 0.1143355, 0.5034897, 2.451782, 1], [11, 0.1424294, 0.4521205, 2.319162, 1], [12, -0.2266871, 0.2143467, 2.88411, 1], [13, -0.2585501, -0.2200296, 2.974119, 1], [14, -0.2478271, -0.5602039, 3.048418, 1], [15, -0.2346579, -0.6298505, 2.970912, 1], [16, -0.0946269, 0.2108852, 2.890326, 1], [17, -0.06891896, -0.2244816, 2.979347, 1], [18, -0.08609521, -0.5525255, 3.057455, 1], [19, -0.08279979, -0.6239152, 2.984862, 1], [20, -0.159314, 0.6994477, 2.864709, 1], [21, -0.3355447, 0.008901493, 2.830537, 1], [22, -0.3071951, 0.08734677, 2.808112, 1], [23, 0.1640052, 0.4196137, 2.271976, 1], [24, 0.1138246, 0.4600365, 2.309917, 1]]
[[0, -0.1625073, 0.2158616, 2.92376, 1], [1, -0.160978, 0.4954023, 2.894375, 1], [2, -0.1597848, 0.766053, 2.855032, 1], [3, -0.1528426, 0.916905, 2.840096, 1], [4, -0.3146767, 0.6561286, 2.848476, 1], [5, -0.3804064, 0.4148857, 2.892662, 1], [6, -0.3704291, 0.173372, 2.845644, 1], [7, -0.3501137, 0.09498342, 2.818119, 1], [8, 0.01010243, 0.6462964, 2.841188, 1], [9, 0.1508675, 0.5128471, 2.699922, 1], [10, 0.1496915, 0.550494, 2.465164, 1], [11, 0.1399025, 0.5584536, 2.331219, 1], [12, -0.2265665, 0.2147947, 2.885072, 1], [13, -0.2588255, -0.2198055, 2.974269, 1], [14, -0.2475842, -0.5602675, 3.048553, 1], [15, -0.2355798, -0.6306289, 2.970569, 1], [16, -0.09434013, 0.211724, 2.890779, 1], [17, -0.06743784, -0.2235158, 2.980024, 1], [18, -0.08563592, -0.5520989, 3.057533, 1], [19, -0.08276679, -0.6238958, 2.984738, 1], [20, -0.1601161, 0.6996852, 2.866928, 1], [21, -0.3415063, 0.01620204, 2.822672, 1], [22, -0.3056305, 0.1091355, 2.818, 1], [23, 0.178139, 0.536127, 2.24583, 1], [24, 0.101706, 0.5695347, 2.3292, 1]]
[[0, -0.162244, 0.2163938, 2.923957, 1], [1, -0.1610702, 0.4958758, 2.89537, 1], [2, -0.1603384, 0.7664874, 2.857188, 1], [3, -0.1528691, 0.917217, 2.841695, 1], [4, -0.3141817, 0.6563783, 2.848827, 1], [5, -0.3810003, 0.4054555, 2.891564, 1], [6, -0.3703727, 0.1753861, 2.843096, 1], [7, -0.3502994, 0.09585049, 2.809915, 1], [8, 0.009927972, 0.6478029, 2.84092, 1], [9, 0.1526915, 0.5875046, 2.655782, 1], [10, 0.1411124, 0.639122, 2.424254, 1], [11, 0.1425717, 0.6531268, 2.33294, 1], [12, -0.2264111, 0.2151451, 2.88534, 1], [13, -0.2591704, -0.2195031, 2.974264, 1], [14, -0.2473531, -0.5605696, 3.048344, 1], [15, -0.2372669, -0.6336238, 2.967684, 1], [16, -0.0939573, 0.2124623, 2.890831, 1], [17, -0.06999941, -0.2227676, 2.98067, 1], [18, -0.08557396, -0.5521196, 3.057555, 1], [19, -0.08283068, -0.6236489, 2.984857, 1], [20, -0.1605507, 0.7001314, 2.868776, 1], [21, -0.3413617, 0.01495383, 2.809633, 1], [22, -0.3067907, 0.115456, 2.816, 1], [23, 0.173096, 0.6514609, 2.279908, 1], [24, 0.09528618, 0.6524079, 2.298364, 1]]
[[0, -0.1617984, 0.2169039, 2.924288, 1], [1, -0.1611075, 0.4963636, 2.896263, 1], [2, -0.1608894, 0.7670483, 2.858629, 1], [3, -0.1528544, 0.9172392, 2.842751, 1], [4, -0.313882, 0.6566334, 2.849216, 1], [5, -0.3816245, 0.4117875, 2.891036, 1], [6, -0.3699428, 0.1770645, 2.840112, 1], [7, -0.350154, 0.09896362, 2.810405, 1], [8, 0.009684332, 0.6498516, 2.840661, 1], [9, 0.1515661, 0.6514376, 2.645588, 1], [10, 0.1447834, 0.7126073, 2.416465, 1], [11, 0.134998, 0.7451258, 2.323607, 1], [12, -0.2261516, 0.215301, 2.885734, 1], [13, -0.2583287, -0.2186774, 2.976959, 1], [14, -0.2473636, -0.5606437, 3.048241, 1], [15, -0.2378492, -0.6353829, 2.965641, 1], [16, -0.09323913, 0.2135076, 2.891018, 1], [17, -0.07096867, -0.2219912, 2.980312, 1], [18, -0.08556654, -0.5521066, 3.057515, 1], [19, -0.08307024, -0.6238028, 2.984653, 1], [20, -0.160972, 0.7006668, 2.87009, 1], [21, -0.3405864, 0.02144809, 2.801561, 1], [22, -0.3074907, 0.1061184, 2.815567, 1], [23, 0.1645308, 0.7491116, 2.253124, 1], [24, 0.08738402, 0.7483892, 2.293357, 1]]
[[0, -0.1607155, 0.2184502, 2.924689, 1], [1, -0.1609648, 0.496846, 2.896765, 1], [2, -0.1610894, 0.7671041, 2.859087, 1], [3, -0.1530466, 0.9170543, 2.843348, 1], [4, -0.3135252, 0.6570299, 2.849469, 1], [5, -0.381196, 0.4152441, 2.889716, 1], [6, -0.3706294, 0.1795242, 2.837253, 1], [7, -0.3505588, 0.09910524, 2.807661, 1], [8, 0.00914186, 0.6509196, 2.84035, 1], [9, 0.1472091, 0.6875554, 2.628621, 1], [10, 0.1381124, 0.7996536, 2.392718, 1], [11, 0.1245192, 0.8363917, 2.325682, 1], [12, -0.2252539, 0.2167414, 2.886423, 1], [13, -0.2581697, -0.2173754, 2.977081, 1], [14, -0.2471143, -0.56059, 3.047874, 1], [15, -0.2381617, -0.6356637, 2.965365, 1], [16, -0.09204619, 0.2150423, 2.891075, 1], [17, -0.07171119, -0.2206593, 2.980075, 1], [18, -0.08510088, -0.5511284, 3.057012, 1], [19, -0.08316644, -0.6238649, 2.984286, 1], [20, -0.1611011, 0.7008024, 2.870545, 1], [21, -0.3406185, 0.02144902, 2.801847, 1], [22, -0.3084497, 0.1106742, 2.816642, 1], [23, 0.1295871, 0.8586311, 2.252043, 1], [24, 0.07454488, 0.8237941, 2.303889, 1]]
[[0, -0.160429, 0.2185549, 2.924741, 1], [1, -0.1607433, 0.4975529, 2.896887, 1], [2, -0.1609842, 0.7690611, 2.859023, 1], [3, -0.153215, 0.9169077, 2.843821, 1], [4, -0.3131377, 0.6570567, 2.849482, 1], [5, -0.380736, 0.4162085, 2.889484, 1], [6, -0.3700372, 0.1801419, 2.835309, 1], [7, -0.3492337, 0.09931155, 2.806954, 1], [8, 0.007060304, 0.6483085, 2.838258, 1], [9, 0.1377752, 0.7259877, 2.640152, 1], [10, 0.131074, 0.8593721, 2.420433, 1], [11, 0.1103298, 0.9133039, 2.344718, 1], [12, -0.225061, 0.2168327, 2.886584, 1], [13, -0.2592254, -0.2180011, 2.974593, 1], [14, -0.2471799, -0.5604189, 3.047249, 1], [15, -0.2384227, -0.6364809, 2.964314, 1], [16, -0.09162731, 0.2151498, 2.890977, 1], [17, -0.07173888, -0.2206355, 2.979774, 1], [18, -0.08514298, -0.5527513, 3.0561, 1], [19, -0.08199918, -0.6258849, 2.980069, 1], [20, -0.1609653, 0.7023684, 2.870565, 1], [21, -0.3454191, 0.02347651, 2.800129, 1], [22, -0.3040018, 0.09673011, 2.808438, 1], [23, 0.1075472, 0.9406207, 2.274941, 1], [24, 0.0620646, 0.9044528, 2.320682, 1]]
