[[0, -0.387588, -0.328942, 2.52822, 1.0], [1, -0.363304, 0.0210977, 2.42552, 1.0], [2, -0.336912, 0.361301, 2.3071, 1.0], [3, -0.314501, 0.503589, 2.28869, 1.0], [4, -0.489744, 0.258037, 2.26892, 1.0], [5, -0.568915, 0.152643, 2.07165, 1.0], [6, -0.550394, 0.0882155, 1.84837, 1.0], [7, -0.487567, 0.0468462, 1.73661, 1.0], [8, -0.149418, 0.27527, 2.33654, 1.0], [9, 0.0103622, 0.124339, 2.26501, 1.0], [10, -0.186442, 0.0869757, 2.0292, 1.0], [11, -0.252142, 0.0747561, 1.95515, 1.0], [12, -0.458843, -0.327465, 2.48245, 1.0], [13, -0.479686, -0.66448, 2.50913, 1.0], [14, -0.50206, -1.06802, 2.61953, 1.0], [15, -0.497314, -1.12695, 2.52344, 1.0], [16, -0.303627, -0.319652, 2.49123, 1.0], [17, -0.264263, -0.709821, 2.53493, 1.0], [18, -0.26927, -1.06816, 2.62582, 1.0], [19, -0.217163, -1.12012, 2.51172, 1.0], [20, -0.34388, 0.27775, 2.33942, 1.0], [21, -0.462972, 0.0345745, 1.71372, 1.0], [22, -0.4527, 0.0731299, 1.73662, 1.0], [23, -0.250631, 0.0743081, 1.94343, 1.0], [24, -0.24866, 0.0737236, 1.92814, 1.0]]
[[0, -0.361583, -0.299219, 2.45115, 1.0], [1, -0.345692, 0.0288783, 2.35146, 1.0], [2, -0.328573, 0.347634, 2.23834, 1.0], [3, -0.324874, 0.479029, 2.21868, 1.0], [4, -0.483878, 0.242105, 2.24009, 1.0], [5, -0.559818, 0.159489, 1.96721, 1.0], [6, -0.553016, 0.15078, 1.70066, 1.0], [7, -0.533134, 0.199771, 1.63993, 1.0], [8, -0.167037, 0.260747, 2.24116, 1.0], [9, 0.00574264, 0.199263, 2.00973, 1.0], [10, 0.0693681, 0.176167, 1.75028, 1.0], [11, 0.0855707, 0.200986, 1.71878, 1.0], [12, -0.439519, -0.289784, 2.41123, 1.0], [13, -0.490367, -0.725357, 2.53745, 1.0], [14, -0.527685, -1.05611, 2.62071, 1.0], [15, -0.508373, -1.10238, 2.52843, 1.0], [16, -0.275616, -0.299493, 2.41669, 1.0], [17, -0.269408, -0.722947, 2.5482, 1.0], [18, -0.260053, -1.05305, 2.61366, 1.0], [19, -0.234187, -1.10013, 2.52612, 1.0], [20, -0.333101, 0.269318, 2.26903, 1.0], [21, -0.508271, 0.208318, 1.59971, 1.0], [22, -0.457689, 0.199418, 1.61356, 1.0], [23, 0.107417, 0.198084, 1.69414, 1.0], [24, 0.00146648, 0.194472, 1.6868, 1.0]]
[[0, -0.36378, -0.299794, 2.4512, 1.0], [1, -0.346589, 0.0284963, 2.35186, 1.0], [2, -0.328697, 0.347429, 2.2388, 1.0], [3, -0.320145, 0.478104, 2.21895, 1.0], [4, -0.482385, 0.242859, 2.23821, 1.0], [5, -0.515254, 0.172804, 2.02892, 1.0], [6, -0.530784, 0.14696, 1.7402, 1.0], [7, -0.491989, 0.194735, 1.63038, 1.0], [8, -0.166651, 0.260711, 2.24225, 1.0], [9, 0.00634523, 0.198138, 2.01296, 1.0], [10, 0.109576, 0.196569, 1.82196, 1.0], [11, 0.12696, 0.202002, 1.74542, 1.0], [12, -0.442478, -0.290201, 2.4092, 1.0], [13, -0.495392, -0.731965, 2.53992, 1.0], [14, -0.527572, -1.05609, 2.62032, 1.0], [15, -0.508606, -1.10301, 2.52806, 1.0], [16, -0.276906, -0.300243, 2.41804, 1.0], [17, -0.27118, -0.723824, 2.54941, 1.0], [18, -0.260134, -1.05316, 2.61372, 1.0], [19, -0.234401, -1.10003, 2.52621, 1.0], [20, -0.333377, 0.269082, 2.26947, 1.0], [21, -0.464796, 0.202353, 1.58912, 1.0], [22, -0.46438, 0.238344, 1.62745, 1.0], [23, 0.168958, 0.198744, 1.72946, 1.0], [24, 0.0620526, 0.19491, 1.7084, 1.0]]
[[0, -0.36403, -0.299903, 2.45122, 1.0], [1, -0.346739, 0.0283698, 2.35195, 1.0], [2, -0.328689, 0.347331, 2.23892, 1.0], [3, -0.316267, 0.477977, 2.21939, 1.0], [4, -0.47368, 0.242549, 2.22943, 1.0], [5, -0.506771, 0.166439, 2.02238, 1.0], [6, -0.499698, 0.147068, 1.73272, 1.0], [7, -0.457419, 0.19091, 1.62414, 1.0], [8, -0.165886, 0.260507, 2.24437, 1.0], [9, 0.0268426, 0.201005, 2.0824, 1.0], [10, 0.0999655, 0.200659, 1.83045, 1.0], [11, 0.1555, 0.203522, 1.7721, 1.0], [12, -0.44306, -0.290562, 2.40794, 1.0], [13, -0.497197, -0.728474, 2.53811, 1.0], [14, -0.528223, -1.05642, 2.62055, 1.0], [15, -0.508263, -1.10296, 2.52781, 1.0], [16, -0.276947, -0.300345, 2.41906, 1.0], [17, -0.273446, -0.72264, 2.54998, 1.0], [18, -0.260312, -1.05287, 2.61401, 1.0], [19, -0.234543, -1.09988, 2.52675, 1.0], [20, -0.333411, 0.268977, 2.26958, 1.0], [21, -0.431725, 0.20173, 1.58224, 1.0], [22, -0.417055, 0.235155, 1.62725, 1.0], [23, 0.191954, 0.199086, 1.75656, 1.0], [24, 0.0783534, 0.197138, 1.72991, 1.0]]
[[0, -0.364983, -0.301365, 2.45125, 1.0], [1, -0.346906, 0.0277672, 2.35188, 1.0], [2, -0.328385, 0.347111, 2.23875, 1.0], [3, -0.313589, 0.477426, 2.21989, 1.0], [4, -0.447033, 0.236909, 2.20993, 1.0], [5, -0.4902, 0.138529, 1.98667, 1.0], [6, -0.44534, 0.153715, 1.7001, 1.0], [7, -0.409432, 0.192093, 1.61114, 1.0], [8, -0.16062, 0.25785, 2.26359, 1.0], [9, 0.0232411, 0.207453, 2.15747, 1.0], [10, 0.128995, 0.200894, 1.8874, 1.0], [11, 0.186603, 0.205907, 1.79877, 1.0], [12, -0.443734, -0.291746, 2.40645, 1.0], [13, -0.498734, -0.725488, 2.53638, 1.0], [14, -0.528154, -1.05637, 2.62019, 1.0], [15, -0.508317, -1.10299, 2.52768, 1.0], [16, -0.277861, -0.302687, 2.4209, 1.0], [17, -0.275492, -0.723643, 2.55131, 1.0], [18, -0.260453, -1.05323, 2.61457, 1.0], [19, -0.234534, -1.0999, 2.52671, 1.0], [20, -0.333249, 0.268716, 2.26946, 1.0], [21, -0.385295, 0.200977, 1.57319, 1.0], [22, -0.388997, 0.237464, 1.61522, 1.0], [23, 0.2238, 0.201578, 1.78565, 1.0], [24, 0.1093, 0.198332, 1.75994, 1.0]]
[[0, -0.36659, -0.305278, 2.4517, 1.0], [1, -0.346988, 0.0264719, 2.35176, 1.0], [2, -0.327512, 0.346865, 2.23822, 1.0], [3, -0.309801, 0.475983, 2.22038, 1.0], [4, -0.438424, 0.223966, 2.2086, 1.0], [5, -0.460614, 0.180559, 1.9163, 1.0], [6, -0.362568, 0.211295, 1.64468, 1.0], [7, -0.366688, 0.19081, 1.60888, 1.0], [8, -0.159083, 0.257238, 2.27416, 1.0], [9, 0.0281269, 0.210239, 2.16243, 1.0], [10, 0.136677, 0.198229, 1.97501, 1.0], [11, 0.214173, 0.20789, 1.82839, 1.0], [12, -0.44446, -0.295498, 2.40382, 1.0], [13, -0.500319, -0.723875, 2.53486, 1.0], [14, -0.528253, -1.05708, 2.61968, 1.0], [15, -0.508317, -1.10302, 2.52757, 1.0], [16, -0.279978, -0.307627, 2.42501, 1.0], [17, -0.279232, -0.723199, 2.55257, 1.0], [18, -0.260492, -1.05389, 2.6146, 1.0], [19, -0.234602, -1.09981, 2.52647, 1.0], [20, -0.332721, 0.268299, 2.26911, 1.0], [21, -0.334785, 0.197304, 1.57384, 1.0], [22, -0.319514, 0.218555, 1.60847, 1.0], [23, 0.252856, 0.205438, 1.81587, 1.0], [24, 0.143227, 0.20058, 1.78313, 1.0]]
[[0, -0.367489, -0.309921, 2.45231, 1.0], [1, -0.34692, 0.0253866, 2.35188, 1.0], [2, -0.326733, 0.34723, 2.23806, 1.0], [3, -0.304418, 0.474433, 2.22049, 1.0], [4, -0.436983, 0.218582, 2.20792, 1.0], [5, -0.45026, 0.178399, 1.91456, 1.0], [6, -0.311401, 0.188808, 1.65979, 1.0], [7, -0.324623, 0.189118, 1.60804, 1.0], [8, -0.158571, 0.256921, 2.27883, 1.0], [9, 0.036533, 0.206773, 2.17002, 1.0], [10, 0.164613, 0.197078, 1.97444, 1.0], [11, 0.232165, 0.210855, 1.85741, 1.0], [12, -0.444341, -0.301957, 2.40098, 1.0], [13, -0.500406, -0.72409, 2.53478, 1.0], [14, -0.528995, -1.05776, 2.62004, 1.0], [15, -0.508602, -1.10322, 2.52756, 1.0], [16, -0.281092, -0.31095, 2.42822, 1.0], [17, -0.283256, -0.724519, 2.55475, 1.0], [18, -0.260823, -1.05382, 2.61479, 1.0], [19, -0.235132, -1.09914, 2.52659, 1.0], [20, -0.332306, 0.268304, 2.26905, 1.0], [21, -0.304113, 0.198085, 1.57332, 1.0], [22, -0.232998, 0.194923, 1.61453, 1.0], [23, 0.2659, 0.206768, 1.84229, 1.0], [24, 0.157692, 0.203604, 1.80972, 1.0]]
[[0, -0.368285, -0.313504, 2.45262, 1.0], [1, -0.346835, 0.0248537, 2.35184, 1.0], [2, -0.325296, 0.348773, 2.23744, 1.0], [3, -0.300673, 0.473917, 2.22081, 1.0], [4, -0.436547, 0.218754, 2.20724, 1.0], [5, -0.430778, 0.186096, 1.91259, 1.0], [6, -0.304943, 0.189175, 1.65091, 1.0], [7, -0.293657, 0.188167, 1.60886, 1.0], [8, -0.15775, 0.257084, 2.28256, 1.0], [9, 0.0436666, 0.208157, 2.19345, 1.0], [10, 0.17856, 0.201708, 2.02475, 1.0], [11, 0.25729, 0.212139, 1.88761, 1.0], [12, -0.44489, -0.305094, 2.39904, 1.0], [13, -0.501127, -0.725078, 2.53491, 1.0], [14, -0.528669, -1.05794, 2.62024, 1.0], [15, -0.508774, -1.10255, 2.52839, 1.0], [16, -0.281732, -0.31471, 2.43102, 1.0], [17, -0.28672, -0.728788, 2.55711, 1.0], [18, -0.260495, -1.05516, 2.6137, 1.0], [19, -0.234055, -1.10082, 2.52367, 1.0], [20, -0.331502, 0.268897, 2.2687, 1.0], [21, -0.264104, 0.196426, 1.57552, 1.0], [22, -0.212463, 0.194867, 1.61364, 1.0], [23, 0.289799, 0.209076, 1.87663, 1.0], [24, 0.180128, 0.205109, 1.8343, 1.0]]
[[0, -0.37014, -0.313837, 2.45241, 1.0], [1, -0.347226, 0.0250735, 2.34889, 1.0], [2, -0.320865, 0.353584, 2.22468, 1.0], [3, -0.295885, 0.473954, 2.22169, 1.0], [4, -0.438226, 0.269259, 2.19464, 1.0], [5, -0.437734, 0.179267, 1.91224, 1.0], [6, -0.305994, 0.176411, 1.66649, 1.0], [7, -0.258881, 0.188231, 1.61167, 1.0], [8, -0.157146, 0.257392, 2.2869, 1.0], [9, 0.04653, 0.212223, 2.21389, 1.0], [10, 0.227506, 0.205172, 1.99247, 1.0], [11, 0.275372, 0.212454, 1.91922, 1.0], [12, -0.446314, -0.304747, 2.39814, 1.0], [13, -0.502653, -0.726595, 2.53465, 1.0], [14, -0.528691, -1.05763, 2.62063, 1.0], [15, -0.509076, -1.10218, 2.52898, 1.0], [16, -0.283802, -0.315303, 2.43146, 1.0], [17, -0.288505, -0.729252, 2.55849, 1.0], [18, -0.261258, -1.05473, 2.61413, 1.0], [19, -0.235066, -1.10021, 2.52515, 1.0], [20, -0.32858, 0.272255, 2.25895, 1.0], [21, -0.217334, 0.196995, 1.58345, 1.0], [22, -0.182568, 0.19386, 1.62317, 1.0], [23, 0.308936, 0.20698, 1.9104, 1.0], [24, 0.194192, 0.20623, 1.8536, 1.0]]
[[0, -0.374939, -0.310521, 2.45067, 1.0], [1, -0.349243, 0.0273018, 2.34511, 1.0], [2, -0.321051, 0.355376, 2.2209, 1.0], [3, -0.292363, 0.475702, 2.22168, 1.0], [4, -0.443023, 0.320184, 2.1788, 1.0], [5, -0.446792, 0.186454, 1.96429, 1.0], [6, -0.302398, 0.17157, 1.71283, 1.0], [7, -0.223948, 0.188518, 1.61599, 1.0], [8, -0.156728, 0.257652, 2.29044, 1.0], [9, 0.0476831, 0.21312, 2.23777, 1.0], [10, 0.226224, 0.199907, 2.05788, 1.0], [11, 0.292328, 0.212303, 1.94979, 1.0], [12, -0.449729, -0.299312, 2.39536, 1.0], [13, -0.501527, -0.729118, 2.53442, 1.0], [14, -0.528673, -1.05777, 2.62049, 1.0], [15, -0.509186, -1.10234, 2.52887, 1.0], [16, -0.290007, -0.312954, 2.4303, 1.0], [17, -0.290236, -0.731707, 2.55977, 1.0], [18, -0.261532, -1.05454, 2.61464, 1.0], [19, -0.235536, -1.09999, 2.52439, 1.0], [20, -0.328984, 0.274408, 2.25479, 1.0], [21, -0.183716, 0.196654, 1.58967, 1.0], [22, -0.14497, 0.191946, 1.63043, 1.0], [23, 0.323169, 0.208622, 1.94065, 1.0], [24, 0.199713, 0.20418, 1.87563, 1.0]]
[[0, -0.377146, -0.311021, 2.44962, 1.0], [1, -0.350262, 0.0272585, 2.34267, 1.0], [2, -0.320919, 0.356048, 2.21782, 1.0], [3, -0.289727, 0.47678, 2.22099, 1.0], [4, -0.442942, 0.320029, 2.17868, 1.0], [5, -0.412147, 0.185043, 1.92435, 1.0], [6, -0.264433, 0.1678, 1.67507, 1.0], [7, -0.195832, 0.187977, 1.62317, 1.0], [8, -0.155972, 0.257249, 2.29373, 1.0], [9, 0.0488218, 0.208819, 2.27622, 1.0], [10, 0.23084, 0.201583, 2.06975, 1.0], [11, 0.304512, 0.213314, 1.97968, 1.0], [12, -0.451177, -0.299322, 2.39417, 1.0], [13, -0.500391, -0.733618, 2.53538, 1.0], [14, -0.528803, -1.05789, 2.62047, 1.0], [15, -0.509397, -1.10276, 2.52912, 1.0], [16, -0.292529, -0.313792, 2.42948, 1.0], [17, -0.290902, -0.732509, 2.56036, 1.0], [18, -0.261115, -1.05525, 2.61441, 1.0], [19, -0.235703, -1.10046, 2.52278, 1.0], [20, -0.329021, 0.27498, 2.25176, 1.0], [21, -0.150734, 0.196, 1.59802, 1.0], [22, -0.142621, 0.17215, 1.63389, 1.0], [23, 0.33786, 0.207497, 1.97361, 1.0], [24, 0.208639, 0.205372, 1.8926, 1.0]]
[[0, -0.379018, -0.310227, 2.44798, 1.0], [1, -0.350099, 0.027482, 2.34219, 1.0], [2, -0.318694, 0.356304, 2.21816, 1.0], [3, -0.288392, 0.476467, 2.22095, 1.0], [4, -0.442531, 0.319889, 2.1785, 1.0], [5, -0.411728, 0.187414, 1.94655, 1.0], [6, -0.257597, 0.163716, 1.71409, 1.0], [7, -0.164325, 0.187984, 1.63052, 1.0], [8, -0.154345, 0.258005, 2.29758, 1.0], [9, 0.049468, 0.20644, 2.28844, 1.0], [10, 0.232116, 0.205395, 2.1136, 1.0], [11, 0.316784, 0.214257, 2.00947, 1.0], [12, -0.452279, -0.297519, 2.39242, 1.0], [13, -0.50042, -0.732841, 2.53453, 1.0], [14, -0.528216, -1.05752, 2.62021, 1.0], [15, -0.509637, -1.10254, 2.52954, 1.0], [16, -0.295161, -0.313814, 2.42769, 1.0], [17, -0.291473, -0.73325, 2.56052, 1.0], [18, -0.261256, -1.05524, 2.61444, 1.0], [19, -0.236087, -1.10047, 2.52266, 1.0], [20, -0.327488, 0.275275, 2.25173, 1.0], [21, -0.1172, 0.195407, 1.61055, 1.0], [22, -0.0823043, 0.19559, 1.655, 1.0], [23, 0.351396, 0.208402, 2.00314, 1.0], [24, 0.222228, 0.207382, 1.9161, 1.0]]
[[0, -0.380382, -0.308017, 2.44621, 1.0], [1, -0.350368, 0.027858, 2.34058, 1.0], [2, -0.318393, 0.355514, 2.21707, 1.0], [3, -0.285652, 0.475793, 2.22114, 1.0], [4, -0.442522, 0.319612, 2.17838, 1.0], [5, -0.405828, 0.191256, 1.95936, 1.0], [6, -0.225556, 0.176632, 1.73269, 1.0], [7, -0.139003, 0.188614, 1.63787, 1.0], [8, -0.144931, 0.298111, 2.3135, 1.0], [9, 0.0444098, 0.205556, 2.29921, 1.0], [10, 0.236943, 0.205743, 2.13023, 1.0], [11, 0.329402, 0.214822, 2.04249, 1.0], [12, -0.452878, -0.295526, 2.38945, 1.0], [13, -0.499341, -0.735435, 2.53432, 1.0], [14, -0.527489, -1.05811, 2.61995, 1.0], [15, -0.51039, -1.1047, 2.52756, 1.0], [16, -0.297121, -0.311017, 2.42685, 1.0], [17, -0.291783, -0.733545, 2.56044, 1.0], [18, -0.261112, -1.05571, 2.61447, 1.0], [19, -0.236557, -1.10017, 2.52254, 1.0], [20, -0.32723, 0.274818, 2.25059, 1.0], [21, -0.0945523, 0.1973, 1.61554, 1.0], [22, -0.0944914, 0.168957, 1.64741, 1.0], [23, 0.374736, 0.215976, 2.03898, 1.0], [24, 0.25286, 0.209296, 1.95792, 1.0]]
[[0, -0.378795, -0.306693, 2.4456, 1.0], [1, -0.346824, 0.0280673, 2.34159, 1.0], [2, -0.309801, 0.352915, 2.22368, 1.0], [3, -0.281082, 0.474896, 2.22163, 1.0], [4, -0.442369, 0.318772, 2.1779, 1.0], [5, -0.3558, 0.19001, 1.92554, 1.0], [6, -0.179261, 0.175966, 1.69651, 1.0], [7, -0.114689, 0.189173, 1.64649, 1.0], [8, -0.13792, 0.348863, 2.34776, 1.0], [9, 0.0332799, 0.209026, 2.31703, 1.0], [10, 0.242382, 0.205352, 2.14806, 1.0], [11, 0.335037, 0.21612, 2.0654, 1.0], [12, -0.44914, -0.294662, 2.38794, 1.0], [13, -0.499205, -0.736076, 2.53277, 1.0], [14, -0.527246, -1.05819, 2.61928, 1.0], [15, -0.510464, -1.10651, 2.52628, 1.0], [16, -0.296484, -0.309052, 2.42677, 1.0], [17, -0.292523, -0.734587, 2.55999, 1.0], [18, -0.261448, -1.05668, 2.61514, 1.0], [19, -0.236708, -1.10145, 2.51993, 1.0], [20, -0.319857, 0.273217, 2.25534, 1.0], [21, -0.0682186, 0.200243, 1.62479, 1.0], [22, -0.0695185, 0.169439, 1.65907, 1.0], [23, 0.37053, 0.211715, 2.05555, 1.0], [24, 0.261637, 0.212132, 1.98067, 1.0]]
[[0, -0.37845, -0.305846, 2.44525, 1.0], [1, -0.345524, 0.0283039, 2.34203, 1.0], [2, -0.307388, 0.35237, 2.22554, 1.0], [3, -0.278295, 0.474662, 2.22261, 1.0], [4, -0.441888, 0.317913, 2.1773, 1.0], [5, -0.352289, 0.189014, 1.92601, 1.0], [6, -0.170657, 0.17302, 1.70042, 1.0], [7, -0.0905448, 0.191316, 1.65785, 1.0], [8, -0.139941, 0.348486, 2.34796, 1.0], [9, 0.043141, 0.207824, 2.32595, 1.0], [10, 0.246707, 0.2067, 2.18469, 1.0], [11, 0.34485, 0.216908, 2.09518, 1.0], [12, -0.447292, -0.294095, 2.3863, 1.0], [13, -0.499475, -0.735988, 2.53177, 1.0], [14, -0.527328, -1.05827, 2.61924, 1.0], [15, -0.510469, -1.1065, 2.52626, 1.0], [16, -0.297205, -0.307131, 2.42736, 1.0], [17, -0.293271, -0.733874, 2.55933, 1.0], [18, -0.261732, -1.05688, 2.61528, 1.0], [19, -0.2376, -1.1005, 2.5214, 1.0], [20, -0.317551, 0.272876, 2.25689, 1.0], [21, -0.0353675, 0.200743, 1.64617, 1.0], [22, -0.0511751, 0.168565, 1.67125, 1.0], [23, 0.386524, 0.219234, 2.08725, 1.0], [24, 0.271663, 0.214441, 1.99817, 1.0]]
[[0, -0.377896, -0.305394, 2.4438, 1.0], [1, -0.344405, 0.0284902, 2.34179, 1.0], [2, -0.305955, 0.352563, 2.22619, 1.0], [3, -0.276205, 0.474823, 2.22304, 1.0], [4, -0.440369, 0.312846, 2.17687, 1.0], [5, -0.336663, 0.1874, 1.92933, 1.0], [6, -0.149767, 0.172745, 1.7081, 1.0], [7, -0.0706375, 0.192212, 1.66638, 1.0], [8, -0.142635, 0.347251, 2.34768, 1.0], [9, 0.0480242, 0.205997, 2.33845, 1.0], [10, 0.304228, 0.202809, 2.21191, 1.0], [11, 0.357735, 0.216549, 2.11699, 1.0], [12, -0.445203, -0.294514, 2.38183, 1.0], [13, -0.497377, -0.731675, 2.52559, 1.0], [14, -0.527753, -1.05706, 2.61876, 1.0], [15, -0.510382, -1.10636, 2.52606, 1.0], [16, -0.297338, -0.306557, 2.42727, 1.0], [17, -0.29343, -0.734017, 2.55922, 1.0], [18, -0.261607, -1.05694, 2.61537, 1.0], [19, -0.237651, -1.10063, 2.52072, 1.0], [20, -0.316128, 0.273043, 2.25734, 1.0], [21, -0.0192724, 0.203347, 1.65186, 1.0], [22, -0.0246512, 0.172864, 1.6803, 1.0], [23, 0.389521, 0.214971, 2.10882, 1.0], [24, 0.288972, 0.213599, 2.02067, 1.0]]
[[0, -0.375577, -0.303227, 2.44048, 1.0], [1, -0.34266, 0.0295152, 2.34105, 1.0], [2, -0.305066, 0.353109, 2.22664, 1.0], [3, -0.274207, 0.474949, 2.22423, 1.0], [4, -0.43956, 0.30942, 2.17715, 1.0], [5, -0.324343, 0.19175, 1.93089, 1.0], [6, -0.126682, 0.173069, 1.71978, 1.0], [7, -0.0503249, 0.193387, 1.67631, 1.0], [8, -0.142972, 0.346234, 2.34798, 1.0], [9, 0.0537202, 0.204411, 2.35048, 1.0], [10, 0.256985, 0.204156, 2.23757, 1.0], [11, 0.358516, 0.216373, 2.14018, 1.0], [12, -0.441684, -0.292967, 2.37651, 1.0], [13, -0.496637, -0.732144, 2.52507, 1.0], [14, -0.527833, -1.0569, 2.6186, 1.0], [15, -0.510406, -1.10633, 2.52604, 1.0], [16, -0.296462, -0.304391, 2.42622, 1.0], [17, -0.29376, -0.734901, 2.559, 1.0], [18, -0.260691, -1.0591, 2.61712, 1.0], [19, -0.237677, -1.10069, 2.52051, 1.0], [20, -0.31505, 0.273648, 2.2576, 1.0], [21, 0.00516051, 0.203207, 1.66552, 1.0], [22, -0.0814463, 0.161864, 1.6665, 1.0], [23, 0.392103, 0.218051, 2.13143, 1.0], [24, 0.288288, 0.21266, 2.03814, 1.0]]
[[0, -0.375228, -0.30356, 2.43963, 1.0], [1, -0.34128, 0.0294385, 2.34055, 1.0], [2, -0.302857, 0.353448, 2.22678, 1.0], [3, -0.270951, 0.474976, 2.22511, 1.0], [4, -0.436679, 0.300235, 2.17623, 1.0], [5, -0.31428, 0.189823, 1.93008, 1.0], [6, -0.113011, 0.172274, 1.72241, 1.0], [7, -0.0352503, 0.193454, 1.68711, 1.0], [8, -0.142667, 0.345307, 2.34853, 1.0], [9, 0.0957762, 0.204777, 2.35954, 1.0], [10, 0.270222, 0.205233, 2.23597, 1.0], [11, 0.364452, 0.214926, 2.16734, 1.0], [12, -0.441141, -0.29346, 2.37542, 1.0], [13, -0.495453, -0.730243, 2.52282, 1.0], [14, -0.528228, -1.05583, 2.61825, 1.0], [15, -0.510419, -1.10626, 2.52601, 1.0], [16, -0.296446, -0.304477, 2.42602, 1.0], [17, -0.294197, -0.734567, 2.55863, 1.0], [18, -0.260709, -1.05899, 2.6172, 1.0], [19, -0.237734, -1.10005, 2.52159, 1.0], [20, -0.312981, 0.273857, 2.25758, 1.0], [21, 0.00920053, 0.205581, 1.6677, 1.0], [22, 0.00669347, 0.172441, 1.70245, 1.0], [23, 0.397675, 0.217489, 2.15489, 1.0], [24, 0.298026, 0.21255, 2.06417, 1.0]]
[[0, -0.375263, -0.303965, 2.43847, 1.0], [1, -0.341778, 0.0293446, 2.33831, 1.0], [2, -0.305026, 0.353961, 2.22282, 1.0], [3, -0.267431, 0.475333, 2.22606, 1.0], [4, -0.435331, 0.296378, 2.17562, 1.0], [5, -0.310339, 0.187428, 1.93014, 1.0], [6, -0.102692, 0.172857, 1.73437, 1.0], [7, -0.0142974, 0.195023, 1.69791, 1.0], [8, -0.141641, 0.344039, 2.34975, 1.0], [9, 0.0962624, 0.204554, 2.36291, 1.0], [10, 0.27763, 0.206971, 2.25092, 1.0], [11, 0.370178, 0.215825, 2.19145, 1.0], [12, -0.441056, -0.294184, 2.37339, 1.0], [13, -0.494371, -0.729344, 2.52095, 1.0], [14, -0.528543, -1.05543, 2.61826, 1.0], [15, -0.510593, -1.1059, 2.52576, 1.0], [16, -0.296606, -0.304579, 2.42578, 1.0], [17, -0.294184, -0.734614, 2.5586, 1.0], [18, -0.260174, -1.06099, 2.61711, 1.0], [19, -0.237536, -1.10054, 2.52075, 1.0], [20, -0.314553, 0.274167, 2.25421, 1.0], [21, 0.0483398, 0.203976, 1.69461, 1.0], [22, 0.0134018, 0.169157, 1.7108, 1.0], [23, 0.406289, 0.218287, 2.18013, 1.0], [24, 0.307702, 0.211968, 2.0725, 1.0]]
[[0, -0.375104, -0.304915, 2.43731, 1.0], [1, -0.341841, 0.0289706, 2.33699, 1.0], [2, -0.305612, 0.354084, 2.22135, 1.0], [3, -0.265217, 0.475488, 2.22683, 1.0], [4, -0.433449, 0.29129, 2.17513, 1.0], [5, -0.301061, 0.183117, 1.93329, 1.0], [6, -0.0748896, 0.175554, 1.75329, 1.0], [7, 0.000936149, 0.194057, 1.70767, 1.0], [8, -0.140087, 0.34276, 2.35186, 1.0], [9, 0.0974348, 0.203142, 2.37218, 1.0], [10, 0.308283, 0.208349, 2.25765, 1.0], [11, 0.373932, 0.214934, 2.20914, 1.0], [12, -0.440758, -0.295387, 2.37185, 1.0], [13, -0.493763, -0.728912, 2.51928, 1.0], [14, -0.52845, -1.05514, 2.6181, 1.0], [15, -0.510718, -1.10581, 2.52586, 1.0], [16, -0.296708, -0.3051, 2.42535, 1.0], [17, -0.294149, -0.734783, 2.55854, 1.0], [18, -0.258255, -1.06224, 2.61954, 1.0], [19, -0.237307, -1.10065, 2.52124, 1.0], [20, -0.314986, 0.274164, 2.25281, 1.0], [21, 0.0613978, 0.20474, 1.70472, 1.0], [22, 0.03531, 0.171401, 1.72357, 1.0], [23, 0.40591, 0.211423, 2.19752, 1.0], [24, 0.319518, 0.211774, 2.11317, 1.0]]
[[0, -0.374372, -0.306392, 2.43649, 1.0], [1, -0.339074, 0.0286449, 2.33708, 1.0], [2, -0.298475, 0.355894, 2.22367, 1.0], [3, -0.263124, 0.475846, 2.22763, 1.0], [4, -0.41905, 0.268699, 2.16873, 1.0], [5, -0.281159, 0.177352, 1.92299, 1.0], [6, -0.0566429, 0.176837, 1.75012, 1.0], [7, 0.0158436, 0.193324, 1.71639, 1.0], [8, -0.138869, 0.341892, 2.35345, 1.0], [9, 0.0945327, 0.199636, 2.38708, 1.0], [10, 0.308701, 0.208128, 2.27003, 1.0], [11, 0.377362, 0.213471, 2.2343, 1.0], [12, -0.43862, -0.297964, 2.36983, 1.0], [13, -0.493035, -0.728228, 2.51801, 1.0], [14, -0.529572, -1.0564, 2.61739, 1.0], [15, -0.511258, -1.10668, 2.52517, 1.0], [16, -0.296847, -0.305809, 2.42538, 1.0], [17, -0.294166, -0.735117, 2.55829, 1.0], [18, -0.257998, -1.06595, 2.61877, 1.0], [19, -0.237178, -1.10184, 2.52025, 1.0], [20, -0.309182, 0.27526, 2.25436, 1.0], [21, 0.0800057, 0.201812, 1.71901, 1.0], [22, 0.0389845, 0.167887, 1.72863, 1.0], [23, 0.417558, 0.217745, 2.22612, 1.0], [24, 0.338745, 0.212236, 2.16225, 1.0]]
