[['2, k, 0', [-0.118419, -0.359973, 1.0]], ['2, k, 1', [-0.116122, -0.0344533, 1.0]], ['2, k, 2', [-0.113221, 0.28274, 1.0]], ['2, k, 3', [-0.109954, 0.4324, 1.0]], ['2, k, 4', [-0.300134, 0.152689, 1.0]], ['2, k, 5', [-0.397481, -0.0476704, 1.0]], ['2, k, 6', [-0.436331, -0.195289, 1.0]], ['2, k, 7', [-0.427127, -0.22201, 1.0]], ['2, k, 8', [0.0691873, 0.152237, 1.0]], ['2, k, 9', [0.143723, -0.0476803, 1.0]], ['2, k, 10', [0.200024, -0.192411, 1.0]], ['2, k, 11', [0.184181, -0.240761, 1.0]], ['2, k, 12', [-0.200927, -0.354572, 1.0]], ['2, k, 13', [-0.266269, -0.6832, 1.0]], ['2, k, 14', [-0.291722, -1.00125, 1.0]], ['2, k, 15', [-0.316427, -1.07764, 1.0]], ['2, k, 16', [-0.0324374, -0.354857, 1.0]], ['2, k, 17', [0.0600099, -0.677583, 1.0]], ['2, k, 18', [0.0391862, -0.993376, 1.0]], ['2, k, 19', [0.0938, -1.0601, 1.0]], ['2, k, 20', [-0.114054, 0.204603, 1.0]], ['2, k, 21', [-0.407056, -0.246167, 1.0]], ['2, k, 22', [-0.330398, -0.232477, 1.0]], ['2, k, 23', [0.179911, -0.274535, 1.0]], ['2, k, 24', [0.0945176, -0.248295, 1.0]]]
[['2, k, 0', [-0.055999, -0.315847, 1.0]], ['2, k, 1', [-0.0642304, -0.00837087, 1.0]], ['2, k, 2', [-0.0759396, 0.29136, 1.0]], ['2, k, 3', [-0.0617287, 0.424049, 1.0]], ['2, k, 4', [-0.204597, 0.201959, 1.0]], ['2, k, 5', [-0.152642, 0.0699779, 1.0]], ['2, k, 6', [-0.0267506, 0.0605298, 1.0]], ['2, k, 7', [-0.0191208, 0.0522242, 1.0]], ['2, k, 8', [0.127831, 0.207713, 1.0]], ['2, k, 9', [0.336134, 0.166446, 1.0]], ['2, k, 10', [0.432654, 0.156101, 1.0]], ['2, k, 11', [0.49611, 0.154276, 1.0]], ['2, k, 12', [-0.137091, -0.317888, 1.0]], ['2, k, 13', [-0.247834, -0.643821, 1.0]], ['2, k, 14', [-0.284163, -0.997912, 1.0]], ['2, k, 15', [-0.32408, -1.07018, 1.0]], ['2, k, 16', [0.0214012, -0.304748, 1.0]], ['2, k, 17', [0.0832, -0.642283, 1.0]], ['2, k, 18', [0.040429, -0.97405, 1.0]], ['2, k, 19', [0.0772066, -1.05655, 1.0]], ['2, k, 20', [-0.072821, 0.218325, 1.0]], ['2, k, 21', [-0.00159368, 0.0463756, 1.0]], ['2, k, 22', [0.056848, 0.0616961, 1.0]], ['2, k, 23', [0.52973, 0.154308, 1.0]], ['2, k, 24', [0.415607, 0.129903, 1.0]]]
[['2, k, 0', [-0.0580118, -0.314668, 1.0]], ['2, k, 1', [-0.065482, -0.00830486, 1.0]], ['2, k, 2', [-0.0763134, 0.29065, 1.0]], ['2, k, 3', [-0.0626842, 0.42395, 1.0]], ['2, k, 4', [-0.206188, 0.204129, 1.0]], ['2, k, 5', [-0.173752, 0.0766486, 1.0]], ['2, k, 6', [-0.0469474, 0.0632577, 1.0]], ['2, k, 7', [-0.0534827, 0.0536387, 1.0]], ['2, k, 8', [0.125771, 0.20696, 1.0]], ['2, k, 9', [0.344086, 0.167228, 1.0]], ['2, k, 10', [0.423729, 0.152696, 1.0]], ['2, k, 11', [0.482315, 0.147439, 1.0]], ['2, k, 12', [-0.138412, -0.314406, 1.0]], ['2, k, 13', [-0.25042, -0.648532, 1.0]], ['2, k, 14', [-0.283682, -0.996319, 1.0]], ['2, k, 15', [-0.32292, -1.06907, 1.0]], ['2, k, 16', [0.0197187, -0.30497, 1.0]], ['2, k, 17', [0.0807754, -0.63312, 1.0]], ['2, k, 18', [0.0406217, -0.974243, 1.0]], ['2, k, 19', [0.0771897, -1.05676, 1.0]], ['2, k, 20', [-0.0733959, 0.217739, 1.0]], ['2, k, 21', [-0.0406357, 0.0475923, 1.0]], ['2, k, 22', [0.0228487, 0.0607598, 1.0]], ['2, k, 23', [0.512588, 0.147977, 1.0]], ['2, k, 24', [0.404322, 0.125756, 1.0]]]
[['2, k, 0', [-0.064574, -0.313727, 1.0]], ['2, k, 1', [-0.0683611, -0.00846875, 1.0]], ['2, k, 2', [-0.0765893, 0.290094, 1.0]], ['2, k, 3', [-0.0636187, 0.423692, 1.0]], ['2, k, 4', [-0.217436, 0.21256, 1.0]], ['2, k, 5', [-0.194692, 0.0845614, 1.0]], ['2, k, 6', [-0.0948741, 0.066151, 1.0]], ['2, k, 7', [-0.0850993, 0.0548878, 1.0]], ['2, k, 8', [0.124507, 0.206295, 1.0]], ['2, k, 9', [0.311315, 0.156141, 1.0]], ['2, k, 10', [0.402956, 0.1456, 1.0]], ['2, k, 11', [0.462379, 0.141521, 1.0]], ['2, k, 12', [-0.144331, -0.310908, 1.0]], ['2, k, 13', [-0.248315, -0.653706, 1.0]], ['2, k, 14', [-0.283778, -0.995056, 1.0]], ['2, k, 15', [-0.32196, -1.06807, 1.0]], ['2, k, 16', [0.0135751, -0.307257, 1.0]], ['2, k, 17', [0.0788501, -0.635717, 1.0]], ['2, k, 18', [0.0410412, -0.974399, 1.0]], ['2, k, 19', [0.0770137, -1.05712, 1.0]], ['2, k, 20', [-0.0740348, 0.217198, 1.0]], ['2, k, 21', [-0.0712853, 0.0473803, 1.0]], ['2, k, 22', [-0.00890127, 0.0603721, 1.0]], ['2, k, 23', [0.495378, 0.141662, 1.0]], ['2, k, 24', [0.385023, 0.122573, 1.0]]]
[['2, k, 0', [-0.0700326, -0.313661, 1.0]], ['2, k, 1', [-0.0723977, -0.00877624, 1.0]], ['2, k, 2', [-0.0776315, 0.289565, 1.0]], ['2, k, 3', [-0.0644762, 0.423485, 1.0]], ['2, k, 4', [-0.216955, 0.212468, 1.0]], ['2, k, 5', [-0.221336, 0.0734379, 1.0]], ['2, k, 6', [-0.106417, 0.072743, 1.0]], ['2, k, 7', [-0.112577, 0.0566146, 1.0]], ['2, k, 8', [0.122634, 0.205438, 1.0]], ['2, k, 9', [0.308542, 0.156926, 1.0]], ['2, k, 10', [0.395783, 0.143913, 1.0]], ['2, k, 11', [0.448166, 0.136744, 1.0]], ['2, k, 12', [-0.150092, -0.309026, 1.0]], ['2, k, 13', [-0.241326, -0.666283, 1.0]], ['2, k, 14', [-0.274282, -0.962964, 1.0]], ['2, k, 15', [-0.311177, -1.04604, 1.0]], ['2, k, 16', [0.00870478, -0.309142, 1.0]], ['2, k, 17', [0.0763504, -0.639678, 1.0]], ['2, k, 18', [0.040825, -0.97433, 1.0]], ['2, k, 19', [0.078021, -1.05642, 1.0]], ['2, k, 20', [-0.0758017, 0.216526, 1.0]], ['2, k, 21', [-0.104074, 0.0508647, 1.0]], ['2, k, 22', [-0.0360968, 0.0619262, 1.0]], ['2, k, 23', [0.475642, 0.137398, 1.0]], ['2, k, 24', [0.37233, 0.11906, 1.0]]]
[['2, k, 0', [-0.0735762, -0.313521, 1.0]], ['2, k, 1', [-0.0750255, -0.00919598, 1.0]], ['2, k, 2', [-0.0787357, 0.288606, 1.0]], ['2, k, 3', [-0.0660674, 0.422741, 1.0]], ['2, k, 4', [-0.216752, 0.212518, 1.0]], ['2, k, 5', [-0.241834, 0.108126, 1.0]], ['2, k, 6', [-0.173624, 0.0759367, 1.0]], ['2, k, 7', [-0.144501, 0.059809, 1.0]], ['2, k, 8', [0.111029, 0.206261, 1.0]], ['2, k, 9', [0.304307, 0.155189, 1.0]], ['2, k, 10', [0.397771, 0.112026, 1.0]], ['2, k, 11', [0.422626, 0.130423, 1.0]], ['2, k, 12', [-0.154426, -0.308453, 1.0]], ['2, k, 13', [-0.237191, -0.667258, 1.0]], ['2, k, 14', [-0.281998, -0.99619, 1.0]], ['2, k, 15', [-0.321199, -1.06725, 1.0]], ['2, k, 16', [0.00653336, -0.309364, 1.0]], ['2, k, 17', [0.0708263, -0.643301, 1.0]], ['2, k, 18', [0.0410588, -0.97455, 1.0]], ['2, k, 19', [0.0780512, -1.05661, 1.0]], ['2, k, 20', [-0.077366, 0.215572, 1.0]], ['2, k, 21', [-0.130522, 0.052873, 1.0]], ['2, k, 22', [-0.0700587, 0.0621873, 1.0]], ['2, k, 23', [0.455777, 0.13311, 1.0]], ['2, k, 24', [0.346353, 0.115468, 1.0]]]
[['2, k, 0', [-0.0746371, -0.313595, 1.0]], ['2, k, 1', [-0.0763036, -0.00949519, 1.0]], ['2, k, 2', [-0.0797651, 0.287824, 1.0]], ['2, k, 3', [-0.0673627, 0.421924, 1.0]], ['2, k, 4', [-0.216469, 0.21243, 1.0]], ['2, k, 5', [-0.263721, 0.100921, 1.0]], ['2, k, 6', [-0.169086, 0.0514181, 1.0]], ['2, k, 7', [-0.168475, 0.0595004, 1.0]], ['2, k, 8', [0.107792, 0.202041, 1.0]], ['2, k, 9', [0.288163, 0.162148, 1.0]], ['2, k, 10', [0.332365, 0.134167, 1.0]], ['2, k, 11', [0.377083, 0.122486, 1.0]], ['2, k, 12', [-0.1568, -0.308197, 1.0]], ['2, k, 13', [-0.237373, -0.667383, 1.0]], ['2, k, 14', [-0.281848, -0.995672, 1.0]], ['2, k, 15', [-0.320975, -1.06693, 1.0]], ['2, k, 16', [0.00636156, -0.309657, 1.0]], ['2, k, 17', [0.070183, -0.643141, 1.0]], ['2, k, 18', [0.0415206, -0.975249, 1.0]], ['2, k, 19', [0.0781624, -1.05733, 1.0]], ['2, k, 20', [-0.0785642, 0.214857, 1.0]], ['2, k, 21', [-0.168631, 0.0590858, 1.0]], ['2, k, 22', [-0.166372, 0.0587574, 1.0]], ['2, k, 23', [0.410558, 0.119759, 1.0]], ['2, k, 24', [0.291956, 0.10857, 1.0]]]
[['2, k, 0', [-0.0765823, -0.314512, 1.0]], ['2, k, 1', [-0.0780266, -0.0100086, 1.0]], ['2, k, 2', [-0.0808037, 0.287501, 1.0]], ['2, k, 3', [-0.0688375, 0.421544, 1.0]], ['2, k, 4', [-0.216021, 0.212064, 1.0]], ['2, k, 5', [-0.283592, 0.121604, 1.0]], ['2, k, 6', [-0.22357, 0.0818219, 1.0]], ['2, k, 7', [-0.202407, 0.0676015, 1.0]], ['2, k, 8', [0.104119, 0.198456, 1.0]], ['2, k, 9', [0.284287, 0.149514, 1.0]], ['2, k, 10', [0.331589, 0.129322, 1.0]], ['2, k, 11', [0.375461, 0.121111, 1.0]], ['2, k, 12', [-0.159885, -0.309217, 1.0]], ['2, k, 13', [-0.237135, -0.669859, 1.0]], ['2, k, 14', [-0.281991, -0.996126, 1.0]], ['2, k, 15', [-0.320599, -1.06687, 1.0]], ['2, k, 16', [0.00560442, -0.310508, 1.0]], ['2, k, 17', [0.070274, -0.641096, 1.0]], ['2, k, 18', [0.0414146, -0.975464, 1.0]], ['2, k, 19', [0.0780084, -1.05753, 1.0]], ['2, k, 20', [-0.0798894, 0.214426, 1.0]], ['2, k, 21', [-0.200774, 0.0573843, 1.0]], ['2, k, 22', [-0.129601, 0.0668306, 1.0]], ['2, k, 23', [0.403343, 0.12047, 1.0]], ['2, k, 24', [0.289153, 0.107165, 1.0]]]
[['2, k, 0', [-0.080093, -0.315155, 1.0]], ['2, k, 1', [-0.0806057, -0.010698, 1.0]], ['2, k, 2', [-0.0821012, 0.286748, 1.0]], ['2, k, 3', [-0.0703788, 0.420872, 1.0]], ['2, k, 4', [-0.216132, 0.212016, 1.0]], ['2, k, 5', [-0.298096, 0.128157, 1.0]], ['2, k, 6', [-0.238102, 0.0853569, 1.0]], ['2, k, 7', [-0.225563, 0.0701177, 1.0]], ['2, k, 8', [0.102925, 0.198519, 1.0]], ['2, k, 9', [0.271868, 0.140257, 1.0]], ['2, k, 10', [0.256815, 0.105295, 1.0]], ['2, k, 11', [0.21495, 0.10218, 1.0]], ['2, k, 12', [-0.163779, -0.309637, 1.0]], ['2, k, 13', [-0.242841, -0.651737, 1.0]], ['2, k, 14', [-0.281547, -0.994953, 1.0]], ['2, k, 15', [-0.328399, -1.06345, 1.0]], ['2, k, 16', [0.00340502, -0.31134, 1.0]], ['2, k, 17', [0.0723541, -0.638426, 1.0]], ['2, k, 18', [0.0423333, -0.974669, 1.0]], ['2, k, 19', [0.0844394, -1.05324, 1.0]], ['2, k, 20', [-0.0815639, 0.213617, 1.0]], ['2, k, 21', [-0.223168, 0.0611425, 1.0]], ['2, k, 22', [-0.142955, 0.0714833, 1.0]], ['2, k, 23', [0.180421, 0.0973056, 1.0]], ['2, k, 24', [0.181355, 0.101299, 1.0]]]
[['2, k, 0', [-0.0832008, -0.314806, 1.0]], ['2, k, 1', [-0.0837187, -0.0106958, 1.0]], ['2, k, 2', [-0.0846432, 0.286275, 1.0]], ['2, k, 3', [-0.0726573, 0.420509, 1.0]], ['2, k, 4', [-0.219887, 0.212892, 1.0]], ['2, k, 5', [-0.296034, 0.142988, 1.0]], ['2, k, 6', [-0.247719, 0.0939069, 1.0]], ['2, k, 7', [-0.249297, 0.0741308, 1.0]], ['2, k, 8', [0.101285, 0.198758, 1.0]], ['2, k, 9', [0.258019, 0.1356, 1.0]], ['2, k, 10', [0.299916, 0.119998, 1.0]], ['2, k, 11', [0.332207, 0.113504, 1.0]], ['2, k, 12', [-0.167687, -0.309564, 1.0]], ['2, k, 13', [-0.238492, -0.670363, 1.0]], ['2, k, 14', [-0.276252, -0.968626, 1.0]], ['2, k, 15', [-0.31147, -1.0505, 1.0]], ['2, k, 16', [0.00126989, -0.310833, 1.0]], ['2, k, 17', [0.0707857, -0.639329, 1.0]], ['2, k, 18', [0.0423624, -0.975164, 1.0]], ['2, k, 19', [0.082307, -1.05529, 1.0]], ['2, k, 20', [-0.0843494, 0.213214, 1.0]], ['2, k, 21', [-0.249524, 0.066101, 1.0]], ['2, k, 22', [-0.166945, 0.0739753, 1.0]], ['2, k, 23', [0.358925, 0.112086, 1.0]], ['2, k, 24', [0.254677, 0.103424, 1.0]]]
[['2, k, 0', [-0.0862383, -0.314275, 1.0]], ['2, k, 1', [-0.086127, -0.0105465, 1.0]], ['2, k, 2', [-0.0862245, 0.286032, 1.0]], ['2, k, 3', [-0.0747012, 0.420548, 1.0]], ['2, k, 4', [-0.222269, 0.213249, 1.0]], ['2, k, 5', [-0.299024, 0.143708, 1.0]], ['2, k, 6', [-0.267749, 0.102409, 1.0]], ['2, k, 7', [-0.266493, 0.0773241, 1.0]], ['2, k, 8', [0.0996369, 0.199042, 1.0]], ['2, k, 9', [0.23542, 0.15064, 1.0]], ['2, k, 10', [0.278297, 0.126807, 1.0]], ['2, k, 11', [0.318667, 0.112795, 1.0]], ['2, k, 12', [-0.17128, -0.308725, 1.0]], ['2, k, 13', [-0.246411, -0.647651, 1.0]], ['2, k, 14', [-0.28022, -0.990195, 1.0]], ['2, k, 15', [-0.321282, -1.06097, 1.0]], ['2, k, 16', [-0.00111603, -0.310539, 1.0]], ['2, k, 17', [0.0686203, -0.641615, 1.0]], ['2, k, 18', [0.0413709, -0.975272, 1.0]], ['2, k, 19', [0.0820992, -1.05512, 1.0]], ['2, k, 20', [-0.0861648, 0.213034, 1.0]], ['2, k, 21', [-0.266276, 0.0704348, 1.0]], ['2, k, 22', [-0.182536, 0.0763345, 1.0]], ['2, k, 23', [0.351933, 0.111666, 1.0]], ['2, k, 24', [0.238115, 0.102892, 1.0]]]
[['2, k, 0', [-0.0898463, -0.314579, 1.0]], ['2, k, 1', [-0.0891633, -0.0111891, 1.0]], ['2, k, 2', [-0.0886103, 0.284967, 1.0]], ['2, k, 3', [-0.0772759, 0.420294, 1.0]], ['2, k, 4', [-0.223985, 0.213324, 1.0]], ['2, k, 5', [-0.337555, 0.153591, 1.0]], ['2, k, 6', [-0.281689, 0.0812424, 1.0]], ['2, k, 7', [-0.261612, 0.0800904, 1.0]], ['2, k, 8', [0.0980684, 0.199493, 1.0]], ['2, k, 9', [0.22818, 0.144036, 1.0]], ['2, k, 10', [0.267247, 0.123892, 1.0]], ['2, k, 11', [0.30649, 0.112066, 1.0]], ['2, k, 12', [-0.17489, -0.308818, 1.0]], ['2, k, 13', [-0.246371, -0.648011, 1.0]], ['2, k, 14', [-0.279745, -0.988425, 1.0]], ['2, k, 15', [-0.320087, -1.05972, 1.0]], ['2, k, 16', [-0.00446843, -0.311171, 1.0]], ['2, k, 17', [0.0708335, -0.641529, 1.0]], ['2, k, 18', [0.0411466, -0.975387, 1.0]], ['2, k, 19', [0.0814143, -1.05522, 1.0]], ['2, k, 20', [-0.0887384, 0.212053, 1.0]], ['2, k, 21', [-0.170676, 0.0826082, 1.0]], ['2, k, 22', [-0.298045, 0.108566, 1.0]], ['2, k, 23', [0.356328, 0.111965, 1.0]], ['2, k, 24', [0.229525, 0.102345, 1.0]]]
[['2, k, 0', [-0.0923417, -0.314598, 1.0]], ['2, k, 1', [-0.0915723, -0.0114001, 1.0]], ['2, k, 2', [-0.0907401, 0.284483, 1.0]], ['2, k, 3', [-0.0805341, 0.420227, 1.0]], ['2, k, 4', [-0.226149, 0.213554, 1.0]], ['2, k, 5', [-0.338762, 0.154068, 1.0]], ['2, k, 6', [-0.295022, 0.0764677, 1.0]], ['2, k, 7', [-0.281827, 0.0817731, 1.0]], ['2, k, 8', [0.0963865, 0.199329, 1.0]], ['2, k, 9', [0.227919, 0.134707, 1.0]], ['2, k, 10', [0.264234, 0.116991, 1.0]], ['2, k, 11', [0.289475, 0.110007, 1.0]], ['2, k, 12', [-0.177382, -0.308645, 1.0]], ['2, k, 13', [-0.247896, -0.648687, 1.0]], ['2, k, 14', [-0.279589, -0.98576, 1.0]], ['2, k, 15', [-0.320811, -1.05766, 1.0]], ['2, k, 16', [-0.00669589, -0.311398, 1.0]], ['2, k, 17', [0.067905, -0.640127, 1.0]], ['2, k, 18', [0.0405866, -0.975498, 1.0]], ['2, k, 19', [0.0809401, -1.05527, 1.0]], ['2, k, 20', [-0.0909696, 0.211623, 1.0]], ['2, k, 21', [-0.198176, 0.0826915, 1.0]], ['2, k, 22', [-0.190004, 0.0881668, 1.0]], ['2, k, 23', [0.313714, 0.109075, 1.0]], ['2, k, 24', [0.218305, 0.101606, 1.0]]]
[['2, k, 0', [-0.0933778, -0.314551, 1.0]], ['2, k, 1', [-0.0927868, -0.0115097, 1.0]], ['2, k, 2', [-0.0920849, 0.28412, 1.0]], ['2, k, 3', [-0.0827342, 0.419866, 1.0]], ['2, k, 4', [-0.228656, 0.213635, 1.0]], ['2, k, 5', [-0.339796, 0.152234, 1.0]], ['2, k, 6', [-0.313021, 0.0758808, 1.0]], ['2, k, 7', [-0.326649, 0.0803713, 1.0]], ['2, k, 8', [0.09474, 0.199254, 1.0]], ['2, k, 9', [0.206844, 0.138405, 1.0]], ['2, k, 10', [0.243355, 0.118996, 1.0]], ['2, k, 11', [0.277106, 0.10772, 1.0]], ['2, k, 12', [-0.178671, -0.308568, 1.0]], ['2, k, 13', [-0.24853, -0.64817, 1.0]], ['2, k, 14', [-0.279627, -0.984277, 1.0]], ['2, k, 15', [-0.321691, -1.05721, 1.0]], ['2, k, 16', [-0.00735049, -0.311384, 1.0]], ['2, k, 17', [0.0660414, -0.641766, 1.0]], ['2, k, 18', [0.0405181, -0.975759, 1.0]], ['2, k, 19', [0.0809802, -1.05552, 1.0]], ['2, k, 20', [-0.0922942, 0.211322, 1.0]], ['2, k, 21', [-0.329864, 0.0758231, 1.0]], ['2, k, 22', [-0.247207, 0.0801304, 1.0]], ['2, k, 23', [0.318797, 0.102746, 1.0]], ['2, k, 24', [0.207909, 0.100235, 1.0]]]
[['2, k, 0', [-0.0957053, -0.31486, 1.0]], ['2, k, 1', [-0.0951356, -0.0118443, 1.0]], ['2, k, 2', [-0.0944072, 0.283686, 1.0]], ['2, k, 3', [-0.0851918, 0.419624, 1.0]], ['2, k, 4', [-0.230542, 0.213609, 1.0]], ['2, k, 5', [-0.342318, 0.150543, 1.0]], ['2, k, 6', [-0.326474, 0.076137, 1.0]], ['2, k, 7', [-0.344589, 0.0807448, 1.0]], ['2, k, 8', [0.0929506, 0.199337, 1.0]], ['2, k, 9', [0.204245, 0.137709, 1.0]], ['2, k, 10', [0.239508, 0.118555, 1.0]], ['2, k, 11', [0.267432, 0.107192, 1.0]], ['2, k, 12', [-0.181062, -0.309083, 1.0]], ['2, k, 13', [-0.24941, -0.648456, 1.0]], ['2, k, 14', [-0.279369, -0.982959, 1.0]], ['2, k, 15', [-0.320111, -1.0566, 1.0]], ['2, k, 16', [-0.00943085, -0.311539, 1.0]], ['2, k, 17', [0.0645072, -0.642007, 1.0]], ['2, k, 18', [0.0402922, -0.976243, 1.0]], ['2, k, 19', [0.0811225, -1.05567, 1.0]], ['2, k, 20', [-0.0946335, 0.210908, 1.0]], ['2, k, 21', [-0.357296, 0.081568, 1.0]], ['2, k, 22', [-0.264481, 0.0820575, 1.0]], ['2, k, 23', [0.297822, 0.10049, 1.0]], ['2, k, 24', [0.198308, 0.0977566, 1.0]]]
[['2, k, 0', [-0.0976152, -0.315112, 1.0]], ['2, k, 1', [-0.0970239, -0.0121467, 1.0]], ['2, k, 2', [-0.0961503, 0.283305, 1.0]], ['2, k, 3', [-0.087599, 0.419719, 1.0]], ['2, k, 4', [-0.238878, 0.213889, 1.0]], ['2, k, 5', [-0.343524, 0.149485, 1.0]], ['2, k, 6', [-0.336627, 0.0633476, 1.0]], ['2, k, 7', [-0.354884, 0.0802147, 1.0]], ['2, k, 8', [0.0914254, 0.199258, 1.0]], ['2, k, 9', [0.193519, 0.128885, 1.0]], ['2, k, 10', [0.238855, 0.111475, 1.0]], ['2, k, 11', [0.256393, 0.106094, 1.0]], ['2, k, 12', [-0.183211, -0.309722, 1.0]], ['2, k, 13', [-0.251365, -0.649741, 1.0]], ['2, k, 14', [-0.280153, -0.983485, 1.0]], ['2, k, 15', [-0.318468, -1.05795, 1.0]], ['2, k, 16', [-0.0110245, -0.311513, 1.0]], ['2, k, 17', [0.0611364, -0.642839, 1.0]], ['2, k, 18', [0.0402922, -0.976399, 1.0]], ['2, k, 19', [0.0809516, -1.05569, 1.0]], ['2, k, 20', [-0.0964319, 0.210539, 1.0]], ['2, k, 21', [-0.375577, 0.0786531, 1.0]], ['2, k, 22', [-0.281007, 0.0821311, 1.0]], ['2, k, 23', [0.275711, 0.10182, 1.0]], ['2, k, 24', [0.191984, 0.0954675, 1.0]]]
[['2, k, 0', [-0.101693, -0.315184, 1.0]], ['2, k, 1', [-0.100085, -0.0123594, 1.0]], ['2, k, 2', [-0.0982937, 0.282958, 1.0]], ['2, k, 3', [-0.0899088, 0.419521, 1.0]], ['2, k, 4', [-0.252933, 0.214829, 1.0]], ['2, k, 5', [-0.365726, 0.149574, 1.0]], ['2, k, 6', [-0.354773, 0.109517, 1.0]], ['2, k, 7', [-0.36935, 0.0876912, 1.0]], ['2, k, 8', [0.0727618, 0.201678, 1.0]], ['2, k, 9', [0.199148, 0.162048, 1.0]], ['2, k, 10', [0.233395, 0.12298, 1.0]], ['2, k, 11', [0.246081, 0.10424, 1.0]], ['2, k, 12', [-0.187174, -0.310183, 1.0]], ['2, k, 13', [-0.2529, -0.649624, 1.0]], ['2, k, 14', [-0.281255, -0.974687, 1.0]], ['2, k, 15', [-0.314912, -1.05256, 1.0]], ['2, k, 16', [-0.014567, -0.311192, 1.0]], ['2, k, 17', [0.0604641, -0.643781, 1.0]], ['2, k, 18', [0.0401888, -0.976422, 1.0]], ['2, k, 19', [0.0810764, -1.0556, 1.0]], ['2, k, 20', [-0.0987952, 0.210217, 1.0]], ['2, k, 21', [-0.371142, 0.0815627, 1.0]], ['2, k, 22', [-0.286909, 0.0827422, 1.0]], ['2, k, 23', [0.265343, 0.0989435, 1.0]], ['2, k, 24', [0.181814, 0.0952817, 1.0]]]
[['2, k, 0', [-0.102977, -0.315536, 1.0]], ['2, k, 1', [-0.101733, -0.0126575, 1.0]], ['2, k, 2', [-0.100253, 0.282697, 1.0]], ['2, k, 3', [-0.0925166, 0.41938, 1.0]], ['2, k, 4', [-0.25768, 0.211138, 1.0]], ['2, k, 5', [-0.369045, 0.150681, 1.0]], ['2, k, 6', [-0.357995, 0.110049, 1.0]], ['2, k, 7', [-0.376233, 0.0861924, 1.0]], ['2, k, 8', [0.0698984, 0.201809, 1.0]], ['2, k, 9', [0.177312, 0.157624, 1.0]], ['2, k, 10', [0.223125, 0.119803, 1.0]], ['2, k, 11', [0.238423, 0.103287, 1.0]], ['2, k, 12', [-0.18868, -0.310984, 1.0]], ['2, k, 13', [-0.255216, -0.650676, 1.0]], ['2, k, 14', [-0.2814, -0.974905, 1.0]], ['2, k, 15', [-0.31318, -1.0525, 1.0]], ['2, k, 16', [-0.0155375, -0.311243, 1.0]], ['2, k, 17', [0.0601386, -0.645139, 1.0]], ['2, k, 18', [0.0400283, -0.9767, 1.0]], ['2, k, 19', [0.0813428, -1.05557, 1.0]], ['2, k, 20', [-0.100689, 0.209943, 1.0]], ['2, k, 21', [-0.380997, 0.0796785, 1.0]], ['2, k, 22', [-0.287614, 0.0829482, 1.0]], ['2, k, 23', [0.264289, 0.0956738, 1.0]], ['2, k, 24', [0.176634, 0.0946946, 1.0]]]
[['2, k, 0', [-0.104709, -0.315574, 1.0]], ['2, k, 1', [-0.104025, -0.0125844, 1.0]], ['2, k, 2', [-0.103059, 0.282866, 1.0]], ['2, k, 3', [-0.0945429, 0.419244, 1.0]], ['2, k, 4', [-0.260938, 0.211268, 1.0]], ['2, k, 5', [-0.370848, 0.151267, 1.0]], ['2, k, 6', [-0.361054, 0.109802, 1.0]], ['2, k, 7', [-0.383121, 0.0855583, 1.0]], ['2, k, 8', [0.0670136, 0.200735, 1.0]], ['2, k, 9', [0.187654, 0.147442, 1.0]], ['2, k, 10', [0.244811, 0.091392, 1.0]], ['2, k, 11', [0.264255, 0.0729562, 1.0]], ['2, k, 12', [-0.1906, -0.310917, 1.0]], ['2, k, 13', [-0.256718, -0.650463, 1.0]], ['2, k, 14', [-0.281215, -0.972641, 1.0]], ['2, k, 15', [-0.313744, -1.05148, 1.0]], ['2, k, 16', [-0.0170104, -0.311324, 1.0]], ['2, k, 17', [0.0600906, -0.645308, 1.0]], ['2, k, 18', [0.0403386, -0.976636, 1.0]], ['2, k, 19', [0.0807147, -1.05594, 1.0]], ['2, k, 20', [-0.103375, 0.210085, 1.0]], ['2, k, 21', [-0.390239, 0.0788133, 1.0]], ['2, k, 22', [-0.295719, 0.082748, 1.0]], ['2, k, 23', [0.289926, 0.065476, 1.0]], ['2, k, 24', [0.201992, 0.0646786, 1.0]]]
