[['2, k, 0', [-0.2179817, 0.05981742, 1.0]], ['2, k, 1', [-0.1985604, 0.3720371, 1.0]], ['2, k, 2', [-0.1810789, 0.6712393, 1.0]], ['2, k, 3', [-0.1636703, 0.8054207, 1.0]], ['2, k, 4', [-0.3506811, 0.5609737, 1.0]], ['2, k, 5', [-0.4200763, 0.3277626, 1.0]], ['2, k, 6', [-0.376245, 0.1281469, 1.0]], ['2, k, 7', [-0.3346649, 0.05976497, 1.0]], ['2, k, 8', [-0.006806844, 0.5776607, 1.0]], ['2, k, 9', [0.03110343, 0.3601407, 1.0]], ['2, k, 10', [0.09265742, 0.1519358, 1.0]], ['2, k, 11', [0.126961, 0.08667398, 1.0]], ['2, k, 12', [-0.2876731, 0.05511224, 1.0]], ['2, k, 13', [-0.3281754, -0.3660454, 1.0]], ['2, k, 14', [-0.2971216, -0.7048931, 1.0]], ['2, k, 15', [-0.2896613, -0.7552875, 1.0]], ['2, k, 16', [-0.1400234, 0.06230069, 1.0]], ['2, k, 17', [-0.1498059, -0.3687111, 1.0]], ['2, k, 18', [-0.1669741, -0.7192755, 1.0]], ['2, k, 19', [-0.1490358, -0.7739971, 1.0]], ['2, k, 20', [-0.1853553, 0.5984637, 1.0]], ['2, k, 21', [-0.3113463, 0.001839244, 1.0]], ['2, k, 22', [-0.30194, 0.0590382, 1.0]], ['2, k, 23', [0.1547213, 0.01279668, 1.0]], ['2, k, 24', [0.09022487, 0.07381546, 1.0]]]
[['2, k, 0', [-0.2044846, 0.06550252, 1.0]], ['2, k, 1', [-0.2070968, 0.384498, 1.0]], ['2, k, 2', [-0.2081117, 0.6876071, 1.0]], ['2, k, 3', [-0.1972593, 0.8304656, 1.0]], ['2, k, 4', [-0.3736559, 0.5665068, 1.0]], ['2, k, 5', [-0.4502968, 0.3252824, 1.0]], ['2, k, 6', [-0.3885088, 0.102918, 1.0]], ['2, k, 7', [-0.3682335, 0.04856855, 1.0]], ['2, k, 8', [-0.03508788, 0.5866138, 1.0]], ['2, k, 9', [0.01444611, 0.3559707, 1.0]], ['2, k, 10', [0.093468, 0.1434134, 1.0]], ['2, k, 11', [0.1285785, 0.08522031, 1.0]], ['2, k, 12', [-0.2702301, 0.05869162, 1.0]], ['2, k, 13', [-0.3203734, -0.334871, 1.0]], ['2, k, 14', [-0.2977155, -0.6992434, 1.0]], ['2, k, 15', [-0.2961198, -0.7533054, 1.0]], ['2, k, 16', [-0.1305948, 0.06968146, 1.0]], ['2, k, 17', [0.04235517, -0.344347, 1.0]], ['2, k, 18', [0.1245225, -0.6920024, 1.0]], ['2, k, 19', [0.1654494, -0.7272988, 1.0]], ['2, k, 20', [-0.2076803, 0.6137634, 1.0]], ['2, k, 21', [-0.3469436, -0.007352187, 1.0]], ['2, k, 22', [-0.3440699, 0.07964994, 1.0]], ['2, k, 23', [0.1579168, 0.007047846, 1.0]], ['2, k, 24', [0.1645022, 0.09890792, 1.0]]]
[['2, k, 0', [-0.2024888, 0.06505892, 1.0]], ['2, k, 1', [-0.2067148, 0.3844172, 1.0]], ['2, k, 2', [-0.2082022, 0.6877087, 1.0]], ['2, k, 3', [-0.1975486, 0.8306011, 1.0]], ['2, k, 4', [-0.3737327, 0.5665285, 1.0]], ['2, k, 5', [-0.4507704, 0.3254558, 1.0]], ['2, k, 6', [-0.3904638, 0.1036784, 1.0]], ['2, k, 7', [-0.3694909, 0.04775113, 1.0]], ['2, k, 8', [-0.03505045, 0.5866275, 1.0]], ['2, k, 9', [0.01474869, 0.355621, 1.0]], ['2, k, 10', [0.09418615, 0.1419072, 1.0]], ['2, k, 11', [0.1304824, 0.08187117, 1.0]], ['2, k, 12', [-0.2684637, 0.05844133, 1.0]], ['2, k, 13', [-0.3188336, -0.3340211, 1.0]], ['2, k, 14', [-0.2979475, -0.6993601, 1.0]], ['2, k, 15', [-0.2951776, -0.7524314, 1.0]], ['2, k, 16', [-0.1285161, 0.06905367, 1.0]], ['2, k, 17', [0.04993939, -0.3452745, 1.0]], ['2, k, 18', [0.1381315, -0.6978759, 1.0]], ['2, k, 19', [0.1778346, -0.7291304, 1.0]], ['2, k, 20', [-0.2077259, 0.613831, 1.0]], ['2, k, 21', [-0.3486209, -0.007476136, 1.0]], ['2, k, 22', [-0.3418117, 0.07129981, 1.0]], ['2, k, 23', [0.1609583, 0.004928559, 1.0]], ['2, k, 24', [0.1631115, 0.1027644, 1.0]]]
[['2, k, 0', [-0.1997125, 0.06444085, 1.0]], ['2, k, 1', [-0.2058973, 0.384222, 1.0]], ['2, k, 2', [-0.2082178, 0.68775, 1.0]], ['2, k, 3', [-0.197698, 0.8306621, 1.0]], ['2, k, 4', [-0.3737157, 0.566488, 1.0]], ['2, k, 5', [-0.4509916, 0.3260098, 1.0]], ['2, k, 6', [-0.3928619, 0.1042784, 1.0]], ['2, k, 7', [-0.3729535, 0.04634284, 1.0]], ['2, k, 8', [-0.03482924, 0.5864944, 1.0]], ['2, k, 9', [0.01523726, 0.3555035, 1.0]], ['2, k, 10', [0.09528992, 0.1409636, 1.0]], ['2, k, 11', [0.1293806, 0.08295441, 1.0]], ['2, k, 12', [-0.2660504, 0.05800456, 1.0]], ['2, k, 13', [-0.3173385, -0.3333887, 1.0]], ['2, k, 14', [-0.2978043, -0.699316, 1.0]], ['2, k, 15', [-0.2951484, -0.7524027, 1.0]], ['2, k, 16', [-0.1254884, 0.0682653, 1.0]], ['2, k, 17', [0.05799462, -0.3474799, 1.0]], ['2, k, 18', [0.1598405, -0.7077144, 1.0]], ['2, k, 19', [0.198968, -0.7384783, 1.0]], ['2, k, 20', [-0.2077017, 0.6138633, 1.0]], ['2, k, 21', [-0.3503715, -0.008817501, 1.0]], ['2, k, 22', [-0.3459963, 0.07104377, 1.0]], ['2, k, 23', [0.1544479, -0.003227714, 1.0]], ['2, k, 24', [0.1588871, 0.02501812, 1.0]]]
[['2, k, 0', [-0.1971462, 0.06366763, 1.0]], ['2, k, 1', [-0.204436, 0.3838546, 1.0]], ['2, k, 2', [-0.2079639, 0.6878071, 1.0]], ['2, k, 3', [-0.1977349, 0.8309201, 1.0]], ['2, k, 4', [-0.3737199, 0.5663999, 1.0]], ['2, k, 5', [-0.4509384, 0.3260009, 1.0]], ['2, k, 6', [-0.3954554, 0.1064378, 1.0]], ['2, k, 7', [-0.3745275, 0.04507789, 1.0]], ['2, k, 8', [-0.0338859, 0.5863332, 1.0]], ['2, k, 9', [0.01634502, 0.3554857, 1.0]], ['2, k, 10', [0.09563506, 0.1415025, 1.0]], ['2, k, 11', [0.1310295, 0.08527449, 1.0]], ['2, k, 12', [-0.2637005, 0.05754371, 1.0]], ['2, k, 13', [-0.316127, -0.333551, 1.0]], ['2, k, 14', [-0.297277, -0.6990759, 1.0]], ['2, k, 15', [-0.2947579, -0.752051, 1.0]], ['2, k, 16', [-0.1228801, 0.06721054, 1.0]], ['2, k, 17', [0.06331496, -0.350391, 1.0]], ['2, k, 18', [0.1765539, -0.7075585, 1.0]], ['2, k, 19', [0.2114537, -0.7496369, 1.0]], ['2, k, 20', [-0.2072965, 0.6138837, 1.0]], ['2, k, 21', [-0.3547192, -0.009615766, 1.0]], ['2, k, 22', [-0.34131, 0.06087503, 1.0]], ['2, k, 23', [0.15909, 0.01316463, 1.0]], ['2, k, 24', [0.1654697, 0.1036097, 1.0]]]
[['2, k, 0', [-0.1947184, 0.06326326, 1.0]], ['2, k, 1', [-0.2026002, 0.3833646, 1.0]], ['2, k, 2', [-0.2072022, 0.6876512, 1.0]], ['2, k, 3', [-0.197688, 0.8309554, 1.0]], ['2, k, 4', [-0.3734923, 0.5661937, 1.0]], ['2, k, 5', [-0.4504229, 0.3259532, 1.0]], ['2, k, 6', [-0.3965351, 0.1067392, 1.0]], ['2, k, 7', [-0.3749586, 0.04199591, 1.0]], ['2, k, 8', [-0.03210182, 0.5866133, 1.0]], ['2, k, 9', [0.01730265, 0.3559385, 1.0]], ['2, k, 10', [0.09588279, 0.1411964, 1.0]], ['2, k, 11', [0.1267925, 0.08633339, 1.0]], ['2, k, 12', [-0.2619679, 0.0575297, 1.0]], ['2, k, 13', [-0.3138773, -0.3331886, 1.0]], ['2, k, 14', [-0.2975594, -0.6985411, 1.0]], ['2, k, 15', [-0.2947727, -0.752175, 1.0]], ['2, k, 16', [-0.1197781, 0.06635635, 1.0]], ['2, k, 17', [0.06594824, -0.351539, 1.0]], ['2, k, 18', [0.1790354, -0.7115722, 1.0]], ['2, k, 19', [0.2175268, -0.7513169, 1.0]], ['2, k, 20', [-0.2063624, 0.613674, 1.0]], ['2, k, 21', [-0.3552103, -0.01181077, 1.0]], ['2, k, 22', [-0.3390931, 0.05696657, 1.0]], ['2, k, 23', [0.1581239, 0.002647259, 1.0]], ['2, k, 24', [0.1653371, 0.1006162, 1.0]]]
[['2, k, 0', [-0.1911863, 0.0619902, 1.0]], ['2, k, 1', [-0.199561, 0.3824247, 1.0]], ['2, k, 2', [-0.2053817, 0.6873454, 1.0]], ['2, k, 3', [-0.1970885, 0.8311222, 1.0]], ['2, k, 4', [-0.3721838, 0.5651562, 1.0]], ['2, k, 5', [-0.4487277, 0.325822, 1.0]], ['2, k, 6', [-0.3971095, 0.1071627, 1.0]], ['2, k, 7', [-0.3748417, 0.04205716, 1.0]], ['2, k, 8', [-0.02897429, 0.5865956, 1.0]], ['2, k, 9', [0.0184438, 0.3562987, 1.0]], ['2, k, 10', [0.09607641, 0.1411885, 1.0]], ['2, k, 11', [0.1269893, 0.08651274, 1.0]], ['2, k, 12', [-0.2591875, 0.05675092, 1.0]], ['2, k, 13', [-0.3116662, -0.3339664, 1.0]], ['2, k, 14', [-0.2976561, -0.6985007, 1.0]], ['2, k, 15', [-0.2945407, -0.7523997, 1.0]], ['2, k, 16', [-0.1156457, 0.06462452, 1.0]], ['2, k, 17', [0.06674139, -0.3514647, 1.0]], ['2, k, 18', [0.1819127, -0.7141191, 1.0]], ['2, k, 19', [0.2210443, -0.7545397, 1.0]], ['2, k, 20', [-0.2042607, 0.613237, 1.0]], ['2, k, 21', [-0.3548348, -0.01395776, 1.0]], ['2, k, 22', [-0.3510878, 0.06959467, 1.0]], ['2, k, 23', [0.1590915, 0.004311568, 1.0]], ['2, k, 24', [0.1636261, 0.09933365, 1.0]]]
[['2, k, 0', [-0.1870078, 0.06144153, 1.0]], ['2, k, 1', [-0.1958577, 0.3821555, 1.0]], ['2, k, 2', [-0.2023836, 0.6875172, 1.0]], ['2, k, 3', [-0.195917, 0.8312477, 1.0]], ['2, k, 4', [-0.3701717, 0.5640484, 1.0]], ['2, k, 5', [-0.4459568, 0.3261062, 1.0]], ['2, k, 6', [-0.3971412, 0.1072763, 1.0]], ['2, k, 7', [-0.3751175, 0.03840254, 1.0]], ['2, k, 8', [-0.02555287, 0.5867146, 1.0]], ['2, k, 9', [0.02001255, 0.3566152, 1.0]], ['2, k, 10', [0.09638488, 0.1415488, 1.0]], ['2, k, 11', [0.12793, 0.08459665, 1.0]], ['2, k, 12', [-0.2552658, 0.05649463, 1.0]], ['2, k, 13', [-0.3097131, -0.3336767, 1.0]], ['2, k, 14', [-0.2975063, -0.6981726, 1.0]], ['2, k, 15', [-0.2946527, -0.7521582, 1.0]], ['2, k, 16', [-0.1114377, 0.0638449, 1.0]], ['2, k, 17', [0.06545948, -0.351203, 1.0]], ['2, k, 18', [0.1842858, -0.7134811, 1.0]], ['2, k, 19', [0.2219288, -0.7588057, 1.0]], ['2, k, 20', [-0.2011176, 0.6133007, 1.0]], ['2, k, 21', [-0.3583644, -0.01761474, 1.0]], ['2, k, 22', [-0.3505493, 0.06621936, 1.0]], ['2, k, 23', [0.152824, 0.006126589, 1.0]], ['2, k, 24', [0.1675624, 0.09399547, 1.0]]]
[['2, k, 0', [-0.1804412, 0.0596206, 1.0]], ['2, k, 1', [-0.1906093, 0.380829, 1.0]], ['2, k, 2', [-0.1987253, 0.6868504, 1.0]], ['2, k, 3', [-0.1940816, 0.8310069, 1.0]], ['2, k, 4', [-0.3659799, 0.5617307, 1.0]], ['2, k, 5', [-0.4401885, 0.3247121, 1.0]], ['2, k, 6', [-0.3966913, 0.1073812, 1.0]], ['2, k, 7', [-0.3709857, 0.0384026, 1.0]], ['2, k, 8', [-0.02042807, 0.5864998, 1.0]], ['2, k, 9', [0.0223412, 0.3575008, 1.0]], ['2, k, 10', [0.09655987, 0.1419618, 1.0]], ['2, k, 11', [0.1278654, 0.08623937, 1.0]], ['2, k, 12', [-0.2491109, 0.05529453, 1.0]], ['2, k, 13', [-0.3065455, -0.3350914, 1.0]], ['2, k, 14', [-0.2972087, -0.6974761, 1.0]], ['2, k, 15', [-0.2949159, -0.7520434, 1.0]], ['2, k, 16', [-0.1047217, 0.06148743, 1.0]], ['2, k, 17', [0.06445909, -0.3541829, 1.0]], ['2, k, 18', [0.1838462, -0.7175829, 1.0]], ['2, k, 19', [0.2195601, -0.7626402, 1.0]], ['2, k, 20', [-0.1970399, 0.612474, 1.0]], ['2, k, 21', [-0.3536442, -0.01952334, 1.0]], ['2, k, 22', [-0.3349172, 0.03467822, 1.0]], ['2, k, 23', [0.1543563, 0.007661997, 1.0]], ['2, k, 24', [0.1657568, 0.09919907, 1.0]]]
[['2, k, 0', [-0.1745667, 0.05864894, 1.0]], ['2, k, 1', [-0.184616, 0.3801425, 1.0]], ['2, k, 2', [-0.1928978, 0.6866003, 1.0]], ['2, k, 3', [-0.1903669, 0.8310838, 1.0]], ['2, k, 4', [-0.3605081, 0.5592221, 1.0]], ['2, k, 5', [-0.4345607, 0.3237339, 1.0]], ['2, k, 6', [-0.3953835, 0.107282, 1.0]], ['2, k, 7', [-0.3668632, 0.03577232, 1.0]], ['2, k, 8', [-0.01330513, 0.5865374, 1.0]], ['2, k, 9', [0.02541937, 0.3582139, 1.0]], ['2, k, 10', [0.09676653, 0.1422218, 1.0]], ['2, k, 11', [0.1283617, 0.08493976, 1.0]], ['2, k, 12', [-0.2436611, 0.05492233, 1.0]], ['2, k, 13', [-0.302929, -0.3366278, 1.0]], ['2, k, 14', [-0.2970755, -0.6965289, 1.0]], ['2, k, 15', [-0.2949167, -0.7522204, 1.0]], ['2, k, 16', [-0.0986176, 0.05994544, 1.0]], ['2, k, 17', [0.06272899, -0.3584431, 1.0]], ['2, k, 18', [0.1804915, -0.7234545, 1.0]], ['2, k, 19', [0.2144383, -0.7574051, 1.0]], ['2, k, 20', [-0.1911234, 0.6121062, 1.0]], ['2, k, 21', [-0.3502416, -0.02311388, 1.0]], ['2, k, 22', [-0.3342542, 0.0342074, 1.0]], ['2, k, 23', [0.1505208, 0.002296178, 1.0]], ['2, k, 24', [0.1653548, 0.09839566, 1.0]]]
[['2, k, 0', [-0.1692811, 0.05838795, 1.0]], ['2, k, 1', [-0.1792301, 0.3801516, 1.0]], ['2, k, 2', [-0.1873011, 0.6869445, 1.0]], ['2, k, 3', [-0.1862414, 0.831809, 1.0]], ['2, k, 4', [-0.3542678, 0.558088, 1.0]], ['2, k, 5', [-0.428552, 0.3220086, 1.0]], ['2, k, 6', [-0.3908807, 0.1064672, 1.0]], ['2, k, 7', [-0.3603856, 0.03417485, 1.0]], ['2, k, 8', [-0.006958685, 0.5871126, 1.0]], ['2, k, 9', [0.03030959, 0.3589731, 1.0]], ['2, k, 10', [0.09694214, 0.1422427, 1.0]], ['2, k, 11', [0.127749, 0.08458892, 1.0]], ['2, k, 12', [-0.2388402, 0.05525357, 1.0]], ['2, k, 13', [-0.2917818, -0.3382851, 1.0]], ['2, k, 14', [-0.2970492, -0.6965446, 1.0]], ['2, k, 15', [-0.2956633, -0.7525741, 1.0]], ['2, k, 16', [-0.09303258, 0.05908645, 1.0]], ['2, k, 17', [0.0615228, -0.3602308, 1.0]], ['2, k, 18', [0.1811212, -0.7237583, 1.0]], ['2, k, 19', [0.2144355, -0.7597867, 1.0]], ['2, k, 20', [-0.1855892, 0.6123598, 1.0]], ['2, k, 21', [-0.3438322, -0.02480914, 1.0]], ['2, k, 22', [-0.3236685, 0.03041181, 1.0]], ['2, k, 23', [0.1571829, 0.00515051, 1.0]], ['2, k, 24', [0.1653291, 0.1002675, 1.0]]]
[['2, k, 0', [-0.1620607, 0.05874809, 1.0]], ['2, k, 1', [-0.1725845, 0.3808091, 1.0]], ['2, k, 2', [-0.1813633, 0.6878995, 1.0]], ['2, k, 3', [-0.1811088, 0.8323155, 1.0]], ['2, k, 4', [-0.3472634, 0.5571263, 1.0]], ['2, k, 5', [-0.4197582, 0.3207847, 1.0]], ['2, k, 6', [-0.3845544, 0.1059958, 1.0]], ['2, k, 7', [-0.3515596, 0.03396461, 1.0]], ['2, k, 8', [0.0003289777, 0.5882885, 1.0]], ['2, k, 9', [0.03629663, 0.3605458, 1.0]], ['2, k, 10', [0.09838903, 0.1431748, 1.0]], ['2, k, 11', [0.1275946, 0.08641486, 1.0]], ['2, k, 12', [-0.2314454, 0.05599454, 1.0]], ['2, k, 13', [-0.2850702, -0.3360431, 1.0]], ['2, k, 14', [-0.2968193, -0.6964188, 1.0]], ['2, k, 15', [-0.2961126, -0.7527839, 1.0]], ['2, k, 16', [-0.08628047, 0.05911708, 1.0]], ['2, k, 17', [0.06126665, -0.360541, 1.0]], ['2, k, 18', [0.1815977, -0.7240263, 1.0]], ['2, k, 19', [0.2139405, -0.7611158, 1.0]], ['2, k, 20', [-0.17945, 0.613244, 1.0]], ['2, k, 21', [-0.336807, -0.02761911, 1.0]], ['2, k, 22', [-0.3142193, 0.02829581, 1.0]], ['2, k, 23', [0.1553995, 0.007144926, 1.0]], ['2, k, 24', [0.1670133, 0.1005034, 1.0]]]
[['2, k, 0', [-0.1533907, 0.0586315, 1.0]], ['2, k, 1', [-0.1653098, 0.3806914, 1.0]], ['2, k, 2', [-0.1754057, 0.6878266, 1.0]], ['2, k, 3', [-0.1755459, 0.8322787, 1.0]], ['2, k, 4', [-0.3404684, 0.5561754, 1.0]], ['2, k, 5', [-0.4117558, 0.3196958, 1.0]], ['2, k, 6', [-0.3760672, 0.1064565, 1.0]], ['2, k, 7', [-0.3413627, 0.0353805, 1.0]], ['2, k, 8', [0.005518231, 0.5887366, 1.0]], ['2, k, 9', [0.04172516, 0.3607023, 1.0]], ['2, k, 10', [0.1049806, 0.1274945, 1.0]], ['2, k, 11', [0.1302902, 0.08319163, 1.0]], ['2, k, 12', [-0.2231237, 0.05567513, 1.0]], ['2, k, 13', [-0.280977, -0.3363502, 1.0]], ['2, k, 14', [-0.2959633, -0.6966107, 1.0]], ['2, k, 15', [-0.2977296, -0.7534833, 1.0]], ['2, k, 16', [-0.07761513, 0.05922746, 1.0]], ['2, k, 17', [0.06150875, -0.3608505, 1.0]], ['2, k, 18', [0.1812448, -0.7236854, 1.0]], ['2, k, 19', [0.213453, -0.7626723, 1.0]], ['2, k, 20', [-0.1731664, 0.613156, 1.0]], ['2, k, 21', [-0.3247265, -0.02675796, 1.0]], ['2, k, 22', [-0.3093601, -0.006347814, 1.0]], ['2, k, 23', [0.1639023, 0.004055693, 1.0]], ['2, k, 24', [0.1695913, 0.1046128, 1.0]]]
[['2, k, 0', [-0.1446008, 0.05930891, 1.0]], ['2, k, 1', [-0.1573609, 0.3813839, 1.0]], ['2, k, 2', [-0.1683325, 0.6885349, 1.0]], ['2, k, 3', [-0.1700288, 0.8328391, 1.0]], ['2, k, 4', [-0.3322701, 0.5559537, 1.0]], ['2, k, 5', [-0.4012036, 0.3175876, 1.0]], ['2, k, 6', [-0.3625824, 0.1061604, 1.0]], ['2, k, 7', [-0.3264282, 0.03709877, 1.0]], ['2, k, 8', [0.01107921, 0.5893714, 1.0]], ['2, k, 9', [0.04551879, 0.3606167, 1.0]], ['2, k, 10', [0.1074838, 0.1245924, 1.0]], ['2, k, 11', [0.1326715, 0.08499534, 1.0]], ['2, k, 12', [-0.2139574, 0.05587243, 1.0]], ['2, k, 13', [-0.2753983, -0.3364727, 1.0]], ['2, k, 14', [-0.2933887, -0.6978338, 1.0]], ['2, k, 15', [-0.2971063, -0.7539906, 1.0]], ['2, k, 16', [-0.06948345, 0.06032693, 1.0]], ['2, k, 17', [0.06247701, -0.3615279, 1.0]], ['2, k, 18', [0.1802507, -0.7245679, 1.0]], ['2, k, 19', [0.2118204, -0.7614394, 1.0]], ['2, k, 20', [-0.1658692, 0.6138591, 1.0]], ['2, k, 21', [-0.3076463, -0.02544697, 1.0]], ['2, k, 22', [-0.2830476, 0.03009362, 1.0]], ['2, k, 23', [0.158446, 0.004521393, 1.0]], ['2, k, 24', [0.1676263, 0.103026, 1.0]]]
[['2, k, 0', [-0.1391459, 0.05990913, 1.0]], ['2, k, 1', [-0.1522773, 0.3819376, 1.0]], ['2, k, 2', [-0.1636245, 0.6890488, 1.0]], ['2, k, 3', [-0.1650822, 0.8335319, 1.0]], ['2, k, 4', [-0.3270698, 0.5563465, 1.0]], ['2, k, 5', [-0.3934454, 0.3165038, 1.0]], ['2, k, 6', [-0.3452056, 0.1038772, 1.0]], ['2, k, 7', [-0.3080415, 0.03884871, 1.0]], ['2, k, 8', [0.01528121, 0.589748, 1.0]], ['2, k, 9', [0.04901271, 0.36111, 1.0]], ['2, k, 10', [0.1201309, 0.1071924, 1.0]], ['2, k, 11', [0.1382136, 0.07661516, 1.0]], ['2, k, 12', [-0.20889, 0.05625253, 1.0]], ['2, k, 13', [-0.2713333, -0.3375045, 1.0]], ['2, k, 14', [-0.2907332, -0.6999658, 1.0]], ['2, k, 15', [-0.2970032, -0.7546079, 1.0]], ['2, k, 16', [-0.0638861, 0.06114685, 1.0]], ['2, k, 17', [0.06415665, -0.3611482, 1.0]], ['2, k, 18', [0.1803851, -0.7244468, 1.0]], ['2, k, 19', [0.2119652, -0.76221, 1.0]], ['2, k, 20', [-0.1610661, 0.6143811, 1.0]], ['2, k, 21', [-0.2899109, -0.02378241, 1.0]], ['2, k, 22', [-0.2748373, 0.02850351, 1.0]], ['2, k, 23', [0.1583811, 0.01117046, 1.0]], ['2, k, 24', [0.1718157, 0.07059118, 1.0]]]
[['2, k, 0', [-0.1353187, 0.06095701, 1.0]], ['2, k, 1', [-0.1484765, 0.3826012, 1.0]], ['2, k, 2', [-0.1598435, 0.6893686, 1.0]], ['2, k, 3', [-0.1606557, 0.8339745, 1.0]], ['2, k, 4', [-0.3240443, 0.556917, 1.0]], ['2, k, 5', [-0.3863036, 0.3156846, 1.0]], ['2, k, 6', [-0.3355933, 0.1085839, 1.0]], ['2, k, 7', [-0.2909824, 0.04631446, 1.0]], ['2, k, 8', [0.01845382, 0.5906152, 1.0]], ['2, k, 9', [0.05228889, 0.3615184, 1.0]], ['2, k, 10', [0.1236376, 0.1046678, 1.0]], ['2, k, 11', [0.1408989, 0.07447327, 1.0]], ['2, k, 12', [-0.2050301, 0.05713223, 1.0]], ['2, k, 13', [-0.2667778, -0.3404957, 1.0]], ['2, k, 14', [-0.2898405, -0.7006811, 1.0]], ['2, k, 15', [-0.29741, -0.7551175, 1.0]], ['2, k, 16', [-0.06022394, 0.06232153, 1.0]], ['2, k, 17', [0.06582247, -0.3606839, 1.0]], ['2, k, 18', [0.1806296, -0.7242093, 1.0]], ['2, k, 19', [0.2121585, -0.7635047, 1.0]], ['2, k, 20', [-0.157279, 0.614783, 1.0]], ['2, k, 21', [-0.2691876, -0.01963625, 1.0]], ['2, k, 22', [-0.2548519, 0.03419451, 1.0]], ['2, k, 23', [0.1553311, -0.006106744, 1.0]], ['2, k, 24', [0.1593384, 0.02614328, 1.0]]]
[['2, k, 0', [-0.133371, 0.06153025, 1.0]], ['2, k, 1', [-0.1462671, 0.383151, 1.0]], ['2, k, 2', [-0.157392, 0.689887, 1.0]], ['2, k, 3', [-0.1572062, 0.834915, 1.0]], ['2, k, 4', [-0.3201233, 0.5581326, 1.0]], ['2, k, 5', [-0.3793526, 0.3148924, 1.0]], ['2, k, 6', [-0.3052992, 0.09883358, 1.0]], ['2, k, 7', [-0.2692316, 0.04139786, 1.0]], ['2, k, 8', [0.02105404, 0.5913091, 1.0]], ['2, k, 9', [0.05515042, 0.3617891, 1.0]], ['2, k, 10', [0.1238526, 0.1046534, 1.0]], ['2, k, 11', [0.1409143, 0.07621727, 1.0]], ['2, k, 12', [-0.2026926, 0.05771176, 1.0]], ['2, k, 13', [-0.2635512, -0.341483, 1.0]], ['2, k, 14', [-0.2883587, -0.7013732, 1.0]], ['2, k, 15', [-0.2974791, -0.7552187, 1.0]], ['2, k, 16', [-0.05870931, 0.06285927, 1.0]], ['2, k, 17', [0.06750394, -0.3604622, 1.0]], ['2, k, 18', [0.1806777, -0.724225, 1.0]], ['2, k, 19', [0.2123353, -0.7640753, 1.0]], ['2, k, 20', [-0.1548833, 0.6153095, 1.0]], ['2, k, 21', [-0.2514101, -0.01730758, 1.0]], ['2, k, 22', [-0.245489, 0.07433321, 1.0]], ['2, k, 23', [0.1628792, 0.009955131, 1.0]], ['2, k, 24', [0.1692456, 0.05662759, 1.0]]]
[['2, k, 0', [-0.1325672, 0.06176988, 1.0]], ['2, k, 1', [-0.144986, 0.3834042, 1.0]], ['2, k, 2', [-0.1555511, 0.6901384, 1.0]], ['2, k, 3', [-0.1550076, 0.8354674, 1.0]], ['2, k, 4', [-0.3185066, 0.558224, 1.0]], ['2, k, 5', [-0.3746716, 0.3140267, 1.0]], ['2, k, 6', [-0.2940222, 0.09703609, 1.0]], ['2, k, 7', [-0.2545257, 0.04129027, 1.0]], ['2, k, 8', [0.02317657, 0.5916872, 1.0]], ['2, k, 9', [0.05688008, 0.3618905, 1.0]], ['2, k, 10', [0.1255794, 0.1043212, 1.0]], ['2, k, 11', [0.1421373, 0.07577729, 1.0]], ['2, k, 12', [-0.2017429, 0.05796582, 1.0]], ['2, k, 13', [-0.2621732, -0.3431568, 1.0]], ['2, k, 14', [-0.2867727, -0.7022657, 1.0]], ['2, k, 15', [-0.2975875, -0.7552258, 1.0]], ['2, k, 16', [-0.05808003, 0.06307542, 1.0]], ['2, k, 17', [0.0683969, -0.3587096, 1.0]], ['2, k, 18', [0.1805429, -0.7211003, 1.0]], ['2, k, 19', [0.2125209, -0.7656384, 1.0]], ['2, k, 20', [-0.1531858, 0.6155627, 1.0]], ['2, k, 21', [-0.234725, -0.01242317, 1.0]], ['2, k, 22', [-0.2238452, 0.0332157, 1.0]], ['2, k, 23', [0.1649601, 0.009594727, 1.0]], ['2, k, 24', [0.1717396, 0.05327163, 1.0]]]
