[['2, k, 0', [-0.319988, -0.369617, 1.0]], ['2, k, 1', [-0.282681, -0.0655301, 1.0]], ['2, k, 2', [-0.244542, 0.232296, 1.0]], ['2, k, 3', [-0.308324, 0.364348, 1.0]], ['2, k, 4', [-0.38415, 0.0554925, 1.0]], ['2, k, 5', [-0.520766, -0.0899614, 1.0]], ['2, k, 6', [-0.398599, -0.170975, 1.0]], ['2, k, 7', [-0.33593, -0.135355, 1.0]], ['2, k, 8', [-0.151698, 0.103232, 1.0]], ['2, k, 9', [-0.29442, -0.0941129, 1.0]], ['2, k, 10', [-0.484466, -0.139904, 1.0]], ['2, k, 11', [-0.519126, -0.142771, 1.0]], ['2, k, 12', [-0.368645, -0.375468, 1.0]], ['2, k, 13', [-0.324559, -0.598057, 1.0]], ['2, k, 14', [-0.340211, -0.943794, 1.0]], ['2, k, 15', [-0.360107, -1.03027, 1.0]], ['2, k, 16', [-0.262953, -0.354135, 1.0]], ['2, k, 17', [-0.155788, -0.648021, 1.0]], ['2, k, 18', [-0.120966, -0.94153, 1.0]], ['2, k, 19', [-0.100037, -1.04492, 1.0]], ['2, k, 20', [-0.254243, 0.158781, 1.0]], ['2, k, 21', [-0.315078, -0.124554, 1.0]], ['2, k, 22', [-0.324845, -0.141947, 1.0]], ['2, k, 23', [-0.56617, -0.147833, 1.0]], ['2, k, 24', [-0.519295, -0.13073, 1.0]]]
[['2, k, 0', [-0.223302, -0.372942, 1.0]], ['2, k, 1', [-0.225507, -0.0602963, 1.0]], ['2, k, 2', [-0.217834, 0.247476, 1.0]], ['2, k, 3', [-0.143617, 0.362762, 1.0]], ['2, k, 4', [-0.313837, 0.119321, 1.0]], ['2, k, 5', [-0.279623, -0.102968, 1.0]], ['2, k, 6', [-0.175365, -0.248353, 1.0]], ['2, k, 7', [-0.151947, -0.300352, 1.0]], ['2, k, 8', [-0.106766, 0.137521, 1.0]], ['2, k, 9', [-0.0173825, -0.0572854, 1.0]], ['2, k, 10', [0.134367, -0.159759, 1.0]], ['2, k, 11', [0.151769, -0.157059, 1.0]], ['2, k, 12', [-0.273903, -0.370928, 1.0]], ['2, k, 13', [-0.323408, -0.627767, 1.0]], ['2, k, 14', [-0.331694, -0.974328, 1.0]], ['2, k, 15', [-0.360577, -1.03502, 1.0]], ['2, k, 16', [-0.167587, -0.365461, 1.0]], ['2, k, 17', [-0.143661, -0.693843, 1.0]], ['2, k, 18', [-0.118216, -0.989139, 1.0]], ['2, k, 19', [-0.0980231, -1.04316, 1.0]], ['2, k, 20', [-0.221299, 0.170913, 1.0]], ['2, k, 21', [-0.138001, -0.329031, 1.0]], ['2, k, 22', [-0.106948, -0.296273, 1.0]], ['2, k, 23', [0.192133, -0.159721, 1.0]], ['2, k, 24', [0.194571, -0.13092, 1.0]]]
[['2, k, 0', [-0.227752, -0.373075, 1.0]], ['2, k, 1', [-0.226623, -0.0602404, 1.0]], ['2, k, 2', [-0.218337, 0.247355, 1.0]], ['2, k, 3', [-0.144804, 0.362981, 1.0]], ['2, k, 4', [-0.314653, 0.119603, 1.0]], ['2, k, 5', [-0.288311, -0.0970759, 1.0]], ['2, k, 6', [-0.189215, -0.244939, 1.0]], ['2, k, 7', [-0.162884, -0.298379, 1.0]], ['2, k, 8', [-0.103199, 0.133386, 1.0]], ['2, k, 9', [-0.0135994, -0.0632689, 1.0]], ['2, k, 10', [0.0616647, -0.122175, 1.0]], ['2, k, 11', [0.123868, -0.144476, 1.0]], ['2, k, 12', [-0.277899, -0.370242, 1.0]], ['2, k, 13', [-0.32575, -0.626299, 1.0]], ['2, k, 14', [-0.331692, -0.973141, 1.0]], ['2, k, 15', [-0.360592, -1.03492, 1.0]], ['2, k, 16', [-0.172292, -0.366355, 1.0]], ['2, k, 17', [-0.143271, -0.693654, 1.0]], ['2, k, 18', [-0.117347, -0.989895, 1.0]], ['2, k, 19', [-0.0975796, -1.04363, 1.0]], ['2, k, 20', [-0.221754, 0.170909, 1.0]], ['2, k, 21', [-0.1407, -0.325762, 1.0]], ['2, k, 22', [-0.105963, -0.290209, 1.0]], ['2, k, 23', [0.162839, -0.172429, 1.0]], ['2, k, 24', [0.152317, -0.112775, 1.0]]]
[['2, k, 0', [-0.230241, -0.37324, 1.0]], ['2, k, 1', [-0.22744, -0.0602998, 1.0]], ['2, k, 2', [-0.218846, 0.247158, 1.0]], ['2, k, 3', [-0.146047, 0.362963, 1.0]], ['2, k, 4', [-0.317468, 0.120289, 1.0]], ['2, k, 5', [-0.29299, -0.0947977, 1.0]], ['2, k, 6', [-0.197635, -0.242873, 1.0]], ['2, k, 7', [-0.170583, -0.296679, 1.0]], ['2, k, 8', [-0.100907, 0.132079, 1.0]], ['2, k, 9', [-0.0101592, -0.0649867, 1.0]], ['2, k, 10', [0.143713, -0.157042, 1.0]], ['2, k, 11', [0.161299, -0.156265, 1.0]], ['2, k, 12', [-0.280817, -0.370483, 1.0]], ['2, k, 13', [-0.32671, -0.625355, 1.0]], ['2, k, 14', [-0.330092, -0.968645, 1.0]], ['2, k, 15', [-0.360496, -1.03465, 1.0]], ['2, k, 16', [-0.174145, -0.366435, 1.0]], ['2, k, 17', [-0.142507, -0.693067, 1.0]], ['2, k, 18', [-0.116867, -0.987742, 1.0]], ['2, k, 19', [-0.0978357, -1.04332, 1.0]], ['2, k, 20', [-0.222172, 0.170817, 1.0]], ['2, k, 21', [-0.146672, -0.322491, 1.0]], ['2, k, 22', [-0.115654, -0.287581, 1.0]], ['2, k, 23', [0.196514, -0.162605, 1.0]], ['2, k, 24', [0.207898, -0.137179, 1.0]]]
[['2, k, 0', [-0.230636, -0.373225, 1.0]], ['2, k, 1', [-0.227847, -0.0602418, 1.0]], ['2, k, 2', [-0.219928, 0.247048, 1.0]], ['2, k, 3', [-0.147231, 0.362809, 1.0]], ['2, k, 4', [-0.318025, 0.120546, 1.0]], ['2, k, 5', [-0.300032, -0.0918805, 1.0]], ['2, k, 6', [-0.207458, -0.240648, 1.0]], ['2, k, 7', [-0.180456, -0.294909, 1.0]], ['2, k, 8', [-0.0990525, 0.131344, 1.0]], ['2, k, 9', [-0.0069456, -0.0645311, 1.0]], ['2, k, 10', [0.144977, -0.155635, 1.0]], ['2, k, 11', [0.138318, -0.144295, 1.0]], ['2, k, 12', [-0.281367, -0.370468, 1.0]], ['2, k, 13', [-0.32684, -0.625532, 1.0]], ['2, k, 14', [-0.330576, -0.968237, 1.0]], ['2, k, 15', [-0.360754, -1.03454, 1.0]], ['2, k, 16', [-0.174389, -0.366414, 1.0]], ['2, k, 17', [-0.141317, -0.691709, 1.0]], ['2, k, 18', [-0.116501, -0.98712, 1.0]], ['2, k, 19', [-0.0975558, -1.04302, 1.0]], ['2, k, 20', [-0.222906, 0.170838, 1.0]], ['2, k, 21', [-0.155752, -0.320288, 1.0]], ['2, k, 22', [-0.119008, -0.287492, 1.0]], ['2, k, 23', [0.171749, -0.177279, 1.0]], ['2, k, 24', [0.186281, -0.131508, 1.0]]]
[['2, k, 0', [-0.231165, -0.373176, 1.0]], ['2, k, 1', [-0.228089, -0.0602293, 1.0]], ['2, k, 2', [-0.220278, 0.246915, 1.0]], ['2, k, 3', [-0.148379, 0.36313, 1.0]], ['2, k, 4', [-0.31866, 0.120796, 1.0]], ['2, k, 5', [-0.30737, -0.0868962, 1.0]], ['2, k, 6', [-0.215597, -0.236191, 1.0]], ['2, k, 7', [-0.19095, -0.292855, 1.0]], ['2, k, 8', [-0.0971016, 0.130495, 1.0]], ['2, k, 9', [0.00210988, -0.0641075, 1.0]], ['2, k, 10', [0.146007, -0.164019, 1.0]], ['2, k, 11', [0.141759, -0.147686, 1.0]], ['2, k, 12', [-0.281964, -0.370445, 1.0]], ['2, k, 13', [-0.327842, -0.625762, 1.0]], ['2, k, 14', [-0.331509, -0.964993, 1.0]], ['2, k, 15', [-0.36045, -1.0344, 1.0]], ['2, k, 16', [-0.17478, -0.366342, 1.0]], ['2, k, 17', [-0.140019, -0.691236, 1.0]], ['2, k, 18', [-0.115691, -0.987302, 1.0]], ['2, k, 19', [-0.0968664, -1.04285, 1.0]], ['2, k, 20', [-0.223149, 0.170779, 1.0]], ['2, k, 21', [-0.167948, -0.321316, 1.0]], ['2, k, 22', [-0.125642, -0.286592, 1.0]], ['2, k, 23', [0.179398, -0.177244, 1.0]], ['2, k, 24', [0.187691, -0.13119, 1.0]]]
[['2, k, 0', [-0.235281, -0.37259, 1.0]], ['2, k, 1', [-0.230268, -0.0600147, 1.0]], ['2, k, 2', [-0.221799, 0.246596, 1.0]], ['2, k, 3', [-0.149728, 0.362953, 1.0]], ['2, k, 4', [-0.319661, 0.121459, 1.0]], ['2, k, 5', [-0.317446, -0.0806727, 1.0]], ['2, k, 6', [-0.23141, -0.2314, 1.0]], ['2, k, 7', [-0.207242, -0.291606, 1.0]], ['2, k, 8', [-0.0951485, 0.130017, 1.0]], ['2, k, 9', [0.00174342, -0.0637348, 1.0]], ['2, k, 10', [0.142974, -0.161161, 1.0]], ['2, k, 11', [0.143503, -0.15118, 1.0]], ['2, k, 12', [-0.286776, -0.369434, 1.0]], ['2, k, 13', [-0.32969, -0.62549, 1.0]], ['2, k, 14', [-0.333768, -0.974026, 1.0]], ['2, k, 15', [-0.360247, -1.03418, 1.0]], ['2, k, 16', [-0.17805, -0.366102, 1.0]], ['2, k, 17', [-0.139245, -0.691681, 1.0]], ['2, k, 18', [-0.115467, -0.988657, 1.0]], ['2, k, 19', [-0.0963622, -1.04339, 1.0]], ['2, k, 20', [-0.224657, 0.170671, 1.0]], ['2, k, 21', [-0.206196, -0.325554, 1.0]], ['2, k, 22', [-0.142718, -0.28796, 1.0]], ['2, k, 23', [0.182007, -0.181239, 1.0]], ['2, k, 24', [0.186687, -0.132389, 1.0]]]
[['2, k, 0', [-0.236177, -0.372417, 1.0]], ['2, k, 1', [-0.230903, -0.0599922, 1.0]], ['2, k, 2', [-0.222545, 0.246326, 1.0]], ['2, k, 3', [-0.151429, 0.362935, 1.0]], ['2, k, 4', [-0.320288, 0.121511, 1.0]], ['2, k, 5', [-0.322823, -0.0790891, 1.0]], ['2, k, 6', [-0.241978, -0.231199, 1.0]], ['2, k, 7', [-0.216477, -0.290191, 1.0]], ['2, k, 8', [-0.0930677, 0.129777, 1.0]], ['2, k, 9', [0.00191369, -0.0616975, 1.0]], ['2, k, 10', [0.143172, -0.16001, 1.0]], ['2, k, 11', [0.147372, -0.156412, 1.0]], ['2, k, 12', [-0.287819, -0.369322, 1.0]], ['2, k, 13', [-0.329714, -0.62549, 1.0]], ['2, k, 14', [-0.333688, -0.974276, 1.0]], ['2, k, 15', [-0.358578, -1.03518, 1.0]], ['2, k, 16', [-0.178727, -0.365895, 1.0]], ['2, k, 17', [-0.138879, -0.691507, 1.0]], ['2, k, 18', [-0.115122, -0.989309, 1.0]], ['2, k, 19', [-0.0959045, -1.04413, 1.0]], ['2, k, 20', [-0.225288, 0.170519, 1.0]], ['2, k, 21', [-0.211275, -0.323161, 1.0]], ['2, k, 22', [-0.150155, -0.288721, 1.0]], ['2, k, 23', [0.195865, -0.179889, 1.0]], ['2, k, 24', [0.19468, -0.146629, 1.0]]]
[['2, k, 0', [-0.236579, -0.372221, 1.0]], ['2, k, 1', [-0.23138, -0.0599021, 1.0]], ['2, k, 2', [-0.223322, 0.246128, 1.0]], ['2, k, 3', [-0.153379, 0.363041, 1.0]], ['2, k, 4', [-0.326709, 0.122364, 1.0]], ['2, k, 5', [-0.328179, -0.0780415, 1.0]], ['2, k, 6', [-0.250104, -0.230811, 1.0]], ['2, k, 7', [-0.226826, -0.288966, 1.0]], ['2, k, 8', [-0.0907807, 0.129551, 1.0]], ['2, k, 9', [0.00842408, -0.0622744, 1.0]], ['2, k, 10', [0.146551, -0.163183, 1.0]], ['2, k, 11', [0.153756, -0.162038, 1.0]], ['2, k, 12', [-0.28893, -0.369123, 1.0]], ['2, k, 13', [-0.33026, -0.627909, 1.0]], ['2, k, 14', [-0.333357, -0.974794, 1.0]], ['2, k, 15', [-0.358644, -1.03542, 1.0]], ['2, k, 16', [-0.178767, -0.365769, 1.0]], ['2, k, 17', [-0.138281, -0.690254, 1.0]], ['2, k, 18', [-0.115751, -0.989977, 1.0]], ['2, k, 19', [-0.096061, -1.04342, 1.0]], ['2, k, 20', [-0.225912, 0.170431, 1.0]], ['2, k, 21', [-0.208984, -0.318372, 1.0]], ['2, k, 22', [-0.156475, -0.286107, 1.0]], ['2, k, 23', [0.184873, -0.189452, 1.0]], ['2, k, 24', [0.212741, -0.151172, 1.0]]]
[['2, k, 0', [-0.237094, -0.372047, 1.0]], ['2, k, 1', [-0.231958, -0.0598253, 1.0]], ['2, k, 2', [-0.224165, 0.245977, 1.0]], ['2, k, 3', [-0.154666, 0.36313, 1.0]], ['2, k, 4', [-0.326643, 0.122445, 1.0]], ['2, k, 5', [-0.332017, -0.0773366, 1.0]], ['2, k, 6', [-0.259466, -0.23055, 1.0]], ['2, k, 7', [-0.237588, -0.286923, 1.0]], ['2, k, 8', [-0.0867686, 0.128318, 1.0]], ['2, k, 9', [0.0146927, -0.0631407, 1.0]], ['2, k, 10', [0.144933, -0.16567, 1.0]], ['2, k, 11', [0.15397, -0.161888, 1.0]], ['2, k, 12', [-0.289692, -0.368809, 1.0]], ['2, k, 13', [-0.330419, -0.628169, 1.0]], ['2, k, 14', [-0.333031, -0.975994, 1.0]], ['2, k, 15', [-0.35872, -1.03534, 1.0]], ['2, k, 16', [-0.178975, -0.365707, 1.0]], ['2, k, 17', [-0.13772, -0.690841, 1.0]], ['2, k, 18', [-0.115413, -0.9931, 1.0]], ['2, k, 19', [-0.0975095, -1.04665, 1.0]], ['2, k, 20', [-0.226623, 0.170368, 1.0]], ['2, k, 21', [-0.217332, -0.314806, 1.0]], ['2, k, 22', [-0.167867, -0.286431, 1.0]], ['2, k, 23', [0.188293, -0.188129, 1.0]], ['2, k, 24', [0.18335, -0.136292, 1.0]]]
[['2, k, 0', [-0.226041, -0.373178, 1.0]], ['2, k, 1', [-0.229087, -0.0602542, 1.0]], ['2, k, 2', [-0.224777, 0.245721, 1.0]], ['2, k, 3', [-0.156141, 0.363143, 1.0]], ['2, k, 4', [-0.326508, 0.122645, 1.0]], ['2, k, 5', [-0.348375, -0.0640291, 1.0]], ['2, k, 6', [-0.273886, -0.215929, 1.0]], ['2, k, 7', [-0.251676, -0.280095, 1.0]], ['2, k, 8', [-0.0841142, 0.127587, 1.0]], ['2, k, 9', [0.0170083, -0.0625557, 1.0]], ['2, k, 10', [0.145364, -0.166398, 1.0]], ['2, k, 11', [0.158303, -0.167313, 1.0]], ['2, k, 12', [-0.276066, -0.372091, 1.0]], ['2, k, 13', [-0.330379, -0.627368, 1.0]], ['2, k, 14', [-0.333157, -0.974014, 1.0]], ['2, k, 15', [-0.359373, -1.03487, 1.0]], ['2, k, 16', [-0.169528, -0.365083, 1.0]], ['2, k, 17', [-0.136846, -0.689197, 1.0]], ['2, k, 18', [-0.11747, -0.994132, 1.0]], ['2, k, 19', [-0.0972839, -1.04299, 1.0]], ['2, k, 20', [-0.226427, 0.170136, 1.0]], ['2, k, 21', [-0.23012, -0.312919, 1.0]], ['2, k, 22', [-0.178139, -0.284958, 1.0]], ['2, k, 23', [0.184595, -0.190871, 1.0]], ['2, k, 24', [0.202702, -0.149842, 1.0]]]
[['2, k, 0', [-0.230133, -0.372238, 1.0]], ['2, k, 1', [-0.229994, -0.0600574, 1.0]], ['2, k, 2', [-0.225196, 0.245607, 1.0]], ['2, k, 3', [-0.157638, 0.36344, 1.0]], ['2, k, 4', [-0.326695, 0.123145, 1.0]], ['2, k, 5', [-0.350667, -0.0632116, 1.0]], ['2, k, 6', [-0.283835, -0.217227, 1.0]], ['2, k, 7', [-0.265658, -0.278855, 1.0]], ['2, k, 8', [-0.0802805, 0.125914, 1.0]], ['2, k, 9', [0.0216361, -0.0612504, 1.0]], ['2, k, 10', [0.146148, -0.165879, 1.0]], ['2, k, 11', [0.158221, -0.171434, 1.0]], ['2, k, 12', [-0.283405, -0.369936, 1.0]], ['2, k, 13', [-0.330096, -0.628288, 1.0]], ['2, k, 14', [-0.333221, -0.977577, 1.0]], ['2, k, 15', [-0.359359, -1.03494, 1.0]], ['2, k, 16', [-0.171513, -0.364804, 1.0]], ['2, k, 17', [-0.136322, -0.68818, 1.0]], ['2, k, 18', [-0.118717, -0.988852, 1.0]], ['2, k, 19', [-0.098707, -1.04183, 1.0]], ['2, k, 20', [-0.226911, 0.170106, 1.0]], ['2, k, 21', [-0.257062, -0.312485, 1.0]], ['2, k, 22', [-0.198953, -0.287345, 1.0]], ['2, k, 23', [0.191905, -0.192142, 1.0]], ['2, k, 24', [0.192373, -0.145223, 1.0]]]
[['2, k, 0', [-0.232227, -0.371629, 1.0]], ['2, k, 1', [-0.230881, -0.0599284, 1.0]], ['2, k, 2', [-0.225864, 0.245336, 1.0]], ['2, k, 3', [-0.158795, 0.363386, 1.0]], ['2, k, 4', [-0.327099, 0.123691, 1.0]], ['2, k, 5', [-0.3554, -0.0592299, 1.0]], ['2, k, 6', [-0.293674, -0.21354, 1.0]], ['2, k, 7', [-0.272759, -0.275732, 1.0]], ['2, k, 8', [-0.0771376, 0.125355, 1.0]], ['2, k, 9', [0.0273123, -0.057959, 1.0]], ['2, k, 10', [0.146363, -0.167695, 1.0]], ['2, k, 11', [0.15926, -0.169176, 1.0]], ['2, k, 12', [-0.286042, -0.368858, 1.0]], ['2, k, 13', [-0.331983, -0.630082, 1.0]], ['2, k, 14', [-0.332944, -0.971583, 1.0]], ['2, k, 15', [-0.359761, -1.03474, 1.0]], ['2, k, 16', [-0.172833, -0.364617, 1.0]], ['2, k, 17', [-0.135753, -0.687796, 1.0]], ['2, k, 18', [-0.117266, -0.990096, 1.0]], ['2, k, 19', [-0.0983252, -1.04658, 1.0]], ['2, k, 20', [-0.227584, 0.16994, 1.0]], ['2, k, 21', [-0.251019, -0.305834, 1.0]], ['2, k, 22', [-0.198143, -0.28038, 1.0]], ['2, k, 23', [0.184446, -0.197348, 1.0]], ['2, k, 24', [0.0863313, -0.201072, 1.0]]]
[['2, k, 0', [-0.232635, -0.371163, 1.0]], ['2, k, 1', [-0.231239, -0.0593871, 1.0]], ['2, k, 2', [-0.22661, 0.24582, 1.0]], ['2, k, 3', [-0.16139, 0.363672, 1.0]], ['2, k, 4', [-0.327804, 0.124435, 1.0]], ['2, k, 5', [-0.36231, -0.0577683, 1.0]], ['2, k, 6', [-0.302631, -0.211098, 1.0]], ['2, k, 7', [-0.285338, -0.273215, 1.0]], ['2, k, 8', [-0.0745139, 0.126343, 1.0]], ['2, k, 9', [0.0291417, -0.0573836, 1.0]], ['2, k, 10', [0.144474, -0.165847, 1.0]], ['2, k, 11', [0.159366, -0.170279, 1.0]], ['2, k, 12', [-0.286609, -0.368177, 1.0]], ['2, k, 13', [-0.331963, -0.6306, 1.0]], ['2, k, 14', [-0.33235, -0.968881, 1.0]], ['2, k, 15', [-0.360318, -1.03446, 1.0]], ['2, k, 16', [-0.173027, -0.364394, 1.0]], ['2, k, 17', [-0.1353, -0.686502, 1.0]], ['2, k, 18', [-0.116473, -0.987882, 1.0]], ['2, k, 19', [-0.0980996, -1.04396, 1.0]], ['2, k, 20', [-0.228174, 0.170464, 1.0]], ['2, k, 21', [-0.264289, -0.304016, 1.0]], ['2, k, 22', [-0.208068, -0.279066, 1.0]], ['2, k, 23', [0.184135, -0.194372, 1.0]], ['2, k, 24', [0.0966474, -0.197054, 1.0]]]
[['2, k, 0', [-0.234174, -0.370152, 1.0]], ['2, k, 1', [-0.231884, -0.0589952, 1.0]], ['2, k, 2', [-0.226927, 0.24573, 1.0]], ['2, k, 3', [-0.162756, 0.363498, 1.0]], ['2, k, 4', [-0.333207, 0.127773, 1.0]], ['2, k, 5', [-0.367515, -0.0595513, 1.0]], ['2, k, 6', [-0.310926, -0.211421, 1.0]], ['2, k, 7', [-0.297259, -0.273006, 1.0]], ['2, k, 8', [-0.0719055, 0.126075, 1.0]], ['2, k, 9', [0.0297185, -0.0547379, 1.0]], ['2, k, 10', [0.1378, -0.158814, 1.0]], ['2, k, 11', [0.156584, -0.171099, 1.0]], ['2, k, 12', [-0.288938, -0.367133, 1.0]], ['2, k, 13', [-0.331746, -0.631899, 1.0]], ['2, k, 14', [-0.332535, -0.96883, 1.0]], ['2, k, 15', [-0.361378, -1.03475, 1.0]], ['2, k, 16', [-0.173832, -0.36358, 1.0]], ['2, k, 17', [-0.135196, -0.686546, 1.0]], ['2, k, 18', [-0.117088, -0.989041, 1.0]], ['2, k, 19', [-0.0979884, -1.04462, 1.0]], ['2, k, 20', [-0.228537, 0.170491, 1.0]], ['2, k, 21', [-0.277062, -0.302185, 1.0]], ['2, k, 22', [-0.224041, -0.277537, 1.0]], ['2, k, 23', [0.177784, -0.196028, 1.0]], ['2, k, 24', [0.0954598, -0.198428, 1.0]]]
[['2, k, 0', [-0.234304, -0.36991, 1.0]], ['2, k, 1', [-0.231986, -0.0588491, 1.0]], ['2, k, 2', [-0.227182, 0.245685, 1.0]], ['2, k, 3', [-0.164432, 0.363394, 1.0]], ['2, k, 4', [-0.340138, 0.131764, 1.0]], ['2, k, 5', [-0.371897, -0.0596084, 1.0]], ['2, k, 6', [-0.321135, -0.210721, 1.0]], ['2, k, 7', [-0.309804, -0.270688, 1.0]], ['2, k, 8', [-0.0691007, 0.126111, 1.0]], ['2, k, 9', [0.0332206, -0.0560929, 1.0]], ['2, k, 10', [0.138155, -0.161916, 1.0]], ['2, k, 11', [0.15539, -0.17169, 1.0]], ['2, k, 12', [-0.2899, -0.366547, 1.0]], ['2, k, 13', [-0.33256, -0.63314, 1.0]], ['2, k, 14', [-0.331807, -0.96777, 1.0]], ['2, k, 15', [-0.364334, -1.03558, 1.0]], ['2, k, 16', [-0.173653, -0.363475, 1.0]], ['2, k, 17', [-0.135092, -0.686196, 1.0]], ['2, k, 18', [-0.1172, -0.988924, 1.0]], ['2, k, 19', [-0.0981492, -1.04485, 1.0]], ['2, k, 20', [-0.22873, 0.1705, 1.0]], ['2, k, 21', [-0.292336, -0.298763, 1.0]], ['2, k, 22', [-0.234176, -0.275516, 1.0]], ['2, k, 23', [0.17224, -0.197538, 1.0]], ['2, k, 24', [0.0847027, -0.199607, 1.0]]]
[['2, k, 0', [-0.233876, -0.369907, 1.0]], ['2, k, 1', [-0.231656, -0.0588203, 1.0]], ['2, k, 2', [-0.22754, 0.245739, 1.0]], ['2, k, 3', [-0.166236, 0.363214, 1.0]], ['2, k, 4', [-0.34386, 0.132995, 1.0]], ['2, k, 5', [-0.378669, -0.059567, 1.0]], ['2, k, 6', [-0.329662, -0.209994, 1.0]], ['2, k, 7', [-0.327894, -0.25988, 1.0]], ['2, k, 8', [-0.0664073, 0.124237, 1.0]], ['2, k, 9', [0.0335305, -0.0563218, 1.0]], ['2, k, 10', [0.136261, -0.161822, 1.0]], ['2, k, 11', [0.149959, -0.172566, 1.0]], ['2, k, 12', [-0.289761, -0.366526, 1.0]], ['2, k, 13', [-0.333103, -0.635122, 1.0]], ['2, k, 14', [-0.332615, -0.971671, 1.0]], ['2, k, 15', [-0.364059, -1.03562, 1.0]], ['2, k, 16', [-0.17204, -0.36355, 1.0]], ['2, k, 17', [-0.134904, -0.685934, 1.0]], ['2, k, 18', [-0.116912, -0.989473, 1.0]], ['2, k, 19', [-0.0980553, -1.04485, 1.0]], ['2, k, 20', [-0.228829, 0.170549, 1.0]], ['2, k, 21', [-0.316487, -0.296327, 1.0]], ['2, k, 22', [-0.260018, -0.276343, 1.0]], ['2, k, 23', [0.165734, -0.198492, 1.0]], ['2, k, 24', [0.0808882, -0.198785, 1.0]]]
[['2, k, 0', [-0.227686, -0.370295, 1.0]], ['2, k, 1', [-0.230493, -0.0588186, 1.0]], ['2, k, 2', [-0.227703, 0.245883, 1.0]], ['2, k, 3', [-0.16754, 0.363211, 1.0]], ['2, k, 4', [-0.345818, 0.133405, 1.0]], ['2, k, 5', [-0.387725, -0.0516931, 1.0]], ['2, k, 6', [-0.3445, -0.200107, 1.0]], ['2, k, 7', [-0.340572, -0.257799, 1.0]], ['2, k, 8', [-0.0649784, 0.124175, 1.0]], ['2, k, 9', [0.0339013, -0.056129, 1.0]], ['2, k, 10', [0.129203, -0.156417, 1.0]], ['2, k, 11', [0.147, -0.17418, 1.0]], ['2, k, 12', [-0.288549, -0.366731, 1.0]], ['2, k, 13', [-0.334341, -0.636721, 1.0]], ['2, k, 14', [-0.332623, -0.971668, 1.0]], ['2, k, 15', [-0.362959, -1.03536, 1.0]], ['2, k, 16', [-0.156747, -0.364165, 1.0]], ['2, k, 17', [-0.134768, -0.682671, 1.0]], ['2, k, 18', [-0.116784, -0.984112, 1.0]], ['2, k, 19', [-0.097797, -1.04346, 1.0]], ['2, k, 20', [-0.22865, 0.170633, 1.0]], ['2, k, 21', [-0.328525, -0.294048, 1.0]], ['2, k, 22', [-0.262159, -0.271048, 1.0]], ['2, k, 23', [0.170086, -0.19924, 1.0]], ['2, k, 24', [0.0769386, -0.199171, 1.0]]]
[['2, k, 0', [-0.226367, -0.370484, 1.0]], ['2, k, 1', [-0.229766, -0.0590329, 1.0]], ['2, k, 2', [-0.227581, 0.245587, 1.0]], ['2, k, 3', [-0.169269, 0.363063, 1.0]], ['2, k, 4', [-0.347366, 0.133768, 1.0]], ['2, k, 5', [-0.393386, -0.0519936, 1.0]], ['2, k, 6', [-0.357368, -0.201675, 1.0]], ['2, k, 7', [-0.355228, -0.255476, 1.0]], ['2, k, 8', [-0.0623095, 0.123642, 1.0]], ['2, k, 9', [0.0356951, -0.056825, 1.0]], ['2, k, 10', [0.125435, -0.157093, 1.0]], ['2, k, 11', [0.140555, -0.17959, 1.0]], ['2, k, 12', [-0.288429, -0.366851, 1.0]], ['2, k, 13', [-0.333533, -0.637143, 1.0]], ['2, k, 14', [-0.33275, -0.971537, 1.0]], ['2, k, 15', [-0.363226, -1.03621, 1.0]], ['2, k, 16', [-0.155052, -0.364343, 1.0]], ['2, k, 17', [-0.134518, -0.683121, 1.0]], ['2, k, 18', [-0.115257, -0.986426, 1.0]], ['2, k, 19', [-0.0985554, -1.0448, 1.0]], ['2, k, 20', [-0.228423, 0.170406, 1.0]], ['2, k, 21', [-0.342857, -0.294141, 1.0]], ['2, k, 22', [-0.278357, -0.270373, 1.0]], ['2, k, 23', [0.157855, -0.202003, 1.0]], ['2, k, 24', [0.0723193, -0.204885, 1.0]]]
