[[0, 439.538, 263.369, 0.851701, 1.0], [1, 429.384, 300.094, 0.923028, 1.0], [2, 395.593, 300.097, 0.822828, 1.0], [3, 354.433, 333.844, 0.867263, 1.0], [4, 376.462, 375, 0.819742, 1.0], [5, 464.568, 300.078, 0.888382, 1.0], [6, 489.596, 335.358, 0.87678, 1.0], [7, 474.89, 370.615, 0.959622, 1.0], [8, 429.29, 404.349, 0.820037, 1.0], [9, 405.857, 404.36, 0.778407, 1.0], [10, 405.893, 485.133, 0.818687, 1.0], [11, 410.245, 536.588, 0.264691, 1.0], [12, 451.359, 404.332, 0.802754, 1.0], [13, 454.287, 477.828, 0.824759, 1.0], [14, 460.188, 536.589, 0.401845, 1.0], [15, 429.379, 254.573, 0.837866, 1.0], [16, 442.552, 254.553, 0.81189, 1.0], [17, 417.58, 260.457, 0.853853, 1.0], [18, 452.82, 260.454, 0.693172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.643, 536.597, 0.210832, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.195, 536.593, 0.108221, 1.0]]
[[0, 446.942, 276.657, 0.628536, 1.0], [1, 435.183, 310.404, 0.870212, 1.0], [2, 399.96, 304.516, 0.762867, 1.0], [3, 355.927, 327.976, 0.829034, 1.0], [4, 377.927, 369.119, 0.89107, 1.0], [5, 468.989, 313.341, 0.799353, 1.0], [6, 498.392, 345.576, 0.907197, 1.0], [7, 468.987, 376.462, 0.814209, 1.0], [8, 420.534, 404.328, 0.781048, 1.0], [9, 401.455, 402.849, 0.74332, 1.0], [10, 404.4, 473.392, 0.839528, 1.0], [11, 408.778, 536.582, 0.616769, 1.0], [12, 441.132, 404.408, 0.808001, 1.0], [13, 451.413, 474.857, 0.865079, 1.0], [14, 458.697, 536.581, 0.639085, 1.0], [15, 441.049, 269.239, 0.658823, 1.0], [16, 452.872, 273.667, 0.652971, 1.0], [17, 427.907, 270.731, 0.706394, 1.0], [18, 463.073, 276.615, 0.493139, 1.0], [19, 449.908, 536.599, 0.155144, 1.0], [20, 461.637, 536.609, 0.173221, 1.0], [21, 460.146, 536.59, 0.360045, 1.0], [22, 408.788, 536.595, 0.184398, 1.0], [23, 408.789, 536.604, 0.159299, 1.0], [24, 410.242, 536.591, 0.332613, 1.0]]
[[0, 445.47, 276.681, 0.617284, 1.0], [1, 435.204, 310.405, 0.869415, 1.0], [2, 399.95, 305.983, 0.763463, 1.0], [3, 357.299, 328.021, 0.834384, 1.0], [4, 379.364, 369.153, 0.912349, 1.0], [5, 469.009, 313.328, 0.795177, 1.0], [6, 498.42, 345.587, 0.910646, 1.0], [7, 470.44, 375.026, 0.806481, 1.0], [8, 422.021, 404.339, 0.77235, 1.0], [9, 402.899, 402.878, 0.776982, 1.0], [10, 404.433, 473.398, 0.841649, 1.0], [11, 408.791, 536.581, 0.646706, 1.0], [12, 442.537, 404.414, 0.788802, 1.0], [13, 452.771, 474.885, 0.864085, 1.0], [14, 458.718, 536.582, 0.635191, 1.0], [15, 441.029, 269.271, 0.650847, 1.0], [16, 452.842, 275.059, 0.662294, 1.0], [17, 427.894, 270.738, 0.684744, 1.0], [18, 463.068, 276.64, 0.489955, 1.0], [19, 451.358, 536.6, 0.15351, 1.0], [20, 461.658, 536.609, 0.174615, 1.0], [21, 460.165, 536.59, 0.361313, 1.0], [22, 408.782, 536.595, 0.196108, 1.0], [23, 408.782, 536.603, 0.175042, 1.0], [24, 410.246, 536.591, 0.361148, 1.0]]
[[0, 444.014, 276.679, 0.646424, 1.0], [1, 435.215, 310.425, 0.867897, 1.0], [2, 399.969, 307.451, 0.765091, 1.0], [3, 357.313, 330.909, 0.846978, 1.0], [4, 379.418, 370.521, 0.931012, 1.0], [5, 469.011, 313.33, 0.792738, 1.0], [6, 499.772, 345.555, 0.893764, 1.0], [7, 471.922, 374.991, 0.813295, 1.0], [8, 424.912, 404.334, 0.77736, 1.0], [9, 404.299, 402.889, 0.795574, 1.0], [10, 405.814, 474.804, 0.853248, 1.0], [11, 408.806, 536.581, 0.662662, 1.0], [12, 442.593, 404.407, 0.773684, 1.0], [13, 452.763, 474.891, 0.870558, 1.0], [14, 458.707, 536.582, 0.64308, 1.0], [15, 439.647, 269.281, 0.673158, 1.0], [16, 452.799, 275.062, 0.685883, 1.0], [17, 427.891, 270.749, 0.668949, 1.0], [18, 463.052, 276.645, 0.51516, 1.0], [19, 451.35, 536.599, 0.158249, 1.0], [20, 461.649, 536.609, 0.179101, 1.0], [21, 460.166, 536.59, 0.367536, 1.0], [22, 408.798, 536.597, 0.196027, 1.0], [23, 410.243, 536.604, 0.177106, 1.0], [24, 410.255, 536.591, 0.372643, 1.0]]
[[0, 444.026, 278.111, 0.589737, 1.0], [1, 435.23, 311.789, 0.869042, 1.0], [2, 399.96, 308.901, 0.773192, 1.0], [3, 357.367, 332.404, 0.885983, 1.0], [4, 380.801, 370.529, 0.941855, 1.0], [5, 470.444, 313.322, 0.793996, 1.0], [6, 499.806, 344.122, 0.879699, 1.0], [7, 473.364, 374.982, 0.826253, 1.0], [8, 426.39, 404.322, 0.793747, 1.0], [9, 404.352, 402.874, 0.80179, 1.0], [10, 405.844, 473.373, 0.844128, 1.0], [11, 408.796, 536.582, 0.669644, 1.0], [12, 445.506, 404.394, 0.75242, 1.0], [13, 452.812, 474.896, 0.855902, 1.0], [14, 458.717, 536.58, 0.663311, 1.0], [15, 439.643, 272.183, 0.630332, 1.0], [16, 452.786, 275.113, 0.653184, 1.0], [17, 427.87, 273.603, 0.704776, 1.0], [18, 463.03, 276.666, 0.502297, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.161, 536.589, 0.382912, 1.0], [22, 408.765, 536.599, 0.193015, 1.0], [23, 408.794, 536.605, 0.171898, 1.0], [24, 410.256, 536.591, 0.375845, 1.0]]
[[0, 442.592, 278.091, 0.618736, 1.0], [1, 436.681, 311.792, 0.879179, 1.0], [2, 401.436, 308.92, 0.777758, 1.0], [3, 357.369, 332.43, 0.897736, 1.0], [4, 380.842, 370.529, 0.952471, 1.0], [5, 470.462, 313.324, 0.791926, 1.0], [6, 499.896, 342.702, 0.847945, 1.0], [7, 473.412, 373.556, 0.836043, 1.0], [8, 427.79, 404.339, 0.814522, 1.0], [9, 404.406, 402.895, 0.815269, 1.0], [10, 405.888, 473.383, 0.843306, 1.0], [11, 408.807, 536.579, 0.736598, 1.0], [12, 448.389, 404.398, 0.759252, 1.0], [13, 452.821, 474.866, 0.864934, 1.0], [14, 458.73, 536.579, 0.693185, 1.0], [15, 439.616, 272.176, 0.658254, 1.0], [16, 451.412, 275.104, 0.682981, 1.0], [17, 427.868, 273.626, 0.676246, 1.0], [18, 463.057, 278.062, 0.591683, 1.0], [19, 451.362, 536.596, 0.179283, 1.0], [20, 463.074, 536.606, 0.208974, 1.0], [21, 460.195, 536.588, 0.407452, 1.0], [22, 408.802, 536.598, 0.209022, 1.0], [23, 410.248, 536.604, 0.197555, 1.0], [24, 410.247, 536.59, 0.429701, 1.0]]
[[0, 444.028, 279.574, 0.616921, 1.0], [1, 436.688, 311.814, 0.885186, 1.0], [2, 401.441, 310.31, 0.785692, 1.0], [3, 357.385, 333.82, 0.904973, 1.0], [4, 380.915, 370.558, 0.951584, 1.0], [5, 470.476, 313.329, 0.792011, 1.0], [6, 501.294, 339.769, 0.827352, 1.0], [7, 474.832, 372.111, 0.870185, 1.0], [8, 427.868, 404.408, 0.841506, 1.0], [9, 405.818, 404.345, 0.821947, 1.0], [10, 405.917, 473.406, 0.832375, 1.0], [11, 410.218, 536.577, 0.787816, 1.0], [12, 449.866, 405.832, 0.786676, 1.0], [13, 452.854, 474.864, 0.862271, 1.0], [14, 460.14, 536.577, 0.737405, 1.0], [15, 439.633, 273.661, 0.692089, 1.0], [16, 452.795, 275.161, 0.704668, 1.0], [17, 427.852, 275.054, 0.711956, 1.0], [18, 463.081, 278.099, 0.570697, 1.0], [19, 451.378, 536.595, 0.19168, 1.0], [20, 463.088, 536.605, 0.22215, 1.0], [21, 460.183, 536.587, 0.43842, 1.0], [22, 410.246, 536.595, 0.226924, 1.0], [23, 410.252, 536.602, 0.2237, 1.0], [24, 410.257, 536.588, 0.473404, 1.0]]
[[0, 445.491, 281.024, 0.566915, 1.0], [1, 438.113, 311.811, 0.89509, 1.0], [2, 402.891, 310.345, 0.805364, 1.0], [3, 358.785, 333.863, 0.916067, 1.0], [4, 382.376, 370.563, 0.94555, 1.0], [5, 471.928, 313.302, 0.805945, 1.0], [6, 501.33, 338.312, 0.828078, 1.0], [7, 474.863, 373.53, 0.875476, 1.0], [8, 427.906, 404.336, 0.843479, 1.0], [9, 405.839, 402.894, 0.805588, 1.0], [10, 407.332, 471.938, 0.801601, 1.0], [11, 410.234, 536.577, 0.771286, 1.0], [12, 451.282, 404.401, 0.801631, 1.0], [13, 452.882, 474.838, 0.852608, 1.0], [14, 460.16, 536.576, 0.737152, 1.0], [15, 441.027, 275.057, 0.635736, 1.0], [16, 452.818, 275.184, 0.65654, 1.0], [17, 427.884, 275.075, 0.69994, 1.0], [18, 463.077, 278.11, 0.506489, 1.0], [19, 452.799, 536.593, 0.194014, 1.0], [20, 463.094, 536.604, 0.224291, 1.0], [21, 460.191, 536.586, 0.440332, 1.0], [22, 410.237, 536.598, 0.217701, 1.0], [23, 410.255, 536.603, 0.213066, 1.0], [24, 411.687, 536.59, 0.458342, 1.0]]
[[0, 449.903, 282.463, 0.582204, 1.0], [1, 438.123, 311.826, 0.894297, 1.0], [2, 402.892, 310.373, 0.807897, 1.0], [3, 358.827, 333.902, 0.91138, 1.0], [4, 383.819, 370.592, 0.911972, 1.0], [5, 471.948, 313.295, 0.803939, 1.0], [6, 501.336, 338.267, 0.826288, 1.0], [7, 474.914, 374.976, 0.865148, 1.0], [8, 429.304, 404.346, 0.836721, 1.0], [9, 405.904, 402.898, 0.779499, 1.0], [10, 408.779, 471.944, 0.785275, 1.0], [11, 411.702, 536.576, 0.769953, 1.0], [12, 451.353, 404.405, 0.824976, 1.0], [13, 454.294, 474.844, 0.838896, 1.0], [14, 460.179, 536.576, 0.741452, 1.0], [15, 442.533, 275.088, 0.626212, 1.0], [16, 454.326, 276.53, 0.637565, 1.0], [17, 427.912, 275.112, 0.729817, 1.0], [18, 463.112, 279.516, 0.318135, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.175, 536.586, 0.444856, 1.0], [22, 413.161, 536.593, 0.221694, 1.0], [23, 411.719, 536.602, 0.227861, 1.0], [24, 411.733, 536.588, 0.468873, 1.0]]
[[0, 449.865, 283.913, 0.548543, 1.0], [1, 438.134, 311.839, 0.894659, 1.0], [2, 404.301, 310.41, 0.818086, 1.0], [3, 358.867, 335.282, 0.905201, 1.0], [4, 385.295, 370.57, 0.897868, 1.0], [5, 471.939, 311.924, 0.8066, 1.0], [6, 504.25, 336.81, 0.820707, 1.0], [7, 476.392, 372.077, 0.879108, 1.0], [8, 429.352, 404.356, 0.831855, 1.0], [9, 407.327, 402.909, 0.762417, 1.0], [10, 413.145, 473.417, 0.790752, 1.0], [11, 411.703, 536.579, 0.703023, 1.0], [12, 451.395, 404.411, 0.823672, 1.0], [13, 454.334, 474.859, 0.848095, 1.0], [14, 461.632, 536.572, 0.792916, 1.0], [15, 441.126, 275.123, 0.599635, 1.0], [16, 454.286, 276.558, 0.602661, 1.0], [17, 427.899, 275.129, 0.743126, 1.0], [18, 463.119, 279.517, 0.398441, 1.0], [19, 452.838, 536.594, 0.204184, 1.0], [20, 464.561, 536.603, 0.231589, 1.0], [21, 461.643, 536.584, 0.489139, 1.0], [22, 411.722, 536.594, 0.211196, 1.0], [23, 410.257, 536.602, 0.20671, 1.0], [24, 411.702, 536.589, 0.412096, 1.0]]
[[0, 451.35, 285.363, 0.589789, 1.0], [1, 439.587, 311.863, 0.909379, 1.0], [2, 404.384, 310.437, 0.831199, 1.0], [3, 360.292, 335.304, 0.887305, 1.0], [4, 389.669, 370.586, 0.888649, 1.0], [5, 474.789, 313.284, 0.823702, 1.0], [6, 507.15, 336.825, 0.824702, 1.0], [7, 477.837, 372.039, 0.853911, 1.0], [8, 429.409, 404.346, 0.812166, 1.0], [9, 408.796, 402.9, 0.739269, 1.0], [10, 413.15, 474.822, 0.789042, 1.0], [11, 411.73, 536.578, 0.699568, 1.0], [12, 452.783, 404.401, 0.82353, 1.0], [13, 455.779, 474.834, 0.826117, 1.0], [14, 461.639, 536.574, 0.768249, 1.0], [15, 442.587, 275.188, 0.616078, 1.0], [16, 455.784, 276.592, 0.612317, 1.0], [17, 429.284, 275.179, 0.744134, 1.0], [18, 463.16, 279.528, 0.316699, 1.0], [19, 452.845, 536.596, 0.1896, 1.0], [20, 464.557, 536.605, 0.216601, 1.0], [21, 461.643, 536.585, 0.464955, 1.0], [22, 411.728, 536.594, 0.211166, 1.0], [23, 410.258, 536.602, 0.201922, 1.0], [24, 413.152, 536.589, 0.412578, 1.0]]
[[0, 448.417, 285.385, 0.56286, 1.0], [1, 439.609, 311.89, 0.90918, 1.0], [2, 404.399, 311.8, 0.830353, 1.0], [3, 360.327, 335.306, 0.880856, 1.0], [4, 389.705, 370.555, 0.89705, 1.0], [5, 474.81, 313.318, 0.816714, 1.0], [6, 508.595, 336.812, 0.837027, 1.0], [7, 482.173, 370.647, 0.839518, 1.0], [8, 430.822, 404.301, 0.795941, 1.0], [9, 411.696, 402.88, 0.736824, 1.0], [10, 414.583, 474.83, 0.802192, 1.0], [11, 413.168, 536.58, 0.699453, 1.0], [12, 452.842, 404.34, 0.819926, 1.0], [13, 457.263, 474.797, 0.800073, 1.0], [14, 461.63, 536.574, 0.749143, 1.0], [15, 441.089, 275.187, 0.62369, 1.0], [16, 452.896, 276.612, 0.619406, 1.0], [17, 427.921, 275.173, 0.697329, 1.0], [18, 463.166, 279.564, 0.480163, 1.0], [19, 452.819, 536.592, 0.19717, 1.0], [20, 463.138, 536.604, 0.220057, 1.0], [21, 461.642, 536.585, 0.456612, 1.0], [22, 413.165, 536.594, 0.20805, 1.0], [23, 411.712, 536.603, 0.201742, 1.0], [24, 413.156, 536.589, 0.4074, 1.0]]
[[0, 446.97, 285.431, 0.622773, 1.0], [1, 439.657, 313.292, 0.909108, 1.0], [2, 405.79, 311.875, 0.825415, 1.0], [3, 361.805, 335.345, 0.855178, 1.0], [4, 391.165, 370.569, 0.916715, 1.0], [5, 474.882, 313.33, 0.827066, 1.0], [6, 510.034, 336.835, 0.860655, 1.0], [7, 483.664, 370.654, 0.84532, 1.0], [8, 432.299, 404.359, 0.790408, 1.0], [9, 414.585, 404.316, 0.767485, 1.0], [10, 414.661, 474.824, 0.824521, 1.0], [11, 413.164, 536.578, 0.727486, 1.0], [12, 452.915, 404.395, 0.803712, 1.0], [13, 460.163, 474.84, 0.805264, 1.0], [14, 461.639, 536.575, 0.730993, 1.0], [15, 441.058, 276.57, 0.69019, 1.0], [16, 452.864, 276.658, 0.66598, 1.0], [17, 427.918, 276.572, 0.71863, 1.0], [18, 463.158, 282.448, 0.577894, 1.0], [19, 452.831, 536.592, 0.196416, 1.0], [20, 463.139, 536.605, 0.214852, 1.0], [21, 461.636, 536.585, 0.444861, 1.0], [22, 413.181, 536.592, 0.222591, 1.0], [23, 411.707, 536.6, 0.217873, 1.0], [24, 413.156, 536.587, 0.436915, 1.0]]
[[0, 446.94, 285.416, 0.609748, 1.0], [1, 441.029, 313.292, 0.905261, 1.0], [2, 405.813, 311.866, 0.826452, 1.0], [3, 363.253, 335.353, 0.849042, 1.0], [4, 392.602, 370.573, 0.935498, 1.0], [5, 474.914, 313.338, 0.829171, 1.0], [6, 510.133, 336.818, 0.880983, 1.0], [7, 486.533, 372.033, 0.864891, 1.0], [8, 435.202, 404.343, 0.776624, 1.0], [9, 416.032, 404.3, 0.789555, 1.0], [10, 416.044, 473.394, 0.821555, 1.0], [11, 413.19, 536.577, 0.74528, 1.0], [12, 454.321, 404.387, 0.78037, 1.0], [13, 460.181, 474.824, 0.801415, 1.0], [14, 461.641, 536.579, 0.69479, 1.0], [15, 441.033, 276.565, 0.690042, 1.0], [16, 452.846, 276.641, 0.662817, 1.0], [17, 427.906, 276.606, 0.703988, 1.0], [18, 464.513, 282.452, 0.630616, 1.0], [19, 452.824, 536.595, 0.185833, 1.0], [20, 463.134, 536.607, 0.206229, 1.0], [21, 461.651, 536.587, 0.417274, 1.0], [22, 413.189, 536.592, 0.226635, 1.0], [23, 411.703, 536.598, 0.224227, 1.0], [24, 413.165, 536.585, 0.452665, 1.0]]
[[0, 448.421, 285.407, 0.605613, 1.0], [1, 441.048, 313.294, 0.905732, 1.0], [2, 405.838, 311.899, 0.820782, 1.0], [3, 364.735, 335.389, 0.845516, 1.0], [4, 392.669, 370.562, 0.932842, 1.0], [5, 476.29, 313.306, 0.843856, 1.0], [6, 511.568, 336.802, 0.877706, 1.0], [7, 486.592, 372.036, 0.883806, 1.0], [8, 438.108, 404.355, 0.798672, 1.0], [9, 416.115, 404.32, 0.824408, 1.0], [10, 416.052, 474.795, 0.828282, 1.0], [11, 414.599, 536.579, 0.717517, 1.0], [12, 455.805, 404.4, 0.761441, 1.0], [13, 461.596, 474.814, 0.81122, 1.0], [14, 461.66, 536.58, 0.681043, 1.0], [15, 441.086, 276.57, 0.674757, 1.0], [16, 452.887, 276.632, 0.655738, 1.0], [17, 429.286, 276.617, 0.700128, 1.0], [18, 464.517, 281.011, 0.579971, 1.0], [19, 452.812, 536.595, 0.18126, 1.0], [20, 463.131, 536.608, 0.195784, 1.0], [21, 463.04, 536.588, 0.405397, 1.0], [22, 413.164, 536.594, 0.209636, 1.0], [23, 411.706, 536.602, 0.201034, 1.0], [24, 413.191, 536.587, 0.420476, 1.0]]
[[0, 449.845, 285.407, 0.613042, 1.0], [1, 441.084, 313.315, 0.900377, 1.0], [2, 405.844, 313.299, 0.813837, 1.0], [3, 367.62, 336.833, 0.843956, 1.0], [4, 394.128, 370.588, 0.920991, 1.0], [5, 476.352, 313.3, 0.842908, 1.0], [6, 511.583, 335.384, 0.887081, 1.0], [7, 486.674, 372.03, 0.9051, 1.0], [8, 439.565, 404.37, 0.825056, 1.0], [9, 416.184, 404.326, 0.818148, 1.0], [10, 416.108, 473.391, 0.842786, 1.0], [11, 414.609, 536.576, 0.749964, 1.0], [12, 460.168, 404.412, 0.759578, 1.0], [13, 461.664, 474.848, 0.82722, 1.0], [14, 461.651, 536.581, 0.652806, 1.0], [15, 441.11, 276.576, 0.667511, 1.0], [16, 454.277, 276.635, 0.652658, 1.0], [17, 429.3, 276.616, 0.700229, 1.0], [18, 464.531, 280.994, 0.56733, 1.0], [19, 452.818, 536.597, 0.172408, 1.0], [20, 463.119, 536.609, 0.185724, 1.0], [21, 461.649, 536.588, 0.387393, 1.0], [22, 414.632, 536.591, 0.223071, 1.0], [23, 413.167, 536.598, 0.225504, 1.0], [24, 413.172, 536.585, 0.457121, 1.0]]
[[0, 449.843, 286.801, 0.622749, 1.0], [1, 441.141, 313.303, 0.895024, 1.0], [2, 405.88, 313.332, 0.803187, 1.0], [3, 367.661, 339.72, 0.834334, 1.0], [4, 395.55, 370.638, 0.89229, 1.0], [5, 476.384, 311.915, 0.849909, 1.0], [6, 511.599, 335.348, 0.892425, 1.0], [7, 488.013, 372.048, 0.903207, 1.0], [8, 439.633, 404.326, 0.83269, 1.0], [9, 417.587, 402.903, 0.803297, 1.0], [10, 416.132, 473.353, 0.835132, 1.0], [11, 414.605, 536.575, 0.777687, 1.0], [12, 461.613, 404.368, 0.771941, 1.0], [13, 463.021, 474.781, 0.823064, 1.0], [14, 461.661, 536.58, 0.680896, 1.0], [15, 441.101, 276.604, 0.669527, 1.0], [16, 452.907, 276.662, 0.648069, 1.0], [17, 429.29, 276.642, 0.698223, 1.0], [18, 464.527, 281.013, 0.589236, 1.0], [19, 452.82, 536.595, 0.18376, 1.0], [20, 463.128, 536.608, 0.199025, 1.0], [21, 463.036, 536.588, 0.408221, 1.0], [22, 413.2, 536.592, 0.22838, 1.0], [23, 413.159, 536.598, 0.230776, 1.0], [24, 413.179, 536.585, 0.481936, 1.0]]
[[0, 446.971, 286.798, 0.615098, 1.0], [1, 441.163, 313.297, 0.885534, 1.0], [2, 407.291, 313.336, 0.791239, 1.0], [3, 369.057, 341.211, 0.841686, 1.0], [4, 395.608, 370.612, 0.883981, 1.0], [5, 476.37, 311.902, 0.856406, 1.0], [6, 511.625, 333.919, 0.900395, 1.0], [7, 488.087, 370.627, 0.919268, 1.0], [8, 441.031, 404.385, 0.846248, 1.0], [9, 417.665, 404.321, 0.788547, 1.0], [10, 416.16, 473.418, 0.846205, 1.0], [11, 414.65, 536.579, 0.739445, 1.0], [12, 463.04, 405.797, 0.810708, 1.0], [13, 463.05, 474.836, 0.835333, 1.0], [14, 463.051, 536.579, 0.71883, 1.0], [15, 441.04, 276.602, 0.66996, 1.0], [16, 452.842, 276.646, 0.665003, 1.0], [17, 427.916, 276.625, 0.683548, 1.0], [18, 464.515, 279.561, 0.669651, 1.0], [19, 452.846, 536.594, 0.188525, 1.0], [20, 464.547, 536.607, 0.208953, 1.0], [21, 463.075, 536.587, 0.432056, 1.0], [22, 413.195, 536.595, 0.208049, 1.0], [23, 413.159, 536.602, 0.204261, 1.0], [24, 414.623, 536.588, 0.425774, 1.0]]
[[0, 448.415, 285.413, 0.603761, 1.0], [1, 442.565, 311.92, 0.881178, 1.0], [2, 407.328, 313.345, 0.787791, 1.0], [3, 369.091, 341.241, 0.853292, 1.0], [4, 397.062, 370.605, 0.88175, 1.0], [5, 476.39, 311.869, 0.865291, 1.0], [6, 511.618, 333.838, 0.88839, 1.0], [7, 488.151, 370.581, 0.905498, 1.0], [8, 441.113, 404.393, 0.835317, 1.0], [9, 419.1, 404.343, 0.771969, 1.0], [10, 417.538, 474.809, 0.851362, 1.0], [11, 414.639, 536.58, 0.718649, 1.0], [12, 463.137, 405.808, 0.83463, 1.0], [13, 463.103, 474.865, 0.858563, 1.0], [14, 463.047, 536.582, 0.668296, 1.0], [15, 441.068, 276.592, 0.64878, 1.0], [16, 452.858, 276.617, 0.661484, 1.0], [17, 429.272, 276.628, 0.674306, 1.0], [18, 464.513, 278.1, 0.654173, 1.0], [19, 452.841, 536.599, 0.168432, 1.0], [20, 463.143, 536.61, 0.187164, 1.0], [21, 463.07, 536.59, 0.393004, 1.0], [22, 413.187, 536.596, 0.205346, 1.0], [23, 411.719, 536.603, 0.199798, 1.0], [24, 413.187, 536.589, 0.402049, 1.0]]
[[0, 448.409, 285.358, 0.618907, 1.0], [1, 442.59, 311.893, 0.884706, 1.0], [2, 408.759, 313.357, 0.781572, 1.0], [3, 369.138, 344.123, 0.884046, 1.0], [4, 399.969, 370.624, 0.868552, 1.0], [5, 476.402, 311.81, 0.872345, 1.0], [6, 513.015, 332.419, 0.866219, 1.0], [7, 489.561, 370.55, 0.891335, 1.0], [8, 442.531, 404.358, 0.811787, 1.0], [9, 421.987, 404.323, 0.757533, 1.0], [10, 417.603, 474.823, 0.847897, 1.0], [11, 414.65, 536.579, 0.731956, 1.0], [12, 464.527, 404.399, 0.828802, 1.0], [13, 463.126, 474.833, 0.86773, 1.0], [14, 463.046, 536.581, 0.680596, 1.0], [15, 441.051, 276.559, 0.681288, 1.0], [16, 452.847, 276.57, 0.691673, 1.0], [17, 427.919, 276.613, 0.690946, 1.0], [18, 463.164, 278.051, 0.666961, 1.0], [19, 452.84, 536.598, 0.171863, 1.0], [20, 463.14, 536.609, 0.191915, 1.0], [21, 463.065, 536.589, 0.402843, 1.0], [22, 414.619, 536.595, 0.206114, 1.0], [23, 413.182, 536.604, 0.200996, 1.0], [24, 413.185, 536.589, 0.41154, 1.0]]
[[0, 448.412, 283.94, 0.535553, 1.0], [1, 442.589, 311.855, 0.886143, 1.0], [2, 408.769, 313.342, 0.778553, 1.0], [3, 369.17, 344.152, 0.892326, 1.0], [4, 401.456, 370.653, 0.880052, 1.0], [5, 476.383, 310.399, 0.862346, 1.0], [6, 513.051, 332.362, 0.847844, 1.0], [7, 492.505, 369.161, 0.871588, 1.0], [8, 442.57, 402.922, 0.790095, 1.0], [9, 422.018, 402.903, 0.742719, 1.0], [10, 417.608, 474.825, 0.837619, 1.0], [11, 414.652, 536.581, 0.690156, 1.0], [12, 464.589, 404.324, 0.80901, 1.0], [13, 463.176, 474.809, 0.868474, 1.0], [14, 463.068, 536.582, 0.666624, 1.0], [15, 441.058, 276.549, 0.589352, 1.0], [16, 452.826, 276.536, 0.622433, 1.0], [17, 427.92, 276.624, 0.658033, 1.0], [18, 463.144, 276.641, 0.625466, 1.0], [19, 452.858, 536.599, 0.16004, 1.0], [20, 464.568, 536.611, 0.182947, 1.0], [21, 463.077, 536.59, 0.384101, 1.0], [22, 413.169, 536.598, 0.193299, 1.0], [23, 413.155, 536.605, 0.175012, 1.0], [24, 414.615, 536.59, 0.367993, 1.0]]
[[0, 448.438, 281.022, 0.638646, 1.0], [1, 444.013, 311.836, 0.882022, 1.0], [2, 410.227, 313.344, 0.77539, 1.0], [3, 369.175, 345.549, 0.897335, 1.0], [4, 402.898, 370.653, 0.897726, 1.0], [5, 477.8, 310.354, 0.846649, 1.0], [6, 513.041, 329.491, 0.831667, 1.0], [7, 495.426, 369.113, 0.86787, 1.0], [8, 444.027, 404.304, 0.770955, 1.0], [9, 424.934, 402.902, 0.754812, 1.0], [10, 417.645, 474.805, 0.824369, 1.0], [11, 414.648, 536.582, 0.640527, 1.0], [12, 464.658, 404.331, 0.793723, 1.0], [13, 464.582, 474.793, 0.859307, 1.0], [14, 463.067, 536.582, 0.690419, 1.0], [15, 441.053, 275.147, 0.716251, 1.0], [16, 452.852, 275.124, 0.727224, 1.0], [17, 427.921, 276.593, 0.694369, 1.0], [18, 464.515, 276.573, 0.698577, 1.0], [19, 452.835, 536.597, 0.164678, 1.0], [20, 464.555, 536.61, 0.184372, 1.0], [21, 463.059, 536.591, 0.389287, 1.0], [22, 411.73, 536.599, 0.176905, 1.0], [23, 411.705, 536.607, 0.160149, 1.0], [24, 413.182, 536.59, 0.328804, 1.0]]
[[0, 449.847, 283.903, 0.570934, 1.0], [1, 444.041, 311.832, 0.87653, 1.0], [2, 410.253, 313.361, 0.770404, 1.0], [3, 370.556, 345.557, 0.897117, 1.0], [4, 402.918, 370.661, 0.901665, 1.0], [5, 477.83, 310.327, 0.838504, 1.0], [6, 513.028, 330.908, 0.836369, 1.0], [7, 495.441, 369.137, 0.880435, 1.0], [8, 446.929, 402.89, 0.75618, 1.0], [9, 426.393, 402.865, 0.763148, 1.0], [10, 419.064, 473.384, 0.801083, 1.0], [11, 414.674, 536.583, 0.654021, 1.0], [12, 466.082, 402.913, 0.767471, 1.0], [13, 464.6, 473.367, 0.84718, 1.0], [14, 463.088, 536.58, 0.744027, 1.0], [15, 441.07, 276.534, 0.612013, 1.0], [16, 452.852, 275.165, 0.659914, 1.0], [17, 429.277, 276.612, 0.643377, 1.0], [18, 463.151, 276.56, 0.646081, 1.0], [19, 452.858, 536.595, 0.177998, 1.0], [20, 464.57, 536.609, 0.200284, 1.0], [21, 463.064, 536.59, 0.428738, 1.0], [22, 413.18, 536.6, 0.17601, 1.0], [23, 413.176, 536.608, 0.163613, 1.0], [24, 413.194, 536.59, 0.332307, 1.0]]
