[[0, -0.21069, 78.82455, -233.76472, 1], [1, -1.750399607038406, 112.3758853295414, -232.70690960902238, 1], [2, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [3, -3.1980111065019496, 144.7887260837273, -230.5021197361122, 1], [4, 9.971165303554155, 128.80545751723722, -223.4861999262183, 1], [5, 19.845897943695146, 100.13078003391304, -232.8875906620337, 1], [6, 25.232122257703463, 76.78170082719106, -232.58511720285378, 1], [7, 0, 0, 0, 1], [8, -16.394862681919093, 131.67492154568953, -222.9039448493538, 1], [9, -27.95258744616869, 109.32461762717874, -219.60728950131502, 1], [10, -33.128653321019996, 87.43329650611295, -209.351443086451, 1], [11, 0, 0, 0, 1], [12, 6.534444987307294, 78.68120846207935, -233.36966134674765, 1], [13, -3.2789076695842176, 47.62508985206435, -238.22016679924022, 1], [14, -10.70329699731276, 10.545087685896327, -240.23417138021438, 1], [15, -8.856590834406513, 3.5136041594763983, -233.7042330033406, 1], [16, -6.9586631132138965, 79.11377334183373, -227.1728497064884, 1], [17, -11.780108454743942, 48.94277584431151, -224.50723521062707, 1], [18, -19.402264383022853, 11.084348082454163, -224.3867821914404, 1], [19, -15.40137688426423, 3.5722082577356824, -221.47272502907114, 1], [20, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.165006, 82.212412, -235.28285599999998, 1], [1, -0.8867975192077802, 113.95679992667198, -233.41112617189387, 1], [2, -0.5440444020832168, 137.92116859383333, -231.27629718620005, 1], [3, -0.45288848074093185, 144.69170852594257, -230.42969456773358, 1], [4, 18.11275861378207, 135.2357221218912, -234.51514888042553, 1], [5, 16.164052297835433, 102.83514897483201, -231.44737743373076, 1], [6, 13.410021215037604, 73.82141013812814, -227.04106488853512, 1], [7, 0, 0, 0, 1], [8, -15.620408507417611, 131.52565281418785, -229.39453228803748, 1], [9, -25.5414635443764, 109.19014238288838, -226.142905611442, 1], [10, -30.56166360433575, 85.96615482483433, -216.1541346711143, 1], [11, 0, 0, 0, 1], [12, 3.265832353082052, 82.29270899488687, -235.2394726747556, 1], [13, -4.636038651816386, 47.449137946410545, -237.39822322545953, 1], [14, -12.002845178882891, 9.928571078223953, -238.84440062070988, 1], [15, -8.622576847530052, 3.61554743100817, -232.0001998261245, 1], [16, -5.592748997408268, 82.19483144706243, -228.13980129124263, 1], [17, -13.9498429043974, 49.073734801632355, -224.76286530044723, 1], [18, -21.5729808976814, 11.463656518856752, -223.85111831746534, 1], [19, -17.352862020860695, 4.354474162325962, -220.9850394807972, 1], [20, -0.5440444020832168, 137.92116859383333, -231.27629718620005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.1915220000000002, 82.20335800000001, -235.251436, 1], [1, -0.9422189248865982, 113.95413568686658, -233.39950140233216, 1], [2, -0.6345662029658503, 137.91477728250698, -231.2720628638066, 1], [3, -0.5485093550946692, 144.68540941154436, -230.4271163579158, 1], [4, 18.023701856235125, 135.2272158160651, -234.51773576921138, 1], [5, 16.058875018217126, 102.82455443843142, -231.48062775625326, 1], [6, 13.396249870920116, 73.81267165336595, -227.03938719779887, 1], [7, 0, 0, 0, 1], [8, -15.69504117806667, 131.5170842733494, -229.36894663275936, 1], [9, -25.661521243587718, 109.18114039260585, -226.24908125985138, 1], [10, -30.918450261270234, 85.94053353570298, -216.46315498738383, 1], [11, 0, 0, 0, 1], [12, 3.2432373164918955, 82.29168510593053, -235.2077485367837, 1], [13, -4.654130611673166, 47.43333232865169, -237.42479474890263, 1], [14, -12.040096037138671, 9.930543257243436, -238.82886763758495, 1], [15, -8.655328142605331, 3.7065281905504914, -232.07521922338307, 1], [16, -5.619205228733506, 82.17883213386322, -228.11935400901012, 1], [17, -13.98984993716992, 49.073283894973336, -224.7325207962782, 1], [18, -21.58836554355323, 11.492639112730728, -223.8684482987951, 1], [19, -17.333134513807128, 4.333842263119084, -220.99426793735702, 1], [20, -0.6345662029658503, 137.91477728250698, -231.2720628638066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.1680540000000001, 82.194736, -235.22624800000003, 1], [1, -0.9348374014137829, 113.95479909529996, -233.39215183907126, 1], [2, -0.6529957043608906, 137.91375476762514, -231.26950637717846, 1], [3, -0.5698500394968976, 144.68603059178346, -230.4250029048996, 1], [4, 18.00218856689515, 135.22838583208252, -234.52804891118515, 1], [5, 16.028156432433253, 102.82436291077475, -231.5097341981857, 1], [6, 13.48552676855238, 73.81852793061871, -227.03109150263901, 1], [7, 0, 0, 0, 1], [8, -15.70360655928645, 131.52233684900838, -229.34532220296165, 1], [9, -25.7166992626989, 109.18306002111639, -226.39432330968285, 1], [10, -31.206325209786723, 85.91657621884718, -216.87308976518446, 1], [11, 0, 0, 0, 1], [12, 3.2777559991024865, 82.28121942069916, -235.16738802779037, 1], [13, -4.69716671797636, 47.009901960274135, -237.48233671834757, 1], [14, -12.033943116687649, 9.923608935509499, -238.82280026198106, 1], [15, -8.598513520044085, 3.6714327319731312, -232.07688835456344, 1], [16, -5.581467284208751, 82.1733254662597, -228.10440808681253, 1], [17, -13.951401841295874, 49.08979078256226, -224.71497815574685, 1], [18, -21.532594266408037, 11.511068834775742, -223.89475839679852, 1], [19, -17.22491297487177, 4.327645254627995, -221.03196106083047, 1], [20, -0.6529957043608906, 137.91375476762514, -231.26950637717846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.12865, 82.194746, -235.206802, 1], [1, -0.8993136824320935, 113.9593819256566, -233.39099326862686, 1], [2, -0.6379475047934043, 137.9168163395162, -231.27430928009392, 1], [3, -0.5563056809901479, 144.69093175953086, -230.43041375689097, 1], [4, 18.014202487111373, 135.2364130018545, -234.53820334944658, 1], [5, 16.037127741535944, 102.83093490150739, -231.53586008076857, 1], [6, 13.59082399107318, 73.82951235581022, -227.0107106600307, 1], [7, 0, 0, 0, 1], [8, -15.67947110428354, 131.53549747059373, -229.33738354208373, 1], [9, -25.76416601932734, 109.1970529692522, -226.63392191306835, 1], [10, -31.526699457178697, 85.86827105714175, -217.47101461578276, 1], [11, 0, 0, 0, 1], [12, 3.335653974958856, 82.28228783561356, -235.15710573003972, 1], [13, -4.613446377586278, 46.9427277777749, -237.547503914068, 1], [14, -11.954625082225181, 9.899267901723924, -238.8728987880258, 1], [15, -8.427019475071152, 3.4549666740091727, -231.91909271563253, 1], [16, -5.545133771819005, 82.17952554448408, -228.08850797869144, 1], [17, -13.90146194879461, 49.1010017032386, -224.66735368480133, 1], [18, -21.47808244943711, 11.530445132286246, -223.91356949750767, 1], [19, -17.16368926651396, 4.37531575874305, -221.05014512753007, 1], [20, -0.6379475047934043, 137.9168163395162, -231.27430928009392, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.0443220000000002, 82.174, -235.21865199999996, 1], [1, -0.8122778541291281, 113.95477442366062, -233.41571130553248, 1], [2, -0.5630356315489823, 137.9170849717976, -231.302575889593, 1], [3, -0.4809300463849751, 144.69419198067567, -230.45869654576194, 1], [4, 18.08513861066516, 135.24196969469756, -234.56782078261494, 1], [5, 16.104962627134558, 102.8357347211336, -231.57407400338445, 1], [6, 13.767636799718849, 73.83993750282164, -227.01806372286669, 1], [7, 0, 0, 0, 1], [8, -15.598011596990439, 131.54568559809294, -229.36261995098675, 1], [9, -25.775866788711404, 109.21407869529088, -226.9941599693012, 1], [10, -31.80787036309846, 85.842569298686, -218.23612921511588, 1], [11, 0, 0, 0, 1], [12, 3.4298468795639074, 82.25640968237167, -235.18895964958347, 1], [13, -4.464376606746222, 46.953978658989215, -237.6353278640063, 1], [14, -11.828025083773076, 9.89262822179549, -238.96219408904065, 1], [15, -8.381047967165546, 3.4514705465182143, -231.92541860895287, 1], [16, -5.459385293461285, 82.17399167732418, -228.11686656150454, 1], [17, -13.81166083034032, 49.09029903110223, -224.64511306244282, 1], [18, -21.382644767609616, 11.536206790934806, -223.96642369118095, 1], [19, -17.07247328430775, 4.436256492961202, -221.12696084061645, 1], [20, -0.5630356315489823, 137.9170849717976, -231.302575889593, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9109960000000001, 82.132096, -235.21960400000003, 1], [1, -0.6794215929649229, 113.94494919998007, -233.42238211344156, 1], [2, -0.43864565800748123, 137.92084194848286, -231.30827987184904, 1], [3, -0.3558232308176608, 144.70206699362612, -230.46356560112056, 1], [4, 18.20182401809172, 135.25029630815743, -234.59379517827654, 1], [5, 16.22426781324551, 102.84362657038596, -231.6014767622992, 1], [6, 13.93639689450714, 73.86919386359665, -227.0333296016866, 1], [7, 0, 0, 0, 1], [8, -15.495030152943464, 131.55258936490262, -229.35619751389288, 1], [9, -25.77684690797799, 109.23769691220716, -227.36711223475498, 1], [10, -32.08318246951519, 85.82709921077829, -219.0808117434295, 1], [11, 0, 0, 0, 1], [12, 3.562326975252379, 82.18368122922806, -235.1652134857839, 1], [13, -4.18941318945235, 47.40674079512376, -237.63335785095975, 1], [14, -11.681973526506084, 9.880765459579933, -238.97350871043992, 1], [15, -8.230903142503616, 3.2670178000444023, -231.64929507642532, 1], [16, -5.281540858872872, 82.16143670757388, -228.1556796443196, 1], [17, -13.631418262107175, 49.07832149999142, -224.63445691995707, 1], [18, -21.193291273255895, 11.543892441497228, -224.02886250118135, 1], [19, -16.900092893414914, 4.495235112970978, -221.19539344258905, 1], [20, -0.43864565800748123, 137.92084194848286, -231.30827987184904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.730952, 82.10267, -235.19865599999997, 1], [1, -0.4995902733589549, 113.93683787270804, -233.40464213867864, 1], [2, -0.26450603895029784, 137.9251875115113, -231.28885559728303, 1], [3, -0.18060574485772393, 144.70923972548147, -230.44327113040725, 1], [4, 18.36790322263713, 135.25879735243709, -234.59591019629914, 1], [5, 16.3931178300211, 102.85191408778958, -231.6025926854561, 1], [6, 14.162771886016085, 73.90451878116679, -226.98721788099255, 1], [7, 0, 0, 0, 1], [8, -15.353195838370887, 131.55772409704375, -229.32660247492336, 1], [9, -25.757543982204226, 109.27476920237082, -227.78700836912546, 1], [10, -32.35897334169122, 85.82717720030658, -220.04800983998874, 1], [11, 0, 0, 0, 1], [12, 3.724308754526489, 82.10215627795421, -235.1101660637263, 1], [13, -3.9678253455511436, 47.51962523033817, -237.62087604986957, 1], [14, -11.52421120454785, 9.820977911767699, -238.97846496473204, 1], [15, -8.045000421195496, 3.0709040728784593, -231.50075400843775, 1], [16, -5.059942797763766, 82.17156863967378, -228.17251438635398, 1], [17, -13.424512921433035, 49.043909434261145, -224.59293498063286, 1], [18, -20.970991662006917, 11.579574259773402, -224.06037448688326, 1], [19, -16.678733222159536, 4.555596280759168, -221.22917789801028, 1], [20, -0.26450603895029784, 137.9251875115113, -231.28885559728303, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.526622, 82.096706, -235.19085800000002, 1], [1, -0.28957104235155606, 113.93505885377816, -233.4007951188002, 1], [2, -0.05357352888602765, 137.9296046772029, -231.28401941159197, 1], [3, 0.03281584746761587, 144.71440425613292, -230.4378413181223, 1], [4, 18.573189101294286, 135.2690370558156, -234.6040916110484, 1], [5, 16.604549493910582, 102.86215721141176, -231.60527783239993, 1], [6, 14.420646627609695, 73.84279943733108, -226.9357438058947, 1], [7, 0, 0, 0, 1], [8, -15.183959318105197, 131.56438836040553, -229.32390704861794, 1], [9, -25.717211215945312, 109.32985015545765, -228.29064823789088, 1], [10, -32.6541183724451, 85.71742890626845, -221.1174387008214, 1], [11, 0, 0, 0, 1], [12, 3.8924044592051463, 82.05433373569812, -235.08702011923026, 1], [13, -3.6597913133715374, 48.00962523267145, -237.61315566762704, 1], [14, -11.357218114780979, 9.761076470741017, -239.00044770862527, 1], [15, -8.039272041955147, 3.1713015502264055, -231.64822083683873, 1], [16, -4.845220157557796, 82.19963373161113, -228.19681415574456, 1], [17, -13.22053455524222, 49.04951480203407, -224.5660250471072, 1], [18, -20.77024309247723, 11.607386540377902, -224.09634531397742, 1], [19, -16.45074191991106, 4.573326976940417, -221.27279424500185, 1], [20, -0.05357352888602765, 137.9296046772029, -231.28401941159197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.315578, 82.05306399999999, -235.13759, 1], [1, -0.07075800363854148, 113.91612864712823, -233.34600928143536, 1], [2, 0.16998615187662686, 137.92482482606988, -231.2241368934061, 1], [3, 0.2595327035276917, 144.7120867790247, -230.37622944309373, 1], [4, 18.79142043591648, 135.26846244157107, -234.56420158707616, 1], [5, 16.826546244232073, 102.86235684376545, -231.5532062271263, 1], [6, 14.785898469813702, 74.80515899461324, -227.0151226498543, 1], [7, 0, 0, 0, 1], [8, -15.005115093193268, 131.5676666904871, -229.2681373547045, 1], [9, -25.674215972616295, 109.4177727662269, -228.78668262079904, 1], [10, -32.99132203519377, 85.5299705681802, -222.2179195707246, 1], [11, 0, 0, 0, 1], [12, 4.050947612741117, 81.9508173520955, -234.96491530164465, 1], [13, -3.5488696144345724, 47.65025671351822, -237.56070778746297, 1], [14, -11.230103897861673, 9.686442370656941, -238.94021095055058, 1], [15, -8.087358600836355, 3.224506735050694, -231.68638216773172, 1], [16, -4.565344981189654, 82.19505759432597, -228.18701008330524, 1], [17, -12.94158954327884, 49.073755463890606, -224.5099092258317, 1], [18, -20.501354428329964, 11.621172061271565, -224.10023480693664, 1], [19, -16.1647947673278, 4.5667134891801195, -221.26466124320208, 1], [20, 0.16998615187662686, 137.92482482606988, -231.2241368934061, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.17761, 82.000926, -235.02946000000003, 1], [1, 0.07507281292907136, 113.89275055516185, -233.23525988575904, 1], [2, 0.32022940531099187, 137.91457164617674, -231.10886010239648, 1], [3, 0.41266365592351006, 144.70334464157543, -230.25959534297033, 1], [4, 18.939242868667797, 135.26232341942205, -234.46764107519354, 1], [5, 16.977624761833948, 102.8568919437418, -231.44598686892024, 1], [6, 15.019835860229112, 74.92561479768821, -226.90626006409357, 1], [7, 0, 0, 0, 1], [8, -14.894262642400044, 131.56850038199727, -229.15874266561303, 1], [9, -25.750907307903358, 109.42449774311558, -229.2864395203091, 1], [10, -33.41903044109466, 85.43237811456592, -223.47736309764926, 1], [11, 0, 0, 0, 1], [12, 4.1387485228083305, 81.83846171368177, -234.78462112125936, 1], [13, -3.61135820144358, 47.0088187665898, -237.46690542352042, 1], [14, -11.161512938479026, 9.714872130370821, -238.77091553143694, 1], [15, -7.938675852227492, 3.304903004876924, -231.35891745836832, 1], [16, -4.362214197355094, 82.17314642823148, -228.11137566877235, 1], [17, -12.730530440269332, 49.136047488873785, -224.3878471690065, 1], [18, -20.3186028088178, 11.601516172215923, -224.04022472640304, 1], [19, -15.920181984345831, 4.494466746106563, -221.20170395568638, 1], [20, 0.32022940531099187, 137.91457164617674, -231.10886010239648, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.152276, 81.91247200000001, -234.908824, 1], [1, 0.11943482744967046, 113.85908449284275, -233.10696784797483, 1], [2, 0.3832336490276534, 137.8970541559744, -230.9709765405337, 1], [3, 0.48298302171630386, 144.68994314296395, -230.11820783013215, 1], [4, 19.002646515791668, 135.25069986603907, -234.34826743250386, 1], [5, 17.048828043470557, 102.84725796962445, -231.29907568439177, 1], [6, 15.217177066554076, 75.64781502636626, -226.87681811902775, 1], [7, 0, 0, 0, 1], [8, -14.850853797559306, 131.58117173989035, -229.0443147586846, 1], [9, -25.997942610274222, 109.27867815114092, -229.84581984194517, 1], [10, -34.03730115204611, 85.2574920994631, -224.84784641729377, 1], [11, 0, 0, 0, 1], [12, 4.08955701303897, 81.69568096859504, -234.60582928578356, 1], [13, -3.7834684170962696, 46.40687660113231, -237.37027567433657, 1], [14, -11.220574519043303, 9.797074596360375, -238.6291423304824, 1], [15, -8.141610514693138, 3.5001949654918105, -231.28545995334187, 1], [16, -4.3059577285502515, 82.11471330437016, -228.02613675501215, 1], [17, -12.665599350983111, 49.1343171283577, -224.270079915183, 1], [18, -20.282851173896525, 11.58245160574642, -223.96393414517033, 1], [19, -15.811127128962749, 4.411425775811688, -221.1328421685129, 1], [20, 0.3832336490276534, 137.8970541559744, -230.9709765405337, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.24279200000000004, 81.749846, -234.777862, 1], [1, 0.047562587304855936, 113.79921518340856, -232.95615571489023, 1], [2, 0.33236387862660505, 137.87093708851387, -230.8048021712838, 1], [3, 0.4401683260168497, 144.67383706825728, -229.9467106727629, 1], [4, 18.95305277894558, 135.22754132497982, -234.21105759913232, 1], [5, 17.003230664112326, 102.82673178703513, -231.13027966569666, 1], [6, 15.287660950464598, 76.65465515346966, -226.88903965889358, 1], [7, 0, 0, 0, 1], [8, -14.901231592933929, 131.60265403034668, -228.90164114207144, 1], [9, -26.401614419775065, 109.10658632409897, -230.41980795613392, 1], [10, -34.827590741848184, 85.05193068282901, -226.3000834303824, 1], [11, 0, 0, 0, 1], [12, 3.9213452212427167, 81.47489166257809, -234.40176223698776, 1], [13, -4.056178620917516, 45.77600253448375, -237.23827858775894, 1], [14, -11.387328040899416, 9.915750237314832, -238.47715819921834, 1], [15, -8.350173307271634, 3.703155917519897, -231.25849798391454, 1], [16, -4.337580906970739, 81.98740655969569, -227.95119963975318, 1], [17, -12.694136925409648, 49.12241969820206, -224.14034786845065, 1], [18, -20.33578259101472, 11.558488529309628, -223.88919809268654, 1], [19, -15.790955994770494, 4.329300833074633, -221.07978877071304, 1], [20, 0.33236387862660505, 137.87093708851387, -230.8048021712838, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.430616, 81.564482, -234.65354200000002, 1], [1, -0.12170419089296286, 113.7256769277761, -232.81035643775144, 1], [2, 0.1829953260436048, 137.83877236683526, -230.64280950675837, 1], [3, 0.2983987681022851, 144.6539726024083, -229.7791449355373, 1], [4, 18.80764121640558, 135.1976179533163, -234.07893473710507, 1], [5, 16.859892882014233, 102.79945768967156, -230.96794627277947, 1], [6, 15.280529147958763, 77.75532196450217, -226.89497503741225, 1], [7, 0, 0, 0, 1], [8, -15.040257229830097, 131.62470095253548, -228.76536010402353, 1], [9, -26.94682182754603, 108.90951888009911, -231.0778529703008, 1], [10, -35.701697098723706, 85.10924465108776, -228.01228643395163, 1], [11, 0, 0, 0, 1], [12, 3.6455425560073738, 81.2326180385707, -234.2053925449336, 1], [13, -4.391486564301928, 45.30456371423702, -237.10436736857446, 1], [14, -11.644585091020106, 10.04041104464833, -238.33387217948774, 1], [15, -8.631924585513364, 3.83694617097654, -231.11318457653883, 1], [16, -4.4623925777279245, 81.84415304499508, -227.89329382217755, 1], [17, -12.8108167244119, 49.12436654958426, -224.02968700494063, 1], [18, -20.48735972117956, 11.53026820629367, -223.82954137258884, 1], [19, -15.915879734720292, 4.287171914577342, -221.05115573801118, 1], [20, 0.1829953260436048, 137.83877236683526, -230.64280950675837, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.644944, 81.42663, -234.56746400000003, 1], [1, -0.30928869244095614, 113.67282391205103, -232.7003383217943, 1], [2, 0.02342815668211084, 137.8214919669365, -230.51293489030405, 1], [3, 0.14874873240065298, 144.64699312752825, -229.64258214103393, 1], [4, 18.650270219718536, 135.18073758389505, -233.9829174606793, 1], [5, 16.706477885182405, 102.78621038481737, -230.83074148544964, 1], [6, 15.210904643792198, 77.8815831244783, -226.75274918186273, 1], [7, 0, 0, 0, 1], [8, -15.182926847197729, 131.6700968420733, -228.67463654370502, 1], [9, -27.6126070034931, 108.58365817635293, -231.87850265562807, 1], [10, -36.61382356491366, 85.33635942851313, -229.884040925983, 1], [11, 0, 0, 0, 1], [12, 3.355279291180608, 81.06182015303666, -234.0797209351075, 1], [13, -4.631677877913674, 45.44704637235854, -236.99314191713387, 1], [14, -11.930912018858223, 10.183355485783729, -238.2360674068904, 1], [15, -8.985427467798695, 3.8930172221089387, -230.79468867951613, 1], [16, -4.657790450596214, 81.73878275828584, -227.8654274737194, 1], [17, -13.003760255711935, 49.16376207454603, -223.94195810697457, 1], [18, -20.720169919176175, 11.470304306262264, -223.80588696205504, 1], [19, -16.111288218148808, 4.211236730266912, -220.94061808398234, 1], [20, 0.02342815668211084, 137.8214919669365, -230.51293489030405, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.804276, 81.35082600000001, -234.51649200000003, 1], [1, -0.4391199660851967, 113.64512542195195, -232.62372812481345, 1], [2, -0.07691399290156667, 137.82086838340365, -230.41433670433238, 1], [3, 0.0585958997743766, 144.656364558932, -229.53666587169633, 1], [4, 18.54897882647373, 135.17897379190796, -233.92659894401075, 1], [5, 16.60809192778553, 102.7886116268237, -230.72902102344676, 1], [6, 15.187813188077229, 77.85580976728484, -226.62699897293405, 1], [7, 0, 0, 0, 1], [8, -15.270103072994656, 131.7325607645421, -228.61603904735227, 1], [9, -28.176440393280004, 108.44924124706756, -232.74045638016418, 1], [10, -37.542244724829054, 85.46577930803197, -231.7841180973399, 1], [11, 0, 0, 0, 1], [12, 3.160516077375055, 80.97649677898346, -233.99509228017163, 1], [13, -4.713150979213057, 45.80137989417005, -236.92651192604248, 1], [14, -12.153979383927298, 10.223652853762637, -238.19931103825007, 1], [15, -9.380276829132871, 3.9657781146728164, -230.64138368200324, 1], [16, -4.794122007703811, 81.68628221851417, -227.8597061064242, 1], [17, -13.143824214382567, 49.22252504824223, -223.87885341314785, 1], [18, -20.907943788578685, 11.403848173539288, -223.80579614179965, 1], [19, -16.318260355273704, 4.159489800639746, -220.8777011112984, 1], [20, -0.07691399290156667, 137.82086838340365, -230.41433670433238, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8849959999999999, 81.35317599999999, -234.497406, 1], [1, -0.4894650500274145, 113.64018983120187, -232.58185497524778, 1], [2, -0.09803455672074213, 137.82974294491748, -230.3516826290526, 1], [3, 0.047392722575428425, 144.67105858891279, -229.46726891650303, 1], [4, 18.524164083370483, 135.18523924930807, -233.90461981810037, 1], [5, 16.586457747273194, 102.79901825847793, -230.66237759815348, 1], [6, 15.201943213074383, 77.12830025649752, -226.4271391013829, 1], [7, 0, 0, 0, 1], [8, -15.273534848318162, 131.80532003292512, -228.59824344365222, 1], [9, -28.55967561033316, 108.6110958826842, -233.68391762084843, 1], [10, -38.33433285429922, 85.8882213476055, -233.81478877847087, 1], [11, 0, 0, 0, 1], [12, 3.092167275753053, 80.99467687417956, -233.97505686403133, 1], [13, -4.707291791178349, 46.209452112708625, -236.9248002216831, 1], [14, -12.292285086871408, 10.206657266955624, -238.2309382803035, 1], [15, -9.767808824792553, 4.10587094997382, -230.75481290492675, 1], [16, -4.879126561086344, 81.69482074583252, -227.86016026885844, 1], [17, -13.233613329459224, 49.38956166955792, -223.8114026277467, 1], [18, -21.069241050425454, 11.326143985435557, -223.81565192953587, 1], [19, -16.53021655810769, 4.098685671179025, -220.8330156988018, 1], [20, -0.09803455672074213, 137.82974294491748, -230.3516826290526, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8900319999999999, 81.430488, -234.50709999999998, 1], [1, -0.4561319957257386, 113.67597370882515, -232.57095834621563, 1], [2, -0.031511817318207985, 137.8686532302582, -230.32182451677775, 1], [3, 0.12476068429820358, 144.71092728562485, -229.43160365236335, 1], [4, 18.585094180819528, 135.22095073627432, -233.90947916940746, 1], [5, 16.653307266848834, 102.83896198329914, -230.62068043781613, 1], [6, 15.292130375757827, 76.04376078561164, -226.19808432334557, 1], [7, 0, 0, 0, 1], [8, -15.186537283694355, 131.9095297285901, -228.6270682765825, 1], [9, -28.852309942770688, 108.84713497122715, -234.7185667638715, 1], [10, -38.987016262658265, 86.49431662048951, -235.96103087670582, 1], [11, 0, 0, 0, 1], [12, 3.112104443441549, 81.09730928507804, -234.00616008658523, 1], [13, -4.5823082864265405, 46.63872398695952, -236.9863756085959, 1], [14, -12.3495737779612, 10.163759275558107, -238.3265506047948, 1], [15, -9.70473036472093, 4.018304148993606, -230.92954385558295, 1], [16, -4.920939542414029, 81.78136876847498, -227.86706471397173, 1], [17, -13.297291761729895, 49.56057009376301, -223.75176531622222, 1], [18, -21.208122957896943, 11.234016760034322, -223.8279935279076, 1], [19, -16.716499351345274, 4.03801936864355, -220.82563753957695, 1], [20, -0.031511817318207985, 137.8686532302582, -230.32182451677775, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.80731, 81.54123799999999, -234.514862, 1], [1, -0.33308238850487526, 113.73592330175552, -232.55753308040605, 1], [2, 0.12411259625781614, 137.92541841413976, -230.2881897725875, 1], [3, 0.29118896384910453, 144.76676853382529, -229.39193569244546, 1], [4, 18.72699866593408, 135.27407942267217, -233.91962160554414, 1], [5, 16.80215450850316, 102.8966021834573, -230.5816509016536, 1], [6, 15.522162010322416, 76.04125882718978, -226.15075983127255, 1], [7, 0, 0, 0, 1], [8, -15.003150942422623, 132.03716428078886, -228.64956059918921, 1], [9, -29.071539791627384, 109.09664712847795, -235.76965570318862, 1], [10, -39.53062046097427, 87.11408727784065, -238.10101114617004, 1], [11, 0, 0, 0, 1], [12, 3.247392402248212, 81.225924296624, -234.0272584857162, 1], [13, -4.466886249960472, 46.893196109681234, -237.03080369212793, 1], [14, -12.325665210562985, 10.062899777428399, -238.3581995277586, 1], [15, -9.535176729247066, 4.043869339285959, -230.9534231161595, 1], [16, -4.861192348468309, 81.90167217571445, -227.86496338437448, 1], [17, -13.277089581218464, 49.72083849225731, -223.66670095211106, 1], [18, -21.23882519254549, 11.178655861043353, -223.83123002540765, 1], [19, -16.78163925570356, 3.987495568696345, -220.79620801268118, 1], [20, 0.12411259625781614, 137.92541841413976, -230.2881897725875, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
