[['2, k, 0', [-0.00986851, -0.373797, 1.0]], ['2, k, 1', [-0.0064431, -0.0656626, 1.0]], ['2, k, 2', [-0.00305914, 0.236584, 1.0]], ['2, k, 3', [0.00439774, 0.38852, 1.0]], ['2, k, 4', [-0.164502, 0.148734, 1.0]], ['2, k, 5', [-0.261981, -0.0980887, 1.0]], ['2, k, 6', [-0.267121, -0.316001, 1.0]], ['2, k, 7', [-0.271743, -0.376229, 1.0]], ['2, k, 8', [0.152703, 0.144385, 1.0]], ['2, k, 9', [0.24494, -0.108828, 1.0]], ['2, k, 10', [0.252744, -0.326427, 1.0]], ['2, k, 11', [0.251725, -0.392832, 1.0]], ['2, k, 12', [-0.0819058, -0.368615, 1.0]], ['2, k, 13', [-0.119178, -0.735497, 1.0]], ['2, k, 14', [-0.140457, -1.14043, 1.0]], ['2, k, 15', [-0.165527, -1.20801, 1.0]], ['2, k, 16', [0.0623914, -0.370599, 1.0]], ['2, k, 17', [0.11887, -0.735509, 1.0]], ['2, k, 18', [0.153525, -1.10291, 1.0]], ['2, k, 19', [0.106567, -1.19727, 1.0]], ['2, k, 20', [-0.00390045, 0.161836, 1.0]], ['2, k, 21', [-0.29326, -0.430475, 1.0]], ['2, k, 22', [-0.355956, -0.409203, 1.0]], ['2, k, 23', [0.265856, -0.441741, 1.0]], ['2, k, 24', [0.334035, -0.426352, 1.0]]]
[['2, k, 0', [-0.000787264, -0.397251, 1.0]], ['2, k, 1', [-0.0504189, -0.082758, 1.0]], ['2, k, 2', [-0.100301, 0.231662, 1.0]], ['2, k, 3', [-0.0828932, 0.388244, 1.0]], ['2, k, 4', [-0.259147, 0.174421, 1.0]], ['2, k, 5', [-0.48272, 0.147926, 1.0]], ['2, k, 6', [-0.671056, 0.381428, 1.0]], ['2, k, 7', [-0.723126, 0.42247, 1.0]], ['2, k, 8', [0.00803163, 0.165496, 1.0]], ['2, k, 9', [-0.113007, 0.442249, 1.0]], ['2, k, 10', [-0.294597, 0.684008, 1.0]], ['2, k, 11', [-0.367225, 0.762172, 1.0]], ['2, k, 12', [-0.0632531, -0.409323, 1.0]], ['2, k, 13', [-0.118665, -0.763606, 1.0]], ['2, k, 14', [-0.134719, -1.09747, 1.0]], ['2, k, 15', [-0.165109, -1.18785, 1.0]], ['2, k, 16', [0.0616626, -0.376058, 1.0]], ['2, k, 17', [0.13329, -0.73598, 1.0]], ['2, k, 18', [0.152032, -1.09722, 1.0]], ['2, k, 19', [0.134739, -1.14003, 1.0]], ['2, k, 20', [-0.0881646, 0.152647, 1.0]], ['2, k, 21', [-0.752241, 0.464147, 1.0]], ['2, k, 22', [-0.749441, 0.389868, 1.0]], ['2, k, 23', [-0.397577, 0.792031, 1.0]], ['2, k, 24', [-0.311846, 0.818544, 1.0]]]
[['2, k, 0', [-0.00350516, -0.394384, 1.0]], ['2, k, 1', [-0.051903, -0.078956, 1.0]], ['2, k, 2', [-0.10015, 0.233793, 1.0]], ['2, k, 3', [-0.0824813, 0.390371, 1.0]], ['2, k, 4', [-0.264729, 0.171285, 1.0]], ['2, k, 5', [-0.487817, 0.141202, 1.0]], ['2, k, 6', [-0.689336, 0.326709, 1.0]], ['2, k, 7', [-0.743167, 0.404856, 1.0]], ['2, k, 8', [0.00332819, 0.16831, 1.0]], ['2, k, 9', [-0.122715, 0.444073, 1.0]], ['2, k, 10', [-0.320307, 0.672202, 1.0]], ['2, k, 11', [-0.345874, 0.734477, 1.0]], ['2, k, 12', [-0.0655992, -0.404506, 1.0]], ['2, k, 13', [-0.116202, -0.759046, 1.0]], ['2, k, 14', [-0.134545, -1.09717, 1.0]], ['2, k, 15', [-0.16784, -1.18753, 1.0]], ['2, k, 16', [0.0576198, -0.373971, 1.0]], ['2, k, 17', [0.136231, -0.734037, 1.0]], ['2, k, 18', [0.152665, -1.09499, 1.0]], ['2, k, 19', [0.135061, -1.13784, 1.0]], ['2, k, 20', [-0.0883128, 0.155679, 1.0]], ['2, k, 21', [-0.75496, 0.458302, 1.0]], ['2, k, 22', [-0.807256, 0.36748, 1.0]], ['2, k, 23', [-0.399621, 0.788739, 1.0]], ['2, k, 24', [-0.304833, 0.74648, 1.0]]]
[['2, k, 0', [-0.0023847, -0.394778, 1.0]], ['2, k, 1', [-0.0509761, -0.0783382, 1.0]], ['2, k, 2', [-0.0986737, 0.235137, 1.0]], ['2, k, 3', [-0.0806679, 0.391794, 1.0]], ['2, k, 4', [-0.268218, 0.168753, 1.0]], ['2, k, 5', [-0.490541, 0.132475, 1.0]], ['2, k, 6', [-0.695084, 0.324181, 1.0]], ['2, k, 7', [-0.758547, 0.393155, 1.0]], ['2, k, 8', [-0.00499231, 0.164187, 1.0]], ['2, k, 9', [-0.147333, 0.4307, 1.0]], ['2, k, 10', [-0.334388, 0.66836, 1.0]], ['2, k, 11', [-0.365894, 0.728389, 1.0]], ['2, k, 12', [-0.0625575, -0.405977, 1.0]], ['2, k, 13', [-0.114704, -0.759365, 1.0]], ['2, k, 14', [-0.134471, -1.10361, 1.0]], ['2, k, 15', [-0.149895, -1.14645, 1.0]], ['2, k, 16', [0.057894, -0.373995, 1.0]], ['2, k, 17', [0.137295, -0.734237, 1.0]], ['2, k, 18', [0.153226, -1.09504, 1.0]], ['2, k, 19', [0.0812697, -1.15883, 1.0]], ['2, k, 20', [-0.0869373, 0.157005, 1.0]], ['2, k, 21', [-0.770948, 0.438412, 1.0]], ['2, k, 22', [-0.805514, 0.356168, 1.0]], ['2, k, 23', [-0.41052, 0.785538, 1.0]], ['2, k, 24', [-0.315109, 0.747612, 1.0]]]
[['2, k, 0', [-0.00375467, -0.393584, 1.0]], ['2, k, 1', [-0.0541203, -0.0763133, 1.0]], ['2, k, 2', [-0.103837, 0.236908, 1.0]], ['2, k, 3', [-0.085499, 0.393456, 1.0]], ['2, k, 4', [-0.280185, 0.163165, 1.0]], ['2, k, 5', [-0.501367, 0.120274, 1.0]], ['2, k, 6', [-0.717761, 0.320346, 1.0]], ['2, k, 7', [-0.769958, 0.376974, 1.0]], ['2, k, 8', [-0.0066982, 0.159447, 1.0]], ['2, k, 9', [-0.155801, 0.422798, 1.0]], ['2, k, 10', [-0.345617, 0.658456, 1.0]], ['2, k, 11', [-0.427787, 0.737486, 1.0]], ['2, k, 12', [-0.0628707, -0.404521, 1.0]], ['2, k, 13', [-0.114625, -0.758581, 1.0]], ['2, k, 14', [-0.134057, -1.10191, 1.0]], ['2, k, 15', [-0.176025, -1.18359, 1.0]], ['2, k, 16', [0.0545409, -0.372793, 1.0]], ['2, k, 17', [0.16406, -0.734993, 1.0]], ['2, k, 18', [0.177022, -1.08955, 1.0]], ['2, k, 19', [0.11499, -1.17969, 1.0]], ['2, k, 20', [-0.0915888, 0.159078, 1.0]], ['2, k, 21', [-0.781042, 0.423697, 1.0]], ['2, k, 22', [-0.815852, 0.339509, 1.0]], ['2, k, 23', [-0.452913, 0.771717, 1.0]], ['2, k, 24', [-0.371148, 0.805896, 1.0]]]
[['2, k, 0', [-0.00607228, -0.394153, 1.0]], ['2, k, 1', [-0.0593496, -0.0776915, 1.0]], ['2, k, 2', [-0.112923, 0.233367, 1.0]], ['2, k, 3', [-0.0945504, 0.389851, 1.0]], ['2, k, 4', [-0.286707, 0.167166, 1.0]], ['2, k, 5', [-0.502163, 0.100841, 1.0]], ['2, k, 6', [-0.726492, 0.301059, 1.0]], ['2, k, 7', [-0.779374, 0.363924, 1.0]], ['2, k, 8', [-0.00952231, 0.157835, 1.0]], ['2, k, 9', [-0.165535, 0.416781, 1.0]], ['2, k, 10', [-0.351154, 0.655938, 1.0]], ['2, k, 11', [-0.442039, 0.728805, 1.0]], ['2, k, 12', [-0.0646542, -0.405452, 1.0]], ['2, k, 13', [-0.116935, -0.768087, 1.0]], ['2, k, 14', [-0.136257, -1.12496, 1.0]], ['2, k, 15', [-0.166058, -1.19417, 1.0]], ['2, k, 16', [0.0504383, -0.373535, 1.0]], ['2, k, 17', [0.131664, -0.807572, 1.0]], ['2, k, 18', [0.147563, -1.09981, 1.0]], ['2, k, 19', [0.0854142, -1.19419, 1.0]], ['2, k, 20', [-0.0995679, 0.156334, 1.0]], ['2, k, 21', [-0.793108, 0.40194, 1.0]], ['2, k, 22', [-0.825178, 0.323315, 1.0]], ['2, k, 23', [-0.47699, 0.760046, 1.0]], ['2, k, 24', [-0.392323, 0.795224, 1.0]]]
[['2, k, 0', [-0.00777613, -0.393072, 1.0]], ['2, k, 1', [-0.0663484, -0.0775622, 1.0]], ['2, k, 2', [-0.128529, 0.230457, 1.0]], ['2, k, 3', [-0.110378, 0.386853, 1.0]], ['2, k, 4', [-0.283132, 0.168227, 1.0]], ['2, k, 5', [-0.488518, 0.0757264, 1.0]], ['2, k, 6', [-0.708414, 0.280115, 1.0]], ['2, k, 7', [-0.785319, 0.359731, 1.0]], ['2, k, 8', [-0.0133731, 0.159543, 1.0]], ['2, k, 9', [-0.168331, 0.418885, 1.0]], ['2, k, 10', [-0.366786, 0.647247, 1.0]], ['2, k, 11', [-0.439269, 0.708777, 1.0]], ['2, k, 12', [-0.0659865, -0.402941, 1.0]], ['2, k, 13', [-0.11401, -0.770868, 1.0]], ['2, k, 14', [-0.133589, -1.11045, 1.0]], ['2, k, 15', [-0.163502, -1.18567, 1.0]], ['2, k, 16', [0.0487896, -0.373299, 1.0]], ['2, k, 17', [0.131858, -0.807264, 1.0]], ['2, k, 18', [0.148096, -1.09892, 1.0]], ['2, k, 19', [0.106463, -1.18806, 1.0]], ['2, k, 20', [-0.112823, 0.154438, 1.0]], ['2, k, 21', [-0.788765, 0.400325, 1.0]], ['2, k, 22', [-0.823048, 0.323339, 1.0]], ['2, k, 23', [-0.488017, 0.751831, 1.0]], ['2, k, 24', [-0.43718, 0.760464, 1.0]]]
[['2, k, 0', [-0.0104218, -0.393357, 1.0]], ['2, k, 1', [-0.0720865, -0.0789272, 1.0]], ['2, k, 2', [-0.134777, 0.228471, 1.0]], ['2, k, 3', [-0.128867, 0.369677, 1.0]], ['2, k, 4', [-0.282648, 0.172176, 1.0]], ['2, k, 5', [-0.48391, 0.0706317, 1.0]], ['2, k, 6', [-0.710623, 0.26778, 1.0]], ['2, k, 7', [-0.790363, 0.362605, 1.0]], ['2, k, 8', [-0.0159938, 0.15923, 1.0]], ['2, k, 9', [-0.191097, 0.405371, 1.0]], ['2, k, 10', [-0.376277, 0.644504, 1.0]], ['2, k, 11', [-0.474746, 0.709661, 1.0]], ['2, k, 12', [-0.0696746, -0.400977, 1.0]], ['2, k, 13', [-0.1149, -0.77509, 1.0]], ['2, k, 14', [-0.134359, -1.10464, 1.0]], ['2, k, 15', [-0.17621, -1.18723, 1.0]], ['2, k, 16', [0.0451711, -0.375807, 1.0]], ['2, k, 17', [0.13208, -0.806558, 1.0]], ['2, k, 18', [0.148357, -1.10034, 1.0]], ['2, k, 19', [0.0932377, -1.19352, 1.0]], ['2, k, 20', [-0.119221, 0.152522, 1.0]], ['2, k, 21', [-0.780478, 0.402842, 1.0]], ['2, k, 22', [-0.829016, 0.325662, 1.0]], ['2, k, 23', [-0.511752, 0.733823, 1.0]], ['2, k, 24', [-0.428032, 0.776207, 1.0]]]
[['2, k, 0', [-0.014936, -0.396386, 1.0]], ['2, k, 1', [-0.0934053, -0.0990597, 1.0]], ['2, k, 2', [-0.175362, 0.185069, 1.0]], ['2, k, 3', [-0.172371, 0.358995, 1.0]], ['2, k, 4', [-0.305406, 0.147966, 1.0]], ['2, k, 5', [-0.506744, 0.0482537, 1.0]], ['2, k, 6', [-0.720308, 0.258489, 1.0]], ['2, k, 7', [-0.804199, 0.305827, 1.0]], ['2, k, 8', [-0.0365568, 0.148157, 1.0]], ['2, k, 9', [-0.196531, 0.404555, 1.0]], ['2, k, 10', [-0.379259, 0.645689, 1.0]], ['2, k, 11', [-0.463193, 0.682342, 1.0]], ['2, k, 12', [-0.0743869, -0.403131, 1.0]], ['2, k, 13', [-0.119822, -0.846619, 1.0]], ['2, k, 14', [-0.135371, -1.12426, 1.0]], ['2, k, 15', [-0.173111, -1.18899, 1.0]], ['2, k, 16', [0.0410001, -0.380621, 1.0]], ['2, k, 17', [0.131347, -0.805571, 1.0]], ['2, k, 18', [0.148828, -1.09996, 1.0]], ['2, k, 19', [0.0917611, -1.19401, 1.0]], ['2, k, 20', [-0.156904, 0.113178, 1.0]], ['2, k, 21', [-0.831653, 0.348241, 1.0]], ['2, k, 22', [-0.85958, 0.257435, 1.0]], ['2, k, 23', [-0.519923, 0.725673, 1.0]], ['2, k, 24', [-0.415188, 0.718085, 1.0]]]
[['2, k, 0', [-0.0174796, -0.399896, 1.0]], ['2, k, 1', [-0.0973644, -0.106033, 1.0]], ['2, k, 2', [-0.177166, 0.180099, 1.0]], ['2, k, 3', [-0.160176, 0.340346, 1.0]], ['2, k, 4', [-0.30367, 0.14734, 1.0]], ['2, k, 5', [-0.501888, 0.0417849, 1.0]], ['2, k, 6', [-0.721141, 0.24558, 1.0]], ['2, k, 7', [-0.810042, 0.293559, 1.0]], ['2, k, 8', [-0.0332418, 0.148752, 1.0]], ['2, k, 9', [-0.191735, 0.40585, 1.0]], ['2, k, 10', [-0.381689, 0.64186, 1.0]], ['2, k, 11', [-0.46927, 0.670168, 1.0]], ['2, k, 12', [-0.0757228, -0.408506, 1.0]], ['2, k, 13', [-0.124046, -0.792708, 1.0]], ['2, k, 14', [-0.134527, -1.104, 1.0]], ['2, k, 15', [-0.168067, -1.18356, 1.0]], ['2, k, 16', [0.0380414, -0.382907, 1.0]], ['2, k, 17', [0.130268, -0.804379, 1.0]], ['2, k, 18', [0.14812, -1.10027, 1.0]], ['2, k, 19', [0.130796, -1.14415, 1.0]], ['2, k, 20', [-0.158381, 0.108914, 1.0]], ['2, k, 21', [-0.84006, 0.332444, 1.0]], ['2, k, 22', [-0.863101, 0.249495, 1.0]], ['2, k, 23', [-0.523427, 0.721403, 1.0]], ['2, k, 24', [-0.480643, 0.721996, 1.0]]]
[['2, k, 0', [-0.0197239, -0.399826, 1.0]], ['2, k, 1', [-0.0986571, -0.104666, 1.0]], ['2, k, 2', [-0.177418, 0.185049, 1.0]], ['2, k, 3', [-0.161652, 0.342572, 1.0]], ['2, k, 4', [-0.299678, 0.148542, 1.0]], ['2, k, 5', [-0.495414, 0.0396523, 1.0]], ['2, k, 6', [-0.716609, 0.241087, 1.0]], ['2, k, 7', [-0.813571, 0.289676, 1.0]], ['2, k, 8', [-0.0337567, 0.147368, 1.0]], ['2, k, 9', [-0.211508, 0.392352, 1.0]], ['2, k, 10', [-0.42024, 0.60962, 1.0]], ['2, k, 11', [-0.481187, 0.660053, 1.0]], ['2, k, 12', [-0.0766616, -0.408467, 1.0]], ['2, k, 13', [-0.113748, -0.779708, 1.0]], ['2, k, 14', [-0.134486, -1.10137, 1.0]], ['2, k, 15', [-0.167986, -1.18289, 1.0]], ['2, k, 16', [0.0353285, -0.382598, 1.0]], ['2, k, 17', [0.130262, -0.804587, 1.0]], ['2, k, 18', [0.148029, -1.10009, 1.0]], ['2, k, 19', [0.0939953, -1.19466, 1.0]], ['2, k, 20', [-0.158779, 0.112837, 1.0]], ['2, k, 21', [-0.846823, 0.326642, 1.0]], ['2, k, 22', [-0.867952, 0.238666, 1.0]], ['2, k, 23', [-0.53857, 0.70472, 1.0]], ['2, k, 24', [-0.43709, 0.684265, 1.0]]]
[['2, k, 0', [-0.0215399, -0.400455, 1.0]], ['2, k, 1', [-0.101228, -0.104386, 1.0]], ['2, k, 2', [-0.180556, 0.186513, 1.0]], ['2, k, 3', [-0.166253, 0.343671, 1.0]], ['2, k, 4', [-0.299928, 0.148261, 1.0]], ['2, k, 5', [-0.495393, 0.0389972, 1.0]], ['2, k, 6', [-0.736347, 0.215483, 1.0]], ['2, k, 7', [-0.820705, 0.274352, 1.0]], ['2, k, 8', [-0.0455917, 0.140686, 1.0]], ['2, k, 9', [-0.21113, 0.394603, 1.0]], ['2, k, 10', [-0.416524, 0.613518, 1.0]], ['2, k, 11', [-0.491015, 0.677107, 1.0]], ['2, k, 12', [-0.077238, -0.409307, 1.0]], ['2, k, 13', [-0.112141, -0.829263, 1.0]], ['2, k, 14', [-0.135061, -1.10718, 1.0]], ['2, k, 15', [-0.167893, -1.18212, 1.0]], ['2, k, 16', [0.0314048, -0.382732, 1.0]], ['2, k, 17', [0.130777, -0.805086, 1.0]], ['2, k, 18', [0.149118, -1.09727, 1.0]], ['2, k, 19', [0.112431, -1.18539, 1.0]], ['2, k, 20', [-0.161435, 0.114049, 1.0]], ['2, k, 21', [-0.847212, 0.320805, 1.0]], ['2, k, 22', [-0.873493, 0.227887, 1.0]], ['2, k, 23', [-0.532836, 0.719716, 1.0]], ['2, k, 24', [-0.448188, 0.692136, 1.0]]]
[['2, k, 0', [-0.0237467, -0.40421, 1.0]], ['2, k, 1', [-0.102247, -0.104963, 1.0]], ['2, k, 2', [-0.181057, 0.187069, 1.0]], ['2, k, 3', [-0.169364, 0.342915, 1.0]], ['2, k, 4', [-0.300626, 0.148898, 1.0]], ['2, k, 5', [-0.493113, 0.0346977, 1.0]], ['2, k, 6', [-0.733114, 0.212449, 1.0]], ['2, k, 7', [-0.817043, 0.274205, 1.0]], ['2, k, 8', [-0.0425507, 0.138602, 1.0]], ['2, k, 9', [-0.210319, 0.3913, 1.0]], ['2, k, 10', [-0.416085, 0.609329, 1.0]], ['2, k, 11', [-0.494755, 0.669102, 1.0]], ['2, k, 12', [-0.0783836, -0.413709, 1.0]], ['2, k, 13', [-0.114599, -0.797646, 1.0]], ['2, k, 14', [-0.135328, -1.10265, 1.0]], ['2, k, 15', [-0.166496, -1.1848, 1.0]], ['2, k, 16', [0.0291754, -0.385708, 1.0]], ['2, k, 17', [0.135912, -0.814767, 1.0]], ['2, k, 18', [0.148582, -1.10019, 1.0]], ['2, k, 19', [0.112747, -1.18954, 1.0]], ['2, k, 20', [-0.161893, 0.114364, 1.0]], ['2, k, 21', [-0.845123, 0.314097, 1.0]], ['2, k, 22', [-0.876633, 0.221605, 1.0]], ['2, k, 23', [-0.535444, 0.71606, 1.0]], ['2, k, 24', [-0.460219, 0.705176, 1.0]]]
[['2, k, 0', [-0.0239023, -0.407017, 1.0]], ['2, k, 1', [-0.102227, -0.106174, 1.0]], ['2, k, 2', [-0.180782, 0.186849, 1.0]], ['2, k, 3', [-0.1673, 0.339407, 1.0]], ['2, k, 4', [-0.300273, 0.148539, 1.0]], ['2, k, 5', [-0.493087, 0.0346457, 1.0]], ['2, k, 6', [-0.735182, 0.20923, 1.0]], ['2, k, 7', [-0.816427, 0.26687, 1.0]], ['2, k, 8', [-0.0424741, 0.138511, 1.0]], ['2, k, 9', [-0.218877, 0.384474, 1.0]], ['2, k, 10', [-0.417814, 0.609617, 1.0]], ['2, k, 11', [-0.497325, 0.668826, 1.0]], ['2, k, 12', [-0.0786694, -0.416198, 1.0]], ['2, k, 13', [-0.110265, -0.788912, 1.0]], ['2, k, 14', [-0.134559, -1.10465, 1.0]], ['2, k, 15', [-0.189422, -1.2003, 1.0]], ['2, k, 16', [0.0297224, -0.388657, 1.0]], ['2, k, 17', [0.133645, -0.810897, 1.0]], ['2, k, 18', [0.147663, -1.10103, 1.0]], ['2, k, 19', [0.0812513, -1.18908, 1.0]], ['2, k, 20', [-0.161659, 0.114067, 1.0]], ['2, k, 21', [-0.850177, 0.313449, 1.0]], ['2, k, 22', [-0.86447, 0.236284, 1.0]], ['2, k, 23', [-0.54635, 0.70793, 1.0]], ['2, k, 24', [-0.492513, 0.723218, 1.0]]]
[['2, k, 0', [-0.023487, -0.404966, 1.0]], ['2, k, 1', [-0.10231, -0.104203, 1.0]], ['2, k, 2', [-0.180912, 0.18964, 1.0]], ['2, k, 3', [-0.165445, 0.341288, 1.0]], ['2, k, 4', [-0.300047, 0.150963, 1.0]], ['2, k, 5', [-0.491903, 0.0354889, 1.0]], ['2, k, 6', [-0.734586, 0.209188, 1.0]], ['2, k, 7', [-0.813385, 0.267192, 1.0]], ['2, k, 8', [-0.0431773, 0.140772, 1.0]], ['2, k, 9', [-0.220717, 0.386119, 1.0]], ['2, k, 10', [-0.423341, 0.608244, 1.0]], ['2, k, 11', [-0.496311, 0.670733, 1.0]], ['2, k, 12', [-0.0782001, -0.413851, 1.0]], ['2, k, 13', [-0.111341, -0.781933, 1.0]], ['2, k, 14', [-0.134484, -1.1038, 1.0]], ['2, k, 15', [-0.147829, -1.14747, 1.0]], ['2, k, 16', [0.0304673, -0.38669, 1.0]], ['2, k, 17', [0.134347, -0.810678, 1.0]], ['2, k, 18', [0.148118, -1.10014, 1.0]], ['2, k, 19', [0.0860828, -1.19333, 1.0]], ['2, k, 20', [-0.161732, 0.116781, 1.0]], ['2, k, 21', [-0.848264, 0.311427, 1.0]], ['2, k, 22', [-0.858563, 0.251929, 1.0]], ['2, k, 23', [-0.551865, 0.707443, 1.0]], ['2, k, 24', [-0.441917, 0.689497, 1.0]]]
[['2, k, 0', [-0.022227, -0.401663, 1.0]], ['2, k, 1', [-0.101733, -0.102766, 1.0]], ['2, k, 2', [-0.180438, 0.190296, 1.0]], ['2, k, 3', [-0.162599, 0.341646, 1.0]], ['2, k, 4', [-0.297577, 0.15125, 1.0]], ['2, k, 5', [-0.489961, 0.0366885, 1.0]], ['2, k, 6', [-0.731943, 0.211002, 1.0]], ['2, k, 7', [-0.81103, 0.276415, 1.0]], ['2, k, 8', [-0.0424021, 0.14078, 1.0]], ['2, k, 9', [-0.21909, 0.386735, 1.0]], ['2, k, 10', [-0.422673, 0.608104, 1.0]], ['2, k, 11', [-0.479686, 0.661976, 1.0]], ['2, k, 12', [-0.0771979, -0.40927, 1.0]], ['2, k, 13', [-0.111272, -0.781515, 1.0]], ['2, k, 14', [-0.134763, -1.1035, 1.0]], ['2, k, 15', [-0.162476, -1.18359, 1.0]], ['2, k, 16', [0.0328059, -0.383647, 1.0]], ['2, k, 17', [0.134955, -0.810244, 1.0]], ['2, k, 18', [0.148305, -1.0996, 1.0]], ['2, k, 19', [0.132177, -1.1434, 1.0]], ['2, k, 20', [-0.161196, 0.117649, 1.0]], ['2, k, 21', [-0.847544, 0.320417, 1.0]], ['2, k, 22', [-0.864949, 0.263856, 1.0]], ['2, k, 23', [-0.544698, 0.693646, 1.0]], ['2, k, 24', [-0.431882, 0.695664, 1.0]]]
[['2, k, 0', [-0.0221219, -0.402152, 1.0]], ['2, k, 1', [-0.10139, -0.101269, 1.0]], ['2, k, 2', [-0.178683, 0.19932, 1.0]], ['2, k, 3', [-0.149689, 0.338019, 1.0]], ['2, k, 4', [-0.305307, 0.128299, 1.0]], ['2, k, 5', [-0.508993, 0.0325337, 1.0]], ['2, k, 6', [-0.734621, 0.225851, 1.0]], ['2, k, 7', [-0.808708, 0.297178, 1.0]], ['2, k, 8', [-0.042069, 0.140799, 1.0]], ['2, k, 9', [-0.204314, 0.396394, 1.0]], ['2, k, 10', [-0.385672, 0.638988, 1.0]], ['2, k, 11', [-0.463885, 0.67468, 1.0]], ['2, k, 12', [-0.0771791, -0.409849, 1.0]], ['2, k, 13', [-0.120997, -0.8367, 1.0]], ['2, k, 14', [-0.135742, -1.11465, 1.0]], ['2, k, 15', [-0.162705, -1.18104, 1.0]], ['2, k, 16', [0.0330793, -0.384246, 1.0]], ['2, k, 17', [0.13438, -0.808528, 1.0]], ['2, k, 18', [0.149508, -1.09799, 1.0]], ['2, k, 19', [0.0875788, -1.19235, 1.0]], ['2, k, 20', [-0.159838, 0.124327, 1.0]], ['2, k, 21', [-0.836528, 0.34243, 1.0]], ['2, k, 22', [-0.872375, 0.243093, 1.0]], ['2, k, 23', [-0.522093, 0.719557, 1.0]], ['2, k, 24', [-0.419293, 0.719118, 1.0]]]
[['2, k, 0', [-0.0232991, -0.402411, 1.0]], ['2, k, 1', [-0.101541, -0.100244, 1.0]], ['2, k, 2', [-0.177677, 0.201414, 1.0]], ['2, k, 3', [-0.149507, 0.337066, 1.0]], ['2, k, 4', [-0.305602, 0.126543, 1.0]], ['2, k, 5', [-0.511286, 0.0349575, 1.0]], ['2, k, 6', [-0.728009, 0.237087, 1.0]], ['2, k, 7', [-0.802048, 0.309794, 1.0]], ['2, k, 8', [-0.0420455, 0.140782, 1.0]], ['2, k, 9', [-0.197211, 0.400279, 1.0]], ['2, k, 10', [-0.382266, 0.639986, 1.0]], ['2, k, 11', [-0.457175, 0.687031, 1.0]], ['2, k, 12', [-0.0786682, -0.40996, 1.0]], ['2, k, 13', [-0.116187, -0.786801, 1.0]], ['2, k, 14', [-0.13554, -1.10201, 1.0]], ['2, k, 15', [-0.170424, -1.18118, 1.0]], ['2, k, 16', [0.0321616, -0.384723, 1.0]], ['2, k, 17', [0.132451, -0.807279, 1.0]], ['2, k, 18', [0.149508, -1.098, 1.0]], ['2, k, 19', [0.0997164, -1.18577, 1.0]], ['2, k, 20', [-0.159141, 0.126296, 1.0]], ['2, k, 21', [-0.826932, 0.363685, 1.0]], ['2, k, 22', [-0.872856, 0.251649, 1.0]], ['2, k, 23', [-0.516248, 0.718145, 1.0]], ['2, k, 24', [-0.400706, 0.709932, 1.0]]]
[['2, k, 0', [-0.0224876, -0.401306, 1.0]], ['2, k, 1', [-0.100047, -0.101136, 1.0]], ['2, k, 2', [-0.172666, 0.191979, 1.0]], ['2, k, 3', [-0.152234, 0.3378, 1.0]], ['2, k, 4', [-0.30216, 0.124458, 1.0]], ['2, k, 5', [-0.510162, 0.037964, 1.0]], ['2, k, 6', [-0.717296, 0.249442, 1.0]], ['2, k, 7', [-0.798836, 0.346105, 1.0]], ['2, k, 8', [-0.0409248, 0.144308, 1.0]], ['2, k, 9', [-0.183337, 0.410719, 1.0]], ['2, k, 10', [-0.372498, 0.646712, 1.0]], ['2, k, 11', [-0.46113, 0.716968, 1.0]], ['2, k, 12', [-0.0777674, -0.409144, 1.0]], ['2, k, 13', [-0.118361, -0.785149, 1.0]], ['2, k, 14', [-0.136693, -1.10027, 1.0]], ['2, k, 15', [-0.168685, -1.18106, 1.0]], ['2, k, 16', [0.0334674, -0.382945, 1.0]], ['2, k, 17', [0.132784, -0.80709, 1.0]], ['2, k, 18', [0.147391, -1.09916, 1.0]], ['2, k, 19', [0.0967004, -1.18791, 1.0]], ['2, k, 20', [-0.155224, 0.120195, 1.0]], ['2, k, 21', [-0.801866, 0.396854, 1.0]], ['2, k, 22', [-0.847273, 0.308552, 1.0]], ['2, k, 23', [-0.495693, 0.740647, 1.0]], ['2, k, 24', [-0.410983, 0.779662, 1.0]]]
