[['2, k, 0', [-0.160863, -0.413748, 1.0]], ['2, k, 1', [-0.168688, -0.098258, 1.0]], ['2, k, 2', [-0.175584, 0.211074, 1.0]], ['2, k, 3', [-0.176123, 0.359726, 1.0]], ['2, k, 4', [-0.350711, 0.106195, 1.0]], ['2, k, 5', [-0.410058, -0.196013, 1.0]], ['2, k, 6', [-0.425448, -0.457312, 1.0]], ['2, k, 7', [-0.419868, -0.492003, 1.0]], ['2, k, 8', [0.000921044, 0.0996844, 1.0]], ['2, k, 9', [0.0998061, -0.186889, 1.0]], ['2, k, 10', [0.140503, -0.445419, 1.0]], ['2, k, 11', [0.133121, -0.499003, 1.0]], ['2, k, 12', [-0.238975, -0.407372, 1.0]], ['2, k, 13', [-0.285652, -0.853239, 1.0]], ['2, k, 14', [-0.300297, -1.21303, 1.0]], ['2, k, 15', [-0.42148, -1.2286, 1.0]], ['2, k, 16', [-0.0789516, -0.410362, 1.0]], ['2, k, 17', [-0.0306374, -0.798494, 1.0]], ['2, k, 18', [0.0182139, -1.19135, 1.0]], ['2, k, 19', [0.048703, -1.27243, 1.0]], ['2, k, 20', [-0.17402, 0.134593, 1.0]], ['2, k, 21', [-0.417329, -0.577982, 1.0]], ['2, k, 22', [-0.35139, -0.466019, 1.0]], ['2, k, 23', [0.148082, -0.580634, 1.0]], ['2, k, 24', [0.0921342, -0.515305, 1.0]]]
[['2, k, 0', [-0.149041, -0.341958, 1.0]], ['2, k, 1', [-0.1499, -0.0406905, 1.0]], ['2, k, 2', [-0.150498, 0.255136, 1.0]], ['2, k, 3', [-0.146142, 0.396133, 1.0]], ['2, k, 4', [-0.297499, 0.151984, 1.0]], ['2, k, 5', [-0.390481, 0.175428, 1.0]], ['2, k, 6', [-0.414958, 0.188172, 1.0]], ['2, k, 7', [-0.455848, 0.193205, 1.0]], ['2, k, 8', [0.00966361, 0.1519, 1.0]], ['2, k, 9', [0.111218, 0.164241, 1.0]], ['2, k, 10', [0.156832, 0.2001, 1.0]], ['2, k, 11', [0.197505, 0.226985, 1.0]], ['2, k, 12', [-0.210818, -0.338178, 1.0]], ['2, k, 13', [-0.245477, -0.643682, 1.0]], ['2, k, 14', [-0.255161, -0.9987, 1.0]], ['2, k, 15', [-0.255834, -1.05038, 1.0]], ['2, k, 16', [-0.0840944, -0.338477, 1.0]], ['2, k, 17', [-0.0494456, -0.643369, 1.0]], ['2, k, 18', [-0.0408726, -0.997861, 1.0]], ['2, k, 19', [-0.0436184, -1.04955, 1.0]], ['2, k, 20', [-0.150436, 0.181931, 1.0]], ['2, k, 21', [-0.501409, 0.193308, 1.0]], ['2, k, 22', [-0.432792, 0.148974, 1.0]], ['2, k, 23', [0.212944, 0.23851, 1.0]], ['2, k, 24', [0.161992, 0.200415, 1.0]]]
[['2, k, 0', [-0.149849, -0.341982, 1.0]], ['2, k, 1', [-0.15011, -0.0408576, 1.0]], ['2, k, 2', [-0.150047, 0.254773, 1.0]], ['2, k, 3', [-0.14606, 0.396393, 1.0]], ['2, k, 4', [-0.297448, 0.151991, 1.0]], ['2, k, 5', [-0.368185, 0.168612, 1.0]], ['2, k, 6', [-0.405485, 0.184635, 1.0]], ['2, k, 7', [-0.456699, 0.19547, 1.0]], ['2, k, 8', [0.00937734, 0.151159, 1.0]], ['2, k, 9', [0.108433, 0.163053, 1.0]], ['2, k, 10', [0.156862, 0.198628, 1.0]], ['2, k, 11', [0.196312, 0.22502, 1.0]], ['2, k, 12', [-0.211765, -0.338176, 1.0]], ['2, k, 13', [-0.245846, -0.643672, 1.0]], ['2, k, 14', [-0.254848, -0.998652, 1.0]], ['2, k, 15', [-0.255651, -1.05033, 1.0]], ['2, k, 16', [-0.0847555, -0.338519, 1.0]], ['2, k, 17', [-0.0492584, -0.643424, 1.0]], ['2, k, 18', [-0.0411804, -0.997649, 1.0]], ['2, k, 19', [-0.0440506, -1.04933, 1.0]], ['2, k, 20', [-0.150164, 0.181625, 1.0]], ['2, k, 21', [-0.501446, 0.18019, 1.0]], ['2, k, 22', [-0.47391, 0.160064, 1.0]], ['2, k, 23', [0.238171, 0.237337, 1.0]], ['2, k, 24', [0.160889, 0.197422, 1.0]]]
[['2, k, 0', [-0.15054, -0.342185, 1.0]], ['2, k, 1', [-0.150701, -0.0411562, 1.0]], ['2, k, 2', [-0.150471, 0.254403, 1.0]], ['2, k, 3', [-0.145964, 0.395953, 1.0]], ['2, k, 4', [-0.297453, 0.151813, 1.0]], ['2, k, 5', [-0.368578, 0.168654, 1.0]], ['2, k, 6', [-0.401616, 0.175176, 1.0]], ['2, k, 7', [-0.456027, 0.196154, 1.0]], ['2, k, 8', [0.00928665, 0.150879, 1.0]], ['2, k, 9', [0.1085, 0.163499, 1.0]], ['2, k, 10', [0.156944, 0.198661, 1.0]], ['2, k, 11', [0.196362, 0.223051, 1.0]], ['2, k, 12', [-0.21244, -0.338193, 1.0]], ['2, k, 13', [-0.24663, -0.643762, 1.0]], ['2, k, 14', [-0.255087, -0.998283, 1.0]], ['2, k, 15', [-0.255966, -1.04995, 1.0]], ['2, k, 16', [-0.0854441, -0.338906, 1.0]], ['2, k, 17', [-0.0495377, -0.64421, 1.0]], ['2, k, 18', [-0.0413477, -0.997429, 1.0]], ['2, k, 19', [-0.0442951, -1.04911, 1.0]], ['2, k, 20', [-0.150631, 0.181269, 1.0]], ['2, k, 21', [-0.501719, 0.183853, 1.0]], ['2, k, 22', [-0.482767, 0.165374, 1.0]], ['2, k, 23', [0.225376, 0.231159, 1.0]], ['2, k, 24', [0.160518, 0.197769, 1.0]]]
[['2, k, 0', [-0.150695, -0.342553, 1.0]], ['2, k, 1', [-0.150946, -0.041465, 1.0]], ['2, k, 2', [-0.150752, 0.254144, 1.0]], ['2, k, 3', [-0.14644, 0.394267, 1.0]], ['2, k, 4', [-0.297639, 0.151802, 1.0]], ['2, k, 5', [-0.391545, 0.172061, 1.0]], ['2, k, 6', [-0.417839, 0.187354, 1.0]], ['2, k, 7', [-0.45672, 0.196543, 1.0]], ['2, k, 8', [0.00840662, 0.150815, 1.0]], ['2, k, 9', [0.108197, 0.164044, 1.0]], ['2, k, 10', [0.156845, 0.198564, 1.0]], ['2, k, 11', [0.195303, 0.220651, 1.0]], ['2, k, 12', [-0.212644, -0.338708, 1.0]], ['2, k, 13', [-0.247207, -0.644189, 1.0]], ['2, k, 14', [-0.255105, -0.998583, 1.0]], ['2, k, 15', [-0.256104, -1.05025, 1.0]], ['2, k, 16', [-0.0855493, -0.339126, 1.0]], ['2, k, 17', [-0.0491741, -0.644535, 1.0]], ['2, k, 18', [-0.0419213, -0.997268, 1.0]], ['2, k, 19', [-0.0449842, -1.04895, 1.0]], ['2, k, 20', [-0.150907, 0.180998, 1.0]], ['2, k, 21', [-0.50014, 0.170981, 1.0]], ['2, k, 22', [-0.421743, 0.228069, 1.0]], ['2, k, 23', [0.219063, 0.220847, 1.0]], ['2, k, 24', [0.164922, 0.24793, 1.0]]]
[['2, k, 0', [-0.150351, -0.342646, 1.0]], ['2, k, 1', [-0.15097, -0.0414441, 1.0]], ['2, k, 2', [-0.151146, 0.254267, 1.0]], ['2, k, 3', [-0.146216, 0.393825, 1.0]], ['2, k, 4', [-0.29769, 0.152007, 1.0]], ['2, k, 5', [-0.391619, 0.17205, 1.0]], ['2, k, 6', [-0.418072, 0.187473, 1.0]], ['2, k, 7', [-0.456394, 0.199543, 1.0]], ['2, k, 8', [0.00834828, 0.150775, 1.0]], ['2, k, 9', [0.106572, 0.161486, 1.0]], ['2, k, 10', [0.156227, 0.196024, 1.0]], ['2, k, 11', [0.193129, 0.219883, 1.0]], ['2, k, 12', [-0.212231, -0.338845, 1.0]], ['2, k, 13', [-0.248043, -0.644326, 1.0]], ['2, k, 14', [-0.255932, -0.99876, 1.0]], ['2, k, 15', [-0.256646, -1.05042, 1.0]], ['2, k, 16', [-0.0852792, -0.339171, 1.0]], ['2, k, 17', [-0.0484831, -0.644704, 1.0]], ['2, k, 18', [-0.0420446, -0.997082, 1.0]], ['2, k, 19', [-0.0448297, -1.04877, 1.0]], ['2, k, 20', [-0.151203, 0.181097, 1.0]], ['2, k, 21', [-0.495061, 0.164202, 1.0]], ['2, k, 22', [-0.422355, 0.23305, 1.0]], ['2, k, 23', [0.230201, 0.227182, 1.0]], ['2, k, 24', [0.161331, 0.247222, 1.0]]]
[['2, k, 0', [-0.150356, -0.342553, 1.0]], ['2, k, 1', [-0.150706, -0.0414604, 1.0]], ['2, k, 2', [-0.150546, 0.254104, 1.0]], ['2, k, 3', [-0.146787, 0.393095, 1.0]], ['2, k, 4', [-0.297811, 0.152192, 1.0]], ['2, k, 5', [-0.391317, 0.172854, 1.0]], ['2, k, 6', [-0.41817, 0.188529, 1.0]], ['2, k, 7', [-0.456925, 0.199636, 1.0]], ['2, k, 8', [0.00767625, 0.15119, 1.0]], ['2, k, 9', [0.105369, 0.161038, 1.0]], ['2, k, 10', [0.155719, 0.195239, 1.0]], ['2, k, 11', [0.193542, 0.218638, 1.0]], ['2, k, 12', [-0.212248, -0.33882, 1.0]], ['2, k, 13', [-0.249943, -0.644375, 1.0]], ['2, k, 14', [-0.25597, -0.998905, 1.0]], ['2, k, 15', [-0.25681, -1.05056, 1.0]], ['2, k, 16', [-0.0852685, -0.339008, 1.0]], ['2, k, 17', [-0.0482695, -0.644963, 1.0]], ['2, k, 18', [-0.0422401, -0.996487, 1.0]], ['2, k, 19', [-0.0451517, -1.04817, 1.0]], ['2, k, 20', [-0.150692, 0.180974, 1.0]], ['2, k, 21', [-0.483502, 0.236833, 1.0]], ['2, k, 22', [-0.45598, 0.24215, 1.0]], ['2, k, 23', [0.217684, 0.234373, 1.0]], ['2, k, 24', [0.159477, 0.193026, 1.0]]]
[['2, k, 0', [-0.15036, -0.342885, 1.0]], ['2, k, 1', [-0.150917, -0.0426928, 1.0]], ['2, k, 2', [-0.151046, 0.251523, 1.0]], ['2, k, 3', [-0.146429, 0.391935, 1.0]], ['2, k, 4', [-0.29786, 0.152124, 1.0]], ['2, k, 5', [-0.389905, 0.172997, 1.0]], ['2, k, 6', [-0.426067, 0.188108, 1.0]], ['2, k, 7', [-0.456637, 0.198734, 1.0]], ['2, k, 8', [0.00798332, 0.150846, 1.0]], ['2, k, 9', [0.0868526, 0.163322, 1.0]], ['2, k, 10', [0.141156, 0.19468, 1.0]], ['2, k, 11', [0.193793, 0.214781, 1.0]], ['2, k, 12', [-0.212257, -0.339067, 1.0]], ['2, k, 13', [-0.249794, -0.644821, 1.0]], ['2, k, 14', [-0.255488, -0.998607, 1.0]], ['2, k, 15', [-0.256403, -1.05027, 1.0]], ['2, k, 16', [-0.0852686, -0.339395, 1.0]], ['2, k, 17', [-0.0478681, -0.645692, 1.0]], ['2, k, 18', [-0.041798, -0.996885, 1.0]], ['2, k, 19', [-0.0447839, -1.04857, 1.0]], ['2, k, 20', [-0.151111, 0.178773, 1.0]], ['2, k, 21', [-0.495975, 0.200819, 1.0]], ['2, k, 22', [-0.478304, 0.232585, 1.0]], ['2, k, 23', [0.234452, 0.207398, 1.0]], ['2, k, 24', [0.20431, 0.17691, 1.0]]]
[['2, k, 0', [-0.150168, -0.342937, 1.0]], ['2, k, 1', [-0.150451, -0.0429749, 1.0]], ['2, k, 2', [-0.150228, 0.251033, 1.0]], ['2, k, 3', [-0.146316, 0.39197, 1.0]], ['2, k, 4', [-0.297797, 0.15219, 1.0]], ['2, k, 5', [-0.390012, 0.172795, 1.0]], ['2, k, 6', [-0.425868, 0.187932, 1.0]], ['2, k, 7', [-0.454324, 0.199688, 1.0]], ['2, k, 8', [0.00903613, 0.150338, 1.0]], ['2, k, 9', [0.0883152, 0.164011, 1.0]], ['2, k, 10', [0.142781, 0.194628, 1.0]], ['2, k, 11', [0.193472, 0.213976, 1.0]], ['2, k, 12', [-0.212063, -0.339112, 1.0]], ['2, k, 13', [-0.250486, -0.644811, 1.0]], ['2, k, 14', [-0.256126, -0.998286, 1.0]], ['2, k, 15', [-0.256761, -1.04996, 1.0]], ['2, k, 16', [-0.0850832, -0.339453, 1.0]], ['2, k, 17', [-0.0468599, -0.645747, 1.0]], ['2, k, 18', [-0.0417106, -0.996724, 1.0]], ['2, k, 19', [-0.0444234, -1.04842, 1.0]], ['2, k, 20', [-0.150389, 0.178333, 1.0]], ['2, k, 21', [-0.49706, 0.201399, 1.0]], ['2, k, 22', [-0.470516, 0.236389, 1.0]], ['2, k, 23', [0.237354, 0.210335, 1.0]], ['2, k, 24', [0.215647, 0.182595, 1.0]]]
[['2, k, 0', [-0.150176, -0.343123, 1.0]], ['2, k, 1', [-0.150495, -0.0433862, 1.0]], ['2, k, 2', [-0.150309, 0.250419, 1.0]], ['2, k, 3', [-0.145832, 0.391552, 1.0]], ['2, k, 4', [-0.297355, 0.152023, 1.0]], ['2, k, 5', [-0.390028, 0.172031, 1.0]], ['2, k, 6', [-0.425019, 0.18658, 1.0]], ['2, k, 7', [-0.455669, 0.195537, 1.0]], ['2, k, 8', [0.00931271, 0.150283, 1.0]], ['2, k, 9', [0.0877964, 0.164962, 1.0]], ['2, k, 10', [0.147124, 0.191058, 1.0]], ['2, k, 11', [0.191978, 0.212083, 1.0]], ['2, k, 12', [-0.212088, -0.339218, 1.0]], ['2, k, 13', [-0.251619, -0.645406, 1.0]], ['2, k, 14', [-0.256249, -0.998017, 1.0]], ['2, k, 15', [-0.256597, -1.0497, 1.0]], ['2, k, 16', [-0.0850655, -0.339735, 1.0]], ['2, k, 17', [-0.0462279, -0.646198, 1.0]], ['2, k, 18', [-0.0413103, -0.997154, 1.0]], ['2, k, 19', [-0.0437413, -1.04885, 1.0]], ['2, k, 20', [-0.150461, 0.177764, 1.0]], ['2, k, 21', [-0.49591, 0.191063, 1.0]], ['2, k, 22', [-0.487776, 0.225694, 1.0]], ['2, k, 23', [0.232165, 0.215921, 1.0]], ['2, k, 24', [0.215584, 0.180824, 1.0]]]
[['2, k, 0', [-0.150078, -0.343302, 1.0]], ['2, k, 1', [-0.150485, -0.0440236, 1.0]], ['2, k, 2', [-0.150575, 0.249037, 1.0]], ['2, k, 3', [-0.144707, 0.390946, 1.0]], ['2, k, 4', [-0.297203, 0.151673, 1.0]], ['2, k, 5', [-0.390074, 0.1718, 1.0]], ['2, k, 6', [-0.417545, 0.190009, 1.0]], ['2, k, 7', [-0.454989, 0.194054, 1.0]], ['2, k, 8', [0.00986472, 0.149568, 1.0]], ['2, k, 9', [0.0857233, 0.160123, 1.0]], ['2, k, 10', [0.141965, 0.184861, 1.0]], ['2, k, 11', [0.193187, 0.209421, 1.0]], ['2, k, 12', [-0.212032, -0.339312, 1.0]], ['2, k, 13', [-0.252839, -0.646094, 1.0]], ['2, k, 14', [-0.257289, -0.997559, 1.0]], ['2, k, 15', [-0.257102, -1.04926, 1.0]], ['2, k, 16', [-0.0849125, -0.340029, 1.0]], ['2, k, 17', [-0.0447168, -0.646921, 1.0]], ['2, k, 18', [-0.0412889, -0.997037, 1.0]], ['2, k, 19', [-0.0431956, -1.04875, 1.0]], ['2, k, 20', [-0.150639, 0.176583, 1.0]], ['2, k, 21', [-0.495875, 0.202781, 1.0]], ['2, k, 22', [-0.477405, 0.230266, 1.0]], ['2, k, 23', [0.235989, 0.208927, 1.0]], ['2, k, 24', [0.218429, 0.179222, 1.0]]]
[['2, k, 0', [-0.149601, -0.343678, 1.0]], ['2, k, 1', [-0.149754, -0.0447619, 1.0]], ['2, k, 2', [-0.149533, 0.247984, 1.0]], ['2, k, 3', [-0.14361, 0.389237, 1.0]], ['2, k, 4', [-0.296957, 0.151008, 1.0]], ['2, k, 5', [-0.388591, 0.171234, 1.0]], ['2, k, 6', [-0.420138, 0.175995, 1.0]], ['2, k, 7', [-0.454837, 0.190029, 1.0]], ['2, k, 8', [0.0103318, 0.149635, 1.0]], ['2, k, 9', [0.0928601, 0.154661, 1.0]], ['2, k, 10', [0.140609, 0.172641, 1.0]], ['2, k, 11', [0.193363, 0.203222, 1.0]], ['2, k, 12', [-0.211531, -0.339841, 1.0]], ['2, k, 13', [-0.253731, -0.646756, 1.0]], ['2, k, 14', [-0.257651, -0.99768, 1.0]], ['2, k, 15', [-0.25698, -1.0494, 1.0]], ['2, k, 16', [-0.0844636, -0.340269, 1.0]], ['2, k, 17', [-0.04399, -0.647388, 1.0]], ['2, k, 18', [-0.0415335, -0.997018, 1.0]], ['2, k, 19', [-0.0429585, -1.04875, 1.0]], ['2, k, 20', [-0.149677, 0.175598, 1.0]], ['2, k, 21', [-0.49391, 0.190508, 1.0]], ['2, k, 22', [-0.487628, 0.213404, 1.0]], ['2, k, 23', [0.23474, 0.206026, 1.0]], ['2, k, 24', [0.160904, 0.177958, 1.0]]]
[['2, k, 0', [-0.149361, -0.344117, 1.0]], ['2, k, 1', [-0.149478, -0.0455607, 1.0]], ['2, k, 2', [-0.149233, 0.246912, 1.0]], ['2, k, 3', [-0.14235, 0.387887, 1.0]], ['2, k, 4', [-0.296601, 0.150551, 1.0]], ['2, k, 5', [-0.387215, 0.170042, 1.0]], ['2, k, 6', [-0.417669, 0.172931, 1.0]], ['2, k, 7', [-0.455589, 0.181776, 1.0]], ['2, k, 8', [0.0110941, 0.149134, 1.0]], ['2, k, 9', [0.0885756, 0.153101, 1.0]], ['2, k, 10', [0.140099, 0.169946, 1.0]], ['2, k, 11', [0.194913, 0.198463, 1.0]], ['2, k, 12', [-0.211306, -0.340293, 1.0]], ['2, k, 13', [-0.254745, -0.647435, 1.0]], ['2, k, 14', [-0.258677, -0.99801, 1.0]], ['2, k, 15', [-0.257662, -1.04973, 1.0]], ['2, k, 16', [-0.0842182, -0.340679, 1.0]], ['2, k, 17', [-0.042715, -0.648402, 1.0]], ['2, k, 18', [-0.0414112, -0.99678, 1.0]], ['2, k, 19', [-0.0425034, -1.04852, 1.0]], ['2, k, 20', [-0.149383, 0.174583, 1.0]], ['2, k, 21', [-0.492845, 0.199905, 1.0]], ['2, k, 22', [-0.474105, 0.22202, 1.0]], ['2, k, 23', [0.232374, 0.204199, 1.0]], ['2, k, 24', [0.161387, 0.17562, 1.0]]]
[['2, k, 0', [-0.14813, -0.34559, 1.0]], ['2, k, 1', [-0.14858, -0.0471975, 1.0]], ['2, k, 2', [-0.14852, 0.244919, 1.0]], ['2, k, 3', [-0.1405, 0.386852, 1.0]], ['2, k, 4', [-0.295754, 0.148445, 1.0]], ['2, k, 5', [-0.386513, 0.166934, 1.0]], ['2, k, 6', [-0.416934, 0.171106, 1.0]], ['2, k, 7', [-0.454843, 0.175907, 1.0]], ['2, k, 8', [0.0116804, 0.148242, 1.0]], ['2, k, 9', [0.0910236, 0.151866, 1.0]], ['2, k, 10', [0.143528, 0.173933, 1.0]], ['2, k, 11', [0.196377, 0.192897, 1.0]], ['2, k, 12', [-0.210003, -0.341937, 1.0]], ['2, k, 13', [-0.256025, -0.649165, 1.0]], ['2, k, 14', [-0.258075, -0.998597, 1.0]], ['2, k, 15', [-0.256519, -1.05035, 1.0]], ['2, k, 16', [-0.08309, -0.341948, 1.0]], ['2, k, 17', [-0.0408603, -0.650075, 1.0]], ['2, k, 18', [-0.0412848, -0.99735, 1.0]], ['2, k, 19', [-0.0418305, -1.04912, 1.0]], ['2, k, 20', [-0.148622, 0.172686, 1.0]], ['2, k, 21', [-0.495664, 0.172255, 1.0]], ['2, k, 22', [-0.427444, 0.130955, 1.0]], ['2, k, 23', [0.227983, 0.186181, 1.0]], ['2, k, 24', [0.172148, 0.218892, 1.0]]]
[['2, k, 0', [-0.147249, -0.346601, 1.0]], ['2, k, 1', [-0.146704, -0.0489307, 1.0]], ['2, k, 2', [-0.144861, 0.24219, 1.0]], ['2, k, 3', [-0.138881, 0.385423, 1.0]], ['2, k, 4', [-0.294963, 0.147604, 1.0]], ['2, k, 5', [-0.364512, 0.160341, 1.0]], ['2, k, 6', [-0.404778, 0.168505, 1.0]], ['2, k, 7', [-0.454867, 0.170583, 1.0]], ['2, k, 8', [0.012331, 0.147234, 1.0]], ['2, k, 9', [0.093279, 0.149657, 1.0]], ['2, k, 10', [0.147439, 0.171507, 1.0]], ['2, k, 11', [0.196405, 0.185854, 1.0]], ['2, k, 12', [-0.209314, -0.342987, 1.0]], ['2, k, 13', [-0.258155, -0.650489, 1.0]], ['2, k, 14', [-0.257995, -0.998531, 1.0]], ['2, k, 15', [-0.25626, -1.05032, 1.0]], ['2, k, 16', [-0.0820131, -0.342896, 1.0]], ['2, k, 17', [-0.0395426, -0.651547, 1.0]], ['2, k, 18', [-0.0417412, -0.997549, 1.0]], ['2, k, 19', [-0.0421036, -1.04935, 1.0]], ['2, k, 20', [-0.145475, 0.170213, 1.0]], ['2, k, 21', [-0.495313, 0.167554, 1.0]], ['2, k, 22', [-0.427708, 0.128274, 1.0]], ['2, k, 23', [0.234604, 0.204239, 1.0]], ['2, k, 24', [0.162613, 0.157938, 1.0]]]
[['2, k, 0', [-0.146771, -0.347514, 1.0]], ['2, k, 1', [-0.146246, -0.0499812, 1.0]], ['2, k, 2', [-0.144509, 0.241102, 1.0]], ['2, k, 3', [-0.137706, 0.381393, 1.0]], ['2, k, 4', [-0.294303, 0.146204, 1.0]], ['2, k, 5', [-0.361836, 0.147167, 1.0]], ['2, k, 6', [-0.404308, 0.166625, 1.0]], ['2, k, 7', [-0.452388, 0.163737, 1.0]], ['2, k, 8', [0.0129262, 0.146849, 1.0]], ['2, k, 9', [0.0902674, 0.145903, 1.0]], ['2, k, 10', [0.144063, 0.167527, 1.0]], ['2, k, 11', [0.19874, 0.179784, 1.0]], ['2, k, 12', [-0.208802, -0.34394, 1.0]], ['2, k, 13', [-0.260675, -0.651634, 1.0]], ['2, k, 14', [-0.257837, -0.998145, 1.0]], ['2, k, 15', [-0.255861, -1.04995, 1.0]], ['2, k, 16', [-0.0815757, -0.343758, 1.0]], ['2, k, 17', [-0.037859, -0.65266, 1.0]], ['2, k, 18', [-0.0421154, -0.997677, 1.0]], ['2, k, 19', [-0.0422317, -1.0495, 1.0]], ['2, k, 20', [-0.145086, 0.169121, 1.0]], ['2, k, 21', [-0.471337, 0.16753, 1.0]], ['2, k, 22', [-0.429049, 0.121088, 1.0]], ['2, k, 23', [0.241249, 0.181606, 1.0]], ['2, k, 24', [0.165401, 0.153462, 1.0]]]
[['2, k, 0', [-0.145332, -0.350641, 1.0]], ['2, k, 1', [-0.145173, -0.0525054, 1.0]], ['2, k, 2', [-0.143688, 0.238875, 1.0]], ['2, k, 3', [-0.13738, 0.37846, 1.0]], ['2, k, 4', [-0.293223, 0.140164, 1.0]], ['2, k, 5', [-0.360764, 0.145985, 1.0]], ['2, k, 6', [-0.396129, 0.164556, 1.0]], ['2, k, 7', [-0.45166, 0.156892, 1.0]], ['2, k, 8', [0.0135532, 0.14572, 1.0]], ['2, k, 9', [0.0936344, 0.143196, 1.0]], ['2, k, 10', [0.148222, 0.160994, 1.0]], ['2, k, 11', [0.200311, 0.171145, 1.0]], ['2, k, 12', [-0.207751, -0.347016, 1.0]], ['2, k, 13', [-0.263158, -0.654855, 1.0]], ['2, k, 14', [-0.258392, -1.00002, 1.0]], ['2, k, 15', [-0.255576, -1.05187, 1.0]], ['2, k, 16', [-0.0797833, -0.34686, 1.0]], ['2, k, 17', [-0.0328142, -0.65636, 1.0]], ['2, k, 18', [-0.0415447, -0.999205, 1.0]], ['2, k, 19', [-0.0408311, -1.05107, 1.0]], ['2, k, 20', [-0.144212, 0.166857, 1.0]], ['2, k, 21', [-0.492104, 0.170856, 1.0]], ['2, k, 22', [-0.432017, 0.111863, 1.0]], ['2, k, 23', [0.241747, 0.161201, 1.0]], ['2, k, 24', [0.221141, 0.1413, 1.0]]]
[['2, k, 0', [-0.145244, -0.355176, 1.0]], ['2, k, 1', [-0.144704, -0.0585788, 1.0]], ['2, k, 2', [-0.143038, 0.23133, 1.0]], ['2, k, 3', [-0.136223, 0.374263, 1.0]], ['2, k, 4', [-0.292627, 0.139423, 1.0]], ['2, k, 5', [-0.35998, 0.144312, 1.0]], ['2, k, 6', [-0.401638, 0.146336, 1.0]], ['2, k, 7', [-0.448871, 0.149104, 1.0]], ['2, k, 8', [0.0145712, 0.132617, 1.0]], ['2, k, 9', [0.0914678, 0.138623, 1.0]], ['2, k, 10', [0.147706, 0.154754, 1.0]], ['2, k, 11', [0.202521, 0.162136, 1.0]], ['2, k, 12', [-0.207741, -0.351191, 1.0]], ['2, k, 13', [-0.267008, -0.659027, 1.0]], ['2, k, 14', [-0.259584, -1.00222, 1.0]], ['2, k, 15', [-0.25871, -1.05409, 1.0]], ['2, k, 16', [-0.0796301, -0.351654, 1.0]], ['2, k, 17', [-0.0302461, -0.661332, 1.0]], ['2, k, 18', [-0.0404979, -1.00298, 1.0]], ['2, k, 19', [-0.0417489, -1.05485, 1.0]], ['2, k, 20', [-0.143592, 0.159673, 1.0]], ['2, k, 21', [-0.48794, 0.170532, 1.0]], ['2, k, 22', [-0.420255, 0.106343, 1.0]], ['2, k, 23', [0.243029, 0.14434, 1.0]], ['2, k, 24', [0.212114, 0.125789, 1.0]]]
[['2, k, 0', [-0.144678, -0.357376, 1.0]], ['2, k, 1', [-0.144852, -0.0620747, 1.0]], ['2, k, 2', [-0.144374, 0.226449, 1.0]], ['2, k, 3', [-0.135906, 0.37111, 1.0]], ['2, k, 4', [-0.29131, 0.136899, 1.0]], ['2, k, 5', [-0.358979, 0.141592, 1.0]], ['2, k, 6', [-0.404878, 0.144696, 1.0]], ['2, k, 7', [-0.448542, 0.14016, 1.0]], ['2, k, 8', [0.0151595, 0.129596, 1.0]], ['2, k, 9', [0.0895404, 0.130949, 1.0]], ['2, k, 10', [0.144869, 0.146656, 1.0]], ['2, k, 11', [0.203379, 0.152818, 1.0]], ['2, k, 12', [-0.207111, -0.353469, 1.0]], ['2, k, 13', [-0.268978, -0.661168, 1.0]], ['2, k, 14', [-0.260224, -1.00341, 1.0]], ['2, k, 15', [-0.259629, -1.05529, 1.0]], ['2, k, 16', [-0.0791478, -0.353724, 1.0]], ['2, k, 17', [-0.0270525, -0.663513, 1.0]], ['2, k, 18', [-0.0403789, -1.00335, 1.0]], ['2, k, 19', [-0.041918, -1.05525, 1.0]], ['2, k, 20', [-0.144581, 0.155142, 1.0]], ['2, k, 21', [-0.494009, 0.137761, 1.0]], ['2, k, 22', [-0.413395, 0.0930674, 1.0]], ['2, k, 23', [0.228335, 0.150984, 1.0]], ['2, k, 24', [0.168556, 0.125236, 1.0]]]
