[['2, k, 0', [-0.1386315, -0.2385177, 1.0]], ['2, k, 1', [-0.1374236, 0.005020021, 1.0]], ['2, k, 2', [-0.1357576, 0.2439242, 1.0]], ['2, k, 3', [-0.1394899, 0.3684545, 1.0]], ['2, k, 4', [-0.2847175, 0.1338744, 1.0]], ['2, k, 5', [-0.3126768, -0.09577822, 1.0]], ['2, k, 6', [-0.2139746, -0.2428203, 1.0]], ['2, k, 7', [-0.1883202, -0.2842515, 1.0]], ['2, k, 8', [0.01769123, 0.1507395, 1.0]], ['2, k, 9', [0.07021055, -0.06789089, 1.0]], ['2, k, 10', [0.03362584, -0.2147745, 1.0]], ['2, k, 11', [0.02070986, -0.2714474, 1.0]], ['2, k, 12', [-0.2047662, -0.2372547, 1.0]], ['2, k, 13', [-0.1636121, -0.3423423, 1.0]], ['2, k, 14', [-0.1410193, -0.6810772, 1.0]], ['2, k, 15', [-0.1507331, -0.7255831, 1.0]], ['2, k, 16', [-0.06903658, -0.2339703, 1.0]], ['2, k, 17', [0.01560219, -0.3408303, 1.0]], ['2, k, 18', [0.02485911, -0.6821719, 1.0]], ['2, k, 19', [0.07155122, -0.7245283, 1.0]], ['2, k, 20', [-0.1362458, 0.1849178, 1.0]], ['2, k, 21', [-0.1491361, -0.3279865, 1.0]], ['2, k, 22', [-0.1610073, -0.2704233, 1.0]], ['2, k, 23', [0.02120922, -0.3223122, 1.0]], ['2, k, 24', [0.05301495, -0.2572846, 1.0]]]
[['2, k, 0', [-0.1069125, -0.2354124, 1.0]], ['2, k, 1', [-0.1194844, 0.01801646, 1.0]], ['2, k, 2', [-0.1297988, 0.2655677, 1.0]], ['2, k, 3', [-0.1191764, 0.3975332, 1.0]], ['2, k, 4', [-0.2739877, 0.1534649, 1.0]], ['2, k, 5', [-0.3077628, -0.06603346, 1.0]], ['2, k, 6', [-0.2102834, -0.1921119, 1.0]], ['2, k, 7', [-0.1513125, -0.2069248, 1.0]], ['2, k, 8', [0.03079516, 0.1567672, 1.0]], ['2, k, 9', [0.07905254, -0.03910119, 1.0]], ['2, k, 10', [-0.00118866, -0.1964636, 1.0]], ['2, k, 11', [-0.02107758, -0.2458641, 1.0]], ['2, k, 12', [-0.1693922, -0.2355385, 1.0]], ['2, k, 13', [-0.1832159, -0.3114329, 1.0]], ['2, k, 14', [-0.164488, -0.6712709, 1.0]], ['2, k, 15', [-0.1530485, -0.7172296, 1.0]], ['2, k, 16', [-0.04186614, -0.2296924, 1.0]], ['2, k, 17', [0.1968389, -0.3441393, 1.0]], ['2, k, 18', [0.3582065, -0.5881493, 1.0]], ['2, k, 19', [0.4577861, -0.6306435, 1.0]], ['2, k, 20', [-0.1272752, 0.2043374, 1.0]], ['2, k, 21', [-0.1037594, -0.2191276, 1.0]], ['2, k, 22', [-0.1123085, -0.1744387, 1.0]], ['2, k, 23', [-0.02190973, -0.2827437, 1.0]], ['2, k, 24', [-0.08866067, -0.1940973, 1.0]]]
[['2, k, 0', [-0.1072836, -0.2353191, 1.0]], ['2, k, 1', [-0.1198984, 0.01805296, 1.0]], ['2, k, 2', [-0.1306058, 0.2655961, 1.0]], ['2, k, 3', [-0.1207696, 0.3981504, 1.0]], ['2, k, 4', [-0.2757264, 0.1524863, 1.0]], ['2, k, 5', [-0.3085925, -0.06594005, 1.0]], ['2, k, 6', [-0.2088739, -0.1919187, 1.0]], ['2, k, 7', [-0.1504477, -0.2061386, 1.0]], ['2, k, 8', [0.03030012, 0.1567913, 1.0]], ['2, k, 9', [0.07853673, -0.03878184, 1.0]], ['2, k, 10', [-0.01939116, -0.1502969, 1.0]], ['2, k, 11', [-0.07222232, -0.1830593, 1.0]], ['2, k, 12', [-0.1698251, -0.2355286, 1.0]], ['2, k, 13', [-0.1832657, -0.3114537, 1.0]], ['2, k, 14', [-0.1643424, -0.6707653, 1.0]], ['2, k, 15', [-0.1531683, -0.7167293, 1.0]], ['2, k, 16', [-0.04219078, -0.2294993, 1.0]], ['2, k, 17', [0.1963388, -0.3432377, 1.0]], ['2, k, 18', [0.3590835, -0.5864665, 1.0]], ['2, k, 19', [0.4576094, -0.6303877, 1.0]], ['2, k, 20', [-0.1280051, 0.2043849, 1.0]], ['2, k, 21', [-0.1010963, -0.2191499, 1.0]], ['2, k, 22', [-0.1100812, -0.1756238, 1.0]], ['2, k, 23', [-0.1077703, -0.2267914, 1.0]], ['2, k, 24', [-0.08228353, -0.1730521, 1.0]]]
[['2, k, 0', [-0.1074879, -0.2351101, 1.0]], ['2, k, 1', [-0.1205064, 0.01817621, 1.0]], ['2, k, 2', [-0.1323995, 0.2656771, 1.0]], ['2, k, 3', [-0.1218716, 0.3982554, 1.0]], ['2, k, 4', [-0.2766366, 0.152062, 1.0]], ['2, k, 5', [-0.3095247, -0.06624676, 1.0]], ['2, k, 6', [-0.2089188, -0.1918021, 1.0]], ['2, k, 7', [-0.1495021, -0.205422, 1.0]], ['2, k, 8', [0.02903428, 0.1572513, 1.0]], ['2, k, 9', [0.07799704, -0.0380881, 1.0]], ['2, k, 10', [-0.0203582, -0.151289, 1.0]], ['2, k, 11', [-0.07208342, -0.1825798, 1.0]], ['2, k, 12', [-0.1702575, -0.2353767, 1.0]], ['2, k, 13', [-0.1833137, -0.3114721, 1.0]], ['2, k, 14', [-0.1644335, -0.6697713, 1.0]], ['2, k, 15', [-0.1536828, -0.7157546, 1.0]], ['2, k, 16', [-0.04220948, -0.2292098, 1.0]], ['2, k, 17', [0.196257, -0.3422709, 1.0]], ['2, k, 18', [0.3657881, -0.6034596, 1.0]], ['2, k, 19', [0.4712981, -0.6422457, 1.0]], ['2, k, 20', [-0.1294616, 0.2045019, 1.0]], ['2, k, 21', [-0.09993019, -0.2239709, 1.0]], ['2, k, 22', [-0.1068257, -0.1793267, 1.0]], ['2, k, 23', [-0.1089273, -0.2288213, 1.0]], ['2, k, 24', [-0.08650124, -0.1633222, 1.0]]]
[['2, k, 0', [-0.1049291, -0.2339529, 1.0]], ['2, k, 1', [-0.1200137, 0.01865851, 1.0]], ['2, k, 2', [-0.1326494, 0.2658684, 1.0]], ['2, k, 3', [-0.1226768, 0.3985486, 1.0]], ['2, k, 4', [-0.2767057, 0.1520678, 1.0]], ['2, k, 5', [-0.310328, -0.06636772, 1.0]], ['2, k, 6', [-0.2089153, -0.1870935, 1.0]], ['2, k, 7', [-0.1662652, -0.2001318, 1.0]], ['2, k, 8', [0.0283897, 0.1580751, 1.0]], ['2, k, 9', [0.07766157, -0.03761043, 1.0]], ['2, k, 10', [-0.020853, -0.1512833, 1.0]], ['2, k, 11', [-0.06403989, -0.1832805, 1.0]], ['2, k, 12', [-0.16819, -0.2348272, 1.0]], ['2, k, 13', [-0.183296, -0.3114868, 1.0]], ['2, k, 14', [-0.1650206, -0.6701915, 1.0]], ['2, k, 15', [-0.1543241, -0.7163625, 1.0]], ['2, k, 16', [-0.03911227, -0.2273408, 1.0]], ['2, k, 17', [0.1962263, -0.3384148, 1.0]], ['2, k, 18', [0.3654302, -0.6054326, 1.0]], ['2, k, 19', [0.4650224, -0.6590933, 1.0]], ['2, k, 20', [-0.1296149, 0.2047441, 1.0]], ['2, k, 21', [-0.1076978, -0.2178906, 1.0]], ['2, k, 22', [-0.1381447, -0.170551, 1.0]], ['2, k, 23', [-0.1113942, -0.2267676, 1.0]], ['2, k, 24', [-0.05743467, -0.1522446, 1.0]]]
[['2, k, 0', [-0.1071681, -0.2340523, 1.0]], ['2, k, 1', [-0.1209528, 0.01891589, 1.0]], ['2, k, 2', [-0.1330839, 0.2662931, 1.0]], ['2, k, 3', [-0.1238498, 0.3988553, 1.0]], ['2, k, 4', [-0.2767907, 0.1519901, 1.0]], ['2, k, 5', [-0.3106614, -0.06686436, 1.0]], ['2, k, 6', [-0.2089926, -0.1882173, 1.0]], ['2, k, 7', [-0.1485907, -0.2039905, 1.0]], ['2, k, 8', [0.02758136, 0.1581917, 1.0]], ['2, k, 9', [0.07754444, -0.03751466, 1.0]], ['2, k, 10', [-0.02153435, -0.1515774, 1.0]], ['2, k, 11', [-0.0733638, -0.1830458, 1.0]], ['2, k, 12', [-0.1709075, -0.2346896, 1.0]], ['2, k, 13', [-0.1829112, -0.3117466, 1.0]], ['2, k, 14', [-0.1650154, -0.6705268, 1.0]], ['2, k, 15', [-0.1545169, -0.7167495, 1.0]], ['2, k, 16', [-0.04090218, -0.2276545, 1.0]], ['2, k, 17', [0.1921954, -0.3310639, 1.0]], ['2, k, 18', [0.3554127, -0.6212802, 1.0]], ['2, k, 19', [0.431699, -0.6659793, 1.0]], ['2, k, 20', [-0.1301654, 0.2051573, 1.0]], ['2, k, 21', [-0.09673732, -0.2193015, 1.0]], ['2, k, 22', [-0.1118063, -0.1781028, 1.0]], ['2, k, 23', [-0.1082015, -0.2268426, 1.0]], ['2, k, 24', [-0.08112475, -0.1613377, 1.0]]]
[['2, k, 0', [-0.1067977, -0.233388, 1.0]], ['2, k, 1', [-0.1209828, 0.01927151, 1.0]], ['2, k, 2', [-0.1335423, 0.2665305, 1.0]], ['2, k, 3', [-0.1245771, 0.3988349, 1.0]], ['2, k, 4', [-0.2768098, 0.1520235, 1.0]], ['2, k, 5', [-0.3105532, -0.06697286, 1.0]], ['2, k, 6', [-0.1688204, -0.1905203, 1.0]], ['2, k, 7', [-0.1328074, -0.2028331, 1.0]], ['2, k, 8', [0.02742304, 0.1584152, 1.0]], ['2, k, 9', [0.07720268, -0.03716186, 1.0]], ['2, k, 10', [-0.02168548, -0.1517252, 1.0]], ['2, k, 11', [-0.07307134, -0.1847042, 1.0]], ['2, k, 12', [-0.1707102, -0.234194, 1.0]], ['2, k, 13', [-0.1818264, -0.3123358, 1.0]], ['2, k, 14', [-0.1644748, -0.6691279, 1.0]], ['2, k, 15', [-0.1539537, -0.71536, 1.0]], ['2, k, 16', [-0.0403247, -0.2268466, 1.0]], ['2, k, 17', [0.1854938, -0.3222793, 1.0]], ['2, k, 18', [0.3195737, -0.6299805, 1.0]], ['2, k, 19', [0.3241103, -0.677179, 1.0]], ['2, k, 20', [-0.130503, 0.2054257, 1.0]], ['2, k, 21', [-0.0966147, -0.2120108, 1.0]], ['2, k, 22', [-0.08907389, -0.1703007, 1.0]], ['2, k, 23', [-0.108471, -0.2284495, 1.0]], ['2, k, 24', [-0.08468817, -0.1637465, 1.0]]]
[['2, k, 0', [-0.1070642, -0.2332549, 1.0]], ['2, k, 1', [-0.1211012, 0.01942329, 1.0]], ['2, k, 2', [-0.1336104, 0.2667168, 1.0]], ['2, k, 3', [-0.1253515, 0.3990077, 1.0]], ['2, k, 4', [-0.276682, 0.1518397, 1.0]], ['2, k, 5', [-0.3097579, -0.06662452, 1.0]], ['2, k, 6', [-0.2093592, -0.1822986, 1.0]], ['2, k, 7', [-0.1507296, -0.2032051, 1.0]], ['2, k, 8', [0.02736463, 0.1585947, 1.0]], ['2, k, 9', [0.0771118, -0.03702218, 1.0]], ['2, k, 10', [-0.02181106, -0.1519692, 1.0]], ['2, k, 11', [-0.06964983, -0.18469, 1.0]], ['2, k, 12', [-0.1709945, -0.2340593, 1.0]], ['2, k, 13', [-0.1804903, -0.3122797, 1.0]], ['2, k, 14', [-0.1641163, -0.6693752, 1.0]], ['2, k, 15', [-0.1535531, -0.7156004, 1.0]], ['2, k, 16', [-0.04057049, -0.2267274, 1.0]], ['2, k, 17', [0.1702877, -0.3100827, 1.0]], ['2, k, 18', [0.2668968, -0.649449, 1.0]], ['2, k, 19', [0.3356715, -0.6849347, 1.0]], ['2, k, 20', [-0.1305877, 0.2056113, 1.0]], ['2, k, 21', [-0.09147874, -0.2210293, 1.0]], ['2, k, 22', [-0.1068437, -0.1757559, 1.0]], ['2, k, 23', [-0.1068458, -0.2308577, 1.0]], ['2, k, 24', [-0.09634415, -0.2019301, 1.0]]]
[['2, k, 0', [-0.1072355, -0.2330179, 1.0]], ['2, k, 1', [-0.121125, 0.01958976, 1.0]], ['2, k, 2', [-0.1335657, 0.2668752, 1.0]], ['2, k, 3', [-0.12562, 0.3990571, 1.0]], ['2, k, 4', [-0.2758833, 0.151526, 1.0]], ['2, k, 5', [-0.3069635, -0.06762284, 1.0]], ['2, k, 6', [-0.1630051, -0.190583, 1.0]], ['2, k, 7', [-0.1271375, -0.2036741, 1.0]], ['2, k, 8', [0.0274234, 0.1588936, 1.0]], ['2, k, 9', [0.07797285, -0.03687882, 1.0]], ['2, k, 10', [0.006001138, -0.1839426, 1.0]], ['2, k, 11', [0.01500524, -0.2281754, 1.0]], ['2, k, 12', [-0.1712519, -0.2337673, 1.0]], ['2, k, 13', [-0.178417, -0.3127842, 1.0]], ['2, k, 14', [-0.163862, -0.6693622, 1.0]], ['2, k, 15', [-0.1529496, -0.7155886, 1.0]], ['2, k, 16', [-0.04067522, -0.2265425, 1.0]], ['2, k, 17', [0.1614964, -0.3084432, 1.0]], ['2, k, 18', [0.1845723, -0.6532919, 1.0]], ['2, k, 19', [0.251709, -0.6855469, 1.0]], ['2, k, 20', [-0.1305644, 0.2057666, 1.0]], ['2, k, 21', [-0.09261361, -0.2145739, 1.0]], ['2, k, 22', [-0.08314256, -0.173594, 1.0]], ['2, k, 23', [-0.01678571, -0.2598441, 1.0]], ['2, k, 24', [0.03587927, -0.2300783, 1.0]]]
[['2, k, 0', [-0.1092717, -0.2327612, 1.0]], ['2, k, 1', [-0.1216152, 0.0198144, 1.0]], ['2, k, 2', [-0.1335696, 0.26704, 1.0]], ['2, k, 3', [-0.1261308, 0.3997098, 1.0]], ['2, k, 4', [-0.2756491, 0.1512807, 1.0]], ['2, k, 5', [-0.3067497, -0.06748699, 1.0]], ['2, k, 6', [-0.2061299, -0.1953872, 1.0]], ['2, k, 7', [-0.146359, -0.205927, 1.0]], ['2, k, 8', [0.02745325, 0.1605508, 1.0]], ['2, k, 9', [0.07816971, -0.03496811, 1.0]], ['2, k, 10', [0.06388699, -0.1995391, 1.0]], ['2, k, 11', [0.05101284, -0.2384302, 1.0]], ['2, k, 12', [-0.1730865, -0.2334525, 1.0]], ['2, k, 13', [-0.1761516, -0.3119626, 1.0]], ['2, k, 14', [-0.1637439, -0.668503, 1.0]], ['2, k, 15', [-0.2093318, -0.7194308, 1.0]], ['2, k, 16', [-0.04305423, -0.2263629, 1.0]], ['2, k, 17', [0.1453426, -0.3028843, 1.0]], ['2, k, 18', [0.1496491, -0.6514862, 1.0]], ['2, k, 19', [0.2096043, -0.6994121, 1.0]], ['2, k, 20', [-0.1306412, 0.2059346, 1.0]], ['2, k, 21', [-0.08610778, -0.2228772, 1.0]], ['2, k, 22', [-0.1150496, -0.1696386, 1.0]], ['2, k, 23', [0.04345762, -0.3120824, 1.0]], ['2, k, 24', [0.0866841, -0.2258473, 1.0]]]
[['2, k, 0', [-0.1093944, -0.2323668, 1.0]], ['2, k, 1', [-0.1215897, 0.02017274, 1.0]], ['2, k, 2', [-0.13335, 0.2674194, 1.0]], ['2, k, 3', [-0.1262159, 0.4002578, 1.0]], ['2, k, 4', [-0.2748475, 0.1510582, 1.0]], ['2, k, 5', [-0.3042748, -0.06767133, 1.0]], ['2, k, 6', [-0.2061367, -0.1951535, 1.0]], ['2, k, 7', [-0.1455397, -0.2050136, 1.0]], ['2, k, 8', [0.02763977, 0.1609203, 1.0]], ['2, k, 9', [0.0785728, -0.03495812, 1.0]], ['2, k, 10', [0.06430653, -0.1991451, 1.0]], ['2, k, 11', [0.04709613, -0.2337375, 1.0]], ['2, k, 12', [-0.173215, -0.2329606, 1.0]], ['2, k, 13', [-0.1740562, -0.3123262, 1.0]], ['2, k, 14', [-0.1577345, -0.6710293, 1.0]], ['2, k, 15', [-0.1628019, -0.7439103, 1.0]], ['2, k, 16', [-0.04318156, -0.2259599, 1.0]], ['2, k, 17', [0.1281505, -0.2981489, 1.0]], ['2, k, 18', [0.1015281, -0.6480991, 1.0]], ['2, k, 19', [0.15233, -0.7008233, 1.0]], ['2, k, 20', [-0.1304839, 0.206308, 1.0]], ['2, k, 21', [-0.08786233, -0.2224411, 1.0]], ['2, k, 22', [-0.1198001, -0.1704229, 1.0]], ['2, k, 23', [0.03321953, -0.3109968, 1.0]], ['2, k, 24', [0.08173884, -0.225191, 1.0]]]
[['2, k, 0', [-0.1098335, -0.231871, 1.0]], ['2, k, 1', [-0.1216211, 0.02059095, 1.0]], ['2, k, 2', [-0.1329491, 0.2679527, 1.0]], ['2, k, 3', [-0.1263401, 0.4008488, 1.0]], ['2, k, 4', [-0.2738979, 0.1511879, 1.0]], ['2, k, 5', [-0.3029636, -0.06746913, 1.0]], ['2, k, 6', [-0.159557, -0.1881197, 1.0]], ['2, k, 7', [-0.1247048, -0.2042107, 1.0]], ['2, k, 8', [0.02741668, 0.1622071, 1.0]], ['2, k, 9', [0.07869111, -0.03523492, 1.0]], ['2, k, 10', [0.0646378, -0.1990847, 1.0]], ['2, k, 11', [0.05019413, -0.2191102, 1.0]], ['2, k, 12', [-0.1737381, -0.232407, 1.0]], ['2, k, 13', [-0.1732658, -0.3128824, 1.0]], ['2, k, 14', [-0.1574977, -0.6688401, 1.0]], ['2, k, 15', [-0.1674482, -0.7322861, 1.0]], ['2, k, 16', [-0.04350838, -0.22556, 1.0]], ['2, k, 17', [0.1121566, -0.2983375, 1.0]], ['2, k, 18', [0.06359138, -0.65427, 1.0]], ['2, k, 19', [0.1096377, -0.7114312, 1.0]], ['2, k, 20', [-0.1302253, 0.2068004, 1.0]], ['2, k, 21', [-0.08459105, -0.2115193, 1.0]], ['2, k, 22', [-0.0797139, -0.1753244, 1.0]], ['2, k, 23', [0.0299792, -0.2494573, 1.0]], ['2, k, 24', [0.09092967, -0.2225749, 1.0]]]
[['2, k, 0', [-0.1110506, -0.231575, 1.0]], ['2, k, 1', [-0.121827, 0.02093898, 1.0]], ['2, k, 2', [-0.1323878, 0.2685173, 1.0]], ['2, k, 3', [-0.1255436, 0.4014244, 1.0]], ['2, k, 4', [-0.2731242, 0.150723, 1.0]], ['2, k, 5', [-0.3006919, -0.06834291, 1.0]], ['2, k, 6', [-0.1593525, -0.1881433, 1.0]], ['2, k, 7', [-0.1252666, -0.2037605, 1.0]], ['2, k, 8', [0.02829407, 0.1637592, 1.0]], ['2, k, 9', [0.07925353, -0.03578731, 1.0]], ['2, k, 10', [0.06533758, -0.199346, 1.0]], ['2, k, 11', [0.05094703, -0.2169853, 1.0]], ['2, k, 12', [-0.1751289, -0.2319722, 1.0]], ['2, k, 13', [-0.1704691, -0.3192466, 1.0]], ['2, k, 14', [-0.1569724, -0.6736779, 1.0]], ['2, k, 15', [-0.1664602, -0.7331867, 1.0]], ['2, k, 16', [-0.04453877, -0.2253998, 1.0]], ['2, k, 17', [0.09749313, -0.3033454, 1.0]], ['2, k, 18', [0.0247277, -0.6573122, 1.0]], ['2, k, 19', [0.05907905, -0.7227916, 1.0]], ['2, k, 20', [-0.1299123, 0.2072856, 1.0]], ['2, k, 21', [-0.08490976, -0.2128114, 1.0]], ['2, k, 22', [-0.08159153, -0.1750426, 1.0]], ['2, k, 23', [0.04046105, -0.2410035, 1.0]], ['2, k, 24', [0.09716022, -0.2220113, 1.0]]]
[['2, k, 0', [-0.1121383, -0.2316082, 1.0]], ['2, k, 1', [-0.1219825, 0.02120483, 1.0]], ['2, k, 2', [-0.1316566, 0.2691061, 1.0]], ['2, k, 3', [-0.1247662, 0.4019614, 1.0]], ['2, k, 4', [-0.2720463, 0.1512061, 1.0]], ['2, k, 5', [-0.2986663, -0.06855882, 1.0]], ['2, k, 6', [-0.1592476, -0.1881079, 1.0]], ['2, k, 7', [-0.1186964, -0.2122893, 1.0]], ['2, k, 8', [0.02882985, 0.164385, 1.0]], ['2, k, 9', [0.0802541, -0.03464974, 1.0]], ['2, k, 10', [0.06603605, -0.1993569, 1.0]], ['2, k, 11', [0.05437378, -0.2157526, 1.0]], ['2, k, 12', [-0.1757805, -0.2317342, 1.0]], ['2, k, 13', [-0.1693639, -0.3233355, 1.0]], ['2, k, 14', [-0.1629671, -0.6707204, 1.0]], ['2, k, 15', [-0.1493309, -0.716913, 1.0]], ['2, k, 16', [-0.04610733, -0.2258038, 1.0]], ['2, k, 17', [0.08086047, -0.3041341, 1.0]], ['2, k, 18', [0.01198296, -0.659582, 1.0]], ['2, k, 19', [0.03564974, -0.7254981, 1.0]], ['2, k, 20', [-0.1294505, 0.2077812, 1.0]], ['2, k, 21', [-0.08657298, -0.2272748, 1.0]], ['2, k, 22', [-0.06264754, -0.1624837, 1.0]], ['2, k, 23', [0.04997161, -0.2362072, 1.0]], ['2, k, 24', [0.09568266, -0.2272195, 1.0]]]
[['2, k, 0', [-0.1190283, -0.2343427, 1.0]], ['2, k, 1', [-0.1233264, 0.02067239, 1.0]], ['2, k, 2', [-0.1312614, 0.2691743, 1.0]], ['2, k, 3', [-0.1240518, 0.4018507, 1.0]], ['2, k, 4', [-0.2710805, 0.1513804, 1.0]], ['2, k, 5', [-0.2978045, -0.06879431, 1.0]], ['2, k, 6', [-0.1589317, -0.1878561, 1.0]], ['2, k, 7', [-0.1240971, -0.2031464, 1.0]], ['2, k, 8', [0.02977132, 0.1647752, 1.0]], ['2, k, 9', [0.0805296, -0.03562466, 1.0]], ['2, k, 10', [0.06669343, -0.1991056, 1.0]], ['2, k, 11', [0.05371036, -0.2143235, 1.0]], ['2, k, 12', [-0.180851, -0.233374, 1.0]], ['2, k, 13', [-0.1688827, -0.3279437, 1.0]], ['2, k, 14', [-0.1625407, -0.6725226, 1.0]], ['2, k, 15', [-0.1482622, -0.7185169, 1.0]], ['2, k, 16', [-0.05470532, -0.2297904, 1.0]], ['2, k, 17', [0.05515459, -0.3086403, 1.0]], ['2, k, 18', [-0.01020437, -0.6515241, 1.0]], ['2, k, 19', [0.01875172, -0.7261879, 1.0]], ['2, k, 20', [-0.1293298, 0.2077789, 1.0]], ['2, k, 21', [-0.08663856, -0.213403, 1.0]], ['2, k, 22', [-0.08052752, -0.1773116, 1.0]], ['2, k, 23', [0.06782439, -0.2373354, 1.0]], ['2, k, 24', [0.08230677, -0.231225, 1.0]]]
[['2, k, 0', [-0.119596, -0.2343665, 1.0]], ['2, k, 1', [-0.1231905, 0.02076546, 1.0]], ['2, k, 2', [-0.1292046, 0.2696542, 1.0]], ['2, k, 3', [-0.1225505, 0.4024093, 1.0]], ['2, k, 4', [-0.2692748, 0.1509656, 1.0]], ['2, k, 5', [-0.2963588, -0.06965272, 1.0]], ['2, k, 6', [-0.1589263, -0.1878472, 1.0]], ['2, k, 7', [-0.1261181, -0.2031596, 1.0]], ['2, k, 8', [0.03084787, 0.1648034, 1.0]], ['2, k, 9', [0.08079558, -0.03611165, 1.0]], ['2, k, 10', [0.06873394, -0.1977734, 1.0]], ['2, k, 11', [0.05620052, -0.2173048, 1.0]], ['2, k, 12', [-0.181804, -0.2332578, 1.0]], ['2, k, 13', [-0.1686752, -0.3301873, 1.0]], ['2, k, 14', [-0.1624061, -0.6717157, 1.0]], ['2, k, 15', [-0.1471699, -0.7177224, 1.0]], ['2, k, 16', [-0.05492711, -0.2298593, 1.0]], ['2, k, 17', [0.03221333, -0.3244273, 1.0]], ['2, k, 18', [-0.02586226, -0.655394, 1.0]], ['2, k, 19', [0.003736483, -0.724695, 1.0]], ['2, k, 20', [-0.1279094, 0.2081423, 1.0]], ['2, k, 21', [-0.08484409, -0.2100764, 1.0]], ['2, k, 22', [-0.07920457, -0.1752092, 1.0]], ['2, k, 23', [0.06792027, -0.2449893, 1.0]], ['2, k, 24', [0.08609122, -0.2341426, 1.0]]]
[['2, k, 0', [-0.122014, -0.2349423, 1.0]], ['2, k, 1', [-0.1237127, 0.02062178, 1.0]], ['2, k, 2', [-0.1286688, 0.2697455, 1.0]], ['2, k, 3', [-0.1214465, 0.4026796, 1.0]], ['2, k, 4', [-0.2679407, 0.1498969, 1.0]], ['2, k, 5', [-0.2949488, -0.07027104, 1.0]], ['2, k, 6', [-0.165754, -0.1665716, 1.0]], ['2, k, 7', [-0.1301728, -0.202233, 1.0]], ['2, k, 8', [0.03129631, 0.1642992, 1.0]], ['2, k, 9', [0.08058418, -0.03682674, 1.0]], ['2, k, 10', [0.05976612, -0.2370404, 1.0]], ['2, k, 11', [0.04986141, -0.2542718, 1.0]], ['2, k, 12', [-0.1845364, -0.2335224, 1.0]], ['2, k, 13', [-0.1689568, -0.3345437, 1.0]], ['2, k, 14', [-0.162326, -0.6717697, 1.0]], ['2, k, 15', [-0.1464959, -0.7176377, 1.0]], ['2, k, 16', [-0.0568088, -0.2306671, 1.0]], ['2, k, 17', [0.02467826, -0.3265569, 1.0]], ['2, k, 18', [-0.02719138, -0.6552126, 1.0]], ['2, k, 19', [-0.0003245659, -0.7261899, 1.0]], ['2, k, 20', [-0.1276319, 0.2081872, 1.0]], ['2, k, 21', [-0.08186128, -0.2213442, 1.0]], ['2, k, 22', [-0.08650889, -0.1711906, 1.0]], ['2, k, 23', [0.06285836, -0.2862934, 1.0]], ['2, k, 24', [0.06694104, -0.26062, 1.0]]]
[['2, k, 0', [-0.1217726, -0.234913, 1.0]], ['2, k, 1', [-0.1233246, 0.02063605, 1.0]], ['2, k, 2', [-0.1274256, 0.2698967, 1.0]], ['2, k, 3', [-0.1199731, 0.4027311, 1.0]], ['2, k, 4', [-0.2661768, 0.1484103, 1.0]], ['2, k, 5', [-0.2934213, -0.07172053, 1.0]], ['2, k, 6', [-0.1552635, -0.1764663, 1.0]], ['2, k, 7', [-0.1217482, -0.2042088, 1.0]], ['2, k, 8', [0.03226496, 0.1645335, 1.0]], ['2, k, 9', [0.08053374, -0.03715524, 1.0]], ['2, k, 10', [0.05963585, -0.2373691, 1.0]], ['2, k, 11', [0.0473524, -0.2545575, 1.0]], ['2, k, 12', [-0.1844046, -0.2335249, 1.0]], ['2, k, 13', [-0.1693607, -0.3373982, 1.0]], ['2, k, 14', [-0.1621921, -0.6719099, 1.0]], ['2, k, 15', [-0.1504589, -0.7479687, 1.0]], ['2, k, 16', [-0.05642688, -0.2306115, 1.0]], ['2, k, 17', [0.01460462, -0.3238214, 1.0]], ['2, k, 18', [-0.02750647, -0.6554757, 1.0]], ['2, k, 19', [-0.0136348, -0.7265651, 1.0]], ['2, k, 20', [-0.1265734, 0.2083174, 1.0]], ['2, k, 21', [-0.07973772, -0.2248999, 1.0]], ['2, k, 22', [-0.07857647, -0.1739261, 1.0]], ['2, k, 23', [0.05814493, -0.2900286, 1.0]], ['2, k, 24', [0.06469465, -0.2605333, 1.0]]]
