[['2, k, 0', [-0.184135, -0.274187, 1.0]], ['2, k, 1', [-0.186595, 0.0487254, 1.0]], ['2, k, 2', [-0.187795, 0.362302, 1.0]], ['2, k, 3', [-0.195682, 0.522247, 1.0]], ['2, k, 4', [-0.367705, 0.240884, 1.0]], ['2, k, 5', [-0.411101, -0.0541788, 1.0]], ['2, k, 6', [-0.431769, -0.299277, 1.0]], ['2, k, 7', [-0.43225, -0.348951, 1.0]], ['2, k, 8', [-0.0157013, 0.248345, 1.0]], ['2, k, 9', [0.0409954, -0.0314753, 1.0]], ['2, k, 10', [0.0787077, -0.274839, 1.0]], ['2, k, 11', [0.087229, -0.33515, 1.0]], ['2, k, 12', [-0.26165, -0.271616, 1.0]], ['2, k, 13', [-0.280932, -0.700712, 1.0]], ['2, k, 14', [-0.253347, -1.04802, 1.0]], ['2, k, 15', [-0.265381, -1.1084, 1.0]], ['2, k, 16', [-0.100852, -0.268156, 1.0]], ['2, k, 17', [-0.0725632, -0.674601, 1.0]], ['2, k, 18', [-0.10306, -1.04321, 1.0]], ['2, k, 19', [-0.10791, -1.1084, 1.0]], ['2, k, 20', [-0.18771, 0.285241, 1.0]], ['2, k, 21', [-0.423656, -0.408999, 1.0]], ['2, k, 22', [-0.356085, -0.375359, 1.0]], ['2, k, 23', [0.102747, -0.398445, 1.0]], ['2, k, 24', [0.158715, -0.360176, 1.0]]]
[['2, k, 0', [-0.190002, -0.262781, 1.0]], ['2, k, 1', [-0.196204, 0.0457404, 1.0]], ['2, k, 2', [-0.200773, 0.34676, 1.0]], ['2, k, 3', [-0.197464, 0.475107, 1.0]], ['2, k, 4', [-0.363872, 0.258593, 1.0]], ['2, k, 5', [-0.421919, 0.00782428, 1.0]], ['2, k, 6', [-0.435473, -0.204037, 1.0]], ['2, k, 7', [-0.418324, -0.283232, 1.0]], ['2, k, 8', [-0.0184687, 0.27682, 1.0]], ['2, k, 9', [0.0726019, 0.0490329, 1.0]], ['2, k, 10', [0.115722, -0.199403, 1.0]], ['2, k, 11', [0.12315, -0.268783, 1.0]], ['2, k, 12', [-0.263853, -0.261309, 1.0]], ['2, k, 13', [-0.280898, -0.675194, 1.0]], ['2, k, 14', [-0.25231, -1.04649, 1.0]], ['2, k, 15', [-0.259776, -1.10826, 1.0]], ['2, k, 16', [-0.110301, -0.257078, 1.0]], ['2, k, 17', [-0.0799537, -0.676092, 1.0]], ['2, k, 18', [-0.102916, -1.04138, 1.0]], ['2, k, 19', [-0.104676, -1.10422, 1.0]], ['2, k, 20', [-0.199887, 0.272868, 1.0]], ['2, k, 21', [-0.378943, -0.337165, 1.0]], ['2, k, 22', [-0.341147, -0.303366, 1.0]], ['2, k, 23', [0.106895, -0.327011, 1.0]], ['2, k, 24', [0.184776, -0.271387, 1.0]]]
[['2, k, 0', [-0.190142, -0.263255, 1.0]], ['2, k, 1', [-0.195976, 0.0452073, 1.0]], ['2, k, 2', [-0.199626, 0.345789, 1.0]], ['2, k, 3', [-0.195513, 0.474388, 1.0]], ['2, k, 4', [-0.365668, 0.256389, 1.0]], ['2, k, 5', [-0.420873, -0.0150954, 1.0]], ['2, k, 6', [-0.431855, -0.235011, 1.0]], ['2, k, 7', [-0.421717, -0.306452, 1.0]], ['2, k, 8', [-0.0160557, 0.274747, 1.0]], ['2, k, 9', [0.0691737, 0.0364298, 1.0]], ['2, k, 10', [0.112519, -0.213147, 1.0]], ['2, k, 11', [0.119166, -0.285777, 1.0]], ['2, k, 12', [-0.263932, -0.261657, 1.0]], ['2, k, 13', [-0.280797, -0.675229, 1.0]], ['2, k, 14', [-0.252506, -1.04577, 1.0]], ['2, k, 15', [-0.259744, -1.10756, 1.0]], ['2, k, 16', [-0.110534, -0.257653, 1.0]], ['2, k, 17', [-0.0801389, -0.676494, 1.0]], ['2, k, 18', [-0.102895, -1.04136, 1.0]], ['2, k, 19', [-0.104721, -1.10403, 1.0]], ['2, k, 20', [-0.199013, 0.271966, 1.0]], ['2, k, 21', [-0.388651, -0.355089, 1.0]], ['2, k, 22', [-0.329709, -0.318905, 1.0]], ['2, k, 23', [0.11637, -0.335675, 1.0]], ['2, k, 24', [0.18869, -0.287856, 1.0]]]
[['2, k, 0', [-0.190144, -0.263748, 1.0]], ['2, k, 1', [-0.19411, 0.0467132, 1.0]], ['2, k, 2', [-0.193349, 0.354568, 1.0]], ['2, k, 3', [-0.1935, 0.473306, 1.0]], ['2, k, 4', [-0.367493, 0.253472, 1.0]], ['2, k, 5', [-0.419438, -0.0231375, 1.0]], ['2, k, 6', [-0.434106, -0.245344, 1.0]], ['2, k, 7', [-0.423006, -0.321255, 1.0]], ['2, k, 8', [-0.0145067, 0.273709, 1.0]], ['2, k, 9', [0.0679839, 0.0239447, 1.0]], ['2, k, 10', [0.109064, -0.225064, 1.0]], ['2, k, 11', [0.11821, -0.293304, 1.0]], ['2, k, 12', [-0.263989, -0.262277, 1.0]], ['2, k, 13', [-0.28094, -0.675278, 1.0]], ['2, k, 14', [-0.252395, -1.04583, 1.0]], ['2, k, 15', [-0.260061, -1.10767, 1.0]], ['2, k, 16', [-0.110499, -0.258017, 1.0]], ['2, k, 17', [-0.0806034, -0.679071, 1.0]], ['2, k, 18', [-0.102973, -1.04157, 1.0]], ['2, k, 19', [-0.104383, -1.10427, 1.0]], ['2, k, 20', [-0.193997, 0.278426, 1.0]], ['2, k, 21', [-0.392112, -0.367808, 1.0]], ['2, k, 22', [-0.333327, -0.334088, 1.0]], ['2, k, 23', [0.104578, -0.361251, 1.0]], ['2, k, 24', [0.169532, -0.295468, 1.0]]]
[['2, k, 0', [-0.190173, -0.264132, 1.0]], ['2, k, 1', [-0.193598, 0.0472831, 1.0]], ['2, k, 2', [-0.193158, 0.355143, 1.0]], ['2, k, 3', [-0.191408, 0.471764, 1.0]], ['2, k, 4', [-0.368825, 0.251026, 1.0]], ['2, k, 5', [-0.417587, -0.0317027, 1.0]], ['2, k, 6', [-0.433756, -0.256433, 1.0]], ['2, k, 7', [-0.423578, -0.326527, 1.0]], ['2, k, 8', [-0.0127512, 0.272778, 1.0]], ['2, k, 9', [0.0671494, 0.0148038, 1.0]], ['2, k, 10', [0.106383, -0.229915, 1.0]], ['2, k, 11', [0.11802, -0.302734, 1.0]], ['2, k, 12', [-0.264013, -0.262719, 1.0]], ['2, k, 13', [-0.280889, -0.675705, 1.0]], ['2, k, 14', [-0.252416, -1.0458, 1.0]], ['2, k, 15', [-0.260065, -1.10766, 1.0]], ['2, k, 16', [-0.110528, -0.258272, 1.0]], ['2, k, 17', [-0.0807061, -0.67888, 1.0]], ['2, k, 18', [-0.102987, -1.04158, 1.0]], ['2, k, 19', [-0.104316, -1.10405, 1.0]], ['2, k, 20', [-0.193648, 0.279185, 1.0]], ['2, k, 21', [-0.390257, -0.382567, 1.0]], ['2, k, 22', [-0.355675, -0.339533, 1.0]], ['2, k, 23', [0.117362, -0.361411, 1.0]], ['2, k, 24', [0.167787, -0.306081, 1.0]]]
[['2, k, 0', [-0.190063, -0.264498, 1.0]], ['2, k, 1', [-0.192913, 0.0476719, 1.0]], ['2, k, 2', [-0.192592, 0.355753, 1.0]], ['2, k, 3', [-0.189735, 0.470488, 1.0]], ['2, k, 4', [-0.369698, 0.249112, 1.0]], ['2, k, 5', [-0.418078, -0.0360842, 1.0]], ['2, k, 6', [-0.435602, -0.261288, 1.0]], ['2, k, 7', [-0.426278, -0.326981, 1.0]], ['2, k, 8', [-0.0111313, 0.271975, 1.0]], ['2, k, 9', [0.0663703, 0.00957049, 1.0]], ['2, k, 10', [0.104872, -0.237893, 1.0]], ['2, k, 11', [0.116538, -0.307161, 1.0]], ['2, k, 12', [-0.263865, -0.263315, 1.0]], ['2, k, 13', [-0.280851, -0.675728, 1.0]], ['2, k, 14', [-0.252411, -1.0458, 1.0]], ['2, k, 15', [-0.260256, -1.1075, 1.0]], ['2, k, 16', [-0.110445, -0.258415, 1.0]], ['2, k, 17', [-0.0799105, -0.671769, 1.0]], ['2, k, 18', [-0.103029, -1.04156, 1.0]], ['2, k, 19', [-0.104249, -1.10398, 1.0]], ['2, k, 20', [-0.192975, 0.279841, 1.0]], ['2, k, 21', [-0.39353, -0.382114, 1.0]], ['2, k, 22', [-0.352019, -0.345853, 1.0]], ['2, k, 23', [0.112925, -0.368248, 1.0]], ['2, k, 24', [0.168605, -0.312157, 1.0]]]
[['2, k, 0', [-0.190183, -0.264835, 1.0]], ['2, k, 1', [-0.192587, 0.0480009, 1.0]], ['2, k, 2', [-0.191823, 0.356343, 1.0]], ['2, k, 3', [-0.18819, 0.470138, 1.0]], ['2, k, 4', [-0.370139, 0.247812, 1.0]], ['2, k, 5', [-0.416924, -0.038313, 1.0]], ['2, k, 6', [-0.440053, -0.263017, 1.0]], ['2, k, 7', [-0.431062, -0.333854, 1.0]], ['2, k, 8', [-0.00981971, 0.270803, 1.0]], ['2, k, 9', [0.0653371, 0.00666008, 1.0]], ['2, k, 10', [0.102086, -0.24053, 1.0]], ['2, k, 11', [0.113888, -0.308079, 1.0]], ['2, k, 12', [-0.263898, -0.263486, 1.0]], ['2, k, 13', [-0.280798, -0.676195, 1.0]], ['2, k, 14', [-0.252587, -1.0449, 1.0]], ['2, k, 15', [-0.261997, -1.10791, 1.0]], ['2, k, 16', [-0.110695, -0.25884, 1.0]], ['2, k, 17', [-0.0796083, -0.670062, 1.0]], ['2, k, 18', [-0.103177, -1.04206, 1.0]], ['2, k, 19', [-0.104111, -1.10395, 1.0]], ['2, k, 20', [-0.192296, 0.280423, 1.0]], ['2, k, 21', [-0.419312, -0.375035, 1.0]], ['2, k, 22', [-0.363809, -0.348447, 1.0]], ['2, k, 23', [0.113207, -0.365101, 1.0]], ['2, k, 24', [0.166527, -0.311364, 1.0]]]
[['2, k, 0', [-0.190305, -0.265231, 1.0]], ['2, k, 1', [-0.192148, 0.0479561, 1.0]], ['2, k, 2', [-0.190774, 0.356178, 1.0]], ['2, k, 3', [-0.186712, 0.468854, 1.0]], ['2, k, 4', [-0.370514, 0.246762, 1.0]], ['2, k, 5', [-0.417369, -0.0426099, 1.0]], ['2, k, 6', [-0.442477, -0.266871, 1.0]], ['2, k, 7', [-0.434674, -0.327084, 1.0]], ['2, k, 8', [-0.00830168, 0.269106, 1.0]], ['2, k, 9', [0.0645488, 0.00345285, 1.0]], ['2, k, 10', [0.0999245, -0.241206, 1.0]], ['2, k, 11', [0.109378, -0.308438, 1.0]], ['2, k, 12', [-0.26395, -0.263669, 1.0]], ['2, k, 13', [-0.280696, -0.676376, 1.0]], ['2, k, 14', [-0.252541, -1.04484, 1.0]], ['2, k, 15', [-0.261958, -1.10789, 1.0]], ['2, k, 16', [-0.110894, -0.259383, 1.0]], ['2, k, 17', [-0.0795805, -0.670136, 1.0]], ['2, k, 18', [-0.103141, -1.04238, 1.0]], ['2, k, 19', [-0.103968, -1.10407, 1.0]], ['2, k, 20', [-0.19139, 0.280324, 1.0]], ['2, k, 21', [-0.40224, -0.388725, 1.0]], ['2, k, 22', [-0.363735, -0.34672, 1.0]], ['2, k, 23', [0.113597, -0.360836, 1.0]], ['2, k, 24', [0.161159, -0.307396, 1.0]]]
[['2, k, 0', [-0.190406, -0.265741, 1.0]], ['2, k, 1', [-0.192111, 0.0477115, 1.0]], ['2, k, 2', [-0.190989, 0.355327, 1.0]], ['2, k, 3', [-0.186066, 0.468262, 1.0]], ['2, k, 4', [-0.370866, 0.246081, 1.0]], ['2, k, 5', [-0.417641, -0.0446016, 1.0]], ['2, k, 6', [-0.445025, -0.268172, 1.0]], ['2, k, 7', [-0.439301, -0.327325, 1.0]], ['2, k, 8', [-0.0072166, 0.268598, 1.0]], ['2, k, 9', [0.0638204, 0.000433527, 1.0]], ['2, k, 10', [0.098216, -0.241171, 1.0]], ['2, k, 11', [0.106544, -0.308946, 1.0]], ['2, k, 12', [-0.263929, -0.264063, 1.0]], ['2, k, 13', [-0.280633, -0.676525, 1.0]], ['2, k, 14', [-0.25251, -1.04467, 1.0]], ['2, k, 15', [-0.261942, -1.10787, 1.0]], ['2, k, 16', [-0.111171, -0.25987, 1.0]], ['2, k, 17', [-0.0796886, -0.669926, 1.0]], ['2, k, 18', [-0.103046, -1.04231, 1.0]], ['2, k, 19', [-0.103951, -1.10403, 1.0]], ['2, k, 20', [-0.191508, 0.279675, 1.0]], ['2, k, 21', [-0.405036, -0.391196, 1.0]], ['2, k, 22', [-0.378026, -0.341079, 1.0]], ['2, k, 23', [0.113195, -0.362421, 1.0]], ['2, k, 24', [0.163122, -0.311334, 1.0]]]
[['2, k, 0', [-0.19043, -0.26611, 1.0]], ['2, k, 1', [-0.191716, 0.0476197, 1.0]], ['2, k, 2', [-0.190002, 0.354957, 1.0]], ['2, k, 3', [-0.185011, 0.467237, 1.0]], ['2, k, 4', [-0.371111, 0.245261, 1.0]], ['2, k, 5', [-0.418323, -0.0458259, 1.0]], ['2, k, 6', [-0.446052, -0.269244, 1.0]], ['2, k, 7', [-0.441074, -0.327203, 1.0]], ['2, k, 8', [-0.00623492, 0.267712, 1.0]], ['2, k, 9', [0.0629583, -0.00152953, 1.0]], ['2, k, 10', [0.0954817, -0.241296, 1.0]], ['2, k, 11', [0.103575, -0.310334, 1.0]], ['2, k, 12', [-0.263846, -0.264188, 1.0]], ['2, k, 13', [-0.280502, -0.677083, 1.0]], ['2, k, 14', [-0.252581, -1.04547, 1.0]], ['2, k, 15', [-0.261768, -1.10785, 1.0]], ['2, k, 16', [-0.111298, -0.260413, 1.0]], ['2, k, 17', [-0.0797928, -0.670093, 1.0]], ['2, k, 18', [-0.103111, -1.04253, 1.0]], ['2, k, 19', [-0.103971, -1.10429, 1.0]], ['2, k, 20', [-0.190672, 0.279394, 1.0]], ['2, k, 21', [-0.420471, -0.384837, 1.0]], ['2, k, 22', [-0.37331, -0.3466, 1.0]], ['2, k, 23', [0.112464, -0.363881, 1.0]], ['2, k, 24', [0.162502, -0.32735, 1.0]]]
[['2, k, 0', [-0.190284, -0.266399, 1.0]], ['2, k, 1', [-0.191279, 0.0475922, 1.0]], ['2, k, 2', [-0.189287, 0.354855, 1.0]], ['2, k, 3', [-0.184634, 0.466586, 1.0]], ['2, k, 4', [-0.371396, 0.244861, 1.0]], ['2, k, 5', [-0.419829, -0.0464114, 1.0]], ['2, k, 6', [-0.44824, -0.269695, 1.0]], ['2, k, 7', [-0.442842, -0.327546, 1.0]], ['2, k, 8', [-0.00555318, 0.266869, 1.0]], ['2, k, 9', [0.0626107, -0.00494949, 1.0]], ['2, k, 10', [0.0939984, -0.240408, 1.0]], ['2, k, 11', [0.10164, -0.310041, 1.0]], ['2, k, 12', [-0.263594, -0.264339, 1.0]], ['2, k, 13', [-0.28027, -0.677375, 1.0]], ['2, k, 14', [-0.252639, -1.04492, 1.0]], ['2, k, 15', [-0.261869, -1.10756, 1.0]], ['2, k, 16', [-0.111281, -0.260781, 1.0]], ['2, k, 17', [-0.0797133, -0.670127, 1.0]], ['2, k, 18', [-0.102887, -1.04257, 1.0]], ['2, k, 19', [-0.103973, -1.10421, 1.0]], ['2, k, 20', [-0.190011, 0.279317, 1.0]], ['2, k, 21', [-0.410836, -0.3942, 1.0]], ['2, k, 22', [-0.377563, -0.344121, 1.0]], ['2, k, 23', [0.109645, -0.364592, 1.0]], ['2, k, 24', [0.159904, -0.326976, 1.0]]]
[['2, k, 0', [-0.190328, -0.266564, 1.0]], ['2, k, 1', [-0.191147, 0.0476823, 1.0]], ['2, k, 2', [-0.189129, 0.355036, 1.0]], ['2, k, 3', [-0.184217, 0.466477, 1.0]], ['2, k, 4', [-0.371647, 0.244405, 1.0]], ['2, k, 5', [-0.42129, -0.0455998, 1.0]], ['2, k, 6', [-0.448756, -0.269201, 1.0]], ['2, k, 7', [-0.444474, -0.326192, 1.0]], ['2, k, 8', [-0.00533294, 0.26638, 1.0]], ['2, k, 9', [0.0620496, -0.00609681, 1.0]], ['2, k, 10', [0.0932083, -0.239742, 1.0]], ['2, k, 11', [0.0992957, -0.309335, 1.0]], ['2, k, 12', [-0.26362, -0.264453, 1.0]], ['2, k, 13', [-0.280178, -0.677405, 1.0]], ['2, k, 14', [-0.252848, -1.04483, 1.0]], ['2, k, 15', [-0.261562, -1.10712, 1.0]], ['2, k, 16', [-0.111324, -0.26093, 1.0]], ['2, k, 17', [-0.0796589, -0.669921, 1.0]], ['2, k, 18', [-0.102913, -1.04255, 1.0]], ['2, k, 19', [-0.103948, -1.10422, 1.0]], ['2, k, 20', [-0.189853, 0.279479, 1.0]], ['2, k, 21', [-0.425342, -0.384068, 1.0]], ['2, k, 22', [-0.378155, -0.350148, 1.0]], ['2, k, 23', [0.110443, -0.363191, 1.0]], ['2, k, 24', [0.158528, -0.32103, 1.0]]]
[['2, k, 0', [-0.189949, -0.266643, 1.0]], ['2, k, 1', [-0.191064, 0.0477421, 1.0]], ['2, k, 2', [-0.189244, 0.355094, 1.0]], ['2, k, 3', [-0.184223, 0.466432, 1.0]], ['2, k, 4', [-0.371807, 0.243981, 1.0]], ['2, k, 5', [-0.421674, -0.0453428, 1.0]], ['2, k, 6', [-0.449402, -0.269011, 1.0]], ['2, k, 7', [-0.447008, -0.326079, 1.0]], ['2, k, 8', [-0.00515117, 0.266224, 1.0]], ['2, k, 9', [0.0614361, -0.00713029, 1.0]], ['2, k, 10', [0.0919729, -0.239288, 1.0]], ['2, k, 11', [0.0974343, -0.310631, 1.0]], ['2, k, 12', [-0.263141, -0.264454, 1.0]], ['2, k, 13', [-0.279921, -0.677697, 1.0]], ['2, k, 14', [-0.252819, -1.04524, 1.0]], ['2, k, 15', [-0.261832, -1.10728, 1.0]], ['2, k, 16', [-0.111032, -0.261022, 1.0]], ['2, k, 17', [-0.0792782, -0.66986, 1.0]], ['2, k, 18', [-0.103185, -1.04287, 1.0]], ['2, k, 19', [-0.104144, -1.10416, 1.0]], ['2, k, 20', [-0.18991, 0.279537, 1.0]], ['2, k, 21', [-0.417018, -0.391979, 1.0]], ['2, k, 22', [-0.376299, -0.347079, 1.0]], ['2, k, 23', [0.111448, -0.366363, 1.0]], ['2, k, 24', [0.157416, -0.325049, 1.0]]]
[['2, k, 0', [-0.189573, -0.266769, 1.0]], ['2, k, 1', [-0.190877, 0.0479078, 1.0]], ['2, k, 2', [-0.189197, 0.355438, 1.0]], ['2, k, 3', [-0.184252, 0.467193, 1.0]], ['2, k, 4', [-0.371859, 0.244011, 1.0]], ['2, k, 5', [-0.422159, -0.0453345, 1.0]], ['2, k, 6', [-0.45039, -0.269045, 1.0]], ['2, k, 7', [-0.448946, -0.325271, 1.0]], ['2, k, 8', [-0.00497043, 0.265855, 1.0]], ['2, k, 9', [0.0607819, -0.00741072, 1.0]], ['2, k, 10', [0.0907978, -0.239265, 1.0]], ['2, k, 11', [0.0961615, -0.310866, 1.0]], ['2, k, 12', [-0.262628, -0.264593, 1.0]], ['2, k, 13', [-0.279918, -0.6777, 1.0]], ['2, k, 14', [-0.252798, -1.04526, 1.0]], ['2, k, 15', [-0.261473, -1.10702, 1.0]], ['2, k, 16', [-0.110776, -0.261092, 1.0]], ['2, k, 17', [-0.0793592, -0.667324, 1.0]], ['2, k, 18', [-0.103077, -1.04273, 1.0]], ['2, k, 19', [-0.104144, -1.10411, 1.0]], ['2, k, 20', [-0.189829, 0.279816, 1.0]], ['2, k, 21', [-0.415945, -0.390659, 1.0]], ['2, k, 22', [-0.383684, -0.348619, 1.0]], ['2, k, 23', [0.111666, -0.365646, 1.0]], ['2, k, 24', [0.158866, -0.32431, 1.0]]]
[['2, k, 0', [-0.18914, -0.266711, 1.0]], ['2, k, 1', [-0.190289, 0.0465177, 1.0]], ['2, k, 2', [-0.189686, 0.348562, 1.0]], ['2, k, 3', [-0.184308, 0.468537, 1.0]], ['2, k, 4', [-0.371888, 0.243796, 1.0]], ['2, k, 5', [-0.422408, -0.0452587, 1.0]], ['2, k, 6', [-0.451936, -0.269018, 1.0]], ['2, k, 7', [-0.450066, -0.322814, 1.0]], ['2, k, 8', [-0.00485779, 0.265627, 1.0]], ['2, k, 9', [0.0604636, -0.00791819, 1.0]], ['2, k, 10', [0.0890137, -0.239481, 1.0]], ['2, k, 11', [0.0953749, -0.309732, 1.0]], ['2, k, 12', [-0.262268, -0.26456, 1.0]], ['2, k, 13', [-0.279655, -0.677545, 1.0]], ['2, k, 14', [-0.252897, -1.04522, 1.0]], ['2, k, 15', [-0.261608, -1.10684, 1.0]], ['2, k, 16', [-0.110268, -0.260961, 1.0]], ['2, k, 17', [-0.0787673, -0.669096, 1.0]], ['2, k, 18', [-0.103347, -1.04292, 1.0]], ['2, k, 19', [-0.103844, -1.10385, 1.0]], ['2, k, 20', [-0.189886, 0.274734, 1.0]], ['2, k, 21', [-0.41334, -0.387536, 1.0]], ['2, k, 22', [-0.382546, -0.346136, 1.0]], ['2, k, 23', [0.110179, -0.364955, 1.0]], ['2, k, 24', [0.156836, -0.328351, 1.0]]]
[['2, k, 0', [-0.18868, -0.266541, 1.0]], ['2, k, 1', [-0.189512, 0.0463129, 1.0]], ['2, k, 2', [-0.188867, 0.348204, 1.0]], ['2, k, 3', [-0.184908, 0.471573, 1.0]], ['2, k, 4', [-0.37193, 0.243799, 1.0]], ['2, k, 5', [-0.422678, -0.0453024, 1.0]], ['2, k, 6', [-0.454297, -0.269166, 1.0]], ['2, k, 7', [-0.448173, -0.324278, 1.0]], ['2, k, 8', [-0.00474042, 0.265907, 1.0]], ['2, k, 9', [0.0600777, -0.00835819, 1.0]], ['2, k, 10', [0.086527, -0.239661, 1.0]], ['2, k, 11', [0.092915, -0.308231, 1.0]], ['2, k, 12', [-0.261668, -0.264389, 1.0]], ['2, k, 13', [-0.279498, -0.677427, 1.0]], ['2, k, 14', [-0.253183, -1.04314, 1.0]], ['2, k, 15', [-0.261721, -1.10682, 1.0]], ['2, k, 16', [-0.109913, -0.260761, 1.0]], ['2, k, 17', [-0.0784012, -0.668394, 1.0]], ['2, k, 18', [-0.103509, -1.043, 1.0]], ['2, k, 19', [-0.103843, -1.10381, 1.0]], ['2, k, 20', [-0.189058, 0.274288, 1.0]], ['2, k, 21', [-0.428289, -0.383935, 1.0]], ['2, k, 22', [-0.382191, -0.347182, 1.0]], ['2, k, 23', [0.105438, -0.363444, 1.0]], ['2, k, 24', [0.155395, -0.322639, 1.0]]]
[['2, k, 0', [-0.188443, -0.266427, 1.0]], ['2, k, 1', [-0.189225, 0.0463968, 1.0]], ['2, k, 2', [-0.188847, 0.34862, 1.0]], ['2, k, 3', [-0.185838, 0.476383, 1.0]], ['2, k, 4', [-0.372035, 0.243933, 1.0]], ['2, k, 5', [-0.423058, -0.0451285, 1.0]], ['2, k, 6', [-0.454327, -0.269324, 1.0]], ['2, k, 7', [-0.445065, -0.324945, 1.0]], ['2, k, 8', [-0.00473767, 0.266002, 1.0]], ['2, k, 9', [0.0599114, -0.00851401, 1.0]], ['2, k, 10', [0.0842663, -0.239747, 1.0]], ['2, k, 11', [0.090721, -0.307719, 1.0]], ['2, k, 12', [-0.261272, -0.264322, 1.0]], ['2, k, 13', [-0.279323, -0.677029, 1.0]], ['2, k, 14', [-0.252786, -1.04387, 1.0]], ['2, k, 15', [-0.261561, -1.1068, 1.0]], ['2, k, 16', [-0.10978, -0.260578, 1.0]], ['2, k, 17', [-0.0783689, -0.66831, 1.0]], ['2, k, 18', [-0.103666, -1.04322, 1.0]], ['2, k, 19', [-0.104056, -1.10386, 1.0]], ['2, k, 20', [-0.188989, 0.274552, 1.0]], ['2, k, 21', [-0.422077, -0.383103, 1.0]], ['2, k, 22', [-0.37924, -0.345208, 1.0]], ['2, k, 23', [0.106101, -0.365918, 1.0]], ['2, k, 24', [0.151633, -0.324469, 1.0]]]
[['2, k, 0', [-0.188174, -0.26627, 1.0]], ['2, k, 1', [-0.188855, 0.0466651, 1.0]], ['2, k, 2', [-0.188494, 0.349322, 1.0]], ['2, k, 3', [-0.186196, 0.480401, 1.0]], ['2, k, 4', [-0.372105, 0.244499, 1.0]], ['2, k, 5', [-0.423751, -0.0442903, 1.0]], ['2, k, 6', [-0.451718, -0.268986, 1.0]], ['2, k, 7', [-0.441064, -0.322364, 1.0]], ['2, k, 8', [-0.00484683, 0.266517, 1.0]], ['2, k, 9', [0.0598119, -0.00862908, 1.0]], ['2, k, 10', [0.0821722, -0.238867, 1.0]], ['2, k, 11', [0.0885181, -0.306036, 1.0]], ['2, k, 12', [-0.2609, -0.264218, 1.0]], ['2, k, 13', [-0.279365, -0.677116, 1.0]], ['2, k, 14', [-0.252831, -1.04396, 1.0]], ['2, k, 15', [-0.262308, -1.10766, 1.0]], ['2, k, 16', [-0.109586, -0.260348, 1.0]], ['2, k, 17', [-0.0783305, -0.66851, 1.0]], ['2, k, 18', [-0.10378, -1.04373, 1.0]], ['2, k, 19', [-0.104098, -1.10408, 1.0]], ['2, k, 20', [-0.188649, 0.275099, 1.0]], ['2, k, 21', [-0.414733, -0.380638, 1.0]], ['2, k, 22', [-0.374151, -0.341707, 1.0]], ['2, k, 23', [0.109375, -0.361645, 1.0]], ['2, k, 24', [0.149593, -0.323625, 1.0]]]
[['2, k, 0', [-0.187895, -0.266034, 1.0]], ['2, k, 1', [-0.188561, 0.0471783, 1.0]], ['2, k, 2', [-0.188218, 0.350524, 1.0]], ['2, k, 3', [-0.186706, 0.486368, 1.0]], ['2, k, 4', [-0.372178, 0.244952, 1.0]], ['2, k, 5', [-0.42435, -0.0426005, 1.0]], ['2, k, 6', [-0.449039, -0.26752, 1.0]], ['2, k, 7', [-0.434656, -0.330474, 1.0]], ['2, k, 8', [-0.0049298, 0.266623, 1.0]], ['2, k, 9', [0.0597344, -0.00860531, 1.0]], ['2, k, 10', [0.0801693, -0.237141, 1.0]], ['2, k, 11', [0.0862846, -0.304186, 1.0]], ['2, k, 12', [-0.260598, -0.264053, 1.0]], ['2, k, 13', [-0.279262, -0.677042, 1.0]], ['2, k, 14', [-0.252815, -1.04448, 1.0]], ['2, k, 15', [-0.261962, -1.10775, 1.0]], ['2, k, 16', [-0.109333, -0.260007, 1.0]], ['2, k, 17', [-0.0780886, -0.668351, 1.0]], ['2, k, 18', [-0.10378, -1.04376, 1.0]], ['2, k, 19', [-0.104058, -1.10393, 1.0]], ['2, k, 20', [-0.188387, 0.276074, 1.0]], ['2, k, 21', [-0.418742, -0.371377, 1.0]], ['2, k, 22', [-0.373243, -0.344231, 1.0]], ['2, k, 23', [0.106107, -0.359993, 1.0]], ['2, k, 24', [0.14879, -0.323005, 1.0]]]
