[['2, k, 0', [-0.07247201, 0.03076025, 1.0]], ['2, k, 1', [-0.08004688, 0.325933, 1.0]], ['2, k, 2', [-0.08641225, 0.6116312, 1.0]], ['2, k, 3', [-0.06789829, 0.7377868, 1.0]], ['2, k, 4', [-0.2407378, 0.4814861, 1.0]], ['2, k, 5', [-0.2765402, 0.24592, 1.0]], ['2, k, 6', [-0.2712502, 0.009335883, 1.0]], ['2, k, 7', [-0.2700423, -0.05440699, 1.0]], ['2, k, 8', [0.07600711, 0.4879648, 1.0]], ['2, k, 9', [0.1142725, 0.2611149, 1.0]], ['2, k, 10', [0.1232937, 0.03846275, 1.0]], ['2, k, 11', [0.1043441, -0.01083049, 1.0]], ['2, k, 12', [-0.1378494, 0.02915562, 1.0]], ['2, k, 13', [-0.1532537, -0.2924318, 1.0]], ['2, k, 14', [-0.1508612, -0.6336024, 1.0]], ['2, k, 15', [-0.1364237, -0.7094584, 1.0]], ['2, k, 16', [-0.005144083, 0.03146435, 1.0]], ['2, k, 17', [-0.02698786, -0.2916183, 1.0]], ['2, k, 18', [-0.03865344, -0.6062526, 1.0]], ['2, k, 19', [-0.0434167, -0.6928273, 1.0]], ['2, k, 20', [-0.08502595, 0.5415389, 1.0]], ['2, k, 21', [-0.2702324, -0.1322411, 1.0]], ['2, k, 22', [-0.2363768, -0.08250139, 1.0]], ['2, k, 23', [0.09839045, -0.08621907, 1.0]], ['2, k, 24', [0.07511479, -0.01679536, 1.0]]]
[['2, k, 0', [-0.06527032, 0.05725954, 1.0]], ['2, k, 1', [-0.08010429, 0.345668, 1.0]], ['2, k, 2', [-0.09398912, 0.6221235, 1.0]], ['2, k, 3', [-0.0853885, 0.7444538, 1.0]], ['2, k, 4', [-0.234226, 0.5404527, 1.0]], ['2, k, 5', [-0.4676708, 0.5332229, 1.0]], ['2, k, 6', [-0.6886985, 0.551747, 1.0]], ['2, k, 7', [-0.7474101, 0.5623342, 1.0]], ['2, k, 8', [0.06376383, 0.5023708, 1.0]], ['2, k, 9', [0.1088499, 0.2754606, 1.0]], ['2, k, 10', [0.1250986, 0.03843115, 1.0]], ['2, k, 11', [0.1132468, -0.03216783, 1.0]], ['2, k, 12', [-0.1290788, 0.05645222, 1.0]], ['2, k, 13', [-0.150901, -0.2700691, 1.0]], ['2, k, 14', [-0.1537518, -0.6278886, 1.0]], ['2, k, 15', [-0.1376305, -0.7034565, 1.0]], ['2, k, 16', [0.0003577687, 0.05642838, 1.0]], ['2, k, 17', [-0.02617034, -0.2703188, 1.0]], ['2, k, 18', [-0.0389591, -0.6062334, 1.0]], ['2, k, 19', [-0.039554, -0.6945985, 1.0]], ['2, k, 20', [-0.09090764, 0.5546207, 1.0]], ['2, k, 21', [-0.8022174, 0.577022, 1.0]], ['2, k, 22', [-0.7536623, 0.5427799, 1.0]], ['2, k, 23', [0.1105762, -0.1070238, 1.0]], ['2, k, 24', [0.08033545, -0.03213639, 1.0]]]
[['2, k, 0', [-0.06517018, 0.05577174, 1.0]], ['2, k, 1', [-0.0796674, 0.3445406, 1.0]], ['2, k, 2', [-0.09329508, 0.6217644, 1.0]], ['2, k, 3', [-0.08359944, 0.7440643, 1.0]], ['2, k, 4', [-0.2351093, 0.5394852, 1.0]], ['2, k, 5', [-0.4548697, 0.4494832, 1.0]], ['2, k, 6', [-0.649775, 0.4042005, 1.0]], ['2, k, 7', [-0.727345, 0.3882301, 1.0]], ['2, k, 8', [0.06461819, 0.5018448, 1.0]], ['2, k, 9', [0.1094223, 0.2748968, 1.0]], ['2, k, 10', [0.1253486, 0.03784294, 1.0]], ['2, k, 11', [0.1141989, -0.03203661, 1.0]], ['2, k, 12', [-0.129228, 0.0547523, 1.0]], ['2, k, 13', [-0.1509639, -0.2715932, 1.0]], ['2, k, 14', [-0.1537828, -0.6276881, 1.0]], ['2, k, 15', [-0.1378353, -0.70317, 1.0]], ['2, k, 16', [0.0006569662, 0.0551765, 1.0]], ['2, k, 17', [-0.02618252, -0.2714851, 1.0]], ['2, k, 18', [-0.03889867, -0.6061782, 1.0]], ['2, k, 19', [-0.03950027, -0.6945187, 1.0]], ['2, k, 20', [-0.09024654, 0.5540354, 1.0]], ['2, k, 21', [-0.7874089, 0.3625808, 1.0]], ['2, k, 22', [-0.7486498, 0.363359, 1.0]], ['2, k, 23', [0.1144738, -0.1061365, 1.0]], ['2, k, 24', [0.07873245, -0.04094397, 1.0]]]
[['2, k, 0', [-0.06164693, 0.04938401, 1.0]], ['2, k, 1', [-0.0783684, 0.3417018, 1.0]], ['2, k, 2', [-0.09315477, 0.6213284, 1.0]], ['2, k, 3', [-0.08228391, 0.7440377, 1.0]], ['2, k, 4', [-0.2422194, 0.5206805, 1.0]], ['2, k, 5', [-0.4442229, 0.3941779, 1.0]], ['2, k, 6', [-0.6157785, 0.3165101, 1.0]], ['2, k, 7', [-0.6863647, 0.2883514, 1.0]], ['2, k, 8', [0.06671282, 0.4956599, 1.0]], ['2, k, 9', [0.1110039, 0.2690069, 1.0]], ['2, k, 10', [0.126029, 0.03201143, 1.0]], ['2, k, 11', [0.1127098, -0.03624731, 1.0]], ['2, k, 12', [-0.126057, 0.04759988, 1.0]], ['2, k, 13', [-0.1502725, -0.2781852, 1.0]], ['2, k, 14', [-0.153843, -0.6294747, 1.0]], ['2, k, 15', [-0.1384786, -0.7020717, 1.0]], ['2, k, 16', [0.004412321, 0.04967185, 1.0]], ['2, k, 17', [-0.02617071, -0.2764656, 1.0]], ['2, k, 18', [-0.03884108, -0.6063133, 1.0]], ['2, k, 19', [-0.03903073, -0.695128, 1.0]], ['2, k, 20', [-0.08988824, 0.5531744, 1.0]], ['2, k, 21', [-0.742599, 0.2422169, 1.0]], ['2, k, 22', [-0.6885902, 0.2669673, 1.0]], ['2, k, 23', [0.1074547, -0.1123155, 1.0]], ['2, k, 24', [0.07969262, -0.02957641, 1.0]]]
[['2, k, 0', [-0.06076856, 0.04748297, 1.0]], ['2, k, 1', [-0.07765754, 0.3401304, 1.0]], ['2, k, 2', [-0.09285927, 0.6208302, 1.0]], ['2, k, 3', [-0.08104802, 0.743483, 1.0]], ['2, k, 4', [-0.2444958, 0.5163634, 1.0]], ['2, k, 5', [-0.4416234, 0.382211, 1.0]], ['2, k, 6', [-0.6336749, 0.2500305, 1.0]], ['2, k, 7', [-0.6996682, 0.20609, 1.0]], ['2, k, 8', [0.06743912, 0.4929285, 1.0]], ['2, k, 9', [0.1116424, 0.2665895, 1.0]], ['2, k, 10', [0.1281706, 0.03569531, 1.0]], ['2, k, 11', [0.1118057, -0.0351869, 1.0]], ['2, k, 12', [-0.1253524, 0.04510995, 1.0]], ['2, k, 13', [-0.1500802, -0.2804402, 1.0]], ['2, k, 14', [-0.152952, -0.6318815, 1.0]], ['2, k, 15', [-0.1376762, -0.7039992, 1.0]], ['2, k, 16', [0.005403409, 0.04832847, 1.0]], ['2, k, 17', [-0.02603073, -0.2776858, 1.0]], ['2, k, 18', [-0.03791143, -0.604268, 1.0]], ['2, k, 19', [-0.0391348, -0.6953148, 1.0]], ['2, k, 20', [-0.08945831, 0.5523776, 1.0]], ['2, k, 21', [-0.7508944, 0.1456197, 1.0]], ['2, k, 22', [-0.716467, 0.1675503, 1.0]], ['2, k, 23', [0.1120022, -0.10793, 1.0]], ['2, k, 24', [0.07848751, -0.03641409, 1.0]]]
[['2, k, 0', [-0.06059642, 0.04496218, 1.0]], ['2, k, 1', [-0.07756691, 0.3384283, 1.0]], ['2, k, 2', [-0.09292764, 0.6204191, 1.0]], ['2, k, 3', [-0.08037391, 0.7435165, 1.0]], ['2, k, 4', [-0.2465844, 0.5128998, 1.0]], ['2, k, 5', [-0.4255316, 0.3550355, 1.0]], ['2, k, 6', [-0.5986112, 0.2173091, 1.0]], ['2, k, 7', [-0.648493, 0.1796498, 1.0]], ['2, k, 8', [0.06764559, 0.4907467, 1.0]], ['2, k, 9', [0.1119425, 0.2645157, 1.0]], ['2, k, 10', [0.1278599, 0.0288844, 1.0]], ['2, k, 11', [0.1116977, -0.0385201, 1.0]], ['2, k, 12', [-0.1254485, 0.04269572, 1.0]], ['2, k, 13', [-0.1499716, -0.2826567, 1.0]], ['2, k, 14', [-0.1526114, -0.6323422, 1.0]], ['2, k, 15', [-0.1372164, -0.7046938, 1.0]], ['2, k, 16', [0.005848956, 0.04583665, 1.0]], ['2, k, 17', [-0.02579759, -0.2798833, 1.0]], ['2, k, 18', [-0.03802226, -0.6045738, 1.0]], ['2, k, 19', [-0.0392327, -0.6955227, 1.0]], ['2, k, 20', [-0.08947236, 0.5516496, 1.0]], ['2, k, 21', [-0.6943689, 0.1171274, 1.0]], ['2, k, 22', [-0.6357116, 0.1753351, 1.0]], ['2, k, 23', [0.1096131, -0.1079534, 1.0]], ['2, k, 24', [0.07767206, -0.03778464, 1.0]]]
[['2, k, 0', [-0.06052965, 0.04263576, 1.0]], ['2, k, 1', [-0.077586, 0.3371544, 1.0]], ['2, k, 2', [-0.09311613, 0.6201136, 1.0]], ['2, k, 3', [-0.07873853, 0.7430222, 1.0]], ['2, k, 4', [-0.2484075, 0.5091382, 1.0]], ['2, k, 5', [-0.3896988, 0.3170713, 1.0]], ['2, k, 6', [-0.5429744, 0.1380663, 1.0]], ['2, k, 7', [-0.5912942, 0.076395, 1.0]], ['2, k, 8', [0.06747453, 0.4891799, 1.0]], ['2, k, 9', [0.1117357, 0.2626761, 1.0]], ['2, k, 10', [0.1268068, 0.02659247, 1.0]], ['2, k, 11', [0.1111573, -0.04287503, 1.0]], ['2, k, 12', [-0.125533, 0.0401884, 1.0]], ['2, k, 13', [-0.1501552, -0.284961, 1.0]], ['2, k, 14', [-0.1527718, -0.6331564, 1.0]], ['2, k, 15', [-0.1373881, -0.704642, 1.0]], ['2, k, 16', [0.006050194, 0.04380975, 1.0]], ['2, k, 17', [-0.02625035, -0.2816554, 1.0]], ['2, k, 18', [-0.03773324, -0.6047564, 1.0]], ['2, k, 19', [-0.03932282, -0.6954036, 1.0]], ['2, k, 20', [-0.08957827, 0.5511019, 1.0]], ['2, k, 21', [-0.6308321, 0.004734635, 1.0]], ['2, k, 22', [-0.5687815, 0.08610871, 1.0]], ['2, k, 23', [0.1074299, -0.1201492, 1.0]], ['2, k, 24', [0.07770281, -0.038889, 1.0]]]
[['2, k, 0', [-0.0606854, 0.04046654, 1.0]], ['2, k, 1', [-0.07804301, 0.3351133, 1.0]], ['2, k, 2', [-0.09411766, 0.6187247, 1.0]], ['2, k, 3', [-0.07749634, 0.742274, 1.0]], ['2, k, 4', [-0.2504916, 0.5045689, 1.0]], ['2, k, 5', [-0.3799358, 0.3044643, 1.0]], ['2, k, 6', [-0.5146995, 0.1105076, 1.0]], ['2, k, 7', [-0.5518938, 0.04380992, 1.0]], ['2, k, 8', [0.06694689, 0.4869853, 1.0]], ['2, k, 9', [0.1114467, 0.2605292, 1.0]], ['2, k, 10', [0.126243, 0.02461067, 1.0]], ['2, k, 11', [0.1106331, -0.04260578, 1.0]], ['2, k, 12', [-0.125947, 0.0378869, 1.0]], ['2, k, 13', [-0.1502208, -0.2870128, 1.0]], ['2, k, 14', [-0.1525385, -0.6331604, 1.0]], ['2, k, 15', [-0.1374332, -0.7046831, 1.0]], ['2, k, 16', [0.006136859, 0.04183756, 1.0]], ['2, k, 17', [-0.02668877, -0.2835402, 1.0]], ['2, k, 18', [-0.03773855, -0.6047748, 1.0]], ['2, k, 19', [-0.03939731, -0.6952581, 1.0]], ['2, k, 20', [-0.09037372, 0.5494469, 1.0]], ['2, k, 21', [-0.5861462, -0.02810646, 1.0]], ['2, k, 22', [-0.5293783, 0.04418186, 1.0]], ['2, k, 23', [0.1103105, -0.1155062, 1.0]], ['2, k, 24', [0.0777919, -0.0401593, 1.0]]]
[['2, k, 0', [-0.06126474, 0.03823507, 1.0]], ['2, k, 1', [-0.07882162, 0.3332321, 1.0]], ['2, k, 2', [-0.09516421, 0.6175798, 1.0]], ['2, k, 3', [-0.07695162, 0.7415878, 1.0]], ['2, k, 4', [-0.2517172, 0.4991762, 1.0]], ['2, k, 5', [-0.3410199, 0.279403, 1.0]], ['2, k, 6', [-0.4395963, 0.06359759, 1.0]], ['2, k, 7', [-0.4712967, -0.004595713, 1.0]], ['2, k, 8', [0.06640357, 0.4857374, 1.0]], ['2, k, 9', [0.1107369, 0.2591382, 1.0]], ['2, k, 10', [0.1255486, 0.02255929, 1.0]], ['2, k, 11', [0.1084243, -0.04587686, 1.0]], ['2, k, 12', [-0.1266476, 0.03571802, 1.0]], ['2, k, 13', [-0.1511472, -0.2885947, 1.0]], ['2, k, 14', [-0.1521243, -0.6336033, 1.0]], ['2, k, 15', [-0.1371973, -0.7060758, 1.0]], ['2, k, 16', [0.005672079, 0.03948955, 1.0]], ['2, k, 17', [-0.02823163, -0.2857732, 1.0]], ['2, k, 18', [-0.03783342, -0.6050051, 1.0]], ['2, k, 19', [-0.0395252, -0.6953503, 1.0]], ['2, k, 20', [-0.09132149, 0.5480614, 1.0]], ['2, k, 21', [-0.4881281, -0.07259336, 1.0]], ['2, k, 22', [-0.472959, -0.06241832, 1.0]], ['2, k, 23', [0.106363, -0.1202292, 1.0]], ['2, k, 24', [0.07903444, -0.06253868, 1.0]]]
[['2, k, 0', [-0.06186105, 0.03732431, 1.0]], ['2, k, 1', [-0.07926753, 0.3325889, 1.0]], ['2, k, 2', [-0.09550466, 0.6173528, 1.0]], ['2, k, 3', [-0.07669257, 0.741268, 1.0]], ['2, k, 4', [-0.2520395, 0.4976003, 1.0]], ['2, k, 5', [-0.3366117, 0.2764667, 1.0]], ['2, k, 6', [-0.4144112, 0.05205955, 1.0]], ['2, k, 7', [-0.437016, -0.04712259, 1.0]], ['2, k, 8', [0.06601354, 0.4842651, 1.0]], ['2, k, 9', [0.1102716, 0.2575856, 1.0]], ['2, k, 10', [0.1248194, 0.02147256, 1.0]], ['2, k, 11', [0.1083361, -0.04617116, 1.0]], ['2, k, 12', [-0.1272837, 0.03483255, 1.0]], ['2, k, 13', [-0.1512885, -0.2894062, 1.0]], ['2, k, 14', [-0.1504412, -0.6348309, 1.0]], ['2, k, 15', [-0.1373282, -0.7073279, 1.0]], ['2, k, 16', [0.005116442, 0.03857497, 1.0]], ['2, k, 17', [-0.02865275, -0.2867665, 1.0]], ['2, k, 18', [-0.037748, -0.6037682, 1.0]], ['2, k, 19', [-0.03965171, -0.6953212, 1.0]], ['2, k, 20', [-0.0916707, 0.5477182, 1.0]], ['2, k, 21', [-0.4528749, -0.1183231, 1.0]], ['2, k, 22', [-0.4231989, -0.05472576, 1.0]], ['2, k, 23', [0.1069303, -0.1190103, 1.0]], ['2, k, 24', [0.07722621, -0.05026191, 1.0]]]
[['2, k, 0', [-0.06233751, 0.03655108, 1.0]], ['2, k, 1', [-0.07975137, 0.3317928, 1.0]], ['2, k, 2', [-0.09603149, 0.6167874, 1.0]], ['2, k, 3', [-0.07595462, 0.7406424, 1.0]], ['2, k, 4', [-0.2523782, 0.4965174, 1.0]], ['2, k, 5', [-0.3225943, 0.2711578, 1.0]], ['2, k, 6', [-0.3853768, 0.04200193, 1.0]], ['2, k, 7', [-0.3980547, -0.02711264, 1.0]], ['2, k, 8', [0.06522547, 0.4830642, 1.0]], ['2, k, 9', [0.1095384, 0.2564163, 1.0]], ['2, k, 10', [0.1241748, 0.02124335, 1.0]], ['2, k, 11', [0.1065669, -0.04609013, 1.0]], ['2, k, 12', [-0.1277863, 0.03406859, 1.0]], ['2, k, 13', [-0.1513103, -0.2901262, 1.0]], ['2, k, 14', [-0.1524328, -0.6319966, 1.0]], ['2, k, 15', [-0.137456, -0.705606, 1.0]], ['2, k, 16', [0.004702961, 0.03787049, 1.0]], ['2, k, 17', [-0.02896645, -0.2873856, 1.0]], ['2, k, 18', [-0.03799998, -0.6035162, 1.0]], ['2, k, 19', [-0.04006517, -0.6952302, 1.0]], ['2, k, 20', [-0.09217479, 0.5470513, 1.0]], ['2, k, 21', [-0.4064846, -0.09976184, 1.0]], ['2, k, 22', [-0.3923665, -0.07259071, 1.0]], ['2, k, 23', [0.1091544, -0.1189957, 1.0]], ['2, k, 24', [0.07581075, -0.06540838, 1.0]]]
[['2, k, 0', [-0.06254568, 0.03610894, 1.0]], ['2, k, 1', [-0.08005387, 0.3312629, 1.0]], ['2, k, 2', [-0.09653749, 0.6162579, 1.0]], ['2, k, 3', [-0.07569634, 0.7399399, 1.0]], ['2, k, 4', [-0.2525945, 0.4959874, 1.0]], ['2, k, 5', [-0.3142621, 0.2684045, 1.0]], ['2, k, 6', [-0.36586, 0.03640287, 1.0]], ['2, k, 7', [-0.3681065, -0.03907423, 1.0]], ['2, k, 8', [0.06522728, 0.4829472, 1.0]], ['2, k, 9', [0.1090397, 0.2558351, 1.0]], ['2, k, 10', [0.1238387, 0.02086814, 1.0]], ['2, k, 11', [0.1056601, -0.04438381, 1.0]], ['2, k, 12', [-0.127899, 0.03373509, 1.0]], ['2, k, 13', [-0.151598, -0.2904592, 1.0]], ['2, k, 14', [-0.1528106, -0.6332591, 1.0]], ['2, k, 15', [-0.1373463, -0.7065188, 1.0]], ['2, k, 16', [0.004374897, 0.037331, 1.0]], ['2, k, 17', [-0.02918393, -0.288034, 1.0]], ['2, k, 18', [-0.0383722, -0.6064417, 1.0]], ['2, k, 19', [-0.03996008, -0.6950295, 1.0]], ['2, k, 20', [-0.09261058, 0.5464913, 1.0]], ['2, k, 21', [-0.3776992, -0.1176267, 1.0]], ['2, k, 22', [-0.3469652, -0.0356393, 1.0]], ['2, k, 23', [0.1034953, -0.1150218, 1.0]], ['2, k, 24', [0.07249647, -0.04618887, 1.0]]]
[['2, k, 0', [-0.06353854, 0.03440405, 1.0]], ['2, k, 1', [-0.08139984, 0.3296912, 1.0]], ['2, k, 2', [-0.09847813, 0.6151581, 1.0]], ['2, k, 3', [-0.07484494, 0.7385917, 1.0]], ['2, k, 4', [-0.2537459, 0.493661, 1.0]], ['2, k, 5', [-0.3028003, 0.2633326, 1.0]], ['2, k, 6', [-0.3278268, 0.02832253, 1.0]], ['2, k, 7', [-0.3277216, -0.0355262, 1.0]], ['2, k, 8', [0.06388465, 0.4819775, 1.0]], ['2, k, 9', [0.1078241, 0.2548522, 1.0]], ['2, k, 10', [0.1217586, 0.03502775, 1.0]], ['2, k, 11', [0.1068336, -0.03402194, 1.0]], ['2, k, 12', [-0.1288553, 0.03187606, 1.0]], ['2, k, 13', [-0.151054, -0.2922189, 1.0]], ['2, k, 14', [-0.1527863, -0.6340366, 1.0]], ['2, k, 15', [-0.1374129, -0.7077304, 1.0]], ['2, k, 16', [0.003352722, 0.03580182, 1.0]], ['2, k, 17', [-0.03406421, -0.289264, 1.0]], ['2, k, 18', [-0.03879695, -0.6076303, 1.0]], ['2, k, 19', [-0.04040501, -0.6935949, 1.0]], ['2, k, 20', [-0.09436156, 0.5452009, 1.0]], ['2, k, 21', [-0.3253715, -0.1046189, 1.0]], ['2, k, 22', [-0.3471993, -0.04590689, 1.0]], ['2, k, 23', [0.1086817, -0.1059802, 1.0]], ['2, k, 24', [0.07597487, -0.04903977, 1.0]]]
[['2, k, 0', [-0.06348743, 0.03397701, 1.0]], ['2, k, 1', [-0.08154362, 0.3292194, 1.0]], ['2, k, 2', [-0.09896763, 0.6145802, 1.0]], ['2, k, 3', [-0.07481986, 0.7380078, 1.0]], ['2, k, 4', [-0.2539437, 0.492523, 1.0]], ['2, k, 5', [-0.3030153, 0.2622608, 1.0]], ['2, k, 6', [-0.3342127, 0.0266659, 1.0]], ['2, k, 7', [-0.3430646, -0.03868372, 1.0]], ['2, k, 8', [0.06318368, 0.4807957, 1.0]], ['2, k, 9', [0.1077509, 0.2539161, 1.0]], ['2, k, 10', [0.1212188, 0.03718685, 1.0]], ['2, k, 11', [0.1083504, -0.03414936, 1.0]], ['2, k, 12', [-0.128816, 0.0314751, 1.0]], ['2, k, 13', [-0.1512146, -0.2926786, 1.0]], ['2, k, 14', [-0.1528529, -0.6319742, 1.0]], ['2, k, 15', [-0.1375725, -0.7064166, 1.0]], ['2, k, 16', [0.003424181, 0.03538676, 1.0]], ['2, k, 17', [-0.03301135, -0.2899405, 1.0]], ['2, k, 18', [-0.03869094, -0.606931, 1.0]], ['2, k, 19', [-0.04057482, -0.6940488, 1.0]], ['2, k, 20', [-0.09474087, 0.5446279, 1.0]], ['2, k, 21', [-0.3459298, -0.1114204, 1.0]], ['2, k, 22', [-0.3587444, -0.1047294, 1.0]], ['2, k, 23', [0.107102, -0.1055527, 1.0]], ['2, k, 24', [0.07188415, -0.02100804, 1.0]]]
[['2, k, 0', [-0.06373373, 0.03366482, 1.0]], ['2, k, 1', [-0.08169477, 0.328912, 1.0]], ['2, k, 2', [-0.09900914, 0.6144109, 1.0]], ['2, k, 3', [-0.07485159, 0.73795, 1.0]], ['2, k, 4', [-0.2544797, 0.4922049, 1.0]], ['2, k, 5', [-0.303782, 0.2618192, 1.0]], ['2, k, 6', [-0.3403072, 0.02739194, 1.0]], ['2, k, 7', [-0.3543215, -0.04474595, 1.0]], ['2, k, 8', [0.06307998, 0.4803461, 1.0]], ['2, k, 9', [0.1075258, 0.2534094, 1.0]], ['2, k, 10', [0.1214071, 0.02833604, 1.0]], ['2, k, 11', [0.1074383, -0.04023815, 1.0]], ['2, k, 12', [-0.1290516, 0.03117576, 1.0]], ['2, k, 13', [-0.1514202, -0.2929536, 1.0]], ['2, k, 14', [-0.1531181, -0.6313484, 1.0]], ['2, k, 15', [-0.1376797, -0.7056619, 1.0]], ['2, k, 16', [0.003149676, 0.03504678, 1.0]], ['2, k, 17', [-0.03299031, -0.2903045, 1.0]], ['2, k, 18', [-0.03876115, -0.6058694, 1.0]], ['2, k, 19', [-0.04087763, -0.6941583, 1.0]], ['2, k, 20', [-0.09480713, 0.5444113, 1.0]], ['2, k, 21', [-0.3644716, -0.1154936, 1.0]], ['2, k, 22', [-0.3737155, -0.06505587, 1.0]], ['2, k, 23', [0.1053593, -0.1152108, 1.0]], ['2, k, 24', [0.0731988, -0.0370664, 1.0]]]
[['2, k, 0', [-0.06370652, 0.0334807, 1.0]], ['2, k, 1', [-0.08176836, 0.3286668, 1.0]], ['2, k, 2', [-0.09922092, 0.6141162, 1.0]], ['2, k, 3', [-0.07459284, 0.7374096, 1.0]], ['2, k, 4', [-0.25466, 0.4917535, 1.0]], ['2, k, 5', [-0.3044474, 0.2613872, 1.0]], ['2, k, 6', [-0.3471878, 0.02831253, 1.0]], ['2, k, 7', [-0.3651483, -0.0422869, 1.0]], ['2, k, 8', [0.06303723, 0.4803648, 1.0]], ['2, k, 9', [0.1073405, 0.2532595, 1.0]], ['2, k, 10', [0.1203353, 0.02437664, 1.0]], ['2, k, 11', [0.1072762, -0.04170487, 1.0]], ['2, k, 12', [-0.1290258, 0.03095418, 1.0]], ['2, k, 13', [-0.1510261, -0.2933265, 1.0]], ['2, k, 14', [-0.1534266, -0.632567, 1.0]], ['2, k, 15', [-0.136373, -0.7064573, 1.0]], ['2, k, 16', [0.003191816, 0.03489261, 1.0]], ['2, k, 17', [-0.03252167, -0.2905263, 1.0]], ['2, k, 18', [-0.03867017, -0.605714, 1.0]], ['2, k, 19', [-0.04088755, -0.694187, 1.0]], ['2, k, 20', [-0.09498006, 0.5441164, 1.0]], ['2, k, 21', [-0.3797847, -0.11585, 1.0]], ['2, k, 22', [-0.3891888, -0.002128759, 1.0]], ['2, k, 23', [0.104464, -0.117669, 1.0]], ['2, k, 24', [0.07252716, -0.04277287, 1.0]]]
[['2, k, 0', [-0.06373771, 0.03340486, 1.0]], ['2, k, 1', [-0.08215572, 0.3284509, 1.0]], ['2, k, 2', [-0.1003021, 0.6138359, 1.0]], ['2, k, 3', [-0.07457715, 0.7369955, 1.0]], ['2, k, 4', [-0.2547154, 0.4917196, 1.0]], ['2, k, 5', [-0.3069749, 0.261435, 1.0]], ['2, k, 6', [-0.3568544, 0.03014022, 1.0]], ['2, k, 7', [-0.3789569, -0.04875084, 1.0]], ['2, k, 8', [0.06300195, 0.4802904, 1.0]], ['2, k, 9', [0.1072814, 0.253164, 1.0]], ['2, k, 10', [0.120263, 0.02418957, 1.0]], ['2, k, 11', [0.1077359, -0.04062472, 1.0]], ['2, k, 12', [-0.1290377, 0.03092904, 1.0]], ['2, k, 13', [-0.1509636, -0.2933509, 1.0]], ['2, k, 14', [-0.1532545, -0.6323048, 1.0]], ['2, k, 15', [-0.1366343, -0.7062821, 1.0]], ['2, k, 16', [0.003143355, 0.03476486, 1.0]], ['2, k, 17', [-0.03230822, -0.2907637, 1.0]], ['2, k, 18', [-0.03852595, -0.6062182, 1.0]], ['2, k, 19', [-0.04066754, -0.6942335, 1.0]], ['2, k, 20', [-0.09585899, 0.5438323, 1.0]], ['2, k, 21', [-0.3991916, -0.1223059, 1.0]], ['2, k, 22', [-0.4015709, -0.08775335, 1.0]], ['2, k, 23', [0.104857, -0.1145446, 1.0]], ['2, k, 24', [0.07324643, -0.04706037, 1.0]]]
[['2, k, 0', [-0.063735, 0.03337311, 1.0]], ['2, k, 1', [-0.08218615, 0.3283724, 1.0]], ['2, k, 2', [-0.1003401, 0.6137587, 1.0]], ['2, k, 3', [-0.07456852, 0.736894, 1.0]], ['2, k, 4', [-0.2547196, 0.4917336, 1.0]], ['2, k, 5', [-0.310213, 0.2617768, 1.0]], ['2, k, 6', [-0.3672633, 0.0323599, 1.0]], ['2, k, 7', [-0.3928208, -0.03930863, 1.0]], ['2, k, 8', [0.06288915, 0.4801489, 1.0]], ['2, k, 9', [0.1072545, 0.2529765, 1.0]], ['2, k, 10', [0.1200211, 0.02165064, 1.0]], ['2, k, 11', [0.1063992, -0.04805796, 1.0]], ['2, k, 12', [-0.1290309, 0.03089784, 1.0]], ['2, k, 13', [-0.1509851, -0.2933838, 1.0]], ['2, k, 14', [-0.1531782, -0.6314034, 1.0]], ['2, k, 15', [-0.1367474, -0.7059568, 1.0]], ['2, k, 16', [0.00314122, 0.0347515, 1.0]], ['2, k, 17', [-0.03217383, -0.2907161, 1.0]], ['2, k, 18', [-0.03886607, -0.6056058, 1.0]], ['2, k, 19', [-0.03858733, -0.6960624, 1.0]], ['2, k, 20', [-0.09589749, 0.543749, 1.0]], ['2, k, 21', [-0.4107257, -0.1139917, 1.0]], ['2, k, 22', [-0.4150888, -0.09965633, 1.0]], ['2, k, 23', [0.1051, -0.1201901, 1.0]], ['2, k, 24', [0.07400079, -0.07342964, 1.0]]]
