[['2, k, 0', [0.2668557, 0.05388402, 1.0]], ['2, k, 1', [0.2668484, 0.3692448, 1.0]], ['2, k, 2', [0.2660855, 0.6752008, 1.0]], ['2, k, 3', [0.284679, 0.8174866, 1.0]], ['2, k, 4', [0.09389409, 0.5599208, 1.0]], ['2, k, 5', [0.04461028, 0.3235834, 1.0]], ['2, k, 6', [0.04985187, 0.1029992, 1.0]], ['2, k, 7', [0.06209185, 0.04724934, 1.0]], ['2, k, 8', [0.4384985, 0.5367511, 1.0]], ['2, k, 9', [0.5070612, 0.3086329, 1.0]], ['2, k, 10', [0.5027034, 0.0964186, 1.0]], ['2, k, 11', [0.4850534, 0.03377568, 1.0]], ['2, k, 12', [0.1838239, 0.05511368, 1.0]], ['2, k, 13', [0.1489719, -0.2661991, 1.0]], ['2, k, 14', [0.1287136, -0.5768664, 1.0]], ['2, k, 15', [0.1032762, -0.6400504, 1.0]], ['2, k, 16', [0.3429354, 0.05124599, 1.0]], ['2, k, 17', [0.3782449, -0.271677, 1.0]], ['2, k, 18', [0.4020844, -0.5858083, 1.0]], ['2, k, 19', [0.4083237, -0.6472265, 1.0]], ['2, k, 20', [0.2664576, 0.600054, 1.0]], ['2, k, 21', [0.06073368, -0.0380224, 1.0]], ['2, k, 22', [0.1013058, 0.01461004, 1.0]], ['2, k, 23', [0.4883059, -0.04293269, 1.0]], ['2, k, 24', [0.521105, 0.03651786, 1.0]]]
[['2, k, 0', [0.2486241, 0.07140014, 1.0]], ['2, k, 1', [0.2396286, 0.3894595, 1.0]], ['2, k, 2', [0.2298373, 0.6974408, 1.0]], ['2, k, 3', [0.2389331, 0.8377206, 1.0]], ['2, k, 4', [0.05550357, 0.5714467, 1.0]], ['2, k, 5', [0.008717369, 0.3351107, 1.0]], ['2, k, 6', [0.02636407, 0.1154289, 1.0]], ['2, k, 7', [0.04103242, 0.06393737, 1.0]], ['2, k, 8', [0.4064969, 0.5650875, 1.0]], ['2, k, 9', [0.4783864, 0.3149718, 1.0]], ['2, k, 10', [0.5040478, 0.09350863, 1.0]], ['2, k, 11', [0.5001741, 0.04570675, 1.0]], ['2, k, 12', [0.1663322, 0.06720823, 1.0]], ['2, k, 13', [0.1393621, -0.2626433, 1.0]], ['2, k, 14', [0.1248402, -0.575901, 1.0]], ['2, k, 15', [0.0980747, -0.6382673, 1.0]], ['2, k, 16', [0.3244082, 0.07335655, 1.0]], ['2, k, 17', [0.3728283, -0.2737191, 1.0]], ['2, k, 18', [0.3993176, -0.5872272, 1.0]], ['2, k, 19', [0.4036083, -0.6467273, 1.0]], ['2, k, 20', [0.2324569, 0.6218785, 1.0]], ['2, k, 21', [0.05249655, -0.01568686, 1.0]], ['2, k, 22', [0.08322842, 0.07109411, 1.0]], ['2, k, 23', [0.5163014, -0.03811343, 1.0]], ['2, k, 24', [0.4591595, 0.05041806, 1.0]]]
[['2, k, 0', [0.2488495, 0.07105188, 1.0]], ['2, k, 1', [0.2397408, 0.389129, 1.0]], ['2, k, 2', [0.2298075, 0.6972032, 1.0]], ['2, k, 3', [0.2396762, 0.8374639, 1.0]], ['2, k, 4', [0.05571375, 0.5715169, 1.0]], ['2, k, 5', [0.009229414, 0.3345901, 1.0]], ['2, k, 6', [0.02646637, 0.1152325, 1.0]], ['2, k, 7', [0.04202328, 0.06504276, 1.0]], ['2, k, 8', [0.4053874, 0.5643353, 1.0]], ['2, k, 9', [0.4726368, 0.3148165, 1.0]], ['2, k, 10', [0.4958095, 0.09491552, 1.0]], ['2, k, 11', [0.471546, 0.03877585, 1.0]], ['2, k, 12', [0.1665631, 0.06701814, 1.0]], ['2, k, 13', [0.1399067, -0.2606837, 1.0]], ['2, k, 14', [0.1248159, -0.5735043, 1.0]], ['2, k, 15', [0.1057045, -0.6354307, 1.0]], ['2, k, 16', [0.3246074, 0.07285956, 1.0]], ['2, k, 17', [0.3733834, -0.2742469, 1.0]], ['2, k, 18', [0.39965, -0.5865453, 1.0]], ['2, k, 19', [0.4029062, -0.6463238, 1.0]], ['2, k, 20', [0.2324653, 0.6216066, 1.0]], ['2, k, 21', [0.05245153, -0.01567487, 1.0]], ['2, k, 22', [0.08363666, 0.06984044, 1.0]], ['2, k, 23', [0.4750234, -0.05120722, 1.0]], ['2, k, 24', [0.4340392, 0.01047481, 1.0]]]
[['2, k, 0', [0.2491311, 0.07063562, 1.0]], ['2, k, 1', [0.240028, 0.3885729, 1.0]], ['2, k, 2', [0.2300552, 0.6966286, 1.0]], ['2, k, 3', [0.2409048, 0.8370659, 1.0]], ['2, k, 4', [0.05610085, 0.5717609, 1.0]], ['2, k, 5', [0.009409452, 0.3346302, 1.0]], ['2, k, 6', [0.02650575, 0.1152125, 1.0]], ['2, k, 7', [0.04179833, 0.0609085, 1.0]], ['2, k, 8', [0.4049409, 0.5639777, 1.0]], ['2, k, 9', [0.4665585, 0.3165667, 1.0]], ['2, k, 10', [0.4859337, 0.1039629, 1.0]], ['2, k, 11', [0.4651673, 0.05354495, 1.0]], ['2, k, 12', [0.1668037, 0.06669171, 1.0]], ['2, k, 13', [0.1401406, -0.2533631, 1.0]], ['2, k, 14', [0.125115, -0.5725464, 1.0]], ['2, k, 15', [0.1055136, -0.6345472, 1.0]], ['2, k, 16', [0.3249254, 0.07240712, 1.0]], ['2, k, 17', [0.3739011, -0.2722581, 1.0]], ['2, k, 18', [0.3998443, -0.5861932, 1.0]], ['2, k, 19', [0.4025368, -0.647779, 1.0]], ['2, k, 20', [0.2327259, 0.6210214, 1.0]], ['2, k, 21', [0.0541997, -0.02337366, 1.0]], ['2, k, 22', [0.08348977, 0.06986785, 1.0]], ['2, k, 23', [0.4686622, -0.02557906, 1.0]], ['2, k, 24', [0.4324585, 0.04118954, 1.0]]]
[['2, k, 0', [0.2485256, 0.06962571, 1.0]], ['2, k, 1', [0.2397605, 0.3880631, 1.0]], ['2, k, 2', [0.2300087, 0.6965003, 1.0]], ['2, k, 3', [0.2418498, 0.8365951, 1.0]], ['2, k, 4', [0.05649675, 0.5715392, 1.0]], ['2, k, 5', [0.009228152, 0.3346805, 1.0]], ['2, k, 6', [0.02677482, 0.1147593, 1.0]], ['2, k, 7', [0.04180263, 0.06592879, 1.0]], ['2, k, 8', [0.4037123, 0.5619955, 1.0]], ['2, k, 9', [0.4656889, 0.3169517, 1.0]], ['2, k, 10', [0.4923138, 0.1048997, 1.0]], ['2, k, 11', [0.4834472, 0.05273934, 1.0]], ['2, k, 12', [0.1663173, 0.0657828, 1.0]], ['2, k, 13', [0.1402554, -0.2526044, 1.0]], ['2, k, 14', [0.1250617, -0.5724147, 1.0]], ['2, k, 15', [0.1030438, -0.6356694, 1.0]], ['2, k, 16', [0.3242517, 0.07140928, 1.0]], ['2, k, 17', [0.373183, -0.2727532, 1.0]], ['2, k, 18', [0.399852, -0.5855191, 1.0]], ['2, k, 19', [0.4050061, -0.6477759, 1.0]], ['2, k, 20', [0.2326257, 0.6208035, 1.0]], ['2, k, 21', [0.05289289, -0.01696819, 1.0]], ['2, k, 22', [0.08320671, 0.06258417, 1.0]], ['2, k, 23', [0.5027342, -0.02904961, 1.0]], ['2, k, 24', [0.4374473, 0.01561689, 1.0]]]
[['2, k, 0', [0.2484108, 0.06952523, 1.0]], ['2, k, 1', [0.2394827, 0.3879313, 1.0]], ['2, k, 2', [0.2295289, 0.6964248, 1.0]], ['2, k, 3', [0.2419872, 0.8362321, 1.0]], ['2, k, 4', [0.05633776, 0.5711698, 1.0]], ['2, k, 5', [0.008649491, 0.3342642, 1.0]], ['2, k, 6', [0.02657383, 0.1146335, 1.0]], ['2, k, 7', [0.04094796, 0.0626661, 1.0]], ['2, k, 8', [0.4032046, 0.5614879, 1.0]], ['2, k, 9', [0.4679301, 0.3206159, 1.0]], ['2, k, 10', [0.5272033, 0.1241743, 1.0]], ['2, k, 11', [0.5344012, 0.06328036, 1.0]], ['2, k, 12', [0.1661483, 0.06570075, 1.0]], ['2, k, 13', [0.1400312, -0.2511224, 1.0]], ['2, k, 14', [0.1251348, -0.5719507, 1.0]], ['2, k, 15', [0.1023961, -0.6332224, 1.0]], ['2, k, 16', [0.3241917, 0.07131384, 1.0]], ['2, k, 17', [0.3731396, -0.2728454, 1.0]], ['2, k, 18', [0.4002847, -0.5839744, 1.0]], ['2, k, 19', [0.4050206, -0.646914, 1.0]], ['2, k, 20', [0.2321984, 0.6207036, 1.0]], ['2, k, 21', [0.05248104, -0.02333739, 1.0]], ['2, k, 22', [0.08328386, 0.06366874, 1.0]], ['2, k, 23', [0.5535597, -0.02290745, 1.0]], ['2, k, 24', [0.5045216, 0.02701263, 1.0]]]
[['2, k, 0', [0.2483838, 0.0692957, 1.0]], ['2, k, 1', [0.2393624, 0.3877672, 1.0]], ['2, k, 2', [0.2293174, 0.6963485, 1.0]], ['2, k, 3', [0.2419035, 0.8361868, 1.0]], ['2, k, 4', [0.05591477, 0.5707513, 1.0]], ['2, k, 5', [0.007791225, 0.3339995, 1.0]], ['2, k, 6', [0.02625228, 0.1141585, 1.0]], ['2, k, 7', [0.03989254, 0.06397922, 1.0]], ['2, k, 8', [0.4031629, 0.5609699, 1.0]], ['2, k, 9', [0.4781634, 0.3272711, 1.0]], ['2, k, 10', [0.5688568, 0.1440611, 1.0]], ['2, k, 11', [0.5848067, 0.07118793, 1.0]], ['2, k, 12', [0.1660759, 0.06531691, 1.0]], ['2, k, 13', [0.1399416, -0.2512087, 1.0]], ['2, k, 14', [0.1249292, -0.5717854, 1.0]], ['2, k, 15', [0.1022216, -0.6340256, 1.0]], ['2, k, 16', [0.3241924, 0.07121339, 1.0]], ['2, k, 17', [0.3732383, -0.2751546, 1.0]], ['2, k, 18', [0.4007147, -0.588159, 1.0]], ['2, k, 19', [0.4064008, -0.6487743, 1.0]], ['2, k, 20', [0.2320119, 0.6206031, 1.0]], ['2, k, 21', [0.050223, -0.02112011, 1.0]], ['2, k, 22', [0.08318557, 0.06415069, 1.0]], ['2, k, 23', [0.6156165, -0.007816718, 1.0]], ['2, k, 24', [0.5577349, 0.04433906, 1.0]]]
[['2, k, 0', [0.248285, 0.06928267, 1.0]], ['2, k, 1', [0.2392602, 0.3876165, 1.0]], ['2, k, 2', [0.2291644, 0.6959953, 1.0]], ['2, k, 3', [0.2413305, 0.8355706, 1.0]], ['2, k, 4', [0.05510965, 0.5704511, 1.0]], ['2, k, 5', [0.0066617, 0.3340169, 1.0]], ['2, k, 6', [0.02588327, 0.1137013, 1.0]], ['2, k, 7', [0.03703887, 0.05952845, 1.0]], ['2, k, 8', [0.4030957, 0.5615084, 1.0]], ['2, k, 9', [0.5008453, 0.3409047, 1.0]], ['2, k, 10', [0.6124635, 0.1777396, 1.0]], ['2, k, 11', [0.6319311, 0.1150342, 1.0]], ['2, k, 12', [0.1659128, 0.06523647, 1.0]], ['2, k, 13', [0.1389652, -0.2521953, 1.0]], ['2, k, 14', [0.1249277, -0.5722148, 1.0]], ['2, k, 15', [0.1043292, -0.6329243, 1.0]], ['2, k, 16', [0.3241493, 0.07124242, 1.0]], ['2, k, 17', [0.372952, -0.2746557, 1.0]], ['2, k, 18', [0.4005323, -0.5843218, 1.0]], ['2, k, 19', [0.4065, -0.6457623, 1.0]], ['2, k, 20', [0.2318743, 0.6203105, 1.0]], ['2, k, 21', [0.04480176, -0.02334852, 1.0]], ['2, k, 22', [0.08185981, 0.06313947, 1.0]], ['2, k, 23', [0.6347136, 0.06372166, 1.0]], ['2, k, 24', [0.6343262, 0.1375903, 1.0]]]
[['2, k, 0', [0.2481476, 0.0692917, 1.0]], ['2, k, 1', [0.238969, 0.3875503, 1.0]], ['2, k, 2', [0.2285616, 0.6958368, 1.0]], ['2, k, 3', [0.2409, 0.8355817, 1.0]], ['2, k, 4', [0.05400635, 0.569819, 1.0]], ['2, k, 5', [0.005561221, 0.3341449, 1.0]], ['2, k, 6', [0.02547491, 0.1134176, 1.0]], ['2, k, 7', [0.03678516, 0.06382588, 1.0]], ['2, k, 8', [0.4036516, 0.562815, 1.0]], ['2, k, 9', [0.5280071, 0.3622003, 1.0]], ['2, k, 10', [0.6619323, 0.2192295, 1.0]], ['2, k, 11', [0.6918625, 0.1556779, 1.0]], ['2, k, 12', [0.1655968, 0.06527425, 1.0]], ['2, k, 13', [0.1387268, -0.25158, 1.0]], ['2, k, 14', [0.124719, -0.5715747, 1.0]], ['2, k, 15', [0.1039526, -0.6332807, 1.0]], ['2, k, 16', [0.3240131, 0.07126035, 1.0]], ['2, k, 17', [0.3726097, -0.2743387, 1.0]], ['2, k, 18', [0.4003111, -0.585328, 1.0]], ['2, k, 19', [0.4047888, -0.6463937, 1.0]], ['2, k, 20', [0.2313601, 0.6201725, 1.0]], ['2, k, 21', [0.04478106, -0.02332919, 1.0]], ['2, k, 22', [0.08104508, 0.05808162, 1.0]], ['2, k, 23', [0.7306135, 0.102951, 1.0]], ['2, k, 24', [0.6758335, 0.1341331, 1.0]]]
[['2, k, 0', [0.2480882, 0.06932214, 1.0]], ['2, k, 1', [0.2387511, 0.3875155, 1.0]], ['2, k, 2', [0.2280961, 0.6956905, 1.0]], ['2, k, 3', [0.2400094, 0.8357687, 1.0]], ['2, k, 4', [0.05311202, 0.5696395, 1.0]], ['2, k, 5', [0.004428859, 0.3341366, 1.0]], ['2, k, 6', [0.02502242, 0.1128464, 1.0]], ['2, k, 7', [0.03740336, 0.0629083, 1.0]], ['2, k, 8', [0.4043592, 0.5656865, 1.0]], ['2, k, 9', [0.5513341, 0.382832, 1.0]], ['2, k, 10', [0.7036684, 0.2660938, 1.0]], ['2, k, 11', [0.7491947, 0.2211641, 1.0]], ['2, k, 12', [0.1654336, 0.06526778, 1.0]], ['2, k, 13', [0.1383732, -0.2519756, 1.0]], ['2, k, 14', [0.1247228, -0.571484, 1.0]], ['2, k, 15', [0.1028368, -0.6336023, 1.0]], ['2, k, 16', [0.3238518, 0.07149287, 1.0]], ['2, k, 17', [0.3720399, -0.2745598, 1.0]], ['2, k, 18', [0.4002698, -0.5852586, 1.0]], ['2, k, 19', [0.4047809, -0.6463218, 1.0]], ['2, k, 20', [0.2309587, 0.6200529, 1.0]], ['2, k, 21', [0.04254135, -0.02110921, 1.0]], ['2, k, 22', [0.08252771, 0.06179122, 1.0]], ['2, k, 23', [0.8080981, 0.1541104, 1.0]], ['2, k, 24', [0.7383805, 0.2323844, 1.0]]]
[['2, k, 0', [0.2475561, 0.06958877, 1.0]], ['2, k, 1', [0.2382581, 0.3874815, 1.0]], ['2, k, 2', [0.2275408, 0.6953585, 1.0]], ['2, k, 3', [0.2383575, 0.8353251, 1.0]], ['2, k, 4', [0.05256147, 0.5697917, 1.0]], ['2, k, 5', [0.003101696, 0.3349114, 1.0]], ['2, k, 6', [0.024277, 0.1127046, 1.0]], ['2, k, 7', [0.03767497, 0.05931694, 1.0]], ['2, k, 8', [0.4032602, 0.5697353, 1.0]], ['2, k, 9', [0.5766774, 0.4268204, 1.0]], ['2, k, 10', [0.7386882, 0.3361139, 1.0]], ['2, k, 11', [0.7827948, 0.3083519, 1.0]], ['2, k, 12', [0.1649565, 0.06547768, 1.0]], ['2, k, 13', [0.1343904, -0.2641127, 1.0]], ['2, k, 14', [0.1243993, -0.5712494, 1.0]], ['2, k, 15', [0.1023365, -0.6336266, 1.0]], ['2, k, 16', [0.3232169, 0.07188216, 1.0]], ['2, k, 17', [0.3712324, -0.2760069, 1.0]], ['2, k, 18', [0.3999859, -0.5859623, 1.0]], ['2, k, 19', [0.4050074, -0.6473255, 1.0]], ['2, k, 20', [0.2304155, 0.6198025, 1.0]], ['2, k, 21', [0.04247489, -0.02326539, 1.0]], ['2, k, 22', [0.08189756, 0.06184072, 1.0]], ['2, k, 23', [0.8485612, 0.264533, 1.0]], ['2, k, 24', [0.7787775, 0.3079109, 1.0]]]
[['2, k, 0', [0.2473354, 0.06995359, 1.0]], ['2, k, 1', [0.2381809, 0.3876683, 1.0]], ['2, k, 2', [0.2276112, 0.6956869, 1.0]], ['2, k, 3', [0.2371125, 0.8355138, 1.0]], ['2, k, 4', [0.05180121, 0.569564, 1.0]], ['2, k, 5', [0.002139267, 0.3349735, 1.0]], ['2, k, 6', [0.02409203, 0.1126196, 1.0]], ['2, k, 7', [0.03504226, 0.0599943, 1.0]], ['2, k, 8', [0.4029961, 0.5718729, 1.0]], ['2, k, 9', [0.5821549, 0.4579619, 1.0]], ['2, k, 10', [0.7539955, 0.4155211, 1.0]], ['2, k, 11', [0.7975379, 0.3983323, 1.0]], ['2, k, 12', [0.1646851, 0.06573237, 1.0]], ['2, k, 13', [0.1350716, -0.262887, 1.0]], ['2, k, 14', [0.1243595, -0.5712207, 1.0]], ['2, k, 15', [0.1017317, -0.6341456, 1.0]], ['2, k, 16', [0.3230591, 0.07239896, 1.0]], ['2, k, 17', [0.3708085, -0.2751639, 1.0]], ['2, k, 18', [0.399798, -0.5856315, 1.0]], ['2, k, 19', [0.4054523, -0.6477736, 1.0]], ['2, k, 20', [0.2304251, 0.6200848, 1.0]], ['2, k, 21', [0.04254147, -0.02329718, 1.0]], ['2, k, 22', [0.08048055, 0.06064697, 1.0]], ['2, k, 23', [0.8600827, 0.365548, 1.0]], ['2, k, 24', [0.788419, 0.4073545, 1.0]]]
[['2, k, 0', [0.247059, 0.07024334, 1.0]], ['2, k, 1', [0.2373804, 0.3882266, 1.0]], ['2, k, 2', [0.2261065, 0.6966535, 1.0]], ['2, k, 3', [0.2362531, 0.835113, 1.0]], ['2, k, 4', [0.05149535, 0.5693437, 1.0]], ['2, k, 5', [0.001526834, 0.3352445, 1.0]], ['2, k, 6', [0.02324371, 0.1123869, 1.0]], ['2, k, 7', [0.03583988, 0.06047646, 1.0]], ['2, k, 8', [0.4046844, 0.5746183, 1.0]], ['2, k, 9', [0.5999113, 0.5047069, 1.0]], ['2, k, 10', [0.7748187, 0.4878559, 1.0]], ['2, k, 11', [0.7901199, 0.4871686, 1.0]], ['2, k, 12', [0.1644114, 0.0659657, 1.0]], ['2, k, 13', [0.1338047, -0.2647264, 1.0]], ['2, k, 14', [0.1241677, -0.5710937, 1.0]], ['2, k, 15', [0.1004971, -0.6350218, 1.0]], ['2, k, 16', [0.3227363, 0.0728635, 1.0]], ['2, k, 17', [0.3704017, -0.2753957, 1.0]], ['2, k, 18', [0.3998652, -0.5852309, 1.0]], ['2, k, 19', [0.4053042, -0.6469643, 1.0]], ['2, k, 20', [0.2291061, 0.6209336, 1.0]], ['2, k, 21', [0.03929304, -0.02113061, 1.0]], ['2, k, 22', [0.08007634, 0.05851784, 1.0]], ['2, k, 23', [0.8437402, 0.472045, 1.0]], ['2, k, 24', [0.7537503, 0.5026726, 1.0]]]
[['2, k, 0', [0.2468586, 0.07047377, 1.0]], ['2, k, 1', [0.237341, 0.388276, 1.0]], ['2, k, 2', [0.22631, 0.6965529, 1.0]], ['2, k, 3', [0.236056, 0.8350001, 1.0]], ['2, k, 4', [0.05134235, 0.5693523, 1.0]], ['2, k, 5', [0.001037532, 0.3354156, 1.0]], ['2, k, 6', [0.02240959, 0.1123067, 1.0]], ['2, k, 7', [0.03349598, 0.05737263, 1.0]], ['2, k, 8', [0.4064808, 0.5760485, 1.0]], ['2, k, 9', [0.6112434, 0.5429789, 1.0]], ['2, k, 10', [0.7850624, 0.5620959, 1.0]], ['2, k, 11', [0.8592967, 0.5653994, 1.0]], ['2, k, 12', [0.1641451, 0.06621995, 1.0]], ['2, k, 13', [0.1320907, -0.2498857, 1.0]], ['2, k, 14', [0.1240974, -0.570977, 1.0]], ['2, k, 15', [0.1006935, -0.634546, 1.0]], ['2, k, 16', [0.3225929, 0.07310043, 1.0]], ['2, k, 17', [0.3700387, -0.2754074, 1.0]], ['2, k, 18', [0.3993593, -0.5864635, 1.0]], ['2, k, 19', [0.4053735, -0.6467596, 1.0]], ['2, k, 20', [0.2292212, 0.6208849, 1.0]], ['2, k, 21', [0.03865476, -0.02231603, 1.0]], ['2, k, 22', [0.07787462, 0.06757811, 1.0]], ['2, k, 23', [0.9286643, 0.5580085, 1.0]], ['2, k, 24', [0.8541352, 0.5652161, 1.0]]]
[['2, k, 0', [0.2464249, 0.07147856, 1.0]], ['2, k, 1', [0.2368692, 0.3889785, 1.0]], ['2, k, 2', [0.2257928, 0.6971506, 1.0]], ['2, k, 3', [0.2357578, 0.8351466, 1.0]], ['2, k, 4', [0.0512989, 0.5693417, 1.0]], ['2, k, 5', [-0.0001501052, 0.3361726, 1.0]], ['2, k, 6', [0.02138589, 0.1117332, 1.0]], ['2, k, 7', [0.03247109, 0.05797633, 1.0]], ['2, k, 8', [0.4115837, 0.581598, 1.0]], ['2, k, 9', [0.6147888, 0.5810323, 1.0]], ['2, k, 10', [0.7791309, 0.6389318, 1.0]], ['2, k, 11', [0.842333, 0.6525326, 1.0]], ['2, k, 12', [0.1637478, 0.06726163, 1.0]], ['2, k, 13', [0.1322291, -0.2495583, 1.0]], ['2, k, 14', [0.1242631, -0.5689372, 1.0]], ['2, k, 15', [0.1008721, -0.6339239, 1.0]], ['2, k, 16', [0.3222012, 0.07405572, 1.0]], ['2, k, 17', [0.3692347, -0.2735732, 1.0]], ['2, k, 18', [0.3979029, -0.5836131, 1.0]], ['2, k, 19', [0.4031927, -0.6454383, 1.0]], ['2, k, 20', [0.2287204, 0.6214991, 1.0]], ['2, k, 21', [0.03583177, -0.0242614, 1.0]], ['2, k, 22', [0.07892005, 0.06187204, 1.0]], ['2, k, 23', [0.9012954, 0.6581209, 1.0]], ['2, k, 24', [0.8309497, 0.6599547, 1.0]]]
[['2, k, 0', [0.2464439, 0.07228167, 1.0]], ['2, k, 1', [0.236926, 0.3892195, 1.0]], ['2, k, 2', [0.2259713, 0.6971592, 1.0]], ['2, k, 3', [0.2357853, 0.8351966, 1.0]], ['2, k, 4', [0.05133282, 0.5694041, 1.0]], ['2, k, 5', [-0.0003980038, 0.3366978, 1.0]], ['2, k, 6', [0.02029734, 0.1112446, 1.0]], ['2, k, 7', [0.03182089, 0.06047039, 1.0]], ['2, k, 8', [0.4167068, 0.588236, 1.0]], ['2, k, 9', [0.6424745, 0.6489042, 1.0]], ['2, k, 10', [0.8242265, 0.721783, 1.0]], ['2, k, 11', [0.8460415, 0.737075, 1.0]], ['2, k, 12', [0.1638099, 0.06813728, 1.0]], ['2, k, 13', [0.1324993, -0.2493517, 1.0]], ['2, k, 14', [0.1238991, -0.5705317, 1.0]], ['2, k, 15', [0.09960971, -0.6344729, 1.0]], ['2, k, 16', [0.3222393, 0.0747406, 1.0]], ['2, k, 17', [0.3691761, -0.2735187, 1.0]], ['2, k, 18', [0.397981, -0.5820741, 1.0]], ['2, k, 19', [0.4033648, -0.6442224, 1.0]], ['2, k, 20', [0.2288592, 0.6215662, 1.0]], ['2, k, 21', [0.03952629, -0.02945564, 1.0]], ['2, k, 22', [0.07741627, 0.06647554, 1.0]], ['2, k, 23', [0.9138483, 0.7589533, 1.0]], ['2, k, 24', [0.8208255, 0.7414276, 1.0]]]
[['2, k, 0', [0.2473673, 0.07464473, 1.0]], ['2, k, 1', [0.2371778, 0.3897608, 1.0]], ['2, k, 2', [0.2260553, 0.6970889, 1.0]], ['2, k, 3', [0.2363895, 0.8349609, 1.0]], ['2, k, 4', [0.0513331, 0.5695309, 1.0]], ['2, k, 5', [-0.0001671395, 0.3369816, 1.0]], ['2, k, 6', [0.01960799, 0.1101803, 1.0]], ['2, k, 7', [0.03096565, 0.05600235, 1.0]], ['2, k, 8', [0.4197699, 0.6029847, 1.0]], ['2, k, 9', [0.6274525, 0.6754356, 1.0]], ['2, k, 10', [0.7771245, 0.7818713, 1.0]], ['2, k, 11', [0.8225584, 0.816928, 1.0]], ['2, k, 12', [0.1648414, 0.07051482, 1.0]], ['2, k, 13', [0.1329895, -0.2425107, 1.0]], ['2, k, 14', [0.1252643, -0.5680008, 1.0]], ['2, k, 15', [0.100038, -0.6339855, 1.0]], ['2, k, 16', [0.3231431, 0.07702192, 1.0]], ['2, k, 17', [0.3688296, -0.2725078, 1.0]], ['2, k, 18', [0.3983473, -0.5818802, 1.0]], ['2, k, 19', [0.4037134, -0.6429154, 1.0]], ['2, k, 20', [0.2289579, 0.6216014, 1.0]], ['2, k, 21', [0.0415491, -0.02995885, 1.0]], ['2, k, 22', [0.07854491, 0.06347603, 1.0]], ['2, k, 23', [0.8936372, 0.8502252, 1.0]], ['2, k, 24', [0.7968804, 0.8195061, 1.0]]]
[['2, k, 0', [0.2495813, 0.07943763, 1.0]], ['2, k, 1', [0.2384891, 0.3926329, 1.0]], ['2, k, 2', [0.2266639, 0.6981581, 1.0]], ['2, k, 3', [0.2377815, 0.8358873, 1.0]], ['2, k, 4', [0.05146552, 0.5696114, 1.0]], ['2, k, 5', [8.430949e-05, 0.3373194, 1.0]], ['2, k, 6', [0.01953063, 0.1101777, 1.0]], ['2, k, 7', [0.03310447, 0.05957703, 1.0]], ['2, k, 8', [0.4243455, 0.6161252, 1.0]], ['2, k, 9', [0.6033632, 0.7072643, 1.0]], ['2, k, 10', [0.7416891, 0.8367396, 1.0]], ['2, k, 11', [0.7869832, 0.8848959, 1.0]], ['2, k, 12', [0.1674925, 0.0753496, 1.0]], ['2, k, 13', [0.1336124, -0.2435606, 1.0]], ['2, k, 14', [0.1251841, -0.5680635, 1.0]], ['2, k, 15', [0.1003718, -0.6339003, 1.0]], ['2, k, 16', [0.3250181, 0.08168118, 1.0]], ['2, k, 17', [0.3644975, -0.2554303, 1.0]], ['2, k, 18', [0.398142, -0.5816189, 1.0]], ['2, k, 19', [0.4036645, -0.6426267, 1.0]], ['2, k, 20', [0.229725, 0.6230422, 1.0]], ['2, k, 21', [0.03791592, -0.02328, 1.0]], ['2, k, 22', [0.07612853, 0.06805605, 1.0]], ['2, k, 23', [0.843117, 0.9297047, 1.0]], ['2, k, 24', [0.7535326, 0.8802688, 1.0]]]
[['2, k, 0', [0.2502054, 0.08278805, 1.0]], ['2, k, 1', [0.2387043, 0.3940957, 1.0]], ['2, k, 2', [0.2266652, 0.6983109, 1.0]], ['2, k, 3', [0.2385427, 0.8358201, 1.0]], ['2, k, 4', [0.05371473, 0.5700473, 1.0]], ['2, k, 5', [0.0004720101, 0.3393188, 1.0]], ['2, k, 6', [0.01953019, 0.11018, 1.0]], ['2, k, 7', [0.0321869, 0.0578826, 1.0]], ['2, k, 8', [0.4257019, 0.621991, 1.0]], ['2, k, 9', [0.5912552, 0.7458402, 1.0]], ['2, k, 10', [0.7092867, 0.8962371, 1.0]], ['2, k, 11', [0.7531377, 0.9487182, 1.0]], ['2, k, 12', [0.1683126, 0.07863733, 1.0]], ['2, k, 13', [0.1344761, -0.2389902, 1.0]], ['2, k, 14', [0.125199, -0.5682808, 1.0]], ['2, k, 15', [0.09998986, -0.6348112, 1.0]], ['2, k, 16', [0.325467, 0.08490783, 1.0]], ['2, k, 17', [0.3642761, -0.2483103, 1.0]], ['2, k, 18', [0.3976798, -0.5803143, 1.0]], ['2, k, 19', [0.4029778, -0.6420298, 1.0]], ['2, k, 20', [0.2297582, 0.6234002, 1.0]], ['2, k, 21', [0.04716731, -0.02944163, 1.0]], ['2, k, 22', [0.07757464, 0.06375291, 1.0]], ['2, k, 23', [0.8191878, 0.9999287, 1.0]], ['2, k, 24', [0.7268304, 0.9504208, 1.0]]]
