[[0, 0.2668557, 0.05388402, 2.845619, 1], [1, 0.2668484, 0.3692448, 2.814718, 1], [2, 0.2660855, 0.6752008, 2.771316, 1], [3, 0.284679, 0.8174866, 2.754323, 1], [4, 0.09389409, 0.5599208, 2.794035, 1], [5, 0.04461028, 0.3235834, 2.820433, 1], [6, 0.04985187, 0.1029992, 2.761958, 1], [7, 0.06209185, 0.04724934, 2.758025, 1], [8, 0.4384985, 0.5367511, 2.758428, 1], [9, 0.5070612, 0.3086329, 2.8009, 1], [10, 0.5027034, 0.0964186, 2.758322, 1], [11, 0.4850534, 0.03377568, 2.764612, 1], [12, 0.1838239, 0.05511368, 2.815728, 1], [13, 0.1489719, -0.2661991, 2.907467, 1], [14, 0.1287136, -0.5768664, 2.958523, 1], [15, 0.1032762, -0.6400504, 2.887453, 1], [16, 0.3429354, 0.05124599, 2.801367, 1], [17, 0.3782449, -0.271677, 2.888379, 1], [18, 0.4020844, -0.5858083, 2.942823, 1], [19, 0.4083237, -0.6472265, 2.874778, 1], [20, 0.2664576, 0.600054, 2.784433, 1], [21, 0.06073368, -0.0380224, 2.764414, 1], [22, 0.1013058, 0.01461004, 2.740667, 1], [23, 0.4883059, -0.04293269, 2.763626, 1], [24, 0.521105, 0.03651786, 2.738389, 1]]
[[0, 0.2502305, 0.07315951, 2.852926, 1], [1, 0.2406986, 0.3922313, 2.819622, 1], [2, 0.228957, 0.6992345, 2.775349, 1], [3, 0.2377962, 0.836802, 2.772379, 1], [4, 0.05509255, 0.5710786, 2.784185, 1], [5, 0.006353323, 0.33449, 2.828794, 1], [6, 0.02555292, 0.1099353, 2.80256, 1], [7, 0.03782127, 0.05662974, 2.804635, 1], [8, 0.412626, 0.5707681, 2.780566, 1], [9, 0.5614578, 0.3436479, 2.795747, 1], [10, 0.6877631, 0.1806683, 2.758604, 1], [11, 0.7057666, 0.1509892, 2.744503, 1], [12, 0.1676801, 0.06863581, 2.818551, 1], [13, 0.1380731, -0.265287, 2.918422, 1], [14, 0.1256347, -0.5737663, 2.959753, 1], [15, 0.1020376, -0.6331878, 2.892637, 1], [16, 0.3262463, 0.07543098, 2.813196, 1], [17, 0.3720017, -0.2729715, 2.896344, 1], [18, 0.4002635, -0.5817737, 2.945422, 1], [19, 0.4036683, -0.6435011, 2.874249, 1], [20, 0.2322623, 0.6242977, 2.788622, 1], [21, 0.04423242, -0.02645478, 2.817783, 1], [22, 0.08241854, 0.05264022, 2.772193, 1], [23, 0.7513283, 0.08778916, 2.745431, 1], [24, 0.711481, 0.1458056, 2.704417, 1]]
[[0, 0.2499389, 0.07193557, 2.853243, 1], [1, 0.2411104, 0.3906856, 2.819362, 1], [2, 0.2307931, 0.697581, 2.773877, 1], [3, 0.2386608, 0.8364067, 2.771372, 1], [4, 0.05601811, 0.5712679, 2.784117, 1], [5, 0.006586368, 0.3348339, 2.828807, 1], [6, 0.02556527, 0.1101353, 2.802761, 1], [7, 0.03728524, 0.05670388, 2.804204, 1], [8, 0.4134347, 0.5663704, 2.780186, 1], [9, 0.5233501, 0.3274255, 2.804129, 1], [10, 0.6326346, 0.1514062, 2.773167, 1], [11, 0.6562216, 0.08592647, 2.770734, 1], [12, 0.1673541, 0.06750365, 2.819194, 1], [13, 0.1381664, -0.2653239, 2.918453, 1], [14, 0.1258132, -0.5745364, 2.959448, 1], [15, 0.1017634, -0.6338733, 2.892495, 1], [16, 0.3259951, 0.07417507, 2.813213, 1], [17, 0.3720637, -0.2728944, 2.896297, 1], [18, 0.4001005, -0.581336, 2.945419, 1], [19, 0.4026855, -0.6422261, 2.875185, 1], [20, 0.2336173, 0.6225749, 2.787531, 1], [21, 0.04529253, -0.02628409, 2.825546, 1], [22, 0.08232896, 0.05742136, 2.773311, 1], [23, 0.6866846, 0.02606869, 2.778188, 1], [24, 0.6702703, 0.1010779, 2.740455, 1]]
[[0, 0.2498374, 0.07067555, 2.853077, 1], [1, 0.2413075, 0.3897515, 2.818842, 1], [2, 0.2314141, 0.6972145, 2.772809, 1], [3, 0.2396905, 0.8361486, 2.7712, 1], [4, 0.05686558, 0.5714302, 2.783795, 1], [5, 0.007481941, 0.3343004, 2.828827, 1], [6, 0.02563141, 0.1102142, 2.802784, 1], [7, 0.0375397, 0.05648156, 2.805042, 1], [8, 0.4122917, 0.5627286, 2.778833, 1], [9, 0.4989575, 0.3208275, 2.810357, 1], [10, 0.5734126, 0.1261469, 2.790747, 1], [11, 0.5904673, 0.05978774, 2.792185, 1], [12, 0.167186, 0.06643532, 2.819714, 1], [13, 0.138954, -0.2651379, 2.918288, 1], [14, 0.1257783, -0.5750115, 2.95924, 1], [15, 0.1025333, -0.6341479, 2.891327, 1], [16, 0.3259668, 0.07245584, 2.812119, 1], [17, 0.3722166, -0.2730558, 2.896231, 1], [18, 0.4002461, -0.581226, 2.945287, 1], [19, 0.403023, -0.6423562, 2.875562, 1], [20, 0.2341028, 0.6220134, 2.786624, 1], [21, 0.04467578, -0.02533534, 2.820833, 1], [22, 0.082435, 0.05762336, 2.774516, 1], [23, 0.612638, -0.0232142, 2.808273, 1], [24, 0.6134472, 0.06300253, 2.777059, 1]]
[[0, 0.2497339, 0.07012655, 2.853033, 1], [1, 0.2414544, 0.3889663, 2.818475, 1], [2, 0.2319908, 0.6965142, 2.77192, 1], [3, 0.2426852, 0.8352491, 2.76994, 1], [4, 0.05806945, 0.5719228, 2.783458, 1], [5, 0.007725471, 0.334337, 2.828835, 1], [6, 0.02574007, 0.110255, 2.802808, 1], [7, 0.03916187, 0.0598954, 2.801546, 1], [8, 0.4113849, 0.5608146, 2.777653, 1], [9, 0.4851146, 0.3118988, 2.814061, 1], [10, 0.5244314, 0.08999046, 2.802876, 1], [11, 0.5282227, 0.03854568, 2.807899, 1], [12, 0.1670972, 0.0660089, 2.820049, 1], [13, 0.1395672, -0.2602518, 2.916687, 1], [14, 0.1258738, -0.5751149, 2.959131, 1], [15, 0.1030865, -0.6340799, 2.890573, 1], [16, 0.3258198, 0.07167518, 2.811602, 1], [17, 0.372641, -0.2736114, 2.896123, 1], [18, 0.4000992, -0.5819553, 2.945055, 1], [19, 0.4049335, -0.6432198, 2.876136, 1], [20, 0.2345574, 0.6212295, 2.785863, 1], [21, 0.04836291, -0.02334403, 2.811833, 1], [22, 0.08243631, 0.06115639, 2.771847, 1], [23, 0.5392821, -0.04784705, 2.819542, 1], [24, 0.5402636, 0.05131854, 2.766354, 1]]
[[0, 0.2500554, 0.06954748, 2.85288, 1], [1, 0.2418124, 0.3883152, 2.818103, 1], [2, 0.2323833, 0.6961014, 2.771316, 1], [3, 0.2439664, 0.8351094, 2.7695, 1], [4, 0.05934643, 0.5715735, 2.782434, 1], [5, 0.008131468, 0.3341505, 2.828846, 1], [6, 0.0257751, 0.1102431, 2.802821, 1], [7, 0.03759867, 0.05866303, 2.800632, 1], [8, 0.4104913, 0.5596785, 2.776897, 1], [9, 0.473063, 0.3156092, 2.817426, 1], [10, 0.4991507, 0.09429402, 2.802913, 1], [11, 0.4817271, 0.03680808, 2.80439, 1], [12, 0.1673746, 0.0655476, 2.820139, 1], [13, 0.1398394, -0.2575191, 2.914809, 1], [14, 0.1257813, -0.5747907, 2.958984, 1], [15, 0.1026153, -0.6339393, 2.891038, 1], [16, 0.3261882, 0.07107393, 2.811204, 1], [17, 0.3728015, -0.2689147, 2.892507, 1], [18, 0.3999424, -0.5809355, 2.944513, 1], [19, 0.4052677, -0.6426975, 2.876745, 1], [20, 0.2349435, 0.6207175, 2.7853, 1], [21, 0.05034668, -0.02337206, 2.815183, 1], [22, 0.08233798, 0.0571233, 2.769865, 1], [23, 0.4820847, -0.04079986, 2.833391, 1], [24, 0.5133138, 0.0237311, 2.794636, 1]]
[[0, 0.2501839, 0.06923725, 2.852861, 1], [1, 0.2426736, 0.3876797, 2.818084, 1], [2, 0.2346532, 0.6953837, 2.771271, 1], [3, 0.2455583, 0.8351117, 2.769443, 1], [4, 0.0596077, 0.5714502, 2.782531, 1], [5, 0.009022553, 0.3341772, 2.828298, 1], [6, 0.02598372, 0.1103155, 2.802202, 1], [7, 0.03998648, 0.05995918, 2.800467, 1], [8, 0.4103984, 0.5584915, 2.776666, 1], [9, 0.4691362, 0.3186206, 2.818455, 1], [10, 0.481303, 0.08620119, 2.802941, 1], [11, 0.4643369, 0.04486091, 2.804002, 1], [12, 0.1675263, 0.06529366, 2.820364, 1], [13, 0.1406331, -0.254233, 2.913894, 1], [14, 0.1257108, -0.5747884, 2.959358, 1], [15, 0.101764, -0.6338431, 2.891233, 1], [16, 0.3263308, 0.07068008, 2.810936, 1], [17, 0.373318, -0.2703027, 2.892653, 1], [18, 0.4000803, -0.5808427, 2.944286, 1], [19, 0.4046783, -0.6428193, 2.876754, 1], [20, 0.2367931, 0.6199648, 2.785252, 1], [21, 0.04849294, -0.02340627, 2.819333, 1], [22, 0.08285312, 0.05890708, 2.771204, 1], [23, 0.4567735, -0.001735507, 2.810137, 1], [24, 0.4787282, -0.002893139, 2.813667, 1]]
[[0, 0.2501041, 0.06845285, 2.852359, 1], [1, 0.2428281, 0.3869599, 2.817569, 1], [2, 0.2349165, 0.6950198, 2.770756, 1], [3, 0.2477601, 0.8343618, 2.769238, 1], [4, 0.0600452, 0.5715795, 2.781865, 1], [5, 0.008989664, 0.3353467, 2.827343, 1], [6, 0.02671499, 0.1120123, 2.798999, 1], [7, 0.03994962, 0.06303435, 2.793827, 1], [8, 0.408465, 0.5570431, 2.775337, 1], [9, 0.466544, 0.3172866, 2.818571, 1], [10, 0.4881685, 0.09559814, 2.799754, 1], [11, 0.4863154, 0.04418625, 2.799559, 1], [12, 0.1674716, 0.06493895, 2.820146, 1], [13, 0.1401574, -0.252082, 2.911774, 1], [14, 0.125478, -0.5732281, 2.959362, 1], [15, 0.1008126, -0.6323702, 2.891748, 1], [16, 0.3262365, 0.06961805, 2.81021, 1], [17, 0.3726213, -0.2697267, 2.891614, 1], [18, 0.3999475, -0.5802655, 2.944517, 1], [19, 0.4050704, -0.6425502, 2.877794, 1], [20, 0.2370432, 0.6194836, 2.784722, 1], [21, 0.04836802, -0.01568156, 2.812458, 1], [22, 0.08101112, 0.06207942, 2.757913, 1], [23, 0.4912102, -0.04368806, 2.812548, 1], [24, 0.5134939, 0.02564457, 2.769353, 1]]
[[0, 0.2494801, 0.06787783, 2.851571, 1], [1, 0.2421352, 0.3864459, 2.816949, 1], [2, 0.2341151, 0.6947096, 2.770262, 1], [3, 0.2483373, 0.833979, 2.767862, 1], [4, 0.05994262, 0.5714478, 2.781129, 1], [5, 0.008081662, 0.3368708, 2.824841, 1], [6, 0.02649528, 0.1124123, 2.79718, 1], [7, 0.03957241, 0.06378416, 2.789105, 1], [8, 0.4076577, 0.556381, 2.775064, 1], [9, 0.4675493, 0.3160971, 2.817882, 1], [10, 0.5155737, 0.1041519, 2.797681, 1], [11, 0.5323036, 0.03389918, 2.801173, 1], [12, 0.1666886, 0.06439032, 2.81895, 1], [13, 0.1395829, -0.2533704, 2.911363, 1], [14, 0.1255505, -0.5723886, 2.959106, 1], [15, 0.101418, -0.6324407, 2.890636, 1], [16, 0.3257858, 0.069152, 2.809809, 1], [17, 0.3716598, -0.2672594, 2.889555, 1], [18, 0.3992115, -0.5815062, 2.944663, 1], [19, 0.4044916, -0.6431916, 2.876731, 1], [20, 0.2362715, 0.6191056, 2.784193, 1], [21, 0.04714964, -0.02178184, 2.807783, 1], [22, 0.08324513, 0.05855263, 2.755053, 1], [23, 0.5410947, -0.0492894, 2.813339, 1], [24, 0.5462417, 0.05025459, 2.744358, 1]]
[[0, 0.2492003, 0.06757139, 2.851226, 1], [1, 0.2419601, 0.3862585, 2.816782, 1], [2, 0.234013, 0.694664, 2.770208, 1], [3, 0.2483639, 0.8339467, 2.767872, 1], [4, 0.05988971, 0.571246, 2.780856, 1], [5, 0.007747631, 0.3369904, 2.824465, 1], [6, 0.02621447, 0.1127326, 2.79645, 1], [7, 0.03946437, 0.06253209, 2.789973, 1], [8, 0.4078171, 0.5554959, 2.776082, 1], [9, 0.475331, 0.3209123, 2.814815, 1], [10, 0.5707245, 0.1290162, 2.789114, 1], [11, 0.5932279, 0.0568603, 2.7782, 1], [12, 0.1663949, 0.06409851, 2.818601, 1], [13, 0.138883, -0.2540014, 2.911628, 1], [14, 0.125732, -0.5729913, 2.958652, 1], [15, 0.1032447, -0.6335785, 2.888768, 1], [16, 0.3255504, 0.06890942, 2.809531, 1], [17, 0.3715359, -0.2748432, 2.891828, 1], [18, 0.3990102, -0.5863471, 2.943657, 1], [19, 0.4056248, -0.6467598, 2.873708, 1], [20, 0.2361534, 0.619026, 2.784114, 1], [21, 0.04711799, -0.02176416, 2.805983, 1], [22, 0.08318377, 0.0628088, 2.757641, 1], [23, 0.6083092, -0.01343126, 2.804848, 1], [24, 0.6080405, 0.02038298, 2.748445, 1]]
[[0, 0.2487943, 0.06756526, 2.850955, 1], [1, 0.2409211, 0.386124, 2.816794, 1], [2, 0.2317368, 0.694472, 2.770829, 1], [3, 0.2480862, 0.8336387, 2.767997, 1], [4, 0.05929953, 0.5709915, 2.780957, 1], [5, 0.006898758, 0.3376009, 2.823958, 1], [6, 0.02594439, 0.1129453, 2.795459, 1], [7, 0.03844523, 0.06197719, 2.788828, 1], [8, 0.4079186, 0.5557608, 2.777755, 1], [9, 0.4957798, 0.3269567, 2.809604, 1], [10, 0.6214982, 0.1636126, 2.770587, 1], [11, 0.6442393, 0.09437698, 2.762033, 1], [12, 0.1658096, 0.06393191, 2.818024, 1], [13, 0.1379734, -0.2524498, 2.911572, 1], [14, 0.1259417, -0.5711448, 2.959594, 1], [15, 0.1033986, -0.6298079, 2.890187, 1], [16, 0.3252566, 0.06903249, 2.809468, 1], [17, 0.371152, -0.2753181, 2.892252, 1], [18, 0.399585, -0.5854778, 2.944221, 1], [19, 0.4054838, -0.6459569, 2.874152, 1], [20, 0.2342465, 0.6188261, 2.784536, 1], [21, 0.04244022, -0.02106642, 2.800155, 1], [22, 0.08318327, 0.06130914, 2.75954, 1], [23, 0.6706737, 0.02987031, 2.783407, 1], [24, 0.6438097, 0.1060841, 2.703334, 1]]
[[0, 0.2483474, 0.0674222, 2.850801, 1], [1, 0.2400533, 0.3859258, 2.816865, 1], [2, 0.2303757, 0.6943554, 2.771207, 1], [3, 0.2469649, 0.8331009, 2.768516, 1], [4, 0.05816989, 0.5704415, 2.780773, 1], [5, 0.005988422, 0.3370759, 2.823535, 1], [6, 0.02527737, 0.1125083, 2.794059, 1], [7, 0.03809734, 0.06128506, 2.788284, 1], [8, 0.4081851, 0.5571378, 2.779852, 1], [9, 0.5294905, 0.3528137, 2.799753, 1], [10, 0.6672591, 0.2001247, 2.758918, 1], [11, 0.701154, 0.1337743, 2.743375, 1], [12, 0.1652758, 0.0637107, 2.817623, 1], [13, 0.1376089, -0.2523386, 2.911726, 1], [14, 0.1255381, -0.5704783, 2.959814, 1], [15, 0.1039317, -0.629576, 2.890669, 1], [16, 0.3248651, 0.06897951, 2.809523, 1], [17, 0.3707235, -0.2769204, 2.893712, 1], [18, 0.398899, -0.5844588, 2.944728, 1], [19, 0.4052482, -0.6447783, 2.874462, 1], [20, 0.2330085, 0.6186687, 2.784829, 1], [21, 0.04464416, -0.02325731, 2.801726, 1], [22, 0.08137619, 0.06573569, 2.75448, 1], [23, 0.7365543, 0.07318822, 2.765924, 1], [24, 0.6978703, 0.1429836, 2.686133, 1]]
[[0, 0.2479355, 0.06743331, 2.850481, 1], [1, 0.2397294, 0.385938, 2.81691, 1], [2, 0.2300006, 0.6944499, 2.771609, 1], [3, 0.2453678, 0.8334166, 2.768641, 1], [4, 0.05704293, 0.5701463, 2.780921, 1], [5, 0.004909754, 0.3358488, 2.822706, 1], [6, 0.02483809, 0.1123269, 2.793137, 1], [7, 0.03743965, 0.06271074, 2.787372, 1], [8, 0.4077055, 0.5608579, 2.782649, 1], [9, 0.5557191, 0.36985, 2.791244, 1], [10, 0.7172313, 0.2455677, 2.742125, 1], [11, 0.7634186, 0.1839858, 2.729265, 1], [12, 0.1646348, 0.06362008, 2.816549, 1], [13, 0.1365987, -0.2521771, 2.911949, 1], [14, 0.1251227, -0.5708982, 2.959262, 1], [15, 0.1035983, -0.6313631, 2.889507, 1], [16, 0.3245484, 0.06907607, 2.809594, 1], [17, 0.3704117, -0.2771049, 2.894071, 1], [18, 0.398687, -0.5850205, 2.94402, 1], [19, 0.4044161, -0.645714, 2.874303, 1], [20, 0.2326508, 0.6187301, 2.78512, 1], [21, 0.04340762, -0.02229348, 2.800333, 1], [22, 0.08056521, 0.05950493, 2.75353, 1], [23, 0.8091335, 0.1196894, 2.724511, 1], [24, 0.752376, 0.1973732, 2.656889, 1]]
[[0, 0.24754, 0.06757315, 2.850266, 1], [1, 0.2392256, 0.3858919, 2.817095, 1], [2, 0.2292415, 0.6941962, 2.772418, 1], [3, 0.2433148, 0.8333397, 2.76982, 1], [4, 0.05536613, 0.5697408, 2.781445, 1], [5, 0.00410581, 0.3357505, 2.822503, 1], [6, 0.02360838, 0.1119172, 2.792543, 1], [7, 0.03522223, 0.05933573, 2.790946, 1], [8, 0.4070556, 0.5638984, 2.784958, 1], [9, 0.5863484, 0.4067084, 2.783303, 1], [10, 0.761286, 0.2976697, 2.733932, 1], [11, 0.8069232, 0.2658613, 2.717093, 1], [12, 0.1641863, 0.06370853, 2.816044, 1], [13, 0.1359261, -0.2536928, 2.912975, 1], [14, 0.1238037, -0.5652903, 2.960649, 1], [15, 0.1093535, -0.6305017, 2.902067, 1], [16, 0.3241656, 0.06931501, 2.809653, 1], [17, 0.3698825, -0.2764088, 2.893981, 1], [18, 0.3983113, -0.5823811, 2.944803, 1], [19, 0.4039205, -0.6445618, 2.878057, 1], [20, 0.2319538, 0.6185313, 2.785743, 1], [21, 0.03981467, -0.02235946, 2.794917, 1], [22, 0.08078743, 0.05718607, 2.757641, 1], [23, 0.8630474, 0.2223102, 2.694731, 1], [24, 0.8021587, 0.2694186, 2.645091, 1]]
[[0, 0.2466028, 0.06813888, 2.849622, 1], [1, 0.2381144, 0.3859988, 2.81718, 1], [2, 0.2276785, 0.6939251, 2.773283, 1], [3, 0.241399, 0.8333366, 2.770482, 1], [4, 0.0539543, 0.5696993, 2.781495, 1], [5, 0.001758937, 0.3362639, 2.821761, 1], [6, 0.02264558, 0.1117842, 2.792117, 1], [7, 0.03383476, 0.0574961, 2.787728, 1], [8, 0.4058744, 0.5662876, 2.784995, 1], [9, 0.6004146, 0.4417837, 2.772736, 1], [10, 0.7889221, 0.3736153, 2.711985, 1], [11, 0.841768, 0.3503368, 2.696503, 1], [12, 0.163398, 0.06411754, 2.815305, 1], [13, 0.1351985, -0.2517892, 2.911776, 1], [14, 0.1239958, -0.5658143, 2.960277, 1], [15, 0.1076358, -0.6297385, 2.899035, 1], [16, 0.3231553, 0.07008199, 2.809248, 1], [17, 0.3694809, -0.2760549, 2.893422, 1], [18, 0.3981194, -0.5827039, 2.944853, 1], [19, 0.4044249, -0.6443415, 2.877178, 1], [20, 0.2305155, 0.6183605, 2.786389, 1], [21, 0.0405057, -0.0213265, 2.798208, 1], [22, 0.08010967, 0.06165536, 2.758697, 1], [23, 0.9079962, 0.3085592, 2.670786, 1], [24, 0.8320352, 0.3599063, 2.64145, 1]]
[[0, 0.2458584, 0.06835561, 2.849461, 1], [1, 0.2372453, 0.3860982, 2.817524, 1], [2, 0.2267624, 0.6939756, 2.774189, 1], [3, 0.2393869, 0.8333296, 2.771448, 1], [4, 0.05214307, 0.5688662, 2.781159, 1], [5, -0.0003254693, 0.3355977, 2.821216, 1], [6, 0.02155546, 0.1109661, 2.792025, 1], [7, 0.03363135, 0.05894128, 2.791023, 1], [8, 0.4055755, 0.5677534, 2.785015, 1], [9, 0.6053619, 0.4845202, 2.769521, 1], [10, 0.8022433, 0.4510526, 2.70749, 1], [11, 0.8664618, 0.4369896, 2.68177, 1], [12, 0.1626473, 0.06427225, 2.814903, 1], [13, 0.1351439, -0.2521133, 2.9119, 1], [14, 0.1238401, -0.5665032, 2.959919, 1], [15, 0.1031324, -0.6274682, 2.894032, 1], [16, 0.3224037, 0.07041057, 2.809389, 1], [17, 0.3688133, -0.2768521, 2.894016, 1], [18, 0.398251, -0.5833154, 2.944112, 1], [19, 0.404037, -0.644353, 2.874312, 1], [20, 0.2295979, 0.6184137, 2.787156, 1], [21, 0.03739695, -0.02200403, 2.803917, 1], [22, 0.07949387, 0.06290321, 2.758738, 1], [23, 0.9336752, 0.4048857, 2.665775, 1], [24, 0.8801159, 0.4306765, 2.623545, 1]]
[[0, 0.2455225, 0.06915181, 2.849315, 1], [1, 0.2366684, 0.3867429, 2.817684, 1], [2, 0.2260183, 0.6945856, 2.77459, 1], [3, 0.2378226, 0.8335968, 2.771577, 1], [4, 0.05138084, 0.5687594, 2.781232, 1], [5, -0.0009099821, 0.3357579, 2.821206, 1], [6, 0.02079432, 0.1107463, 2.791967, 1], [7, 0.03251196, 0.05703808, 2.792235, 1], [8, 0.4074158, 0.5735376, 2.7864, 1], [9, 0.621547, 0.5255151, 2.761796, 1], [10, 0.8193639, 0.5278485, 2.69448, 1], [11, 0.902162, 0.5189593, 2.665152, 1], [12, 0.162359, 0.06507999, 2.814368, 1], [13, 0.1352134, -0.2518885, 2.911703, 1], [14, 0.1240036, -0.566775, 2.960034, 1], [15, 0.1007867, -0.6313972, 2.892655, 1], [16, 0.3219939, 0.07138015, 2.809704, 1], [17, 0.3686122, -0.2770519, 2.893968, 1], [18, 0.3982961, -0.5823064, 2.944295, 1], [19, 0.4039873, -0.6442691, 2.873769, 1], [20, 0.2288906, 0.6190245, 2.787506, 1], [21, 0.03943776, -0.0293933, 2.803983, 1], [22, 0.07888268, 0.05834734, 2.760928, 1], [23, 0.9783648, 0.4957981, 2.650386, 1], [24, 0.9017398, 0.5200872, 2.60885, 1]]
[[0, 0.2452461, 0.06967313, 2.849362, 1], [1, 0.2362471, 0.3871847, 2.818003, 1], [2, 0.2255393, 0.6949916, 2.775152, 1], [3, 0.2365957, 0.8336725, 2.772152, 1], [4, 0.05052242, 0.5688572, 2.781565, 1], [5, -0.00179658, 0.3366904, 2.820876, 1], [6, 0.02010902, 0.1105795, 2.791919, 1], [7, 0.03131242, 0.05873142, 2.79262, 1], [8, 0.4103261, 0.5768443, 2.786576, 1], [9, 0.6339423, 0.5741084, 2.753347, 1], [10, 0.8247166, 0.6090366, 2.674822, 1], [11, 0.8849243, 0.6084181, 2.660952, 1], [12, 0.1622008, 0.06539473, 2.814331, 1], [13, 0.1351971, -0.2521707, 2.91203, 1], [14, 0.1242379, -0.5706308, 2.960385, 1], [15, 0.09850398, -0.6333037, 2.892156, 1], [16, 0.321606, 0.0721675, 2.809949, 1], [17, 0.3674119, -0.2729697, 2.892013, 1], [18, 0.3983004, -0.5811709, 2.944168, 1], [19, 0.4028329, -0.6424749, 2.875222, 1], [20, 0.2284185, 0.6194354, 2.788016, 1], [21, 0.03700153, -0.02326253, 2.801298, 1], [22, 0.07822113, 0.06480228, 2.759559, 1], [23, 0.9531202, 0.5990752, 2.636761, 1], [24, 0.8834325, 0.6104145, 2.6042, 1]]
[[0, 0.2444755, 0.07060479, 2.848884, 1], [1, 0.2361071, 0.3875394, 2.817981, 1], [2, 0.225731, 0.6952122, 2.775299, 1], [3, 0.2357964, 0.8336907, 2.772544, 1], [4, 0.05021729, 0.568744, 2.781417, 1], [5, -0.003041658, 0.3368286, 2.820605, 1], [6, 0.01903018, 0.1101849, 2.792485, 1], [7, 0.030613, 0.05788813, 2.793979, 1], [8, 0.412277, 0.5828478, 2.785325, 1], [9, 0.631407, 0.6005704, 2.747556, 1], [10, 0.8123091, 0.6753823, 2.675861, 1], [11, 0.8918673, 0.6931509, 2.642532, 1], [12, 0.161481, 0.06641015, 2.813588, 1], [13, 0.1351341, -0.2520967, 2.911865, 1], [14, 0.1243879, -0.5691157, 2.960212, 1], [15, 0.1003376, -0.6307008, 2.894466, 1], [16, 0.3208618, 0.07298799, 2.809768, 1], [17, 0.3672754, -0.2718235, 2.890853, 1], [18, 0.3983023, -0.5809924, 2.943974, 1], [19, 0.4019513, -0.6430086, 2.876264, 1], [20, 0.2285144, 0.6196505, 2.788114, 1], [21, 0.0373362, -0.02451033, 2.799584, 1], [22, 0.0771328, 0.04538108, 2.760462, 1], [23, 0.963446, 0.6949329, 2.625461, 1], [24, 0.8639272, 0.6958515, 2.590583, 1]]
[[0, 0.244849, 0.07158934, 2.848486, 1], [1, 0.2360816, 0.3879281, 2.817866, 1], [2, 0.2256254, 0.6953243, 2.775284, 1], [3, 0.2357263, 0.8337194, 2.772616, 1], [4, 0.05000918, 0.5687615, 2.781306, 1], [5, -0.003839839, 0.3366698, 2.820672, 1], [6, 0.01834256, 0.1078181, 2.793157, 1], [7, 0.030985, 0.05765051, 2.795471, 1], [8, 0.4167223, 0.5908266, 2.785172, 1], [9, 0.6537016, 0.6739752, 2.733481, 1], [10, 0.8316211, 0.7545059, 2.66118, 1], [11, 0.8959365, 0.7762888, 2.638332, 1], [12, 0.1619526, 0.0676119, 2.812896, 1], [13, 0.1352283, -0.2518242, 2.911402, 1], [14, 0.1244114, -0.5693848, 2.959976, 1], [15, 0.1004456, -0.6307194, 2.893786, 1], [16, 0.3211777, 0.07376868, 2.809648, 1], [17, 0.3672585, -0.2719005, 2.890792, 1], [18, 0.398438, -0.5814411, 2.944339, 1], [19, 0.4020101, -0.6432481, 2.87618, 1], [20, 0.2284224, 0.6198063, 2.788088, 1], [21, 0.03953423, -0.02334002, 2.808786, 1], [22, 0.07740793, 0.05646864, 2.761595, 1], [23, 0.974538, 0.7911288, 2.645023, 1], [24, 0.8835346, 0.7806911, 2.5865, 1]]
[[0, 0.2468969, 0.07546283, 2.848414, 1], [1, 0.2364858, 0.3893133, 2.817838, 1], [2, 0.2255427, 0.6955081, 2.775268, 1], [3, 0.2357185, 0.8337302, 2.772608, 1], [4, 0.049975, 0.5685765, 2.78102, 1], [5, -0.003906819, 0.3367972, 2.820403, 1], [6, 0.01806377, 0.1076437, 2.793359, 1], [7, 0.03026294, 0.05600128, 2.794292, 1], [8, 0.4206094, 0.6098289, 2.783787, 1], [9, 0.6314744, 0.6946617, 2.734997, 1], [10, 0.7862061, 0.8110687, 2.658105, 1], [11, 0.8288633, 0.8359351, 2.644145, 1], [12, 0.1641946, 0.07087846, 2.812426, 1], [13, 0.133954, -0.2443243, 2.90823, 1], [14, 0.1246122, -0.5691708, 2.959759, 1], [15, 0.1004917, -0.6306635, 2.893575, 1], [16, 0.3230568, 0.07827192, 2.810143, 1], [17, 0.3642489, -0.257142, 2.884529, 1], [18, 0.3982971, -0.5814267, 2.94429, 1], [19, 0.4023976, -0.6433999, 2.876619, 1], [20, 0.2283882, 0.6201633, 2.788075, 1], [21, 0.03944051, -0.02939549, 2.803983, 1], [22, 0.07659698, 0.05800311, 2.763251, 1], [23, 0.896674, 0.8633991, 2.60796, 1], [24, 0.8009324, 0.8359964, 2.58775, 1]]
