[['2, k, 0', [0.2003946, -0.2692346, 1.0]], ['2, k, 1', [0.17887, 0.02822542, 1.0]], ['2, k, 2', [0.1606737, 0.3155215, 1.0]], ['2, k, 3', [0.1357596, 0.4656883, 1.0]], ['2, k, 4', [-0.03832037, 0.1969993, 1.0]], ['2, k, 5', [-0.1159037, -0.08296619, 1.0]], ['2, k, 6', [-0.1378634, -0.3124965, 1.0]], ['2, k, 7', [-0.132464, -0.2968398, 1.0]], ['2, k, 8', [0.3507384, 0.2254409, 1.0]], ['2, k, 9', [0.4484432, -0.0512263, 1.0]], ['2, k, 10', [0.4996457, -0.2861488, 1.0]], ['2, k, 11', [0.5175287, -0.3645485, 1.0]], ['2, k, 12', [0.09886079, -0.2753537, 1.0]], ['2, k, 13', [-0.03074415, -0.320081, 1.0]], ['2, k, 14', [0.08120769, -0.6953864, 1.0]], ['2, k, 15', [0.05619504, -0.7556127, 1.0]], ['2, k, 16', [0.2948036, -0.2541029, 1.0]], ['2, k, 17', [0.3540203, -0.3062258, 1.0]], ['2, k, 18', [0.319433, -0.6881831, 1.0]], ['2, k, 19', [0.3345029, -0.7534432, 1.0]], ['2, k, 20', [0.1652368, 0.2450007, 1.0]], ['2, k, 21', [-0.1349691, -0.2955278, 1.0]], ['2, k, 22', [-0.1372544, -0.2939342, 1.0]], ['2, k, 23', [0.5158535, -0.4184178, 1.0]], ['2, k, 24', [0.5354485, -0.3496502, 1.0]]]
[['2, k, 0', [0.1814173, -0.2779831, 1.0]], ['2, k, 1', [0.1727348, 0.02710883, 1.0]], ['2, k, 2', [0.1639157, 0.3217298, 1.0]], ['2, k, 3', [0.1451785, 0.4744547, 1.0]], ['2, k, 4', [-0.03258567, 0.1962084, 1.0]], ['2, k, 5', [-0.1088299, -0.08575296, 1.0]], ['2, k, 6', [-0.1385518, -0.3152376, 1.0]], ['2, k, 7', [-0.1486582, -0.3919076, 1.0]], ['2, k, 8', [0.3548132, 0.2240304, 1.0]], ['2, k, 9', [0.4579493, -0.05134289, 1.0]], ['2, k, 10', [0.5066678, -0.2839164, 1.0]], ['2, k, 11', [0.5319391, -0.3879692, 1.0]], ['2, k, 12', [0.0788576, -0.2801164, 1.0]], ['2, k, 13', [-0.02818657, -0.318867, 1.0]], ['2, k, 14', [0.08693071, -0.693083, 1.0]], ['2, k, 15', [0.06015038, -0.7559695, 1.0]], ['2, k, 16', [0.2774191, -0.2664546, 1.0]], ['2, k, 17', [0.3476446, -0.3014316, 1.0]], ['2, k, 18', [0.3122497, -0.6826375, 1.0]], ['2, k, 19', [0.3322848, -0.7533625, 1.0]], ['2, k, 20', [0.1662996, 0.2493212, 1.0]], ['2, k, 21', [-0.1442384, -0.3887484, 1.0]], ['2, k, 22', [-0.1530029, -0.387899, 1.0]], ['2, k, 23', [0.5393294, -0.4616756, 1.0]], ['2, k, 24', [0.5613615, -0.3754817, 1.0]]]
[['2, k, 0', [0.1814551, -0.2780018, 1.0]], ['2, k, 1', [0.1728823, 0.02712839, 1.0]], ['2, k, 2', [0.1642202, 0.3218327, 1.0]], ['2, k, 3', [0.1435752, 0.4743482, 1.0]], ['2, k, 4', [-0.03310453, 0.1956783, 1.0]], ['2, k, 5', [-0.108474, -0.08594713, 1.0]], ['2, k, 6', [-0.1389929, -0.3155743, 1.0]], ['2, k, 7', [-0.1493643, -0.3922918, 1.0]], ['2, k, 8', [0.3540497, 0.2238735, 1.0]], ['2, k, 9', [0.4586155, -0.05188311, 1.0]], ['2, k, 10', [0.5057511, -0.2834002, 1.0]], ['2, k, 11', [0.5310206, -0.3874554, 1.0]], ['2, k, 12', [0.07888606, -0.280158, 1.0]], ['2, k, 13', [-0.02818767, -0.3188269, 1.0]], ['2, k, 14', [0.08743638, -0.6929756, 1.0]], ['2, k, 15', [0.06040652, -0.7557393, 1.0]], ['2, k, 16', [0.2774816, -0.2664298, 1.0]], ['2, k, 17', [0.3476975, -0.3013193, 1.0]], ['2, k, 18', [0.3120487, -0.682299, 1.0]], ['2, k, 19', [0.3324896, -0.7532294, 1.0]], ['2, k, 20', [0.1665474, 0.2494038, 1.0]], ['2, k, 21', [-0.1449414, -0.3891315, 1.0]], ['2, k, 22', [-0.1532967, -0.3881775, 1.0]], ['2, k, 23', [0.5384088, -0.4611606, 1.0]], ['2, k, 24', [0.5589545, -0.3739783, 1.0]]]
[['2, k, 0', [0.181536, -0.2779892, 1.0]], ['2, k, 1', [0.1730332, 0.02713937, 1.0]], ['2, k, 2', [0.1644247, 0.3218444, 1.0]], ['2, k, 3', [0.14134, 0.4748378, 1.0]], ['2, k, 4', [-0.03372061, 0.1948897, 1.0]], ['2, k, 5', [-0.1080384, -0.08612156, 1.0]], ['2, k, 6', [-0.1402764, -0.3161839, 1.0]], ['2, k, 7', [-0.15122, -0.3930458, 1.0]], ['2, k, 8', [0.3538432, 0.2244081, 1.0]], ['2, k, 9', [0.4611728, -0.05575593, 1.0]], ['2, k, 10', [0.5136675, -0.2853124, 1.0]], ['2, k, 11', [0.527198, -0.3589808, 1.0]], ['2, k, 12', [0.07898021, -0.280235, 1.0]], ['2, k, 13', [-0.02820062, -0.3186017, 1.0]], ['2, k, 14', [0.08877606, -0.6922019, 1.0]], ['2, k, 15', [0.06228405, -0.7536607, 1.0]], ['2, k, 16', [0.2776055, -0.2662792, 1.0]], ['2, k, 17', [0.3475996, -0.3015698, 1.0]], ['2, k, 18', [0.3120221, -0.6833412, 1.0]], ['2, k, 19', [0.3325159, -0.7533884, 1.0]], ['2, k, 20', [0.166731, 0.2494236, 1.0]], ['2, k, 21', [-0.146789, -0.3898838, 1.0]], ['2, k, 22', [-0.1538692, -0.3885341, 1.0]], ['2, k, 23', [0.5333681, -0.4507426, 1.0]], ['2, k, 24', [0.5241674, -0.3872064, 1.0]]]
[['2, k, 0', [0.1819479, -0.2776257, 1.0]], ['2, k, 1', [0.1732693, 0.02731512, 1.0]], ['2, k, 2', [0.1645153, 0.321909, 1.0]], ['2, k, 3', [0.1389443, 0.4753648, 1.0]], ['2, k, 4', [-0.03407396, 0.1947542, 1.0]], ['2, k, 5', [-0.1079546, -0.08683009, 1.0]], ['2, k, 6', [-0.1400102, -0.3178954, 1.0]], ['2, k, 7', [-0.1508926, -0.3950912, 1.0]], ['2, k, 8', [0.353586, 0.2248443, 1.0]], ['2, k, 9', [0.4672346, -0.0631705, 1.0]], ['2, k, 10', [0.5440977, -0.3029074, 1.0]], ['2, k, 11', [0.5598068, -0.360477, 1.0]], ['2, k, 12', [0.07940709, -0.2801354, 1.0]], ['2, k, 13', [-0.0282217, -0.3185737, 1.0]], ['2, k, 14', [0.08877836, -0.6923079, 1.0]], ['2, k, 15', [0.06215385, -0.7538697, 1.0]], ['2, k, 16', [0.2780543, -0.2654231, 1.0]], ['2, k, 17', [0.3477243, -0.3016923, 1.0]], ['2, k, 18', [0.311548, -0.6830088, 1.0]], ['2, k, 19', [0.3325502, -0.7536288, 1.0]], ['2, k, 20', [0.1668481, 0.2495156, 1.0]], ['2, k, 21', [-0.1464646, -0.391923, 1.0]], ['2, k, 22', [-0.1537962, -0.3893071, 1.0]], ['2, k, 23', [0.593213, -0.4513577, 1.0]], ['2, k, 24', [0.5813609, -0.4097689, 1.0]]]
[['2, k, 0', [0.1821074, -0.2776688, 1.0]], ['2, k, 1', [0.172517, 0.02726343, 1.0]], ['2, k, 2', [0.1598945, 0.3218277, 1.0]], ['2, k, 3', [0.1366511, 0.4751838, 1.0]], ['2, k, 4', [-0.03465816, 0.1944639, 1.0]], ['2, k, 5', [-0.1078215, -0.08684142, 1.0]], ['2, k, 6', [-0.140306, -0.3178294, 1.0]], ['2, k, 7', [-0.1513311, -0.3949995, 1.0]], ['2, k, 8', [0.352017, 0.2241609, 1.0]], ['2, k, 9', [0.4711787, -0.06491727, 1.0]], ['2, k, 10', [0.5796637, -0.280274, 1.0]], ['2, k, 11', [0.6116562, -0.3479288, 1.0]], ['2, k, 12', [0.07966533, -0.2802151, 1.0]], ['2, k, 13', [-0.02826741, -0.3186291, 1.0]], ['2, k, 14', [0.08919283, -0.6922003, 1.0]], ['2, k, 15', [0.06204912, -0.7538716, 1.0]], ['2, k, 16', [0.2782019, -0.2654563, 1.0]], ['2, k, 17', [0.3477942, -0.302311, 1.0]], ['2, k, 18', [0.3134513, -0.6838304, 1.0]], ['2, k, 19', [0.3332016, -0.7544959, 1.0]], ['2, k, 20', [0.1634778, 0.2494571, 1.0]], ['2, k, 21', [-0.1469009, -0.3918317, 1.0]], ['2, k, 22', [-0.1540459, -0.3893255, 1.0]], ['2, k, 23', [0.6558871, -0.4280885, 1.0]], ['2, k, 24', [0.5729246, -0.3418044, 1.0]]]
[['2, k, 0', [0.1821941, -0.2776408, 1.0]], ['2, k, 1', [0.1716383, 0.02727207, 1.0]], ['2, k, 2', [0.1568122, 0.3217056, 1.0]], ['2, k, 3', [0.1337562, 0.4748275, 1.0]], ['2, k, 4', [-0.03613148, 0.1938248, 1.0]], ['2, k, 5', [-0.1077366, -0.08690465, 1.0]], ['2, k, 6', [-0.1407885, -0.3181241, 1.0]], ['2, k, 7', [-0.1520026, -0.395371, 1.0]], ['2, k, 8', [0.3514461, 0.2235238, 1.0]], ['2, k, 9', [0.4785812, -0.06259567, 1.0]], ['2, k, 10', [0.6309501, -0.262649, 1.0]], ['2, k, 11', [0.6674149, -0.3163031, 1.0]], ['2, k, 12', [0.07983741, -0.2802137, 1.0]], ['2, k, 13', [-0.02825212, -0.3186186, 1.0]], ['2, k, 14', [0.0888426, -0.6922837, 1.0]], ['2, k, 15', [0.06109751, -0.7547849, 1.0]], ['2, k, 16', [0.2782743, -0.2654053, 1.0]], ['2, k, 17', [0.3476986, -0.3037632, 1.0]], ['2, k, 18', [0.3135882, -0.6852242, 1.0]], ['2, k, 19', [0.3328433, -0.7545538, 1.0]], ['2, k, 20', [0.1609131, 0.2493928, 1.0]], ['2, k, 21', [-0.1475697, -0.3922027, 1.0]], ['2, k, 22', [-0.1548499, -0.3897917, 1.0]], ['2, k, 23', [0.7325724, -0.3934216, 1.0]], ['2, k, 24', [0.6250805, -0.3124278, 1.0]]]
[['2, k, 0', [0.1823007, -0.2775636, 1.0]], ['2, k, 1', [0.1699744, 0.02730544, 1.0]], ['2, k, 2', [0.1516722, 0.3214263, 1.0]], ['2, k, 3', [0.1319545, 0.4746274, 1.0]], ['2, k, 4', [-0.03736231, 0.1929754, 1.0]], ['2, k, 5', [-0.1074783, -0.08709644, 1.0]], ['2, k, 6', [-0.139227, -0.3185436, 1.0]], ['2, k, 7', [-0.1500061, -0.3958665, 1.0]], ['2, k, 8', [0.3516787, 0.2227705, 1.0]], ['2, k, 9', [0.498713, -0.05228382, 1.0]], ['2, k, 10', [0.6778629, -0.2296983, 1.0]], ['2, k, 11', [0.7314497, -0.2848776, 1.0]], ['2, k, 12', [0.07997662, -0.2801772, 1.0]], ['2, k, 13', [-0.0282613, -0.3185144, 1.0]], ['2, k, 14', [0.08932542, -0.6920854, 1.0]], ['2, k, 15', [0.06116422, -0.7548383, 1.0]], ['2, k, 16', [0.2783467, -0.2653021, 1.0]], ['2, k, 17', [0.3477976, -0.3039381, 1.0]], ['2, k, 18', [0.3131588, -0.6860608, 1.0]], ['2, k, 19', [0.3329495, -0.7546555, 1.0]], ['2, k, 20', [0.1566273, 0.2492253, 1.0]], ['2, k, 21', [-0.1455828, -0.3926961, 1.0]], ['2, k, 22', [-0.1537241, -0.38991, 1.0]], ['2, k, 23', [0.8059558, -0.3311632, 1.0]], ['2, k, 24', [0.6960372, -0.2980839, 1.0]]]
[['2, k, 0', [0.1849822, -0.2765326, 1.0]], ['2, k, 1', [0.1699618, 0.0273243, 1.0]], ['2, k, 2', [0.1509654, 0.3211917, 1.0]], ['2, k, 3', [0.1304853, 0.4746067, 1.0]], ['2, k, 4', [-0.03943238, 0.193018, 1.0]], ['2, k, 5', [-0.1071204, -0.08735514, 1.0]], ['2, k, 6', [-0.1377799, -0.3188986, 1.0]], ['2, k, 7', [-0.1481952, -0.3962542, 1.0]], ['2, k, 8', [0.3528461, 0.2234071, 1.0]], ['2, k, 9', [0.5189466, -0.03615816, 1.0]], ['2, k, 10', [0.7282404, -0.1861333, 1.0]], ['2, k, 11', [0.7763212, -0.2245815, 1.0]], ['2, k, 12', [0.08340487, -0.2790692, 1.0]], ['2, k, 13', [-0.02858661, -0.3185338, 1.0]], ['2, k, 14', [0.08917002, -0.6919137, 1.0]], ['2, k, 15', [0.0612542, -0.7547939, 1.0]], ['2, k, 16', [0.2803135, -0.2643826, 1.0]], ['2, k, 17', [0.3480383, -0.3042636, 1.0]], ['2, k, 18', [0.3129416, -0.686493, 1.0]], ['2, k, 19', [0.3330523, -0.7546738, 1.0]], ['2, k, 20', [0.1561552, 0.2491059, 1.0]], ['2, k, 21', [-0.1437807, -0.393082, 1.0]], ['2, k, 22', [-0.152898, -0.3900836, 1.0]], ['2, k, 23', [0.8492168, -0.2761361, 1.0]], ['2, k, 24', [0.7510615, -0.2489482, 1.0]]]
[['2, k, 0', [0.1853016, -0.2763888, 1.0]], ['2, k, 1', [0.1697927, 0.0273471, 1.0]], ['2, k, 2', [0.1502976, 0.3210444, 1.0]], ['2, k, 3', [0.1289778, 0.4742238, 1.0]], ['2, k, 4', [-0.04013145, 0.1923705, 1.0]], ['2, k, 5', [-0.1067514, -0.08774701, 1.0]], ['2, k, 6', [-0.1374265, -0.3192723, 1.0]], ['2, k, 7', [-0.1478463, -0.3966226, 1.0]], ['2, k, 8', [0.3550033, 0.2222793, 1.0]], ['2, k, 9', [0.5311769, -0.01526699, 1.0]], ['2, k, 10', [0.7716981, -0.1309616, 1.0]], ['2, k, 11', [0.8239285, -0.1556461, 1.0]], ['2, k, 12', [0.08372947, -0.2787772, 1.0]], ['2, k, 13', [-0.02878201, -0.3185654, 1.0]], ['2, k, 14', [0.08921718, -0.6919093, 1.0]], ['2, k, 15', [0.06138062, -0.7530308, 1.0]], ['2, k, 16', [0.2805462, -0.2643455, 1.0]], ['2, k, 17', [0.3480221, -0.3043584, 1.0]], ['2, k, 18', [0.3123847, -0.6864625, 1.0]], ['2, k, 19', [0.3331992, -0.7546311, 1.0]], ['2, k, 20', [0.1555622, 0.249009, 1.0]], ['2, k, 21', [-0.1434335, -0.3934487, 1.0]], ['2, k, 22', [-0.152721, -0.3903719, 1.0]], ['2, k, 23', [0.9086454, -0.1919867, 1.0]], ['2, k, 24', [0.8027747, -0.1872681, 1.0]]]
[['2, k, 0', [0.1855042, -0.276206, 1.0]], ['2, k, 1', [0.1695711, 0.02740697, 1.0]], ['2, k, 2', [0.1497228, 0.3209709, 1.0]], ['2, k, 3', [0.1276887, 0.4741344, 1.0]], ['2, k, 4', [-0.04072318, 0.1916326, 1.0]], ['2, k, 5', [-0.1065278, -0.08793355, 1.0]], ['2, k, 6', [-0.1375193, -0.319496, 1.0]], ['2, k, 7', [-0.1480442, -0.3968589, 1.0]], ['2, k, 8', [0.3559699, 0.2217495, 1.0]], ['2, k, 9', [0.5422269, 0.00580595, 1.0]], ['2, k, 10', [0.7586105, -0.03476118, 1.0]], ['2, k, 11', [0.8660615, -0.0800222, 1.0]], ['2, k, 12', [0.08389699, -0.2786186, 1.0]], ['2, k, 13', [-0.02881971, -0.3185781, 1.0]], ['2, k, 14', [0.0900265, -0.6915857, 1.0]], ['2, k, 15', [0.06088427, -0.7530097, 1.0]], ['2, k, 16', [0.2807223, -0.2641792, 1.0]], ['2, k, 17', [0.3480327, -0.304341, 1.0]], ['2, k, 18', [0.3119722, -0.6862586, 1.0]], ['2, k, 19', [0.3333264, -0.7543001, 1.0]], ['2, k, 20', [0.1550278, 0.2489731, 1.0]], ['2, k, 21', [-0.1436305, -0.3936842, 1.0]], ['2, k, 22', [-0.1527994, -0.3906235, 1.0]], ['2, k, 23', [0.95468, -0.103784, 1.0]], ['2, k, 24', [0.8586692, -0.1162964, 1.0]]]
[['2, k, 0', [0.1858371, -0.2758676, 1.0]], ['2, k, 1', [0.1692638, 0.02758326, 1.0]], ['2, k, 2', [0.1487225, 0.3210332, 1.0]], ['2, k, 3', [0.1270609, 0.4740969, 1.0]], ['2, k, 4', [-0.04091252, 0.1911023, 1.0]], ['2, k, 5', [-0.1063751, -0.08799492, 1.0]], ['2, k, 6', [-0.1361841, -0.3196023, 1.0]], ['2, k, 7', [-0.1463145, -0.3969805, 1.0]], ['2, k, 8', [0.3569623, 0.2226449, 1.0]], ['2, k, 9', [0.5563899, 0.02927573, 1.0]], ['2, k, 10', [0.8087933, 0.02061485, 1.0]], ['2, k, 11', [0.905536, 6.476003e-05, 1.0]], ['2, k, 12', [0.08423436, -0.278337, 1.0]], ['2, k, 13', [-0.02879579, -0.3186364, 1.0]], ['2, k, 14', [0.09058045, -0.6913954, 1.0]], ['2, k, 15', [0.06223595, -0.7537658, 1.0]], ['2, k, 16', [0.2810006, -0.2638173, 1.0]], ['2, k, 17', [0.3480481, -0.3043415, 1.0]], ['2, k, 18', [0.3129059, -0.6863592, 1.0]], ['2, k, 19', [0.3333346, -0.754302, 1.0]], ['2, k, 20', [0.1541702, 0.249078, 1.0]], ['2, k, 21', [-0.1419091, -0.3938048, 1.0]], ['2, k, 22', [-0.1518923, -0.3907599, 1.0]], ['2, k, 23', [0.9912059, -0.001348262, 1.0]], ['2, k, 24', [0.8967094, -0.03651589, 1.0]]]
[['2, k, 0', [0.1861353, -0.275586, 1.0]], ['2, k, 1', [0.1692225, 0.02779235, 1.0]], ['2, k, 2', [0.1486691, 0.3213083, 1.0]], ['2, k, 3', [0.1268128, 0.4741552, 1.0]], ['2, k, 4', [-0.04079875, 0.1904199, 1.0]], ['2, k, 5', [-0.1062768, -0.08771436, 1.0]], ['2, k, 6', [-0.134898, -0.3206194, 1.0]], ['2, k, 7', [-0.1446319, -0.3984277, 1.0]], ['2, k, 8', [0.3621338, 0.2223732, 1.0]], ['2, k, 9', [0.5727634, 0.05510462, 1.0]], ['2, k, 10', [0.846849, 0.08875865, 1.0]], ['2, k, 11', [0.9218187, 0.0852538, 1.0]], ['2, k, 12', [0.08465055, -0.2778154, 1.0]], ['2, k, 13', [-0.02897207, -0.3186698, 1.0]], ['2, k, 14', [0.08749972, -0.6923729, 1.0]], ['2, k, 15', [0.06229293, -0.7537048, 1.0]], ['2, k, 16', [0.281179, -0.2637007, 1.0]], ['2, k, 17', [0.3480432, -0.3043317, 1.0]], ['2, k, 18', [0.3135049, -0.6857263, 1.0]], ['2, k, 19', [0.3335266, -0.7543115, 1.0]], ['2, k, 20', [0.1540927, 0.2493368, 1.0]], ['2, k, 21', [-0.1411871, -0.3949932, 1.0]], ['2, k, 22', [-0.1492545, -0.3938243, 1.0]], ['2, k, 23', [1.012334, 0.08913729, 1.0]], ['2, k, 24', [0.9383151, 0.04329757, 1.0]]]
[['2, k, 0', [0.1864163, -0.2751067, 1.0]], ['2, k, 1', [0.1693212, 0.02828401, 1.0]], ['2, k, 2', [0.1490263, 0.3219009, 1.0]], ['2, k, 3', [0.1267105, 0.4741902, 1.0]], ['2, k, 4', [-0.04067558, 0.1902795, 1.0]], ['2, k, 5', [-0.1055081, -0.08701888, 1.0]], ['2, k, 6', [-0.1346138, -0.3194931, 1.0]], ['2, k, 7', [-0.144508, -0.3971573, 1.0]], ['2, k, 8', [0.3644971, 0.2236691, 1.0]], ['2, k, 9', [0.5912668, 0.0908426, 1.0]], ['2, k, 10', [0.8535664, 0.1646373, 1.0]], ['2, k, 11', [0.9268852, 0.1700772, 1.0]], ['2, k, 12', [0.08502419, -0.2771843, 1.0]], ['2, k, 13', [-0.02897758, -0.3186726, 1.0]], ['2, k, 14', [0.08671869, -0.692516, 1.0]], ['2, k, 15', [0.05663545, -0.7528811, 1.0]], ['2, k, 16', [0.281349, -0.2633927, 1.0]], ['2, k, 17', [0.3485018, -0.3029142, 1.0]], ['2, k, 18', [0.3150857, -0.6843097, 1.0]], ['2, k, 19', [0.3337833, -0.754127, 1.0]], ['2, k, 20', [0.154347, 0.2498915, 1.0]], ['2, k, 21', [-0.1401123, -0.3939838, 1.0]], ['2, k, 22', [-0.1501458, -0.3917222, 1.0]], ['2, k, 23', [1.015978, 0.1840327, 1.0]], ['2, k, 24', [0.9355862, 0.1288444, 1.0]]]
[['2, k, 0', [0.1866724, -0.274966, 1.0]], ['2, k, 1', [0.1705716, 0.02858119, 1.0]], ['2, k, 2', [0.1537345, 0.3222564, 1.0]], ['2, k, 3', [0.126816, 0.4741852, 1.0]], ['2, k, 4', [-0.04052281, 0.190612, 1.0]], ['2, k, 5', [-0.1048816, -0.08791843, 1.0]], ['2, k, 6', [-0.1350024, -0.3201767, 1.0]], ['2, k, 7', [-0.1452338, -0.3977705, 1.0]], ['2, k, 8', [0.365089, 0.2257696, 1.0]], ['2, k, 9', [0.6041712, 0.1283514, 1.0]], ['2, k, 10', [0.8467125, 0.2387325, 1.0]], ['2, k, 11', [0.9204627, 0.2560447, 1.0]], ['2, k, 12', [0.08534697, -0.2767845, 1.0]], ['2, k, 13', [-0.02906609, -0.3187208, 1.0]], ['2, k, 14', [0.08651157, -0.6927243, 1.0]], ['2, k, 15', [0.05424844, -0.7531279, 1.0]], ['2, k, 16', [0.2815558, -0.2633976, 1.0]], ['2, k, 17', [0.3487087, -0.3020937, 1.0]], ['2, k, 18', [0.3160685, -0.6833135, 1.0]], ['2, k, 19', [0.3341793, -0.7532715, 1.0]], ['2, k, 20', [0.1578819, 0.2502277, 1.0]], ['2, k, 21', [-0.1408346, -0.3945939, 1.0]], ['2, k, 22', [-0.1507291, -0.391941, 1.0]], ['2, k, 23', [1.003099, 0.2823116, 1.0]], ['2, k, 24', [0.9628049, 0.2180081, 1.0]]]
[['2, k, 0', [0.1869529, -0.274463, 1.0]], ['2, k, 1', [0.1716012, 0.02906768, 1.0]], ['2, k, 2', [0.1564102, 0.322514, 1.0]], ['2, k, 3', [0.1272939, 0.4742282, 1.0]], ['2, k, 4', [-0.04040943, 0.1906111, 1.0]], ['2, k, 5', [-0.1045638, -0.08799327, 1.0]], ['2, k, 6', [-0.1356704, -0.3200091, 1.0]], ['2, k, 7', [-0.1462299, -0.3975224, 1.0]], ['2, k, 8', [0.3725118, 0.2277455, 1.0]], ['2, k, 9', [0.611697, 0.1758533, 1.0]], ['2, k, 10', [0.8309934, 0.312386, 1.0]], ['2, k, 11', [0.9068273, 0.3361197, 1.0]], ['2, k, 12', [0.08587667, -0.2756538, 1.0]], ['2, k, 13', [-0.0291052, -0.3187725, 1.0]], ['2, k, 14', [0.08586963, -0.6930842, 1.0]], ['2, k, 15', [0.06094737, -0.7525528, 1.0]], ['2, k, 16', [0.28175, -0.2631525, 1.0]], ['2, k, 17', [0.3485851, -0.3018876, 1.0]], ['2, k, 18', [0.316146, -0.6831819, 1.0]], ['2, k, 19', [0.3344991, -0.7529048, 1.0]], ['2, k, 20', [0.1601316, 0.2505673, 1.0]], ['2, k, 21', [-0.1418258, -0.3943466, 1.0]], ['2, k, 22', [-0.1513834, -0.3915661, 1.0]], ['2, k, 23', [0.9984536, 0.3704924, 1.0]], ['2, k, 24', [0.9195195, 0.2964191, 1.0]]]
[['2, k, 0', [0.1871532, -0.2741631, 1.0]], ['2, k, 1', [0.1725496, 0.02933628, 1.0]], ['2, k, 2', [0.1586237, 0.3224943, 1.0]], ['2, k, 3', [0.1282584, 0.4742458, 1.0]], ['2, k, 4', [-0.03995217, 0.1907577, 1.0]], ['2, k, 5', [-0.1041522, -0.087975, 1.0]], ['2, k, 6', [-0.1382168, -0.3185386, 1.0]], ['2, k, 7', [-0.1497621, -0.3955694, 1.0]], ['2, k, 8', [0.3723666, 0.2293483, 1.0]], ['2, k, 9', [0.622072, 0.2111739, 1.0]], ['2, k, 10', [0.8286018, 0.3719819, 1.0]], ['2, k, 11', [0.8939509, 0.4122351, 1.0]], ['2, k, 12', [0.086117, -0.2752824, 1.0]], ['2, k, 13', [-0.02912508, -0.3186449, 1.0]], ['2, k, 14', [0.08597417, -0.6928858, 1.0]], ['2, k, 15', [0.06166666, -0.7534223, 1.0]], ['2, k, 16', [0.2818802, -0.2629716, 1.0]], ['2, k, 17', [0.3483948, -0.3027732, 1.0]], ['2, k, 18', [0.3166988, -0.6840406, 1.0]], ['2, k, 19', [0.3343341, -0.7526497, 1.0]], ['2, k, 20', [0.1620492, 0.2506309, 1.0]], ['2, k, 21', [-0.1453396, -0.3923993, 1.0]], ['2, k, 22', [-0.1525034, -0.3905392, 1.0]], ['2, k, 23', [0.9740291, 0.4596131, 1.0]], ['2, k, 24', [0.9421971, 0.3805515, 1.0]]]
[['2, k, 0', [0.1874321, -0.2727036, 1.0]], ['2, k, 1', [0.1734827, 0.03004109, 1.0]], ['2, k, 2', [0.1604914, 0.3226542, 1.0]], ['2, k, 3', [0.1301458, 0.4742399, 1.0]], ['2, k, 4', [-0.03974131, 0.1912345, 1.0]], ['2, k, 5', [-0.1038932, -0.08781601, 1.0]], ['2, k, 6', [-0.1370458, -0.3180194, 1.0]], ['2, k, 7', [-0.1482867, -0.3949308, 1.0]], ['2, k, 8', [0.3795314, 0.2336379, 1.0]], ['2, k, 9', [0.6251038, 0.2446211, 1.0]], ['2, k, 10', [0.7867062, 0.4247127, 1.0]], ['2, k, 11', [0.863722, 0.4814361, 1.0]], ['2, k, 12', [0.08674015, -0.2734698, 1.0]], ['2, k, 13', [-0.0287602, -0.3184487, 1.0]], ['2, k, 14', [0.08634845, -0.6929666, 1.0]], ['2, k, 15', [0.05997543, -0.7500917, 1.0]], ['2, k, 16', [0.2818539, -0.2619404, 1.0]], ['2, k, 17', [0.3483113, -0.3027511, 1.0]], ['2, k, 18', [0.31667, -0.684011, 1.0]], ['2, k, 19', [0.3341285, -0.7526686, 1.0]], ['2, k, 20', [0.163677, 0.2509389, 1.0]], ['2, k, 21', [-0.1438706, -0.3917619, 1.0]], ['2, k, 22', [-0.1521525, -0.3903745, 1.0]], ['2, k, 23', [0.9330134, 0.5320078, 1.0]], ['2, k, 24', [0.9162558, 0.4562936, 1.0]]]
[['2, k, 0', [0.1929782, -0.2647805, 1.0]], ['2, k, 1', [0.1768288, 0.03260823, 1.0]], ['2, k, 2', [0.1619683, 0.3225462, 1.0]], ['2, k, 3', [0.132324, 0.4740531, 1.0]], ['2, k, 4', [-0.03829886, 0.1918627, 1.0]], ['2, k, 5', [-0.1037587, -0.08783413, 1.0]], ['2, k, 6', [-0.1374917, -0.3175989, 1.0]], ['2, k, 7', [-0.148926, -0.3943646, 1.0]], ['2, k, 8', [0.385154, 0.2372451, 1.0]], ['2, k, 9', [0.6306503, 0.2519426, 1.0]], ['2, k, 10', [0.7698773, 0.4752946, 1.0]], ['2, k, 11', [0.8208529, 0.5340044, 1.0]], ['2, k, 12', [0.09283483, -0.265811, 1.0]], ['2, k, 13', [-0.02938813, -0.3187491, 1.0]], ['2, k, 14', [0.08685403, -0.6927208, 1.0]], ['2, k, 15', [0.05846237, -0.7497551, 1.0]], ['2, k, 16', [0.2863593, -0.2544743, 1.0]], ['2, k, 17', [0.3491646, -0.3038976, 1.0]], ['2, k, 18', [0.3179139, -0.6843166, 1.0]], ['2, k, 19', [0.3335921, -0.7524881, 1.0]], ['2, k, 20', [0.165539, 0.2512456, 1.0]], ['2, k, 21', [-0.1445063, -0.3911972, 1.0]], ['2, k, 22', [-0.1525919, -0.3901196, 1.0]], ['2, k, 23', [0.8945085, 0.6170064, 1.0]], ['2, k, 24', [0.8821029, 0.5198949, 1.0]]]
